chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
3314,"( fms ) procurement * * cooperation agency ( dsca ) have held the security cooperation consultative meeting ( sccm ) to discuss the challenges over fms procurement, six times since 2016. at the 6th sccm held in february 2022, japan and the u. s. agreed to continue strengthening case management between them in terms of late deliveries and late case closure, and to promote efforts to reduce the number of late deliveries and late case closures. with regard to transparency in pricing, dsca also confirmed that it will provide guidance to the relevant organizations in the u. s. department of defense on providing cost information and reasons behind price",655,110,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3315,"increases. dsca also confirmed that it will strive to limit price increases for fms - procured items caused by the spread of covid - 19 and other factors, and improve predictability in terms of prices. the mod will continue to promote the rationalization of fms procurement. see fig. iv - 4 - 3 - 2 ( trends in amount budgeted for equipment, etc. acquired through fms ( contract basis ) ) * * chapter * * * * 4 * * - - - - - g g q p, q g ( ) ( unit : 100 million yen ) * * major equipment acquired through fms * *",513,110,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3316,"8, 000 7, 013 7, 000 [ ground self - defense force ] v - 22 osprey 6, 000 5, 000 4, 713 [ maritime self - defense force ] 4, 102 sm - 6 4, 000 3, 596 3, 797 sm - 3 block ib sm - 3 block iia 3, 000 2, 543 2, 000 [ air self - defense force ] f - 15 fighter upgrade 1, 000 f - 35a 0 f - 35b 2017 budget 2018 budget 2019 budget 2020 budget 2021 budget 2022 budget aim - 120 ( air - to - air missile ) kc -",401,103,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3317,"46a ( aerial refueling / transport aircraft ) e - 2d ( airborne early warning aircraft ) global hawk * * [UNK] [ reference ] representative examples of fms procurement * * * fms amounts f - 35a f - 35b sm - 3 block iia v - 22 [ lockheed martin ] [ lockheed martin ] [ raytheon ] [ bell boeing ] fy2022 budget : 76. 8 billion yen fy2022 budget : 51 billion yen fy2020 budget : 30. 1 billion yen fy2018 budget : 9. 8 billion yen * initial parts, etc. * * chapter * * * * 4",470,103,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3318,"* * - - - - - * * section 4 * * * * strengthening defense industrial base * * strong industrial base is essential for ensuring the ( ndpg ), [ 1 ] etc., the ministry will make efforts towards production and a high operation rate of high - performance making the defense industrial base more resilient, so equipment. for this purpose, the mod established the that it can effectively respond to a changing security strategy on defense production and technological environment. for example, since 2019, the mod has bases in june 2014 to maintain and strengthen the base. arranged meetings to exchange views with the industry. based on the national defense",652,114,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3319,"program guidelines * * current situation of japan ’ s defense industrial base * * * * 1 * * the term “ defense industrial base ” refers to the human, meanwhile, the degree of defense demand physical, and technological bases that are essential for dependence ( the ratio of defense - related sales that the production, operation, sustainment, and maintenance account for all company sales ) is approximately 4 % of defense equipment required for the mod / sdf ’ s on average, [ 3 ] indicating that defense business is not the activities. in japan, most of the base is covered by primary business in many companies. furthermore, companies ( the defense industry",659,115,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3320,") that manufacture unit costs and maintenance / sustainment costs tend defense equipment and associated items. therefore, to increase due to low - volume, high mix production a broad range of companies [ 2 ] that possess special and and the sophistication and complication of defense * * chapter * * advanced skills and facilities are involved in the defense equipment. for this reason, japan ’ s defense industrial * * 4 * * production and technological bases. base faces issues, such as difficulties in maintaining fig. iv - 4 - 4 - 1 changes in maintenance and upgrade expenditures for major equipment, etc. maintenance and upgrade expenditures for equipment, etc.",667,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3321,"( 100 million yen ) 12, 000 11, 282 [ 11, 424 ] 10, 000 9, 656 8, 750 8, 553 8, 953 8, 141 8, 000 7, 862 7, 794 7, 612 7, 387 7, 352 7, 199 [ 7, 459 7, 431 7, 527 7, 502 ] 6, 422 [ 6, 554 6, 508 6, 662 6, 686 6, 680 6, 795 6, 993 ] 6, 177 [ 6, 365 6, 636 6, 757",261,76,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3322,"] 6, 000 5, 730 5, 333 4, 763 [ 4, 902 ] 4, 393 4, 000 2, 000 0 1989 90 91 92 93 94 95 96 97 98 99 2000 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 2022 note : 1 “ maintenance and upgrade expenditures for equipment ” refers to the budget for repair costs for equipment, consumable goods costs, and service costs with each service of the sdf ( referring to the amount calculated by excluding repair costs for the extension of vessel life and modernization of aircraft from the repair costs of",510,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3323,"each sdf unit ). 2 for fy2019 and fy2020, expenditure for the three - year emergency response plan for disaster prevention, disaster mitigation, and building national resilience are included. 3 the amounts represent contractual figures. 4 the amount for fy2022 includes the fy2021 supplementary budget. 1 see part ii, chapter 2, section 3 2 for example, it is said that approximately 1, 100, 1, 300 and 8, 300 companies are involved in the manufacture of fighter aircraft, tanks and destroyers, respectively. 3 according to a survey on the degree of dependence on defense demand",578,94,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3324,"based on sales performance conducted in fy2020 ( responses from 151 defense - related companies ). the rate of dependence on defense demand rose from the approximately 3 % average of the previous year ’ s survey, as there was a drop in responses from companies with a low rate of dependence on defense demand. although relatively small in scale, some companies possess important technologies for supporting the defense industry with over 50 % of the defense demand dependence, in - - - - - and passing on skills and techniques, and withdrawal of some companies from defense business because work quantity is decreasing due to a decrease of procurement volume. in addition, as the realignment",691,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3325,"of the western defense industries and international joint development are making progress, japan formulated the three principles on transfer of defense equipment and technology in * * the strategy on defense production and technological bases * * * * 2 * * to ( 1 ) ensure sovereignty of security, ( 2 ) potentially * * 1 context of formulation of the * * * * strategy on defense production and * * * * technological bases, etc. * * for the purpose of maintaining and strengthening japan ’ s defense production and technological bases, which is an important and essential element supporting japan ’ s defense capability, the “ strategy on defense production and technological bases ” was formulated in june",706,122,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3326,"2014. the strategy responded to the national security strategy and the 2013 ndpg, replacing “ kokusankahoshin ( guideline for domestic development / production ). ” [ 4 ] see reference 2 ( national security strategy ( outline ) ) see * * 2 overview of defense production and * * * * technological bases * * * * ( 1 ) significance of formulation of the strategy on * * * * defense production and technological bases * * “ the strategy on defense production and technological bases ” has made the following three points clear : ( 1 ) the context of the formulation of the strategy on defense production and technological bases and where this strategy",648,118,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3327,"stands ; ( 2 ) characteristics of defense production and technological bases ; and ( 3 ) changes in the environment surrounding defense production and technological bases. * * ( 2 ) goals and significance of maintaining and * * * * strengthening defense production and * * * * technological bases * * through maintaining and strengthening defense production and technological bases, the mod intends april 2014. however, improvement of international competitiveness has become a challenge for japan ’ s defense industry, because it has developed based on the production of defense equipment only for the sdf. see fig. iv - 4 - 4 - 1 ( changes in maintenance and upgrade expenditures for major equipment, etc",706,118,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3328,". ) section 5 - 1 ( three principles on transfer of defense equipment and technology ) to ( 1 ) ensure sovereignty of security, ( 2 ) potentially contribute to increasing deterrence capability, and maintain and improve bargaining power, and ( 3 ) contribute to the sophistication of the domestic industry in japan driven by cutting - edge technology. * * ( 3 ) basic viewpoints for promoting measures * * for the promotion of measures, the mod takes into account the following basic viewpoints : ( 1 ) establishing long - term partnership between the private and public sectors ; ( 2 ) strengthening international competitiveness ; and ( 3 ) ensuring consistency with",667,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3329,"efficient and optimized acquisition of defense equipment. * * ( 4 ) defense equipment procurement methods * * with regard to defense equipment procurement, currently multiple methods, such as domestic development, international joint development and production, licensed domestic production, utilization of commercially produced goods, and imports, are adopted. according to the characteristics of defense equipment, the mod appropriately selects acquisition methods, including international joint development and production, which have become more agile and flexible due to the three principles on transfer of defense equipment and technology. * * ( 5 ) measures for maintaining and strengthening * * * * defense production and technological bases * * in order to maintain and strengthen",788,113,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3330,"defense production and technological bases, the mod will promote the following measures with a focus on variation and efficiency, while considering japan ’ s severe fiscal condition : ( 1 ) improvement in the contract system ; ( 2 ) * * chapter * * * * 4 * * - - - - - initiatives in research and development ; ( 3 ) promotion of defense equipment and technology cooperation ; ( 4 ) initiatives for defense industrial organizations including the building of robust production and technological bases through understanding actual situations of the supply chain ; ( 5 ) strengthening of the mod ’ s functions through the establishment of atla, [ 5 ] etc. ; and ( 6 ) collaboration",678,123,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3331,"with other relevant ministries and government agencies. * * ( 6 ) current situation and courses of action for each * * * * defense equipment sector * * with regard to the main defense equipment sectors * * initiatives toward strengthening of defense industrial base * * * * 3 * * sustainment and maintenance of defense equipment, the * * 1 past initiatives * * based on the strategy on defense production and technological bases, the mod has implemented various measures contributing to the maintenance and strengthening of the defense industrial base, such as improving the contract system, including the enactment of the long - term contract act, and the establishment of atla, which integrated the organizations",714,119,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3332,"involved in the defense equipment procurement. in addition, the following new measures are also taken in atla : ( 1 ) formulation of defense technology strategy, etc. for ensuring the technological superiority, and implementation of the “ innovative science & technology initiative for security ” ( see section 2 ) ; ( 2 ) formulation of the acquisition strategic plan for promoting project management, and improvement of contract systems ( see section 3 ) ; ( 3 ) grasping the supply chain in the defense industry and responses to risks in order to maintain and strengthen the defense industrial base ( see paragraph 2 below ) ; and ( 4 ) participation of japanese companies in the international f - 35",703,121,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3333,"fighter aircraft program and defense equipment and technology cooperation involving joint research and development with other countries ( see section 5 ). * * 2 initiatives based on the ndpg * * in order to strengthen japan ’ s defense industrial base, which is essential to the production, operation, ( such as land equipment, supplies, etc., ships, aircraft, explosives, guided weapons, communications electronics and command control systems, unmanned equipment, space and cyber systems ), the mod will analyze the current situation of defense production and technological bases. at the same time, based on the priority matters for developing the sdf ’ s structure indicated in the 2013 ndpg",693,108,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3334,", the mod will present the future direction of the maintenance and strengthening of defense production and technological bases and the acquisition plan for each defense equipment sectors, and thereby, seek to increase predictability for companies. sustainment and maintenance of defense equipment, the mod will work on the following initiatives based on the ndpg, etc., while considering the orientation of the defense production and technology strategy. * * ( 1 ) reforming the existing contract system towards * * * * creating a competitive environment among * * * * companies * * japan ’ s defense industry is in a less competitive environment as there are many defense equipment items that only one company can produce",722,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3335,". to address this issue, the mod will review the existing contract system towards creation of a competitive environment among companies by actively evaluating initiatives and results which contribute to strengthening the competitiveness of the defense industry and cost reduction, as well as giving appropriate incentives based on the evaluation result. * * ( 2 ) strengthening risk management of supply * * * * chain for defense equipment * * the procurement of defense equipment involves not only prime companies that directly contract with the mod but also supplier companies in a broad range of fields and sizes, which contract with the prime companies. the chains of these companies ( supply chains ) are the basis of japan ’ s defense",740,122,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3336,"industry. however, these supply chains are confronted with risks, such as supply disruption due to withdrawing or bankruptcy of some manufacturing companies. in order to deal with the * * chapter * * * * 4 * * - - - - - risks, the mod is taking measures in order to maintain and strengthen the supply chains. past supply chain surveys revealed the presence of small and medium - sized enterprises ( smes ) that have a high dependency rate on defense equipment. in the supply chain survey conducted by the end of fy2021, [ 6 ] key suppliers holding irreplaceable technologies were identified. additionally, vulnerabilities",621,107,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3337,"became apparent, such as a concentration of orders to a certain supplier. based on the survey results, the mod is creating a database of the results of the supply chain survey, and building a regular monitoring system for early identification of risks, such as supply disruption. furthermore, the mod is making efforts to identify smes that have excellent technologies / products and has been supporting business transfer when an enterprise in the supply chain withdraws from the business since fy2021. the mod will also properly deal with the vulnerabilities in the supply chain and strengthen the supply chain through initiatives such as evaluation of the possibility of application of innovative technologies represented",723,112,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3338,"by the 3d printer and ai to the manufacturing process of defense equipment. * * ( 3 ) further industrial participation of japan ’ s * * * * defense industry in sustainment and * * * * maintenance of imported equipment * * industrial participation in the sustainment and maintenance business of imported equipment is productive for the strengthening of japan ’ s industrial base. for this purpose, it is important to pursue participation in the sustainment and maintenance of f - 35a fighter aircraft, osprey, and other imported equipment and benefits for domestic companies through further promotion of joint r & d of high - capability equipment with the united states and other countries.",689,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3339,"[ 7 ] * * ( 4 ) promoting appropriate overseas transfer of * * * * defense equipment under the three principles * * * * on transfer of defense equipment and * * * * technology * * the government as a whole will work on necessary improvement in implementation of related rules for promoting appropriate overseas transfer of defense equipment. at the same time, the mod will strengthen intellectual property management, technology control and information security to prevent leakages of important technologies regarding defense equipment. a. initiatives for necessary operational improvement the mod, in cooperation with relevant ministries and agencies, will work on necessary improvement in implementation of related rules based on the three principles on transfer",764,120,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3340,"of defense equipment and technology, which are the operational standards for the foreign exchange and foreign trade act. as a result, the mod will enhance predictability for the defense industry and will promote appropriate and smooth equipment transfer. specifically, it is necessary to improve the implementation of relevant systems and procedures, which include rationalization of the handling of basic marketing information necessary for early business talks at international trade shows, etc., [ 8 ] in order to ensure the smooth provision of such information. b. preventing leakage of key technologies ( a ) intellectual property management through the application of more appropriate contract provisions regarding intellectual property, the mod will accurately grasp intellectual",786,113,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3341,"property generated through r & d, etc., to promote the clarification of public or private belongings and prevention of leakages of key technologies to abroad. the ministry will also present options regarding the opening or closing of intellectual properties based on the characteristics of the technology and promotes appropriate management for each option. ( b ) technology control the mod is working to prevent technology leakage by such means as ensuring prompt and proper assessment of technological sensitivity based on the importance and superiority of the technologies, which is needed in the examination of the propriety of overseas transfer of defense equipment and technology. also, in order to prevent leakages of sensitive technologies,",748,113,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3342,"the mod, in cooperation with relevant ministries and agencies, by the end of fy2021, the mod conducted a supply chain survey of 68 major defense equipment items. sm - 3 block iia, jointly developed by japan and the united states, is subject to fms procurement, but japanese companies have received contracts for manufacturing about half of the components, including those procured by the united states. in october 2018, the q & a section of the ministry of economy, trade and industry website made it clear that information on the performance of goods and other matters that is used in early stage business talks and that does not include “ specific information",661,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3343,"necessary for design, manufacture or use, ” such as design information and production technique, is not subject to regulation under the foreign exchange act. at the request of companies, the mod is currently confirming the range of information included in data created by a company that may be disclosed to the public and * * chapter * * * * 4 * * - - - - - promotes studies on reverse engineering countermeasure technologies, such as black box constitution. ( c ) strengthening information security for japan ’ s defense industry to participate in international businesses, it is necessary to respond to increasing threats of cyber attacks. with the aim of strengthening information security measures",701,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3344,", the mod developed the defense industrial cybersecurity standard, a new information security standard applicable to contractors handling the mod ’ s information to be protected [ 9 ] that includes control measures on par with the standards that u. s. department of defense contractors are obligated to meet. in order to further encourage companies to consider entry into defense procurement business and facilitate their business with defense - related companies in japan and abroad, it is important to improve the predictability of the necessary security measures for the companies. for this purpose, the mod will develop an information security guidebook that comprehensively defines security measures that will normally be required for concluding",750,113,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3345,"a contract, which involves the handling of information to be secured, with the mod in advance. * * ( 5 ) other initiatives to achieve efficiency and * * * * strength * * other than the above - mentioned initiatives, the mod / sdf will undertake measures such as making the equipment manufacturing process efficient and thoroughly reducing cost and will strive to make japan ’ s defense industry base efficient and resilient while foreseeing possible realignment and consolidation of businesses that may occur as a result of these measures. * * 3 cooperation / collaboration with the * * * * industry * * the maintenance and strengthening of japan ’ s technological and industrial",679,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3346,"base are essential for production, operation and maintenance of defense equipment. for the effort of “ reinforcing technology base ” and “ strengthening defense industrial base ” that are provided in ndpg and mtdp, cooperation between the mod and the industry is indispensable. in this context, in october 2019, then defense minister kono and executives of the japan business federation exchanged opinions on a wide range of themes, including international situations and defense policy in addition to defense equipment policy, and discussed the strengthening of public - private cooperation in general. since november of the same year, atla and the defense industry committee of the japan business federation had",713,109,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3347,"exchanged opinions on eight occasions on “ overseas transfer of defense equipment and technology, ” “ maintaining and strengthening supply chains, ” “ aggressive utilization of advanced civilian technology, ” “ strengthening information security, ” and other issues. the outcome of the sessions was reported to defense minister kishi and executives of the japan business federation and received their approval in december 2020. the mod will continue to enhance public - private cooperation in order to strengthen the defense industrial and technological bases as is explicitly stated in the ndpg, such as by initiating exchanges of views with the defense industry ( major prime contractors ) from february 2022 and the minister of defense kishi meeting with",757,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3348,"the presidents of major prime contractors in one place to share problems and challenges that both sides have identified in april 2022. * * chapter * * * * 4 * * - - - - - * * section 5 * * * * defense equipment and technology cooperation * * based on the three principles on transfer of defense united states as well as other countries. furthermore, equipment and technology, japan promotes cooperation it contributes to maintaining and enhancing japan ’ s in defense equipment and technology with other defense production and technological bases, thereby countries in order to contribute to the maintenance and contributing to japan ’ s enhancement of defense strengthening of defense technological and industrial capability,",726,121,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3349,"given that international joint development bases, as well as contribute to the promotion of our and production projects have become the international national security, peace and international cooperation. mainstream. on the other hand, since the mod began based on the national security strategy formulated its efforts towards overseas transfers in earnest after in december 2013, the three principles on transfer the formulation of the three principles on transfer of defense equipment and technology [ 1 ] and its of defense equipment and technology, a variety of implementation guidelines were formulated in april difficult issues have arisen, including insufficient 2014 as clear principles adapted to the new security competitiveness in comparison to the united states, environment. under",794,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3350,"the three principles, the mod will european countries, and other countries and regions, contribute to peace and international cooperation more who have been actively implementing such efforts for a than ever, while actively promoting measures necessary long time. for this purpose, japan will continue to realize for maintaining the peace and stability of the region effective defense equipment and technology cooperation and firmly defending japan through active defense through the strengthening of information gathering such * * chapter * * cooperation with the united states, which is japan ’ s as the needs of its counterparts, cooperation including * * 4 * * ally, and other countries. assistance for maintenance and repair of equipment, and an appropriate",762,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3351,"overseas transfer of defense strengthening of cooperative posture between the public equipment and technology contributes to further active and private sectors. promotion of the maintenance of international peace and see reference 61 ( three principles on transfer of defense security. such transfer also contributes to strengthening equipment and technology ) security and defense cooperation with japan ’ s ally, the * * three principles on transfer of defense equipment and technology * * * * 1 * * * * ( 2 ) limitation to cases where transfers may be * * * * 1 main contents of the new three * * * * permitted as well as strict examination and * * * * principles * * * * information disclosure ( the",703,125,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3352,"second principle ) * * * * ( 1 ) clarification of cases where transfers are * * the cases where transfers may be permitted are limited * * prohibited ( the first principle ) * * to ( 1 ) cases that contribute to the active promotion of the cases where overseas transfers of defense equipment peace contribution and international cooperation, ( 2 ) are prohibited are clarified as follows : ( 1 ) in the case cases that contribute to the security of japan, or other of violating the obligations under treaties and other cases. also strict examination will be conducted on the international agreements that japan has concluded ; ( 2 ) appropriateness of the destination and end user",680,122,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3353,", and in the case of violating the obligations based on the the extent of whether each overseas transfer will raise resolution of the united nations security council ; or concern for japan ’ s security while ensuring transparency. ( 3 ) in the case of transferring to countries in conflict. in addition, it has been decided that important cases would be deliberated at the national security council and along with this, information concerning the cases 1 the term “ defense equipment ” is deemed appropriate for the title of “ three principles for the transfer of defense equipment and technology, ” since articles of potential overseas transfer helps with peace contribution and international cooperation as seen in the example of the",735,122,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3354,"provision of bulldozers and other items belonging to the sdf to disaster - stricken countries. similarly, due to - - - - - that were deliberated would be disclosed. * * ( 3 ) ensuring appropriate control regarding extra - * * * * purpose use or transfer to third parties ( the * * * * third principle ) * * overseas transfers of defense equipment and technology will be permitted only in cases where appropriate control is ensured, and the government will in principle oblige the government of the recipient country to gain its prior consent regarding extra - purpose use and transfer to third * * deepening relationships with the united states regarding defense",662,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3355,"equipment and technology cooperation * * * * 2 * * * * overhaul and upgrade ( mro & u ) capability * * * * 1 joint research and development, etc. * * since 1992, japan has implemented 25 joint research projects and one joint development project with the united states. at present, five joint research projects are ongoing : ( ( 1 ) comparison of operational jet fuel and noise exposures, ( 2 ) high - temperature case technologies, ( 3 ) next generation amphibious technologies, ( 4 ) mission partner gateway extended, and ( 5 ) modular hybrid electric vehicle system ) since july 2014, it has been confirmed that the transfer of",629,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3356,"component of patriot pac - 2, software and parts related to the aegis system and f100 engine parts that are installed in f - 15s and f - 16s from japan to the united states, will fall under cases in which overseas transfers may be permitted, based on deliberations at the national security council. parties. however, in cases where it is judged appropriate for the active promotion of peace contribution and international cooperation, cases involving participation in the international systems for sharing parts, and cases where parts are delivered to a licenser, appropriate control may be ensured with the confirmation of the control system at the destination. see reference 62 (",681,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3357,"implementation guidelines for the three principles on transfer of defense equipment and technology ) * * deepening relationships with the united states regarding defense equipment and technology cooperation * * * * overhaul and upgrade ( mro & u ) capability * * in december 2011, japan selected the f - 35a fighter aircraft to be the successor to the f - 4 fighter aircraft. at the same time, the government decided to procure 42 aircraft from fy2012 onwards and to have japanese industries participate in its production, aside from several completed aircraft, which will be imported. [ 2 ] in light of this decision, the japanese government has been working to enable the",673,114,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3358,"involvement of japanese industries in the manufacturing process in preparation for the acquisition of f - 35a fighter aircraft from fy2013 onwards. so far the japanese companies have participated in the final assembly and check out ( faco ) for airframe and engines, and the manufacture of related parts. in light of the severe financial condition, for the procurement of f - 35a fighters in fy2019 and after, the mod decided to utilize the more cost effective means of importing completed aircraft. later, however, as a result of cost reduction efforts by the manufacturers, including improvement in the manufacturing process and reduction of person - hours through work",671,108,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3359,"skill improvement, it was confirmed that the faco by domestic companies would make the price lower than importing completed aircraft. for this reason, for the fy2019 to fy2022 procurements, the mod has decided to procure f - 35a fighters finally assembled and completed by domestic companies. [ 3 ] in addition, as f - 35 fighter aircraft are operated worldwide, the u. s. government decided to establish part iii, chapter 1, section 2 - 2 - 2 ( missile defense of the united states and japan - u. s. bmd technology cooperation ) reference 26 ( japan - u. s. joint",564,101,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3360,"research and development projects ) see * * 2 production, sustainment and * * * * maintenance of common equipment * * * * between japan and the united states * * * * ( 1 ) participation of japanese industry in the * * * * production of the f - 35a fighter aircraft and the * * * * establishment of regional maintenance, repair, * * in december 2018, the number of f - 35a fighter aircraft to be procured was changed from 42 to 147, of which 42 can be replaced by fighters that are capable of short take - off and vertical landing ( stovl ). in december 2019, december 2020",572,115,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3361,", and december 2021, it was decided to choose manufacturing arrangements involving domestic companies for f - 35a fighter aircraft procurement in fy2019 * * chapter * * * * 4 * * - - - - - maintenance depot ( regional mro & u capability ) mainly for airframes and engines in the north america, europe, and the asia - pacific regions. the regional mro & u in the asia - pacific region for japan ’ s f - 35 fighter airframes selected by the u. s. government in december 2014 began operations at mitsubishi heavy industries ’ komaki south plant located in aichi prefecture from july 2020",584,109,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3362,". moreover, with regard to the regional mro & u capability for engines, the u. s. government announced its decision in december 2014 that initial capability will be provided by australia by early 2018, with japan providing additional capability at least 3 - 5 years later, [ 4 ] and preparations to begin operations are currently underway. japanese industries continuously participating in the production of f - 35 fighters, establishing a maintenance depot for airframes, engines and others within japan, and contributing to maintenance in the asia - pacific marine corps ospreys deployed at marine corps air station futenma was scheduled to commence roughly in 2017, the u. s",677,109,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3363,". navy carried out a public tender to select a maintenance company. fuji heavy industries ltd. [ 5 ] was selected as the maintenance company for this purpose in october 2015. from february 2017, the pmi has been carried out at gsdf camp kisarazu. maintenance of the first aircraft was completed in march 2019, the second in march 2020, the third in january 2021, the fourth in july 2021, and the fifth in april 2022, with the aircraft then delivered to the u. s. forces. the sixth, seventh and eighth aircraft are currently under maintenance as of april 2022. the mod intends to establish a common",597,106,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3364,"maintenance base for both japan ’ s and the united states ’ osprey by allowing the maintenance company to use the hangar at gsdf camp kisarazu for aircraft maintenance of the u. s. marine corps osprey and also to implement the region are significant from the perspectives of securing future aircraft maintenance of the gsdf osprey ( v - 22 ) the operational support system for f - 35a fighter aircraft at the same camp from the following perspectives : ( 1 ) * * chapter * * in japan, maintaining, cultivating, and enhancing smooth introduction of the v - 22 ; [ 6 ] ( 2 ) smooth and",583,110,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3365,"* * 4 * * the japanese defense industrial base, strengthening effective operation of the japan - u. s. security the japan - u. s. alliance, and deepening equipment arrangements ; and ( 3 ) enhanced efficiency in cooperation in the indo - pacific region. maintenance. the establishment of a common maintenance base at gsdf camp kisarazu would * * ( 2 ) initiatives towards the establishment of the * * be extremely significant in that it will contribute to * * common maintenance base for ospreys of * * mitigating the burden on okinawa as well as the * * japan and the u. s. * * “",580,109,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3366,"strengthening of the basis to repair and maintain as the planned maintenance interval ( pmi ) of the u. s. common equipment ” stated in the new guidelines. * * building new defense equipment and technology cooperation * * * * 3 * * region have expressed their interest and expectation * * 1 defense equipment and technology * * regarding defense equipment and technology * * cooperation with other countries, etc. * * cooperation with japan, the mod seeks to establish and defense equipment and technology cooperation with deepen relationships with these countries. [ 7 ] major european countries, which have competitive see fig. iv - 4 - 5 - 1 ( examples defense equipment and",677,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3367,"defense industries, will contribute to the strengthening technology cooperation with other countries ) [ image ] of security and defense cooperation with these countries reference 35 ( situations concerning the conclusion of agreements ) and also contribute to the maintenance and strengthening of the defense industrial bases in japan. * * ( 1 ) the united kingdom * * furthermore, as partner countries in the indo - pacific in july 2013, japan and the u. k. concluded the 4 the regional mro & u for engines in japan is scheduled to be located at ihi corporation ( mizuho factory in tokyo ). 5 the company was renamed subaru corporation on april 1, 2017. 6",657,114,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3368,"gsdf will introduce 17 tilt - rotor aircraft ( osprey ( v - 22 ) ) that can complement and strengthen the capabilities of transport helicopters ( ch - 47ja ) in terms of cruising speed and range. as a temporary measure until completion of the maintenance facilities in saga airport, the aircraft will be temporarily deployed at camp kisarazu. 7 as of may 2022, japan has signed the agreement concerning the transfer of defense equipment and technology with the following countries : the united states ; the united kingdom ; australia ; - - - - - g p q p gy p [ g ] as of april 2022 the united states",599,114,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
