chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
252,"- missile systems were destroyed [ 7 ]. taking into account the successful implementation of the nato / pfp trust fund stage 1 activities, in september 2011, the cabinet of ministers and nato concluded the agreement on the disposal of light armaments and small arms, conventional ammunition and anti - personnel mines ( pfm - 1 ) and the second stage of the programme commenced [ 8 ]. another example of practical cooperation with the alliance is the individual partnership programme between ukraine and nato. during its implementation phase, priority was given to servicemen in units and those armed forces units identified for participation in international programmes, international military training, multinational military formations and international peacekeeping",769,116,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
253,"operations. under the programme more than 200 representatives of the armed forces took part in 70 activities. the nato run professional development programme for security sector civilian personnel continues and during 2011, 168 people were trained on a range of professional courses. * * the ukraine – nato partnership remains valid and does not lose its rele - * * * * vance ; it is required for the defence reforms being conducted, the decreasing con - * * * * sequences of military activity and providing a common contribution to guarantee * * * * peace and stability in europe and across the whole world. * * сooperation with other international and regional organisations and initiatives the involvement",708,119,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
254,"and cooperation of ukraine within the framework of international and regional organisations and initiatives provides ukraine with additional tools to introduce its national interests and allows for the acceptance by other states that ukraine is a partner with equal rights on the international scene. as a member of the un for more than 19 years, ukraine plays a role of a contributor of military units and personnel for participation in peacekeeping operations for international peace support and security. 5 memorandum of understanding between the mod and the general staff of the turkish armed forces and the supreme allied command operations on air situation data exchange. 6 nato programme on air situation data exchange was introduced by the alliance on january 2001. memorandum of",787,123,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
255,"understanding between the mod and the general staff of the turkish armed forces and the supreme allied command operations on air situation data exchange ( 2010 ). 7 implementation agreement between the cabinet of ministers of ukraine and nato on maintenance and supplies ( namsa ) about the disposal of transportable air - defence - missile systems, light weapons, small arms and conventional ammunition ( 2005 ). 8 cabinet of ministers resolution “ on conclusion of implementation agreement between the cabinet of ministers of ukraine and nato on financial and technical support and maintenance concerning the disposal of light weapons and small arms, conventional ammunition and anti - personnel mines pfm - 1 ” # 533 - r of",726,119,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
256,"16 may 2011. the agreement was signed on the 21 of september 2011 in the nato headquarters. - - - - - i n t e r n at io n a l c o o pe r at i on, p e ac e ke e p i n g ac t i v i t y, a r m s c on t ro l taking into account the urgent necessity by the international community to develop effective measures of countering terrorism, ukraine confirmed its readiness to contribute its best efforts towards the common fight. thus, once security council resolution no. 1991 was ratified at the 6568 [ th ] meeting on june 28,",519,116,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
257,"2011, a ukrainian peacekeeping contingent was sent to participate in the un stabilisation mission to the democratic republic of congo ( monusco ) [ 9 ]. ukraine ’ s activity in the osce ensured equal participation of our country in the consideration and management of key issues of international security, development and activation of international cooperation in disarmament and the regulation of “ frozen ” conflicts. during 2011 the osce – ukraine project on the disposal of liquid rocket fuel ( melange ) in ukraine continued [ 10 ]. a key element of cooperation has been to support the resettlement of retiring service personnel to civilian life. since 2008, under the",674,111,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
258,"framework of the resettlement programme and assisted by the osce, more than 4, 000 ex - servicemen have been retrained. international cooperation within the commonwealth of independent states reached a new level. a ukrainian delegation participated on two occasions in the commonwealth of independent states defence ministers ’ council ( cis dmc ) meetings, including at the 60 [ th ] anniversary meeting. dmc is a statute body of the cis and was formed to provide effective multilateral military collaboration and integration. in 2011 three steps were the basis of ukraine ’ s collaborative work under the framework of the cis military cooperation concept up to 2015, in particular : - there was",696,113,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
259,"an exchange of information on the problems associated with the cis united air defence system : development of its forces and facilities ; organisation and conduction of air defence units exercises with combat shooting ; - issues were discussed the future participation of the armed forces units in cis joint operational exercises ; - the plans of multilateral military and militarytechnical cooperation were approved. in order to deepen military cooperation within the cis, during april 2011, the meeting of the cis dmc coordinating committee on air defence issues met with its members for the first time in ukraine. in an effort to further integrate into the european community, ukraine fulfilled its obligations under the framework of regional",745,117,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
260,"initiatives. in particular, in october 2011, a delegation of the ministry of defence participated in the meeting of defence ministers of south - eastern europe in the republic of turkey where ukraine confirmed its readiness to continue the projects already underway and to participate in regulating conflicts at the regional level ; focusing first of all on the so - called frozen conflicts. 9 the law of ukraine “ on approval of the decision of the president of ukraine to deploy a ukrainian peacekeeping contingent to participate in the un mission for stabilisation in the democratic republic of the congo ” # 4274 - vi from 22 december 2011. 10 16 september 2009 between the ministry of defence of",700,119,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
261,"ukraine, the osce secretariat and the winner of the open international tender of russian companies “ tekhnoazot ”, “ factory named after y. m. sverdlov, “ ” biysk oleum plant “ is concluded an international contract # cpa 92602 of the services constrained with disposal of 3, 200 tons of oxidant of rocket fuel ( melange ). 8 september 2010 addition # 2 of the contract was signed in respect of disposal of 2, 600 tons of melange during 2010 - 2011 in may 2011 addition # 3 of the contract was signed in respect of disposal of 9, 400 tons",538,101,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
262,"of melange during 2011 - 2012 - - - - - int ernat ion a l c o o pe r at io n, pe ac e ke e p i n g ac t i v i t y, a r m s c on t r ol within the framework of the vyshegrad group discussions continued on the establishment of an eu battle group. it was understood that the republic of poland would chair the project and the bgs participating in operations and missions would be at full operational readiness in the first half of 2016. in february 2011 ukraine passed the chairmanship of the “ tysa ” multinational initiative to the hungarian republic",549,116,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
263,". in april and august 2011, two vessels of the ukrainian armed forces navy took part in the activities of the joint group black sea naval cooperation blackseafor. in april the command and control ship “ slavutych ” travelled over 1860 sea - miles, and the crew conducted 25 ship exercises and 52 ship combat exercises. as a part of an international formation the ship took part in tactical exercises and training. in august, the sea mine - sweeper “ cherkasy ” participated in search and rescue and humanitarian tasks. * * the good preparation by ukraine presented a positive image at the * * * * international level and contributed to the",639,113,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
264,"establishing of positive relations across * * * * the neighbourhood at the regional level, providing proper protection of national * * * * interests across the world and making a significant contribution to the european * * * * security system. * * peacekeeping activity participation by ukraine in peacekeeping operations is an important part of the country ’ s contribution to strengthening peace and security across the world. during 2011, approximately 960 servicemen of the armed forces took part in 11 peacekeeping missions and operations in 8 different nations ( figure 7. 4 ). 63 planned rotations of the ukrainian peacekeeping contingent and personnel were organised and conducted. the general level of contribution by the armed forces in",747,120,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
265,"international efforts on crisis regulation increased. additionally, three military doctors were embedded in the military hospital of the polish contingent of the international security assistance forces in afghanistan ( ghazni province ) and two military experts were embedded with the lithuanian army aviation advisory panel to the afghan national army ( kandahar province ). ukraine ’ s contribution to peacekeeping personnel in the islamic republic of afghanistan amounts to 22 people. in addition, an additional three officers increased the size of the ukrainian peacekeeping contingent in the nato training mission in iraq. on completion of this nato training mission, all ukrainian personnel returned to ukraine. in order to maintain the level of involvement of the",771,115,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
266,"armed forces in peacekeeping operations under the un aegis and in as a result of the rebrigading of the un missions in sudan in july 2011, ukrainian peacekeeping personnel were transferred to the positions of co - operation and supervision officers in the newly established un mission in the republic of southern sudan and the un temporary forces providing security in аbyei. in 2011 the armed forces were involved in international operations and conducted a humanitarian mission to evacuate ukrainian and foreign citizens from the area of combat activity on the territory of people ’ s libyan arab jamahiriya by utilising the large landing ship “ konstantin olshansky ” and the aircraft і",689,113,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
267,"##l - 76md [ 11 ]. effective support to the un operation in cote d ’ ivoire was provided by the 56 [ th ] helicopter detached unit of the un mission in liberia. 11 two trips of the airplane il - 76 and the landing ship konstantin olshansky » evacuated 530 people ; 378 were citizens of ukraine and the other 152 citizens were from 18 different countries. - - - - - i n t e r n at io n a l c o o pe rat i on, p e ac e ke e p i n g ac t i v i t y, a r m s c on t ro l",465,118,132,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
268,cooperation - mass media support - provide medical aid to isaf and local - society democratization establishment of legitimacy and coordination population justice in area of responsibility - advisory assistance to local doctors - de - mining reconnaissance and - patrolling in area of responsibility ; explosives destruction in area of - protection of important locations ; responsibility - participation in training afghan army aviation specialist - providing protection of locations * * joint peacekeeping forces * * * * in security zone transnistria region moldova republic * * military observers – 10 * * tasks : * * - participate in meetings of joint control commission and joint military command - check service at permanent posts and check points - observe security zone,777,124,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
269,- observe and control of places of military equipment concentration and incidents of use of weapons * * кот д ’ івуар * * * * un mission in sudan * * * * ( unmis ) * * * * un mission in liberia * * military observers – 8 * * ( unmil ) * * * * tasks : * * - facilitate fulfillment of the * * “ eu navfor atalanta ” * * peace treaty personnel – 1 staff officer - observe implementation of ceasefire agreement and * * tasks : * * investigate violations - providing interaction - observe implementation of ceasefire - observe armed groups ’ with operations,552,115,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
270,"hq movement and relocation * * un stabilisation mission in the * * of armed formations * * democratic republic congo * * - facilitate disarmament, demobilization, in mission ’ s area of * * ( monusco ) * * reintegration of all members of armed responsibility military observers – 13 - facilitate disarmament, - assistance to liberia ’ s armed forces and * * tasks : * * demobilization, reintegration - control implementation of and repatriation of former the ceasefire agreement and combatants investigate violations - provide assistance in - organise disarmament and relocation of refugees and peacekeeping contingent ( 56 hdu",627,103,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
271,") demobilization displaced persons - release prisoners of war - ensure security of - facilitate humanitarian aid international personnel and delivery and human rights watch civil population - transport passengers and un mission - - - - - int ernat ion a l c o o pe r at io n, pe ac e ke e p i n g ac t i v i t y, a r m s c on t r ol effective operational activity of the 56th helicopter detached unit of the un mission in liberia resulted the un secretariat agreeing to increase of the sum of un compensation for ukrainian flying hours from february 2011. to maintain the level of peacekeeping activity by servicemen of the",623,122,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
272,"armed forces, who perform duties outside of ukraine, from january 1, 2012 the monthly allowance for operating overseas will be increased 2, 5 times [ 12 ]. * * participation of the armed forces in international * * * * peacekeeping and multinational operations in crisis * * * * management stimulates the development of troops * * * * ( forces ) and provides their understanding of modern * * * * requirements. it also remains an effective tool to * * * * increasing one ’ s own operational capabilities. * * arms control taking into account the fact that the european community shows a strong interest in the development of verification of arms control in europe and",667,120,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
273,"regional measurement, ukraine fully ensures compliance with international obligations within this sphere. 2011 was characterised by a high level of activity by all states to undertake arms control measures under international treaties. there was an active negotiation process to amend elements of the treaties for the control of conventional arms on a regional basis, including the agreement of ordinary forces in europe [ 13 ]. in 2011 on the territory of ukraine, 56 control activities were conducted ( figure 7. 5 ). ukraine also conducted 52 control activities on the territory of other states. the number of control activities in 2011 remained at approximately the same level as the last year ( figure 7. 6 ). *",716,117,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
274,"* figure 7. 5. verification activity on the territory of ukraine * * according to convention of the prohibition of chemical weapons according to the 1 treaty of conventional according to armed forces in europe bilateral agreements 30 7 according to open skies agreement 12 on vienna document 1999 6 * * figure 7. 6. verification activity outside ukraine * * according to the treaty on conventional armed forces in europe 30 on vienna document 1999 4 according to the open skies agreement 10 according to bilateral agreements 8 12 cabinet of ministers of ukraine decree « some aspects of peacekeeping contingent » # 150 of february 23, 2011 13 open skies agreement, treaty of conventional armed forces in europe, vienna",718,121,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
275,"document 1999, bilateral agreements between cabinet of ministers of ukraine and governments of slovak republic, hungary, belarus and poland about the additional measures of confidence - building and security. - - - - - i n t e r n at io n a l c o o pe r at i on, p e ac e ke e p i n g ac t i v i t y, a r m s c on t ro l another format of verification activity is the preparation and distribution of annual information on defence issues in accordance with the vienna document of 1999, the treaty on conventional armed forces in europe and the document of global exchange of military information.",595,120,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
276,"the main outcome of this work resulted in ukraine honouring its commitments to provide the osce states with these documents, such as the annual exchange of military information, global exchange of military information and planning in the field of defence. in total more than 200 formats of reports were provided by ukraine. during the same period, ukraine obtained and worked through over 2, 500 formats of reports from other participant states. * * the ministry of defence and the armed forces undertook the tasks of the * * * * state directed at towards european integration, and honoured its international * * * * obligations. ukrainian peacekeeping contingents and personnel confirmed their * * * *",702,116,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
277,capabilities and readiness to operate jointly with subdivisions of other states in * * * * the undertaking of tasks for international peacekeeping missions and operations. * * - - - - -,185,33,36,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
278,"# # # # conclusion according to this year results the ukrainian armed forces, in general, are ready to accomplish designated tasks. technical readiness of armament and military equipment has increased and the conditions necessary for the modernisation of troops ( forces ) have been created. * * 2012 has been declared the year of the commander - leader, physical training * * * * and sports. * * the main priorities of the development of the armed forces are as follows : - improvement legislation on national security and defence, military infrastructure and defence planning, and day - to - day activity of forces. - support of creation of constant readiness forces, to improve the management",695,117,130,32,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
279,"of the organisational structures and strength of military administration, continuation of the creation of the joint management automated system of the armed forces of ukraine and the transfer the current communication system of the armed forces of ukraine to a new digital system ; - continuation of the development of the most essential armaments and military equipment for defence capability ; including the missile complex, “ corvette ” class ships, and the state military testing of the cargo airplane аn - 70 and taking it into service in the armed forces of ukraine ; - releasing the armed forces of ukraine from surplus property, disposal of useless and surplus rockets, ammunitions and rocket fuel ; - continuation of opt",729,119,130,32,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
280,"##imising the system of military education and science, preservation of human resources of the armed forces of ukraine, decrease of out - flow of military personnel and civil servants, further completing the implementation of the armed forces of ukraine principle of a mixed system of contract and conscript personnel, by increasing the numbers of contract servicemen in the positions of privates, non - commissioned officers and petty officers, and provide personnel to those units that require combat troops ( forces ) ; - support of the development of socio - economic and legal guarantees to servicemen, their families and staff of the armed forces of ukraine, retirees or those who have resigned ; the improvement to",721,116,132,32,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
281,the system of sanatoriumrecreation and medical support of servicemen ; the improvement of the social protection level and financial support of servicemen with the aim of raising of their quality of life to that in the middle of the spectrum of the state ’ s population ; and providing servicemen with housing ; - support ukraine ’ s participation in maintaining peace and stability in the world under international treaties on arms control and participation of the armed forces of ukraine in international peacekeeping operations ; - strengthening a positive image of the armed forces of ukraine within society. - - - - -,621,104,112,32,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
282,# # # # annexes - - - - - - - - - -,35,15,18,33,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
283,# # # # # # annex 1,19,8,10,34,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
284,"# # # # ministry of defence budget implementation during 2011 according to the law of ukraine of the on “ state budget of ukraine 2011 ” uah 13, 804. 4 million ( 1. 07 % of gdp ) was planned to be appropriate for the armed forces – total fund uah 11, 594. 8 million ( 84 % of budget ), special fund uah 2, 209. 6 million ( 16 % of budget ). during 2011 the ministry of defence received uah 12, 709. 1 million ( 0. 98 % of gdp ) – total fund uah 11, 594. 8 million ( 100 %",471,105,130,35,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
285,"planned ), special fund – uah 1, 114. 3 million ( 50. 4 % incoming ). * * figure 1. armed forces funding in 2011, % * * * * budget * * total fund * * ( uah 13, 804. 4 million ) * * ( uah 11, 594. 8 million ) * * deficit * * * * 8. 0 % * * * * ( uah 1, 095. 3 * * received * * million ) * * * * received * * 100 % ( uah 11, 594. 8 * * 92. 0 % * * million )",355,102,130,35,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
286,"* * ( uah 12, 709. 1 million ) * * special fund ( uah 2, 209. 6 million ) deficit 49. 6 % ( uah 1, 095. 3 million ) received 50. 4 % ( uah 1, 114. 3 million ) * * figure 2. division of funds by functional appropriations 2011 million uah * * 11, 358. 1 11, 032. 9 armed forces personnel costs ( keeping ) by plan actual 1, 828. 8 617. 5 537. 6 1, 138. 6 armed forces armament, combat training vehicle and infrastructure development | 11",435,94,130,35,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
287,"| 1, 358. 1 | 11, 032. 9 | | - - - | - - - | - - - | | | | by plan ac 1, 828. 8 617. 5 537. 6 1, 138. 6 | | | | | | 1, 828. 8 | col2 | | - - - | - - - | | | | | | | - - - - -",174,70,91,35,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
288,# # # # # # annex 2,19,8,10,36,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
289,# # # # equipping of the armed forces with armaments and combat vehicles during 2011 | col1 | tests and perspective research projects • apc btr - 4 ; • mortar system with guided mine of high precision ; • artillery vehicle system for fire control ; • multifunctional rocket missile ; • 152 high - explosive shells with semi active laser - guided heads ; • engineering ammunition of distance mining ; • anti - aircraft rocket complex 9к33м3 “ osa - акм ” ; • automated sonic reconnaissance complex • an - 70 transport aircraft ; • set of c2 devices for the air forces equipping ;,578,110,130,37,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
290,• helicopter мі - 24 ; • “ air - to - air ” missile • battle ship class “ corvette ” ; • ship - guiding and navigation system ; • optical - electronic system of naval artil - lery gunnery guidance ” spus ” • optical - electronic system of high - precision weapon protection ; • basic digital radio - relay station ; • automated command and control sys - tem of forces day - to - day activities ; • command staff vehicle | new items ’ certification • handheld antitank rocket missile “ stugna - p ” ; • gyroscopic attachment set 1g51u ; • army truck k,550,113,130,37,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
291,"##raz - 5233ве, tractor truck kraz - 5233ве and special wheel chassis kraz - 5233nе ; • training control complex ctc1 • automatic command - control point ; • upgraded land mobile long - range radar sta - tion 5н84ама ; • radar landing station rsp - 10ма ; • stationary combined simulator for l39с jet pilot training “ ктс - l39 ” • mobile coherently - impulse solid two - coordinated rls with circular scan sr - 210 ; • rigid hull boats “ willard sf - 540 ” and “ willard sf - 730",480,96,133,37,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
292,” • software and technical systems of automated - command and control system ; • radiation reconnaissance equipment dr - g - t ; • special connection equipment | acquisition • “ bulat ” bm tank – 10 ; • laser reconnaissance device “ serdolik - 2 ” – 17 ; • cumulative protection device – 2 002 ; • set of camouflage nets – 65 • upgraded aircraft міg - 29 – 1 ; • upgraded aircraft l - 39 – 2 ; • upgraded aircraft su - 25м1 – 2 • navigation equipment сn - 3003м – 4 ; • small - size radio frequency interference receiver – 2 ; • hardware for automated,551,116,130,37,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
293,"command and control system – 8 | modernisation and extending service life • “ bulat ” bm tank ; • mlrs bm - 21 “ grad ” ” ; • apc btr - 70 ; • battle reconnaissance patrol vehicle brpm - 2 ; • infantry fighting vehicle bmp - 1u ; • manpad complex “ igla - 1 ” • helicopters мі - 8 мт, мі - 24 ; • combined flight simulator міg - 29 “ ктс - 21м ” • submarine “ zaporizhzhia ” • communication facilities | | - - - | - - - |",421,100,130,37,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
294,- - - | - - - | - - - | | land forces weapons and equip - ment | | | | | | air forces weapons and equip - ment | | | | | | naval forces weapons and equip - ment | | | | | | special types of weapons and equip - ment | | | | | - - - - -,234,70,84,37,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
295,# # # # # # annex 3,19,8,10,38,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
296,"# # # # creation and development of professional non - commissioned officers personnel * * figure 1. code of non - commissioned officers of the armed forces of ukraine * * code of non - commissioned officers of armed forces of ukraine a non - commissioned officer is a leader for soldiers, a role model for subordinates, and support for a commander. the honour of a non - commissioned officer – internal dignity, nobleness of soul, clear conscience, impeccability of behaviour during service and in day - to - day life. the non - commissioned officer motto - honour, responsibility, professionalism. i, _ _ _ _ _ _ _",616,110,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
297,"_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _, accepting the code of non - commissioned officer of armed forces of ukraine, promise : to be a patriot, serve the motherland, to know and respect the history of the state and the ukrainian army, combat traditions of the formation and military unit, and to sustain and multiply them ; to sturdily endure the hardships of military service, to be ready to fulfill the tasks where the interest of the motherland demands it, to defend and protect state interest with a",530,114,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
298,"weapon in hands, and when the duty calls – be a brave peacekeeper ; to be an example in fulfilling service responsibilities, knowledge of military equipment and unit ’ s armaments, to care for the good condition of my personal weapon and the weapons of subordinates ; to be a leader, educate self - discipline, decision - making, self - possession, to be courageous and resourceful, valiant, bold and persistent in purposeful achievement ; to care about subordinates, their health and way of life, domestic prosperity, to understand the professional and moral - psychological qualities of each subordinate. to improve my drill, level of physical readiness, and",660,107,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
299,"personal professionalism ; to be proud of the military uniform, the belonging to a service branch, as an example of orderliness and nobleness ; i, sergeant, am personally responsible for the training and readiness for task - fulfillment of my subordinates. i will always respect elders, help juniors, maintain mutual help and supportiveness. i will always transfer my knowledge and experience to subordinates and do everything to earn their respect, trust and authority. as a non - commissioned officer i will strengthen millitary friendships and will become a respected and authoritative elder brother to colleagues. i will provide an example of good behaviour and politeness, keeping in",688,107,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
300,"mind that i am myself responsible for citizens ’ trust of the armed forces. i take an obligation to guard and protect the honour and dignity of a sergeant, and value my belonging to the noncommissioned officers of the armed forces of ukraine. for violation of the code of the non - commissioned officer of the armed forces of ukraine i bear moral responsibility towards fellow servicemen and responsibility according to current ukrainian legislation. * * approved on the first all - armed forces non - commissioned officers ’ assembly of the armed forces of * * * * ukraine ratified by the order of the chief of the general staff - commander - in - chief of the armed forces",674,121,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
301,"of * * * * ukraine № 40 from march 3, 2011. * * - - - - - creation and development of professional non - commissioned officers personnel * * figure. main functional responsibilities of non - commissioned officers of the armed forces of ukraine. * * * * position * * * * main position responsibilities * * * * section commander * * - skilful section management whilst fulfilling combat tasks and during daily routine ; - studying and education of subordinates | position | main position responsibilities | | - - - | - - - | - - - - - creation and development of professional non - commissioned officers personnel | igning motion servicing",637,120,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
302,"| col2 | ng period ( retraining ) adaptation before retire | | - - - | - - - | - - - | | pro | | trainin | | | | | | continuation of high level training ( up to 6 months ) military service above age limit possibility to change activity from getting a right for ( depending on technical to command one pension commander ’ s decision ) middle level training ( 6 months, 2. 5 years ) basic level training ( upto 6 months ) professional training according to speciality ( 1. 5, 3, 6 months ) 25 4 6 8 10 12 14 16 18 20 22 24 26",523,117,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
303,27 | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 | col23 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - -,292,106,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
304,| - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | r | ion | | | | | | | | | | | |,257,128,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
305,| | | | | | | | | | | right fo | | | | | | | | | | | | | | | | | | | | | hs ) | | | etting a | pens | | | | | | | | | | | | | | | | | | | | up to 6 mont | | | g | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,270,126,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
306,"| | | | | | | | | | | | | | evel training ( | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | high l | | | | | | | | | | years ) | | | | | | | | | | | | | | | | | | | | | | | | hs, 2. 5 | | | | | months ) 12 14 16 | | | | | | | | |",277,125,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
307,| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | ning ( 6 mont | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,259,127,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
308,| | | | | | | vel trai | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | ddle le | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | mi | | | | s ) | | months ) | | | | | | |,264,125,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
309,"| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | nth | |, 6 | 10 | | | | | | | | | ctivity from mmand one | | | | | | | | | | | | upto 6 mo | | lity ( 1. 5, 3 | | | | | | | | | | | | | | | |",267,120,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
310,| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | g ( | | cia | 8 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | y to change a chnical to co | | | | | | | | | | | | evel trainin | | ding to spe | | | | | | | | | | | | | | | | | | | | | | | | | | | |,278,124,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
311,| | | | | | | | | | | | | | | | | | c l | | or | 6 | | | | | | | | | possibilit te | | | | | | | | | | | | basi | | raining acc | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,269,124,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
312,| al t | 4 | | | | | | | | | | | | | | | | | | | | | | | ssion | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | profe | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,260,126,130,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
313,| | | | | | | | | | | | | | | | | | | | | | | | | | | - - - - -,63,32,34,39,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
314,# # # # # # annex 4,19,8,10,40,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
315,"# # # # command and control agencies, structure and combat strength of the armed forces of ukraine * * figure 1. structure of ministry of defence of ukraine, by the end of the year * * - - - - - co m m a n d a n d c o n t r ol ag e n c i e s, s t r uc t ur e a n d c om bat s t r e n g th figure 2. general staff of the ukrainian armed forces, by the end of the year legal * * chief of the general staff - commander - in - chief * * main intelligent department directorate * * of",479,122,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
316,the armed forces of ukraine * * j2 * * deputies chief of the general staff * * assistants of the chief financial directorate of the general staff main directorate for main personal main operations central directorate main directorate communication and directorate directorate for material - technical for defence and j1 j3 information systemsj5 j6 support mobilization planing j4 j5 main directorate for central directorate educational and social - special operations main directorate for psychological work of for training central military medical directorate operational armed forces of ukraine and daily routing activities directorate support of the armd forces j7 j8 central directorate for military main directorate main military - science administrative information security of cooperation and,799,116,130,41,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
