chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
4231,| | | | ino appointed minister of state for defense | tokyo district court ruled the stationing of u. s. forces to be unconstitutional in the sunagawa case | mar. 27 | | | | jun. 18 | akagi appointed minister of state for defense | | | | | nov. 6 | 14th dalai lama is exiled to india ussr general secretary khrushchev proposes complete military reductions at u. n. china - india border dispute u. s. – soviet summit ; joint statement issued at camp david antarctica treaty signed | | | | | 1960 | jan. 11 | defense agency moves to | jan. 19 |,542,110,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4232,"new japan – u. s. security | | hinoki - cho | treaty signed ( enters into force june 23 ) | aug. 25 sep. 27 | | | | national defense council decision to produce 200 f - 104 aircraft domestically, approved by cabinet on november 10 | dec. 16 | original ruling in the sunagawa case was reversed by the supreme court | dec. 1 feb. 13 apr. 27 | france conducts its first nuclear test rhee resigns as president of rok u - 2 reconnaissance plane belonging to u. s. shot down in soviet airspace | | | may 1 | | | | | year | defense",524,111,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4233,| domestic | international | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,274,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4234,- - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4235,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4236,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4237,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4238,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4239,- - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1960 | jul. 19 | jul. 19 | ikeda cabinet formed | jul. 20 | | | esaki appointed minister of state for defense nishimura appointed minister of state for defense | | | | | | | dec. 8 | | u. s. conducts successful underwater launch of polaris slbm formation of the south,389,116,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4240,"viet nam national liberation front | | | | | 1961 | jan. 13 | dec. 20 jan. 20 | | | | | national defense council decides to reorganize gsdf units ( into 13 divisions ) ; presented to cabinet january 20 | | apr. 12 may 16 jul. 6 | kennedy becomes u. s. president ussr successfully launches manned satellite military junta seizes power in coup d ' etat in rok soviet – north korea treaty of friendship, cooperation and mutual assistance signed china – north korea treaty of friendship, cooperation and mutual assistance signed construction of berlin wall | | | | 1962 | jul. 18 jul. 18",583,111,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4241,| jul. 11 | | | | | fujieda appointed minister of state for defense second defense build - up plan adopted by national defense council and cabinet | | aug. 13 jul. 23 | | | | | aug. 15 | shiga appointed minister of state for defense gsdf completes 13 division organization type 61 tank first introduced | | | | | | oct. 15 | | oct. 20 | | | | | nov. 1 | | oct. 24 | international agreement on the neutrality of laos signed in geneva international conference china – india border dispute ( through november 22 ) u. s. navy imposes sea blockade of cuba (,552,114,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4242,through november 20 ) ussr general secretary khrushchev declares dismantling of missile bases in cuba | | | | 1963 | jul. 18 | fukuda appointed minister of state for defense | | | | | nov. 9 | defense facilities administration agency established shiga visits u. s. for first time as minister of state for defense ( through november 26 ) | oct. 28 jun. 20 aug. 8 | | | | | aug. 14 | japan joins limited nuclear test ban treaty | sep. 16 | agreement signed for u. s. – soviet hotline limited nuclear test ban treaty signed by u. s. –,531,106,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4243,"ussr – u. k. ( enters into force on october 10 ) malaysian federation established president kennedy assassinated, johnson becomes president rok transits to civilian government, park becomes president | | | | 1964 | jul. 18 | koizumi appointed minister | jun. 15 | | | | of state for defense | | nov. 22 dec. 17 aug. 2 | gulf of tonkin incident | | | | | | oct. 16 | china successfully carries out its first nuclear test breshnev becomes ussr general secretary | | | | nov. 9 nov. 12 | limited nuclear test ban treaty enters into force for japan sato cabinet",557,108,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4244,"formed u. s. nuclear submarine ( sea dragon ) enters a japanese port ( sasebo ) for the first time | feb. 7 | u. s. starts bombing viet nam | | | | 1965 | feb. 10 jun. 3 | jun. 22 | japan – rok basic treaty signed | sep. 1 | second india – pakistan conflict ( to september 22 ) | | nov. 20 | diet debate on mitsuya study matsuno appointed minister of state for defense icebreaker fuji leaves on first mission to assist antarctic observation ( through april 8, 1966 ) | | | | | | year | defense | domestic | international",520,110,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4245,| | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4246,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4247,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4248,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4249,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4250,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4251,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4252,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | | 1966 | aug. 1 | may 16 | | | | | nov. 29 | jul. 1 | | | | | | kambayashiyama appointed minister of state for defense outline of third defense build - up plan adopted,331,122,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4253,"by national defense council and cabinet masuda appointed minister of state for defense | | | | | | | dec. 3 | oct. 27 | cultural revolution starts in china france withdraws from the nato command ( rejoined april 4, 2009 ) china carries out its first successful nuclear missile test | | | | | 1967 | mar. 13 | key matters for inclusion in third defense build - up plan agreed by national defense council ; adopted by cabinet on march 14 | mar. 29 | sapporo district court rules | jan. 27 | | | in eniwa case | jun. 5 jun. 17 | outer space treaty signed third middle",564,114,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4254,east war ( through june 9 ) china carries out its first successful hydrogen bomb test formation of european community ( ec ) formation of association of south east asian nations ( asean ) | | | | 1968 | jul. 1 aug. 8 | | | | | | jan. 19 | jan. 16 | | | | | | | u. s. nuclear - powered aircraft carrier ( enterprise ) enters a japanese port ( sasebo ) for the first time new japan – u. s. nuclear agreement signed | jan. 23 | | | | | feb. 26 | may 13 | prime minister wilson announces withdrawal of u. k. troops,510,114,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4255,east of suez seizure of u. s. navy intelligence vessel pueblo by north korea first formal vietnamese peace talks held in paris nuclear non - proliferation treaty signed soviet and eastern european troops invade czechoslovakia france carries out its first hydrogen bomb test in the south pacific | | | | | 1969 | jan. 10 | jun. 26 | jul. 1 | | | | | ogasawara islands revert to japan | aug. 20 aug. 24 | | | | | nov. 30 | arita appointed minister of state for defense | jan. 20 mar. 2 | | | | | national defense council decision to produce 104 f - 4e aircraft,558,113,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4256,"domestically, approved by cabinet japan – u. s. memorandum signed for japanese production of f - 4e | | | | | | | apr. 4 | apr. 15 | nixon becomes u. s. president armed clashes between chinese and soviet forces on chenpao island ( damansky island ) north korea shoots down u. s. ec - 121 reconnaissance plane south viet nam announces establishment of provisional revolutionary government president nixon announce guam doctrine ( later the nixon doctrine ) | | | | | 1970 | jan. 14 | jun. 10 jul. 25 | | | | | nov. 21 | sato – nixon joint statement ( extension of",562,110,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4257,"japan - u. s. security treaty, return of okinawa to japan by 1972 ) | | | | | | feb. 3 | jan. 24 | | | | | | nakasone appointed minister of state for defense | feb. 11 | japan signs nuclear nonproliferation treaty first domestically produced artificial satellite successfully launched yodo hijacking | mar. 5 | | | | mar. 31 | apr. 16 | formation of integrated warsaw pact forces ( involving seven countries ) nuclear non - proliferation treaty comes into force u. s. and ussr begin salt i strategic arms limitation talks china successfully launches first satellite west germany – ussr sign",590,109,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4258,"non - aggression pact | | | | | jun. 23 | apr. 24 | | | | | | oct. 20 | nov. 25 | automatic extension of japan – u. s. security treaty yukio mishima commits suicide by ritual disembowelment at the gsdf eastern army headquarters in ichigaya | aug. 12 | | | | publication of "" the defense of japan, "" the first white paper on defense | | | | | | | year | defense | domestic | international | | | - - - - - - - - - - - - - - - - - - - - - -",437,110,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4259,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4260,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4261,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4262,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4263,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4264,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4265,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4266,- - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4267,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4268,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4269,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4270,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4271,- - - - | | 1971 | jun. 29 | jun. 17 | agreement on the return of okinawa signed | feb. 11 | | jul. 5 | aug. 9 | | | | | okinawa defense agreement ( kubo - curtis agreement ) signed masuhara appointed minister of state for defense all nippon airways plane collides with sdf aircraft ( shizukuishi ) nishimura appointed minister of state for defense | | | | | | jul. 30 | sep. 30 | signing of treaty forbidding the use of the seabed for military purposes indo – soviet friendship treaty signed u. s. and ussr,507,105,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4272,sign agreement on measures to reduce the danger of nuclear war u. n. general assembly adopts resolution to admit china and expel taiwan asean declares sea neutrality third india – pakistan conflict ( through december 17 ) | | | | 1972 | feb. 7 aug. 2 | oct. 25 | | | | dec. 3 | nov. 24 | | | | | ezaki appointed minister of state for defense | nov. 27 dec. 3 | | | | | | house of representatives resolution on non - nuclear weapons | | | | | jan. 7 | feb. 27 | | | | | | sato – nixon joint statement on the,506,114,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4273,agreement of the return of okinawa and the reduction of bases return of okinawa | apr. 10 may 26 | | | | apr. 17 | may 15 | president nixon visits china ; china – u. s. joint communique bwc signed salt i and agreement to limit abm signed during the visit of president nixon to ussr india – pakistan truce signed south korea and north korea make a joint statement for peace | | | | | jul. 3 jul. 4 | | | | | jul. 7 | jul. 7 | tanaka cabinet formed | | | | national defense council adopts outline of 4th five - year defense build - up,532,115,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4274,"plan, approved by cabinet on february 8 national defense council decision on sdf deployment in okinawa, presented to cabinet on april 18 masuhara appointed minister of state for defense "" situation judgment and defense concepts in the fourth defense build - up plan, "" national defense council determines key matters for inclusion in fourth defense build - up plan and measures to enhance civilian control, adopted by cabinet | | | | | | oct. 9 | sep. 29 | prime minister tanaka visits china ; normalization of diplomatic relations between japan and china | dec. 21 | east – west germany basic treaty signed | | 1973 | jan. 23 | jan. 27 feb",640,115,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4275,. 21 mar. 29 | | | | feb. 1 | 14th japan – u. s. security consultative committee meeting agrees on consolidation of u. s. bases in japan ( kanto program ) defense agency publishes peacetime defense strength yamanaka appointed minister of state for defense commencement of sdf air defense mission on okinawa | sep. 7 | jun. 22 | | | may 29 | viet nam peace agreement signed ( ceasefire takes effect on january 28 ) laos peace treaty signed u. s. forces complete their withdrawal from viet nam general secretary leonid brezhnev of the soviet union visits u. s. ; convention on the prevention,589,108,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4276,of nuclear war signed fourth middle east war ( ends october 25 ) ten opec countries decide to reduce crude oil supplies pakistan formally withdraws from seato | | | | | 1974 | jul. 1 | oct. 6 | | | | sep. 21 | sapporo district court rules sdf unconstitutional ( naganuma judgment ) japan – north viet nam establish diplomatic relations japan – soviet summit ( moscow ) | oct. 17 | | | | oct. 8 | nov. 7 | | | | | jan. 5 | jan. 18 | | | | | | japan – china trade agreement signed | may 18 | | | |,495,112,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4277,"apr. 20 | | | | | | apr. 25 | national defense medical college opens | japan – china aviation agreement signed | israel and egypt sign agreement to pull back military forces india carries out its first underground nuclear test president nixon visits ussr, treaty on the limitation of underground nuclear weapon tests ( threshold test ban treaty ) signed | | | | jul. 3 | | | | | year | defense | domestic | international | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",508,124,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4278,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4279,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4280,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4281,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4282,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4283,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4284,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4285,| - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4286,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4287,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1974 | aug. 9 oct. 8 | | | | nov. 12 | nov. 13 | nov. 15 | | | uno appointed minister of state for defense | japan – china marine transport agreement signed | nov. 23 | ford becomes u. s. president eisaku sato, former prime minister, receives nobel prize u. n",379,115,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4288,". forces in korea announce tunnel incident president ford visits ussr, makes joint statement on salt ii | | 1975 | apr. 1 | director general instructs to create draft plan for defense forces after fy1977 ( second instruction october 29 ) | | | dec. 9 | dec. 9 | miki cabinet formed | | | sakata appointed minister of state for defense | apr. 23 apr. 30 aug. 1 | president ford declares end of vietnam war south vietnamese government surrenders unconditionally conference on security and cooperation in europe ( csce ) adopts the helsinki declaration ( helsinki ) first summit meeting of most industrial",602,107,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4289,"##ized nations ( rambouillet, through nov. 17 ), held annually since | | | 1976 | jun. 4 | nov. 17 | | | jun. 8 | apr. 5 | | | | | nuclear non - proliferation treaty comes into force for japan | | | | jul. 8 | jul. 2 | | | | sep. 6 | aug. 5 | sapporo high court decides naganuma nike suit | demonstrators and police clash in tiananmen square in beijing, china ( 1st tiananmen incident ) socialist republic of viet nam ( unified viet nam ) proclaimed u. s. military officers slain at",482,103,133,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4290,"panmunjom death of chairman of chinese communist party mao zedong group of four arrested ( cultural revolution ends ) | | | aug. 18 | | | | oct. 29 | sep. 9 | | | | publication of second white paper on defense, "" the defense of japan "" ( henceforth published annually ) sub - committee for defense cooperation ( sdc ) mig - 25 forced to land at hakodate airport national defense council, cabinet decision on defense plan for defense build - up beyond fy1977 national defense council and cabinet adopt immediateterm defense build - up, national defense council, cabinet decision on handling major",595,107,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4291,"items in preparations for defense forces mihara appointed minister of state for defense | | | | | nov. 5 | oct. 6 | | | | dec. 24 | dec. 24 | fukuda cabinet formed | | | 1977 | jan. 18 | jan. 20 | | | feb. 17 | | | | | apr. 15 | mar. 1 | | | | jul. 1 | mito district court decides hyakuri base suit implementation of two maritime laws, proclaiming a 200 - mile fishing zone and 12 - mile territorial waters | | | | aug. 10 | jun. 30 | | | | type",445,107,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4292,"- 75 self - propelled howitzer first introduced establishment of systematic defense programs defense agency starts emergency legislation study asdf introduces f - 1 kanemaru appointed minister of state for defense national defense council decides on introduction of "" f - 15s and p - 3cs, "" approved by cabinet on december 29 | | | | | sep. 26 nov. 28 | carter becomes u. s. president u. s. and ussr implement 200 mile fishing zones south east asia treaty organization ( seato ) dissolved ( treaty remains effective ) north korea establishes military demarcation lines in sea of japan and yellow sea u. s. and ussr make joint",625,110,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4293,statement about salt i | | | | 1978 | sep. 21 | defense agency announces modality and purpose of emergency legislation study | aug. 1 | | dec. 28 | sep. 24 apr. 12 | | | | aug. 12 | treaty of peace and friendship between japan and the people ' s republic of china signed in beijing | chinese fishing fleet infringes on waters around senkaku islands camp david agreement | | | | sep. 7 | | | | year | defense | domestic | international | | | - - - - - - - - - - - - - - - - - - - - - -,484,115,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4294,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4295,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4296,- - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4297,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4298,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,791,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
