chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
846,"made to actively promote and develop "" training simulators "" for all levels and to build large general training bases and maritime and air training fields for the three services. this will contribute to sav - ing public funds and effectively supporting the training of troops.! [ 279 _ image _ 0. png ] ( 279 _ image _ 0. png )",327,62,73,336,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
847,"# # 2. review on status quo currently the roc armed forces ' training fields can be roughly divided into four categories : physical strength and combat skills training grounds ( 653 ), light weaponry shooting galleries ( 100 ), platoon combat shooting and inhabited ground war training grounds ( 20 ), as well as the armed forces cannon shooting galleries ( 21 ). these training grounds come to a total of 794 and cover about 8, 563 hectares. of this size of land, 911 hectares are owned by the government, 173 hectares by civilians, and 1, 277 hectares illegally occupied by civilians ( the mnd has resorted to legal action on",627,112,130,337,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
848,"this issue ). most of the physical strength and combat skills training grounds are located inside or near barracks and thus can barely meet the training needs of troops. however, the other 3 categories ( 141 in total ) of training grounds have demonstrated a clear insufficiency, which creates a huge negative impact on the training and combat capacity of the roc armed forces.",377,64,74,337,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
849,"# # 3. methods of improvement ( 1 ) formulate the "" five - year administrative plan for the development and use of training grounds. "" review the priority, method, work plan, required time, and required budget for the handling of all training grounds on a case - by - case basis. ( 2 ) for the privately or publicly owned lots that are occupied, borrowed, or rented out, reviews must be conducted on how to swiftly return the lots if the lots are vacant or not reserved for any plans. if the lots are reserved for use after review, they must be put on priority list and included in the five - year administrative",612,115,130,338,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
850,"plan for acquisition ( budget allocation ) in phases over the years. ( 3 ) considering the factors of safety, future streamlining of troops, defense structure reorganizing, and training equipment updating, training grounds that are poor, outdated or pose safety threat must be quickly abolished in order to lessen management difficulties. ( 4 ) in order to sustain the combat capability of the roc armed forces and ensure national security, the integrity of units ' training grounds must be preserved. the roc armed forces will continue to strengthen their relations with civilians, cultivate a good military - civilian rapport, and establish effective channels of communication, so that units",693,108,130,338,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
851,' combat readiness training can be carried out smoothly.,56,9,12,338,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
852,"# # iv. vision despite the fact that modern weaponry and equipment are becoming increasingly sophisticated, the key to bringing combat capacities into full play hinges on whether personnel are well trained or not. with the completion of the "" the roc armed forces refining program, "" new - generation forces have been formed and hi - tech weaponry and equipment subsequently acquired. this renders the old training models insufficient to meet the requirements of modern warfare. to build up a "" specialized, modern, and effective "" armed forces and achieve the goal of combining fighting and training, the future training of the roc armed forces will follow the tenets of "" training for fighting "" and",701,117,130,339,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
853,""" safe training, "" based on units ' missions, strategic planning, armament requirements, and the prerequisites of "" strictness and toughness. "" future training will be oriented toward the objective that "" training enhances combat readiness, and combat readiness attests training, "" and will adhere to the principles of "" integrating personnel and equipment, and advancing combat readiness, "" as well as pursuing the following six training directions : 1. with combat readiness missions as core, ensure integration of fighting and training. 2. eliminate obstacles to training ; adhere to the nature of fighting and! [ 281 _ image _ 0. png ] (",641,104,130,339,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
854,"281 _ image _ 0. png ) training. 3. promote specialty combination training ; establish basic combat capabilities. 4. emphasize training for joint operations and night operations ; raise overall combat capabilities. 5. allocate training resources wisely ; achieve efficient and effective training. 6. rigid environment for training assessment ; establish and evaluate combat capability indicator. in the future, the roc armed forces will continue to assess and verify the training results of the new - generation forces, raise the efficiency of joint operations, integrate the army, navy and air force into a sturdy and solid "" combat body, "" and effectively improve the overall combat capabilities of the",704,109,130,339,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
855,roc armed forces.,17,3,6,339,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
856,# military exchange,19,3,5,340,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
857,"# # i. military exchange and cooperation in coordination with the overall foreign policy of the ministry of foreign affairs ( mofa ), the mnd continues to promote military exchange and cooperation with friendly nations, so as to raise the roc ' s international visibility, and thereby to enhance the interaction and strengthen the friendship between the roc and other nations, and furthermore, to gradually develop and expand friendly relations with neighboring states. on 11th mar. 2002, the minister of the national defense was invited to take part in "" the united states - taiwan defense summit 2002, "" sponsored by the private u. s. - taiwan council. it ' s believed that",675,113,130,341,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
858,"such summit has positive effect on the stability of the taiwan strait. besides, the roc armed forces has finished many military cooperation with friendly nations, such as mutual military visits, combat training cooperation, etc. such cooperation efforts, which have done a lot of positive effects on combat readiness of the roc armed forces, have received high approval and appraisement from friendly nations.",409,62,76,341,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
859,"# # ii. study of cross - strait military mutual confidence mechanisms 1. summary the establishment of cross - strait "" military mutual confidence mechanisms "" has long been an issue that arouses wide concerns. accordingly, in coordination with the government ' s policy and guidance, the mnd convened a conference in july 2000 to broadly seek different views from all parties. the attendants invited included personages and experts from the industrial sector, the government and academia. in addition, an ad hoc committee was set up in the same year. the committee, according to the guidelines for national unification, studied related issues and mapped! [ 283 _ image _ 0.",673,110,130,342,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
860,"png ] ( 283 _ image _ 0. png ) out near -, mid - and long - term plans to establish the foresaid mechanisms. these plans were given to the mnd for its information and improvement in terms of policy making.",205,42,53,342,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
861,"# # 2. the mnd ' s present perceptions on establishing cross - strait "" military mutual confidence mechanisms "" ( 1 ) objectives a. increase transparency of military activities. b. reduce unnecessary military conflicts caused by misunderstanding, misjudgment and misinterpretation. c. restrain military demonstration aiming at threatening, and make raiding more difficult. d. promote cross - strait communication. e. maintain regional peace and stability.",455,65,89,343,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
862,"# # ( 2 ) related factors a. political willingness : high - ranking policy - making officials and public opinions of both sides shall have willingness to a certain degree. b. mutual benefit : mutual benefit and acquirable advantage are the motive power that contributes to an understanding. c. supervisory mechanisms : after an agreement is signed, proper organizations or institutions are needed to supervise that both sides truly fulfill the agreement. d. degree of compliance : if both sides participating in signing the agreement intentionally disobey or deliberately misinterpret the rules, the operation of the mechanisms will be impeded. ( 3 ) international opinions and stances",685,108,130,344,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
863,"of both sides a. international opinions : as long as cross - strait peace can be maintained, basically, they "" cautiously welcome "" the establishment of the foresaid mechanisms. rejection "" and "" optimistic "" attitude. c. the prc ' s stance : internationally, the prc government does not want give the impression that they have tacitly recognized the rc political entity ; therefore, they still reject to establish "" military mutual confidence mechanisms "" with the roc government. 3. prospects of establishing military mutual confidence mech",542,87,104,344,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
864,"# # ( 1 ) principles a. showing friendliness : promulgate the "" nat "" annual major military exercise plans "" to show our friendliness. b. no confined forms : adopt the approaches that are accepted by both des. as long as conflicts caused by misunderstanding can be iminated, our goals will be reached. no assumptions : set aside the "" political "" controversy and look e chances of breaking the deadlock. mutual respect : cast away the controversy of "" central "" and "" local "" overnments, and build contact on the basis of mutual respect.",537,97,116,345,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
865,"# # ( 2 ) approaches a. declarative measures : announce termination of the martial law, shment of suppressing the communist rebellion, and the stance to peacefully settle disputes. b. transparent measures : promulgate the nat give notice of military exercises. c. communicative measures : establish hotli military academic exchanges and military officials ' visit exchanges. d. maritime security measures : sign a maritime security agreement, and establish a joint maritime rescue notification system. e. restrictive measures : the number of soldiers stationed on t ing islands is reduced, aircrafts and vessels do not cross the middle line f the taiwan strait, and targeting",675,104,130,346,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
866,weapons are not deployed. f. investigative measures : encourage observer exchanges and set up! [ 285 _ image _ 0. png ] ( 285 _ image _ 0. png )! [ 285 _ image _ 1. png ] ( 285 _ image _ 1. png ) early - warning stations.,221,50,65,346,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
867,"# # ( 3 ) implementation actions the planning and implementation can be divided into three phases : the near -, mid -, and long - term stages. a. near - term stage : ( a ) make public the general information on national defense and gradually enhance the transparency in weaponry. ( b ) implement the maritime humanity relief agreements. ( c ) prudently choose the region and time for military exercises, and give advance notice of military movements and exercises. ( d ) establish communication channels through the straits exchange foundation ( sef ) and the association for relations across the taiwan strait ( arats ). ( e ) establish more communication channels",665,115,130,347,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
868,". b. mid - term stage : ( a ) do not take military actions with the other side as a target. ( b ) establish hotline mechanisms between cross - strait leaders. ( c ) encourage visit exchanges between middle - and low - ranking military officials. ( d ) encourage observer exchanges to observe military exercises and visit military bases of both sides. ( e ) establish security dialogue mechanisms between high - ranking military officials, and regularly convene military consultative conferences. ( f ) encourage visit exchanges of naval vessels. ( g ) map out cross - strait demilitarized zones and build military buffer zones. ( h ) encourage military data",657,114,130,347,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
869,"exchanges. ( i ) implement investigative measures. c. long - term stage : terminate antagonistic situation, and sign cross - strait peace agreements.",149,23,31,347,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
870,"# # iii. vision in the future, the roc armed forces will continuously enhance military interaction between friendly countries through military exchange and cooperation, so as to introduce brand - new military concepts to transform the mindset of the roc armed forces and increase the overall combat strength. furthermore, in line with overall national diplomatic efforts, the mnd will duly promote visits and exchanges with friendly countries so as to pronounce the contribution made by the roc armed forces to the regional security, create a positive national posture, and win the support for the taiwan security from the international community.! [ 287 _ image _ 0. png ] ( 287 _ image",687,112,130,348,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
871,_ 0. png ),10,4,8,348,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
872,"# accomplishments and prospects of national defense technology to ensure victory in war, the roc armed forces has followed the spirit of independence and autonomy in undertaking the r & d of various weapon systems that suit the needs of the national conditions. as a result, we have upgraded the defense technological capacity that helps prevent international circumstances from impacting our military buildup and combat readiness. after years of earnest efforts, the roc armed forces has produced many weapons that are now in mass production or deployed, as a strong boost to the establishment of an indigenous national defense industry. based on its strategic guidance and threats from enemy, the roc armed forces in the future will take",739,118,130,349,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
873,"the initiative in the overall planning of information warfare, electronic warfare, command of air and sea, and anti - landing measures so as to build core military technological capacity for developing new weapon systems in the 21st century, ultimately securing victory in future hi - tech wars. after the demise of cold war, it has become a trend for many countries to transfer national defense technology to private sector for the economic development. in order to support national economic development, the mnd has made an important policy of promoting dual - use technology. it will utilize the defense technology capacity built up by the csist over the years to assist industries in the r & d of",700,117,130,349,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
874,"high value - added products and obtaining competitive edges. in this regard, the mnd has made great achievements over the years, with defense technology now widely adopted in industries and national competitiveness strongly enhanced.",233,34,42,349,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
875,"# # i. electronic warfare system electronic warfare is an intangible war engaged between oneself and en - emy within the electromagnetic wave field, with the purpose of damaging! [ 289 _ image _ 0. png ] ( 289 _ image _ 0. png ) and destroying enemy ' s electronic equipment without affecting the normal functioning of one ' s own so as to create favorable conditions for victory. from the technological perspective, electronic warfare of the 21st century will employ equipment geared toward the characteristics of multi - frequency band, great degree of intelligence, automation, systematization, combined reconnaissance and interference functions, standardization, and modularization that",690,107,130,350,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
876,"will help to secure the electromagnetic frequency spectrum in the battlefield space. in the planning of electronic warfare, the roc armed forces, based on the objective of "" establishing an electromagnetic shield in the taiwan strait and securing electromagnetic advantages "", will follow the commanding guidelines of "" integrated intelligence and information, "" "" shielding first, "" and "" rapid counter mechanisms, "" and resort to the measures of "" combined surveillance and reconnaissance, "" "" early warning "" and "" offensive defense. "" the roc armed forces will then utilize their advantageous capability in electromagnetic warfare of "" threatening, blockading and annihilating enemy "" so as to secure the electromagnetic vantage point",738,113,130,350,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
877,"as well as obtain advantages for the general operations. over the recent years, in accordance with such a planning concept, the roc armed forces have been striving to construct an autonomous and offensive / defensive electromagnetic warfare system and to sustain electromagnetic warfare combat readiness, and have achieved many r & d objectives and related r & d accomplishments.",379,59,68,350,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
878,"# # 1. build the armed forces ' "" electronic detection net "" ( 1 ) objectives : to integrate electronic intelligence and information systems, such as strong net system and tacheng system to combine unmanned remote control aerial vehicles and underwater surveillance and reconnaissance systems ; and to utilize management mechanisms of combined surveillance and reconnaissance, identification and frequency spectrum to stay aware of enemy ' s electromagnetic frequency spectrum, so as to support general operations. ( 2 ) results a. the following systems and projects have been accomplished : "" hybrid electronic detection system, "" "" laser weaponry early - warning system, "" "" replacement and updating of the friend - or - foe identification equipment",751,118,130,351,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
879,"for in - service air fighters, "" "" simulation analyses on earlywarning system, tactical air defense radar system, and electronic counter counter - mechanism "" and "" upgrading naval surveillance and communications radar systems. "" b. in order to fully control the electronic information and intelligence gathered by air, ground and underwater surveillance and reconnaissance systems as well as understand enemy ' s frequency spectrum, study on electromagnetic frequency spectrum management system is currently under way, in the hope of building a management mechanism.",567,84,97,351,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
880,"# # 2. build the "" counter electronic shielding net "" of the roc armed forces ( 1 ) objectives : to build a counter electronic shielding net capable of both active and passive defense. for the part of active defense, compound counter base stations will be constructed that utilize electromagnetic jamming to blockade and weaken the enemy ' s force. for the part of passive defense, there are several tasks : reinforce the counter - counter capability of weapons and carrying vehicles in order to intensify the roc armed forces ' combat capabilities in an electronically jammed environment ; develop electromagnetic pulse ( emp ) shielding capability to raise the survival rate in wartime ; establish optical -",709,119,130,352,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
881,"fiber command and control system and frequency - hopping communication network in order to enhance the network security ; and strengthen the stealth and shielding capabilities of important infrastructure and facilities to avoid attacks of weapons employing sophisticated homing technology such as infrared imaging, laser, and gps.! [ 291 _ image _ 0. png ] ( 291 _ image _ 0. png ) ( 2 ) results a. the following systems have been accomplished : "" naval on - board electronic warfare system, "" "" air force standoff electronic counter - system and communications counter - system, "" "" air force radar shielding system, "" "" production and delivery of the army prc -",663,114,130,352,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
882,"37a series introductory frequency - hopping communication system, "" "" counter frequency - hopping communications electronic warfare, "" "" infrared counter - system, "" and "" vhf / uhf frequency - hopping radio communications system. "" b. the study on the emp shielding technology is currently under way. 3. create an environment for the roc armed forces ' "" electronic confrontation simulation testing, evaluation, exercises and training "" ( 1 ) objectives : to create a testing and training environment for the armed forces ' electronic warfare "" simulation testing and evaluation "" and "" live confrontation "" to verify and assess the efficiency of weapon systems in electronic warfare ; to develop tactics, strengthen combat",724,116,130,352,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
883,"skills, enhance personnel training, and bring the in - service and newly acquired weapons into full play, so as to improve the roc armed forces ' operation capabilities. ( 2 ) results a. the following projects have been accomplished : the "" first - phase planning and construction of the roc armed force ' s general electronic warfare testing and training grounds, "" "" regular electronic warfare testing, exercises, and training for the roc armed forces, "" "" the roc armed forces ' annual hankuang joint electronic warfare exercises, "" and "" efficiency testing of the roc armed forces ' acquired electronic equipment and systems. "" b. the roc armed forces will continue to",672,114,130,352,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
884,push for the second - phase planning and construction of the roc armed force ' s general electronic varfare testing and training gr,131,23,26,352,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
885,"# # information warfare system since the persian gulf war, countries around the world have begu fuse information warfare into their operation pattern, operational organs, weapons & equipment and education & training. facing this trend, the roc armed forces must adopt the concepts of "" information capability is combat capability "" and "" information advantage is the first vantage point in hi - tech wars, "" and formulate strategies to secure victory in "" information warfare "" in the future. to satisfy the needs of the roc armed forces for information atta pe with the threats posed by prc ' s information warfare capabilities, the roc rmed forces under the concept of self - reliance and",690,116,130,353,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
886,"autonomy has been building up its offensive defensive capability of information warfare. related r & d focal points in information warfare of theroc armed fo are as follows :. to ensure the security of the roc armed forces ' information netwo roc armed forces must develop protection mechanisms for the gateays with external links of the roc armed forces ' information networks, e - mail security codes, firewalls, internal verification management system, as well as security and protection testing system. 2. develop information protection and communications secu nology. carry out the following projects in phases : the "" r & d of the roc armed forces ' communications security technology",690,110,130,353,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
887,"and equipment, "" "" esablishment of preliminary protection technology for the defense combat tatus information system, "" "" real - time monitoring mechanism for the dense combat status information network and the establishment of preliminary technology for intelligent information flow controller, "" and "" development of related technology for the roc armed forces ' computer emergency! [ 293 _ image _ 0. png ] ( 293 _ image _ 0. png ) response system "" reinforce the roc armed forces ' information network security and anti - virus capability. build up the capacity of hacking and cracking into enemy ' s information system through internet. strengthen the electronic ( magnetic ) protection capability of radar",711,115,130,353,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
888,"##s, communications, missile fields, and command centers in order to effectively reduce enemy ' s threats to our c4i as well as fully demonstrate our integrated operations capability with our caisr system.",205,32,43,353,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
889,"# # iii. major weapon systems based on the defense guidance of "" effective deterrence and resolute defense, "" the roc armed forces are engaged in the r & d of various weapon systems. from a long - term perspective, in view of the international and cross - strait circumstances, the roc armed forces must build the capacity of adopting necessary and autonomous measures and actions in order to achieve the goal of effective deterrence and crippling enemy ' s attempts. in terms of resolute defense, the roc armed forces are engaged in independently developing various countermeasure weapon systems for aircommand, sea - command and anti",635,106,130,354,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
890,"- landing, in order to meet the requirements of operations, strengthen the roc armed forces ' overall combat capabilities, and ensure national security. in the meantime, the roc armed forces aim to establish an integral logistics system as well as build up the capacity of autonomously producing key components and parts and securing key technology, in order to meet the objective of autonomous national defense.",412,65,75,354,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
891,"# # 1. weaponry for air dominance in view of the upgrade and diversification of the prc ' s aerial vehicles, the roc armed forces are actively developing "" multi - level "" advanced air - defense missile systems for launch from aerial vehicles, ships and ground bases. ( 1 ) sky bow i sams have been completely deployed and are responsible for the mission of medium - distance and mid - and low - altitude air defense. the sky bow ii sams, responsible for long - range and mid - and highaltitude air defense, have been deployed and put into service in batches according to schedules. ( 2 ) sky sword",598,112,130,355,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
892,"i short - range aams finished serial production and have been deployed on idf fighter squadrons and are combat ready. ( 3 ) sky sword ii medium - range aam, has beyond - visual range ( bvr ) and fire - and - forget capabilities, began serial production since 1997. these missiles are equipped on idf fighters and combat ready. ( 4 ) surface - launched sky sword i sam - "" the mobile sky sword i sam air defense missile system "" - finished lead - in production in 2000 and is currently delivered to the air force for combat readiness testing and verification. serial production is in preparation. it will gradually replace! [ 294 _",630,117,130,355,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
893,"image _ 0. png ] ( 294 _ image _ 0. png )! [ 295 _ image _ 0. png ] ( 295 _ image _ 0. png ) air defense artillery in phases so as to strengthen the air defense capability of the army field units. ( 5 ) based on the requirements for the overall air defense, the roc armed forces are upgrading idf ' s combat capabilities and developing new types of air defense missile systems.",377,79,93,355,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
894,"# # 2. weaponry for naval dominance in order to cope with threats from surface and underwater weapons, the armed forces, with the line - up of second - generation vessels, will use warships and land - based positions as platforms and develop advanced combat systems, anti - ship missiles, and anti - submarine equipment. ( 1 ) hsiung feng ii anti - ship missiles have been deployed on chengkung - class and lafayette - class frigates and wuching iii destroyer. besides, land -! [ 295 _ image _ 1. png ] ( 295 _ image _ 1. png ) based positions are combat ready and integrated with c",582,109,130,356,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
895,"##4 systems to est lish comprehensive capabilities of protection over the waters in the taiwan strait. ( 2 ) the second - generation shipboard weapon systems have been installed in chengkung - class and lafayette - class frigates as scheduled. besides, the navy has completed the acquirement of foreign weapons and the integration of electronic surveillance and reconnaissance equipments, newtype electronic warfare systems, and advanced c4 equipments, thus has efficiently promoted the navy ' s modern combat capabilities. ( 3 ) in view of the threats from the prc ' s submarines, the navy will continue and refine the r & d of underwater surveillance systems, including "" sonar",679,109,132,356,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
896,"buoy, "" "" ship - equipped sonar system, "" and "" underwater surveillance and verification system, "" so as to strengthen the anti - submarine capabilities.",153,26,33,356,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
897,"# # 3. weaponry for anti - amphibious landing in order to strengthen anti - landing capabilities, the new - generation "" thunder 2000 "" multiple rocket launcher system ( mrls ) is developed to satisfy such needs. an important weapon for anti - amphibious landing, the thunder 2000 mrls has a long shooting range and far and wide impact areas. the prototype of thunder 2000 mrls was successfully tested and certified in preliminary operations evaluation in 2001. serial production and deployment are in the planning.",515,86,98,357,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
898,"# # iv. key know - how of national defense technolog developing weapon systems is a large - scale and innovative task that requires huge amount of manpower and resources. therefore, to reduce the funds and risks associated with weapon development and not to compromise combat readiness and armament, development plans are divided up and carried out in phases. in the preliminary stages, only a small amount of manpower and resources is devoted to the development of key technologi -! [ 297 _ image _ 0. png ] ( 297 _ image _ 0. png ) cal know - how and buildup of r & d capacity, aiming to achieve technological breakthrough",624,112,130,358,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
899,"##s and accumulate fruitful results. later on, based on the requirements of operations, further integrated developments can be initiated. currently, the roc armed forces ' r & d of key technological know - know focuses on the following areas : 1. scramjet engine : scramjet engine is a new - generation missile propulsion system being developed enthusiastically by advanced countries. it is capable of reaching hypersonic speed and sustained cruising and will be used as the basis for the propulsion system of high - speed air defense missiles. 2. small - thrust vector control liquid rocket : equipped with several small liquid fuel rockets which create sideways thrust, a missile ' s",685,112,132,358,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
900,"flying attitude and direction can be controlled so that its response time and hit rate can be improved. this type of rockets is a key technology for developing highspeed air defense missiles. 3. low - altitude fire control radar prototype system : the research of the key technological know - how for low - altitude defensive fire control radar is conducted based on existing radar structure. the goal is to improve the air defense capabilities of important garrisons and field units. 4. infrared reconnaissance and tracking system : in order to facilitate opera tions at night and under tumultuous weather conditions, the roc armed forces starts to develop infrared reconnaissance and tracking system, which",708,114,130,358,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
901,"can be integrated with weapon systems to give fighter aircraft, naval vessels and armored vehicles the all - weather combat capabilities. 5. protection against chemical warfare : in view of both the military and civilian needs for reconnaissance, fire fighting, rescue and education training, study must be carried on the technology and equipment of protection against chemical warfare. 6. advanced warheads : in response to the development of the prc ' s aerial vehicles, the roc armed forces are building the capacity of designing powerful warhead shrapnel and conducting simulation analysis. the goal is to pon systems. in the manne to sit as dule of olectronic",664,106,130,358,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
902,"artillery detonator : im new - type rf circuit module of electronic artillery detonator : improve f circuit module of electronic artifiery detonator to strengthen onator ' s anti - jamming capability. imaging radar countermeasure technology. ermeasure system has been accomplished that can be deployed in tions, vehicles and ships to enhance their capability of jamming or foolenemy by false image as well as to counter the detection of satellite and icle - mounted radar. stealth technology : deve iology for air fighters. reduce the new - generation fighter aircraft ' s surareas that reflect back radar signals",613,98,130,358,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
903,"so as to improve the aircratt ' s moty and reduce the chances of being detected. d. uav : in order to obtain real - time intelligence a y ' s status, existing unmanned aerial vehicles ( uav ) are turther upded based on previous r & d experiences. in conjunction with tactics of neuvering new - generation force, uavs will be utilized to strengthen the c armed forces ' c15r and intelligence - gathering capacities. aside trom tary purposes, uavs can also be integrated into the national disaster vention system for a wide range of uses including reconnaissance misns over national boundaries",591,103,130,358,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
904,", coastal surveillance, forest patrolling sions, environment surveillance, disaster relief, surveillance of overdeopment and illegal development of land, etc. he csist is responsible for the r & d of large - scale weapon oc armed forces and has accumulated abundant r & d experiences and nnological know - how over the decades. through national defense r & d em, the csist will carry out dual - use technology development plans by combining existing manpower, equipment, know - how and its capabilities of! [ 299 _ image _ 0. png ] ( 299 _ image _ 0. png ) integrating large engineering projects with the",604,104,130,358,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
905,"efforts from the government, industries and academia. the csist intends to transfer its leading - edge technology developed over the years to the private sector, in the hope of upgrading the industries ' technological know - how and manufacturing capacities as well as strengthening the national competitiveness. the csist has had the following results :",354,55,64,358,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
906,"# # 1. academic cooperation to satisfy the needs for developing key technological know - now, the csist has commissioned various universities in taiwan to carry out research plans in five major categories of aviation technology, missile and rocket, electronic weapon system, chemical engineering, and material! [ 299 _ image _ 1. png ] ( 299 _ image _ 1. png ) technology. from july 2000 to now, a total of 91 academic cooperation plans have been carried out. these research plans will contribute to strengthening weapon efficiency and theroc armed forces ' weapon development technology. in addition, they will help to gradually build up the nation ' s",653,109,130,359,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
907,"capacity of manufacturing indigenous weapons, cultivate talents for developing defense technology, and establish a channel between military defense industries and private sector. 2. special technology projects entrusted by moea and other agencies ( 1 ) in 2000, the csist was entrusted by the ministry of economic affairs ( moea ) to carry out 13 special technology projects such as "" the development of broadband wireless communications system, "" all of which have been completed as scheduled. in 2001, the csist was again entrusted by the moea to take on 12 special technology projects such as "" the development of key system technology for the mechanical industry "" as well as by the energy commission",704,114,130,359,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
908,"to carry out the "" the development plan of high - efficiency catalyst burning power generation system. "" these projects are being carried out in accordance with the schedules. ( 2 ) of the subordinate plans under the moea ' s project of "" the development of key system technology for the mechanical industry, "" the csist has worked on the "" light - rail car system "" plan. in this plan, the csist served as a system engineering coordinator and integrated the efforts of more than 30 local manufacturers to produce the "" no. 1 technology project light - rail car "" that was unveiled to the public on march 2001. this is a tripartite",631,116,130,359,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
909,"winning strategy for the "" industry, transportation, and operation. "" after the one - year testing period was completed in 2001, the light - rail car entered mass production. with the completion of the light - rail car system plan, it is expected that the basic capacity of locally designing, manufacturing and testing light - rail car can be built and that a suitable environment will be created for the light - rail car industry to grow.! [ 301 _ image _ 0. png ] ( 301 _ image _ 0. png )",490,93,108,359,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
910,"# # 3. technological transfer, service and promotion ( 1 ) executing the moea ' s technology projects, the csist has completed totally 129 cases of technological transfer in 2000. within the same year, the csist facilitated 49 investment projects by manufacturers, with an estimated output value of up to nt $ 9. 4 billion. ( 2 ) through its research parks as a channel of communication, the csist provides technological service to both public and private sector. so far a total of 29 manufacturers have set up operations in the research parks and the csist has carried out 2581 cases of technological service, effectively providing technological know - how and",661,111,130,360,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
