chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
349,"support service and is responsible for the inservice support management of its equipment. the logistics centre controls central logistic support for the armed forces worldwide. four military district / land commands are subordinate to the joint support command. they exercise command over all the joint support service ’ s logistics, command and control support and military police personnel, the training area headquarters, military driver training centres, family support centres, military bands and sports promotion sections, plus the explosive ordnance disposal centre and the bundeswehr ’ s civil - military cooperation ( cimic ) centre. the military district commands, their eleven subordinate land commands and the berlin garrison command are central",757,110,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
350,"elements of the territorial realignment to be completed by 2007. approximately 470 government district and regional liaison elements are to be set up, manned preferably by reservists, so that nationwide civil - military cooperation can be intensified at the lower and medium levels so crucial for operations. additional support for the civilian disaster management authorities can be provided by civil - military cooperation support points stationed throughout germany. at present, these include engineers and medical service and nbc assets. besides the organisational measures being taken, the military principles of employment are being adapted to better meet the needs of the civilian agencies responsible for countering threats and providing disaster relief, as well",770,112,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
351,"as to the requirements for effective protection of germany. * * 98 * * * * 99 * * - - - - - * * joint support service command structure * * * * vice chief of staff, bundeswehr, * * * * and chief of staff, joint support service * * * * 6. 7 bundeswehr joint medical service * * the purpose of medical support is to protect, maintain or restore the health of soldiers. trust in the reliability and quality of the medical service is an important factor in the motivation of servicemen and women. the organisation and structure of the medical service are being further adapted to the new task spectrum",597,116,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
352,", thus enabling the medical service to provide appropriate medical support both at home and abroad. this support includes the operation of suitable preclinical and clinical treatment facilities on deployments, medically qualified and suitably protected casualty evacuation, and a deploymentrelated reorientation of bundeswehr hospitals as treatment facilities integrated into germany ’ s civilian health care system. the guiding principle of the bundeswehr medical service on deployments abroad is to guarantee a treatment outcome that, in terms of quality, corresponds to medical standards in germany. this applies to preventive health care, general medical and dental care, the treatment of deployment - related stress,",721,102,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
353,"and medical evacuation. operational medical support begins with emergency on - site medical treatment of a wound, injury or illness and includes appropriate emergency surgery. if support consistent with german peacetime medical standards cannot be obtained from suitable treatment facilities of partner nations, then clinical care facilities including the required medical specialist assets are also provided in the country of deployment. en - route medical treatment is ensured during medical evacuation. treatment is concluded with continued full - spectrum care and rehabilitation carried out in bundeswehr hospitals or, if necessary, civilian facilities. * * bundeswehr * * * * operations * * * * command * * strategic reconnaissance command psychological operations centre |",779,114,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
354,"armed forces staff | col2 | | - - - | - - - | | | | | wehr joint su ons comma nd | | | gic bundeswehr nais - military intelligence and centre * | | | logical bundeswehr tions logistics office | | * * 100 * * * * 101 * * - - - - - * * command structure of the joint medical service * * cine, and military pharmacy, and is responsible for exercising supervision over the various medical fields in the bundeswehr, a task normally carried out by public authorities. its task spectrum additionally includes further development, training,",532,107,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
355,"and equipment in the medical service as well as medical intelligence. the medical office exercises command over educational and training facilities as well as over the specialist and central institutes of the bundeswehr joint medical service. the only medical personnel serving outside the medical service are to be found in the following areas : the army special forces, the aeromedical service, the air force institute of aviation medicine, the shipboard medical service, and the naval institute of maritime medicine. rapid medical response forces command | al region al medic and i comm | al region al medic and ii comm | al region al medic and iii comm | |",660,110,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
356,"- - - | - - - | - - - | | swehr specia als medic centre | list medic al field h s and regime | | - - - | - - - | in addition to supporting german force contingents, the medical service provides medical care for civilians in the country of deployment, using local civil ian health care structures. such services are not only of humanitarian significance, they are also an important contribution towards protecting our own troops as they create confidence and trust. capabilities not required for current deployments serve at home to maintain the routine provision of medical care in the bundeswehr and are available for tasks",624,114,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
357,"related to the protection of germany and its citizens. rapid reaction medical elements are available for accident and disaster relief. special capabilities such as aeromedical evacuation are an additional, important aspect in the spectrum of the medical service. below ministerial level, the joint medical service consists of two commands : the joint medical forces command and the bundeswehr medical office. the joint medical forces command packages missiontailored medical contingents for the support of deployed military personnel. it supports the units at their home stations and during exercises and, upon request, provides disaster relief assistance in germany. four regional medical commands and the rapid medical response forces command have been subordinated",767,110,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
358,"to the joint medical forces command so that it can perform these tasks. the regional medical commands are responsible for the bundeswehr hospitals, regional medical facilities, and medical and hospital regiments, and thus have at their disposal all the components necessary to assemble medical task forces. where regional medical support in germany is concerned, the services offered and the staffing levels have been adjusted to local requirements. in addition, the regional medical commands carry out health care tasks normally performed by public authorities. bundeswehr hospitals ensure free medical care for soldiers according to an integrated treatment concept in which in - patient hospital treatment is dovetailed with out - patient care in",748,112,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
359,"medical centres. they are modern hospitals whose range of treatments is tailored primarily to the mission relevance of the respective specialist field. in cooperation with civilian hospitals, they ensure that hospital personnel of the armed forces receive medical training and continually refresh their skills for deployments. bundeswehr hospitals are an integral part of the civilian rescue service, supplying it with rescue helicopters and ambulances. in the event of a disaster, they can support the civilian health care system by providing it with specialist personnel. the operational elementsof the jointmedical service are classified as response, stabilisation and support forces. the rapid medical response forces command with its air -",744,108,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
360,"deployable medical facilities forms the heart of the response forces. its air - transportable aid stations and surgical hospitals enable it to ensure highly flexible emergency medical and surgical care and deliver appropriate support to troops even in high - intensity combat operations. together with elements of the organic medical services, the medical and hospital regiments provide the medical services necessary to support the broad spectrum of peace stabilising measures. the bundeswehr medical office performs central tasks in the areas of preventive medical care, health care, military medicine, dentistry, veterinary medi * * 102 * * * * 103 * * - - - - - * * tiers of operational",690,111,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
361,"medical support * * * * medical evacuation and treatment facilities * * * * type of support * * * * nato role * * territorial defence administration the territorial defence administration ’ s core tasks include the management and running of barracks facilities, provision of messing, payment of salaries and pensions, as well as responsibility for foreign language support, housing support and social services. it is additionally responsible for conducting preinduction examinations and calling up conscripts pursuant to the compulsory military service act. dealing with general legal affairs such as settling claims for damages as a result of exercises, air accidents or other kinds of major mishaps, also falls within its",723,113,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
362,"sphere of responsibility. with its unified organisation, the territorial defence administration assures single - source support and services throughout the armed forces. service tasks of similar type are being concentrated within the territorial defence administration in the course of the further development of the bundeswehr. military users will thus have competent points of contact at all levels. the federal office of defence administration has been increasingly assigned tasks that need to be centralised nationwide below ministerial level. this applies especially to the planning, preparation, control and performance of civilian operational tasks incumbent on the territorial defence administration during bundeswehr operations abroad. the number of military district administrative offices, as central intermediate authorities",836,112,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
363,"of the territorial defence administration at regional level, has been reduced from seven to four over the past few years and their organisational structures significantly streamlined. the garrison administrative offices work as partners with the armed forces in carrying out a wide range of routine, day - to - day tasks in such areas as infrastruc * * medical teams with rescue paramedics * * in the deployment area * * initial life - saving * * nato role 1 * * measures * * * * mobile aid stations and mobile emergency * * * * initial medical care * * nato role 1 * * physician teams * * in the deployment area * * mobile",623,118,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
364,"surgical hospitals with trauma surgeons * * in the deployment area * * initial emergency * * nato role 2 * * surgical care * * * * field hospitals with mission - essential specialists * * * * acute clinical care * * nato role 3 in the deployment area * * bundeswehr hospitals and civilian hospitals * * in germany * * definitive treatment * * nato role 4 * * and rehabilitation * * * * 6. 8. federal defence administration * * article 87 b of the basic law confers the administrative support of the armed forces on an independent defence administration. it is basically separate and independent from the military organisation but, like the armed forces",652,121,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
365,", it is under the direct control of the federal ministry of defence. the federal defence administration is responsible for personnel management and for satisfying the immediate materiel requirements of the armed forces. this includes, first and foremost, personnel administration tasks, budgeting and accounting, pay, pensions and benefits, messing, management of defence estate and accommodation facilities, as well as procurement issues. the federal defence administration is organised into the territorial defence administration and the armaments organisation. whilst the armaments organisation has overall responsibility for developing, testing and procuring weapons and equipment, the territorial defence administration is tasked with supporting the forces directly on the ground, including at",798,107,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
366,"deployment bases abroad and within the scope of international operations. the structure and organisation of the federal defence administration are being optimised in parallel with the realignment of the armed forces, while taking operational tasks into account. all such measures are aimed at ensuring that there will continue to be a modern and service - oriented administration available in future which provides effective and unbureaucratic support, thus enabling the armed forces to master the tasks in hand. * * 104 * * * * 105 * * - - - - - * * territorial defence administration * * tions needed to facilitate their return to civilian working life at the end of their period",681,115,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
367,"of service. the new tasks of the bundeswehr also mean new obligations for the territorial defence administration. since 1995, it has been making a major contribution in the areas of deployment outside germany. members of the territorial defence administration take part in operations abroad, for the duration of which they may change their legal status from civilian to military. during operations, support focuses on the areas of personnel administration and remuneration of local - hire personnel, language support, local procurement matters, as well as defence estate administration and management and infrastructure issues. the reorientation of the territorial defence administration towards operations also entails changes in its structures and tasks in",758,110,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
368,"germany. the federal office of defence administration provides central expertise ranging from messing, contractual matters and environmental protection through to infrastructure, taking the special aspects of operations abroad into account. the federal office of languages provides all the linguistic support needed by german forces deployed abroad, for which it has a “ support of operations abroad ” cell. the territorial defence administration operations support coordination centre, which cooperates directly with the bundeswehr operations command, is tasked with coordinating civilian operational activities. * * federal ministry of defence * * * * defence administration, infrastructure * * * * and environmental protection directorate * * * * federal office of defence * * * * administration",798,115,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
369,"* * * * federal office of languages * * ture, personnel service and logistics. they are being remodelled more intensively along business management lines and will in future assume important civilian support tasks that are currently performed by the armed forces. the garrison administrative offices will be reduced in number, from 80 at present to 53 by 2010, and will become modern bundeswehr service centres. the selection and induction offices are the interface between the bundeswehr and young conscripts. they are being reorganised so that they can carry on functioning as modern, cost - effective and citizenfriendly agencies. they will be",645,102,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
370,"reduced to 52 in number by 2010. seven pre - induction examination centres will additionally be established, so that there will still be a sufficient number of such offices throughout the country. the federal academy of defence administration and technology is the federal defence administration ’ s highest central educational establishment, with an attendance of some 10, 000 students per year. every year the federal office of languages provides foreign language training in more than 40 languages for over 17, 000 personnel of the armed forces and the defence administration, and for personnel of federal and land authorities as well as friendly nations, and offers translation and interpretation services to all areas for which the federal ministry of defence",764,119,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
371,"is responsible. the federal college of public administration / defence administration department trains future civil servants of the higher intermediate nontechnical administrative service, whilst the federal schools of defence administration train future civil servants of the intermediate technical and non - technical service. bundeswehr schools of general education give temporary - career volunteers, in particular, the opportunity to acquire school - leaving qualifica federal republic of germany offices of defence administration abroad * * federal academy of defence * * * * administration and technology * * bundeswehr subsistence office * * federal college of public * * * * administration – defence * * * * administration department * * bundeswehr",758,112,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
372,schools of general education selection and induction offices garrison administrative offices / bundeswehr service centres * * federal schools of defence * * * * administration * * | col1 | federal o district military district federal a trative administrative administr orth office east district military district federal c trative administrative administr outh office west administr n and garrison adminis - federal s n trative offices / administr | col3 | | - - - | - - - | - - - | | defence | | | | | | federal a administr | | | district trative or,550,101,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
373,"##th | | | | | federal c administr | | | district trative outh | | | | | administr federal s administr | | | n and garrison n trative o | | * * 106 * * * * 107 * * - - - - - * * structure of the armaments organisation * * armaments and it organisations the armaments organisation is responsible for satisfying the immediate materiel requirements of the armed forces. it must ensure that the bundeswehr is supplied not only with classic military equipment but also with standardised and cost - effective, stateof - the - art information",535,106,132,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
374,"technology. the armaments organisation has a three - tier structure. at ministerial level, the directorate general of armaments, the modernisation directorate and the director for information technology are tasked with planning, directing and controlling all armamentsrelated activities and working with politicians and parliament on defence and armaments issues. the director general of armaments is directly responsible to the ministry ’ s executive group, whilst the director for information technology is assigned to the modernisation directorate. in his capacity as national armaments director, the director general of armamentsrepresentsthe interests of the federal ministry of defence in the field of armaments at international level.",741,102,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
375,"the directorate general of armaments has responsibility for economic policy matters, international armaments cooperation, the planning and direction of defence research and technology, and for exercising ministerial oversight of the armaments projects in its area of responsibility. the two higher federal authorities, the federal office of defence technology and procurement and the federal office for bundeswehr information management and information technology ( bundeswehr it office ), are responsible for the armaments projects below ministerial level. the core task of the federal office of defence technology and procurement is the management of all armaments projects ( with the exception of information management and information technology projects ). it is, furthermore,",781,109,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
376,"responsible for important cross - functional tasks, in particular disposal, contracting policy and industrial property rights. technical specialist tasks, technical and operational systems testing, and the implementation of projects in the field of defence research and technology are the remit of the bundeswehr technical centres and research institutes. they are independent agencies controlled by the federal office of defence technology and procurement. the naval arsenal, responsible for maintenance and logistic tasks for the navy, is also subordinate to the federal office of defence technology and procurement. information management, command and control support, and central and cross - cutting information technology are the responsibility of the federal office for bundeswehr information",798,110,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
377,"management and information technology. this office is under the organisational, personnel and technical control of the director of modernisation and is subordinate to the it staff headed by the director for information technology. the it tasks of the civilian and military organisational areas are concentrated at the federal office for bundeswehr information management and information technology and its subordinate bundeswehr information technology centre. over and above satisfying the armed forces ’ requirements for modern information technology, the federal office for bundeswehr information management and information technology is responsible for the strategy, conceptual planning and architecture of the bundeswehr it system. * * 108 * * * * 109 * *",759,110,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
378,"- - - - - * * 6. 9 * * * * milit ary * * * * legal syst em * * complaints and disciplinary matters. in so doing, * * 6. 10 * * * * ch pa * * * * lain service * * they are independent and bound only by law. prose military decisions may only be taken in compliance bundeswehr servicemen and women have a legal cution of criminal offences, however, is the exclusive with the established principles of national and inter - right to pastoral care and undisturbed practice of jurisdiction of civilian criminal courts. national law. it is therefore essential that",556,110,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
379,"all members religion. the religious communities have the opporof the bundeswehr are familiar with the law and tunity to provide pastoral care for their members in the operations - oriented posture of the bundeswehr know right from wrong. the servicemen and women the armed forces, taking into account the special also poses fresh challenges to the military legal sys are entitled to seek protection of their rights before conditions of military service. tem. legal advisers take part in operations abroad independent courts in case of such rights being in the rank of field - grade officers. they advise the violated. in the armed forces it is primarily the mem - there",669,111,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
380,"have so far been agreements only between contingent commanders on the wide range of legal bers of the bundeswehr military legal system who the protestant church in germany and the catholic issues pertinent to operations. not only are they have the task of imparting the necessary legal knowl - church of the federal republic of germany, and tasked with the interpretation of united nations reso edge. they also advise military superiors, particularly agreements concerning an independent chaplain lutions, status of forces agreements and rules of on matters of military law and criminal law as well service for servicemen and women belonging to one engagement, for instance, but they must also con",697,111,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
381,"as constitutional and international law. the bundes - of these religions. under these agreements, the state duct a legal sufficiency review of operation plans to wehr military legal system has a civilian structure takes care of the organisational structure of the ensure that they comply with the rules of interna protestant and catholic chaplain services, employs and consists of the following : tional humanitarian law. they are besides employed chaplains as temporary or permanent civil servants, in multinational headquarters together with legal and bears the costs of these services ’ organisation courtshaving jurisdiction over militarydisciplinary advisers of other nations. their tasks additionally and personnel. this does",731,106,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
382,"not affect the independence offences and complaints by military personnel include supporting the deployed units during disci of the church ’ s mission. in fulfilling their pastoral disciplinary attorneys for the armed forces plinary investigations in the country of deployment, duties, military chaplains are exempt from govern including the disciplinary attorney general for rendering administrative assistance to german in ment directives and only answerable to their church, the armed forces vestigative and judicial authorities, and providing irrespective of their status as federal civil servants. legal advisers military personnel on operations with initial legal legal instructors advice on private legal matters. in addition to their church work, military chaplain",772,108,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
383,"##s hold moral guidance classes, which the bundeswehr more than 100 civilian legal experts are currently supports and encourages all servicemen and women employed as legal advisers to commanders and to attend, regardless of their religious beliefs. this directors in units, agencies and offices of the armed provides a forum for discussing and reflecting on forces at division level and higher. these act, in a fundamental moral and ethical issues of military secondary function, as disciplinary attorneys for the service and is well in keeping with the concept of armed forces. some 50 civilian legal instructors are _ innere fuhrung ( leadership development and civic _ employed at schools and academies of the armed education",728,115,132,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
384,"). forces. military jurisdiction is exercised by the north ( munster ) and south ( munich ) disciplinary and com roughly 40 percent of military personnel belong plaints courts of the bundeswehr, with a total of neither to the protestant nor to the catholic church. 15 divisions and the two military affairs divisions of these include personnel who are completely non the federal administrative court in leipzig. the denominational and, to an increasing extent, mem courts having jurisdiction over military disciplinary bers of other denominations. undisturbed practice offences and complaints by members of the armed of religion is equally guaranteed for these servicemen forces are staffed by professional civilian judges and and",730,112,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
385,"women in their units. military lay judges. they take decisions on military the chaplain service has had to focus its attention on new tasks as a result of the armed forces missionoriented realignment. protestant and catholic military chaplains accompany units on international peacekeeping and humanitarian relief operations. they successfully help military personnel to cope with personal and emotional strain in the areas of deployment. particularly on deployments abroad, when soldiers often experience dire situations where they are confronted with injury and death and the misery of the local population, the fact that the chaplains are there to help and talk to constitutes an important element of care and welfare, with even non - denomination",750,114,130,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
386,"##al soldiers using this opportunity and finding it very helpful. in connection with such deployments abroad, military chaplains devote special attention to the families of soldiers on operations and take part in activities to help soldiers returning from operations abroad to readjust to daily military routine and resume their own private lives. * * 110 * * * * 111 * * - - - - -",381,67,77,20,germany_2006_WhitePaper.md,2025-01-28 18:54:13
387,"# # # # 7 personnel well - trained, capable and motivated soldiers and civilian employees are crucial for the operational readiness of the bundeswehr. the bundeswehr is one of the largest employers in germany. every year it offers attractive jobs to more than 20, 000 young men and women in military and civilian vocations. no other public institution has experienced such drastic reductions in personnel numbers over the past few years. the first year in which an all - german budget was drawn up for an entire year was 1991, when the national people ’ s army was disbanded. at that time, the manpower strength of the bundeswehr was well",638,111,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
388,"over 650, 000 military and civilian personnel. today, the bundeswehr is some 370, 000 strong ; this includes around 250, 000 military and approximately 117, 000 civilian personnel. since germany ’ s reunification, the civilian personnel cutbacks in the bundeswehr alone have accounted for well over 80 percent of all personnel reductions throughout the public service at federal level, helping significantly to bring down personnel costs over the long term. operations abroad place considerable strain and pressure on personnel. the bundeswehr has therefore taken a number of well - coordinated measures to respond to the demands facing armed forces personnel on operations. the restructuring of careers and the qualification",725,109,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
389,"campaign offering a wide range of initial civilian occupational training as well as continuation training opportunities in the career path for non - commissioned officers ( ncos ) has resulted in a sufficient number and quality of recruits volunteering for service in the armed forces. there has been a significant improvement in applicants ’ general level of educa tion and professional skills over the past few years. in 2005, some 70 percent of the applicants admitted to the career paths of ncos and enlisted personnel had vocational qualifications. ninety - three percent of the applicants recruited for senior nco careers had an intermediate school - leaving certificate ( mittlere _ reife ), or a",703,114,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
390,"technical college ( fachhochschulreife ) or _ university ( abitur ) entrance qualification. some 40 percent of temporary - career volunteers ( tcvs ) in the enlisted and nco career categories in 2005 were recruited from the group of basic - service conscripts ( bscs ). this underlines not only the fact that universal conscription is still the mainstay of recruitment, but also that young people consider serving in the armed forces to be attractive. * * bundeswehr personnel strength as of 31 august 2006 * * * * 112 * * * * 113 * * - - - - - the special nature",563,105,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
391,"of military service is also being taken into account in the striven - for reform of public service law and pay regulations. it is being examined whether it is possible or necessary to apply the same type of pay system based on performance variables to the military sector. in this context, the option of introducing an independent and cost - neutral pay system for military personnel will be looked at as stipulated in the coalition agreement dated 11 november 2005. military personnel will, on no account, end up being financially worse off than civilians in public service. * * 115 * * the attractiveness of military service is being consistently enhanced so that the bundeswehr can hold",689,117,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
392,"its own in the job market in the face of increasingly fierce competition for qualified personnel. the adjustment of east german pay levels to west german standards is a central element of such efforts. at present, civil servants, judges and military personnel who are given their first assignment in the new laender ( including the eastern part of berlin ) receive lower pay amounting to 92. 5 percent of the amount paid in the old laender. this differentiation between old and new laender does not apply to conscripts. as is already the case with public employees under collective bargaining agreements, there is also the intention to end the differentiation between east",672,111,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
393,"and west german pay levels for civil servants and military personnel in the lower income brackets ( up to pay grade a9 ) from the end of 2007, and for those in the higher income brackets from the end of 2009. personnel sent on deployments abroad receive a foreign deployment allowance to compensate for the additional stresses and strains endured. the amount of this allowance depends on the danger to life and limb, the type and duration of the deployment and other personal restrictions during the deployment abroad. the foreign deployment - related benefits and pensions act, which entered into force on 1 december 2002, grants considerably increased benefits and pensions to military personnel and civil servants who are",724,119,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
394,"injured or suffer lasting health impairments during deployments abroad. at present, the issue of establishing a legal framework to enable those military personnel who are injured or sustained health impairments on operations to stay in service is being * * 114 * * vigorously examined as a matter of priority. the objective is to apply, even more consistently, the principle that continued employment and rehabilitation take precedence over mere payment of pensions and benefits. a key factor for the motivation of the servicemen and women to fulfil their duties on deployments is the support of their families. the bundeswehr seeks to take this aspect sufficiently into account. a family support organisation including",719,112,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
395,"a central family support agency and 31 family support centres has been established to this end. these provide assistance on all social issues and care and welfare matters and are being increasingly networked with comparable institutions of civilian organisations. the bundeswehr, moreover, attributes special importance to the compatibility of family and employment in the armed forces. * * 7. 1 regulars and temporary - career volunteers * * some 60, 000 regulars and about 130, 000 temporarycareer volunteers ( tcvs ) are serving in the bundeswehr. the armed forces need a well - balanced mix of personnel age groups to maintain their operational readiness. many tasks to be performed in",689,110,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
396,"the services can only be mastered up to a certain age by very reason of the physical demands involved. this is why only some 25 percent of all officers and ncos who serve in the forces as temporary - career volunteers are currently kept on as regulars. all other personnel have to take up a new civilian occupation when they leave the service. for this category of personnel there are special provisions governing their right to vocational advancement, for instance, and the certainty of being employed in the public service. a personnel structure model ( psm ) provides the basis for military personnel planning. it includes not only personnel strengths but also detailed categorisation of careers",698,116,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
397,", terms of enlistment and pay grades. regulars for whom there are no vacancies under the changed structures tie up funds no longer provided for in the personnel structure model. the personnel early retirement act expiring in 2006 enables up to 3, 000 regulars to opt for early retirement, provided that they meet specific conditions. also in future it must be ensured that the age structure in the forces is in line with the applicable personnel structure model. the federal government is therefore examining the necessity to correct the imbalance in the age structures of regulars in the upper age brackets, tailored to the needs of the armed forces in the course of the transformation",686,115,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
398,"process. - - - - - * * 7. 2 basic - service and extended - service * * * * conscripts * * some 55, 000 basic - service conscripts ( bscs ) and extended - service conscripts ( escs ) serve at any one time in the bundeswehr and perform a wide variety of tasks in support of operations abroad. they have a broad range of educational and vocational qualifications, thus reducing the training effort of the armed forces and increasing the spectrum of vocational qualifications available. basic - service conscripts can volunteer for an extra 14 months of military service after their nine months of basic military",608,110,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
399,"service. such extended - service conscripts account, on average, for 20 percent of the personnel on deployments abroad. this underlines their special importance for the operational readiness of the bundeswehr on operations abroad and during routine duty at home. universal conscription and equity in conscription are two sides of the same coin. for this reason, the potential offered by the conscripts due for induction will continue to be utilised to the best possible extent. it is interesting to note in this connection that the number of posts for basic - service conscripts for the years 2006 and 2007 has been increased by 5, 000. * * 7",642,107,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
400,". 3 reservists * * reservists play their part in the successful fulfilment of the bundeswehr ’ s mission. their voluntary participation in deployments abroad, in particular, is indispensable. through their commitment, they are instrumental in ensuring that the bundeswehr is generally held in high esteem and can count on the broad support of society. civil - military cooperation at government / urban district and regional level is another area in which mainly reservists are needed. they not only function as advisers to the regions and districts, but also render assistance in the event of natural disasters and particularly grave",634,100,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
401,"accidents in germany, and initiate the necessary measures within the overall national preventive security system. the bundeswehr can employ its reservists across the entire task spectrum without resorting to mobilisation. the armed forces ’ augmentation requirements amount to 80, 000 to 100, 000 reservists. * * 7. 4 civilian personnel * * at present, some 117, 00 civilian personnel are employed in the bundeswehr, about 26, 000 of whom are civil servants and around 85, 000 public employees. more than 5, 000 young people hold trainee positions with the armed forces and the defence administration. in the",608,97,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
402,"course of the transformation of the bundeswehr, the number of civilian personnel will be cut back to some 75, 000 posts by 2010. the further reduction in civilian personnel is to be achieved in a socially benign manner and without any compulsory redundancies. it will be carried out by strictly adhering to collective bargaining agreements and in close coordination with personnel representatives, unions and professional associations. safeguarding jobs continues to be a central responsibility of civilian personnel management. the collective agreement of 18 july 2001 on socially benign support measures in connection with the restructuring of the bundeswehr offers public em ployees a reliable basis for orientation. every effort is",735,110,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
403,"made, moreover, to ensure that employees whose posts are cut can find another job in the bundeswehr, with other administrative authorities or agencies in the public service, or even with partner enterprises involved in cooperation projects. irrespective of the envisaged reduction in the number of personnel, the bundeswehr will in future continue to offer interesting and responsible jobs with good career prospects at home and abroad to civilian employees holding all manner of qualifications. the new tasks to be performed by the armed forces will open up new opportunities for the civilian workforce. so far, more than 2, 000 civilian bundeswehr person nel have taken part",676,106,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
404,"in bundeswehr deployments abroad, which usually involves temporarily switching to military status. the objective being pursued for higher intermediatelevel and higher - level civil servants under the personnel development concept is to identify, at an early stage, civil servants who show well aboveaverage commitment and to prepare them for executive or managerial responsibilities. this includes, first and foremost, ensuring that future executive or managerial staff acquire qualifications in the fields of personnel management as well as leadership and social competencies. * * 116 * * * * 117 * * - - - - - * * 7. 5 training and education * * training and education are crucial to the",689,111,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
405,"success of the bundeswehr ’ s transformation process. all servicemen and women receive the training they need to fulfil their tasks successfully. new and innovative approaches in advanced and continuation training aswell as targeted investments in training technology are vital for enhancing the capabilities of servicemen and women to act independently in response to changed situations. efficient use is, at the same time, being made of the opportunities opened up by global networking and the resulting education resources, thus making the bundeswehr even more attractive as an employer. the modular concept of “ predeployment training for conflict prevention and crisis management ”, adopted in 2004, underscores",716,106,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
406,"the bundeswehr ’ s focus on operations. right from basic military training, which is identical for all servicemen and women, everyone is taught sufficient basic cross - functional knowledge and skills for deployments abroad. during their overall term of service, all soldiers must master and demonstrate individual self - defence and protection capabilities, irrespective of age, rank, service or organisational area. exercises at national and multinational level also remain indispensable for assessing and enhancing the operational readiness of bundeswehr units. state - of - the - art training tools and computer - assisted training facilities, such as the army combat training centre, help to",696,104,130,21,germany_2006_WhitePaper.md,2025-01-28 18:54:13
