chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
780,"einsatze durchgefuhrt. weiters besteht die absicht, diese kapazitaten in eine nationenubergreifende gesamtlosung in der joint area of operations balkan und in anderen einsatzraumen einzubringen. grundsatzlich sind derartige einsatze jedoch in nationaler verantwortung. um eine entsprechende versorgung der soldaten gewahrleisten zu konnen, bedarf es im ernstfall einer moglichst fruhzeitigen",391,48,130,173,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
781,"arztlichen hilfeleistung. die sanitatselemente, die die jeweilige truppe unterstutzen, verfugen daher uber ausreichend geschutzte fahrzeuge, die die erforderliche beweglichkeit aufweisen und die mit einer ausrustung fur notfallmedizinische eingriffe ausgestattet sind. das beim obh eingesetzte so genannte allschutz - transportfahrzeug - notfallfahrzeug dient als einsatz",371,44,130,173,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
782,"##fahrzeug ( es ist aus diesem grund auch mit blaulicht ausgestattet ) zur sicherstellung der maßnahmen ab aufnahmepunkt ( bergung aus der deckung ), inklusive des notarztlich uberwachten transportes von bis zu zwei liegenden patienten. unter verwendung der patientenversorgungskammer dient das allschutz - transportfahrzeug - notfallfahrzeug auch zur sicherstellung des notarztlich uberwachten transportes",406,53,132,173,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
783,von einem atomar und / oder chemisch - kontaminierten liegenden patienten.,74,11,24,173,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
784,"# # praventionsprogramme im zusammenhang mit der fitnessforderung durch sport und gesunde ernahrung wurde auch ein raucherentwohnungsprogramm initiiert, welches nun seit zwei jahren erfolgreich lauft. um die bestmoglichen erfolge bei der teilnahme an den nichtraucherseminaren zu erzielen, wurde das lernprogramm "" gesunde ernahrung "" integriert, da der mensch als ganzes bet",375,51,130,174,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
785,##rachtet wird und dazu gehort auch eine umstellung der ernahrung.,66,10,27,174,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
786,"# # gesunde * * ernahrung * * im berichtszeitraum wurde die flachendeckende umsetzung des zentralkuchenkonzepts "" cook & chill "" weiter fortgesetzt. fur die umsetzung des zentralkuchenkonzepts wird diese nahrstofferhaltende zubereitungstechnologie bzw. produktionsmethode angewendet. dies deshalb, weil sich "" cook & chill "", unter einhaltung die osterreichischen st",366,49,130,175,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
787,"##reitkrafte verfugen organisatorisch, personell und materiell seit 2010 uber eigene! [ 110 _ image _ 0. png ] ( 110 _ image _ 0. png )! [ 110 _ image _ 1. png ] ( 110 _ image _ 1. png ) stratairmedevac - kapazitaten. bestimmter produktionsspezifischer punkte am besten eignet, die ernahrungswissenschaftlichen qualitatskriterien in der gemeinschaftsverpflegung",361,57,132,175,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
788,"zu gewahrleisten. diese produktionsmethode erlaubt die hochste qualitat, ist außerst flexibel aber auch komplex. "" cook & chill "" ermoglicht es, dass nicht unbedingt unmittelbar vor dem verzehr gekocht werden muss. dies lasst die speisenzubereitung in der zentralkuche in mehreren schichten zu und maschinen, gerate und personal konnen besser ausgelastet werden. durch",368,52,130,175,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
789,"diese entkoppelungen wird die produktion von mehr speisen moglich, sodass durch eine zentralkuche mehrere finalisierungskuchen versorgt werden konnen. die nahrstofferhaltende und schonende zubereitung der speisen wird durch den einsatz von gargeraten, die sich auf dem neuesten stand der technik befinden, erreicht. bei "" cook & chill "" werden die speisen kurz vor beendigung des ga",382,55,130,175,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
790,##rprozesses mittels schockkuhler prozessgesteuert abgekuhlt. zur produktsicherheit werden die speisen entweder unmittelbar nach beendigung des garprozesses oder nach erfolgter schockkuhlung mittels verpackungsmaschinen in schalen bzw. tiefziehbeuteln versiegelt. durch einen austausch der atmosphare in den verpackungen ( minimierung des sauer,344,39,132,175,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
791,"##stoffs durch den einsatz von modifizierter sauerstoffarmer atmosphare ) sowie durch besondere hygiene kann zurzeit eine haltbarkeit von zumindest sieben tagen bei einer lagertemperatur von 2 - 4 °c garantiert werden. durch derzeit laufende mikrobiologische untersuchungen der einzelnen speisen bzw. speisenkomponenten soll erreicht werden, dass die haltbarkeit auf",366,48,132,175,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
792,"zumindest zehn tage ausgeweitet werden kann. zur gewahrleistung bestmoglicher produktionsablaufe wurden und werden laufend standardisierte rezepturen ( derzeit uber 1. 000 ) entwickelt. diese ermoglichen speiseplane, die den ernahrungsphysiologischen grundsatzen folgen und eine optimale nahrstoffzusammensetzung aufweisen. neben den bereits im betrieb befindlichen zentralkuchen",379,43,130,175,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
793,in wien und graz wurde im november 2010 die zentralkuche in klagenfurt durch den herrn bundesminister an die truppe ubergeben. die fertigstellung der zentralkuche in wr. neustadt ist fur 2011 geplant. das obh fuhrt mit diesem innovativen und flexiblen verpflegskonzept ein instrument fur eine optimale und uberdies gesunde verpflegsversorgung ein.,347,50,104,175,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
794,"# ( veranstaltungen * * und * * offentlichkeitsarbeit ) die sicherheitspolitik osterreichs ist darauf ausgerichtet, den burgerinnen und burgern unseres landes ein sicheres umfeld zu bewahren. im regierungsprogramm 2008 ist die fortfuhrung und intensivierung der sicherheitspolitischen information der bevolkerung explizit festgehalten. durch die offentlichkeitsarbeit des bmlvs wird uber",387,49,130,176,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
795,"aktivitaten, maßnahmen und leistungen des obh regelmaßig rechenschaft abgelegt. damit sollen das aufgabenprofil und die handlungskompetenz des obh sowie seine funktionsfahigkeit der offentlichkeit bewusst gemacht werden. diese offentlichkeitsarbeit versucht durch transparente information das interesse und das vertrauen der bevolkerung zur landesverteidigung zu fordern.",371,43,127,176,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
796,"# # informationsmittel zur erreichung dieser kommunikationsziele werden verschiedene mittel der offentlichkeitsarbeit eingesetzt : presseaussendungen, broschuren, plakate, filme, webauftritte, informations - und werbeartikel, medienkooperationen, die tatigkeiten der informationsoffiziere, partnerschaften zwischen militar und zivilen einrichtungen, zusammenarbeit mit wehrpolitisch relevanten",393,38,130,177,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
797,vereinen usw.,13,2,8,177,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
798,# # veranstaltungen einen bedeutenden und unverzichtbaren teil der wehrpolitischen offentlichkeitsarbeit stellen die veranstaltungen zu den verschiedensten anlassen und themenbereichen dar. so werden regelmaßig traditionstage 112 weissbuch 2010,244,28,78,178,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
799,"# 6. 10 bundesheer und bevolkerung und "" tage der offenen tur "" der truppenkorper, angelobungen und ausmusterungen, jubilaen, der "" tag der schulen "", informations - und leistungsschauen in den bundeslandern ( z. b. "" bundesheer on the road "" ), die veranstaltung "" soldier of the year "", flugschauen, militarmusik - festivals und ausstellungen mit entsprechendem bezug zum",373,60,130,179,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
800,"obh abgehalten. großen anklang bei der bevolkerung fand die informations - und leistungsschau mit großangelobung und "" tag der schulen "" am heldenplatz in wien von 23. bis 26. oktober 2009 mit uber 700. 000 besuchern wie auch jene vom 26. bis 27. oktober 2010 mit uber 750. 000 besuchern. bei diesen veranstaltungen legt das obh der osterreichischen bevolkerung ge",364,60,130,179,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
801,"##genuber bilanz ab uber die leistungen seiner soldaten, die unter dem motto "" schutz und hilfe "" sowohl bei einsatzen im inland, als auch im rahmen von friedensmissionen und humanitaren hilfeleistungen im ausland erbracht werden. ebenso wird durch veranstaltungen die vitalitat des obh als integrierter bestandteil des staates und der gesellschaft aufgezeigt.",360,52,116,179,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
802,"# # "" mensch * * und technik - schutz und * * hilfe "" das jahr 2009 stand unter dem motto "" mensch und technik - schutz und hilfe "". damit sollte ausgedruckt werden, dass die moderne und kostenintensive technik, die beim obh zum einsatz kommt, stets ein mittel zum zweck ist, das zur erfullung der kernaufgaben des obh dient. die zentrale große bleibt jedoch",358,66,130,180,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
803,"der mensch, der unter einsatz seines konnens, seines wissens, seiner korperkraft und im außersten fall sogar unter einsatz seines lebens die ihm zugeteilten aufgaben erfullt.",174,25,63,180,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
804,"# "" 50 jahre * * auslandseinsatze des * * osterreichischen * * bundesheeres "" * * das jahr 2010 stand ganz im zeichen des jubilaums "" 50 jahre auslandseinsatze des osterreichischen bundesheeres "". das motto "" schutz und hilfe "" wurde dabei entsprechend prasentiert, wobei sowohl die leistungen im ausland in form der aktiven teilnahme an friedensunterstutzenden einsatzen, an humanita",384,61,130,181,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
805,"##ren hilfeeinsatzen sowie an der katastrophenhilfe als auch die wichtige einsatzkomponente "" inland "" dargestellt wurden.! [ 112 _ image _ 0. png ] ( 112 _ image _ 0. png ) am 26. und 27. oktober 2010 uber die leistungsfahigkeit des obh. zugsfuhrer jordis steinegger und korporal martin spitzer freuen sich uber ihre medaillen. bei den militarweltmeisterschaften im sc",369,60,132,181,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
806,"##hwimmen und rettungsschwimmen im deutschen warendorf holten die leistungssportler des obh drei goldmedaillen, sechs silbermedaillen und siebenmal bronze. maßgeblichen anteil am erfolg hatten steinegger mit funf und spitzer mit sechs medaillen.",245,31,88,181,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
807,"# 7 sport im bundesheer! [ 114 _ image _ 0. png ] ( 114 _ image _ 0. png ) ohne das osterreichische bundesheer waren viele weltkarrieren osterreichischer athletinnen und athleten nicht moglich gewesen. ( mag. norbert darabos, bundesminister fur landesverteidigung und sport ) bei den olympischen winterspielen in vancouver 2010 holten zugsfuhrer andreas linger und! [ 115 _ image _ 0. png",388,64,130,182,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
808,] ( 115 _ image _ 0. png ) korporal wolfgang linger gold fur osterreich im rodeln zweisitzer. 116 weissbuch 2010,112,21,37,182,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
809,"# # das obh * * als spitzensportforderer * * in der zustandigkeit des bmlvs werden auch die durchfuhrungsbestimmungen fur den heeres - leistungssport erlassen. die umsetzung dieser vorgaben wird auf operativer ebene vom heeressportzentrum in wien gesteuert, die umsetzung selbst erfolgt in zehn heeresleistungssportzentren im gesamten bundesgebiet. seit bestehen",362,50,130,183,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
810,der forderleistungen des obh konnten diese durch ca. 5. 000 sportler in anspruch genommen werden. seit dem zugang der frauen ( 1998 ) haben 167 sportlerinnen diese moglichkeit genutzt. im jahr 2010 standen fur die spitzensportler 192 planstellen fur manner und frauen sowie weitere 20 forderplatze nur fur frauen im ausbildungsdienst zur verfugung. etwa 40 personen konnten außerdem mit einer,392,60,130,183,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
811,"verpflichtung als zeitsoldat die forderung in anspruch nehmen. besonders hervorzuheben ist, dass durch den bundesminister im jahr 2009 das kontingent fur die leistungssportforderung von 120 auf 150 grundwehrdiener ausgeweitet werden konnte. infolge der hervorragenden moglichkeiten, die das obh den bundesheer - leistungssportlern grundsatzlich in allen 60 durch die bundes - sportorganisation vert",398,52,130,183,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
812,"##retenen sportarten bietet, sind auch die leistungen und das abschneiden der sportler bei großen internationalen veranstaltungen außerst zufriedenstellend. bei den olympischen winterspielen in vancouver 2010 waren insgesamt 81 osterreichische teilnehmer am start, darunter 28 bundesheer - leistungssportler. von den sportlern dieses heeres - kontingents wurden sieben medaillen errungen sowie funf pl",401,51,132,183,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
813,"##atzierungen unter den top 10 erreicht. die sportforderung durch das obh umfasst nicht nur die moglichkeit, training und wettkampfe wahrend der dienstzeit zu absolvieren, sondern bietet auch die chance einer berufsausbildung parallel zur sportlichen karriere. nach beendigung der sportlichen tatigkeit kann eine berufliche ausbildung im ausmaß eines drittels des gesamtverpflichtung",383,50,132,183,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
814,"##szeitraumes ( maximal drei jahre ) bei fortzahlung des gehalts in anspruch genommen werden. diese soziale absicherung ist einzigartig in osterreich. somit stellt die leistungssportforderung einen wesentlichen beitrag einer sozialintegrativen landesverteidigung dar, unterstutzt das instrument der offentlichkeitsarbeit und tragt allgemein sehr positiv zum ansehen des obh",373,46,133,183,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
815,und der republik osterreich bei.,32,5,13,183,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
816,"# # olympische spiele 2010 - erfolge bei den olympischen winterspielen in vancouver 2010 wurden errungen : • gold durch zugsfuhrer andreas linger und korporal wolfgang linger im rodeln zweisitzer - die beiden sind damit nach turin 2006 doppel - olympiasieger, • gold durch zugsfuhrer wolfgang loitzl in der mannschaft sprunglauf, • gold durch zugsfuhrer mario stecher, zugsfuhrer bernhard gruber und zugsfuhrer david kreiner in der nordischen ko",445,68,130,184,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
817,"##mbination, • silber durch zugsfuhrer nina reithmayer im rodeln einsitzer, • silber durch korporal benjamin karl im snowboard - parallel - riesentorlauf, • silber durch korporal dominik landertinger im teambewerb biathlon, • bronze durch zugsfuhrer bernhard gruber in der nordischen kombination einzel.",303,42,99,184,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
818,"# # schwerpunktsportarten sportarten die einen besonderen bezug zum militar aufweisen, werden als so genannte schwerpunkt - sportarten bezeichnet. diese sind : • fallschirmspringen, • militarischer funfkampf, • orientierungslauf, • schießen gewehr und pistole, • skilanglauf und biathlon. hiezu kommen auch die trendsportarten • klettern und • skiberg",351,48,130,185,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
819,##steigen.,10,1,7,185,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
820,"# # internationaler militarsport - cism ( conseil * * international du sport * * militaire ) der internationale militarsportverband besteht seit dem jahr 1949 ; bis heute traten diesem verband 133 nationen bei. sein motto lautet "" freundschaft durch sport "". im jahr 1957 hat die osterreichische bundesregierung beschlossen, mitglied im internationalen militarsportverband zu werden. osterreich ist seither ein sehr aktives mitglied",432,63,130,186,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
821,", sowohl bei der teilnahme an internationalen militarsportveranstaltungen als auch als veranstalter.",100,12,33,186,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
822,"# # herausragende * * leistungen 2010 * * first military world games winter in aosta 2010 : • silber durch gefreiten matthias tippelreiter im ski alpin slalom, • silber durch rekrut martina geisler, rekrut verena hollbacher und rekrut michaela nosig in der mannschaft ski alpin riesentorlauf, • silber durch korporal christoph dreier, korporal johannes geisler und korporal bernhard graf in der mannschaft ski alpin",415,65,130,187,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
823,"riesentorlauf herren, • bronze durch korporal veronika windisch im short track 500 und 1. 500 m. als begleitbewerb wurde auch sportklettern durchgefuhrt : • silber durch korporal kilian fischhuber im klettern. die erfolgreichste militarweltmeisterschaft aller zeiten war die vom internationalen militarsportverband organisierte weltmeisterschaft schwimmen und rettungsschwimmen",377,46,130,187,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
824,"an der sportschule der bundeswehr in warendorf. dabei konnten 16 medaillen ( 3 gold, 6 silber, 7 bronze ) errungen werden : • erfolgreichste schwimmerin war zugsfuhrer jordis steinegger mit • 2 × gold ( 200 - m - hindernisschwimmen, 200 - m - freistilschwimmen ), • 2 × silber ( 400 - m - und 800 - m - freistilschwimmen ) und • 1 × bronze ( 200 -",347,70,130,187,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
825,"m - delfinschwimmen ). • erfolgreichster schwimmer war korporal florian janistyn mit • 1 × gold ( 200 - m - hindernisschwimmen ), • 1 × silber ( 400 - m - freistilschwimmen ) und • 2 × bronze ( 4×50 - m - hindernisstaffel, 4×50 - m - gemischte staffel ). eine weitere spitzenleistung wurde bei der weltmeisterschaft des internationalen militarsportverbands im",359,63,130,187,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
826,schießen mit gewehr und pistole in rio de janeiro / brasilien erreicht.,71,12,25,187,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
827,"# # beitrag zu gesundheits - und breitensport 118 weissbuch 2010 die mannschaft des obh mit • korporal michael podolak, • korporal stefan raser und • korporal martin strempfl wurde doppelweltmeister in den bewerben 300 - mstandardfeuer und 300 - m - militarisches schnellfeuer. daruber hinaus wurde korporal michal podolak vizeweltmeister im einzelbewerb 300 - m - standardfeuer. durch die un",392,61,130,188,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
828,##terstutzung des osterreichischen heeressportverbandes fordert das obh auch den vereinsmaßig organisierten breiten - und gesundheitssport in besonderer weise. der osterreichische heeressportverband ist mit seinen derzeit 104 vereinen und den rund 25. 000 mitgliedern bundesweit flachendeckend in anlehnung an militarische standorte organisiert und tragt wesentlich zur belebung der sportlichen aktivitate,405,49,132,188,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
829,"##n im zivilen, aber auch im militarischen bereich bei. zahlreiche heeressportvereine organisieren wettkampfe im regionalen, nationalen, aber auch im internationalen rahmen. ein besonderes beispiel dafur ist der heeressportverein hochfilzen, der jahrlich die organisationsstruktur fur den biathlon - weltcup in hochfilzen stellt.",329,41,112,188,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
830,"# # korperausbildung im obh die jeweiligen kommandanten planen, uberwachen und uberprufen die korperliche leistungsfahigkeit der angehorigen ihrer verbande. sie bedienen sich dabei entsprechend qualifizierter fachkrafte und tragen durch eine aktive und sichtbare personliche teilnahme so oft wie moglich zur verstarkung der korperausbildungsmaßnahmen bei. der",359,45,130,189,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
831,"sport hat in militarischen organisationen in den verschiedenen einsatzbereichen der soldaten unterschiedliche funktionen zu erfullen, von der gesundheitsforderung uber verletzungspravention und freizeitgestaltung. der militarische sport umfasst weiters das training im rahmen der einsatzvorbereitung, die erhaltung der korperlichen leistungsfahigkeit im einsatz und die "" after mission recreation "". den kommandante",415,49,130,189,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
832,"##n obliegt es, gemeinsam mit den jeweiligen korperausbildungs - fachkraften die notwendigen trainingsmaßnahmen zu beurteilen, zu veranlassen und auch umzusetzen. ein entsprechendes orientierungswissen um zusammenhange im korperausbildungssystem ist dabei unerlasslich. die fachkrafte mussen die biologischen fahigkeiten des organismus, sich bestimmten belastungen anzupassen,",376,42,132,189,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
833,"kennen und auch uber die notwendigen kenntnisse verfugen, welche gesetzmaßigkeiten in ableitung einer medizinischen trainingslehre einzuhalten sind. ausbildungstrager fur die fachkrafteausbildung ist das heeressportzentrum. dieses fuhrt auf der basis der vorgaben des ressorts die ausbildung der fachkrafte fur korperausbildung im zusammenwirken mit den beim unterrichtsministerium ang",385,46,130,189,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
834,"##esiedelten bundessportakademien durch. in anlehnung an die zivile ausbildungsstruktur fur fachpersonal im sport werden auch im obh korperausbildungs - ubungsleiter, lehrwarte fur "" allgemeine korperausbildung "" und trainer fur "" allgemeine korperausbildung "" ausgebildet. somit stehen dem obh korperausbildungs - fachkrafte zur verfugung, um den sold",352,46,132,189,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
835,##aten und den zivilbediensteten die zusammenhange zwischen gesunder und sportlicher lebensfuhrung bewusst zu machen. sowohl die soldaten im grundwehrdienst als auch die bediensteten sollen dadurch nach dem grundwehrdienst bzw. in ihrer freizeit zu sportlichen aktivitaten angeregt werden.,289,37,104,189,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
836,"# # internationale * * kooperationen * * im bereich * * korperausbildung von * * soldaten - der lehrgang "" military fitness "" ein vergleich der ausbildungen des obh mit anderen europaischen armeen zeigt ein konkurrenzfahiges system der fachkrafteausbildung, das sowohl die padagogischen prinzipien des zivilen sports wie auch die besonderen notwendigkeiten des militarsports und der "" military fitness",401,60,130,190,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
837,""" berucksichtigt. im zuge einer mehrjahrigen zusammenarbeit mit der sportschule der bundeswehr konnte der lehrgang "" military fitness "" entwickelt werden. dieser lehrgang wurde nicht nur in deutschland durchgefuhrt, sondern auch im rahmen des so genannten nordic meeting den sehr interessierten skandinavischen landern vorgestellt.",331,44,106,190,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
838,"# # militarsportwissenschaftliche grundlagen zielsetzung der sportwissenschaft im obh ist es, sportwissenschaftlich gesicherte und aus den nachbardisziplinen abgeleitete erkenntnisse, methoden und verfahren einzusetzen, um der militarischen fuhrung auf allen ebenen bedarfsorientierte entscheidungshilfen im hinblick auf die erhaltung und steigerung der korperlichen leistungsfahigkeit der",389,43,130,191,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
839,"soldaten zu geben. damit soll ein wesentlicher beitrag zur optimierung der physischen einsatzbereitschaft der soldaten geleistet werden. dies beinhaltet beispielsweise : • angewandte forschung und entwicklung im bereich militarspezifischer korperlicher belastungen ; • mitwirkung bei der auswahl, ein - und zuordnung von stellungspflichtigen ; • mitwirkung bei der funktions -",376,50,130,191,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
840,"und einsatzbezogenen auswahl von soldaten ; • anlassbezogene uberprufung der korperlichen leistungsfahigkeit der soldaten, auch als maßnahme der gesundheitsvorsorge ; • anlassbezogene beratung und betreuung von bediensteten des obh bei fragestellungen zur korperlichen fitness, leistungsfahigkeit und gesundheitsvorsorge mittels training und korperlicher aktivitat.",365,42,129,191,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
841,"# # aktuelle projekte * * aus der * * forschungsarbeit 2009 / 2010 im zusammenhang mit dem sport wird u. a. die thematik "" anwendung von trainingsmodulen bei der ausbildung von soldaten zur verbesserung der kraft - und ausdauerleistungsfahigkeit unter besonderer berucksichtigung der motivation "" weiterfuhrend untersucht. das vorrangige ziel dieser untersuchung ist es, zeitlich defini",386,57,130,192,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
842,"##erte trainingsmodule zu entwickeln und deren trainingswirksamkeit im hinblick auf die kondition und konstitution von soldaten zu ermitteln. einsatzbedingte trainings - zu sportlern des jahres 2009 wurden mirna jukic und zugsfuhrer! [ 118 _ image _ 0. png ] ( 118 _ image _ 0. png ) wolfgang loitzl gewahlt. die preise wurden durch den oberbefehlshaber des obh, bundesprasident",378,59,132,192,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
843,"dr. heinz fischer, uberreicht. unterbrechungen werden dabei genauso untersucht wie die organisation der module bzw. die motivation und zufriedenheit der trainierenden soldaten. die erkenntnisse daraus dienen der optimierung der korperausbildung im obh. im laufenden forschungsprojekt "" motorisch konstitutionelle belastungsanalysen zur ableitung von korperlichen anforderungsprofilen im obh "" werden",399,48,130,192,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
844,mittelfristig die korperlichen anforderungen verschiedener personengruppen im obh evaluiert. in diesem zuge werden im aktuellen teilprojekt dabei die belastungsparameter bei kampfmittelbeseitigern untersucht. hiezu werden leistungsdiagnostische kenngroßen in realistischen belastungssituationen erfasst und beurteilt. auf basis dieser ergebnisse konnen dann die ableitung der,375,41,130,192,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
845,"spezifischen anforderungskriterien sowie eine entsprechende trainingsoptimierung fur diese funktion erfolgen. in diesem zusammenhang sei beispielsweise erwahnt, dass alleine die schutzausrustung eines kampfmittelbeseitigers bis zu 50 kg wiegen kann. in einem weiteren forschungsprojekt werden zu den bisherigen stellungsrelevanten daten auch noch die "" kennziffern der",368,44,130,192,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
846,"korperlichen leistungsfahigkeit ( ausdauer, kraft, koordination ) "" hinzugefugt. testverfahren zur beurteilung der aktuellen korperlichen leistungsfahigkeit und einschatzung der trainierbarkeit werden fur das stellungsverfahren entwickelt und in weiterer folge implementiert. wesentliches ziel dabei ist nicht nur die optimierung der zukunftigen einteilung / funktion",367,43,130,192,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
847,"des probanden, sondern auch ein verfahren abzuleiten, um den stellungspflichtigen trainingsempfehlungen fur eine mogliche aktive lebensgestaltung zu vermitteln. auch weiternin werden die an das obh gestellten aufgaben im in - und ausland getreu dem motto "" schutz und hilfe "" erfullt. mus! [ 120 _ image _ 0. png ] ( 120 _ image _ 0. png )! [ 120 _ image _ 1.",359,64,130,192,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
848,"png ] ( 120 _ image _ 1. png ) perspektiven die fahigkeiten des obh sind im lichte der nationalen und internationalen entwicklungen permanent weiterzuentwickeln. die lageangepasste "" aufwuchsfahigkeit "" ist sicherzustellen. ( auszug aus der "" osterreichischen sicherheitsstrategie.! [ 120 _ image _ 2. png ] ( 120 _ image _ 2. png ) sicherheit in einer neuen deka",363,60,130,192,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
849,"##de - sicherheit gestalten "", ministerratsbeschluss vom 1. marz 2011 )",71,11,30,192,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
850,"# # erfordernis zur anpassung der streitkafteentwicklung das im jahr 2010 beschlossene bundesfinanzrahmengesetz 2011 bis 2014 beinhaltete budgetansatze, die in summe € 530 mio. unter den bis dahin beschlossenen ( siehe bundesfinanzrahmengesetz 2010 bis 2013 ) bzw. erwarteten betragen zu liegen kamen. diese reduktion war als der seitens des ressorts zu tragende beitrag an",373,54,130,193,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
851,der budgetkonsolidierung des bundes zur uberwindung der schwierigen wirtschaftlichen situation zu verstehen. 122 weissbuch 2010 der berichtszeitraum war einerseits gepragt durch die weitere umsetzung der reform obh 2010 im sinne der empfehlungen der bundesheerreformkommission sowie andererseits durch veranderte personelle und budgetare rahmenbedingungen. die grundsatzliche absicht des ressorts war bzw. ist,409,50,130,193,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
852,", dass diese notwendige budgetanpassung - die selbstverstandlich anpassungen bzw. anderungen erforderlich macht - moglichst geringe auswirkungen auf die leistung des obh zeigt. so war als unmittelbare maßnahme das ambitionierte ziel, namlich die entwicklung kurzfristig verfugbarer, strukturierter krafte zur fuhrung einer multinationalen framework - brigade fur die erfullung von auftra",387,50,130,193,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
853,"##gen im gesamten spektrum der petersberg - aufgaben, in zeitlicher hinsicht zu strecken. uberdies wurden im jahr 2010 erste organisatorische maßnahmen eingeleitet, um die betriebskosten weiter zu reduzieren.",208,28,72,193,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
