chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
599,". 9 robert looney, march 2006. 10sheikh al - mujahedeen abu abdel aziz, quoted by rohan gunaratna, inside al qaeda : global network _ of terror ( new york : columbia university press 2002 ), p. 132. _ 124 - - - - - _ col. phd. eduart bala _ working in albania and how they have been used for terrorist purposes. much of the information is based on the author ’ s professional experience dealing with these organizations. the international humanitarian islamic organization ( iiro ) is the first islamic ngo that was established in albania in the beginning of 1990 when the",572,104,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
600,"new democratic government allowed freedom of religion. this foundation is a wahhabi organization and is sponsored and supported by saudi arabia. [ 11 ] this ngo had supported alqaeda and their terrorist activities around the globe. [ 12 ] the iiro has been the main umbrella for the other islamic ngos that later came to albania and during the first period of its activity played an important role in helping the mujahedeen in bosnia with money and logistics. [ 13 ] it also supported al - qaeda and other terrorist organization such as the gia and fis. [ 14 ] muhammad al zawahiri, the brother of bin laden ’ s deputy",618,111,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
601,", ayman al - zawahiri, was employed by the albanian office of iiro where he assisted al - qaeda ’ s efforts in the balkans. [ 15 ] during the kosovo crisis ( 1999 - 2000 ), this organization played an active role in supporting kosovo refugees in albania and kosovo. [ 16 ] however, the main aim was to establish the wahhabi theology in kosovo ’ s muslim community and later to create the possibility for mujahedeen and terrorist activities. [ 17 ] the al haramain association, [ 18 ] an islamic charity, based in jeddah, saudi arabia, was established in albania in 1992.",570,105,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
602,"from the beginning, the al haramain association was active in building the wahhabi mosques around the country, [ 19 ] opening the islamic cultural centres, supporting orphans and poor families by helping the children attend wahhabi theological schools in saudi arabia. it has been one of the most active islamic ngo in albania in indoctrinating the young albanian imams with salafi ideology and has provided them with financial help. also this charity has provided financial and logistic support for the mujahedeen in bosnia ( mujahedeen battalion in zenica ) and chechnya. [ 20 ] from 1993 until 1998, the al",609,100,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
603,"haramain albanian branch had been penetrated by egyptian islamic jihad ( eij ) members associated with alqaeda. the mission of the eij cell in albania was to create many sub - cells by recruiting young albanians, training them in forging documents, and preparing them 11 http : / / en. wikisource. org / wiki / cia _ report _ on _ ngos _ with _ terror _ links. 12 http : / / govinfo. library. unt. edu / 911 / archive / hearing3 / 9 - 11commission _ hearing _ 2003 - 07 - 09. htm. 13 http :",490,99,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
604,"/ / jcb. blogs. com / jcb _ blog / 2006 / 08 / the _ us _ designat. html. 14 u. s. treasury department, _ “ treasury designates director, branches, of charity bankrolling al _ _ qaeda network, ” press release hp - 45, august 3, 2006, at http : / / www. traes. gov / press / release / hp45. htm. _ 15dore gold “ the kingdom of incitement ” the wall street journal april 14, 2003 see www. jcpa. org / art / wsj - dg14",415,89,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
605,"##apr03. htm - 9k. ( accessed october 10, 2007 ) * *. * * 16 http : / / www. saudiembassy. net / archive / 1999 / news / page230. aspx. 17 http : / / www. wvwnews. net / story. php? id = 1273. 18 9 / 11 commission – terrorist financing ch. 7 “ al haramain case study ” www. 9 - 11commission. gov / staff _ statements / 911 _ terrfin _ ch7. pdf. 19 victor comras, “ al qaeda finances and",386,85,131,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
606,"funding to affiliated groups, ” in jeanne k. giraldo and harold a. trinkunas, eds., the political economy of terrorism finance and state responses : a comparative perspective ( stanford : stanford university press, forthcoming 2006 ). p 121. 20 rohan gunaratna “ inside al qaeda : global network of terror ” columbia university press, new york, 2002. p 133. 125 - - - - - _ financing of terrorism - case study, albania _ in terrorist activities and acts of violence in kosovo to further to destabilize the internal situation in albania by fomenting conflict among the different religious groups in the country",609,103,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
607,". [ 21 ] the head of eij ’ s albanian cell, ahmed ibrahim al - nagar, a. k. a mohamed ragab foudah, worked as head of the office, while mohamed hasan mahmoud hassan, a. k. a abu omar, used to be the director of the foundation. after they were arrested and deported to egypt, the al haramain headquarters decided to continue to support the branch but they assigned young muslim albanian extremists to lead it. from 1999 until 2005 ( when this ngo in albania was declared closed by the albania government ), it was led by young wahhabi and salafi",544,102,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
608,"former students who were trained in saudi arabia. [ 22 ] the revival of islamic heritage society ( rihs ) is an islamic ngo which is sponsored by the muslim brotherhood organization in kuwait and opened an office in tirana in 1992. just as with al haramain, from1993 until the end of 1998 the revival of islamic heritage foundation was penetrated by eij and al - qaeda. specifically, it was taken over by several operatives, including ahmed ismail othman saleh, a. k. a. abu anas, who lived in albania with a false sudanese passport under the name of mohammed khaled ahmed moussa, and",584,103,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
609,"who used to work as the representative of this ngo in the urban areas where he was devoted to recruiting the young albanian students to wahhabi and salafi ideology. he was arrested in an attempt to escape from albania and during the arrest the police found a blueprint of the u. s. embassy in albania made by him. [ 23 ] also involved was mosbah ali hassannein azab, a. k. a. saif or abdel rahman, a yemeni national who lived with a false passport under the name of fahd ali saleh. he was the head of the ngo for north albania. when",532,102,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
610,"the police forces tried to arrest him, he escaped to montenegro and from there moved to milan with the help of the organised crime groups involved in human smuggling and were subsequently arrested. [ 24 ] the final operative from eij / aq to penetrate this ngo was hossam ezzat hossam nour el din, a. k. a. alaa, who used an egyptian passport under the name salah mohammed omar el sayed. he was killed during a confrontation with police forces. [ 25 ] the other eij members were arrested and deported to their countries of origin in 1998. in 2005, the revival of islamic",570,104,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
611,"heritage ngo was closed by the albanian government. the young albanian islamic extremists that had been recruited and trained by it reopened it, but this time under a different name, “ call for wisdom. ” this young albanian salafi group was financed illegally by the rihs headquarter in kuwait, until the police shut it down. [ 26 ] the muwafaq foundation ( or blessed relief foundation ) was established in albania in 1993 as an islamic charity. this ngo was sponsored by yassin abdullah al - qadi who is on a list of 39 individuals and groups accused by the united states treasury 21http :",591,105,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
612,"/ / www. treas. gov / offices / enforcement / key - issues / protecting / charities _ execorder _ 13224a. shtml # ahalbania 22 http : / / www. investigativeproject. org / documents / case _ docs / 486. pdf 23 for more on this issue see _ jane ’ s sentinel security assessment, albania : internal affairs. _ 24 http : / / www. fas. org / irp / news / 1999 / 03 / 990306 - cairo - 4. htm 25 jane ’ s sentinel security assessment, albania : internal affairs.",455,94,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
613,"26 http : / / www. ustreas. gov / press / releases / hp1023. htm 126 - - - - - _ col. phd. eduart bala _ department of financing osama bin laden and his organization, al - qaeda. [ 27 ] this foundation was very active during the bosnia war by supporting the mujahidin and kosovo refugees in albania. [ 28 ] in 1994 the albanian office of the muwafaq foundation was visited by mohammed jamal khalifa, one of osama bin laden ’ s brother - inlaws with deep roots in al - qaeda as a financier. [",491,99,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
614,"29 ] al - qadi closed the muwafaq foundation in 1998 following reports of its ties to terrorism. [ 30 ] he changed the destination of the investments from charities to businesses. he opened several business including a sugar importing business, a medical enterprise, and a construction business, as well as a number of commercial companies called “ medicare ”, “ loxhall ”, “ karavan ”, “ alintid beton ”, “ albanian snacks ”, “ loks holl ”, “ cavallo ”, “ waleed for general trade ”, “ emane ” and “ kambel. ” [ 31",515,96,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
615,"] the albanian government then closed the activities of these companies and froze the investments. they were closed not only because they were connected with him and al - qaeda, but also because they were fictitious companies with limited commercial activity. [ 32 ] the project of benefaction of the gulf foundation was established in albania in 1997. this is a kuwaiti ngo financed and sponsored by kuwaiti brotherhood extremists. the founder and director of the foundation was dr. abdul latif saleh. saleh was born a palestinian and has jordanian citizenship. he was the first director of al haramain and the first arab to take albanian citizenship",651,107,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
616,". saleh is closely associated with a number of ngos in albania with links to the egyptian islamic jihad. in 2000, albanian authorities expelled dr abdyl latif saleh from albania on suspicion of membership in a “ radical islamic jihad group ”, [ 33 ] and for closely associating with osama bin laden, who provided saleh with $ 600, 000 to encourage the establishment of extremist groups in albania. [ 34 ] the world assembly of muslim youth ( wamy ) has its centre in riyadh, saudi arabia and is financed by the saudi king. “ wamy was co - founded by kamal hel",559,104,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
617,"##wabi, a former senior member of the egyptian muslim brotherhood and by osama bin laden ’ s nephew abdullah bin laden ( who served as wamy ’ s president through 2002 and is now its treasurer ). ” [ 35 ] this foundation is active worldwide and the wamy branch in albania was registered as a legal organization on november 1, 1993 with the aim to construct mosques and provide humanitarian aid. this charity was active 27 un list of suspected terrorist organization and individuals. www. un. org / news / press / docs / 2004 / sc8102. doc. htm - 61k ( accessed november 10, 2007 )",579,108,132,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
618,". 28 rachel ehrenfeld, funding evil, bonus books, 2003, “ preface to the expanded edition ” p xiv. 29 http : / / www. historycommons. org / entity. jsp? entity = muwafaq _ foundation. 30 victor comras, “ al qaeda finances and funding to affiliated groups, ” in jeanne k. giraldo and harold a. trinkunas, eds., the political economy of terrorism finance and state responses : a comparative perspective ( stanford : stanford university press, forthcoming 2006 ), p. 121. 31 the albanians seized al - qadi ’ s properties in their country",534,93,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
619,", ee www. dafka. org / news / index. php? pid = 4 & id = 85 ( accessed october 15, 2007 ). 32 yasinn al - qadi is on the us list of al - qaeda suspects. at the request of the us, albanian authorities sequestered his investments and blocked his assets. the issue is still under legal review, yet al - qadi has fled from the country. 33 http : / / www. historycommons. org / entity. jsp? entity = abdul _ latif _ saleh 34 http : / / www. treas. gov",446,95,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
620,"/ press / releases / js2727. htm ; 35 http : / / www. discoverthenetworks. org / groupprofile. asp? grpid = 6425 127 - - - - - _ financing of terrorism - case study, albania _ in bringing to albania the wahhabi and salafi ideology and in recruiting and sending the albanian students to saudi arabia for study in madrassas or other schools where they learn only wahhabi and salafi theology. after the raid by police forces in1999 and the deportation of the suspected terrorist elements from albania, the wamy sponsors in saudi",525,94,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
621,"arabia continued and still continue to support the new albanian leaders of the wamy albanian branch with money and propaganda material. the islamic relief foundation was registered as a legal organization in albania court on december 12, 1991. like the other islamic charities, it engages in humanitarian activities like providing aid for poor people and orphans, building mosques, and spreading religious propaganda. in reality, however, its activity was used as a base for islamic extremists and especially for the members of the algerian front of islamic salvation ( fis ) and its armed branch, the gia, to hide from algerian forces. for instance, qamar - el - din k",669,109,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
622,"##harban, a former officer in the algerian army and a senior arab mujahidin commander in afghanistan, was a cofounder and a key leader in fis. he stayed for a year in albania and afterwards went to bosnia, while other member of the fis, like adnan i. habib and grinat belhout, also algerian nationalists, came to albania at the beginning of 1993 and were deported in 1999 after special operations from law enforcement. [ 36 ] taibah international was an islamic organization headquartered in and sponsored by saudi arabia. the albania office was established in 1993. its espoused mission was to support poor albanian",616,103,133,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
623,"families and orphans, and to build schools. however, taibah international was penetrated by extremist islamic members of the egyptian brotherhood. they opened one school in tirana, called drita ( or “ the light ” ), which was in reality a class for boys under fifteen where they learned islam, especially wahhabism and salafi theology. the other school was in north albania and was called “ abu hanife insitute. ” students of this “ institute ” were under the leadership of the egyptian extremists and instigated violent conflicts with the members of other religions ( christians and shiia muslims ), not only",609,101,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
624,"in the areas where they studied, but after their graduation in the places where they went to live and promote islam. after 2005 when the police forces shut down this organization, [ 37 ] this foundation changed its name to the albanian name “ jeta ” translated in english as “ the life. ” the new managers of this islamic ngo were young albanian extremists students of the taibah schools and were supported by the same headquarters. as a result of this connection to the original taibah international ngo, the government also closed down this new organization. [ 38 ] al waqf al islamia was established in 1992 in albania. sponsored",632,111,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
625,"by saudi arabia, the headquarters is in the netherlands. it has been penetrated by extremist elements of the eij and al - qaeda. al waqf has built madrassas in the albanian cities of berati and gjirokaster and its aim was to recruit young people into the ideology of extremist 36 compass media. “ arab veterans of afghanistan war lead new islamic holy war. ” october 28, 1994. 37 http : / / www. state. gov / s / ct / rls / crt / 2005 / 64342. htm 38 http : / / fint. gov. al /",477,97,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
626,"doc / rap. % 20vjetor % 202005 - 2006 % 20perfundimtar - final % 20me % 20foto _ revised % 20 - % 201. pdf 128 - - - - - _ col. phd. eduart bala _ islam. this foundation has closed its activity in albania, but still exists in kosovo. [ 39 ] the qatari charitable society was based in doha and it was financed and supported by the emirs of qatar. the office in albania was established in 1993. its activities have been fairly limited, but it has sponsored and supported the mujahedin in bosnia during",499,98,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
627,"the bosnia war. [ 40 ] the joint saudi committee for kosovo was established in 1999 in albania with the main aim to build a terrorist network in kosovo during the kosovo war. it was sponsored by the saudis, osama bin laden, and al - qaeda affiliates. this ngo took the leading role among all the saudi ngos in kosovo ( iiro, al - haramain, wamy, al waqf al islamia ). the director, wael hamza julaidan, and secretary, abdal sadek kathum, were also representatives of the rabita trust company in albania. in 2000 both of them were",529,97,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
628,"declared “ persona non grata ” because they had saudi arabia diplomatic passports and were deported from albania, and the ngo was closed. [ 41 ] global relief foundation ( a. k. a fondation secours mondial ) is headquartered in brussels, belgium and had an office in albania. its officers and directors have connections to, and have provided support for and assistance to, osama bin laden, the al - qaeda network and the taliban. [ 42 ] the bank accounts belonging to the lebanese national nabil abdul salam sayadi, a member of this organization, were frozen by the albanian government upon an order issued on 10 march 2005",623,108,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
629,". [ 43 ] the islamic world committee is sponsored by muslim brotherhood extremists in kuwait and it was established in albania in 1993. the foundation was penetrated by extremist elements of egyptian muslim brotherhood. the foundation has been used as an umbrella for the extremists egyptian muslim brotherhood members who left the egypt and were looking to enter clandestinely in europe. [ 44 ] the kuwait joint relief committee for charity, ( kjrc ) has its headquarters in kuwait and in it are included some humanitarian associations such as the international islamic charitable organization and house of zekat. in albania this foundation has been active since 1993. the funds",679,110,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
630,"for this foundation come from assistance from kuwait and from selling books and magazines that promote the wahhabi and salafi theology. within this organization is the institute called el hagri in elbasan, albania, where young albanian students learn the extremist wahhabi and salafi theology. during the kosovo war the foundation opened a branch in kosovo. overall, this foundation 39http : / / www. da. mod. uk / colleges / arag / document - listings / special / csrc _ mpf - 2005 - 10 - 17 / wp - cistcee2. pdf /. 40 u",521,94,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
631,". s. congress. house. committee on financial services, subcommittee on oversight and investigations, _ progress since 9 / 11 : the effectiveness of the u. s. anti - terrorist financing efforts, _ 108 [ th ] cong. 1 [ st ] sess., 11 march 2003 41 http : / / www. historycommons. org / entity. jsp? entity = wa _ el _ hamza _ julaidan 42 “ secutiry council committee adds name of an entity to its lists ”, available from www. un. org / news / press / docs / 2002 / sc7543. doc. h",477,96,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
632,"##tm, ( accessed october 1, 2007 ). 43 http : / / fint. gov. al / doc / rap. % 20vjetor % 202005 - 2006 % 20perfundimtar - final % 20me % 20foto _ revised % 20 - % 201. pdf 44 http : / / www. historycommons. org / entity. jsp? entity = islamic _ world _ committee 1 129 - - - - - _ financing of terrorism - case study, albania _ is reducing its activity in albania and is going to transfer its main focus to kosovo. [ 45 ] there were also several",446,98,133,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
633,"small islamic ngo which were not very active and did not openly support terrorists but they have played a significant role in spreading the wahhabi and salafi theology among the young albanians, helping them with money to attend wahhabi and salafi schools and courses in countries as sudan, pakistan, saudi arabia and libya. * * counterterrorism policies of the albanian government * * originally, albania lacked a counterterrorism strategy or even the organizational structures for countering terrorism. over time, however, the albanian government has responded to this threat in various ways and with varying degrees of success. one task critical to any success is",666,104,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
634,"to identify the role of the islamic ngos in supporting and financing the terrorist activities of al - qaeda and other groups. [ 46 ] since the late 1990s, albania has taken many steps to identify these ngos and curtail their activities. in 1998 the new albanian political leadership that came into power after the 1997 crisis, clearly understood the perils of the passive policy against terrorism. the new policy that the government started was also encouraged by international actors, and in particular, u. s. intelligence services, which in cooperation with the albanian secret services, and police, marked the change in the official counter - terrorism policy. as a result of this cooperation",695,113,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
635,"during 1998 and 1999, a number of suspected international terrorists were arrested and extradited from albania, and a number of ngos came under the scrutiny of the law. moreover, in the aftermath of september 11, 2001 some international media outlets and neighbouring governments portrayed albania as a haven of terrorism and made allegations of links between ethnic albanian insurgents and islamic terrorism. however, the albanian government worked to demonstrate its commitment to fighting terrorism. in close cooperation with different westerns partners, including the u. s., u. k., france, italy, and germany, a number of raids were launched against islamic ngos that used to be the bases for",696,107,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
636,"the terrorists. a number of their principal officers were deported and, in the meantime, the government revoked visa privileges to the arab nationals suspected of terrorist or extremist activities. criminal processes against terrorist finances were also initiated. the identification of the existence of money laundering, a large informal sector, a cash economy, coupled with a fragile financial system in albania, which led ngo - s and the terrorist elements to bring many in cash or electronic wire transfers pushed the albanian government to take some radical measurement to bring it under control. so, the government suggested amendments to the existing legal framework related to terrorism and terrorist financing and came up with a new law",745,115,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
637,"in 2004 to upgrade the national infrastructure on the fight against terrorism, titled “ the law on prevention of money laundering and financing of international terrorism. ” [ 47 ] the law is the 45 http : / / www. treas. gov / offices / enforcement / ofac / actions / 20080613. shtml 46 mark basile, “ going to the source : why al qaeda ’ s financial network is likely to withstand the current war on terrorist financing, ” studies in conflict & terrorism, 27 : 169 - 185, 2004. 47 http : / / imf. org / external / pubs / ft / scr /",533,107,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
638,"2005 / cr05274. pdf 130 - - - - - _ col. phd. eduart bala _ necessary legal basis for the fight economic informality ( informal cash - based transactions ), money laundering and the financing of terrorism, in accordance with the directive and other international standards in this field new entities were established, like directorate general prevention of money laundering which is the financial intelligence unit, governmental interagency cooperation became more flexible, and additional training was provided on the job to the newly hired and existing personnel. [ 48 ] in the framework of the implementation of the u. n. security council resolutions, the government of",672,107,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
639,"albania took up action to freeze / sequester the assets and bank accounts belonging to individuals enlisted in the “ consolidated list ”, like the saudi national yassin al - qadi, [ 49 ] palestinian - jordanian abdul latif saleh, [ 50 ] and belgian nationals nabil abdul salam sayadi and patricia rosa vinck ( both of global relief foundation ). foreign islamic ngos were shut down ; assets and bank accounts belonging to the following groups were frozen : al - haramein, global relief foundation, taibah international, and revival of islamic heritage society. the albanian government has frozen around $ 20 million in total",624,105,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
640,". [ 51 ] the albanian government is doing its best to ensure that its actions targeting international terrorism and terrorist financing are consistent with international laws and with the norms of liberal democracy. * * conclusion * * the experience of al - qaeda and other international terrorist organizations associated with it show how non - state actors and global networks can support and finance terrorist activities. in the albanian case, ngos used the country to build their operations, to raise money to support mujahedin, to recruit new albanian radicals, to gain legal cover for their operations, and to serve as a springboard for their operations in europe. some terrorists have already infiltrated other",717,115,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
641,"parts of europe from bases in albania through the traffic of illegal immigrants by speedboats across the adriatic sea to italy. also, this case shows how ngos adapt their operations as circumstances dictate. they changed their leadership from arab citizens to the young albanian students recruited by them after the arab leaders were arrested and / or deported ; they changed the name of the ngos from arabic to albanian ; and in the case of al - qadi, we saw how he closed the ngo and transferred the money to different shadow businesses. also, a large number of the personnel of these ngos got married with albanian girls 48 http : / / www. anti -",649,117,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
642,"moneylaundering. org / europe / albania. aspx. 49 victor d. comras, “ al qaeda finances and funding to affiliated groups, ” terrorist financing and _ state responses in comparative perspective, giraldo and trinkunus, eds, stanford university press, _ 2006. p 121 - 122. 50 qadi is thought to support al - qaeda and have links with a saudi suspected terrorist, abdyl latifi saleh, who was extradited from albania in november 1999. see kristin archick and paul galles, _ europe and counterterrorism ( new york : nova science publishers,",534,88,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
643,"2003 ), p 41 - 42. _ 51http : / / fint. gov. al / doc / rap. % 20vjetor % 202005 - 2006 % 20perfundimtar - final % 20me % 20foto _ revised % 20 - % 201. pdf 131 - - - - - _ financing of terrorism - case study, albania _ to become citizens, or used fake identities to make them hard to be reached or identified. the experience gained from this case highlights the need to not only freeze and seize the terrorist - linked assets, but also to detect and follow them as the best way",478,102,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
644,"to stop and disrupt their criminal actions in albania and beyond as part of a global effort against terrorism. * * bibliography : * * - mark basile, “ going to the source : why al qaeda ’ s financial network is likely to withstand the current war on terrorist financing ”, studies in conflict & terrorism, 27 : 2004. - victor d. comras, “ al qaeda finances and funding to affiliated groups ”, terrorist _ financing and state responses in comparative perspective, giraldo and trinkunus, _ eds, stanford university press, 2006. - u. s. congress. house. committee on financial services, subcommittee on",599,103,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
645,"oversight and investigations, progress since 9 / 11 : the effectiveness of the u. s. anti - terrorist _ financing efforts, 108 [ th ] cong. 1 [ st ] sess., 11 march 2003. _ - rohan gunaratna “ inside al qaeda : global network of terror ” columbia university press, new york, 2002. - marvin gettleman and stuar schaar “ the middle east and islamic world ” grove press, new york 2003. - miranda vickers and james pettifer, albania : from anarchy to a balkan identity ( new york : new york university press, 1997 ). - un list of suspected",535,102,130,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
646,"terrorist organization and individuals. - www. un. org / news / press / docs / 2004 / sc8102. doc. htm - 61k ( accessed november 10, 2007 ). - rachel ehrenfeld, funding evil, bonus books, 2003, “ preface to the expanded edition ”. 132 - - - - - _ col. phd. eduart bala _",270,55,81,33,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
647,"# # # # # “ a defence planning system for albania under the nato collective defence ” colonel ( r ) thimi hudhra deputy director, national centre for security and defence, mod * * short commentary. * * _ the defence planning system under the nato collective _ _ defence is one of the major current subjects under discussions in the agenda of the _ _ national defence and security institutions of the country, closely connected with the _ _ great historic event of four years ago, in april, 2009 : albania ’ s membership in the _ _ north atlantic alliance. _ _ the fulfilment of the strategic goal of membership in the",617,115,130,34,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
648,"alliance is not the end of _ _ our efforts. this does not mean that the integration process is closed. in this context, _ _ the key question of my motivation in this topic is how to become respected members _ _ of the alliance, with both the benefits and the obligations stemming from the _ _ membership. this quality transformation of the country defence concept will be _ _ associated with complex reforms in the security and defence. _ he object of this paper is to analyze what has changed since the day of our country ’ s membership in the nato summit of strasbourg - kehl, and to identify what needs to be further changed ahead until full",644,120,130,34,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
649,integration into the alliance.,30,4,7,34,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
650,"# tin other words, what has changed from albania ’ s “ de jure ” membership and what is expected to be changed until full “ de facto ” integration? in my view, there is a significant difference between the definition of membership and that of integration. in addition to things in common, these two notions cannot be fully identified with each other. while “ de jure ” membership relates to the accession date of our country in the alliance, the “ de facto ” integration is a longer process associated with a sustainable progress in the political, economic, financial and military areas of the allied country, in order for it to normally exercise both benefits",660,116,130,35,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
651,"and contributions of collective security and defence, which are not necessarily achieved in the accession day. my purpose has less to do with the progress achieved during the pre - accession period and more with the challenges ahead. it has to do with the development of a strategic 133 - - - - - _ “ a defence planning system under the nato collective defence ” _ planning system to ensure the security and defence of the republic of albania, now as a member of the euro - atlantic alliance and part of the collective defence. through the “ lessons learned ” approach of our country and other countries in this period, i tried to give answers to questions in the agenda",670,122,130,35,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
652,"of reforms of state security institutions, and particularly the ministry of defence and general staff, such as : what are the changes required by the membership in the alliance? beyond the “ de jure ” membership, which are some of further “ de facto ” integration challenges? what are the benefits and obligations in the defence planning area? what should be the level of ambition of our country in nato? what authority should be delegated to collective defence planning, and what contribution should be produced for collective defence? how much military forces are now enough for our country to accomplish the constitutional mission as a nato ally? can we get rid of the development of the",690,116,130,35,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
653,"armed forces as sometimes claimed by some sceptical and nihilistic views? if not, what are some of the main characteristics of the future force compared with the traditional one? how could they differ in size and quality from the current armed forces? what recommendations can be given in support of the capability priorities developed by the nato strategic concept? what is the current system of national defence planning and how can it be further harmonized with the collective defence system? what are those elements that can measure such a thing? what civilian capabilities are needed to be together alongside the military ones? what are the mechanisms and structures to be used for the harmonization",704,114,130,35,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
654,"of our national defence planning system with that of the alliance? why should we be active in this process? the above questions are only some of the total bunch of questions ahead. in my opinion, albania is lucky to be a nato member, at a time when the alliance itself is going through a period of transformation. its strategic concept 2010 and lisbon critical capability package, together with the “ smart defence ” package of projects of chicago summit in 2012, have given transformation messages for all allied countries for the ten coming years. with this in mind, the transformation of the alliance is and will be conducted by each allied country through the long - term planning",684,118,130,35,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
655,"or the nato defence planning process ( ndpp ). albania cannot be excluded from this process. i believe that this qualitative change in the defence policy of our country cannot be easily completed ; it requires knowledge, expertise, and professional engagement. alliance is a giant mechanism of collective security and defence, with a history of over 60 years, with known and unknown paths and labyrinths, with unclassified and classified information, and under continuous transformation. collective defence mechanisms are complex, very complicated and moving often with difficulties. in this sense, the transition from superficial understanding to deep knowledge of the alliance ’ s collective defence remains a fundamental issue for",733,109,130,35,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
656,"us. it is time now to develop our policies, articulate our positions, and formulate our approaches on various issues of the collective defence agenda. also, this paper has resulted in the conclusion that, in order to build a national strategic defence planning system in harmony with the alliance, we need to develop a strategic planning community of experts, which requires a period of at least 5 years. the 134 - - - - - _ col r thimi hudhra _ integration conference report, albania - nato 2011 stated that “... albania ’ s national _ defence planning system should be aligned with nato collective defence planning _ _ process (",630,110,130,35,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
657,"ndpp ). decision - makers lack the knowledge of ndpp, and there are few _ _ national experts in the ndpp area. the modification of the defence planning process _ _ of ra should be taken into consideration... as well as training of experts in this _ _ field ”. _ four year later, we have the final integration conference, where the new albanian minister of defence stated again that, and i quote : “ the priority areas for the ministry _ of defence in the short term ahead are : first, the harmonization of the national _ _ defence planning process with nato collective defence planning process ; second, _ _",607,112,130,35,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
