chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
3074,"zone defense ctf - 151 japan, rok, pakistan and other countries warning and surveillance activities ( by naval vessels ) eunavfor spain, italy and other countries within specific waters surveillance air patrol ctf - 151 japan ( by patrol aircrafts ) eunavfor spain somalia ( note ) the scale of deployed forces depends on the timing as the operations are carried out by all the participating countries in rotation. portions copyright©2016 geocatalog inc. source : esri, digitalglobe, earthstar geographics, cnes / airbus ds, usda, usgs, geoeye, getmapping, aerogrid",565,88,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3075,", igp, upr - egp, and the gis community km * * ( 2 ) activities by the sdf * * a. dispatch of the deployment surface force for counter piracy enforcement ( dspe ) and other units the sdf dispatches the dspe, the deployment air force for counter piracy enforcement ( dape ), and the deployment support group for counter piracy enforcement ( dgpe ) to carry out counter - piracy operations. the dspe strives to ensure the safety of ships navigating in the area by using a destroyer in two different manners - direct escort of private vessels across the gulf of aden,",564,105,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3076,"and zone defense in allocated areas in the gulf of aden. there are jcg officers aboard the destroyer. [ 3 ] the dape conducts counter - piracy activities using two p - 3c patrol aircraft. the unit conducts warning and surveillance operations in the flight zone that is determined in coordination with the ctf - 151 headquarters and confirms any suspicious boats. at the same time, the unit also provides information to the msdf destroyer, the naval vessels of other countries and civilian vessels, and immediately confirms the safety of the surrounding area, if requested. the information gathered by msdf p - 3cs is constantly shared with other related organizations, and",672,111,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3077,"contributes significantly to deterring acts of piracy and disarming vessels suspected as pirate ships. in order to improve the operational efficiency and effectiveness of the dape, the dgpe carries out activities such as maintenance of the installation set up in the northwest district of djibouti international airport. additionally, the airlift squadron operates asdf transport aircraft to carry out air transport of materials required by the dape and the dgpe, and airlifts, etc., are organized as needed. b. dispatch of personnel to the ctf - 151 headquarters, etc. in order to strengthen coordination with the units of other countries engaged in counter",658,101,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3078,"- piracy operations and enhance the effectiveness of the sdf ’ s counter - piracy operations, the mod has dispatched sdf personnel to the ctf - 151 and cmf headquarters since august 2014. of these, the sdf dispatched a ctf - 151 commander for the first time in 2015, followed by respective dispatches in 2017, 2018, and 2020. - - - - - c. achievements as of march 31, 2023, the dspe has escorted 4, 068 vessels ( including 121 vessels escorted based on orders for maritime security operations ). under the protection of the sdf destroyers, not a single vessel has come to",571,104,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3079,"any harm from pirates and these vessels have all passed safely across the gulf of aden. as of march 31, 2023, the dape has conducted the following activities : aircraft have flown 3, 089 missions with their flying hours totaling 22, 190 hours ; and information was provided to vessels navigating the area and other countries engaging in counter - piracy operations on 15, 972 occasions. the activities conducted by the dape account for approximately 90 % of the warning and surveillance operations carried out in the gulf of aden by the international community. see fig. iii - 3 - 2 - 2 ( sdf ’ s counter - piracy operations",624,111,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3080,"( image ) ) ; part see i, chapter 4, section 5 - 2 ( 2 ) ( piracy ) * * 3 praise for japan ’ s endeavors * * the counter - piracy operations by the sdf have been highly praised by the international community. for example, national leaders and others have expressed their gratitude and the sdf has also been repeatedly well - received by the un security council resolution. moreover, the msdf destroyers, which are engaging in counter - piracy operations off the coast of somalia and in the gulf of aden, has received many messages from the captains and ship owners of the vessels that its units have escorted, expressing their",626,116,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3081,"gratitude that the ships were able to cross the gulf of aden with peace of mind and asking them to continue escorting ships there. additionally, the japanese shipowners ’ association and other groups expressed appreciation for protection of japan - related vessels and asked for continuation of efforts in fighting against piracy. * * part * * * * [UNK] * * * * chapter * * * * training - centered initiatives * * * * 3 * * the msdf not only endeavors to improve its tactical skills through bilateral / multilateral training with indopacific coastal states, but also strives to contribute to peace and stability in the indo - pacific region, promote mutual",656,116,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3082,"understanding, and strengthen relationships of trust. fig. iii - 3 - 2 - 3 visit to ports and airports by sdf ( april 2022 - march 2023 ) 5 times or more 3 to 4 exchanges twice once canada uk france italy pakistan us vietnam bahrain india cambodia oman philippines marshall island loas panama sri lanka palau brunei djibouti maldives papua new guinea indonesia malaysia solomon island singapore vanuatu tonga australia fiji - - - - - in the indo - pacific deployment ( ipd22 ), the deployed units conducted multilateral training with the navies of various countries in the indo - pacific region, and also made port calls at ports",629,111,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3083,"in indo - pacific region coastal countries. in addition, the dspe and dape are conducting bilateral / multilateral training with the eu and other organizations [ 4 ] off the coast of somalia and in the gulf of aden with the aim of improving their tactical skills and strengthening cooperation with the armed forces of each country. strengthening cooperation with coastal states of the indo - pacific region through the bilateral / multilateral exercise and port calls contributes to maintaining maritime security, which has extremely high significance. see reference 58 ( participation in multilateral exercises ( fy2019 and beyond ) ) ; fig. iii - 3 - 2 - 3 ( visit to ports",675,114,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3084,"and airports by sdf ( april 2022 - march 2023 ) ) * * cooperation in maritime security * * * * 4 * * plus and the arf inter - sessional meeting on maritime security ( ism on ms ). * * part * * * * [UNK] * * * * chapter * * the mod / sdf has implemented capacity building in maritime security for indonesia, vietnam, the philippines, thailand, myanmar, malaysia, brunei and sri lanka to help them enhance their mda and other capabilities. such programs contribute to strengthening cooperation with partner countries that share common strategic interests with japan. the fourth basic plan on ocean policy",602,111,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3085,"states that maritime security cooperation among defense authorities will be strengthened through bilateral and multilateral security dialogue and defense exchanges at various levels to maintain and develop the free and open ocean supported by a maritime order governed by law and rules. in response to this, the mod has been working on cooperation for maritime security within regional security dialogue frameworks such as the admm capacity building for maritime security | col1 | col2 | reference : counter - piracy efforts url : https : / / www. mod. go. jp / js / activity / overseas. html | | - - - | - - - | - - - | | | |",626,115,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3086,"| | | | | | | | | the dspe conducted bilateral / multilateral exercise with the u. s. navy in june 2022, the eu naval force ( french navy ) in september 2022, the spanish navy and turkish navy in october 2022, the french carrier strike group ( french navy and u. s. navy ( with the u. s. navy only from january 9 to 14 ) ) in january and february 2023, and countries participating in aman 23, multilateral exercise organized by the pakistan navy in february 2023 ( u. s. navy, italian navy, french navy, etc. ).",511,101,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3087,- - - - - * * [ section ] 3 * * * * efforts to support international peace cooperation activities * * the mod / sdf are proactively conducting international tandem with diplomatic activities. peace cooperation activities and other activities in * * part * * * * 1 * * * * frameworks for international peace cooperation activities * * * * [UNK] * * for main operations of the self - defense forces ( including diet * * 1 frameworks for international peace * * approval ) and authority for the use of weapons concerning * * cooperation activities * * main operations of the self - defense forces ) ; reference 60 ( summary comparison of laws,639,122,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3088,"concerning international * * chapter3 * * international peace cooperation activities as primary peace cooperation activities ) ; reference 61 ( the sdf record missions1 by mod / sdf include international [ 1 ] peace in international peace cooperation assignments ) cooperation assignments such as cooperation in united nations peacekeeping operations ( un pko ), * * 2 continuous initiatives to promptly and * * international disaster relief activities in response to * * accurately carry out international * * large - scale disasters overseas, and cooperation and * * peace cooperation activities * * support activities in response to joint international peace response situation. to be a proactive contributor to world peace, it is see part ii",745,118,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3089,", chapter 6 ( framework for activities of the sdf important for the sdf to be fully prepared for any future and others ) ; chapter 1, section 8 ( sdf activities since operations. for this reason, all the three branches of the enforcement of the legislation for peace and security ) ; sdf, namely the gsdf, msdf and asdf, designate fig. iii - 3 - 3 - 1 ( international peace cooperation activities dispatch stand - by units and always maintain a state of conducted by the sdf ) ; reference 15 ( conditions required readiness. in addition, engineering units, staff officers, and others as well as c",596,109,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3090,"- 2 and c - 130h transport aircraft are international peace cooperation fig. iii - 3 - 3 - 1 registered with the peacekeeping capability readiness activities conducted by the sdf system ( pcrs ) to enable the un headquarters to grasp international peace cooperation assignments the pko dispatch preparation status of each country activities based on the “ act concerning japan ’ s cooperation in the u. n. peacekeeping operations and other operations ” more specifically. international disaster relief activities meanwhile, the sdf is enhancing information - activities based on the “ act concerning the dispatch of gathering abilities and protection abilities, which are international disaster relief teams ” required for the sdf units to",739,116,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3091,"carry out their missions cooperation and support activities, etc., for the armed forces of foreign countries while ensuring the safety of personnel and units activities in accordance with the “ act concerning cooperation and support activities to armed forces of foreign countries, in in international peace cooperation activities, etc.. situations that the international community is collectively furthermore, in order to respond to various environments addressing for international peace and security ” and prolonged missions, the sdf is improving its cooperation in efforts toward the reconstruction of iraq capabilities for transport, deployment, and information activities based on the “ act concerning special measures on humanitarian and reconstruction assistance and support communication, as well as developing a",821,115,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3092,"structure of activities for ensuring security in iraq ” ( ended in february 2009 ) logistic and medical support for conducting smooth and activities to respond to international terrorism continuous operations. activities based on the act concerning the special measures with regard to the education necessary for engaging on the implementation of replenishment support activities for counter - terrorism maritime interdiction activities ( ended in in international peace cooperation activities, the gsdf january 2010 ) international peace cooperation activities training legend : : activities based on time - limited acts : activities based on permanent acts unit, which belongs to the ground component 1 missions defined in the article 3 of the sdf law. the primary mission",774,117,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3093,"is defense of japan and the secondary missions are the maintenance of public order, activities in response to situations in areas surrounding japan ( as of 2007 ), and international peace cooperation activities. in accordance with the enforcement of the legislation for peace and security in 2016, “ situations in areas - - - - - command, provides training for gsdf personnel to be deployed to international peace cooperation activities, as well as supports their training. in addition, the japan peacekeeping training and research center ( jpc ) of the joint staff college offers not only basic education courses on international peace cooperation activities, but also specialized education to train personnel who can be appointed as contingent",745,117,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3094,"commanders of un pko missions and staff officers of mission headquarters. these specialized courses are conducted by using un standard training materials and foreign instructors. furthermore, since fy2014, the jpc has also provided education for personnel from foreign militaries and other japanese ministries and agencies. this initiative represents the approach taken by the mod / sdf, which emphasizes the necessity of collaboration and cooperation with other related ministries and foreign countries, based on the current situation of more multi - dimensional and complicated international peace cooperation activities. the initiative aims to contribute to more effective international peace cooperation activities by enhancing collaboration in the field of education. * * 3 welfare",786,111,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3095,"and mental health measures for * * * * dispatched sdf units * * the mod / sdf is implementing various family support and mental health support measures for dispatched sdf personnel and their families to alleviate any anxieties they may go through during the dispatch. for example, depending on the characteristics of the duties of the unit to be dispatched, the mod / sdf provide sdf personnel with necessary measures such as the following : ( 1 ) education before the dispatch on necessary knowledge on how to reduce stress ; ( 2 ) mental health checks before, during, and after the dispatch ; ( 3 ) counseling on anxieties and concerns during",644,114,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3096,"the dispatch, conducted by staff specially trained for carrying out mental health care ; ( 4 ) dispatch of a mental health care team mainly including a medical officer with expertise on mental health care ; ( 5 ) stress reduction education upon returning to japan ; and ( 6 ) special medical checkup after returning to japan. * * part * * * * [UNK] * * * * chapter * * * * initiatives to support un pko and other activities * * * * 2 * * as a means to promote peace and stability in conflict regions around the world, un pko have expanded their missions in recent years to include such duties as the protection of civilians",623,122,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3097,"( poc ), the promotion of political processes, providing assistance in disarmament, demobilization and reintegration ( ddr ) into society of former soldiers, security sector reform ( ssr ), the rule of law, elections, human rights, and other fields, in addition to such traditional missions as ceasefire monitoring. as of the end of march 2023, there are 12 un pko missions ongoing. international organizations, such as the office of the un high commissioner for refugees ( unhcr ), respective governments, and ngos conduct relief and restoration activities for the victims of conflicts and large - scale disasters from a humanitarian perspective",646,101,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3098,"and from the viewpoint of stabilizing affected countries. japan has been promoting international peace cooperation assignments in various regions, including cambodia, the golan heights, timor - leste, nepal, and south sudan for more than 25 years, and these activities have been highly praised both inside and outside of japan. currently japan dispatches staff officers to the united nations mission in the republic of south sudan ( unmiss ) and the multinational force and observers ( mfo ). japan will actively contribute to international peace cooperation activities through such activities as dispatch of personnel to mission headquarters and capacity building in japan ’ s fields of expertise by using accumulated experience so",732,111,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3099,"far and working on human resource development. dispatched personnel participating in the mfo liaison and coordination department meeting - - - - - * * part * * * * [UNK] * * * * chapter * * fig. iii - 3 - 3 - 2 outline of mfo operations and relevant maps outline of the operations ( as of march 2023 ) relevant maps location of the operation shinai peninsula, egypt headquartersmfo palestine mfo headquarters rome, italy the mediterranean sea rome north camp, force commander ' s sharm el - sheikh el gorah headquarters ( in the south camp in the southern part of the shinai peninsula ) israel origins of the",608,113,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3100,"establishment egypt - israel peace treaty ( march 1979 ) protocol of egypt - israel peace treaty ( august 1981 ) period from april 25, 1982 jordan officer - director general : elizabeth dibble ( u. s. ) - force commander : pavel kolar ( czech republic ) [ legend ] : mfo camp number of staff - military personnel : 1, 164 ( from 13 countries ) ( according to the mfo website ) egypt saudi arabia * operating units consist of infantry battalions, coast patrol south camp, unit, civilian observer, unit, etc. sharm el - sheikh 100km ( staff officers are dispatched ) fig. iii - 3 - 3",581,111,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3101,"- 3 organizational chart of mfo to the egypt - israel peace treaty as an organization to mfo headquarters ( rome ) undertake the tasks and responsibilities of the un force and observer mission stipulated in the treaty. since 1982, director general when its activities started, by facilitating dialogue and confidence building between egypt and israel, the mfo representative office representative office ( shinai peninsula ) military sector has contributed to peace and stability in the middle east, in egypt in israel ( cairo ) ( tel aviv ) force commander advisory group which is a foundation of peace and prosperity for japan. amidst this, the mfo requested that japan send staff command center operation units",713,116,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3102,"coast patrol unit officers to its headquarters, and, with a view to making proactive contributions to international peace efforts, chief of staff infantry battalion x 3 japan has been dispatching two staff officers to the mfo operations branch as internationally coordinated operations for peace and civilian observer unit security since april 2019. plans branch logistics support battalion in addition, the mfo has major needs for the renewal and repair of its facilities. in february 2023, the mfo force engineering support branch office requested the dispatch of additional personnel from japan to work on the facilities. in may of the same year, liaison branch two additional staff officers were dispatched for facilities ( note",732,113,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3103,") red line indicates a department / division in which japanese personnel are placed. work. this request was the result of an evaluation of the capabilities and achievements of the personnel japan has dispatched thus far. the dispatch of additional staff officers is very meaningful, as it will allow japan to externally demonstrate its knowledge and capabilities in | col1 | col2 | col3 | | - - - | - - - | - - - | | representative office in egypt ( cairo ) | | representative in israel ( tel aviv ) | | col1 | military sector ( shinai peninsula ) | | - - - | - - - | | | force commander",587,119,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3104,"| | command ce | col2 | | - - - | - - - | | | ommand ce | | c | hief of s | | support branch | force engineering office | | - - - | - - - | | liaison branch | | * * 1 dispatch to the mfo * * * * ( 1 ) significance of dispatch to the mfo * * in august 1981, the mfo was established by the protocol * * reference : 30th anniversary of participating in un pko : the journey and development of the gsdf ’ s * * international activities * * url : https : / / www mod",461,117,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3105,"go jp / gsdf / about / pko30 / index html * * - - - - - the field of facilities, which is one of the strengths of the sdf, and to further contribute to peace and stability in the middle east by participating in the maintenance of facilities that form the basis of mfo activities. * * ( 2 ) activities by staff officers and others * * the two officers dispatched before are engaging in liaison and coordination between governments of the two countries or other relevant organizations and the mfo as a deputy chief of liaison and an assistant liaison operation officer at the mfo headquarters, which is located in the south camp",626,117,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3106,"at sharm el - sheikh in the southern part of the sinai peninsula. the two additional staff officers dispatched recently work as members of the force engineering office ( feo ) of the support branch, which is responsible for preparing plans and managing progress related to the renewal of various facilities of the mfo. additionally, in order to help the officers dispatched to the mfo carry out activities smoothly and effectively, one liaison and coordination personnel is dispatched to cairo city, egypt, to liaise and coordinate with the relevant organizations. these activities express japan ’ s commitment to more active involvement in the peace and stability of the middle east. this is also expected",706,114,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3107,"to promote collaboration with the other countries dispatching officers, including the united states, and create opportunities for human resources development. see fig. iii - 3 - 3 - 2 ( outline of mfo operations and relevant maps ) ; see fig. iii - 3 - 3 - 3 ( organizational chart of mfo ) * * part * * * * [UNK] * * * * chapter * * | chief | of staff | | - - - | - - - | | force co | mmander | | - - - | - - - | | d mission | irector of support division | | - - - | - - - |",475,117,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3108,"fig. iii - 3 - 3 - 4 organization of unmiss assignment of japanese personnel united nations headquarters secretary - general of the united nations special representative of the united nations secretary - general deputy special representative of the secretary - general chief of staff force commander deputy special representative of the secretary - general, un resident & mission support divisiondirector of ( political ) humanitarian coordinator joint mission military headquarters engineering section aviation section analysis center logistics ( 1 engineering ( 1 aviation operation ( 1 intelligence ( 1 logistics staff officer ) staff officer ) staff officer ) staff officer ) ( note ) double lines indicate a department / division in which japanese personnel are placed. stability",784,120,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3109,"in its neighboring countries, and by extension, africa as a whole, as well as a crucial issue that should be dealt with by the international community. based on the accumulated experience through past pko, the mod / sdf has contributed to the peace and stability of south sudan by providing personnel - based cooperation in infrastructure development, on which the un places great expectations. see part i, chapter 3, section 10 - 2 ( africa ) * * ( 2 ) activities by staff officers and others * * four gsdf personnel ( a logistics officer, intelligence officer, engineering officer, and air operations officer ) currently carry out duties at the unmis",652,112,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3110,"##s headquarters. specifically, the logistics officer procures and transports goods needed in unmiss activities, the database officer collects and compiles information on security conditions, the engineering officer plans and proposes unmiss engineering activities, and the air operations officer creates flight plans, etc., for run by unmiss. additionally, liaison staff members have been dispatched to the liaison office in the embassy of japan in south sudan to support activities of the japanese staff officers. these people help interactions between the south sudan government and the international peace cooperation corps in south sudan with the aim of ensuring smooth and efficient cooperation with unmiss. they will",723,104,132,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3111,"continue to contribute to activities as unmiss members. see fig. iii - 3 - 3 - 4 ( organization of unmiss ) * * 2 unmiss * * * * ( 1 ) significance of the dispatch of personnel to unmiss * * in july 2011 following south sudan ’ s independence, with the objective of consolidating peace and security as well as helping establish necessary conditions for the development of south sudan, the unmiss was established. in response to requests from un for cooperation with unmiss, particularly for dispatch of gsdf engineering units, japan has dispatched staff officers, sdf engineering units,",586,102,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3112,"etc. south sudan shares borders with six countries and is positioned in a highly important location, connecting the african continent on all four points of the compass. the peace and stability of south sudan is not only essential for the country itself ; but also for the peace and - - - - - * * 3 dispatch of mod personnel to the un * * * * secretariat * * * * 5 support to the untpp * * japan has so far earned unquestionable trust in the areas of engineering and transport that are essential for promoting smooth peacekeeping operations. to continue to support the rapid deployment of peacekeeping missions and implement high quality activities, japan",654,118,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3113,"expressed its active support at the pko summit in september 2014, and it was embodied by the untpp. the untpp was founded using funds from japan as a project to support training for military engineers and the procurement of heavy equipment by the un dos. from the start of the program to march 2023, a total of 184 gsdf personnel have been dispatched to africa to provide 10 training sessions for a total of 312 members from eight african countries. considering that 30 % or more of pko personnel are from asia, japan decided to implement the program for the first time in asia and the surrounding area. the program provides training on",636,113,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3114,"heavy engineering piloting for engineering personnel. from august 2022, 26 gsdf personnel were dispatched to the indonesia peace and security centre to contribute to the acquisition of knowledge and skills necessary for infrastructure development and building camps in pko for indonesian military engineers. from the start of the program until march 2023, a total of 92 gsdf personnel were dispatched to provide a total of four training sessions for 76 personnel from nine countries in asia and the surrounding area. in addition, the un decided to extend the scope of support under this program to the field of sanitation, given that strengthening sanitation capacity to ensure the safety of deployed personnel has become an issue",730,115,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3115,"in un peacekeeping operations. in response, the un field medical assistant course ( unfmac ), which aims to train personnel who can provide first aid before medics or medical personnel provide specialized treatment in areas of pko operations, was established. in june 2022, the second unfmac pilot was held at the un regional service centre entebbe in uganda, and one gsdf officer was dispatched as an instructor to provide education to 21 personnel. furthermore, as part of the untpp, japan is hosting an online construction process management course for the mod / sdf dispatches personnel to the un secretariat for the purpose of actively",640,104,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3116,"contributing to the un efforts to achieve international peace and for the purpose of utilizing their experiences in japan ’ s pko activity. as of march 2023, two of the sdf personnel ( chief level and action officer level ) are involved in the military planning for un peacekeeping mission and competency assessment of each personnel member of various countries at the un department of peace operations ( dpo ), and one sdf personnel and one administrative official ( both action officer level ) are working on the united nations triangular partnership programme ( untpp ) [ 2 ] at the un department of operational support ( dos ). see reference 59 ( dispatch of ministry",671,116,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3117,"of defense personnel to see international organizations ) * * 4 dispatch of instructors to pko training * * * * centers * * * * part * * * * [UNK] * * * * chapter * * to support pko undertaken by african and other countries, the mod / sdf has dispatched sdf personnel as instructors to pko training centers in africa and other countries that provide education and training for un peacekeepers to contribute to peace and stability by enhancing the capacity of the centers. see reference 59 ( dispatch of ministry of defense personnel to see international organizations ) dispatch of instructors to pko training centers acronym for the united nations triangular partnership programme.",682,118,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3118,"a partnership for supporting the capability building of personnel from un pko troop contributing countries ( tccs ) through - - - - - engineering personnel. this course provides education on construction management and problem solving methods for un pko missions. in september 2022, four gsdf instructors provided education for 20 engineering personnel from cambodia, thailand, and mongolia. * * 6 cooperation for the activities helping * * * * ukrainian victims * * assignments helping ukrainian victims, and then defense minister kishi issued the sdf operation order for the international peace cooperation assignments helping ukrainian victims. in response, humanitarian relief supplies were transported from dubai to poland and romania by sd",745,112,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3119,"##f aircraft from may to june. as for recent activities, a total of approximately 103 tons of humanitarian relief supplies ( blankets, plastic sheets, solar lamps, and kitchen sets ) were transported over a total of eight flights, comprising six flights by c - 2 transport aircraft and two by kc - 767 aerial refueling / transport aircraft. furthermore, unhcr expressed gratitude for this cooperation, and ukrainian government officials expressed gratitude and high appreciation. * * part * * * * [UNK] * * * * chapter * * the unhcr requested that humanitarian relief supplies stockpiled at the unhcr warehouse in dubai ( united arab emirates ) be",647,109,132,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3120,"transported to countries surrounding ukraine ( republic of poland and romania ). in response, on april 28, 2022, the cabinet approved the execution plan for the international peace cooperation * * international disaster relief activities * * * * 3 * * in recent years, the role of military affairs has become more diverse, and opportunities for military to use their capabilities in ha / dr are growing. to contribute to the advancement of international cooperation, the sdf has also engaged in international disaster relief activities proactively from the viewpoint of humanitarian contributions and improvement of the global security environment. to this end, the sdf maintains its readiness to take any necessary actions",723,113,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3121,"based on prepared disaster relief operation plans. in consultation with the minister for foreign affairs, the sdf has been proactively conducting international disaster relief activities, which fully utilize its functions and capabilities, while taking into consideration specific relief requests by the governments of affected countries and disaster situations in these countries. see part ii, chapter 6, paragraph 5 ( framework for contributing see to the peace and stability of the international community ) ; reference 61 ( the sdf record in international peace cooperation assignments ) ; reference 15 ( conditions required for main operations of the self - defense forces ( including diet approval ) and authority for the use of weapons concerning main operations of",772,117,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3122,"the self - defense forces ) * * 1 outline of the japan disaster relief * * * * team law * * since the enforcement of the law concerning the dispatch of the japan disaster relief team ( japan disaster relief team law ) in 1987, japan has been engaged in international disaster relief activities upon to requests from the governments of affected countries or the international organizations. in 1992, the japan disaster relief team law was partially amended to allow the sdf to participate in international disaster relief activities and to transport its personnel and equipment for this purpose. see reference 15 ( conditions required for main operations of the self - defense forces ( including diet approval ) and authority",724,123,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3123,"for the use of weapons concerning main operations of the self - defense forces ) * * 2 international disaster relief activities * * * * by the sdf and sdf ’ s posture * * responding to specific relief requests by the governments of affected countries and the scale of disaster situations in these countries, the sdf ’ s capabilities in international disaster relief activities encompass ( 1 ) medical services, such as first - aid medical treatment and epidemic prevention ; ( 2 ) transport of relief items, patients and personnel by helicopter and other means ; and ( 3 ) water supply activities using water purifying devices in - - - - - addition to such cooperation",668,120,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3124,", the sdf uses transport aircraft and ships to carry disaster relief personnel and equipment to the affected area, and conducts search operations by msdf fixed - wing patrol aircraft. the ground component command regional units of the gsdf and other relevant gsdf units maintain their readiness to ensure that they can carry out international disaster relief activities in an independent manner anytime when needed. the self defense fleet of the msdf and air support command of the asdf also constantly maintain their readiness to transport personnel and their supplies to disaster affected areas. * * 3 international disaster relief activities, * * * * etc. for the earthquake disaster in the * * * *",701,116,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3125,"republic of turkey * * furthermore, based on a request for cooperation from the government of turkey and nato, one kc - 767 aerial refueling / transport aircraft transported emergency relief supplies from pakistan to turkey : one kc - 767 aerial refueling / transport aircraft departed japan on march 14 and transported a total of approximately 89. 5 tons of tents and tent insulation equipment on four occasions on march 17, 19, 21, and 23. the minister of defense issued an order on march 24, 2023 to terminate the international disaster activities, in which about 60 personnel were engaged. this was the first international disaster relief activity undertaken by the sdf in cooperation",688,114,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3126,"with nato. the government of turkey and nato expressed high appreciation and gratitude for this activity, which result in further deepening relations not only with turkey but also with nato. b - 777 special transport aircraft unloading supplies at incirlik air base ( turkey ) * * part * * * * [UNK] * * * * chapter * * an earthquake with its epicenter in southeastern turkey occurred on february 6, 2023 caused severe damage in the country, including more than 50, 000 people killed. at the request of the government of turkey, japan dispatched the japan disaster relief and rescue team, a medical team, and others led by the",626,111,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3127,"japan international cooperation agency ( jica ). the mod first transported approximately 15. 4 tons of equipment and other items necessary for the japan disaster relief and rescue team and medical team operating in the affected area from japan to turkey from february 13 to 17 by a b - 777 special transport aircraft. - - - - - | fig. iii - 3 - 4 | framework for arms control, disarmament and non - proliferation relating to conv weapons of mass destruction, missiles and related materials, etc. | col3 | col4 | col5 | ventional weapons, | | - - - | - - - | - - -",563,110,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
3128,"| - - - | - - - | - - - | | category | weapons of mass destruction, etc. | | | | conventional weapons | | | nuclear weapons | chemical weapons | biological weapons | delivery systems ( missiles ) | | | conventions on arms control, disarmament and non - proliferation, etc. | treaty on the non - proliferation of nuclear weapons ( npt ) comprehensive nuclear - test - ban treaty ( ctbt ) | chemical weapons convention ( cwc ) | biological weapons convention ( bwc ) | the hague code of conduct against ballistic missile proliferation ( hcoc ) | convention on certain conventional weapons ( ccw",592,115,130,14,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
