chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1255,"missile ( wonsan ) | june 8, 2017 | | | north korea launches a ballistic missile ( banghyon, north pyongan province ) | july 4, 2017 | the rok government announces a statement condemning north korea ’ s ballistic missile launch * “ north korea should immediately discontinue provocations and join the talks for early denuclearization ” | | | july 5, 2017 | the rok and the u. s. conduct “ rok – u. s. combined ballistic missile firing ” in response to north korea ’ s provocations | | korean central television covers chairman kim jong - un ’",542,102,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1256,"s encouragement event for the ballistic missile launch | july 13, 2017 | | | | july 17, 2017 | the mnd and the ministry of unification propose an inter - korean military meeting and a red cross meeting * on july 21, the rok urges north korea to hold talks at unification pavilion, panmunjom on the cessation of hostilities | - - - - - | north korea | date | south korea | | - - - | - - - | - - - | | | july 21, 2017 | the rok government urges north korea to hold an inter - korean military meeting. | | north korea launches a",525,114,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1257,"ballistic missile ( mupyong, chagang province ) | july 28, 2017 | | | | july 29, 2017 | the rok government announces a statement condemning north korea ’ s ballistic missile launch * “ urges north korea to cooperate with denuclearization and peace building ” | | | august 5, 2017 | the unsc adopts a resolution ( no. 2371 ) regarding korea ’ s ballistic missile launch. | | the north korean government issues a statement criticizing the unsc resolution ( no. 2371 ) * “ threatens to fully reject the resolution, calling it a violation of the sovereignty and a blatant challenge ”",579,106,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1258,"| august 7, 2017 | | | general staff department spokesperson issues a statement * “ criticizes the plan for deployment of strategic assets to the korean peninsula and threatens to conduct military response ” | august 8, 2017 | | | | august 21, 2017 | the rok and the u. s. conduct ufg exercise ( august 21 - 31 ). | | kpa panmunjom mission issues a statement criticizing ufg exercise | august 22, 2017 | | | north korea launches several ballistic missiles ( east sea ) | august 26, 2017 | | | north korea launches a ballistic missile ( sunan airfield, pyon",556,107,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1259,"##gyang ) | august 29, 2017 | the rok government announces a statement condemning north korea ’ s ballistic missile launch * “ need to follow the path of denuclearization early instead of reckless provocation ” | | north korea announces that it will unveil its nuclear warheads that can load hydrogen bomb north korea proceeds with the sixth nuclear test at the punggye - ri nuclear test site | september 3, 2017 | the rok government issues a statement strongly condemning the sixth nuclear test * “ will not tolerate nuclear and missile advancement ” the rok conducts deterrence strike training against north korea in the east sea. | |",636,111,132,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1260,"north korea launches a ballistic missile ( sunan airfield, pyongyang ) | september 15, 2017 | the rok government announces a statement condemning north korea ’ s ballistic missile launch * “ a serious and severe challenge to international peace and security ” | | korean central news agency covers chairman kim jong - un ’ s order for ballistic missile launch and his visit to a training | september 16, 2017 | | | north korea releases chairman kim jong - un ’ s statement * “ in response to the most vicious declaration of war to date from trump, we will carefully consider taking the most severe response in history that commensurates with the",645,116,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1261,"declaration. ” | september 21, 2017 | | | | october 16, 2017 | the rok and u. s. navies conduct an rok – u. s. combined maritime training on the west sea and east sea ( october 16 - 20 ) | - - - - - | north korea | date | south korea | | - - - | - - - | - - - | | | october 27, 2017 | the rok – u. s. mcm enhances combined defense posture against north korea ’ s nuclear weapons and missiles | | | november 12, 2017 | the rok and u. s. na",438,108,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1262,"##vies conduct an rok – u. s. combined maritime training on the east sea ( november 12 - 14 ) | | a kpa soldier defects through panmunjom jsa * in the course of the defection, gunshots fired by kpa soldiers in pursuit of the defector | november 13, 2017 | un general assembly adopts pyeongchang olympic truce resolution * truce for seven days before and after the olympic and paralympic games ( february 9 - march 8, 2018 ) | | | november 22, 2017 | unc announces the results of the investigation on the jsa defector and clearly indicates north korea ’ s",554,105,133,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1263,"violation of the armistice agreement | | north korea launches a ballistic missile ( pyongsong, south pyongan province ) and announces the completion of the national nuclearpower | november 29, 2017 | the rok government condemns north korea ’ s ballistic missile launch * “ will take stern responses based on the rok – u. s. combined defense posture ” a ground / air / sea joint precision strike training | | the north korean ministry of foreign affairs issues a statement criticizing the rok – u. s. combined air force training. * “ the united states is begging for a nuclear war ; if a nuclear war breaks out,",610,110,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1264,"the u. s. will be solely responsible. ” | december 2, 2017 | | | | december 4, 2017 | the rok – u. s. air force conducts a combined air training ( vigilant ace ) ( december 4 - 8 ) | | | december 11, 2017 | the rok, the u. s. and japan conducts a missile warning training ( december 11 - 12 ) | | chairman kim jong - un ’ s new year ’ s address * “ announces north korea ’ s nuclear deterrence capabilities against the u. s. ; delivers an appeasement message to the rok ( mitigation",482,105,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1265,"of tension ; participation in pyeongchang olympic winter games, etc. ) ” | january 1, 2018 | | | | january 3, 2018 | reopens liaison channel in inter - korean liaison office at panmunjom * the channel was closed on february 12, 2016. | | | january 4, 2018 | the rok and u. s. leaders agree to postpone the rok – u. s. combined training during the olympic games | | | january 9, 2018 | two koreas hold inter - korean high - level talks ( peace house ) ; adopt a joint press release * north korean delegation ’ s",510,104,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1266,"visit to the rok ; inter - korean military talks ; talks concerning each area | | military parade celebrating the 70th anniversary of kpa | february 8, 2018 | | | high - level delegation visits the rok through a direct sea route over the west sea ( february 9 - 11 ) * kim yong - nam, kim yo - jong, choi hui, and lee son - gwon | february 9, 2018 | opening ceremony, pyeongchang olympic winter games | | high - level delegation visits the rok through the gyeongui line, land route * kim yong - chol, lee son - gwon, etc",520,106,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1267,". | february 25, 2018 | closing ceremony, pyeongchang olympic winter games | - - - - - | north korea | date | south korea | | - - - | - - - | - - - | | | march 5, 2018 | the rok special envoy visits north korea ( march 5 - 6, direct sea route over the west sea ) * chung eui - yong, director, national security office ; suh hoon, director, national intelligence service | | | march 6, 2018 | the rok special envoy to north korea announces the result of the visit * [UNK] an inter - korean summit ; [UNK]",503,111,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1268,"hotline between the two leaders ; [UNK] korea ’ s commitment to denuclearize ; [UNK] korea ’ s willingness to have a dialogue with the u. s. ; [UNK] of missile provocations and non - use of nuclear and conventional weapons against the rok ; [UNK] rok taekwondo and performance groups ’ visit to north korea | | chairman kim jong - un ’ s first visit to china ( march 25 - 28 ) | march 25, 2018 | | | | april 1, 2018 | the rok and the u. s. begin kr / fe combined exercises * kr : april 23 - may 4, fe : april",508,110,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1269,"1 - 26 | | chairman kim jong - un presides over a central committee bureau of politics meeting * officially mentions holding an inter - korean summit and talks with the u. s. for the first time | april 9, 2018 | | | 13th supreme people ’ s assembly holds the sixth meeting a central report meeting celebrating the sixth anniversary of chairman kim jong - un ’ s inauguration * choi ryong - hae mentions “ a military superpower and a strategic nation status ” | april 11, 2018 | | | seventh central committee ’ s third plenary meeting ; adopts a resolution * [UNK] nuclear [UNK] [UNK] nuclear weapons [UNK] nuclear and",617,117,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1270,"missile tests [UNK] international efforts for nuclear disarmament [UNK] - use and nonproliferation of nuclear [UNK] on the economy and public welfare [UNK] in talks in international community * [UNK] economy [UNK] [UNK] on economy [UNK] the roles of institutions [UNK] implementation of decisions [UNK] take substantive measures | april 20, 2018 | | | north korea suspends loudspeaker propaganda broadcasts toward the rok | april 23, 2018 | the rok discontinued loudspeaker propaganda broadcasts toward the north | | | april 27, 2018 | the 2018 inter - korean summit ; adopts the panmunjom declaration * [UNK] inter - korean relationship [UNK] self - reliance,",660,106,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1271,"talks indifferent areas, promotion of exchanges and cooperation, reunion of separated families, connection of railroads and roads * [UNK] military [UNK] cessation of hostilities ; transformation of dmz into a peace zone ; maritime peace zone in west sea ; general officer - level talks in may * [UNK] denuclearization and peace [UNK] nonaggression, phased disarmament, end of a war declaration, and complete denuclearization | | “ disclosed dismantling of nuclear test sites ; unify time zones to seoul standard time ” * april 27 : disclosed remarks made during the summit | april 29, 2018 | | - - - - -",603,103,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1272,"| north korea | date | south korea | | - - - | - - - | - - - | | begins to remove loudspeakers for propaganda broadcasts toward the rok | may 1, 2018 | begins to remove loudspeakers for propaganda broadcasts toward the north | | chairman kim jong - un ’ s second visit to china ( may 7 - 8 ) | may 7, 2018 | | | | may 11, 2018 | rok – u. s. max - thunder training ( may 11 - 25 ) | | north korean ministry of foreign affairs, “ will dismantle nuclear test sites ( may 23 - 25",475,112,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1273,") ; will allow press coverage ” | may 12, 2018 | | | international press corps visits north korea to cover the dismantling of nuclear test sites ( the u. s., china, russia, and the united kingdom ) | may 22, 2018 | | | the rok press corps visits north korea to cover the closure of the dismantling of nuclear test sites | may 23, 2018 | | | second inter - korean summit ( unification pavilion ) | may 26, 2018. | | | high - level meeting between kim yong - chol and pompeo ( new york ) | may 31, 2018 | | |",506,109,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1274,"| june 1, 2018 | inter - korean high - level talks ( peace house ) * agrees to hold military talks on june 14, a sports meeting on june 18, and a red cross meeting on june 22 | | north korea – u. s. summit ( singapore ) * sentosa agreement ( establish a new north korea – u. s. relationship, joint efforts for building a peace regime, etc. ) | june 12, 2018 | | | 8th inter - korean general officer - level military talks ( unification pavilion ) * agree on the implementation of the june 4 agreement and complete restoration of military communication lines | june 14, 2018 |",575,115,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1275,"| | chairman kim jong - un ’ s third visit to china ( june 19 - 20 ) | june 19, 2018 | the rok and the u. s. announce the postponement of 2018 ufg | | | june 22, 2018 | the rok and the u. s. postpone korean marine exchange program ( kmep ) | | | june 25, 2018 | an inter - korean working - level meeting for the restoration of military communication lines ( south korean / north korean entry office ) | | the rok and north korea normalize the operation of “ the international vessel communication network ” in the west sea |",524,111,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1276,"july 1, 2018 | the rok and north korea normalize the operation of “ the international vessel communication network ” in the west sea | | | july 10, 2018 | the rok and the u. s. announce the temporary suspension of ufg | | | july 14, 2018 | unsc sanctions committee on north korea exempts restoration of military communications lines from the sanctions | | unc and kpa hold general officer - level military talks ( regarding the return of kia remains ) ( unification pavilion ) | july 15, 2018 | | - - - - - | north korea | date | south korea | | - - -",551,113,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1277,"| - - - | - - - | | unc and kpa hold a colonel - level military talks ( regarding the return of kia remains ) ( unification pavilion ) | july 16, 2018 | the rok and north korea restore and normalize military communications lines in the western corridor * disconnected on february 11, 2016 | | returns 55 remains of u. s. servicemembers | july 27, 2018 | | | | july 31, 2018 | 9th inter - korean general officer - level military talks ( peace house ) * reaches agreement on jsa demilitarization, joint excavation, and cessation of hostile acts | |",546,108,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1278,"| august 15, 2018 | the rok and north korea restore and normalize military communications lines in the eastern corridor * destroyed due to a fire on november 28, 2010 | | | september 5, 2018 | special envoy visits north korea ( west sea direct route ) | | | september 7, 2018 | unc and kpa hold general officer - level military talks ( freedom house, regarding repatriation and excavation of kia remains ) | | military parade celebrating the 70th anniversary of the north korean regime | september 9, 2018 | | | 40th inter - korea military working - level talks ( september 13 - 14, unification pavilion ) * discussed",617,115,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1279,"the issue of concluding a military agreement | september 13, 2018 | | | 2018 inter - korean summit in pyongyang ( september 18 - 20, pyongyang ) | september 18, 2018 | | | the rok and north korea adopt 「 pyeongyang joint declaration 」 * agreed on cessation of military hostilities and risks of war, expansion of exchanges and cooperation, and reinforcement of humanitarian cooperation adopted 「 the agreement on the implementation of the historic panmunjom declaration in the military domain 」 * agreed on the complete cessation of hostilities, transformation of dmz into a peace zone, designation of maritime",609,102,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1280,"peace zone on the west sea, and military confidence building | september 19, 2018 | | | the rok and north korea begin to remove landmines from jsa and pilot excavation area | october 1, 2018 | the rok and north korea begin to remove landmines from jsa and pilot excavation area | | | october 12, 2018 | inter - korean military working - level talks ( panmunjom ) * discussed working - level issues regarding the implementation of the military agreement | | | october 15, 2018 | inter - korean high - level talk ( peace house ) * general officer - level military talks, and ground -",581,111,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1281,"breaking ceremonies for railroad and road modernization projects | | | october 16, 2018 | the rok – north korea – unc tri - party consultative body meeting ( first, freedom house ) | - - - - - | north korea | date | south korea | | - - - | - - - | - - - | | | october 19, 2018 | announces postponement of vigilant ace | | two koreas complete landmine removal in jsa | october 20, 2018 | two koreas complete landmine removal in jsa | | | october 22, 2018 | the rok – north korea – unc tri -",489,109,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1282,"party consultative body meeting ( second, freedom house ) | | | october 23, 2018 | ratifies pyongyang joint declaration and agreement on the implementation of the historic panmunjom declaration in the military domain | | | october 24, 2018 | the joint remains excavation project ( arrowhead ) discovers the remains of first rok kis ( presumed ) | | two koreas complete removal of gps, personnel, and weapons from jsa | october 25, 2018 | two koreas complete removal of gps, personnel, and weapons from jsa | | 10th inter - korean general officer - level military talks ( unification pavilion ) * agreed",602,106,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1283,"on the prohibition of hostilities as of november 1, and removal and complete demolition of gps subject to pilot removal project by the end of november | october 26, 2018 | trilateral joint examination by the rok, north korea, and unc ( october 26 - 27, jsa ) | | | october 29, 2018 | taegeuk exercise ( october 29 - november 2 ), hoguk training ( october 29 - november 9 ) | | | october 31, 2018 | rok – u. s. defense ministers sign guiding principles following the transition of wartime operational control | | two koreas completely cease mutual hostilities on land, sea,",572,107,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1284,"and air two koreas begin removal of weapons, equipment, and personnel from 11 gps on both sides | november 1, 2018 | two koreas completely cease mutual hostilities on land, sea, and air two koreas begin removal of weapons, equipment, and personnel from 11 gps on both sides | | two koreas resume exchange of information on illegal fishing vessels of third - party countries * discontinued in may 2008 | november 2, 2018 | two koreas resume exchange of information on illegal fishing vessels of third - party countries * discontinued in may 2008 | | two koreas begin a survey of common routes in han river estuary ( november 5 - december",636,114,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1285,"9 ) | november 5, 2018 | two koreas begin survey of common routes in han river estuary ( november 5 - december 9 ) ; two koreas resume kmep | | | november 6, 2018 | the rok – north korea – unc trilateral consultative body meeting ( third, freedom house ) | | two koreas complete removal of weapons, equipment, and personnel from 11 gps on both sides | november 10, 2018 | two koreas complete removal of weapons, equipment, and personnel from 11 gps on both sides | | two koreas begin removal of facilities from 10 gps on both sides ( except for one preserved gp )",563,111,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1286,"| november 11, 2018 | two koreas begin removal of facilities from 10 gps on both sides ( except for one preserved gp ) | | | november 12, 2018 | the rok – north korea – unc hold a working - level meeting on surveillance equipment ( panmunjom ) | | two koreas complete removal of facilities from 10 gps on both sides ( except for one preserved gp ) | november 30, 2018 | two koreas complete removal of facilities from 10 gps on both sides ( except for one preserved gp ) | - - - - - * * appendix 10 * * * * chronicle of north korea ’ s infiltration",547,116,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1287,"##s * * * * and local provocations * * * * against the rok * * * * status of infiltrations and local provocations by year * * | classifi cation | total | 1950s | 1960s | 1970s | 1980s | 1990s | 2000s | 2010 - 2015 | 2016 | 2017 | 2018 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | total | 3, 119 | 398 | 1,",362,115,132,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1288,"336 | 403 | 227 | 250 | 241 | 251 | 8 | 5 | 0 | | infiltrations | 2, 002 | 379 | 1, 009 | 310 | 167 | 94 | 16 | 24 | 1 | 2 | 0 | | local provocations | 1, 117 | 19 | 327 | 93 | 60 | 156 | 225 | 227 | 7 | 3 | 0 | * [ the 2018 data represent the status as of november 30 ] * * chronicle of infiltrations and local provocations * * * * ( december 1, 2016 - november 30, 2018 ) * * | date | main",391,112,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1289,"contents | | - - - | - - - | | january 17, 2017 | a north korean commercial vessel violates the nll east of geojin, east sea | | june 9 | a north korean small uav crashes in inje, gangwon province | | june 24 | arrested an espionage agent who infiltrated as a north korean defector | | not disclosed | arrested an espionage agent who infiltrated as a north korean defector ( not disclosed ) | | november 13 | gunshots fired in jsa during the defection of a north korean military servicemember | - - - - - * * detailed status of in",530,110,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1290,"##filtrations and local provocations * * * * by year and type * * | classification | col2 | total | 1950 year | 1960 year | 1970 year | 1980 year | 1990 year | 2000 year | 2010 - 2015 | 2016 | 2017 | 2018 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | total | | 3, 119 | 398 | 1, 336 | 403 | 227 | 250 | 241",370,121,133,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1291,"| 251 | 8 | 5 | 0 | | in filtra tions | direct | 1, 749 | 375 | 988 | 298 | 38 | 50 | 0 | 0 | 0 | 0 | 0 | | | indirect | 214 | 0 | 0 | 0 | 127 | 44 | 16 | 24 | 1 | 2 | 0 | | | espionage agents disguised as the rok or as abductee to north korea | 39 | 4 | 21 | 12 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | | | subtotal | 2, 002 | 379 | 1, 00",328,113,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1292,##9 | 310 | 167 | 94 | 16 | 24 | 1 | 2 | 0 | | local pro vo ca tions | land | 502 | 7 | 298 | 51 | 44 | 48 | 42 | 11 | 0 | 1 | 0 | | | sea | 559 | 2 | 22 | 27 | 12 | 107 | 180 | 203 | 5 | 1 | 0 | | | air | 51 | 10 | 7 | 15 | 4 | 1 | 3 | 9 | 1 | 1 | 0 | | | electronic warfare and cyber attack | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 4 |,326,125,132,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1293,"1 | 0 | 0 | | | subtotal | 1, 117 | 19 | 327 | 93 | 60 | 156 | 225 | 227 | 7 | 3 | 0 | - - - - - * * appendix 11 * * * * combined · joint exercise and training * * * * rok – u. s. combined exercise * * | name | type | purpose | description | | - - - | - - - | - - - | - - - | | ulchi freedom guardian ( ufg ) | military command post and government exercise | ●●exercise theater operations command and warfighting under the current",430,114,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1294,combined defense system ●●develop theater operations command and execution capabilities of the rok jcs and usfk in preparation for the transition of wartime opcon ●●familiarize execution procedures of the chungmu plan and the wartime sop in connection with the military exercise | ●●crisis management exercise ●●wartime transition procedure exercise ●●operational plan execution procedure exercise ●●senior leaders seminar ●●military coordination elements operating exercise | | key resolve / foal eagle ( kr / fe ) | command post exercise and field training exercise | ●●examine the current combined defense system,615,89,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1295,"and familiarize warfighting procedures ●●improve the rok – u. s. combined operation and rear area defense operation capabilities | ●●crisis management exercise ●●wartime transition procedure exercise ●●operational plan execution procedure exercise ●●familiarize in reception, staging, onward movement, and integration procedures within combined operational areas ●●rok – u. s. combined field training exercise | * * rok armed forces joint exercise and training * * | name | type | purpose | description | | - - - | - - - | - - - | - - - | | taegeuk exercise",557,93,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1296,| theater - level command post exercise | ●●develop operations execution capability of the rok jcs | ●●exercise operations execution procedures to prepare for various threats caused by changes in theoperational environment | | hoguk training | operational command - level field training exercise | ●●develop joint operation execution and force management capabilities | ●●operational plan execution training in preparation for local provocations and full - scale war ●●exercise to apply operational execution procedure acccording to changes in the operational environment | | comprehensive rear area training ( hwarang training ) | integrated civil - government –,663,97,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1297,military – police defense training by area | ●●familiarize in wartime and peacetime operational plan execution procedures ●●enhance the residents ’ security awareness ●●confirm the integrated civil – government – military – police defense posture | ●●operations to prepare against infiltrations and local provocations ●●wartime transition ●●operations to prepare against a full - scale war | - - - - - * * appendix 12 * * * * status of agreements with other countries * * * * in the defense industrial domain * * * * countries that have signed agreements on international defense * * * * industry cooperation,608,102,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1298,( mous ) with the rok : 39 countries * * as of december 2018 | country | signed | country | signed | country | signed | country | signed | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | united states | june 1988 | thailand | november 1991 | spain | march 1992 | uk | september 1993 | | philippines | may 1994 | israel | august 1995 | indonesia | october 1995 | canada | may 1996 | | germany | november 1997 | russia | november 1997 | romania | november 1997 | netherlands |,494,126,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1299,june 1999 | | turkey | november 1999 | venezuela | december 1999 | vietnam | august 2001 | australia | august 2001 | | bangladesh | january 2004 | india | september 2005 | pakistan | may 2006 | ukraine | december 2006 | | colombia | may 2008 | egypt | december 2009 | ecuador | january 2010 | uzbekistan | february 2010 | | peru | june 2010 | uae | september 2010 | norway | september 2010 | denmark | may 2011 | | poland | may 2014 | chile | august 2015 | czech republic | august 2015 | finland | june 2016 | | hungary | july 2016 | france | august 2016 | botswana | january 2017 | estonia | february,601,128,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1300,"2017 | | croatia | february 2017 | saudi arabia | september 2017 | kazakhstan | october 2017 | | | * * status of other agreements on defense industry cooperation * * * * agreements * * as of december 2018 | classifi cation | agreements for international technological cooperation ( 12 countries ) | agreements for quality assurance ( 23 countries ) | agreements for provision of price information ( 4 countries ) | | - - - | - - - | - - - | - - - | | country | united states, france, united kingdom, israel, russia, turkey, india, colombia, norway, sweden, indonesia, singapore | united states,",594,113,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1301,"united kingdom, france, spain, switzerland, canada, netherlands, denmark, australia, philippines, germany, israel, turkey, new zealand, poland, czech republic, slovakia, sweden, peru, norway, colombia, vietnam, pakistan | united states, united kingdom, germany, netherlands | - - - - - * * appendix 13 * * * * joint communique of the 49th * * * * rok – u. s. security consultative meeting * * seoul, october 28, 2017 1. the 49 [ th ] republic of korea ( rok ) and united states ( u. s. ) security consultative meeting ( scm",523,92,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1302,") was held in seoul on october 28, 2017. rok minister of national defense song young - moo and u. s. secretary of defense james mattis led their respective delegations, which included senior defense and foreign affairs officials. on october 27, 2017, the chairman of the rok joint chiefs of staff, general jeong kyeong - doo, and the u. s. chairman of the joint chiefs of staff, general joseph f. dunford jr., presided over the 42 [ nd ] rok - u. s. military committee meeting ( mcm ). 2. the minister and the secretary noted",525,96,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1303,"that the rok - u. s. partnership — which is built on mutual trust as well as shared values of freedom, democracy, human rights, and rule of law — has never been stronger. the two sides will make an effort to develop the alliance in a mutually reinforcing and future - oriented manner to respond effectively to common security threats. the minister and the secretary noted the korea - u. s. integrated defense dialogue ( kidd ) advances alliance objectives by providing a high - level policy venue to coordinate between the rok and the united states. in addition, they confirmed the necessity of strengthening close communication and decision - making mechanisms to",664,113,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1304,"respond most effectively to changes in the security environment and to advance alliance priorities. 3. the minister and the secretary strongly condemned north korea ’ s unprecedented level of provocative behavior — including the recent sixth nuclear test and multiple launches of ballistic missiles — as reckless, disruptive, and clear violations of numerous united nations ( un ) security council resolutions. the minister and the secretary reiterated that north korea ’ s un security council - proscribed nuclear and ballistic missile programs, as well as its proliferation activities, are profound challenges to the international community and pose an increasingly serious threat to the stability of the korean peninsula, and the region, as well as to global",761,116,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1305,"security and the global nonproliferation regime. the minister and the secretary strongly urged north korea to fulfill its commitments under the september 19, 2005, joint statement of the six - party talks and to abide by its obligations under un security council resolutions 1718, 1874, 2087, 2094, 2270, - - - - - 2321, 2356, 2371, and 2375. they also called on north korea to cease activities related to its nuclear and ballistic missile programs immediately, and to abandon its nuclear weapons and existing nuclear programs, other existing weapons of mass destruction ( wmd ) programs, and ballistic missile programs in",622,101,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1306,"a complete, verifiable, and irreversible manner. moreover, they emphasized that denuclearization and the cessation of all provocations are the only path for the survival of the regime. the minister and the secretary reaffirmed that the rok and the united states would continue to cooperate closely in pursuit of these goals, expressed their support for the diplomatic efforts as the most preferred path, and concurred that such diplomatic efforts must be backed by a robust and credible combined defense posture. 4. the minister and the secretary reaffirmed the two nations ’ mutual commitment to the fundamental mission of the alliance",636,99,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1307,"— which is to defend the rok through a robust combined defense posture, and to enhance the mutual security of both nations under the rok - u. s. mutual defense treaty. the minister and the secretary expressed their confidence in the strength of the alliance and in the u. s. extended deterrence commitment. they resolved to continue to strengthen the alliance to remain postured to defend against and respond to north korean aggression and preserve stability on the korean peninsula and in the region. the minister and the secretary reaffirmed the need to continue to conduct combined exercises on the peninsula to strengthen alliance readiness against north korean nuclear and missile threats, particularly",707,113,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1308,"given the security environment following north korea ’ s sixth nuclear test and continuous ballistic missile launches. the minister and the secretary highlighted that the rok and the united states approved a new framework for an extended deterrence strategy and consultation group ( edscg ), based on the decision by president trump and president moon, and decided to hold an edscg meeting in the near future. the edscg mechanism contributes to improving the alliance ’ s deterrence posture against the dprk through deeper coordination on diplomatic, information, military, and economic actions. the minister and the secretary expressed their determination to maintain close alliance coordination to respond effectively to any",726,109,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1309,"provocation. in addition, the minister and the secretary reaffirmed that any north korean aggression or military provocation will not be tolerated and that the rok and the united states commit to work together shoulder - to - shoulder to demonstrate their combined resolve to make north korea understand that it cannot achieve the ends it seeks through its provocative behavior. the secretary also committed to maintain the current level of the u. s. military personnel in the rok and to enhance combat readiness. 5. the secretary reiterated the longstanding u. s. policy that any attack on the united states or its allies will be defeated, and any use of nuclear weapons",671,111,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1310,"will be met with a response that is both effective and overwhelming. the secretary reaffirmed the u. s. commitment to provide extended deterrence for the rok using the full range of military capabilities, including the u. s. nuclear umbrella, conventional strike, and missile defense capabilities. the minister and the secretary committed to ensuring that extended - - - - - deterrence for the rok remains credible, capable, and enduring by continuing to enhance alliance deterrence measures and capabilities in response to the increasing north korean nuclear, weapons of mass destruction ( wmds ), and ballistic missile threat, and continuing to promote information - sharing and",680,105,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
