chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
488,"basica en areas apartadas ; campanas sanitarias ; construccion de aulas en lugares marginales y apoyo en la mitigacion de desastres naturales y ante problemas ambientales. estos programas se han ejecutado con aceptacion de las organizacion civiles y la poblacion en general, llegando a darse un! [ 208 _ image _ 0. png ] ( 208 _ image _ 0. png ) reclamo de la poblacion, cuando se los ha descontinua",399,71,130,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
489,##do. son requeridos constantemente en actividades que contribuyen efectivamente a la unidad nacional y la convivencia del personal militar con los civiles. la institucionalizacion del apoyo al desarrollo se produce formalmente con la creacion de la subsecretaria de desarrollo como ente planificador de politicas en este campo. se configura un sistema para la optima ejecucion con el debido financiamiento de proye,415,61,132,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
490,"##ctos y programas, en funcion de la seguridad y defensa ; se incluye la participacion en prevencion y mitigacion ante desastres naturales. estas actividades tienen una directa relacion con los objetivos nacionales de integracion nacional, justicia social, desarrollo integral, democracia, integridad territorial, soberania y seguridad ; las optimas relaciones civil – militares, fortalecidas por las actividades de apoy",420,58,132,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
491,"##o a la comunidad, constituyen una de las mejores herramientas de prevencion de las amenazas internas y externas y de los conflictos que las originan, basadas en los principios de equidad en los contextos sociales, politicos, economicos y de institucionalidad para el fin principal, que es el logro del desarrollo humano sostenible en la sociedad ecuatoriana. la accion de las fuerzas armadas en el ambito de",409,66,132,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
492,"apoyo al desarrollo se circunscribe a las actividades y acciones estrategicas para la seguridad de los ciudadanos y del estado como tal, previstas en las disposiciones, responsabilidades y atribuciones legales, asi como de las demandas que tiene la sociedad civil compatibles con las misiones y posibilidades de las fuerzas armadas. socialmente, su participacion en este campo se orienta a los sectores sociales",411,62,130,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
493,"mas desprotegidos y que carecen los servicios y obras infraestructurales, en los que evidencian conflictividades actuales o potenciales o en los que se presentan condiciones de incubacion de actividades ilicitas, que pueden generar riesgo en las relaciones internacionales con los paises vecinos u otros ; por otra parte, en la atencion a los desastres naturales y emergencias ; asi como aquellas instancias ins",411,63,130,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
494,"##titucionales de planificacion y prevencion de la seguridad, la defensa y los desastres. espacialmente, el apoyo al desarrollo para el caso ecuatoriano cubre todo el territorio nacional. un amplio trabajo se ha realizado con las comunidades de la sierra y en otros lugares del pais, pero su responsabilidad especifica se ha centrado en areas de frontera y zonas marginales. mision de apoyo",390,62,132,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
495,"al desarrollo generar politicas y elaborar planes y proyectos para alcanzar una eficiente gestion y participacion de las fuerzas armadas en apoyo al desarrollo socioeconomico del pais es una de las misiones de fuerzas armadas que se cumple a traves de los objetivos estrategicos y politicas del frente militar, siendo la subsecretaria de desarrollo el ente organico rector de este ambito",387,61,130,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
496,"que establece sistemas de organizacion, informacion y gestion. las unidades militares tienen el referente general de aplicacion a traves de los programas y proyectos que se generan en forma centralizada y los que se encauzan desde las respectivas unidades ; la gestion de financiamiento y los lineamientos de control y ejecucion tecnica que rigen en cada caso son establecidos mediante convenios, acuerdos, contratos, ap",420,64,130,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
497,"##licacion de partidas fiscales y otros recursos, para lo cual se han trazado los lineamientos siguientes : objetivos los objetivos estrategicos del frente militar, expresados en el plan estrategico institucional * * vision ministerial 2010 * *, referentes a apoyo al desarrollo, son :! [ 211 _ image _ 0. png ] ( 211 _ image _ 0. png )",336,60,116,42,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
498,"# # objetivos estrategicos : - apoyar el desarrollo de las areas fronterizas. - proteger el ambiente. - desarrollar proyectos interinstitucionales. para cumplir estos objetivos, se establecen las siguientes directrices :",220,31,76,43,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
499,"# # directrices - las fuerzas armadas participaran en programas y proyectos de apoyo a la comunidad, proteccion del ambiente y de mejoramiento de la calidad de vida de la poblacion mas n e c e s i t a d a. - en los proyectos y programas, se protegera el ambiente y se usaran racionalmente los recursos naturales ; ademas, se sustentaran en estudios de impacto ambiental. - se dara prior",386,72,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
500,"##idad en los trabajos a la poblacion marginada del campo y de las ciudades, especialmente en las zonas de fronteras, con enfasis en la frontera norte y areas amenazadas por la violencia, los desplazamientos y actividades de narcotrafico. - se mejorara el perfil del ciudadano que cumple el servicio militar, capacitandolo como combatiente moderno y proporcionandole conocimientos tecnicos cientificos",401,59,133,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
501,"y humanisticos, para colaborar en el desarrollo socioeconomico del pais. - se fortaleceran las relaciones entre civiles y militares y se mantendra nexos de union con la poblacion civil, especialmente con aquella que sufre marginalidad, que permitan conocer a fondo sus necesidades y consolidar la relacion civil - militar como factor de la unidad de la nacion y el accionar democratico del estado.! [ 212 _",406,66,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
502,"image _ 0. png ] ( 212 _ image _ 0. png ) - todos los programas y proyectos deberan estar debidamente financiados y no se podran desviar recursos economicos destinados a la operatividad de las unidades militares ; es decir, deberan realizarse sin detrimento de las tareas fundamentales de las fuerzas armadas. - se reestructurara la concepcion del apoyo militar al desarrollo, con un enfoque",391,66,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
503,"tecnico y real, buscando el cambio de actitud de la poblacion y elevando su autoestima. - se estableceran tareas para las fuerzas y a sus repartos, de acuerdo a sus capacidades, ubicacion geografica y disponibilidades de recursos. - se apoyara el desarrollo del conocimiento a traves del establecimiento y funcionamiento de centros de educacion e investigacion cient",366,57,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
504,"##ifica. - se apoyara el desarrollo alternativo y comunitario de las zonas fronterizas con enfasis en la frontera norte. - las actividades de apoyo militar al desarrollo deben ejecutarse con sentido nacional, en cooperacion con la comunidad ; el financiamiento se lo hara a traves de fondos logrados por convenios interinstitucionales y asignaciones del gobierno nacional. en ningun caso se podran desvia",404,62,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
505,"##r fondos propios, con perjuicio de la unidad militar y su personal. - el empleo del personal militar debe limitarse a sus tareas profesionales y, cuando se ejecuten acciones de apoyo al desarrollo y a la comunidad, estas deben contar con la participacion de los ciudadanos favorecidos con tales actividades y siempre que sean por el bien comun. - se ejecutaran proyectos con procesos y",387,65,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
506,"actividades productivas de impacto inmediato, con vision de auto - sostenibilidad economica.! [ 213 _ image _ 0. png ] ( 213 _ image _ 0. png ) - se procurara la ocupacion intensiva de mano de obra y servicios locales, generando empleo en actividades con el mayor grado de agregacion de valor y minima dependencia. - se restringira el uso del territorio para cultivos ilicitos, mediante las estrategia",401,69,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
507,"##s orientadas a este proposito. - se hara una zonificacion territorial para el control y la seguridad como medidas de prevencion de conflictos, con el proposito de negar espacios a las actividades ilegales y minimizar el costo de control estrategico, ademas de conservar los ecosistemas. - se generaran sistemas de informacion para optimizacion de las relaciones civico militares, mediante el levantamiento de las bases de datos correspond",440,67,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
508,"##ientes. - se concebiran y ejecutaran programas y proyectos fronterizos con criterio de desarrollo local. - se procurara asimilar tecnicas validadas de sistemas agricolas, agrosilvicolas, piscicolas y otros propios de la amazonia, del tropico humedo de esmeraldas, asi como de las provincias de carchi, el oro y loja. - se tendera a la generacion de informacion y capacidad de mane",382,60,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
509,"##jo para la prevencion de conflictos sociales y de orden politico.! [ 214 _ image _ 0. png ] ( 214 _ image _ 0. png ) - se buscara el desarrollo equitativo, equilibrado y dirigido de acuerdo a las condiciones especificas de las poblaciones y comunidades de las areas fronterizas. - se procurara el mejoramiento general de la calidad de vida de la poblacion con las obras basicas",379,69,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
510,"de infraestructura social como mantenimiento y ampliacion de vias o caminos vecinales y puentes ; provision de agua para consumo humano y en determinados casos para riego y energia electrica ; alcantarillado ; centros emergentes de salud ; escuelas con capacitacion dirigida en funcion de estas necesidades de desarrollo, asi como apertura de financiamiento de vivienda de interes social. - se tendera a la inc",410,65,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
511,"##orporacion de procesos participativos y fortalecimiento de las organizaciones comunitarias y de las familias. - se elaboraran listas de actividades productivas o perfiles sistematicamente elaborados, dimensionados y estructurados para las fronteras y se facilitaran lineas de financiamiento para la ejecucion proyectos productivos, acompanados de un componente tecnico de capacitacion dirigida y fortalecimiento",413,52,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
512,de la comercializacion y mercados para los grupos asimilados a estos programas.! [ 215 _ image _ 0. png ] ( 215 _ image _ 0. png )! [ 216 _ image _ 0. png ] ( 216 _ image _ 0. png )! [ 216 _ image _ 1. png ] ( 216 _ image _ 1. png ) - se integraran a la zonificacion territorial los programas y proyectos de desarrollo sostenible de las areas naturales protegidas de,366,80,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
513,"frontera y de los espacios declarados bosques protectores. los objetivos y lineamientos estrategicos antes mencionados guardan relacion con otros objetivos del frente militar orientados al "" fortalecimiento de la identidad, unidad y cultura nacional "", "" sistema de seguridad social, salud y desarrollo humano de los miembros de ff. aa. "", "" sistema de planificacion estrategica institucional actualizada",404,58,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
514,"y estandarizada "", asi como de otros objetivos y politicas de alcance transversal. el desarrollo fronterizo en general y de la frontera norte en especial ha constituido, en este campo, una preocupacion especial, con el proposito de apoyar a una politica de seguridad y prevencion de los graves conflictos sociales derivados de las actividades ilicitas y de las drogas, que han generado hechos como la falta de",409,67,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
515,"seguridad ciudadana y atentados al aparato productivo del estado. las pocas obras de infraestructura local no se han ejecutado apropiadamente ni en funcion de la poblacion local, en tanto que el apoyo a las actividades productivas se ha diluido en un asistencialismo parcial, incompatible con las formas de vida y oportunidades para un real desarrollo socio economico fronterizo, el que debe manifestarse en el efectivo mejo",424,66,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
516,"##ramiento de las condiciones de vida de estas poblaciones. en las condiciones en que se desarrolla la administracion gubernamental y de otros organismos que actuan en areas de frontera, se observa la limitada accion frente a la vulnerabilidad de las poblaciones y comunidades que son objeto de reclutamiento en actividades ilegales del narcotrafico. la violencia, la falta de oportunidades, los des",399,61,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
517,"##plazamientos, la perdida de su patrimonio y las condiciones de inseguridad para desarrollar sus actividades configuran un cuadro de retroceso socioeconomico. el estado debe redefinir su rol para mantener las condiciones de seguridad, no solamente ante las amenazas, sino ante la necesidad de articular economicamente a estas comunidades y poblaciones, basado en una politica de segur",385,56,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
518,"##idad y desarrollo compatibles con la situacion en la que se desenvuelven. empresas militares y entidades adscritas naturaleza y desarrollo empresarial. las fuerzas armadas ecuatorianas, por su dinamica administrativa y operativa, han desarrollado durante su existencia varias actividades y procesos que han originado empresas e instituciones de amplia dispersion en cuanto a su estructura o fines. en",402,57,133,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
519,"##tre estas existen desde entidades y empresas dependientes corporativas o relacionadas con el quehacer institucional, hasta las de servicios, investigacion, servicios sociales, industria pesada, obras civiles nacionales y desarrollo tecnologico, entre otras. las fuerzas armadas mantienen relacion corporativa con algunas empresas o entes de inversion mientras que con otras tienen relacion acc",395,52,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
520,"##ionaria exclusivamente. varias entidades adscritas y empresas poseen su propia normatividad legal, con presupuesto propio y autonomia financiera y se mantienen como inversion publica. otras son de economia mixta y aquellas en las que las fuerzas armadas no poseen inversion mayoritaria el accionariado responde al tratamiento de empresas privadas. hace tres decadas las entidades y empresas de ff. aa. era",407,60,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
521,"##n casi exclusivamente de tipo corporativo e institucional y de apoyo estrategico para la seguridad y defensa ; con la evolucion rapida de las necesidades y modernizacion institucional, asi como por politicas coyunturales de los gobiernos, se amplio rapidamente su campo de accion, lo cual exige una evaluacion tecnicoeconomica de su desempeno y proyeccion, asi como de",370,57,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
522,"su rol frente a la sociedad civil. se destacan, entre las entidades que poseen autonomia administrativa y financiera, los institutos de educacion de las fuerzas armadas, como son la escuela superior politecnica del ejercito ( espe ), el instituto agrario superior andino ( iasa ), las academias y escuelas militares y los colegios y escuelas regentados por las fuerzas armadas. entidades que poseen",398,63,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
523,"leyes especificas y normas estatuta -! [ 218 _ image _ 1. png ] ( 218 _ image _ 1. png ) rias y reglamentarias propias son el instituto de seguridad social de las fuerzas armadas ( issfa ) ; el instituto geografico militar ( igm ), el centro de levantamientos integrados de recursos por! [ 218 _ image _ 0. png ] ( 218 _ image _ 0. png ) censores remotos ( clirsen )",366,76,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
524,", el instituto oceanografico de la armada ( inocar ), el astillero naval, el cuerpo de ingenieros del ejercito y la empresa de aviacion tame. entre las empresas de tipo corporativo, con capital propio o de economia mixta, encontramos companias para la produccion de municiones, explosivos, calzado, fundiciones, confecciones, fabricaciones militares, mantenimiento aeronautico, sistema",385,54,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
525,"multimodal y flota naviera y el servicio social de comisariato. son de importancia los entes de tipo asociativo, sin inversion institucional pero con entorno corporativo institucional, en especial las cooperativas de ahorro y credito, que actuan con servicios a militares y tambien a civiles. otras empresas de tipo netamente societarias con aporte parcial o eventualmente mayoritario de fuerzas",395,58,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
526,"armadas son las de agroindustria, piscicultura, lactea, teneria, herramientas, montaje de vehiculos, hotel cinco estrellas, mineria, aceria, club profesional de futbol y una entidad financiera, entre las mas representativas. acatando el regimen societario de companias, estas empresas cuentan con directorios independientes. se han corregido los elementos distorsionantes, como el apoyo log",390,51,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
527,"##istico, de mercado cautivo o de inversion, amparados en los recursos fiscales y de la institucion. igualmente se han regulado las deficiencias administrativas, de gestion o de mercado, sometiendolas a las instancias de control, aun con medidas concretas como liquidaciones, reestructuraciones, modificaciones de accionariado y otros mecanismos legales de administracion de gestion y control, de efi",400,56,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
528,"##ciencia y mayor transparencia. sin embargo de lo actuado, las nuevas politicas y objetivos en este ambito recogen las aspiraciones de la sociedad y debera procesarse sistematicamente la reorientacion de la participacion de fuerzas armadas en empresas, preservando la recuperacion! [ 219 _ image _ 0. png ] ( 219 _ image _ 0. png )! [ 219 _ image _ 1. png ] ( 219 _ image",372,68,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
529,"_ 1. png ) de las inversiones, la equidad, la conveniencia para la sociedad y la defensa de los intereses institucionales. las empresas y entidades de fuerzas armadas, de la misma forma, estan normadas por los manuales de actualizacion permanente de perfiles de funciones, requisitos y responsabilidades para los servicios personales y profesionales de civiles y militares activos o pasivos, debie",397,61,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
530,"##ndo considerarse que los empleados, obreros y jefes en su mayoria son civiles. la eficiencia tecnico - economica y el impacto social son los factores fundamentales de la vigencia de las entidades o empresas de fuerzas armadas en cualquiera de las categorias funcionales en que ellas se encuentren ; por ello es importante el establecimiento o actualizacion de objetivos y politicas, procedimientos de organizacion",415,64,133,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
531,", sistemas, indicadores de evaluacion y directivas en este ambito, con las que se rija el mando militar u otras instancias directivas, gerenciales o de directorios para la toma de decisiones. para este proposito se han establecido periodicamente los procedimientos de organizacion y sistemas a traves de los proyectos de la direccion de desarrollo empresarial, normandose con la emision de directivas en este am",411,64,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
532,"##bito. con el proposito de asumir reformas estructurales o graduales de las empresas o entidades, se han asumido procedimientos operativos de evaluacion y control, lo cual debera ser desarrollado sistematicamente y no por excepcion. un factor decisivo en la asimilacion de entidades empresariales e instituciones en torno a fuerzas armadas constituye el respaldo de permanencia de la ins",388,58,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
533,"##titucion matriz y la credibilidad, lo cual, a la vez que fortalece las relaciones civil - militares e interinstitucionales, de alguna manera retrae a sus elementos! [ 220 _ image _ 0. png ] ( 220 _ image _ 0. png )! [ 220 _ image _ 1. png ] ( 220 _ image _ 1. png ) de las misiones que les asigna la ley, lo cual debe ser apropiadamente manejado. para",353,73,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
534,"resolver dichos dilemas, es necesario en primer lugar proceder a la propia aplicacion de la racionalizacion y la prevision de los cambios de epoca que deben regir la existencia de estas empresas o entidades relacionadas con la entidad y la institucionalidad vigentes, con autocritica e independencia en la toma de decisiones. la funcionalidad de estas empresas o entidades, su rol, mis",385,61,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
535,"##ion y organizacion tienen que ser constantemente revisadas, considerando que mas importancia tienen las proyecciones que las limitaciones, restricciones y reducciones ; para ello se deben aplicar los instrumentos que buscan la eficiencia tecnico - economica y de impacto social y de seguridad antes indicados. el rol de las empresas de fuerzas armadas se ampara en la base constitucional y legal establecida en el articulo 190 de la",434,68,132,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
536,"constitucion, cuyo texto establece : "" las fuerzas armadas podran participar en actividades economicas relacionadas con la defensa nacional "". objetivos con relacion al desarrollo de las empresas militares, se establece el siguiente objetivo : objetivo : disponer de una industria militar moderna destinada a la defensa nacional. para cumplir este objetivo, se establecen las siguientes! [ 221",393,58,130,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
537,_ image _ 0. png ] ( 221 _ image _ 0. png ) d i r e c t r i c e s :! [ 221 _ image _ 1. png ] ( 221 _ image _ 1. png ),118,42,53,44,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
538,"# # directrices - se desarrollaran programas para la implementacion y fortalecimiento de la industria militar, enfocados hacia las siguientes areas de produccion, de acuerdo a la realidad nacional : armamento, municiones, vehiculos y embarcaciones militares ; suministros, componentes, partes y piezas ; investigacion tecnica y equipamiento. - la participacion militar promovera la seguridad y el desarrollo",407,57,130,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
539,"nacional, tendiente a la reduccion de la dependencia externa, ahorrando divisas al pais, generando fuentes de trabajo, actuando como ente regulador de precios, atrayendo la inversion nacional y extranjera, posibilitando la transferencia de tecnologia y desarrollando una infraestructura industrial militar que sera empleada para apoyar el esfuerzo de guerra en posibles conflictos. - la gestion empresarial generara mayor",421,58,130,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
540,"empleo productivo e impulsara proyectos estrategicos para la seguridad, defensa y desarrollo nacional. - las empresas militares se organizaran considerando los efectos de la globalizacion de la economia, de los mercados y de los procesos de integracion. - se realizara la desinversion en las empresas con baja participacion accionaria, improductivas y con inversiones de riesgo. - las utilidades generadas por las em",416,62,130,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
541,"##presas seran empleadas en beneficio institucional. - se ejecutara la planificacion estrategica empresarial para alcanzar la competitividad nacional e internacional, implementando una cultura de calidad. - las empresas se modernizaran aplicando las normas de calidad de aceptacion internacional. - la permanencia o creacion de empresas de las fuerzas armadas debe ser en areas relacionadas con la seguridad, defensa y apoyo al",427,61,132,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
542,"desarrollo.! [ 223 _ image _ 0. png ] ( 223 _ image _ 0. png ) proyeccion y perspectivas. la vision del apoyo interinstitucional al desarrollo sostenible lleva implicita la sostenibilidad institucional. para ello son necesarios tres factores : - proyecto institucional con la orientacion y el compromiso en base a los lineamientos de politica. - capacidad institucional,",370,59,130,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
543,"basada en la gestion, accion y organizacion. - capacidad, solvencia y credibilidad institucional, basadas en la eficiencia, reconocimiento y apoyo. acogiendo las metodologias y tecnicas mas avanzadas en el manejo del desarrollo sostenible, discutidas y evaluadas a los mas altos niveles, para afrontar los cambios de la epoca,! [ 224 _ image _ 0. png ] ( 224",358,58,130,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
544,"_ image _ 0. png )! [ 224 _ image _ 1. png ] ( 224 _ image _ 1. png ) la perspectiva, con referencia a las empresas militares, es mantener la sostenibilidad institucional, actualizada permanentemente en relacion a los cambios externos, ya que la prospectiva presenta escenarios rapidamente cambiantes, con hipotesis de conflictos y de alternativas de solucion. esta propuesta y perspectiva",389,64,130,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
545,"son validas tanto para las actividades de apoyo al desarrollo como para el accionar de las empresas y entidades de fuerzas armadas. dos de las politicas basicas de control especificamente aplicables a empresas y entidades de fuerzas armadas, que! [ 225 _ image _ 0. png ] ( 225 _ image _ 0. png ) deberan sistematizarse, generalizarse y cumplirse en forma permanente y sin exce",377,66,130,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
546,"##pcion, son las auditorias operativas y las normas de calidad. la sistematizacion del control concurrente y control posterior, que no considere los cambios para corregir las operaciones y actividades de las empresas e instituciones en funcion de las misiones institucionales, no cumple su objetivo de asesoria a las maximas autoridades, directorios y niveles gerenciales para la toma de decisiones oportunas. su omision genera con el tiempo",441,66,132,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
547,conflictividad institucional y social.! [ 226 _ image _ 0. png ] ( 226 _ image _ 0. png ) co m p r o m i s o s! [ 227 _ image _ 0. png ] ( 227 _ image _ 0. png ) in t e r n a c i o n a l e s y me d i d a s d e co n f i a n z a mu t u a,235,81,100,45,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
548,"# # un nuevo enfoque de la seguridad la confianza es un elemento esencial de las relaciones internacionales, de la cual depende la calidad de las vinculaciones entre estados. este componente de la seguridad es producto de la credibilidad y de la previsibilidad, condiciones que requieren de la repeticion de conductas consecuentes, por el tiempo que sea necesario, para cambiar las percepciones de las cuales dependen",417,66,130,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
549,"a su vez las actitudes y eventualmente las actuaciones. por consiguiente, las medidas de confianza mutua no pueden desligarse de una potencial situacion de conflicto. las dos variables – confianza y conflicto - son, pues, i n t e r d e p e n d i e n t e s. en un escenario estrategico como el actual, las medidas de confianza mutua forman parte de las planificaciones politico - estrategica y",392,73,130,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
550,"estrategico - militar ; por lo tanto, constituyen una contribucion importante a la prevision y prevencion de conflictos. justamente uno de los mayores desafios del ambiente prevalenciente en el mundo actual reside en propiciar un clima armonico y estable que permita desterrar la ambiguedad doctrinaria de la seguridad, afirmar la certidumbre estrategica y proyectar escenarios de paz entre los estados. de ahi que la",417,64,130,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
551,"agenda de la seguridad del ecuador no puede reducirse a la concepcion de estereotipos acerca de amenazas externas o internas, ni a la inercia de una proyeccion de naturaleza local. los objetivos del estado deben inscribirse en una amplia percepcion de escenarios globales, regionales y vecinales, relacionados e interdependientes. el dialogo politico - regional, asi como el dinamico proceso de integracion",406,61,130,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
552,"economica y comercial, estan transformando la logica tradicional de rivalidad por la de cooperacion ; la integracion ha revalorizado la construccion de un clima de estabilidad! [ 230 _ image _ 0. png ] ( 230 _ image _ 0. png ) politica y de pacificacion y esta sedimentando una fuerte tendencia a la negociacion y superacion de diferencias, cuyos efectos positivos han permitido allanar el camino para el trata",410,70,130,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
553,"##miento de la seguridad y la confianza entre los estados. la paulatina consolidacion de la confianza y de la seguridad en el hemisferio es una demostracion tangible de la voluntad politica de los pueblos para aplicarlas de acuerdo a sus necesidades y las singularidades de sus relaciones con otros estados, lo cual redunda en significativos aportes a la conformacion de un marco conceptual comun, genera condiciones institucionales que",436,68,134,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
554,"permiten anticipar conflictos y desactivarlos antes de que se constituyan como tales, evitando el desborde de sus efectos hacia los demas ambitos de relaciones interestatales. las amenazas no tradicionales, como el terrorismo, el narcoterrorismo, el crimen internacional organizado, el trafico ilegal de armas, el contrabando, las migraciones clandestinas, la corrupcion, las amenazas a la institucion",401,55,130,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
555,"##alidad democratica, la extrema pobreza, la desigualdad social, la violencia generalizada y la degradacion del medio ambiente, entre otras, afectan los niveles de seguridad necesarios para el desarrollo y el crecimiento armonico de las naciones y han determinado la aplicacion y el incremento de las medidas de cooperacion y transparencia, cuyo objetivo es la consolidacion de un clima de confianza, cola",405,61,132,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
556,"##boracion y respeto, que sea el resultado de la credibilidad y la oportunidad de la informacion, que permitan hacer frente con relativo exito a las amenazas transnacionales. las medidas de confianza mutua, con independencia de los escenarios y del ambiente en que se desenvuelven, adquieren una dinamica especial, que evidencia su importancia, pertinencia y actualidad para enfrentar los retos mas complejos",408,61,133,46,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
