chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
376,"work of the group for the integration of the remotely - piloted air systems into air traffic. with its participation in these international groups, the mod contributed to the development of the saf ’ s capabilities and to the development of joint capabilities within the alliance, and supported national development and technological entities. 78 / 115 - - - - -",362,61,68,32,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
377,# # implementation of resource plans,36,6,8,33,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
378,"# # # 1 implementation of the financial plan in 2015, the mod spent eur 343. 9 million on the accomplishment of its tasks, which makes up 96. 7 % of the applicable financial plan and 101. 6 % of the supplementary financial plan. _ 2015 budgetary resources ( eur ) _ * * adopted * * * * 2015 * * * * supplementary * * * * financial plan * * * * 2015 * * * * applicable * * * * 2015 * * * * realization * * * * 2015 * * ( 15 november ( 20 february ( 31 december 2013 ) 2015 ) 2015 ) financial plan 332, 102,",505,117,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
379,"240 338, 406, 900 355, 644, 593 343, 938, 756 percentage in reference to the supplementary fp difference in reference to the supplementary fp * * 1. 1. mod financial plan * * 98. 1 100 105. 1 101. 6 - 6, 304, 660 17, 237, 693 5, 531, 856 the financial plan for 2015 had already been adopted in 2013. in 2015, the mod adopted the supplementary financial plan, which was eur 6. 3 million higher than the previously adopted financial plan. the increase was a consequence of higher planned dedicated revenues, new transfers",519,95,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
380,"and new eu projects. in the area of protection against natural and other disasters, the mod was allocated non - refundable funds from the eu solidarity fund, which the rs was entitled to in 2015 and 2016 following the 2014 winter disaster. the resources were paid to the operators mitigating the consequences of natural disasters. the mod also committed to cofinancing the activities of societies and associations of veterans, which was in the competence of the ministry of labour, social affairs and equal opportunities up to 2015. the mod participated in the absorption of funds from the internal security fund ( osf ) in the period 20142020 for the first",657,110,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
381,"time as the manager of the crisis management and the protection of the critical infrastructure fields. the financing is carried out in the following ratio : 75 : 25. on 31 december 2015, the applicable financial plan amounted to eur 355, 644, 593, which is eur 17. 2 million higher than the supplementary financial plan. of this, the integral funds increased by eur 4. 1 and the appropriations by eur 13. 1, since their value was being assessed during the planning. the increase in integral funds was a consequence of additional resources received by the mod based on the rs government ' s decision to refund the expenses",621,108,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
382,"incurred during the performance of tasks related to the provision of accommodation and care for the migrants ( eur 3. 8 million ), and based on the government ' s decision regarding slovenia ' s participation in the eu operation in the southern part of the mediterranean, the eunavfor med operation sophia. the financial plan realization, in the amount of eur 343, 938, 756, represents 3. 5 % of the national budget and 0. 9 % of gdp, which is the lowest percentage in recent years. in comparison to the applicable financial plan, the realization of integral funds was 100 %. the realization of appropriations was 58.",617,107,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
383,"1 %, chiefly as a result of state property management, for which the largest amount of unapplied funds will be transferred to the next year. the mod integral funds represent 95. 4 %, appropriations 4. 6 % and the eu projects 0. 04 % of the financial plan ’ s realization. 79 / 115 - - - - - _ the portion of the mod ' s financial plan in the national budget and gdp ( in millions of euros ) _ * * 2010 * * * * 2011 * * * * 2012 * * * * 2013 * * * * 2014 * * * * 2015 * * national budget ( nb",491,116,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
384,") 9, 280, 169 9, 362, 821 8, 993, 488 9, 314, 513 9, 654, 921 9, 797, 661 mod financial plan 552, 630 448, 288 396, 001 350, 703 339, 949 343, 939 defence expenditure 582, 959 478, 857 422, 969 381, 658 366, 460 361, 237 of the rs gdp in million eur 36, 252 36, 896 35, 988 35, 907 37, 303 38, 543 * * %",303,70,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
385,of the mod fp in * * * * 5. 95 * * * * 4. 79 * * * * 4. 40 * * * * 3. 77 * * * * 3. 52 * * * * 3. 51 * * * * the nb * * * * % of the mod fp in * * * * 1. 52 * * * * 1. 22 * * * * 1. 10 * * * * 0. 98 * * * * 0. 91 * * * * 0. 89 * * * * gdp * * * * % of de in gdp * * * * 1.,272,112,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
386,"61 * * * * 1. 30 * * * * 1. 18 * * * * 1. 06 * * * * 0. 98 * * * * 0. 94 * * the difference between the applicable financial plan and the realization is the uncommitted eur 11. 7 million : eur 100, 615 in integral funds and eur 11. 4 million in appropriations, most of which will be transferred to the 2016 budget year. in comparison to the 2014 realization, the realization in 2015 was eur 4 million higher, while the index was at 101. 2. the realization of integral funds indicates an increase of",498,106,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
387,"eur 2. 6 million ; investments increased by eur 1. 4 million, eur 3. 9 million went on current expenditure, while salaries decreased by eur 2. 7 million. the increase in the current expenditure was a consequence of new transfers taken over by the mod in 2015 ( eu solidarity fund, veteran societies and associations ). the realization of appropriations was higher by eur 1. 3 million. in the spending structure, the portion for salaries decreased by 1. 6 percentage points. the portion of current expenditure increased by 0. 9 percentage points and the investment portion by 0. 4 percentage points. _ comparison of the realization",630,106,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
388,"in the last two years ( in eur ) _ * * realization in * * * * realization in * * * * economic purposes * * * * structure * * * * structure * * * * 2014 * * * * 2015 * * integral funds 325, 409, 354 95. 7 327, 975, 785 95. 4 appropriations 14, 539, 776 4. 3 15, 818, 734 4. 6 * * eu projects * * 144, 237 0. 04 * * mod total * * * * 339, 949, 130 * * * * 100 * * * * 343,",370,102,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
389,"938, 756 * * * * 100 * * the overview of expenditure by budget users shows an increase in the share of the acpdr by 1 percentage point in comparison to 2014 and by 0. 6 percentage points in the share of the administrative part of the mod, and a reduction in the share of the saf by 1. 6 percentage points. the shares of other users remained unchanged. the table below presents the realization of budget users. _ realization of the 2015 financial plan by direct budget users ( in eur ) _ * * bu 1911 * * * * total * * * * mod * * * * bu 1912",540,115,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
390,"* * * * acpdr * * * * bu 1913 * * * * irspanod * * * * bu 1914 * * * * sv * * * * bu 1915 * * * * dirs * * * * 343, 938, 756 * * 41, 023, 009 36, 939, 508 2, 084, 354 263, 228, 803 663, 083 * * 100 % * * 11. 9 % 10. 7 % 0. 6 % 76. 5 % 0. 2 % 80 / 115 - - - - - the line chart below depicts the realization",305,97,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
391,"by budget users for the period 2006 – 2015 ( base year 2006 ). based on the chart, only the acpdr had higher realization in comparison with 2006. all the other budget users, on the other hand, had a lower realization ; the irspanod ' s index was 83, the saf ' s 77, the dirs ' s 63 and the realization of the administrative part of the mod was 56. _ the growth index of realization by budget users ( base year 2006 ) _ _ breakdown of 2015 realization by economic purpose _ 81 / 115 - - - - - salaries, in the amount of eur 236. 3",529,111,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
392,"million, represent 68. 7 % of the total mod expenditure. in recent years, the portion designated for salaries has been growing, mainly due to lower investments. however, in nominal terms, staff salaries have been decreasing. in comparison to 2014, however, the portion designated for salaries in the mod ' s spending structure decreased, mainly on account of higher transfers. since 2010, the mod has been reducing labour costs by not replacing leavers and by recognizing allowances and reimbursements only on a very rational basis. in comparison with the previous year, salaries in 2015 were lower by eur 2. 7 million, while in comparison with",644,104,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
393,"2009, when they were at their highest, salaries were lower by eur 55. 9 million. current expenditure amounts to eur 74. 8 million, which represents 21. 7 % of total spending. out this, 16. 7 million of current transfers, including international commitments, the eu solidarity fund, co - financing of societies for veterans, and co - financing of firefighting units, societies and ngos which form part of the operational protection rescue and relief structure. due to the aging of equipment, maintenance costs are increasing ; fixed operating costs also represent a large proportion of expenditures. investment expenditure stood at eur 16. 9 million, accounting",660,104,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
394,"for 4. 9 % of the total mod expenditure. due to reductions in the mod ' s financial resources, the number of investments strongly decreased after 2010, especially in comparison to 2010 when it exceeded 20 %. the dynamics of individual categories of mod expenditures in the period between 2006 and 2015 is depicted in the line chart below. _ the growth index of realization by economic purpose ( base year 2006 ) _ 82 / 115 - - - - - * * overview of the realization by programme structure * * the year 2015 saw the implementation of the financial plan in line with programme planning. the financial plan was implemented through two policies, four programmes, 12",660,119,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
395,"subprogrammes and 69 measures or projects. the mod ' s fundamental policy is 07 defence and protection, and three programmes : defence system and crisis management, military defence and protection against natural and other disasters. in 2015, the mod took over a new policy, 18 culture and the civil society, and a new programme, support to non governmental organizations and civil society ( co - financing of activities carried out by associations and societies for veterans ) from the ministry of labour, social affairs and equal opportunities. _ 2015 financial plan realization by programme structure ( eur ) _ * * realization * * * * no. * * * * title of",658,113,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
396,"the policy / programme / sub - programme * * * * structure * * * * in 2015 * * * * 07 * * * * defence and protection * * * * 343, 181, 021 * * * * 99. 8 * * * * 0701 * * * * defence system and crisis management * * * * 40, 928, 356 * * * * 11. 9 * * 070101 common defence functions and defence planning 24, 462, 639 7. 1 070102 international defence cooperation 7, 098, 573 2. 1 070103 equipment and infrastructure 8, 70",420,100,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
397,"##4, 061 2. 5 070104 inspections in the area of defence 663, 083 0. 2 * * 0702 * * * * military defence * * * * 263, 228, 803 * * * * 76. 5 * * saf human resources management, education 070201 210, 433, 573 61. 2 and support 070202 operational tasks and readiness of the saf 41, 749, 780 12. 1 070203 infrastructure and equipment of the saf 3, 745, 721 1. 1 membership in international organizations and 07020",409,83,132,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
398,"##4 7, 299, 729 2. 1 cooperation with the local environment * * 0703 * * * * protection against natural and other disasters * * * * 39, 023, 862 * * * * 11. 3 * * 070301 functioning of the prr system 22, 391, 358 6. 5 070302 preparedness of the prr system 14, 548, 150 4. 2 070303 inspection and tasks related to minor offences 2, 084, 354 0. 6 * * 18 * * * * culture and civil society * * * * 757,",398,90,132,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
399,"736 * * * * 0. 2 * * * * support to non - governmental organizations and civil * * * * 1804 * * * * 757, 736 * * * * 0. 2 * * * * society * * support to non - governmental organizations in the 180406 757, 736 0. 2 field of war legislation * * total * * * * 343, 938, 756 * * * * 100 * * 83 / 115 - - - - - * * defence expenditure * * the realized 2015 defence expenditure stood at eur 361 million, accounting for 0. 94 % of gdp",427,108,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
400,"( imad, spring forecast of economic trends 2016 ). it was by eur 5. 7 million lower than that anticipated in the supplementary budget ( the index was 98 ). given the realization in 2014, defence expenditure reduced by eur 5. 2 million, while pensions only reduced by eur 5. 4 million. defence system resources ( the financial plan of the saf, the mod ' s and the dirs ' s administration ) represented 84 % of defence expenditure. the remaining 16 % was represented by military pensions, while the resources of the office for the protection of classified information barely reached eur 0. 5 million. _",600,107,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
401,"defence expenditure in 2014 and 2015 _ * * 2014 * * * * realization * * * * 2015 * * * * approved * * * * 2015 * * * * supplementary * * * * financial plan * * * * 2015 * * * * realization * * mod financial plan 339, 949, 130 332, 102, 240 338, 406, 900 343, 938, 756 * * % of fp in gdp * * * * 0. 91 * * * * 0. 86 * * * * 0. 88 * * * * 0. 89 * * defence expenditure of the rs 366, 459,",386,108,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
402,"514 367, 587, 242 366, 965, 608 361, 236, 751 * * % of de in gdp * * * * 0. 98 * * * * 0. 95 * * * * 0. 95 * * * * 0. 94 * * gdp in million eur 37, 303 38, 543 38, 543 38, 543 _ comparison of the percentage of approved and realized defence expenditure in gdp _ the chart shows that realized defence expenditure represented the lowest percentage of gdp in 2015, namely 0. 94 %. the highest percentage was reached in 2010, when defence expenditure",445,98,130,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
403,"stood at 1. 61 % of gdp. the highest percentage of the approved defence expenditure was recorded in 2006 and 2009, namely 1. 59 % of gdp. in the period 2001 - 2015, the average approved defence expenditure represented 1. 36 % of gdp, while the average realized defence expenditure represented 1. 34 % of gdp. 84 / 115 - - - - -",327,64,76,34,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
404,"# # # 2 personnel plan implementation * * 2. 1 personnel plan implementation in the administrative part of the mod * * the joint personnel plan of the rs government specified that the permitted number of employees in the administrative part of the mod, as of 31st december 2015, was 1, 124 public employees. in line with the rules on the contents and procedures of preparation and submission of staff plans, the permitted number of employees excludes : 1. full - time employment with reduced working hours to compensate for phased or disability retirement of government officials. 2. temporary employment for the replacement of temporarily absent public employees whose salary compensation is not provided by the mod",716,118,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
405,"in the event of ( a ) maternity and childcare leave, ( b ) sick leave of over 30 working days, and ( c ) parental leave. the administrative part of the mod adheres to the guidelines of the rs government on a gradual reduction in the number of employees on the basis of natural attrition. the table and chart below show how the permitted number of employees decreased between 2010 and 2015. in the given period, the permitted number of employees had to be reduced by 186 public employees, which is 86 % of the personnel plan for 2010. in six years, the permitted number of employees was reduced by 14 %, an",605,114,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
406,"average of 2. 8 % per year. * * year * * * * allowed * * * * situation * * * * based on the * * * * personnel plan * * * * personnel * * * * plan * * * * realization * * * * difference * * * * 2008 * * 1, 359 1, 378 * * 19 * * * * 2009 * * 1, 328 1, 328 * * 0 * * * * 2010 * * 1, 310 1, 300 * * - 10 * * * * 2011 * * 1, 281 1, 274 * * - 7 * * * * 2012",351,116,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
407,"* * 1, 259 1, 190 * * - 69 * * * * 2013 * * 1, 170 1, 161 * * - 9 * * * * 2014 * * 1, 158 1, 134 * * - 24 * * * * 2015 * * 1, 124 1, 123 * * - 1 * * 85 / 115 - - - - - in 2015, the mod achieved the goal again, since the permitted number of employees as of 31st december 2015 did not exceed the permitted number specified in the decision of the rs government no. 10002 - 3 / 2015 / 33, dated 26th february 2015, and the subsequently adopted",439,114,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
408,changes. the actual number is 1 employee less than the permitted number. the goal was reached despite a 3 % reduction in the permitted number of employees. the table below shows the reduction in the actual number of employees based on the personnel plan. it is clearly evident that the actual number of employees was reduced by 1 %. _ realization of the mod personnel plan ( pp ) by budget users _ * * realization * * * * pp * * * * 31st dec * * * * 2013 * * * * realization * * * * pp * * * * 31st dec * * * * 2014 * * * * realization * * * * pp,546,123,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
409,"* * * * 31st dec * * * * 2015 * * * * budget user * * * * realization * * * * pp * * * * 31st dec * * * * 2012 * * * * index * * * * ( 2015 / 2014 ) * * 1911 mod 799 768 748 734 98 1912 acpdr 315 321 315 317 101 1913 irspanod 59 57 57 56 98 1915 dirs 17 15 14 16 114 * * total * * * * 1, 190 * * * * 1, 161 * * * * 1, 134 * * * * 1, 123 * * * * 99 *",349,115,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
410,"* the permitted number of employees in 2015 was reached because, at the end of 2014, there were 24 public employees fewer than the permitted number in the 2014 personnel plan. in 2015, the administrative part of the mod employed 19 public employees and 259 public works participants who are excluded from the personnel plan. the employment relationship was terminated by 53 public employees, 4 of whom had performed public works. the largest share of the employment relationship termination is represented by the retirement of public employees, amounting to 57 % or 30 public employees. there were also many transitions between the mod bodies in 2015 : 36 public employees transferred to the administrative part of the mod",722,118,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
411,and 10 public employees left the administrative part of the mod. * * causes of employment termination * * * * 1911 1912 1913 1915 * * * * budget user * * * * total * * disability retirement 1 1 2 suspension of rights and obligations arising from the employment relationship – article 152 b of the civil servants act 2 1 3 written agreement on the termination of the employment 3 3 1 7 contract end of fixed - term employment 1 1 transfer to a different mod body 6 6 termination of employment under article 92 paragraph 11 of 1 1 the defence act ( retirement ) termination of office 2 2 death of a public employee 1 1 2 retirement 13 3,634,127,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
412,16 retirement under article 27 of the new pension and disability insurance act ( zpiz - 2 ) in conjunction with article 188 paragraph 1 of the fiscal balance act 86 / 115 7 2 1 1 11 - - - - - if a public employee has not successfully passed the probationary period and cannot be transferred in accordance 1 1 with the law if a public employee has been unduly absent from work for 1 1 five consecutive working days * * total * * * * 37 * * * * 13 * * * * 2 * * * * 1 * * * * 53 * * * * 2. 2 personnel plan implementation in the sa,529,122,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
413,"##f * * * * 2. 2. 1 active component * * the medium - term planning documents provided for 7, 600 members of the saf active component in 2015. the joint personnel plan for state administration bodies for 2015 provided for 7, 254 saf active component members. on 31st december 2015, the saf numbered 7, 055 members, meaning that the size of the saf provided for in the medium - term planning documents reached 92. 8 %, and the personnel plan 97. 3 %. the structure of employees on 31st december 2015 was as follows : 1, 060 officers, 1, 961 ncos,",545,103,132,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
414,"3, 017 soldiers, 246 senior military specialists, 322 junior military specialists and 449 civilians. in 2015, 381 members left the saf ( 54 officers, 67 ncos, 213 soldiers, 25 military specialists and 22 civilians ), which is more than in 2014 ( 312 ), 2013 ( 292 ), 2012 ( 265 ) and 2011 ( 281 ). the personnel plan was thus not fully realized. reasons for the failure to achieve the planned number of employed members are a reduced interest in employment with the saf, a large number of members being eligible for retirement, termination of employment contracts, and a higher occurrence of consensu",600,105,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
415,"##al terminations of employment contracts. _ comparison of the saf active component in 2014 and 2015 _ * * situation as at * * * * status * * * * 31st dec 2014 * * * * situation as at * * * * difference * * * * 31st dec 2015 * * officers 1, 101 1, 060 - 41 ncos 1, 987 1, 961 - 26 soldiers 3, 071 3, 017 - 54 senior military specialists 243 246 + 3 junior military specialists 333 322 - 11 civilian personnel 441 449 + 8 * * total * * * * 7, 176 * * * * 7,",456,110,132,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
416,"055 * * * * - 121 * * owing to the reduction in the permitted number of saf employees and the fact that it is mostly soldiers leaving the armed forces, who cannot be fully replaced, the saf could not achieve the target ratio between officers, ncos and soldiers. the saf ' s strategic objective is to achieve structural balance between officers, ncos and soldiers in the ratio of 1 : 2 : 5. the active component ratio in 2015 is similar to 2014, namely 1 : 1. 9 : 2. 8. _ ratio between officers, ncos and soldiers _ * * year * * * * officers *",542,110,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
417,"* * * ncos * * * * soldiers * * * * 2011 * * 1 1. 7 2. 9 * * 2012 * * 1 1. 8 2. 9 * * 2013 * * 1 1. 8 2. 8 87 / 115 - - - - - * * 2014 * * 1 1. 8 2. 8 * * 2015 * * 1 1. 9 2. 8 from 2006 to 2015, the average age of saf members increased from 35. 5 in 2006 to 39. 8 in 2015. _ average age of saf members between 2006 and 2015 _ * * category * * * * 2007 * *",355,111,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
418,"* * 2008 * * * * 2009 * * * * 2010 * * * * 2011 * * * * 2012 * * * * 2013 * * * * 2014 * * * * 2015 * * soldiers 28. 6 29. 2 29. 2 29. 6 30. 1 30. 8 31. 4 32. 6 33. 6 total 36. 1 36. 5 36. 3 36. 5 36. 9 37. 5 38. 2 39. 3 39. 8 the personnel plan realization was 97. 3 %. in 2015, 728 candidates applied for employment in the saf, and 265 of them were employed following the",373,104,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
419,"selection process. despite the efforts of competent authorities and the high level of unemployment in slovenia, it seems that the requirements and complexity of the military profession, together with the level of salary for soldiers, discourage potential candidates from employment in the saf. * * 2. 2. 2 employment in the saf * * in 2015, 732 candidates applied for employment in the saf. based on the selection procedures, 265 candidates were employed. the structure of new employments in 2015 was as follows : 16 officer candidates, 2 ncos, 207 soldiers, 28 civilians and 12 military specialists. despite the efforts of competent authorities and the high level",664,107,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
420,"of unemployment in slovenia, it seems that the requirements and complexity of the military profession, together with the level of salary for soldiers, discourage potential candidates from employment in the saf. _ signing of employment contracts _ 88 / 115 - - - - - * * 2. 2. 3 military service in the saf contract reserve * * the saf personnel plan for 2015 and 2016 stipulated that the number of contract reserve members should remain in the framework of 818 members. the completed guidelines of the medium - term defence programme 2015 - 2020 defined the scope of the contract reserve to be up to 820 members by 31st december 2015. subsequently, in",651,115,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
421,"the autumn, due to the migrant crisis, the need arose to increase the size of the contract reserve component, which was later realized through the minister ' s guidelines on the acquisition of 1, 500 contract reserve members in 2016. the mod checked the interest in contract conclusion with former professional members who had left the saf at their own accord, former contract reserve members whose contracts were not renewed due to budget cuts, and the citizens who have successfully completed voluntary military service and acquired a military occupational specialty ( mos ) in infantry. in november 2015, an information letter on this was addressed to a total of 1, 758 candidates. _ comparison",697,114,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
422,"of the number of contract reserve members in 2014 and 2015 _ * * situation as of * * * * category * * * * 31st dec 2014 * * * * situation as of * * * * 31st dec 2015 * * * * difference * * * * ( 2014 – 2015 ) * * officers 26 25 – 1 ncos 65 52 – 13 soldiers 1, 018 744 – 274 senior military specialists 24 21 – 3 junior military specialists 17 18 + 1 * * total * * * * 1, 150 * * * * 860 * * * * – 290 * * on 31st december 2015, the saf contract reserve numbered",461,120,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
423,"860 members, of whom 25 were officers, 52 ncos, 744 soldiers and 39 military specialists. according to the primary personnel plans and reduced financial resources, contracts with contract reserve members in 2015 were renewed selectively, for a period of two years, and excluded a long service bonus. during the period concerned, 425 members signed the annexes on the extension of the contractual relationship. a decision on the termination of the contract was issued to 434 members, with the termination of records completed for 281 former members. _ training of saf contract reserve members _ 89 / 115 - - - - - at the end of 2015, the",636,108,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
424,"records included 450 candidates who met the formal requirements for the conclusion of contracts on military service in the contract reserve component ( 64. 8 % less than in 2014, which is the result of the conclusion of applications depending on the needs of the saf for contract reserve members, the age of candidates, the time of application submission, and the fact that in 2014, the conclusion of new contracts was not possible ). the application for inclusion in the contract reserve component was submitted by 211 candidates. * * 2. 2. 4 voluntary military service * * in 2015, 190 candidates applied for voluntary military service, 26 of whom were women. due to",668,114,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
425,"non - compliance with general ( cancellation of the application before signing the contract, reservations based on criminal records, reservations of the intelligence and security service ) and health conditions, only 65 male and 9 female candidates of these were assigned to voluntary military service. _ conclusion of voluntary military service for the 59 [ th ] generation _ from 2004, a total of 2, 546 candidates ( of whom 309 were women ) have been assigned to voluntary military service. of these, 1, 799 completed the service successfully. so far, the saf has employed 744 former volunteer soldiers. in 2015, the saf employed 40 former members of the voluntary",667,110,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
426,"service who, in recent years, have successfully completed their voluntary military service. 90 / 115 - - - - - * * 2. 2. 5 promotion of employment and service in the saf * * in 2015, in accordance with the provisions of the military service act, 9, 422 young men born in 1997 were invited to a briefing session for national service personnel. after the candidates ' entry in the military records, the administrative body competent for defence acquaints these young men with their obligations and rights ( in the same calendar year as the candidates reach the age of 18 ). of the candidates invited, 76. 9 % attended",615,111,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
427,"the briefing session, while the rest were subsequently informed by mail. the saf organized and carried out over 200 promotional events. the attendees were presented with employment opportunities in the saf, military service in the contract reserve, voluntary military service, and the possibilities for the award of scholarships for saf employment. promotion of military profession was mostly carried out on the website www. postanivojak. si. _ familiarization with military duties is an excellent opportunity to showcase military professions _ _ to young people. _ * * 2. 2. 6 scholarships for work in the saf * * in 2015, five contracts for saf scholarships were",664,105,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
428,"concluded for the academic year 2014 / 2015. a call for applications for the award of five scholarships for the academic year 2015 / 2016 was published in june 2015. only four scholarships will, however, be granted, as the only candidate for bachelor of nautical science failed to pass all the selection procedures. _ from a number of candidates, only the best receive scholarships. _ 91 / 115 - - - - - * * 2. 2. 7 preparation of personnel for departure from military service * * an information day was organized in march for saf members who earned the right to retirement in 2015, at which representatives of the defence affairs directorate, the",647,115,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
429,"joint personnel division at the saf general staff, and the companies kapitalska druzba and modra zavarovalnica presented the formalities to be carried out at retirement, as well as the absorption of funds from the latter two companies. in june, a pre - retirement seminar was organized at which experts in gerontology, healthy diet, addiction etc. presented the perils and opportunities of the third life period to the participants, and gave them advice on how to make a successful transition to this period of their lives in the best way possible. eight soldiers lost their employment contracts due to reaching 45 years of age.",628,103,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
430,"six soldiers were granted the right to transfer to a suitable working position within the ministry, and two soldiers rejected the offered redeployment. _ each year, the mod presents itself at the third age festival at the cankarjev dom hall in _ _ ljubljana. _ * * 2. 2. 8 care of former saf members * * the intergenerational information and social centres ( mids ) at ajdovscina and slovenska bistrica organized 142 events which were attended by about 3, 000 people. the events included everything from regular recreation, lectures, and thematic and art workshops, to hikes",574,97,130,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
431,", excursions and multi - day camps. currently, the mids has 239 members, and the mod voluntary intergenerational society for quality aging has 140 members. the latter organized an annual meeting which was attended by 120 members, and an annual military expert excursion which was attended by 46 members. 92 / 115 - - - - -",322,57,70,35,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
432,"# # # 3 implementation of the plan for the acquisition of the state ’ s physical assets in 2015, eur 3, 554, 847 was spent under the heading of infrastructure and equipment. of this amount, eur 564, 308 was spent on infrastructure and eur 2, 307, 377 on the main equipment and modernization. cerklje ob krki airfield saw the completion of works on the meteorological information system, visual navigation, extension of the runway, and associated systems. all these are currently being introduced into operational use. the project of investment maintenance of military infrastructure has been allocated eur 146, 46",613,100,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
433,"##1, which signifies a 38. 9 % realization compared to the baseline funding level. the decrease is mainly the result of the redeployment of funds for other budget headings and for routine military infrastructure maintenance. the adaptation of infrastructure received eur 189, 796 ( building 4 at the baron andrej cehovin ( bac ) barracks in postojna, and the centre of excellence for mountain warfare in poljce ), signifying a 44. 2 % realization compared to the baseline funding level. the decrease is mainly the result of delays in the reconstruction of building 4 at the bac barracks in postojna",598,100,132,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
434,". the establishment of technical security in the saf ' s facilities received eur 374, 512, which signifies an 89 % realization of the planned funds. a total of eur 378, 085 was allocated to co - finance the local infrastructure. _ funds for the maintenance of military infrastructure ( investments are not liquid ) _ the reduction in funding for the provision of military infrastructure leads to increasing difficulties in ensuring proper conditions for the saf ' s operation. a total of eur 2, 915, 795 was allocated to the purchase of saf uniforms. most of the funds were used for the purchase of combat uniform items",619,108,130,36,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
