chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
789,"##ng ) no ambito do comando da aeronautica, no qual nesse comando houve, ainda, a execucao de despesas obrigatorias relacionadas a contratos as despesas de pessoal tambem predominam, as despesas de beneficios vinculados a folha de do sisceab, que apresentaram pouca variacao pagamento de pessoal tiveram variacao discreta. no periodo.",334,50,122,187,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
790,"# # despesas discricionarias 2019, evidenciadas no grafico apresentado a seguir, e composto pelos grupos dos investimentos, custeio e capitalizacoes. as despesas primarias discricionarias de despesas discricionarias em 2019 ( r $ bilhoes )! [ 84 _ image _ 1. png ] ( 84 _ image _ 1. png )! [ 84 _ image _ 2. png ] ( 84 _ image _ 2. png ) finalidade de ins",355,69,130,188,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
791,"##tituir medidas de estimulo ao investimento privado e ampliar os investimentos publicos em infraestrutura. as despesas de custeio foram, em grande parte, relacionadas a manutencao administrativa das organizacoes militares e ao adestramento e instrucao militares. em 2019, os investimentos foram, em sua maioria, relativos as despesas relacionadas aos projetos estrategicos do",376,51,132,188,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
792,"md, constantes do programa de aceleracao do crescimento ( pac ), instituido pelo decreto nº 6. 025 / 2017, com a as capitalizacoes foram aportes de recursos o grafico seguinte, mostra o comportamento das despesas discricionarias primarias, do ministerio, no periodo de 2010 a 2019. realizados pelo md, na emgepron, com a finalidade de capacitar a empresa para desenvolver projet",378,60,130,188,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
793,"##os de interesse da defesa nacional. evolucao das despesas discricionarias! [ 84 _ image _ 0. png ] ( 84 _ image _ 0. png ) as despesas de investimento e de custeio as capitalizacoes referem - se a aportes de apresentaram valores mais baixos nos anos de 2015 recursos na emgepron para a construcao a 2019, em virtude do aprofundamento da crise de navios classe tamandare e a ob",378,70,132,188,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
794,"##tencao fiscal no pais, que culminou com a promulgacao de navio de apoio antartico, no ambito do da emenda constitucional nº 95 / 2016, a qual programa antartico brasileiro. restringiu o crescimento dos gastos publicos. evolucao das despesas discricionarias da administracao central — as discricionarias em 2019! [ 85 _ image _ 1. png ] ( 85 _ image _ 1. png ) no ambito da",374,66,132,188,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
795,"administracao central do asas rotativas e dotar as forcas de aeronaves md, as despesas mais representativas do modernas para emprego geral. grupo dos investimentos foram as inerentes conforme o grafico acima, de 2010 a 2019, ao projeto estrategico h - x br, que preve a os investimentos apresentaram tendencia de producao, desenvolvimento e aquisicao de 50 reducao, a partir de 2013, com o maior valor",401,65,130,188,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
796,"em helicopteros de medio porte, de emprego geral, 2012, quando atingiu r $ 1, 86 bilhoes. para uso das forcas armadas e da presidencia as despesas de custeio oscilaram ao longo da republica. esse projeto capacitara o brasil a dos anos, com o maior pico em 2011. conceber, desenvolver e produzir aeronaves de",307,53,107,188,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
797,# # evolucao das despesas discricionarias do comando da marinha ucao das despesas discricionarias,97,14,34,189,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
798,"# # comando da marinha! [ 85 _ image _ 0. png ] ( 85 _ image _ 0. png ) atualmente, a mb conta com tres aos projetos de construcao de quatro navios importantes projetos destinados a defesa classe tamandare ( r $ 9, 5 bilhoes ) e a das aguas jurisdicionais brasileiras : prosub, aquisicao de navio antartico ( r $ 0, 8 bilhao ). programa nuclear de marinha",355,71,130,190,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
799,"( pnm ) e conforme o grafico acima, de 2010 a 2019, programa classe tamandare. os investimentos apresentaram tendencia de as capitalizacoes ocorridas para a reducao e as despesas de custeio oscilaram emgepron de 2017 a 2019 se destinaram ao longo dos anos. evolucao das despesas discricionarias do comando do exercito - evolucao das despesas discricionarias do comando do exercito",380,60,130,190,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
800,"! [ 86 _ image _ 0. png ] ( 86 _ image _ 0. png ) no ambito do comando do exercito, as aquelas relacionadas aos projetos estrategicos despesas de custeio foram superiores aos da forca, tais como os programas guarani, investimentos em quase todo o periodo, a astros 2020 e sisfron, os quais sao de excecao dos anos de 2017 e 2018. grande importancia para a defesa do extenso",373,71,130,190,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
801,"as despesas de investimentos contemplam territorio brasileiro. evolucao das despesas discricionarias do comando da aeronautica – volucao das despesas primarias iscricionarias do comando da aeronautica! [ 86 _ image _ 1. png ] ( 86 _ image _ 1. png ) no que concerne ao comando da dentre os principais projetos estrategicos aeronautica, o valor dos investimentos foi da carteira daquela forca estao",397,63,130,190,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
802,"o projeto superior aos das despesas de custeio, a partir de aquisicao de cacas ( fx - 2 ) e os de de 2012, com inicio dos projetos estrategicos desenvolvimento e aquisicao de cargueiro daquela forcas no pac. tatico militar ( kc - x e kc - 390 ).",245,49,90,190,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
803,"# demonstrativo dos investimentos em defesa ambito internacional a comparacao entre os dados dos orcamentos em 2018, o investimento total em defesa foi de 1, 8 trilhao de dolares, considerando - se os paises de todo o mundo. nessa comparacao, o brasil ocupou a decima segunda colocacao, num total de 17 paises com o maior volume de investimentos neste setor. os investimentos dos estados unidos da america representam mais",422,69,130,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
804,"de um terco do total investido em defesa em todo o mundo. a china tambem se destaca nesse setor, ocupando a segunda posicao no ranking. o valor investido pelo brasil representa, apenas, 2 % do total. de defesa de diferentes paises e util para se obter uma visao geral de ordem de grandeza e de como sao aplicados os recursos financeiros. nas comparacoes apresentadas, as informacoes sobre os investimentos em defesa",415,71,130,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
805,"tomaram por base dados divulgados pelo banco mundial e tem por finalidade mostrar a posicao que o brasil ocupa em comparacao com outros paises do mundo e da america latina. proporcao dos gastos com! [ 87 _ image _ 2. png ] ( 87 _ image _ 2. png ) defesa no mundo - 2018! [ 87 _ image _ 1. png ] ( 87 _ image _ 1. png ) no setor de defesa, em 2018, o brasil ocupou o setimo lugar",378,83,130,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
806,"no ranking. colombia, equador e uruguai ocupam as tres primeiras posicoes, respectivamente. analisando o rol dos paises da america latina com maior percentual do pib investido comparacao dos gastos de defesa em relacao ao pib de paises da amerca latina - 2018 ( % )! [ 87 _ image _ 0. png ] ( 87 _ image _ 0. png ) 2 - cuba e venezuela nao constam da serie porque nao informaram o percentual de 2018",399,77,130,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
807,". 3 - os demais paises da america latina investiram percentuais iguais ou inferiores a 0, 6 % do pib em defesa.! [ 88 _ image _ 0. png ] ( 88 _ image _ 0. png ) | quantitativos de militares em 2019 por localizacao | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",323,101,130,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
808,"- - - - | - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - | | localizacao | existente | % do total | | | marinha 1º distrito naval ( 1º dn ) | | 50. 951 | 68, 97 | | 2º distrito naval ( 2º dn ) | | 2. 761 | 3, 74 | | 3º distrito naval ( 3º dn ) | | 3. 697 | 5, 00 | | 4º",286,99,130,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
809,"distrito naval ( 4º dn ) | | 3. 471 | 4, 70 | | 5º distrito naval ( 5º dn ) | | 2. 494 | 3, 38 | | 6º distrito naval ( 6º dn ) | | 1. 963 | 2, 66 | | 7º distrito naval ( 7º dn ) | | 3. 525 | 4, 77 | | 8º distrito naval ( 8º dn ) | | 2. 058 | 2, 79 | | 9º distrito naval ( 9º dn",277,85,130,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
810,") | | 2. 950 | 3, 99 | | total | | 73. 870 | 100 % | | | quantitativos de militares em 2019 | | | | | | - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - | - - -",277,119,130,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
811,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | | classificacao | marinha | exercito | | aeronautica | total | | oficiais | 11. 444 | | 28. 530 | 11. 375 | 51. 349 | | pracas | 62. 426 | | 181. 67,286,106,130,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
812,##3 | 52. 904 | 297. 003 | | cabos | 14. 551 | | 26. 512 | 4. 467 | 45. 530 | | marinheiros / soldados | 17. 207 | | 108. 832 | 22. 481 | 148. 520 | | total | 73. 870 | | 210. 203 | 64. 279 | 348. 352 | | | | | | observacoes : quantitativos nao consideram pracas especiais. | | | | quantitativos de militares em 2019 por localiza,329,81,132,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
813,##cao | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - - | | | localizacao | existente | % do total | | forca,278,124,132,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
814,"aerea centro oeste | 10. 579 | 16, 46 | | | norte | 8. 182 | 12, 73 | | | nordeste | 8. 249 | 12, 83 | | | sul | 6. 245 | 9, 72 | | | sudeste | 31. 024 | 48, 26 | | | total | 64. 279 | 100, 00 | |",196,61,84,191,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
815,"# pessoal observacoes : quantitativos nao consideram pracas especiais. quantitativos para pracas incluem todas as pracas, sendo que cabos e soldados estao destacados. | | quantitativos de militares em 2019 por localizacao | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | -",323,83,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
816,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - - | | | localizacao | existente | % do total | | exercito comando militar da amazonia ( cma ) | 20. 259 | 9, 64 | | | comando militar do norte (",298,112,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
817,"cmn ) | 9. 440 | 4, 49 | | | comando militar do leste ( cml ) | 48. 117 | 22, 90 | | | comando militar do nordeste ( cmne ) | 24. 486 | 11, 65 | | | comando militar do oeste ( cmo ) | 14. 760 | 7, 02 | | | comando militar do planalto ( cmp ) | 25. 653 | 12, 20 | | | comando militar do sul ( cms ) | 49. 740 | 23",312,87,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
818,", 66 | | | comando militar do sudeste ( cmse ) | 17. 748 | 8, 44 | | | total | 210. 203 | 100, 00 | | anexos | quantitativos de militares em 2019 em missoes de paz | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - -",297,108,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
819,- - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | | pais | missao | funcao | quantitativo | | unficyp | staff officer | 1 | | | chipre | observador militar | 1 | | | darfur | unamid | staff officer | 1 | | force commander | 1 | | | |,311,110,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
820,republica | | | | | democratica do | monusco | | | | congo | observador militar | 1 | | | staff do force commander | 7 | | | | saara ocidental | minurso | observador militar | 9 | | observador militar | 3 | | | | sudao do sul | unmiss | staff officer | 8 | | sudao | unisfa | observador militar | 1 | | secondment | 1 | | | | staff officer | 3 | | | | unifil,358,90,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
821,| staff officer bda. espanhola | 7 | | | libano | ftm commander | 1 | | | staff officer | 12 | | | | ftm - unifil | fragata liberal | 200 | | | nse - staff officer | 1 | | | | staff officer | 6 | | | | republica centro africana | minusca | observador militar | 4 | | guine - bissau | uniogibs | staff officer | 1 | | yemen | unmha | observador militar | 1 | | total de militares,378,93,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
822,em missoes da onu | 270 | | | | | quantitativos de servidores civis no ministerio da defesa em 2019 carreiras / planos marinha exercito aeronautica censipam esg hfa administracao central | total | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - -,326,100,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
823,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
824,- - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - | - - - - | - - - - | - - - - - - - | - - - - | - - - - - - - - | | plano geral de cargos do poder executivo | 1. 955 | 3. 165 | 1. 453 | - | 14 | 204 | 70 | 6. 861 | | carreira de tecnologia milita,280,108,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
825,"##r | 1. 559 | 659 | 282 | - | - | - | - | 2. 500 | | carreiras de ciencia e tecnologia | 243 | 209 | 1. 341 | 45 | - | - | - | 1. 838 | | plano de carreiras do hfa | - | - | - | - | - | 1. 212 | - | 1. 212 | | carreira do ensino basico, tecnico e | 102 | 702 | 281 | - | - | - | - | 1. 085 | | te",297,97,132,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
826,##cnologico - ebtt carreira do magisterio superior | 125 | 86 | 259 | - | 15 | - | - | 485 | | grupo defesa aerea e controle do trafego | - | - | 321 | - | - | - | - | 321 | | aereo emprego publico | 2 | - | 35 | - | - | 169 | - | 206 | | tribunal maritimo ( juiz ) | 7 | - | - | - | - | - | - | 7 | | total | 3. 993 | 4. 821 |,327,102,132,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
827,3. 972 | 45 | 29 | 1. 585 | 70 | 14. 515 | | quantitativos de adidos militares no exterior em 2019 militar existente | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - -,288,112,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
828,"| | adidos | 77 | | adidos adjuntos | 9 | | adidos auxiliares | 76 | | subtotal | 162 | | representantes em organismos internacionais e 88 seus auxiliares total 250 | | fonte : chefia de operacoes conjuntas ( choc / emcfa - md ) - informacoes consolidadas ate 03. set. 2019. fonte : dw - pessoal, base de dados do siape, ago - 2019. | dotacoes orcamentarias ( valores constantes - r $",384,78,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
829,bilhoes ) normativo | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - -,261,124,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
830,"- - - - - - - - - - - - - - - - - - | | ano | projeto de lei orcamentaria | lei orcamentaria anual | | 2010 | 92, 85 | 94, 17 | | 2011 | 90, 14 | 91, 90 | | 2012 | 90, 46 | 92, 00 | | 2013 | 88, 73 | 90, 67 | | 2014 | 91, 65 | 93, 07 | | 2015 | 90, 88 | 94, 08 | | 2016 | 87, 60 | 87, 03 | | 2017 | 97, 51 | 99, 08",314,102,130,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
831,"| | 2018 | 101, 06 | 102, 87 | | 2019 | 107, 03 | 107, 72 | | | fonte : siop - bi, posicao dezembro 2019 | |",108,31,45,192,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
832,# orcamento da defesa | despesa empenhada por grupo de natureza da despesa ( valores constantes - r $ bilhoes ) unidade | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,295,110,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
833,"- - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | | ano | pessoal | custeio | investimentos | divida | total | | 2010 | 70, 00 | 11, 11 | 12, 25 | 0, 41 | 93, 77 | | 2011 | 69, 63 | 11, 94 |",282,111,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
834,"9, 46 | 0, 89 | 91, 92 | | 2012 | 67, 12 | 11, 46 | 11, 58 | 1, 21 | 91, 36 | | 2013 | 68, 54 | 12, 50 | 11, 54 | 1, 71 | 94, 29 | | 2014 | 69, 90 | 13, 73 | 10, 11 | 2, 17 | 95, 92 | | 2015 | 71, 00 | 12, 07 | 8, 38 | 2, 41 | 93, 86 | | 2016 | 68, 26 | 11, 89 | 7, 18 | 1, 72 | 89, 05 | |",289,100,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
835,"2017 | 73, 90 | 12, 44 | 8, 94 | 1, 65 | 96, 93 | | 2018 | 77, 69 | 13, 04 | 11, 97 | 1, 89 | 104, 57 | | 2019 | 81, 10 | 13, 71 | 14, 80 | 1, 88 | 111, 49 | | fonte : siop - bi, posicao dezembro 2019 | | | | | | fonte : siop - bi, posicao dezembro 2019 valores atualizados pelo ipca medio de 2019 fonte : siop - bi",315,88,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
836,", posicao dezembro 2019 valores atualizados pelo ipca medio de 2019 fonte : siop - bi, posicao dezembro 2019 valores atualizados pelo ipca medio de 2019 | despesa empenhada por comando militar ( valores constantes - r $ bilhoes ) unidade | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",329,87,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
837,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - | - - - - - - - - | | ano | adm. | | | | | | central md | marinha | exercito | aeronautica | total |,276,119,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
838,"| | 2010 | 2, 63 | 26, 42 | 41, 16 | 23, 57 | 93, 77 | | 2011 | 219 | 25, 05 | 41, 47 | 23, 21 | 91, 92 | | 2012 | 2, 85 | 25, 47 | 40, 12 | 22, 92 | 91, 36 | | 2013 | 2, 85 | 26, 5 | 41, 18 | 23, 75 | 94, 29 | | 2014 | 2, 19 | 26, 53 | 42, 3 | 24, 4 | 95, 92 | | 2015 | 2, 19 | 25, 15 | 41, 76",294,101,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
839,"| 24, 76 | 93, 86 | | 2016 | 2, 06 | 23, 66 | 40, 49 | 22, 83 | 89, 05 | | 2017 | 1, 47 | 26, 71 | 44, 28 | 24, 47 | 96, 93 | | 2018 | 1, 82 | 30, 69 | 46, 31 | 25, 76 | 104, 57 | | 2019 | 1, 64 | 35, 01 | 48, 19 | 26, 65 | 111, 49 | | fonte : siop - bi, posicao dezembro 2019 | | | | | | | | despes",299,97,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
840,##a empenhada - divida interna e externa ( valores constantes - r $ bilhoes ) unidade | | | | - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,281,114,132,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
841,"- - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | ano | marinha | aeronautica | total geral | | 2010 | 0, 08 | 0, 33 | 0, 41 | | 2011 | 0, 41 | 0, 48 | 0, 89 | | 2012 | 0, 70 | 0, 51 | 1, 21 | | 2013 | 1, 03 | 0",283,113,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
842,", 68 | 1, 71 | | 2014 | 1, 32 | 0, 86 | 2, 17 | | 2015 | 1, 49 | 0, 92 | 2, 41 | | 2016 | 1, 13 | 0, 60 | 1, 72 | | 2017 | 1, 02 | 0, 64 | 1, 65 | | 2018 | 1, 07 | 0, 82 | 1, 89 | | 2019 | 1, 00 | 0, 88 | 1, 88 | | | | | fonte : siop - bi, posicao dezembro 2019 | | | despesa empenhada por",289,96,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
843,comando militar ( valores constantes - r $ bilhoes ) unidade | | | | | | - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - |,276,119,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
844,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - | | ano | adm. central | marinha | exercito | aeronautica | total | | 2010 | 0, 58 | 17, 96 | 35, 60 | 15, 85 | 70, 00 | | 2011 | 0, 38 | 17, 85 | 35, 23 | 16, 16 | 69",289,110,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
845,", 63 | | 2012 | 0, 27 | 11, 49 | 33, 90 | 15, 46 | 67, 12 | | 2013 | 0, 28 | 18, 12 | 34, 31 | 15, 82 | 68, 54 | | 2014 | 0, 29 | 18, 46 | 34, 94 | 16, 23 | 69, 90 | | 2015 | 0, 27 | 18, 86 | 35, 44 | 16, 42 | 71, 00 | | 2016 | 0, 26 | 18, 15 | 34, 10 | 15, 74 | 68, 26 | | 2017 | 0, 27 | 19, 69",295,101,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
846,"| 36, 96 | 17, 00 | 73, 90 | | 2018 | 0, 26 | 20, 78 | 38, 80 | 17, 85 | 77, 69 | | 2019 | 0, 26 | 21, 73 | 40, 50 | 18, 61 | 81, 10 | | | | | fonte : siop - bi, posicao dezembro 2019 | | | anexos fonte : siop - bi, posicao dezembro 2019 valores atualizados pelo ipca medio de 2019 fonte : siop - bi, posicao deze",313,84,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
847,"##mbro 2019 valores atualizados pelo ipca medio de 2019 fonte : siop - bi, posicao dezembro 2019 valores atualizados pelo ipca medio de 2019 fonte : siop - bi, posicao dezembro 2019 valores atualizados pelo ipca medio de 2019 | despesa empenhada - custeio por comando militar ( valores constantes - r $ bilhoes ) unidade | | | | | | | - - - - - - - - - - -",356,74,132,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
848,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - | - - - - - -,255,128,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
849,"- - - - - - - | - - - - - - - | | ano | adm. central | marinha | exercito | aeronautica | total | | 2010 | 0, 98 | 2, 25 | 4, 35 | 3, 52 | 11, 11 | | 2011 | 1, 23 | 2, 54 | 4, 60 | 3, 57 | 11, 94 | | 2012 | 0, 81 | 2, 59 | 4, 47 | 3, 59 | 11, 46 | | 2013 | 0, 99 | 2, 57 | 4, 96 | 3, 98 | 12",291,100,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
850,", 50 | | 2014 | 0, 90 | 3, 05 | 5, 52 | 4, 25 | 13, 73 | | 2015 | 0, 74 | 2, 66 | 5, 17 | 3, 50 | 12, 07 | | 2016 | 0, 87 | 2, 60 | 5, 15 | 3, 27 | 11, 89 | | 2017 | 0, 52 | 3, 01 | 5, 57 | 3, 33 | 12, 44 | | 2018 | 0, 76 | 2, 72 | 5, 81 | 3, 76 | 13, 04 | | 2019 | 0, 73 | 2, 99",279,101,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
851,"| 6, 01 | 3, 97 | 13, 71 | | fonte : siop - bi, posicao dezembro 2019 | | | | | | | despesa empenhada com investimentos por comando militar ( valores constantes - rs bilhoes ) unidade | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",301,100,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
852,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - | | ano | adm. central | marinha | exercito |,265,121,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
853,"aeronautica | total | | 2010 | 1, 06 | 6, 12 | 1, 20 | 3, 86 | 12, 25 | | 2011 | 0, 58 | 4, 25 | 1, 64 | 3, 00 | 9, 46 | | 2012 | 1, 77 | 4, 70 | 1, 76 | 3, 36 | 11, 58 | | 2013 | 1, 58 | 4, 78 | 1, 90 | 3, 27 | 11, 54 | | 2014 | 1, 50 | 3, 71 | 1, 84 | 3, 06 | 10, 11 | | 2015 | 1, 17 |",287,100,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
854,"2, 14 | 1, 15 | 3, 92 | 8, 38 | | 2016 | 0, 93 | 1, 77 | 1, 24 | 3, 23 | 7, 18 | | 2017 | 0, 69 | 2, 99 | 1, 76 | 3, 50 | 8, 94 | | 2018 | 0, 80 | 6, 13 | 1, 70 | 3, 34 | 11, 97 | | 2019 | 0, 65 | 9, 28 | 1, 67 | 3, 19 | 14, 80 | | fonte : siop - bi, posicao dezembro 2019 | | |",278,96,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
855,| | |! [ 93 _ image _ 0. png ] ( 93 _ image _ 0. png )! [ 93 _ image _ 1. png ] ( 93 _ image _ 1. png )! [ 93 _ image _ 2. png ] ( 93 _ image _ 2. png )! [ 93 _ image _ 3. png ] ( 93 _ image _ 3. png )! [ 93 _ image _ 4. png ] ( 93 _ image _ 4. png )! [ 93 _ image _ 5. png ] ( 93 _ image _ 5. png,297,98,130,193,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
