chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
215,"counties of finnmark and troms, and will provide a considerable number of jobs in the region. this will again make demands on the education system. the government will therefore strengthen higher education capacity in this part of the country. it is also important to ensure sufficient exploration activities so that additional reserves can be proven and produced. attention must be directed both to the relatively mature areas near snøhvit and goliat and to the immature areas in other parts of the southern barents sea. blocks were awarded in the 19 [ th ] licensing round at the same time as the publication of the integrated management plan, and the conditions are",668,111,130,59,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
216,in line with,12,3,5,59,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
217,"# # # # # # u - - - - - the plan. the exploration of these blocks will provide information on larger areas. this will be important in the long - term exploration of the barents sea. barents sea, and future russian petroleum activities could be an important market for norwegian industry. n given its geographical posi n the government will follow an active licensing policy that takes into account the need to follow up exploration results and the need to open up new areas for exploration. the expansion of petroleum activities eastwards in the barents sea would have a positive effect on the development of eastern finnmark. considerable resources have been proven",666,115,130,60,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
218,in the russian part of the,26,6,8,60,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
219,"# # # # # # the government will pursue an active licensing policy, following up on exploration results and responding to the need for further areas for exploration. tion, finnmark could benefit from positive ripple effects from the development of the russian part of the barents sea as well as the norwegian part. the government will cooperate actively with russia in the petroleum field to encourage such benefits. n - - - - - - - - - - - - - - -",447,85,95,61,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
220,# # # # part 8 maritime transport – safety and emergency response systems,73,14,16,62,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
221,"# # # # # t is in norway ’ s interest, and also the responsibility of any # i # # # # # coastal state, to ensure high standards for safety at sea, search and rescue services, and oil spill response in order to protect the riches of the sea. increased activity on both the norwegian and the russian side of the border in the high north will lead to an increase in the volume of maritime transport and add to the environmental pressure. increasing economic activity in the high north is making reliable monitoring of maritime transport increasingly important. in the spring of 2006, norway submitted a proposal to the international maritime organization ( imo )",659,119,130,63,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
222,"for the establishment of a ships ’ routeing and traffic separation scheme outside norway ’ s territorial waters between vardø and røst ( i. e. from eastern finnmark to the southern tip of the lofoten islands ). the scheme, which is expected to be finally approved by imo in december 2006, will be a milestone in norway ’ s efforts to improve safety at sea and oil spill response. ships ’ routeing and traffic separation are necessary to meet the challenges associated with increasing oil transport along the coast of north norway. according to the proposal, all tankers and cargo vessels with a gross tonnage of more than",621,108,130,63,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
223,"5000 that are engaged in international trade will be routed further out from the coast, to about 30 nautical miles from land. shipping following the routeing system will be within the coverage area of the norwegian coastal administration ’ s chain of ais maritime safety in the waters around svalbard.",301,50,59,63,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
224,"# # # # # # we will strengthen maritime safety in the waters around svalbard, for example by extending the scope of the harbour act and establishing a mandatory system requiring the employment of local peo - ple with thorough knowledge of the waters around svalbard to pilot vessels sailing in these waters. the scope of the harbour act will be extended to include svalbard so that fairways can be regulated in the same way and according to the same rules as on the ( automatic identification system ) stations, which means that it will be possible to monitor traffic from the vessel traffic service centre in vardø. the establishment of the",641,113,130,64,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
225,scheme will improve maritime safety and mean that assistance can be provided more rapidly if a vessel is in difficulties. n the government will improve,151,25,28,64,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
226,"# # # # # # u the cruise ship _ hanseatic ran _ aground in murchisonfjorden in svalbard in july 1997. - - - - - in early december 2006, imo approved norway ’ s proposal for the establishment of a ships ’ routeing and traffic separation scheme along the coast of north norway. mainland. a mandatory system requiring the employment of local people with thorough knowledge of the waters around svalbard to pilot vessels sailing in these waters will also be established. on 9 july 2006 the government submitted a draft maritime safety act to the storting and proposed that the act should be applicable in",600,108,130,65,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
227,"norwegian territorial waters around svalbard and jan mayen. this would pave the way for strengthened port state control of foreign vessels in the archipelago. north. this would be particularly useful in the norwegian economic zone, the fisheries protection zone around svalbard, the fisheries zone around jan mayen, the banana hole, the loophole and the eastern barents sea. a satellite - based ais system would help norway to exercise its sovereignty and monitor resources more effectively. it would also be a supplementary tool for monitoring tanker traffic and releases of pollutants and would help to make search and rescue operations more effective. n the government will consider",685,106,130,65,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
228,"establishing a satellite - based ais system as a supplement to the existing land - based ais system along the entire coast of mainland norway. a satellite - based system would not provide continuously updated traffic information, but would cover norway ’ s entire sea territory and other areas of interest in the",312,53,59,65,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
229,"# # # # # # we aim to be leaders in the field of safety at sea, rescue services and oil spill response in the north. norway and russia have developed close and effective cooperation on maritime safety and oil spill response in the north. this - - - - - cooperation has led to the decision to jointly establish the barents vtmis ( vessel traffic management and information system ). these measures, combined with the new vessel traffic service centre in vardø, will help to improve the monitoring and control of maritime traffic in the north. increased activity in the barents sea is creating a need to step up search and rescue services corresponding",650,116,130,66,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
230,"##ly. round - the - clock readiness was introduced at the sar helicopter base at banak in 2006. in its 2007 budget, the government proposes allocating nok 16. 5 million in order to make it possible to introduce roundthe - clock readiness at the sar helicopter base at bodø as well in the second half of 2007. the government also intends to cooperate closely with other countries in the region on search and rescue services and emergency response within the framework of the barents cooperation. measures and infrastructure to improve maritime safety, oil spill response and search and rescue services will provide a framework for safe, environmentally sound and efficient transport corridors in",694,113,133,66,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
231,"the high north. this will be necessary to ensure a good transport system, particularly for petroleum products, to the markets. thus, norway is playing an active role in creating a framework for the use of large sea areas, and also maintaining a presence in these areas. because of the strategic position of jan mayen in the western part of",339,59,69,66,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
232,"# # # # # # increased activity means new opportunities for norwegian shipping, but also new chal - lenges related to safety and emergency preparedness. priority must be given to ac - cident prevention. the arctic ocean, the installations on the island are an important part of norway ’ s infrastructure. they are also important in connection with the development of safe and efficient transport corridors in the high north. in addition, jan mayen is used as a depot for aircraft fuel. the government has decided to maintain the operative status of the loran - c radio navigation station until the end of 2009. this has a bearing on the level of",644,113,130,67,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
233,"activity on jan mayen, since one of the four norwegian stations is located on the island. the govern ment considers it important to maintain activity and settlement on the island. increased activity in the high north, both on land and at sea, requires high - quality meteorological services. it is therefore necessary to develop and improve the meteorological observation system in the high north. n - - - - - - - - - -",419,75,86,67,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
234,# # # # part 9 business development,35,8,10,68,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
235,"# # # # # well - functioning labour market and business sector # a # # # # # are essential in order to ensure economic development and prosperity in the north. it is important for the northern parts of country to develop a diversified business sector that it is less vulnerable to cyclical and structural changes in individual markets. in line with its policy platform, the government intends to further develop industry and promote new industrial activity in north norway, as in other parts of the country. north norway has a considerable energy - intensive industry that benefits from, or has benefited from, long - term electricity contracts with prices determined by the authorities. the government has",706,119,130,69,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
236,"launched a broad review aimed at identifying optimal solutions to improve the electricity supply situation and provide industry with stable, long - term electricity contracts at competitive prices.",197,28,32,69,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
237,"# # # # # # the government intends to pursue a proactive and fu - ture - oriented business policy in the north by making use of north norway ’ s comparative advantages and focusing on sectors where the region is particularly competitive, like the marine and maritime sectors, environmental tech - nology, energy and tourism. the potential for value creation in the high north should be realised within a predictable framework and in line with the principles of sustainable development. the integrated management plan for the barents sea – lofoten area is an important part of this framework. the government will also facilitate further development of the cross - border economic cooperation with our",699,116,130,70,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
238,"neighbouring countries in the north. ing considerable funds to business development and innovation in north norway as part of its regional policy. in the government budget for 2007, a total of nok 483. 6 million is earmarked for the three counties in north norway and to innovation norway for this purpose. in addition, there are national programmes and a compensation scheme for employers ’ contribution. in the light of the opportunities and challenges arising from the oil and gas activities in north norway, the government intends to review these programmes and measures in 2007 to assess whether they can promote innovation in the business sector in north norway more effectively. n efforts will be made",708,115,130,70,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
239,to ensure,9,2,4,70,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
240,"# # # # # # u n north norway continues to be the part of the country that is given highest priority in the allocation of regional policy development funds for direct business support and general business development. the reintroduction of the differentiated employers ’ contribution provides the business sector in the north with particularly favourable opportunities to develop both knowledge - based and labour - intensive business activities. this scheme replaces the sector - based schemes that were introduced to compensate for the changes to the employers ’ contribution scheme in 2004. that a robust norwegian settlement is maintained in longyearbyen. we will continue to develop a sustainable community in svalbard, taking into account",743,116,130,71,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
241,"considerations of environmental management, research, advanced technology, coal mining and tourism in such a way as to ensure that the archipelago is preserved as one of the world ’ s best managed wilderness areas. * * resource - based business activity * * the government ’ s strategy is that the natural resources in the high north should be further developed and utilised in a sustainable way that increases value creation in norway as a whole as well as in the region. in a european context, north norway has vast wind energy potential. this is particularly the case in n the government is allocat - - - - - the government intends to n",639,114,126,71,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
242,"# # # # # # the government will im - plement measures aimed at compensating for the seasonality of the fisheries in the north. north norway ’ s proximity to the fisheries is an advantage that should be exploited. finnmark county. at present, there are two wind farms in finnmark with a combined capacity of 80 mw. in addition, prior notification and applications for the construction of facilities totalling 600 mw have been submitted, and further projects are at the planning stage. however, the current transmission capacity will only allow for an increase of about 120 mw. a possible extension of snøhvit ’ s",611,105,130,72,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
243,"train ii could increase local electricity consumption by a few hundred megawatts. gramme has been developed, aimed at increasing market focus and strengthening the profitability of the marine sector in areas that have particular need for restructuring. the aquaculture sector has significantly increased its production and productivity during the recent period, due in part to restructuring. however, the sector still has major growth potential, particularly in north norway. promote growth in the fisheries sector by stimulating cod farming and catch - based aquaculture. this will play an important role in providing the processing industry with more stable access to raw materials, compensating for the seasonality of the fisheries",734,108,130,72,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
244,in the north and improving the sector ’ s ability to meet the markets ’ delivery requirements. n a marine value creation pro,124,23,26,72,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
245,"# # # # # # the government is drafting a new act on the acquisition and exploitation of mineral resources, which will pave the way for sound utilisation of mineral deposits in the north. the fisheries are, and will continue to be, one of the cornerstones of business activity and settlement, and thus of norwegian presence, in the north. the northern sea areas are among the most productive in the world, and the marine fish stocks are at sustainable levels and well managed. there is demand for norwegian fish products in the international markets, and norwegian fish achieves good prices. employment in the fisheries and processing industry has been declining for",665,112,130,73,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
246,"many years, partly as a consequence of modern fishing vessels, less labourintensive production methods and the fact that processing is increasingly carried out abroad. however, export volumes are stable, and the total export value is on the rise, which means that value creation among the active players in the sector has increased. north norway ’ s proximity to the fisheries is a particular advantage that should be exploited. in its policy platform, the government declared that it would draw up a national strategy for the development of the fishing industry based on the advantage we have due to our access to fresh raw materials of high quality. the strategy is now being developed. n",690,114,130,73,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
247,"the government will promote n in october 2006 the govern aquaculture based on new species, and is in the process of awarding 10 new licences for salmon and trout farming in finnmark. strengthening norway ’ s sea food sector, both in terms of value creation and marketing, will create opportunities for investment downstream in the value chain. the authorities can contribute by helping to develop expertise and networks. the government considers it important to promote development in the agricultural sector in the ment presented a new support scheme for renewable electricity, under which wind power producers will receive nok 0. 08 per produced kilowatt - hour for 15 years from 2008. the",691,112,130,73,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
248,"government considers it important that the fisheries should continue to play an important role in securing settlement and business activity in rural areas, and that the revenues generated by the fisheries should benefit the communities that are most dependent on this sector. - - - - - north, as this can help to secure settlement and robust local communities. measures in this area will primarily be drawn up in connection with the annual agricultural settlements. the further development of the agricultural sector in arctic areas based on regional advantages would strengthen food production and value creation, and would also promote innovation and greater diversity. being one of the world ’ s richest areas in terms of mineral deposits, northern scandinavia",763,120,130,73,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
249,"is attracting considerable international interest. northern sweden and northern finland have recently seen a marked increase in mineral exploration and extraction. the mineral sector is important for business development in north norway as well, both locally and regionally. there are favourable conditions for more extensive norwegianswedish cooperation in this sector. the government is currently drafting a new act on the acquisition and exploitation of mineral resources. it is important that the exploration and exploitation of mineral resources is conducted within a well - regulated framework to ensure that local communities benefit from ripple effects in the form of value creation and employment. the government wishes to strengthen societal control to ensure that resources are utilised in",800,116,130,73,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
250,"a responsible manner that takes both environmental and indigenous peoples ’ concerns into account. in drafting this legislation, importance is being attached to sector expertise, public control and safety and clean - up. * * knowledge - based business * * * * activity * * it is the government ’ s strategy to facilitate the further development of a knowledge - based business sector in the high north, with particular focus on seizing the opportunities in the resource - based sectors. a strong knowledge base in north norway will also be important for the development of cross - border business activity between norway and russia. industrial restructuring has made expertise and labour available in north norway, and this has",727,120,130,73,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
251,"resulted in new, future - oriented employment opportunities in the region. the government ’ s industrial policy will provide the conditions necessary for centres of industrial expertise to develop. the development and operation of oil and gas fields on the norwegian continental shelf has led to considerable activity in the contractor industry. the industry employs about 50 000 persons in all counties, but the heaviest concentration is southwards down the coast from central norway. the u - - - - - as regards norwegian industry ’ s participation in petroleum activities in russia, the government will support the work that is being done by contractor networks and business associations to improve local companies ’ capacity to pre - qualify for",748,120,130,73,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
252,"complex tendering processes. n the authorities will encourage partnerships between established local companies and larger, competitive oil and gas companies, for example through the federation of norwegian industries, intsok and innovation norway. russian companies have expressed an interest in using norwegian services and / or infrastructure in north norway in connection with the transport of oil and condensate products. this is a new type of activity that has considerable economic potential for the actors involved, and that may have considerable positive ripple effects for the coastal communities in the north. this is, however, contingent on activities being conducted in an environmentally sound manner and in compliance with applicable environmental and safety legislation.",785,112,130,73,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
253,"north norway has very high wind power potential. development of the snøhvit field is an example of the local ripple effects that the petroleum activities can create in north norway. companies from north norway have signed contracts worth more than nok 3 billion, of which 2. 2 billion has gone to companies from hammerfest and alta.",332,56,70,73,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
254,"# # # # # # the government will seek to ensure that the petroleum activity in the barents sea has as positive an effect as pos - sible on local and regional business development. n it is the government ’ s goal to ensure that the ripple effects of increased petroleum activities in the barents sea benefit business development in north norway. therefore, the government intends to launch a project to identify ripple effects based on the experience gained so far. there is considerable spacerelated activity in north norway and svalbard. this is playing an increasingly important role in business development in the high",620,105,120,74,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
255,"# # # # # # the government will facilitate the development of the space industry and space - related infrastructure in the north. - - - - - north. the activities span from scientific education and research to the production of goods and services by advanced technology companies. n through cooperation with actors like the norwegian space centre, the government will promote further development of the space industry in the north and of space - related services in tromsø, at andøya and in svalbard. efforts in this area include participation in the development of space - related infrastructure similar to the galileo programme. such infrastructure is also becoming increasingly important for other norwegian business",718,115,130,75,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
256,"activities, for example the utilisation of resources like fisheries, oil and gas, and for environmental monitoring and management. there are many companies that possess a high level of expertise in maritime transport and logistics in norway or under norwegian control. the maritime sector is among our most international sectors, and it has a broad interface with the service sector. container transport of industrial goods and raw materials still has a dominant position, but the development is towards increasingly specialised ships designed to carry one specific type of cargo. it is the government ’ s aim that norwegian shipping and norwegian maritime industries should participate actively in economic activities in the high north. norwegian ships and offshore",766,116,130,75,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
257,vessels are among the world ’ s most advanced and are therefore well suited to operate in northern waters.,106,19,22,75,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
258,"# # # # # # the government will enco - urage the norwegian ship - ping and maritime sectors to participate actively in econo - mic activities in the high north. n norway will work actively in the eu and imo to ensure that maritime transport in the north is environmentally friendly and safe. we will also look into whether current international rules for the construction and operation of ships in arctic areas are adequate, or whether norway should take the initiative to change the rules. tourism is to an increasing degree providing employment and value creation in the high north, but there is still room for further growth in this sector. the authorities will therefore continue",683,118,130,76,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
259,"their efforts to promote north norway and svalbard as tourist destinations. it is, however, important to ensure that the natural and cultural heritage, on which the tourism is largely based, is safeguarded.",206,32,43,76,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
260,# # # # # # the government intends to intensify efforts to promote north norway and svalbard as tourist destinations. the government will provide a good framework for the development of tourism in finnmark and the rest of north norway.,235,41,50,77,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
261,"# # # # # # u - - - - - n the government will provide gimsøy bridge. a favourable framework for the development of culture - based tourism in north norway. north norway and svalbard will be promoted as attractive destinations in the colder seasons as well. the purpose is to increase activity in the tourism sector during periods when there is a lot of surplus capacity and the level of activity is generally low. in cooperation with public and private actors, innovation norway has launched a three - year marketing campaign in selected markets abroad to promote finnmark in particular as a winter tourist destination. n the government will develop a national tourism strategy",677,117,130,78,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
262,", built on closeness to nature and culture. it will be in line with the efforts to promote green tourism and will seek to develop the role of the tourism sector as a regional industry. access to seed capital may be crucial for companies with considerable potential for development and value creation. the government has therefore established two rural seed capital funds in north norway with a total of more than nok 510 million, of which the government has contributed nok 350 million. through public - private",511,87,96,78,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
263,"# # # # # # good infrastructure is a pre - requisite for the development of trade and economic acti - vities. it is the government ’ s strategy to further develop the infrastructure in the north, particularly with this in i cooperation, the funds, which are located in tromsø and bodø, are intended to ensure that companies in the whole of north norway have better access to risk capital. * * infrastructure * * at the end of 2008 or beginning of 2009, the government is planning to present a white paper on the national transport plan for the period 2010 – 2019. during the preparation of the plan, the",603,112,130,79,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
264,"government will discuss infrastructure needs in the high north with the nordland, troms and finnmark county authorities, with a view to reducing distance costs for individuals and businesses. the county authorities will first be asked to share their views on how a transport policy for the high north should be designed, and subsequently invited to discuss infrastructure projects and particularly important measures. the transport infrastructure in north norway must provide for good communication north – south and east – west. n a well - developed road network will increase the efficiency of the business sector in the region. for the period 2006 – 2015, there are plans for several large construction projects ( in helgeland",729,115,130,79,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
265,", ofoten and",12,3,7,79,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
266,# # # # # # the government has estab - lished two seed money funds targeted at rural areas in north norway to ensure that businesses in the region have i k i l - - - - -,169,40,44,80,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
267,"# # # # # # the government supports the initiative to establish an international transport corri - dor from central asia to north america through the port of narvik. tion from narvik to north america. the port of narvik would be connected by rail with the russian railway network via the ofoten railway and the swedish and finish railway networks. in line with its policy platform, the government will support the development of narvik ’ s port facilities and railway terminal as freight volumes increase. it these volumes grow significantly, it will be necessary to build efficient, modern port and railway terminal facilities. initially, only",644,106,130,81,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
268,"minor modifications to the existing infrastructure would be needed to handle smaller volumes. should the need for increased capacity on the ofoten railway line become necessary,",177,26,32,81,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
269,"# # # # # # u alta ) on the trunk roads as well as measures to improve the standard, maintenance and operation of other national roads. preventive measures against avalanches and snowdrifts are also intended to improve transport conditions. n the nordland railway line plays an important role in freight transport. in order to maintain this important role, priority will be given to measures that increase speed and capacity and improve punctuality. n the government will ensure good transport services along the coast from bergen to kirkenes. in this connection, implementation of the agreement between the authorities and hurtigruten group regarding public purchase of coastal",678,107,130,82,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
270,"steamer services between these two points in the period 2005 - 2012 is important. the agreement ensures a direct, daily, year - round passenger trans the port of narvik will play an important role in the north east west freight corridor. port service between bergen and kirkenes, and freight transport between tromsø and kirkenes. in the budget proposal for 2007 we have therefore proposed introducing a net wage scheme for employees on the vessels that provide the services on this route. the coastal steamer service is also important for the development of the tourist sector in the north. it is important to secure north norway direct access to major international markets, since this",687,113,130,82,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
271,"will open up new opportunities for industrial and business development. initiative to establish an international transport corridor through the port of narvik. the corridor, known as the north east west freight corridor, consists of a rail link between central asia and narvik and a sea connec n the government supports the - - - - - the government intends to the government would look into this at a later stage. n",415,71,84,82,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
272,"# # # # # # in the years to come, the government will prepare the implementation of the north - ern maritime corridor ( nmc ) project under the interreg programme. another project that could have great impact on transport in the high north is the northern maritime corridor ( nmc ) project under the interreg programme. norway, russia and six other countries are participating in the project. reduce the maximum fares on the air connections in finnmark and northern troms and to improve connections between eastern and western finnmark. the government attaches great importance to ensuring good air services in this part of the country, where air transport",656,110,130,83,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
273,"fulfils a particularly important function, and it will carefully monitor the effects of the planned price reduction. n a regional air connection has nikel to kirkenes. the national transport authorities, sør - varanger municipality, the barents secretariat and the regional council for eastern finnmark have started a rough assessment of the project based on previous studies and reports. this assessment will be an important basis for the government ’ s own assessment of the matter. high - quality electronic communication systems are crucial for future activity and business development in the north. these systems need to be reliable, have sufficient capacity to handle large amounts of data and be adapted",710,110,130,83,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
274,"to new areas of application. the government is aware of the challenges connected with providing infrastructure for electronic communication in the northernmost counties, due in part to the large distances involved and the limited demand in some areas. an assessment will therefore be made of how the government can help to provide future - oriented solutions. * * cross - border business activities * * cooperation with russia is developing rapidly, and trade is growing at a quick pace. an increasing number of norwegian businesses are active in northwestern russia, and contact across the border is closer than ever. norwegian and russian companies are engaging in close and extensive cooperation in a growing number of fields. the norwegian authorities",755,119,130,83,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
275,"will facilitate business development in the high north and promote norwegian business interests in russia. n in the years to come, the gov ernment will develop this project through cooperation aimed at linking the ports in the corridor and developing them into logistics hubs. in moscow, the nmc is regarded as part of the northern sea route from murmansk in the west to the russian pacific coast in the east. in brussels the nmc is regarded as an important transport link between europe and northwestern russia and as one of the eu ’ s “ motorways of the sea ”. air transport, which ensures quick transport of goods and passengers, is becoming",644,112,130,83,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
276,increasingly important in the high north. the ministry of transport and communications provides support for regional air connections. a large number of these tendered air services serve routes in the high north.,211,32,38,83,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
277,"# # # # # # the government intends to ensure that a future - oriented communications infrastruc - ture is developed in the three northernmost counties. in this connection continue to consider the transport needs across the norwegian - russian border and whether there is reason for the government to carry out a new assessment of a project to extend the russian railway network from been established on the route tromsø - kiruna - lulea, with connection on to murmansk. this has been possible due to the eu ’ s interreg programme for the high north. together with regional actors, the airport operator avinor is conducting surveys",630,108,130,84,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
278,that may provide a basis for further development of air connections and other measures to provide infrastructure for air transport in the high north. it is a goal to develop efficient cross - border transport solutions in the north. the government will - - - - -,262,47,51,84,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
279,"# # # # # # it is the government ’ s strate - gy to facilitate a considerable increase in economic activity between norway and russia in the north, for example by promoting knowledge gene - ration, innovation and busi - ness development. russian membership of the wto and subsequent membership of the oecd is important in order to create a transparent and predictable framework for economic activity. it is an aim to initiate negotiations on a free trade agreement between efta and russia once russia has become a member of the wto. such an agreement could help to increase bilateral trade between norway and russia. the government will consider the",649,112,130,85,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
280,"possibilities of establishing an economic and industrial cooperation zone that would include both norwegian and russian territory in the border area in the north. norway intends to develop a proposal with a view to presenting it to the russian authorities. the proposal could then be further developed by a norwegian - russian working group established for this purpose. in the development of the proposal it will be important to assess to what degree existing measures can be used. at the same time, the government will continue its efforts to facilitate increased business cooperation by means of other measures. n in order to stimulate increased themselves in the region. siva ’ s investment from north nor - activities will focus particularly",746,120,130,85,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
281,"on way across the border, innova - the norwegian equipment industion norway ’ s regional office in try and subcontractors. vadsø is stepping up its activities focused on northwestern rus - the technological expertise and sia. in august 2006, an innovation experience norway has gained norway representative took up from building a strong petroleum work at the consulate general in cluster is likely to be useful in our murmansk. cooperation with russia. the trans fer of expertise between contrac siva ’ s ( industrial development tors and oil companies on the norcorporation of norway ) engage - wegian continental shelf can also be men",637,104,130,85,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
282,##t in murmansk and arkhan - of benefit to foreign partners. the gelsk is an important contribution same applies to efforts to establish to the economic ties between nor - industry associations and supplier way and russia in the north. an networks. increased transfer of innovation centre and a business expertise between norwegian and incubator are being established russian companies could also make to promote economic relations it easier for norwegian companies and improve norwegian compa - to meet the russian authorities ’ nies ’ opportunities for positioning requirements as regards the partici pation of local contractors in the,637,99,116,85,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
283,# # # # # # the government will help to development of petroleum activities,75,15,17,86,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
284,# # # # # # promote norwegian business in the barents sea. interests and investments in n the government supports the,117,22,26,87,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
285,# # # # # # russia. establishment of norwegian - russian,56,12,15,88,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
286,# # # # # # u - - - - - contractor networks in the petroleum industry. intsok ’ s partnership project for the barents region and russia will be stepped up.,155,33,40,89,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
287,"# # # # # # the government supports the establishment of nor - wegian - russian supplier networks in the petroleum industry. russian economic and industrial cooperation zone. maritime infrastructure in north norway, the government will introduce measures that make it easier for ports, supply bases and shipyards on the norwegian side of the border to provide goods and maintenance, repair and other services for activities and commercial interests on the russian side n in order to strengthen the",497,80,90,90,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
288,"# # # # # # the government will coope - rate with the russian autho - rities to reduce technical and legal trade barriers. government will seek to ensure that this decision is implemented as soon as possible as a trial arrangement. if warranted by traffic volumes, the government will seek to have the extended opening hours made permanent. n the government intends to the government will cooper n strengthen economic cooperation with our neighbours in the barents region – sweden, finland and russia. norway also intends to continue the cross - border cooperation with russia under enpi ( european neighbourhood and partnership instrument ), the kolarctic neighbourhood programme, the",685,111,130,91,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
289,"northern periphery programme and other eu programmes. in this context the three northernmost counties play an important role. fish and seafood constitute a large part of norway ’ s exports to russia. the regulatory obstacles to which this export is subject should therefore be limited to a minimum. at the same time, russian labour is essential to our fishing industry, and a scheme has been established under which russian manpower can be employed in the industry. an assessment will be made of whether similar schemes should be established to facilitate the employment of russian manpower in other sectors. this could be relevant in connection with the assessment of the plan for the establishment of a norwegian it is vital that",731,120,130,91,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
290,the restrictions on freight and passenger traffic across the norwegian - russian border are kept to a minimum. agreement has been reached with the russian authorities on extending the opening hours at the storskog border crossing. the,234,37,44,91,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
