chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
374,"the coordinating centers on mutual basis within the framework of realization of separate events of “ black sea harmony ” operation ” and “ on ensuring and maintenance of the communication and delivery information equipment ” between the armed forces of ukraine and the general staff of the armed forces of the turkish republic were prepared. striving for further integration into european community, ukraine continued to consider the actions activation within the framework of regional cooperation of the council of ministers of defense of the south - east european countries as a substantial contribution into the common european security system. the delegation of the ministry of defense of ukraine took part in the meetings of the coordination committee, political - military leading",786,122,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
375,"committee of the cdm of the see countries. the conditions of projects implementation within the framework of cdm of the see activity, military - political situation in the east of ukraine taking into account the russian aggression in the east of ukraine were discussed and the results of the multinational peacekeeping forces of the south - east europe were summed up during the meetings. the main efforts of the ministry of defense and the general staff in the sphere of peacekeeping activity were focused on preserving existing format of representation in the international missions and continuation of meeting international commitments by ukraine involving required minimum quantity of material and financial resources. in 2015 about 1 thousand servicemen of the armed forces",778,121,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
376,"of ukraine as a part of the national contingent and national personnel took part in 10 international peacekeep ing operations under the auspices of the un, the nato and as a part of common peace keeping forces at the territory of 8 countries of the world and in abyei area ( figure 7. 4 ). 3 planning rotations of the ukrainian national contingents and 52 people of ukrainian national personnel were organized and carried out. one ukrainian serviceman ( officer - analyst of the joint analytical center ( so jmac ( g - 2 ) ) was additionally sent to the cote d ’ ivoire under the auspices of the un as a part of",611,115,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
377,"un operation to expand the representation of the armed forces of ukraine in missions command and control authorities. arms control our country actively employs all available international mechanisms including arms control spheres to involve international community into searching of peaceful crisis situation regulation ways under conditions of the armed conflict in the east of ukraine. the priority tasks in the arms control sphere were : - exchange of information between the member - states of international agreements on arms control ( conventional armed forces agreement ) forces in europe, the vienna document on measures on strengthening the trust and security 2011 ), implementation of measures on increasing the trust and security ; - - - - - int ernat io n a l",771,123,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
378,"c o o pe r at io n, pe ac e ke e p i n g ac t i v i t y chapter 7 of un security council issues ; disposal of unexploded ordnance. resolution № 1244 ; - humanitarian relief assistance. reconnaissance and disposal of unexploded ordnance * * un operation in cote d ’ ivoire * * * * ( unoci ) * * * * common peacekeeping forces in the security zone of the * * * * transdniestria region of republic of moldova * * military observers – 10 - providing flights coordination ; vehicles – 4 - planning and coordination of aviation *",523,110,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
379,"* tasks : * * passengers and cargo transportation ; - control of ceasefire, withdrawal of armed formations, the regime - providing respect for human rights ; observance in the security zone ; - humanitarian relief assistance. - information collection about the facts of violation by the parties off assigned agreements concerning peace establishment and law and order support ; - providing respect for human rights ; - observance and control over military equipment sites, shooting incidents ; - humanitarian relief assistance. * * кот д ’ івуар * * * * un mission in liberia * * * * ( unmil ) * * military observers – two * *",626,111,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
380,un stabilization mission in * * * * temporary un interim security * * * * un mission in the south sudan * * staff officers – two * * the democratic republic of congo * * * * forces for abyei forces * * * * ( unmiss ) * * * * ( monusco ) * * * * ( unisfa ) * * military observers – three military observers – 10 military observers – four - monitoring the abiding the cease fire staff officer – one staff officers – 6 staff officers – two agreement by the parties of conflict ; * * tasks : * * * * tasks : * * * *,511,118,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
381,"tasks : * * - ensuring the respect for human rights ; - monitoring the abiding the - control over adherence of - control of abiding the - supporting disarmament, demobilization cease fire agreement by the the ceasefire agreement and agreement between and reintegration ; parties of conflict ; investigation of the agreements the government of the - assistance in rendering humanitarian aid. - monitoring the movement breach ; south sudan and national of the armed groups - planning and coordination of liberation movement of in the mission area of aviation of passengers and cargo sudan concerning temporal * * national contingent ( 56 single aircraft * * transportations ; responsibility ; procedures and security",714,115,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
382,"- supporting disarmament, - ensuring the respect for human assurance in the region ; demobilization and rights ; - control of the troops ’ and reintegration of former - assistance in rendering population movement ; combatants ; humanitarian aid. - providing respect for human - ensuring security for the rights ; international personnel and - transportation of un mission personnel ; * * un stabilization mission in the democratic republic * * - humanitarian relief civilians ; - cargo transportation ; * * of congo ( monusco ) * * assistance. - ensuring the respect for - sick and wounded personnel evacuation. personnel – 250 human rights ; helicopters : мі - 24 – 4",668,115,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
383,"- assistance in rendering мі - 8 – 4 * * un operation in cote d ’ ivoire aviation team * * humanitarian aid. vehicles – 57 - - - - - in t e r n at i on a l c oop e r at i on, p e ac e ke e p i n g ac t i v ity chapter 7 - supporting foreign inspection groups in ukraine and control measures on the territory of participating states in international treaties on arms control, and conducting observation flights according to the treaty on open skies ; - ensuring participation in the negotiations in the framework of the osce forum for security cooperation joint consultative group,",580,119,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
384,"formed according to the treaty on conventional armed forces in europe, and the advisory commission on open skies, formed according to the treaty on open skies. in this context, the armed forces of ukraine provided the observance of international military and political commitments of the state by implementation of agreements in the field of arms control and bilateral intergovernmental agreements on further confidencebuilding and security of neighboring countries ( slovakia, poland, belarus, hungary and romania ). in 2015 the number of conducted control measures in ukraine increased by one third and out of the ukraine territory – by almost twice. generally over 100 control measures were conducted ( figures 7. 5 and",722,112,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
385,"7. 6 ). * * figure 7. 5. verification activity on the territory of ukraine * * in 2015 bilateral intergovernmental agreements * * figure 7. 6. verification activity out of the ukraine territory * * in 2015 open skies treaty bilateral intergovernmental agreements 8 open skies treaty 12 vienna agreement 2011 13 convention on chemical weapons prohibition 2 vienna in the framework of the vienna document ( 2011 ) mechanisms for the objective informing the international community about the real military activities of the armed forces of ukraine and other military formations, ukraine excepted five additional inspections of the osce participating countries on its territory. three inspections were held in the",709,112,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
386,"area of anti - terrorist operations in separate districts of donetsk and lugansk regions. the osce participating countries were formally informed about the results of the measures which were discussed during the working sessions of this international organization in the city of vienna, austria. to test the implementation with the aim of testing the implementation of international commitments by russia, the representatives of the armed forces of ukraine conducted seven control measures on the territory of the russian federation in 2015, namely : inspection of the area under the vienna document 2011 and six missions of observation flights under the treaty on open skies ( with the nato inspectors ). * * in 2015 significant efforts to maintain mutually",758,119,130,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
387,"beneficial and pragmatic * * * * connections in defense, both at the level of cooperation with key donor * * * * countries, and the level of cooperation with nato, the european union * * * * and influential international organizations, were applied. the armed forces * * * * provided conducting the international obligations of ukraine. * * - - - - -",350,65,75,41,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
388,"# # # # conclusion in 2015 the armed forces of ukraine resumed their ability to perform assigned tasks, prevented the crisis extension to the other ukrainian regions, provided containment of armed conflict, isolation of the crisis area in the east of the state and repulse of armed aggression against ukraine. the priorities of the armed forces of ukraine in 2016 will be : - completing the development of the defense planning documents ; - reforming the ministry of defense of ukraine and the general staff of the armed forces of ukraine, other military authorities, including authorities of the special operations and highly mobile airborne troops, acquiring operational capabilities to command and control ; - strengthening the air defense",742,119,130,42,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
389,"system and combat capabilities of special forces of the armed forces of ukraine in accordance with the nato standards ; - increasing combat capabilities of military units through equipping with new and modernized weapons and military equipment, developing a single classifier of logistics support facilities in accordance with the nato standards ; - developing the infrastructure of the formed brigades ( regiments ), including receiving the funds by the ministry of defense of ukraine, renewing ( extending ) available funds ; - improving the state of military discipline and order in the armed forces of ukraine ; - raising social and legal guarantees for servicemen, including the housing, and the level of financial support. - - - -",736,118,130,42,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
390,-,1,1,3,42,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
391,# # # # annexes - - - - - - - - - -,35,15,18,43,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
392,# # # # # # annex 1,19,8,10,44,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
393,"# # # # list of the main normative legal acts endorsed in 2015 | list of the legal acts | date of adoption and registration number | | - - - | - - - | | list of the legal acts laws of ukraine | date of adoption and registration number | | - - - | - - - | | « on approval of the decree of the president of ukraine “ on the limited mobilization ” » | january 15, 2015 # 113 - viiі | | « on amendments to article 9 of the law of ukraine “ on defense of ukraine ” » | february 3, 2015 # 133 - viiі | | "" on ratification",515,123,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
394,"of the agreement between the government of ukraine and the government of the republic of lithuania and the government of the republic of poland concerning the establishment of a joint military base "" | february 4, 2015 # 143 - viiі | | “ on the armed forces of ukraine ” | march 5, 2015 # 235 - viiі | | « on amendments to article 1 of the law of ukraine “ on ukraine ' s participation in international peacekeeping and security missions ” » | march 5, 2015 # 243 - viiі | | “ on approval of the decision of the president of ukraine on admitting units of armed forces of other states on the territory of ukraine in",614,122,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
395,"2015 to participate in multinational exercises ” | march 17, 2015 # 255 - viiі | | “ on ratification of the agreement between the cabinet of ministers of ukraine and the government of the republic of cyprus on cooperation in defense ” | april 8, 2015 # 301 - viiі | | “ on ratification of the agreement between the cabinet of ministers of ukraine and the government of the italian republic for transportation of military cargo and personnel through the territory of ukraine in connection with the participation of the armed forces of the republic of italy in the international security assistance force in the islamic republic afghanistan ” | april 8, 2015 # 302 - viiі | | “",675,122,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
396,"on ratification of the agreement between the cabinet of ministers of ukraine and the government of romania on confidence - building ” | april 8, 2015 # 303 - viiі | | on amendments to certain legislative acts of ukraine on catering for the armed forces ukraine | april 9, 2015 # 310 - viiі | | “ on amendments to the law of ukraine "" on the admission procedure and conditions of the armed forces of other states on the territory of ukraine ” | june 4, 2015 # 510 - viiі | | “ on amendments to schedule 2 to the statute of the internal service of the armed forces of ukraine ” | june 16, 2015 # 51",596,121,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
397,"##7 - viiі | | “ on ratification of the agreement on cooperation in support between the cabinet of ministers of ukraine and nato support and supply ( onpp ) ” | july 1, 2015 # 563 - viiі | | « on ratification of the memorandum of understanding between the government of ukraine and nato communications and information, represented by general manager of the agency nato communications and information concerning cooperation on consulting, control, communications, intelligence, surveillance and reconnaissance in under the nato "" partnership for peace "" » | july 1, 2015 # 564 - viiі | | “ on amendments to some laws of ukraine concerning improvement of the procedure for military",679,115,132,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
398,"clothing ” | july 1, 2015 # 567 - viiі | | « on amendments to article 143 of the law of ukraine "" on the statute of the internal service of the armed forces of ukraine ” » | july 1, 2015 # 568 - viiі | | « on amendments to the law of ukraine "" on social and legal protection of servicemen and their families ” » | september 15, 2015 # 683 - viiі | | “ on amendments to article 11 of the law of ukraine "" on social and legal protection of servicemen and their families ” | november 3, 2015 # 739 - viiі | | « on approval",519,116,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
399,"of the decision of the president of ukraine on admitting units of armed forces of other states on the territory of ukraine for participation in multinational exercises ” » | november 12, 2015 # 786 - viiі | | « on amendments to annex # 3 of the law of ukraine "" on state budget of ukraine for 2015 ” » | november 24, 2015 # 807 - viiі | | “ on approval of the decision of the president of ukraine on admitting units of armed forces of other states on the territory of ukraine in 2016 to participate in multinational military exercises ” | december 25, 2015 # 926 - viiі | | decrees of the president",598,119,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
400,"of ukraine | col2 | | - - - | - - - | | “ on partial mobilization ” | january 14, 2015 # 15 / 2015 | | “ on amendments to the decree of the president of ukraine of march 21, 2002 # 277 ” | january 28, 2015 # 39 / 2015 | - - - - - l is t o f t he m a in n o r m at iv e l e g a l ac t s e n d or s e d i n 2 0 1 5 annex 1 | list of the legal acts | date of adoption and registration number | | - - - | - - -",406,124,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
401,"| | “ on timing of the next call, the next conscription of citizens of ukraine for military service and military retirement in 2015 ” | february 17, 2015 # 88 / 2015 | | “ on the plan of multinational exercises involving units of the armed forces of ukraine in ukraine and their participation in multinational exercises outside ukraine in 2014 and the admission of the armed forces of other states on the territory of ukraine in 2014 to participate in multinational exercises ” | march 6, 2015 # 133 / 201 | | « on directing the national staff for ukraine ' s participation in a training and advisory mission nato "" strong support "" in the islamic republic of afghanistan ' »",675,125,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
402,"| march 30, 2015 # 185 / 2015 | | “ on amendments to the decree of the president of ukraine of january 19, 2002 # 52 and of april 8, 2010 # 523 ” | april 3, 2015 # 197 / 2015 | | « on transfer to the reserve soldiers who were called up for military service during the mobilization, the special period in accordance with the decree of the president of ukraine of may 6, 2014 # 454 "" on partial mobilization ' » | april 6, 2015 # 254 / 2015 | | “ on amendments to the regulations of the citizens of ukraine reserve service of the armed forces of ukraine ” | may",559,119,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
403,"18, 2015 # 274 / 2015 | | “ on amendments to the regulations on departmental incentive awards ” | july 7, 2015 # 397 / 2015 | | “ on amendments to annex 1 to the number decree of the president of ukraine of march 21, 2002 # 277 ” | july 14, 2015 # 418 / 2015 | | “ on amendments to the regulations of the citizens of ukraine military service in the armed forces of ukraine ” | july 14, 2015 # 417 / 2015 | | “ on amendments to the decree of the president of ukraine of june 12, 2015 # 328 ” | july 31, 2015 # 462 / 2015 |",521,118,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
404,"| “ on naming of an - 30b ( hull number 86 ) 15th brigade transport aircraft of the air force of ukraine "" after kostiantyn mohylka ” | august 26, 2015 # 516 / 2015 | | « on the decision of the national security and defense council of ukraine of september 2, 2015 "" a new edition of the military doctrine of ukraine » | september 24, 2015 # 555 / 2015 | | “ on admission of the armed forces of other states on the territory of ukraine for participation in multinational exercises ” | november 6, 2015 # 626 / 2015 | | “ on naming of an - 26 ( hull",547,116,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
405,"number 35 ) 456 guards brigade transport aircraft of the air force of ukraine after dmytro maiboroda ” | november 18, 2015 # 647 / 2015 | | “ on amendments to the decree of the president of ukraine of october 30, 2000 # 1173 ” | november 18, 2015 # 646 / 2015 | | “ on the plan of multinational exercises involving units of the armed forces of ukraine on the territory of ukraine and their participation in multinational exercises in ukraine in 2016 and the admission of the armed forces of other states on the territory of ukraine in 2016 to participate in multinational exercises ” | december 26, 2015 # 721",609,115,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
406,"/ 2015 | | “ on naming 90 separate airborne battalion of 81 separate air mobile brigade of highly mobile troops of the armed forces of ukraine after the hero of ukraine lieutenant ivan zubkov ” | december 30, 2015 # 729 / 2015 | | decrees of the cabinet of ministers of ukraine | col2 | | - - - | - - - | | “ on reorganization and establishment of military training units of higher educational institutions ” | december 30, 2015 # 94 | | “ on peculiarities of the remuneration of servicemen, enlisted and key personnel in crisis and during anti - terrorist operations ” | january 31, 2015 # 24 |",595,117,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
407,"| “ on amendments to the nutritional standards of the armed forces and other military formations ” | february 18, 2015 # 55 | | “ on approval of the supply of weapons, military and special equipment during a special period of emergency and during the anti - terrorist operation ” | february 25, 2015 # 345 | | “ on amendments to paragraph 1 of the decree of the cabinet of ministers of ukraine of april 23, 2014 # 117 ” | march 4, 2015 # 102 | | “ on amendments to annexes to the decree of the cabinet of ministers of ukraine of february 9, 2015 # 41 - 1 ” | march 11, 2015 № 89",578,120,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
408,"- 3 | | “ on amendments to annex 5 to the decree of the cabinet of ministers of ukraine of october 30, 2008 # 948 - 0015 ” | march 18, 2015 # 112 - 004 | | “ on amendments to the decree of the cabinet of ministers of ukraine of november 23, 2006 # 1644 ” | march 18, 2015 # 124 | | “ on establishing the interagency working group on audit of the operational equipment of the nearby territories to the area of the anti - terrorist operation in donetsk and lugansk regions ” | march 18, 2015 # 204 | | “ on approval of the restoration, repair,",541,114,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
409,"modernization, increase of life circle and extension of services ( storage ) of weapons, military and special equipment, which are not supervised ” | march 25, 2015 # 135 | | “ on optimization of the network of military training units of higher educational institutions ” | march 25, 2015 # 143 | | “ on approval of the permit for importation from abroad of electronic devices and emitters of special purpose and import from abroad, acquisition, installation and operation of radio electronic facilities and emitters of special purpose "" | april 8, 2015 # 184 | | “ on amendments to the decree of the cabinet of ministers of ukraine of june 26, 2013 #",651,116,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
410,"450 ” | april 15, 2015 # 203 | | “ on amendments to the rules of the use of special military vehicles by the military police in the armed forces of ukraine in the course of official duties ” | april 15, 2015 # 205 | | “ on amendments to annexes to the decree of the cabinet of ministers of ukraine of february 9, 2015 # 41 - 1 ” | april 15, 2015 # 223 - 7 | - - - - - l ist o f t he m a i n n or m at i v e l e g a l ac t s e n d or s e d i n 2015 annex 1",455,123,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
411,"| list of the legal acts | date of adoption and registration number | | - - - | - - - | | “ on amendments to the nutritional standards of the armed forces and other military formations ” | april 29, 2015 # 252 | | "" on termination of the agreement between the government of ukraine and the government of the russian federation on military - technical cooperation "" | may 20, 2015 # 307 | | "" on amendments to paragraphs 3 - 4 of procedure for using funds provided by the state budget for building ( purchasing ) of housing for military servicemen, enlisted personnel and commanders "" | may 25, 2015 # 325 | | "" on",613,123,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
412,"amendments to paragraph 6 of the decree of the cabinet of ministers of ukraine of february 2, 2011 # 98 "" | may 25, 2015 # 322 | | "" on approval of the financial security needs of national defense and mobilization preparation, mobilization measures and the armed forces through the donations of individuals and legal persons "" | may 27, 2015 # 339 | | "" on amendments to the regulations on military commissariats "" | june 4, 2015 # 369 | | "" on amendments to paragraph 8 of the use of funds provided by the state budget for building ( purchasing ) housing for military servicemen, enlisted personnel and commanders "" | june 17,",627,117,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
413,"2015 # 404 | | "" on amendments to the regulations on military transport duty "" | june 17, 2015 # 405 | | "" on amendments to paragraph 6 of the decree of the cabinet of ministers of ukraine of november 7, 2007 # 1294 "" | may 14, 2015 # 406 | | "" on termination of the agreement between the government of ukraine and the government of the russian federation on quality control over the products supplied to the armed forces of ukraine and the armed forces of the russian federation "" | june 17, 2015 # 412 | | "" on changes to the grant veteran status to persons who defended the independence, sovereignty and territorial integrity of",631,122,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
414,"ukraine and took part in anti - terrorist operations, ensuring its implementation "" | june 4, 2015 # 425 | | "" on approval of the public collecting donations for combat, mobilization readiness, combat effectiveness and functioning of the armed forces of ukraine "" | june 30, 2015 # 451 | | "" on amendments to the decree of the cabinet of ministers of ukraine of march 2, 2010 # 251 "" | june 30, 2015 # 452 | | "" on amendments to the list of diplomatic missions of ukraine, in which the da unit and the md representative unit are formed "" | june 30, 2015 # 454 | | "" on amendments to annex",588,117,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
415,"##es to the decree of the cabinet of ministers of ukraine of february 9, 2015 # 41 - 1 "" | july 1, 2015 # 484 - 11 | | "" on amendments to annexes to the decree of the cabinet of ministers of ukraine of february 9, 2015 # 41 - 1 "" | july 8, 2015 # 501 - 12 | | "" on amendments to paragraph 2 of the decree of the cabinet of ministers of ukraine of march 29, 2002 # 426 "" | july 10, 2015 # 481 | | "" on approval of the program of state defense potential increase and the immediate needs ensure in the armed forces of ukraine """,524,118,132,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
416,"| july 22, 2015 # 527 - 14 | | "" on approval of the implementation plan and measures to ensure legal regime of martial law in ukraine or in its particular areas "" | july 22, 2015 # 544 | | "" on amendments to the decree of the cabinet of ministers of ukraine of august 1, 2011 # 885 "" | august 5, 2015 # 564 | | "" on amendments to the decree of the cabinet of ministers of ukraine of february 1, 2012 # 48 "" | august 5, 2015 # 577 | | "" on changes to the use of funds allocated in the state budget for building ( purchasing ) housing",532,117,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
417,"for military servicemen, enlisted personnel and commanders ” | august 12, 2015 # 594 | | "" some issues of housing military personnel and other citizens "" | september 2, 2015 # 728 | | "" on approval of amendments to annexes to the decree of the cabinet of ministers of ukraine of february 9, 2015 r. № 41 - 1 "" | september 16, 2015 # 737 - 15 | | "" on amendments in addition to the decree of the cabinet of ministers of ukraine of march 1, 2014 # 65 "" | september 23, 2015 # 748 | | "" on amendments to the list of business activities, the implementation of which",561,115,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
418,"is allowed to military units of the armed forces "" | september 30, 2015 # 769 | | "" on amendments to the procedure for creation, maintenance and use of inviolable stocks of weapons, military equipment, ammunition and other materiel in the armed forces "" | september 30, 2015 # 790 - 017 | | "" on approval of the organization of railway transport in the course of military railroading "" | november 4, 2015 # 891 | | "" on amendments to the decree of the cabinet of ministers of ukraine of february 9, 2015 # 41 - 1 "" | november 4, 2015 # 876 - 22 |",546,110,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
419,"| "" on establishing military training units of higher educational institutions and amending the annex to the order of military training of citizens of ukraine in accordance with the military training program for reserve officers "" | november 11, 2015 # 962 | | "" on approval of amendments to annexes to the cmu of february 9, 2015 # 41 - 1 "" | december 9, 2015 # 1012 - 27 | | “ concerning the annulment of certain decrees of the cabinet of ministers of ukrainen “ ” | december 16, 2015 # 1059 | | "" on amendments to the program to improve the defense capabilities of the state and ensure the immediate",602,115,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
420,"needs of the armed forces of ukraine "" | december 16, 2015 # 1078 - 28 | - - - - - l is t o f t he m a in n o r m at iv e l e g a l ac t s e n d or s e d i n 2 0 1 5 annex 1 | list of the legal acts | date of adoption and registration number | | - - - | - - - | | "" some issues of increasing the defense capability and security and meet the immediate needs of the armed forces of ukraine in producing combination unit release of decoys "" adros » 26 - 50 imc and its",465,123,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
421,"modifications, as well as 25 - millimeter shot from the guided missile ( article 621 ) "" | december 25, 2015 # 1082 | | « some issues of improving defense and security and meeting the immediate needs of the armed forces of ukraine in producing tanks bm "" oplot "" » | december 25, 2015 # 1083 | | "" some issues of increasing the defense capability and security and meeting the immediate needs of the armed forces of ukraine in producing of an - 148 - ea "" | december 25, 2015 # 1084 | | “ on peculiarities of metrological support in defense of ukraine ” | december 23, 2015 #",574,114,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
422,"1152 | | “ on the order of qualifying persons who are directly involved in anti - terrorist operations, for purposes of military tax concessions ” | december 30, 2015 # 1161 | | decrees of the cabinet of ministers of ukraine | col2 | | - - - | - - - | | “ on submission for ratification by the verkhovna rada of ukraine of the agreement between the government of the republic of lithuania and the government of the republic of poland and the cabinet of ministers of ukraine on creation of a joint military base ” | january 21, 2015 # 54 - r | | “ on signing the agreement between the cabinet",591,118,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
423,"of ministers of ukraine and the government of romania concerning cooperation in military transport ” | february 18, 2015 # 109 - r | | “ on approval of the list of components of liquid rocket fuel that must be utilized in 2015 and 2016 ” | february 18, 2015 # 108 - r | | “ on preterm graduation of students ( trainees and students ) of graduating courses of higher military schools and military training units of higher education institutions in 2015 ” | february 18, 2015 # 131 - r | | “ on signing the agreement between the cabinet of ministers of ukraine and the government of the united arab emirates on military - technical cooperation ” |",645,122,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
424,"february 23, 2015 # 118 - r | | “ on approval of the ukrainian part of the commission on military - technical cooperation ” | february 25, 2015 # 133 - r | | “ on approval of a plan to conduct a comprehensive review of the security and defense of ukraine and guidance of its conduct ” | february 25, 2015 # 139 - r | | “ on the redeployment of the military unit a 1836 of the air force of ukraine ” | march 04, 2015 # 145 - r | | “ on approval of number of citizens of ukraine who are conscripted for military service, expenditures for recruitment in april -",558,117,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
425,"may 2015 ” | march 18, 2015 # 274 - r | | “ on submission for ratification by the verkhovna rada of ukraine of the agreement between the cabinet of ministers of ukraine and the government of the republic of cyprus on cooperation in defense ” | march 25, 2015 # 266 - r | | “ on submission for ratification by the verkhovna rada ukraine of the agreement between the cabinet of ministers of ukraine and the government of the italian republic concerning the transportation of military cargo and personnel through the territory of ukraine related with the participation of the armed forces of the republic of italy in the international security assistance force in afghanistan",672,118,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
426,"” | march 25, 2015 # 267 - r | | “ on submission for ratification by the verkhovna rada of ukraine of the agreement between the cabinet of ministers of ukraine and the government of romania on confidence - building and security ” | march 25, 2015 # 268 - r | | « on signing the memorandum of understanding between the government of ukraine and nato communications and information concerning cooperation on consulting, control, communications, intelligence, surveillance and reconnaissance within the nato "" partnership for peace ” » | april 8, 2015 # 369 - r | | “ on signing the agreement on cooperation in support between the cabinet of ministers of ukraine",659,116,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
427,"and nato support ( tna ) ” | april 8, 2015 # 370 - r | | “ on signing the agreement between the cabinet of ministers of ukraine and the government of the kingdom of saudi arabia on cooperation in the defense sector ” | may 14, 2015 # 477 - r | | “ on amendments to the decree of the cabinet of ministers of ukraine of november 21, 2013 # 926 ” | may 14, 2015 # 481 - r | | “ on the experiment with subsistence support of the armed forces ” | may 14, 2015 # 492 - r | | “ on volumes of medicines and medical devices, real import of",530,118,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
428,"which on customs territory of ukraine and supply the customs territory of ukraine are exempt from value added tax for the period of counter - terrorist operations and / or the introduction of martial law ” | may 27, 2015 # 544 - r | | “ on amendments to the decree of the cabinet of ministers of ukraine of april 9, 2008 # 613 ” | june 4, 2015 № 567 - r | | “ on amendments to the decree of the cabinet of ministers of ukraine of march 18, 2015 # 274 ” | june 4, 2015 # 566 - r | | “ on signing the protocol between the cabinet of ministers of ukraine and",555,119,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
429,"the government of the republic of poland amending the agreement between the government of ukraine and the government of the republic of poland on mutual deliveries of arms, military equipment and services in the military - technical field ” | june 4, 2015 # 572 - r | | “ on signing the agreement between the cabinet of ministers of ukraine and the government of qatar on military - technical cooperation ” | june 4, 2015 # 573 - r | | “ on submission for ratification by the verkhovna rada of ukraine of the agreement on cooperation in support between the cabinet of ministers of ukraine and nato support and supply ( nss ) ” |",628,117,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
430,"june 17, 2015 # 616 - r | - - - - - l ist o f t he m a i n n or m at i v e l e g a l ac t s e n d or s e d i n 2015 annex 1 | list of the legal acts | date of adoption and registration number | | - - - | - - - | | « on submission for ratification by the verkhovna rada of ukraine of the memorandum of understanding between the government of ukraine and the nato communications and information, represented by the general manager of the nato communications agency and information concerning cooperation on consulting, control, communications",540,119,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
431,", intelligence, surveillance and reconnaissance as part of "" nato "" partnership for peace "" » | june 17, 2015 # 617 - r | | "" on amendments to the decree of the cabinet of ministers of ukraine of june 10, 2009 # 626 "" | july 8, 2015 # 697 - r | | “ on approval of the list of the materiel, which can be detached separately from the land "" | july 17, 2015 # 740 - r | | "" on approval of the concept of the state target program of the armament and materiel for the period until 2020 "" | july 17, 2015 # 758 - rs |",511,115,130,45,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
