chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
692,"brigade und kann um zusatzliche services wie z. b. "" friendly force tracking "" erweitert werden. damit konnen lagemeldungen von einsatzkraften, bilder aus dem einsatzraum bzw. zustandsmeldungen von einsatzmitteln und individuelle lageinformationen auf allen fuhrungsebenen miteinander verbunden und zu einem gemeinsamen elektronischen lagebild auf einem digitalen kartenhintergrund zusammen",390,48,130,161,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
693,"##gefuhrt werden. die automatisierte verarbeitung dieser daten, erganzt um informationen aus verschiedensten anderen informationsquellen, ermoglicht ein ebenengerechtes echtzeitlagebild aller eingesetzten krafte und dessen visualisierung in lagezentren. entscheidungen fur den einsatz eigener krafte konnen deutlich rascher getroffen und diese daher schneller zum einsatz gebracht werden.",388,44,132,161,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
694,"! [ 98 _ image _ 0. png ] ( 98 _ image _ 0. png )! [ 99 _ image _ 0. png ] ( 99 _ image _ 0. png ) i! [ 100 _ image _ 0. png ] ( 100 _ image _ 0. png ) "" die neuen aufgaben sind nur durch bestens ausgebildete soldaten und soldatinnen und hochqualifizierte spezialisten und spezialistinnen zu bewaltigen. hiefur sind entsprechende vorso",335,73,130,161,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
695,"##rgen zur sicherstellung der erforderlichen personalstarken in qualitativer und quantitativer hinsicht zu treffen. "" ( auszug aus dem arbeitsprogramm der bundesregierung fur die xxiv. gesetzgebungsperiode ) das obh wird gemaß dem wehrgesetz aufgrund der allgemeinen wehrpflicht gebildet und erganzt. das personal wird weiterhin in prasenzstand, milizstand, reservestand, heeresverwaltung",388,48,133,161,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
696,und zivilbedienstete der zentralstelle eingeteilt.,50,5,20,161,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
697,# # gesamtumfang bundesheer mit stand 1. dezember 2012 waren insgesamt 25. 616 personen im prasenzstand. davon waren 14. 164 personen in einem dienstverhaltnis beschaftigt und 11. 452 personen zum grundwehr - und ausbildungsdienst sowie als zeitsoldaten einberufen. aus diesem personenkreis waren 6. 427 personen der grundorganisation und 19. 189 personen der truppe zuzurechnen,378,54,130,162,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
698,".! [ 101 _ image _ 0. png ] ( 101 _ image _ 0. png ) mit 1. dezember 2012 betrug der personalstand im zivilen bereich ( beamte, vertragsbedienstete und lehrlinge ) 8. 494 personen. davon waren 7. 828 personen der grundorganisation und 666 personen der truppe zugehorig. in den jahren 2011 und 2012 wurden insgesamt 576 bzw. 614 bedienstete neu aufgenommen",355,63,130,162,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
699,.,1,1,3,162,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
700,"# # herausforderungen die herausforderungen in den kommenden jahren sind einerseits die einhaltung der sinkenden personalstandsziele gemaß bundesfinanzrahmengesetz 2013 - 2016 und andererseits fur alle auftrage des obh das erforderliche personal bereitzustellen, was unter anderem die integration neuer aufgaben und personal ( z. b. die eingliederung des entminungsdienstes aus dem bundesministeriums fur inneres ) vo",417,55,130,163,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
701,##rsieht. gesamtstand obh : 34. 110 personen ( stichtag 1. dezember 2012 ). # 6. 1 berufsmilitarpersonen und militarpersonen * * auf zeit * * im obh leisten 14. 164 soldaten in den verschiedensten dienstverhaltnissen ihren dienst. der weg zur berufsmilitarperson ( i. d. f. berufssoldat ) erfolgt zuerst als person im ausbildungsdienst.,336,53,132,163,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
702,danach folgt eine verwendung als militarperson auf zeit oder als militar - vertragsbediensteter in kiop / kpe. ab dem 1. janner 2011 wurde der ausbildungsdienst gesetzlich neu geregelt. dieser dauert zuerst zwolf monate. fur offiziers - und unteroffiziersanwarter kann der ausbildungsdienst auf bis zu vier jahre verlangert werden. eine zusatzliche verlangerung um,364,52,130,163,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
703,bis zu zwei jahre kann mit zustimmung des betroffenen gewahrt werden.,69,11,27,163,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
704,"# # der * * ausbildungsdienst * * frauen und wehrpflichtige konnen aufgrund einer freiwilligen meldung den ausbildungsdienst leisten, welcher den grundstein fur eine karriere beim obh legt. der ausbildungsdienst dient den ausbildungszwecken der freiwilligen. nach der abgeschlossenen grundausbildung bzw. einer zu erreichenden personlichen und fachlichen eignung kan",366,48,130,164,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
705,##n eine ubernahme in ein befristetes und / oder unbefristetes dienstverhaltnis erfolgen.! [ 102 _ image _ 0. png ] ( 102 _ image _ 0. png ) den ausbildungsdienst leisten. in den jahren 2011 und 2012 wurden insgesamt 374 bzw. 360 bedienstete als mannschaften und chargen aufgenommen.,283,48,102,164,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
706,"# # zeitlaufbahn und berufslaufbahn jeder soldat ( offizier, unteroffizier und charge ) startet seine laufbahn mit einem zeitlich befristeten dienstverhaltnis. nach erfolgter ausbildung beginnen offiziere und unteroffiziere auf einstiegsverwendungen bei der truppe. 104 weissbuch 2012",284,36,99,165,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
707,"# # mannschafts - und chargenebene im jahr 2011 wurden 64 berufsoffiziere des jahrganges "" ritter von lehmann "" sowie 59 berufsoffiziere des jahrganges "" freiherr von lehar "" ausgemustert, im jahr 2012 waren es 56 berufsoffiziere des jahrganges "" hauptmann hermann kirchner "". die unteroffiziersausbildung an der heeresunteroffiziersakademie haben 2011 insgesamt 201 unteroffiziers",381,54,130,166,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
708,"##anwarter positiv absolviert. im jahr 2012 wurden bei den durchgefuhrten kursen "" militarische fuhrung 2 "" insgesamt 258 unteroffiziersanwarter ausgemustert.",158,20,60,166,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
709,# # career ' s best recruiters - spiegelbild nachhaltiger personalgewinnung wie gehen arbeitgeber mit potenziellen bewerbern um? wie prasentieren sie sich gegenuber den bewerbern? wie laufen die bewerbungen und die auswahl? die großte recruiting - studie im deutschen sprachraum liefert ergebnisse und bestatigt die kontinuierliche aufbauarbeit im obh im bereich der personalgewin,380,53,130,167,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
710,"##nung, - werbung und - rekrutierung der vergangenen jahre. career ' s best recruiters untersuchte als reprasentative arbeitgebermarkenstudie die recruiting - qualitat osterreichischer top - arbeitgeber. die studie wurde durch die gpk - gmbh in kooperation mit den wichtigsten universitaten und institutionen durchgefuhrt und mit wissenschaftlichen beiraten der wirtschafts - universitat wien und koblenz beg",408,55,132,167,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
711,"##leitet. seit 2010 liefert diese studie wertvolle hinweise, wie sich arbeitgeber von mitbewerbern positiv abheben und dadurch neue top - mitarbeiter gewinnen. die studie 2012 fur das jahr 2013 basierte auf vier saulen : • online - recruiting - prasenz - wie werden bewerber im web angesprochen? hier wurden die online - maßnahmen analysiert : homepage, social - web, online - stellenmarkte",390,62,132,167,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
712,"mit einer gewichtung von 50 %. • recruiting - aktivitaten - setzt das obh die richtigen aktivitaten, um potenzielle bewerber anzusprechen? - recruitingmessen und sonderaktivitaten - mit einer gewichtung von 25 %. • bewerber - umgang - wie reagiert das obh auf initiativbewerbungen und wie verhalt es sich im personlichen bewerber - kontakt? - initiativ - bewerbungen - telefon",376,59,130,167,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
713,"##kontakte mit einer gewichtung von 25 %. • bewerber - feedback - welche erfahrungen sammeln bewerber mit dem obh als arbeitgeber und recruiter - diese saule lief außerhalb der wertung. untersucht wurden 500 unternehmen und offentliche institutionen in insgesamt 23 branchen. in der branche "" offentlicher dienst "" wurde das bmlvs erster. optisch ist diese auszeichnung durch das goldene career´s best",401,61,132,167,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
714,"recruiters - siegel fur die bewerber ersichtlich. der auftritt bei berufs - und studieninformationsmessen wurde standig modernisiert und ein zugang mit der zielgruppe "" auf augenhohe "" angestrebt. beispielsweise konnten durch den einsatz von promotoren barrieren abgebaut und kontakte zu den zukunftigen mitarbeitern verbessert werden. auch moderne kommunikationsformen wie podcasts und videoclips zu",400,53,130,167,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
715,"##m thema arbeitgeber obh, verwendungsmoglichkeiten und waffengattungen werden mittlerweile als tool zur personalgewinnung eingesetzt. zusatzlich wurden die "" vertriebswege "" und zugangsmoglichkeiten ausgebaut. erste schritte im social media bereich, schaltungen und kooperationen mit online - stellenmarkten wurden durchgefuhrt. in den kommenden aktionen werden die einzelnen saulen der",387,47,132,167,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
716,"personalgewinnung optimiert, um fur die kommenden herausforderungen im kampf um die besten gewappnet zu sein.",109,15,37,167,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
717,# 6. 2 grundwehrdiener auch in den jahren 2011 und 2012 waren jeweils uber 22. 000 grundwehrdiener auszubilden. vor dem hintergrund der vor allem im jahr 2012 lau -! [ 104 _ image _ 0. png ] ( 104 _ image _ 0. png ) fenden diskussion uber die wehrpflicht mit der fur den 20. janner 2013 festgelegten volksbefragung galten in den jahren 2011 und 2012 hinsichtlich der ausbildung,377,69,130,168,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
718,von grundwehrdienern und deren verfugbarkeit innerhalb der streitkrafte und der geforderten fahigkeiten im wesentlichen die im weißbuch 2008 getatigten ausfuhrungen.,165,20,59,168,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
719,"# # attraktivierung des grundwehrdienstes im jahr 2011 wurden truppenversuche zur "" attraktivierung des grundwehrdienstes "" abgeschlossen. ab dem jahr 2012 wurden deren ergebnisse in die ausbildung der grundwehrdiener implementiert. es wurde eine flexible, innovative zeitordnung zur einarbeitung der samstagdienste von dienstag bis donnerstag eingefuhrt, die forderung von wettkampfen sowie maß",395,51,130,169,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
720,"##nahmen im bereich corporate identity und zur gesundheits - und sicherheitsvorsorge gesetzt. auch schuf man die moglichkeit zum erwerb des osterreichischen sport - und turnabzeichen und verstarkte die wettkampforientierung in der ausbildung und die wurdigung besonderer leistungen. daruber hinaus wurden umfassende maßnahmen zur sanierung von unterkunften, sanitaranlagen, wasch",379,48,132,169,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
721,"##raumen, kuchen sowie die erneuerung von sportanlagen eingeleitet. hierzu wurden im jahr 2011 uber € 11 mio. und im jahr 2012 fast € 15 mio. investiert. zusatzlich wurden den kleinen verbanden der streitkrafte im jahr 2012 budgetmittel zur unmittelbaren verbesserung von infrastruktur und dienstbetrieb und zur "" attraktivierung des grundwehrdienstes und des allgemeinen dienstbetriebs",386,54,132,169,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
722,""" zugewiesen. "" grundwehrdiener des jahres 2011 "" : gefreiter marco paier.",74,12,30,169,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
723,"# # studienberatung die ( freiwillige ) teilnahme an der studienberatung wird grundwehrdienern und soldaten im ausbildungsdienst angeboten. das ziel dieser beratungsmaßnahme besteht darin, studierende ihre entscheidungen nicht ohne die notwendigen informationen treffen zu lassen und somit ihre erfolgsaussichten zu erhohen. seit april 2012 werden diese beratungen von speziell",377,49,130,170,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
724,"durch das bundesministerium fur wissenschaft und forschung geschulten offizieren des heerespersonalamtes durchgefuhrt. gemeinsam mit dem bundesministerium fur wissenschaft und forschung wurde ein modell ausgearbeitet, das durch das beratungsangebot im prasenz - und ausbildungsdienst diesen entscheidungsprozess unterstutzt und gleichzeitig auch uber laufbahnmoglichkeiten im obh bz",382,44,130,170,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
725,##w. moglichkeiten der studienfinanzierung! [ 105 _ image _ 0. png ] ( 105 _ image _ 0. png ),93,20,39,170,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
726,"# # pilotprojekt 106 weissbuch 2012! [ 105 _ image _ 1. png ] ( 105 _ image _ 1. png ) informiert. nicht die individuelle beratung uber eine bestimmte studienrichtung steht im vordergrund, sondern die vermittlung von grundkenntnissen uber die differenzierte gestaltung bestimmter gruppen von studienrichtungen. im zuge der installierung von pilotprojekten wurden 2012 auch kasernen in wien und in",396,61,130,171,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
727,karnten sowie ein truppenubungsplatz in der steiermark ausgewahlt ( fortfuhrung in der linienorganisation ). der zweck dieses pilotprojektes war der betrieb der liegenschaften ohne grundwehrdiener. ziele waren vorerst die einsparung von ca. 410 grundwehrdienern als funktionssoldaten pro jahr und der daraus zu erzielende erfahrungsgewinn.,339,44,118,171,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
728,"# # perspektiven die herausforderungen in den kommenden jahren sind einerseits, die prasenzfahigkeit der verbande uber den jahresverlauf weiter sicherzustellen, und andererseits, das grundwehrdiener - aufkommen so zu planen, dass die wehrpflichtigen nach moglichkeit innerhalb ihres heimatbundeslandes ihren grundwehrdienst ableisten konnen. dabei sollten die we",362,45,130,172,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
729,"##hrpflichtigen vermehrt in einsatzfunktionen bei der truppe verwendet und die anzahl der "" funktionssoldaten "" reduziert werden. weiters wird verstarkt darauf zu achten sein, die wehrpflichtigen aufgrund ihrer fahigkeiten noch besser und gezielter einzusetzen sowie die attraktivitat des grundwehrdienstes zu steigern, um hinkunftig genugend wehrpflichti",355,45,132,172,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
730,##ge fur den prasenzdienst zu motivieren.,41,6,18,172,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
731,"# 6. 3 miliz die rahmenbedingungen der miliz im obh sowie deren aufgaben, strukturen und starken sind im weißbuch 2008 angefuhrt und werden nunmehr in verfolgung des weißbuches 2010 fortgesetzt.",194,30,72,173,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
732,# # einsatze und ubungen mit milizanteilen und der * * selbststandig strukturierten * * miliz bis zur beendigung des sicherheitspolizeilichen assistenzeinsatzes nach schengenerweiterung kamen durchschnittlich etwa 15 % der eingesetzten soldaten aus dem miliz - oder reservestand. auch bei den auslandseinsatzen hat sich der freiwillige einsatz von wehrpflichtigen aus dem milizoder reserves,390,53,130,174,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
733,"##tand bei weiterhin 50 % gefestigt, wobei sich der anteil je nach einsatzraum unterschiedlich darstellt. im jahr 2011 wurden insgesamt 95 waffenubungen durchgefuhrt, davon entfielen 30 auf die selbststandig strukturierte miliz. als erganzung zu den prasenten teilen wurden die beorderten wehrpflichtigen einberufen. im zuge von beorderten - oder sonder",353,49,132,174,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
734,"##waffenubungen wurden insgesamt 27. 650 milizubungstage geleistet, davon etwa 14. 560 von der selbststandig strukturierten miliz. diese waffenubungstage wurden von ca. 4. 550 wehrpflichtigen, davon 2. 500 wehrpflichtige der selbststandig strukturierten miliz, erbracht. im jahr 2012 wurden insgesamt 93 waffenubungen durchgefuhrt, die selbststan",346,43,132,174,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
735,"##dig strukturierte miliz erbrachte davon 25. bei allen anderen ubungen wurden, als erganzung zu den prasenten teilen, beorderte wehrpflichtige einberufen. im zuge von beorderten - oder sonderwaffenubungen wurden insgesamt 47. 100 milizubungstage geleistet, davon etwa 32. 500 von der selbststandig strukturierten miliz. diese waffenubungstage wurden",350,45,131,174,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
736,"von ca. 8. 900 wehrpflichtigen, davon 5. 060 wehrpflichtige der selbststandig strukturierten miliz, erbracht. zusatzlich zu den ubungstagen fur beorderte waffenubungen wurden zum zweck der aus -, fort - und weiterbildung fur 2011 und 2012 113. 350 tage in form von "" milizubungstagen "", "" freiwilligen waffenubungen "" und "" funktionsdiensttagen "" zur verf",355,54,130,174,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
737,##ugung gestellt. von den rund 188. 100 tagen prasenzdienstleistung der milizubungen und der freiwilligen waffenubungen sowie des funktionsdienstes wurden ungefahr 47. 000 tage von offizieren - davon im jahr 2011 rund 24. 110 - und etwa 71. 000 tage von unteroffizieren - davon im jahr 2011 rund 37. 300 - geleistet.,316,51,115,174,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
738,"# # netzwerk miliz das "" netzwerk miliz "" ist ein informationspool fur den milizbeauftragten als beratungsorgan des bundesministers fur landesverteidigung und sport in milizangelegenheiten mit dem ziel, moglichst breit gefachert milizrelevante themen fur die politische und militarstrategische fuhrung aufzubereiten. das hauptaugenmerk 2011 bestand in der aufstellung und aktivierung des netzwerkes. dies",404,52,130,175,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
739,"##es netzwerk besteht aus zivilen akteuren aus dem bereich der wirtschaft und dem arbeitsmarkt, vertretern der milizverbande und der miliz nahe stehenden organisationen sowie militarischen vertretern der zentralstelle, der akademien und schulen und der truppe, insgesamt ca. 30 personen. im juni 2012 erfolgte eine veranstaltung unter der leitung des bmlvs mit dem ziel, unter einbindun",386,55,132,175,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
740,"##g von zivilen und militarischen stellen und organisationen, losungsansatze sowie synergie - effekte zum gegenseitigen nutzen auszuloten. neben vertretern der arbeiterkammer, wirtschaftskammer, des arbeitsmarktservices, des bundesministeriums fur unterricht und kultur, des berufsforderungs - und wirtschaftsforderungsinstitutes und der industriellenvereinigung bekundeten auch",378,40,132,175,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
741,"hochrangige militarische vertreter des bmlvs ihr großes interesse an dieser veranstaltung. milizunteroffizier : oberwachtmeister thomas thaller, pioniergerate - und vermessungsunteroffizier bei der pionierkompanie steiermark. 108 weissbuch 2012",244,27,84,175,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
742,"# # pilotprojekt "" freiwilligenmiliz "" aufgrund der aktualitat lag der fokus auf dem pilotprojekt "" freiwilligenmiliz "" mit moglichen auswirkungen auf den arbeitsmarkt. dies stellt arbeitgeber und arbeitnehmer vor neue herausforderungen, denn, wenn die miliz ubt, geht es um die sicherheit unserer heimat und somit auch um jene von arbeitgebern",344,51,130,176,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
743,"und arbeitnehmern. sicherheitsvorsorge, vielfach als unangenehm und storend empfunden, muss vorgelebt werden und ist aufgabe der gesamten gesellschaft. vor allem die bedeutung einer einbindung der arbeitgeber in die informationsmaßnahmen betreffend beabsichtigte ubungen und inlandseinsatze wird unterstrichen. auch eine gegenseitige anrechnung ziviler und militarischer ausbildun",380,44,130,176,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
744,"##g wird zukunftig mehr bedeutung erlangen, um doppelgleisigkeiten zu vermeiden und die attraktivitat des dienstes als milizsoldat zum gegenseitigen nutzen auszubauen. mit beginn 2012 wurden zwei pionierkompanien aus! [ 107 _ image _ 0. png ] ( 107 _ image _ 0. png )! [ 107 _ image _ 1. png ] ( 107 _ image _ 1. png ) der selbststandig strukt",343,63,132,176,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
745,"##urierten miliz der bundeslander niederosterreich und salzburg ausgewahlt, im rahmen eines pilotprojektes als "" freiwilligenmiliz "" neu aufgestellt zu werden. zweck dieses pilotprojektes war es, rasch einsetzbare milizverbande der waffengattung pioniere fur inlandsaufgaben zur verfugung zu haben. dabei sollten sowohl der bereich der katastrophenhilfe als auch die bereiche",375,48,132,176,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
746,"der inneren sicherheit, gemaß wehrgesetz 2001 abgedeckt werden. insgesamt waren im rahmen dieses pilotprojektes ca. 250 soldaten vorgesehen. ziel war es, bis ende 2012 90 % der vorgesehenen arbeitsplatze zu besetzen und erste ubungstatigkeiten zu absolvieren, damit ab 2013 die beiden pionierkompanien entsprechend der eignung zum einsatz gebracht werden",354,49,130,176,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
747,"konnen. damit soldaten in diese beiden einheiten beordert werden konnen, mussen sie sich einer eignungsuberprufung unterziehen und sich in weiterer folge zu jahrlichen ubungen, einsatzen und der notwendigen aus -, fort - und weiterbildung verpflichten. dafur gebuhrt ihnen neben dem entgelt fur die ubungstatigkeiten auch eine anerkennungspramie",345,47,130,176,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
748,von jahrlich € 5. 000. dieses pilotprojekt wird in der linienorganisation fortgefuhrt.,86,12,32,176,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
749,"# # perspektiven die herausforderung fur die miliz der zukunft ist eine "" ubergreifende politische aufgabenstellung "", da die anforderungen sowohl zeitlich als auch qualitativ wesentlich steigen werden. der generalstab arbeitet unter einbindung von zivilen stellen, vertretern der truppe und bildungsexperten an der umsetzung dieses vorhabens. insbesondere werden auch unterstutze",380,50,130,177,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
750,"##nde maßnahmen in richtung der arbeitgeber entwickelt. die zukunftige personalgewinnung miliz erfordert mehr als bisher innovative und attraktive rahmenbedingungen, um ausreichend freiwillige fur die einsatzorganisation miliz zu gewinnen.",239,28,82,177,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
751,# 6. 4 zivile mitarbeiter | personalstand 1. dezember 2011 ziviler bereich | | personalstand 1. dezember 2012 ziviler bereich | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - - - -,293,104,130,178,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
752,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - | - - - - - - - | - - - - - - - | | mannlich | weiblich | summe | mannlich | weiblich | summe | | | beamte | 3. 096 | 971 | 4. 067 | 2. 988 | 919 | 3. 907 |,274,109,130,178,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
753,"| vertragsbedienstete | 2. 895 | 1. 505 | 4. 400 | 2. 916 | 1. 477 | 4. 393 | | lehrlinge | 159 | 51 | 210 | 139 | 55 | 194 | mit stand 1. dezember 2012 waren beim obh 8. 494 zivile mitarbeiter beschaftigt, die anzahl der mannlichen und weiblichen bediensteten ist aus der oben angefuhrten tabelle ersichtlich. ungeachtet der weiteren",334,66,130,178,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
754,personellen entwicklung wird das obh auch zukunftig den zivilen mitarbeitern in den verschiedensten qualifikationen ( vom facharbeiter bis zum graduierten ingenieur ) verantwortungsvolle aufgaben mit guten aufstiegschancen innerhalb der organisation bieten. die aufnahmen von zivilen bediensteten beliefen sich im jahr 2011 auf 50 bzw. im jahr 2012 auf 98 personen.,365,50,130,178,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
755,! [ 108 _ image _ 0. png ] ( 108 _ image _ 0. png ) osterreichischer preis fur pressefotografie 2012 : preistrager heeresfotograf dragan tatic. | soldatinnen | | weibliche zivilbedienstete | | | - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - -,306,92,130,178,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
756,- - - - - - - - - - - - - - - - - - - - | - - - - - - - | | berufsmilitarpersonen | 123 | beamte | 919 | | | vertragsbedienstete | 1. 477 | | | soldatinnen auf zeit | 124 | | | | militar - vb / kiop | 30 | lehrlinge | 55 | | ausbildungsdienst | 80 | | | | summe | 357 | summe | 2. 451 | mit stand 1. dezember,308,89,130,178,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
757,"2012 versahen 357 soldatinnen sowie 2. 451 weibliche zivilbedienstete dienst im obh. frauen sind unverzichtbare akteurinnen im sicherheits - und friedensbereich. ganzheitlich friedliche strukturen konnen nur erreicht und nachhaltig erhalten werden, wenn ein umfassendes sicherheitsumfeld fur die gesamte bevolkerung geschaffen werden kann. 110 weissbuch 2012",358,45,126,178,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
758,"# 6. 5 frauen im bundesheer die unterschiedlichen bedurfnisse und gefahrdungspotenziale von frauen und mannern mussen im krisenmanagement kontinuierlich miteinbezogen werden. volkerrechtlich relevante beschlusse fordern daher, dass frauen bei allen sicherheitsrelevanten prozessen sowie in der politischen strategieentwicklung in vollem umfang teilhaben sollen und dass ihre mitwirkung zu",388,47,130,179,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
759,"##kunftig ausgebaut werden muss. folgerichtig gehort zu den zielen des bmlvs die anhebung des frauenanteiles in allen verwendungsund entlohnungsgruppen und die forderung der gleichberechtigten reprasentanz von frauen in allen entscheidungs - und beratungsgremien, das erkennen der gleichwertigkeit der arbeit von frauen und mannern auf allen hierarchieebenen,",359,46,131,179,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
760,die verbesserung der vereinbarkeit von beruf und familie sowie die forderung der akzeptanz fur die inanspruchnahme von elternkarenzzeiten und teilzeitbeschaftigungen durch manner.! [ 109 _ image _ 0. png ] ( 109 _ image _ 0. png ),230,38,84,179,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
761,"# # gleichberechtigung und frauenforderung die strategie "" gleichberechtigung "" steht fur gesetzliche regelungen zur vermeidung von diskriminierung, die strategie "" frauenforderung "" initiiert frauenspezifische maßnahmen zur umsetzung der gesetzlichen regelungen. im sinne dieser strategien erfolgt im ressort eine beratung und unterstutzung - sowohl der bedienstet",365,46,130,180,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
762,"##en, als auch der ressort - und dienststellenleitungen - in angelegenheiten der gleichbehandlung. im besonderen wurden im berichtszeitraum folgende vorhaben durchgefuhrt : • die unterstutzung von dienststellen zur gesetzeskonformen zusammensetzung von kommissionen mit mindestens einem weiblichen mitglied, • die mitarbeit an der weiterentwicklung des frauenforder",365,45,132,180,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
763,"##ungsplanes fur das bmlvs, im besonderen wurden unterstutzt : • das projekt "" women - serving together "" ( zur forderung der akzeptanz der gleichwertigkeit der arbeit von frauen und mannern auf allen hierarchieebenen ), • die verbesserung der koordinierung von angelegenheiten der soldatinnen ( in enger kooperation mit relevanten laufbahnberatungen durch mitarbeit an der einfuhrung eines ge",393,58,131,180,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
764,"##zielten mentorings ) sowie • die weiterentwicklung der kommunikationsplattform absolventinnentreffen ; • das "" cross mentoring - programm "" fur frauen im bundesdienst - dieses programm dient der unterstutzung von jenen frauen, die fuhrungspositionen anstreben.",262,35,86,180,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
765,"# # gender mainstreaming und diversity management ( intersektionalitat ) gender mainstreaming ( gem ) verfolgt in seiner tatigkeit die schaffung von gender - und diversitygerechten arbeitsbedingungen fur alle mitarbeiter, damit diese ihre aufgaben im sinne der gleichstellung fur die gesamte bevolkerung effektiv und effizient erfullen. im berichtszeitraum wurden unter anderen folgende tatigkeiten durch",404,54,130,181,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
