chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1131,"##ance, the ministry of national defense continues to put "" discovering enemy espionage, deterring defection to enemy, and securing military secrets "" as the focuses of information campaigns and to produce teaching materials and supplementary pedagogical kits ( cd - rom ). besides annual education and training programs, the mnd also integrated enemy threats, case information, and defense policies and projects into education materials on a timely basis. with public marketing methods, these materials were used to produce lively and diversified special tv programs, audio / video media, and other newsletters as means to impart secret protection concepts, help improve policy effectiveness, strengthen military personnel ' s",727,107,133,374,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1132,"understanding of secret protection efforts, and to disrupt the enemy ' s plots of infiltration and espionage. ( 4 ) formulating security clearance certification system our enemy and some foreign countries have constantly attempted to infiltrate the mnd ' s high - level defense institutions, r & d units, and intelligence agencies. in order to eliminate every possibility of intelligence leakage and verify individual allegiance, the ministry of national defense has begun to formulate a military "" security clearance certification "" system in line with the government public servant special clearance and the allegiance clearance system. through personal written confession filing, and further background checks and certification, individuals are strictly prohibited from being assigned",787,114,130,374,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1133,"to major military positions and highly sensitive billets before they have passed the certification process. this system has been experimented in designated units and produced the expected results. based on the principles of human rights protection and administration by law, this project has been submitted to the relevant legal affairs agencies to carry out the required legalization process. after this certification system is put in place, it will help to eliminate loyalty concerns and provide better protection of defense confidential information.",552,81,91,374,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1134,"# # iii. mental assistance the military mental assistance programs aim to help military personnel fit into forces, solve personal confusions, and strengthen their adaptability in an effort to reduce the possibility of suicide. diversified education courses, also help to strengthen cadres ' knowledge of mental counseling, promote understanding of mental hygiene, improve personnel ' s mental health, and stabilize the armed forces ' fighting power.",449,66,80,375,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1135,"# # 1. overview the military mental assistance programs are separated into three levels of prevention and management efforts, including first level — — basic prevention ( company and battalion political warfare executives ), second level - - mental counseling ( unit mental hygiene centers ) and third level - medical treatment ( regional mental hygiene centers ). various mental counseling resources are integrated to form a complementary support network. currently, the ministry of national defense has established 229 mental hygiene centers ( including 7 regional mental hygiene centers ), which have 281 mental counseling officers and counselors ( 241 counseling officers and 40 civilian professional counselors ), who are responsible for 12 categories of mental counseling and",781,118,130,376,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1136,"case referral, including emotional imbalance, weak adaptability, interpersonal problems, personal love disruption, family and marital problems, self - infliction, drug addiction, mental illness, physical health, behavioral problems and other mental problems. moreover, they also provide additional services, such as psychological tests, mental hygiene courses, group counseling and relevant publi -",398,50,74,376,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1137,"# # cations and videos. 2. achievements ( 1 ) improving the effectiveness of planning in order to provide defined policy and guidelines, the ministry of national defense has revised and issued the "" military mental hygiene and counseling working plan, "" the "" regulations on preventing military personnel self - inflicting behaviors, "" the "" procedures of military mental status evaluations, "" the "" regulations governing provision of mental counseling support mental hygiene centers without organic mental counselors and remote unit, "" and the "" regulations governing selection, training, and employment and career development of military mental counseling officers. "" moreover, the "" military mental hygiene and counseling manual "" has",737,112,130,377,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1138,"been published and issued to units above company level to provide instructions on how to perform mental health assistance. ( 2 ) studies and programs in order to assess personal behavioral characteristics in the military environment and to strengthen the theoretical basis of mental counseling efforts, the ministry of national defense commanded four study programs in 2002, which included the "" program on military mental counselors ' suicide prevention and management, "" the "" analytical study on mental and social factors of enlisted personnel with criminal record, "" the "" analytical study on the effectiveness of emotional quality ( eq ) evaluation and emotion management courses, "" and the "" study on vocational attitudes of professional officers and non -",762,120,130,377,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1139,"commissioned officers - the armed forces in a changing society. "" their findings and recommendations have been used as substantive input for the formulation of policy on military mental counseling. ( 3 ) improving the effectiveness of preventive mechanisms to optimize the effectiveness of preventive mechanisms, the ministry of national defense developed an "" interpersonal relationship, thinking, emotion and behavior evaluation and survey scale "" and the "" normality model of the lai ' s personality test on officers under general rank and cadets "" to equip military professionals with better mental testing tools. moreover, it also helped mental health counselors to accelerate the analysis work of evaluation scales by procu",729,111,130,377,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1140,"##ring 18 computerized card readers for units. with the completion of the "" computerized statistical system for the military mental counseling assistance test - version 2. 0, "" it is expected to further reduce processing time, find those who need care, and provide them with proper mental health assistance. ( 4 ) implementing professional mentoring in order to help counselors strengthen their clinical sensitivity and case analytical and diagnostic abilities, and to further solve their working problems, the ministry of national defense began to implement the "" professional mentoring "" system since 2002. the system recruited 26 experts and scholars to serve as professional mentors in several regions. in every month, the professional",739,113,132,377,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1141,"mentors assemble counseling officers and counselors to engage in professional mentoring and experience exchanges through case studies and constructive group mentoring to increase their assessment and counseling skills and abilities. ( 5 ) enhancing education program to develop mental counseling cadres with better professionalism and service quality, from july 2002 to february 2004 the ministry of national defense organized and sponsored two training and study courses for mental counseling cadre candidates and 20 classes of on - job training for mental counseling officers. in january 2003, fu hsing kang university established "" mental counseling professional groups "" in its political warfare advanced course and research school in an effort to increase the consistency of mental counseling education programs",816,118,130,377,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1142,". these groups are designed to nurture political warfare cadres ' professionalism and expertise on psychology and mental counseling assistance. in order to further strengthen prevention and management skills, some subject matter regarding mental counseling assistance is also incorporated into mental counseling study courses for new arrival orientation, on - job and field unit cadre training. ( 6 ) major disaster aftermath mental health assistance to prevent military servicemen from suffering post - traumatic stress disorder ( ptsd ) when participating in search and rescue efforts for china airlines plane crash accidents, the ministry of national defense organized five sessions of "" spiritual journey "" trips in penghu, zuoying and kending from may",756,113,130,377,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1143,"30 to august 24, 2002. four hundred and fifty military responders have attended these activities comprised of special lectures, group counseling, religious teachings and recreational activities to relieve their mental burden. from may 3 to july 4, 2003 when sars broke out in taiwan, the mnd dispatched a "" mental counseling task force "" to the songshan armed forces hospital to help medical workers and service military personnel, enhance mental fitness, alleviate emotional disturbance and maintain mental health. ( 7 ) prevention of self - infliction to effectively prevent self - infliction cases and safety incidents, besides issuing the "" regulations on preventing military personnel self - inflict",704,108,130,377,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1144,"##ing behaviors, "" which thoroughly lists procedures of evaluation, the process of case referral, and preventive measures, the ministry of national defense also edited the "" handbook on preventing military personnel self - infliction "" and issued it to cadres in units above company level to strengthen their monitoring, coordinating and managing ability of dangerous warning signs. the mnd also issued a government public education brochure, "" is giving up life easy for people? "" and the "" call me "" card to every military member and further produced 3 information videos to increase the effectiveness of self - inflicting prevention. ( 8 ) advancing mental counseling tasks """,678,109,132,377,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1145,"counseling assistance "" is a focus of mental counseling. in order to identify cases, and to realize and monitor servicemen ' s adaptability, from july 1, 2002 to june 30, 2004 the ministry of national defense evaluated 446, 383 persons in several ministry - wide mental health surveys. the collected data are critical to case screening. to promote the concept of maintaining mental hygiene, the mnd has held 83, 543 mental counseling information sessions and group counseling sessions, covering a total of over 883, 280 people.",527,86,107,377,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1146,"# # 3. future improvements ( 1 ) refining the working process to perfect military mental counseling efforts, since july 2003 the ministry of national defense has extensively surveyed all practitioners in three levels on tasks, scope, and steps of mental counseling efforts and the necessary skills to execute their assignments. after the data collection is completed, the mnd will invite scholars and experts to engage in a "" task analysis program. "" the results of this program will be used to produce the "" handbook on military mental counseling standard operating procedure "" and scientifically and objectively streamline the working process at every level. ( 2 ) establishment of management systems currently, the written",725,115,130,378,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1147,"files of mental counseling often produce certain dead space.! [ 300 _ image _ 0. png ] ( 300 _ image _ 0. png ) in order to change this situation, the ministry of national defense has begun to establish the "" military mental counseling case management system, "" along with the existing "" computerized statistical system of the military mental counseling evaluation, "" to digitize the processes of case filing, preservation, and transference and effectively improve efficiency, streamline the working process, and reduce management cost. by closely monitoring the condition of every case, it is expected that safety incidents will be effectively reduced. ( 3 ) utilization",671,108,130,378,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1148,"of social resources the mnd will continue to cooperate with scholars, experts and professional institutions to form strategic alliances and integrate the supporting network of military mental hygiene the military psychological counseling team was sent to the designated hospital for anti - sars. centers with social resources. based on the changing social culture and nature of military, the mnd will continue to strengthen the existing military "" regional mental counseling network "" to make it more able to implement individual counseling and assistance and mental hygiene education. by improving prevention and management capacities at all three levels, this counseling network will help servicemen to better fit into their units. ( 4 ) refining mental evaluation instruments mental evaluation",796,118,130,378,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1149,"testing is a critical tool for case screening. to increase the accuracy of the "" military personnel physical and mental evaluation scale, "" the mnd will continue to refine questions and validity and execute the "" normality model survey "" to define actual requirements of a normality model. after the survey is completed, the mnd will invite experts and scholars to build a normality model for the services and refine mental evaluation instruments to improve the overall effectiveness of mental health surveys.",509,82,96,378,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1150,# # chapter 22,14,4,6,379,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1151,"# ■protection of military personnel rights in recent years, as the country is developing into a more open and diverse society, public mentality and values have also changed accordingly. since our servicemen all come from this changing society, the ministry of national defense ( mnd ) has been actively revising out - of - date military justice regulations and rules so as to keep up with the reform of the judicial system and uphold the guiding principles of protecting the rights of military personnel, respecting the dignity of servicemen, strengthening military forces and consolidating national security. in order to realize the "" three assurances "" policy designed to assure safety for",691,111,130,380,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1152,"the soldiers, to assure a steady life for the servicemen, and to assure better living standards for military dependents, the mnd established the "" military personnel rights committee "" so as to eliminate hatred and strengthen cohesion in the military.",251,40,49,380,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1153,"# # i. reform of military justice system the "" military justice act "" and "" enforcement act of military justice act, "" revised and promulgated on october 3, 1999, is a significant and ambitious move that successfully establishes a better military justice system that protects military interests, demonstrates justice, protects rights of military personnel and eliminates the discrepancy between military justice system and judiciary. the mnd referred to the recently amended "" code of criminal procedure "" and the "" act of judiciary police dispatch, "" in drafting and submitting a new revision for the military justice act. part of the revision in the "" military justice act "" took",681,111,130,381,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1154,"effect on june 11, 2003. the major revised categories are as follows : 1. the military supreme court should use and adversarial trial process so as to implement the principle of trail of fact. if the defendant or the witness is engaged in another case and therefore detained by another court, the military supreme court may open a temporary court in the district so that the defendant or the witness is not required to be brought to the designated court in a way that reduces waste of manpower, resources and safety concerns. 2. to make final decisions deliberate, the final decisions of bail, release to the custody of another, limitation on residence, con",657,113,130,381,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1155,"##fiscation of bail, and withdrawal of bond will be made by the military court. 3. military prosecutors may seek a third trial to ensure the appropriate use of criminal penalty while protecting human rights. 4. while a suspect may submit to voluntary search without a warrant, the search results must be presented to the military court with the issue of a search warrant. 5. once a military police officer is aware of a suspect, he or she should immediately conduct an investigation and present the results to the military prosecutor. 6. when necessary, military police officers may cordon off a crime spot and investigate immediately to secure all evidence in the conduct of",675,113,131,381,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1156,"a criminal investigation. 7. to enhance investigation efficiency, the military prosecutor may order a military police officer to conduct a criminal investigation, gather evidence and present investigation results.",213,28,35,381,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1157,"# # ii. protection of personnel rights servicemen are citizens in uniform and therefore are entitled to basic personal rights under the protection of the constitution. in accordance with this principle, the mnd revised and issued a menu of legal services and counseling and established the military personnel rights committee to protect the legal rights of servicemen and their dependents.",389,60,68,382,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1158,"# # 1. legal service the mnd, each ghq / hq, military high courts and military district courts set up legal service departments that provide legal counseling, contract review and attorney assignment services to protect the legal rights of servicemen, dependents, dependents of deceased servicemen, and civilian employees, to help them address legal concerns and to provide all military organizations and troops with legal counseling services. the mnd also revised and issued the "" enforcement rules for military personnel legal service "" that serve as the guideline for application procedure, operation and scope of services. the ghqs / hqs are responsible to make this practice known",684,106,130,383,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1159,"and operated. from july 1, 2002 to july 31, 2004, 12, 188 cases were concluded.",79,15,23,383,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1160,"# # 2. lawsuit assistance to protect the legal rights of the mnd, servicemen and their dependents, and to boost morale, the mnd has designated thirty two lawyers to provide legal assistance for the units of the mnd for administrative lawsuits and to assist servicemen and their dependents in civil or criminal lawsuit cases, reconciliation, writing legal complaints and defending a case in court. the mnd also issued the "" guideline for military personnel legal services "" as the standard for application and procedure. ghq / hq and military courts are required to make this practice known and efficiently implemented. 966 cases have been concluded from july 1,",661,108,130,384,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1161,"2002 to november 1, 2004.",25,5,9,384,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1162,"# # 3. protection of legal rights to protect the legal rights of all servicemen, the mnd and each ghq / hq organized the military personnel rights committee in 1999 and made it an official committee with a permanent secretariat in march 2002 in accordance with "" organization act of the ministry of national defense "". the committee has selected prominent public figures, experts, scholars and organization representatives as committee members. among them, nine were selected from within the mnd and twelve from outside of the mnd to assist investigation and handling of cases and provide consultation. the committee ' s services include ( 1 ) cases of legal rights violation ( 2 ) cases",687,115,130,385,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1163,"of abused rights and complaints, ( 3 ) cases of severe injuries and casualties, ( 4 ) disputes over sexual abuse allegations ( 5 ) lawsuits caused while carrying out duty in service, and ( 6 ) other human rights abuse cases that may not be protected by current mnd rules and regulations and that need inter - agency review or negotiation. the military personnel rights committee system is divided into two tiers. the first tier includes the military personnel rights committees in the general political warfare bureau, army general headquarters ( ghq ), navy ghq, air force ghq, combined logistics command, reserves command, and the military police command",656,109,130,385,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1164,", which is responsible for deliberating military personnel rights related cases submitted by organic members. the second tier is the military personnel rights committee of the mnd, which is responsible for coordinating and managing cases of personal rights violation and deliberating appeals against decisions from the first tier military personnel rights committees. based in law, including the "" establishment and processing regulations for the military personnel rights committee, "" the "" processing regulations for legal assistance for servicemen involving in lawsuit on duty, "" and the "" investigation regulations for the military personnel rights committee, "" the military personnel rights committee provides legal service and assistance to military personnel involving lawsuits or their personal rights being",815,116,130,385,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1165,"violated during official duty. to date, the military personnel rights committees have completed 427 cases on personnel, training, logistics, medical care, legal consultation, mental counseling, dependents service, military discipline, and others, and effectively protect the individual rights of all servicemen.",311,40,56,385,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1166,"# # iii. vision on july 9, 1994, the mnd established the "" council for the research and amendment of military justice act, "" which consisted of representatives from the services, the judicial yuan and the ministry of justice, and experts and scholars and was charged with the task of thoroughly reviewing the "" military justice act. "" on october 3, 1997, the grand justice council of the judicial yuan issued interpretation no. 436, judging that the authority execution of military justice institution is a national punishment rights. thereby, certain articles of the "" military justice act "" were deemed unconstitutional and in need of amendment. in compliance with this constitutional interpretation",701,112,130,386,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1167,", the mnd has had to amend the "" military justice act "" to ensure it fits into contemporary requirements and is able to protect military personnel rights. based on the principles of enhancing military discipline, improving military leadership, and strengthening warfighting capability, the mnd will continue to review the provisions of the military justice statutes and improve the functionalities of the military personnel rights committee, so as to fulfill the policy of taking good care of military personnel.",512,79,91,386,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1168,"# # 1. regarding military justice the "" military justice act "" was overhauled on october 2, 1999 and went through two partial amendments on january 30, 2002 and june 11, 2003. though having since worked quiet well, it is necessary to further revise the act due to the restructuring of defense organizations and the structural change of the military justice system. the new system was reorganized into courts of three levels with two tiers of trial and its jurisdictions were divided according to defendant ' s rank. moreover, the "" military justice act "" was based on an ex officio system and adopted the principle of simplified legislation to duplicate many provisions from the",678,115,130,387,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1169,""" code of criminal procedure. "" nonetheless, the "" code of criminal procedure "" has adopted the modified adversary system and extensively changed its trial procedure after its amendment on september 1, 2003. in light of the litigation system and its associated procedures, the "" military justice act "" and the "" code of criminal procedure "" are incompatible to some extent. it has become controversial whether the "" military justice act "" can refer to the "" code of criminal procedure. "" in order to solve these problems and eliminate controversy, it is inevitable that the "" military justice act "" should be amended once again. based on the principle of "" protecting basic human rights and acc",694,119,130,387,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1170,"##ommodating military characteristics, "" the nmd will solve controversies and make sure that the military justice system can function to serve justice and protect human rights.",176,26,35,387,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1171,"# # 2. regarding personnel rights protection in order to protect military personnel ' s rights, the mnd will continue to provide legal consultation and lawsuit assistance. moreover, it has formulated future improvement measures as follows : ( 1 ) through fair and transparent procedures, the mnd will increase the number of assigned lawyer candidates to improve competence and quality of service to better protect military personnel and dependents. ( 2 ) after the act of administration procedure was put into effect, the mnd and its subordinate organizations have faced more and more administrative lawsuits filed by citizens. under this circumstance, the mnd has decided to pool additional administrative lawyers in an effort to",730,114,130,388,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1172,"defend its entitled rights, encourage responsible staff to exercise initiative and improve the administrative effectiveness of various programs. ( 3 ) through on - job training, the mnd will continue to improve the legal professionalism of military justices and prosecutors in order to provide better legal consultation to military personnel, to increase the effectiveness of "" assigned filing "" functions, and to improve the quality of other legal services. based on the principle of swift, just, and comprehensive service, the mnd will continue to deal with cases related to protecting the rights of military personnel. through periodical reports in the media, information kits, various publications, meetings at every level, commissioner unit",745,111,130,388,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1173,"visits, lecture series, and regional circuit town hall meetings, it will be ensured that every member of the armed forces clearly understands his entitled rights and associated protection measures. the operations of the military personnel rights committee will spare no effort to avoid any administrative disruption and make all servicemen confident that the committees are most trustworthy protectors of their rights. based on the principle that "" every case shall be resolved, "" the committee will reach the objectives of improving effectiveness and quickening legal processes. with the conviction that command and authority are provided by law, the rights of military personnel are well protected. : ،",704,107,121,388,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1174,"# # chapter 23 ■welfare services supporting military welfare services has always been the goal of the ministry of national defense. these services include insurance, medical care, rebuilding of military dependent quarters, and improving the living quality of all servicemen. the mnd expects itself to create a high - quality working environment for our military servicemen and to improve the care for them and their respective dependents. thus, the morale of the troops can be maintained, and the cohesion of their dependents ' families can be sustained.",554,87,105,389,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1175,"# # i. insurance ever since its establishment, military insurance has always fulfilled the roles of supporting troop morale and protecting life quality of their dependents. it has also laid down the sound foundation for various social insurances founded by the government as well.",280,44,52,390,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1176,"# # 1. military insurance system according to the "" regulations of insurance for military personnel, "" the mnd provides insurance services for those active servicemen, cadets of military schools or students of military courses / classes and mobilized reservists who participate in short - term training programs. in case of a claim during the enrollment period, the military serviceman ( the insured ) will be reimbursed 6 to 48 insurance basic points computed according to the premium of the month when the insured person has perished as its standard. those who are insured for more than 5 years will be paid 5 to 45 basic points for retirement or discharge",658,111,130,391,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1177,.,1,1,3,391,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1178,"# # 2. group casualty insurance for military servicemen and personnel involved with air service, ammunition technical and undetonated shells to offset apparent law military insurance payments for deceased or injured servicemen, the mnd, since july 1 1998, has added group insurance policies for active servicemen and group casualty insurance for personnel practicing flight and ammunition disposal tasks. under the insurance coverage, any serviceman killed or injured on duty will be compensated for up to ntd3. 5 million, and up to ntd2 million for accidents. these accidents include disability and decease resulting form seven causes ( heatstroke, shock, sudden death, heart failure, bitten",692,103,130,392,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1179,"by insects or snakes, faintness and stroke ) in three types of missions ( training, drills or rescue relief ). from july 2002 to june 2004, group insurance paid ntd 303. 6 million for 132 military servicemen. the group causality insurance paid ntd 20 million to 2 casualties that resulted from flight and ammunition disposal tasks. the mnd will continue to executive its insurance budget based on the principle of "" high protection, low premium "" and increase the insurance compensation for personnel killed or injured on duty.",527,88,104,392,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1180,"# # 3. national health insurance on february 1st, 2001, military servicemen were insured under the first category of the national health insurance ( nhi ). pension - assisted dependents and those deceased veterans without pension support, draftee, and military academy cadres with government funding were insured under the 4th category of the nhi. military personnel and their dependents have more options of high - quality medical care from either military hospitals or civilian hospitals. by june 30th, 2004, there were a total of 362, 647 insured voluntary servicemen, civilian employees, dependents, draftees, military academy cadets with government funding and",665,100,130,393,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1181,dependents of deceased veterans.,32,4,8,393,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1182,"# # ii. medical treatment with the coverage of the nhi, military servicemen have more medical treatment options. the nhi also facilitates the process for military servicemen seeking medical advices. in order to continue the policy of no co - pay for military servicemen while receiving medical treatment in military hospitals, the mnd has amended and issued the "" regulation of medical charge for military hospitals or dispensaries. "" with this in mind, military servicemen tend to choose military hospitals for medical advice.",527,83,100,394,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1183,"# # 1. medical care ( 1 ) the military hospitals have convalescent wards for the serviceman whose condition is not appropriate for discharge as referred by the doctor, but whose days of being hos -! [ 309 _ image _ 0. png ] ( 309 _ image _ 0. png ) pitalized exceed the limit of reasonable days of being hospitalized stipulated by the nhi. these servicemen will continue receiving appropriate and timely medical care in good environment seminars on military servicemen ' s group insurance ( 2 ) the promulgating of the "" regulations of medical treatment subsidies for military servicemen and cadets of military schools injured on duty",634,111,130,395,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1184,""" facilitate the servicemen and cadets to apply for subsidies for the co - payment charged by civilian hospitals or the liability not covered by the nhs while receiving emergency medical treatment in civilian hospitals. ( 3 ) all military hospitals have special windows for military servicemen to provide fast, convenient, and preferential services. ( 4 ) in accordance with the "" three assurances "" policy of the government and the "" principles of handling the affairs of servicemen ' s dependents, "" dependents of active servicemen and veterans will be free of the co - payment charge while receiving outpatient services and physical therapy in military hospitals. emergency medical charges will be remitted in",712,115,130,395,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1185,"local hospitals and dispensaries, and will be adjusted in medical centers and district hospitals. in case of hospitalization, the charge of the acute wards is reduced by 10 % ; the reduced rate for chronic wards is 5 %. all military dependents shall receive appropriate medical care.",283,47,59,395,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1186,"# # 2. first - aid training in light of the reduction of military personnel and the change of characteristics and missions of the troops, the mnd has been actively promoting first - aid training and developing medical specialties for troop units so as to improve the quality of medical care received and to enforce the abilities of emergency care and casualty evacuation in either peace or wartime. from july 2002 to nov. 2004, the mnd offered basic emergency first - aid training courses for professional medical officers and ncos. there were a total of 21 level 1 and level 2 courses held at 9 military hospitals in northern, central, southern, and eastern taiwan.",666,114,130,396,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1187,"each course had 30 trainees. at the same time, the mnd has cooperated with the fire department and emergency medical service commission to hold 5 intermediate firstaid training classes throughout the military. these courses can be separated into level 1 course, level 2 course, and teaching assistant development course. each class has 30 trainees. trainees who pass the validation test will be issued eligible certificates from the department of health, and qualified as first - aid providers. in addition, the "" preservice training course for naval medical officers "" is divided into preservice an educational training phase and an advanced cpr training phase. the",666,104,130,396,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1188,trainees will be issued advanced cpr certificates. it is expected that these medical officers can provide timely medical treatment in their respective units.,157,23,29,396,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1189,"# # 3. military medicine the structure, functions, and dynamics of modern aircraft and submarines has evolved quickly. phenomena such as high and low altitude pressures, temperature changes, acceleration, spatial disorientation, noise and vibration can easily exceed the limits of human biology. therefore, aviation and diving medicine, which are exclusives of military medicine and closely linked to the enhancement of combat strength in the frontline,! [ 311 _ image _ 0. png ] ( 311 _ image _ 0. png ) diving medicine study ensuring the safety of underwater operations have become two of the major focuses of military medical research institutions. maintaining the physical",676,105,130,397,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1190,"and mental health of aviation and diving personnel is the undoubted mission of aviation and diving medicine. the selection, health care, task safety, accident investigation, and the promotion of overall research systems all depend on the efforts of specialized medical staff. their efforts guaranteed the safety of flight tasks, the realization of submarine missions, the control of quality, and the increase of combat power. ( 1 ) reinforcing flight safety a. aviation physiological training readiness : gangshan armed forces hospital is a well - equipped aviation physiological training center and the basis of flight training for pilots. established on july 1st, 2002, the aviation biological training equipment in the",721,109,130,397,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1191,"hospital includes ejection seat, spatial disorientation aircraft and night vision / night vision goggles systems along with the original equipment of the human body centrifugal machine, the high pressure cabin and the low pressure cabin. b. improving aviation psychology training of the pilots : "" training standards of aviation medicine "" was amended and implemented on may 23, 2003. c. developing aviation physiology officers : the training plan for aviation physiology officers of the roc armed forces was issued on december 18th, 2003 so as to reinforce the operation of aviation medicine. the aviation physiology officer is in charge of physiological training. he also supervises the availability of",704,108,130,397,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1192,"flight personnel equipment and life support equipment. d. physical examination of flight personnel : in addition to the annual physical examination, a "" procedure of applying for examination result and appealing for reexamination "" for those who cannot pass the examination is proposed to validate the physical fitness of flight personnel. ( 2 ) promoting "" submarine medicine "" a. the navy headquarters military medicine section, the submarine medical research graduate school at national defense medical college, the penghu armed forces hospital and related units and personnel are organized as a task force subordinate to the mnd to promote the development of "" submarine medicine. "" b. the mnd has formulated task",717,112,130,397,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1193,"forces to visit submarines, rescue groups, and the diving medicine unit of zuoying armed forces hospital so as to understand how submariners work in closed space, as well as the operational procedures and available equipment of the deep - water rescue groups. seminars with related personnel were also held. it is hoped that basic medical practices can be realized, problems can be solved, and the research and development of diving medicine can be facilitated. c. starting from 2004, in order to provide high - quality safety measures to naval servicemen on duty, the mnd has prepared a budget to enhance the equipment ( high - pressure chamber at zuoying armed forces",669,111,130,397,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1194,hospital as an example ) maintenance measures and the depth and scope of the diving medicine so as to strengthen the medical care and training capacity provided.,161,27,30,397,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
1195,"# # 4. disposing of bio - chemical poisons in compliance with the measures of prevention and rescue from the calamity of biochemical poisons stipulated by executive yuan, the mnd conducts regional detection and prevention measures to block out terrorists and others with harmful intentions to spread biological viruses in urban area schools, hospitals, water sources, barracks and crowded public areas and otherwise cause serious casualty. upon an outbreak, the executive yuan will establish the disaster management center and authorize local authorities and the center for disease control of the department of health to inspect the pathogeny. the roc armed forces will respond to the request of the disaster management",719,110,130,398,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
