chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
198,"systems incidents and standards, recom - systems and incidents and and their data attacks and mendations and software attacks providing recomsupervising their mendations on implementation monitoring informa - coordinating how to increase tion systems response to a large resilience of education, scale attack information analysis, informing capacity to detect systems and identify various types of cyber incidents and attacks national cyber security exercise „ cyber shield 2016 “ body for coordinating efforts among private and public sectors as well as providing recommendations on how to improve cyber security in lithuania. the primary concept of the reform was to move towards more centralised responsibilities, pooled resources and better",744,107,130,28,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
199,"coordination – the direction, which will continue into the coming years. the highest priority is given to the implementation of prevention, detection and response measures in state institutions and critical information infrastructure, so as to increase their resilience to cyber threats. with this in mind, cyber security monitoring systems and cyber security regulations will be further developed. lithuania organises annual national cyber security exercises involving representatives from academic, public and private sectors to increase the national capability to detect and resist cyber - attacks. - - - - - * * 57 * * * * w h i t e * * * * pa p e r * * * * 57 * *",668,116,130,28,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
200,"* * w h i t e * * * * pa p e r * * the laf develops cyber defence capabilities to deal with the cyber - attacks directed against military communications and information systems and assists the national cyber security centre if needed. the cyber defence exercise “ amber mist ” is organised on an annual basis, with elements of cyber defence being included in different military exercises. lithuania also participates in interna - tional cyber defence exercises and is a founding member of the nato cooperative cyber defence centre of excellence. as cyber threats are considered a long - term challenge to national security, further develop - ment of national capabilities to prevent and respond",694,119,130,28,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
201,to various attacks in cyberspace will remain a key task of the national defence system.,87,15,19,28,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
202,"# # # # # 5. 4. mobilisation and host nation support mobilisation – is the comprehensive reorganisation of the state and concentration of resources for national defence, performing the vital functions of the state and / or fulfilling interna - tional commitments. mobilisation is declared when the need arises to defend the country or fulfil international commitments, e. g. in the case of collective defence, if another nato member is under armed attack. the host nation support mechanism is also incorporated into the national mobilisation sys - tem. host nation support encompasses civilian and military assistance which during peacetime or crisis,",651,102,130,29,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
203,"is rendered to allied forces deployed in lithuania. mobilisation is declared by the seimas ( lithuanian parliament ) upon submission by the presi - dent, and in case of armed attack – by the president unilaterally. the mobilisation declaration is immediately made public through the media, without delay. preparation for mobilisation is an important peacetime task, although the real needs in case of war may be difficult to project. while preparing for mobilisation during peacetime : mobilisation and host nation support tasks are assigned to institutions ; mobilisation plans are developed and preparations made to implement them ; personnel are trained",656,101,130,29,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
204,; supplies are stocked in advance or the use of other resources during mobilisation is planned ; agreements on mobilisation orders are signed with business entities. * * mobilisation plans * * * * changes in mobilisation concept * * national mobilisation plan mod mobilisation plan modern conflicts demand that the wartime armed forces national mobilisation system is pre - mobilisation plan pared to react very quickly. time for joint mobilisation plan of civilian mobilisation could be counted not in mobilisation institutions days but hours. - - - - - * * w h i t e * * * * pa,579,102,130,29,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
205,"p e r * * * * 58 * * all state institutions participating in the mobilisation system are responsible for the preparation to fulfil their mobilisation tasks, including the planning of necessary resources, while national defence institutions have a coordinating role. the effectiveness of the national mobilisation system, including the mobilisation plans of civilian institutions, is tested during regularly scheduled exercises. lithuania initiated a review of the national mobilisation system with the goal of increasing its flexibility and speed in case of contingency. - - - - - * * 59 * * * * d e ta i l e d s t r u",618,107,130,29,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
206,c t u r e o f t h e l a f a s o f d e c e m b e r 2 0 1 6 * * * * annex 1 * * | chief of defence joint headquaters special logistics training and navy air force land force operations forces command doctrine command nised main support motorised infantry national defence naval ships training jaeger ntry logistics air base brigade “ zemaitija “ volunteer forces flotilla regiment battalion ron wolf ” battalion sea and coast motorised mechanised military medical air defence territorial special purposes surveillance infantry infantry laf school service battalion unit service service battalion battalion mechanised motorised airspace,633,112,130,29,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
207,combat training depot storage explosive ordnance territorial combat divers infantry infantry surveillance centre service disposal diving unit unit service battalion battalion and control command m m n d a m m l ti terr o tra n m o u ri s i n aa t r ye a d e q ui p mn et nt so egi rs vi cc es uit ni trial si uni pn pg o ra t cd ec no tr ebat dr ee psa at re tr mca eel n t be ac tfh t an l ii os n rn e pr ai ra d ee p o t movement mechanised maritime rescue engineering engineer territorial control infantry,509,116,130,29,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
208,coordination service battalion unit centre battalion centre garrison training artillery training territorial training support centre battalion centre unit centre service military territorial cartographic unit centre | col2 | col3 | col4 | col5 | col6 | col7 | col8 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - - - - - - - - * * 61 * * * * w h i t e * * * * pa p e r * * - - - - -,408,110,120,29,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
209,# # # w h i t e * * l i t h u a n i a n d e f e n c e p o l i c y * *,69,35,37,30,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
210,"# # # p a p e r managing editor rimas alisauskas photos by ieva budzeikaite, alfredas pliadis, lina ambrozeviciute graphic designer aida janonyte translation by rimas alisauskas, martyna aleksandronyte 29. 08. 2017. circulation : 400 units. order gl - 234 ministry of national defence of the republic of lithuania, totoriu str. 25 / 3, lt - 01121 vilnius, www. kam. lt layout by the visual information section of the general affairs department of the ministry of national defence, totoriu",488,80,130,31,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
211,"str. 25 / 3, lt - 01121 vilnius. printed by the military cartography centre of the lithuanian armed forces, muitines str., domeikava, lt - 54359 kaunas district. isbn 978 - 609 - 412 - 131 - 9 - - - - -",202,42,65,31,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
