chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2625,"rule the stable use of sea lanes by establishing good relations of law, is the foundation for the stability and prosperity with coastal countries in the aforementioned regions and of the international community. the indo - pacific region ensuring that the sdf has stable access to their ports and is at the core of the world ’ s vitality and home to half airports. the mod / sdf is also promoting initiatives, the world ’ s population. it is important to establish this such as joint training and capacity building, to enable region as a “ free and open global property ’ to ensure the these countries to play a more effective role for the peace and prosperity of",663,119,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2626,"the entire region. stability of the indo - pacific region. on the other hand, a range of challenges exist for the united states, which is the ally of japan, australia, realizing foip in the region, including the vicinity of india, european countries such as the united kingdom, japan, such as a rapid modernization of military forces france and germany, canada and new zealand, are and intensified military activities. countries that not only share fundamental values with japan but also have geographic and historical ties * * ( 2 ) direction of the mod ’ s initiatives * * to the indo - pacific region. the mod / sdf has been given",633,111,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2627,"this situation, the mod / sdf is, for example, encouraging these countries to engage more in the promoting defense cooperation and exchanges to indo - pacific region and promoting defense cooperation ensure that japan can continue stable use of major sea and exchanges so that more effective initiatives can be lanes. in addition, the mod / sdf is promoting mutual achieved than unilateral efforts by japan. understanding and building trust with countries that japan ’ s vision of foip is inclusive and the mod / sdf modernize their military forces and intensify their will continue to promote cooperation with all countries military activities to prevent contingencies and ensure that",685,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2628,"endorse it. japan ’ s security. furthermore, for countries in the region that are taking steps to respond to changes in the * * ( 4 ) * * * * promotion of mutual understanding and trust building * * environment, the mod / sdf is trying to contribute to with regard to china, the mod / sdf will, through regional peace and stability by supporting their efforts defense exchange opportunities, continue to encourage through defense cooperation and exchanges. to comply with international norms of conduct and assume a responsible and constructive role for peace and * * ( 3 ) expansion of foip * * stability in the indo - pacific region.",635,113,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2629,"in doing so, by frankly * * part * * * * [UNK] * * with the japan - u. s. alliance as its cornerstone, japan ’ s conveying its concerns about the increased military policy is to further deepen cooperation with like - activities and military expansions around it, japan will * * chapter * * minded countries and further promote efforts toward promote mutual understanding and confidence - building * * 3 * * realizing foip through frameworks, including japan - and avoid unforeseen circumstances, thereby ensuring australia - india - u. s. ( quad ) partnership. with respect its security. to southeast asia, south",612,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2630,"asia, pacific island countries, as for russia, while condemning its aggression the middle east, africa and latin american countries, against ukraine to the maximum extent possible, based cooperation will be strengthened to realize foip while on the belief that unilateral changes to the status quo by utilizing wide - ranging means. for examples, in the g7 force are unacceptable, japan will keep in touch with hiroshima summit in may 2023, the leaders of each russia as necessary to avoid unforeseen circumstances country reiterated the importance of foip and in quad and unnecessary friction alongside it. * * 2 * * * * promotion of defense",642,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2631,"cooperation and exchanges with various countries * * in promoting security cooperation and exchanges, it is of various cooperative means, while taking matters such important to enhance bilateral and multilateral defense as regional affairs, the situations of partner countries and cooperation and exchanges using optimal combinations their relationships with japan into account. - - - - - supported the defence strategic review announced by australia the same month as it would contribute to peace and stability in the indo - pacific region by strengthening australia ’ s deterrence capabilities. the two ministers also agreed to continue actively promoting defense cooperation and exchanges to deepen japanaustralia defense cooperation into an entity that would contribute more actively to peace",796,117,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2632,"and stability in the indo - pacific region. japan - australia defense ministerial meeting ( october 2023 ) * * 1 * * * * australia * * * * ( 1 ) significance * * * * of * * * * defense * * * * cooperation * * * * and * * * * exchanges with australia * * for japan, australia is a special strategic partner in the indo - pacific region as both japan and australia are allied with the united states and share not only fundamental values but also security strategic stakes and interests. previously, the foundations for cooperation have been formed, including the japan - australia acquisition and cross - servicing agreement ( ac",627,122,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2633,"##sa ), the japan - australia general security of information agreement ( gsoia ), the agreement between the government of japan and the government of australia concerning the transfer of defence equipment and technology and the japanaustralia reciprocal access agreement ( raa ) ( signed in january 2022, coming into force in august 2023 ). in addition, based on the new japan - australia joint declaration on security cooperation ( jdsc ) [ 1 ] signed in october 2022, the national defense strategy of japan ( nds ) states that the two countries will further deepen their defense cooperation and build a closer relationship second only to the japan - u",654,111,132,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2634,". s. defense cooperation. based on the new jdsc as well, the two countries have been consulting japan - australia cooperation in contingencies and promoting cooperation in intelligence, surveillance and reconnaissance ( isr ), asset protection for the australian defence force [ 2 ] ( adf ), and bilateral and multilateral exercises to improve interoperability. they also promote support for capacity building in third countries, cooperation in humanitarian assistance / disaster relief ( ha / dr ), defense equipment and technology cooperation and others. * * see * * part ii, chapter 5, paragraph 3 - 8 ( asset protection for the u. s forces and other",653,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2635,"forces ) ; reference 22 ( track record of * * see * * asset protection for the u. s. forces and other forces ( sdf law article 95 - 2 ) ) in may 2023, prime minister kishida held an informal conference with prime minister albanese on the occasion of the g7 hiroshima summit. during the conference, prime minister kishida stated that it was clear that japan and australia shared a common strategic awareness and a direction of the way forward, which was encouraging. the two leaders also welcomed the progress in security cooperation between the two countries based on the new japan - australia jdsc signed october 2022 and expressed their",638,113,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2636,"expectations for the early entry into force of japan - australia raa, which will contribute to the implementation of the declaration. in june 2023, at the shangri - la dialogue held in singapore, then defense minister hamada met with deputy prime minister and minister for defence marles and signed “ the trilateral research, development, test, and evaluation ( rdt & e ) projects arrangement ”. the two ministers agreed to promote science and technology cooperation in various fields, share strategic * * part * * * * [UNK] * * * * chapter * * * * ( 2 ) recent * * * * major * * * * achievements *",598,112,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2637,"* * * in * * * * defense * * * * cooperation and exchanges, etc. * * in april 2023, then defense minister hamada held a teleconference with australian deputy prime minister and minister for defence marles, where he welcomed and this agreement reaffirms the special strategic partnership between japan and australia and states that cooperation between japan and australia, as well as between japan, the united states, and australia, will be consolidated across the board to maintain rule - based order and peace and stability in the indo - pacific, specifying the strengthening of defense cooperation in the fields such as enhanced interoperability between",655,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2638,"the sdf and the defence force of australia, cooperation in isr, ha / dr, capacity building of regional partner countries, advanced defense science and technology and cyber and space. it also states that response measures will be considered in the event of contingencies that may affect the security interests of both japan and australia or the surrounding region. it was conducted 5 times in total in 2023. announced in april 2023 in light of the security environment in the indo - pacific region. priorities were identified as improving deterrence by acquiring nuclear submarines, developing longrange precision strike capabilities, improving operational capabilities from northern australia, deepening diplomatic and",718,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2639,"defense partnerships with key partners in the indo - pacific region, - - - - - awareness, enhance interoperability and further promote effectiveness of the defense cooperation. in september 2023, prime minister kishida held a japan - australia summit meeting with prime minister albanese and welcomed the progress made in japanaustralia defense cooperation under the australia - japan raa, which came into force in august 2023. they also agreed to strengthen concrete cooperation under the new japan - australia jdsc. in october 2023, defense minister kihara met with australian deputy prime minister and minister for defence marles in tokyo, where they confirmed the importance of",681,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2640,"steadily implementing the new japanaustralia jdsc and promoting trilateral defense cooperation across the board, including with mutual ally the united states. both countries also confirmed the importance of defense equipment and technology cooperation and welcomed the australian department of defence ’ s announcement [ 4 ] of concluding a contract for a joint development project with mitsubishi electric corporation australia. in may 2024, defense minister kihara met with deputy prime minister and minister for defence marles in hawaii. during the meeting, the two ministers confirmed that advancing concrete cooperation and enhancing each other ’ s capabilities under the aligned strategies of each country was important and that the direction of substantial cooperation between japan",789,114,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2641,"’ s counterattack capabilities utilizing its stand - off defense capabilities and australia ’ s long - range precision strike capabilities would be considered. the two ministers also confirmed that in addition to isr cooperation, their operational cooperation and joint trainings were deepening, including through the participation of adf for the first time in the japan - u. s. bilateral command post exercise “ yamasakura ” ( ys - 85 ) and the japan - u. s. bilateral joint exercise “ keen edge 24 ”, and agreed to continue strengthening cooperation in the pacific island region. * * ( 3 ) initiatives of each service * * since april 2023",640,110,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2642,", general yoshida, the chief of staff, joint staff of japan has held six meetings with general campbell, chief of the defence force of australia. during the meetings, the two sides agreed to further improve the effectiveness of defense cooperation and exchanges between the two countries based on aligned strategies of each country and to strive to make this the core of peace and stability in the indo - pacific region. since april 2023, general morishita, the chief of staff, japan ground self - defense force ( gsdf ) has met five times with lieutenant general simon stuart, chief of the australian army. in august 2023, he attended the chief",645,110,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2643,"of army symposium ( cas ) hosted by the australian army and exchanged opinions with chiefs of army of the participating countries in addition to the chief of the australian army. as part of various types of bilateral / multilateral training, the gsdf has continued to conduct field training between the gsdf special operations group and the australian army ’ s special operations command. in addition, it has dispatched liaison officers to the australian army and vice versa, promoting the strengthening of cooperation. since april 2023, admiral sakai, the chief of staff, japan maritime self - defense force ( msdf ) has had three meetings with lt. gen. hammond, chief",669,110,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2644,"of the royal australian navy. at the meetings, they agreed to further strengthen cooperation between australia and japan, including cooperation with pacific island countries. the msdf is working to strengthen cooperation liaison officers aboard the destroyer js “ shiranui ” ( from foreground, india, australia, and the united states ) during the japan - u. s. - india - australia multilateral exercise “ malabar ” ( august 2023 ) * * part * * * * [UNK] * * * * chapter * * * * movie : field training exercise in australia 2023 * * * * url : https : / / youtu. be / kn",568,108,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2645,"##9inxgnugs? si = zrndpvwacroyoi7w * * a joint development project to enhance the monitoring capability and survivability of the equipment of australian forces by utilizing mitsubishi electric corporation ’ s electronic and optical - - - - - and improve interoperability, including high end contents, with the royal australian navy and air force through bilateral / multilateral exercises, such as the japan - australia bilateral exercise “ nichi - gou trident, ” the japan - u. s. - india - australia multilateral exercise “ malabar, ” [ 5 ] and the japan - u. s.",564,95,132,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2646,"- australia - rok multilateral exercise “ pacific vanguard. ” in addition, both countries have enhanced cooperation in strengthening defense cooperation with pacific island countries and supporting capacity building in the maritime security field, such as the japan australia kiribati goodwill exercise conducted in june 2023 with the japan coast guard ( jcg ) mobile cooperation team ( mct ) and the australian maritime service advisor. in april 2023, general uchikura, the chief of staff, japan air self - defense forces ( asdf ) met with air vice - marshal roberts, australian space defence commander at the space symposium organized by the united states. in november 202",674,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2647,"##3, he also met with air marshal chipman, chief of the royal australian air force at the pacific air chiefs symposium ( pacs ) held in the united states. after the raa came into effect, the asdf conducted a mobile deployment training of f - 35a aircraft to the united states and australia in august 2023 and the japanaustralia bilateral exercise “ bushido guardian 23 ” in september 2023. during the deployment training, f - 35a fighter aircraft were deployed to guam and australia to strengthen cooperation among air force services with a view to future rotational deployments. an asdf f - 35a fighter lands at",612,106,132,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2648,"tyndall air force base, australia and receives a welcoming water spray. ( august 2023 ) part iv, chapter 1, section 3 4 1 ( 1 ) ( australia ) ; part iv, chapter 3, section 1 ( training and exercise initiatives ) ; reference 41 ( recent defense cooperation and exchanges with australia ( fy2020 and beyond ) ) * * see * * * * ( 4 ) cooperative relationship, etc., among japan, * * * * australia and the united states * * japan and australia share fundamental values and cooperate closely to resolve the various challenges the indo - pacific region and the international community face. to ensure",594,111,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2649,"greater effectiveness and efficiency of such cooperation and to contribute to the peace and stability of the region, it is important for japan and australia and their common ally, the united states, to proactively promote trilateral cooperation. in june 2023, then defense minister hamada attended a japan - u. s. - australia trilateral defense ministerial meeting on the occasion of the shangri - la dialogue held in singapore, during which the ministers committed to continue to take concrete and practical measures to improve interoperability and deepen cooperation across the spectrum among japan, the united states and australia, as well as to further strengthen cooperation with asean countries,",701,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2650,"pacific island countries and others. they also committed to further strengthen cooperation among the three countries in conducting trilateral f - 35 joint strike fighter training in australia, increasing complex and high - end exercises in northern australia ; regularizing asset protection by the sdf for the u. s. forces and adf ; and information - sharing, equipment and technology cooperation and response to regional challenges. on the same day, the japan - u. s. - australia - philippines defense ministers ’ meeting was also held for the first time with the philippines. the four ministers discussed common regional issues and expansion of cooperation among the four countries and confirmed their intention to work",721,114,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2651,"together to realize foip. in may 2024, defense minister kihara held a japan u. s. - australia defense ministers ’ meeting in hawaii. at the meeting, the ministers underscored the deep strategic alignment and shared values of the three countries and reiterated their strong opposition to any attempt by china to unilaterally change the status quo by fore or coercion in the south china sea and east china sea. they also affirmed the critical role of the trilateral partnership in realizing foip and committed to expanding defense cooperation, including conducting trilateral f - 35 * * part * * * * [UNK] * * *",609,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2652,"* chapter * * it began in 1992 as a bilateral exercise between the united states and india, and the msdf has participated continuously since being invited in 2007. the year of 2022 saw the addition of - - - - - joint strike fighter trainings in all three countries, an inaugural joint and combined live fire air and missile defense exercise, and increased japanese participation in australia - u. s. force posture activities. furthermore, they signed “ the trilateral research, development, test, and evaluation ( rdt & e ) projects arrangement ”, agreeing to further discuss opportunities for science and technology cooperation. on the same day, the second",657,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2653,"japan - u. s. - australia philippines defense ministers ’ meeting was held and the four ministers emphasized the importance of collaboration to advance their shared vision of free, open, secure, and prosperous indo - pacific. japan, the united states and australia has continued to engage in cooperation among each force, including the japan - u. s. - australia trilateral exercises as well as multilateral exercises involving other countries. in june 2023, general yoshida, the chief of staff, joint staff of japan had a chiefs of defense ( chod ) meeting with admiral aquilino, commander, u. s. indo - pacific command and general",631,103,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2654,"campbell, chief of the defence force of australia on the occasion of the shangri - la dialogue. at the meeting, they agreed that the indo - pacific region was a focal point of international security and resolved to further strengthen cooperation between japan, the united states and australia for regional peace and stability. additionally, at a chod meeting conducted in august 2023, the participants discussed the future direction of japan - u. s. - australia defense cooperation to realize foip. the gsdf and the msdf participated in the multilateral exercise “ talisman sabre 23 ” hosted by the united states and australia from july to august 2023 in",654,108,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2655,"australia, to improve interoperability with u. s. and australian forces and strengthen cooperation with participating countries. in february 2024, the adf participated for the first time in the japan - u. s. joint exercise “ keen edge 24 ” to enhance joint operations capabilities of japan, the united states and australia. in september 2023, general morishita, the chief of staff, gsdf conducted the first japan - u. s. - australiarok multilateral talks on the occasion of the indopacific armies chiefs conference ( ipacc ) and in december 2023, co - hosted the land forces summit ( lfs )",589,98,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2656,with u. s. army pacific to hold a japan - u. s. australia - rok multilateral talks and the first japanu. s. - australia - philippines multilateral talks with the heads of the philippine army and marine corps. f j t j l 2023 th gsdf d t d th an operation meeting at the multilateral exercise “ talisman sabre 23 ” ( august 2023 ) “ southern jackaroo 23 ” field training exercise with the u. s. marine corps and the australian army in australia to improve operational capabilities and interoperability with the united states and australia regarding counterguerrilla commando operations.,584,102,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2657,"in december 2023, the australian army participated for the first time in the japan - u. s. bilateral command post exercise “ yamasakura ” ( ys - 85 ) to improve cross - domain interoperability between japan, the united states and australia. the philippines participated as an observer for the first time in the exercise, which also sought to strengthen cooperation among the four countries : japan, the united states, australia and the philippines. in may 2023, admiral sakai, the chief of staff, msdf attended a japan - u. s. - india - australia quadripartite meeting on the occasion of international",601,101,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2658,"maritime defense exhibition and conference ( imdex ) 2023 hosted by singapore, where views were exchanged on strengthening cooperation, including “ malabar ”, among the four countries. in september 2023, he also attended a japan - u. s. - india - australia chiefs of defense meeting in hawaii to share their understanding of the strategic environment and discuss the direction of cooperation among the four countries. the msdf carried out the japan - u. s. - australia trilateral exercise in june 2023 and february 2024 and its units for the indo - pacific deployment ( ipd23 ) conducted the japan - u. s. - australia -",619,106,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2659,"canada multilateral exercise “ noble wolf ”, the japan - u. s. - australiarok multilateral exercise “ pacific vanguard 23 ” and the japan - u. s. - india - australia multilateral exercise “ malabar 23 ” from june to august 2023. additionally, in august 2023, following the results of the japan - u. s. australia - philippines defense ministers ’ meeting held i j 2023 th fi t j u s a t li phili i * * part * * * * [UNK] * * * * chapter * * - - - - - multilateral exercise and the inspection of situations in the south china sea",527,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2660,"by the commanders of the four countries ’ fleets and others were conducted. in october 2023, the japan - u. s. - australia - canada - new zealand multilateral exercise “ noble caribou ” was conducted in the south china sea and in november, the msdf annual exercise 2023 was carried out with the participation by the philippines for the first time as an observer, in addition to the u. s., australian and canadian navies. furthermore, progress was made to strengthen the effectiveness and interoperability of japan - u. s. australia defense cooperation and deepen japanu. s. - australia cooperation as the",604,102,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2661,"core of multilateral partnerships, represented by the implementation of the japan - u. s. - australia joint isr in november 2023 and the japan - u. s. - australia - philippines maritime cooperative activity in the south china sea in april 2024. in december 2023, the asdf conducted the japan u. s. - australia trilateral base defense exercise to share operational procedures. in february 2024, the asdf also conducted various tactical exercises and joint ha / dr training collaborating with the msdf during the japan - u. s. - australia trilateral exercise “ cope north 24 ” based in guam, to further improve",608,103,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2662,"interoperability. as just described, japan has been continuing its efforts to improve interoperability while coordinating views on the situation and policy direction through various opportunities with the united states and australia. * * see * * part iv, chapter 3, section 1 ( training and exercise initiatives ) ; reference 52 ( recent multilateral high - level exchanges * * see * * ( fy2020 and beyond ) ) ; reference 58 ( participation in multilateral exercises ( fy2020 and beyond ) ) * * 2 * * * * india * * japan - india summit meeting on the occasion of the g7 hiroshima summit ( may 2023",597,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2663,") [ the prime minister ’ s office of japan website ] moreover, japan and india signed the “ joint declaration on security cooperation between japan and india ”, the agreement concerning the transfer of defence equipment and technology, the japan - india general security of military information agreement ( gsomia ) and the japan - india acsa. these agreements have strengthened the relationship between the two partners, which are capable of dealing with regional and global issues, as well as the foundation of this partnership. * * ( 2 ) recent * * * * major * * * * achievements * * * * in * * * * defense * * * * cooperation and",633,118,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2664,"exchanges * * in april 2023, then vice - minister of defense for international affairs oka held a vice ministerial level defense policy dialogue with indian defence secretary aramane in delhi, where they exchanged views on security strategies of japan and india and regional affairs, and discussed wide range of topics, including defense cooperation between the two countries. in may 2023, prime minister kishida held a japan india summit meeting with prime minister modi on the occasion of the g7 hiroshima summit. both leaders emphasized the points such as the importance of upholding the principles of the un charter including sovereignty and territorial integrity, that unilateral change of",694,108,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2665,"the status quo by force must not be tolerated anywhere in the world and the maintenance of a free and open international order based on the rule of law and concurred to cooperate toward achieving peace. the two leaders also discussed bilateral relations. they shared a recognition on the importance of foip and confirmed to advance cooperation in various fields, including security. in september 2023, prime minister kishida held a japan - india summit m ti ith p i mi i t m di th i f * * part * * * * [UNK] * * * * chapter * * * * ( 1 ) significance * * * * of * * *",567,116,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2666,"* defense * * * * cooperation * * * * and * * * * exchanges with india * * india is increasing its influence with its population ( the world ’ s largest ), its high economic growth and its latent economic power. located in the center of sea lanes that connect japan with the middle east and africa, india is an extremely important country for japan. furthermore, japan and india share fundamental values as well as common interests in the peace, stability and prosperity of the indo - pacific region and the world and have established the “ special strategic and global partnership. ” in this context, japan and india have promoted cooperation in maritime security",664,119,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2667,"and various other areas, while utilizing f k i l di th “ 2 + 2 ” ti - - - - - cooperation between the armies. in september 2023, admiral sakai, the chief of staff, msdf had a japan - u. s. - india - australia chiefs of defense meeting in hawaii, where the participants shared an understanding of the situation in the indopacific region and agreed to further expand exercises and cooperation, such as the japan - u. s. - india - australia multilateral exercise “ malabar. ” additionally, admiral sakai had a bilateral conference with admiral r hari kumar, chief of the naval staff",579,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2668,"of india. since april 2023, msdf has conducted a total of three japan - india bilateral field training exercises and in july 2023, carried out the japan - india bilateral field training exercise “ jimex 2023, ” which aimed to strengthen interoperability through various tactical drills such as anti - submarine warfare. in june 2023, in the japan - u. s. india - italy multilateral mcm / eod exercise, msdf worked to strengthen cooperation with the navies of the participating countries, including the indian navy and in august 2023, carried out the first japan - u. s. - indiaaustral",584,99,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2669,"##ia multilateral exercise “ malabar ” in australia to improve interoperability among the four countries through high - end exercises. in addition, since 2022, msdf has continuously participated in the multilateral exercise “ milan ” hosted by the indian navy, and at “ milan 2024 ”, in which msdf participated in february 2024, msdf sought to strengthen cooperation with the indian navy, and navies of participating countries, including the united states and australia. in november 2023, general uchikura, the chief of staff, asdf met with air chief marshal vr chaudhari, chief of the air staff of india in",607,98,132,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2670,"the pacific air chiefs symposium ( pacs ) held in the united states. * * see * * part iv, chapter 3, section 1 ( training and exercise initiatives ) ; reference 42 ( recent defense cooperation and exchanges with india ( fy2020 and beyond ) ) ; reference 52 ( recent multilateral high - level exchanges ( fy2020 and beyond ) ) ; reference 58 ( participation in multilateral exercises ( fy2020 and beyond ) ) * * 3 * * * * european countries * * the g20 new delhi summit, where they agreed to work together in maintaining and strengthening a free and open international order based on",582,111,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2671,"the rule of law, as well as in advanced technology fields, including space. * * see * * part iv, chapter 1, section 3 - 4 - 1 ( 2 ) ( india ) * * see * * * * ( 3 ) initiatives of each service * * since april 2023, general yoshida, the chief of staff, joint staff of japan has held four meetings with gen. chauhan, chief of indian defence staff, the first of which in december 2023 was the first official visit by gen. chauhan, chief of indian defence staff to japan since assuming his post. during the meeting, the two",518,106,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2672,"countries exchanged views on their perceptions of the strategic environment and agreed to further strengthen multilateral and multilayered efforts in japan - india defense cooperation and exchanges. the first “ joint declaration on security cooperation between japan and india ” was also held in september 2023, advancing japan - india defense cooperation, which had previously been at the military service level, to the integrated level. in september 2023, general morishita, the chief of staff, gsdf met with chief of the army staff pande of india on the occasion of ipacc held in india. during the meeting, they shared the recognition that strengthening relations between the two countries,",693,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2673,"which are geopolitically located on the east and west sides of the indo - pacific ocean, is essential and agreed to further deepen cooperation between the two military services. in addition, the gsdf conducted the “ dharma guardian 23 ” bilateral field training exercise in japan from february to march 2024 to further strengthen * * part * * * * [UNK] * * * * chapter * * european countries share fundamental values with japan and play a central role in initiatives to address common challenges to global security, with a primary focus on non - traditional security areas, such as counter - terrorism and response to “ illicit ship - to - ship transfers ”",656,117,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2674,"as well as gen. chauhan, chief of indian defence staff, inspects the guard of honor, which is an official invitation to the mod ( december 2023 ) * * movie : jimex2023 ( note ) facebook * * * * url : https : / / fb. watch / q5s5rixk4q / * * - - - - - international peace cooperation activities. in this regard, promoting defense cooperation and exchanges with these countries provides the foundations for japan to become actively involved in dealing with these challenges and this is important for both japan and european countries. * * see * * part iv",552,104,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2675,", chapter 3, section 1 ( training and exercise initiatives ) ; reference 43 ( recent defense cooperation and exchanges * * see * * with european countries ( fy2020 and beyond ) ), reference 58 ( participation in multilateral exercises ( fy2020 and beyond ) ) * * ( 1 ) the united kingdom * * * * a. significance of defense cooperation and exchanges * * * * with the united kingdom * * the united kingdom, being a major power that has influence not only in europe but also in the rest of the world, has historically maintained close relations with japan. on the security front, japan shares the same strategic",608,114,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2676,"interests as the united kingdom, as both countries are important allies of the united states. given this relationship, it is extremely important for japan to promote cooperation with the united kingdom by working together on global issues, such as international peace cooperation activities, counterterrorism, counterpiracy operations and cybersecurity as well as by exchanging information on regional affairs. additionally, in recent years, the united kingdom has made important contributions to ensuring a rule - based maritime order by dispatching a career strike group to the indo - pacific region and permanently deploying two patrol vessels to the region to conduct monitoring and surveillance activities against illicit maritime activities,",747,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2677,"including “ ship - to - ship transfers ” with north korean - flagged vessels. accordingly, it is important for japan to deepen cooperation between japan and the united kingdom to realize foip. the strategic partnership with the united kingdom has been further facilitated and strengthened through the holding of japan - u. k. “ 2 + 2 ” meetings, as well as the signing of the agreement concerning the transfer of defence equipment and technology, the japan - u. k. general security of information agreement ( gsoia ), and the japan - u. k. acsa. in addition, the japan - u. k. raa signed",587,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2678,"between prime minister kishida and prime minister sunak of the united kingdom in january 2023 took effect in october 2023. the raa will facilitate the implementation of cooperative activities between the forces of both countries, further promote bilateral security and defense cooperation and strongly support peace and stability in the indo - pacific region. in march 2024, the number of defense attaches was increased by one. furthermore, the global combat air programme [ 6 ] ( gcap ) launched with a joint statement by the leaders of japan, italy, and the united kingdom in december 2022, is a project that could also serve as a cornerstone of stability and prosperity",672,110,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2679,"for the international community linking the indo - pacific region and europe. in this way, japan and the united kingdom are strengthening their ties as each other ’ s closest security partner in asia and europe. * * see * * part iv, chapter 1, section 3 - 4 - 1 ( 3 ) ( united kingdom ) * * b. recent major achievements in defense cooperation * * * * and exchanges * * at the japan - u. k. leader ’ s working dinner held between prime minister kishida and u. k. prime minister sunak on the occasion of the g7 hiroshima summit in may 2023, the two leaders discussed the",568,113,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2680,"usage of the cooperation opportunities provided by the joint development of next - generation fighter aircraft, the expansion of bilateral exercises and other activities utilizing the japan - u. k. raa to increase interoperability, the enhancement of bilateral activities to a higher level with a view to the possible application of the sdf ’ s asset protection measure and the important regional and global security issues. the two countries issued the joint statement entitled “ japan - u. k. hiroshima accord ” stating that they would address such issues cooperatively, etc. based on of this document, the two leaders concurred to deepen japan - u. k. relations in",667,108,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2681,"wide - ranging areas and affirmed to make further efforts in security and defense cooperation as each other ’ s closest security partners in asia and europe. japan - u. k. “ 2 + 2 ” ( november 2023 ) * * part * * * * [UNK] * * * * chapter * * - - - - - also, prior to attending the g7 hiroshima summit in may 2023, u. k. prime minister sunak visited destroyer js izumo anchored in yokosuka, attended a honor guard ceremony on the flight deck of destroyer js izumo and toured inside the vessel. in november 2023, the 5th",519,106,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
