chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
230,"and human rights are complemented by our humanitarian assistance programs which are designed to alleviate human suffering and to pave the way for progress towards establishing democratic regimes with a commitment to respect for human rights and appropriate strategies for economic development. we are encouraging ideas such as the suggestion of argentina ' s president menem for the creation of an international civilian rapid response capability for humanitarian crises, including a school and training for humanitarian operations. through humanitarian assistance and policy initiatives aimed at the sources of disruption, we seek to mitigate the contemporary migration and refugee crises, foster longterm global cooperation and strengthen involved international institutions. the united states will provide appropriate financial support",838,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
231,"and will work with other nations and international bodies, such as the international red cross and the un high commissioner for refugees, in seeking voluntary repatriation of refugees — taking into full consideration human rights concerns as well as the * * 33 * * continuing the great strides toward democracy and markets in our hemisphere is also a key concern and was behind the president ' s decision to host the summit of the americas in december 1994. as we continue such efforts, we should be on the lookout for states whose entry into the camp of market democracies may influence the future direction of an entire region ; south africa now holds that potential with regard to sub",687,120,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
232,"- saharan africa. how should the united states help consolidate and enlarge democracy and markets in these states? the answers are as varied as the nations involved, but there are common elements. we must continue to help lead the effort to mobilize international resources, as we have with russia, ukraine and the other new independent states. we must be willing to take immediate public positions to help staunch democratic reversals, as we have in haiti and guatemala. we must give democratic nations the fullest benefits of integration into foreign markets, which is part of why nafta and the uruguay round of gatt ranked so high on our agenda.",648,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
233,"and we must help these nations strengthen the pillars of civil society, improve their market institutions and fight corruption and political discontent through practices of good governance. at the same time as we work to ensure the success of emerging democracies, we must also redouble our efforts to guarantee basic human rights on a global basis. at the 1 993 united nations conference on human rights, the united states forcefully and successfully argued for a reaffir mation of the universality of such rights and improved international mechanisms for their promotion. in the wake of this gathering, the un has named a high commissioner for human rights, and the rights of",677,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
234,"women have been afforded a new international precedence. the united states has taken the lead in assisting the un to set up international tribunals to enforce accountability for the war crimes in the former yugoslavia and in rwanda. and the president has endorsed the creation of a permanent criminal court to address violations of international humanitarian law. the united states also continues to work for the protection of human rights on a bilateral basis. to demonstrate our own willingness to adhere to international human rights standards, the united states ratified the international convention prohibiting discrimination on the basis of race and the president signed the international convention on the rights of the child. the administration is seeking senate - - -",776,121,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
235,"- - economic conditions that may have driven them out in the first place. helping refugees return to their homes in mozambique, afghanistan, eritrea, somalia and guatemala, for example, is a high priority. relief efforts will continue for people displaced by the conflict in bosnia and other republics of the former yugoslavia. we will act in concert with other nations and * * 34 * * the un against the illegal smuggling of aliens into this country. in concert with the tools of diplomatic, economic and military power, our humanitarian and refugee policies can bear results, as was evident in haiti. we provided temporary safe haven at guantanamo naval base for those haitians who",682,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
236,"feared for their safety and left by sea until we helped restore democracy. - - - - - iii. integrated regional approaches the united states is a genuinely global power. our policy toward each of the world ' s regions reflects our overall strategy tailored to their unique challenges and opportunities. this section highlights the application of our strategy to each of the world ' s regions ; our broad objectives and thrust, rather than an exhaustive list of all our policies and interests. it illustrates how we integrate our commitment to the promotion of democracy and the enhancement of american prosperity with our security requirements to produce a mutually reinforcing policy. * * _ europe and eu",703,118,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
237,"##rasia _ * * our strategy of engagement and enlargement is central to u. s. policy toward europe. european stability is vital to our own security, a lesson we have learned twice at great cost this century. vibrant european economies mean more jobs for americans at home and investment opportunities abroad. with the collapse of the soviet empire and the emergence of many new democratizing states in its wake, the united states has an unparalleled opportunity to contribute toward a free and undivided europe. our goal is an integrated democratic europe cooperating with the united states to keep the peace and promote prosperity. the first and most important element of",671,110,133,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
238,"our strategy in europe must be security through military strength and cooperation. the cold war is over, but war itself is not over. we must work with our allies to ensure that the hard - won peace in the former yugoslavia will survive and flourish after four years of war. u. s. policy is focused on five goals : sustaining a political settlement in bosnia that preserves the country ' s territorial integrity and provides a viable future for all its peoples ; preventing the spread of the conflict into a broader balkan war that could threaten both allies and the stability of new democratic states in central and eastern europe ; stemming the destabilizing flow of refugees from",681,119,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
239,"the conflict ; halting the slaughter of innocents ; and helping to support nato ' s central role in europe while maintaining our role in shaping europe ' s security architecture. our leadership paved the way to nato ' s february 1994 ulti matum that ended the heavy serb bombardment of sarajevo, bosnia ' s capital. our diplomatic leadership then brought an end to the fighting between the muslims and croats in bosnia and helped establish a bicommunal bosnian - croat federation. in april 1994, we began working with the warring parties through the contact group ( united states, russia, united kingdom, france and germany ) to help the parties reach a",653,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
240,"negotiated settlement. this past summer, following bosnian serb attacks on the safe areas of srebrenica and zepa and in response to the brutal shelling of sarajevo, the united states led nato ' s heavy and continuous air strikes. at the same time, president clinton launched a new diplomatic initiative aimed at ending the conflict for good. intensive diplomatic efforts by our negotiators forged a bosnia - wide cease - fire and got the parties to agree to the basic principles of peace. three dedicated american diplomats — robert frasure, joseph kruzel and nelson drew — lost their lives in that effort. 35 - - - - - three",625,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
241,"intensive weeks of negotiations, led by the united states last november, produced the dayton peace agreement. in the agreement, the parties committed to put down their guns ; to preserve bosnia as a single state ; to investigate and prosecute war criminals ; to protect the human rights of all citizens ; and to try to build a peaceful, democratic future. and they asked for help from the united states and the international community in implementing the peace agreement. following the signature of the peace agreement in paris on december 14, u. s. forces deployed to bosnia as part of a nato - led peace implementation force ( ifor ). these forces, along with",661,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
242,"those of some 25 other nations, including all of our nato allies, are working to ensure a stable and secure environment so that the parties have the confidence to carry out their obligations under the dayton agreement. ifor ' s task is limited to assisting the parties in i mplementing the military aspects of the peace agreement, including monitoring the cease - fire, monitoring and enforcing the withdrawal of forces and establishing and manning the zone of separation. we anticipate a one - year mission for ifor in bosnia. the parties to the agreement have specific dates by which each stage of their obligations must be carried out, which started with the separation of",675,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
243,"forces within 30 days after ifor assumed authority from unprofor, and continuing with the removal of forces and heavy weapons to garrisons within 120 days. during the second six months, ifor will continue to maintain a stable and secure environment and prepare for and undertake an orderly drawdown of forces, while the parties themselves will continue to work with the international community to carry out the nonmilitary activities called for by the agreement. we believe that by the end of the first year we will have helped create a secure environment so that the people of bosnia can travel freely throughout the country, vote in free elections and begin to rebuild their lives",682,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
244,". civilian tasks of rebuilding, reconstruction, return of refugees arid human rights monitoring, which are absolutely essential to making the peace endure, have been undertaken by the entire international community under civilian coordination. international aid agencies are helping the people of bosnia rebuild to meet the immediate needs of survival. there also is a long - term interna * * 36 * * tional reconstruction effort to repair the devastation brought about by years of war. this broad civilian effort is helping the people of bosnia to rebuild, reuniting children with their parents and families with their homes and will allow the bosnian people to choose freely their own leaders. it will give them a",714,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
245,"much greater stake in peace than war, so that peace takes on a life and a logic of its own. we expect to contribute some $ 600 million over the next 3 - 4 years to reconstruction and relief funding. in view of the large role that u. s. forces are playing in implementing the military aspects of the agreement, we believe it is appropriate for europe to contribute the largest share of the funds for reconstruction. the european union has taken the lead in these efforts in tandem with the international financial institutions, in particular the world bank. the japanese and islamic countries also are prepared to make significant contributions. an important element of our exit strategy",686,118,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
246,"for ifor is our commitment to achieving a stable military balance within bosnia and among the states of the former yugoslavia by the time ifor withdraws. this balance will help reduce the incentives of the parties to return to war. this balance should be achieved, to the extent possible, through arms li mitations and reductions, and the dayton agreement contains significant measures in this regard. but even with the implementation of the arms control provisions, the armed forces of the federation, which have been the most severely constrained by the arms embargo, will still be at a disadvantage. accordingly, we have made a commitment to the bosnian government that we will",680,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
247,"play a leadership role in ensuring that the federation receives the assistance necessary to adequately defend itself when ifor leaves. however, because we want to assure the impartiality of ifor, providing arms and training to federation forces will not be done by either ifor or u. s. military forces. the approach we intend to pursue for the united states is to coordinate the efforts of third countries and to lead an international effort, with u. s. involvement in the execution of the program to be done by contractors. our efforts in this connection already have begun. an assessment team to evaluate the needs of the federation visited bosnia in november 1995",666,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
248,"and made recommendations regarding the federation ' s defense requirements. a - - - - - special task force has been established at the department of state to work with other interested states and to identify the best sources of essential equipment and training. we will proceed with this effort in a manner that is consistent with the un resolution lifting the arms embargo, which allows planning and training to proceed immediately but prohibits the introduction of weapons to the region for three months and the transfer of heavy weapons for six months. as we work to resolve the tragedy of bosnia and ease the suffering of its victims, we also need to transform european and transatlantic institutions so they can",716,121,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
249,"better address such conflicts and advance europe ' s integration. many institutions will play a role, including the european union ( eu ), the western european union ( weu ), the council of europe ( ce ), the organization for security and cooperation in europe ( osce ) and the united nations. but nato, history ' s greatest political - military alliance, must be central to that process. the nato alliance will remain the anchor of american engagement in europe and the linchpin of transatlantic security. that is why we must keep it strong, vital and relevant. for the united states and its allies, nato has always been far more than",635,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
250,"a transitory response to a temporary threat. it has been a guarantor of european democracy and a force for european stability. that is why its mission endures even though the cold war has receded into the past. and that is why its benefits are so clear to europe ' s new democracies. only nato has the military forces, the integrated command structure, the broad legitimacy and the habits of cooperation that are essential to draw in new participants and respond to new challenges. one of the deepest transformations within the transatlantic community over the past half - century occurred because the armed forces of our respective nations trained, studied and marched through their",683,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
251,"careers together. it is not only the compatibility of our weapons but the camaraderie of our warriors that provide the sinews behind our mutual security guarantees and our best hope for peace. in this regard, we applaud france ' s decision to resume its participation in nato ' s defense councils. the united states has significantly reduced the level of u. s. military forces stationed in europe. we have determined that a force of roughly 100, 000 u. s. military personnel assigned to the u. s. european command will preserve u. s. influence and leadership in nato and provide a deterrent posture that is visible to",617,106,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
252,"all europeans. while we continue to examine the proper mix of forces, this level of permanent presence, augmented by forward deployed naval forces and reinforcements available from the united states, is sufficient to respond to plausible crises and contributes to stability in the region. such a force level also provides a sound basis for u. s. participation in multinational training and preserves the capability to deter or respond to larger threats in europe and to support limited nato operations out of area. nato ' s mission is evolving, and the alliance will continue to adapt to the many changes brought about in the aftermath of the end of the cold war. today, nato plays a crucial role",696,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
253,"helping to manage ethnic and national conflict in europe. with u. s. leadership, nato has provided the muscle behind efforts to bring about a peaceful settlement in the former yugoslavia. nato air power enforced the un - mandated no - fly zone and provided support to un peacekeepers. nato is now helping to implement the peace after the parties reached an agreement. with the adoption of the u. s. initiative, partnership for peace, at the january 1994 summit, nato is playing an increasingly important role in our strategy of european integration, extending the scope of our security cooperation to the new democracies of central and eastern europe and the former soviet union",678,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
254,". 27 nations, including russia, have already joined the partnership, which will pave the way for a growing program of military cooperation and political consultation. partner countries are sending representatives to nato headquarters near brussels and to a military coordination cell at mons — the site of supreme headquarters allied powers europe ( shape ). combined exercises have taken place in virtually all of the partners ' countries and nato nations. in keeping with our strategy of enlargement, pfp is open to all former members of the warsaw pact as well as other european states. each partner will set the scope and pace of its cooperation with nato. to facilitate progress toward pfp objectives",705,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
255,", the u. s. warsaw initiative program is directing $ 100 million to partner nations this year. the success of nato ' s partnership for peace process and the increasing links developed between nato and partner nations have also begun to lay the foundation for the 37 - - - - - partners to contribute to real - world nato missions such as the ifor operation, joint endeavor. the participation of over a dozen partner nations in ifor demonstrates the value of our efforts to date and will contribute to the further integration of europe. the north atlantic treaty has always been open to the addition of members who shared the alliance ' s purposes and its values, its",665,119,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
256,"commitment to respect borders and international law and who could add to its strength ; indeed, nato has expanded three times since its creation. in january 1994, president clinton made it plain that "" the question is no longer whether nato will take on new members but when and how we will do so. "" the following december, we and our allies began a steady, measured and transparent process that will lead to nato enlargement. during 1995, the alliance carried out the first phase in this process, by conducting a study of the process and principles that would guide the bringing in of new members. this enlargement study was completed in september 1995 and",657,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
257,"presented to interested members of the partnership for peace ( pfp ). at its december 1995 foreign ministers meeting in brussels, nato announced the launching of the second phase of the enlargement process. all interested members of the partnership for peace will be invited, beginning in early 1996, to participate in intensive bilateral consultations with nato aimed at helping them prepare for possible nato membership. participation will not guarantee that a participant will be invited to begin accession talks with nato. any such decision will be taken by nato at a time of its own choosing, based on an overall assessment of alliance security and interests. as part of this phase, nato will also",702,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
258,"expand and deepen the partnership for peace, both as a means to further the enlargement process, but also to intensify relations between nato and all members of the pfp. the second phase in the enlargement process will continue through 1996 and be reviewed and assessed by nato foreign ministers at their december 1996 meeting. enlarging the alliance will promote our interests by reducing the risk of instability or conflict in europe ' s eastern half — the region where two world wars and the cold war began. it will help assure that no part of europe will revert to a zone of great power competition or a sphere of influence. it",631,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
259,"will build confidence and give new democracies a powerful incentive to consolidate their reforms. and each potential member will be judged * * 38 * * according to the strength of its democratic institutions and its capacity to contribute to the goals of the alliance. as the president has made clear, nato enlargement will not be aimed at replacing one division of europe with a new one ; rather, its purpose is to enhance the security of all european states, members and nonmembers alike. in this regard, we have a major stake in ensuring that russia is engaged as a vital participant in european security affairs. we are committed to a growing,",646,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
260,"healthy natorussia relationship, including a mechanism for regular consultations on common concerns. the current natorussia cooperation on bosnia is a great stride forward. also, we want to see russia closely involved in the partnership for peace. recognizing that no single institution can meet every challenge to peace and stability in europe, we have begun a process that will strengthen the osce and enhance its conflict prevention and peacekeeping capabilities. the second element of the new strategy for europe is economic. the united states seeks to build on vibrant and open - market economies, the engines that have given us the greatest prosperity in human history over the last several decades in europe and",718,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
261,"in the united states. to this end, we strongly support the process of european integration embodied in the european union and seek to deepen our partnership with the eu in support of our economic goals, but also commit ourselves to the encouragement of bilateral trade and investment in countries not part of the eu. the united states supports appropriate enlargement of the european union and welcomes the european union ' s customs union with turkey. the nations of the european union face particularly significant economic challenges with nearly 20 million people unemployed and, in germany ' s case, the extraordinarily high costs of unification. among the atlantic nations, economic stagnation",698,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
262,"has clearly eroded public support in finances for outward - looking foreign policies and for greater integration. we are working closely with our west european partners to expand employment and promote long - term growth, building on the results of the detroit jobs conference and the naples g - 7 summit in 1994. in december 1995, the u. s. and eu launched the new transatlantic agenda, which moves the u. s. - eu relationship from consultation to joint action on a range of shared interests, including promoting peace, stability, democracy and development ; responding to global challenges ; and contributing to the expansion of world trade and closer economic relations. - - - - -",683,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
263,"tion in central and eastern europe, while also paying attention to measures that can overcome the social dislocations which have resulted largely from the collapse of the soviet - dominated regional trading system. one step was a white house sponsored trade and investment conference for central and eastern europe, which took place in cleveland in january, 1995. ultimately, the success of market reforms to the east will depend more on trade and investment than official aid. no one nation has enough resources to markedly change the future of those countries as they move to free market systems. one of our priorities, therefore, is to reduce trade barriers with the former communist states. the",698,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
264,"third and final imperative of this new strategy is to support the growth of democracy and individual freedoms that has begun in russia, the nations of the former soviet union and europe ' s former communist states. the success of these democratic reforms makes us all more secure ; they are the best answer to the aggressive nationalism and ethnic hatreds unleashed by the end of the cold war. nowhere is democracy ' s success more important to us all than in these countries. this will be the work of generations. there will be wrong turns and even reversals, as there have been in all countries throughout history. but as long as these states continue their progress toward democracy",685,119,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
265,"and respect the rights of their own and other people, and they understand the rights of their minorities and their neighbors, we will support their progress with a steady patience. * * _ east asia and the pacific _ * * east asia is a region of growing importance for u. s. security and prosperity ; nowhere are the strands of our threepronged strategy more intertwined nor is the need for continued u. s. engagement more evident. now more than ever, security, open markets and democracy go hand in hand in our approach to this dynamic region. in 1993, president clinton laid out an integrated strategy — a new pacific community — which",635,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
266,"links security requirements with economic realities and our concern for democracy and human rights. in thinking about asia, we must remember that security is the first pillar of our new pacific community. the united * * 39 * * in northern ireland, the administration is implementing a package of initiatives to promote the peace process, including a successful trade mission, a management intern exchange program and cooperation to promote tourism. the white house conference on trade and investment, held in may 1995, has led to new partnerships between firms in the united states and northern ireland that benefit both economies. the president ' s visit to northern ireland in november 1995, the first ever by an american",723,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
267,"president, drew an unprecedented wave of popular support for peace. we are continuing our support for investment and trade in northern ireland to create jobs that will underpin hopes for peace and reconciliation. as we work to strengthen our own economies, we must know that we serve our own prosperity and our security by helping the new market reforms in the new democracies in europe ' s east, which will help to deflate the region ' s demagogues. it will help ease ethnic tensions ; it will help new democracies take root. in russia, ukraine and the other new independent states of the former soviet union, the economic transformation they are",647,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
268,"undertaking is historical. the russian government has made substantial progress toward privatizing the economy ( over 60 percent of the russian gross domestic product is now generated by the private sector ) and reducing inflation, and ukraine has taken bold steps of its own to institute much - needed economic reforms. but much remains to be done to build on the reform momentum to assure durable economic recovery and social protection. president clinton has given strong and consistent support to this unprecedented reform effort and has mobilized the international community to provide structural economic assistance ; for example, by securing agreement by the g - 7 to make available four billion dollars in grants and loans as ukraine has implemented economic",766,121,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
269,"reform. through the gore - chernomyrdin commission, the united states is working closely with russia in priority areas, including defense, trade and science and technology. the short - term difficulties of taking central and eastern europe into western economic institutions will be more than rewarded if they succeed and if they are customers for america ' s and western europe ' s goods and services tomorrow. that is why this administration has been committed to increase support substantially for market reforms in the new states of the former soviet union and why we have continued our support for economic transi - - - - - states is a pacific nation. we have fought three wars there",688,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
270,"in this century. to deter regional aggression and secure our own interests, we will maintain an active presence, and we will continue to lead. our deep, bilateral ties with such allies as japan, south korea, australia, thailand and the philippines, and a continued american military presence will serve as the foundation for america ' s security role in the region. currently, our forces number nearly 100, 000 personnel in east asia. in addition to performing the general forward deployment functions outlined above, they contribute to regional stability by deterring aggression and adventurism. as a key element of our strategic commitment to the region, we are pursuing stronger efforts to",692,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
271,"combat the proliferation of weapons of mass destruction on the korean peninsula. in october 1994, we reached an important agreed framework committing north korea to halt and eventually eliminate, its existing, dangerous nuclear program — and an agreement with china, restricting the transfer of ballistic missiles. another example of our security commitment to the asia pacific region in this decade is our effort to develop multiple new arrangements to meet multiple threats and opportunities. we have supported new regional dialogues — such as the asean regional forum ( arf ) — on the full range of common security challenges. the second arf ministerial, held in august 1995, made significant progress in addressing key security issues such",743,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
272,"as the korean peninsula and the south china sea. it also agreed to intersessional meetings on confidence - building measures such as search and rescue cooperation and peacekeeping. such regional arrangements can enhance regional security and understanding through improved confidence and transparency. these regional exchanges are grounded on the strong network of bilateral relationships that exist today. the continuing tensions on the korean peninsula remain the principal threat to the peace and stability of the asian region. we have worked diligently with our south korean and japanese allies, with the people ' s republic of china and with russia, and with various un organizations to resolve the problem of north korea ' s nuclear program.",747,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
273,"throughout 1995, we successfully took the initial steps to i mplement the u. s. - north korea nuclear agreement, beginning with i aea monitoring of the north korean nuclear freeze of its plutonium reprocessing plant and of its construction of two larger plants and an expanded repro * * 40 * * cessing facility. in march 1995, a u. s. - led effort with japan and the republic of korea successfully established the korean peninsula energy development organization ( kedo ), which will finance and supply the light - water reactor project to north korea. the reactor will, over a tenyear period, replace north korea",613,105,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
274,"' s more dangerous, plutonium producing reactors. in december 1995, kedo and north korea reached agreement on a comprehensive supply contract for the light - water reactor project as part of the overall plan to replace north korea ' s existing, dangerous nuclear program. kedo also supplied heavy fuel oil to offset the energy from the frozen reactor projects and took measures to safely store spent nuclear fuel in north korea, pending its final removal under the terms of the agreed framework. that effort will be accompanied by a willingness to improve bilateral political and economic ties with the north, commensurate with their continued cooperation to resolve the nuclear issue and to make progress",705,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
275,"on other issues of concern, such as improved north - south korean relations and missile proliferation. our goal remains a non - nuclear, peacefully reunified korean peninsula. our strong and active commitment to our south korean allies and to the region is the foundation of this effort. a stable, open, prosperous and strong china is important to the united states and to our friends and allies in the region. a stable and open china is more likely to work cooperatively with others and to contribute positively to peace in the region and to respect the rights and interests of its people. a prosperous china will provide an expanding market for american goods and services. we",678,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
276,"have a profound stake in helping to ensure that china pursues its modernization in ways that contribute to the overall security and prosperity of the asia pacific region. to that end, we strongly promote china ' s participation in regional security mechanisms to reassure its neighbors and assuage its own security concerns. in support of these objectives, we have adopted a policy of comprehensive engagement designed to integrate china into the international community as a responsible member and to foster bilateral cooperation in areas of common interest. at the same time, we are seeking to resolve important differences in areas of concern to the united states, such as human rights, proliferation and trade. the united states",732,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
277,"continues to follow its long - standing "" one china "" policy ; at the same time, we maintain fruitful unofficial relations with the people in taiwan, a policy that - - - - - contributes to regional security and economic dynamism. we have made clear that the resolution of issues between taiwan and the prc should be peaceful. on july 11, 1995, the president normalized relations with vietnam. this step was taken in recognition of the progress that had been made in accounting for missing americans from the vietnam war and to encourage continued progress by vietnam in the accounting process. this action also served to help bring vietnam into the community of nations.",670,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
278,"vietnam ' s strategic position in southeast asia makes it a pivotal player in ensuring a stable and peaceful region. in expanding dialogue with vietnam, the united states will continue to encourage it along the path toward economic reform and democracy, with its entry into asean a move along this path. the second pillar of our engagement in asia is our commitment to continuing and enhancing the economic prosperity that has characterized the region. opportunities for economic progress continue to abound in asia and underlie our strong commitment to multilateral economic cooperation, principally through apec. today, the 18 member states of apec — comprising about one - third of the world ' s population,",710,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
279,"including mexico and canada — produce $ 13 trillion and export $ 1. 7 trillion of goods annually, about one - half of the world ' s totals. u. s. exports to asian economies reached $ 150 billion in 1994, supporting nearly 2. 9 million american jobs. u. s. direct investments in asia totaled over $ 108 billion — about one - fifth of total u. s. direct foreign investment. a prosperous and open asia pacific is key to the economic health of the united states. annual apec leaders meetings, initiated in 1993 by president clinton, are vivid testimonies to the possibilities of stimulating regional economic cooperation. as",620,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
280,"confidence in apec ' s potential grows, it will pay additional dividends in enhancing political and security ties within the region. we are also working with our major bilateral trade partners to improve trade relations. the u. s. and japan have successfully completed 20 bilateral trade agreements in the wake of the 1993 framework agreement, designed to open japan ' s markets more to competitive u. s. goods and reduce the u. s. trade deficit. as u. s. - china trade continues to grow significantly, we must work closely with beijing to resolve remaining bilateral and multilateral trade problems, such as intellectual property rights and market access. in february",668,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
281,"1995, the united states reached a bilateral agreement with china on intellectual property rights, potentially saving u. s. companies billions of dollars in revenues lost because of piracy. china ' s accession to the wto is also an important objective for the united states. the united states and other wto members have made it clear that china must join the wto on commercial terms. the third pillar of our policy in building a new pacific community is to support democratic reform in the region. the new democratic states of asia will have our strong support as they move forward to consolidate and expand democratic reforms. some have argued that democracy is somehow unsuited for",682,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
282,"asia or at least for some asian nations — that human rights are relative and that they simply mask western cultural imperialism. these arguments are wrong. it is not western imperialism but the aspirations of asian peoples themselves that explain the growing number of democracies and the growing strength of democracy movements everywhere in asia. we support those aspirations and those movements. each nation must find its own form of democracy, and we respect the variety of democratic institutions that have grown in asia. but there is no cultural justification for torture or tyranny. nor do we accept repression cloaked in moral relativism. democracy and human rights are universal yearnings and universal",711,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
283,"norms, just as powerful in asia as elsewhere. we will continue to press for i mproved respect for human rights in such countries as china, vietnam and burma. * * _ the western hemisphere _ * * the western hemisphere, too, is a fertile field for a strategy of engagement and enlargement. sustained i mprovements in the security situation there, including the resolution of border tensions, control of insurgencies and containment of pressures for arms proliferation, will be an essential underpinning of political and economic progress in the hemisphere. the unprecedented triumph of democracy and market economies throughout the region offers an unparalleled opportunity to",673,105,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
284,"secure the benefits of peace and stability and to promote economic growth and trade. at the 41 - - - - - summit of the americas, which president clinton hosted in december 1994, the 34 democratic nations of the hemisphere committed themselves for the first time to the goal of free trade in the region by 2005. they also agreed to a detailed plan of cooperative action in such diverse fields as health, education, science and technology, environmental protection and the strengthening of democratic institutions. a series of follow - on ministerial meetings have already begun the important work of implementing an action plan, with the active participation of the organization of american states and the inter - american",721,119,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
285,"development bank. over the last year summit partners have worked together to improve regional security, block the activities of international criminals, counter corruption and increase opportunities for health, education and prosperity for residents of the hemisphere. the summit ushered in a new era of hemispheric cooperation that would not have been possible without u. s. leadership and commitment. nafta, ratified in december 1994, has strengthened economic ties, with substantial increases in u. s. exports to both mexico and canada, creating new jobs and new opportunities for american workers and business. we have also begun negotiations with chile to join nafta. and in the security sphere",699,105,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
286,", negotiations with canada will extend the north american air defense ( norad ) agreement through 2001. we remain committed to extending democracy to all of the region ' s people still blocked from controlling their own destinies. our overarching objective is to preserve and defend civilian - elected governments and strengthen democratic practices respectful of human rights. working with the international community, we succeeded in reversing the coup in haiti and restoring the democratically elected president and government. over the past year, the united states and the international community have helped the people of haiti consolidate their hard - won democracy and organize free and fair elections at all levels. haitians",732,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
287,"were able to choose their representatives in the senate, the chamber of deputies and at the local level. and, for the first ti me in its history, haiti experienced a peaceful transition between two democratically elected presidents. with the restoration of democracy in haiti, cuba is the only country in the hemisphere still ruled by a dictator. the cuban democracy act remains the framework for our policy toward cuba ; our goal is the peaceful establishment of democratic governance for the people of cuba. in * * 42 * * october, the united states took steps to invigorate our efforts to promote the cause of peaceful change in cuba. these measures tighten the enforcement",675,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
