chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
336,"polish - slovak combat unit, ukraine received an official invitation to join multinational military police battalion, together with such countries as poland, slovakia, czech republic and croatia ( mnmpbat ). * * the development of cooperation with the eu in the field of security moved * * * * into the intensive stage. ukraine ’ s integration into nato and the delivery of the * * * * ukraine - eu new basic agreement advanced this development. * * one of the main elements of international cooperation of the armed forced is participation in the events of regional organizations, which deal with security, stabilization and trust. the fact that ukraine joined the south - eastern europe",688,116,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
337,"defence ministerial ( sedm ) intensified the participation of ukraine in regional security structures and will forward the achievement of the state ’ s long - term political goals. in october 2007 the ministers of defence meeting of sedm took place in kiev. ukraine expressed a willingness to join the south - eastern europe peacekeeping - - - - - chapter 8 international cooperation, peacekeeping and arms control force. enlargement of cooperation in the framework of sedm and cpf swe is undertaken as a beneficial factor to integrate ukraine into european and euro - atlantic security structures. important and interesting projects and initiatives for ukraine are the following : - development of cooperation, coordination and",728,115,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
338,"interoperability of armed forces of sedm countries through the use of computer simulation, organizing and holding computer training ( seesim ) ; - creation of a system of telecommunication satellite connection for two way information exchange between military hospitals of sedm countries ( simiho ) ; - support in the process of non - proliferation of wmd, border security and fight against terrorism ( cbsc ) ; - research in the sphere of defence technologies ( seediret ) ; - cooperation in the sphere of military education between countries of sedm ( semec ). to create a zone of stability and security around ukraine in the framework of cooperation – organization for",671,112,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
339,"democracy and economic development – ( guam ), a working group for military and political cooperation was established. documents have been developed concerning the tasks and structure of the guam peacekeeping unit – a joint peacekeeping battalion that can be deployed on un and ocse peacekeeping operations. cooperation is actively developing with countries of “ vyshegrad four ” ( poland, slovakia, hungary and the czech republic ) that support and are ready to support in the future ukraine on its way to integration into european and euro - atlantic security structures. in january 2007 during the meeting of chiefs of general staffs of “ vyshegrad four ” in which the chief of general",688,113,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
340,"staff of ukraine took part, the plan was approved for ukrainian armed forces assistance to 2010. the ukrainian proposition to enlarge the format of common anti - terrorist and peacekeeping training was supported. besides, the “ vyshegrad four ” proposed to ukraine to join, in the framework of eu, the initiative to create a common combat unit, with a strength 1, 500 - 2, 000 service personnel. in december 2007, following the initiative of “ vyshegrad four ”, an international conference of cooperation in the defence industrial sphere took place in dnipropetrovsk. the representatives of defence enterprises of 5 countries participated.",639,101,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
341,"cooperation develops in support of regional security in the black sea area in the framework of the black sea group of military and maritime cooperation blackseafor ( ukraine, bulgaria, georgia, russia, romania, turkey ). the priority for this cooperation is the practical development of a new concept of blackseafor which is named “ defensive operations against terrorism ”. in accordance with the protocol between mod ukraine and gs armed forces of turkey, the ukrainian navy joined the operations of the turkish navy “ black sea harmony ” in the format of information exchanges. * * active involvement of the armed forces in regional security systems helps to * * * * form an area of",685,115,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
342,"stability and mutual trust. * * - - - - - international cooperation, peacekeeping and arms control chapter 8 cooperation with the russian federation, commonwealth of independent states ( cis ) and other partner countries conducting combined activities between the armed forces of the commonwealth of independent states during year 2007 was beneficial for deepening bilateral cooperation. ukrainian participation as an observer at the meetings of the ministers of defence of commonwealth of independent states ( 20 june in moscow ; 27 november, actaw, kazakhstan ) is an important tool of negotiating bilateral cooperation. furthermore it is a good instrument to receive information about the status and perspectives of development of the armed forces of member states. the",772,118,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
343,"most active was cooperation with russia ( 42 bilateral events ) and belarus ( 21 bilateral activities ). priorities of this cooperation are : training of special operation forces and engineer formations ; teachers of education establishments ; peacekeeping and scientific activities. special attention must be paid to the cooperation with russian within the framework of commission of cooperation between the armed forces. the important achievement of this activity is the possibility of conducting practical training in combat shooting for the air defence forces of ukraine. internship of ukrainian medical military was conducted in russian military medical establishments. furthermore, consultations of experts on disposal of surplus weapons and obsolete munitions were conducted at the same time. drafts of the following",823,120,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
344,"documents are under development : - standard operation procedures of testing centre ( pheodosia ) ; - using polygon nitka ( saki ) ; - conducting combat shooting in russian polygons ; - possibility of studying in higher education establishments. there was some work concerning definition of common scientific developments, directions of cooperation in the area of standardization, measurement and codification as well as peacekeeping activities. during 2007 the representatives of the ukrainian armed forces participated in the meeting of coordination committee of the air defence forces of the commonwealth of independent states as well as the meeting of commanders of the air forces. furthermore, the meetings of topography specialists were conducted",752,112,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
345,"at the same time. participation in the activities of military cooperation within the framework of commonwealth of independent states supports widening the format of experience exchanging concerning overcoming of difficult issues. these activities support finding effective ways of developing the armed forces as well as enhancing the level of interoperability at bilateral and multilateral levels with consideration of national interests of cis countries. - - - - - international cooperation, peacekeeping and arms control chapter 8 peacekeeping the results of 15 years of peacemaking activity is that ukraine belongs to the group of most active states - peacemakers. during 2007 the armed forces of ukraine had in international peacekeeping operations 971 service personnel as peacekeepers and",794,116,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
346,"93 service personnel as military observers. to the end of the year 556 service personnel of ukrainian armed forces fulfill tasks - participation in peace support - guard - duty on observational - convoy and escort of local - protection of schools and * * major tasks : * * 2, 327 independent and 45 co - operative committees ; * * major tasks : * * * * кот д ’ івуар * * agreement ; * * un mission in liberia * * * * ( unmil ) * * peacekeeping contingent : 56th detached helicopter - to provide transport for mission ’ s personnel as - to provide casualties ’ evacuation ; -",574,116,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
347,"cargo carried – 682, 328 tonnes. - consultative assistance to local - conducting medical treatment critical situations ( mass diseases, poisoning, etc ). * * nato training mission in iraq * * * * _ ntm - i ) _ * * * * _ mnf - i ) _ * * - to train the personnel for state service ; human rights and law order specialists. military observers – 10 - to participate in neutralizing of the consequences of the conflict ; - to participate in various meetings and crossing points ; - to observe a security zone ; responsibility. military observers – 6 ceasefire agreement ; military observers – 6 * * major tasks :",607,117,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
348,"* * agreement ; forces. * * multinational forces in iraq ( * * military personnel – 31 - to plan and supervise training programmes of the iraqi forces ; - to train the trainers ; - to support development of the iraqi defence education establishments ; - to train iraqi instructors concerning using and maintaining military equipment ; - to train specialist in disposal, communication experts as well as * * there are 556 service personnel * * * * in 11 missions in total * * * * major tasks : * * security zone ; * * nato training mission in iraq * * * * ( ntm - i ) * * military personnel – 2 * * major tasks",609,124,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
349,": * * - training of the armed forces of iraq. - observing peacekeeping activities of cis peacekeeping forces ; - control of the security zone ; - observing the area of heavy weapons storage contingent in kfor - - - - - international cooperation, peacekeeping and arms control chapter 8 arms control during 2007 the armed forces conducted 24 rotations of ukrainian peacekeeping personnel. also conducted were two rotations of ukrainian peacekeeping contingents, kfor as part of peacekeeping forces and the rotation of the ukrainian peacekeeping contingent of the uno mission in liberia. 3 ukrainian officers are active members of the international security assistance forces in afghanistan ( isaf ), one officer serves in hq",723,116,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
350,"isaf ( cinic ) and two officers are embedded in the lithuania group ( provincial reconstruction team ). the national normative - legal basis of peacekeeping continues to be actively developed. drafts were prepared for three decrees of the president of ukraine which will define the main aspects for participation of peacekeeping personnel in isaf, un mission in iraq ( 12 personnel ) and the additional mission for peacekeeping personnel for un mission in lebanon. the system of financial support for peacekeeping contingents and military personnel has been improved. for a year ukraine has continued to provide air space for the airplanes of nato members within the framework of the isaf operation. during the isaf",715,115,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
351,"operation throughout the territory of ukraine about 8, 950 us and german airplanes carried out flights. * * ukrainian armed forces participation in international peacekeeping operations * * * * is valuable and an important direction of its international activity making a * * * * significant contribution by the state to providing global security. moreover, it * * * * is an important constituent for training ukrainian armed forces directed to * * * * implementing modern tasks in real conditions. * * ukraine actively participates in the international arms control programme and creation of new global and regional mechanisms to strengthen trust and security based on principles of understanding and openness of military - political activity. in 2007 verification",765,121,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
352,"activity of the armed forces was adapted to the new geopolitical environment by activating bilateral collaboration, mainly with neighbouring states. according to the osce framework, where in the field of strengthening trust and security the vienna document 1999 is the normative basis of international cooperation and bilateral agreements, inspection groups of belgium, belarus, slovakia, us, hungary and france conducted 11 measures in ukraine. representatives of ukrainian armed forces conducted 13 planned measures in belgium, belarus, bulgaria, germany, poland, slovakia, turkey and hungary, and also took part in the demonstration of new systems of armaments and military technique in germany. after bilateral agreements, in different",739,104,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
353,"military units of the armed forces of ukraine representatives of belgium and hungary conducted one educational inspection, during which new approaches were developed to verification procedures. according to an additional bilateral quota a hungarian - italian group visited military units in ukraine. within the framework of bilateral intergovernmental agreements on inspection activity the ukrainian armed forces actively co - operated with hungary, slovakia, poland and belarus. during 2007 ukraine carried out two inspections ( in slovakia and hungary ), and hungry conducted one inspection in ukraine. ukraine believes that the conventional forces in europe agreement is an important constituent of support of peace and stability in europe. in its framework during 2007 - - - -",780,116,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
354,"- chapter 8 international cooperation, peacekeeping and arms control representatives of armed forces of ukraine took part in meetings of the working groups of osce, were they have been actively involved in the dialogue of the agreement ’ s participants to look for decisions to improve it. during 2007 military units of armed forces of ukraine were visited by inspection groups of bulgaria, united kingdom, greece, italy, germany, portugal, romania, usa, slovakia, turkey and hungary. the group of inspectors of hungary conducted an educational inspection in ukraine. over the year ukrainian representatives carried out 35 working inspections in belgium, bulgaria, greece, poland, romania, slovakia, turkey and hungary",718,107,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
355,", and a training inspection of us bases in italy. within the framework of the agreement “ open sky ” in 2007 ukraine executed 13 observational flights above territories of participants to the agreement : three flights germany, and two flights - bulgaria, poland, romania, slovakia and hungary. there were 13 flights by inspection groups over ukraine : bulgaria, united kingdom, germany, poland, romania, slovakia, turkey, hungary, also carrying out joint flights - spain and czech republic, turkey and italy, usa and canada, sweden and latvia, germany and france. in the framework of the current international agreement of non - proliferation of weapons of mass destruction verification activity",695,108,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
356,"provides legal confirmation of ukraine ’ s implementation of its obligations. in 2007 there took place dialogue and message exchanges with the national center of the diminishment of nuclear threat ( usa ). within the framework of the strategic offensive armament liquidation or limitation agreement ukraine hosted a multinational inspection on a former rocket base in pervomaysk ; within the framework of the convention of non - proliferation of chemical weapons multinational inspections were supported to facilities of the petrochemical industry of ukraine ; also, organized and conducted was verification of su - 24 airplanes of the russian federation black sea aviation contingent to verify the absence of nuclear weapons. * * ukraine in collaboration with",760,116,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
357,"other states meets the commitments of the * * * * agreements and treaties of disarmament, non - proliferation and control of * * * * armaments that determine strategic stability in the world. * * * * the international contacts of mod and armed forces promote an increase in * * * * confidence between nations, a gradual decrease of the threat of the use of military * * * * force, promote ukraine ’ s implementation of european and euroatlantic integration * * * * policy, confirm ukraine as an active international security contributor and at the * * * * same time - strengthen the defensive potential of the state and the development of",638,117,130,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
358,* * * * armed forces combat capabilities. * * - - - - -,55,15,18,51,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
359,"# # # # conclusions 2007 was the second year of implementing the state programme of development of the armed forces of ukraine 2006 - 2011. the year was characterized by qualitative changes in the ukrainian armed forces. as a result of work in 2007, the armed forces are ready to accomplish their assigned missions and tasks. the necessary pre - conditions to achieve the objectives set by the state programme and further improvement in forces ’ activities were created following the tradition of concentrating attention and efforts of the ministry of defence and general staff on one of its key issues, 2008 will be the “ year of the navy and special operations forces ”. priorities to further develop",702,120,130,52,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
360,"ukrainian armed forces in 2008 include : - increasing military management effectiveness ; improving combat training ; achieving readiness of joint rapid reaction forces units to fulfil assigned tasks and missions ; and, increasing air defence effectiveness to protect important locations. - providing effective armed forces ’ manning with contract personnel and implementing service in the reserve. - maintaining armed forces ’ equipment ; renewing military equipment and weapons and developing innovative technologies. - releasing military units from non - core functions such as maintenance and storage of surplus weapons, military equipment and other assets ; disposal of obsolete surplus ammunition, components of rocket fuel and propellant elements ; guarding of military of defence decommissioned facilities ; and",819,118,130,52,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
361,", base maintenance and cleaning, etc. - ensuring social guarantees for service personnel, their families and retired personnel - stimulating armed forces activities in the area of patriotic education of youth, service personnel and ukrainian citizens in general, through qualitative improvements and using historical ukrainian traditions of service to the motherland, combat courage, military honour and respect for the profession of a soldier. depending on the level of achievement of these priorities, the issue of their adjustment and clarification in the state programme of development of the armed forces will be reviewed at the end of 2008. - - - - -",656,102,119,52,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
362,"# # # # information about leaders of ministry of defence, general staff and armed services of the armed forces of ukraine minister of defence of ukraine [ 1 ] born in 1948 education : 1967 – kyiv building technical school ; 1973 kyiv institute of national economy ; 1983 – postgraduate studies in research economic institute of state plan of ussr. yekhanurov yurii ivanovych started his career as a foreman in a reinforced con yurii yekhanurov crete plant of trust “ kyivmiskbud - 4 ” of central department of residential and civil building of kyiv city executive committee ( golovkyivmiskbud ). in 197019",605,104,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
363,##77 he was head of workshop ; senior engineer ; director of reinforced concrete plant of “ kyivmiskbud - 4 ” of golovkyivmiskbud. in 1977 - 1985 he was deputy chief for manufacture of trust “ buddetal ” ; head of trust “ kyivmiskbudcomplect ” of golovkyivmiskbud. in 1985 - 1991 - he occupied the positions of head of trust “ buddetal “ of golovkyivmiskbud ; deputy chief for economic issues of golovkyivmiskbud. in 1991 - 1992 he was head of,443,81,131,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
364,department of state economic council of the cabinet of ministers of ukraine ; deputy head of economic politics collegiums of the parliament of ukraine. in 1992 - 1993 he was deputy head and then head of department for economic reforms and regional programmes of kyiv city state administration. in 1993 - 1994 he became deputy minister of economy of ukraine. in 1994 - 1997 he occupied the positions of acting head of fund of state property of ukraine. in 1997 - 1998 he was minister of economy of ukraine ; head of state committee of ukraine for business development. in 1998 he was deputy of ukraine iii convocation ; deputy head of committee of verkhovna ra,659,116,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
365,"##da of ukraine for economic politics, management of national economy, property and investments. in 1999 - 2001 he worked as first vice prime minister of ukraine. in 2001 - 2004 – first deputy head – head of central department for organization and staff work and for cooperation with regions of president administration of ukraine ; deputy head of central headquarters of “ victor yushchenko ’ s electoral bloc “ our ukraine ” ; deputy of ukraine iv convocation, head of verkhovna rada of ukraine committee for industrial policy and business. april - september 2005 – head of state administration of dnipropetrovsk region. 2005 - 2006 prime minister of ukraine",660,109,132,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
366,". august 2006 september 2007 – deputy of ukraine v convocation. first rank civil servant. he holds phd in economic sciences, professor of department of theoretical and applied economy in kyiv national university named after taras shevchenko. * * by decree of the president of ukraine, no. 1163 of december 18, 2007 * * * * yurii yekhanurov was appointed minister of defence of ukraine. * * 1 till december 18, 2007 this position was occupied by anatoliy grytsenko. by decree of the president of ukraine no. 1398 of september 30, 2007 was discharged from position of minister of defence",585,100,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
367,"because of resignation of cabinet of ministers of ukraine ( until december 18, 2007 he was acting minister of defence ). - - - - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials first deputy minister of defence of ukraine born in 1960. education : 1979 – kyiv college of radio - electronics ; 1983 – kyiv higher combined arms command school ; 1993 – combined arms faculty, military academy named after mikhail frunze, russian federation ; 1994 – defence language institute, usa ; 1995 – army war college, usa. leonid polyakov served as",548,115,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
368,"an officer in command, staff positions and research positions. in 1985 - 1987, he took part in combat operations in afghanistan. in 19931997, he served in the general staff of the armed forces of ukraine. in 19971999, he was a state expert of the analytical service of the national security and defence council of ukraine. from 1999 to 2005, upon retirement, he headed military programmes at the ukrainian centre for economic and political studies named after olexander razumkov. leonid polyakov from february 2000 to february 2005, leonid polyakov was an invited adviser to the national security and defence committee of the",625,101,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
369,"verkhovna rada of ukraine. leonid polyakov is an army colonel ( retired ). * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 288 of february 19, 2005, leonid polyakov was * * * * appointed first deputy minister of defence of ukraine. * * deputy minister of defence of ukraine born in 1951. education : 1973 – graduated from kyiv higher combined arms command school ; 1985 – combined arms faculty, military academy named after mikhail frunze, russian federation ; 1989 – higher staff training course of the armed forces in",588,108,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
370,the academy of the general staff. vladislav mary served as an officer in command and staff positions. in 1973 - 1982 served in military units of kyiv and turkistan military districts ( commands ). in 1985 - 1992 served in senior officers ’ positions in hqs of pryvolzkiy and uralskiy vladislav mary military districts ( commands ). in 1992 – served in general staff of the armed forces of ukraine. in 1992 - 1996 – occupied commanding positions in main directorate of military education of the ministry of defence of ukraine. in 1996 - 1998 – worked in defence department of cabinet of ministers of ukraine. in 1998 - 2004,622,110,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
371,"– worked in secretariat of the cabinet of ministers of ukraine. in 2004 - 2005 – occupied position of deputy chief of defence - mobilization directorate in secretariat of cabinet of ministers of ukraine. from august 2005 to december 2006 – chief of defence - mobilization section in secretariat of cabinet of ministers of ukraine. * * by decree of cabinet of ministers of ukraine no. 1707 of december 13, 2006 * * * * vladislav mary was appointed deputy minister of defence of ukraine. * * - - - - - informatio n a b o u t l e a d i n g o f fi c i a l s deputy minister of defence of",583,119,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
372,ukraine [ 2 ] born in 1956 education : 1978 – a. f. mozhayskiy military engineer academy ; 1993 – f. e. dzerzhinsky military academy. valerii ivashchenko served in engineer and command posts in space port “ baykonur ” valerii ivashchenko and “ plesetsk. 1993 - 1995 – occupied different position in armament hq of ministry of defence of ukraine. 1995 - 1996 – chief of group of center of administrative control of strategic nuclear forces of ministry of defence of ukraine. 1996 - 2000 – worked in agency of defence - mobilization issues and law - enforcement agencies of the,575,101,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
373,cabinet of ministers of ukraine. 2000 - 2001 – state expert in agency of external aspects of national security in cabinet of national security and defence council. 2001 - 2003 – chief of department of state commission in sphere of military - industrial complex of ukraine. 2003 - 2005 – chief of agency of military - industrial policy in office of the cabinet of ministers of ukraine. 2005 – deputy chief of agency of industrial policy in office of the cabinet of ministers of ukraine. 2005 - 2007 – deputy chief of main service of security and defence policy – chief of department of physical defences in office of the president of ukraine. * * by decree of the cabinet of ministers,683,122,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
374,"of ukraine no. 817 - р of october 4, 2007 * * * * valerii ivashchenko was appointed deputy minister of defence of ukraine. * * deputy minister of defence of ukraine [ 3 ] born in 1951 education : 1972 – kiev institute of national economy ; 2003 – dnipropetrovsk regional institute of state management in ukrainian academy of state management of president ’ s office. nadiya deeva began her career in dnipropetrovsk regional statistic agency in nadiya deeva central statistical agency of ursr. 1975 - 1982 – occupied positions of economist, senior engineer - economist, senior chief of",584,100,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
375,"workshop, chief of production planning department on tobacco factory in dnipropetrovsk. 1982 - 1986 – chief of production planning department in branch office of the institute “ ukrsilgosptekhproekr ” in dnipropetrovsk. 1986 - 1999 – worked on positions beginning from senior inspector of regular department up to deputy chief of dnipropetrovsk regional financial agency. 1999 - 2002 – chief of main financial agency of dnipropetrovsk regional stage administration. 2002 - 2007 – deputy head, head of dnipropetrovsk regional state administration. candidate of economic science, associate professor",597,86,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
376,". honored economist of ukraine. * * by decree of the cabinet of ministers of ukraine no. 1257 of december 26, 2007 * * * * nadiya deeva was appointed deputy minister of defence of ukraine. * * 2 till november 8, 2007 this position was occupied by volodymyr tereshchenko. 3 till october 4, 2007 this position was occupied by volodymyr boiko. - - - - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials deputy minister of defence of ukraine born in 1948. education :",474,106,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
377,"1971 – kyiv higher engineering school of communications ; 1997 – national security of ukraine course at harvard university, usa. mykola neschadym held a number of positions related to military education. from 1991 to 2004, he variously served as deputy head of the department for military education of the ministry of defence of ukraine, head of the main department for military education of the ministry of defence of ukraine, and head of the main department for personnel policy of the ministry of defence of ukraine. mykola neschadym is a lieutenant general ( retired ). he holds a doctor of pedagogical sciences and a phd in technical sciences",647,107,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
378,"degrees, as well as associate professorship. he is honoured people ’ s educator of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of the * * mykola * * armed forces of ukraine no. 330 of february 25, 2005 mykola neschadym was * * neschadym * * appointed deputy minister of defence of ukraine. * * chief of the general staff – commander - in - chief of the armed forces of ukraine born in 1952. education : 1973 – kharkiv higher guards tank command school ; 1983 – academy of armour troops named after the hero of the",552,107,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
379,"soviet union marshal malinovskiy, command department ; 2000 – national defence academy of ukraine, operational and strategic department. colonel general kyrychenko began his officer career as a tank platoon leader. in 1975 - 1992, he occupied positions of tank company commander, chief of staff of tank battalion, chief of staff of tank regiment, commander of tank regiment, deputy division commander, mechanised division commander, army corps chief of staff, and army corps commander. in 2002 - 2003, he was deputy chief of the general staff of the armed forces. in 2003 - 2004, he was chief of the main staff – first deputy commander - in",640,105,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
380,"- chief of the land force. from 2004 to 2005, he was chief of the general staff of the armed forces of ukraine. army general serhiy * * by decree of the president of ukraine, supreme commander - in - chief of the * * kyrychenko * * armed forces of ukraine no. 961 of june 16, 2005, colonel general kyrychenko * * * * was appointed chief of the general staff, commander - in - chief of the armed * * * * forces of ukraine. * * - - - - - informatio n a b o u t l e a d i n g o f",476,110,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
381,"fi c i a l s first deputy chief of the general staff of the armed forces of ukraine born in 1961. education : 1982 – kyiv higher combined arms command school ; 1993 – combined arms faculty, military academy named after mikhail frunze, russian federation ; 2004 – national defence academy of ukraine, operational and strategic department. lieutenant general vorobyev started his career in 1982 as a motorized platoon commander. in 1982 - 2003 – motorized company commander, chief of staff of mechanized battalion, chief of staff of mechanized regiment, regiment commander, mechanized brigade commander, mechanized division commander, chief of staff of army corps. in 2004 - 2005 army",682,110,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
382,"corps commander. * * by order of the minister of defence of ukraine no. 230 of may 18, 2006 * * colonel general henadiy vorobyev * * lieutenant general vorobyev was appointed first deputy chief of the general * * * * staff of the armed forces of ukraine. * * first deputy chief of the general staff of the armed forces of ukraine born in 1955. education : 1976 – leningrad higher combined arms command school ; 1986 – military academy named after mikhail frunze, combined arms faculty ; 1998 – national defence academy of ukraine, operational and strategic department. lieutenant general mykola tsytsyurs",604,105,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
383,"##kiy began his officer career as mechanised infantry platoon leader. in 1979 - 2003, he held positions of mechanised infantry company commander, mechanised infantry battalion chief of staff, deputy commander of mechanised infantry regiment, chief of staff of a separate centre for junior specialist training, mechanised infantry commander, mechanised division commander, army corps chief of staff, and army corps commander. from 2003 to 2005, he was chief of staff – first deputy commander of southern operational command. colonel general mykola tsytsyurskiy * * by order of the minister of defence of ukraine no. 229 of",621,95,132,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
384,"may 4, 2005 lieutenant * * * * general tsytsyurskiy was appointed first deputy chief of the general staff of the * * * * armed forces of ukraine. * * - - - - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials deputy chief of the general staff of the armed forces of ukraine born in 1953. education : 1975 – minsk higher engineering artillery school of air defence ; 1981 – military command air defence academy named after marshal of soviet union zhukov ; 1996 – national defence academy of ukraine, operational and strategic",535,117,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
385,"department. lieutenant general romanenko began his service in 1975 in the position battery lieutenant general ihor romanenko commander - chief of section of artillery unit. in 1976 - 2002 – deputy commander of artillery unit, artillery unit commander, deputy commander of artillery regiment, artillery regiment commander, artillery brigade commander, chief of staff – deputy commander of air defence region, chief of staff – first deputy commander of air defence corps, air defence division commander, head of air defence department of national defence academy of ukraine. in 2002 - 2006 deputy commander - in - chief of air defence forces of armed forces of ukraine in combat training and military education institutions – chief of",732,114,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
386,"combat training department of air force, deputy commander of air force of ukraine in combat training and military education institutions – head of combat training air force of armed forces of ukraine. * * by order of the minister of defence of ukraine no. 259 of may 26, 2006, * * * * lieutenant general romanenko was appointed deputy chief of the general staff * * * * of the armed forces of ukraine. * * deputy chief of the general staff of the armed forces of ukraine born in 1955. education : 1977 – black sea higher naval force school ; 1982 – 6th higher special course for naval force commanders ; 1989 – naval force academy ; 1997",637,120,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
387,"– national defence academy of ukraine, operational and strategic department. vice admiral knyaz started his officer career in 1977 as a battery commander of vice admiral ihor knyaz missiles and artillery unit at a large anti - submarine vessel and served in this position to 1983. in 1983 - 2005, he served as chief of air defence of anti - submarine division, chief of air defence of amphibious division, senior officer of air defence section of the naval force of the armed forces of ukraine staff, chief of air defence – chief of air defence section of the naval force of the armed forces of ukraine staff, chief of operations department – deputy chief of",658,115,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
388,"staff of the naval force of the armed forces of ukraine, first deputy chief of staff of the naval force of the armed forces of ukraine, commander of southern naval region of the naval force of the armed forces of ukraine ( which later became southern naval base ), and commander of the naval force of the armed forces of ukraine. * * by order of the minister of defence of ukraine no. 103 of may 23, 2006, vice * * * * admiral knyaz was appointed deputy chief of the general staff of the armed * * * * forces of ukraine. * * - - - - - informatio n a b o u",555,116,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
389,"t l e a d i n g o f fi c i a l s deputy chief of the general staff of the armed forces of ukraine [ 4 ] born in 1949 education : 1967 – kyiv cadet secondary school. 1971 – ulyanovsk higher tank command school. 1982 – academy of armour troops named after the hero of the soviet union marshal malinovskiy. 1992 – military academy of the general staff of the armed forces of the russian federation. major general ageev began his officer career in 1971 as a tank platoon leader. major general valerii ageev 1974 - 1985 – he occupied positions of tank company commander, chief of",574,112,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
390,"staff – deputy commander of tank battalion, commander of tank battalion, commander of tank regiment. 1985 - 1990 – deputy division commander, chief of staff – deputy division commander. 199 - 1994 – chief of associate specialists study \ training centre. 1994 - 1998 – army corps chief of staff. 1998 - 2006 – municipal military commissar, regional military commissar. 2006 - 2007 – deputy commander of the naval force of the armed forces of ukraine. commander of coastal command forces of the naval force of the armed forces of ukraine. * * by order of the minister of defence of ukraine no. 55 of january 25, 2007, * *",620,110,130,53,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
