chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
633,"as a middle power of the oecd. korea ’ s focus in the past was on learning and emulating the best practices of the oecd member countries. however, this approach is gradually being replaced by an evolving one in which korea plays a more active role, widening its participation in shaping international economic regulations and policies. the ministerial council meeting was held on may 15 - 16, 2007 under the theme of “ innovation : advancing the oecd agenda for growth and equity. ” during the meeting, korea presented lessons learned from its recent experience in negotiating free trade agreements, consequently contributing to developing policies on balancing growth and equity in a",684,112,130,91,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
634,"globalized world. korea also presented its policies in promoting innovation in research and development - - - - - and in protecting intellectual property rights. the international celebration of the tenth anniversary of the oecd antibribery convention, hosted jointly by the government of italy and the oecd in rome in november 2007, catalyzed the oecd ’ s deliberations on the convention ’ s future. on this occasion, korea presented its achievements in implementing the convention and actively contributed to the collaborative efforts of spreading the impact of the convention. korea also took part in the oecd - mena ( middle east and north africa )",652,105,130,91,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
635,"ministerial council meeting which was held in cairo, egypt on november 2829, 2007. korea sought to find its role in improving the region ’ s public administration and investment climate as part of an overall effort in strengthening cooperation between korea and non - oecd member states in the region. in the meantime, oecd ’ s internal management and organizational issues were areas in which korea focused on intensifying its involvement. as an active participant in the oecd enlargement discussions, which would greatly influence the future of the oecd, korea provided its support in adopting the accession roadmap in the november 2007 council meeting.",655,104,130,91,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
636,"furthermore, korea ’ s ambassador was elected as the chair of the audit committee in december 2007. - ncreasing domestic support for the oecd the korean public ’ s awareness on the oecd grew significantly in the year 2007. the oecd online information service ( olis ) workshop was held in seoul in september 2007, providing korean experts from government agencies, research institutions and universities with information on how to gain better access to the oecd - internet based information system. presentations on the oecd human resource management, organized in seoul in november and in paris in december, attracted highly qualified korean students and experts from diverse",676,107,130,91,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
637,sectors and provided a forum to discuss ways to increase korea ’ s representation within the oecd secretariat. - - - - -,120,23,28,91,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
638,"# # # # # # chapter 5 diplomacy to promote trade and foreign investment 1. attracting foreign investment foreign direct investment ( fdi ) generates positive outcomes for the host country ’ s economy such as increased output, employment creation, expanded exports and transfer of relevant technology and management know - how in the recipient industries. statistics show that as of the end of 2005, fdi companies accounted for 11 % of output, 7 % of employment and 14 % of exports in the korean economy, with these numbers continually on the rise. however, according to unctad, the average accumulated fdi to gdp of each country in the world in 2006 was",653,113,130,92,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
639,"24. 8 %, and that of developed countries 24. 2 %, while korea recorded a much lower 8. 0 %. trends in fdi inflow to korea ( unit : $ million ) 1998 - 2002 year 1962 - 1997 2003 2004 2005 2006 2007 total average reported 24, 670 12, 008 6, 471 12, 792 11, 565 11, 240 10, 509 137, 288 arrived 16, 387 7, 090 5, 116 9, 274 9, 606 9, 075 7, 684 92, 596 net inflow 14, 128 6, 297 4, 384",382,88,130,92,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
640,"8, 980 7, 050 4, 950 - 70, 974 ( source : the ministry of industry and energy ) recognizing the importance of fdi, the korean government has taken various measures to attract foreign investment, striving to improve the domestic investment environment as well as to create favorable conditions for investment and promote greater open investment policies overseas. the fdi committee and invest korea play a major role in order to increase fdi inflow. mofat has also participated in these efforts, in particular | year reported | 1962 - 1997 24, 670 | 1998 - 2002 average 12, 008 | 2003 6, 471 | 2004 12",600,106,130,92,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
641,", 792 | 2005 11, 565 | 2006 11, 240 | 2007 10, 509 | total 137, 288 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | arrived | 16, 387 | 7, 090 | 5, 116 | 9, 274 | 9, 606 | 9, 075 | 7, 684 | 92, 596 | | net inflow | 14, 128 | 6, 297 | 4, 384 | 8, 980 | 7,",284,100,130,92,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
642,"050 | 4, 950 | - | 70, 974 | - - - - - striving to resolve difficulties faced by fdi companies and overseas publicizing of improvements in domestic institutions. mofat will continue to implement these activities in order to promote fdi into korea, including increasing overseas pr and concluding ftas and bits.",310,54,69,92,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
643,"# # # # # # 2. supporting overseas business activities diplomatic missions abroad are actively promoting the growth of domestic businesses overseas by building bridges between foreign governments and korean businesses that have already expanded abroad or are planning to do so. the pan - governmental action plan for supporting overseas business activities was announced in february 2007 in order to revitalize the national economy by making overseas expansion a new economic momentum. since the announcement, mofat has strengthened the activities of the trade and investment promotion teams, which have been operating in diplomatic missions worldwide. one of the most remarkable steps by mofat was the establishment of the triangle cooperative system, which includes mofat",773,116,130,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
644,", foreign governments, and the korean business community, to help resolve trade disputes and the difficulties facing korean companies. in 2008, mofat initiated the legal advisory service in some major diplomatic missions abroad to provide legal service for small and medium sized enterprises experiencing difficulties in employing their own lawyers or contracting consulters. this service is expected to prevent difficulties that korean companies may experience abroad and to further provide substantial support for overseas business activities. the korean government is also supporting the efforts of domestic small and medium enterprises ( smes ) to develop new global markets, expand overseas markets, and facilitate overseas business activities. in order to establish a system favorable to the private",805,116,130,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
645,"sector, mofat has signed mous with the federation of korean industries, the korea chamber of commerce and - - - - - industry, the korea federation of small and medium business, the korea international trade association and the international contractors association of korea since 2004. [ 36 ) ] after a series of efforts made by the government to create awareness of new markets among domestic business communities, a un procurement service seminar was held twice in 2007 in order to clarify the procurement process of the un and its agencies, thereby aiding the expansion of korean businesses into the un procurement market. [ 37 ) ] to further aid participating companies, mofat arranged one -",695,116,130,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
646,"on - one meetings between business heads and officials from the un procurement division. mofat also provides useful information to businesses on government policies, legal regulations and market information of foreign countries. in order to build a collective vision for business partnership and mutual development as well as to receive feedback, mofat organizes a periodical consultative meeting for economic organizations. the meeting offers a forum for the government to explain major economic and trade policies, as well as for the business community to express and exchange views with the government. various business opinions suggested in the meeting have been reflected in mofat ’ s economic and trade policies. to further aid the private sector, especially in",767,116,130,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
647,"the area of agricultural products, [ 38 ) ] mofat signed an mou with the ministry of agriculture and forestry on april 26, 2007 to help find overseas markets for korean agricultural goods through diplomatic missions abroad. according to the mou, seven overseas missions, namely in france, germany, japan, china, l. a., shanghai, 36 ) mous have been signed with five private - sector economic organizations. mous were concluded with the federation of korean industries and korea international trade association in 2004 and the korea federation of small and medium business and the korea chamber of commerce and industry in 2005. most recently, the international contractors association",684,107,130,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
648,"of korea entered into an mou with mofat on july 18, 2007. 37 ) the rok supplied $ 32 million worth of goods to the un procurement market in 2006, which accounted for only 0. 35 % of the total procurement amount of $ 94 billion, and relatively minute in comparison to the scope of korea ’ s contribution to the un budget ( $ 43 million in 2007, 2. 173 % of the un budget, placing korea at 11 [ th ] place in terms of contribution ). 38 ) korea exported $ 2. 3 billion worth of agricultural goods. of the total, fresh produce accounted for $ 540 million and processed",565,113,130,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
649,"foods accounted for $ 1. 75 billion in 2007. agricultural exports accounted for around 1 percent of the country ’ s exports in 2006. - - - - - and qingdao, held promotional events for korean agricultural goods along with cultural projects in 2007. moreover, in order to lay the groundwork for the support of overseas activities of korean enterprises and diversification of export markets, the government has been dispatching the joint public and private sector trade delegation since 1998, in cooperation with local governments and private economic organizations. achievement of government support for overseas activities of domestic businesses | col1 | col2 | col3 | col4 | ( unit",681,110,130,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
650,": no. of cases, % ) | | - - - | - - - | - - - | - - - | - - - | | 2006 | linking domestic businesses and foreign buyers 3, 251 | aiding resolution of difficulties 3, 617 | supporting bids and sales overseas 2, 454 | response rate to inquiries via cyber business service 84 % | | 2007 | 4, 965 | 2, 341 | 2, 438 | 85 % | under this system of cooperation between the public and private sectors, a total of 11 joint delegations were dispatched in 2007 [ 39 ) ] to prominent international exhibitions and trade fairs,",513,113,130,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
651,"including the new york trade fair and the beijing hi - tech it industry exchange. these events offered valuable opportunities for export contracts and the forging of ties among firms. in an effort to support smes, the government also commenced a strategic consortium, which aims to provide new market opportunities to technologyoriented smes and to foster an exchange of business ideas between the companies and a variety of experts, focusing on expansion into new markets. discussions ranged from marketing and legal issues to funding. as a result, 45 smes made inroads into emerging markets such as india, vietnam, singapore and the united arab emirates. 39 ) the delegation was",680,109,130,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
652,dispatched to 130 countries from 1998 to 2007. - - - - -,56,13,16,93,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
653,"# # # # # # 3. providing information on economy and trade issues mofat is doing its utmost to meet the demands of the business community by providing the latest information on economy and trade issues reported from diplomatic missions worldwide. the reports, which include information on development projects, government procurement as well as information on tenders, are swiftly conveyed to relevant ministries, economic organizations and companies through an e - mailing service. the latest information is also accessible on the mofat website. moreover, a cyber service that provides useful information for businesses was launched in december 2001 and was made available on overseas missions ’ websites. on the website, the government",736,113,130,94,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
654,"also offers customeroriented one - on - one consulting services to address the concerns of businesses. in order to provide better services, a cooperative mechanism was established in 2007 between mofat and kotra. under the mechanism, kotra takes part in handling inquiries regarding buyer information and product information, while foreign embassies are in charge of taking inquiries on overseas business problems, economic / trade policies, legal regulations, and market information. in 2007, a total of 2, 670 inquiries were duly answered. in addition, the ministry has published several books on foreign markets, assisting korean companies doing business abroad by providing useful information. a comprehensive survey of",723,106,130,94,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
655,"the trade environment - a compilation of information, research and analysis on the trade environments of eighty - seven countries - was revised and published in 2007. a casebook on trade & business dispute settlement published in 2007 contains 114 business dispute cases reported from fifty embassies. these publications offer vital information for companies considering overseas expansion, as they may face similar cases. - - - - - comprehensive survey casebook on trade & of the trade environment business dispute settlement guidebook for the real estate & construction markets in vietnam guidebook for the bioenergy market to enhance economic cooperation with vietnam, one of korea ’ s major investment destinations, a guidebook",731,112,130,94,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
656,"for the real estate & construction markets in vietnam was published in july 2007. a guidebook for the bioenergy market was also published, containing various information on six leading bioenergy production countries, such as policies and regulations on the bioenergy industry and methods of investment for each country. these publications have been distributed to relevant industries and economic and trade organizations to facilitate activities abroad. a comprehensive survey of the trade environment and a casebook on trade dispute settlement are available in cd format and have been uploaded onto the mofat website for easy public access. - - - - -",651,101,118,94,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
657,"# # # # # # 4. supporting the city of yeosu ’ s bid to host the 2012 international exposition as the principal ministry engaged in negotiations for the selection of yeosu as the host for the 2012 expo, mofat set up a task force ( tf ) directed by the vice minister on july 28, 2006 to secure yeosu as the expo host. through the yeosu tf, which involved several director - generals and division directors, mofat engaged in various diplomatic activities by inviting foreign vips to korea, discussing the matter in economic joint committee meetings and policy dialogues, and sponsoring domestic and foreign events",610,107,130,95,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
658,"related to the yeosu expo. in particular, from early october 2007 to the end of november 2007, mofat reviewed the position of each country daily and encouraged diplomatic negotiation activities. mofat ’ s diplomatic missions in france and england also set up a yeosu tf, negotiating with each country ’ s representatives for bureau des international expositions ( bie ). in particular, the korean embassy in france played a major role in the selection of yeosu as the host for the expo. the delegation for the city of yeosu ’ s world expo bidding committee arrives at incheon international airport ( november 28, 2007 )",619,105,130,95,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
659,"- - - - - on november 27, 2007, yeosu was selected to host the 2012 expo at the 142 [ nd ] general assembly of bie after two close rounds of votes by 140 member countries. in the first round, korea received 68 votes, followed by morocco with 59, and poland with 13. in the final round, korea received 77 votes, defeating morocco ’ s 63 votes. it is believed that the major factors contributing to the victory were active hosting efforts by close partnership between the public and private sectors, voluntary support from a global network of private companies, and greater national strength compared to other competitors. mofat",626,110,130,95,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
660,"also formed a preemptive and custom - tailored strategy in a bid to promote yeosu as the expo host, and was able to secure votes from 12 caribbean countries in advance as there were no applicants in the region. furthermore, mofat placed immense diplomatic efforts toward this goal, such as sending missions at the ministerial level. mofat ’ s victory in the diplomatic war is believed to have been the most important factor in the selection of yeosu as the expo host. - - - - - - - - - -",487,92,108,95,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
661,# part 5,8,3,5,96,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
662,"# # # # protection of korean nationals abroad, consular services and public outreach",84,14,17,97,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
663,# # # # public outreach chapter 1 protecting the safety and promoting the rights of korean nationals abroad chapter 2 improving the quality of consular services chapter 3 endeavors to secure public support for foreign policy - - - - -,234,42,44,98,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
664,"# # # # # # chapter 1 protecting the safety and promoting the rights of korean nationals abroad 1. strengthening measures to protect korean nationals abroad the ministry of foreign affairs and trade ( mofat ) has established and consolidated a wide range of consular systems to secure the safety of korean nationals abroad. mofat established the consular call center in 2005 as the world ’ s first call center designed exclusively to handle consular matters around - the - clock, and has enhanced its utility through continued improvement of the system and reinforcement of public relations for the center. mofat also launched the rapid response team to promptly respond to major emergencies such as terrorist attacks, incidents,",729,119,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
665,"or natural disasters of large scale. the sms alert service was introduced to inform travelers of deteriorating security situations outside korea. furthermore, campaigns to prevent accidents and incidents overseas have been carried out by mofat via a variety of mass media channels. in 2007, mofat also introduced new systems, the rapid overseas remittance system and the consular assistant system, in a chain of efforts to strengthen measures to protect korean nationals abroad. 1 ) managing the consular call center after a four - month test period, the consular call center of mofat was officially launched on april 1, 2005. since then, the center has handled a variety of public inquiries and",695,111,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
666,"is still expanding its realm of work. - - - - - the number of incoming calls is increasing every year. it has jumped from 2, 000 calls per month when the center was first established, to 17, 000 calls per month or 212, 000 calls per year in 2007. moreover, the center gained public recognition when it won first place among public call centers on the korea service quality index ( ksqi ) in 2007. mofat will continue to develop innovative services to help stimulate ongoing improvements made for the welfare of korean nationals abroad, by actively adopting and comprehensively integrating various communication channels such as the internet, mobile phones, and fa",663,113,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
667,"##xes. 2006 / 2007 incoming calls 2 ) dispatch of rapid response teams in 2007, mofat systematically approached terrorism or incidents threatening the safety of korean nationals abroad - such as the two abduction cases in nigeria in january and may, the sinking of the golden rose off the coast of dalian in may, and the abduction of koreans in afghanistan in july - by dispatching rapid response teams to the regions in conflict in order to secure the safety of korean nationals. in addition, mofat has completed successful tasks to prevent such incidents from occurring in large - scale overseas events - - - - - such as the national bid to host the 2010 winter olympic",671,118,133,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
668,"games. dispatch of rapid response teams in 2007 date of dispatch incidents dispatch activities and their outcomes abduction of daewoo engineering abducted in nigeria, jan. 11 - 16 & construction employees released after 3 days abduction of daewoo e & c abducted in nigeria, may 03 - 11 employees released after 5 days sinking of the ‘ golden rose ’ cause of incident investigated, may 13 - 25 off the coast of dalian conducted search for missing persons jun. 21 - abducted by pirates in somalia, abduction of the vessel ‘ mabuno ’ nov. 05 released after 172 days cause of incident investigated, jun. 26 - 30 aircraft crash in cambodia attended",643,112,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
669,"to the deceased jun. 28 - bid to host the pyongchang winter preventive measures taken to protect jul. 7 olympic games korean nationals in guatemala jul. 26 - abducted by the taliban in kabul afghanistan, abduction of korean nationals sep. 02 released after 41 days 3 ) expansion of the overseas emergency alert system ( oeas ) the oeas was launched on may 2005 to protect korean nationals traveling in areas of distress, by text messaging ( sms ) emergency information to users of international roaming services. initially, mofat provided the oeas only to skt global roaming service users, but has extended this service to ktf",626,106,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
670,"global roaming service users as well since january 2007. currently, mofat provides oeas to 130 countries and to an annual average of more than 3 million users worldwide. | dispatch of | rapid response teams in | 2007 | | - - - | - - - | - - - | | date of dispatch jan. 11 - 16 | incidents abduction of daewoo engineering & construction employees | dispatch activities and their outcomes abducted in nigeria, released after 3 days | | may 03 - 11 | abduction of daewoo e & c employees | abducted in nigeria, released after 5 days | | may 13 - 25 | sinking of the ‘",563,115,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
671,"golden rose ’ off the coast of dalian | cause of incident investigated, conducted search for missing persons | | jun. 21 - nov. 05 | abduction of the vessel ‘ mabuno ’ | abducted by pirates in somalia, released after 172 days | | jun. 26 - 30 | aircraft crash in cambodia | cause of incident investigated, attended to the deceased | | jun. 28 - jul. 7 | bid to host the pyongchang winter olympic games | preventive measures taken to protect korean nationals in guatemala | | jul. 26 - sep. 02 | abduction of korean nationals | abducted by the taliban in kabul afghanistan, released after",587,111,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
672,"41 days | - - - - - emergency text messages sent in 2007 | date jan. 11 | country philippines | contents terrorist threats possible during the asean + 3 summit in the philippines | | - - - | - - - | - - - | | jan. 22 | thailand | torrential rain in thailand, advise to restrain traveling | | feb. 20 | indonesia | tsunami alert, precaution alert | | apr. 02 | australia | earthquake in solomon island, tsunami alert, precaution alert | | apr. 18 | canada, usa | shooting at virginia tech, precaution alert | | may 24 | indonesia |",530,110,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
673,"earthquake in indonesia ( 6. 5 richter scale ), tsunami alert, precaution alert | | jul. 16 | japan | earthquake in niigata japan, precaution alert, advise to contact family regarding one ’ s safety | | aug. 17 | peru | earthquake in peru, tsunami alert, advise to contact family regarding one ’ s safety | | aug. 21 | mexico | strong typhoon in mexico, precaution alert | | aug. 27 | greece | forest fires in greece, precaution alert | | sep. 12 | indonesia | earthquake in indonesia ( 7. 9 richter scale ), tsunami alert, advise",530,101,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
674,"to contact family regarding one ’ s safety | | oct. 25 | canada, usa | large forest fires in western u. s., precaution alert, advise to contact family regarding one ’ s safety | | oct. 26 | indonesia | volcanic eruptions possible in indonesia, precaution alert, advise to contact family regarding one ’ s safety | | nov. 15 | chile | earthquake in the northern part of chile, precaution alert, advise to contact family regarding one ’ s safety | 4 ) introducing the rapid overseas remittance system the implementation of the rapid overseas remittance system on june 1, 2007 has allowed",585,105,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
675,"korean nationals to enjoy quick international money transfers. this system provides assistance to korean travelers who need quick cash due to robbery, loss of possessions, or other unforeseen accidents. when a traveler faces emergencies of this nature, a family member ( or acquaintance ) in korea must deposit the amount of money requested by the traveler to the consular call center ’ s domestic bank account. then, the call center will inform diplomatic posts, who will provide the cash directly to the traveler / applicant. - - - - - process map of rapid overseas remittance system abroad korea preexisting international bank transfers not only charge high remittance fees",676,109,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
676,", but also take a minimum of 2 or 3 days, which may be of substantial inconvenience to travelers especially under urgent circumstances. in contrast, the rapid overseas remittance system allows applicants to receive money transfers within 24 hours of request. currently, mofat supports approximately 30 - 40 remittance cases a month, and in the year 2007 alone, 213 travelers safely completed their trip at this system ’ s assistance. in addition, while this system was offered only to korean nationals with a stay of less than 2 years abroad, recent amendments now allow all korean nationals to use the system, regardless of the length of their stay abroad",656,109,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
677,". - - - - - 5 ) introducing the consular assistant system mofat introduced the consular assistant system to expand consular services to korean nationals living in areas distant from diplomatic offices with little access to prompt protection from korea. the system was put into force on march 1, 2007, and 100 consular assistants were appointed as of february 2008 to 14 areas that have no diplomatic offices and 86 areas that are far from diplomatic offices. the consular assistants ’ duty is to initiate an early stage response by following instructions from the consulate in each region. [ 40 ) ] this system has enhanced the ability of mofat to protect korean nationals in the following regions : 27",702,121,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
678,"areas in china ( including wuhan, harbin, guilin, and kunming ) ; 21 areas in the asia - pacific region ( including bali and cebu ) ; 15 areas in europe ( including barcelona, edinburgh, and albania ) ; 23 areas in america ( including cuba, haiti, and bolivia ) ; and 14 areas in africa and the middle east ( including cape town and luxor ). 6 ) safety measures for korean companies in high - risk areas after the abduction of daewoo e & c employees by nigerian armed groups in january 2007, mofat dispatched a safety inspection team comprised of government officials from relevant departments four times to",607,111,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
679,"inspect high risk areas in which korean companies were actively involved in. based on inspection results, mofat has designed safety measures, which have factored in the distinct characteristics of each region. moreover, mofat has conducted safety inspections in regions where 40 ) consular assistants are making great contributions by taking initial response in incidents involving koreans abroad, as they have lived long enough in the local area to be well informed of the local state of affairs. - - - - - many deep - sea fishing vessels operate under high risk of abduction, and also endeavored to strengthen cooperation with the international maritime organization. additionally, in an effort to protect korean missionaries working",735,114,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
680,"overseas, mofat has started training courses on safety and established emergency networks. inspection teams deployed to high - risk areas in 2007 period tasks countries feb. 5 - 16 1 [ st ] inspection team philippines, iran feb. 21 - mar. 7 2 [ nd ] inspection team afghanistan, pakistan mar. 20 - 31 3 [ rd ] inspection team india, sri lanka, indonesia apr. 5 - 16 4 [ th ] inspection team thailand, saudi arabia, algeria establish networks and nov. 20 - 28 kazakhstan, kyrgyzstan instruct missionaries conduct safety inspections dec. 10 - 19 south africa, angola on deep - sea fishing vessels 7 ) the",602,108,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
681,"travel warning system and restrictions on travel to high - risk areas mofat categorizes high - risk areas into four categories according to the level of risk involved - travel caution, travel refrained, travel restricted, and travel banned areas - in order to facilitate safe overseas traveling for korean nationals. furthermore, amendments in regulations concerning the passport act now give mofat legal justifications for banning korean nationals from traveling to or taking residence in areas of high risk overseas, after conducting a careful security analysis of the region at issue. accordingly, mofat has imposed bans on regions of travel alert level 4, specifically iraq, somalia, and afghanistan,",704,107,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
682,"starting from august 7, 2007 to a year thereafter. nevertheless, exceptions can be made for entering or staying in these areas under special | period feb. 5 - 16 | tasks 1st inspection team | countries philippines, iran | | - - - | - - - | - - - | | feb. 21 - mar. 7 | 2nd inspection team | afghanistan, pakistan | | mar. 20 - 31 | 3rd inspection team | india, sri lanka, indonesia | | apr. 5 - 16 | 4th inspection team | thailand, saudi arabia, algeria | | nov. 20 - 28 | establish networks and instruct missionaries | kazakhstan, kyrgyzstan |",544,111,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
683,"| dec. 10 - 19 | conduct safety inspections on deep - sea fishing vessels | south africa, angola | - - - - - circumstances, such as in cases where the people at issue are permanent residents of the area, or are there for news report purposes, emergent humanitarian reasons, public affairs, operations for national interest, or corporation activities, after the reasons for travel and relevant security measures have been examined thoroughly. 8 ) establishment of the integrated consular system mofat has reconstituted various programs for protecting korean nationals abroad, in efforts to make each step of the process easier for end users - nationals traveling or staying overseas - to follow",693,113,130,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
684,", from the first step of preparing for travel to the final step of returning to korea. this system is called the integrated consular system, and the system flowchart is depicted in the diagram below. - - - - - integrated consular system request for assistance when an incident occurs from various ways we offer be alerted on a potential emergency situation such as terrorist attacks and tragic natural disasters assess and report integrated consular service - - - - -",467,81,88,99,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
685,"# # # # # # 2. promoting the rights of overseas koreans 1 ) revitalization of the committee on overseas korean policy the committee on overseas koreans policy was established in 1996, with the aim to comprehensively review and coordinate policies for overseas koreans. at the fourth meeting of the committee in november 2004, a decision was made to hold meetings on a regular basis, one or more sessions a year for the plenary committee and two or more sessions a year for the working committee, in order to reinvigorate the committee. the committee held meetings in march and december 2007, and at the 7 [ th ] plenary session held",632,112,130,100,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
686,"in march, the committee designated october 5 as 「 korean day 」. [ 41 ) ] ceremony in commemoration of the 1 [ st ] korean day ( seoul, october 5, 2007 ) 41 ) the committee designated october 5 as 「 korean day 」 and october 4 - 7 as 「 korean week 」, in order to show off the mother country ’ s interest in overseas koreans, and in hopes of strengthening their identity and pride in being koreans. against this backdrop, the 1 [ st ] 「 korean day 」 was held on october 5, 2007, along with various events held throughout the 「 korean week 」, such as the overseas korean policy seminar",581,117,130,100,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
687,", korean speech contests, and the korean festival in seoul. - - - - - by revitalizing the committee on overseas koreans policy, the korean government has coordinated various tasks and support projects involving overseas koreans conducted by diverse government agencies. as a result, it is expected to enhance the efficiency of operations concerning overseas koreans policy and further bolster cooperation between various ministries. korean population and organizations overseas - - - - - 2 ) supporting resettlement of overseas koreans in cis countries approximately 500, 000 people of korean origin are living abroad in the commonwealth of independent states ( cis ). after the former soviet union collapsed in 1991, nearly 50, 000",732,114,130,100,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
688,"of these people left the countries of their original nationality and are now living illegally or as stateless refugees in cis countries, due to the civil war in tajikistan and economic turmoil in uzbekistan, and other various reasons. in 2006, the korean government founded the commission on overseas korean support for the cis region and selected the following as the commission ’ s top 5 priorities : expand opportunities for learning the korean language ; increase support for students to study or receive training in korea ; help people to maintain their ethnic and cultural identity ; enhance employment opportunities in korea ; and support efforts to settle down in local areas. since late 2005, the korean government, in efforts",735,120,130,100,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
689,"to help koreans residing in cis countries under stateless refugee status to resettle, has provided legal assistance for these people to acquire citizenship, and also endeavored to enhance diplomatic cooperation with countries of concern such as russia, ukraine, and kazakhstan. in addition, the korean government is also developing agricultural support programs to secure economic independence for overseas koreans. such efforts include dispatching agricultural experts to ukraine to construct agricultural training facilities and educate overseas koreans in this region, and invite overseas korean farmers to korea for agricultural training. - - - - - 3 ) visiting employment system for overseas koreans residing in china and cis countries overseas koreans of non - korean nationality are",789,115,130,100,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
690,"endorsed by the law of the legal status of overseas koreans, and can enjoy many benefits of living in korea, including employment and economic activities. however, this law does not apply to overseas koreans working in the manual labor sector. consequently, a persistent problem is that overseas koreans from china and the cis countries are in fact deprived of privileges they should receive under the law of the legal status of overseas koreans. in order to solve this problem, the korean government has taken complementary measures to provide koreans from china and the cis countries with more opportunities to visit and work in korea. for instance, it has implemented the employment management system in december 2002 and the",728,118,130,100,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
