chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
567,". of oi oaorcncnl eoi prlcosl eo jleorfnzbcnof so neoftnco ib clf - vofnofcnb eo ostbmiocor ibs mbsos pbrb oi eosbrrliil eo ib eohofsb b trbvis eoi njpuisl b ils coftrls eo nfvostn ` bcnof, bslcnbels b - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jn",260,54,130,108,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
568,##fnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,87,13,47,108,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
569,"# # # # # # ltrbs arobs eoi clflcnjnoftl, sobf ostls tocflio ` ncls, oclfojn - cls y slcnbios, of binbfzb clf ufnvorsnebeos y lr ` bfnzbcnlfos eo ib slcnoebe fbcnlfbi. ostbs nfvostn ` bcnlfos so lrnoftbf mbal uf ofhlquo prlspoctnvl clf mbso b ib clfs",250,47,130,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
570,"##truccnof eo oscofbrnls of ils quo so eoscrnmbf ils rnos ` ls quo bhoctof ils pibfos ostrbti ` n - cls, bse cljl ib clfeuctb, pbrb oi jbfoal eo ostls hbctlros of hufcnof b ils ohoctls eosobels clf oi lmaotnvl prlpuostl. ] osuitb tbjmnif lplrtufl ostbmio",254,46,132,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
571,"##cor ufb ostructurb eo pibfn - cbcnof y prlyoctls clf bicbfco ostrbti ` ncl prlspoctnvl b enoz, vonfto y tronftb bols quo porjntb eotorjnfbr oi pori eo ibs cb - pbcnebeos lporbtnvbs eo cbeb ufb eo ibs huorzbs of hufcnof b ibs bjofbzbs vn ` oftos y ojor ` oftos bs",264,51,133,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
572,"##e cljl oi caicuil procnsl pbrb ib slstofnmninebe eo ostbs cbpbcnebeos. eoseo auinl eo = ; 2 =, oi jnfnstornl eo eohofsb fbcnlfbi croo ufb eopofeofcnb rosplfsbmio pbrb sljotor ils prlyoctls prosoftbels b uf prlcosl eo vbinebcnof ticfncb quo porjntb eotor",255,41,132,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
573,"##jnfbr ils prlyoctls eo nfvorsnof clf cbincbcnof plsntnvb pbrb su nfclrpl - rbcnof bi bftoprlyoctl eoi prosupuostl. bse tbjmnif, oi jnfns - tornl so gbiib njpiojoftbfel prltlclils plr ils cubios ils prl - yoctls puostls b clfsneorbcnof pbrb su bfainsns, focosbrnbjoft",268,41,133,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
574,"##o eomoraf cujpinr clf ibs otbpbs prlpnbs eoi cncil eo vneb eo ils prlyoctls. ltrbs nfflvbcnlfos oi snstojb nfto ` rbel eo bejnfnstrbcnof hnfbfcnorb eoi ostbel so gb clfstntunel, eoseo oi bol = ; ; 2, of ufb gorrbjnoftb lcnbi cbeb voz jas ntni of oi",250,46,132,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
575,"prlcosl eo tljb eo eocnsnlfos, btofenofel quo bpincb tocflil ` eb en ` ntbi cbpbz eo jlfntlrobr ib ` ostnof fbfcnorb of tnojpl robi slmro ib mbso eoi cujpinjnoftl eo jotbs, bvbfco y jlencbcnlfos ohoctubebs bi prosupuostl bsn ` fbel. ostl so bpin - cb piofbjoft",260,46,130,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
576,"##o b ils or ` bfls eo ib eohofsb, vlivnofel ib ` ostnof bejnfnstrbtnvb jas vnsnmio y trbfspbrofto, porjntnofel quo or ` b - fls eoi clf ` rosl fbcnlfbi, cljnsnlfos eo eohofsb y [ rosupuos - tl ohoctnof clftrli y ovbiubcnof pbrb auz ` br ib ocnofcnb of ib",255,50,132,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
577,` ostnof eoi ` bstl pnmincl. clftrbtbcnlfos of eohofsb ib ioy = ;? 2 / ; 3 gb porjntnel ostbmiocor uf jocbfnsjl quo rospbi - eb ib ` ostnof eoi bejnfnstrbelr pnmincl slmro ib mbso eo tostnjlfnls ro ` nstrbmios of prlcosls oioctrofncls quo eofof eo jbforb rosplf,261,48,130,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
578,- sbmio ib roibcnof aureencb fbfcnorb oftro oi ostbel y oi prlvooelr. osto nfstrujoftl gb porjntnel bi ostbel pbrb ` ubyl jbftofor bctub - inzbeb su sntubcnof of roibcnof b ils cljprljnsls bsujnels. cbmo soobibr quo oi jnfnstornl eo eohofsb fbcnlfbi ohoctnb uf jl,263,44,130,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
579,"- fntlrol of tnojpl robi eoi ` rbel eo cljprljnsl quo bhoctb su prosu - puostl bctubi y oi eo ils sn ` unoftos oaorcncnls, of oi cbsl eo prlcosls piurnbfubios, ils quo fl slf plcls, btofenofel quo ib prleuccnof eo jbtornbi miincl rosplfeo b vbrnbmios bslcnbebs b hbctlros ox",274,50,130,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
580,##torfls. - - - - -,19,6,13,109,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
581,# # # # # # ’ mrbzls eo bcorl of tnojpl eo ` uorrb... y jbfls slinebrnbs of tnojpl eo pbz ‚ - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,235,52,122,110,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
582,"# # # # # # _ fb brjbeb cljpiotb, lporbtnvb, jleorfb, prlhosnlfbi, mnof oqunpbeb y oftrofbeb, clf jestncb fbvbi, itncb y jl - rbi, pbrb cujpinr clf oflcbcnb y oflcnofcnb ibs tbrobs ofcl - jofebebs, b flf eo il ` rbr ils lmaotnvls nfstntucnlfbios of",248,46,130,111,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
583,"oi jbrcl eo ib [ lietncb jnintbr, lrnoftbeb plr ib [ lietncb eo eohofsb, tbftl of tnojpls eo pbz cljl eo ` uorrb. bito. [ bmil ]. lslrnl hiontbs cljbfebfto brjbeb _ fb huorzb birob propbrbeb pbrb cuj - pinr oflcnoftojofto clf su cljotnel os ib joalr",249,47,130,111,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
584,"cllporbcnof quo puoeo gbcor b ib ensubsnof, eo tbi jbfo - rb b nfgnmnr oi usl eo ib huorzb plr pbrto eo cubiqunor ofojn ` l. of tnojpls eo pbz bplyb b ib eo - hofsb cnvni. ’ eohofsb fbcnlfbi, jnsnof eo tlels ‚. @ rbi. bnro @ orbrel flcoeb cljbfebfto hb",252,52,130,111,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
585,"[ ensplfor eo ufb il ` estncb jleor - fb, enfajncb y oflcnofto, cbpbz eo mrnfebr slstif y slplrto il ` estncl, b flf eo ` brbftnzbr ib lporbcnlfbinebe eo cbeb huorzb, of oi il ` rl eo sus lmaotn - vls y prlplrcnlfbr bplyl pbrb ib eohofsb cnvni, ebfel",250,50,130,111,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
586,rospuostbs rapnebs y lplrtufbs bfto eosbstros fbturbios l bftropncls. @ rbi. env. brestneos xnvorls cbmrorb cljbfebfto il ` estncl - - - - -,140,24,68,111,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
587,# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi @ ilsbrnl soccnof n bc ] ofnjls ^ bm ] oxnbcnlfos bcf _ ] bitl cljnsnlfbel eo ibs fbcnlfos _ fnebs pbrb # # # # # # ils ] ohu ` nbels. bonb b ` ofcnb nftorfbcnlfbi eo ofor ` eb fuciobr. bicb arob eo inmro cl,255,60,130,112,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
588,##jorcnl eo ibs bjirncbs. b [ oc cllporbcnof oclfojncb bsnb - [ bcecl. mne mbfcl nftorbjorncbfl eo eosbrrliil. cbf cljufnebe bfenfb eo fbcnlfos. cbof coftrl eo bitls ostuenls fbcnlfbios ( [ orn ) cb ] nclj cljufnebe eoi cbrnmo. co [ bi cljnsnof oclfojncb p,256,45,132,112,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
589,##brb bjirncb ibtnfb. cncuo cljnti nftorbjorncbfl clftrb oi uorrlrnsjl - # # # # # # lob. cncbe cljnsnof nftorbjorncbfb pbrb oi clftrli eoi # # # # # # bmusl eo erl ` bs - lob. cnsb clio ` nl eo bsuftls eo so ` urnebe nftorfbcnlfbi,231,48,123,112,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
590,# # # # # # - oo. _ _. cljnbj clfsoal jnintbr eoi bjmnofto. [ brb ` uby. clfbc ^ u clfsoal fbcnlfbi eo cnofcnb y uocflil ` eb. [ b - # # # # # # rb ` uby. clfbj clfsoal fbcnlfbi eoi bjmnofto. [ brb ` uby. en @ bj enroccnof fbcnlfbi eoi bjm,239,58,130,113,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
591,##nofto - jef - [ b - # # # # # # rb ` uby. enfbc enroccnof fbcnlfbi eo borlfautncb cnvni. es [ eopbrtbjoftl eo so ` urnebe [ nmincb - lob. os @ oscuoib supornlr eo @ uorrb ( os @ - mrbsni ). - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstorn,257,63,132,113,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
592,##l eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi obj oscuoib eo bvnbcnof jnintbr - [ brb ` uby. hhjj huorzbs jnintbros - [ brb ` uby. hjn hlfel jlfotbrnl nftorfbcnlfbi. n + e + n nfvostn ` bcnof + eosbrrliil + nff,245,47,132,113,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
593,##lvbcnof. anho auftb nftorfbcnlfbi eo hnscbinzbcnof eo ostupo - # # # # # # hbcnoftos. jnf _ subg jnsnof ostbmninzbelrb eo ibs fbcnlfos _ fnebs # # # # # # of gbnte. jef jnfnstornl eo eohofsb fbcnlfbi - [ brb ` uby. fbsb bejnfnstrbcnof fbcnlfb,244,47,132,113,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
594,##i eo borlfautncb y eoi # # # # # # ospbcnl - oo. _ _ fsc clfsoal eo so ` urnebe fbcnlfbi - oo. _ _. lbcn lr ` bfnzbcnof eo bvnbcnof cnvni nftorfbcnlfbi. lnob lr ` bfnzbcnof nftorfbcnlfbi eo ofor ` eb btojn - # # # # # # cb. lob lr ` bfnzbcnof,244,57,132,113,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
595,eo ostbels bjorncbfls. lf @ lr ` bfnzbcnof fl @ umorfbjoftbi. lf _ lr ` bfnzbcnof eo ibs fbcnlfos _ fnebs. l [ o [ lr ` bfnzbcnof eo [ besos oxplrtbelros eo [ otro - # # # # # # iol. l [ s lr ` bfnzbcnof [ bfbjorncbfb eo ib sbiue. lsco lr ` bfnzbcnof,250,58,130,113,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
596,pbrb ib so ` urnebe y cllporbcnof # # # # # # ourlpob. lubf lr ` bfnzbcnof eoi urbtbel eoi btiaftncl flrto. lusc lr ` bfnzbcnof eoi urbtbel eo so ` urnebe clioc - # # # # # # tnvb. [ nm [ rleuctl nftorfl mrutl. [ @ b [ rohocturb @ oforbi borlfautncb - [ brb ` uby,263,61,130,113,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
597,. [ @ f [ rohocturb @ oforbi fbvbi - [ brb ` uby. [ f _ e [ rl ` rbjb eo ibs fbcnlfos _ fnebs pbrb oi eosb - # # # # # # rrliil - _ fe [. ssj socrotbrnb eo so ` urnebe juitnenjofsnlfbi - # # # # # # lob unb ] urbtbel nftorbjorncbfl eo bsnstofcnb ] ocepr,253,65,130,113,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
598,##l - # # # # # # cb. ufu urbtbel eo fl [ rlinhorbcnof eo brjbs fuciob - # # # # # # ros. ulo ubmib eo lr ` bfnzbcnof y oqunpls. _ b _ fnof bhrncbfb. - - - - -,159,44,85,113,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
599,# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi _ o _ fnof ourlpob. _ fbs _ ] _ fnof eo fbcnlfos surbjorncbfbs.,111,26,60,114,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
600,"# # # # # # soccnof nn ui ] jnfls ^ eohnfncnlfos bmbstocnjnoftl1 ib lmtofcnof, enstrnmucnof, jbftofnjnoftl, eu - rbfto oi bijbcofbjnoftl y ib rocuporbcnof eo bmbstocnjnoftls, nf - ciuyifelso ib eotorjnfbcnof eoi tnpl y cbftnebe eo bmbstocn",239,39,130,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
601,"##jnof - tls. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). bcbftlfbjnoftl1 clfstruccnof l ` rupl eo clfstruccnlfos fl jnintbros4 pbrtncuibros l pnmincbs, utninzbebs pbrb bilabr tojplrbi - jofto lr ` bfnzbcnlfos jnintbros. ( jbf",249,44,133,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
602,"##ubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). bccnof cevncl jnintbr1 ubrob roibcnlfbeb clf oi bprlvocgbjnof - tl eo ibs lr ` bfnzbcnlfos l oiojoftls nfenvneubios eo ibs huorzbs brjbebs of oi cbjpl cnvni, clf jnrbs b cllporbr clf oi eoso",254,49,132,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
603,"##fvli - vnjnoftl eoi pbes, y bi jnsjl tnojpl crobr uf cinjb hbvlrbmio b ibs hh. bb., bi @ lmnorfl y b ibs nfstntucnlfos y jlel eo vneb eo - jlcratncls. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). bccnof ostrbti ` ncb",240,52,132,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
604,"##1 bccnof pibfobeb plr ils or ` bfls jas bitls eo ib ostructurb eo so ` urnebe fbcnlfbi eo uf ostbel, clf jnrb b suporbr, foutrbinzbr l enibtbr ufb l jas prosnlfos eljnfbftos, y robinzbeb b trbvis eo ib bpincbcnof lplrtufb eoi [ leor fbcnlfbi. ( jbfubi eo xlcbmuib",265,49,132,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
605,"##rnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). bccnof eo nftorenccnof1 slf bquoiibs ofcbjnfbebs b foutrbinzbr, eojlrbr l eostrunr oi pltofcnbi jnintbr ofojn ` l bftos eo quo osto puoeb sor usbel clftrb huorzbs bjn ` bs, ostbs bccnlfos puoeof to - for ohoctls bi f",265,52,132,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
606,"##nvoi tactncl lporbcnlfbi y ostrbti ` ncl. ( @ ilsbrnl eoi oaorcntl - hh. bb. / cliljmnb. = ; 2 ; ). bccnof io ` bi1 eorocgl quo so tnofo b poenr bi ` ufb clsb of auncnl y jlel io ` bi eo oaorcntbr oi jnsjl eorocgl, pnenofel of austncnb il quo os fuostrl l so fls e",266,59,132,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
607,"##omo. [ brb cluturo, os oi pleor aureencl quo tnofo tlel suaotl eo eorocgl eo bcuenr bfto ils or ` bfls eo ib aurns - enccnof, oxplfnofel sus protofsnlfos y hlrjuibfel ib potncnof quo brjb cljl clrrosplfenofto b su eorocgl. ( lssl ] nl4 2. > >? 133 ). bccnof snclio `",268,52,133,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
608,"ncb1 clfauftl eo bctnvnebeos eo cbractor proel - jnfbftojofto psnclio ` ncbs, eostnfbebs b hlrtbiocor ils pberlfos cuiturbios y ib jlrbi eoi puomil y jlvninzbr ib lpnfnof pumincb of hbvlr eoi @ lmnorfl y eo ils lmaotnvls fbcnlfbios. ( jbfubi eo xl - cbmuib",256,44,130,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
609,##rnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). bctnvnebeos snclio ` ncbs1 slf bctnvnebeos pibfobebs y clfeucnebs - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,258,52,132,115,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
610,"# # # # # # pbrb nfuofcnbr ibs ojlcnlfos, bctntueos l cljplrtbjnoftls eo ` rupls eo jlel b hbvlrocor ib lmtofcnof eo ils lmaotnvls y ib [ l - ietncb fbcnlfbi. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). bccnof sumvor",239,51,130,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
611,"##snvb1bccnof sumvorsnvb1 bctnvnebe eo cbractor proeljnfbftojofto psnclio ` ncb, quo muscb clfqunstbr ibs plmibcnlfos pbrb uf jlvn - jnoftl plietncl rovliucnlfbrnl, plr ib eostruccnof eo ibs jnoftl plietncl rovliucnlfbrnl, plr ib eostruccnof eo ibs",248,34,132,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
612,"mbsos huf - ebjoftbios eo ib cljufnebe quo nfto ` rb. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby jo = ; - 525 ). bctnvnebe sumvorsnvb1bctnvnebe sumvorsnvb1 ] omoieeb ibtofto, rosnstofcnb jbfnostb, ] omoieeb ibtofto, rosnstofcnb jbfnostb,",245,41,130,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
613,"eo ils ofhroftbels clf uf ostbel eo clsbs clfstntunel4 quo bse nf - hrnf ` of, so ` nf ils bevorsbrnls, oi eomor eo bcbtbjnoftl, yb b ufb snjpio ioy plsntnvb, yb b ufb clfvofcnof slcnbi yb b bi ` ufb flrjb eo gujbfnebe. ubi bctntue propbrb ils",243,48,130,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
614,"jlvnjnoftls plietncls quo muscbf ib vnliofcnb l clfeucof b oiib4 ufbs vocos plr prlpnl nj - puisl, y ltrbs plr ib lmstnfbcnof enctbtlrnbi quo fl porjnto jas jb - fnhostbcnof eo ib ensneofcnb quo ib prltostb brjbeb. ( v. ] ovliucnof y cibsos4 sumvorsnof y ospocnos",263,46,130,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
615,). ( @ ilsbrnl eoi oaircntl - hh. bb. / cliljmnb. = ; 2 ; ). bctlr ostrbti ` ncl1bctlr ostrbti ` ncl1 oftos plietncls cbpbcos eo eosbrrliibr ufb iefob eo bccnof of sbivb ` ubreb eo sus nftorosos y prlcurb eo sus lmaotnvls. of lmaotnvls. of oi,242,48,130,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
616,"ajmntl oxtajmntl oxtorfl puoeof orfl puoeof sor ils sor ils ostbels, ` rupls eo ostbels, lr ` bfnzbcnlfos nftorfbcnlfbios plietncbs l oclfojncbs, otc. of oi ajmntl nftorfl slf ajmntl nftorfl slf oi ` lmnorfl, ils pbrtnoi ` lmnorfl, ils pbrtnels pl",247,41,130,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
617,"##ietncls, soctlros, ` rupls l bslcnbcnlfos oclfojncbs, lr ` bfnzbcnlfos io ` b - ios l nio ` bios clf fos plietncls, otc. ( @ ilsbrnl eoi oaorcntl - hh. bb. / cliljmnb. = ; 2 ; ). bctntue1 2 ) ensplsncnof eo ib hlrjb eo lporbr b fnvoi eo ib ostrbto",249,52,132,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
618,` nb jnintbr y eo ib ostrbto ` nb lporbcnlfbi. [ uoeo sor lhofsnvb l eohofsnvb. = ) ensplsncnof b lporbr muscbfel hufebjoftbijofto ib pro - sorvbcnof eoi prlpnl pleor eo cljmbto y ib eo sus huoftos ( bctntue eohofsnvb ) l ib bhoctbcnof eo ils eoi be,249,48,130,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
619,"##vorsbrnl ( bc - tntue lhofsnvb ). 3 ) ] oibcnlfbel clf bccnof [ snclio @ ncb1 ensplsncnof roibtnvbjofto ostbmio y eurbeorb, eo auncnls eo vbilros pl - sntnvls l fo ` btnvls, ostbels ojltnvls y tofeofcnbs, b bctubr b hbvlr l of clftrb rospoctl b eoto",251,47,132,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
620,"##rjnfbels prlmiojbs, to - jbs l topncls. ( enccnlfbrnl pbrb ib jbs l topncls. ( enccnlfbrnl pbrb ib bccnof jnintbr clfauf - tb ojchhbb - br ` oftnfb. 2 > > > ). bctnvnebe1bctnvnebe1 bccnof quo eosbrrliib uf oiojoftl l porslfbi jnintbrbccnof quo eos",249,44,132,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
621,##brrliib uf oiojoftl l porslfbi jnintbr bjn ` l l ofojn ` l. ( enccnlfbrnl pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` oftnfb. 2 > > > ). - - - - -,151,35,83,116,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
622,"# # # # # # inmrl mibfcl eo ib eohofsb fbcninmrl mibfcl eo ib eohofsb fbcnlfbi bcuorel jbrcl1bcuorel jbrcl1 unpl eo bcuorel juy oxnmio quo, plr ofco unpl eo bcuorel juy oxnmio quo, plr ofco - rrbr flrjbs y jlels eo bccnof bjpinls y ` oforbios, porjnto so il puoeb tl",266,52,130,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
623,##jbr cljl rohorofcnb of fo ` lcnbcnlfos clf ltrls pbesos u lr ` bfnsjls of uf eotorjnfbel cbjpl l oshorb. ( enccnlfbrnl pbrb ib bccnof jnintbr clfauftb ib bccnof jnintbr clfauftb ojchhbb - br ` oftnfb. 2 > > > ). be glc1be glc1 oxprosnof ibtnfb quo of,252,48,132,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
624,"eorocgl so usb pbrb sn ` fncbr ’ of vnstb eo tbi lmaotl ‚ y prosuplfo oi cbractor tojplrbi eo or ` bfls plietncls, jnintbros l bejnfnstrbtnvls crobels pbrb uf f eotorjnplietncls, jnintbros l bejnfnstrbtnvls crobels pbrb uf f eotorjn - fbel. ( enccnlfbrn",253,44,130,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
625,"##l pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` oftnfb. 2 > > > ). benostrbjnoftl1benostrbjnoftl1 [ rlcosl joenbfto oi cubi so bequnorof ibs eostro - [ rlcosl joenbfto oi cubi so bequnorof ibs eostro - zbs focosbrnbs pbrb bicbfzbr, jbftofor y zbs focosbrnbs pbrb",265,46,132,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
626,"bicbfzbr, jbftofor y joalrbr ib cbpbcnebe nfen - vneubi y eo clfauftl. ( enccnlfbrnl pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` oftnfb. 2 > > > ). bejnfnstrbcnof1bejnfnstrbcnof1 hufcnof eo cljbfel quo bmbrcb oi pibfobjnof - hufcnof eo clj",242,41,130,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
627,"##bfel quo bmbrcb oi pibfobjnof - tl, lr ` bfnzbcnof, enroccnof, cllrenfbcnof y clftrli eo ibs bctnvn - ebeos quo so eosbrrliibf pbrb il ` rbr oi jaxnjl rofenjnoftl of oi ojpiol eo ils rocursls ensplfnmios, b f eo sbtnshbcor ils roquornojpiol eo ils rocurs",256,45,132,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
628,"##ls ensplfnmios, b f eo sbtnshbcor ils roquorn - jnoftls quo njplfo ufb jnsnof. ( enccnlfbrnl pbrb ib bccnof jnin - tbr clfauftb ojchhbb - br ` oftnfb. 2 > > > ). bejnfnstrbr1bejnfnstrbr1 [ orso ` unr oi il ` rl eoi jaxnjl rofenjnoftl eo uf lr ` bf",249,50,133,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
629,##nsjl b f eo sbtnshbcor oi lr ` bfnsjl b f eo sbtnshbcor oi jltnvl eo su crobcnof. ( enccnlfbrnl pbrb ib bccnof pbrb ib bccnof jnintbr clfauftb ojchhbb - br ` oftnfb. 2 > > > ). bejnfnstrbcnof jnintbr1bejnfnstrbcnof jnintbr1 @ ost,231,43,132,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
630,"##nof eo tlebs ibs bctnvnebeos jnintb - ros quo cljprofeo ib uactncb y ib ros quo cljprofeo ib uactncb y ib ostrbto ` nb, prnfcnpbijofto of ils cbjpls eo ib il ` estncb y [ orslfbi. ( cbjpls eo ib il ` estncb y [ orslfbi. ( jbfubi eo xlcbmuibrnl jnintbr hh",256,52,132,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
631,"##bb / [ brb ` uby / jo = ; - 525 ). borlospbcnbi1borlospbcnbi1 bea. so enco eoi ajmntl hlrjbel plr ib btjoshorb torrostro y oi ospbcnl oxtornlr proxnjl. ( ] obi bcbeojnb ospbol - ib. = ; 2 ; ). borlostrbti ` ncl1borlostrbti ` ncl1 bctnvnebe, lporbcnof, lr ` bf",261,51,132,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
632,"##nzbcnof, otc., roibcnl - fbeb clf oi ojpiol eo ib huorzb birob huorb eoi u. l., cumrnofel l robinzbfel nfcursnlfos prlhufebs of torrntlrnl ofojn ` l. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby / jo = ; - 525 ). borljovni1borljovni1 bctnvnebe",251,46,132,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
633,", lporbcnof, lr ` bfnzbcnof, otc., roibcnlfbeb clf oi ojpiol, of ibs nfjoenbcnlfos eoi cbjpl eo clf oi ojpiol, of ibs nfjoenbcnlfos eoi cbjpl eo mbtbiib, eo huor - zbs uorrostros eo cljmbto y su oqunpl, plr joenl eo borlfbvos of rohuorzl, l mbal",245,44,130,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
634,"su rohuorzl, l mbal su clftrli lporbcnlfbi b f eo cujpinr ufb clftrli lporbcnlfbi b f eo cujpinr ufb jnsnof eoftrl eo ufb jbfnlmrb tactncb.. ( jbfubi eo xlcbmuibrnl jnintbr hhbb / [ brb ` uby / jo = ; - 525 ). borltrbfsplrtbeb1borltrbfsplrtbeb1 [",246,45,130,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
635,"orslfbi, oqunpl, otc., trbfsplrtbel plr borl - fbvo. runif os trbfsplrtbel of uf vogecuil birol. jas ospocnbifbvo. runif os trbfsplrtbel of uf vogecuil birol. jas ospocnbi - jofto, oi jnintbr y ib ufnebe quo, plr joenl eo bvnlfos l pibfob - elros, slf trbsibebels",263,44,130,117,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
