chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
423,"# # # # • [ establish a senior level organised crime contact ] group, to tackle the serious threat of organised crime by sharing experiences and innovative solutions, and identifying areas for cooperation in regions and countries of mutual interest. the first meeting will be hosted in london in november 2010 and will be chaired jointly by the home secretary and the us deputy national security advisor for homeland security and counter terrorism",447,74,79,286,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
424,"# # # # • [ strengthen cooperation in our approaches ] to the most serious resilience risks, including through shared assessments and, where appropriate, joint programmes",170,27,34,287,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
425,# # # # • [ enhance the vital intelligence contribution to the ] bilateral relationship,87,16,18,288,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
426,"# # # # • [ intensify our efforts to set the international ] agenda on nuclear non - proliferation and broader arms control, working together closely both multilaterally and bilaterally. for example, the uk has led support for president obama ’ s goal of a global lock - down of vulnerable nuclear material, including by inviting an international atomic energy agency peer review of sellafield – the first nuclear weapons state to do so",436,75,88,289,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
427,# # # # • [ work together on conflict prevention to secure ] the maximum benefits from our joint efforts,104,21,23,290,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
428,"# # # # • [ maintain military capabilities that provide ] maximum mutual benefit, for example special forces",108,19,22,291,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
429,"# # # # • [ maintain our nuclear relationship based ] on the 1958 mutual defence agreement, which enables close collaboration and information exchange",150,25,28,292,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
430,"# # # # • [ continue our commitment to the joint strike ] fighter programme. 5. 7 we will also intensify our security and defence relationship with france. the uk and france are active members of nato, the eu and the un security council, are nuclear weapon states, and have similar national security interests. our armed forces are of comparable size and capability and it is clear that france will remain one of the uk ’ s main strategic partners. we already draw operational and financial benefit from close cooperation between our forces and defence communities and we will strengthen the relationship at all levels, and where possible, develop future military capabilities in complementary,",694,115,130,293,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
431,cost - efficient ways. we expect the next uk / france summit to develop ideas for closer cooperation in a number of areas including : - - - - -,143,30,33,293,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
432,"# # # # • [ aligning elements of our armed forces in ] order to provide high readiness joint formations for future operations, including improved interoperability, information sharing, and logistics cooperation",210,32,40,294,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
433,"# # # # • [ developing joint military doctrine and training ] programmes relating for example to non combatant evacuation operations, and responses to counter - improvised explosive devices",189,30,34,295,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
434,"# # # # • [ extending bilateral cooperation on the ] acquisition of equipment and technologies, for example in the areas of complex weapons, and increasing significantly our investment in joint projects, including unmanned aerial systems",237,37,42,296,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
435,# # # # • [ aligning wherever possible our logisitics ] arrangements ; including providing spares and support to the new a400m transport aircraft,145,25,33,297,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
436,"# # # # • [ working together to develop a stronger, ] globally competitive defence industrial and technology base",113,20,23,298,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
437,"# # # # • [ enhancing joint working on emerging security ] concerns such as cyber security, where we will work together to understand and defend against potential threats. 5. 8 we will also look to increase bilateral cooperation with a wide range of other countries. our shared interests are most intense with our nato and eu partners ( including european allies such as germany, italy, the netherlands and spain with whom we have a history of close equipment or other defence cooperation ). we are developing deepened bilateral security partnerships with turkey, india, japan, the gulf cooperation council states and others ; we share crucial security interests with pakistan ; and we are building up our",705,118,130,299,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
438,"political and security dialogue with china, with russia, and with fast growing economies like brazil and indonesia. and we will maintain our long - standing intelligence partnership with the us, australia, canada and new zealand.",229,35,43,299,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
439,"# # # # # multilateral engagement 5. 9 the uk enjoys a central position in key multilateral institutions such as the un security council and the international financial institutions, and is a leading member of the european union, nato, g8, g20, and the commonwealth. we make significant contributions to international organisations like the organisation for security and cooperation in europe ( osce ) and implementation bodies such as the international atomic energy agency. we also support regional organisations such as the african union and the association of south east asian nations. 5. 10 we will seek to enhance directly the effectiveness of the multilateral institutions most important to the uk ’",706,112,130,300,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
440,"s national security interests, and to use effectively our leading role within them. the united nations is key to the uk ’ s global security and prosperity interests. through the un security council, it has primary responsibility for international peace and security. over the next five years, we have set ourselves six priority goals. these are to :",349,58,67,300,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
441,# # # # • [ push for an effective security council that is ] more representative of the world as it is now,106,24,26,301,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
442,"# # # # • [ build a broader international consensus in ] favour of un budget discipline, better value for money and a reduction in duplication ; and seek a more equitable allocation of un costs among member states",213,40,45,302,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
443,"# # # # • [ work with the un secretariat, regional ] organisations and key member states, including the emerging powers and troop and police contributing countries ( both current and potential ), to ensure that conflict prevention plays a central role in un efforts to foster global peace and security, alongside more effective peacekeeping and peace - building",361,60,66,303,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
444,"# # # # • [ promote reforms to ensure a united nations ] which better integrates political, security, development, humanitarian and human rights efforts, including through strengthened un leadership, so that it can deliver earlier and better",241,38,46,304,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
445,"# # # # • [ use our influence to promote better un ] coordination with nato and the eu, including more strategic dialogue and cooperation on planning of operations - - - - -",173,35,38,305,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
446,"# # # # • [ work with allies at the un to ensure ] that governance of cyber space develops appropriately, strengthening bodies such as the internet governance foundation and ensuring an appropriate role for the international telecoms union. 5. 11 the uk is a founding member of the north atlantic treaty organisation ( nato ), which has been the bedrock of our defence for over 60 years. our obligations to our nato allies will continue to be among our highest priorities and we will continue to contribute to nato ’ s operations and its command and force structures, to ensure that the alliance is able to deliver a robust and credible response to existing and new security challenges.",686,120,130,306,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
447,"key to nato ’ s future will be the agreement and implementation of its new strategic concept which will set out its enduring purpose, its fundamental security tasks and guidance to allies. it will be agreed by allies at the lisbon summit in november and should include a renewed commitment to nato ’ s reform agenda. we will work with allies to :",346,63,68,306,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
448,"# # # # • [ ensure that nato has the political will and ] ability to respond to current and future threats to its security wherever they arise, sharing the risks and responsibilities equitably",192,35,41,307,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
449,# # # # • [ successfully complete the mission of the nato - ] led international security assistance force in afghanistan to help build the authority and influence of the government of afghanistan and pave the way for reconstruction and effective governance,256,43,46,308,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
450,"# # # # • [ continue to support the generation of those ] skills and capabilities which allow the allies to work together on operations, including, as appropriate, with non - nato partners",188,34,39,309,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
451,"# # # # • [ recognise the importance of nato ’ s wider ] security role in responding to new types of threat such as those from cyber attack, including by supporting a renewed emphasis on consultation under article iv of the washington treaty",241,45,48,310,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
452,"# # # # • [ continue to reform nato, including by ] improving how its headquarters work, rationalising nato agencies, and by developing command and force structures that can better deliver a robust and credible response to current and emerging security challenges",263,43,49,311,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
453,"# # # # • [ build more efficient and effective partnerships ] between nato, other organisations and states in order to combine civilian and military capabilities more effectively to improve the response to security threats",222,36,39,312,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
454,"# # # # • [ in particular, foster better eu - nato ] cooperation and ensure that both organisations can call on scarce national military planning and civilian resources ; sharing expertise and developing complementary, rather than duplicate, skills and capabilities. 5. 12 uk membership of the european union is a key part of our international engagement and means of promoting security and prosperity in the european neighbourhood. the common security interests of the member states are served when they use their collective weight in the world to promote their shared interests and values including on major foreign policy security concerns. the eu ’ s ability to integrate civilian and military responses coherently will become increasingly important. we",757,119,130,313,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
455,will :,6,2,4,313,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
456,# # # # • [ support continued eu enlargement as a ] proven means of promoting stability across the continent : the eu should honour its commitment to turkey and the countries of the balkans so that they can join when they meet the agreed criteria,246,47,51,314,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
457,# # # # • [ work to ensure the eu external action ] service places a particular emphasis on conflict prevention and developing partnerships with the un and nato,160,30,32,315,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
458,"# # # # • [ support eu missions – whether military or ] civilian – which are in the uk ’ s national interest, which offer good value for money, have clear objectives and, in the case of military missions, only where it is clear that nato is not planning to intervene",266,53,59,316,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
459,"# # # # • [ continue to support the eu ’ s counter piracy ] operation atalanta, including through the contribution of a frigate for a period in early 2011, and provision of the operational - - - - - headquarters at northwood until the end of its current mandate in december 2012",278,54,61,317,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
460,"# # # # • [ work to persuade other member states to ] direct effort and resources towards improved national military and civilian capabilities, rather than institution building and bureaucracy",192,31,34,318,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
461,"# # # # • [ drive the implementation of the energy strategy ] for europe 2011 - 2020, to increase european energy security",122,24,27,319,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
462,# # # # • [ use the eu / us terrorist finance tracking ] programme agreement to disrupt funding for terrorist acts,114,23,25,320,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
463,"# # # # • [ secure practical results from the eu drugs pact, ] encouraging greater cooperation in source and transit - route countries",134,25,28,321,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
464,"# # # # • [ work to ensure that eu civil protection ] arrangements focus on shared risk assessment and prevention, coordination of mutual assistance, and maximised awareness of critical infrastructure dependencies",213,33,39,322,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
465,# # # # • [ ensure that the new eu budget ( the financial ] perspective 2014 - 2020 ) targets funding at key security challenges facing the eu,142,30,32,323,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
466,"# # # # • [ make an effective contribution to the european ] border agency, frontex. - - - - -",94,22,27,324,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
467,# part six. - - - - -,21,8,11,325,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
468,"# # # structural reform and implementation 6. 1 in order to ensure efficient and effective delivery of our strategic defence and security priorities, we will establish leaner, better coordinated structures and processes. we have already established at the heart of the government the national security council, supported by the new national security adviser and national security secretariat. this enables prompt, coherent and coordinated decision making on all aspects of our national security. 6. 2 the national security council has used this strategic defence and security review to rebalance expenditure within the overall national security funding envelope, and it will continue to do so in future years including, where necessary, in years between spending",762,114,130,326,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
469,reviews.,8,1,4,326,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
470,"# # # # # delivery in the uk 6. 3 better coordination in the uk will help us to address threats to the public, institutions and infrastructure, including by establishing :",171,32,37,327,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
471,"# # # # • [ an integrated ] [ ‘ all risks approach ’ ] [ to the ] consequence management of civil emergencies under the coordination of the cabinet office which will ensure that measures to reduce the vulnerability of people and critical assets, and responses to any kind of civil emergency, are fully coordinated",313,57,61,328,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
472,"# # # # • [ a strengthened ] [ crisis management capability ] within the cabinet office. this will bring together civil servants and police in the cabinet office with new permanently based defence specialists. this strengthened crisis management capability will significantly enhance the government ’ s ability to prepare plan and manage its response to domestic security crises, both centrally and locally",406,64,69,329,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
473,"# # # # • [ a ] [ national crime agency ] [ to lead the fight ] against organised crime and protect our borders by harnessing and building on the intelligence, analytical and enforcement capabilities of the existing serious organised crime agency and the child exploitation and online protection centre, and better connecting these capabilities within the police service, hm revenue and customs and the uk border agency",419,70,76,330,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
474,"# # # # • [ a ] [ border police command ] [ supported by a ] national border security group to enhance our capability to tackle threats at the border, coupled with a new multi - agency national maritime information centre to provide, for the first time, a complete picture of maritime threats",292,55,60,331,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
475,# # # # • [ a ] [ strengthened office of cyber security ] equipped to deliver our transformative national cyber security programme,130,24,27,332,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
476,"# # # # • [ a ] [ national space security policy ] [ which will ] coherently address all aspects, both military and civil, of the uk ’ s dependence on space ; assure access to space ; help mitigate risks to critical national infrastructure ; focus future investment and research on national priorities, opportunities, and sovereign capability requirements ; and encourage co - operation with uk industry and with international partners. examples of these risks include the potential effects of interference, cyber attack, physical damage, and electromagnetic pulse ( whether natural or deliberate ) on satellites or their ground stations critical to our security and the economy - - - - -",688,115,127,333,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
477,# # # # • [ an extention to the remit of existing climate ] change governance structures to include management of the national security risks posed by the global impact of climate change and global competition for resources.,224,39,44,334,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
478,"# # # # # delivery overseas 6. 4 we will better coordinate our activity overseas to ensure that it is consistent and aligns fully diplomatic, development, economic, defence and intelligence engagement, underpinned by appropriate resourcing. we will put more emphasis on identifying and addressing potential risks before they manifest themselves on our shores or develop into wider threats to our security, and take an integrated approach to building stability overseas, as set out in section 4. b. we will also improve coordination and focus by :",546,87,104,335,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
479,"# # # # • [ producing ] [ integrated strategies ] [ through a ] foreign and commonwealth office - led process for key countries and regions. the highest priority strategies will be agreed by the national security council in order to ensure that they are supported by all relevant government departments, reflect agreed priorities, and are appropriately resourced",362,60,66,336,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
480,"# # # # • [ prioritising our ] [ economic interests ] [. the fco, ] department for business innovation and skills ( bis ) and uk trade and investment ( ukti ) will drive this agenda with government departments at home and abroad to support commercial activity and embed a more commercial culture throughout our overseas posts. the ukti - fco joint commercial task force will work with industry to identify top commercial priorities, integrate these into country and regional strategies, and use our overseas network to help realise our national economic and industrial objectives",579,97,111,337,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
481,"# # # # • [ working with the mod and home office, ] specifically to promote defence and security exports for good commercial reasons and where this will build the capacity of our partners and allies, increase interoperability, potentially reduce our own defence acquisition costs, and maximise uk industry ’ s comparative advantage in key technologies, skills and know - how, in accordance with export controls and without risking the proliferation of sensitive technologies critical to the uk ’ s military edge",511,83,94,338,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
482,"# # # # • [ focussing, within our overall approach to ] defence engagement, on supporting current operations and standing commitments, including by prioritising key allies, countries that provide us with access, basing and over - flight privileges ; and on where defence activity can add most value, for example in countries where the military plays a prominent role in national policy - making.",395,65,78,339,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
483,"# # # # # central coordination and strategy 6. 5 strategic all - source assessment, horizonscanning and early warning are integral parts of the work of several government departments and should feed directly into policy - making, into the annual domestic national risk assessment and into the biennial strategic national security risk assessment review process. we need to ensure that the national security council has timely, relevant and independent insight to inform its decisions, and that assessment capabilities are coordinated to support cross - cutting strategic policy work. in order to achieve this :",610,95,106,340,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
484,# # # # • [ priorities ] [ will be agreed annually by the national ] security council,85,19,21,341,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
485,"# # # # • [ these priorities will be used to produce ] specific requirements for strategic all - source assessment, taking into account assessment capacity and expected volumes of information to be collected. oversight arrangements will be established to drive performance against these requirements ; to deliver improved coordination of prioritisation and allocation of resources across the full range of all - source assessment bodies and functions ; and to realise efficiency savings. cross - departmental cooperation will be further strengthened by closer collaborative working and a common framework for analytical skills and training to promote analytical career development",680,101,108,342,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
486,"# # # # • [ the assessment function will remain ] [ independent ] from policy making and the joint intelligence committee ( jic ) will continue to have a senior, full - time, chair, independent of both the intelligence agencies and policy customers - - - - - the foreign and commonwealth office and the uk ’ s overseas network as part of an adaptable posture, the uk will continue to need an active foreign policy and strong representation abroad. a genuine understanding of what is happening overseas requires people on the ground. and effective influencing – of governments, countries and organisations – requires face to face contact. the national security council therefore agreed to maintain",696,118,130,343,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
487,"a global diplomatic network but with a sharper focus on promoting our national security and prosperity. the aim is to protect uk interests, addressing risks before they become threats, meeting new challenges as they emerge, and embracing new opportunities, while doing better with less. we also recognise that we cannot achieve long - term security and prosperity unless we uphold and promote our values in our international relationships. to achieve this, the fco will :",471,75,87,343,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
488,"# # # # • [ operate according to a ] [ new, more focussed, mandate : ] [ to safeguard the uk ’ s national security, ] build its prosperity, and support uk nationals around the world",181,38,45,344,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
489,# # # # • [ maximise the economic opportunities provided by the network with a ] [ new emphasis on ] commercial diplomacy including more effort on creating exports and investment ; opening markets ; ensuring access to resources and promoting sustainable global growth,267,45,48,345,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
490,"# # # # • [ improve ] [ coordination of all uk work overseas ] [ under the leadership of the ambassador ] or high commissioner representing the uk government as a whole, and create a simpler mechanism to allow other government departments to co - locate with the fco overseas to increase efficiency",298,55,59,346,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
491,"# # # # • [ focus resources ] [ on those countries most important to our security and prosperity including by ] establishing stronger bilateral relationships with a range of key partners such as india and china and on supporting fragile states such as afghanistan, somalia and yemen",282,49,52,347,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
492,"# # # # • [ continue to provide global coverage in a cost effective way by increasing efficiency and ] developing new, more flexible forms of diplomacy including regional coverage from central hubs, deploying mobile consuls across borders to reinforce our missions during serious consular incidents or in response to seasonal tourist patterns, rapid deployment teams for reaching crises quickly, and extending use of digital media to reach and influence more audiences",468,73,82,348,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
493,"# # # # • [ continue to support the ] [ bbc world service ] [ and ] [ british council ] [ which play unique roles in ] promoting our values, culture and commitment to human rights and democracy.",194,41,45,349,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
494,"# # # # • [ existing centres of excellence within ] departments will be developed further to meet the needs of the broader national security community in a cost effective and sustainable manner, starting with a virtual hub for counterproliferation technical assessment based in the mod, which will join up proliferation expertise from across the community and wider government",376,60,67,350,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
495,"# # # # • [ an annual mandate for cross - whitehall ] [ horizon ] scanning, based on the national security council - agreed priorities, will ensure focus on key areas of concern while allowing scope for consideration of new, emerging issues. the cabinet office horizon scanning staff, working in the strategy team of the national security secretariat, will be responsible for coordinating this work and producing reports for the national security council",454,75,83,351,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
496,"# # # # • [ early warning ] [ will continue to be a key role of ] the cabinet office and departments, using allsource analysis to advise the national security council of emerging issues with implications for uk interests, including through a biannual report specifically on countries at risk of instability, and - - - - - reports from the joint intelligence organisation on other issues. the national security council will consider those issues of greatest concern to uk interests and prioritise policy responses. the national security council will consider the highest priority issues raised through these areas of work. the value of the reports produced will be reflected in feedback and in",692,115,130,352,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
497,the setting of priorities for subsequent years. 6. 6 we will also strengthen central direction of strategy and communications :,127,20,24,352,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
498,"# # # # • [ a number of departments have ] [ strategy units ] which support the development of forwardlooking defence and security policy, including by engaging with thinkers outside government. we will coordinate their work programmes better and improve collaboration through the creation of a more formal strategic thinking network overseen by the national security adviser",375,59,66,353,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
499,"# # # # • [ strategic communications ] [ are important for ] our national security because they can positively change behaviours and attitudes to the benefit of the uk, and counteract the influence of dangerous individuals, groups and states. we will produce a national security communications strategy which will, for the first time, set out how the uk will use strategic communications to deliver national security objectives. the national security council will further consider the infrastructure and governance arrangements required for marshalling and aligning the full range of communciations resources across and beyond government. 6. 7 the national security council will provide focus and overall strategic direction to the science and",743,113,130,354,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
500,"technology capability contributing to national security, so that decisions by individual departments and agencies take account of the needs of government as a whole and make best use of available resources. this capability will support horizon scanning and risk assessment ; underpin work on crisis prevention and response ; and maintain our technological edge and flexibility. it will also enable us to engage successfully with key strategic partners on science and technology issues.",485,73,80,354,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
501,"# # # # # implementation 6. 8 lead ministers, accountable to the national security council, will take responsibility for coordinating priority areas of work to deliver the national security tasks. they will work with all departments with a stake in the issue. lead ministers will be supported by officials who will lead work across government and in partnership with others including the private sector, non governmental organisations ( ngos ) and international partners, including by :",486,77,86,355,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
502,"# # # # • [ co - located teams : ] [ suited to priority areas of ] work needing joined - up expertise to produce strategy and guide implementation, such as counter - terrorism where experts in foreign policy, defence, border security, intelligence and policing are co - located to form the office for security and counter - terrorism",333,61,67,356,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
503,"# # # # • [ small coordination teams : ] [ for example our ] approach to resilience to civil emergencies where a civil contingencies secretariat, which is part of the national security secretariat in the cabinet office, coordinates a strategy for all uk bodies which need to be involved in managing all kinds of civil emergency ; and the virtual hub for counter - proliferation technical assessment. details of lead ministers, designated officials, and bodies responsible for coordinating work on priority areas across all relevant departments are as follows : - - - - - 6. 9 it will be important to drive and monitor the implementation by lead ministers, officials and departments of review",691,117,130,357,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
504,"outcomes, by the following means :",34,6,9,357,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
505,"# # # # • [ the implementation process will, where possible, ] draw on existing programme management functions ; this will maximise their effectiveness, efficiency and visibility",178,28,34,358,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
506,"# # # # • [ implementation will be driven from the centre ] by a cross - departmental implementation board chaired by the cabinet office and attended by lead officials to monitor progress, risks and issues and to identify areas of concern",238,43,46,359,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
507,# # # # • [ six - monthly updates for the prime minister ] and national security council,88,19,21,360,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
508,"# # # # • [ an annual public statement on overall progress ] • [ regular forums with ngos, civil society and the ] private sector led by departments",148,30,33,361,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
509,"# # # # • [ as part of the implementation phase, the ] government will conduct full impact appraisals to determine effects of all decisions in the strategic defence and security review on safety, the environment, sustainable development and equality and diversity. 6. 10 through the creation of the national security council, we have established a means of ensuring prompt, coherent, coordinated and informed decision - making on all strategic defence and security issues. to ensure these national security council decisions are implemented as well as they possibly can be, we have created integrated structures, at home and overseas, coordinated by lead ministers. but it will take time to insti",696,111,130,362,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
510,"##l a genuinely integrated approach. this review marks the beginning, not the end, of a new way of working. - - - - - 6. 11 we will ensure that our approach to national security remains relevant and effective. the national security council will continue to meet and take decisions every week, informed by up to date intelligence and assessment of risks and threats. once every parliament, it will fully refresh national security council structure this defence and security review, to ensure that the fundamental judgements remain right, that the changes it sets out are affordable and that it provides the right basis on which to deliver security for the uk, its interests and",676,114,132,362,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
511,"people. national security council chair : prime minister permanent members : deputy prime minis ter, the secretary of state for foreign and commonwealth affairs, the chancellor of the exchequer, the secretary of state for international development, the home secretary, the secretary of state for defence, the secretary of state for energy and climate change, chief secretary to the treasury, cabinet office minister of state and the security minis ter nsc ( threats, hazards resilience and contingencies ) chair : home secretary nsc ( emerging powers ) chair : foreign secretary nsc ( nuclear ) chair : prime minister nsc ( officials ) chair : national security adviser strategic",679,108,130,362,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
512,defence and security review implementation board cabinet office chaired - - - - -,81,14,16,362,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
513,# glossary. - - - - -,21,7,11,363,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
514,"# # # glossary a300 future strategic transport and tanker aircraft a400m tactical military transport aircraft to replace c130 hercules all source intelligence intelligence drawn from a range of sources, such as human and electronic apache army attack helicopter arrc allied rapid reaction corps astute next generation conventionally - armed, nuclear - powered, submarine asean association of south east asian nations au african union awacs airborne warning and control system surveillance aircraft bis department for business, innovation and skills c17 long - range military transport aircraft for large or heavy loads c130 hercules tactical military transport aircraft c3 command, control and communication carrier strike carriers and their embarked aircraft",759,109,130,364,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
515,"cbrn used to describe chemical, biological, radiological or nuclear weapons cca civil contingencies act ccs civil contingencies secretariat challenger 2 army main battle tank chinook heavy lift helicopter civil emergency event or situation which threatens serious damage to human welfare or the environment in the uk, or war, or terrorism, which threatens the security of the uk cni critical national infrastructure cobr cabinet office briefing rooms conflict pool joint dfid, fco and mod fund to support conflict prevention, security sector reform and stabilisation contest uk c t i s - - - - - dclg department for communities and local government decc",653,102,130,364,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
