chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
624,"755. 4 | 1, 856. 7 | 1, 915, 4 | 2, 246. 2 | 2, 204. 9 | | of oda | | | | | | | | [UNK] bilateral oda | 1, 468. 8 | 1, 548. 5 | | | | | | 7, 388. 9 | 1, 309. 6 | 1, 395. 8 | 1, 618. 0 | | | | | · grants | 4, 431. 5 | 809. 0 | 883. 6 | 906. 4 | 985. 0 | 1",254,87,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
625,", 035. 2 | | - loans ( edcf ) | 2, 957. 4 | 500. 6 | 512. 1 | 562. 4 | 5635 | 582. 8 | | 2 multilateral | 3, 273. 2 | 445. 8 | 461. 0 | 446. 6 | 697. 7 | 586. 9 | | assistance | | | | | | | | oda / gni ( % ) | 0. 13 | 0. 13 | 0. 14 | 0. 16 | 0. 14 | | | source the oecd ' s international",287,92,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
626,development statistics online database | | | | | | | | korea ' s oda : regional breakdown ( net disbursement ) | | | | | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - -,312,124,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
627,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - | - - - - - - - | - - - - - - - | - - -,255,128,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
628,- - - | - - - - - - | - - - - - - - - - - - - - | - - - - - - | - - - - - - | | | | oda volume ( usd million ) | percentage of bilateral oda ( % ) | 2017 | | | | | | | | | | 2013 | 2014 2015 | 2016 | 2017 provisional | 2013 | 2014 | 2015 | 2016 | provisional | | | | asia | 731. 1 | 663. 4 | 708. 1 | 685. 6 | 718. 6 | 55. 8 | 47. 5 |,334,114,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
629,48. 2 | 44. 3 | 44. 4 | | | africa | 271. 7 | | 332. 7 | 358. 8 | 415. 6 | 408. 3 | 20. 7 | 23. 8 | 24. 4 | 26. 8 | 25. 2 | | america | [UNK] [UNK] | | 109. 1 | 114. 1 | 137. 8 | 176. 2 | 7. 4 | 7. 8 | 7. 8 | 8. 9 | 10. 9 | | middle east | 40. 6 | | 74. 6 | 66. 3 | 65. 9 | 71. 9 | 3,283,99,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
630,. 1 | 5. 3 | 4. 5 | 4. 3 | 4 4 | | europe | | 2. 6 | 10. 0 | - 4. 4 | - 1. 5 | - 4. 1 | 0. 2 | 0. 7 | - 0. 3 | - 0. 1 | - 0. 3 | | oceania | | 3. 9 | 6. 5 | 8. 8 | 8. 9 | 11. 9 | 0. 3 | 0. 5 | 0. 6 | 0. 6 | 0. 7 | | unspecified | 163. 2 | | 199. 5 | 217. 1 |,258,102,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
631,"236. 2 | 235. 2 | 12. 5 | 14. 3 | 14. 8 | 15. 3 | 14. 5 | | total | 1, 309. 6 1, 395. 8 1, 468. 8 | | 1, 548. 5 1, 618. 0 | 100 | 100 | 100 | 100 | 100 | | | | | | | source the oecd ' s international development statistics online database | | | | | | | | | | korea has steadily increased its oda. in 2017, the korean government provided us $ 2. 2 billion worth of oda, an amount",378,100,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
632,"equivalent to 0. 14 % of the gross national income ( gni ), being the 15°º largest provider of oda among 29 dac countries. in 2017, approximately 45 % of korea ' s bilateral oda was focused on asian countries. korea disbursed a large portion of oda in southeast asian countries such as laos, myanmar, vietnam, indonesia, cambodia, and the philippines for economic infrastructure, health, and education. in southwest asia, korea ' s bilateral aid was focused on health, vocational training, and public administration of its priority partner countries such as nepal, bangladesh, sri lanka, and pakistan. as",604,98,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
633,"for oceania, the korean government carried out training programs, dispatched experts, and provided material support. korea provided pacific island countries with ongoing training programs in climate change measures and water management. the korean government provided us $ 1, 618 million worth of bilateral oda in 2017. in terms of geographic distribution, korea focused much of its oda on countries in asia, while increasing its aid to the african continent. furthermore, in terms of sectoral distribution, approximately 50 % of its bilateral aid was allocated to education and public health sectors, water and sanitation, as well as infrastructure such as transport and energy. other key sectors included agriculture, rural",725,108,130,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
634,"development, and public administration. in line with its policy of gradually increasing africa ' s share in its bilateral oda, korea ' s bilateral aid to africa increased from us $ 271 million in 2013 to us $ 408 million in 2017, accounting for 25. 2 % of korea ' s total bilateral oda in 2017, a substantial",308,58,69,130,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
635,"# # expanding humanitarian assistance ( 3 ) other regions 1 ) current status of korea ' s humanitarian assistance 2 ) launching and establishing the systematic base of the global disease eradication fund 3 ) current status of korea ' s multilateral assistance increase from 20. 7 % in 2013. in africa, ghana, ethiopia, mozambique, rwanda, uganda, tanzania, and senegal are categorized as priority partner countries. korea has been providing oda in the sectors of health, rural development, and education in the region. and the united nations development programme ( dec. 4 ). in 2017, 11 % of bilateral oda from korea, roughly us $ 176",635,107,130,131,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
636,"million, went to central and south america. among partner countries, programs focusing on health, industrial energy, education, and public administration via the country partnership strategy was implemented in paraguay, bolivia, colombia, and peru. in 2017, the korean government provided approximately us $ 65 million of humanitarian assistance to address 50 crisis situations worldwide including protracted crisis situations in syria and iraq. through this assistance, the korean government has actively joined in the efforts of the international community to address humanitarian crisis situations caused by conflicts, refugee crises, and natural disasters. the korean government has especially focused on building capacities and the resilience of vulnerable groups - including women,",787,108,130,131,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
637,"refugees, and children - by supporting their education, health, and vocational training. moreover, in an effort to diversify its oda region, the korean government provided 9. 3 % of its bilateral aid to the middle east and the commonwealth of independent states ( cis ) region in 2017, which was slightly higher than the level of the previous year ( 7. 4 % ). the korean government focused on sectors including public administration and education of priority partner countries in the middle east and the cis region ( azerbaijan and uzbekistan ). regarding korea ' s contribution to multilateral development cooperation in 2017, the korean government has made a contribution of ₩50",680,112,130,131,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
638,"##5. 9 billion to major un agencies and programmes and other relevant international organizations. as an executive board member of the united nations development programme ( undp ), the united nations children ' s fund ( unicef ), and the industrial development board ( idb ) of the united nations industrial development organization ( unido ), korea actively participated in the policy decision - making process of these respective organizations. moreover, the korean government is further strengthening strategic cooperation with un agencies by holding annual policy consultations, including bilateral policy consultations with the united nations children ' s fund ( apr. 12 ), the world food programme ( nov. 28 ),",717,111,132,131,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
639,"the office for the coordination of humanitarian affairs ( dec. 1 ), on january 1, 2017, the global disease eradication fund act came into effect. accordingly, the global poverty eradication contribution, which was first introduced in 2007, has been changed to the global disease eradication fund, and the fund now channels financial resources raised through an "" air - ticket solidarity levy "" system, which is an innovative financing measure for development. mofa organized a committee on the operation of the fund in order to make effective utilization of it and finalize its project strategy for the years 2017 through 2021. the fund will be mainly used to help prevent and",676,111,130,131,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
640,"eradicate key infectious diseases in sub - saharan africa and other countries with a high disease burden, in accordance with the objective of the fund.",151,25,30,131,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
641,"# # 3 ) strengthening the capacity of the korea disaster relief team 5 expanding public - private partnerships 4 ) assistance to fragile states period of 2013 and 2016. based on the results of the assessments, assistance strategy to provide additional us $ 120 million to afghanistan for the years 2017 through 2020 has been established. the korean government conducted the korea disaster relief team ' s ( kdrt ) 2017 joint domestic mock exercise in june 2017 in order to review a range of systems for emergency relief including the decision - making process, the preparedness for mobilization of kdrt personnel, logistics, military air craft operation, and the cooperation system among the organizations concerned",715,116,130,132,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
642,". the exercise was the first one to which international standard procedures for the dispatch of emergency relief personnel were applied, since the kdrt ' s rescue team ( search and rescue unit ) gained the highest grade ( "" heavy "" ) and was officially recognized by the un ' s international search and rescue advisory group ( insarag ) in its classification test in 2016. in order to enhance public awareness on development cooperation and accelerate the private sector ' s engagement in the policy building process, the korean government has been strengthening its partnership with the civil society, businesses, and the academia. in addition, the korean government established the 4 "" policy framework on",707,117,130,132,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
643,"overseas emergency relief in order to provide more efficient and effective emergency relief, which includes strengthening training and education for kdrt personnel ' s capacity development and improving the composition of the kdrt to meet international standards. the republic of korea has actively participated in regional cooperation for disaster relief. as part of its efforts, the republic of korea, together with thailand, chaired the 16 "" asean regional forum inter - sessional meeting on disaster relief in april 2017 in thailand for 2017 and 2018. development alliance korea ( dak ) ; a platform for cooperation among the government, business sector, civil society, and academia ; has contributed to building networks,",726,111,130,132,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
644,"sharing information, and activating a peer learning community. in 2017, the dak professional education program was held four times and dak talk was held three times. in addition, the korean government chose the sdgs as the theme of its public outreach work for 2017 and then made efforts to raise awareness of the sdgs by hosting seminars with the academia, international conferences, etc. to create jobs for young people and promote national interest through development cooperation, mofa increased the budget for the creative technology solution program, which applies innovative technologies and ideas to development cooperation projects, by 230 % compared with the previous year. also, through the volunteer program",719,109,130,132,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
645,", mofa provided oda project field experience and career development opportunities to 6, 093 people interested in development cooperation. since the millennium development goals ( mdgs ) had only a limited impact on fragile states in extreme poverty, the international community views conflict and fragility as essential for the achievement of the sustainable development goals ( sdgs ). against this backdrop, the korean government newly established the assistance strategy for fragile states and joined the food assistance convention to meet the rising demand for humanitarian assistance of the international community. in 2017, the korean government conducted comprehensive assessments of its previous assistance for the socio - economic development of afghanistan over the chapter 4",785,114,130,132,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
646,"# # reinforcing the legal basis for foreign relations and diplomatic activities treaties concluded in 2017 the korean government concluded treaties in a variety of fields in 2017 to expand the scope of its diplomatic activities, strengthen international cooperation, and secure the necessary legal basis for improving predictability in international relations. in 2017, a total of 51 treaties ( 39 bilateral and 12 multilateral ) entered into force in! [ 104 _ image _ 1. png ] ( 104 _ image _ 1. png ) signing ceremony of the agreement on the establishment of a direct secure communication system between korea and russia ( vladivostok, september 6, 2017 ) korea",663,110,130,133,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
647,": at bilateral level, in the areas of economy and trade, the free trade agreement with colombia and the air services agreement with ethiopia ; in the area of social security, social security agreements with finland and chile ; in the area of science, the agreement for science, technology and innovation cooperation with canada ; in the areas of development and cooperation, grant aid agreements with rwanda and kenya and loan agreements and arrangements to establish economic development cooperation funds with egypt, cambodia, bolivia, zambia, nicaragua, india, vietnam, kenya, uzbekistan, sri lanka, and bangladesh ; in the area of mutual legal assistance, the treaty on mutual legal assistance in criminal matters",717,111,130,133,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
648,"and the extradition treaty with the united arab emirates ; in the area of defense, the agreement on the exchange and mutual protection of classified military information with jordan and the agreement with chile on cooperation in the defense industry and logistics support.! [ 104 _ image _ 0. png ] ( 104 _ image _ 0. png ) at multilateral level, the government actively took part in establishing international norms by joining multilateral treaties. in particular, the arms trade treaty and the nagoya protocol to the convention on biological diversity entered into force for korea in february and august, respectively. in the areas of the economy and trade, the protocol amend",678,112,130,133,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
649,"##ing the marrakesh agreement establishing the world trade organization ( trade facilitation agreement ) and the protocol amending the agreement on trade - related aspects of intellectual property rights entered into force for korea in february and january, respectively. the 2017 regional co - operative agreement for research, development and training related to nuclear science and technology also went into force for korea in december 2017.",444,66,80,133,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
650,"# # 2 participation in international law - related international organizations and contribution to the establishment of international norms the republic of korea continued to play an active role in the establishment of international norms in 2017. the korean delegation attended the meeting of the sixth committee at the 72ºd un general assembly, which took place in new york on october 23 - november 11, 2017 and presented the korean government ' s opinions on various agenda items. the korean government actively participated in the efforts of the un sixth committee and the international law commission to achieve the progressive development and codification of international law by submitting its opinion on the first reading of the draft conclusions on identification",772,120,130,134,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
651,"of customary international law. in addition, the korean government sent a delegation to the 56 "" general assembly of the asian - african legal consultative organization, which took place in nairobi on may 1 - 5, to share its view on "" international and regional roles of organizations in the legal, multilateral and changing world "" with member states and to deliver its position on "" violent extremism and terrorism. "" at the 16th session of the assembly of state parties of the international criminal court ( icc ) held in new york, in december 2017, the korean delegation joined the international efforts to achieve justice in international criminal matters by participating in the discussions on the",703,117,130,134,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
652,"revision of the rome statue on war crimes and the activation of the jurisdiction of the icc over crimes of aggression. also, mr. kwon o - gon, former vice - president of the international criminal tribunal for the former yugoslavia, was elected as president of the assembly of state parties. at the 40th antarctic treaty consultative meeting held in beijing, china in may 2017, the korean delegation informed states parties of korea ' s efforts to fulfill the goals and obligations of the antarctic treaty system. the delegation participated in the discussions on a number of issues, such as inspections under the antarctic treaty and scientific research cooperation. at the 36 "" meeting of the",694,115,130,134,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
653,"commission for the conservation of antarctic marine living resources held in hobart, australia in october 2017, the korean delegation engaged in the discussions on conservation measures for antarctic marine living resources, the designation of marine protected areas, and the approval of korean vessels ' activities in the antarctic region. the 23 ″ annual meeting of the international seabed authority was held in kingston, jamaica in august 2017, and korea participated in the discussions on the development of regulations on the exploitation of mineral resources in the area and the procedures and standards of drafting and signing exploration contracts. at the 27th meeting of states parties to the united nations convention on the law of the sea in june 2017",763,119,130,134,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
654,", a korean was re - elected as a member of the commission on the limits of continental shelf for the fifth consecutive time. he was also elected as the new chairman of the commission during its 44th session in july 2017.",220,42,46,134,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
655,"# # negotiations on maritime delimitation with neighboring states in august 2017, korea and china held a director - general - level meeting and discussed relevant issues on maritime delimitation. the two neighboring countries engaged in a meaningful exchange of views and agreed to proceed with the negotiations on maritime delimitation in overlapping waters in a spirit of cooperation, reciprocity, and mutual trust so that an equitable solution can be achieved based on international laws, including the united nations convention on the law of the sea.",554,86,103,135,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
656,"# # 2 participation in international discussions for worldwide use of the name "" east sea "" the korean government stated its stance on the naming issue of the sea area between the korean peninsula and the japanese archipelago by actively participating in the discussions at relevant international organizations, while making continuous efforts to raise the awareness of the international community on using the name "" east sea. "" at the 11th united nations conference on the standardization of geographical names ( uncsgn ), which took place in new york on august 7 - 17, 2017, the korean delegation explained the legitimacy of the name "" east sea "" to member countries and emphasized that the concurrent use of "" east",718,121,130,136,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
657,"sea "" and "" sea of japan "" is the most reasonable solution until an agreement is reached on using a single name. meanwhile, at the 1st session of the international hydrographic organization ( iho ) assembly, which took place in monaco on april 24 - 27, 2017, member countries decided to form an informal consultation process regarding the future of "" limits of oceans and seas [ s - 23 ], "" as the korean government suggested. this laid the foundation for continuing the discussions within the iho on the naming issue of the "" east sea. """,538,99,112,136,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
658,"# # [UNK] promoting awareness on international law and capacity - building mofa co - hosted the 6 "" biennial conference of the asian society of international law in august 2017 under the theme of "" asia and international law in times of uncertainty. "" by hosting the largest academic conference in asia that was attended by 500 scholars and practitioners of international law from over 50 countries, the korean government was able to strengthen its capacity in international law and enhance korea ' s standing in the field of international law. the government also hosted meetings with international law experts on a regular basis and carried out a variety of projects in conjunction with the korean society of international law. in addition",741,123,130,137,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
659,", the korean government hosted the 90 international law moot court competition in august as well as the 17th international law thesis competition in november. these events were held in order to facilitate capacity - building in international law. in addition, mofa held introductory briefings for officials in charge of international relations in other government ministries and their affiliated organizations in june 2017 in order to enhance their understanding on dealing with treaties, agencyto - agency arrangements, and other international documents. moreover, mofa continued issuing trends and practices in international law, a quarterly journal that features the latest rulings of international courts, updates on recently concluded treaties, the trends of discussions at",778,112,130,137,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
660,"international organizations, and academic articles on current issues in international law.! [ 107 _ image _ 0. png ] ( 107 _ image _ 0. png ) 06 diplomacy together with the people chapter 1 conducting integrated and customized public diplomacy 216 chapter 2 participatory diplomacy to communicate with the people 228 chapter 3 protecting overseas korean nationals and promoting their rights 235 chapter 4 increasing benefits for overseas koreans",445,70,82,137,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
661,"# # conducting integrated and customized public diplomacy main contents of the public diplomacy act - reinforcing infrastructure of public diplomacy 1 ) implementation of the public diplomacy act 2 ) public diplomacy forum the rok. in addition, it discussed ways to promote cooperation among ministries and between ministries and municipalities to facilitate civilian ' s public diplomacy capabilities, raise public awareness on public diplomacy, and reach a broader social consensus on the significance of public diplomacy. on december 29, 2017, mofa drafted the 2018 public diplomacy comprehensive action plan by consolidating public diplomacy action plans submitted by related ministries and 17 municipalities. additionally, it initiated a case study on public diplomacy",773,112,130,138,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
662,"activities and research on a comprehensive online information system for! [ 108 _ image _ 0. png ] ( 108 _ image _ 0. png ) public diplomacy. · establishing the public diplomacy committee ( chairperson : foreign minister ) to deliberate on and coordinate matters to enhance public diplomacy · formulating a five - year master plan and an annual comprehensive action plan, under the auspices of the ministry of foreign affairs - consolidating public diplomacy capabilities of municipalities and civilians and conducting public diplomacy systematically and effectively · conducting a case study on public diplomacy activities and establishing a comprehensive online information system for public diplomacy in 2017, the ministry of foreign affairs (",746,116,130,138,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
663,"mofa ) established an integrated coordination system for public diplomacy by implementing the public diplomacy act. it also enhanced foreign publics ' understanding of and trust in the republic of korea by carrying out a variety of public diplomacy activities. pursuant to the public diplomacy act, mofa established the public diplomacy committee which comprises of the minister of foreign affairs ( who acts as the chairperson ), vice ministers of related ministries, and civilian experts. the committee held its first meeting on august 10, 2017 and, during this meeting, as a pan - governmental integrated coordination apparatus, the committee endorsed the 1st master plan 2017 - 2021 for the rok public diplomacy and designated",730,114,130,138,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
664,"the korea foundation as an institution that conducts the public diplomacy activities of mofa held the 5 "" korea - china public diplomacy forum in august 2017 in jeju lsland, korea, under the theme of "" heart - sharing friendship. "" at the forum, the two delegations discussed practical ways for cooperation based on the 25th anniversary of diplomatic relations between korea and china from the public diplomacy perspective, the 25th anniversary of korea - china relations from the view of korean and chinese youths, and the role of public diplomacy for the development of the korea - china relations ( the exploration of cooperation project on public diplomacy ). chapter 1 in addition, mo",689,115,130,138,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
665,"##fa held the trilateral public diplomacy retreat between korea, china, and japan in july 2017 in pyeongchang, korea in cooperation with gangwon province, on the occasion of the daegwallyeong international music festival. during the event, scholars, journalists, and municipal officials from the three countries discussed the role of public diplomacy for enhancing the korea - china - japan relations, sharing ideas on trilateral cooperation in public diplomacy ; and public diplomacy activities of local governments in the three countries.",540,79,103,138,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
666,"# # 3 ) cultural agreement and joint cultural commission in 2017, mofa revised the 1978 cultural agreement between korea and sri lanka to promote mutual exchanges and cooperative relations. furthermore, mofa held joint cultural commissions and director - general - level meetings on cultural affairs with its foreign counterparts in cooperation with related ministries such as moe¹ and the mcst2 to discuss specific ways to enhance bilateral cultural exchanges and cooperation. in 2017, mofa also held the 1 * korea - serbia joint cultural committee in april in belgrade, serbia, the korea - hungary director - general level meetings on cultural affairs in july in budapest, hungary, and the korea - poland",706,113,130,139,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
667,"director - general level meeting on cultural affairs in july in warsaw, poland to discuss the expansion of bilateral cultural exchanges.",136,21,25,139,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
668,"# # 4 ) supporting local authorities in enhancing international relations mofa played a large role in bringing the 25th world jamboree competition ( saemangeum ) to be hosted in jeollabuk - do in 2025 by promoting jeollabuk - do ' s campaign and gaining support from various countries via 160 korean embassies and 1 ) moe : the ministry of education 2 ) mcst : the ministry of culture, sports and tourism consulates abroad.",423,75,96,140,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
669,# # 2 enhancing strategic public diplomacy 1 ) cultural public diplomacy reflecting korea ' s abundant and,106,18,20,141,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
670,"# # charming assets ( 1 ) korea week mofa has been hosting korea week, a comprehensive event that promotes korea by combining political, academic, and cultural elements, to spread awareness of korea amongst people overseas and to promote korea ' s image as an advanced country. in 2017, mofa conducted public diplomacy in about 140 diplomatic missions around the world through a range of programs such as traditional and artistic performances, exhibitions, lectures, film festivals, and k - pop performances. the diplomatic missions in the us, the uk, bulgaria, and the czech republic promoted korea as a culturally advanced nation by introducing high - quality korean art and artists such as",692,112,130,142,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
671,"pianist cho seong - jin ( washington, dc ), the k - music festival ( london ), kang ik - joong exhibition ( sofia ), and the puppet show sugungga - the other side of the world ( prague ). the diplomatic missions in china, japan, and egypt generated local interest in the korean language and literature by promoting these through various events such as the shandong university students ' korean drama competition ( qingdao ) ; the celebratory lecture for 100th year anniversary of yoon dong - joo ' s birth ( fukuoka ), and the international seminar of korean studies ( cairo ). furthermore, the korean embassy",609,109,130,142,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
672,"in serbia contributed to promoting friendship and cultural exchange between the two nations through the day of korean culture held from may to june in 2017. the event introduced various aspects of korea with a traditional garment exhibition, a percussion performance, a special lecture on buddhist culture, a k - pop party, and a korean food event.",348,57,65,142,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
673,"# # ( 2 ) events aimed at celebrating the establishment of diplomatic ties and lmportant diplomatic events diplomatic missions of korea. ( 4 ) strategic cultural exchange promotion program ( 5 ) various contests on korea ( 3 ) cultural exhibition projects in korean embassies and consulates abroad ( 6 ) sports public diplomacy mofa hosted comprehensive public diplomacy events to celebrate the 10th and 25th anniversary of establishment of korea ' s diplomatic ties with other countries. it also held various events to celebrate major diplomatic occasions of other countries such as the 100™ anniversary of independence. through such events, mofa strives to increase mutual understanding and to strengthen partnership with these",729,114,130,143,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
674,"countries. in 2017, mofa held 19 events with 21 countries. mofa hosted the nordic culture festival in 2017, with which mofa introduced various forms of nordic culture and arts to korean people. in addition, mofa arranged various events including the iranian beautiful craft exhibition, the iran film festival, and the korea - iran symposium of cultural diplomacy to commemorate the year of korea - iran culture exchange 2017. in celebration of the 60ª year since the establishment of korea - turkey diplomatic relations, mofa arranged the anatolia odyssey ( cultural and academic exchange events ) to explore historic sites in turkey and discuss history with scholars and journalists from the two countries",706,112,130,143,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
675,". contestants from 22 countries participated in the quiz on korea in 2017, and the winners from different countries were invited to korea to participate in the final round. the final round was broadcasted as a special chuseok holiday program on kbs 1tv and was subsequently braodcasted in over 100 countries through kbs world. in addition, mofa held several events to commemorate the establishment of diplomatic ties with many countries, such as monaco ( the 10th year ), cambodia ( the 20 "" year ), bhutan, belize ( the 30 "" year ), barbados, sudan, ghana, sri lanka ( the 40 "" year ), and",590,105,130,143,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
676,"the maldives ( the 5000 year ), and helped the people of these countries experience korean culture in various fields. the regional preliminaries for the 2017 k - pop world festival were held at 88 korean diplomatic missions in 72 countries. the festival was successfully held in changwon city, with 13 preliminary winning teams invited to participate. the festival was broadcasted in over 100 countries worldwide through kbs 2tv and kbs world. moreover, mofa organized cultural events in celebration of the 25tº year of the establishment of diplomatic relations between korea and central asian countries and the 800ª anniversary of deportation of koreans in the former soviet union (",683,109,130,143,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
677,"kyrgyzstan, tajikistan, and uzbekistan ). it also hosted various events in myanmar, the philippines, and indonesia to commemorate the asean - rok cultural exchange year. mofa and the korean culture and information service jointly hosted talk! talk! korea 2017, targeting foreigners. participants from 135 countries submitted 31, 055 entries, drawing widespread attention. the winning entries were announced through traditional and new media outlets, including broadcasting and social media, heightening the international community ' s interest in korea. furthermore, in finland, mofa organized a goodwill concert to celebrate the 100th anniversary of finnish independence. korean musicians in europe performed aria and played classical music,",742,103,130,143,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
678,"which was warmly received by the local audience. in 2017, 850 pieces of artwork from the art bank of the national museum of modern and contemporary art were displayed at 82 diplomatic missions of korea, and approximately 4, 000 pieces of artwork in mofa ' s possession were displayed at the in 2017, the korean ambassador ' s cup taekwondo championships were held at 94 diplomatic missions of korea around the world, and the finals were held in seoul in december 2017, with 52 athletes participating. furthermore, mofa provided full support for the promotion of the 2018 pyeongchang winter olympic and paralympic games.",619,103,120,143,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
679,"# # 2 ) improving image and awareness about korea knowledge public diplomacy ( 1 ) supporting korean studies and spreading korean language abroad in 2017, the korea foundation ( kf ), a mofa - affiliated organization, provided support for 843 courses on korean studies at 168 foreign universities in 75 countries. the kf ' s korean studies program provided support for professors at 18 universities in 10 countries and the employment of contract faculty members at 23 universities in 15 countries. its global e - school program, which provides live online video lectures on a wide range of subject matters in korean studies, allowed its lectures to be distributed to 84 universities in 25 countries.",699,116,130,144,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
680,"in addition, the kf ' s visiting professors were dispatched to 77 universities in 56 countries. to foster foreign experts on korean studies, the kf funded research on korea by 30 scholars, experts and professors from 12 different countries. the kf offered in - country korean language training for 61 korean studies from 32 countries and provided scholarships for seven students in masters and doctoral programs from six developing countries that have shortage of korean studies professors. in addition, the kf ran a three - month korean language program for 42 diplomats from 41 developing countries to help foster expertise on korea among the diplomatic corps. the kf also provided scholarships for 125 graduate students",722,115,130,144,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
681,"of korean studies from 45 universities in 15 countries and 17 korean post - graduate fellows from seven countries to conduct korea - related research. the kf supported seven korean studies workshops for 216 secondary school teachers from five countries in korea and abroad. the kf lecture series, a program that focuses on rekindling interest in korean studies and language in target regions, was hosted at three universities in india.",435,70,81,144,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
682,"# # ( 2 ) establishing korea corners3 ) in 2017, nine korea corners were newly established in countries including the us, canada, russia, iran, and laos to introduce korea to the local people and heighten their interest in korea. currently, 51 korea corners are operated in 44 countries around the world.",304,52,64,145,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
