chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
3248,"japan will take further steps to promote multi - layered defense cooperation and exchange, such as building and strengthening cooperative relationships focused on wide - ranging security issues of common interest including hadr and ensuring the stable use of the seas, outer space and cyberspace. c. promoting capacity building assistance utilizing the capabilities of the sdf, japan will continuously engage in capacity building assistance such as human resource development and technical support on a regular basis in order to enhance the ability of developing countries themselves, thereby improving the security environment with particular focus on active creation of stability in the asia - pacific region. d. ensuring maritime security as it is particularly vital for japan as",782,117,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3249,"a maritime state to maintain an “ open and stable seas ” order which serves as the cornerstone of peace and prosperity, japan will take all possible measures to secure the safety of maritime traffic. japan will also conduct antipiracy activities in cooperation with countries concerned, and will promote various efforts including capacity building assistance of coastal states in this field and enhancement of joint training and exercises by taking various opportunities in waters other than those surrounding our country. e. implementing international peace cooperation activities working in partnership with non - governmental organizations and other relevant organizations, japan will actively engage in international peace cooperation assignments and emergency relief activities to meet diverse needs, from peacekeeping to",826,118,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3250,"peacebuilding, placing greater emphasis on playing more of a leading role. in doing so, as well as enhancing its readiness posture to facilitate rapid overseas dispatch according to the situation, japan will strengthen its sustainable preparedness for a protracted overseas deployment. f. cooperating with efforts to promote arms control, disarmament, and nonproliferation japan will be actively involved in arms control and disarmament activities undertaken by the united nations and other bodies. in doing so, japan will make active, effective use of the sdf ’ s knowledge, including through personnel contribution. moreover, the proliferation of weapons of mass destruction and missiles that can",698,102,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3251,"serve as their means of delivery, as well as the proliferation of arms and goods and technology which could be diverted to military use pose severe threats to the peace and stability not only of japan but also of the international community as a whole. thus, japan will cooperate with relevant countries and international organizations and other relevant bodies in promoting nonproliferation initiatives. 2. priorities in strengthening architecture of the self defense forces ( 1 ) basic approach the sdf will maintain an appropriate structure to effectively fulfill the abovementioned roles of defense forces. as such, japan has conducted capability assessments based on joint operations in relation to various potential contingencies to identify",747,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3252,"the functions and capabilities that should be prioritized in order to pursue more effective build - up of the defense force. based on the results of the capability assessments, in the defense capability buildup, the sdf will prioritize the development of capacities to ensure maritime supremacy and air superiority, which is the prerequisite for effective deterrence and response in various situations, including defense posture buildup in the southwestern region. furthermore, the sdf will emphasize the establishment of rapid deployment capabilities with a consideration to establishing a wide - ranging logistical support foundation. at the same time, in terms of preparation for a cold - war era style invasion",714,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3253,"such as the landing of large - scale ground forces, the sdf will possess the minimum necessary level of expertise and skills required to respond to unforeseen changes in the situation in the future and to maintain and inherit them, and thereby further promote efforts to achieve even greater efficiency and rationalization. ( 2 ) functions and capabilities to be emphasized from the perspective of efficiently developing an effective defense force, the sdf will selectively strengthen the following functions and capabilities in particular, paying attention to enhance joint functions with interoperability with the u. s. forces. a. isr capabilities in order to ensure effective deterrence and response to",705,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3254,"various situations, while utilizing unmanned equipment, japan will implement extensive persistent isr on objectives such as aircraft and vessels in the seas and airspace surrounding it, and the sdf will adopt a flexible approach to boosting its isr posture according to the developments of situations. b. intelligence capabilities japan will strengthen its system for intelligence collection, processing information, and analyzing and sharing the collected information, so that the sdf can promptly detect and swiftly respond to signs of various situations and take necessary measures based on medium - to long - term military trends mainly in its vicinity. in doing so, the sdf will seek to augment its various information collection",734,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3255,"capabilities, including humint, osint, sigint, and imint, as well as persistent isr capabilities using unmanned aerial vehicles. also, the sdf will engage in integrated efforts to strengthen its geospatial intelligence capabilities to combine various types of intelligence on images and maps to exploit them in a sophisticated manner, while establishing a framework for the integrated and systematic nurturing of highly capable personnel in information gathering analysis. c. transport capability in order to secure swift and large - scale transport and deployment capability, and to swiftly deploy and move necessary units, the sdf will strengthen integrated transport capacity including maritime and airborne transport capacity,",730,103,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3256,"with collaboration with the civilian transport sector. in doing so, the sdf will avoid redundancy in functions by clarifying roles and assignments among various means of transport, considering their respective characteristics. d. command and control, and information and communications capabilities in order to establish a command and control system that can manage units nationwide in a mobile, joint integrated manner, the sdf will take steps to deploy the ground self - defense force ( gsdf ), maritime self - defense force ( msdf ) and air selfdefense force ( asdf ) personnel in the main headquarters of each service, making effective use of the knowledge and experience",675,107,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3257,"held by each respective service. furthermore, the sdf will facilitate swift, resilient nationwide operation of the gsdf ’ s units such as basic operational units ( divisions and brigades ) through the establishment of a new central headquarters to control all of the regional armies, as well as greater efficiency and streamlining of the command and control function in each regional army headquarters, and other measures. - - - - - moreover, the sdf will strive to enhance and strengthen its information and communications capabilities that are prerequisites for supporting nationwide operation, starting with the communications infrastructure on remote islands and data link functions among the three services. e.",715,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3258,"response to an attack on remote islands in order to ensure maritime supremacy and air superiority which is a prerequisite for effective response to an attack on remote islands, the sdf will strengthen its ability to deal with attacks by aircraft, naval vessels, and missiles, etc. moreover, while strengthening the integrated capabilities to seek to interdict any attack on japan ’ s remote islands at sea, the sdf will newly develop sufficient amphibious operations capability, which enables the sdf to land, recapture and secure without delay in the case of an invasion of any remote islands. furthermore, the sdf will enhance its logistical support capabilities, so that sdf",677,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3259,"units can swiftly and continuously respond in the event of a situation in the southwestern region. in addition, the sdf will also examine the desirable air defense posture in remote islands in the pacific. f. response to ballistic missile attacks to counter north korea ’ s improved ballistic missile capability, japan will pursue comprehensive improvement of its response capability against the threat of ballistic missiles. with regard to the bmd system, japan will enhance readiness, simultaneous engagement capability and sustainable response capability to strengthen the capability to protect the entire territory. based on appropriate role and mission sharing between japan and the u. s., in order to strengthen the deterrent of the japan",744,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3260,"##u. s. alliance as a whole through enhancement of japan ’ s own deterrent and response capability, japan will study a potential form of response capability to address the means of ballistic missile launches and related facilities, and take means as necessary. g. responses in outer space and cyberspace while strengthening information collection capability using satellites equipped with a variety of sensors, and reinforcing command, control and telecommunications capabilities, the sdf will secure effective, stable use of outer space so that satellites can continuously exercise their capabilities even in contingencies by enhancing the survivability of satellites through such initiatives as space situational awareness. in implementing such",746,106,132,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3261,"initiatives, the sdf will form organic partnerships with research and development institutions in japan, as well as with the u. s. as for cyberspace, japan will enhance integrated persistent surveillance and response capabilities and expertise and latest equipment will be continuously developed and secured in order to prevent actions that hinder efficient sdf activities. h. responses to major disasters, etc. in the event of a large - scale natural disaster such as a nankai trough earthquake, or an atypical disaster such as a nuclear emergency, it is of vital importance to respond swiftly from the initial stages of the impact and carry out such tasks as information gathering on the",689,110,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3262,"extent and nature of the damage from the air by aircrafts, rescue operations and emergency repairs. in this regard, the sdf will develop a response posture sustainable for longterm operation, through swift transportation and deployment of appropriately size units, and by establishing a rotating staffing posture based on a joint operational approach. i. responses focused on international peace cooperation activities and other similar activities in international peace cooperation activities and other similar activities, the sdf will strengthen the necessary protective capabilities to carry out its operations, ensuring the safety of personnel and units. moreover, the sdf will work on enhancing transport and deployment capability, information communication capability with a",780,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3263,"view to long term activities in africa and other remote locations, and strengthening logistic and medical service structure for smooth and continuous operation. from the standpoint of carrying out international peace cooperation activities more effectively, japan will consider measures for making more effective use of the sdf operational facility for deployed air force for anti - piracy operation in djibouti. furthermore, while strengthening intelligence gathering capability required for operations, the sdf will enhance its education, training and personnel management systems in order to facilitate the continuous dispatch of adequate personnel for overseas cooperation activities. 3. architecture of each service of the self - defense forces the organization, equipment and disposition in",796,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3264,"each service of the sdf are outlined in ( 1 ) to ( 3 ) below. the specifics of major organizations and equipment in the future are as shown in the annex table. ( 1 ) ground self - defense force ( gsdf ) a. in order to be able to respond swiftly and deal effectively and nimbly with an attack on offshore islands and various other situations, the gsdf will maintain rapidly deployable basic operational units ( rapid deployment divisions, rapid deployment brigades and an armored division ) furnished with advanced mobility and isr capabilities. in addition, the gsdf will maintain mobile operating units sustaining specialized functions in order to effectively",660,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3265,"perform such operations as airborne operations, amphibious operations, special operations, air transportation, defense against nbc ( nuclear, biological, and chemical ) weapons, and international peace cooperation activities. keeping in mind that the role of these highly - proficient rapidly deployable basic operational units is to swiftly deploy and move via the integrated transport capacity referred to in 2 ( 2 ) c. above, the gsdf will maintain half of these in hokkaido, given the excellent training environment there. the defense posture in the remote islands of the southwestern region will be enhanced and strengthened via the permanent stationing of the units where the sdf is not currently stationed, the deploy ability",732,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3266,"of the aforementioned units, and the establishment of organic partnerships and networks with the msdf and asdf. b. the gsdf will maintain surface - to - ship guided missile units in order to prevent invasion of japan ’ s remote islands while still at sea, as far as possible. c. the gsdf will maintain surface - to - air guided missile units in order to effectively provide air defense to protect operational units and key areas, working in tandem with the surface - to - air guided missile units referred to in ( 3 ) d. below. d. the gsdf will review the organization and equipment of the basic operational units ( divisions",625,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3267,"and brigades ) other than the rapidly deployable ones referred to in a. above, with a particular focus on tanks / howitzers and rockets. following thorough rationalization and streamlining, these units will be deployed appropriately, according to geographical characteristics. ( 2 ) maritime self defense force ( msdf ) a. the msdf will maintain destroyer units and ship - based patrol helicopter units strengthened by increased numbers of equipment, including the new destroyers, with additional multifunctional capability and with a compact - type hull, in order to effectively conduct persistent isr and antisubmarine operations etc., thereby facilitating agile response in such",681,101,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3268,"areas as the defense of the seas surrounding japan, the security of maritime traffic, and international peace cooperation activities etc. along with the surface - to - air guided missile units referred to in ( 3 ) d. below, the destroyer units will maintain aegis - equipped destroyers capable of providing japan with multi - layered defense against ballistic missile attacks. b. the msdf will maintain submarine units strengthened by increased numbers of them, in order to effectively conduct patrol and defense of the seas surrounding japan, as well as regularly engage in broad underwater intelligence gathering and warning and surveillance in those seas. c. the msdf will maintain fixed - wing patrol aircraft",713,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3269,"units in order to effectively conduct patrol and defense of the seas surrounding japan, as well as regularly engage in broad maritime intelligence gathering and warning and surveillance in those seas. d. the msdf will maintain minesweeper units in order to effectively conduct minesweeping operations in the seas surrounding japan in collaboration with the new destroyers with additional multifunctional capability and with the compact - type hull referred to in a. above. ( 3 ) air self - defense force ( asdf ) a. the asdf will maintain air warning and control units consisting of warning and control units and air warning units. warning and control units will be equipped with",679,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3270,"ground - based warning and control radar that can detect and track any ballistic missiles flying into japanese air space, as well as providing persistent isr in most air space over japan and the surrounding areas. air warning units will be enhanced in order to conduct effective warning, surveillance and control in the air over long periods in the event of “ gray zone ” situations. b. the asdf will maintain fighter aircraft units reinforced by highly capable fighter aircrafts in order to provide aerial defense for japan based on a comprehensive posture that brings together fighter aircrafts and relevant support functions. in addition, the asdf will maintain enhanced aerial refueling and transport units that will",720,116,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3271,"enable fighter aircraft units and air warning units, etc. to carry out various operations sustainably in the air space surrounding japan. - - - - - c. the asdf will maintain air transport units in order to effectively carry out the mobile deployment of ground - based units etc., and international peace cooperation activities etc. d. the asdf will maintain surface - to - air guided missile units providing multi - layered defense for japan against ballistic missile attacks, together with the aegis destroyers referred to in ( 2 ) a. above, as well as protecting key areas in tandem with the surfaceto - air guided missile units referred to in (",647,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3272,"1 ) c. above. * * v. basic foundations for sdf * * to ensure that the diverse activities required of the sdf are carried out in a timely and appropriate manner, it is not sufficient simply to upgrade the main elements of the organization and its equipment ; it is also imperative to strengthen the various foundations underpinning the defense force, in order to ensure that it can function as effectively as possible. the key aspects of this are as follows. 1. training and exercises through routine training and exercises, the sdf will ceaselessly review and examine various plans for dealing with situations, as well as strive to enhance and strengthen",654,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3273,"its training and exercises in order to improve the tactical skills in each of its branches. in doing so, as well as making more effective use of the excellent training environment in hokkaido, the sdf will work in partnership with relevant organizations and the civilian sector, in order to ensure systematic implementation of more practical training and exercises. in the southwestern region, where there are limitations on the exercise areas, etc. of the sdf, the sdf will secure a favorable training environment through the joint use of u. s. military facilities and areas, while remaining sensitive to relationships with the local community, so that timely and appropriate training and exercises can be",706,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3274,"carried out, including japan - u. s. bilateral training and exercises. 2. operational infrastructure the sdf will improve survivability, including the recovery capabilities of military camps and bases, etc., in order to maintain the support functions that serve as the operational infrastructure for units, so that units can be deployed swiftly and respond to various situations effectively. moreover, in light of the fact that some sdf facilities are currently dilapidated, the sdf will implement a steady repair and maintenance program, as well as expansion of the necessary quarters in order to ensure an emergency call - up of personnel in the event of various situations, thereby enhancing",694,107,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3275,"readiness. the sdf will undertake necessary deliberations concerning civilian airports and ports, including approaches to the various systems on a dayto - day basis, in order to ensure that such facilities can be used as part of the operational infrastructure for the sdf, etc. from an early stage, depending on the situation. furthermore, it will implement various family support measures, in order to alleviate the anxieties both of troops serving away from home and of their families while they are away. the sdf will enhance and strengthen the operational infrastructure in terms of equipment and materials, such as improving the operational availability of equipment, by taking all possible",695,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3276,"measures to maintain and upgrade sdf equipment, as well as securing and stockpiling the necessary ammunition. 3. personnel and education given that equipment has become more advanced and complex, and missions more diverse and internationalized in recent years, the sdf will implement measures to reform the personnel management system, in order to ensure the edge of its troops and the effective use of human resources amid a severe fiscal situation, taking into consideration a variety of elements, including skills, experience, physical strength and morale. accordingly, the sdf will implement measures to ensure an appropriate composition of ranks and age distribution, taking into account the various missions and characteristics of",736,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3277,"each branch of the sdf. the sdf will implement measures to make effective use of human resources, such as more effective use of female sdf personnel and expansion of reappointment, and measures related to honors and privileges. in order to strengthen the joint operations structure, the sdf will enhance education and training, and, through secondments to the joint staff and relevant ministries and agencies, retain adequate personnel who have a broad outlook and ideas, as well as wide - ranging experience in japan ’ s security - affairs, and who can respond flexibly and rapidly to various situations as part of the government. in light of the deterioration",661,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3278,"of the recruiting environment resulting from social factors such as the declining birthrate and popularization of higher education, the sdf will promote a diverse range of recruitment measures to spread the perception that the sdf is an attractive job option. furthermore, as it is the responsibility of the government of japan to secure the livelihoods of the sdf personnel, who are compelled to resign at a younger age than ordinary civil servants, the sdf will promote support for re - employment by strengthening collaboration with local governments and relevant organizations. in order to support sustainable operation of units in situations that are becoming increasingly diversified and protracted, the sdf will promote utilization",738,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3279,"of reserve personnel in broad areas, including those with professional skills such as aviators, and will take measures to improve the sufficiency of reserve personnel. 4. medical in order to keep sdf personnel in good health and enhance their ability to engage in a diverse range of missions, such as various situation responses and international peace cooperation activities, the sdf will establish an efficient and high - quality medical care structure, through endeavors including upgrading of sdf hospitals into hubs with enhanced functions, and improvements in the management of the national defense medical college hospital. the sdf will also attach greater importance to securing and training of such medical staff as",724,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3280,"medical officers, nurses and emergency medical technicians. the sdf will consider such matters as revisions of regulations of emergency medical treatment on situation responses, and improve first aid capabilities on the frontline, and will put in place a posture for rapid medical evacuation that takes into account the viewpoints of enhanced joint capabilities. 5. defense production and technological bases retaining an adequate level of defense production and technological bases is essential not only for the production, operation, maintenance and upkeep of equipment, but also for research and development of equipment that fits the operational environment, and for the expected potential to contribute to enhancing deterrence. at the same time, against",758,110,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3281,"the backdrop of the severe fiscal situation and rises in the equipment unit price as it becomes increasingly sophisticated and complex, the numbers of units of procured equipment are on the decline. moreover, the environment surrounding japan ’ s defense production and technological bases is becoming more severe. for instance, the competitiveness of foreign companies is growing, as a result of the advance of large - scale and cross - border restructuring and consolidation of the defense industry. in this kind of environment, the ministry of defense will formulate a strategy that sets forth its future vision for japan ’ s defense production and technological bases as a whole and will promote participation in international joint development",748,117,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3282,"and production and adapting defense equipment to civilian use, in order to maintain and reinforce such bases without delay. with regard to contribution to peace and international cooperation, there are increasing opportunities to cooperate in a more effective manner through, for example, the utilization and provision to disasterstricken countries and others of heavy machinery and other defense equipment carried to sites by the sdf. moreover, internationally, it has become the mainstream to participate in international joint development and production projects in order to improve the performance of defense equipment while dealing with the rising costs of the equipment. in this context, from the perspective of “ proactive contribution to peace ” based on the",766,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3283,"principle of international cooperation, japan is required to engage more proactively in peacebuilding efforts and international cooperation by utilizing defense equipment in various ways, and to participate in joint development and production of defense equipment and other related items. against this backdrop, while giving due consideration to the roles that the three principles on arms exports and their related policy guidelines have played so far, the government of japan will set out clear principles on the overseas transfer of arms and military technology, which fit the new security environment. in this context, considerations will be made with regard to defining cases where transfers are prohibited ; limiting cases where transfers could be allowed with strict examination ;",787,117,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3284,"and ensuring appropriate control over transfers in terms of unauthorized use and third party transfer. 6. efficient acquisition of equipment in order to achieve effective and efficient acquisition of equipment, including in research and development activities, the ministry of defense will strengthen project management throughout the life - cycle of equipment through introducing a project manager system, as well as through considering the possibility of further introducing long - term contracts and further upgrading the contract system to provide cost reduction incentives to companies, aiming to improve cost - effectiveness throughout the lifecycle of equipment. moreover, the ministry of defense will try to improve readiness and response capabilities through reforms of the logistics posture through effective use of capacity",834,119,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3285,"in the private sector. furthermore, it will ceaselessly pursue greater transparency in the acquisition process and increased rationalization of the contract system, and strive to achieve more rigorous procedures for the acquisition of equipment. 7. research and development the ministry of defense will ensure consistency with the priorities for upgrading defense capability when commencing research and - - - - - development, in order to guarantee that research and development that meets the operational needs of the sdf is prioritized in view of the severe fiscal situation. in conjunction with this, the ministry of defense will promote research and development based on a medium - to long - term perspective, taking into account the",737,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3286,"latest trends in science and technology, changes in combat modality, cost - effectiveness and the potential for international joint research and development, with a view to implementing research and development that can ensure japan ’ s technological superiority against new threats in strategically important areas. from the aspect of security, it is necessary to utilize civilian technology effectively also in the field of security through regularly assessing the trend in science and technology including information related to technological development as well as consolidating the capabilities of the government, industry and academia. under such recognition, the ministry of defense will strive to make effective use of civilian technology that can also be applied to defense ( dual",789,116,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3287,"- use technologies ), by enhancing partnerships with universities and research institutes, while strengthening technology control functions to prevent the outflow of advanced technologies. the ministry of defense will examine its research and development initiative for achieving the aforementioned objectives. 8. collaboration with local communities the ministry of defense and the sdf will further strengthen collaboration with relevant organizations, including local governments, the police and the fire service, in order to enable the sdf to provide accurate response to various situations. such close partnerships with local governments, etc. are exceedingly important from the perspective not only of the effective improvement and smooth operation of defense facilities, but also of the recruitment of",807,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3288,"sdf personnel, as well as the provision of re - employment support for them. accordingly, as well as continuing to advance measures targeting the areas around defense facilities, with a view to their improvement and operation, the ministry of defense and sdf will routinely engage in various measures such as intensive public relations activities focused on their policies and activities, in order to secure the understanding and cooperation of local governments and communities. given that the presence of sdf units makes a substantial contribution to the maintenance and revitalization of local communities in some areas, and supports community medicine through emergency patient transport using sdf search and rescue aircraft in others, the ministry",752,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3289,"of defense and the sdf will give consideration to the attributes of each area in the reorganization of units and deployment of military camps and bases, etc., in order to secure the understanding of local governments and residents. at the same time, in operating the military camps and bases, etc., the ministry of defense will pay attention to the contribution of the operation to the local economy. 9. boosting communication capabilities the ministry of defense and sdf will strengthen strategic public relations and communication to enhance the dissemination of information via a diverse range of media, in order to secure domestic and overseas understanding which is vital to effectively conduct sdf duties.",711,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3290,"10. enhancing the intellectual base the ministry of defense will promote education on security - related matters at educational institutions, in order to enhance understanding of security and crisis management among the populace. moreover, in addition to strengthening the ministry of defense and sdf research systems, with a particular focus on the national institute for defense studies, the ministry of defense will promote various partnerships, including education and research exchange with other research and educational institutions within the government, as well as universities and think - tanks both within japan and overseas. 11. promoting reform of the ministry of defense the ministry of defense will further promote reforms by constantly reviewing its work methods and organization in",798,117,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3291,"order to foster a sense of unity among civilian officials and uniformed personnel, total optimization in building up defense capability, strengthening sdf ’ s joint operation functions and enhancing policy - making and communication functions. * * vi. additional points * * 1. these guidelines set out the form of japan ’ s defense force over the next decade or so. the national security council will conduct regular, systematic review over the course of implementation of the various measures and programs. smooth, swift and accurate transition to the future defense force will be facilitated through validations based on joint operational capability assessment while advancing such initiatives in a timely and appropriate manner. 2. when major",745,115,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3292,"changes in the situation are anticipated during the review and verification process, necessary examination of the security environment at that time will be taken into account and these guidelines will be revised adequately. 3. in light of the increasingly tough fiscal conditions, japan will strive to achieve greater efficiency and streamlining in the defense capability buildup to curb costs, and harmonize with other initiatives in other fields to ensure that japan ’ s defense force as a whole can smoothly fulfill its expected function. reference 7 medium term defense program ( fy2014 - fy2018 ) ( approved by the national security council and the cabinet on december 17, 2013 ) the five",693,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3293,"- year defense program ( fy2014 - fy2018 ) in accordance with the national defense program guidelines for fy2014 and beyond ( approved by the national security council and the cabinet on december 17, 2013 ) has been established as shown in the attached document. ( attachment ) medium term defense program ( fy2014 - fy2018 ) * * i. program guidelines * * in carrying out the defense program for fy2014 to fy2018 in accordance with the national defense program guidelines for fy2014 and beyond ( approved by the national security council and the cabinet on december 17, 2013",574,100,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3294,") ( hereinafter “ ndpg2013 ” ), japan will develop a dynamic joint defense force. it will provide an effective defense which enables the sdf to conduct a diverse range of activities based on joint operations seamlessly and dynamically, adapting to situations as they demand, while prioritizing particularly important functions and capabilities through optimal resource allocation. at the same time, the dynamic joint defense force will serve as a defense force which emphasizes soft and hard readiness capabilities, sustainability, resiliency and connectivity, reinforced by advanced technology and command, control, communications and intelligence ( c3i ) capabilities, with a consideration to establish",704,101,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3295,"a wide range of infrastructure to support operations by the self - defense forces ( sdf ). in strengthening the sdf structure, a highly effective joint defense force will be efficiently developed by comprehensively prioritizing particularly important functions and capabilities identified through joint operation - based capability assessments of the sdf ’ s overall functions and capabilities against various scenarios. given the considerations mentioned above, the sdf will effectively and efficiently build, maintain and operate defense forces based on the following program guidelines : 1. the defense forces will seamlessly and dynamically fulfill its responsibilities including providing an effective deterrence and response to a variety of security situations, supporting stability in",791,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3296,"the asia - pacific, and improving the global security environment. with a focus on enhancement of joint operability, the sdf will place particular emphasis on intelligence, surveillance, and reconnaissance ( isr ), intelligence, transport, and c3i capabilities. in addition, defense forces will enhance their capabilities to respond to an attack on remote islands, ballistic missile attacks, outer space and cyberspace threats, large - scale disasters, and international peace cooperation efforts ( activities cooperatively carried out by the international society to improve the international security environment such as u. n. peace keeping operations, humanitarian assistance / disaster relief ( ha / dr ), and",713,103,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3297,"others in the fields of non - traditional security ). the sdf will steadily develop the foundations for maximizing the effectiveness of these functions and capabilities. 2. in relevant efforts, the sdf will prioritize the development of capacities to ensure maritime supremacy and air superiority, which is the prerequisite for effective deterrence and response to various situations, including defense posture buildup in japan ’ s southwestern region. furthermore, the sdf will emphasize the establishment of rapid deployment capabilities. at the same time, regarding preparation for a cold - war era style invasion such as the landing of large - scale ground forces, the sdf will establish",691,106,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3298,"the minimum necessary level of expertise and skill required to respond to unforeseen changes in its security situation in the future and to maintain them, and thereby further promote efforts to achieve even greater efficiency and rationalization of its activities. 3. regarding equipment acquisition and maintenance, by properly combining the introduction of new, high - performance equipment, with life extension and improvement of existing equipment etc., the sdf will efficiently secure defense capabilities adequate both in quantity and quality. in this effort, the ministry of defense ( mod ) will strengthen its project management throughout its equipment life - cycle, including during its research and development activities, and reduce the life",753,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3299,"- cycle costs to improve cost - effectiveness. 4. given the more advanced and complex equipment, and more diverse and internationalized missions in recent years, to ensure sdf ’ s strength and the effective use of defense force personnel, the sdf will implement measures, including the more effective use of female sdf personnel and reserve personnel, in order to reform its personnel management system. 5. in order to address an increasingly severe security environment and to strengthen deterrence and response capabilities of the japan - u. s. alliance, in conjunction with the u. s. policy of strategic rebalancing towards the asia - pacific region, japan",659,105,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3300,"will further promote a variety of cooperation and consultations with the united states in a wide range of areas including th i i f th g id li f j u s d f c ti j - - - - - will also actively facilitate measures for furthering smooth and effective stationing of u. s. forces in japan. 6. considering the increasingly difficult situation in japan ’ s public finance, japan will strive to achieve greater efficiencies and streamline the buildup of its defense forces, while harmonizing these efforts with other measures taken by the government. * * ii. reorganization of the major sdf units * * 1.",593,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3301,"regarding the reorganization of the ground self - defense force ( gsdf ), given the changes in the security environment surrounding japan, for the purpose of carrying out swift and flexible nation - wide operations of basic operational units ( rapid deployment divisions / brigades, an armored division, and divisions / brigades ) and various units under the joint operations, the gsdf will establish the ground central command. in addition, the gsdf promote efficiency and rationalize the command and control function of each regional army headquarters, as well as review other functions of some regional army headquarters. as part of such efforts, the central readiness force will be disbanded and its subsidiary units will",725,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3302,"be integrated into the ground central command. in order to be able to respond swiftly to and deal effectively and nimbly with an attack on remote islands and various other situations, the gsdf will transform two divisions and two brigades respectively into two rapid deployment divisions and two rapid deployment brigades that are furnished with advanced mobility and isr capabilities. by establishing a coast observation unit, area security units in charge of initial response activities and so on, the defense posture of the remote islands in the southwest region will be strengthened. in a bid to develop sufficient amphibious operational capabilities, which enable the sdf to land, recapture and secure without delay any remote islands",739,115,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
