chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
336,# x. facilities and infrastructure! [ 80 _ image _ 0. png ] ( 80 _ image _ 0. png ),83,21,29,79,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
337,"# # current status of facilities and infrastructure military properties intended for defense purposes are owned by the republic of croatia while the ministry of defense has received them for property management and utilization. these military properties are categorized as follows : - prospective military properties ( properties built for military purpose, utilized by the ministry of defense ), - temporarily prospective military properties ( properties that are built for military purpose and used by the ministry of defense, and are in the process of being abandoned ), and - non - prospective military properties ( properties built for military purpose and not utilized by the ministry of defense ). through the rationalization process of utilizing military properties, the ministry",787,120,130,80,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
338,"of defense will use only prospective properties whereas all non - prospective and temporarily prospective military properties ( after abandonment ) will be given to the management by the state office for state property management. by the transfer of the non - prospective and temporarily prospective military properties, the ministry of defense will reduce the costs of passive standby regime, protection, and guarding of such properties whereas the state office for state property management may initiate the procedure of their conversion to for different utilization in accordance with the physical planning documentation.",624,92,100,80,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
339,"# # course of development in the area of facilities and infrastructure construction, renovation and reconstruction of the facilities and the infrastructure at the locations that are foreseen for the planned deployment of the armed forces will mainly adhere to the principle that main barracks having no capacity for development for more than 2000 persons and do not have exercise areas or training facilities will be considered to be non - prospective. with the purpose to increase effectiveness, at prospective locations, first of all the accommodation capacities, training and logistics in training areas and barracks will be improved. the total number of non - prospective properties will be rationalized and the abandoning and transfer of non - prospective properties",771,119,130,81,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
340,"will be intensified aiming at decreasing the costs for their insurance and maintenance. the standards of work, accommodation and training at the prospective locations will be raised continually, and the renovation of the facilities will be in accordance with the legal regulations of the republic of croatia in the field of physical planning, construction, fire protection, work safety, environment protection and technical safety. systems of technical safety for protection of military locations will be built during the construction of new facilities and reconstruction of the existing buildings and infrastructure, which enables rationalization of military personnel guarding military locations. in order to achieve faster accommodation of the armed forces at prospective military locations, the concept of building",818,116,130,81,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
341,"housing facilities, logistic and other facilities in the form of prefabricated, modular buildings and fast build systems. during construction, reconstruction, and adaptation, the energy efficiency and waste management procedures will be applied. funding will be accomplished through environmental protection and energy efficiency fund subvention for building and reconstruction of military facilities. biomass energy plants will be designed and built at military training ranges and other military locations where there are resources and possibilities of biomass preparation. in the upcoming planning period the focus will be on rationalization and downsizing of non - prospective properties through the following actions : - transfer of non - prospective properties to the state office for",790,111,130,81,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
342,"state property management, - selling the part of military properties in accordance with the legal prerequisites, and - increasing and centralizing accommodation capacities, administrative, storing, training and other capacities, as well as through targeted move of the armed forces for which building and organizing of the needed capacities at the prospective locations is required. pursuant to the act on management and disposal of the property owned by the republic of croatia, the ministry of defense is no longer required to pay utility fee which reduces the costs of using prospective properties. the financial means obtained from selling non - prospective and temporarily prospective military properties will be invested in the modernization of the ministry of",766,115,130,81,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
343,defense infrastructure. the european union funds and other possible resources will be taken into consideration when financing projects of infrastructure building and modernization. military geographic information system,219,27,31,81,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
344,"# # military geographic information system! [ 81 _ image _ 0. png ] ( 81 _ image _ 0. png ) will develop topographic and cartographic database of geospatial data for the territory of the republic of croatia, and printed charts of new military topographic maps in the range of 1 : 50. 000 and 1 : 250. 000 scale in accordance with nato standards. the goal of military geo information system is to equip the armed forces with updated, digital, standardized, functional and interoperable geospatial data. geospatial data obtained through the project of the military geographic information system are",596,101,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
345,"in direct support of the nato capability targets. standardization of geospatial data and products, will allow their exchange with other nato members. | overview of major construction projects priority planning period level by the end of 2017 by the end of 2020 | | by the end of 2024 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",427,121,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
346,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
347,- - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
348,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | military storage compound debela glava, slunj construction of new storage facilities for explosive ordnance with the supporting",335,121,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
349,"buildings ( delaboration facility ) and infrastructure and technical protection. | | military storage compound debela glava, slunj continuation and completion of the construction of storage facilities for explosive ordnance, supporting infrastructure and headquarters. | | construction of explosive ordnance warehouse continuation of building standardized facilities in the military storage compound hrvatski zdral, doljani. designing and preparing for the construction of standardized facilities in the military storage compound debela glava, slunj lieutenant colonel petar matanovic barracks, petrinja construction of lodging, command and teaching facilities. the reconstruction of horizontal building infrastructure. |",721,91,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
350,"lieutenant colonel petar matanovic barracks, petrinja the continuation of the construction of facilities and infrastructure according to physical planning documentation until the full functionality of the barracks. | | | i. | ministry of defense hq in zagreb construction of the working space and lodging within the existing hq. | ministry of defense hq in zagreb finalization of the facility construction, infrastructure, and supporting facilities with the infrastructure until the full functionality of the hq has been reached. | | ministry of defense hq in zagreb renovation and reconstruction of the existing facilities. renovation of the facility and infrastructure with the purpose of increasing energy efficiency. preparation of project documentation for building the",774,113,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
351,"facility with the purpose of providing work premises and lodging within the existing hq. | | after the construction, financial means will be compensated from nato fund. | | deployable communication module of the croatian army nato - lieutenant colonel marko zivkovic barracks, zagreb providing temporary accommodation through the reconstruction of the building and providing telecommunication infrastructure. | deployable communication module of the croatian army nato - lieutenant colonel marko zivkovic barracks, zagreb construction of new building for the permanent accommodation of the national deployable communication module of the croatian army nato. | |! [ 82 _ image _ 0. png ] ( 82 _ image _ 0. png",708,109,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
352,")! [ 82 _ image _ 1. png ] ( 82 _ image _ 1. png ) | petar zrinski croatian defense academy, zagreb upgrading capacities and standards of buildings ( lodging, classrooms and teaching rooms ). | | | | - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",351,117,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
353,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
354,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | petar zrinski croatian defense academy, zagreb renovation and reconstruction of the facilities needed for the transformation of the croatian defense academy and conducting of study programs. renovation of facilities and infrastructure in order to increase energy efficiency. | eugen kvaternik training range, slunj continuation of the building of facilities",493,117,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
355,", infrastructure and supporting facilities pertinent to the physical planning. | | | eugen kvaternik training range, slunj construction of lodging facilities with supporting infrastructure due to the deployment of units from the barracks in gospic and bjelovar. renovation and modernization of training facilities within the slunj training range. | | | | i. | eugen kvaternik training range, slunj renovation and reconstruction of the training range water supply system. construction of facility for the disposal of explosive ordnance. review of physical planning documentation and elaboration of project documentation. construction of prefabricated facilities for the lodging of",679,97,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
356,"units during exercises. construction of prefabricated lodging facility, garage, repair shop and supporting infrastructure for the deployment of 155 mm artillery squadron from the barracks in bjelovar. depot overhaul center, jankomir, zagreb building of logistic - distribution center. | depot overhaul center, jankomir, zagreb building and equipping of logistic - distribution center. |! [ 83 _ image _ 0. png ] ( 83 _ image _ 0. png )! [ 83 _ image _ 1. png ] ( 83 _ image _ 1. png )! [ 83 _ image _ 2. p",505,92,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
357,"##ng ] ( 83 _ image _ 2. png ) | | | lieutenant colonel marko zivkovic barracks, zagreb construction of teaching, storage and supporting facilities up to the level of the barracks functionality. | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",368,121,132,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
358,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
359,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - -,255,128,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
360,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
361,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | lieutenant colonel marko zivkovic barracks, zagreb building of hangar and enlargement of the apron for",318,123,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
362,"the purpose of the moving the lucko barracks. the renovation of the jet fuel storage. building the garage space for techniques and weapons for the army. building a garage space for techniques and weapons for the army. | | | | lieutenant colonel marko zivkovic barracks, zagreb construction of the facilities for multi task helicopter squadron ( moving the lucko barracks ), and combat aircraft squadron. renovation and enlargement of the facilities for the integration of nato aircraft system of command and control ( abandoning podvornica location ). the elaboration of physical planning documentation and elaboration of project documentation. | zemunik barracks reconstruction of buildings",691,105,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
363,"for accommodation of units from the barracks in benkovac. reconstruction of the existing hangars for aircraft maintenance. | zemunik barracks reconstruction of the hangars for aircraft maintenance and the enlargement of the aircraft apron. building of teaching, warehouse and supporting facilities until the full functionality of the barracks. | | zemunik barracks reconstruction of the runway. reconstruction of the thermo energy and electro energy system of the barracks with the purpose of implementing the energy efficiency policy. reconstruction of kitchen and restaurant facility. reconstruction of buildings for lodging of units. | | | | ii. | gasinci training range building of the kitchen and",701,104,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
364,"restaurant facility. | | | gasinci training range building of the field training camp. review of physical planning documentation and elaboration of project documentation. | | gasinci training range building of lodging facilities with the supporting infrastructure due to the moving from nasice and đakovo barracks. building of facilities, infrastructure and supporting facilities in compliance with the physical planning. | | sv. nikola barracks in lora renovation and reconstruction of facilities, military harbor and infrastructure for the needs of the croatian navy. reconstruction of the military storage brizine. | sv. nikola barracks in lora renovation of facilities and infrastructure in order to increase energy",719,104,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
365,"efficiency ( renovation of facades, openings, roofs ). | sv. nikola barracks in lora reconstruction of the military storage brizine for storage of reserve power supplies. building of teaching, storage and supporting facilities until the full functionality of the barracks. |! [ 84 _ image _ 0. png ] ( 84 _ image _ 0. png )! [ 84 _ image _ 1. png ] ( 84 _ image _ 1. png )! [ 84 _ image _ 2. png ] ( 84 _ image _ 2. png )! [ 84 _ image _ 3. png ] ( 84 _",453,100,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
366,"image _ 3. png )! [ 84 _ image _ 4. png ] ( 84 _ image _ 4. png ) | meja naval harbor, korcula building of lodging capacities for the needs of the coastal guard. | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",319,116,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
367,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
368,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | meja naval harbor, korcula preparation of project documentation. abandoning of privala barracks and the enlargement of the breakwater pier. | croatia barracks, zagreb building of teaching, storage and supporting facilities until the full functionality of the barracks. | | croatia barracks, zagreb reconstruction of buildings",461,113,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
369,"with the purpose of implementing the energy efficiency policy. reconstruction of kitchen and restaurant facilities. | croatia barracks, zagreb continuation of reconstruction of buildings with the purpose of implementing the energy efficiency policy. reconstruction of horizontal infrastructure. vargarola barracks, pula the completion of the reconstruction of the lodging facilities, storage and repair shop facilities for the needs of the croatian navy. | | vargarola barracks, pula the elaboration of physical planning documentation and elaboration of project documentation. reconstruction of the lodging facilities, storage and repair shop facilities. renovation of the communication and information system center and dtk. | | | ii. | 123",741,103,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
370,"##rd brigade barracks, pozega preparation and planning for facility reconstruction and building of infrastructure for the accommodation of zod hkov - a. | | 123rd brigade barracks, pozega reconstruction and building of facilities and infrastructure for accommodation of training and doctrine command of the croatian army and the abandonment of the croatian army supply unit in osijek. | construction of other facilities and infrastructure until the full functionality of the barracks. | | kamensko barracks, karlovac the elaboration of physical planning documentation and project documentation. | kamensko barracks, karlovac building of teaching, storage and supporting facilities |! [ 85 _ image",696,101,132,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
371,_ 0. png ] ( 85 _ image _ 0. png ) | military canine breeding and training center - dugo selo the elaboration of physical planning documentation and project documentation and building of lodging facility. | military canine breeding and training centerdugo selo construction and renovation of all facilities and infrastructure in compliance with the physical planning until the full functionality of the barracks. | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,512,115,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
372,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
373,- - - - - - - - - | - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
374,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | captain j. zidar barracks, velika buna the elaboration of physical planning documentation and project documentation for the facility and infrastructure of the intelligence operation center. | captain j. zidar barracks, velika buna construction and renovation of facilities in compliance with the physical planning. | captain j. zidar barracks, velika buna continuation of the construction",492,106,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
375,"of facilities and infrastructure according to physical planning documentation until the full functionality of the barracks. | | knez trpimir barracks, divulje the elaboration of physical planning documentation and project documentation | knez trpimir barracks, divulje building of teaching, storage and supporting facilities in compliance with the physical planning. | | | ii. | | knez trpimir barracks, divulje continuation of the construction and renovation of facilities in compliance with the physical planning until the full functionality of the barracks. | | king zvonimir barracks, knin reconstruction of lodging facilities due to moving out of",651,95,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
376,"non - prospective locations. | king zvonimir barracks, knin the construction of technical facility and the one for maintenance and storage of armored personnel carrier patria. | king zvonimir barracks, knin reconstruction of teaching, storage and supporting facilities up to the level of the barracks functionality. | | drgomalj barracks, delnice the elaboration of physical planning documentation and project documentation | | drgomalj barracks, delnice construction and renovation of facilities in compliance with the physical planning until the full functionality of the barracks. | | elaboration of the study on energy efficiency and construction of the",657,96,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
377,"thermo energy plant on biomass for the eugen kvaternik training range in slunj and gasinci training range. | | gasinci training range construction of thermo energy plant on biomass. | | eugen kvaternik training range, slunj construction of thermo energy plant on biomass. | | |! [ 86 _ image _ 0. png ] ( 86 _ image _ 0. png )! [ 86 _ image _ 1. png ] ( 86 _ image _ 1. png )! [ 86 _ image _ 2. png ] ( 86 _ image _ 2.",418,92,130,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
378,png )! [ 86 _ image _ 3. png ] ( 86 _ image _ 3. png )! [ 87 _ image _ 0. png ] ( 87 _ image _ 0. png )! [ 87 _ image _ 1. png ] ( 87 _ image _ 1. png ),152,50,68,82,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
379,# xi. logistics system,22,4,7,83,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
380,"# # current status of the logistics system logistics system of the armed forces is unique for all services and parts of the armed forces, taking into account the particularities of logistic support of combat service units and combat service support units, services and elements. the present concept of the logistic support has been developed through the transformation and abandonment of the territorial placement and organizational structure of the armed forces. the main features of this system are numerous stationary logistic elements that offer logistic support in the barracks, mobile capacities of field logistics and abandonment of certain logistic activities and some of civil logistics personnel separation. food services, catering and cleaning have been singled",772,115,130,84,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
381,"out and are now being performed by newly established company pleter - usluge d. o. o. and the overhaul tasks are being done by aeronautics technical centre ltd. logistics system has fulfilled the requirements of accomplishing tasks on the territory of the republic of croatia, while the field logistics capabilities have not been fully developed in accordance with the planning. the process of abandoning logistics catering services has not ended yet and more civil persons have been retained than previously planned.",517,81,93,84,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
382,"# # goals of the logistics system development the goal is to develop the process oriented, reliable and adaptable logistics system with greater emphasis on mobile capacities of field logistics and more efficient lifecycle management of combat technique. logistics system will acquire new capabilities regarding the integration of new combat resources that are obtained through the equipping programs. rationalization of the organizational structure will be conducted and similar logistic activities will be linked together and that way the number of personnel will be decreased and their competencies will be the croatian armed forces * * long−term development plan * * 2015 − 2024! [ 88 _ image _ 0. png ]",706,111,130,85,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
383,"( 88 _ image _ 0. png ) equaled / balanced. greater efficiency will be achieved, resource e expenditure will be reduced, supplies will be optimized, and the quality of logistic information will be raised. moreover, the speed of their exchange will be increased and the capabilities for integration into collective logistics will be enhanced in accordance to nato logistics doctrine. the objectives of the logistics systems development are : 1. to ensure the logistics readiness and continuation of logistics support to the armed forces pertinent to missions, tasks and the level of ambition ; 2. to rationalize logistics support by integration of logistic activities and application of",685,108,130,85,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
384,"new organizational solutions ; 3. to optimize logistics processes in the ministry of defense and the armed forces by developing logistic standards and criteria, codification, quality control, and automatization of the logistics information exchange process ; 4. to reform the procurement system and supply chain management ; 5. to maintain combat resources in terms of readiness requirements ; 6. to develop capabilities for operations within collective logistics.",464,67,83,85,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
385,"# # logistics readiness logistic readiness refers to the timely availability of armament and military equipment, availability of classes of supplies, efficiency of the procurement system and the sustainability capability of the forces participating in operations. capability of the logistics system is expressed through the ratio of logistics readiness in relation to the amount of invested financial resources. funding for logistics support is intended for maintenance of armament and military equipment, energy supplies, accommodation, food and other types of logistics support. in the past five years, financial means invested in logistic support had a tendency of decreasing and amounted to an average of less than 15 % of defense budget. in order to keep logistic",768,115,130,86,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
386,"readiness according to its missions and tasks, and to enable logistics to respond to challenges and needs while supporting the armed forces, the objective is to keep the logistic share at the same level in the following three years, and after that to gradually increase to optimal 20 % of the overall value of defense budget.",325,56,63,86,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
387,"# # rationalization of logistics support personnel structure will be balanced within combat support services, i. e., the number of personnel will be downsized in army service corps, construction and transport services. technical and medical service will be improved by intensified specialization of capabilities and capacities corresponding with the major requirements of combat service and combat service support. measures and ways of rationalization of logistics system organization are as follows : - transfer of the remaining operational and technical functions of logistics support from the ministry of defense and general staff of the armed forces to the armed forces units which will be accomplished in accordance with changes of regulations on material procurement of the armed forces ;",794,118,130,87,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
388,"- logistics functions of procurement will be unified as well as transport and construction support in the support command which will be accomplished within the re - organization of the ministry of defense and the armed forces ; - downsizing of personnel working within stationary logistics system in all combat service support units. - abandonment of tasks related to direct maintenance and logistics support to units and locations of the military facilities. infrastructure maintenance and military facility management will be outsourced to contractors, and the existing personnel will be reorganized within the existing or within a new company.",646,98,107,87,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
389,"# # optimization of logistics processes optimization will contribute to faster and more efficient logistics system that will remove redundant parallel activities at several management levels. the goal is to establish a process, organization and functioning of logistics and to clearly define the purpose and tasks of the organizational units. this will be achieved by several measures and ways through the procedure of procurement, acquisition and distribution, by defining and informatisation of process documentation as well as through the better contracting of logistics support including the contracting abroad. within the optimization of the logistics system, the following initiatives have been taken : - optimization of public procurement through harmonizing competencies and responsibilities of organizational units and by",830,117,130,88,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
390,"conducting automated operational - technical communication within procurement procedure. the objective is to obtain and maintain complete transparency of public procurement and to shorten the duration of procedures for obtaining funding for the armed forces including procurement in the area of operations. - reform of the standards of materiel supplying. legal and regulatory framework of materiel supplying will be reformed in view of future cooperation with business entities of domestic military industry and providers of logistic support services. the goals of equipment and modernization will be linked to the strategy of equipping with the purpose of better cooperation of all state institutions involved in procurement of combat systems. in terms of increasing international defense cooperation, the",807,116,130,88,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
391,strategy of equipping will bring harmonized and a unique approach of all national stakeholders being a part of the international defense market. there will be a transparent decision making on the procurement of combat systems and their efficiency. - codification and optimization of the! [ 90 _ image _ 0. png ] ( 90 _ image _ 0. png )! [ 90 _ image _ 1. png ] ( 90 _ image _ 1. png )! [ 90 _ image _ 2. png ] ( 90 _ image _ 2. png )! [ 90 _ image _ 3. png ] ( 90 _ image,471,104,130,88,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
392,"_ 3. png )! [ 90 _ image _ 4. png ] ( 90 _ image _ 4. png ) procurement and distribution system and the inventory monitoring. the new procurement system based on modern codification and informatization is introduced with the purpose of affordable management of the resources and shortened period of distribution to a unit as the end user. the goal is to reform the codification system in accordance with nato standards, and to develop organizational and technical capacities in the ministry of defense for the systematic codification of weaponry and military equipment. - implementation of the quality management system in accordance with nato standards. the purpose is to",672,111,130,88,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
393,"conduct weaponry and military equipment quality management in its entire life cycle. the implementation of the quality management system will bring better technical specification for procurement and maintenance, more transparent procurement procedure, better quality equipment and weaponry procurement for the armed forces in terms of the invested money and greater interoperability of military equipment and weaponry. - automatization of the logistic information exchange and the knowledge about logistic situational awareness information is a basic prerequisite for the planning of the logistics support. therefore, it is necessary to develop logistics information system that will give logistics information and be compatible within a unique information system of the defense sector. with the purpose of",806,112,130,88,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
394,"logistic operational reporting at the national level, the nato program tools will be used. implementation of logistic information system will enable the complete control and visibility of material assets and will support material and financial operations in the ministry of defense and the armed forces.",303,45,52,88,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
395,"# # supply and supply chain management the goal of material inventory manage -! [ 91 _ image _ 0. png ] ( 91 _ image _ 0. png ) ment is to reduce the cost of obtaining and keeping the supplies by providing logistic readiness of the armed forces. supply of fuel and lubricants. the goal is to enable independent activities of the armed forces in the period of 30 days through their planning, storing and distribution system. a strategic and operational level location is designated for storing the fuel and lubricant supplies and several locations are being designated at the tactical level. the goal is to build and",615,110,130,89,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
396,"improve the conditions for safe storage of fuel and oil derivatives in compliance with the environment protection standards. in the next planning period, the implementation of the concept of one type of fuel in the armed forces will be finalized. the armed forces will withdraw the majority of the equipment that uses petrol as a fuel. supplies of lethal ordnance. the goal is to ensure funds for the procurement of new lethal ordnance by decreasing the costs of keeping the inventory. lethal ordnance reserve will be optimized according to caliber and types and the total of the required quantities. by the end of 2017 all perspective lethal ordnance will be kept in the functional storage facilities with high standards",721,119,130,89,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
397,of counter - explosive protection and environment protection. in modern warehouses better atmospheric conditions are achieved with which resource life cycle is prolonged and the costs of maintenance are optimized as well as the reliability of lethal ordnance. nato standards will be respected in dealing with lethal ordnance. supplies for the reserve component. strategic defense review has foreseen the establishing of mechanisms for the enhancement of defense capabilities by developing the reserve component for which the weaponry and equipment will be obtained and stored. this means that needs / requirements should be defined and logistics requirements fulfilled at the national level. all material resources for the needs of the assigned reserve will be stored by the support command,790,118,130,89,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
398,". functional storage and garage facilities will be built in the perspective barracks for storing and keeping the weaponry and basic means for the reserve component. logistic distribution center. in order to reduce the costs of storage and distribution, a central logistic distribution center will be built in zagreb. the objective is to achieve organizational savings in personnel and decrease of operational costs in distribution and manning. moreover, better overview of the inventory will be achieved as well as monitoring of the inventory and the status of military equipment taken out.! [ 92 _ image _ 0. png ] ( 92 _ image _ 0. png )! [ 92 _ image _ 1",657,113,130,89,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
399,". png ] ( 92 _ image _ 1. png ) the costs of storing the supplies of medical material and equipment will be analyzed and consequently, the surpluses will be determined, the obsolete items will be defined as well as the way of their disposing in affordable and ecologically acceptable way.",288,52,64,89,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
