chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
4426,"at the forum. japan has participated since the first conference in 2009. | | | the northeast asia cooperation dialogue ( neacd ) | organized mainly by the institute of global conflict and cooperation ( igcc ) of the university of california in san diego, this dialogue is designed for participants — private - sector researchers and government officials from member countries ( china, dprk, japan, rok, russia and the united states ) — to freely exchange their views on security situations and confidence - building measures in the region. japan has participated in the dialogue since the first meeting in 1993. | * * reference 50 vientiane vision :",649,110,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4427,"japan ’ s defense cooperation initiative with asean * * introduction “ vientiane vision : japan ’ s defense cooperation initiative with asean ” is japan ’ s own initiative for the future japan - asean defense cooperation annually follow up the implementation of the specific and practical activities listed in the vision through the japan - asean defense vice - ministerial forum starting from 2017 contents 1. background of japan - asean defense cooperation ( 1 ) the asia - pacific region faces increasingly serious challenges for the security, which makes more difficult for any single country to respond alone ( 2 ) asean is a hub for the regional cooperation in the asia - pacific region with an increasing importance. japan",729,123,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4428,"and asean have traditionally maintained strong ties ; further enhancement of bilateral / multilateral cooperation is crucial in ensuring a stable regional security environment ( 3 ) japan welcomes the establishment of asean community at the end of 2015 and supports its centrality and unity. since the establishment, asean - wide multilateral cooperation has become even more important, in addition to bilateral cooperation with its individual member states 2. evolution of japan - asean defense cooperation : deepening “ exchanges ” toward “ cooperation ” ( 1 ) starting defense exchanges from 1990s : enhancing mutual understanding and confidence through defense exchanges ( 2 ) developing defense cooperation from 2000s : more practical / operational defense cooperation with asean",784,119,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4429,"member states ( 3 ) deepening defense cooperation from 2010s : starting new projects such as capacity building cooperation with further specific and practical activities and promoting multilateral cooperation through regional frameworks such as admm - plus 3. future direction of japan - asean defense cooperation : toward the “ asean - wide ” practical cooperation ( 1 ) purpose : in addition to the cooperation with “ individual asean member states, ” “ asean - wide ” cooperation will be expanded through promoting practical cooperation with a view to 1. respecting and promoting shared principles such as freedom, democracy and basic human rights, 2. promoting and enhancing the rule of law, 3. supporting asean efforts",723,116,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4430,"to strengthen its centrality and unity which is a cornerstone of regional cooperation ( 2 ) direction : in order to contribute to regional peace, security and prosperity, future japan - asean defense cooperation will be focused on the following three points to consolidate the order based on the principles of international law governing peaceful conduct among states, japan supports asean efforts to uphold principles of international law, especially in the field of maritime and air space to promote maritime security which is a foundation for the regional peace and prosperity, japan supports asean efforts to build up capabilities for intelligence, surveillance and reconnaissance ( isr ) and search and rescue ( sar ) at sea and air space to",746,120,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4431,"cope with increasingly diversifying and complex security issues, japan supports asean efforts to build up capabilities in various fields ( 3 ) measures : conducting practical defense cooperation by effectively combining the following diverse measures 1 ) promotion of international law ( pil ) : sharing understanding and experience regarding international law, especially in the field of maritime security, through i. e. conducting researches and sponsoring seminars, etc., with a view to its effective implementation. 2 ) capacity building cooperation ( cbc ) : conducting cbc in various fields such as ha / dr, pko, landmine and uxo clearance, cybersecurity, defense buildup planning ( sharing",696,105,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4432,"know - how ), etc. 3 ) defense equipment and technology cooperation ( detc ) : transferring equipment and technology, developing human resources regarding detc, holding seminars on defense industries, etc. 4 ) joint training and exercises ( jte ) : continued participation in multilateral joint training and exercises, inviting asean observers to self - defense forces ’ training, etc. 5 ) human resource development and academic exchange ( hrd / ae ) : inviting opinion leaders from asean, etc. ( 4 ) the jmod institutional development to better address “ asean - wide ” practical cooperation based on the vision - - - - - * * reference 51",640,110,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4433,"participation in multilateral training ( last three years ) * * | | col2 | col3 | col4 | ( apr. 1, 2016 - jun. 30, 2019 ) | | - - - | - - - | - - - | - - - | - - - | | exercise | | period ( venue ) | participating countries | participating sdf units, etc. | | cobra gold | | january - february 2017 ( thailand ) | japan, u. s., thailand, singapore, indonesia, rok, malaysia, china, india | joint staff office, ground staff office, air staff office, northeastern army,",467,102,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4434,"middle army, central readiness force, self - defense fleet, air support command, internal bureau, etc. | | | | january - february 2018 ( thailand ) | japan, u. s. thailand, singapore, indonesia, rok, malaysia, china and india | joint staff office, ground staff office, air staff office, northeastern army, middle army, western army, central readiness force, self - defense fleet, air defense command, air support command, internal bureau, etc. | | | | january - february 2019 ( thailand ) | japan, u. s. thailand, singapore, indonesia, rok, malaysia, china and",560,92,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4435,"india | joint staff office, ground staff office, air staff office, ground component command, northeastern army, middle army, self - defense fleet, air defense command, air support command, internal bureau, etc. | | pacific partnership | | july - august 2016 ( timor - leste, vietnam, palau, indonesia ) | japan, u. s., australia, u. k., canada, rok, malaysia, singapore, new zealand | 1 vessel approximately 70 personnel | | | | march - may 2017 ( sri lanka, malaysia, vietnam ) | japan, u. s., australia, u. k.,",512,89,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4436,"rok | 2 vessels approximately 70 personnel | | | | march - june 2018 ( micronesia, palau, indonesia, sri lanka, vietnam ) | japan, u. s. australia, u. k., rok | approximately 50 personnel | | | | march - may 2019 ( marshall islands, timor - leste, vietnam ) | japan, u. s., australia, u. k., rok, canada, malaysia, philippines, singapore, sri lanka, thailand, honduras, peru | approximately 30 personnel | | admm - plus humanitarian assistance and disaster relief / military medicine exercise | | september 2016 ( thailand",522,92,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4437,") | japan, u. s., india, indonesia, cambodia, singapore, thailand, rok, china, philippines, brunei, vietnam, malaysia, myanmar, laos, australia, new zealand, russia | joint staff office, ground staff office, air staff office, eastern army, central readiness force, self - defense fleet, air support command, internal bureau | | admm - plus maritime security field training exercise ( counterterrorism exercise ) | | may 2016 ( brunei and singapore ) | japan, u. s., india, indonesia, cambodia, singapore, thailand, rok, china, philippines, brunei, vietnam",555,83,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4438,", malaysia, australia, new zealand, russia | 1 vessel | | admm - plus maritime security field training exercise ( mahi tangaroa 16 ) | | november 2016 ( waters and airspace around new zealand ) | japan, u. s., brunei, australia, new zealand, etc. | 1 vessel | | admm - plus military medicine field training exercise ( medex - 2019 ) | | march 2019 ( india ) | japan, u. s., india, myanmar, brunei, cambodia, indonesia, malaysia, laos, philippines, singapore, thailand, vietnam, australia, china, new zealand, rok, russia",520,91,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4439,"| approximately 15 personnel | | global peace operations initiative capstone exercise | shanti prays iii | march - april 2017 ( nepal ) | japan, u. s., india, indonesia, cambodia, rok, nepal, philippines, malaysia, australia, etc. | central readiness force 2 personnel | | multilateral exercise ( khaan quest ) | | may - june 2016 ( mongolia ) | japan, u. s., etc. | approximately 50 personnel * including observers | | | | july - august 2017 ( mongolia ) | japan, u. s., etc. | approximately 50 personnel * including observers | | |",533,98,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4440,"| june 2018 ( mongolia ) | japan, u. s., etc. | approximately 40 personnel | | | | june 2019 ( mongolia ) | japan, u. s., etc. | approximately 60 personnel | | australian army - hosted shooting convention | | april - may 2016 ( australia ) | japan, u. s., rok, australia, uae, etc. | approximately 30 personnel | | | | april - may 2017 ( australia ) | | approximately 20 personnel | | | | april - may 2018 ( australia ) | | approximately 20 personnel | | | | march - april 2019 ( australia ) | | approximately 20",512,109,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4441,"personnel | | komodo multilateral naval exercise organized by the indonesian navy | | april 2016 ( indonesia ) | japan, u. s., indonesia, china, russia, etc. | 1 vessel | | | | may 2018 ( indonesia ) | | 1 vessel | | japan - u. s. - australia trilateral training | | december 2016 ( waters around micronesia ) | japan, u. s., australia | 1 aircraft approximately 25 personnel | | | | september 2017 ( waters around japan ) | | 4 vessels 4 submarines 30 aircraft | | | | december 2017 ( waters around micronesia ) | | 1 aircraft approximately",541,108,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4442,"25 personnel | | | | november 2018 ( waters around japan ) | | 22 vessels 2 or 3 aircraft | | | | december 2018 ( waters around micronesia ) | | 1 aircraft approximately 30 personnel | - - - - - | exercise | period ( venue ) | participating countries | participating sdf units, etc. | | - - - | - - - | - - - | - - - | | japan - u. s. - rok trilateral training | june 2016 ( waters and airspace around hawaii ) | japan, u. s., rok | 1 vessel | | | october 2016 ( waters west of kyushu",484,115,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4443,") | | 1 vessel | | | november 2016 ( waters around japan ) | | 1 vessel | | | january 2017 ( waters around japan ) | | 1 vessel | | | march 2017 ( waters around japan ) | | 1 vessel | | | april 2017 ( waters west of kyushu ) | | 1 vessel 1 aircraft | | | october 2017 ( waters around japan ) | | 2 vessels | | | december 2017 ( waters around japan ) | | 1 vessel | | japan - u. s. - australia trilateral exercise ( pacific vanguard ) | may 2019 ( south of honshu - around guam ) | japan, u. s.",493,121,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4444,", australia, rok | 2 vessels | | japan - u. s. - australia - rok - canada five - country training | august 2016 ( waters around hawaii ) | japan, u. s., australia, rok, canada | 1 vessel | | japan - u. s. - australia - canada four - country exercise | june 2017 ( south china sea ) | japan, u. s., australia, canada | 2 vessels | | japan - australia - canada - singapore four - country exercise | august 2018 ( guam and waters and airspace around australia ) | japan, australia, canada, new zealand | 1 vessel |",511,106,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4445,"| japan - canada - singapore trilateral training | june 2017 ( waters south of shikoku ) | japan, canada, new zealand | 1 vessel | | u. s. and india - hosted maritime exercise ( malabar ) | june 2016 ( waters east of sasebo - okinawa ) | japan, u. s., india | 1 vessel 3 aircraft | | japan - u. s. - india trilateral exercise ( malabar ) | june 2017 ( waters and airspace east of india ) | japan, u. s., india | 2 vessels | | | june 2018 ( waters and airspace around guam ) | japan, u.",485,106,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4446,"s., india | 3 vessels 1 submarine 7 aircraft | | japan - u. s. - india trilateral exercise | november 2017 ( waters around japan ) | japan, u. s., india | 1 vessel | | | july 2018 ( waters around japan ) | | 19 vessels 8 aircraft | | australian navy - hosted multinational maritime exercise ( kakadu ) | september 2016 ( waters around australia ) | japan, u. s., australia, etc. | 1 vessel 2 aircraft | | | august - october 2018 ( waters around australia ) | japan, u. s., australia, etc. | 1 vessel 1 aircraft",510,105,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4447,"| | proliferation security initiatives ( psi ) maritime interdiction exercise | september 2016 ( waters and airspace around singapore ) | japan, u. s., australia, etc. | 1 personnel | | | september 2017 ( australia and waters and airspace around australia ) | | 1 aircraft approximately 20 personnel | | | july 2018 ( waters and airspace around japan ) | | 2 vessels, 2 aircraft approximately 280 personnel | | u. s. - hosted international mine countermeasures exercise | september 2017 ( waters around the arabian peninsula ) | japan, u. s., etc. | 2 vessels | | u. s. - hosted international",592,107,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4448,"maritime exercise | may 2017 ( bahrain ) | japan, u. s., etc. | several personnel | | u. s. - philippines joint exercise ( kamandag ) | september - october 2017 ( luzon, the philippines ) | japan, u. s., philippines | 14 personnel | | | september - october 2018 ( luzon, the philippines ) | | 93 personnel | | western pacific mine countermeasures exercise | june 2017 ( waters around guam ) | japan, u. s., etc. | 5 personnel | | western pacific submarine rescue exercise | may 2016 ( waters around rok ) | japan, u.",516,102,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4449,"s., rok, malaysia, australia, singapore | 2 vessels | | japan - u. s. - australia trilateral training ( cope north guam ) | february 2017 ( u. s. guam island and surrounding airspace ) | japan, u. s., australia | approximately 20 aircraft approximately 480 personnel | | | february - march 2018 ( guam and its surrounding airspace ) | | approximately 20 aircraft approximately 460 personnel | | | february - march 2019 ( guam and its surrounding airspace ) | | approximately 20 aircraft approximately 480 personnel | field training with u. s. and australian may 2016, may 2017, forces in australia may - june",608,109,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4450,"2018, may - june 2019 japan, u. s., australia approximately 100 personnel ( southern jackaroo ) ( australia ) - - - - - | exercise | period ( venue ) | participating countries | participating sdf units, etc. | | - - - | - - - | - - - | - - - | | japan - u. s. - australia joint training ( nankai rescue 2017 ) | july 2016 ( central district ) | japan, u. s., australia | middle army 5, 500 personnel, approximately 700 vehicles, 10 aircraft | | rimpac ( rim of the pacific joint exercise ) | june",496,107,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4451,"- august 2016 ( waters and airspace around hawaii, and waters around u. s. west coast ) | japan, u. s., india, indonesia, rok, china, philippines, malaysia, australia, columbia, chile, etc. | 2 vessels, 2 aircraft, western army, etc. | | | june - august 2018 ( waters and airspace around hawaii, and waters around u. s. west coast ) | japan, u. s., india, indonesia, rok,. philippines, malaysia, australia, chile, sri lanka, vietnam, etc. | 1 vessel, 2 aircraft, ground component command, western",496,84,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4452,"army, etc. | | new zealand navy - hosted multilateral training ( ngatahi ) | november 2016 ( waters and airspace around new zealand ) | japan, new zealand, etc. | 2 aircraft | | multilateral training hosted by french forces in new caledonia ( exercise croix du sud ) | november 2016 ( new caledonia ) | japan, u. s., singapore, australia, tonga, new zealand, vanuatu, papua new guinea, fiji, canada, chile, u. k., france | 5 personnel | | multilateral training hosted by french forces in new caledonia ( exercise equateur ) | september 2017 ( new",546,99,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4453,"caledonia ) | japan, france, u. s., australia, tonga, new zealand, vanuatu, papua new guinea, fiji, u. k. | 1 personnel | | japan - france - u. k. - u. s. four - country training | may 2017 ( waters west of kyushu - guam - northern mariana islands ) | japan, france, u. k., u. s. | 220 personnel, 1 vessel, 2 aircraft | | pakistani navy - hosted multinational maritime training ( aman - 17 ) | february 2017 ( surrounding airspace of pakistan ) | japan, pakistan, etc. | 2 aircraft | | malaysian",495,98,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4454,"navy - hosted multinational maritime exercise | march 2017 ( waters around malaysia ) | japan, malaysia, u. s., etc. | 1 vessel | | multilateral counter - piracy joint training | april 2017 ( gulf of aden ) | japan, u. s., u. k., rok | 1 vessel, 1 aircraft | | japan - u. s. - australia trilateral ha / dr exercise ( christmas drop ) | december 2016 ( guam ( u. s. ), micronesia, palau, northern mariana islands, and their surrounding airspace ) | japan, u. s., australia | approximately 6 aircraft approximately",512,97,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4455,"150 personnel | | | december 2017 ( guam ( u. s. ), micronesia, palau, northern mariana islands, and their surrounding airspace ) | | approximately 6 aircraft approximately 150 personnel | | | december 2018 ( guam ( u. s. ), micronesia, palau, northern mariana islands, and their surrounding airspace ) | | approximately 6 aircraft approximately 150 personnel | | japan - u. s. - india - philippines four - country exercise | may 2019 ( waters west of kyushu through the east china sea ) | japan, u. s., india, philippines | 2 vessels | | japan - france - australia -",567,105,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4456,"u. s. four - country exercise ( la perouse ) | may 2019 ( waters and airspace west of sumatra ) | japan, france, australia, u. s. | 2 vessels | | japan - u. s. - u. k trilateral exercise | december 2018 and march 2019 ( waters and airspace south of honshu ) | japan, u. s., u. k. | 1 vessel 1 aircraft | - - - - - * * reference 52 dispatch of ministry of defense personnel to international organizations * * * * ( 1 ) dispatch of personnel to united nations agencies * * ( as of may 31, 2019 )",493,108,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4457,"| period of dispatch | position in the dispatched organization | dispatched personnel | | - - - | - - - | - - - | | jun. 9, 1997 - jun. 30, 2002, aug. 1, 2004 - jul. 31, 2007 | inspectorate division director, organization for the prohibition of chemical weapons ( opcw ) ( the hague, the netherlands ) | 1 gsdf personnel ( major general ) 1 | | jun. 23, 1997 - jun. 23, 2000 | inspector, organization for the prohibition of chemical weapons ( opcw ) ( the hague, the netherlands ) | 1 gsdf officer ( captain",507,104,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4458,") | | oct. 1, 2002 - jun. 30, 2007 | head, operations and planning branch, organization for the prohibition of chemical weapons ( opcw ) ( the hague, the netherlands ) | 1 gsdf personnel ( colonel ) | | jul. 11, 2005 - jul. 10, 2009 | inspector, organization for the prohibition of chemical weapons ( opcw ) ( the hague, the netherlands ) | 1 gsdf personnel ( major ) | | jan. 9, 2009 - jan. 8, 2013 | inspector, organization for the prohibition of chemical weapons ( opcw ) ( the hague, the netherlands ) |",507,101,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4459,"1 gsdf personnel ( major ) | | aug. 27, 2013 - aug. 31, 2016 | inspector, organization for the prohibition of chemical weapons ( opcw ) ( the hague, the netherlands ) | 1 gsdf officer ( captain ) | | dec. 2, 2002 - jun. 1, 2005 | military planning service, office of military affairs, department of peacekeeping operations ( undpko ) ( new york ) | 1 gsdf personnel ( lieutenant colonel ) | | nov. 28, 2005 - nov. 27, 2008 | military planning service, office of military affairs, department of peacekeeping operations ( undpko ) (",530,101,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4460,"new york ) | 1 gsdf personnel ( lieutenant colonel ) | | jan. 16, 2011 - jan. 15, 2014 | military planning service, office of military affairs, department of peacekeeping operations ( undpko ) ( new york ) | 1 gsdf personnel ( lieutenant colonel ) | | sep. 18, 2013 - sep. 17, 2016 | force generation service, office of military affairs, department of peacekeeping operations ( undpko ) ( new york ) | 1 gsdf personnel ( lieutenant colonel ) | | jun. 1, 2015 - nov. 30, 2017 | senior military liaison officer, africa i division, office of operations",549,103,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4461,", department of peacekeeping operations ( undpko ) ( new york ) | 1 gsdf personnel ( colonel ) | | mar. 1 - aug. 31, 2016 | strategic support service, logistics support division, department of field support, united nations ( new york ) | 1 gsdf personnel ( colonel ) 2 | | aug. 29, 2016 - | military planning service, office of military affairs, department of peace operations ( undpo ) ( new york ) 3 | 1 gsdf personnel ( lieutenant colonel ) | | feb. 11, 2017 - | strategic support service, logistics division, department of operational support, united nations ( new york",573,107,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4462,") 4 | 1 administrative official | | apr. 1, 2018 - | group of experts, security council committee established pursuant to resolution 1540 ( new york ) | 1 instructor | notes : 1. the opcw inspectorate division director served in office until july 2009 after his retirement from the sdf on august 1, 2007. 2. dispatched as an official of ministry of foreign affairs 3. due to the organizational change on january 1, 2019, the name changed from “ department of peacekeeping operations ” to “ department of peace operations. ” 4. due to the organizational change on january 1, 2019, the name changed from “ department of",617,110,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4463,"field support ” to “ department of operational support. ” * * ( 2 ) dispatch of instructors and others to pko centers, etc. * * | period of dispatch | position in the dispatched organization | dispatched personnel | | - - - | - - - | - - - | | november 21 - 30, 2008 | cairo regional center for training on conflict resolution and peacekeeping in africa ( cccpa ) ( egypt ) | 2 gsdf personnel ( lieutenant colonel ) | | may 22 - june 6, 2009 | cairo regional center for training on conflict resolution and peacekeeping in africa ( cccpa ) ( egypt ) | 1 gsdf",557,116,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4464,"personnel ( major general ) | | august 28 - september 5, 2009 | peacekeeping school in bamako ( mali ) | 2 gsdf personnel ( lieutenant colonel ) | | april 10 - 17, 2010 | cairo regional center for training on conflict resolution and peacekeeping in africa ( cccpa ) ( egypt ) | 1 gsdf personnel ( lieutenant colonel ) note | | august 14 - 30, 2010 | peacekeeping school in bamako ( mali ) | 1 gsdf personnel ( colonel ) | | november 15 - 20, 2011 | kofi annan international peacekeeping training centre ( ghana ) | 1 gsdf personnel ( colonel ) | | july 31",555,114,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4465,"- august 5, 2012 | international peace support training centre ( ipstc ) ( kenya ) | 1 gsdf personnel ( colonel ) | | december 15 - 19, 2012 | cairo regional center for training on conflict resolution and peacekeeping in africa ( cccpa ) ( egypt ) | 1 asdf personnel ( lieutenant colonel ) | | march 9 - 14, 2013 | south african national peace mission training centre ( pmtc ) ( south africa ) | 1 msdf personnel ( captain ) | | august 28 - september 1, 2013 | international peace support training centre ( ipstc ) ( kenya ) | 1 gsdf personnel ( lieutenant colonel",564,113,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4466,") | | october 5 - 9, 2013 | international peace support training centre ( ipstc ) ( kenya ) | 1 msdf personnel ( captain ) | | march 8 - 13, 2014 | south african national peace mission training centre ( pmtc ) ( south africa ) | 1 msdf personnel ( captain ) | | march 23 - may 25, 2014 | ethiopian international peace keeping training centre ( eipktc ) ( ethiopia ) | 1 gsdf personnel ( lieutenant colonel ) | | august 12, 2014 | international peace support training centre ( ipstc ) ( kenya ) ( dispatched to give lecture in south sudan ) | 1",543,113,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4467,"gsdf personnel ( lieutenant colonel ) | | october 5 - 9, 2014 | international peace support training centre ( ipstc ) ( kenya ) | 1 msdf personnel ( captain ) | | october 6 - 23, 2014 | ethiopian international peace keeping training centre ( eipktc ) ( ethiopia ) | 1 gsdf personnel ( lieutenant colonel ) | | march 19 - april 1, 2015 | un peacekeeping centre ( india ) | 1 msdf personnel ( captain ) | | june 4 - july 1, 2015 | peace support training centre ( ethiopia ) | 1 gsdf personnel ( lieutenant colonel ) | | september 5 - 20, 2015",540,113,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4468,"| south african national peace mission training centre ( pmtc ) ( south africa ) | 1 msdf personnel ( captain ) | | october 22 - november 7, 2015 | peace support training centre ( ethiopia ) | 1 gsdf personnel ( lieutenant colonel ) | | march 21 - april 1, 2016 | un peacekeeping centre ( india ) | 1 msdf personnel ( captain ) | | may 31 - june 17, 2016 | peace support training centre ( ethiopia ) | 1 gsdf personnel ( lieutenant colonel ) | | november 4 - 19, 2016 | peace support training centre ( ethiopia ) | 1 gsdf personnel ( lieutenant colonel ) | | march",564,118,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4469,"6 - 19, 2017 | peace support training centre ( ethiopia ) | 2 gsdf personnel ( lieutenant colonel ) | | june 2 - 18, 2017 | peace support training centre ( ethiopia ) | 2 gsdf personnel ( lieutenant colonel ) | | december 1 - 15, 2017 | peace support training centre ( ethiopia ) | 2 gsdf personnel ( lieutenant colonel ) | | aug. 22 - 28, 2018 | indonesian national defense forces peacekeeping centre ( indonesia ) | 1 gsdf personnel ( lieutenant colonel ) | | nov. 2 - 18, 2018 | peace support training centre ( ethiopia ) | 1 gsdf personnel ( lieutenant colonel ) | |",570,116,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4470,"mar. 3 - 15, 2019 | peace support training centre ( ethiopia ) | 1 gsdf personnel ( lieutenant colonel ) | | jun. 28 - jul. 12, 2019 | peace support training centre ( ethiopia ) | 1 gsdf personnel ( lieutenant colonel ) | notes : first dispatch of female sdf personnel. - - - - - * * reference 53 summary comparison of laws concerning international peace cooperation activities * * | item | international peace support act | international peace cooperation act | japan disaster relief team law | law concerning special measures on humanitarian and reconstruction assistance in iraq ( expired on july 31, 2009 ) | replenishment support special measures",651,116,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4471,"law ( expired on january 15, 2010 ) | | - - - | - - - | - - - | - - - | - - - | - - - | | purpose | m contribution to ensuring peace and security of the international community | m proactive contribution to u. n. - centered efforts towards international peace | m contribution to promotion of international cooperation | m proactive contribution to the efforts by the international community to support and encourage the self - reliant efforts by the iraqi people towards the prompt reconstruction of the state of iraq m contribution to ensuring peace and security of the international community including japan through the reconstruction of iraq |",648,121,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4472,m proactive contribution to the international community to prevent and eradicate international terrorism m contribution to ensuring peace and security of the international community including japan | | provisions in the sdf law | m provision under article 84 - 5 ( chapter 6 ) of the sdf law | m provision under article 84 - 5 ( chapter 6 ) of the sdf law | m provision under article 84 - 5 ( chapter 6 ) of the sdf law | m supplementary provisions of the sdf law | m supplementary provisions of the sdf law | | major activities | m cooperation and support activities1 m search and rescue activities1 m ship inspection operations3 |,632,117,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4473,m international peacekeeping activities m internationally coordinated operations for peace and security m international humanitarian assistance m international election monitoring activities m supplies cooperation for the abovementioned activities | m rescue activities m medical treatment ( including prevention of epidemics ) m activities for disaster emergency response and disaster recovery m transportation of personnel or equipment / goods for the abovementioned activities | m humanitarian and reconstruction assistance activities m support activities for ensuring security | m replenishment support activities | | areas of operation | m territories of japan m territories of foreign countries ( consent of the agency in charge of administration ( in such countries ) is required. m high seas and the airspace above | m,826,120,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4474,"areas excluding japan ( including the high seas ) ( a ceasefire agreement between the parties of the dispute and an agreement by the receiving country are required ) | m regions overseas, especially in less - developed regions | m territories of japan m territories of foreign countries ( consent of the agency in charge of administration is required in such countries and in iraq ) 2 m high seas and the airspace above2 | m territories of japan m territories of foreign countries ( limited to the indian ocean states ) ( consent of such countries is required ) 2 m high seas ( limited to the indian ocean, etc. ) and the airspace above2 | | diet approval | m",659,123,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4475,"prior approval required without exception | m to be discussed in advance in the diet in principle, only for cases where sdf units, etc. conduct so - called ceasefire monitoring and safety - ensuring operations4 | n / a | m to be discussed in the diet within 20 days from the day since the sdf initiates such measures4 | ( note 5 ) | | diet report | m report on the details of operation plan is required without delay | m report about the details of operation plan is required without delay | n / a | m report on the details of operation plan is required without delay | m report about the details of operation plan",614,120,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4476,"is required without delay | notes : 1. limited to sites where combat is not taking place. 2. limited to areas where combat is not taking place or not expected to take place while japan ’ s activities are being implemented. 3. operations shall be conducted in waters where the activities can be clearly distinguished from ship inspection operations carried out by foreign countries. 4. in cases where the diet is in recess, etc., an approval shall be promptly requested in the diet at the earliest session. 5. as prescribed by law, ( 1 ) the category and nature of operations shall be limited to supply. ( 2 ) as the area of operations",634,114,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4477,"is prescribed, including foreign territories, it is not considered necessary to re - obtain the approval of the diet. therefore there are no provisions relating to diet approval. * * reference 54 the sdf record in international peace cooperation activities * * * * ( 1 ) activities based on the special measures law for humanitarian and reconstruction assistance in iraq * * ( as of may 31, 2019 ) | col1 | place of dispatch | period of dispatch | number of personnel | description of principal tasks | | - - - | - - - | - - - | - - - | - - - | | gsdf | southeast iraq, etc. |",576,118,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4478,"jan. 2004 - jul. 2006 | approx. 600 | x medical treatment, water supply, reconstruction and maintenance of public facilities, etc. | | | kuwait, etc. | jun. - sep. 2006 | approx. 100 | x operations required for evacuation of vehicles, equipment and others | | msdf | persian gulf, etc. | feb. 20 - apr. 8, 2004 | approx. 330 | x maritime transport of vehicles and other equipment required for the gsdf ’ s activities | | asdf | kuwait, etc. | dec. 2003 - feb. 2009 | approx. 210 | x transportation of materials for humanitarian and",531,101,130,9,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
