chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
336,"for it. * * _ united nations monitoring, verification and inspection commission ( unmovic ) _ * * the defense agency and the sdf dispatched an msdf officer who is an expert on missiles to the unmovic headquarters in february 2001. an officer from the asdf was later assigned to the post at the headquarters until march this year to support the unmovic operations. * * ( 2 ) arms control related treaties on certain conventional weapons * * * * _ convention on certain conventional weapons _ * * the defense agency dispatched its officials to the negotiations to draft the original ccw and to add and amend the protocol and also sends",633,114,130,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
337,"its officials to meeting of the states parties and the groups of governmental experts of ccw. * * _ convention on anti - personnel mines ( the ottawa convention ) _ * * the defense agency and the sdf began disposal of the anti - personnel mines stockpiled by the sdf in january 2000 in accordance with the ottawa convention. japan steadily implemented the destruction of stockpiled anti - personnel mines within four years which is stipulated in the convention, and destroyed all anti - personnel mines in february 2003, with the exception of a minimum number of anti - personnel mines necessary for the development of and training in mine detection or mine clearance, techniques",679,116,130,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
338,", as permitted by the convention. furthermore the defense agency has actively supported the international efforts at anti - personnel mines issue through annually reporting to the united nations the data regarding exceptional possession, in 69 - - - - - accordance with the provision of the convention, or sending its officials to relevant international meetings. * * _ wassenaar arrangement ( wa ) _ * * the defense agency is giving professional advice in reviewing the current wa system aimed at increasing the transparency of weapons transfer and strengthening export control for manpads. * * _ restriction of illicit transactions of small arms and light weapons _ * * ways to restrict illicit transactions of and to reduce",726,119,130,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
339,"excessive accumulation of small arms and light weapons are currently being studied mainly by the united nations, and japan is one of the leading members in such effort. * * _ system of the u. n. register of conventional arms _ * * the defense agency makes additional efforts to improve the transparency of its equipment by providing information on its possession and domestic procurement of conventional arms on a voluntary basis. moreover, officials of the defense agency participate from time to time in expert meetings and others aimed at improving and strengthening the u. n. register of conventional arms. * * ( 3 ) new international efforts to prevent the proliferation of weapons of mass destruction * *",710,119,130,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
340,"* * _ proliferation security initiative ( psi ) _ * * through their active participations in psi - related meetings, the defense agency and the sdf believe they can play an important role in the psi by providing relevant organizations and countries with information gathered in patrol and surveillance operations by the sdf ’ s vessels and aircraft during psi interdiction operations. the defense agency and the sdf also believe they can play other roles in maritime interdiction operations, including stopping suspicious ships and conducting on - the - spot inspections. in october last year, the defense agency and the sdf, along with the foreign ministry and the maritime safety agency,",689,112,130,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
341,"sponsored an exercise for maritime interdiction operations. the exercise was mainly designed to improve interdiction skills by participating countries and participating organizations, to strengthen their mutual cooperation and to deepen understanding of the psi by non - psi member countries. participants in the exercise demonstrated their training on boarding a suspicious ship and conducting an on - the - spot inspection there. as part of ' ' outreach ' ' lobbying activities aimed at strengthening the comprehensive non - proliferation regime, including the psi, the defense agency and the sdf have positively provided the national defense authorities of other asian countries with information and knowledge that they have obtained through their past interdiction exercises",778,114,130,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
342,"in a bid to garner support from these asian countries concerning the psi. the new ndpg calls for japan to make proactive and positive commitments to international peace cooperation activities in order to further strengthen peace and security for japan. psi is one of international peace cooperation activities as called for under the new ndpg. even during peace time, japan must engage in psi activities positively on its own initiative. psi should be recognized as a security issue that broadly covers defense, diplomacy, law enforcement and export controls. based on that understanding, japan 70 - - - - - should use its total capability and maximize its efforts to help prevent the proliferation of wmd",705,115,130,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
343,". * * ( 4 ) u. n. security council resolution 1540 concerning non - proliferation of weapons of mass * * * * destruction * * in april 2004, the u. n. security council unanimously adopted a resolution against the proliferation of weapons of mass destruction under chapter 7 of the u. n. charter, affirming that the proliferation of nuclear, chemical and biological weapons as well as their means of delivery constitutes a threat to international peace and security and therefore the united nations is prepared to take adequate and effective action against such threats. the resolution urges all u. n. member states to refrain from providing any form of support to non",666,114,130,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
344,"- state actors attempting to develop wmd and their means of delivery, to adopt and enforce appropriate effective laws which prohibit any non - state actor for manufacturing wmd and their means of delivery, in particular for terrorist purposes, and to establish effective border - controls and export - controls to prevent the proliferation of wmd and their means of delivery. recognizing that the proliferation of weapons of mass destruction could disturb international peace and stability and that preventing such weapons from proliferating to terrorists and other non - state actors is an urgent task, japan supports the u. n. resolution and holds expectations that all u. n. member states will observe the resolution",719,114,130,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
345,. 71 - - - - -,14,7,9,16,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
346,"# # # chapter v people and the defense agency / sdf section 1 basis of defense capability * * 1. organization and people of the sdf * * * * organization of the sdf * * the defense agency and the sdf consist of a number of organs in order to fulfill their mission of defending japan. these organs include the ground self - defense force ( gsdf ), maritime self - defense force ( msdf ), and air self - defense force ( asdf ), as well as the national defense academy, national defense medical college, national institute for defense studies, technical research and development institute ( trdi ),",594,111,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
347,"central contract office, and defense facilities administration agency. the minister of state for defense is in charge of the sdf and is under the direction and supervision of the prime minister, supported by the senior vice minister for defense and two parliamentary secretaries for defense. the administrative vice minister of defense supports the minister of state for defense in supervising administrative work and the defese counselors in setting up the basic policies, respectively. the internal bureau, the ground staff office, maritime staff office, air staff office, and joint staff council support the minister of state for defense. the internal bureau is responsible for basic policies relating to the work of the sdf.",728,112,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
348,"the director - general of the secretariat and directors - general of bureaus, as part of their own responsibilities, support the director general of the defense agency regarding the minister ’ s instructions and approvals to the chiefs of staff and joint staff council. the ground staff office, maritime staff office, and air staff office are administrative centers for those respective services, with the chief of staff at each staff office acting as the top - ranking expert adviser to the director general. the joint staff council includes the chairman of the joint staff council and the chiefs of staff of the gsdf, msdf, and asdf, who support the minister of state for",673,113,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
349,"defense in matters pertaining to the the sdf, such as matters related to joint operations. the defense agency and sdf are planning to have a new joint operation system by the end of fy 2005. * * _ defense agency transition to a ministry _ * * the 1997 final report by the administrative reform council listed the defense agency ’ s transition to a ministry as an issue to be discussed in the political arena. since the report was published, active debates have taken place in the diet. the defense ministry establishment bill was submitted by a group of lawmakers to the 151st ordinary session of the diet in june 2001 and carried over to consecutive",650,117,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
350,"sessions since then. in october last year, at the 157th extraordinary session, the bill was scrapped concurrently with the dissolution of the house of representatives. in recent years, national defense and other functions of the sdf have had an increased importance in national administration. more specifically, the sdf has been called on more frequently to protect national 72 - - - - - peace and security, and the international community has asked japan to contribute more toward world peace in the uncertain international situation. taking the increased importance of the duties and role of the sdf into account, the defense agency regards it important for japan to establish a ministry as an administrative organ",717,114,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
351,"in charge of national defense. most countries have a ‘ ministry ’ for national defense. in addition, the establishment of such a ministry would contribute to the enhancement of state functions for security and crisis management, and articulate both internationally and domestically, the japanese government ’ s commitment to these functions. * * sdf personnel * * the sdf personnel comprises uniformed regular personnel, uniformed ready reserve personnel, uniformed reserve personnel, candidates for reserve personnel, administrative officials, technical and engineering officials, instructors, and others. * * ( 1 ) sdf regular personnel * * sdf regular personnel enlist on their own free will on a volunteer basis and are",723,109,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
352,"initially appointed as a general officer candidate, student candidate for enlisted ( upper ), enlisted ( upper ) candidate, private ( gsdf ), seaman apprentice for msdf, airman for asdf, or sdf youth cadet. service with the sdf regular personnel differs significantly from the regular civil service as it involves an early retirement system and a short - term service system, which are intended to preserve the strength of the forces. with the early retirement system, retirement comes at a younger age compared to that for civilian public servants. meanwhile, under the short - term service system, service may be completed in two or three years, and many",656,108,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
353,"in the private, seaman apprentice, or airman ranks are enlisted under this system. it has been promoted to take measures such as carrying forward the networking of reemployment information of each sdf, and improving the abilities of job seekers through the enhancement of job training subjects as well as reemploying retiring uniformed personnel in the public sector. * * ( 2 ) sdf ready reserve personnel, sdf reserve personnel, and candidates for sdf - reserve * * * * personnel * * many countries other than japan have developed similar systems that promptly and appropriately secure human resources when preparing for national emergencies. in japan, to",656,106,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
354,"effectively respond to various situations, and sufficiently react to changing situations, systems for sdf reserve personnel, etc. are established. sdf ready reserve personnel, sdf reserve personnel, and candidates for sdf - reserve personnel normally go about their usual employment but are expected to attend training and education sessions in order to maintain their required level of skills. they are to take leave or vacations or adjust their job schedules every year to attend those sessions. to make such a system work smoothly, it is essential to obtain the understanding and cooperation of companies employing sdf ready reserve personnel, sdf reserve personnel, and candidates for sdf - reserve personnel",712,108,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
355,". 73 - - - - - the candidates for sdf - reserve personnel system was introduced in 2001. the system was designed to secure a stable force level of sdf reservists in the future and make good use of civilian expertise from the perspective of increasing opportunities for people ’ s contact with the sdf and cultivating and expanding a foundation for national defense. candidates for sdf - reserve personnel are divided into the two categories of general candidates ( security personnel in a rear area, etc. ) and technical candidates ( medical personnel, language experts, computer experts, architects, vehicle maintenance personnel, etc. ). they and training sessions",666,109,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
356,"for these candidates started in fy 2002. they are recruited from volunteer applicants who have no experience as uniformed sdf personnel, and after completing the necessary education and training of 50 days in three years for general candidates or 10 days in two years for technical candidates, they are appointed as sdf reserve personnel. * * ( 3 ) administrative, technical and engineering officials, instructors, and other civilian personnel * * the defense agency employs some 24, 000 civilian officials, approximately 10 % of the overall strength of uninformed personnel, and includes administrators, technical and engineering officials, and instructors. administrative officials undertake the planning and implementation of defense policies in",748,110,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
357,"the internal bureaus, and handle those management activities required for the effective operation of the sdf and the intelligence activities of the defense intelligence headquarters. administrative personnel also respond directly to public concerns related to the activities of the defense agency, including the provision of base countermeasures and logistic support ( maintenance, repairs, etc. ) throughout the country. technical and engineering officials at the trdi and other organizations carry out research, development and other projects in order to maintain and improve the qualitative level of the nation ’ s defense capability. instructors at the national institute for defense studies conduct work on the management and operation of the sdf",751,109,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
358,", and instructors based at the national defense academy and the national defense medical college are responsible for training highly qualified personnel. * * ( 4 ) measures on personnel matters * * the defense agency is implementing various personnel measures for the new era and is considering new measures. * * _ promotion of measures to support policy for upbringing the next generation _ * * with the rapid declining of birth rate within japan in the background, the supporting policy for upbringing next generations act has been established in july 2003 to promote formulation of a society where children who take on the future society can be born and be brought up in good health. in response to this, in november",719,123,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
359,"of 2004, the defense agency has also established the “ committee of the defense agency to promote the supporting of upbringing next generations. ” in order to provide a working environment where personnel can raise children with joy by striking the balance between work and family, the “ action plan of the defense agency as specific propeitor ” has been created in march of 2005. specifically, efforts have been made to promote acquisition of child - care leave and special leave by male personnel, and discussion on establishment of a day care center for children within the agency is underway. 74 - - - - - * * _ efforts concerning mental health and others _ * * the",669,119,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
360,"defense agency has been carrying out various activities on mental health under the recognition that maintaining the mental health of sdf personnel is extremely important to have them perform the important task of defending the country with a firm sense of duty. as a pressing mental health related issue, activities concerning ptsd and cis ( critical incident stress ) are under study by the defense agency / sdf. on the other hand, during the several past moths, a series of cases breaking service disciplines including atrocious crimes have been committed by sdf personnel who have to have strict disciplines. since these cases might result in significant loss of trust toward defense agency / sdf,",700,114,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
361,"defense agency has been conducting a comprehensive and intensive review on the issues related to personnel and education under the leadership of senior vice minister. * * _ sdf medical officers ( taken from column ) _ * * sdf medical officers working at sdf hospitals and bases / camps help make sdf robust through managing the health of sdf personnel as a routine mission with special techniques attained by training. in recent years, they have also been playing an important role in various sdf activities in japan and overseas, including disaster relief efforts, international emergency assistance activities, activities conducted in keeping with the law concerning special measures on humanitarian and reconstruction assistance in iraq,",740,115,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
362,"and activities in the indian ocean based on the anti - terrorism special measures law. while expectations of sdf activities are on the rise both at home and abroad and the importance of sdf medical officers has come to be widely recognized, the defense agency and the sdf are confronting the issue of “ early retirement. ” we have continuously seen many medical officers retire early before completing 9 - year service commitment they accepted upon graduation from the national defense medical college. in fy2004, 78 medical officers left, of whom 32 took early retirement within their service commitment period. even general practitioners who are not sdf medical officers are required to accumulate a",701,114,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
363,"broad range of case histories as medical science grows increasingly sophisticated and specialized and sdf medical officers are no exceptions. however they see only limited types and numbers of case histories because they are dealing with healthy sdf personnel in providing health management ; this is supposed to be one major reason for the growing number of medical officers opting for early retirement. to satisfy the motivation and passion of sdf medical officers to maintain and improve their skills as doctors and to gain more clinical experience, the defense agency and the sdf has established an internal “ committee on the prevention of early retirement by sdf medical officers ” headed by director general of health and medical affairs",744,119,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
364,"to study measures toward solutions. * * 2. discussion on organization of the defense agency * * as referred to in the new national defense program guidelines, the defense capability must be built - up based on the idea that a flexible and effective multi - functional defense capability is necessary toward the future. discussion is underway to meet such circumstances, to improve the system to meet demands of a sufficient defense system, and to establish an ideal future support system for the minister of 75 - - - - - state for defense who executes civilian control. since august of 2004, the following items have been under study : ― modality of functions / structures of the",679,118,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
365,"agency ’ s internal bureaus and other organizations ; ― reorganization of acquisition system ; ― modality of roles / functions / structures of facility administration ; ― modality of functions / structures of regional organizations ; and ― modality of roles / relationship between sdf uniformed personnel and un - uniformed officials. an interim report was issued in december of 2004, and work is still underway to carry out necessary organizational reform in fy 2006, in principle. * * 3. education of sdf personnel * * education and training is the most important basis on which the sdf enhances its capability to perform its duties from the viewpoint of human resources. working",681,113,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
366,"within a variety of constraints and giving close attention to the prevention of accidents and other safety concerns, the sdf is committed to educating its personnel, training its units to make them strong, and improving its readiness to deal with any situation. * * ( 1 ) present status * * training highly proficient personnel is indispensable if units are to perform their duties successfully. sdf personnel receive the following education and training at sdf schools and training units. a. basic education immediately after joining the sdf b. education throughout the service c. education to cultivate the qualifications, knowledge, and skills of personnel d. various learning opportunities *",695,108,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
367,"* ( 2 ) timely efforts for educational programs * * taking into consideration the current situation, in which japan has more opportunities to take part in international activities and have a more active relationship with other countries, the sdf has appropriately added language programs to learn english, russian, chinese, korean, arabic, and other languages to the existing curricula. to further the understanding of other countries, the sdf accepts students from other countries. furthermore, as part of education and training program for the international peace cooperation assignments, the sdf dispatches its officers to scandinavian countries, which have frequently joined u. n. peacekeeping operations ( pko )",716,106,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
368,", or other relevant countries or areas. * * _ individual staff training and unit training _ * * the purpose of training in the gsdf, msdf, and asdf can be divided into that for individual sdf personnel, which improves the proficiency in their respective fields, and that for units, which builds up the systematic action of units. * * _ joint training _ * * 76 - - - - - in order to deploy defense capability in the most effective way in the event of an armed attack on japan, the gsdf, msdf, and asdf must conduct training in joint operations during peacetime. therefore, the sd",578,108,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
369,"##f has conducted and improved joint training involving the cooperation of more than two forces. joint training is classified into function - specific training, operation - specific training, and joint exercises. among them, joint exercises are planned and conducted under the direction of the joint staff council. comprehensive disaster prevention exercises and japan - u. s. combined joint exercises have been conducted. the japan - u. s. combined joint exercises of fy 2005 ( command post exercise ) is planned to be executed with its goal as preparation toward transition to the joint operation system at the end of fy 2005. * * _ safety management _ * * because the sdf ’",676,113,132,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
370,"s main mission is to defend japan, sdf training and activities are inevitably accompanied by risk. at the same time, accidents that cause injury or loss of property to the public or the loss of life of sdf personnel must be avoided at all costs. continuous review and improvement are vital for safety control, and it is a crucial issue that must be dealt with by joint efforts of the defense agency / sdf. * * 4. efforts to strengthen information and communications capability, etc. * * information and communications in defense agency / sdf are the basis for control from the central ; headquarters of gsdf, msdf, and asdf",623,110,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
371,"; to the low - end units. in other words, it is the nervous system of the defense agency / sdf. the new national defense program guidelines, drafted in december of 2004, places emphasis in regards to this point. efforts to enhance information and communication capability, etc. connect directly to the capability of the sdf to execute duties. * * ( 1 ) response to the information technology revolution * * ― creation of an advanced network environment ― enhancing command, control, communications, and intelligence functions ― assurance of information security to protect the intelligence and communication infrastructure of the defense agency and the sdf that utilizes computers from cyber attacks, the",704,112,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
372,"defense agency carries out as follows : ― improvement in safety characteristics of the system itself ( e. g. firewall ) ; ― improvement in protection capability of the system ( e. g. constant surveillance by the protection unit ) ; ― improvement in rules to control and utilize the system ; ― enhancement of the capability of the system administrator, user etc ; ― sharing, etc. of security information with organs concerned ; and ― investigation and research of technology to react toward the most recent cyber issues. along with the above, the defense agency actively contributes to the activities of the government including the sending off of personnel to the cabinet secretariat ’ s national information",708,118,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
373,"security center ( nisc ), and supporting of the cryptography research & evaluation committees ( cryptrec ) mandated to the ministry of internal affairs and communications ; and the ministry of economy, trade and industry. 77 - - - - - * * ( 2 ) future policy for information and communications ( action plan ) * * * * _ purposes _ * * to respond to the new operational needs of the sdf, such as the promotion of joint operation and smooth execution of the international peace cooperation activities, it has become a task to prepare the wide - range and maneuverable information and capabilities system by active use of the information and communications infrastructure",668,117,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
374,"constructed based on the it outline. for this reason, the defense agency has set five policy targets concerning information and communications. as a concrete project plan for the coming five years, the “ future policy for information and communications ( action plan ) ” has been included in the new mid - term defense program ( mtdp ). * * _ five policy targets _ * * ― enhancement of concentration / communication of information in the chain of command ( vertical direction ) ― promotion of sharing information within units ( horizontal direction ) ― establishment of the capability against cyber attacks ― promotion of information with external organizations ― enhancement of various telecommunication infrastructures * * 5. promotion",737,120,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
375,"of comprehensive acquisition reforms * * on enhancement and maintenance of defense capability, effective and efficient acquisition of equipment and material is vital. * * ( 1 ) promoting of acquisition measures * * * * _ promoting of acquisition policy through the entire life - cycle of equipment _ * * in equipment acquisition, the integrated project team ( ipt ) was established. equipment acquisition will be carried out by the so - called project management method, meaning that overall project information is concentrated to the project manager ( pm ), and management of various business are unified throughout the equipment ’ s life - cycle, while coordinated with the defense plan. the goal is to carry out",714,119,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
376,"necessary studies toward equipment acquisition under project management ; carry out trial run of project management of some equipment by using ipt / pm ; and establishing scope, method, authority, procedures, etc. for target equipment under project management by ipt / pm. additionally, to achieve unitary management of equipment acquisition work, and optimize the function performance, schedule and cost of the equipment throughout its life - cycle, examination on the equipment acquisition related organizations has been proceeded in the below listed direction. ― establishment of a procurement system to achieve maximum performance regarding quality, schedule, and cost ― establishment of a supply system to provide the necessary goods at the necessary",755,111,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
377,"time to the units at a low cost 78 - - - - - ― efforts toward efficiency - improvement of procurement service and quality - improvement of equipment etc. ― strengthening of coordination in acquisition and supply with various nations through global dialogue * * _ improvement in transparency and fairness _ * * based on the acknowledgement that one effective means to assure the rightness of the acquisition is to improve the transparency of the acquisition deskwork, efforts are carried out to improve the transparency of private contracts, strengthen cost audit and system investigation, and enhance the consultation system for the procurement operation. study is underway to strengthen the procurement audit operation. * * _ improvement in",741,119,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
378,"personnel qualification _ * * to steadily develop each operation of the comprehensive reforms, it is necessary to improve the quality of individual personnel, limited in numbers. for this purpose, activities such as introduction of the computer training system to the central contract office, bringing - up of specialists to promote project management of equipment, and securing human resources that have the know - how of company management and production control. * * ( 2 ) enhancement and strengthening of defense production and technological bases * * in order to “ acquire high - quality equipment in a short term, at a low cost, ” it becomes essential to maintain defense production and technological bases that are capable to",732,119,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
379,"design, manufacture, and maintain equipment. the maintaining of these bases are effective, even if equipment is procured from foreign nations, from the viewpoint of securing negotiating capability with the counterpart nation, and acquiring equipment at the best advantageous condition for our nation. * * 6. enhancement of technological research and development * * the committee compiled the guidelines for defense research and development in june 2001 to propose the future direction of defense research and development as well as necessary organizational changes. moreover, to further evolve the content presented in the research and development guideline, the target for future research and development has been discussed in talks on the future policy for defense capability",778,114,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
380,", and the comprehensive acquisition reform promotion committee. the talks has been in the direction of following : ― planning the technological strategy from the mid - and long - term view ; ― introducing new r & d methods to flexibly respond to cutting edge technology etc ; ― positive introduction of commercial technology with rapid development in science and technology ; and ― assuring effectiveness of the system to revise the project. * * 7. measures for protection of classified information * * 79 - - - - - in response to the compromise of classified information that occurred in september 2000, the defense agency studied recurrence prevention measures. this has led to necessary reviews concerning",708,118,130,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
381,"the system for protection of classified information and measures have been taken including : ― improvement of procedures for handling classified information with a view to preventing compromise by drawing a clear distinction and strict limitation on those who are permitted to handle classified information and improving methods to designate and classify information ; ― giving strict directions to sdf personnel on procedures concerning contact with foreign parties, such as military attaches ; and ― giving strict directions on discipline guidance. in addition, an amendment to the self - defense forces law, which imposes more strict punishment to those violating the confidentiality obligation, was enforced in november 2002.",729,108,120,17,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
382,"# # # section 2 sdf activities that benefit the people * * 1. activities in civic life * * sdf has been useful in helping stability of public national life through conducting activities including disposing of dangerous objects, activities in the medical field, cooperation in sporting events, education and training commissions, transportation support, participation in state ceremonies, support for the japanese antarctic research expedition * * 2. activities of the defense agency / sdf * * as the activities of the sdf grow extensive, the people ’ s interest in national defense has been increasing and public awareness of the sdf has been changing. the activities of the sdf",678,110,130,18,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
383,"include humanitarian and reconstruction assistance in iraq, cooperation and support activities in the indian ocean, international peace cooperation assignments at golan heights, international disaster relief activities commencing with the activities at the site of the south asian tsunami, and disaster relief missions to nigata chuetsu earthquake. in response to changing public awareness and needs, the defense agency and the sdf continue to work hard in their public relations activities so that the current state of sdf affairs is understood better. - mass media public relations ― establishment of “ press secretary ” in the internal bureau from april 2005 ― the defense agency ’ s web site in particular attracts approximately 250, 000 visitors",750,114,130,18,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
384,"every month - events and the opening of sdf facilities to the public ― sdf marching festival, army, fleet, air review - enlistment experience programs ― experiencing sdf activities, or hard training and “ one day sdf tour for women ” - other public relations activities by sdf personnel ― participate in a number of events sponsored by the general public ― open sports fields, gymnasiums, and swimming pools in response to requests from the local 80 - - - - - community. - new efforts ― participation by sdf personnel to university lectures as panelists on security issues ― local lecture meetings by participation from unit commanders * * 3.",642,111,130,18,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
385,"information disclosure to promote fair and democratic administeration * * in response to the enforcement of the law for the protection of personal data held by administrative organs, the defense agency has prepared procedures to disclose, revise and cease the utilization of personal information, along with taking measures to secure the safety of personal information. additionally, the defense agency opened eight personal information protection counters in total at internal bureau ( ichigaya ) and seven prefectural liaison offices throughout the country to receive requests for disclosure, revision and cease of the utilization of personal information and implement disclosure. the defense facilities administration agency has a total of 12 information counters for disclosing possessed personal",800,114,130,18,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
386,"information, etc. that offer similar services at the agency, defense facilities administration bureaus, and defense facilities administration branches.",151,18,26,18,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
387,"# # # section 3 the defense agency, sdf, and local communities * * 1. cooperation from local governments * * * * _ cooperation for sdf personnel recruitment _ * * the task of recruitment is carried out at sdf prefectural liaison offices with the help of prefectural and municipal governments, schools, private recruitment counselors, and other bodies. cooperation by local governments and other organizations that have close ties with local communities and an in - depth knowledge of the region is deeply significant to this end. the sdf, nevertheless, anticipates that recruitment will become much more difficult in the medium to long term, with the",650,107,130,19,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
388,"population of males between the ages of 18 and 26 eligible to become private ( gsdf ), seaman apprentice ( msdf ), or airman 3rd class ( asdf ) in the short - term service falling from a peak of about 9. 0 million in 1994, and more students going on to higher education after high school. the cooperation of local governments and other relevant organizations is indispensable to secure people of higher quality and maintain its strength and vitality for the sdf to fulfill various duties. * * _ support for employment of the retired sdf personnel _ * * because the defense agency does not possess the right to independently",623,112,130,19,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
389,"introduce its own personnel to employment, the sdf assistance foundations conduct free employment introduction activities and other programs for retiring sdf personnel with the permission of the minister of health, labor and welfare and the minister of land, infrastructure and transport. in addition, various local organizations help retiring sdf personnel find new jobs. 81 - - - - - * * _ support for and cooperation in sdf activities _ * * sdf camps and bases are located in all prefectures of japan and are close with the local community. cooperation and support from the local community, starting with local governments and other relevant organizations, are essential for the management of camps and",705,113,130,19,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
390,"bases, education and training, and disaster relief operations. * * 2. measures to ensure harmony between defense facilities and surrounding local * * * * communities * * * * issues concerning defense facilities and efforts toward a solution * * defense facilities have a wide range of uses, such as maneuver areas, airfields, ports and harbors, and barracks. as of january 1, 2005, the land area covered by defense facilities accounted for approximately 1, 398 km [ 2 ] or 0. 37 % of the nation ’ s land. of this, sdf facilities occupy about 1, 081 km [ 2 ], about 42 % of which",578,107,130,19,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
391,"is located in hokkaido. according to categories by usage, maneuver areas account for roughly 75 % of the total. on the other hand, facilities and areas to be exclusively used by the u. s. forces, japan ( usfj ) take up about 312km [ 2 ] of land, of which approximately 37 km [ 2 ] is jointly used by the sdf under the status of forces agreement. many defense facilities, such as airfields and maneuver areas, require extensive tracts of land, and some defense facilities compete with cities and industries in small plains owing to the geographical features of japan. the defense agency is, therefore, working on the",615,109,130,19,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
392,"measures described below to achieve harmony between defense facilities and surrounding areas. * * consideration on improvement of living environment around airfields * * the defense agency has held nine meetings in total of the council for the improvement of the living environment around airfields, which consists of outside experts, to use as a material for consideration on what measures should be taken in the future. the council compiled a report in july 2002 * * efforts toward new measures * * along with measures to improve the living environment, including subsidies for sound - insulation projects on houses, the defense agency strives to improve new measures, based on a proposal from the council for measures compiled in the report",743,120,130,19,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
393,"above. major measures are listed below : ― giving subsidies for the construction of a solar power generation system as a part of the sound - insulation projects ( i. e. monitoring ) ; ― promoting sound - insulation projects ; ― giving support to develop communities, paying attention to the characteristics of the vicinity in which the defense facilities are located ; ― renovating community facilities ; and ― pro - actively utilizing / making good use of properties in the vicinity of airfields, * * 3. * * * * environmental conservation efforts * * 82 - - - - - * * _ environmental conservation measures at sdf facilities _ * * while it maintains facilities,",661,119,130,19,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
