chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
293,"), and low inflation. the united states has enormously important economic and national security interests at stake in east asia. prolonged economic distress and financial instability will have an adverse effect on u. s. exports to the region, the competitiveness of american companies, and the well being of american workers. there also is a risk that if the current crisis is left unchecked its effects could spread beyond east asia. simply put, we cannot afford to stand back in hopes that the crisis will resolve itself. when we act to help resolve the asian financial crisis, we act to protect the well - being of the american people. in the face",650,111,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
294,"of this challenge, our primary objective is to help stabilize the current financial situation. our strategy has four key elements : support for economic reforms ; working with international financial institutions to provide structural and humanitarian assistance ; providing bilateral humanitarian aid and contingency bilateral financial assistance if needed ; and urging strong policy actions by japan and the other major economic powers to promote global growth. we will continue to support south korea, thailand and indonesia as they implement economic reforms designed to foster financial stability and investor confidence in order to attract the capital flows required to restore economic growth. these reform programs have at their core restructuring the financial sector, promoting greater transparency in trade and investment",833,120,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
295,"laws and regulations, and ending policydirected lending practices. all three nations face a difficult road ahead that will test their political will. the international community can continue to help ameliorate adverse consequences of the crisis, but - - - - - course will bring a resumption of sustained growth. although the asian financial crisis is having a crippling effect, we believe the underlying fundamentals for economic recovery are good and are confident that full and vigorous implementation of economic reforms combined with the efforts of the international community will lead to the restoration of economic growth to the countries of the region. u. s. initiatives in apec",686,107,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
296,"will open new opportunities for economic cooperation and permit u. s. companies to expand their involvement in substantial infrastructure planning and construction throughout the region. while our progress in apec has been gratifying, we will explore options to encourage all asia pacific nations to pursue open markets. the united states will continue to work with the imf, the world bank, other international financial institutions, the governments in east asia and the private sector to help stabilize financial markets, restore investor confidence and achieve muchneeded reforms in the troubled east asian economies. our goal is to help the region recover quickly and to build a solid, resilient foundation for future",721,109,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
297,"economic growth in the region. * * china * * bringing the prc more fully into the global trading system is manifestly in our national interest. china is one of the fastest growing markets for our goods and services. as we look into the next century, our exports to china will support hundreds of thousands of jobs across our country. for this reason, we must continue our normal trade treatment for china, as every president has done since 1980, strengthening instead of undermining our economic relationship. an important part of integrating china into the marketbased world economic system is opening china ’ s highly protected market through lower border barriers and removal of di",684,114,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
298,"##storting restraints on economic activity. we have negotiated landmark agreements to combat piracy of intellectual property and advance the interests of our creative industries. we have also negotiated — and vigorously enforced — agreements on textile trade. at their 1997 and 1998 summits, president clinton and president jiang agreed to take a number of positive measures to expand u. s. - china trade and economic ties. we will continue to press agriculture ) as it engages in sweeping economic reform. it is in our interest that china become a member of the wto ; however, we have been steadfast in leading the effort to ensure that china ’ s accession to the wto",668,113,133,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
299,"occurs on a commercial basis. china maintains many barriers that must be eliminated, and we need to ensure that necessary reforms are agreed to before accession occurs. at the 1997 summit, the two leaders agreed that china ’ s full participation in the multilateral trading system is in their mutual interest. they agreed to intensify negotiations on market access, including tariffs, nontariff measures, services, standards and agriculture, and on implementation of wto principles so that china can accede to the wto on a commercial basis at the earliest possible date. they reiterated their commitment to this process in their 1998 summit. china has been a helpful partner in",677,108,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
300,"international efforts to stabilize the asian financial crisis. in resisting the temptation to devalue its currency, china has seen that its own interests lie in preventing another round of competitive devaluations that would have severely damaged prospects for regional recovery. it has also contributed to the rescue packages for affected economies. * * japan * * the administration continues to make progress on increasing market access in asia ’ s largest economy. since the beginning of the first clinton administration, the united states and japan have reached 35 trade agreements designed to open japanese markets in key sectors, including autos and auto parts, telecommunications, civil aviation, insurance and glass. the administration",743,111,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
301,"also has intensified efforts to monitor and enforce trade agreements with japan to ensure that they are fully implemented. the united states also uses multilateral venues, such as wto dispute settlement and negotiation of new multilateral agreements, to further open markets and accomplish our trade objectives with japan. during the period from 1993 to 1996, u. s. exports to japan increased from $ 47. 9 billion to $ 67. 6 billion, and the bilateral trade deficit fell from $ 59. 4 billion to $ 47. 6 billion. the recent economic downturn in japan, however, has reversed this positive trend with - - - - - already at $ 20",623,109,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
302,". 8 billion, up 32 percent from the same period in 1996. sustained global expansion and recovery in asia cannot be achieved when the second largest economy in the world, accounting for more than half of asian output, is in recession and has a weakened financial system. japan has a crucial role to play in asia ’ s economic recovery. japan must generate substantial growth to help maintain a growing world economy and absorb a growing share of imports from emerging markets. to do this japan must reform its financial sector, stimulate domestic demand, deregulate its economy, and further open its markets to foreign goods and services. we look forward to substantial and effective actions",689,115,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
303,"to achieve a domestic demand - led recovery, to restore health to the financial sector and to make progress on deregulation and opening markets. strong, immediate, tangible actions by the japanese government are vital to make japan again an engine of growth and to help spur a broader economic recovery in asia, as well as reinvigorate a critical market for u. s. goods and services. * * south korea * * at their summit meeting in june 1998, president clinton reaffirmed to president kim that the united states will continue its strong support for his efforts to reform the korean economy, liberalize trade and investment, strengthen the banking system",652,109,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
304,"and implement the imf program. president clinton reiterated our commitment to provide bilateral finance if needed under appropriate conditions. the two presidents discussed a number of concrete steps to promote growth in both our countries and explored ways to more fully open our markets and to further integrate the republic of korea into the global economy, including new discussions on a bilateral investment treaty. they also signed an open skies agreement which permits unrestricted air service between our two countries. * * thailand * * thailand, a key u. s. security partner in the region, also faces serious economic difficulties. the u. s. government continues to work with thailand to ease steps to less",715,114,130,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
305,"##en the financial burden of military programs, including decreasing the scope of military contacts such as visits and exercises, and looking for ways to reduce the impact of the crisis on security assistance programs. the royal thai armed forces have earned high marks for their stabilizing influence.",302,47,57,49,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
306,"# # # # promoting democracy some have argued that democracy is unsuited for asia or at least for some asian nations — that human rights are relative and that western support for international human rights standards simply mask a form of cultural imperialism. the democratic aspirations and achievements of the asian peoples prove these arguments incorrect. we will continue to support those aspirations and to promote respect for human rights in all nations. each nation must find its own form of democracy, and we respect the variety of democratic institutions that have emerged in asia. but there is no cultural justification for tyranny, torture or denial of fundamental freedoms. our strategy includes efforts to : -",720,117,130,50,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
307,"pursue a constructive, goal - oriented approach to achieving progress on human rights and rule of law issues with china ; - foster a meaningful political dialogue between the ruling authorities in burma and the democratic opposition ; - work with the new government of indonesia to promote improved respect for human rights, strengthened democratic processes and an internationally acceptable political solution in east timor ; - work with asean to restore democracy to cambodia and encourage greater respect for human rights ; and - achieve the fullest possible accounting of missing u. s. service members, promote greater respect for human rights in vietnam, and press for full vietnamese implementation of the resettlement opportunity for vietnamese returnees ( ro",767,119,130,50,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
308,"##vr ) program. - - - - - cooperation with vibrant democracies and their fast growing markets. this substantial engagement with the hemisphere at the beginning of the president ’ s second term continued at the second summit of the americas in santiago, chile in april 1998. at the summit, the leaders of the hemisphere focused on the areas needed to prepare our citizens for the 21 [ st ] century : education, democracy, economic integration and poverty relief.",461,79,93,50,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
309,"# # # # enhancing security the principal security concerns in the hemisphere are transnational in nature, such as drug trafficking, organized crime, money laundering, illegal immigration, and terrorism. in addition, our hemisphere is leading the way in recognizing the dangers to democracy produced by corruption and rule of law issues. these threats, especially narcotics, produce adverse social effects that undermine the sovereignty, democracy and national security of nations in the hemisphere. we are striving to eliminate the scourge of drug trafficking in our hemisphere. at the santiago summit, the assembled leaders launched a multilateral counterdrug alliance to better organize and coordinate efforts in the hemisphere",729,106,130,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
310,"to stem the production and distribution of drugs. the centerpiece of this alliance will be a mechanism to evaluate each member country ’ s progress in achieving their agreed counternarcotics goals. summit leaders also agreed to improve cooperation on extraditing and prosecuting individuals charged with narcotics trafficking and related crimes ; strengthen efforts against money laundering and forfeiture of assets used in criminal activity ; reinforce international and national mechanisms to halt illicit traffic and diversion of chemical precursors ; enhance national programs for fostering greater awareness of the dangers of drug abuse, preventing illicit drug consumption and providing treatment, rehabilitation and reintegration ; and eliminate illicit crops through national alternative",795,111,130,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
311,"development programs, eradication and interdiction. we are also pursuing a number of bilateral and regional counternarcotics initiatives. as part of our partnership with mexico, we are striving to increase counterdrug and law enforcement cooperation, while in our hemisphere enters the twenty - first century with an unprecedented opportunity to secure a future of stability and prosperity — building on the fact that every nation in the hemisphere except cuba is democratic and committed to free market economies. the end of armed conflict in central america and other improvements in regional security have coincided with remarkable political and economic progress throughout the americas. the people of the americas are already taking advantage",747,111,130,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
312,"of the vast opportunities being created as emerging markets are connected through electronic commerce and as robust democracies allow individuals to more fully express their preferences. sub - regional political, economic and security cooperation in north america, the caribbean, central america, the andean region and the southern cone have contributed positively to peace and prosperity throughout the hemisphere. equally important, the people of the americas have reaffirmed their commitment to combat together the difficult new threats of narcotics and corruption. u. s. strategy is to secure the benefits of the new climate in the hemisphere while safeguarding the united states and our friends against these threats. the 1994 summit of the",745,111,130,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
313,"americas in miami produced hemispheric agreement to negotiate the free trade area of the americas ( ftaa ) and agreements on measures that included continued economic reform and enhanced cooperation on issues such as the environment, counternarcotics, money laundering and corruption. celebrating the region ’ s embrace of democracy and free markets, that historic meeting committed the united states to a more cooperative relationship with the hemisphere. u. s. agencies have used the miami summit action plan to establish productive relationships and strengthen cooperation with their latin american and caribbean counterparts in a host of areas. our engagement with the hemisphere reached unprecedented levels in 1997 and 1998. in may 1997,",743,111,130,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
314,"president clinton traveled to mexico for a summit meeting with president zedillo, then held summits with central american leaders in costa rica and caribbean leaders in barbados, highlighting the importance of working with our neighbors to solve problems of great concern to americans such as drugs, immigration and transnational crime. in october 1997, in venezuela, brazil and argentina, - - - - - on counternarcotics and law enforcement. the reduction in trade barriers resulting from the north american free trade agreement ( nafta ) allows more inspection resources to be directed to thwarting attempts by organized crime to exploit the expanding volume of trade for increased drug smuggling.",697,108,130,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
315,"the santiago summit addressed other transnational security concerns as well. summit leaders called for the rapid ratification and entry into force of the 1997 inter - american convention to combat the illicit manufacturing of and trafficking in firearms, ammunition explosives and related material. they also agreed to encourage states to accede to the international conventions related to terrorism and convene, under the auspices of the oas, the second specialized inter - american conference to evaluate the progress attained and to define future courses of action for the prevention, combat and elimination of terrorism. we are advancing regional security cooperation through bilateral security dialogues, multilateral efforts in the organization of american states ( oas",775,113,130,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
316,") and summit of the americas on transparency and regional confidence and security building measures, exercises and exchanges with key militaries ( principally focused on peacekeeping ), and regular defense ministerials. working with argentina, brazil and chile, the other three guarantor nations of the peru - ecuador peace process, the united states has brought the parties closer to a permanent solution to this decades - old border dispute, the resolution of which is important to regional stability. the military observer mission, ecuador - peru ( momep ), composed of the four guarantor nations, successfully separated the warring factions, created the mutual confidence and security among the guaran",705,107,130,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
317,"##tor nations. the u. s. sponsored multilateral military exercise focused on combating drug trafficking, supporting disaster relief ( particularly important because of the el nino phenomenon ) and participation in international peacekeeping. it has spurred unprecedented exercises among neighboring countries in central america and the southern cone. additionally, the southern cone has increasingly shared the burden of international peacekeeping operations. the santiago summit tasked the oas to expand topics relating to confidence and security building measures with the goal of convening a special conference on security by the beginning of the next decade. several countries in the region have joined our call to promote transparency by encourage multilateral cooperation are enhancing confidence and",806,113,132,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
318,"security within the region and will help expand our cooperative efforts to combat the transnational threats to the western hemisphere, particularly in columbia where social, political and criminal violence is spilling across borders. we are also working to ensure successful transfer of stewardship of the panama canal to the panamanian people. in light of the advances in democratic stability throughout latin america and mindful of the need for restraint, the administration has moved to case - bycase consideration of requests for advanced conventional arms transfers, on par with other areas of the world. such requests will be reviewed in a way that will serve our objectives of promoting defense cooperation, restraint in arms acquisition and",748,115,130,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
319,"military budgets, and an increased focus on peacekeeping, counternarcotics efforts and disaster relief.",103,13,21,51,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
320,"# # # # promoting prosperity economic growth and integration in the americas will profoundly affect the prosperity of the united states in the 21 [ st ] century. latin america has become the fastest growing economic region in the world and our fastest growing export market. in 1998, our exports to latin america and the caribbean are expected to exceed those to the eu. building on the vision articulated at miami in 1994 and the groundwork laid by trade ministers over the last four years, the santiago summit launched formal negotiations to initiate the ftaa by 2005. the negotiations will cover a broad range of important issues, including market access, investment, services, government procurement,",704,115,130,52,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
321,"dispute settlement, agriculture, intellectual property rights, competition policy, subsidies, anti - dumping and countervailing duties. a committee on electronic commerce will explore the implications of electronic commerce for the design of the ftaa, and a committee on civil society will provide a formal mechanism for labor, business, consumer, environmental and other non - government organizations to make recommendations on the negotiations so that all citizens can benefit from trade. governments also will cooperate on promoting core labor standards recognized by the international labor organization. - - - - - hemisphere of free market democracies by consolidating nafta ’ s gains and obtaining congressional fast track trade",735,106,130,52,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
322,"agreement implementing authority. since the creation of nafta, our exports to mexico have risen significantly while the agreement helped stabilize mexico through its worst financial crisis in modern history. considering that mexico has now become our second - largest export market, it is imperative that its economy remain open to the united states and nafta helps to ensure that. we will continue working with mexico and interested private parties to continue the mutually beneficial trade with our largest trading partner and neighbor to the north, canada. we are also committed to delivering on the president ’ s promise to negotiate a comprehensive free trade agreement with chile because of its extraordinary economic performance and its active role",755,117,130,52,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
323,"in promoting hemispheric economic integration. while we support the freer flow of goods and investment, there is also reason to be sensitive to the concerns of smaller economies during the period of transition to the global economy of the 21 [ st ] century. to address this problem, and in light of the increased competition nafta presents to caribbean trade, we will seek congressional approval to provide enhanced trade benefits under the caribbean basin initiative ( cbi ) to help prepare that region for participation in the ftaa. with the assistance of institutions such as opic, we will encourage the private sector to take the lead in developing small and medium -",671,112,130,52,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
324,"sized businesses in the caribbean through the increased flow of investment capital. we must also encourage caribbean countries and territories to implement programs to attract foreign and domestic investment. at the santiago summit, the hemisphere ' s leaders reaffirmed that all citizens must participate in the opportunities and prosperity created by free market democracy. they pledged to ensure access to financial services for a significant number of the 50 million micro, small and medium size enterprises in the hemisphere by the year 2000, to work with multilateral institutions and regional organizations to invest about $ 400 - 500 million over the next three years, and to streamline and decentralize property registration and titling procedures",756,114,130,52,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
325,"and assure access to justice for the poor. governments will enhance participation by promoting core labor standards recognized by the ilo, strengthening gender equity, working to eliminate exploitative child labor, fundamental rights of workers, and promoting education and training for indigenous populations. to improve quality of life, summit leaders pledged to pursue elimination of measles by the year 2000 and reduce the incidence of diseases such as pneumonia and mumps by the year 2002, to strengthen regional networks of health information such as through telemedicine, to give highest priority to reducing infant malnutrition, and to strengthen cooperation to implement santa cruz sustainable development plan of action.",730,106,130,52,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
326,"# # # # promoting democracy many latin american nations have made tremendous advances in democracy and economic progress over the last several years. but our ability to sustain the hemispheric agenda depends in part on meeting the challenges posed by weak democratic institutions, persistently high unemployment and crime rates, and serious income disparities. in some latin american countries, citizens will not fully realize the benefits of political liberalization and economic growth without regulatory, judicial, law enforcement and educational reforms, as well as increased efforts to integrate all members of society into the formal economy. at the santiago summit, the hemisphere ' s leaders reaffirmed their commitment to strengthening",744,109,130,53,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
327,"democracy, justice and human rights. they agreed to intensify efforts to promote democratic reforms at the regional and local level, protect the rights of migrant workers and their families, improve the capabilities and competence of civil and criminal justice systems, and encourage a strong and active civil society. they pledged to promptly ratify the inter - american convention against corruption to strengthen the integrity of governmental institutions. they supported the creation of a special rapporteur for freedom of expression as part of the interamerican commission for human rights. the rapporteur will help resolve human rights cases involving the press and focus international attention on attacks against the hemisphere ’ s",739,110,130,53,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
328,"emerging fourth estate, as their investigative reporting provokes increasing threats from drug traffickers and other criminal elements. summit leaders also agreed to establish an inter - american justice studies center to facilitate training of personnel, to exchange of information and other forms of technical cooperation to improve judicial systems, to end impunity, combat - - - - - domestic and international crime, and to create a secure legal environment for trade and investment. the hemisphere ’ s leaders agreed at the santiago summit that education is the centerpiece of reforms aimed at making democracy work for all the people of the americas. the summit action plan adopted at santiago will build on the achievements of",733,115,130,53,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
329,"the 1994 miami summit. it will advance numerous cooperative efforts based on the guiding principles of equity, quality, relevance and efficiency. the santiago plan ’ s targets are to ensure by the year 2010 primary education for 100 % of children and access to quality secondary education for at least 75 % of young people. the plan also includes solid commitments to finance schools, textbooks, teacher training, technology for education, to create education partnerships between the public and private sectors, to use technology to link schools across national boundaries and to increase international exchanges of students. we are also seeking to strengthen norms for defense establishments that are supportive of democracy, transparency, respect for human",759,115,130,53,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
330,"rights and civilian control in defense matters. through continued engagement with regional armed forces, facilitated by our own modest military activities and presence in the region, we are helping to transform civil - military relations. through initiatives such as the defense ministerial of the americas and the center for hemispheric defense studies, we are increasing civilian expertise in defense affairs and reinforcing the positive trend in civilian control. haiti and cuba are of special concern to the united states. the restoration of democracy in haiti remains a positive example for the hemisphere. in haiti we continue to support respect for human rights and economic growth by a haitian government capable of managing its own security",749,115,130,53,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
331,"and paving the way for a fair presidential election in 2000. our efforts to train law enforcement officers in haiti have transformed the police from a despised and feared instrument of repression to an accountable public safety agency. we are committed to working with our partners in the region and in the international community to meet the challenge of institutionalizing haiti ’ s economic and political development. haiti will benefit from a caribbean - wide acceleration of growth and investment, the united states remains committed to promoting a peaceful transition to democracy in cuba and forestalling a mass exodus that would endanger the lives of migrants and the security of our borders. while maintaining pressure on the regime to",744,119,130,53,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
332,"make political and economic reforms, we continue to encourage the emergence of a civil society to assist the transition to democracy when the change comes. in march 1998, president clinton announced a number of measures designed to build on the success of the pope ’ s january 1998 visit to cuba, expand the role of the catholic church and other elements of civil society, and increase humanitarian assistance. as the cuban people feel greater incentive to take charge of their own future, they are more likely to stay at home and build the informal and formal structures that will make transition easier. meanwhile, we remain firmly committed to bilateral migration accords that ensure migration in safe, legal",711,117,130,53,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
333,and orderly channels.,21,3,6,53,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
334,"# # # the middle east, southwest and south asia the may 1998 indian and pakistani nuclear tests clearly illustrate that a wide range of events in this region can have a significant impact on key u. s. security objectives. choices made in the middle east, southwest and south asia will determine whether terrorists operating in and from the region are denied the support they need to perpetrate their crimes, whether weapons of mass destruction will imperil the region and the world, whether the oil and gas fields of the caucasus and central asia become reliable energy sources, whether the opium harvest in afghanistan is eliminated, and whether a just and lasting peace can be",678,115,130,54,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
335,established between israel and the arab countries.,50,7,10,54,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
336,"# # # # enhancing security the united states has enduring interests in pursuing a just, lasting and comprehensive middle east peace, ensuring the security and well - being of israel, helping our arab friends provide for their security, and maintaining the free flow of oil at reasonable prices. our strategy reflects those interests and the unique characteristics of the region as we work to extend the range of peace and stability. - - - - - and southern iraq, which are essential for implementing the un resolutions and preventing saddam from taking large scale military action against kuwait or the kurd and shia minorities in iraq. we would like to see iraq ’ s reintegration into",684,117,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
337,"the international community ; however, we have made clear that iraq must comply with all relevant un security council resolutions. saddam hussein must cease the cynical manipulation of un humanitarian programs and cooperate with security council resolution 1153, which authorizes increased humanitarian assistance to the people of iraq. iraq must also move from its posture of deny, delay and obscure to a posture of cooperation and compliance with the un security council resolutions designed to rid iraq of wmd and their delivery systems. iraq must also comply with the memorandum of understanding reached with un secretary general kofi annan in february 1998. our policy is directed not against the people of iraq but against the aggressive",743,116,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
338,"behavior of the government. until that behavior changes, our goal is containing the threat saddam hussein poses to iraq ’ s neighbors, the free flow of gulf oil and broader u. s. interests in the middle east. our policy toward iran is aimed at changing the behavior of the iranian government in several key areas, including its efforts to obtain weapons of mass destruction and long - range missiles, its support for terrorism and groups that violently oppose the peace process, its attempts to undermine friendly governments in the region, and its development of offensive military capabilities that threaten our gcc partners and the flow of oil. there are signs of change in iranian policies.",694,115,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
339,"in december 1997, iranian officials welcomed chairman arafat to the islamic summit in tehran and said that, although they did not agree with the peace process, they would not seek to impose their views and would accept what the palestinians could accept. in january 1998, president khatemi publicly denounced terrorism and condemned the killing of innocent israelis. iran ' s record in the war against drugs has greatly improved and it has received high marks from the un for its treatment of more than two million iraqi and afghan refugees. iran is participating in diplomatic efforts to bring peace and stability to afghanistan and is making a welcome effort to improve relations with its neighbors in the gulf",712,118,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
340,". an historic transformation has taken place in the political landscape of the middle east : peace agreements are taking hold, requiring concerted implementation efforts. the united states — as an architect and sponsor of the peace process — has a clear national interest in seeing the process deepen and widen to include all israel ’ s neighbors. we will continue our steady, determined leadership — standing with those who take risks for peace, standing against those who would destroy it, lending our good offices where we can make a difference and helping bring the concrete benefits of peace to people ’ s daily lives. future progress will require movement in the following areas : - continued israeli -",708,119,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
341,"palestinian engagement on remaining issues in the interim agreement, and negotiation of permanent status issues ; - resuming israeli - syrian and israeli - lebanese negotiations with the objective of achieving peace treaties ; and - normalization of relations between arab states and israel. * * southwest asia * * in southwest asia, the united states remains focused on deterring threats to regional stability, countering threats posed by wmd and protecting the security of our regional partners, particularly from iraq and iran. we will continue to encourage members of the gulf cooperation council ( gcc ) to work closely on collective defense and security arrangements, help individual gcc states meet their appropriate defense requirements",744,114,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
342,"and maintain our bilateral defense agreements. we will maintain an appropriate military presence in southwest asia using a combination of ground, air and naval forces. as a result of the confrontation with iraq in late 1997 and early 1998 over to iraqi interference with un inspection teams, we increased our continuous military presence in the gulf to back our on - going efforts to bring iraq into compliance with un security council resolutions. our forces in the gulf are backed by our ability to rapidly reinforce the region in time of crisis, which we demonstrated convincingly in late 1997 and early 1998. we remain - - - - - regard to the possibility of iran assuming its rightful place in",697,120,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
343,"the world community and the chance for better bilateral ties. we also welcome statements by president khatemi that suggest a possibility of dialogue with the united states, and are taking concrete steps in that direction. this month, we implemented a new, more streamlined procedure for issuing visas to iranians who travel to the united states frequently. we also revised our consular travel warning for iran so that it better reflects current attitudes in iran towards american visitors. we have supported cultural and academic exchanges, and facilitated travel to the united states by many iranians. however, these positive signs must be balanced against the reality that iran ’ s support for terrorism has not yet",717,114,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
344,"ceased, serious violations of human rights persist, its efforts to develop long range missiles, including the 1, 300 kilometer - range shahab - 3 it flight tested in july 1998, and its efforts to acquire wmd continue. the united states will continue to oppose any country selling or transferring to iran materials and technologies that could be used to develop longrange missiles or weapons of mass destruction. similarly, we oppose iranian efforts to sponsor terror. we are ready to explore further ways to build mutual confidence and avoid misunderstandings with iran. we will strengthen our cooperation with allies to encourage positive changes in iranian behavior. if a dialogue can be initiated and",703,112,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
345,"sustained in a way that addresses the concerns of both sides, then the united states would be willing to develop with the islamic republic a road map leading to normal relations. * * south asia * * south asia has experienced an important expansion of democracy and economic reform. our strategy is designed to help the peoples of that region enjoy the fruits of democracy and greater stability by helping resolve long - standing conflict and implementing confidence - building measures. regional stability and improved bilateral ties are also important for u. s. economic interests in a region that contains a fifth of the world ’ s population and one of its most important emerging markets. we seek to establish relationships",726,121,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
346,"with india and pakistan that are defined in terms of their own individual merits and reflect the full weight interests in each country. in addition, we seek to work closely with regional countries to stem the flow of illegal drugs from south asia, most notably from afghanistan. the united states has long urged india and pakistan to take steps to reduce the risk of conflict and to bring their nuclear and missile programs into conformity with international standards. the indian and pakistani nuclear test explosions were unjustified and threaten to spark a dangerous nuclear arms race in asia. as a result of those tests and in accordance with our laws the united states imposed sanctions against india and pakistan",718,119,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
347,". the sanctions include termination of assistance except for humanitarian assistance for food or other agricultural commodities ; termination of sales of defense articles or services ; termination of foreign military financing ; denial of nonagricultural credit, credit guarantees or other financial assistance by any agency of the u. s. government ; prohibiting u. s. banks from making any loan or providing any credit to the governments of india and pakistan except for the purpose of purchasing food or other agricultural commodities ; and prohibiting export of specific goods and technology subject to export licensing by the commerce department. india and pakistan are contributing to a self - defeating cycle of escalation that does not add",746,116,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
348,"to the security of either country. they have put themselves at odds with the international community over these nuclear tests. in concert with the other permanent members of the un security council and the g - 8 nations, the united states has called on both nations to renounce further nuclear tests, to sign the comprehensive test ban treaty immediately and without conditions, and to resume their direct dialogue and take decisive steps to reduce tensions in south asia. we also strongly urge these states to refrain from any actions, such as testing, deployment or weaponization of ballistic missiles, that would further undermine regional and global stability. and we urge them to join the clear international consensus",723,116,130,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
349,in support of nonproliferation and to join in negotiations in geneva for a cut off of fissile material production.,114,19,27,55,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
350,"# # # # promoting prosperity the united states has two principle economic objectives in the region : to promote regional economic cooperation and development, and to ensure unrestricted flow of oil from the region. we seek to - - - - - ture through the multilateral track of the peace process, including revitalization of the middle east and north africa ( mena ) economic summits. the united states depends on oil for about 40 percent of its primary energy needs and roughly half of our oil needs are met with imports. although we import less than 10 % of persian gulf exports, our allies in europe and japan account for about 85 % of",635,115,130,56,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
351,"these exports. previous oil shocks and the gulf war underscore the strategic importance of the region and show the impact that an interruption of oil supplies can have on the world ’ s economy. appropriate responses to events such as iraq ’ s invasion of kuwait can limit the magnitude of the crisis. over the longer term, u. s. dependence on access to these and other foreign oil sources will remain important as our reserves are depleted. the united states must remain vigilant to ensure unrestricted access to this critical resource. thus, we will continue to demonstrate u. s. commitment and resolve in the persian gulf.",624,106,125,56,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
