chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
369,"# # # # # # 9 strategic communication and cooperation with civil society organizations 9. 1 strategic communication the strategic communication service notified the public of different events and projects in a timely and objective manner. it also ensured the transparency of operation of the mod with the organization of press conferences, the preparation of public releases and answers to press enquirers, and publications of content on the internet, on social media and in the mod ’ s publications, as well as through posting short presentation videos on the mod youtube channel. the following were organized at the ministerial level : eight press conferences in the area of protection against natural and other disasters, preparations of",740,117,130,97,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
370,"new content for different laws and saf activities, and a number of public presentations of the proposals of new acts, i. e. the critical infrastructure act adopted by the national assembly at the end of december 2017, the draft act on defence, and the draft service in the slovenian armed forces act, which are, despite the mod ’ s and the expert public ’ s promotion of the urgent introduction of changes to the umbrella legislation, especially with a view to arranging the status of soldiers and improving their position, at a halt in the national assembly ’ s proceedings. among the most important communication topics was the 20th anniversary of slovenia ’ s inclusion in",675,116,130,97,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
371,"ioms, which was commemorated with the organization of a two - day conference and a number of accompanying activities ( an exhibition, a special issue of revija sv ( the saf magazine ) “ ze 20 let v sluzbi miru ( in the service of peace for over twenty years ) ”, the setting - up of a themed website www. 20letmom. si, and a collection of scientific papers “ 20 years of slovenia ’ s participation in iom ”, etc. ). the commemoration of the 100th anniversary of the battle of kobarid ( caporetto ), one of the most important battles of world",541,104,130,97,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
372,"war i, was likewise one of the topics that was given a lot of attention. another important communication topic was the government of the rs ’ s decision to send saf members to nato ’ s enhanced forward presence operation in latvia. in line with the expectations and priority tasks of the mod, the questions of both media and citizens were mainly focused on the provision of adequate financial means for the operation of the mod and on investments in equipment, the purchase of vehicles, and the management of the lack of personnel in the saf. the mod received a number of press inquiries with regard to the planned purchase of the 8x8 wheeled fighting vehicles for",664,117,130,97,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
373,"the needs of setting - up a medium - sized battalion battlegroup, and the new toyota land cruiser test vehicles. also in 2017, the media and the interested public were curious about the management of physical assets and the sell - off of uneconomic real estate and investments in local infrastructure. the mod used both classic communication channels and social media to communicate with the public. in 2017, an average of 1. 8 press releases were published daily on the websites www. mo. gov. si and www. slovenskavojska. si – a total of 660 releases. the releases were accompanied by 3154 photographs, 137 sound recordings",624,105,130,97,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
374,"and 53 video recordings, published on the mod ’ s youtube channel. also in 2017, the mod published 359 posts on the mod twitter account and 75 posts on the revija sv ( the saf magazine ) facebook account. - - - - - a comparison with the past five - year period shows that the number of messages, accompanied by photos and sound recordings and published on the different websites, remains the same, as does the number of posts on twitter. in 2017, the number of posts on youtube was slightly lower than in the previous years ; however, an increase in the number of videos and tweets, which is in",594,112,130,97,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
375,"line with the predominant guidelines of internet communication, is noted. the mod published 53 videos on youtube which reached 18, 884 views by the end of 2017. a video of slovenian soldiers at an exercise in latvia received the most views. the video content was available to media houses for the preparation of informational material, with archive footage regularly supplied to the media, and the mod video archive kept up to date. in 2017, the mod participated in a number of internet projects at the state level, such as upgrading the unified editorial structure and the policy of the public administration ’ s websites, and the preparation and publishing of metadata supported collections at the",699,115,130,97,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
376,"national open data portal, the opsi ( https : / / podatki. gov. si ), in cooperation with the people competent for public information. the strategic communication service provided the design and page breaks of publications for print, and the proofreading and editing of the military professional and other literature and material which was submitted to the government of the rs for treatment, including proposals for new acts. the mod estimates over 10, 000 pages were proofread. all the planned numbers of periodical publications ( the revija sv ( the saf magazine ), sodobni vojaski izzivi ( contemporary military challenges )",628,101,130,97,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
377,", vojaska zgodovina ( military history ), vojaskosolski zbornik ( the military schools collection of scientific papers ), and ujma 31 ( the natural disasters magazine ) ) were published in line with the publishing plan for military professional and other literature. in addition, several publications in the area of crisis management and the publications for the occasion of the 20th anniversary of slovenia ’ s participation in iom were released. however, the number of published professional military literature is lower. - - - - -",533,86,109,97,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
378,"# # # # # # 10 normative acts internal general normative documents adopted in 2017 regulations review of regulations from the field of work of the mod, adopt publication : ed in 2017 1. decree amending the decree on voluntary military service official gazette of the rs, no. 4 / 17 2. decree amending the decree implementing the decision on the official gazette of the union civil protection mechanism rs, no. 13 / 17 3. decree amending the decree on the slovenian armed forces ’ official gazette of the rank insignia rs, no. 13 / 17 4. rules amending the rules on the uniforms of the slovenian official gazette of",614,111,130,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
379,"the armed forces rs, no. 19 / 17 5. rules amending the rules on the slovenian armed forces ’ official gazette of the rank insignia rs, no. 19 / 17 6. decree amending the decree on authorizations for the official gazette of the production of and trade in military weapons and rs, no. 30 / 17 equipment and on prior authorization for the import, export, transit and transfer of defence - related products 7. rules amending the rules on scholarships in the slovenian official gazette of the armed forces rs, no. 53 / 17 8. the critical infrastructure act official gazette of the rs, no. 75 / 17",591,108,130,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
380,"_ regulation in the area of protection against natural and other disasters is marked with an asterisk * in the _ _ table _ * * a short explanation of the adoption procedure and of the content of normative changes in * * * * the field of defence and protection against natural and other disasters * * ( 1 ) by adopting the decree amending the decree on voluntary military service, the basis for the calculation of soldiers ’ revenue from voluntary military service was increased from 65 % to 90 % of the minimum salary in the rs, due to the increased interest in voluntary military service, which has been in partial decline in recent years. ( 2",644,120,130,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
381,") adopting the decree amending the decree implementing the decision on the union civil protection mechanism continued the implementation of the union ’ s decision on a comprehensive approach to disaster management in eu countries. the decree rearranged and redefined certain types of risk assessments for disasters and disaster management assessments, and defined the competence of bodies and their tasks and the deadlines for the preparation of risk assessments for disasters and the risk management capacity assessments. ( 3 ) by adopting the decree amending the decree on the slovenian armed forces ’ rank insignia, the mod followed certain new trends in saf uniforms, new technologies in the production of specific parts of uniforms, and",741,115,130,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
382,"the actual requirements during the implementation of military service, especially in iom. the largest size of the saf rank insignia was determined, for both those worn on the sleeves of the uniform and those worn on headgear. the mod abolished the use of marking on helmets, and allowed the adjustment of colours | col1 | review of regulations from the field of work of the mod, adopt ed in 2017 | publication : | | - - - | - - - | - - - | | 1. | decree amending the decree on voluntary military service | official gazette of the rs, no. 4 / 17 | | 2. |",553,112,130,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
383,"decree amending the decree implementing the decision on the union civil protection mechanism | official gazette of the rs, no. 13 / 17 | | 3. | decree amending the decree on the slovenian armed forces ’ rank insignia | official gazette of the rs, no. 13 / 17 | | 4. | rules amending the rules on the uniforms of the slovenian armed forces | official gazette of the rs, no. 19 / 17 | | 5. | rules amending the rules on the slovenian armed forces ’ rank insignia | official gazette of the rs, no. 19 / 17 | | 6. | decree amending the decree on authorization",555,111,130,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
384,"##s for the production of and trade in military weapons and equipment and on prior authorization for the import, export, transit and transfer of defence - related products | official gazette of the rs, no. 30 / 17 | | 7. | rules amending the rules on scholarships in the slovenian armed forces | official gazette of the rs, no. 53 / 17 | | 8. | the critical infrastructure act | official gazette of the rs, no. 75 / 17 | - - - - - of all rank insignia on saf uniforms due to field requirements. ( 4 ) for the purposes of unified wearing of the saf rank insignia and due",569,114,132,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
385,"to the requirements of military service and certain innovations introduced by the rules on the slovenian armed forces ’ rank insignia, the rules amending the rules on the slovenian armed forces ’ uniforms detailed the wearing of specific rank insignia and the slovenian flag on military uniforms. ( 5 ) by adopting the rules amending the rules on the slovenian armed forces ’ rank insignia, the insignia for the level of qualification of military personnel was redefined, the size of the saf unit and command insignia was defined in detail, and the possibility of wearing other insignia on military uniforms redefined ( the veteran insignia, the insignia of the manoeuvre structure of national defence",701,114,130,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
386,"( msnz ) members, etc. ). ( 6 ) by adopting the decree amending the decree on authorizations for the production of and trade in military weapons and equipment and on prior authorization for the import, export, transit and transfer of defence - related products, a modified list of defence products defined by commission directive ( eu ) 2017 / 433, dated 27 march 2017, and the amending directive 2009 / 43 / ec of the european parliament and of the council with regard to the list of defence - related products ( official journal l no. 79 of 15 3 was prepared. 2017 ) was implemented into the slovenian legal order ;",617,113,130,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
387,"certain administrative restrictions in the area of transit and temporary export of military weapons and equipment and the transfer of defence products were also eliminated. ( 7 ) by adopting the rules amending the rules on scholarships in the slovenian armed forces, the responsibilities of scholarship holders towards the mod, especially scholarship holders for officers and officer pilots, were specified in more detail. ( 8 ) by adopting the critical infrastructure act, individual critical infrastructure sectors and the criteria for their identification were defined. the basic principles and the planning of critical infrastructure protection, the tasks of the bodies and organizations in the field of critical infrastructure, the notification, reporting and provision of support in the decision",801,117,130,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
388,"- making process, and the protection of data and the control in the critical infrastructure area were defined. internal and general normative documents adopted in 2017 rules - - - - - - - - - - instructions - - - - -",216,43,48,98,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
389,"# # # # # # 11 research and technological projects in the area of research and development, in 2017 the mod strengthened international research and technological cooperation, provided support in the area of protection and rescue, and strengthened the connection between research and industry participation. the mod was extremely active in the preparation of documents for the execution of activities and public tenders in the field of defence in the context of the european defence agency ( eda ) and the european commission, and included slovenian institutions and companies in the cooperation. the mod participated in the preparation of development and research priority tasks based on the european defence package, and joined the preparation of projects at the",763,119,130,99,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
390,"implementation level at which slovenia will take part. within the nato science and technology organization, the mod took part in 16 activities held at different panels with representatives of external institutions or with mod rs experts. for the more successful inclusion of slovenia ’ s know - how and companies into the international research and technological environment, the mod prepared conditions for the implementation of international networking activities. the mod also successfully completed the development of touring skis, presented the project to the public, and thus promoted the transfer of knowledge to the industry. with different research and development projects, the mod supported different areas of protection, rescue and relief : management, seismic safety, avalanche",790,115,130,99,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
391,protection and fire safety. - - - - -,37,9,12,99,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
392,# # # # # implementation of resource plans,42,9,11,100,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
393,"# # # # # # 1 implementation of the financial plan in 2017, the ministry of defence spent eur 406. 6 million on the accomplishment of its tasks, which makes up 97. 6 % of the applicable financial plan and 111 % of the adopted financial plan. 2017 budgetary resources * * adopted amendments * * * * applicable 2017 fp * * * * realization 2017 * * * * 2017 * * * * ( 17 november 2016 ) * * * * ( 31 december 2017 ) * * * * financial plan * * 366, 126, 069 416, 425, 747 406, 568, 553 *",483,109,130,101,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
394,"* percent of the adopt * * 100 113. 7 111 * * ed fp * * * * difference in the ad * * 50, 299, 678 40, 442, 484 * * opted fp * *",127,37,49,101,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
395,"# # # # # # 1. 1 mod financial plan the adopted financial plan of the ministry of defence for 2017 was for eur 366, 126, 069. on 31 december 2017, the applicable financial plan amounted to eur 416, 425, 747, which is eur 50. 3 million higher than the adopted financial plan. of this, the integral ( budget ) funds increased by eur 28 million. the increase was a consequence of additional funds received by the mod based on the rs government ’ s decision to improve the readiness of the saf and build its capacities in 2017 ; to cover urgent obligations with regard to",567,108,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
396,"funding the transport costs of emergency medical helicopter assistance ; and to refund the expenses incurred during the performance of tasks related to the provision of the accommodation and care of migrants. the appropriations increased by eur 23. 7 million, chiefly as a result of higher revenue from state property management, which also represents a resource for equipping the saf, and maintaining its equipment and infrastructure. their value was estimated when preparing the budget, while the final amount depends on the actual inflow of funds and the transfer of unused funds from the previous year. * * the realization of the financial plan, in the amount of eur 406, 568",679,110,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
397,", 553, represents 4. 44 % of the * * national budget and 0. 94 % of gdp. in comparison to the applicable financial plan, the realization of integral funds was 99. 9 %. the realization of appropriations was 72. 5 %, and the realization of eu projects was 58. 6 % ( centralized and other programmes : the internal security fund, and eu projects related to protection and rescue ). the mod ’ s integral funds represent 93. 8 %, appropriations 6. 1 %, and the eu projects 0. 1 % of the financial plan ’ s realization. | col1 | adopted amendments 2017 ( 17 november",560,108,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
398,"2016 ) | applicable 2017 fp ( 31 december 2017 ) | realization 2017 | | - - - | - - - | - - - | - - - | | financial plan | 366, 126, 069 | 416, 425, 747 | 406, 568, 553 | | percent of the adopt ed fp | 100 | 113. 7 | 111 | | difference in the ad opted fp | | 50, 299, 678 | 40, 442, 484 | - - - - - the proportion of the mod ’ s financial plan in the national budget and gdp in millions of euros * *",399,106,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
399,"2013 * * * * 2014 * * * * 2015 * * * * 2016 * * * * 2017 * * * * national budget * * 9, 314, 513 9, 654, 921 9, 797, 661 9, 000, 298 9, 156, 852 * * mod financial plan * * 350, 703 339, 949 343, 939 389, 227 406, 569 * * defence expenditure * * 381, 658 366, 460 361, 376 406, 166 422, 277 * * gdp in million eur * * 36, 239 37, 615",332,89,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
400,"38, 837 40, 418 43, 278 * * % of the mod ’ s fp in the nb * * 3. 77 3. 52 3. 51 4. 32 4. 44 * * % of the mod ’ s fp in gdp * * 0. 97 0. 90 0. 89 0. 96 0. 94 * * % of de in gdp * * 1. 05 0. 97 0. 93 1. 00 0. 98 * * the difference between the applicable financial plan and the realization is the uncommitted eur * * 9. 9 million : eur 255, 446",341,97,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
401,"in integral funds and eur 9. 4 million in appropriations, all of which will be transferred to the 2018 budget year. in comparison to 2016, the realization in 2017 was eur 17. 3 million higher ( index 104. 5 ). the realization of integral funds indicates an increase of eur 14 million, while appropriations increased by eur 3. 3 million. in the spending structure, the proportion for salaries decreased by 1. 6 percentage points. the proportion of investments increased by 2. 6 percentage points. comparison of the realization of the fp in the past two years in eur * * economic purposes * * * * real",599,107,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
402,"##isation * * * * structure * * * * realisation * * * * structure * * * * in 2016 * * * * in 2017 * * * * integral funds * * 367, 440, 824 94. 4 381, 417, 387 93. 8 * * appropriations * * 21, 566, 381 5. 5 24, 900, 405 6. 1 * * eu projects * * 219, 543 0. 06 250, 761 0. 06 * * mod total * * 389, 226, 748 100 406, 568, 553 100 the overview of expenditure by budget users shows",377,97,133,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
403,"an increase in the share of the mod administration by 1. 3 percentage points in comparison to 2016 ( increased spending of appropriations ). the share of the acpdr decreased by 1. 3 percentage points, while the share of other users remained the same. the table below presents the realization of budget users. realization of the 2017 financial plan by direct budget users in eur * * mod total * * * * bu 1911 * * * * bu 1912 * * * * bu 1913 * * * * bu 1914 saf * * * * bu 1915 dirs * * * * administra * * * * acpdr * *",517,113,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
404,"* * irspanod * * * * tive part * * * * 406, 568, 553 * * 53, 527, 279 34, 350, 587 2, 338, 748 315, 675, 627 676, 313 100 13. 2 8. 4 0. 6 77. 6 0. 2 graph 1 depicts the realization by budget users for the period 2008 - 2017 ( base year 2008 ). in comparison to 2008, all users had lower realization : the index of the acpdr and the irspanod was 92 ; the saf ’ s index was 74 ; the index of",389,94,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
405,"the mod ’ s administration was 69 ; and the index of the rs defence inspectorate was 63. | col1 | 2013 | 2014 | 2015 | 2016 | 2017 | | - - - | - - - | - - - | - - - | - - - | - - - | | national budget | 9, 314, 513 | 9, 654, 921 | 9, 797, 661 | 9, 000, 298 | 9, 156, 852 | | mod financial plan | 350, 703 | 339, 949 | 343, 939 | 389, 227 | 406, 569",348,99,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
406,"| | defence expenditure | 381, 658 | 366, 460 | 361, 376 | 406, 166 | 422, 277 | | gdp in million eur | 36, 239 | 37, 615 | 38, 837 | 40, 418 | 43, 278 | | % of the mod ’ s fp in the nb | 3. 77 | 3. 52 | 3. 51 | 4. 32 | 4. 44 | | % of the mod ’ s fp in gdp | 0. 97 | 0. 90 | 0. 89 | 0. 96 | 0. 94 | | % of",305,97,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
407,"de in gdp | 1. 05 | 0. 97 | 0. 93 | 1. 00 | 0. 98 | | economic purposes | realisation in 2016 | structure | realisation in 2017 | structure | | - - - | - - - | - - - | - - - | - - - | | integral funds | 367, 440, 824 | 94. 4 | 381, 417, 387 | 93. 8 | | appropriations | 21, 566, 381 | 5. 5 | 24, 900, 405 | 6. 1 | | eu projects | 219, 543 | 0. 06 | 250",352,102,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
408,", 761 | 0. 06 | | mod total | 389, 226, 748 | 100 | 406, 568, 553 | 100 | | mod total | bu 1911 administra tive part | bu 1912 acpdr | bu 1913 irspanod | bu 1914 saf | bu 1915 dirs | | - - - | - - - | - - - | - - - | - - - | - - - | | 406, 568, 553 | 53, 527, 279 | 34, 350, 587 | 2, 338, 748 | 315, 675, 62",307,93,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
409,"##7 | 676, 313 | | 100 | 13. 2 | 8. 4 | 0. 6 | 77. 6 | 0. 2 | - - - - - chart 1 : the growth index of realization by budget users ( base year 2008 ) * * mod ( 1911 ) * * * * acpdr ( 1912 ) * * * * irspanod ( 1913 ) * * * * saf ( 1914 ) * * * * dirs ( 1915 ) * * the pie chart below depicts the breakdown of realization by economic purpose. breakdown of 2017 realization by economic purpose societies for veterans : 0. 4 eu projects : 0",435,113,132,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
410,". 1 appropriations : 6. 1 investments : 6. 9 current expenditure : 22. 6 salaries : 63. 9 - - - - - * * salaries, in the amount of eur 259. 9 million, represent 63. 9 % of the total mod expenditure. in * * recent years, the proportion designated for salaries has been decreasing, while the proportion of investments has been increasing. * * current expenditure amounts to eur 92 million, which represents 22. 6 % of total spending. of this, eur * * 20. 3 million are current transfers, including the costs of membership in nato and eu bodies, the cofin",552,105,130,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
411,"##ancing of societies for veterans, scholarships, and the co - financing of activities of the euro - atlantic council of slovenia and the international project the soca valley – the walk of peace. the acpdr co - financed firefighting units, societies and ngos which form part of the operational protection, rescue and relief structure. * * investment expenditure stood at eur 28 million in integral funds ( including investment transfers ), * * accounting for 6. 9 % of the total mod expenditure. investment transfers totalled eur 3. 9 million ( the co - financing of firefighting units, societies and ngos, and the co - financing of",633,107,132,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
412,"local infrastructure ). an important resource for providing equipment to the saf is dedicated revenue, which the mod generates by selling movable and immovable property, and by renting facilities. eur 13. 9 million of appropriations were used for investments. the dynamics of the individual categories of the mod ’ s expenditure in the period between 2008 and 2017 is depicted in the line chart below. the growth index of realization by economic purpose ( base year 2008 ) salaries current expenditures investment expenditures appropriations - - - - -",551,89,103,102,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
413,"# # # # # # overview of the realization by programme structure 2017 saw the implementation of the financial plan in line with programme planning. the financial plan was implemented through three policies, five programmes, thirteen sub - programmes, and seventy - two measures or projects. the mod ’ s fundamental policy is policy 07 : defence and protection, and three programmes : defence system and crisis management, military defence, and protection against natural and other disasters. in the context of policy 18 : culture and civil society, the mod co - financed the activities of societies and associations acting for veterans in the public interest, in accordance with the rules on the criteria for co",709,117,130,103,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
414,"- financing war veterans ’ societies or associations ( official gazette of the rs, nos. 5 / 15, 89 / 15 ). as part of policy 23 : intervention programmes and commitments, the mod settled the costs arising from the migrant issues. 2017 financial plan realization by programme structure in eur | code of policy / pro gramme | title of policy / programme / sub - programme | col3 | realization in 2017 | structure | | - - - | - - - | - - - | - - - | - - - | | 07 | defence and protection | | 401, 927, 162 | 98. 9 | | 07",517,115,130,103,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
415,"##01 | defence system and crisis management | | 52, 714, 882 | 13. 0 | | | 070101 | common defence functions and defence planning | 27, 265, 245 | 6. 7 | | | 070102 | international defence cooperation | 5, 595, 346 | 1. 4 | | | 070103 | equipment and infrastructure | 19, 177, 979 | 4. 7 | | | 070104 | inspections in the field of defence | 676, 313 | 0. 2 | | 0702 | military defence | | 313, 825, 648",402,91,132,103,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
416,"| 77. 2 | | | 070201 | saf human resources management, education and support | 236, 805, 828 | 58. 2 | | | 070202 | operational tasks and readiness of the saf | 57, 522, 629 | 14. 1 | | | 070203 | infrastructure and equipment of the saf | 4, 062, 524 | 1. 0 | | | 070204 | membership of international organizations and cooper ation with the local environment | 15, 434, 667 | 3. 8 | | 0703 | protection against",410,88,130,103,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
417,"natural and other disasters | | 35, 386, 632 | 8. 7 | | | 070301 | operation of the protection, rescue and relief system | 17, 665, 716 | 4. 3 | | | 070302 | readiness of the protection, rescue and relief system | 15, 382, 168 | 3. 8 | | | 070303 | inspection and tasks related to minor offences | 2, 338, 748 | 0. 6 | | 18 | culture and civil society | | 1, 488, 709 | 0. 4 | | 1804 | support to non",400,94,130,103,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
418,"- governmental organizations and civil society | | 1, 488, 709 | 0. 4 | | | 180406 | support to non - governmental organizations in the area of war legislation | 1, 488, 709 | 0. 4 | | 23 | intervention programmes and commitments | | 3, 152, 682 | 0. 8 | | 2301 | general budget reservation | | 3, 152, 682 | 0. 8 | | | 230102 | funds for mass migrations | 3, 152, 682 | 0. 8 | | mod total | | | 406, 568, 553 |",411,96,130,103,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
419,100 | - - - - -,15,7,9,103,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
420,"# # # # # # 1. 2 defence expenditure the realized 2017 defence expenditure stood at eur 422 million, accounting for 0. 98 % of gdp ( imad, spring forecast of economic trends 2018 ). it was higher than the adopted amendments by eur 38 million ( index 109. 9 ). in comparison to the realization in 2016, the defence expenditure increased by eur 16. 1 million. defence system resources ( the financial plan of the slovenian armed forces, the mod administration, and the rs defence inspectorate ) represented 87 % of the defence expenditure. the remaining 13 % was represented by military pensions, while the resources of",617,109,130,104,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
421,"the office for the protection of classified information barely reached eur 0. 5 million. comparison of the percentage of approved and realized defence expenditure in gdp the chart shows that realized defence expenditure reached the lowest percentage of gdp in 2015, i. e. 0. 93 %. the highest percentage was reached in 2010, when defence expenditure stood at 1. 61 % of gdp. the highest percentage of the approved defence expenditure was recorded in 2006 and 2009, i. e. 1. 59 % of gdp. in the period 2001 - 2017, both the average approved and the average realized defence expenditure represented 1. 3 % of gdp. - - -",617,109,130,104,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
422,- -,3,2,4,104,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
423,"# # # # # # 2 implementation of the personnel plan 2. 1 implementation of the personnel plan in the administrative part of the mod in accordance with the joint personnel plan of the rs government, the number of personnel in the administrative part of the mod, as of 31 december 2017, was 1118 public employees, of which eight were trainees. due to the needs of several organizational units to change the systemization of work posts for the employment of trainees, the mod concluded employment contracts for the duration of traineeship with eight of the permitted eleven candidates in 2017. if the trainees are subtracted, 14 people less than the permitted",655,112,130,105,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
424,"number were employed by the mod in 2017. the failure to achieve the permitted number of employees on 31 december 2017 arose from departures in the later part of the year and lengthy outplacement procedures, which were a result of the health limitations of selected candidates, repeated calls for applications due to the unsuitability of applicants, delays in announcing the finality of the decisions not to select candidates, the duration of the notice period of selected candidates with their current employers, and the amount of administrative tasks, which are proportional to the number of applicants. as of 31 december 2017, the procedures for the employment of ten new candidates were in the",696,112,130,105,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
425,"final stages, and will have been concluded by the beginning of 2018. in 2017, the administrative part of the mod employed 42 new public employees ( including the new employees who are excluded from the personnel plan ), while 43 left. in 2017, fixed - term employment contracts with public work employees were not renewed after their termination, which means that the mod has no public work employees at present. the table below shows the permitted number of employees by individual year. it shows that the mod has been fulfilling the rs government decisions regarding employment since 2009. * * year * * * * allowed situation based on * * * * implementation of the * *",669,118,130,105,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
426,* * difference * * * * the personnel plan * * * * personnel plan * * 1 2 3 = 2 - 1 2008 1359 1378 19 2009 1328 1328 0 2010 1310 1300 - 10 2011 1281 1274 - 7 2012 1259 1190 - 69 2013 1170 1161 - 9 2014 1158 1134 - 24 2015 1124 1123 - 1 2016 1135 1130 - 5 2017 1135 1118 - 14 _ * the permitted numbers of employees in 2016 and 2017 include the permitted numbers of trainees. _ - - - - -,384,96,119,105,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
427,"# # # # # # 2. 2 personnel plan implementation in the saf 2. 2. 1 active component the medium - term defence programme of the rs provided for 7, 254 members in the saf active component in 2017. on 31 december 2017, the saf numbered 6777 members, meaning that the predicted size of the saf had reached 93 %. the structure of employees on 31 december 2017 : 1071 officers ; 1970 ncos ; 2711 soldiers ; 261 senior military specialists ; 318 junior military specialists ; and 446 civilians. this situation was especially unsatisfactory with regard to soldiers, where the predicted number",583,105,130,106,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
428,"of employees only reached 80 %. in 2017, 286 members left the saf ( 21 officers, 33 ncos, 202 soldiers, 15 military specialists and 22 civilians ), which is less than in 2016 ( 316 ), 2015 ( 381 ), 2014 ( 312 ) and 2013 ( 292 ). the personnel plan was not fully realized. the main reason for the failure to achieve the planned number of members is a reduced interest in employment with the saf. comparison of the saf active component in 2017 and 2016 * * status * * * * situation as of * * * * situation as of * * * * difference * * *",534,113,130,106,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
429,"* 31 december 2017 * * * * 31 december 2016 * * officers 1071 1061 10 ncos 1970 1960 10 soldiers 2711 2886 - 175 senior military specialists 261 255 6 junior military specialists 318 315 3 civilian personnel 446 443 3 * * total * * * * 6777 * * * * 6920 * * * * - 143 * * ratio between officers, ncos and soldiers * * category * * * * officers * * * * ncos * * * * soldiers * * 2017 1 1. 8 2. 5 2016 1 1. 9 2. 7 2015 1 1. 9 2. 8 2014",433,109,130,106,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
