chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
643,"# # i. ha / dr facing threats of composite disasters, the roc armed forces have been following the * disaster * prevention and protection act and the * roc armed forces ' regulations on assistance in disaster * prevention and protection to initiate preparations for ha / dr efforts, and, under the command of the executive yuan, will mobilize forces and assets to disasterare as in coordination with governmental agencies and local governments to assist in ha / dr operations, and to minimize the diaster damages.",513,87,100,316,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
644,"# # 1. ha / dr manpower the roc armed forces have routinely prepositioned an ha / dr force ( for natural disasters, such as typhoons and floods ) of 1, 844 personnel in 99 locations of 19 geographic areas situated in northern, central, southern, and eastern parts of taiwan. furthermore, there is a standby force of 39, 000 more personnel deployed in each area of operations. | theaters of operations ( tos ) | 3rd to | 5th to | 4th to | 2nd to | 1st to | kinmen defense | matsu defense | | - - - - - - - - - - - - -",516,110,130,317,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
645,- - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,317,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
646,- - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | | | | command | command ( matsu ) | total | | | | | ( northern ) | ( central ) | ( southern ) | ( eastern ) | ( penghu ) | ( kinmen ) | | | | category | miaoli - houli | tainan | | | |,320,122,130,317,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
647,"| | | yilan | xinshe | xinhua | | | | | | | taipei | nantou | gangshan | hualien | | | | | | location ( disaster prevention areas ) | longtan | chongnan | qishan | | | | | | hsinchu | | | | | | | | | prepositioned forces | changhua - yunlin | pingtung | taitung | 1, 844 personnel in 99 locations of 19 areas | | | | | wufeng | chiayi | hengchun - fenggang | | | | | | | number of personnel | 52",395,100,130,317,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
648,"##8 personnel | 278 personnel | 589 personnel | 449 personnel | | | | | medical taskforces | medical | 12 personnel | 12 personnel | 54 personnel | 36 personnel | 12 personnel | | | teams, military | in 2 teams | in 2 teams | in 9 teams | in 6 teams | in 2 teams | | | | hospital | | 525 personnel in 154 teams | | | | | | | rescue | 24 personnel | 18 personnel | 117 personnel | 87 personnel | 78 personnel | 36 personnel | 39 personnel | | teams, health | in 8 teams | in 6 teams | in 39 teams | in 29 teams |",511,122,132,317,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
649,in 26 teams | in 12 teams | in 13 teams | | units | | | | | | | | [UNK] statistics of roc armed forces disaster prevention deployments [UNK],140,32,35,317,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
650,"# # 2. ha / dr assets the roc armed forces have routinely maintained the readiness for 2, 000 more wheeled vehicles, 300 more tracked vehicles, 11 aircraft, 107 rubber rafts, and 1, 500 more light and heavy machineries ( multi - functional engineering vehicles, excavators, water pumps, and life detectors ) that can be deployed instantly in a major disaster.",359,61,79,318,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
651,"# # 3. ha / dr instructors ' training since 2010, the mnd has been selecting qualifiable officers and ncos to attend the "" roc armed forces ' seed instructors ' general courses for major disaster prevention, "" and so far 1, 807 personnel have completed the training to fill in the slots of ha / dr instructors and enhance the ha / dr skills and capacities of the roc armed forces.",380,72,85,319,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
652,"# # 4. ha / dr drills planned by the executive yuan, the roc armed forces are assigned to join 21 ha / dr drills hosted by municipal and local governments annually. in 2019, the roc armed forces have assigned over 1, 200 personnel and 379 various vehicles to join 11 ha / dr drills hosted by taipei city government and 10 other municipal and local governments, so as to improve the coordination with them in ha / dr efforts.",424,80,90,320,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
653,"# # 5. assisting in ha / dr missions since january 2018, the roc armed forces have accomplished ha / dr tasks and mitigated losses to people ' s lives and property in a number of major events, including in 2018 the hualien earthquake on 6th february, torrential rains on 13th june, typhoon maria, floods caused by tropical pressure on 23rd august, train derailment accident on 21st october ; and in 2019 dengue fever prevention efforts, typhoon danas, typhoon lekima, and typhoon bailu.",486,83,108,321,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
654,"# # 6. emergency medical services in accordance with the * emergency medical services act *, the roc armed forces maintain a regular pool of over 11, 000 emt certified personnel, integrating national firefighting and rescue systems to improve the overall emergency medical service capacity. in peacetime, the armed forces health service work with firefighting and rescue units of local governments to improve their real medical experience and hence can rapidly join ha / dr efforts when a major disaster strikes. from 2018 to august 2019, 79 armed forces medical personnel provided 17 patients with medical treatment and 9 medical evacuations.",643,101,117,322,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
655,"# # 7. epidemic prevention and decontamination the chemical corps of the roc armed forces routinely maintains 462 epidemic prevention equipment in 6 different categories, including heavy decontamination vehicles, light decontaminators, backpacked decontaminators, and personnel decontamination carts. from 2018 to august 2019, the chemical corps carried out decontamination tasks in events, e. g., the flooding caused by the tropical pressure on 23rd august 2018, the national jamboree of! [ 185 _ image _ 0. png ] ( 185 _ image _ 0. png ) [UNK] disaster prevention and con",573,89,130,323,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
656,"##tingency reaction mechanism and statistics of the roc armed forces ] scouts of china ( taiwan ), and local governmental african swine fever prevention efforts. to timely control the spread of dengue fever, the corps has attended 38 meetings on vector control and epidemic prevention hosted by the executive yuan and followed the mhw ' s epidemic prevention policy guidance to reinforce inspection and disease source removal efforts on military installations, vacant barracks ( lands ), dependent and retiree residence with join efforts to ensure people ' s health and safety.",577,91,107,323,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
657,"# # ii. escort operations for fishing activities following the executive yuan ' s policy of "" fishermen and fishing vessels operating legally shall be protected by the coast guard, "" the roc armed forces have been routinely assigning air and naval! [ 186 _ image _ 0. png ] ( 186 _ image _ 0. png ) capabilities as well as medical capacities. furthermore, under the guidance of the executive yuan, they also conduct cloud seeding in working with government agencies and local governments in places in need as a way to show their care for the people and protect our homeland. 3 assets coordinating with coast guard vessels in conducting joint escort missions",657,115,130,324,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
658,"for fishing activities within our eez, so as to show the strength and determination of the government in safeguarding the fishing rights and territorial sovereignty of the nation. in addition, the armed forces validate the communications mechanism, share information, participate in joint escort drills, and conduct regular exchanges and visits with the coast guard to improve their collaborations. during fishing seasons, the armed forces will monitor fishing grounds in our territorial waters, properly assigning naval vessels in coordination with coast guard ' s escort deployment to maintain a routine posture of joint escort for legal fishing activities. from 2018 to august 2019, the armed forces assigned over 2, 400 sorties of",734,111,130,324,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
659,"cap aircraft and over 7, 500 voyages of patrol vessel for routine joint escort.",79,14,18,324,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
660,"# every second counts to protect the people in need whenever a major disaster strikes, the roc armed forces are always the first responders to provide timely relief efforts and will continue to be so in places they are needed the most. 188! [ 188 _ image _ 0. png ] ( 188 _ image _ 0. png )",290,59,69,325,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
661,"# # iii. anti - terrorism responses abiding by the * regulations of homeland security reaction mechanism to contingencies * and the * roc * armed forces regulations on peacetime contingencies responses, the armed forces strengthen crises awareness, counter - contingency responses, and damage control, while maintaining readiness for on - call missions to support local anti - terrorism responses, such as counter - kidnapping, countersabotage, and counter - hijacking. furthermore, organized chemical corps, engineer corps, and explosive ordnance disposal ( eod ) units also conduct chemical, biology, and nuclear ( cbn ) detection and disposal activities, as",660,98,130,326,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
662,"well as major infrastructures repairs and eod missions in support of local governments. the armed forces preplan responses to possible terrorist attacks predicating means and patterns of international terrorism while keeping training and cooperating closely with relevant units in optimizing anti - terrorism responses. over the past two years, the armed forces assisted in security operations for large - scale events, e. g., the 29th summer universiade taipei 2017, annual nationa athleticl games, flag - raising ceremonies on new year ' s day, and double tenth day celebration with 9, 726 person - times employed from mp, chemical corps, and medical",652,101,130,326,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
663,services.,9,1,4,326,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
664,"# # iv. cloud seeding due to global warming in recent years, the level of water storage and precipitation have both been declining annually. prior to drought seasons, the water resources agency of the moea would convene government agnecies, including the mnd on cloud seeding measures for drought mitigation. the armed forces will accordingly assign aircraft sorties for cloud seeding tasks. from 2018 to august 2019, 14 aircraft sorties, 210 person - times, and 84 vehicle - times were employed in accomplisheing the assignments. [UNK] statistics of aerial cloud seeding missions conducted by the roc armed forces in 2018 and 2019",631,101,130,327,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
665,[UNK] part 5 heritage of honor and glory! [ 189 _ image _ 0. png ] ( 189 _ image _ 0. png ),91,24,31,327,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
666,"# # v. emergency evacuations in adverse weather conditions or on the eve of major festivals when civilian transport supplies cannot meet offshore transportation demands, the armed forces assign aircraft to carry out emergency evacuation for travelers to and from offshore islands on the premise of combat preparedness unaffected. from 2018 to august 2019, 55 sorties of c - 130 air lifters were sent to transport 3, 809 travelers who could go back to their home towns timely.",475,78,91,328,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
667,"# # vi. medical services in line with "" localization of medical services, "" the roc armed forces set up military hospitals and medical centers in every theater of operations ( tos ) to offer the public and service members medical services, such as outpatient treatment, emergency care, inpatient treatment, and physical checks. from 2018 to august 2019, 11. 83 million person - times were treated with military medical services. moreover, military hospitals are equipped with a complete medical information platform and constantly improve medical personnel training, hospital management, and service quality. medical services, including air medevac and remote medical treatments for active members on offshore islands",717,107,130,329,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
668,"are also being improved. engagements and seminars on medical techniques, promotion of health education, and to - level meetings on military medicine are held regularly as an effort to have sound mechnisms for cultivating talented medical personnel and better integrate medical equipment and resources. the armed forces continue promoting quality medical services. from 2018 to 2019, tsgh, kaohsiung armed forces general hospital and taoyuan armed forces general hospital respectively set up [UNK] statistics of patient - time of emergency care and hospitalization in all armed forces hospitals in 2018 and 2019 [UNK] 1 2! [ 191 _ image _ 0. png ] ( 191 _ image _ 0",664,108,130,329,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
669,". png ) the armed forces will carry out emergency evacuation in line with motc policy to timely transport the public to their destinations on the premise that military combat preparedness maintains operational. 2. 3. facing natural disaster threats, the armed forces actively engage in a variety of disaster prevention efforts so as to quickly deploy forces to hit areas as a way to care for and protect people ' s safety. a "" hybrid operating room "" to offer military and civilian patients of acute illness and trauma a better operating environment. furthermore, to improve the quality of medical services on offshore islands, tsgh penghu branch also introduced the 1. 5t magnetic",681,113,130,329,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
670,"resonance imaging ( mri ) scanner and computed tomography ( ct ) angiography scanner to provide civil and military patients with advanced treatment. to promote innovative medical services of armed forces hospitals and demonstrate the capacities of r & d in military medicine, the mnd participated in the 2018 taiwan healthcare expo in november 2018 to exhibit its innovative medical technologies and advanced equipment, such as virtual navigated neurological surgery, 3 - dimensional virtual image application on surgical operations, dengue virus ( denv ) non - structural protein 1 ( ns1 ), smart medical robots, cardiac status monitor, and new tactical tourniquet.",666,102,122,329,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
671,"# time is critical to save people in need! [ 192 _ image _ 0. png ] ( 192 _ image _ 0. png )! [ 192 _ image _ 2. png ] ( 192 _ image _ 2. png ) growing up in a farmer ' s family, i had a longing to fly warplanes since! [ 192 _ image _ 1. png ] ( 192 _ image _ 1. png ) childhood. then, i was influenced by an elder neighbor who happened to be a flight instructor, and subsequently made up my mind to serve in the rocaf. when i graduated from junior",448,105,130,330,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
672,"high school, i was admitted to the ccafps. after that, i successfully entered rocaf academy. my family gave me the support along the way, which allowed me to have faith in this career track. to be at the controls of a c - 130h, i certainly understand flying is not a piece of cake at all. when i graduated from the academy, got my wings, headed to zhi hang air force base for conversion training, and became an instructor for a cargo plane with multiple aircrews on board, i have learned to lead my crew to take challenges in every mission, absorb experiences, and impart the",575,106,130,330,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
673,"lessons learned to all the crew. in february 2018, a black hawk helicopter of the national airborne service corps, moi crashed a day before hualien earthquake. i received the order at a very short notice to conduct a search and rescue ( sar ) mission for the mishap, and my plane endured a very exhaustive process prior to final relum. but not before long the tremor shook hualien, my team had to bring sar personnel to the location at dawn the next day. urgent and imminent are adjectives that can be best described as the nature of my missions, which are significantly meaningful to protect all the people. different",618,109,130,330,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
674,"from a fighter jet ' s high - altitude interception mission, over the transportation routes to taiwan ' s offshore islands, we can usually spot c - 130hs flying over to provide much needed services to the people. when there is a major international disaster, we are more than glad to provide assistances. over 23 years of service, i have seen numerous flight safety mishaps, understood how fragile a human life can be. however, i am insisting to do everything as perfect as possible so as to bring the plane to its destination smoothly and safely. my faith never ceases. colonel wu jing - min, political warfare director, 10th air",630,110,130,330,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
675,"transport group, 6th combined wing, rocaf",41,6,11,330,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
676,"# # special services elites do deliver! [ 192 _ image _ 3. png ] ( 192 _ image _ 3. png ) before my military service, i was just a sports - loving guy. then i signed up, and gradually increased my physical fitness to a professional level. my professional skills were further sharpened after i was selected to join the special services team and attend professional training courses. in the dynamic shooting training, i had to learn to keep bodily stability, and in the close quarters battle ( cqb ) training, i had to learn to remain calm to aim the target while reacting to the next possible move. to",600,112,130,331,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
677,"accomplish the mission, i know that strengthening psychological quality is more critical than having good combat skills and physical conditions. aside from mastering weapons, cqb skills, including judo, taekwondo, and kick boxing, are also indispensable to mp special services personnel, who may perform the skills for foreign dignitaries, or exchange with current national champions to learn more tactics and skills. moreover, some personnel in the team have attended relevant competitions, and have undoubtedly won several awards. to compete in a real setting to keep improving oneself is the essence of so - called training by fighting. i have been serving with my fellow soldiers over a decade, and",702,108,130,331,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
678,"has formed a family - like unity, which makes us close and reliable to one another both in peacetime and wartime. every mission we took is a vivid evidence of our faithful relationship because one shall need these buddies to cover, charge, and seize the target in a real battle. consequently, we all have to take the most rigid and tough training to make sure we can accomplish missions successfully. sergeant major huang jhih - lung, special services team, military police! [ 193 _ image _ 0. png ] ( 193 _ image _ 0. png )! [ 193 _ image _ 1. png ] ( 193 _",558,108,130,331,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
679,image _ 1. png ),16,5,9,331,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
680,"# chapter 10 nurturing competent personnel in order to maximize the efficiency of defense manpower, the mnd has conceived near -, medium -, and long - term manpower development plans to optimize the military educational system, and promote cultivation of personnel of multiple moss, so as to groom talented military personnel with professionalism of defense leadership, force buildup, and combat preparedness. in addition, retiring military personnel will be offered with multiple consultation services and information for retirement, so as to connect them with the private sector seamlessly to exert their expertise and continue their contributions to the society.",665,98,120,332,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
681,"# # section 1 developing manpower to achieve a "" purposeful education "" and follow the guidelines of "" bettering military professionalism, "" "" developing diversified military education, "" "" realizing professional military education, "" and "" combining military education with combat preparedness, "" the mnd continues refining basic, advanced, and higher levels of education, promoting civil - mil educational exchanges, optimizing personnel system for civilian officials, and attempting to extend the career tracks for service members, so as to retain competent military personnel in the services to dedicate their professionalism in defense affairs.",649,94,116,333,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
682,"# # i. basic education the basic education for officers is mainly to groom cadets as "" officers in commanding positions "" having staff and operational skills and qualifiable academic level and military ethos. on the other hand, the basic education for ncos is mainly to nurture cadets as "" highly skillful ncos "" having sound and strong characters and professional skills. two practical ways for basic education are as follows : 1. to encourage candidates to have prior understanding of defense education and select viable ones to enter military educational institutions, the mnd has been working with the ministry of education ( moe ) to implement the policy of "" diversifying",677,112,130,334,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
683,"admission channels "" and "" focusing on physical fitness "" and therefore added an additional test of "" all - out defense "" on top of the military entrance exams. the test is offered in 23 locations, and qualified candidates shall have extra points for admission. 2. under the policy of promoting bilingual education, since 2019, services academies, roca academy ( for ncos ), and the air force institute of technology ( afit ) have established "" applied foreign language department "" to boost up language educational capacities at basic education level. the mnd has set up 20 "" classrooms of multi - language setting "" in units at various levels. the classes are",661,114,130,334,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
684,"taught by professional language experts. service members with qualified language levels shall be first considered for overseas graduate studies or as research fellows in renowned thinktanks, so as to nurture first - rate military personnel.",240,35,43,334,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
685,"# # ii. advanced education! [ 194 _ image _ 0. png ] ( 194 _ image _ 0. png )! [ 194 _ image _ 1. png ] ( 194 _ image _ 1. png ) the mnd has co - sponsored the "" in - service master ' s program of leadership and decision making "" with the national chengchi university, and shall assign qualified trainees from command and staff colleges to dually enroll in such a program, so as to combine advanced military education with graduate studies. in the future, the program will be further extended to include a "" strategic educational level ( war college",549,109,130,335,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
686,"), "" so as to cultivate future military decision makers.",56,10,15,335,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
687,"# # iii. higher education and specialized training 1. full - time graduate studies and short - term studies to improve the professionalism and skillsets of military personnel, the mnd has been sending qualified officers to attend master ' s and phd ' s degree studies in foreign graduate schools to fulfill the needs of talented professionals in defense technology, strategic studies, education, military medicine, and foreign languages.",437,68,81,336,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
688,"# # 2. accredited programs and training during off - hours! [ 195 _ image _ 0. png ] ( 195 _ image _ 0. png )! [ 195 _ image _ 1. png ] ( 195 _ image _ 1. png ) as a complementary channel to improve the professionalism of service members, the mnd has been encouraging voluntary service members, on the premise of no impacts on combat preparedness, to enroll in accredited programs in domestic universities or receive training in public / private vocational training institutions for acquiring degrees or certificates during their off - hours. such enrollments shall be partly sponsored by the mnd",596,108,130,337,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
689,.,1,1,3,337,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
690,"# # 3. fms training the mnd has been assigning qualified officers to attend fms training related to "" force buildup planning "" and "" command and operations, "" qualified ncos and enlistees to attend fms training relevant to "" maintenance skills "" and "" execution and operations, "" so as to enhance officers ' planning and leadership skills and ncos ' and enlistees ' technical and maintenance skills. cultivating youths and grooming future professionals the mnd reinstated junior high department of the ccafps! [ 196 _ image _ 0. png ] ( 196 _ image _ 0. png )! [ 196 _",568,103,130,338,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
691,"image _ 1. png ] ( 196 _ image _ 1. png ) and adopted "" bilingual education "" curriculums to attract brilliant youngsters to join the military, and extend military education to younger age groups, so as to groom our future military professionals. 4. exchanges with foreign military educational institutions based on a mutually beneficial principle, the mnd has increased the slots of cadets and trainees at "" basic and advanced military educational levels "" in the exchange programs with our alliesto improve the depth and breadth of military education. those selected for the programs will first go through a 6 - month preliminary language training provided by the home country.",679,112,130,338,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
692,the mnd would assign chinese language instructors to the counterpart country to assist in the language training.,112,17,21,338,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
693,"# # 5. research fellows to thinktanks following related national policies and its overall personnel cultivation plan, the mnd has been cooperating with renowned domestic and foreign thinktanks through channels of "" defense thinktanks, "" "" strategic forums, "" and "" thinktanks fellowship programs "" to send its qualified military personnel and civilian officials to foreign prestigious thinktanks and the indsr as research fellows, so as to accumulate research capacities in national security, defense policies, military strategies, and cross - strait affairs, and build up relations with friendly academic circles.",614,90,115,339,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
694,"# # iv. career management for personnel stationed or studying overseas in order to retain the pool of service members who have received overseas basic or advanced educations, or have been awarded master ' s or phd ' s degrees, or have stationed overseas, they are required to serve two years at a minimum after their return, and shall be prioritized to fill in a commanding position on a career track of "" command system. "" their career tracks shall not be limited by their moss, and shall be assigned to positions of operations, planning, and armament, etc., so as to tap their language competencies, international perspectives, and practical knowledge",653,110,130,340,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
695,of foreign affairs to assist in force buildup and combat preparedness.,70,11,16,340,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
696,"# # v. reinstating junior high department of the ccafps to strengthen the base of military education, in 2018, the mnd reinstated the junior high department of the ccafps, which adopts "" bilingual education "" curriculums and is planned to admit 250 cadets annually to broaden the source for future service members and attract excellent young students to join the military.",372,61,78,341,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
697,"# # vi. exchange between services academies and domestic and foreign universities to tap resources in the universities and foster innovative and flexible thinking, services academies and the national defense university ( ndu ) have established strategic alliance with prestigious universities, and they have been maintaining routine short - term academic exchanges. the mnd continues arranging cadets to attend short - term studies of 3 to 6 months in western renowned universities to broaden their international perspectives.",526,77,87,342,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
698,"# # vii. developing civilian defense officials the "" personnel system of defense officials "" is confirmed by the organization act of the ministry of national defense promulgated in 2002. since then, the mnd has been selecting first - rate civilian officials through various public service examinations or open selections. these civilian officials will be working with military personnel on defense affairs. to professionalize civilian officials from different backgrounds, they shall receive orientation training, ojt for major moss, command and staff education ( for middle level officials ), and strategic education ( for high level officials ), so as to enhance their defense knowhows.",688,104,125,343,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
699,"# # 1. improving orientation training ( 1 ) providing prep training for new officials to quickly familiarize new civilian officials with the mnd ' s organization and defense affairs, the mnd shall provide orientation training for them with practical curriculums. in 2018, there were 25 attendees. moreover, a web - based e - learning system is set up in mnd ' s intranet to facilitate self - studies.",400,69,84,344,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
700,# # ( 2 ) promoting mentoring system the mnd shall appoint senior personnel as mentors to new officials for half a year to share lessons learned to equip the newcomers with necessary skills and knowledge to handle their undertaking smoothly. part 5 heritage of honor and glory! [ 197 _ image _ 0. png ] ( 197 _ image _ 0. png )! [ 197 _ image _ 1. png ] ( 197 _ image _ 1. png )! [ 198 _ image _ 0. png ] ( 198 _ image _ 0. png )! [ 198 _ image _ 2. png ] (,457,105,130,345,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
701,198 _ image _ 2. png ) [UNK] diagram of coupling retiring military personnel with civilian careers [UNK],104,18,22,345,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
702,"# # serving and running in tandem admitted to the army academy roc ( aaroc ), i began to exhibit! [ 198 _ image _ 1. png ] ( 198 _ image _ 1. png ) my passion for running. then i joined the track and field team in the academy, running became a part of my daily routine, and i even won the first place in a 5, 000 - meter run of the open athletics competition in the national intercollegiate athletic games. after graduation, i was assigned to attend a physical training course to learn close - combat tactics, such as taekwondo, and certified as a swimming coach and a",568,112,130,346,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
703,"lifeguard. after acquiring needed skillsets, i was reassigned to the reserve command to be a seed instructor to dedicate myself to physical training. aside from greatly improving physical fitness in the military, i remain committed to learn new skills. i am currently a switchboard operator in a communications squad, and have to grasp the knacks for switching and connecting communications seamlessly that are crucial for command and control in training, drills, exercises, and operations. for myself, to serve is not merely to fulfill my dream, but also to take care of my beloved family. my grandmother had a joint replacement. surgery recently. she asked me to",664,106,130,346,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
704,"stick to my dream, no need to worry about her limping condition. when i recalled my granny ' s words, my eyes would become wet, but my mind was firm and strong. in the future, i continue improving my physical fitness, and will try to excel my records in running competitions. furthermore, i will pursue higher education by using off - hours to prepare, and acquire more certificates to become more competitive and make my family proud. corporal lin guan - yin, communications maintainer, services group, southern area reserve command! [ 199 _ image _ 0. png ] ( 199 _ image _ 0. png )",584,106,130,346,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
705,! [ 199 _ image _ 1. png ] ( 199 _ image _ 1. png ),51,17,23,346,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
706,"# # 2. strengthening military knowledge ( 1 ) attending command and staff and strategic studies in order to instill military knowledge in middle and high level civilian officials, the mnd has been sending them to receive command and staff and strategic in - service classes. the mnd has stipulated a civilian officials promotion system in which those having higher level moss shall be given extra points during evaluation process for promotion, so as to encourage them to pursue higher positions to serve the nation. in 2018, 3 officials participated in strategic in - service classes, and 6 in command and staff in - service classes ; while in 2019, 1 official attended in strategic in -",688,117,130,347,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
707,"service class, and 2 in command and staff in - service classes. ( 2 ) cultivating personnel through thinktanks to cultivate strategic experts for the nation, the mnd borrowed the practice of the us military and started assigning middle - and high - level civilian officials to the indsr since october 2018 for studies on defense affairs and military strategy.",359,60,73,347,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
708,"# # ( 3 ) improving core professionalism to retain competent civilian officials for longer service, since the beginning of 2019, the mnd has been hosting courses of core military functions for civilian officials to improve their military knowledge, enhance their competences and performance, and maximize their potentials.",322,48,59,348,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
709,"# # viii. career after the military in order to help career transition of discharged service members, the mnd has been encouraging them, on the premise of no impacts on combat preparedness, to acquire a secondary skills and the certificates related to their current positions during off - hours. the mnd has been working with the vac and relevant governmental agencies, to co - host diversified job training courses in vocational training institutions and co - sponsor a series of services, such as "" introductory meeting for benefits and privileges of discharged voluntary service members, "" "" occupational aptitude evaluation and career consultation service, "" "" survey on demands of studying, career training",711,113,130,349,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
710,", and job - seeking, "" "" introduction to resources of job training, "" and "" seminar on career tracks. "" among them, courses in management category ( such as international logistics management course, international trade and marketing course, and digital marketing planning course ) and courses in operations category ( such as aircraft maintenance course and computer - assisted mechanical drawing course ) can help trainees in job - seeking and to acquire a certificate. from 2018 to august 2019, 7, 421 service members have taken aptitude evaluations during "" introductory meetings for the benefits and privileges of using integrated employment resources, "" and 2, 583 have taken job - seeking consultation",708,113,130,349,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
711,"##s. the mnd has hosted 111 events in which 4, 996 companies ( including kuo - kuang motor transport, and many others ) have offered 159, 017 job vacancies to provide employment services for service members, and help them to reconnect with the job market when discharged.",271,47,66,349,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
712,"# # section 2 exemplary models the men and women in uniform are stationed in every corner of our territories to conduct their missions - on mountain tops, out on the ocean, high in the sky, or deep underwater. their moss span across a variety of professions. they have experienced a variety of positions and received necessary education and training to become military professionals. they have outstanding performances in their respective positions, and some of them even have won prizes in international competitions. moreover, the mnd selects the best performing service members and units as exemplary individuals and units, so as to boost up the morale of the roc armed forces.",680,111,125,350,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
