chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
398,"##3 * * * * 9. 62 * * 070301 functioning of the prr system 16, 814, 771 4. 79 070302 preparedness of the prr system 14, 786, 594 4. 22 070303 inspection and law - enforcement tasks 2, 134, 618 0. 61 * * 05 * * * * science and information society * * * * 768, 312 * * * * 0. 22 * * * * 0504 * * * * support to technology development projects * * 768, 312 0. 22 development of technical capabilities in the 05040",410,93,132,37,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
399,"##5 768, 312 0. 22 defence area * * total * * * * 350, 702, 788 * * * * 100 * * - - - - - * * 1. 3 defence expenditure * * the realised 2013 defence expenditure was eur 381 million, accounting for 1. 09 per cent of the gdp ( autumn forecast of economic trends 2013, imad ). it was by eur 9. 4 million lower than that foreseen in the revised budget ( index was at 98 ). the defence system realisation decreased by eur 8. 7 million, and pensions decreased by eur 0. 7 million",473,103,132,37,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
400,". defence system resources ( budget users 1911, 1914 and 1915 ) represented 83 per cent of the defence expenditure. the remaining 17 per cent was represented by military pensions and resources of the government office for the protection of classified information, the latter amounting to eur 0. 5 million. _ defence expenditure between 2012 and 2014 ( in eur ) _ * * 2012 * * * * realisation * * * * 2013 * * * * approved * * * * 2013 * * * * revised * * * * budget * * * * 2013 * * * * realisation * * mod financial plan 396, 001, 325 378",539,114,130,37,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
401,", 575, 978 356, 594, 561 350, 702, 788 * * % of fp in gdp * * * * 1. 12 * * * * 1. 08 * * * * 1. 02 * * * * 1. 00 * * defence expenditure of the rs 422, 969, 233 410, 727, 122 390, 733, 520 381, 280, 233 * * % of de in gdp * * * * 1. 20 * * * * 1. 18 * * * * 1. 12 * * * * 1. 09 * * gdp in eur million 35",304,97,130,37,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
402,", 319 34, 908 34, 908 34, 908 _ comparison of the portion of the approved and realised defence expenditure in gdp ( in % ) _",124,27,35,37,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
403,"# # # # 1, 80 1, 62 1, 62 1, 64 1, 60 1, 60 1, 53 1, 53 1, 50 1, 50 1, 62 1, 56 1, 40 1, 52 1, 50 1, 40 1, 34 1, 46 1, 46 1, 35 1, 43 1, 44 1, 41 1, 32 1, 32 1, 17 1, 20 1, 12 1, 20 1, 09 1, 00 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 approved realised the chart shows that realised defence expenditure represented the lowest per cent of gdp in 2013",373,97,130,38,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
404,", namely 1. 09 %. the highest per centage was reached in 2010, when defence expenditure stood at 1. 64 % of gdp. the highest per centage of the approved defence expenditure was recorded in 2006 and 2009, namely 1. 62 % of gdp. in the period 2001 – 2013, the average approved defence expenditure represented 1. 44 per cent of gdp, while the average realised defence expenditure represented 1. 42 per cent of gdp. - - - - -",421,80,97,38,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
405,"# # # 2 personnel plan implementation * * 2. 1 personnel plan implementation in the administrative part of the mod * * the joint personnel plan of the rs government specified that the permitted number of employees in the administrative part of the mod as of 31 december 2013 was 1170 public employees. the administrative part of the mod includes four budget users : bu 1911 mod, bu 1912 acpdr, bu 1913 irspanod and bu 1915 dirs. since the beginning of 2009, the administrative part of the mod strictly adhered to guidelines of the rs government on the reduction of the number of employees. the table below shows that in the period between",638,114,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
406,"2008 and 2013, the permitted number of employees decreased by 189 public employees, which is 86 per cent of the personnel plan ( pp ) from 2008. _ personnel plan implementation in the administrative part of the mod ( bu 1911, 1912, 1913 and _ _ 1915 ) _ * * year * * * * allowed * * * * situation * * * * based on the * * * * personnel plan * * * * personnel * * * * plan * * * * realisation * * * * difference * * 2008 1359 1378 19 2009 1328 1328 0 2010 1310 1300 – 10 2011 1281 1274 – 7",488,115,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
407,"2012 1259 1190 – 69 2013 1170 1161 – 9 in 2013, the mod reached the goal again, since the permitted number of employees as of 31 december 2013 did not exceed the permitted number which was specified in the decision of the rs government. the actual number was nine employees less than the permitted number. the reasons for the lower number of employees are mainly some unplanned terminations of employment, such as a disability retirement, termination of employment contracts and restrictive employment policies. - - - - - _ reduction in the number of employees in the administrative part of the mod ( bu 1911, 1912, _ _ 1913 and",628,111,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
408,"1915 ) _ 1400 1350 1300 1250 1200 1150 1100 1050 2008 2009 2010 2011 2012 2013 approved 1359 1328 1310 1281 1259 1170 realised 1378 1328 1300 1274 1190 1161 the table below depicts the portion of the reduction in the number of public employees by individual budget users from the administrative part of the mod. the table shows that in 2013, the administrative part was reduced by two per cent, which is within the agreed social dialogue between the government of the rs and the representative public sector trade unions. _ implementation of the personnel plan for the administrative part of the mod by budget users _",617,109,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
409,* * realisation of * * * * budget user * * * * the pp in 2012 * * * * realisation of * * * * % * * * * the pp in 2013 * * 1911 mod 799 768 96 1912 acpdr 315 321 102 1913 irspanod 59 57 97 1915 dirs 17 15 88 * * total * * * * 1190 * * * * 1161 * * * * 98 * * * * 2. 2 implementation of the personnel plan in the saf * * the process of personnel recruitment and provision for the employment in the saf and for the performance of military service in,446,114,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
410,"the saf contract reserve includes not only the operational part but also the activities oriented towards increasing the interest for employment in the saf, conclusions of contracts for the performance of military service and voluntary military service. _ active component _ the medium - term planning documents provided for 7600 members of the saf active component for 2013. with the joint personnel plan of the state administration bodies for 2013, the permitted number of the saf active component decreased to 7377 members. on 31 december 2013, the saf had 7360 employed members, which means that the personnel plan realisation was 99. 77 per cent. of 7360 members employed in",678,109,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
411,"the saf as of 31 december 2013, there were 1136 officers, 2002 ncos, 3174 soldiers, 246 senior military specialists, 356 junior military specialists and 446 civilians. - - - - - in 2013, 292 members left the saf, of which 214 were soldiers. this is more than in 2012 ( 265 ) and in 2011 ( 281 ). since the permitted number of the saf employees in the joint personnel plan was specified late in the year and the available funds for salaries were reduced, the employment of replacement personnel was limited to the last months of the year. the personnel plan was not fully realised due to limitations",598,109,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
412,"in the number of candidates available for employment. the quota of the saf personnel plan also includes 47 people employed at workplaces in the mod at which military service is performed in accordance with articles 47 and 48 of the defence act. these members work in the service for investigation of aircraft accidents and military aircraft incidents ( 4 ), the protocol service ( 4 ), the secretariat of the secretary - general ( 9 ), the defence affairs directorate ( 24 ), defence policy directorate ( 1 ), logistics directorate ( 4 ) and minister ' s office ( 1 ). _ comparison in the volume of the saf active component in the years 2012 and",645,117,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
413,2013 _ * * realisation * * * * status * * * * 31 december 2012 * * * * realisation * * * * difference * * * * 31 december 2013 * * officers 1133 1136 + 3 non - commissioned officers 1991 2002 + 11 soldiers 3296 3174 – 122 senior military specialists 247 246 – 1 junior military specialists 358 356 – 2 civilian personnel 458 446 – 12 * * total * * * * 7483 * * * * 7360 * * * * – 123 * * owing to the reduction in the permitted number of the saf employees as well as to the fact that it,486,115,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
414,"is mostly solders who are leaving the armed forces and they cannot be fully replaced, the saf cannot achieve the target ratio between officers, non - commissioned officers and soldiers, and the saf age structure is deteriorating. the strategic objective of the saf is to achieve a structural balance between officers, noncommissioned officers and soldiers equal to the ratio 1 : 2 : 5. the target ratio, within the framework of 7600 members of the active component, somewhat improved in 2012 in favour of the number of non - commissioned officers, and in 2013 it became worse at the expense of soldiers. _ ratio between officers, non - commissioned",648,109,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
415,"officers and soldiers _ * * non - commissioned * * * * year * * * * officers * * * * soldiers * * * * officers * * 2011 1 1. 7 2. 9 2012 1 1. 8 2. 9 2013 1 1. 8 2. 8 from 2005 to 2013, the average age of the saf members constantly rose and went up from 35. 17 in 2005 to 38. 23 years in 2013. the biggest rise can be observed between the years 2012 and 2013. this is the direct result of the reduction in the permitted number of the saf employees. - - - - - _ the average age of",478,114,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
416,the saf members in the period between 2005 and 2013 _ * * category * * * * 2005 * * * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * * * 2011 * * * * 2012 * * * * 2013 * * soldiers 27. 49 27. 92 28. 56 29. 16 29. 19 29. 62 30. 11 30. 78 31. 41 total 35. 17 35. 53 36. 12 36. 50 36. 27 36. 50 36. 89 37. 46 38. 23 * * 2. 3 employment in the saf,359,107,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
417,"* * a total of 391 candidates applied for employment in the saf in 2013. based on the selection procedures, 171 candidates were employed, 141 of which were soldiers. the incomplete realisation of the personnel plan was the result of the employment dynamics in 2013. despite the efforts, and the employment situation in slovenia, it seems that the requirements and the complexity of the military profession do not attract potential candidates to work in the saf. _ planned employments of the saf active component members and realisation overview _ realisation of personnel plan - - - - - * * 2. 4 military service in the saf contract reserve *",642,110,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
418,"* personnel plan 2013 – 2018 for the implementation of the medium - term defence programme of the rs for the period 2013 – 2018 stipulated that in this period, the number of members of the contract reserve keeps within the framework of 1500 members. due to the reduction in funding, possibilities for extending the currently valid and for concluding new contracts with members of the contract reserve were significantly limited in 2013, so that only the contracts for the most important duties were concluded or extended. in 2013, two contracts for serving in the saf contract reserve component were concluded, as well as 743 annexes. by the end of 2013, the saf contract reserve",679,115,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
419,"included 1377 members, of whom there were 27 officers, 67 non - commissioned officers, 1242 soldiers, 18 junior military specialists and 24 senior military specialists. _ comparison of the number of the contract reserve component members in the years 2012 _ _ and 2013 _ * * realisation * * * * status * * * * 31 december 2012 * * * * realisation * * * * difference * * * * 31 december 2013 * * officers 30 27 – 3 non - commissioned 70 67 - 3 officers soldiers 1440 1241 – 199 senior military specialists 25 24 – 1 junior military specialists 18 18 0 * * total * * * *",568,117,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
420,"1583 * * * * 1377 * * * * – 206 * * in 2013, contracts with members of the contract reserve component were extended selectively and did not include the long - service bonus. annex on the extension of the contractual relationship was not concluded with 222 members of the contract reserve component. in 2013, the decree amending the decree on the contracted reserve service in the saf came into force. several times, the revised budget of the rs significantly reduced the financial resources if the saf. that amendment, therefore, inter alia, reduced the basis for calculating the on - call allowance by 20 per cent ( from 0",623,111,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
421,". 8 to 0. 64 per cent of the gross minimum salary per day ). in order to achieve the earliest possible effect on the reduction of funds for the saf contract reserve, the decree directly influenced the right of the contract reserve component members regarding the amount of the on - call allowance. legal protection of the members of the contract reserve component was ensured with the possibility to submit, within 30 days from the entry into force of the decree, a written statement on the termination of the contract, without the financial consequences which apply for the termination on personal grounds. therefore, in 2013, decisions on the termination of contract were issued to 33 members",694,117,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
422,"of the contract reserve component. * * 2. 5 voluntary military service * * in 2013, total of 564 candidates applied for voluntary military service. in the end, a total of 198 candidates were employed for voluntary military service, of which 138 soldiers, or 69. 69 per cent, successfully completed the training. 60 soldiers terminated the training, mainly due to health reasons or because they had not completed the first phase of training. * * 2. 6 preparation of personnel for departure from military service * * for the saf members who gained the right to retirement in 2013, a pre - retirement seminar was organised, at which experts on ge",643,111,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
423,"##rontology, healthy diet, addiction etc. presented the perils and opportunities of the third life period to the participants and gave them advice on how to make a successful transition to that new life period in the best way possible. in cooperation with the - - - - - pension fund management ) and “ modra zavarovalnica ”, a lecture was held on the possibilities of disbursement from their pension funds. three soldiers lost their employment contracts due to reaching 45 years of age. however, they were given the right of reassignment to the appropriate posts within the mod. * * 2. 7 scholarships * * in",607,106,132,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
424,"2013, four contracts for scholarships for the saf were concluded for the academic year 2012 / 2013. call for applications for the award of five scholarships for the academic year 2013 / 2014 was published in june 2013. on the basis of that call, all five ( 5 ) scholarships for employment in the saf were awarded. * * 2. 8 care of former saf members * * the mod monitored the needs for direct assistance to its former members who are socially, medically or otherwise disadvantaged and in need of the appropriate support. support was provided in the form of humanitarian and work campaigns, visits and regular contacts, counselling and organisation of",650,113,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
425,"voluntary work. the intergenerational information and social centre ( mids ) ajdovscina organised 46 events which were attended by 551 participants, whereas the mids slovenska bistrica organised 18 events which were attended by the total of 230 participants. the events included regular recreation, lectures, thematic workshops, hikes, excursions and multi - day camps. the intergenerational groups for quality ageing accepted 70 new members, so that the total number of their members in now 200. the voluntary intergenerational association of the mod for quality ageing has 120 members. the association conducted an annual meeting and",635,94,130,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
426,successfully participated in the organisation of the humanitarian campaign anina zvezdica. - - - - -,100,16,23,39,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
427,"# # # 3 implementation of the plan for the acquisition of the state ’ s physical assets * * 3. 1 real estate * * the mod realised the plan for the acquisition of real estate of the state as well as regions and municipalities for 2013 in the following cases : - for the restoration of agricultural holdings and the purchase or acquisition of parts of parcels in the veliki podlog cadastral community, cerklje cadastral community and krska vas cadastral community, eur 764, 000 were spent for the project of enlargement and modernisation of the cerklje ob krk",557,100,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
428,"##i airfield. - within the military area of the 1754 sentvid nad ljubljano cadastral community, 7 / 8 of the necessary land in the value of eur 613, 114 were acquired on the basis of a sales contract. - on the basis of contract no. 478 - 212 / 2011 - 36 dated 4 september 2001, the municipality of novo mesto alienated the parcel no. 1043 / 1, after land allotment, parcel nos. 1043 / 3 and 1043 / 4, all in the brsljin cadastral community, free of charge, to the benefit of the",478,94,132,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
429,"mod - ( according to the surveying and mapping authority of the rs, the total value was eur 5564 ). in 2013, the mod thus spent eur 1. 37 million for the acquisition of real estate. in the peter petric military post in kranj, a sports facility was built on the basis of funds received through the sale of the mod property. in november 2013, the facility was handed over to the management of the saf. the plan for the acquisition of physical assets of the saf did not provide for the purchase of real estate. * * 3. 2 take - overs * * in 2013, 357",546,108,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
430,"controls of the quality of goods and services were carried out. the total value of take - overs was eur 14. 4 million. in spite of the reduction of orders, the number of take - overs exceeded that of the year 2012 by 30 per cent, whereas the financial value of the take - overs remained at the same level. this data indicates an increased activity in the area of carrying out quality controls of contract subjects and thus an increased reliability of the supply of quality goods and services for users. on the basis of contract from 2012 and the setting up in 2013, a modular armoured tactical shoot combat house was completed and handed over to operational",657,119,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
431,"use within the territory of the skrilj firing range and training area. * * 3. 3 defence and confidential procurement * * in 2013, the mod conducted 217 public procurement procedures, in accordance with the provisions of the public procurement act and the public procurement for defence and security act. on the basis of the conducted procedures, 328 contracts were concluded, with the total value of eur 82. 9 including the vat. most of the value of eur 62. 8 million relates to the conclusion of long - time contracts ( usually two years with a possible extension of up to five years ). such contracts were concluded for goods and services",640,112,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
432,"for ensuring regular operation and permanent readiness of the saf and the protection and rescue system in carrying out their statutory tasks, providing maintenance services and supply of spare parts for saf aircraft and equipment, and in all other areas where the mod needs valid contracts for its activities. on the basis of a government decision on the subjects of joint public procurements in 2013 carried out by the ministry of finance, the mod, with its needs, undertook all current procedures and, on the basis of concluded umbrella - - - - - agreements, concluded direct contracts for the purchase of electricity, natural gas, additional light fuel oil and fuel for passenger vehicles and vessels",703,115,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
433,". in the field of investments related to the cerklje ob krki airfield, a contract was concluded for carrying out construction, finishing and installation works on the apron for transport aircraft and the road connecting the cerklje ob krki airfield, with the value of eur 8. 32 million. moreover, a contract was concluded for carrying out construction, finishing and installation works during the construction of road deviation drnovo – cresnjice, with the value of eur 1. 69 million. both investments were funded entirely by the nato security investment programme ( nsip ). in the field of purchasing equipment",611,98,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
434,"and goods for the needs of the saf, major orders were made for the purchase of combat helmets, ammunition and armaments, combat uniforms items, and the purchase and installation of equipment for technical security. in the field of protection and rescue, a major purchase was made of radio stations and pagers, and the purchase and installation of the scba training area in pekre, thermal video cameras, radiological detectors and self - contained breathing apparatuses. * * 3. 4 plan for the acquisition of the state ’ s physical assets belonging to the saf * * the current plan for the acquisition of the physical assets belonging to the",638,108,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
435,"saf for the year 2013 amounted to eur 12, 817, 811 million or 4. 6 per cent of the saf ' s current financial plan. due to the reduction of funds for investment, infrastructure and equipping of the saf, the revised budget included the postponement of the purchase of certain equipment to a later period, whereas the supply was either partially or completely cancelled, the scope of the acquisition of physical assets did not satisfy the needs of the saf for the performance of tasks and maintenance of the level of readiness. in terms of materiel, the saf is lagging behind in all areas",585,104,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
436,", assets are getting old, and there is no resupply or replacement of decrepit equipment. in order to maintain capabilities, stocks have to be reduced and equipment has to be redistributed between units in the order of priority. in the field of the replenishment of the saf unit equipment table, there is a lack of equipment and ammunition corresponding to the entire annual defence budget. given that the saf has not undergone appropriate modernisation for several years, the level of equipping in comparison to other nato members is constantly deteriorating and does not meet the current challenges, which results in increasingly poor interoperability",652,103,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
437,"with the allied and partner armed forces both during trainings and in the iom as well as in the implementation of collective defence. the soldier ' s combat uniform equipment is very poor and does not meet the minimum criteria for belonging to the saf. annually, soldier ' s protective clothing meets only 20 per cent of the statutory requirements. vehicles are old and worn out, there is a lack of combat vehicles with the appropriate armaments. on average, the car park is 17. 6 years old. an increasing number of vehicles and other equipment must be withdrawn from use for not meeting the minimum technical and security conditions of use. important purchases in",664,114,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
438,"2013 by individual projects : - eur 3. 32 million were spent for the purchase of saf uniforms. within this project, the mod provided funds for the purchase of sports equipment and military uniforms, and a small part for the purchase of inventory of items belonging to the official uniforms. in the context of the reduction of funds, the purchase of uniforms provided very limited conditions necessary for the construction, training and achieving of operational capacities of key saf units. the available resources cannot ensure the purchase of all types of uniforms prescribed by the criteria for the equipping of saf members. - eur 2. 82 million were used for the",664,111,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
439,"project of equipping with the main equipment. the available resources ensured the purchase of a limited scope of goods : ‒ machine guns for combat vehicles. - - - - - ‒ engineering equipment ( mining, and demining set, demolition set and engineering machines. ‒ equipment for the maintenance of infrastructure ( logistics supply ). ‒ tactical means for electronic warfare. ‒ means for the modernization of it projects which cover the most urgent replacement or upgrade of information terminal equipment ( computers, monitors, printers ), the most urgent replacement of the equipment related to server infrastructure ( servers, software for producing backup copies and disk arrays ), upgrade of the information system",716,113,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
440,"for the management of mod documents, and purchase of information system to support the operation of the medical unit. ‒ telecommunications equipment, which includes the equipment for the upgrade of communications and information backbone of the mod / saf and the appropriate equipment for crypto protection. ensuring the replacement of the most worn - out terminal communications equipment ( telephones, fax machines, multifunction terminals and inmarsat handheld terminals ) and devices for uninterruptible power supply. ‒ warrior equipment ( combat helmet and patrol rucksack ). ‒ payment of charges for the importation of equipment on the basis of the warsaw initiative. - eu",678,103,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
441,"##r 287, 399 was allocated for the purchase of ammunition. within this project, funds were provided for ensuring the minimum resupply of ammunition and meeting the urgent training needs. - eur 1. 33 million were used for the equipping for the performance of operational tasks. the available resources ensured the purchase of a limited scope of goods : ‒ equipment for the operation of the saf in iom. ‒ equipment for regular activities ( furniture, pyrotechnic material, tools, and equipment for the maintenance of surfaces, environmental protection equipment ). ‒ equipment for fire protection and protection at work. ‒ quartermaster resources and equipment",658,103,132,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
442,"( camp and kitchen equipment ). ‒ military police equipment. ‒ air force and air defence equipment ( video scope ). in relation to the basic value of the project, realisation in the middle of the period is only 38. 1 per cent. ‒ naval equipment. ‒ cbrn equipment. ‒ sports and mountaineering equipment. - eur 585, 706 was allocated to the project of investment maintenance of material resources. - eur 795, 598 was allocated to the project of investment maintenance of military infrastructure. - in recent years, there was no funding for tactical communications and information resources. all the funds received were dedicated",626,104,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
443,"to the maintenance of business communications and information systems. workshops for the maintenance of the saf communications and information systems are not able to ensure the appropriate level of maintenance of military communications and information resources. - eur 1. 57 million was allocated to the project of the upgrade of helicopters. in 2013, two helicopters were thus fully upgraded. - eur 65, 933 million was allocated to the project called light wheeled armoured vehicle 4x4. the funds were used for the payment of charges ( vat and customs duty ) according to the foreign military sales contract from 2010. - eur 520, 316 million was allocated to the project of",676,110,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
444,"the cerklje airfield. funds were provided for the payment of further construction of electronic and visual navigation. - eur 721, 295 million was allocated for adaptation of infrastructure. funds were provided for : ‒ completion of works on the facility of the main electronic warfare centre ; ‒ saf wiring and optical networks. ‒ acquisition of project documentation, permits and spatial plans. - eur 709, 852 was allocated to the project of establishing technical security of the saf facilities. - - - - - - eur 75, 000 was allocated to the project of co - financing of the local infrastructure. funds were provided for the",625,106,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
445,"co - financing of the municipality of postojna. _ overview of investment purchases and maintenance of the saf equipment in the period _ _ between 2009 and 2013 ( in eur million ) _ 120 100 80 60 40 20 0 2009 2010 2011 2012 2013 _ in 2010, spending was higher due to a one - off purchase of a patrol boat triglav ( approximately _ _ eur 37 million ) arising from the clearing debt. _ * * 3. 5 plan for the acquisition of the state ’ s physical protection and rescue assets * * in 2013, resources were planned for national protection and rescue units for the upgrade and development of applications",596,116,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
446,"to support the planning of the system of protection against natural and other disasters, the functioning of the system of notification and public warning, and the functioning of communications during natural and other disasters. the resources were used for the purchase of special protection and rescue equipment for national protection, rescue and relief units, replenishment of state reserves of material resources for protection, rescue and relief, and for testing and development of equipment. major investments included the purchase of tents, lighting kits for tents, movable stretch film wrapping machine and boat trailers. due to the revised budget, the acpdr had to cancel the planned purchase of a special working vehicle and",734,111,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
447,"five 4 x 4 vehicles for the transport of persons for civil protection. moreover, due to the rules pertaining to the conclusion of the budget, rescue boats could not be paid once the contract had been concluded. due to budget cuts after the revised budget, the purchase of the following equipment was cancelled : field shower kit, remote control water cutter for a more secure destruction of unexploded ordnance and large mobile hydraulic pumps to mitigate the consequences of major floods. in order to ensure the functioning of the system for notification and public warning and the functioning of communications during natural and other disasters, the following investments were carried out in 2013 : the",705,115,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
448,"operation of the service sms 112 was established ; 33 public warning sirens, recording devices for regional notification centres, equipment for the upgrade of the protection and rescue network were purchased ; the telephone exchange aastra was upgraded, and operator ' s working desks for establishing the operation of the regional notification centre in celje at the new location were purchased and installed. a small amount of computer and server equipment was purchased, replacing the already worn - out and useless old equipment. upgrades of applications important for the efficient functioning of the notification and warning system were carried out ( further development of the e - call application ). furthermore, the 3d geographic information system",757,116,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
449,"( gis ) application, the nevsnov database of hazardous material, the application for the display of a person ' s location ( plk ), and the sound recording system were upgraded, and the web application for the monitoring of water was further - - - - - developed. among the major purchases which could not be carried out due to revised budget was also the purchase of the telephone exchange for slovenj gradec. in the training centre for civil protection and disaster relief with the three training units in sezana, logatec and pekre, funds were spent for the purchase of chairs and tables for classrooms, laser",609,106,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
450,"printer, lcd screen, computer equipment ( computers, monitors ), projector, electric projection screen, pos computer, camera and microphones, and for the replacement of the workstation in the studio and the establishment of a wireless internet connection. equipment and means for conducting education and training courses, particularly fire - fighting equipment ( for rope technique, dangerous substances, and rescue from rubble and fire rescue equipment ) were purchased. portable intervention suitcases were purchased for the uxo unit or for education in the field of unexploded ordnance. eur 258, 363 were spent for investment maintenance, renovations and adaptations as well as",681,99,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
451,"the reconstructions of facilities and logistics centres of the acpdr, training centre for civil protection and disaster relief with three units and acpdr branch offices. of that amount, eur 27, 730 was spent for the establishment of technical security in the logatec unit, and eur 35, 007 were spent for investment maintenance works on the facility of the regional notification centre celje. maintenance works were carried out in the boiler room of the celje branch office, whereas in a warehouse in postojna, electrical installation works were carried out. furthermore, the warehouse in tolmin was reconstructed. eur 150",621,97,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
452,", 000 was allocated for the reimbursement of investments into the training centre for civil protection and disaster relief ( the logatec training unit ), for the union of veterans of the war of slovenia, and for the development and operation of the centre of war veterans of slovenia in logatec. funds from own activities were spent for the purchase of a gas stove, potato peeler machine and steam convection oven for the kitchen at the training centre for civil protection and disaster relief in ig. funds of the fire - fighting fund were used for the purchase of fire - fighting equipment and the equipment required for fire - fighting training activities :",659,114,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
453,"helicopter water tanks, nbc decontamination stations, decontamination kit, radiological detectors, dosimeters, bag filling machines, simulation burglar - proof doors, battery powered winch, compressor with a filling ramp and control panel, oil skimmer, water barriers, thermal cameras, communications - radio stations, pagers, programmers for pagers, and a trailer for warning and guidance on the road. funds were also used for the recovery of a shipping container ( hot fire ), purchase and setting up of the scba training area in pekre, completion of the roof at the fire house and the transfer of the",603,93,130,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
454,"fire house on a platform, upgrade of the application for fire - fighting units of general importance, preparation of project documentation and completion of a polygon with associated infrastructure in ig, and preparation of project documentation for setting up the changing rooms in sezana. - - - - -",300,49,59,40,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
455,"# # # 4 implementation of the revenue and expenditure plan for the sale of state property * * 4. 1 real estate * * in 2013, ten public auctions were conducted for the sale of real estate not required by the mod for the performance of its activities. eight public auctions were successful, selling real estate in the value of eur 779 415 : 16 residential units, nine garages, seven sets of construction and other land and two guardhouses. four flats and five sets of construction land with the total value of eur 102, 410 million were sold through direct sale. the total value of all sold real estates was eu",607,112,130,41,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
