chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
502,"( cwc ) and the biological and toxin weapons convention ( btwc ) is key to defeating the threat from chemical and biological weapons, and we are committed to strengthening these agreements. * * 7. 19 * * the btwc review conference in 2010 is advancing work to strengthen the convention and promote its universality. in between review conferences the uk actively participates in inter - sessional meetings held to discuss agreed topics such as national implementation, biosafety and biosecurity, awareness - raising and codes of conduct, capacity building and assistance in cases of alleged use of biological or toxin weapons. * * 7. 20 * * the",643,108,130,156,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
503,"cwc review conference in 2008 reaffirmed the comprehensive nature of the prohibition of chemical weapons, the need to take into account scientific and technological change to keep the verification regime effective and the importance of full and effective national implementation of all obligations under the convention. the conference also noted the threat from non - state actors including terrorists and encourages states who are party to the convention to consult and cooperate on ways to prevent terrorists from acquiring and / or using chemical weapons. the uk is supporting efforts to encourage states not party to the cwc to accede as soon as possible. iraq recently acceded to the cwc and the uk is considering possible post",732,117,130,156,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
504,- accession assistance.,23,3,6,156,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
505,"# # # # # # conventional weapons * * 7. 21 * * the proliferation of conventional weapons remains a significant concern because of links to regional stability and global economic factors, as well as humanitarian issues. the uk is strongly supporting the un process towards an arms trade treaty to regulate the international trade in arms. the uk led international efforts to secure a new international agreement to ban the use, production, transfer and stockpiling of cluster munitions, and signed the convention on cluster munitions in december 2008. the uk remains committed to the global humanitarian effort to rid the world of these munitions. in the same way, we are willing to extend export",695,116,130,157,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
506,"laws to control extra - territorial brokering and trafficking of small arms, and potentially other weapons. * * 7. 22 * * we will ensure that our work under contest on reducing the threat from international terrorism and our work under the government ’ s counter - proliferation strategy on improving the security of all wmd materials are brought together in a way that ensures a comprehensive approach to reducing the cbrn security threat to the uk and its overseas interests.",477,81,90,157,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
507,"# # # # # # physical and technological domains * * 7. 23 * * we recognise the importance of particular physical and technological environments as domains of threat where national security risks can arise. these include long - established and familiar domains, such as the land and maritime environments in which the uk has operated for hundreds of years. they also include the air, which has become increasingly prominent since the advent of powered flight in the early twentieth century, and emergent domains that are being rapidly - - - - - shaped and re - shaped by changes in technology and patterns of utilisation, such as space and cyber space. * * 7.",657,116,130,158,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
508,"24 * * in some cases, the national security challenges in a given domain are already being tackled under the remit of a particular threat. for example, the contest strategy addresses the terrorist threat in the air and land environments. in other cases, such as cyber, maritime and space, a combination of the diversity of the challenges and the existing configuration of the delivery architecture argues for co - ordination, on the basis of the domain, as the best means of providing coherence. * * 7. 25 * * whilst all of these domains are inherently trans - national in character, the emergent domains are less dependent on physical location and,",649,111,130,158,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
509,"as such, distance is a less effective buffer against potential threats. * * 7. 26 * * addressing threats in these domains has substantial common requirements : for coherent strategic direction, for effective information - sharing and situational awareness, for co - ordinated incident response, and for effective use of resources. * * 7. 27 * * the uk ’ s national security framework looks across the full range of physical and technological domains. within the physical environment, considerable attention is now being paid to the maritime domain, reflecting the uk ’ s long - established key strategic interests, our history as a maritime nation, and recent emerging challenges. in the",687,111,130,158,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
510,"technological domain, the need for security in cyber space is now a pressing concern. and assets in space are also increasingly important to the modern way of life. these are therefore three of the current areas of focus for specific consideration within the national security framework.",287,46,52,158,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
511,"# # # # # # maritime security * * 7. 28 * * the maritime domain stretches beyond the uk ’ s territorial waters, and comprises all of our interests overseas. global shipping, for example, is a cornerstone of international trade. * * 7. 29 * * it follows that maritime security comprises a very wide range of issues, interests and activities, many of which relate to the operation of threats and drivers across the marine and in the littoral environments. the maritime domain remains a conduit for threats but also offers a range of opportunities for the uk ’ s national security. the diagram overleaf provides an illustration of the",631,112,130,159,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
512,"ways in which interconnected threats and drivers can manifest in the maritime domain. * * 7. 30 * * the uk is, and has ever been, a distinctively maritime nation. the uk has over 10, 500 miles of coastline and 600 ports. there are 14 overseas territories, and some 5. 5 million uk citizens living overseas. over 90 per cent of uk trade by volume ( 686 million tonnes ) transits by sea. maritime transport remains critical for energy supplies to the uk. historically, we have relied upon the ability to protect the integrity of our maritime borders, be it against invasion during time of conflict, against criminality",616,108,130,159,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
513,"in the form of smuggling, or as a source of natural resource. maritime capability has also historically been central to ensuring security of trade routes and access to markets. * * 7. 31 * * over the last few months, the terrorist attacks in mumbai and the increase in piracy related incidents particularly in the horn of africa, have increased international focus on the challenges this poses both for the maritime sector and more broadly for international security. - - - - -",477,83,92,159,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
514,"# # # # # # piracy off the horn of africa the past year has seen a surge in piracy in the seas off the horn of africa. ships ranging from small privately owned yachts to very large oil tankers have been targeted by small groups of pirates equipped with guns and rocket - propelled grenades. around 22000 ships passed through the gulf of aden in 2008, so piracy threatens one of the world ’ s trade arteries. piracy not only poses a direct threat to uk economic interests, but also to uk tourists and merchant crew. piracy stems from serious instability within somalia, exacerbated by the lack of capacity for regional response.",627,114,130,160,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
515,"any long term solution must take account of the many complex issues involved, including the need to support improvements in governance and the rule of law. the international response to piracy has been effective in reducing risks to shipping, and includes contributions from china, russia, japan and india, as well as many nato and eu nations. over 30 pirate vessels have been destroyed or confiscated and over 130 pirate suspects transferred for prosecution over the past year. under uk leadership, the eu launched a major operation, called atalanta. this operation aims to : protect world food programme ships delivering food aid to somalia ; protect vulnerable shipping transiting the region ; and deter,",707,113,130,160,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
516,"prevent and repress acts of piracy off the somali coast. since this operation was launched last year, supplies into somalia have continued unchecked and far fewer attempted acts of piracy have been successful. nato and the us - led combined maritime forces have also made a significant contribution to international efforts to tackle piracy and are working closely with atalanta. the uk is also playing a leading role in the international contact group on piracy off the coast of somalia. this has included working with maritime industry to ensure that best practice for ships transiting the region is effectively disseminated, working with the military operations to ensure co - ordination, and starting work",709,113,130,160,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
517,"on capability building in the region. a long term sustainable solution will require concerted activity on many fronts. in the meantime the effort to deter and disrupt pirate activity will need to be increased. we will continue to work closely with the shipping industry to make it harder for pirates to attack or gain control of ships, and we encourage and support more countries to prosecute and jail pirates detained by international forces. - - - - - global global trendstrends climate changeclimate change competition competition for energyfor energy poverty, poverty, inequality & poor inequality & poor governancegovernance states criminals nature failing & fragile states terrorists opportunities _ multiple _ uk",719,111,130,160,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
518,"actions _ departments _ _ and agencies _ * * 7. 32 * * the uk has many assets it can bring to bear to both address threats and exploit opportunities in the maritime domain. but some areas of policy have developed independently over the years as threats and related technology have evolved. given the ongoing importance of this domain to the uk, and the increasing interdependence of the threats and drivers, it is vital that we take a more comprehensive overview of maritime security. * * 7. 33 * * to address the range of challenges in the maritime domain, the cabinet office is leading a cross - government study that will bring together key",643,116,130,160,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
519,"elements of government and industry in a partnership approach and across the full range of cyber internationalism maritime space public opinion maritime security challenges. this work will clarify which elements pose the greatest challenges and which present the most opportunities for our national security. it will prioritise our aims, assess our current capabilities and identify ways to fill any key gaps and remove duplication. we will work with international partners where appropriate. a report with recommendations for further action will be completed over the next twelve months, following consultation with the national security forum and others experts. * * 7. 34 * * more specifically, in addressing the threat from piracy off the horn of",750,115,130,160,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
520,"africa, we will step up efforts to train and equip coast guard, fishery protection and naval forces in the area so that progressively they can opportunities _ multiple _ uk actions _ departments _ _ and agencies _ - - - - - complement and in due course replace the international maritime effort. and in the longer term, we will need to develop sustainable somali - based solutions to this problem, including supporting alternate livelihoods for littoral populations, enhancing the ability of the somali authorities to impose the rule of the law, and more generally working with the political authorities in that country to ensure that the ungoverned space cannot be used by",673,113,130,160,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
521,those who might post a threat to our national security.,55,10,13,160,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
522,"# # # # # # cyber security * * 7. 35 * * millions of people across the uk now rely on the services and information that make up cyber space. it is often an essential component of many people ’ s jobs, and many people rely on cyber space for commerce, research, and social activities. modern business, government, and critical national infrastructure are similarly dependent on this new domain of human activity. cyber space presents major opportunities for citizens, business and government alike and its effective functioning is of vital importance. cyber space encompasses all forms of networked, digital activities ; this includes the content and actions conducted through digital networks. *",695,114,130,161,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
523,"* 7. 36 * * the increasingly digital nature of our society is recognised in the government ’ s digital britain strategy, which aims to make the united kingdom the leading major economy for innovation, investment and quality in the digital and communications industries. digital britain will bring forward a unified framework to help maximise the uk ’ s competitive advantage and the benefits to society. the government ’ s ultimate goal is to reduce the risks from the uk ’ s use of cyber space to ensure we can reap its full benefits for the uk, including using it to assist in the pursuit of our broader security policy goals. the government recognises that we need to",670,118,130,161,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
524,"secure the broader benefits of this engagement with the digital world : for the individual citizen, for business, and for the public sector. * * 7. 37 * * with the increasing importance of cyber space, however, comes greater exposure and vulnerability to some of the national security threats that interact with, and through, it. the asymmetric, low cost, and largely anonymous, nature of cyber space makes it an attractive domain for use by organised criminals, terrorists and in conventional state - led espionage and warfare. those with hostile intent can, for whatever reason, use a variety of methods of attack through networks, radio communications, supply chains and",673,108,130,161,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
525,"potentially high power radio frequency transmissions, to gather intelligence, spread false information, interfere with data or disrupt the availability of a vital system. * * 7. 38 * * these same attributes also potentially make cyber space a useful domain for the uk to exploit in fighting crime and terrorism, as well as in the military sphere. * * 7. 39 * * as with all national security threats, we must be realistic about the risks, and proportionate in our response. we all have an important contribution to make to ensuring that we reduce those risks to the greatest extent possible, maximise the benefits, and do so in a way that safeguards",648,112,130,161,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
526,"the respect for privacy and civil liberties that is enshrined in the values of the uk. government and business must work together to provide more secure products and services, to operate their information systems safely and to protect individuals ’ privacy. and citizens have a responsibility to take simple security measures to protect themselves, their families, and others in society. - - - - - * * 7. 40 * * that is why, alongside security for _ the next generation, the government is _ launching the first cyber security * * strategy of the uk. the strategy * * recognises the challenges of cyber security and the need to address them. it",643,113,130,161,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
527,"sets out the uk ’ s strategic objectives of reducing risk and exploiting opportunities by improving knowledge, capabilities and decision - making in order to secure the uk ’ s overall advantage in cyber space. * * 7. 41 * * the cyber security strategy aims to build on existing work across government and industry by developing a more cohesive and coherent framework. as a result of the strategy, the government is therefore announcing a crossgovernmental programme of key cyber security work, and establishing an office of cyber security to lead it. identified as gaps in national capability that warrant early prioritisation. * * 7. 43 * * the government is also",664,112,130,161,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
528,"establishing an operational centre for monitoring the health of cyber space, and for response to cyber security incidents. this centre will not only improve the information already provided to industry, organisations and the public – it will also work with the office of cyber security to systematically identify and prioritise new areas of work for targeted investment as the crossgovernment cyber security programme evolves. * * 7. 44 * * in summary, the government will : establish a cross - government programme to address priority areas in pursuit of the uk ’ s strategic cyber security objectives, including : – providing additional funding for the development of innovative future technologies to protect uk networks ;",725,115,130,161,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
529,"– developing and promoting the growth of critical skills ; work closely with the wider public sector, industry, civil liberties groups, the public and with international partners ; * * va * * * * 7. 42 * * in addition to bringing together existing work across government to make best use of the substantial resources that have already been committed to cyber security, the government will be providing an initial injection of new funding to support and expand the collaborative work already being undertaken by the government and industry to help protect uk networks. this additional funding will target those areas that the strategy has set up an office of cyber security ( ocs ) to provide strategic leadership for",716,121,130,161,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
530,"and coherence across government ; create a cyber security operations centre ( csoc ) to : – actively monitor the health of cyber space and co - ordinate incident response ; – enable better understanding of attacks against uk networks and users ; – provide better advice and information about the risks to business and the public. - - - - - further detail, on these steps and others, is included in the accompanying cyber security strategy ( cm 7642 ).",451,81,93,161,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
531,"# # # # # # space * * 7. 45 * * just as cyber space underpins many elements of our daily life, space also plays an increasingly key role in modern society, although the dependence of many or our networks on resources such as satellites in space is less generally recognised. for instance, while navigation is the most recognisable product of the global positioning satellite ( gps ) array, ( road haulage companies, shipping and aircraft rely heavily on gps ), it also facilitates a highly accurate and stable timing signal to many systems globally, including resource networks. the transmitted ‘ pulse ’ also controls the regularity of the frequency",650,112,130,162,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
532,"within the uk ’ s 50 hertz electricity supply, the universally - accepted time - stamp required in our global financial transactions, mobile phone coverage and the synchronisation of radios used by security services such as the police. * * 7. 46 * * this considerable and increasing dependence on space makes us vulnerable to any disruption but also presents opportunities which the uk can use to its advantage. the uk need to understand where and how it may be vulnerable and what the impacts of this might be – then ensure we protect against them and prepare for them. we also needs to think strategically about how space can be used to support security and other aims",670,118,130,162,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
533,"and work to shape our approach and the infrastructure and technology we need to achieve it. * * 7. 47 * * given the uk ’ s current reliance on foreign - owned space assets this may require some fundamental and difficult decisions both for government and industry. it will also require close working with international partners who are facing similar questions. * * 7. 48 * * in many ways, the challenges and opportunities the uk faces in space are similar to those we are addressing in cyber security, and there is much we can learn from that process. * * 7. 49 * * the government will now undertake a review of the strategic security of the",641,119,130,162,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
534,"uk ’ s interests in space, working with key stakeholders across government, in industry and internationally. it will consider the uk ’ s strategic approach to space, how it underpins our security objectives and provide recommendations on how this should be developed to secure our interests now and in the future. the review will be led by the cabinet office and will seek the advice of the national security forum.",415,70,79,162,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
535,"# # # # # # domains of influence * * 7. 50 * * in addition to the long - established and clearly understood physical domains, and newer technological ones, the national security strategy also focuses on areas of human activity which are of fundamental importance to global stability. the first is around public opinion, culture and information – in short, the debates",367,64,72,163,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
536,"# # # # # # galileo for some time, the uk has been working with our european partners in the development of galileo, a global navigational satellite system ( gnss ), which has been developed with civil applications in mind. on completion in 2013 it will give europe an independent gnss capability and not only provide a boost to the european space industrial sector and build up expertise and know - how in a developing area but also help deliver a wide range of uk and community policies. - - - - - around the globe that affect the attitudes of people and what drives the behaviour of individuals, groups, and nations. the second",630,115,130,164,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
537,is around the vital area of international organisation and how multilateral structures are configured to facilitate shared solutions to shared problems in the global age.,170,25,29,164,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
538,"# # # # # # public opinion, culture and information * * 7. 51 * * this domain of activity is increasingly important for national security. we live in an information age. the world is increasingly connected and transparent. more than ever before the actions of government are subject to scrutiny and comment, at home and overseas. * * 7. 52 * * almost every domain of national security activity has an important information dimension. military campaigns must command the support of public opinion, and secure the support of the people amongst whom they are carried out. indeed some have argued that for much military activity, the very purpose is to win the support of",667,116,130,165,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
539,"the people concerned rather than some more traditional physical objective. diplomatic activity is as much about engagement with non - governmental organisations as about traditional inter - state diplomacy. intelligence and other covert activity will necessarily remain secret in detail, but must command legitimacy and support through a degree of openness and understanding in the aggregate. * * 7. 53 * * in countering terrorism, we have put increased effort into preventing people from becoming terrorists or supporting violent extremism, as the strategic solution to the problem of terrorism. this seeks to challenge al qa ’ ida ’ s ideology, which is based on a distorted interpretation of islam, exposing its inacc",720,112,130,165,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
540,"##uracies and shortcomings through better information, challenge and debate, as well as addressing perceived grievances that can colour individuals views of western society. this is essential : al qaida are very conscious of the importance of propaganda for radicalisation, and have made good use of the internet for this purpose. in our own communications we recognise the need to engage with the public on the counter - terrorism agenda ; publishing the full contest strategy this year was a key step in this direction. * * 7. 54 * * so the domain of public opinion, of culture, and of information and influence, is a vital area to be considered",647,110,132,165,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
541,"in its own right. the exponential growth of the internet and cyber space has expanded the range and influence of this domain so that it is both global ( because the internet can connect almost all nations, communities and individuals across the globe ) and very localised ( because people can choose through cyber space who they wish to connect to ). these ‘ local ’ communities are not necessarily geographical, because people can choose to align to communities across the world. * * 7. 55 * * gaining the support of people around the world for our values, for our vision of a secure, stable, just and prosperous world based on cooperation between peoples and nations,",669,117,130,165,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
542,"and for the actions we take in support of that vision, is a vital part of securing our future. these are powerful, universal values, irrespective of race or religion. we must continue to develop our capacity to express and communicate the values that inform our policy. if we believe in these values, as we do, we should be confident in our ability to express and communicate them, and thereby to win support for them. we must therefore aspire to be effective in this domain, organising all our resources to the best effect. - - - - - * * 7. 56 * * the government has already recognised the importance of",604,111,130,165,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
543,"this sphere for national security activity, and, just as importantly, for wider community cohesion. for example, the fco works to address some commonly held misperceptions about our foreign policy and about life in the uk for british muslims : misperceptions which are exploited by violent extremists to discredit our values and win support for their cause. we have recognised the importance of supplementing traditional government communications with more proactive face - to - face and online contacts to ensure that people develop an accurate picture of our work. since some communities and individuals can be suspicious of governments as a source of information, we are",673,105,130,165,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
544,"finding credible voices within communities and building larger contact bases to enable us to quickly and effectively distribute the facts about our policies and rebut distortions. * * 7. 57 * * to help tackle the threat from international terrorism, the home office, the department for communities and local government, and the foreign and commonwealth office, established in 2007 a joint research, information and communications unit ( ricu ) which advises on, coordinates, and helps deliver the government ’ s counter terrorism communications.",545,83,99,165,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
545,"# # # # # # internationalism : global responses to global problems * * 7. 58 * * in an increasingly globalised world, the uk ’ s security and prosperity are dependent on international stability. the best way to achieve this is through a robust rules - based international * * system. cutting across all aspects of the * * government ’ s strategic framework for national security is the firm commitment to working in partnership with other countries and multilateral institutions. * * 7. 59 * * just as our approach to activity in the uk is governed by our commitment to the rule of law and accountable government, so our activity in the international environment",662,118,130,166,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
546,"is governed by our commitment to internationalism and working with others to develop global responses to global problems, with effective global capability to implement them. this means pushing for clearly articulated principles and a robust framework of rules for international activity – whether it is military, commercial, or other examples – upheld and enforced by effective, responsible and accountable institutions. * * 7. 60 * * this is a vital principle. the response to global challenges must be internationalist not isolationist : one country may be tempted to take damaging action in its own interests. this action in itself may only have limited impact but it might then",681,108,122,166,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
547,"# # # # # # london summit against the backdrop of the worst international banking crisis in generations, the london summit in april 2009 brought together leaders of the world ’ s major and emerging economies, as well as key international institutions. as chair, the uk took a leading role in forging agreement on the appropriate response to these challenges and to ensure multilateral commitment to taking the necessary action to stabilise financial markets and enable families and businesses to get through the recession ; to reform and strengthen the global financial and economic system to restore confidence ; and to put the global economy on track for sustainable growth. we will continue to lead this agenda through",721,119,130,167,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
548,"our g20 presidency in 2009. - - - - - provoke a similar response by other states. collectively, this damages global stability. in the economic context, this risk can be seen in the current economic slowdown with the temptation to impose restrictive trade measures for the benefit of a particular country. more generally, it can be seen in the potential for states to use energy supplies or other economic levers as hostile policy tools. strong international frameworks are needed to combat these risks. this is why multilateralism is at the heart of the national security strategy.",581,96,114,167,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
549,"# # # # # # the past year * * 7. 61 * * * * global economic cooperation has * * been at the forefront of the multilateral agenda over the past year. security in an _ interdependent world outlined the very _ significant priority the government gives to promoting strong international financial institutions ( ifis ) and the need for further, wide - ranging reform to reflect better the composition of the twenty first century economy. * * 7. 62 * * the financial crisis and subsequent synchronised global economic downturn has generated much greater impetus and global support for this agenda. the london summit, under uk chairmanship",633,111,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
550,", in april brought together leaders of the world ’ s major and emerging economies covering 85 per cent of the world ’ s output, as well as key international institutions. * * 7. 63 * * the london summit outcomes included : a commitment to a package of measures to help the world economy through the crisis ; agreement to take steps to prevent future crises building by creating the financial stability board to develop greater cross - border regulation and crisis management ; agreement to reform the mandates, scope and governance of the ifis to reflect changes in the world economy and the new challenges of globalisation, including giving greater representation to emerging and developing countries, including the",716,120,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
551,"poorest ; extended commitment not to raise trade barriers or impose any new export trade restrictions until the end of 2010 ; tasking the wto and other international organisations such as the oecd to monitor and report publicly on adherence to anti - protectionism ; taking steps to eliminate tax havens and non - cooperative tax jurisdictions ; agreement to make an additional $ 850 billion available through international institutions ( including £750 billion for the imf ), promoting global liquidity and supporting countries most in need during the crisis ; tasking the international labour organisation with monitoring the actions countries are taking and should take to support employment and provide social protection during the",735,115,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
552,"crisis ; commitment of $ 50 billion to support social protection, boost trade and safeguard development in the poorest countries, and reaffirmed commitment to aid targets and to the mdgs ; and commitment to make the best possible use of investment funded by fiscal stimulus programmes based on understanding the importance of transition towards clean, innovative, resource efficient, low carbon technologies and infrastructure. * * 7. 64 * * in international * * security, building * * stability, democratic governance and prosperity in afghanistan and pakistan, - - - - - as well as countering terrorism and violent extremism remain challenges for us and our partners in the un, nato",684,110,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
553,"and elsewhere. with international partners, we are working to tackle the continuing humanitarian crisis in somalia as well as the piracy, crime and extremism which are fuelled by it. following the georgia - russia conflict in august 2008, we are working with both parties and with international partners to ensure greater stability in that region – through the presence of the eu, the organisation for security and cooperation in europe ( osce ) and the un – the resettlement of civilians and a long - term political process. with international partners we are also working with the georgian government to support democratic reform and closer euro - atlantic integration. * * 7. 65 *",683,114,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
554,"* the uk is active across a broad range of multilateral organisations aimed at strengthening global security. within nato : the uk takes a leading role in nato, especially in the areas of transformation and capability development. the nato defence ministers ’ meeting in london last september gave impetus to the transformation agenda and led to an increase in deployability targets for allies ’ land forces from 40 per cent to 50 per cent. the nato summit agreed a declaration on alliance security, which sets the rationale for nato ’ s future direction and underlines the need to make capabilities more flexible and deployable to respond quickly to new crises. nato has benefited from expansion and in",703,117,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
555,"the past year has welcomed albania and croatia as members. the former yugoslav republic of macedonia will be invited to join soon and georgia and ukraine are in the process of agreeing annual national programmes with the alliance to help them implement the reforms necessary for eventual membership. france ’ s reintegration into nato ’ s military structure has given further impetus to nato transformation and a key priority of our engagement with both nato and the eu is to increase the european contribution to global security activity. within the united nations : the united nations ( un ) remains a vital part of the uk ’ s multilateral effort. we have directly supported, through the conflict prevention pool,",715,119,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
556,"the building of un headquarters capacity in projects which cover the spectrum of the conflict cycle. the uk has also provided police and civilian secondments to key international institutions including the un, eu and osce in 2008 / 9 and has shaped ongoing debate on the development of eu mediation capacity. there has been continued uk political support for the un mediation support unit. in january 2009, the uk and france launched an initiative in the security council to address the need for more effective un peacekeeping. this will help to ensure that peacekeeping operations have clearer, tighter and more realistic mandates and that progress can be measured. the uk is already working to incorporate best practice into",726,118,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
557,"the every day work of the security council, such as introducing benchmarks into peacekeeping mandates, in order to enable more effective progress monitoring ; ensuring that mandates better incorporate conflict analysis and military advice ; and provide for better consultation of troop and police contributors to peacekeeping operations. we are also working to - - - - - ensure closer linkages between peacekeeping and peacebuilding to strengthen the international response when countries emerge from conflict. in june 2009, the un secretary - general will issue his report on peace building. we will ensure rapid progress to implement its recommendations including through our support to strengthen un leadership, to clarify the division of labour for post - conflict recovery",777,118,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
558,"within the un, and between the un and the world bank, and to make the peacebuilding commission and fund more effective. we are working with others to improve international civilian capacity and strengthen links with bilateral capacity. we are supporting strengthened un leadership on the ground. within the european union : the reaffirmation of the eu european security strategy ( ess ) in december 2008 was an important step in achieving more robust, accountable and integrated eu security policy. we remain committed to the eu ’ s european security and defence policy ( esdp ) and to an integrated approach to addressing crises, including close coordination between military and civilian activity. during the",710,113,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
559,"french presidency of the eu in the latter half of 2008, a crisis management planning directorate was introduced with the uk ’ s full support. this set up permanent comprehensive political and strategic planning capability with civilian and military strategic planners working together. working with the african union : in april 2008 the prime minister underlined the need for more sustainable funding for african union ( au ) peacekeeping at the un security council. we will continue to pursue this agenda with international partners. the au continues to develop its african peace and security architecture, as well as maintaining peacekeeping missions in the field in darfur and somalia, to which the uk has made significant contributions. the uk",747,118,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
560,", with the eu and other international partners, has contributed to supporting the growing network of political offices in africa which provide information and advice to policy makers in addis ababa. the eu has also continued to support the development of the au continental early warning system ( cews ). the next twelve months will be important for the development of the africa stand - by force ( asf ), and the uk and eu are supporting the process of creating its operational capability. * * 7. 66 * * the stability and governance of the international rules based system is critical for our ongoing security and prosperity. however, we also maintain important * * bilateral",676,116,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
561,"relationships within the global * * context which remain critical. over the past year we have worked to develop strong ties with the new administration in the * * united states, our most important * * bilateral partner. we have continued to build an effective and close bilateral relationship with china, and recently launched our first ever public strategy, _ the uk and china : a framework for _ _ engagement, which makes clear that _ building a progressive partnership with china is a long - term uk priority. the uk ’ s relations with russia, culturally and economically, are strong and russia continues to play a constructive role internationally, though we stand firm where we consider actions",699,118,130,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
562,"to be unacceptable, such as over georgia. the uk developed and deepened co - operation - - - - - with india across a broad range of bilateral issues including political, development, culture and education. the uk is also committed to its long - term strategic relationship with pakistan and will continue to strengthen it through highlevel dialogue and close co - ordination to help the country build stronger security capability, better governance and sustained economic development.",484,77,88,168,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
