chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2202,"| may 25 － july 3, 2005 | eielson air force base, alaska, elmendorf air force base, alaska, and the surrounding air area | air defense command aircraft ( total ) : 130 | 5th air force, etc. aircraft ( total ) : 371 | training in joint operations and for improvement of tactical skills | | fighter training | june 3 － 10, 2005 | air area surrounding okinawa | southwestern composite air division aircraft ( total ) : 20 | 18th air wing aircraft ( total ) : 14 | training in joint operations and for improvement of tactical skills | | fighter training air defense combat training | june 30 － july",594,115,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2203,"8, 2005 | air area surrounding okinawa and temporary air area for training | southwestern composite air division aircraft ( total ) : 18 | 18th air wing aircraft ( total ) : 22 | training in joint operations and for improvement of tactical skills | | fighter training air - to - ground firing and bombing practice | july 4 － 30, 2005 | andersen air force base in guam, the surrounding air base, and farallon de medinilla air - to - ground firing site | air defense command aircraft ( total ) : 96 | 5th air force, etc. aircraft ( total ) : 16 | training in joint operations and for improvement of tactical skills",612,118,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2204,"| | air defense combat training fighter training | october 3 － 7, 2005 | air area surrounding okinawa and temporary air area for training | southwestern composite air division aircraft ( total ) : 24 | 18th air wing aircraft ( total ) : 22 | training in joint operations and for improvement of tactical skills | | air defense combat training fighter training | november 7 － 16, 2005 | air area off komatsu | central air defense force, etc. aircraft ( total ) : 95 | 5th air force, etc. aircraft ( total ) : 111 | training in joint operations and for improvement of tactical skills | | rescue training | march 13 － 15,",617,119,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2205,"2006 | sea and air areas surrounding ukiharu jima island maneuver area, and international waters and air area above the international waters south - west of naha | air rescue wing aircraft ( total ) : 3 | 5th air force, etc. aircraft ( total ) : 5 | training in joint operations and for improvement of rescue skills | - - - - - reference 43. the three principles on arms export, etc. the export of "" arms "" needs a license from the minster of economy, trade and industry pursuant to the foreign exchange and foreign trade control law ( law 228, 1949 ) ( note ) and the export trade control order",595,115,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2206,"( ordinance no. 378, 1949 ). note : now known as the foreign exchange and foreign trade law. 1. the three principles on arms export on april 21, 1967, then - prime minister eisaku sato declared the three principles at the house of representatives ' audit committee meeting. ( summary ) the principles provide that arms export to the following countries shall not be permitted : ( 1 ) communist bloc countries ; ( 2 ) countries to which arms export is prohibited under the u. n. resolutions ; or ( 3 ) countries which are actually involved or likely to become involved in international conflicts. 2. the government ' s unified view",630,113,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2207,"on arms export on february 27, 1976, then prime minister takeo miki announced the government ' s view at the house of representatives ' budget committee meeting. ( full text ) ( 1 ) the government ' s policy with regard to the export of "" arms, "" the government, from the standpoint of japan as a pacifist country, has always been dealing with the problems of arms export in a cautious manner to avoid the escalation of international conflict. the government will continue to deal with such matters pursuant to the following policy and will not promote arms export. ( i ) the export of "" arms "" to the areas subject",615,113,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2208,"to the three principles shall not be permitted. ( ii ) the export of "" arms "" to areas other than the areas subject to the three principles, shall be restrained in line with the spirit of the constitution and the foreign exchange and foreign trade control law. ( iii ) equipment related to arms production ( export trade control order, separate table 1, section no. 109, etc. ) shall be treated in the same category as "" arms. "" ( 2 ) definition of arms the term "" arms "" is used in different laws and regulations or in terms of application, and its definition should be interpreted in accordance with the purpose of that law or",628,118,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2209,"regulation. ( i ) arms referred to in the three principles on arms export are "" those that are used by the military forces and directly employed in combat. "" specifically "" arms "" are those that are listed in items from no. 197 to no. 205 in the annexed list 1 of the export trade control order and are consistent with the above definition. ( ii ) "" arms "" under the self - defense forces law are interpreted as "" firearms, explosives, swords and other machines, equipment and devices aimed at killing and injuring people or destroying things as means of armed struggle. "" such equipment as destroyers, fighters and tanks that move, intrinsically",646,116,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2210,"carrying firearms, etc. for purposes of directly killing and injuring people or destroying things as a means of armed struggle, are considered "" arms. "" note : due to partial revision of the export trade control order in november 1991, "" the item no. 109 "" in ( 3 ) of 1 ) and "" the items from no. 197 to no. 205 "" in ( 1 ) of 2 ) have been changed to "" the item no. 1. "" - - - - - reference 44. outline of 23 issues | col1 | col2 | col3 | col4 | col5 | col6 | col7 | ( as of",475,110,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2211,"may 1, 2006 ) | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | facility | scope | area ( ha ) | classification | | | | remark | | | | | scc | gun - ten - kyo | governo | u. s. forces | | | < already returned > | | | | | | | | | army pol depots | 1. pipeline between urasoe and ginowan city | 4 | | | [UNK] | | returned on december 31, 1990 | | camp",369,115,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2212,"zukeran | 2. manhole, etc. for underground communication system ( noborikawa ) | 0. 1 | | [UNK] | | | returned on september 30, 1991 | | northern training area | 3. kunigami - son ( mt. ibu ) district, higashi - son ( takae ) district | 480 | | [UNK] | | | returned on march 31, 1993 | | | 4. a part of southern area of the prefectural highway nago - kunigami line | ( 256 ) | [UNK] | | | | | | camp schwab | 5. a part of area along",432,99,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2213,"national highway 329 ( henoko ) | 1 | [UNK] | | | | returned on march 31, 1993 | | makiminato service area annex | 6. in whole | 0. 1 | | | | [UNK] | returned on march 31, 1993 | | naha cold storage | 7. in whole | building | [UNK] | | | | returned on march 31, 1993 | | sunabe warehouse | 8. in whole | 0. 3 | | | | [UNK] | returned on june 30, 1993 | | yaedake communication site | 9. southern part ( nago city ) and northern part ( motobu - cho",447,107,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2214,") | 19 | [UNK] | | | | returned on september 30, 1994 | | camp kuwae | ( 19. southern side of eastern part ) | 2 | [UNK] | [UNK] | | | returned on december 31, 1994 | | onna communication site | 10. in whole | 62 | | | [UNK] | | returned on november 30, 1995 | | | 11. eastern part | ( 26 ) | [UNK] | | | | | | kadena air base | 12. a part of southern area ( tobaru ) | 2 | | [UNK] | | | returned on january 31, 1996 | | chibana site | 13",438,113,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2215,". in whole | 0. 1 | | | | [UNK] | returned on december 31, 1996 | | camp hansen | 14. a part of kin - cho ( kin ) | 3 | | [UNK] | | | returned on december 31, 1996 | | kadena ammunition storage area | ( 21. eastern side of national highway 58 ( kino - hija ), southwestern corner ( yamanaka area ) ) | 74 | [UNK] | | | | returned on march 25, 1999 | | | 15. kadena bypass ( west side of route 58 ) | 3 | [UNK] | [UNK] | | | returned on march 25, 1999 |",452,113,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2216,"| | ( 21. waste incineration facility site ( kurahama ) ) | 9 | [UNK] | | | | returned on march 31, 2005 | | torii communication station | 16. kadena bypass | 4 | | [UNK] | | | returned on march 31, 1999 | | deputy division engineer office | 17. in whole | 4 | [UNK] | | | | returned on september 30, 2002 | | camp kuwae | 18. northern part ( ihei ) | 38 | | [UNK] | | | returned on march 31, 2003 | | | ( 19. along route 58 ) | ( 5 ) | [UNK] |",444,110,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2217,"| | | | | | | 707 | 6 | 7 | 2 | 3 | | | < not yet returned after release agreement was concluded > 16 facilities, 18 issues | | | | | | | | | camp kuwae | 19. northern side of eastern part ( kuwae ) | 0. 5 | [UNK] | | | | release agreed on december 21, 1995 ; amendment agreed on april 22, 1999 and december 21, 2001 ( to be returned upon formulation of the land utilization plan or reversion of southern part, whichever comes first ) | | camp zukeran | 20. awase golf course |",477,110,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2218,"47 | | | [UNK] | | release agreed on march 28, 1996 ( to be returned after relocation of golf course into kadena ammunition storage area ; construction work is underway on the relocation area. | | kadena ammunition storage area | 21. former higashionna ammunition storage area | 110 | [UNK] | | | | release agreed on march 28, 1996 ( the remaining portion to be returned after relocation of ammunition storage and completion of relocation arrangement of awase golf course ) | | futemma air station | 22. a strip of land along the eastside ( nakahara - ginowan ) | 4 | | [UNK]",575,109,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2219,"| | | release agreed on march 28, 1996 ( to be returned after relocation of the perimeter patrol road, etc. ) | | camp hansen | 23. a part of east china sea side slope ( nago city ) | 162 | [UNK] | | | | release agreed on december 21, 1995 ; amendments agreed on april 22, 1999 and february 12, 2004 ( another 5 year postponement requested from the local municipality due to formulation of the land utilization plan ( 2nd postponement : 10 years in total ) ; release due by the end of 2008 ) | | | 5 facilities, 5 issues | 314 | 3 | 1 |",536,115,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2220,"1 | 0 | | | total | 17 facilities, 23 issues | 1, 021 | 9 | 8 | 3 | 3 | | notes : 1 ． for the area column, a value within parentheses is a portion of the value indicated immediately above. 2 ． a single circle mark in the classification column expediently indicates that a scope of the case overlaps that of another issue. 3 ． the numbers in the scope column were assigned only for classification purpose of 23 issues. 4 ． "" scc "" in the classification column indicates issues in which release was not achieved by june 1990 with respect to realignment, consolidation, and reduction",580,113,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2221,"plans of facilities and areas in okinawa which were approved by the 15th and 16th japan - u. s. security consultative committee meetings. "" gun - ten - kyo "" indicates issues in which release was requested by the council for promotion of dezoning and utilization of military land and consultation of problems accompanying bases in okinawa prefecture chaired by okinawa ' s governor. "" governor "" indicates issues in which release of facilities and areas was requested to the u. s. government by then governor nishime of okinawa. "" u. s. forces "" indicates issues in which the u. s. side declared to be returnable with respect to facilities and",643,111,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2222,"areas in okinawa. - - - - - reference 45. the saco final report ( december 2, 1996 ) the special action committee on okinawa ( saco ) was established in november 1995 by the government of japan and the u. s. the two governments launched the saco process to reduce the burden on the people of okinawa and thereby strengthen the japan - u. s. alliance. the mandate and guidelines for the saco process were set forth by the governments of japan and the u. s. at the outset of the joint endeavor. both sides decided that saco would develop recommendations for the security consultative committee ( scc ) on",602,111,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2223,"ways to realign, consolidate and reduce u. s. facilities and areas, and adjust operational procedures of u. s. forces in okinawa consistent with their respective obligations under the treaty of mutual cooperation and security and other related agreements. the work of saco was scheduled to conclude after one year. the scc which was held on april 15, 1996, approved the saco interim report which included several significant initiatives, and instructed saco to complete and recommend plans with concrete implementation schedules by november 1996. saco, together with the joint committee, has conducted a series of intensive and detailed discussions and developed concrete plans and measures to implement the recommendations",723,108,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2224,"set forth in the interim report. today, at the scc, minister ikeda, minister kyuma, secretary perry and ambassador mondale approved this saco final report. the plans and measures included in this final reports, when implemented, will reduce the impact of the activities of u. s. forces on communities in okinawa. at the same time, these measures will fully maintain the capabilities and readiness of u. s. forces japan while addressing security and force protection requirements. approximately 21 % of the total acreage of the u. s. facilities and areas in okinawa excluding joint use facilities and areas ( approx. 5, 002 ha",625,102,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2225,"/ 12, 361 acres ) will be returned. upon approving the final report, the members of the scc welcomed the successful conclusion of the year - long saco process and underscored their strong resolve to continue joint efforts to ensure the prompt and steady implementation of the plans and measures of the saco final report. with this understanding, the scc designated the joint committee as the primary forum for bilateral coordination in the implementation phase, where specific conditions for the completion of each item will be addressed. coordination with local communities will take place as necessary. the scc also reaffirmed the commitment of the two governments to make every",680,109,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2226,"endeavor to deal with various issues related to the presence and status of u. s. forces, and to enhance mutual understanding between u. s. forces and local japanese communities. in this respect, the scc agreed that efforts to these ends should continue primarily through coordination at the joint committee. the members of the scc agreed that the scc itself and the security sub - committee ( scc ) would monitor such coordination at the joint committee described above and provide guidance as appropriate. the scc also instructed the ssc to seriously address the okinawa - related issues as one of the most important subjects and regularly report back to the scc on",666,112,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2227,"this subject. in accordance with the april 1996 japan - u. s. joint declaration on security, the scc emphasized the importance of close consultation on the international situation, defense policies and military postures, bilateral policy coordination and efforts towards a more peaceful and stable security environment in the asia - pacific region. the scc instructed the ssc to pursue these goals and to address the okinawa - related issues at the same time. - - - - - return land : ― futenma air station ― see attached ― northern training area return major portion of the northern training area ( approx. 3, 987 ha / 9, 852 acres",631,109,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2228,) and release u. s. joint use of certain reservoirs ( approx. 159 ha / 393 acres ) with the intention to finish the process by the end of march 2003 under the following conditions : ・ provide land area ( approx. 38 ha / 93 acres ) and water area ( approx. 121 ha / 298 acres ) with the intention to finish the process by the end of march 1998 in order to ensure access from the remaining northern training area to the ocean. ・ relocate helicopter landing zones from the areas to be returned to the remaining northern training area. ― aha training area release u. s. joint use of aha training area,596,116,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2229,"( approx. 480 ha / 1, 185 acres ) and release u. s. joint use of the water area ( approx. 7, 895 ha / 19, 509 acres ) with the intention to finish the process by the end of march 1998 after land and water access areas from the northern training area to the ocean are provided. ― gimbaru training area return gimbaru training area ( approx. 60 ha / 149 acres ) with the intention to finish the process by the end of march 1998 after the helicopter landing zone is relocated to kin blue beach training area, and the other facilities are relocated to camp hansen. ― sob",566,111,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2230,##e communication site return sobe communication site ( approx. 53 ha / 132 acres ) with the intention to finish the process by the end of march 2001 after the antenna facilities and associated support facilities are relocated to camp hansen. ― yomitan auxiliary airfield return yomitan auxiliary airfield ( approx. 191 ha / 471 acres ) with the intention to finish the process by the end of march 2001 after the parachute drop training is relocated to ie jima auxiliary airfield and sobe communication site is relocated. ― camp kuwae return most of camp kuwae ( approx. 99 ha / 245 acres ) with the intention to finish the process,631,111,132,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2231,"by the end of march 2008 after the naval hospital is relocated to camp zukeran and remaining facilities there are relocated to camp zukeran or other u. s. facilities and areas in okinawa. ― senaha communication station return senaha communication station ( approx. 61 ha / 151 acres ) with the intention to finish the process by the end of march 2001 after the antenna facilities and associated support facilities are relocated to torii communication station. however, the microwave tower portion ( approx. 0. 1 ha / 0. 3 acres ) will be retained. ― makiminato service area return land adjacent to route 58 ( approx. 3",618,107,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2232,"ha / 8 acres ) in order to widen the route, after the facilities which will be affected by the return are relocated within the remaining makiminato service area. ― naha port jointly continue best efforts to accelerate the return of naha port ( approx. 57 ha / 140 acres ) in connection to its relocation to the urasoe pier area ( approx. 35 ha / 87 acres ). ― housing consolidation ( camp kuwae and camp zukeran ) consolidate u. s. housing areas in camp kuwae and camp zukeran and return portions of land in - - - - - housing areas there with the",546,106,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2233,"intention to finish the process by the end of march 2008 ( approx. 83 ha / 206 acres at camp zukeran ; in addition, approx. 35 ha / 85 acres at camp kuwae will be returned through housing consolidation. that land amount is included in the above entry on camp kuwae. ). adjust training and operational procedures : ― artillery live - fire training over highway 104 terminate artillery live - fire training over highway 104, with the exception of artillery firing required in the event of a crisis, after the training is relocated to maneuver areas on the mainland of japan within japanese fiscal year 1997. ― parachute drop training relocate parachute",650,113,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2234,drop training to ie jima auxiliary airfield. ― conditioning hikes on public roads conditioning hikes on public roads have been terminated. implement noise reduction initiatives : ― aircraft noise abatement countermeasures at kadena air base and futenma air station agreements on aircraft noise abatement countermeasures at kadena air base and futenma air station announced by the joint committee in march 1996 have been implemented. ― transfer of kc - 130 hercules aircraft and av - 8 harrier aircraft transfer 12 kc - 130 aircraft currently based at futenma air station to iwakuni air base after adequate facilities are provided.,630,99,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2235,transfer of 14 av - 8 aircraft from iwakuni air base to the u. s. has been completed. ― relocation of navy aircraft and mc - 130 operations at kadena air base relocate navy aircraft operations and supporting facilities at kadena air base from the navy ramp to the other side of the major runways. the implementation schedules for these measures will be decided along with the implementation schedules for the development of additional facilities at kadena air base necessary for the return of futenma air station. move the mc - 130s at kadena air base from the navy ramp to the northwest corner of the major runways by the end of december,638,113,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2236,"1996. ― noise reduction baffles at kadena air base build new noise reduction baffles at the north side of kadena air base with the intention to finish the process by the end of march 1998. ― limitation of night flight training operations at futenma air station limit night flight training operations at futenma air station to the maximum extent possible, consistent with the operational readiness of u. s. forces. improve status of forces agreement procedures : ― accident reports implement new joint committee agreement on procedures to provide investigation reports on u. s. military aircraft accidents announced on december 2, 1996. in addition, as part of the",663,107,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2237,"u. s. forces ' good neighbor policy, every effort will be made to insure timely notification of appropriate local officials, as well as the government of japan, of all major accidents involving u. s. forces ' assets or facilities. ― public exposure of joint committee agreements seek greater public exposure of joint committee agreements. ― visits to u. s. facilities and areas - - - - - implement the new procedures for authorizing visits to u. s. facilities and areas announced by the joint committee on december 2, 1996. ― markings on u. s. forces official vehicles implement the agreement of measures concerning markings on u. s.",633,107,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2238,"forces official vehicles. numbered plates will be attached to all non - tactical u. s. forces vehicles by january 1997, and to all other u. s. forces vehicles by october 1997. ― supplemental automobile insurance education programs for automobile insurance have been expanded. additionally, on its own initiative, the u. s. has further elected to have all personnel under the status of forces agreement ( sofa ) obtain supplemental auto insurance beginning in january 1997. ― payment for claims make joint efforts to improve payment procedures concerning claims under paragraph 6, article 18 of the sofa in the following manner : ・ requests for advance payments will be expeditiously processed and",696,111,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2239,"evaluated by both governments utilizing their respective procedures. whenever warranted under u. s. laws and regulatory guidance, advance payment will be accomplished as rapidly as possible. ・ a new system will be introduced by the end of march 1998, by which japanese authorities will make available to claimants no - interest loans, as appropriate, in advance of the final adjudication of claims by u. s. authorities. ・ in the past there have been only a very few cases where payment by the u. s. government did not satisfy the full amount awarded by a final court judgment. should such a case occur in the future, the government of japan",640,109,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2240,"will endeavor to make payment to the claimant, as appropriate, in order to address the difference in amount. ― quarantine procedures implement the updated agreement of quarantine procedures announced by the joint committee on december 2, 1996. ― removal of unexploded ordnance in camp hansen continue to use usmc procedures for removing unexploded ordnance in camp hansen, which are equivalent to those applied to ranges of the u. s. forces in the united states. ― continue efforts to improve the sofa procedures in the joint committee the saco final report on futenma air station ( an integral part of the saco",611,101,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2241,"final report ) ( tokyo, japan, december 2, 1996 ) 1. introduction ( a ) at the security consultative committee ( scc ) held on december 2, 1996, minister ikeda, minister kyuma, secretary perry, and ambassador mondale reaffirmed their commitment to the special action committee on okinawa ( saco ) interim report of april 15, 1996 and the status report of september 19, 1996. based on the saco interim report, both governments have been working to determine a suitable option for the return of futenma air station and the relocation of its assets to other facilities and areas in okinawa, while maintaining the airfield",618,104,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2242,"' s critical military functions and capabilities. the status report called for the special working group on futenma to examine three specific alternatives : 1 ) incorporate the heliport into kadena air base ; 2 ) construct a heliport at camp schwab ; and 3 ) develop and construct a sea - based facility ( sbf ). ( b ) on december 2, 1996, the scc approved the saco recommendation to pursue the sbf option. compared to the other two options, the sbf is judged to be the best option in terms of enhanced - - - - - safety and quality of life for the okinawan",556,107,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2243,"people while maintaining operational capabilities of u. s. forces. in addition, the sbf can function as a fixed facility during its use as a military base and can also be removed when no longer necessary. ( c ) the scc will establish a bilateral japan - u. s. working group under the supervision of the security sub - committee ( ssc ) entitled the futenma implementation group ( fig ), to be supported by a team of technical experts. the fig, working with the joint committee, will develop a plan for implementation no later than december 1997. upon scc approval of this plan, the fig, working with the",603,108,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2244,"joint committee, will oversee design, construction, testing, and transfer of assets. throughout this process, the fig will periodically report to the ssc on the status of the work. 2. decisions of the scc ( a ) pursue construction of the sbf to absorb most of the helicopter operational functions of futenma air station. this facility will be approximately 1, 500 meters long, and will support the majority of futenma air station ' s flying operations, including an instrument flight rules ( ifr ) ― capable runway ( approximately 1, 300 meters long ), direct air operations support, and indirect support infrastructure such as headquarters,",641,104,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2245,"maintenance, logistics, quality - of - life functions, and base operating support. the sbf will be designed to support basing of helicopter assets, and will also be able to support short - field aircraft operations. ( b ) transfer 12 kc - 130 aircraft to iwakuni air base. construct facilities at this base to ensure that associated infrastructure is available to support these aircraft and their missions. ( c ) develop additional facilities at kadena air base to support aircraft, maintenance, and logistics operations which are currently available at futenma air station but are not relocated to the sbf or iwakuni air base. ( d",631,105,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2246,") study the emergency and contingency use of alternate facilities which may be needed in the event of a crisis. this is necessary because the transfer of functions from futenma air station to the sbf will reduce operational flexibility currently available. ( e ) return futenma air station within the next five to seven years, after adequate replacement facilities are completed and operational. 3. guiding principles ( a ) futenma air station ' s critical military functions and capabilities will be maintained and will continue to operate at current readiness levels throughout the transfer of personnel and equipment and the relocation of facilities. ( b ) to the greatest extent possible, fu",695,112,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2247,"##tenma air station ' s operations and activities will be transferred to the sbf. operational capabilities and contingency planning flexibility which cannot be supported by the shorter runway of the sbf ( such as strategic airlift, logistics, emergency alternate divert, and contingency throughput ) must be fully supported elsewhere. those facilities unable to be located on the sbf, due to operational cost, or quality - of - life considerations, will be located on existing u. s. facilities and areas. ( c ) the sbf will be located off the east coast of the main island of okinawa, and is expected to be connected to land by",627,106,132,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2248,"a pier or causeway. selection of the location will take into account operational requirements, airspace and sea - lane deconfliction, fishing access, environmental compatibility, economic effects, noise abatement, survivability, security, and convenient, acceptable personnel access to other u. s. military facilities and housing. ( d ) the design of the sbf will incorporate adequate measures at ensure platform, aircraft, equipment, and personnel survivability against severe weather and ocean conditions ; corrosion control treatment and prevention for the sbf and all equipment located on the sbf ; safety ; and platform - - - - - security. support",652,97,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2249,"will include reliable and secure fuel supply, electrical power, fresh water, and other utilities and consumables. additionally, the facility will be fully self - supporting for short period contingency / emergency operations. ( e ) the government of japan will provide the sbf and other relocation facilities for the use of u. s. forces, in accordance with the u. s. - japan treaty of mutual cooperation and security and the status of forces agreement. the two governments will further consider all aspects of life - cycle costs as part of the design / acquisition decision. ( f ) the government of japan will continue to keep the people of",640,109,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2250,"okinawa informed of the progress of this plan, including concept, location, and schedules of implementation. 4. possible sea - based facility construction methods studies have been conducted by a "" technical support group "" comprised of government engineers under the guidance of a "" technical advisory group "" comprised of university professors and other experts outside the government. these studies suggested that all three construction methods mentioned below are technically feasible. ( a ) pile supported pier type ( using floating modules ) ― supported by a number of steel columns fixed to the seabed. ( b ) pontoon type ― platform consisting of steel pontoon type units, installed in a calm sea protected by a",718,116,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2251,"breakwater. ( c ) semi - submersible type ― platform at a wave free height, supported by buoyancy of the lower structure submerged under the sea. 5. the next steps ( a ) the fig will recommend a candidate sbf area to the scc as soon as possible and formulate a detailed implementation plan no later than december 1997. this plan will include completion of the following items : concept development and definitions of operational requirements, technology performance specifications and construction method, site survey, environmental analysis, and final concept and site selection. ( b ) the fig will establish phases and schedules to achieve operational capabilities at each location,",684,109,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2252,"including facility design, construction, installation of required components, validation test and suitability demonstrations, and transfer of operations to the new facility. ( c ) the fig will conduct periodic reviews and make decisions at significant milestones concerning sbf program feasibility. reference 46. basic plan regarding response measures based on the special measures law for humanitarian and reconstruction assistance in iraq ( december 8, 2005 ) 1. basic principles on march 20 2003, the united states and other countries began to use force against iraq as the last resort to remove the threat posed by iraq against peace and security of the international community. major combat operations in iraq have ended, and the international",748,113,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2253,"community has been actively engaged in reconstruction assistance to iraq. that iraq be rebuilt as a peaceful and democratic state while maintaining its sovereignty and territorial unity is of utmost importance not only for the people of iraq and to peace and stability of the - - - - - middle east, but also to securing peace and stability in the international community including japan which depends on the middle east for nearly 90 % of its oil import. japan has thus taken the position that it will extend as much assistance as possible, on its own initiative and actively, taking into account the will of the international community expressed in united nations security council resolutions 1483 and 1511, so",711,120,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2254,"that iraq will be reconstructed as early as possible by the people of iraq themselves. under the conditions that iraq restored its sovereignty and moves toward real restoration, which is mentioned in un security council resolution 1546, japan supported the efforts of iraqi people and the international community, and enhanced its assistance so that rehabilitation of iraq may progress steadily. the political process has moved forward, as seen in the adoption of a new constitution, and the iraqi security force has taken root. considering that the rehabilitation of iraq is still midway and un security council resolution 1637 extending the authority of the multinational forces upon request of the iraqi transition government was adopted, however, japan",756,116,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2255,"should fulfill its duty as a member of the international community. as part of these efforts, activities for humanitarian and reconstruction assistance and other response measures will be carried out based on the special measures law for humanitarian and reconstruction assistance in iraq ( law no. 137 of 2003, hereinafter referred to as the "" special measures law "" ). 2. matters regarding implementation of activities for humanitarian and reconstruction assistance ( 1 ) basic matters regarding activities for humanitarian and reconstruction assistance iraq, in the first place, was ravaged by a quarter century of oppressive rule, and development of its social infrastructure was delayed. its government collapsed following the recent use of force.",752,114,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2256,"at present, its people are in a difficult situation, making the need for humanitarian and reconstruction assistance extremely profound. in particular, in the area of medical services, there are shortfalls regarding operation, maintenance and management of hospitals including insufficiency in medical equipment. regarding supply of electricity and water, supply networks at the national level are not functioning sufficiently, making these major issues in certain regions. therefore, expeditious assistance in these and other areas are necessary. furthermore, in addition to assistance to meet such short - term needs, assistance that would lead to a more full fledged development of social infrastructure is also necessary. in view of",735,106,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2257,"such a situation, japan will conduct activities for humanitarian and reconstruction assistance as follows. in order to smoothly conduct these activities, and to contribute to the stability and improvement of the lives of the people of iraq, amongst others, the troops of the self defense forces ( sdf ) and support personnel for reconstruction assistance in iraq will liaise closely with each other as well as with the overseas establishments concerned, and will collaborate on reconstruction assistance in iraq. as forming a good relationship with the local community is also highly important in delivering reconstruction assistance, officials to be dispatched by japan, especially the troops of sdf will make as much effort as possible to this",745,116,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2258,"end in the area where their camp will be located. ( 2 ) categories and contents of activities for humanitarian and reconstruction assistance a. activities for humanitarian and reconstruction assistance to be conducted by the troops of sdf categories and contents of activities for humanitarian and reconstruction assistance to be conducted by the troops of sdf shall be as follows. these activities will be conducted carefully and in a flexible manner, with safety measures to be taken in view of the nature and form of - - - - - the activities to be conducted. ( a ) medical services ( activities stipulated under article 3, paragraph 2, sub - paragraph 1 of the special measures law ) to",689,119,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
