chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
475,"single view of the battlespace through a single common operating picture accessing a wide range of data from sensors and sources, whilst corporate data will be easily accessed, manipulated and aggregated by defence staff. 15. 10 the reform program will see defence with an enhanced ict platform that will be characterised by tighter cost control, greater efficiencies ( which will be reinvested in new capabilities ), and faster decision cycles focused on delivering high - quality ict services delivered to defence. there are five key initiatives in the ict reform package : - optimising the value of defence ict investment through development of a single portfolio for ict funding across all",693,111,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
476,"parts of defence, the production of a single work plan for the defence information environment, data centre consolidation and an ict products and services catalogue ; - closer stakeholder engagement and alignment through the implementation of a more responsive stakeholder engagement model. the chief information officer will become the coordinating capability manager for all defence ict ; - provision of agreed priority solutions involving the creation of an enterprise architecture across defence, consolidation and simplification of the technology base, standardised ict solutions, and the creation of a single information environment ; - strengthening ict capability through the consolidation of software and application purchases and maintenance, re - engineering the ict capability development and delivery methodologies",827,115,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
477,", and developing better defence ict career path management and workforce planning arrangements ; and - programming the ict reform to integrate ict reform agendas across defence and delivering the required governance arrangements to take the reform program forward. 15. 11 reforming defence ' s information environment will be a complex undertaking, and must necessarily be undertaken in stages. some changes are already underway, including implementing new mechanisms to better govern ict investments and spending across all parts of defence, and implementing new sourcing strategies where ict services will be procured through more centralised frameworks and through more strategic and enduring arrangements with fewer numbers of vendors. in the future, additional changes will also be",786,115,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
478,"necessary to consolidate a ' whole of defence ' approach to ict planning and decision making. - - - - - 15. 12 adopting a single defence enterprise architecture will be a significant change to ict planning and investment processes within defence. as the architecture matures, a more centralised and consolidated approach to delivering ict services and infrastructure will be implemented. as a result, government will make changes in scope, acquisition strategies, delivery methodologies and levels of funding for a number of ict - related capital acquisition projects while maintaining the current level of investment. this initiative in itself will ensure a more targeted approach to ict investment, reduce risks and improve ' time to",735,115,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
479,"market ' for the delivery of new ict capabilities. 15. 13 assured access to military and commercial satellite communications will be needed into the foreseeable future. the core satellite communication capabilities for the adf will continue to be provided through access to the wideband global system operated by the united states, which will provide global broadband communications for fixed and large mobile platforms. this will be complemented by narrow - band ultra high frequency ( uhf ) satellite capabilities, mainly to support mobile land forces. 15. 14 there are a number of initiatives for access to narrow - band satellite communications capabilities in planning. these include capabilities to support military operations in the ad",742,114,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
480,"##f ' s primary operational environment, as well as globally. the scope of the projects may well change depending on commercial, technical and alliance opportunities. the government will accelerate decision making on uhf satellite communications capabilities needed to support land operations. in the future australia will look to jointly pursue the development of satellite capabilities - both commercial and military - with the united states and other allies. the us - australia military satellite communications partnership statement of principles of 2008 commits both nations to exploring further technical collaboration and joint access to satellite communications capabilities. the defence estate 15. 15 the defence estate is the largest and most complex land and property holding in australia. it provides the",816,119,132,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
481,"facilities which directly enable the generation, projection and sustainment of operational capability. the defence estate also supports our personnel, providing them with a safe place to work and their families to live. 15. 16 the government has agreed on the following strategic basing principles to meet the future needs of defence : - defence base locations should be aligned with strategic requirements and ensure critical capabilities are suitably dispersed for security reasons ; - defence should consolidate units into fewer, larger and sustainable multi - user bases aimed at increasing the alignment of functions at joint and service level and their capacity to support operations ; - defence should aim to group bases near strategic infrastructure and industry to",773,119,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
482,"promote knowledge sharing, innovation, and to maximise the effectiveness of industry support to the adf ; - - - - - - where possible, defence should locate bases in ' family friendly ' areas which provide better employment, specialist medical and educational opportunities for families, and with the potential to reduce posting turbulence in order to improve retention ; and - defence should maintain an urban and regional disposition to enable the continued provision of part - time capability into the future. 15. 17 the government will invest $ 200 million over the next four years in the defence estate. defence will also introduce improvements to estate planning to ensure that funding is prioritised according to",718,116,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
483,"the adf ' s capability needs, the strategic basing principles and to maximise value for money from defence ' s facilities works contracts. 15. 18 defence bases, training areas and ranges are increasingly under pressure from urban encroachment. residential developments are now much closer to operating defence sites, giving rise to concerns about impacts on the community including aircraft, vehicle and other noise, explosions and other activities. defence will continue to work closely with state and local government planning authorities to ensure the ongoing sustainability of defence sites and the management of any impacts on communities. 15. 19 environmental management is another important aspect of the sustainability of the defence estate",748,111,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
484,". defence is the responsible steward of 3. 4 million hectares of land and over 120 commonwealth heritage listed sites. effective environmental management is not only vital in its own right, but is essential to ensure the long - term sustainability of adf capability and the defence estate. through sustainable environmental management, defence aims to leave a positive legacy for future generations, while preserving the capacity to undertake land, sea and air activities necessary to support adf capability. infrastructure enhancements to support capability 15. 20 the mounting of defence operations relies upon significant infrastructure support. darwin and townsville remain critical ports for operations in the defence of australia and in our immediate neighbourhood, although",780,114,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
485,"southern ports and bases also play a vital role. some ports are limited in their ability to support operations due to the current physical and logistics infrastructure, including loading facilities, the availability of large vehicle marshalling areas and the reliable provision of specialist stores, such as naval aviation fuel and explosive ordnance. 15. 21 the government has decided to enhance some specific infrastructure to support the mounting and sustainment of operations, including : - remediation of instrumented ranges used for testing and evaluation ( including woomera in south australia ) ; - lengthening the wharf in townsville and providing a new boat ramp in darwin to facilitate the loading and unloading of",725,112,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
486,"our lhds : and - enhancing fuel storage capacity in both townsville and darwin. - - - - - defence support services 15. 22 in addition to those support functions described earlier, defence support services also include personnel, family, accounts, other financial and business support services, as well as non - equipment procurement and contracting advice, garrison support services and the provision of accommodation, meals and other supplies. defence spends around $ 5 billion a year on these support services. 15. 23 the cornerstone of improvement to defence support services will involve maximising the delivery of services and the development of better buying and contracting practices to ensure a more efficient service to",728,113,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
487,"the organisation. defence will also consolidate, centralise and standardise ' like ' services, delivering improved shared services such as garrison support, payroll, human resources and finance functions and developing more efficient methods of service delivery. a new ' centre of excellence ' will be created within the defence support group to provide advice and carry out the standardisation process. consequential workforce impacts will be carefully planned and managed, and subject to appropriate consultation with staff. 15. 24 these reforms have the potential to produce significant savings over the decade in productivity improvements to non - equipment procurement spending. workforce reductions are also expected from the consolidation and centralisation of services",776,110,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
488,". whilst the efficiency and productivity improvements will see reductions, overall there will be a net growth in the workforce through white paper initiatives, civilianisation of military back office functions and ‘ insourcing ’ of contractor support. consequential workforce impacts would be carefully planned and managed, and subject to appropriate consultation with staff. 15. 25 to achieve the required outcomes of reform of defence support services, the proposed changes will challenge the orthodoxies about demand and consumption policy and how services have traditionally been provided. the emphasis will be on adopting a more commercial mindset to guarantee productivity improvements and efficiency gains while providing the support vital for a capable adf",764,111,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
489,". 15. 26 this approach will require the introduction of a whole - of - defence enterprise resource management system coupled with stronger governance arrangements to deliver an improved performance management framework. these changes will provide budget transparency, clearer lines of accountability, improved product costing, garrison support, estate management information, and personnel and financial support systems. joint logistics 15. 27 a robust, flexible and responsive logistics system is at the heart of the adf ' s capability. to attain the standard of logistics support required for the adf in the future, defence will improve its logistics infrastructure network, optimising the use of associated technologies and then applying similar reforms to its",763,111,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
490,"retail network. defence will also optimise its equipment maintenance. - - - - - 15. 28 therefore, the government has decided to rationalise the defence storage and distribution network. outdated facilities will be replaced and defence ' s 24 wholesale sites will be consolidated into seven, supported by seven specialist logistics units. the rationalisation will optimise the storage and distribution functions of defence to provide effective operational support sustainably and efficiently. furthermore, defence will pursue the most cost - effective procurement option, which could potentially involve a public - private partnership arrangement. to drive better value into its contracts, defence will also re - tender its base storage,",736,108,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
491,"distribution and maintenance function. 15. 29 defence ' s fuel management will be improved. this will have national impacts, as defence is a significant national user of fuel. a strategic fuel management program will be put in place to coordinate all aspects of fuel management. 15. 30 defence will pursue opportunities for significantly increasing the productivity of logistic support activities in inventory management and the supply - chain. reform will focus on optimising inventory holdings through improved modelling and analysis of inventory requirements. the government has directed that defence both reduce the size of inventory holdings and improve the alignment between inventory holdings and actual demand to optimise the return on expenditure. -",758,113,130,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
492,- - - -,7,4,6,17,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
493,"# # chapter sixteen : # procurement, sustainment and industry support 16. 1 procurement, sustainment, and industry support are critical to defence capability and operational effectiveness. the adf requires a deep, diverse and secure supply chain to acquire and maintain the capabilities it needs, and defence ' s procurement and sustainment systems must continue to be as flexible and responsive as possible. procurement reform 16. 2 the government requires the dmo to deliver military acquisition and sustainment projects on - time, onbudget and to the required level of capability, safety and quality. the process of defence procurement and sustainment has undergone significant reform over the years,",703,106,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
494,"and there have been a number of important achievements. following the 2003 defence procurement review, the dmo became a prescribed agency under the financial management and accountability act, 1997 in july 2005. 16. 3 in may 2008, the government commissioned an independent, formal evaluation of the dmo and a re - examination of australia ' s defence acquisition and sustainment process. conducted by mr david mortimer ao, the review recommended a more commercially - focused dmo in order to promote improved outcomes for defence. 16. 4 in response to the mortimer review, the government supports the need for the dmo to become more businesslike and recognises the urgent need",677,109,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
495,"to make further changes to the way defence develops, acquires and sustains military capability. the government has directed the dmo to launch a significant internal change program, building on what mr mortimer identified as a strong record of reform since the 2003 kinnaird review. 16. 5 four key principles will underpin the dmo ' s more businesslike approach. first, the entire defence portfolio must become more accountable to government and more transparent in managing the billions of dollars invested in developing and acquiring military capabilities. 16. 6 second, as the key implementation body within the defence portfolio, the dmo must strengthen its capacity to provide independent advice on",702,108,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
496,"the cost, risk, schedule and acquisition strategies for major capital equipment. 16. 7 third, the dmo must develop a stronger businesslike culture to deliver projects on - time, on - budget and to the agreed requirements. to complement this, there will also be substantial change within the rest of defence to improve the way the capability development process is carried out. - - - - - 16. 8 fourth, the already strong procurement relationships within the defence portfolio must be further strengthened. in particular, defence will clarify the authorities, roles and responsibilities of the defence capability managers, the dmo and other defence stakeholders, and ensure earlier engagement between the",702,109,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
497,"dmo and the capability development group. 16. 9 later this year, the government will publicly release an implementation plan for building a more businesslike and commercial culture in the dmo. the plan will : - set quantifiable key performance indicators and measures of success, in particular by providing directors of the dmo ' s systems program offices with a charter of responsibilities and accountabilities ; - identify the individuals who will be accountable for delivering the cultural change plan ; - specify necessary structural and staffing changes within the dmo, which will include a strengthening of the dmo ' s senior level commercial expertise ; and - develop an",677,109,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
498,"appropriate framework for the dmo to report to ministers and the parliament. smart maintenance 16. 10 defence will also pursue opportunities for significantly increasing the productivity of the supporting maintenance activities. maintenance reform will focus on eliminating waste and reducing incidental work in the supply - chain processes. defence will roll out a program of established efficiency management techniques, which will deliver ongoing productivity, increased equipment availability and savings. 16. 11 productivity improvements in maintenance and supply - chain processes performed internally by defence and externally by defence industry will be targeted. defence will also develop appropriate incentive arrangements in its future maintenance contracts to encourage industry providers to implement ongoing productivity improvements. defence will expect",868,116,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
499,"industry to make commensurate productivity improvements to maintain their long - term supply opportunities. international defence materiel relationships 16. 12 the dmo maintains a number of relationships with allies and other partner nations in order to ensure that australia has access to the world ' s best technologies, systems and capabilities ; to promote best practice in defence contracting ; and to coordinate global responses to commercial behaviours in the international defence supply chain. 16. 13 the dmo uses those relationships to identify interoperability objectives, explore collaborative activities, share data on reciprocal projects, benchmark acquisition and sustainment processes, and streamline technology transfer arrangements. recent examples include",774,106,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
500,"technical exchanges of information on submarines, radar systems and stealth characteristics. the relationship with the united states is particularly important in this regard. - - - - - industry capacity 16. 14 a significant proportion of the funding allocated to defence for the procurement of goods and services is likely to go to locally - based companies, which are a key element of the australian industrial landscape. the government expects defence to ensure best value for money in defence spending, based on open and effective competition. 16. 15 major defence acquisitions are large in scale and scope. some sensitive or classified programs can only be delivered by skilled defence professionals. the dmo ' s and industry",729,116,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
501,"' s workforces need to be highly skilled if the adf is to gain maximum return on the government ' s investment. 16. 16 the dmo and australian industry face many challenges in delivering the required capability to the adf. in the recent past, defence ' s major capital equipment projects have suffered schedule delays because of constraints on the availability of sufficient skilled defence industry workers. this has resulted in unplanned slippage of defence capital expenditure and schedule delays against agreed milestones. 16. 17 while defence will seek to maximise the spending in local defence industry, such expenditure must be managed within the acceptable cost, schedule and risk",687,109,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
502,"constraints of the strategic guidance in this white paper. project requirements must ultimately reflect the demands of operational performance, but they need to be tempered by an understanding of cost, risk and what the market can deliver, including ' off - the - shelf '. the government needs to make informed decisions about the appropriate mix of cost, risk and capability. consequently, the government has decided that military - off - the - shelf and commercial - off - the - shelf solutions to defence ' s capability requirements will be the benchmark against which a rigorous cost - benefit analysis of the military effects and schedule aspects of all proposals will be undertaken. such an approach is",708,118,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
503,"consistent with the defence procurement and sustainment review. defence industry policy 16. 18 the government recognises the important role that defence industry plays in support of adf capability, from the provision and maintenance of military equipment to the delivery of a wide range of support services. growing the capacity and competitiveness of local defence industry is a policy objective of the government and will require ongoing investment in skills development, workforce growth and improved productivity. the government will remain closely engaged in defence industry policy to ensure that australian industry provides the maximum support possible to the adf while maintaining control of cost, schedule and quality. 16. 19 the best way to manage,",759,113,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
504,"over time, a real increase in local industry capacity and competitiveness is to continue to grow local industry at an achievable rate. as a consequence, defence will adopt procurement and industry strategies to grow local industry capacity and competitiveness, including : - increasing industry capacity and competitiveness through targeted productivity and workforce growth initiatives ; - - - - - - building greater flexibility into defence capability plan reprogramming to mitigate the adverse capacity and capability impacts associated with large expenditure peaks and troughs ; and - if necessary, increasing the amount of offshore expenditure, to a level that allows for a more managed, sustainable and achievable",719,107,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
505,"local industry growth rate. 16. 20 total self - sufficiency in defence industry capabilities would be impractical for a nation of australia ' s size, and is not necessary in any event under our defence policy as explained in chapter 6. the government is committed to ensuring that certain strategic industry capabilities remain resident in australia. defence should not pay a premium for local industry work, unless the costs and risks of doing so are clearly defined and justifiable in terms of strategic benefits. choices are necessary when identifying which local industry capabilities should have priority. 16. 21 to this end, government has decided to establish priority industry capabilities ( pic )",705,112,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
506,", which are defined as those industry capabilities which would confer an essential strategic capability advantage by being resident within australia, and which, if not available, would significantly undermine defence selfreliance and adf operational capability. the government is prepared to intervene in the market to ensure that pics remain healthy and available. 16. 22 the government will determine the level and focus of assistance necessary to support pics through a rigorous process based on clear criteria. the national security committee of cabinet will make decisions about whether and how to support pics. support would only be provided in cases where market failures would be so detrimental to our strategic interest as to justify",742,113,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
507,"such intervention. the government would take the following factors into account in making any intervention decision : - the criticality of the industry capability to our posture of defence self - reliance ; - the value - for - money represented by such intervention ; - the ' health ' of the industry sector, in terms of workforce size and skill levels ; capacity constraints ; individual firm viability ( in cases where this would be justified ) ; and - market structure. 16. 23 possible intervention strategies might include demand management by defence, export promotion and support, skills development, investment facilitation, and long - term contracting arrangements to assist firms in terms of access",707,115,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
508,"to finance and productivity investment decisions. the government has also decided that centres of excellence be established to address any identified capability and capacity shortfalls in pic categories. these centres will have a number of roles, including managing skill enhancement programs, targeting research and development activities, and exploiting commercialisation and export opportunities. 16. 24 the government has decided not to publicly identify in detail the specific capabilities that are likely to attract pic support. to do so would confer an advantage on any adversary seeking to exploit critical - - - - - strategic vulnerabilities, and would compromise commercial leverage. however, the government accepts that the maximum level of transparency",764,110,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
509,"consistent with this constraint is desirable. 16. 25 the government has directed defence to develop strategic policy advice ( in the context of the annual dpg ) for its consideration on the strategic basis for identifying those industry capabilities which would attract priority support as pics. on the basis of that strategic advice and employing the criteria explained in this chapter, the government will decide on levels of support for pics in a rigorous manner which ensures that value - for - money is achieved. 16. 26 to assist this process, the government will monitor a broad range of industry capabilities, such as : - ' high - end ' system and ' systems of systems '",677,117,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
510,"integration capabilities, including for ew development, the protection of networks and computers, including in the field of cyber defence, communications security testing services and through - life support of cryptographic equipment, and system life cycle management capabilities to maintain and extend the service life of adf systems ; - naval shipbuilding, including specialist design and engineering services ; warship repair, maintenance and upgrade capabilities, and essential facilities ; submarine design and construction, repair, maintenance, upgrade and overhaul capabilities ; selected development, production, upgrade and through - life support of underwater acoustic technologies and systems ; - development, repair and precision machining of composite and exotic materials, signature management capabilities",821,109,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
511,"and coatings, and anti - tampering capabilities ; - the ability to produce selected ballistic munitions and explosives ; repair, maintain, test and evaluate guided weapons ; repair, maintain and upgrade capabilities in relation to infantry weapons, small arms and remote weapons stations on combat vehicles ; - through - life and real - time support of mission and safety critical software ; system assurance capabilities for both ict hardware and software ; the repair and maintenance of specialist aew & c systems ; the development and through - life support of jorn and phased - array radars ; secure test facilities and test ranges ; the development and support of targeting and precision navigation capabilities ;",718,117,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
512,"- development of capabilities in the field of combat clothing and personal load carriage equipment ; - repair and maintenance of armoured vehicles ; and - the repair, maintenance and upgrade of rotary - and fixed - wing aircraft. 16. 27 in addition to these initiatives, the government has decided to develop and implement a range of measures to overcome capability and capacity shortfalls in both prime suppliers and small to medium enterprises. these measures include : - encouraging international prime contractors to take up opportunities for local industry participation in international global supply chains ; - - - - - - enhancing the skilling australia ’ s defence industry ( sadi ) program to expand the pool of appropriately",734,120,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
513,"skilled workers, enhance work and career pathways in the defence industry sector and address specific defence industry capability and productivity gaps. in particular, the sadi programs will continue to work with defence industry, secondary schools, universities and other institutions to encourage students to enter engineering courses and then to mentor and create career pathways for those that do so ; - developing of a skilling program specifically targeted at improving australia ’ s system integration and engineering skills base ; and - if necessary, rebalancing offshore and local procurement activities. 16. 28 through these reforms, defence will deliver an improved capability procurement and acquisition service to government. guided by a stronger businesslike",772,112,130,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
514,"philosophy, increased accountability and greater efficiency, the dmo will support and sustain the adf in its pursuit of the strategic priorities outlined in this white paper. - - - - -",184,31,38,18,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
515,"# # chapter seventeen : # defence science and technology australia ' s strategic capability advantage : the science and technology dimension 17. 1 the future operating environment of the adf will be shaped in very large measure by changes in military technology and its employment, especially in the asia - pacific region. superiority in combat and other forms of military operations will hinge on continual advances in military technology, especially in areas such as ew, precision targeting, stealth and signature management, battlespace awareness, command and control and information networking. 17. 2 in particular, the ready availability of commercial - off - the - shelf military systems, including those which rely on",724,112,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
516,"sophisticated electronics and computing, will increasingly enable less developed countries and non - state actors to acquire modern weapons as well as electronic, surveillance and communications systems. the adf will be required to operate in an environment which is increasingly complex, as more potential adversaries will have access to a wider range of capabilities which are comparable to ours, or will be able to exploit vulnerabilities in ours. 17. 3 as the united states continues to invest heavily in modernising its military forces, the challenge for allies of maintaining interoperability with us forces will also increase, and the transfer of especially sensitive technologies, which are likely to give us",716,109,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
517,"forces a winning edge, will be restricted to a few very trusted partners and controlled carefully. at the same time, the united states will seek technology collaboration with trusted partners in the development of new systems. australia will be well placed to cooperate in such endeavours. 17. 4 in this environment, australia ' s self - reliant scientific and technological capabilities will become a relatively more critical element of our strategic capability advantage, as will collaboration with our scientifically and technologically advanced allies and friends, particularly the united states, and access to special technologies and capabilities. 17. 5 a continued focus on the exploitation and application of new advanced technologies will",747,111,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
518,"be especially crucial in ensuring that the adf has access to highly advanced and networked capabilities. the adf will also require a winning edge in terms of information superiority ( especially in relation to comprehensive situational awareness, rapid decision making and precise force application ). 17. 6 this chapter outlines the role of defence science and technology in ensuring that we maintain the strategic capability advantage we need. - - - - - the white paper review of defence science and technology 17. 7 recognising these factors, defence undertook a review of its scientific and technological activities as part of the white paper process, encompassing the dsto, as well as the",693,111,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
519,"academic and industry contribution to science and technology support to defence. the review examined those capabilities required to : - innovate and adapt generally available technology for australia ' s specific defence purposes ; - access classified technologies and capabilities from allied sources ; and - commercialise defence technologies and weapon systems within australian industry. 17. 8 the review found that in order to maintain our strategic capability advantage, australia must have deep defence science and technology expertise. it must work hard to preserve its relative advantage in this area. the review examined defence ' s science and technology activities in four major areas. firstly, ' future - proofing ' defence by increasing the resources available",774,116,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
520,"to focus on the early stage of capability development. secondly, implementing an enhanced governance model for the dsto. thirdly, simplifying the mechanisms for prioritising the dsto ' s funding to support the development of capability, and adjusting the dsto ' s internal business and management structures. finally, providing greater clarity around the delivery of defence science and technology to support non - defence national security capabilities. the government ' s response to this review is explained in this chapter. the defence science and technology organisation 17. 9 the dsto ' s mission covers the full spectrum of science and technology support for defence, namely : - support to",696,108,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
521,"adf operations ; - support to the current force ; - advice throughout the planning and development phases of defence acquisition programs including advice on all aspects of technical risk and risk mitigation strategies ; and - enabling and long - range research to support future defence needs including by way of monitoring and exploiting breakthrough technologies. 17. 10 the dsto has major research facilities located in melbourne and adelaide, with additional research facilities in sydney, brisbane, perth, canberra and scottsdale. the dsto ' s 2, 300 staff of predominantly scientists, engineers, it specialists and technicians work in critical defence technology areas such as air vehicles and air operations ; maritime",726,111,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
522,"platforms and maritime operations ; land operations ; command, control and communications and intelligence ; ew and radar ; isr ; weapons systems ; joint operations ; human protection and performance ; and counter - terrorism. the defence - focused expertise of its staff and the scale and depth of its research infrastructure enables the dsto to carry out highly classified research, from basic science right through to the development of engineered prototypes. - - - - - dsto support to adf operations 17. 11 the dsto provides direct support to current adf operations, including through attachment of the dsto staff to deployed units. the dsto will continue to embed specifically",681,111,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
523,"trained analysts and technologists into areas of operation to provide immediate support to deployed units. the dsto ' s deployed staff will be able to rapidly reach back to australian - based facilities to modify and adapt equipment and procedures to meet the changing requirements in areas of operation. countering improvised explosive devices ( ied ), for example, requires a suite of force protection measures ranging from blast protection, electronic countermeasures, enhancements to communications and personnel protection equipment through to predicting as best we can the adversary ' s intentions, using modelling and analysis. the dsto has been heavily involved in these efforts in recent years. dsto support to",719,109,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
524,"the current force 17. 12 the dsto will support the current and projected force in terms of increasing operational effectiveness, improving safety, maximising asset availability and reducing the cost of ownership of assets. the dsto supports major platforms throughout their life to ensure, as they age, that the capability, availability and safety provided and the cost of ownership continue to meet defence requirements. for example, as the collins class submarines age, the dsto will continue to use its major facilities and expertise in areas such as propeller design, materials, sensors and networks to maintain them as an effective military capability. these activities will also position the dsto to support development",725,110,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
525,"of the future submarine capability. supporting effective capability decision making 17. 13 the dsto will provide enhanced support throughout the planning and development phases of defence acquisition programs using its expertise in evaluating defence projects, and will advise on all aspects of technical risk including risk mitigation strategies, in close partnership with the capability development group and the dmo. in supporting acquisition, the dsto will increase its efforts early in the capability life cycle, in line with recommendations of the 2008 defence procurement and sustainment review, applying its knowledge of future technologies, combined with modelling, testing and simulation skills, to reduce the potential risks and costs in later phases of acquisition",776,111,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
526,". the dsto has already initiated a coordinated and comprehensive approach to the capability requirements of the new air combat capability and the future submarine capability. 17. 14 as more technologically - advanced systems are introduced into the adf, there will be an increasing need for independent, deeply - informed science and technology support to reduce capability risk, and in integrating capabilities into the force structure. for example, new weapon and sensor systems and their integration with adf platforms will need to be more intensively supported through software and hardware modelling, simulation and live trials. the dsto will maintain the ability to conduct both virtual - - - - - and real testing",719,113,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
527,"of full - scale units, both weapon systems and platforms, to provide assurance of the capability advantage. 17. 15 the dsto will apply a whole - of - organisation approach to minimise capability risk through a combination of its technical expertise, knowledge of operations analysis within a joint operations framework, ability to work with military subject matter experts, a rigorous approach to systems - level evaluation, a deep knowledge of the international defence science and technology landscape through its longstanding involvement in international partnerships, and its close links with the intelligence community. long - range defence research activities 17. 16 the dsto will continue a significant program of research into forward - looking",752,113,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
528,"enabling technologies such as hypersonics, computer security, electro - optics and smart materials which will impact future defence capability. with the pace of technology change increasing, and the time for technologies to reach maturity and obsolescence decreasing, leaps in technology developed in the civilian sector can also be strategically disruptive, and need to be monitored closely as a result. the dsto will investigate emerging technologies such as nanotechnology and biotechnology, generally developed for civilian purposes, to assess how they may be used for defence purposes and whether they may be potential threats. the dsto will work with intelligence agencies and international partners to better understand global developments in such",754,109,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
529,"areas, and how they may impact on australia ' s strategic capability advantage. building the dsto of the future 17. 18 to ensure that the dsto is well positioned to be at the forefront of key technologies, government has decided to fund a program of technology upgrades in the dsto ’ s laboratories and technical facilities. this will include investment in facilities such as the dsto ’ s missile simulation centre and phased array radar testbed. 17. 18 the dsto will also increase its investigation and application of key enabling technologies which will provide significant returns for development of the future force, such as : - integrated isr ; - cyber warfare (",667,113,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
530,"including computer security ) ; - electronic warfare ; - underwater warfare ; and - networked systems. enhanced governance arrangements for the dsto 17. 19 the government has established an advisory board for the dsto, consisting of internal and external members, to provide guidance to the dsto as it embarks on these future programs. the board - - - - - has membership from defence, industry, and academia, and includes the chief scientist of australia. it supports the chief defence scientist on strategic issues related to the effective development and application of science and technology in defence. improved dsto funding and business processes 17. 20 the dsto will also implement",687,110,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
531,"a change program to simplify science and technology requirement priority setting processes. the dsto will integrate robust priority setting and reporting into its governance arrangements to ensure greater accountability and more transparent program management. a reinforced dsto workforce 17. 21 the dsto is rebalancing its workforce to achieve an efficient, streamlined organisation aligned to demands of a high - tempo and high - technology acquisition program, and the need to ensure it is world class in the areas which provide significant returns for development of the future force. the dsto workforce will grow to reach a peak within the next five years to accommodate the anticipated support required for the acquisition program. delivering",748,113,130,19,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
