chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
214,"# # # # # # retention and return on investment in trade training 6. 28 the optimal return on investment associated with military trade training tends to be realised at the seven to ten year mark. however this can also coincide with the period where the risk of attrition is usually greatest, when an individual may be starting a family and remuneration is of greater relevance than ever. new initiatives are therefore required to encourage personnel to remain with the defence force during and beyond this sensitive period.",523,89,100,108,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
215,"# # # # # # a strategic approach to workforce management 6. 29 the defence force will need to be flexible enough to recruit and retain personnel with the right mix of skills and experience, in the right numbers, as the strategic environment evolves. at the same time it will need to balance continuing affordability pressures. - - - - - 6. 30 defence force attrition rates have reduced significantly since their peak in 2013, however this has added to the cost of the workforce. this emphasises the need for a strategic approach to personnel management in order to deliver a sustainable and affordable workforce. 6. 31 defence will undertake further work",654,113,130,109,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
216,"to confirm the size and shape of the workforce it requires to deliver the capabilities described in this white paper, and to confirm its workforce structure and force generation model. defence will also confirm its long term remuneration system and strategy while taking account of the requirement, under the defence act 1990, for the chief of defence force to maintain a degree of relativity with remuneration received elsewhere, and to be fair to members of the defence force and the taxpayer.",495,81,93,109,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
217,"# # # # # # youth development and cadet forces 6. 32 new zealanders signalled their strong support for defence force involvement in youth development during the defence white paper public consultation process. 6. 33 the defence force supports programmes led by other agencies focussed on improving outcomes for at - risk youth, and has delivered a programme for cadets for over 150 years. 6. 34 the cadet programme will be updated to reflect more modern duty of care requirements and professional teaching practices. rather than teaching military discipline it may be more appropriate for the defence force to build on its well recognised skills in leadership development.",672,109,122,110,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
218,"# # # # # # support for veterans 6. 35 veterans ’ affairs is an operational unit within the defence force. the role of veterans ’ affairs is to ensure veterans are able to access the services they need to support them in their everyday lives. 6. 36 the last white paper signalled that new legislation that better provided for the needs of veterans would likely replace the war pensions act 1954. the subsequently enacted veterans ’ support act 2014 provides for a more holistic approach to supporting veterans. while service - related healthcare needs will remain an important focus, the social and work - related needs of veterans will also be taken into account. 6.",667,117,130,111,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
219,"37 the current support regime will be extended to enable veterans to maintain their independence in their homes. veterans ’ affairs will also take a more active role in vocational rehabilitation for veterans who are unable to continue with their current defence career – whether they are taking on a new role within the defence force, or seeking opportunities outside of the organisation.",388,63,68,111,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
220,"# # # # # # conclusion 6. 38 to meet the challenges of an evolving strategic environment, the defence force must continue to modernise its workforce by recruiting and retaining people with diverse skills, many of which will be in high demand elsewhere. it must balance these requirements with the need to remain affordable in the long term. - - - - - - - - - -",360,69,77,112,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
221,# chapter seven : affordability,31,5,8,113,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
222,"# # # # # # defence will adapt to meet the challenges associated with an evolving strategic environment while remaining sustainable. 7. 1 defence is working to meet the government ’ s expectation that public service agencies collaborate to get results and manage their overall affordability. given the long term nature of investment decisions in military capability and the costs associated with such decisions, defence faces a particular challenge in this regard. 7. 2 defence will continue to acquire new and more sophisticated equipment and platforms. it must also continue to attract and retain personnel with the sophisticated technical skills required to design, deliver and operate those platforms. 7. 3 defence, working with central agencies",749,116,130,114,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
223,", must therefore manage these pressures and balance ongoing tensions between defence policy, capability and long - term funding.",128,19,23,114,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
224,# # # # # # from a focus on savings to a strategic portfolio approach 7. 4 a key challenge for most defence forces is to provide governments with assurance that they can both deliver capability and remain affordable. this challenge has driven much of defence ’ s organisational effort since the last defence white paper. 7. 5 the defence white paper 2010 directed that the defence force manage its affordability by meeting ambitious savings targets linked to a range of organisational reforms. 7. 6 in 2009 an externally - led value for money review of the defence force identified opportunities to improve the organisation ’ s efficiency and effectiveness. the defence white paper 2010 reinforced the,701,118,130,115,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
225,"findings of that review and directed the defence force to reduce expenditure in the middle and back of the organisation to free up money for investment in front line capabilities. 7. 7 the defence force responded by initiating a major savings and redistribution programme that enabled it to realise savings of over $ 200m per annum for redistribution to frontline capabilities. 7. 8 however, the defence white paper 2010 also signalled that additional capital and operating funding would be needed. the savings and redistribution programme made this requirement more affordable, but did not eliminate the need for new money over time. 7. 9 this led to further work to balance the government ’ s aspirations for",710,116,130,115,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
226,the defence force and the military capabilities and funding required to meet them. - - - - -,92,18,21,115,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
227,"# # # # # # the defence mid - point rebalancing review 7. 10 in 2013, the defence force and ministry of defence undertook a defence mid - point rebalancing review ( the review ). the review enabled defence, supported by central agencies, to systematically cost and prioritise the complete set of capabilities required to deliver on the government ’ s defence policy set out in the defence white paper 2010. 7. 11 as a result of this advice, the government agreed on an indicative funding track that provided for annual increases in the defence force budget to allow it to grow its personnel and maintain a breadth of capability out",631,112,130,116,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
228,"to 2030. 7. 12 the review underscored the value of applying a strategic, portfolio approach to major defence projects. this approach enables defence to better support government decisions about major defence expenditure, by clearly identifying the impact of trade - offs, dependencies between individual projects, and the total cost of capabilities over the longer term.",370,55,69,116,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
229,"# # # # # # a systematic approach to long term policy, capability and funding 7. 13 the portfolio approach and associated review processes now form part of a five - yearly cycle of strategically - focussed defence activity that includes defence assessments, white papers, and mid - point reviews. 7. 14 the ministry of defence leads the development of defence assessments, with support from the defence force and other agencies. defence assessments analyse changes in the international strategic environment and their possible implications for new zealand ’ s national security interests, defence policy and the capabilities required by the defence force to fulfil its roles and tasks. defence assessments provide the basis",723,114,130,117,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
230,"upon which defence can re - test its policy and capability requirements, and inform the development of a defence white paper. the ministry is now embedding its assessment function further, by conducting additional work between formal defence assessments to take account of emerging and evolving security challenges. 7. 15 the defence white paper process enables an agency - wide perspective to be applied to the review of defence policy requirements and the associated capabilities required to meet government ’ s expectations. 7. 16 defence has also adopted the use of mid - point reviews between defence white papers to assess the affordability of capability investment options. 7. 17 ahead of another defence white paper in five",731,116,130,117,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
231,"years ’ time, defence will conduct a mid - point review in 2018 looking out to 2035 and a formal defence assessment. - - - - -",126,27,32,117,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
232,"# # # # # # measures to support defence force affordability 7. 18 alongside the work outlined above, defence is also working with other government agencies to improve the management and sustainability of investment in military capability. 7. 19 defence is working with other government agencies to formalise a process for updating and reviewing its assumptions related to a range of external factors that have a heavy influence on forecasting costs. this includes foreign exchange rates and the increasing cost of military technology. accurately forecasting the impact of such factors is critical to providing up - to - date estimates of future costs. 7. 20 defence is also working with the treasury to adopt",708,115,130,118,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
233,"a more agile approach to managing the total capability investment in the face of some variables, including changes in asset value and the timing of investments. - - - - - - - - - -",180,36,40,118,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
234,# chapter eight : organisational change,39,6,9,119,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
235,"# # # # # # the ministry of defence and defence force will continue to collaborate to get results, remain fit for purpose, and meet the government ’ s requirements in the longer term. 8. 1 the defence white paper 2010 set out the government ’ s expectation that the defence force and ministry of defence operate efficiently as two separate organisations, in addition to working effectively together. the white paper identified areas for change in the organisational management of the defence force. it also set out areas where both organisations could work more closely together, focussing on capability management. 8. 2 the defence force has since improved its organisational efficiency and effectiveness,",706,114,130,120,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
236,"in particular by overhauling its governance and accountability mechanisms. it is also developing its relationships with partners across the public and private sector. at the same time, the ministry of defence is transforming itself into a stronger partner for the defence force. 8. 3 the delivery of capability is a critical area of collaboration for the defence force and ministry of defence, and one where further work is required in the coming years.",453,73,83,120,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
237,"# # # # # # a fit for purpose defence force and ministry of defence towards an integrated defence force 8. 4 in response to the defence white paper 2010, the defence force developed an organisational strategy to help it meet the government ’ s policy requirements. 8. 5 since then, the defence force has made important progress towards its goal of integration by 2035, particularly with respect to its operations. the defence force has demonstrated its ability to operate as a joint task force. in practice this means the defence force is effectively able to bring together and leverage the capabilities of the individual services to achieve its aims in an operational environment. 8.",684,116,130,121,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
238,6 the work undertaken by the defence force to improve its organisational structures and processes since 2010 also supports its broader goal of integration.,155,24,28,121,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
239,"# # # # # # defence force organisational management has strengthened since 2010 8. 7 the defence force has made a number of improvements to its management structure consistent with the direction set out in the last white paper. 8. 8 the appointment of a chief operating officer provided senior and experienced civilian support for the management of the defence force, and helped drive the reforms needed to redistribute savings to front - line capabilities as part of the savings and redistribution programme. - - - - - 8. 9 the defence force has now moved beyond this programme, and has further refined the chief operating officer portfolio. some of the functions overseen by",676,115,130,122,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
240,"the vice chief of defence force were transferred to other portfolios, strengthening the vice chief ’ s ability to deputise for the chief of defence force. 8. 10 three separate leadership portfolios have now been established that introduce clearer lines of accountability and better reflect the organisation ’ s priorities. working alongside the vice chief of defence force and chief financial officer, and directly accountable to the chief of defence force, these portfolios are : - the chief of defence strategy and governance, who provides a single point of accountability to the chief of defence force for strategy development, governance, performance monitoring and improvement ; - the chief joint defence services, who leverage",732,113,130,122,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
241,"##s the benefits of integrated defence force functions such as logistics, communications and information technology, health, security and military policing and knowledge and information management. the role is also responsible for integrating the support provided by defence ’ s national and global commercial partners ; and - a chief people officer, who takes a strategic approach to the recruitment, retention and development of defence force military and civilian personnel. 8. 11 supported by the recently established new zealand defence force board, portfolio leaders will, in the coming years, need to work together to carefully prioritise defence force activity and align this to a single organisational plan. they will also play a critical role",752,113,132,122,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
242,in translating this plan into objectives that are clearly understood by and resonate with personnel across the organisation.,124,18,22,122,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
243,"# # # # # # effectiveness and efficiency are a part of everyday defence practice 8. 12 to enable it to continue making the best use of existing resources, the defence force is implementing a range of initiatives. these include : - the evolution of defence force logistics, including the piloting of an equipment pooling and management model enabling the defence force to realise the financial benefits associated with a consolidated equipment inventory ; - modernising and where appropriate replacing ageing parts of the defence estate and improving its management ; and - the outsourcing and use of commercial ‘ off the shelf ’ products and services where appropriate, particularly with respect to communications and information",729,117,130,123,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
244,"systems. 8. 13 the defence force has also implemented a programme that encourages personnel at all levels to identify opportunities to improve the efficiency and effectiveness of their immediate business areas. 8. 14 the defence force must place a high priority on continuously improving its effectiveness and efficiency, and to make such considerations a part of its everyday practice.",386,59,67,123,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
245,"# # # # # # the defence force is becoming a more effective and valued partner 8. 15 challenges to new zealand ’ s security interests cut across agency boundaries. the government expects the defence force to work closely with other agencies, - - - - - and in particular the ministry of defence, to contribute to policies related to new zealand ’ s national security and to the prioritisation and management of its defence relationships. 8. 16 the defence force must also coordinate its outputs, regular activities and proposed investments with other agencies to ensure they can be clearly linked to government policy and national security priorities. 8. 17 consistent with the direction set by",692,117,130,124,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
246,"the last defence white paper, the defence force is building partnerships with industry. the defence force continues to investigate alternative ownership and management models where these are appropriate, including public - private partnerships. the delivery of defence force facilities management services, for example, is now supported by a range of industry and commercial partners. 8. 18 the defence force also maintains strategic alliances with a range of industry partners to support its work, including the maintenance of ships and aircraft. these alliances will assume greater importance in the coming years as the defence force replaces its major capabilities.",668,98,111,124,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
247,"# # # # # # the ministry of defence 8. 19 since 2010 the ministry of defence has sharpened its purpose and strategic direction to ensure it remains sustainable and resilient. 8. 20 in budget 2015, the ministry received a significant increase in operational funding, which it is now using to strengthen its capability development and delivery functions. 8. 21 the ministry of defence now shares some back office arrangements with the defence force and its sector partners. this helps the ministry to manage its small size, but also reinforces its more integrated way of working. the ministry has invested the savings from these initiatives in policy advice, capability development, and capability",695,113,130,125,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
248,"acquisition activity to bolster its capacity. 8. 22 as directed in the last white paper, the ministry has also shifted the focus of its evaluation division from one of mainly performance audit to analysis and improvement of defence functions, particularly in areas of greatest priority and risk. 8. 23 the success of the ministry of defence depends on the work it does with its partners, primarily the defence force, but also other agencies in the broader external and security sector. the ministry is therefore working with its security sector partners in a more consistent, integrated way across a range of areas, including the delivery of policy advice and workforce talent and career management.",699,113,128,125,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
249,"# # # # # # delivering defence capability capability governance 8. 24 the defence white paper 2010 sets out the formal accountabilities of the chief of defence force and secretary of defence with respect to the whole - of - life management of capabilities. 8. 25 the secretary of defence ordinarily leads and is accountable for strategic policy, defining what capability is needed to meet government objectives and the purchase, replacement or upgrade of defence capability. - - - - - 8. 26 the chief of defence force ordinarily leads and is accountable for the introduction into service, in - service and disposal of capability. 8. 27 while they have",651,111,130,126,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
250,"separate formal accountabilities, the secretary of defence and chief of defence force ensure their organisations collaborate closely to identify and address any problems that arise with respect to capability, from the earliest stages of the development of a capability through to its eventual disposal. 8. 28 the chief executives exercise their responsibilities with respect to capability through the defence capability management board, established following the last defence white paper. the board is co - chaired by the secretary of defence and the chief of defence force. supported by subordinate capability steering groups, the capability management board also draws from the expertise of independent civilian members.",723,105,119,126,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
251,"# # # # # # capability delivery pilot training capability to manage a broadening of the scope of the original pilot training capability project, the capability management board agreed that different aspects of the project including aircraft, simulation and through - life support should be tendered at the same time. this was the first defence project to see the simultaneous signing of both acquisition and support contracts, involving both international and local industry. all eleven training aircraft have now been delivered and accepted into service and the new training facility, including aircraft simulators, has been completed, all within budget and ahead of schedule. 8. 29 defence has enhanced its capability management structures and processes",755,115,130,127,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
252,"since 2010. this has supported the procurement of equipment and platforms of good quality, at the contracted price, and their introduction into service for operation by well - trained people. 8. 30 but this does not signal an end to defence efforts to mature its delivery of capability. 8. 31 in 2015, government invested in the ministry of defence to expand its acquisition and capability development functions. this investment is assisting the ministry to build its capacity to deliver on the significant programme of projects planned out to 2030. this will include the replacement of three major capabilities that will reach the end of their life during this period : the hercules transport aircraft, the orion",713,116,130,127,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
253,"air surveillance fleet and the frigates hmnzs te kaha and hmnzs te mana. 8. 32 the defence force and ministry of defence are also undertaking a joint programme of work to improve the delivery of planned investments, and lift the overall performance of the capability management system. a key measure of success in this area will be the government ’ s degree of confidence in the management of defence capability, reflected by the investor confidence rating achieved by defence. - - - - - 8. 33 over the next four years, this work will focus on the following key areas :",569,101,116,127,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
254,# # # # # # enhancing the portfolio approach 8. 34 the ability to forecast the likely cost of capabilities as early as possible is critical to effective planning and to ensuring the government has the information it needs to make effective choices. defence will therefore : - undertake further work to ensure it has reliable whole - of - life cost and schedule information that can be refined over time to enable sound decision - making. this will be supported by improved forecasting and the regular delivery of long term investment plans that set out defence investment priorities and how they will occur to support delivery of the government ’ s policy objectives ; and - review the functions that support defence,716,124,130,128,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
255,"portfolio, programme and project work, with the aim of improving the quality of support for project delivery.",109,17,22,128,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
256,"# # # # # # better project and programme management 8. 35 defence capability projects are large and complex and need to be governed with a high level of skill and an appropriate degree of oversight. defence will therefore : - strengthen the management and executive oversight of projects and programmes. it should also ensure people with the appropriate expertise are engaged early in project and programme analysis, planning and implementation ; and - improve the monitoring and analysis of project and programme risks and benefits.",533,87,94,129,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
257,"# # # # # # partnering with industry 8. 36 it was clear from the white paper public consultation process that industry partners want defence to give further consideration to how it engages with industry, and in particular how and when it incorporates their advice into its planning. 8. 37 defence is committed to strengthening its relationships with industry and will increase its information - sharing and collaboration with industry partners. it will explore ways to communicate the government ’ s long term intentions with respect to defence capability more openly and specifically, for example through the release of defence capability plans more tailored to industry needs. 8. 38 as part of its planned enhancements to its capability",738,119,130,130,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
258,"delivery, defence will also develop the sophistication and consistency of its whole - of - life costing and communicate its expectations to industry more clearly. 8. 39 defence capability development, delivery and procurement practices and processes will be enhanced to optimise the involvement of new zealand industry.",319,47,59,130,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
259,"# # # # # # conclusion 8. 40 both the defence force and ministry of defence have made significant progress since the last defence white paper was published. in addition to strengthening organisational management and efficiency, both organisations have established a stronger clarity of purpose and collaborate more effectively, particularly with respect to capability delivery. in the coming years, both organisations will need to continue in this direction. a critical area of focus will be on undertaking the work required to ensure defence is well - positioned to manage an approaching period of significant capability investment. - - - - - - - - - -",653,107,118,131,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
260,# chapter nine : regenerating the defence estate,48,8,12,132,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
261,"# # # # # # the planned regeneration of the defence estate reflects the efforts of the defence force to enhance its overall affordability and effectiveness. 9. 1 the defence estate is a strategic asset, providing the infrastructure, facilities and training areas required to generate and maintain the capabilities described in earlier chapters. 9. 2 the defence estate is maintained on behalf of government by the defence force. it is comprised of approximately 81, 000 hectares and 5, 000 buildings across nine camps and bases, two large training areas and a number of regional support facilities, with a 2015 infrastructure replacement value of $ 2. 8 billion. the estate is also used by",689,114,130,133,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
262,"other government agencies, including the new zealand police and new zealand customs service.",92,13,17,133,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
263,"# # # # # # regenerating the defence estate 9. 3 the last defence white paper noted that much of the defence estate was facing a risk of rapid deterioration, and set out the government ’ s expectation that work be undertaken to make it fit for purpose. it also identified specific ways in which the organisation might better manage the costs associated with the portfolio, for example through consolidation and entering into public - private partnerships. 9. 4 reinforcing the expectations set out in the previous white paper, some work to improve the defence estate has already occurred. building on this, and reflecting the need for greater investment and a step change in",674,115,130,134,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
264,"the management of the estate, the defence force is now developing a detailed plan for the regeneration of the estate out to 2030. 9. 5 regeneration over the next 15 years will involve a fundamental shift in the way the defence force manages its estate. the defence force will enhance the support it provides capabilities and reduce operational costs by taking a more strategic approach to managing its estate. it will move beyond the simple ‘ like - for - like ’ replacement of ageing assets, and focus more broadly on progress towards a safe, fit - for - purpose and affordable defence estate. in practice, this means :",620,109,122,134,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
265,"# # # # # # smarter management of facilities and assets 9. 6 the defence force will maintain a substantial presence in its current major locations and training areas for the foreseeable future, however internal reorganisation and rationalisation will need to occur to support operational requirements. there will be challenges associated with this work as the estate increasingly comes under pressure from the impacts of urban encroachment, particularly in auckland. - - - - - 9. 7 the defence force will consolidate facilities such as offices, workshops and maintenance depots within and between bases where it makes sense to do so. mess facilities and catering services may also be upgraded and integrated",707,113,130,135,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
266,", helping to achieve economies of scale and improve the efficiency of units. savings may be yielded through the creation of multipurpose or multifunction facilities. 9. 8 work to modernise or replace old facilities, which in some cases has already occurred, will improve efficiency and support staff to become more effective. the replacement of the navy ’ s seamanship training facility, for example, has enhanced the ability of the defence force to undertake training in a safe and controlled environment. 9. 9 throughout its estate regeneration process, the defence force will prioritise assets and facilities on which the generation of military capability is directly dependent. already completed facilities",710,108,130,135,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
267,"include the ohakea air movements terminal, the new pilot training capability and the helicopter facilities at ohakea. further opportunities exist across the whole estate.",170,24,33,135,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
268,"# # # # # # improving facilities for defence force personnel 9. 10 the ability of defence force personnel to safely and effectively undertake the tasks expected of them depends on the right equipment being available when and where it is needed. access to a high standard of training supported by appropriate facilities is critical. work to improve defence force training facilities has already begun. for example, a new battle training facility will be opened to meet the intensive training demands of our special operations forces, replacing infrastructure that was no longer fit for purpose due to a number of factors, including the safe discharge of weapons.",661,108,118,136,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
269,"# # # # # # an emphasis on health and safety 9. 11 defence personnel should have access to accommodation and facilities that are secure and meet new zealand health and safety standards, including appropriate levels of earthquake protection. work to ensure facilities and accommodation meet these standards is a priority for the defence force and has already commenced.",368,60,66,137,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
270,"# # # # # # providing support for other government agencies 9. 12 other agencies already use defence force training areas, ranges and conference facilities, but there is potential for even greater use. the defence force continues to identify opportunities to maximise the use of its estate for all of government where these can be accommodated within defence outputs. - - - - - - - - - - - - - - -",397,75,83,138,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
271,"# chapter ten : implementing this defence white paper 10. 1 the ministry of defence and defence force will work together to implement the policy direction and deliver the new defence force structure described in this white paper by : - enhancing the five - yearly cycle of strategic defence policy activity to manage the policy, capability and funding implications of changes in the international strategic environment ; - improving their management of defence capabilities, their personnel and infrastructure requirements, and their understanding of the costs associated with all of these elements ; and - laying the organisational foundations required to develop a new cyber support capability. 10. 2 implementing this white paper will involve a mix of existing defence business",780,121,130,139,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
272,", embedding improvements in practice signalled in the defence white paper 2010, and undertaking new initiatives that have resulted from the development of this defence white paper.",180,27,34,139,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
273,"# # # # # # an enhanced strategic policy approach understanding the strategic environment and its implications for defence 10. 3 to support the government ’ s long - term decision making, defence must be able to anticipate future challenges in the international strategic environment and continue to offer government a range of options to manage these. 10. 4 the ministry of defence leads defence assessments, with support from the defence force and other agencies. the defence assessment process enables defence to identify changes in the international strategic environment and consider their possible implications for new zealand ’ s defence policy, capability and ultimately funding. 10. 5 consistent with the broader approach of conducting a more",751,117,130,140,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
274,"regular cycle of defence updates, the ministry is now enhancing its assessment function by conducting smaller, more focussed assessments between each major defence assessment. this will ensure that advice to government on policy and capability decisions is better able to keep pace with emerging and evolving security challenges. 10. 6 as part of this work, defence will continue contributing to new zealand ’ s whole of government approach to developing its antarctica policy. 10. 7 work is also underway to develop better linkages between defence policy as it is expressed in documents such as the white paper, and capability development. - - - - -",650,105,119,140,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
275,"# # # # # # international defence engagement 10. 8 this white paper is clear that new zealand has a strong interest in maintaining a range of bilateral and multilateral international relationships, many of which have a strong defence component. the deepening of some relationships, and expanding regional fora, and a dynamic security environment are driving increasing demand for new zealand to contribute to international defence engagement activities. 10. 9 defence will therefore now take a more active approach to managing and prioritising new zealand ’ s international defence relationships. this will better enable it to determine where and how organisational resources should be focussed.",695,106,124,141,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
276,"# # # # # # enhanced capability delivery 10. 10 an effective, fit for purpose capability management system will be critical to the implementation of the new force structure outlined in this white paper. 10. 11 this system is now undergoing a series of changes as part of the defence capability change action plan. the plan will support implementation in a number of ways, including by improving defence ’ s ability to assess the whole of life costs of capabilities and enhancing its capability governance and oversight mechanisms. 10. 12 details related to the mix of current and planned capability projects in this white paper, and their sequencing, will be published in the defence capability plan scheduled",709,118,130,142,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
277,"for release later in 2016. 10. 13 cost, schedule and risk information associated with major capability projects that have been formally approved by government are published annually as part of the defence major projects report.",227,35,41,142,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
278,"# # # # # # building a new cyber support capability 10. 14 for the defence force to remain effective and deployable, it must be able to protect its computer networks against increasing cyber attacks. defence will therefore begin work immediately to embed the appropriate organisational and personnel arrangements it needs to support the development of this new capability.",372,60,69,143,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
279,"# # # # # # initiatives to support a sustainable and affordable defence workforce 10. 15 defence is committed to taking a more strategic approach to managing its personnel portfolio, ensuring it can deliver a sustainable and affordable workforce able to support the new force structure in the long term. this will involve defence working over the coming years to better understand long term defence force personnel costs out to 2035. - - - - - 10. 16 defence will examine the model that it has used to construct and sustain its workforce. this will ensure the organisation is resourced with the right number of personnel, in the right areas and with the right skills, experience and",682,118,130,144,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
280,"resources to do their jobs efficiently and effectively. 10. 17 as part of this work, defence will confirm the total numbers of personnel it requires to support the force structure described in this white paper. 10. 18 alongside its work on the workforce over the next year, the defence force will review its personnel accommodation assistance policy. regardless of the outcome of this review, accommodation assistance for personnel will be fiscally responsible, be applied consistently and transparently, and provided where there is a demonstrable need and a clear benefit to operational effectiveness. 10. 19 defence will also examine its remuneration strategy to ensure it is sustainable.",690,106,127,144,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
281,"# # # # # # a plan for regenerating the defence estate 10. 20 generating and maintaining the force structure described in this white paper will require the support of a modern defence estate. 10. 21 the defence force is now developing an estate strategy and associated plan out to 2030, which will provide a blueprint for the regeneration, management and use of the infrastructure, facilities and training areas that comprise the defence estate. in particular, these documents will provide detail relating to the modernisation, consolidation and in some cases replacement of facilities such as offices, workshops and maintenance depots. this work will be considered by the government in 2016",691,111,130,145,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
282,.,1,1,3,145,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
283,"# # # # # # implementation subject to ongoing review and update as part of the planning cycle 10. 22 through its existing joint governance mechanisms defence will deliver a programme of work, as identified above, to implement this white paper, supported as appropriate by other government agencies. this will include reflecting white paper direction in key defence planning documents, and providing regular updates to the minister of defence on progress. - - - - - - - - - -",474,82,91,146,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
284,"# glossary * * airlift ( strategic and tactical ) : the capability to transport people and equipment by air in * * support of strategic and / or tactical objectives. * * attrition : the loss of personnel and / or equipment. * * * * better business case : a government mandated method for structuring the strategic, * * economic, commercial, financial and management case for an investment decision. this method has been implemented across the new zealand government to ensure investments in programmes or projects are justified. * * capability : the personnel, equipment, platforms, and / or other resources that affect the * * capacity to undertake military operations",669,113,130,147,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
285,". * * coalition : a force composed of military elements of more than one nation that have formed * * a temporary alliance for a specific purpose. * * command and control : the exercise of authority and direction over military forces to * * achieve mission objectives. * * cyberspace : while there are no universally accepted definitions, cyberspace is sometimes * * defined as the internet and everything connected to it. * * defence : the ministry of defence and the new zealand defence force, taken together. * * * * defence attache : a military officer based in some new zealand embassies whose role is * * to provide liaison between new zealand defence",656,118,130,147,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
