chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
925,"# # operation of physical fitness rating committee ( hereinafter the "" committee "" ) with a view to prevent irregularities in the physical rating process and to assure fair and open decision making, the military service act was revised to permit the formation of a committee to guarantee fair physical examination in february 5, 1999. along with the legislative amendment, the military manpower committee, central committee and regional committee were set up at the central administration, the main physical checkup center and the local administrations. the military manpower committee deals with physical checkups and issues related to physical grading scheme whereas the central committee deliberates those whom the physical checkup center fails to",750,114,130,276,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
926,"rate or those who have raised objection concerning the rating. on the other hand, the regional committee handles those who have been rated as 5th or 6th grade by the regional committee due to obvious symptoms of a disease and released from the central examination list ( 119 diseases outlined in the conscription checkup rules ). from 2003, those who have one of the diseases under intensive control and thus are rated as 4th to 6th grade were added to the deliberation list. at the regional committee, physical condition is rated by a conscription officer, a chief doctor, a doctor of a department concerned and an external personnel appointed by the local administrator ( member of a",685,117,130,276,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
927,"non - profit organization such as the citizens ' alliance for better military manpower administration, transparency international - korea, or people ' s solidarity for participatory democracy ) by unanimous consensus. they request a second examination to the physical examination center when they fail to reach a consensus. the central committee can make a 1st decision at a deliberation committee meeting when a consensus is obtained. the meeting needs to beattended by more than 7 persons including the chief of the checkup center, an administration officer, a doctor, another doctor of a department concerned, and a doctor of radiation and diagnosis department. if they fail to reach a conclusion,",700,109,130,276,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
928,"the deliberation committee invites all full - time doctors at the examination center to a meeting where they review two options of rating that received the most support, and opt for one that garners the majority votes. if the vote ends up in a tie, the chairman of the committee makes the final decision.",304,54,63,276,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
929,"# # @ selection and control of major diseases as some would - be servicemen have attempted to avoid active service on grounds of a tattoo or the condition of hyperidrosis, the administration included in the major diseases list 16 diseases that could damage the body or deemed deceitful in order to prevent recurrence of such illicit attempts. those who are rated as 4th to 6th grades with one of the major diseases are sent to a local committee for a 2nd rating. if it is believed to be intentional, a letter that states causes of such disease and physical disability as well as a letter of a conscription doctor need to be submitted to the chief of",649,118,130,277,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
930,"a police station for investigation. if elaborate analysis of rating results including monthly changes in stand - by force or exemption uncovers a concerning factor, quick action is usually taken to resolve it.",209,33,39,277,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
931,"# # 9 appointment of conscription checkup ombudsman personnel from such civil agencies as the citizens ' alliance for better military manpower administration, transparency international - korea, or people ' s solidarity for participatory democracy, who are elected as ombudsmen, monitor the entire checkup process and receive complaints or difficulties reported by examinees and their families to make necessary corrections and improvement. @ examination exclusion for relatives or in - laws of conscription doctors in 2004, a policy to found doctors from examining conscripts that are relatives or in - laws was introduced to eliminate the possibility of biased rating and to dispel the negative perceptions",708,106,130,278,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
932,"of the public. the list of subject persons encompasses relatives within 8 degrees of kinship and in - laws within 4 degrees of kinship of all conscription doctors. as regards the exclusion method, those who are given a 4th to 6th grade by their relatives or in - laws are sent to the examination center by the local administration. in the event a doctor of the checkup center is involved, the relative or in - law of the doctor is sent to the central committee for the physical rating.",485,89,98,278,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
933,"# # ( 2 ) strengthening the management of those that choose alternate ways to service @ management of public service personnel the alternate service system aims at efficiently allocating surplus forces to make contributions to the nation as well as the society. the mnd manages alternate service tightly by strengthening election criteria, establishing service disciplines and continuously updating the status. approximately 72, 000 public service personnel are carrying out their duties at about 4, 200 institutes including state agencies and local organizations. the ministry strives to manage them more effectively by updating the status continuously while offering more intensive education to personnel concerned, as well as increasing the capability to manage, guide and supervise",785,115,130,279,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
934,them in an efficient manner and preventing evasion of service. [ table 6 - 7 ] alternate ways to serve as of october 2004 ( unit : no. of persons ) | servicemen at administrative organization | international arts / physical | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,391,125,130,279,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
935,"| - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - | - - - - - | - - - - - | | total | social | cooperation | training | | | | | state | local | public | welfare | | | | | 72, 549 | 13, 570 | 45, 033 | 10, 039 | 3, 591 | 184 | 132 |",247,90,101,279,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
936,"# # · management of researchers and industrial technicians with the decline in the number of those who are eligible for military service, the number of those choosing alternate ways to serve are reducing as well. to alleviate the shortage of manpower, candidate companies are rated prior to designation, and manpower is not assigned to failing businesses with low ratings. in case a company is undergoing an administrative proceeding such as indictment or warning, manpower assignment to the organization is prohibited during a certain period of time. | researchers | industrial technicians | | | | - - - - - - - - - - - - - - - - - - | - - - - - -",648,121,130,280,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
937,"- - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | | classification | total | 2, 909 | 12, 203 | | no. of companies | 15, 112 | | | | manpower | 69. 911 | 10, 796 | 59, 115 | | ( no. of persons ) | | | | [ table 6 - 8 ] selected companies and assigned manpower as of october 2004 the mnd evaluates the designated businesses and grants benefits to top ranking firms with manpower allocation while operating the",436,116,130,280,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
938,servicemen with stringent control using results of the status update.,69,10,14,280,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
939,"# # ( 3 ) intensive management of overseas emigrants and residents recently many would - be recruits have attempted to avoid military service on the grounds of overseas residence, which has resulted in heated debates. in an attempt to efficiently control prospective military manpower living overseas, the ministry intends to guarantee the most convenience for true emigrants while undertaking strict measures against those who flee military obligations by taking advantage of loopholes. even though a person is exempted from service or given permission to delay on the grounds of acquiring permanent residency by all family members, etc. he is prohibited from traveling to a foreign country and required to assume military duties if he stays in korea",751,118,130,281,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
940,"for more than one year, is paid under a continued employment, or earns more than 10 million won a | | | ( unit : no. of persons ) | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - -",319,124,130,281,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
941,- - - | - - - - - - - - - - | - - - - | | [ table 6 - 9 ] emigrants subject to military service | | profit - making | | | | reason | stay for more | permanent | | | | total | than one year | return | activity | | | year | | | | | | october 2004 | 219 | 73 | 142 | 4 | | 2003 | 255 | 86 | 163 | ნ | | | 149 | 8 | | | | 2002 | 275 | 118 | | | | | 143 | 114 | 11 | | | 2001 | 268 | | | |,384,127,130,281,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
942,year for other personal services by staying in korea for more than 60 days.,75,14,17,281,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
943,"# # @ whole family obtaining permanent residency a person all of whose family members have acquired permanent residency in a foreign country is not subject to conscription examination. however, a misunderstanding that this implies a permanent exemption has produced unexpected victims. to correct the misinterpretation, the mnd has rephrased the term of "" service exemption "" to "" service delay "" to prevent such misunderstanding and negative thoughts by the public toward such exemption.",488,75,89,282,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
944,"# # @ period of local stay if a person subject to military service stays in korea for more than one year, he is required to serve in the armed forces. under the current system, however, many would - be recruits with foreign residency can stay in korea for as long as they want, frequently traveling to and from korea whereas some recruits end up having all their stays combined because they return to the country within 6 months. to mend this drawback, the ministry plans to shorten domestic stay from one year to a total of 6 months.",534,99,112,283,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
945,"# # b. improvement of administrative services to enhance public convenience ( 1 ) call center ( counseling ) for manpower administration civil petitions since civil petitions related to manpower administration have been handled locally either by the central administration or by the 13 local administrations, citizens have faced difficulties and inefficiency. the mnd has operated the call center since july 2002 to consolidate the petition handling process. citizens may call 1588 - 9090 ( pronounced like gukbang gukbang ( "" defense defense "" in korean ) from anywhere in the country without pushing any area code to receive advice. they may also make reservation by phone for counseling. once a reservation",709,112,130,284,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
946,"is made, the system checks it as soon as business starts on the following day and contacts the person through a recall function. the call center is run through an integrated system that deals with petitions collected via various means, such as the telephone, internet or fax. | [ table 6 - 10 ] counseling on manpower administration | ( unit : no. of cases ) | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",468,121,130,284,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
947,"- - - | - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - | | classification | total | internet | telephone | | october 2004 | 2, 994, 454 | 875, 618 | 2, 118, 836 | | 2003 | 3, 882, 444 | 1, 106, 652 | 2, 775, 792 | | 2002 ( july ~ dec. ) | 1, 832, 306 |",301,104,130,284,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
948,"539, 327 | 1, 292, 979 | the ministry is making strides to upgrade the competence - level of counselors by inviting lecturers and build cooperative and support relationships with private call centers to provide upscale services and improve counselors ' capabilities and specialty through counseling education. on the other hand, the ministry strives to identify ideas for improvement of laws and institutions as well as the resolution of complaints and troubles of citizens through counseling, and to reflect them in making policies on manpower administration.",560,86,101,284,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
949,"# # ( 2 ) autonomous fulfillment of military duties the defense organization provides choices and extends more autonomy in fulfilling individual military duties. it has also revised relevant systems, environment, and services to be servicemen - friendly to ensure fairness and transparency in administering military matters and to create a desirable service culture.",366,54,60,285,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
950,"# # - choosing enlistment dates and training units since 2001, recruits have selected their enlistment date and training unit, which had been decided by the administration in the past, based on such personal considerations as the timing of returning to school. in the first year of implementation, some 30, 000 recruits representing 13. 5 % of the total recruits chose the date and unit themselves, while in 2004 the number increased to 70, 000 or so, 38. 9 % of the estimated number of recruits. the ministry also implemented "" action against contingency system "" that is similar to a train ticket reservation system to allow a person to choose a",647,112,130,286,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
951,date and join the armed forces as soon as an enlistment schedule shows a vacancy in the interested force. the ministry will expand the system so that all the active recruits may choose for themselves the desirable date and a unit when enlisting.,245,43,49,286,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
952,"# # central recruiting of the army after 2003 when the mma started to manage recruiting for the army, the volunteer rate surged by 160 % while the supplement rate rose by 13. 8 % from 2002. the success is believed to have been driven by offering information on the interested force via e - mail or sms of mobile phones, and such improved service as less required documentation. encouraged by the achievement, army recruiting was transferred to the administration in 2004, which has taken full charge of supplementing the active force of the army in a real sense. meanwhile the mma continues to pursue the increase of convenience to the people and efficiency of the overall process by",683,119,130,287,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
953,sending enlistment notices via e - mail. such continuing process improvements have helped ease time and space constraints in handling recruitment. [ table 6 - 11 ] highlights of recruitment process improvement - applications received on the internet - information offered on type of force one can apply for - application information on interested force sent via e - mail and sms of mobile phones - recruitment results transmitted via sms of mobile phones - number of documentations and visits reduced,500,81,87,287,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
954,"# # joint enlistment in an effort to ease insecurities of new recruits and concerns of their families over adaptation to the military life, the army introduced a system that permits a recruit to enlist and serve with his friend or colleague until he is discharged. in 2003 when it was first implemented, 20, 000 recruits benefited from the system. "" choose - yourself system on the internet "" was created to facilitate the operation of the system, and unstable connections to the internet server that occurred in the early phase have been resolved. other improvements and refinement of the system include change of monthly recruiting intervals to conscription on a needed basis throughout the year",697,116,130,288,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
955,", and expansion of the applicable specialty list from 6 to 40. the army is making continued efforts to upgrade the system.",122,22,26,288,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
956,"# # @ open process of katusa selection katusa : korea augmentation to the united states army since serving in the katusa is deemed to be a good chance to improve language ability during one ' s service period, the number of applicants has steadily increased. the increasing preference, however, provoked distrust of the people with overheated application and irregularities in selecting and assigning servicemen for katusa duties. the mnd has allowed families of applicants, civil agencies and the press to monitor the selection proceedings to cope with the issue and assure transparency in selecting and assigning the forces. furthermore, observers are granted the right to pick numbers at",690,109,130,289,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
957,"random, and then the computer system selects recruits. the entire process is posted on the internet while the results are delivered via sms of mobile phones. these endeavors are helping to ensure open and transparent administration. from 2004, recruits noted their desired enlistment month when submitting an application. the months that the recruits request are usually accepted. regarding language proficiency requirement, the army took radical actions to grant more opportunities to competent recruits by lowering the cutoff score of teps to 625 from 640. the ministry continues to polish the institutions to enhance combat forces and convenience of the people.",664,100,116,289,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
958,"# # ( 3 ) aggressive public relations - tv advertising and network system the mnd produced and aired commercials on kbs, ktv, and ytn to instill in people pride in military service, and to have them deem it as an honorable duty while realizing the significance of military obligations. the advertising campaign was well received by the people thanks to the collection and incorporation of ideas of different sectors and fields ranging from specialists and members of civil groups to pr personnel of the armed forces. moreover, to revise the existing one - way publicity, the ministry implemented the crm that supplies customized information and services requested by the customers from",685,112,130,290,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
959,"a database. exploiting the system, the mma disseminates extensive information on military manpower administration including the "" mma newsletter "" via e - mail to some 454, 000 subscribers. it has also placed a banner on the website of each defense organization so that visitors may easily access the information they require. teps : test of english proficiency. seoul national university crm : customer relationship management banner : a type of advertising found on an internet homepage that consists of a banner - shaped graphic image",537,86,102,290,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
960,"# # @ direct visits in an effort to fully guarantee a "" healthy army life, "" the mma strives to be reborn as a customer - friendly organization by arranging presentation by members of civil organizations, visiting remote islands that are usually difficult to travel to, and giving presentations on military manpower administration to families of recruits subject to physical examination.",387,62,69,291,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
961,"# # j the media in juxtaposition with the above approaches, the mnd employs the press as one of the basic means of briefing to provide the citizens with policy information in a timely manner. especially, for essential policies as well as improvements of institutions intended to increase the people ' s convenience, the ministry makes sure that appropriate pr plans are devised and aggressively publicizes them in advance. as a part of the publicity system, the ministry has, since september 1, 2003, frequently provided a range of information from morning notes by the administrator, fresh information on policies of each office and bureau, activities of local administrators to various events through",702,112,130,292,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
962,state briefings.,16,2,6,292,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
963,"# # · events to proliferate a positive image the mma tries to hold diverse events to publicize the bright aspects of the manpower administration. to accomplish this, the organization carries out the "" find a noble family of military service "" that searches for families with three generations completing active service. the agency selects 40 families that have served for three generations and grants them a "" certificate of noble family. "" then the families are posted on the hall of honor on the mma ' s website. through such activities designed to enhance its image, the mma strives to highlight the nobility of the military service. it also holds literary and animation contests under the",692,117,130,293,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
964,"theme of the military duties, and appoints an honorary ambassador to tour each! [ 262 _ image _ 0. png ] ( 262 _ image _ 0. png )! [ 262 _ image _ 1. png ] ( 262 _ image _ 1. png ) local administration every month to work as a conscription officer for a day and talk with servicemen. the mma plans to develop brand new publicity approaches such as diverse events to disseminate a fresh image of the organization, help society take pride in military service, heighten the patriotic spirit and create a pleasant military culture. it also endeavors to reinforce the publicity plan to",580,109,130,293,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
965,reach a broader class of customers.,35,6,9,293,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
966,"# # protection of the environment! [ 263 _ image _ 0. png ] ( 263 _ image _ 0. png ) the activities of the armed forces geared toward protecting the environment relate directly to the preservation of national territory where people live and work. keeping this in mind, the military undertakes active measures to refrain from damaging the environment during military operations, to preserve land surrounding military posts, and to clean up local areas.",451,76,89,294,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
967,"# # a. development of the scheme of environmental protection ( 1 ) improvement of the protection process rok armed forces have established departments dedicated to environmental protection at the headquarters of each service, and the army also plans to set up such departments at corps - level units. in order to heighten the effectiveness of environmental protection, the 1, 258 full - time personnel that are already in place will continue to perform their tasks while the number of such human resources will continue to be increased. [ table 6 - 12 ] staffing of environment preservation departments ( unit : no. of persons ) | total manpower | by 2003 | 2004 | after 2005 |",677,118,130,295,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
968,"| | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - | - - - - - - - - - - - - - - | - - - - - | | needs | % | | | | | 1, 609 | 1, 123 | 70 | 136 | 351 |",182,84,89,295,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
969,"# # ( 2 ) upgrading environmental education rok armed forces have intensified environmental education targeting all servicemen as well as commanders. approximately 1, 000 persons are trained on the execution of preservation tasks every year at the national institute of environmental research and comprehensive munitions academy, while korea military engineering school is intensifying training for servicemen. military education centers and units of every level arrange education to enlighten soldiers as regards pollution issues while independent specialists are invited to provide better and more effective sessions. as part of the daily environmental protection activities, rok armed forces clean up the environment, separate wastes, reduce daily garbage, and avoid using disposa",783,110,130,296,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
970,##ble goods.,12,2,8,296,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
971,"# # ( 3 ) cooperation with external institutes to protect environment surrounding military posts since civilian residents and military units share land surrounding military bases, mutual collaboration between the military, local organizations, residents, and ngos is indispensable in resolving environmental problems in the areas concerned. realizing the importance of the joint efforts, the military continues to strengthen cooperative ties with the private sector as well as government agencies. to assure multilateral collaboration, the military and government environment council was formed in 1998, which operates two committees : a central committee consisting of 3 central government agencies including the mnd and the ministry of environment, and 6 regional committees composed of military units",803,113,130,297,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
972,"of each service, local administrative institutes associated with environmental protection, and other regional agencies. each committee meets more than twice a year to support each other in implementing preservation tasks. o treatment of wastes by the armed forces! [ 264 _ image _ 0. png ] ( 264 _ image _ 0. png ) the mnd also holds annual "" military seminars for environment protection "" attended by environmental experts, working - level personnel, and non - governmental institutes to determine, analyze, and address issues related to pollution concerning the armed forces.",577,92,110,297,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
973,"# # b. prevention of pollution in and around military bases ( 1 ) augmentation of environmental protection facilities as part of the efforts toward increasing the number of water purification facilities, the mnd constructed 2, 127 waste or polluted water treatment installations by the end of 2004, and now treats wastewater in collaboration with sewage handling agencies of local administrations. it also commissions independent businesses to operate such facilities that handle more than 200 tons per day to purify polluted or wastewater in a more effective and efficient manner. | classification | total needs | by 2004 | 2005 | beyond 2006 | | | - - - - - - - - -",667,115,130,298,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
974,"- - - - - - - - - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - | | % | | | | | | | no. of facilities | 6, 475 | 4. 344 | 37 | 498 | 1, 633 | | facilities | 100 million won | 5, 768 | 3, 386 | 568 | 1,",283,116,130,298,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
975,"814 | [ table 6 - 13 ] environment protection facilities the ministry is continuing its efforts to speed up the installation of a total of 6, 475 facilities to prevent air and land pollution while complying with heightened environmental protection standards and renovating or repairing old facilities.",301,48,55,298,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
976,"# # ( 2 ) waste management and recycling non - industrial waste discarded by the armed forces is processed by outsourced local organizations if the situation allows. only when the scrap cannot be handled by the agency, is it burnt at a military incinerator. on the other hand, the military has investigated all wastes buried at each base and is | [ table 6 - 14 ] treatment of military wastes in 2003 | ( unit : ton ) | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",493,118,130,299,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
977,- - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - | - - - - - - - | | waste | internal | | | | | | classification | outsourcing | | | | | | volume | total | recycling burning others | | | | |,313,126,130,299,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
978,"total | 199, 667 | 133, 121 66, 546 | 60, 332 | 4, 869 | 1, 355 | | daily | 104, 962 | 74, 855 30, 107 | 25, 238 | 4, 869 | | | non - | | | | | | | industrial | food | 35, 197 | 871 34, 326 | 32, 971 | 1, 355 | | classified | 11, 950 | 10, 011 | 1, 939 | 1, 939 | | | construction | 47, 558 | 47, 384 | 174 | 174 | |",316,94,130,299,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
979,"dealing with the situation as set out in a master waste treatment plan. wastes classified as hazardous including oil and acid are recycled to the greatest extent possible, and then the remaining non - recyclable scraps are sent to an outside processing company. as of the end of 2003, the armed forces have installed and operate 25, 000 pieces of sorting equipment to promote waste recycling.",392,66,79,299,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
980,"# # ( 3 ) minimization of damage to the environment by military construction when constructing military facilities, the armed forces develop a plan to curb toxic elements generated from the work and manage the project in an environment - friendly manner from the planning stage. in parallel with these endeavors, the military follows the procedures of the environmental impact evaluation and preliminary environment investigation while formulating and implementing the plan for environment - friendly management of construction sites. the plan follows through on the review and collaboration regarding not only project selection and design but also minimization of waste and hazards.",683,102,114,300,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
981,"# # ( 4 ) inspection for contamination of land to prevent land pollution, the armed forces inspect oil storage facilities and wastes buried at all military bases on a regular basis, and implement countermeasures. furthermore, the control over inspection of fertilizer residue and use of farming chemicals at 26 military physical exercise sites has been heightened. the armed forces wash down contaminated land on an annual basis according to priorities, and have completely cleansed 20 sites including the old maintenance site \ # 2 in busan last year ( costing 12. 2 billion won ). some 20 sites are planned to be swept on a step - by - step basis",648,112,130,301,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
982,.! [ 266 _ image _ 0. png ] ( 266 _ image _ 0. png ) around military bases,74,20,27,301,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
983,"# # c. reduction of noise around military airfields and firing ranges rok forces have formulated and are executing an anti - noise plan that comprises of changes to flight routes and schedules in order to minimize the inconvenience and to resolve civil petitions. taking a step further, the armed forces have installed and operated 13 noise - proof maintenance shops to suppress noise emitted in servicing aircraft. the mnd is pushing ahead with legislation of a special noise act that aims to address noise complaints. the military has studied noise pollution at major airfields and 40 firing ranges to facilitate the legislation, and is attempting to estimate the funding required and to setout a financing",708,116,130,302,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
984,scheme on the basis of the study. the ministry intends to place the special act in effect in 2006 following preparation of the financing plan and such legislative procedures as public hearings.,193,32,36,302,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
985,"# # d. aggressive environment protection activities ( 1 ) local cleanup! [ 267 _ image _ 0. png ] ( 267 _ image _ 0. png ) more than 2 million soldiers pick up some 1. 5 tons of waste by cleaning up mountains, streams, coasts, and parks surrounding military bases and training sites every year. the scope of clean - up activities range from the one mountain and one stream per one unit, national cleanup campaign, hangang ( river ) cleaning, environmental cleanup on remote islands to waste collection in flooded areas. such activities contribute to creating a fresh and pleasant living environment for residents and keeping the country un",639,112,130,303,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
986,##tainted.,10,1,6,303,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
987,"# # ( 2 ) conservation of wild animals and the ecosystem rok armed forces have actively participated in conserving special protective areas such as jirisan ( mountain ), daeamsan ( mountain ) ( yongneup ), uponeup ( marsh ) and mulgeomi ( natural monument ) pursuant to the "" plan for ecosystem preservation surrounding military bases. "" in 2003, in particular, approximately 130, 000 servicemen took part in protecting wild animals and nature by scattering 165 tons of feed for wild animals in winter, removing 4, 750 pieces of poaching devices such as snares and traps, and operating 731",589,100,130,304,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
988,"surveillance posts. the military forces are restoring and cleaning up old or abandoned structures such as guard posts, trenches or iron fences that were built for military operations, training or surveillance, but now lie in ruin. during training, an effort is made to not to damage the environment and refrain from discarding or burying waste.",344,55,65,304,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
989,"# # e. safety control at working sites under the mnd ' s regulations such as the rules on military working sites and workers ' health management and the rules on military radiation safety management, the military revises and refines policies to better control working areas and radiation safety in order to maintain safety at worksites. the ministry has also prepared and is implementing a plan to regulate toxic elements at work sites, such as heavy metal, solvents, noise, dust, and medical and industrial radiation. in 2003, the mnd specified radiation equipment for non medical purposes that have been installed at 15 units to the ministry of science & technology for inspection",682,112,130,305,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
990,"whilst designating the korean army maintenance detachment as the safety inspection agency to investigate 1, 200 pieces of radiation equipment. in addition, the military inspected the working environment at 37 units and examined physical conditions of 4, 300 workers. the military continually endeavors to ensure a safe work environment. in 2004, the ministry upgraded working conditions at 20 worksites at 7 units including a naval maintenance facility, investigated radiation status at some 130 bases, examined the health of about 4, 600 workers, and evaluated labor conditions at 38 units.",591,89,105,305,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
991,"# # development of the local community and improvement of civilian - military relations a. development of the local community and management of military facilities ( 1 ) private land used by the armed forces rok armed forces have paid compensation for or bought out private land that they have used to protect the property rights of the people. as part of the policy, they purchase land lots that they need to use continuously by paying consideration in pursuant to the act on acquisition of and compensation for land for public benefits projects whereas returning those they no longer need. in the event that an owner of a piece of land that the military forces are utilizing desires to exchange his property with",714,123,130,306,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
992,"idle state land, the armed forces positively reviews the request. since 1995, the military forces have been active in buying land lots in use by leveraging the normal budget, proceeds from sale of idle state land as well as a special budget for state properties management.",273,46,54,306,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
993,"# # defense white paper 2004 | 273 [ figure 6 - 15 ] disposal of private land! [ 269 _ image _ 1. png ] ( 269 _ image _ 1. png ) purchased land ( ' 83 ~ ' 03 )! [ 269 _ image _ 0. png ] ( 269 _ image _ 0. png ) 35, 310, 000 pyeong, if the armed forces require a certain piece of land for military purposes, they must obtain the approval of the owner or buy the lot following a lawful process prior to use. figure 6 - 15 shows disposal of private land used by rok armed forces.",476,109,130,307,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
994,"# # ( 2 ) relocation of military facilities to avoid creating discomfort, ensure effective utilization of land, achieve balanced development of urban areas, and modernize military facilities, the mnd has gradually relocated military facilities mobilizing the special budget for state properties management as long as the relocation does not affect military operations. the ministry has transferred facilities every year since 1966. in spite of the continuing relocations, the ministry is facing increased calls for the movement of military posts by residents and local governments after the local administration system was introduced. the ministry, however, finds it difficult to do so because it has not been allocated the necessary budget and lacks financial",760,113,130,308,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
995,"resources due to delayed sale of land in the midst of the slow real estate market. between 1998 and 2004 the mnd relocated 56 bases at a cost of 1, 397. 7 billion won, and in 2005 it plans to relocate 31 bases with 233. 5 billion won in costs. military bases will continue to be relocated. [ table 6 - 16 ] relocation of military facilities ( 1998 to 2004 ) | gang | gyeong | chung | gyeong | gyeong | jeon | jeon | | | | | - - - - - - - - - - - - - - - - - | - -",463,111,130,308,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
