chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
687,"of | p. o. box 90411 - 3 taipei | phone : 02 - 23146337 | | taiwan corps control area command | fax : 02 - 23146337 | | | website : http : / / www. mnd. gov. tw / rdrc / index. html e - mail : rdrc @ mnd. gov. tw | | | | toll - free number : 080 - 000050 | | |! [ 232 _ image _ 0. png ] ( 232 _ image _ 0. png ) military education instructors, teachers, volunteers, advisors, opinion",383,93,130,307,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
688,"representatives, school principles and local government leaders in all areas. this concrete network will depend on marketing to boost up recruiting. it will also support all recruiting activities under "" the directions of tasks and requirements. """,247,37,43,307,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
689,"# # 2. screening recruiters and educational training recruitment personnels from all levels join the "" recruitment policy symposium "" in nov. 1998. 150 recruiters were selected mainly according to the principle of "" open selection "" and "" recommendation "" as a plus. they took intensive marketing courses and studied modern marketing strategies in the "" training center of middle and small business association. "" "" special recruitment groups "" are founded in military academies to characterize their own "" products "" ( classes ). meanwhile, they provide "" comparative "" projects designed to manifest the characteristics of each school ' s individual and different classes, and enforce the recruitment effects. they also provide",728,115,130,308,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
690,"the chance of visiting and comparing in virtue of "" products "" ( classes ) symposium of all military academies. as for the "" regular ncos, "" "" military academy and college "" and "" self - designated officers ( ncos ), "" general headquarters of tri - services hold the recruitment classes instruction in the hope of providing correct information and unifying promotional methods, and breaking the bottle neck of recruitment.! [ 233 _ image _ 0. png ] ( 233 _ image _ 0. png ) armed forces.",487,90,106,308,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
691,"# # 3. expanding the plural channels of recruitment actively mnd authorizes the military news agency to make short tv advertisement films and cooperates with the non - profit programs of television stations to play them. by taking part in "" national information area exhibition, "" "" national area employment exposition for women, "" "" aborigine ' s athletic meet "" and "" aborigine ' s culture festivals, "" the early phases of recruitment activities are practiced. in accordance with the reserve officer selection exam, recruitment activities and surveys have been held, so the "" recruitment information network - - database, "" is established. additionally, military education instructors",686,108,130,309,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
692,"in high schools will be utilized to assist the recruitment program. mnd will also make full use of the present military broadcast means and vehicles, with the advertisements on the military vehicles as "" flowing "" propaganda, to enlarge the effects. we will provide military publications as a way of "" civilian job hunting, "" so the base of "" military - civilian interaction "" can be built. meanwhile, we will assort with civilian media, such as times weekly, employment information magazine, chinese broadcasting company, china television ltd. and taiwan television ltd., to extend the recruitment broadcast circuit.",617,98,119,309,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
693,"# # 4. planning comprehensive recruitment strategy to promote the effects in the future, mnd will keep track of the employment market through the recruitment website. we will continue to adjust all recruitment strategies and practices, so the current recruitment situations can be improved and the recruitment effects can be achieved. therefore, we can acquire the dual aims of both "" quantity "" and "" quality "" to meet the demands of high quality personnel in the new generation of roc armed forces.",500,83,93,310,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
694,"# # iii. results under the aim of "" quality over quantity, "" "" target marketing strategy "" is adopted to fully convey the message of "" career planning "" in the roc armed forces. the efforts are beginning to show results reflected on quality ( entrance scores increase 20 points ). as for the "" quantity, "" the admission rate has risen to be 83. 4 % in 1999, compared to the rate of 76. 7 % in 1998. table 6 - 3 recruitiment statistics of career officer classes of military academies in academic year of 1998 - 1999 | academic year of 1998 - 1999 | | | | | | | | - -",565,117,130,311,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
695,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - |,255,128,130,311,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
696,- - - - - - - - - - - | - - - - - - - - - - - - | | academic year 1998 | academic year 1999 | | | | | | | title of the | | | | | | | | academy | required | acquired | percentage | required | acquired | percentage | | amount | amount | ( % ) | amount | amount | ( % ) | | | the chinese mili - | 398 ( 10 ) | 276 ( 6 ) | 69. 3 | 380 ( 10 ) | 341 ( 10 ) | 89. 7 | | tary academy | | | | |,385,123,130,311,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
697,| | | the naval | 131 ( 10 ) | 103 ( 6 ) | 78. 6 | 145 ( 10 ) | 102 ( 7 ) | 70. 3 | | academy | | | | | | | | the air academy | 297 | 137 | 46. 1 | 210 | 123 | 58. 6 | | fu hsing kang | 87. 9 | 195 ( 20 ) | 172 ( 19 ) | 88. 2 | | | | 198 ( 20 ) | 174 ( 20 ) | | | | | | | college | | | | | | | | chung - cheng | 253 ( 3 ) | 221 ( 1,331,121,130,311,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
698,) | 87. 4 | 245 | 214 | 87. 3 | | institute of science | | | | | | | | and technology | | | | | | | | national | 154 ( 1 ) | 146 ( 1 ) | 94. 8 | 142 ( 3 ) | 135 ( 3 ) | 95. 1 | | defense | | | | | | | | management | | | | | | | | school | | | | | | | | national | 90. 6 | | | | | | | 255 ( 64 ) | 238 ( 60 ) | 93. 3 | 159 ( 35 ) | 144 ( 31,339,122,130,311,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
699,") | | | | defense | | | | | | | | medical | | | | | | | | institute | | | | | | | | total | 1, 686 ( 108 ) | 1, 295 ( 94 ) | 76. 8 | 1, 476 ( 78 ) | 1, 231 ( 70 ) | 83. 4 | | note : the number in the parentheses is the amount of female recruits. | | | | | | |",259,85,96,311,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
700,# enforcing military education,30,4,6,312,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
701,"# # i. establishing national defense university ( ndu ) national defense university is to be established for the purposes of establishing a macroscopic, forward - looking, and innovative military university. its main tasks are to cultivate excellent military officers to be the think tanks of roc armed forces to promote its quality. according to the "" regulation of military education, "" mnd maps out a comprehensive planning for the establishment of national defense university, and carries it out through three phases : near - term, mid - term and long - term.",563,93,108,313,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
702,# # 1. near - term ( one year ) : it focuses on the early preparation and planning of ndu establishment. the strategy of finishing legal procedures and corresponding issues is to combine first and then simplify. 2. mid - term ( four and half years ) : setting up military colleges and diverse education functions are the goals.,327,60,69,314,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
703,"# # 3. long - term ( and on ) : the goals are to build up defense think tanks research mechanism and capacity, and establish the developing basis of military science. on may 8, 2000, armed forces university integrated chung - cheng institute of science and technology, national defense medical institute and national defense management school together as "" national defense university. "" its main structure includes military institute, chung - cheng institute of science and technology, national defense management school, national defense medical institute and four centers - - national strategy research center, education r & d center, military continue education center, multimedia education support center. after the national defense university was",752,114,130,315,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
704,"set up, asids from intensifying its original research bases of science and technology, management, and medicine, it also integrated military professional teaching and research resources in favor of military science development, and cultivating important cadres and "" think tanks, "" so as to establish the research basis of national security and military science and make it a synthesizing university with military characteristics.",430,62,78,315,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
705,"# # ii. planning of continue education and encouraging lifelong learning! [ 237 _ image _ 0. png ] ( 237 _ image _ 0. png ) in order to set up the environment of life - long learning for military cadres, mnd encourages officers and enlistees to continue their study in their "" freetime "" and "" at their own expenses. "" it would improve the quality of military cadres, exert the maximum effects of new generation forces, and head into the information - oriented 21st century. this project refers to the "" life - long learning "" and "" national certificate policy "" promoted by ministry of education and",600,111,130,316,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
706,"the council of labor affairs of the executive yuan. it aims at "" acquiring degree "" and "" certificate. "" thus, the military cadres can enrich themselves constantly, inspire individual potential and avoid the learning being interrupted by position transfers after graduate. therefore, it is expected that the military cadres can combine the duty requirements and the social trends to obtain the degree and develop professional skills. for the comprehensive life - long learning structure, see figure 6 - 1.",505,80,94,316,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
707,"# # 1. study for diploma mnd has set up "" strategy cooperation "" with ten more domestic colleges located in northern, central, southern and eastern taiwan. ( figure 6 - 2. ) based on "" credits mutual - accepted and substitutive "" and "" education resources sharing, "" military cadres are encouraged to attend school near the bases "" at their free time "" and "" at their own expenses. "" in virtue of three phases of "" refresher education, "" "" credits education "" and "" diploma education, "" military cadres can obtain a higher degree during the service period. this project has been formally launched since may",606,110,130,317,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
708,"5, 2000.",8,2,6,317,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
709,"# # 2. acquisition of certificate in order to help the military servicemen who want to obtain the national technician certificate, and also to improve the technique level of roc armed forces, mnd combines its current technique exam units with the professional training institutes of the council of labor affairs of the executive yuan to intensify the training of sub - specialty for the military cadres. in virtue of the "" technical training center of the combined! [ 239 _ image _ 0. png ] ( 239 _ image _ 0. png ) services, "" ncos of combat arms are trained to develop the sub - specialty. after being verified by the",619,112,130,318,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
710,"council of labor affairs, the national technician certificate will be issued. thereafter, it will be applied to all military units and all officers and ncos. by these means, military cadres are encouraged to put effort on taking the sbu - specialty. and at the same time, the comprehensive manpower competitiveness can be promoted.",331,53,67,318,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
711,"# # 3. manpower training in order to get excellent management concepts of private enterprises for roc armed forces, mnd introduces all kinds of management courses into current advanced mos classes. these courses include senior officers business administration training, mnd staffs ' business management project, and business management training courses for officers. 38 curriculums have been held and over 2, 900 trainees attended up to now.",441,66,82,319,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
712,# welfare and insurance,23,4,6,320,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
713,"# # i. group casualty insurance since july 1, 1998, mnd has effected group casualty insurance for active duty personnel, to enhance the care for the military servicemen as well as their dependents. after this insurance launched, active duty personnel subordinated to mnd and students of military academies can receive the maximum compensation of nt $ 2, 000, 000 for death or nt $ 100, 000 to 2, 000, 000 for the invalid and maimed during the effective period of the insurance. since july 1, 1999, the compensation of accidental death on duty has been increased to nt $ 3, 000, 000 and one half extra",600,106,130,321,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
714,for the invalid on duty.,24,5,8,321,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
715,"# # ii. set up family support fund in 1996 and 1997, pension for the casualty of roc armed forces on duty is much less than that of policemen. in order to "" increase the pension, stabilize the morale in the military, and consolidate their dependents, "" "" consortium corporation of roc armed forces and dependents ' support foundation "" was funded on april 17, 1998. mnd is in charge of this foundation. the target amount is nt $ 6 billion, with the interest to assist those who are dead or disabled and their dependents. ever since its establishment, positive reinforcement comes from all parties and the fund collected is over nt",630,112,130,322,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
716,"$ 390 million. for the benefits of those who are dead or disabled on duty and their dependents, the directorate passed the pension distribution method in the 3rd meeting of the first board. it decided to start with the interest of current fund, providing nt $ 500, 000 for those died on duty and nt $ 30, 000 - 100, 000 for the disabled. thereafter, it was decided in the 4th meeting of the board to "" enlarge the scope of clients, and benefit the disabled officers, soldiers, and their dependents. "" the standard of issuing the pension was revised. those who are dead or injured during regular service tasks",608,110,130,322,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
717,"are included with the dead of nt $ 100, 000 and the disabled of nt $ 10, 000 - 50, 000. besides, it increases the pension to nt $ 50, 000200, 000 for those dead or disabled due to dangerous duty. the pension will be amended to nt $ 2, 000, 000 gradually according to the increased amount of the fund.",300,61,75,322,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
718,"# # iii. strengthen medical treatment services at the beginning phase of the national health insurance initiated on march 1, 1995, because of the servicemen ' s job characteristics, national defense budget, medical resources and the operation of medical system, only the dependents of military servicemen and the dependents of the civilian employees are insured under the 4th category of the insurance. after the amendment of national health insurance law on july 15, 1999, over 11, 000 civilian employees were insured as the first category. however, military servicemen and military academy cadres are kept from the insurance due to the many factors involved. it is planned to put them under",692,110,130,323,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
719,"the coverage of national health insurance in fy 2001 after the legislative yuan finishes the revision procedure. this measure will improve the military servicemen ' s rights of medical treatment, and take care of those servicemen whose stations are short of military hospitals. military servicemen will share the civil medical treatment resources in the near future. for the interests and rights of military personnel, medical expenses for service - connected emergency cases will be fully paid, 75 % for cases not related to duty. since july 1, 1998, 925 have received the subsidy, and the dollar amount of the subsidy is nt $ 30, 620, 000. before the military servicemen are cared by",685,113,130,323,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
720,"the national health insurance, mnd entrusted the central health insurance bureau to admit servicemen who need medical treatment in civilian hospitals with the "" card "" issued by mnd. since july 1, 1988, 1, 066, 039 have received medical care with nt $ 508, 137, 977.",266,46,63,323,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
721,# sustaining combat readiness and improving mobilization,56,7,9,324,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
722,"# # i. sustaining combat readiness exercises and training 1. sustaining combat exercises combat exercise and training aims at validating adaptability and feasibility of the combat plans ; that is, to familiarize with the combat skills of joint operations, and to solidify troop training. it must be implemented normally despite difficulties. especially, it should not decrease the frequency of exercises or lower the training standard due to outside interference. therefore, the armed forces have carried out more than 106 times of counter - landing, counter - airborne, counter - infiltration and joint exercises in fy 1998 and 1999. all exercise critiques have been included in | title of the",694,109,130,325,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
723,exercise | characteristics of the exercise | time | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - | | line - up presence of the new - | combat capability presence | not scheduled | |,336,128,130,325,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
724,generation r. o. c armed forces | | | | chihchang exercise | material mobilization | jan. to april | | shanjian drill | projecting air - defense missiles | april to may | | hailien drill | combined anti - submarine training of | april | | | the navy and air force | | | lienshin drill | combined combat training of the vessels | once for a season | | | and coastal artillery in outlying islands | | | wan - an exercise | air defense exercise of the area | july to aug. | | | of taiwan and penghu | | | hankuang exercise | armed forces joint defense,548,115,130,325,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
725,"| aug. | | | combat exercise | | | tunghsin exercise | manpower mobilization exercise | aug | | lienyun drill | training efficiency review of | june and aug. | | | parachutes forces | | | lienyuan drill | armed forces joint training | once a month | | lienhsing drill | training efficiency review of the | april, aug., and nov. | | | amphibious forces | | table6 - 4 main exercises and training of roc armed forces in fy 2000 the training directions of fy 2000 ' s as an important reference for future improvement. ( see table 6 - 4 )",534,108,129,325,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
726,"# # 2. enhancing training security it is strictly requested that military cadres of all levels and troops to stick their training to schedule, abide by training disciplines, follow the doctrines and sequences. training procedures should not be violated despite any reasons. additionally, troops of all levels should pay more attention to training security while executing the training tasks. security measures must be planned in detail before, during and after the training. units must observe training security rules and strengthen the inspection to minimize accidents.",570,85,99,326,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
727,"# # 3. building training grounds the planning of training grounds is oriented toward the goal of "" comparability "" and "" standardization "" in each combat zone. after the armed forces refining program, factors such as station tasks, characteristics and efficiency of organic weapon, local development and environment protection must be included. we plan to build medium or large training grounds while abolishing the small ones.",427,67,80,327,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
728,"# # 4. tighten mission control troop training must be planned in detail and fully prepared so as to achieve the training goals desired. to make basic troop units conduct training as planned, mnd decided, from jan., 1998, to review and cut all kinds of exercise tasks and supervising items, and bring important works into course controlled. it is expected that the burden of basic troop units can decrease by this way. concrete practices of task control are as follows : ( 1 ) tasks are controlled from top down. once they are brought into schedule, they should not be changed arbitrarily. ( 2 ) military annual conferences, exercises or",636,110,130,328,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
729,"other important missions involving the three services will be scheduled by mnd. task control lists will be issued before the fiscal year starts as the guidance for the armed forces to act. ( 3 ) all service headquarters and higher commands should schedule the task control list on a bi - yearly basis, corps quarterly and division monthly and submit it to the higher echelon for supervision.",391,67,76,328,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
730,"# # 5. training of the new - generation force building the strength of the new - generation is the foremost task confronting the armed forces. its success or failure is the key to combat capability. to strengthen the training effectiveness of the new generation force, all services should practice the following instructions : seeding instructors trained abroad, extending self - training effect, handling training equipment properly, setting up instruction classes, striving for technique cooperation, establishing the capability of self - maintenance. besides, it should be practiced according to the following procedures : "" transition training, "" "" combination training, "" "" basic tactics training, "" "" comprehensive training "" and",735,111,130,329,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
731,""" combat readiness exercise and training. "" the line - up training of small units can be completed as predicted, and these units can shoulder combat tasks gradually. combat capability of roc armed forces has been improved remarkably.",233,38,44,329,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
732,"# # ii. improving mobilization practice 1. activation of special organ to consolidate military and civil mobilization plan is studied to set up a specialized organ to consolidate military mobilization and all - out defense mobilization in the hope of central control and the realization of all - out defense. 2. planning corps as a comprehensive unit for separating "" regular and reserved forces, "" and intensify the preparation for war and peace. bases on the requirements of "" training for fighting, "" and "" unified fighting and training, "" corps ( parallel to the navy and air force ) are planned as the units to integrate the reserve forces. the purpose is to make peacetime",678,116,130,330,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
733,administration and training of the war area together with the practices during the war time and an integrated mobilization system.,130,20,23,330,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
734,"# # 3. "" battalion "" as the unit of educational recall and improving the combat capability of the reserve forces since 2000, mnd has begun to adopt "" battalion "" as the basis for educational recall to practice fixed educational recall grouping. on the fifth day of the recall, inspection units of the general headquarters of all services will practice combat capability inspection. and it will use two years as a cycle, calling for training every other year, to unify and exert team spirit, and to accumulate combat capability of roc armed forces.",547,94,108,331,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
735,"# # 4. strengthening all - out defense power to meet combat requirements commanders in the combat zone have to investigate and manage manpower and material resources, especially beachfront area ' s garages and machine shops. the purpose of combining civilian manpower, troops and material resourses is to increase total combat capability.",338,52,63,332,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
736,"# # 5. developing mobilization information system to intensify manpower and material management applying the datalink between the local governments and all levels of regiment control area command set up in july, 1999, mnd has developed material control subsystem to enlarge its functions. additionally, in keeping with the optic - fiber network set up by the armed forces, information system between regimental control area command and brigade units is developed to intensify the management of manpower and material.",516,78,98,333,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
737,"# cohering the common understanding with political education the application of the military political education has been based on the responsibilities bestowed by the constitution of roc, under the consideration of cross - straits relationship development, national political condition, the norm of the "" national defense law "" and the "" organic law of mnd, "" as well as the requirements of force - construction and military readiness in the hope of establishing all services a common understanding of their country, realizing the constitution, affirming the five basic beliefs, and reaching the objective of military nationalization. furthermore, it can consolidate the cohesion of military individuals, promote the morale, raise the spiritual",745,111,130,334,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
738,"power, and eventually accomplish the mission of roc armed forces. the military political education is channeled in four areas : unit, military schools, recruits and reservists. its functions are to extend the civil education, foster the military character marshaling, discipline, promote units ' cohesion so as the national security can be ensured, the constitutional system can be maintained, the armed forces can be nationalized, and the effectiveness can be achieved. the contents of political education cover the subjects of the nation ' s spirit, liberal arts, loyalty, philosophy, ethics, and confucius ' teachings. its focuses are national security, five basic",667,100,130,334,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
739,"beliefs, constitutional democracy, national environment, military discipline and security, and individual emotional ( eq ) management. through the military political tv programs, course instruction, speeches, case studies, and auxiliary measures as video programs, political educational activities, selected publications, and military political education shape soldiers with full - grown characters, and become sound citizens, as well as good service men and women. : 11. 000 and - 1 - 1 - 1 1 216 -",499,74,93,334,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
740,# rebuild dependent quarters,28,4,6,335,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
741,"# # i. rebuilding policy at present, there are two systems of rebuilding the military dependent quarters : the "" new system "" and the "" old system. "" the old system indicates to rebuild community according to the "" operation guidance during the period of rebuilding deteriorated quarters for military dependents "" ; and the new system indicates to "" regulation of rebuilding deteriorated quarters for family dependents. "" please refer to figure 6 - 3 for comparison. currently, all deteriorated quarters that have not been rebuilt have been approved by the executive yuan to adopt the means of cooperating with local governments and entrusting military dependents housing cooperative society. the rebuilding efforts continue",724,115,130,336,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
742,"according to the regulations imposed by the executive yuan. in order to accelerate the efforts and to enlarge the policy of "" build, operation, transfer, ( bot ) "", mnd amended the "" provision figure 6 - 3 comparison of the new and old systems in the regulation of rebuilding deteriorated quarters for military dependents! [ 248 _ image _ 0. png ] ( 248 _ image _ 0. png ) for constructing deteriorated military dependents quarters by private construction companies, "" which was approved by the executive yuan on sep. 21, 1998. by using civilian capital and manpower, mnd will create a new opportunity of accelerating",617,107,130,336,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
743,"the rebuilding works. there are four related rebuilding methods : package, co - building, united bid, and comprehensive bid. figure 6 - 4 indicates the rebuilding policy, goals and methods.",189,30,39,336,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
744,"# # ii. results 1. rebuilding by old system 17 quarters, including 6, 819 apartments have been rebuilt. in addition to settling the original 2, 173 families, the remaining 4, 646 are distributed to servicemen who have dependents but do not own houses. additionally, 35 deteriorated quarters including 1, 385 suits have been rebuilt.",332,54,71,337,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
745,"# # 2. reconstructed dependent residence abided by new system the executive yuan founded "" rebuilding supervising group of the deteriorated quarters for military dependents "" on feb. 25, 1998 to fulfill the rebuilding plan. it also entrusted department of national properties to hold the call for bid of the empty quarters and barracks according to the "" mnd ' s operation guidance of rebuilding deteriorated military quarters concerning the national assets valued and bid by department of national properties under the department of finance. "" this measure has received more than nt $ 34, 321, 790, 000 successfully. the money is brought into the rebuilding fund. there are 155 rebuilding bases by the",702,114,130,338,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
746,"rebuilding plan, and one of them has been completed, 12 bases are under constructing, and 142 bases are waiting for starting. as for releasing land as public facility, mnd has coordinated developing plan of da peng bay scenic area in pingtung county and the art museum in taichung county. the total releasing area is more than 17 hectares. this can dramatically improve regional prosperity.! [ 250 _ image _ 0. png ] ( 250 _ image _ 0. png ) figure 6 - 4 list of policy, objectives and methods of rebuilding deteriorated quarters",529,94,114,338,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
747,"# # iii. subsidizing military dependents to buy commercial houses the "" operation instructions of subsidizing deteriorated quarters for military dependents to purchase civilian commerce house by housing subsidy "" was issued on jan. 5, 1999. and those dependents whose quarters are rebuilt according to the "" regulation of rebuilding deteriorated quarters for military dependents "" can buy their own houses after receiving the subsidy and moving away. as for the national housing, mnd plans to assist 40 quarters including 5, 233 families. 2, 176 families of 16 quarters such as "" taimao 9th quarter "" of! [ 251 _ image _ 0. p",625,104,130,339,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
748,"##ng ] ( 251 _ image _ 0. png )! [ 251 _ image _ 1. png ] ( 251 _ image _ 1. png ) original appearance of chang feng 3rd quarter before rebuilding! [ 251 _ image _ 2. png ] ( 251 _ image _ 2. png ) new appearance of chang feng 3rd quarter after rebuilding ( chung hua new city ) taipei county have moved in their new houses. 651 families of 5 quarters such as "" qianguo 9th quarter "" of the taoyuan county have been approved to rebuild. 2, 406 families of 19 quarters such as "" hsin sheng new quarter",500,108,132,339,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
749,""" of taipei county are still under planning. as for purchasing civilian commercial houses, military families will receive assistant housing grant according to the "" project of subsidizing military dependents in military quarters to purchase commercial house "". in the first step, mnd plans to collect nt $ 4 billion and subsidize 1, 500 families ; so far, 99 families have been subsidized with the amount of nt $ 160, 061, 328. as for the subsidy for active officers and ncos to purchase houses on loan, mnd plans to subsidize 5, 000 families ; and so far, we have",564,99,130,339,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
750,"verified 4, 220 families with the budget of nt $ 7, 357, 380, 000. : 上 一 [UNK] : 上 一 [UNK] : - 11 11 11 11 part seven | the armed forces and the people | : - 1 1. : 上 一 [UNK] : :",178,48,56,339,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
751,"# # summary 1. in order to achieve further transparency of defense issues, mnd has established "" the global information network of the ministry of national defense, republic of china "". besides routine military news briefing, the ministry arranges spokesmen for every unit above army corps level to deal with military issues openly. the minister has convoked news briefings to explain and elaborate on major issues and measures concerning national defense. 2. in compliance with the principle of meeting the demand of national defense while taking people ' s interests into consideration, mnd has amended the "" law of the fort zone "" to remove part of the restriction on the",674,111,130,340,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
752,"local people. 3. in order to enhance the justice, objectivity and stringency of the suit proceeding, half of the members of mnd ' s "" appeal & petition committee "" are scholars, experts and social celebrities from outside of mnd. mnd has enacted "" proceedings for national compensation issues "" to standardize the procedure of the compensation committees of various echelons and therefore to protect people ' s interests. 4. it is roc armed forces ' tradition to care for and assist people. the armed forces should take the initiative in dealing with the emergency, disasters and the post - disaster reconstruction. 5. the devastating earthquake on sep",652,108,130,340,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
753,". 21, 1999 caused the most ever serious disaster to taiwan in the century. roc armed forces were fully engaged in fighting against the calamity and post - disaster reconstruction with the principle of "" disaster relief operations as military operations "". from sep. 21 to dec. 31, the armed forces employed 521, 761 person times, accommodated 327, 187 victims, pulled down 28, 616 dangerous buildings and provided medical treatment to 97, 364 persons, making great contribution to the disaster relief. 6. mnd holds military fairs on major festivals to strengthen the general public ' s consensus of national defense. besides, various echelons",642,103,130,340,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
754,"of military units open their barracks to the public on important national holidays and festivals. roc armed forces holds sodalities to improve the understanding of the military life, work, training and safety and thus to assure the military dependents.",252,39,48,340,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
755,# improvement of the transparency of defense issues,51,8,10,341,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
756,"# # i. establishment of the global information network in compliance with the executive yuan ' s policy of implementation of computerization and network, mnd has established the "" global information network of the ministry of national defense, republic of china "" and changed its layout from jul. 1, 1998, which can further meet people ' s demand of searching for non - classified military information. the major items of the web have been up to ninety - eight, covering national defense reports, medical treatment and insurance, human resource service, military unit introduction, weapon exhibition, global defense information, military news, military stocking, military service introduction, recruitment and information",721,108,130,342,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
757,"services. the website has had 1, 006, 000 visitors from its establishment with a daily average of about 2, 300 persons. the website address of the "" global information network of the ministry of national defense, republic of china "" is http : / / www. mnd. gov. tw. we welcome the general public to visit it, use the information on it and leave advice in the mailbox. the efforts may contribute to the construction of the national defense.",439,79,98,342,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
758,"# # ii. taking initiatives in policy explanation mnd holds routine news briefing on every tuesday morning to inform the public of defense issues. a military spokesman presides over the meeting and answers questions of public attention together with related units of mnd and general headquarters of three services under the premise of doing no harm to the national interests and security. all of the explanatory material of the news briefing and the news report released by mnd are available on mnd ' s website. mnd arranges "" spokesmen "" for every unit above army corps level to deal with the military news issues openly. from 1998 till now,",641,109,130,343,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
