chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
298,"’ s ‘ ports of the future ’ at and delivery which enables collection, assurance border crossing points border innovation and use of border data",143,25,28,25,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
299,"# # # # # # 1 2 3 4 5 6 use upstream build the capability shape the future compliance to move of staff responsible development of borders processes away from the for delivering worldwide to facilitate actual frontier where border processes end - to - end trade appropriate and travel 3. 3. 3 strengthening global arms control, disarmament and counter ‑ proliferation 26. countering proliferation [ 3 ] is integral to the uk ’ s security and prosperity. it helps to maintain regional and global stability, reduces threats to our citizens and armed 3 countering proliferation is defined here as preventing the spread or development of cbrn capability and their means of delivery, or",680,116,130,26,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
300,"advanced military technology to state or non - state actors that could threaten uk interests or regional stability. develop a coordinated bring together establish resilient approach to border design government ’ s ‘ ports of the future ’ at and delivery which enables collection, assurance border crossing points border innovation and use of border data",353,55,61,26,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
301,"# # # # # # 1 2 3 4 5 6 use upstream build the capability shape the future compliance to move of staff responsible development of borders processes away from the for delivering worldwide to facilitate actual frontier where border processes end - to - end trade appropriate and travel - - - - - forces, facilitates safe trade for our industry and protects high - skilled jobs across the uk. our successes in the past five years – including the response to russia ’ s salisbury attack and the attribution of chemical weapons use in syria – have contributed to our global reputation as a force for good and an s & t power. 27. to protect these gains",646,122,130,27,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
302,", we must : address growing threats from states such as iran, russia and north korea ; respond to emerging threats such as the illicit acquisition of advanced and dual - use technologies ; and reinforce the global counter - proliferation architecture against growing pressures, shaping its future in our interest. our priority actions will be : - to reinforce international governance of state access to cbrn weapons, materials or related technology through our work with the relevant treaty bodies – especially the organisation for the prohibition of chemical weapons and international atomic energy agency, whose nuclear safeguards system we will strengthen. in particular, we will do more to expose non - compliance with governing treaties ( see nuclear",756,119,130,27,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
303,"deterrent section ). alongside our allies, the uk will hold iran to account for its nuclear activity, remaining open to talks on a more comprehensive nuclear and regional deal. we will also remain the most engaged non - regional partner on north korea ’ s denuclearisation and on sanctions enforcement. - to reduce tensions in south asia, by encouraging regional dialogue on nuclear responsibilities, and by working with states there to understand and respond to safety and security threats to the region. - to counter proliferation to states. using intelligence analysis, we will increase our knowledge of those who seek access to cbrn and advanced military and dual - use technology.",685,111,130,27,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
304,"we will tackle proliferation networks and proliferation finance by identifying hot spots, routes and mechanisms for their transfer. improvements to the academic technology approval scheme will help to stop states from using research relationships with uk academia to steal intellectual property and obtain knowledge that could be used to develop cbrn weapons and their means of delivery, or advanced military technology. - to counter proliferation to non - state actors, strengthening the security and safety of nuclear materials in priority countries. we will also reduce the risk of terrorist acquisition of biological agents through our international biological security programme and the g7 global partnership against the spread of weapons and materials of mass destruction. - to balance the opportunities",809,119,130,27,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
305,"of new technologies with controls, sustaining our own legitimate investment and supporting other responsible states ’ use of new technologies through technical cooperation. working with experts, industry and allies, the uk will maintain an efficient export control system on weapons and dualuse technology that adapts with technological change. we will also recommend changes to counter - proliferation regimes and international governance that take account of new routes to cbrn and advanced weapons enabled by technology. - - - - - iceberg a - 68 ( a ) : one of the largest - ever recorded icebergs, floating near the island of south georgia, south atlantic. uk mod © crown copyright 2021 - -",694,113,130,27,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
306,- - -,5,3,5,27,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
307,"# # # # # 4. building resilience at home and overseas 1. covid - 19 is unlikely to be the last global crisis of the 2020s. as the world becomes both more interconnected and contested, incidents in one region – a novel virus, the loss of habitats or a cyber - attack – can have systemic consequences worldwide, which we cannot always predict or avert. this means that as well as strengthening our security, we need to build our resilience across england, scotland, wales and northern ireland : addressing the root causes of risks, and increasing the uk ’ s preparedness to withstand and recover from crises",605,108,130,28,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
308,"when they occur. 2. the uk ’ s resilience is intertwined with global resilience. the transnational nature of many challenges, from climate change and biodiversity loss to biosecurity and energy security crises, means that no single government can address them alone. yet covid - 19 has shown how quickly international cooperation can falter under stress. it has also highlighted the vulnerabilities that have resulted from the global trend towards optimising governance and processes for efficiency, rather than for resilience. 3. as the world recovers from the pandemic, we must strengthen global resilience – ensuring",619,94,130,28,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
309,"that more resilient countries worldwide can come together through stronger international institutions to act on the most pressing shared challenges. alongside our efforts to respond to a more challenging security environment, greater resilience is essential if we are to ensure an international order in which open societies and economies can flourish. 4. our first goal is to build our national resilience, so that we are able to reduce the impact of acute shocks and longer - term challenges on lives and livelihoods in the uk. national resilience is the product of multiple factors, including effective and trusted governance, government capabilities, social cohesion, and individual and business resili",706,107,130,28,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
310,"##ence. achieving this goal therefore requires a national effort, supported by the government ’ s wider domestic agenda. in particular, we will adopt a new approach to preparedness and response to risks, which fully recognises that natural hazards and other risks can cause as much disruption to the uk ’ s core interests as security threats. 5. our second goal is to tackle climate change and biodiversity loss, which require immediate and concerted action worldwide. this will be the uk ’ s foremost international priority, building on our domestic commitment to reach net zero by 2050. we will work to accelerate the transition to a zero - carbon global economy, protect and",677,112,133,28,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
311,"restore biodiversity, and support adaptation and resilience – particularly for the most vulnerable worldwide. 6. our third goal is to build health resilience at home and at the international level, recognising the interconnected nature of our global health system. in particular, we will bolster our efforts to improve pandemic preparedness – taking a one health approach – and to reform the who, applying the lessons of covid - 19. - - - - -",442,74,97,28,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
312,"# # # # # # 4. 1 building the uk ’ s national resilience 7. resilience has long been part of the uk ’ s approach to national security. but in an increasingly interconnected world, in which we cannot predict or stop all of the challenges ahead, we need to renew our approach – making resilience a national endeavour, so that as a country we are prepared for the next crisis, whatever it might be. 8. the government will continue to prepare for and respond to individual risks, whether terrorism, flooding or a new pandemic. learning the lessons of covid - 19, we will",566,105,130,29,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
313,"also seek to build a better understanding of the uk ’ s strengths and weaknesses, and improve our national preparedness and readiness across the whole risk lifecycle, from anticipation to recovery. to do so, the government will start developing a comprehensive national resilience strategy in 2021, in partnership with the devolved administrations and english regions, local government, the private sector and the public. under this strategy, our priority actions will be : - to establish a ‘ whole - of - society ’ approach to resilience, so that individuals, businesses and organisations all play a part in building resilience across the uk. we will seek to develop",667,107,130,29,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
314,"an integrated approach, bringing together all levels of government, cni operators, the wider private sector, civil society and the public. as part of this, we will : improve government communications to the public on preparedness ; consider strengthening the role and responsibilities of local resilience forums ( lrfs ) in england ; and consider the scope and responsibilities of cni owners and operators to ensure a consistent resilience standard across cni sectors. this is in addition to any necessary sector - specific legislation, such as the telecommunications ( security ) bill. the new cyber strategy will contribute to this overall approach, increasing the uk ’ s resili",680,107,130,29,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
315,"##ence to cyber risks. this will include raising the level of cyber security across cni sectors and increasing the adoption of the ncsc ’ s cyber assessment framework. - to consider threats and hazards in the round, so that we can build national resilience across the diverse range of risks facing the uk : malicious and nonmalicious, direct and indirect, and acute and chronic – including low - probability, catastrophic - impact events. this means integrating national security with economic, health and environmental policy, and taking an approach that covers the full lifecycle of risk : anticipation, prevention, preparation, response and recovery. as part of this,",670,106,133,29,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
316,"we will more closely link our domestic and international action, putting more emphasis on acting upstream to tackle risks at source – from climate action to cyber capacity - building and efforts to disrupt transnational organised crime groups. - to develop more capabilities – people, skills and equipment – that can be used across a range of scenarios. we will improve our ability to test and develop our capabilities through contingency planning and regular exercises, bringing together government, the emergency services, the armed forces, other local responders and industry. the armed forces will also continue to provide support to emergency responses – such as covid - 19 – through military aid to the civil",714,114,130,29,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
317,"authorities ( maca ), and we plan on making greater use of the military reserves in supporting domestic national security priorities. we will also consider how to extend this to a civilian reservist cadre for support in times of crisis. - - - - - - to review our approach to risk assessment. the national security risk assessment ( nsra ) is a classified document which lists and assesses the impact and likelihood of the most serious risks facing the uk and its interests overseas. it is produced in conjunction with all risk - owning departments and agencies and its findings were reviewed in light of the covid - 19 pandemic. the",632,112,130,29,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
318,"publicly available version of the nsra, the national risk register, was published in december 2020. a review of the nsra methodology is currently underway, which will address all aspects of the underlying methodology, including how we account for interdependencies, cascading and compound risks. - to strengthen our analytical, policy and operational tools – including the collection and use of data – to better assess cross - cutting, complex risks. we will establish a new situation centre to provide live data and rapid analysis, supporting collaboration across government and informing crisis decision - making. we will also invest in the digital transformation of the security and intelligence agencies and",711,108,130,29,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
319,in ‘ all source ’ assessment that brings this intelligence together with open - source information.,99,16,19,29,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
320,"# # # # # # 4. 2 tackling climate change and biodiversity loss 9. the window of opportunity the world has to tackle the climate and biodiversity crisis is shrinking. urgent action is needed to limit global warming to 1. 5°c and to end species decline and environmental destruction. without it, nature loss could result in a cumulative economic cost of up to $ 10 trillion between 2011 and 2050. in particular, we must accelerate the global transition to net zero, laying the foundations for future growth and creating new, sustainable employment in the industries of the future. we must also increase our collective resilience to the damage that has",649,111,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
321,"already been done, in particular supporting the most vulnerable worldwide in adapting to climate effects and nature loss. 10. the uk is already at the forefront of climate action. since 2000, we have reduced emissions more quickly than any other country in the g20, and were the first major economy to adopt a legal obligation to achieve net zero carbon emissions by 2050. the uk invested £5. 8 billion in international climate finance ( icf ) between april 2016 and march 2021. in november 2021 we will host cop26 in glasgow, bringing together the 197 parties which have signed or acceded to the paris agreement to agree further action on climate mitiga",654,112,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
322,"##tion, adaptation and finance. 11. tackling climate change and biodiversity loss will be the uk ’ s international priority through cop26 and beyond. our priority actions will be : - to accelerate the uk ’ s transition to net zero by 2050, working with the devolved administrations and drawing on strengths and expertise across the uk, such as green hydrogen and wind power in wales. we will take an ambitious approach, including through the ten - point plan for a green industrial revolution, a forthcoming series of sector strategies ( such as the transport decarbonisation plan ) and our overarching net zero strategy. our aim is to become the",646,109,133,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
323,"world ’ s leading centre for green technology, finance and wind energy, mobilising £12 billion of government investment and much more private investment to create and support up to 250, 000 jobs across the uk. we will increase support for net zero innovation and new industries, including in low - carbon hydrogen production - - - - - and carbon capture and storage. through the proposed north sea transition deal, we will support the uk ’ s oil and gas hubs to diversify into new energies, protecting and creating new jobs in areas such as the north east of england and scotland. we will issue the uk ’ s first sovereign green bond in",635,114,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
324,"2021 and become the first g20 country to make disclosures specified by the task force on climaterelated financial disclosures fully mandatory across the economy by 2025, with most requirements introduced by 2023. - to accelerate the global transition to net zero, ensuring that everyone can share the opportunities of clean growth sooner. the shift to a green global economy requires action from everyone – from the largest and most advanced economies to developing countries and small island developing states, across governments, businesses and individual citizens. as cop26 president, the uk will seek to reach a positive negotiated outcome which balances the interests of all the parties to the un framework convention",722,111,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
325,"on climate change, with more ambitious nationally - determined contributions and long - term decarbonisation strategies. we have also committed to align all of our oda with the paris agreement, and we will consult on ending new direct financial or promotional support for the fossil fuel energy sector overseas. - to strengthen adaptation to the effects of climate change that cannot be prevented or reversed, supporting the most vulnerable worldwide in particular. we will seek ambitious commitments on finance for adaptation and resilience at cop26. the uk has already committed £11. 6 billion to icf between 2021 and 2025 and doubled our contribution to the green climate fund, to",683,109,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
326,"£1. 44 billion. at home, the second national adaptation programme ( 2018 ) sets out a five - year strategy to make the uk more resilient to climate change, including action on the most pressing risks such as flooding. we will also seek nature - based solutions, such as the £80 million green recovery challenge – which funds projects that restore nature – and the £640 million nature for climate fund for tree - planting and peat restoration. - to reverse biodiversity loss by 2030, delivering the goals set by the paris agreement, the commitments of the convention on biological diversity, and the 2020 leaders ’ pledge for nature. we will",640,111,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
327,"protect and restore nature, including by driving support for ambitious new global targets for nature at the un biodiversity conference ( cbd cop15 ) in kunming in 2021, to improve ecosystem resilience and species recovery, and to tackle the causes of nature loss. we will continue to campaign for global agreement to protect at least 30 % of the world ’ s land and ocean globally by 2030, through our global ocean alliance and as co - chair, with costa rica and france, of the high ambition coalition for nature and people and lead the global ocean alliance. the uk will lead by example, protecting 30 % of our own land and sea",627,113,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
328,"by 2030. - to drive sustainable and legal use of natural resources. the uk will promote agriculture that regenerates ecosystems and provides healthier and more sustainable food. we will convene the forest, agriculture and commodity trade dialogue, bringing together the world ’ s largest producer and consumer countries of forest - risk commodities to agree collaborative actions that will protect forests whilst promoting trade and development. at home, we will introduce a new law to prevent trade of products in the uk that contribute to illegal deforestation. we will also continue working to end the market for illegal wildlife products, strengthening law enforcement efforts and supporting sustainable alternative livelihoods. -",734,110,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
329,"- - - - - to invest in nature and a ‘ nature positive ’ economy, integrating biodiversity into economic decision - making in response to the findings of the dasgupta review. we will increase finance for nature and for nature - based solutions to climate change, including by spending at least £3 billion of our icf on nature over the next five years, and supporting the protection and restoration of critical habitats, including through our biodiverse landscapes fund and blue planet fund. * * the ten - point plan for a green industrial revolution * * offshore wind : producing 40gw – enough offshore wind to power every home in the uk low -",642,115,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
330,"carbon hydrogen : aiming for 5gw of production by 2030 and pioneering hydrogen heating trials delivering new and advanced * * supporting up to * * nuclear power : 250, 000 investing in the * * highly skilled * * next generation * * green jobs by 2030 * * of nuclear technology ( large and smaller - scale plants and 3 times * * as much * * advanced modular reactors ) zero - emission vehicles : ending the sale of new petrol and diesel cars and vans by 2030, while backing our green public transport, automotive sector, cycling and walking : supported by £2. 8bn investing £5bn in zero - emission public transport nature",620,116,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
331,": protecting and restoring our natural environment, including £5. 2bn for flood defences carbon capture : £1bn to become a world leader in technology to capture and store harmful emissions greener buildings : £1bn to make homes, schools and hospitals greener, warmer and more energy efficient innovation and finance : developing cutting - edge low - carbon technologies and a new sovereign green bond £12bn * * of hmg * * * * investment * * * * unlocking * * jet zero and green ships : researching projects for zero - emission planes, ships and sustainable aviation fuels - - - - - energy security - - - - - in addition,",620,113,130,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
332,we will :,9,3,5,30,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
333,"# # # # # # 4. 3 building health resilience 12. infectious disease outbreaks are likely to become more frequent in the coming years, while antimicrobial resistance ( amr ) remains a long - term challenge to human health. as covid - 19 has shown, such health crises can have devastating human, economic and social consequences, testing national responses and the global health system, and straining international cooperation. 13. we must learn the lessons of covid - 19, bolstering our domestic and international action to address global health risks as part of our wider approach to biosecurity. [ 4 ] in",604,102,130,31,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
334,"doing so, we will build on our one health approach, which recognises the close connection between the health of people, animals and the environment. reflecting the interconnected nature of our global health system, we will sustain our support to health programmes in developing countries. we will also continue our collaboration with partners including the eu and the multilateral development banks on issues such as amr, aids, tuberculosis and malaria. our priority actions will be : - to accelerate equitable access to covid - 19 vaccines, therapeutics and diagnostics ( vtds ) worldwide as the fastest route to national and global recovery from the current crisis. our goal is",679,108,130,31,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
335,"to have offered the entire uk adult population the first dose of a coronavirus vaccine by the end of july 2021 under our domestic vaccination programme, which also extends to our overseas territories. the uk will continue to support developing countries ’ access to 4 biosecurity is defined as the protection of the uk and our interests from biological risks ( particularly significant disease outbreaks ) whether these arise naturally, through the less likely event of an accidental release of hazardous biological material from laboratory facilities, or as the result of a deliberate biological attack. these risks could affect humans, animals or plants. - - - - - covid - 19 vaccines through",694,113,130,31,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
336,"the covax advanced market commitment, through our contribution of £548 million, continued leadership to close the funding gap, and support for rapid approval of vaccines in line with international standards of safety, quality and efficacy. we have committed to share the majority of any future surplus vaccines from our supply with covax, while our commitment of £1. 65 billion over five years to gavi, the vaccine alliance, will support immunisation of children in the world ’ s poorest countries. and to strengthen detection of new covid - 19 variants worldwide, our experts will also offer support in genomic sequencing to other countries through the new variants",666,106,130,31,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
337,"assessment platform. - to review and reinforce the cross - government approach to biosecurity, as part of our efforts to learn the lessons of the covid - 19 response and to build our national resilience. our ongoing review of responsibility for biosecurity within government will inform future considerations relating to a revised biosecurity strategy and potential machinery - of - government changes. - to strengthen the uk ’ s preparedness for future pandemics, taking a one health approach. building on the creation of the joint biosecurity centre and the national institute for health protection in 2020, we will improve surveillance, understanding and",657,102,130,31,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
338,"communication of emerging domestic and cross - border health threats, including zoonoses. [ 5 ] we will undertake scenario analysis and contingency planning within the uk, including to ensure the resilience of medical supply chains. and we will review our national stockpile of clinical countermeasures and consumables such as personal protective equipment, expanded testing capability and laboratory equipment, ensuring they meet the planning assumptions within the 2020 national risk register. - to reform the global health system, strengthening coherence across the international architecture – including between health and economic institutions – and harnessing the potential of data to improve global health surveillance. we",729,103,130,31,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
339,"will seek reform of the who, supported by a 30 % increase in uk core funding to £340 million over the next four years. we will support stronger health systems worldwide, with improved capacity to comply with the international health regulations. to strengthen the one health approach worldwide, we will seek to establish a global one health intelligence hub, providing countries and organisations with a single source of intelligence on human, animal and environmental risks, as well as global networks of zoonotic experts and zoonotic centres of excellence – including a centre in the uk. we will also strengthen domestic and international efforts to combat the threat posed by increasing amr. -",696,112,130,31,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
340,"to strengthen global pandemic preparedness, building on the prime minister ’ s five - point plan to prevent future pandemics. the uk will seek to accelerate the development and deployment of vtds for emerging diseases, using our g7 presidency to cut the development and deployment of vaccines for priority pathogens to 100 days through partnership between governments, industry and international organisations. we will also seek to increase and improve r & d for vtds, including through : genomic sequencing and assessing zoonotic links ; increasing innovation in storage and deployment ; and standardising clinical trials and harnessing data. we will ensure sustainable financing for pandemic",693,105,130,31,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
341,"preparedness and response, and explore a who - led pandemic preparedness treaty, to improve international coordination and collaboration. 5 diseases caused by viruses, bacteria or parasites that spread from animals to humans. - - - - - resilience and migration - - - - -",270,45,58,31,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
342,"# # # v. implementing the integrated review - - - - - 1. the integrated review has established new and demanding ambitions for the uk ’ s national security and international policy in an increasingly complex, contested and interconnected global context. success will depend on more integrated, adaptive and innovative structures and capabilities, reaching beyond central government where necessary. 2. ‘ integration ’ is not a new theme in the uk ’ s approach to national security, although the language used to describe it has varied over time. systems and capabilities have been increasingly integrated across as well as within departments, most visibly through joint units, joint funding mechanisms and cross - whitehall governance",734,115,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
343,"mechanisms, with the national security council ( nsc ) at the apex. the establishment of the fcdo in 2020 signalled the government ’ s intent to ensure deeper integration of the uk ’ s international capabilities and delivery, and recognised that fundamental organisational structures still matter. this chapter sets out the main priorities for enabling integrated strategy - making and delivery across government and beyond, ensuring the successful implementation of the integrated review ’ s ambitions. strengthening strategy and implementation 3. the nsc will remain the key formal mechanism through which ministers collectively set national security strategy and policy, and oversee implementation. the 2018 national security capability review reformed the structures that support the",787,114,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
344,"nsc and introduced new cross - whitehall mechanisms for providing advice and supporting implementation of its priorities. these reforms have been effective in some areas, bringing greater coherence and structure to advice on complex strategic issues, and better supporting coordinated delivery. overall, however, more flexibility and agility is needed in the way in which departments tackle cross - cutting challenges, with clearer accountability for delivery under stronger ministerial oversight. ministers should be engaged collectively at earlier stages in policy - making and more emphasis needs to be placed on effective implementation, including in reporting to and review by the nsc. 4. the national security adviser will therefore review national security systems and",775,112,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
345,"processes to ensure that integrated review objectives and priority actions, as well as future policy decisions, are implemented swiftly and effectively, and to establish systems that better support the nsc. reform priorities 5. strategy capability : stronger collective strategy capability is fundamental to successful, integrated implementation. during the integrated review process, we have developed or employed a number of tools and techniques for strategic analysis, assessment and challenge, as well as better links with a range of external bodies to support policy development. some of this capability will be developed further for ongoing support to strategy implementation and development. this includes : - better technological skills and capability within strategy functions. - strategic communications",813,114,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
346,"and public engagement capability. - enhanced access to evidence, including the use of futures, foresight techniques, data and challenge. - - - - - the new net assessment function within the mod is an example of the type of capability we will create to support cross - government strategy - making. 6. digital and data : a continuing focus on interoperability through architectures, standards and development methods will be required so that teams across government can work effectively together across all levels of security. this will need to be underpinned by investment in next - generation secure digital, data and technology platforms, skills and a strong focus on improving knowledge and",693,111,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
347,"information management practices. we will focus on the responsible use of new data platforms, digital tools and participative processes to support policy - making and improve inclusivity and transparency. our new central digital and data office will be an important catalyst for further change. 7. culture, diversity and inclusion : achieving a culture that supports integration, adaptation and innovation is critical. the national security community was one of the first parts of the government to trial a new civil service - wide approach to culture change. recognising that diversity and inclusivity are operational imperatives, we have driven initiatives such as a ‘ mission critical ’ toolkit",697,106,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
348,"for staff and shadow boards. in doing so, we have built on lessons from reports including the review of intelligence on weapons of mass destruction ( butler ), the report of the iraq inquiry ( chilcot ) and windrush lessons learned ( williams ). we have also tested innovations in reverse mentoring, targeted recruitment and development, national security vetting transformation, workplace adjustments and digital outreach. 8. however, there is much more to do to harness the diverse perspectives and experience that drive innovation and adaptation and to maintain the collaborative, agile and inclusive behaviours needed to enable integration. we will learn from arrangements made during the covid - 19",703,109,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
349,"pandemic which demonstrated the potential to work more flexibly and inclusively. we will need to : - become better connected to, and fully representative of, the people we serve. despite some progress, the national security and international policy community has much further to travel. - foster a culture that encourages more and different kinds of challenge, further developing capabilities such as red - teaming to mitigate the cognitive biases that affect decision - making. - develop a strategic approach to recruitment and development to increase the flow and diversity of people into, and out of, the community so that we have a robust pipeline of diverse future talent. - target roles",692,111,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
350,"for external recruitment where such experience would be beneficial, and locate a wider range of roles across all the regions of the uk. - - - - - 9. professionalisation, training and skills : delivering the integrated review will depend on the availability of people with the right skills, experience and security clearances to form flexible, diverse and multidisciplinary teams. regular experience of joint working, greater efforts in recent years to develop relevant professional courses, and the development of clustered security vetting services are helping to build these capabilities. however, faster progress is needed. in preparation for the next sr, we will review the case for a dedicated",698,108,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
351,"college for national security as part of the new curriculum and campus for government skills. this could upgrade our workforce and the tools available to it, driving culture change, providing a platform for international collaboration and establishing s & t as a core skill. we will also further use military reservists to support the full range of national security priorities and explore options for a wider civilian reserve. implementation 10. the government has launched a new performance and planning framework and is establishing an evaluation taskforce. the framework sets out priority outcomes, including four which will cover the integrated review ’ s major themes and which are intended to be supported by multiple departments. government",748,115,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
352,"departments will develop outcome delivery plans, against which ministers will receive regular performance reports. this will provide the ability to monitor implementation ( projects, programmes and outputs ) and measure impact ( outcomes and benefits ), as well as complementing other monitoring mechanisms for tracking delivery, such as the government major projects portfolio. 11. a defence command paper will be published alongside the integrated review, setting out plans for defence in more detail. we intend to publish further strategies, including on resilience, cyber and international development, in due course. future srs will provide further opportunities to align spending plans with the priorities set by the integrated review. - - -",747,110,130,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
353,- -,3,2,4,32,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
354,"# # # # annex a : integrated review priorities funded in spending review 2020 the integrated review sets out the prime minister ’ s vision for a uk that is stronger at home and in the world, ensuring that we can match our ambitions for global britain. that vision is reflected in spending decisions in sr 2020, including departmental settlements and funding for new initiatives. sr 2020 has set us on the path to achieve our outcomes with funding provided to priority areas of resilience, security, climate change, domestic r & d, clean technology and to maintaining our cutting - edge military and world ‑ class diplomatic network. the strategic framework will guide future srs",678,116,130,33,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
355,", which will offer further opportunities to align resources with ambition over the longer term. this section sets out the specific measures within sr 2020 that support the delivery of the strategic framework. we have divided the information below into chapter categories but most of the capabilities described are cross - cutting and will be used in support of activity described in more than one chapter. | sr 2020 commitment | description | | - - - | - - - | | 1. strategic advantage through science and technology | | | clean energy technologies ( beis ) | • £1bn into carbon capture and storage and support to the low - carbon hydrogen production industry with a new £240",675,121,130,33,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
356,"##m net zero hydrogen fund and £81m for pioneering hydrogen heating trials. | | r & d ( beis ) | nearly £15bn funding including : • commitment to raising economy - wide investment in r & d to 2. 4 % of gdp by 2027. • a multi - year settlement for the national academies and uk research and innovation ’ s core research budgets, which will grow by more than £400m on average per year for the next three years. • by 2023 - 24 the government will be investing £1. 4bn more per year in core funding for its world - leading research base. • up to",541,110,132,33,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
357,"£17m in 2021 - 22 to establish a new unit and fund that will focus on the last mile of innovation to help ensure that public - sector knowledge assets ( r & d, intellectual property, and other intangible assets ) translate into new high - tech jobs, businesses and economic growth. • innovate uk ’ s grant programmes and the catapult network provide critical support for innovative small and medium - sized enterprises and £490m has been provided for innovate uk ’ s core budgets next year. this will support high - tech frims across the uk in developing the technologies of the future. | -",590,107,130,33,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
358,"- - - - | sr 2020 commitment | description | | - - - | - - - | | defence r & d | • investment of at least £6. 6bn in r & d, enabling research into ai and other battle - winning technologies as part of the mod ’ s four - year settlement ( see below ). | | uk security and intelligence agencies r & d | • £695m of additional r & d funding between 2021 - 22 to 2024 - 25. to support the development of cutting - edge capabilities in the agencies. | | national cyber force ( mod ) | • the mod settlement includes funding",516,116,130,33,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
