chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
612,"# # i. strengthening awareness of all - out defense to deepen the awareness of all - out defense, the mnd has been sponsoring educational activities for all - out defense in 4 categories : "" education in schools, "" "" on - the - job training ( ojt ) in governmental agencies, "" "" reach - out in society, "" "" preservation, promotion, and educational activities for defense - related historical items. "" these activities are to be evaluated and graded by an intergovernmental panel, which invites members from these governmental agencies ( including the mnd, the moe, the motc, the ministry of culture ( mo",603,107,130,266,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
613,"##c ), and the directorate - general of personnel administration, ey ) as panelists, who would be requested by the mnd to join inspection tours to municipalities and local governments to supervise their educational results in each category. based on current resources at disposal, the mnd has been hosting a variety of creative events to reach out every corner of the society to encourage the people to embrace the concept of all - out defense, respect the military, and join up together to maintain the security for the nation.",528,89,105,266,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
614,"# # 1. hosting civil - mil events to improve the people ' s understanding of national defense, the mnd has been hosting a variety of events, such as open house activities for all - out defense, summer / winter camps, color guard competitions, patriotic song singing competitions. we have been assigning military personnel to reach out rural areas and school campuses to interact with audience face - to - face, on the one hand to exhibit their confidence and a sense of honor to boost their morale, and on the other to demonstrate that the armed forces are determined and fully capable of safeguarding the nation, giving the people a peace of mind.",648,114,130,267,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
615,"# # 2. conveying and promoting policies to convey our policies effectively and follow the principle of "" the people ' s right to know the decency of the armed forces, "" the mnd has coproduced with the media sector a video program called "" new perspectives for the people, "" which conveys the voices of our personnel and the concept of national defense from different angles and with a nice touch to combine all relevant elements, such as military personnel, families, country, and duty. in 2020, the mnd has coproduced 33 promotional video clips, including the one titled "" new generation of patriots holds dear the",615,107,130,268,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
616,"armed force, "" with the army, navy, and air force. all the video clips have been uploaded to the facebook pages of the mnd spokesperson and other military webpages, and have been viewed by more than 3. 31 million times. furthermore, such video clips have been broadcasted at 14 locations, including taipei songshan airport and rest areas of the freeway bureau, motc, through non - profit channels, so as shape a decent image of the armed forces effectively.",457,78,99,268,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
617,"# # ii. supporting firmly the conviction of the armed forces to strive for the recognition and support from the people, portray a decent image of the service members, the mnd continues pushing for civil - mil interactions for the people to know the progress of implementation of defense policies, solidify their sense of patriotism, and strengthen their support for our conviction to defend to nation, so as to transform the armed forces into the most dependable and stable power for a sustainable national development.",519,85,98,269,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
618,"# # 1. winning the support and respect from the people we have been hosting a variety of activities and using our propaganda platforms to allow the people to know the real status of our combat training and readiness and our determination and robust combat power to defend the nation. through these undertakings, we have won tremendous positive feedbacks and the respect from the people, and constructed a solid civil - mil unity to defend the security of the nation.",466,80,89,270,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
619,"# # 2. setting clubs for unity starting from 2020, the mnd has been incorporating club activities in the curriculum of the juguang park educational sessions. service members are allowed to form hobby clubs that fall into 5 categories : entertainment, skill - learning, sports, volunteer service, and task - oriented. these club activities are used to build up comraderies among service members, expel a stolid atmosphere, and solidify their unity. during the club hours, they may learn multiple skills and talents, and with the exchange of different clubs and flexible propaganda efforts, their images of excellence ( such as the performances of the military band",663,106,130,271,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
620,"and color guards of the roc army academy during our major national celebrations ) may well be projected into the public domain to deepen the people ' s support to the concept of all - out defense.! [ 158 _ image _ 0. png ] ( 158 _ image _ 0. png )! [ 159 _ image _ 0. png ] ( 159 _ image _ 0. png ) achieving civil - mil unity to co - build a concrete defense 161 to honor and commemorate the glorious history of the armed forces to safeguard our country, portray the exemplary patriotism they have shown, and facilitate the promotion of defense policies, the",559,112,130,271,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
621,"mnd continues hosting exhibitions to display military historical items, compiling military historical literature, and strengthening military professionalism. furthermore, we are planned to construct the national military museum to showcase the glorious heritage and valuable historical items of the armed forces, so as to demonstrate their contribution to "" safeguard the nation and protect the people. """,404,56,66,271,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
622,"# # i. compiling military history and displaying artifacts to inherit and follow in the footsteps of the glorious achievements of the roc armed forces to defend the nation, the mnd continues compiling military historical literature, and strengthening military professionalism. moreover, the armed forces museum continues hosting special exhibitions with topics to articulate our defense policies and focuses of policy implementation, and commemorate the journey of hardship and difficulty of the developments of the armed forces and their subordinate units.",557,80,92,272,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
623,# # 1. compiling military historical literature 162! [ 161 _ image _ 0. png ] ( 161 _ image _ 0. png )! [ 161 _ image _ 1. png ] ( 161 _ image _ 1. png ),153,40,53,273,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
624,"# # section 2 inheriting heritage from october 2019 to present, the mnd has published 9 pieces of military historical literature : turning point of the nation : the 70th anniversary of the guningtou battle, through trials and tribulations : an oral history of heroes of the battle of dengbu island on its 70th anniversary, the history of the 3rd army of the national revolutionary army, military history review \ # 27, military heroines : an oral history of female service members, soaring eagle with crimson heart : memorial album of general shen yi - ming, chief of the general staff, thriving on ice : armed forces museum relics selection, military",651,111,130,274,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
625,"history review \ # 28, and serving with compassion : an oral history of military medical personnel. by publishing these pieces of literature, we are hoping to magnify the exemplar military ethos, completely preserve the glorious history and contributions of our 1 2 1. 2. historical relics and documents are witness to historical and cultural developments and an integral part! [ 162 _ image _ 0. png ] ( 162 _ image _ 0. png ) of culture of a nation. in order to spread the glorious struggle that the armed forces have experienced, the mnd continues collecting all military historical relics and documents in each period of",624,108,130,274,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
626,"our military period, and displaying them in special exhibitions to present the progresses of our force buildup and development. forerunners in their line of duty, and faithfully present the noble decency as shown in the saying, "" the national survival is one ' s ultimate duty, which defies one ' s ultimate destiny. "" military readers are expected to follow in their footsteps, and dedicated to their trainings and operations, so as to maintain the national security and the people ' s wellbeing.",497,83,102,274,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
627,"# # 2. showcasing military historical relics and documents historical relics and documents are witness to historical and cultural developments and an integral part of culture of a nation. in order to spread the glorious struggle that the armed forces have experienced, the mnd continues collecting all military historical relics and documents in each period of our military history, and displays them in the armed forces museum and the history exhibition hall of the mnd to faithfully exhibit the progresses of our force buildup and the evolution of the mnd.",558,90,102,275,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
628,"# # ( 1 ) armed forces museum the armed forces museum preserves and displays historical relics and documents across major periods of our military history, such as the founding of whampoa, the eastern expedition, the northern expedition, encirclement campaigns against communists, the war of resistance against japanese aggression, suppression of communist rebellion, and safeguarding the taiwan strait. the progress of our ongoing force buildup is also showcased in the museum. from october 2019 to present, the museum has held 3 special exhibitions : "" turning point of the nation : the 70th anniversary of the guningtou battle, "" "" a splendid century : commemoration of centennial",682,107,130,276,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
629,"buildup of the rocaf, "" and "" armed forces museum relics selection. """,69,13,19,276,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
630,"# # ( 2 ) history exhibition hall of the mnd the mnd has set up the history exhibition hall to completely present the chronological changes of the mnd and its associated efforts and achievements to push for defense establishment. in october 2019, the mnd held a program called the visits to the history exhibition hall of the mnd of fy2019, and invited visitors from dazhi elementary school, shih chien university, and dazhi village and jiantan village of zhangshan district. in march 2020, we erected 2 monuments — "" soaring high to serve the nation : in commemoration of general shen yi - ming, chief of",605,106,130,277,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
631,"the general staff "" and "" fortress of the nation ; exemplar paradigm : in commemoration of perished service members on 2nd january 2020 "" to commemorate the contributions and dedications of late general shen and the other 7 members who were killed in the line of duty.",268,48,55,277,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
632,"# # 3. constructing the national military museum in line with the policy of the executive yuan to revitalize the property of the tri - service officers ' club and also because of the insufficient storage space in the armed forces museum, the mnd is planning to construct a new museum at the defense cultural and educational park in dazhi. the national military museum will have a main building of 7 floors ( built with steel construction ) above ground and 3 floors of basement ( built with reinforced concrete ). inside the main building, there will be mostly regular exhibition halls, special exhibition halls, interactive simulation rooms, and archive rooms, coupled with multifu",682,114,130,278,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
633,"##nctional rooms, a vista dining area, a library, and an information center. in the outdoor areas, there will be displays of large - sized military equipment, public art installations, and a visitor - friendly plaza, so as to create its distinctive style and a pleasant ambience. the construction of the museum was activated on 21st may 2021, and it is planned to open in 2025.",377,65,85,278,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
634,"# # ii. translating international military publications to improve the professionalism of service members and keep up with the latest trend of international military developments, and get hold of evolving situations of regional security, the mnd has been translating foreign publications of choice in the 8 categories : "" defense technologies, "" "" military operations, "" "" military strategy, "" "" pla studies, "" "" revolution in military affairs, "" "" leadership, "" "" regional situations, "" and "" national strategy, "" so as to provide readers in and out of military to get in touch with latest military developments, push for the concept of all - out defense, and support our",672,112,130,279,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
635,force buildup efforts.,22,3,7,279,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
636,"# # 1. reprinting translated foreign military publications force buildup is an ongoing undertaking. to provide materials of self - studies, and the mnd continues translating and reprinting, with permissions from original publishers, books of latest foreign military developments and trends for our reference. from october 2019 to present, we have reprinted translated versions of 5 books : * scales * on war : the future of america ' s military at risk, china ' s evolving military strategy, the pentagon ' s brain, contesting cyberspace in china : online expression and authoritarian resilience, and * china ' s eurasian * century? political and strategic implications of",672,107,130,280,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
637,the belt and road initiative.,29,5,8,280,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
638,"# # 2. publishing periodicals of translated military articles to strengthen the professionalism, international perspectives, and knowledge power of cadre members in the military, the mnd has been publishing the * national defense digest, * which collects articles of choice for their prevailing trends and visionary contents. with additional defense information and global news, these translated articles are chosen from mnd ' s current collection of over 10 foreign military journals, and divided into 8 subjects : "" special topic, "" "" strategic and international relations, "" "" service operations, "" "" military affairs, "" "" pla ' s developments, "" "" regional status, "" military history and retro",697,109,130,281,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
639,"##spect, "" and "" weapon technologies. "" we continue to expand the pool of article sources, and are hoping to collect articles of more diversified contents appealing to readers in and out of the military.",203,35,44,281,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
640,"# # iii. honoring heroes of anti - communist national salvation army to honor the heroes that sacrificed their lives in their service in the anti - communist national salvation army ( acnsa ) in yunnan, china, the mnd promulgated the * regulations for awarding commemorative medals to * members of the anti - communist national salvation army, republic of china in march 2021, and produced the commemorative medals for the acnsa in yunnan. during the spring memorial held by the chinese martyr ' s memorial museum in the north of thailand, the mnd representative stationed in thailand presented these medals to those surviving heroes on behalf of our country and pay our",670,113,130,282,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
641,utmost respect to these courageous warriors for their patriotism and how they defended the dignity of our nation.,113,18,22,282,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
642,"# # reprinted translated publications! [ 164 _ image _ 0. png ] ( 164 _ image _ 0. png ) mnd ' s military history and turning point of the nation : the 70th anniversary of the guningtou battle the book brought the battle of guningtou back to life to allow the readers to feel the strong resolve of the roc armed forces to frustrate the pla forces and protect the security of the nation, and recall this piece of glorious history that our forerunners and martyrs sacrificed their lives to turn the tide of the battle. it is hoped that all military personnel follow their footsteps and be the un",593,112,130,283,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
643,"##breakable shield for the sustainable development of our nation. through trials and tribulations : an oral history of heroes of the! [ 164 _ image _ 1. png ] ( 164 _ image _ 1. png ) battle of dengbu island on its 70th anniversary to commemorate the 70th anniversary of the battle of dengbu island, the book serves the purpose to revive the glorious history of the trial and tribulations the people and the military went through at the battlefield of dengbu island, zhoushan archipelago, zhejiang province, to remind the citizens to cherish the hard won democracy and freedom, and the military personnel to inherit the",619,107,132,283,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
644,heritage described in the book and be determined to defend the security of the nation.,86,15,18,283,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
645,"# # the history of the 3rd army of the national revolutionary army! [ 164 _ image _ 2. png ] ( 164 _ image _ 2. png ) the book is compiled to preserve the history of the 3rd army of the! [ 164 _ image _ 3. png ] ( 164 _ image _ 3. png ) national revolutionary army. it is a thorough collection and verification of its origin, evolution, and major achievements, and a demonstration of the contributions of its members to our people and the nation. it can be a valuable reference for our force buildup undertakings.",513,102,122,284,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
646,"# # military heroines : an oral history of female service members! [ 164 _ image _ 4. png ] ( 164 _ image _ 4. png ) after the retreat of the armed forces to taiwan, we began expanding the manning ratio of female members to allow more excellent females signing up to follow their heroines in the services. this piece of oral history reveals substantially the noble will of these female members to defend the nation and protect the people ' s well being with their lives.",470,89,101,285,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
647,"# reprinted translated publications! [ 165 _ image _ 0. png ] ( 165 _ image _ 0. png ) mnd ' s military history and soaring eagle with crimson heart : memorial album of general shen yi - ming, chief of the general staff late general shen yi - ming, chief of the general staff, mnd has served for more than 40 years with outstanding achievements in his career. he had maintained strict disciplines on himself but was always kind to others. he cared for his subordinates and led by winning their hearts. his sudden demise has saddened the country. this book is dedicated to late general shen to commemorate his",608,112,130,286,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
648,endeavors in defense buildup and his lifelong contributions and sacrifices to the nation.,89,13,17,286,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
649,"# # thriving on ice : armed forces museum relics selection! [ 165 _ image _ 1. png ] ( 165 _ image _ 1. png ) on the occasion of the 60th anniversary of the armed forces museum, we collected photos of 60 military relics with descriptions and background stories. the relics, including chinese calligraphy, are categorized into 8 parts, covering the time prior to the founding of the roc armed forces, the founding of whampoa, and the battles across the taiwan strait. it is hoped that this book can enrich the history of the roc armed forces, appeal to readers out of the military, and allow",590,108,130,287,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
650,the endeavors and heritage of the roc armed forces to thrive gloriously.,72,12,16,287,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
651,"# # serving with compassion : an oral history of military medical! [ 165 _ image _ 2. png ] ( 165 _ image _ 2. png ) personnel to demonstrate the heritage and sacrifice of military medical personnel, we have interviewed retired military medical personnel to put their experiences into words. it is hoped that service members shall carry on the spirit of helping people with compassion and humanity and never forget their purpose when first joining the military, and be devoted to transform the armed forces as an unbreakable shield for the sustainable development of our nation. translated edition of * scales on war : the future of america ' s *! [ 165",653,116,130,288,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
652,"_ image _ 3. png ] ( 165 _ image _ 3. png ) military at risk the book addresses upcoming prospects of u. s. military, including tactical ground warfare, future gazing, the draft, and the role of women in the infantry. the author believes that throughout its history, the u. s. has favored a technological approach to fighting its wars and has neglected its ground forces. the book tells us that u. s. enemies have learned how to win battles by flexibly altering their ways to carry out an operation, and provides its views on how the u. s. suffered a great loss because of its",576,107,130,288,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
653,negligence of its warriors on the front line.,45,8,11,288,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
654,"# # translated edition of china ' s evolving military strategy! [ 166 _ image _ 0. png ] ( 166 _ image _ 0. png ) the book offers sector - by - sector expert assessments of the latest trends in prc ' s military thought under xi jinping, covering not only traditional battle - spaces such as the air and sea but also prc ' s strategy for the new domains of space, cyberspace, and electronic warfare.",398,79,92,289,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
655,"# # translated edition of the pentagon ' s brain! [ 166 _ image _ 1. png ] ( 166 _ image _ 1. png ) the book has touched upon the history of the defense advanced research projects agency ( darpa ) from its cold war inception in 1958 to the present, covering its military r & d operations in cyberspace, global positioning system ( gps ), stealth technology, and uav, as well as its ascendance to lead the military technological revolution and allow u. s. technologies to dominate the global stage. translated edition of * contesting cyberspace in china : online *! [ 166 _",572,107,130,290,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
656,"image _ 2. png ] ( 166 _ image _ 2. png ) expression and authoritarian resilience the book reveals internal dynamics of online expressions in the prc, showing how the state, service providers, and netizens negotiate the limits of discourse, and how the state censorship has conditioned online expression, yet has failed to bring it under control. the book also interrogates assumptions about authoritarian resilience and the democratizing power of the internet. translated edition of * china ' s eurasian century? political and *! [ 166 _ image _ 3. png ] ( 166 _ image _ 3. png ) strategic",590,102,130,290,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
657,"implications of the belt and road initiative the belt and road initiative ( bri ) proposed by prc ' s leader xi jinping in 2013 was ungraded to become the national strategy of the prc. the bri is intended to crack the containment policy of the u. s., and is facing suspicions from different angles in the international community. the book examines the concept ' s origins, drivers, and various component parts, as well as prc ' s domestic and international objectives.",468,82,98,290,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
658,"# # section 3 protecting the people in order to protect the lives, properties, security, and wellbeing of the people, we continue strengthening our responsive capabilities to cope with non - conventional security challenges, performing ha / dr missions, undertaking epidemic prevention for covid - 19, providing rescue support in emergencies and distresses, protecting our maritime rights and privileges, and assisting in anti - terrorism operations.",450,66,82,291,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
659,"# # i. epidemic prevention of covid - 19 1. combining command and control to timely respond following the structure of the central epidemic command center ( cecc ), we have set up the military epidemic command center ( mecc ), to early detect any potential spread of infectious diseases or mass infection incidents, react instantly with accurate anti - epidemic measures, and act as the counterpart to the centers for disease control ( cdc ), mohw, so as to get hold of latest policy directions and carry out the epidemic control operations effectively.",553,94,110,292,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
660,"# # 2. integrating military medical services to perform quarantine the taoyuan armed forces general hospital and the tri - service general hospital ( tsgh ) songshan branch are assigned to operate collective quarantine facilities at dagang of linkou district and shuanglianpo of zhongli district, taoyuan, and have admitted 3, 859 subjects from chartered flights or by compulsory requests for quarantine.",404,61,86,293,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
661,"# # 3. vaccinating to boost personal protection all personnel of the mnd are listed in the 7th government - funded priority group for covid - 19 vaccination, and has been receiving jabs since may 2021 as requested by the central government. till august, we have reached vaccination rate of 85. 7 %, and continue encouraging the rest of our personnel to take jabs, so as to boost up our mass immunity and preserve our combat power.",430,77,98,294,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
662,"# # 4. improving testing and anti - epidemic capacity in order to improve testing capacity on possible infectious subjects in enclosed spaces, sensitive locations, and! [ 167 _ image _ 0. png ] ( 167 _ image _ 0. png ) units in rural areas, the mnd, as instructed by the central government, has purchased automatic polymerase chain reaction ( pcr ) instruments, and distributed them to all armed forces general hospitals and distant installations in all theaters of operations ( tos ) and offshore islands without testing capacity, to satisfy their testing demands. [UNK] statistics of roc armed forces ' anti - epidemic endeavors [UNK]",636,107,127,295,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
663,"# # 5. expanding medical services in communities to fulfill our responsibility of providing medical service in the society, the mnd has assigned 11 armed forces general hospitals, such as the taoyuan armed forces general hospital, as mohw - designated community testing hospitals certified with sub - division triages, while another 2 major hospitals, such as the tsgh, are chosen as critical care hospitals. a total of 1, 311 subjects have been admitted, and a covid - 19 testing amount of 58, 773 subject - times have been completed by afore - mentioned military hospitals, to show that we have effectively performed community testing, anti -",644,106,130,296,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
664,"epidemic, and medical services as a leading medical service provider.",69,10,14,296,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
665,"# # 6. r & d for vaccines and testing kits institute of preventive medicine of the national defense medical center is dedicated to the detection, testing, and prevention of the covid - 19 pandemic, and its undertakings are divided into the following 4 parts : 1 ) antigen testing : based on the expertise accumulated during the outbreak of severe acute respiratory syndrome ( sars ) in 2003, the institute has soon developed the covid - 19 antigen testing kits, and transferred the technology to industries for production ; 2 ) pcr testing : the institute has developed an automatic pcr instrument in cooperation with medical industries to increase our testing capacity",669,113,130,297,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
666,"; 3 ) r & d for vaccines : the institute is working on r & d for new vaccines and nanocarrier adjuvants, and assisting the food and drug administration ( fda ), mohw, in formulating a meta - analysis with reference materials for neutralizing antibodies across vaccines, and 4 ) medical treatments : the institute is working with medical industrial and academic sectors to establish a cell and animal testing platform to verify the effectiveness of medicines and neutralizing antigens for treatments.",499,83,101,297,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
667,"# # 7. performing anti - epidemic and disinfection operations since the outbreak of covid - 19 in 2020, the armed forces has been assigning chemical troops as instructed by the cecc and demanded by local governments, to conduct anti - epidemic and disinfection operations for all quarantine facilities, large business centers, quarantine hotels, testing stations, aircraft and vehicles for quarantine subjects, and their parking facilities. we have effectively curbed the spread of the epidemic and protected the people ' s health by assigning a total of 13, 654 person - times of chemical troops and 7, 263 vehicles",616,99,130,298,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
668,"of 11 kinds to disinfect a total area of 11, 239, 889 square meters.",68,14,22,298,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
669,"# # ii. ha / dr as guided by the * disaster prevention and protection act * and the policy of "" assigning preemptive deployment, prepositioning forces, and providing timely ha / dr responses, "" the armed forces are dedicated to all ha / dr missions, based on an ethos of "" capable of disaster relief in peacetime and fight in wartime. "" we regularly get hold of information about disaster - prone areas and rescue resources that fall into our aors. when a disaster strikes, we will follow the joint guidance laid by the executive yuan to swiftly mobilize forces, vehicles, and materiel to support the",600,107,130,299,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
670,"ha / dr operations undertaken by related governmental agencies and local governments, so as to lower the damage of the disaster and act as a central pillar of the government to attend to the people and protect their livelihood.",227,39,43,299,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
671,"# # 1. prepositioning forces. concerning disaster - prone locations with potential landslides and floods, 24 hours before a typhoon hits the ground ( when a w24 warning is announced ), the armed forces have a planned manpower of 1, 700 members, who will be prepositioned at 97 of these locations, to provide necessary assistance. furthermore, we have over 33, 000 ready - to - deploy members.",392,67,86,300,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
672,"# # 2. prepositioning equipment routinely, a total of 2, 000 or more wheeled vehicles, 300 or more armored personnel vehicles, 10 or more aircraft, and 100 or more rafts are maintained as ready ha / dr assets. if a major disaster strikes, we have another 1, 700 or more ha / dr assets and equipment, such as multifunctional engineer vehicles, excavators, and life detectors, can be deployed instantly to perform ha / dr operations.",431,75,100,301,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
673,"# # 3. holding ha / dr drills as planned by the executive yuan, 22 municipalities and local governments are required to perform ha / dr drills in 2021 before the flood season comes. among them, 11 local governments, including yunlin, decided to merge the all - out defense mobilization drill ( min an \ # 7 drill ) with the prescribed drills. the armed forces have so far assigned more than 1, 400 person - times, 215 vehicles, and 203 heavy machineries to join the drills, so as to strengthen the fusion of ha / dr capacities with local governments, and improve the coordination and reactive capabilities of one another.",621,111,128,302,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
674,"# # 4. assisting in ha / dr operations based on the faith to safeguard the nation and protect the people, the armed forces have successfully carried out major ha / dr operations for typhoons ( including danas, lekima, bailu, mitag, mekkhala, and atsani ), torrential rains in central and southern taiwan, the collapse of nafang ' ao bridge, the flood on 22nd may 2020 ), the derailment of \ # 408 taroko express on 2nd april 2021, the spread of lumpy skin disease ( lsd ), local droughts, reservoirs dredging, and",513,92,130,303,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
675,"anti - epidemic for covid - 19, and effectively lowered losses of lives and properties of the people.",101,18,23,303,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
676,"# # iii. escorting fishing activities as guided by the policy of the ey that "" fishermen and fishing vessels operating legally shall be protected by the coast guard and escorted by the roc navy, "" the * national ocean policy white paper * that stipulates the division of labor concerning the oceanic management of the nation, and relevant regulations in the united nations convention on the law of the sea ( unclos ), the mnd continues routinely assigning air and naval assets in coordination with [UNK] statistics of roc armed forces ' disaster prevention deployments [UNK] coast guard vessels to perform joint escort missions for protecting our fishing activities within our eezs,",682,113,130,304,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
677,"so as to demonstrate the strength and determination of the government in safeguarding the fishing rights and territorial sovereignty of our nation. in addition, during fishing seasons, the navy continues monitoring activities in the fishing grounds in our surrounding waters, and maintaining a flexible force with coast guard vessels to perform routine joint escort missions for fishing activities. at the same time, the navy has a mechanism in place with the coast guard to maintain close coordination, share information, and perform joint isr missions, so as to strengthen our responsive capabilities to deal with maritime contingencies.",639,96,112,304,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
678,"# # iv. anti - terrorism response as guided by the policy of the executive yuan that "" facing seriously, responding carefully, being vigilant inside while showing calm outside, and refraining from revealing "" toward potential terrorism activities, the mnd is committed to improving precautionary and responsive capabilities for our critical political and economic infrastructures and important military installations against any risks and contingencies, so as to maintain our comprehensive national security. the armed forces are on call and ready to support nationwide anti - terrorism operations, including counterkidnapping, counter - sabotage, and counter - hijacking. as requested by local governments,",707,101,130,305,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
679,"we may provide support in chemical, biological, and nuclear ( cbn ) detection and disposal operations, major accidents, and explosive ordnance disposal ( eod ) tasks. in addition, we continue assigning units of mp, medical service, engineers, and chemical corps to perform security operations for annual major national events, such as flag - raising ceremonies on new year ' s day, and double tenth day celebrations. with our presence in these events to effectively curb potential infiltrations and sabotages, all of them have been held smoothly and successfully. based on our existing anti - terrorism resources, the roc armed forces continue to exchange and cooperate with the np",681,108,130,305,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
680,"##a, the coast guard, and foreign counterparts, to share experiences, strengthen readiness, and improve professional expertise, so as to construct a swift and robust anti - terrorism response. part 5 heritage of honor and glory! [ 171 _ image _ 0. png ] ( 171 _ image _ 0. png )",278,51,67,305,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
681,"# # v. supporting anti - drought operations facing water shortages caused by intimidating droughts, the roc armed forces, as instructed and demanded by the ey and the central emergency operations center ( ceoc ) for drought, continue assigning forces, aircrafts, vehicles, and machineries to perform operations of cloud seeding, reservoir dredging, shipping water and water purification, to fulfill our duty to safeguard the nation and the people and protect our homeland. the armed forces stand firmly together with the government and the people to fight against the droughts, and have demonstrated our ethos to embrace and protect the people by completing our objectives and working",684,106,130,306,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
682,hand - in - hand to overcome the threat of droughts.,52,11,15,306,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
683,"# # 1. cloud seeding as the people ' s suffering are felt whenever the reservoirs are drying up, the armed forces will actively initiate cloud seeing operations in full coordination with the water resources agency ( wra ), moea. the air force, on conditions of no interference with its undertakings and no flight safety concerns, may accordingly assign aircraft 1! [ 172 _ image _ 1. png ] ( 172 _ image _ 1. png ) 2 4 3! [ 172 _ image _ 0. png ] ( 172 _ image _ 0. png ) coordination with the government. 2. in response to water ratio",535,106,130,307,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
