chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
376,##захисту об ' єктів критичноі інфраструктури ; державна спеціальна служба транспорту - забезпечення стіикого функціонування транспорту ; управління держ,153,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
377,"##авноі охорони украіни - участь у виконанні завдань територіальноі оборони, боротьбі з тероризмом, забезпеченні безпеки визначених посадових осіб та охо",153,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
378,"##рони об ' єктів. на оборонно - промисловии комплекс покладаються завдання із забезпечення створення, виробництва, ремонту і модернізаціі озброєння, ві",152,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
379,"##иськовоі та спеціальноі техніки і боєприпасів для задоволення потреб безпеки і оборони відповідно до цілеи, пріоритетів і завдань воєнноі політики держа",154,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
380,##ви. 51. зброині сили украіни взаємодіятимуть з іншими складовими сектору безпеки і оборони у виконанні визначених для них завдань та уникатимуть дублювання ф,159,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
381,##ункціи і завдань своіх структурних підрозділів з функціями і завданнями підрозділів інших складових сил безпеки і оборони. зброині сили украіни залучат,153,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
382,"##имуться до здіиснення заходів правового режиму воєнного і надзвичаиного стану, боротьби з тероризмом і піратством, посилення охорони державного корд",150,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
383,"##ону украіни, суверенних прав украіни в іі виключніи ( морськіи ) економічніи зоні і континентального шельфу украіни та іх правового оформлення, протид",152,22,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
384,"##іі незаконним перевезенням зброі і наркотичних засобів, психотропних речовин, іх аналогів або прекурсорів у відкритому морі, ліквідаціі надзвичаини",149,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
385,"##х ситуаціи природного та техногенного характеру, надання віиськовоі допомоги іншим краінам, а також братимуть участь у міжнародному віиськовому співроб",153,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
386,"##ітництві, спільних операціях з нато. 52. для розв ' язання завдань із забезпечення воєнноі безпеки украіни сили оборони та іх складові будуть взаємодіяти т",157,24,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
387,"##а координувати діяльність між собою та з іншими складовими сектору безпеки і оборони, державними органами, органами місцевого самоврядування, неурядовим",154,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
388,"##и організаціями та об ' єднаннями, зокрема волонтерськими, установами і підприємствами, у тому числі оборонно - промислового комплексу, громадянами, відп",155,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
389,##овідними суб ' єктами інших держав. рівень взаємодіі між складовими сил оборони та органами державноі влади буде підвищено на основі утворення постіиних і,156,23,133,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
390,тимчасових міжвідомчих органів. 53. відмова украіни від одного з наипотужніших у світі ядерного арсеналу дає іи право розраховувати на підтримку з боку міжна,157,23,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
391,"##родноі спільноти у розвитку конвенціиних оборонних можливостеи, що гарантуватимуть украіні воєнну безпеку, у тому числі шляхом отримання сучасних те",150,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
392,"##хнологіи та спільноі розробки новітніх озброєнь, утворення віиськових союзів та отримання закордонноі воєнноі допомоги, участі у побудові регіональних",152,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
393,систем протиракетного захисту. зовнішні гарантіі безпеки украіни створюватимуться шляхом формування мережі союзництва як з окремими державами та рег,148,18,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
394,"##іональними організаціями ( шляхом укладення угод про спільну оборону або віиськову допомогу ), так і з міжнародними безпековими організаціями ( шляхом учас",157,22,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
395,##ті у застосуванні механізмів колективноі безпеки ). водночас у середньостроковіи перспективі украіна використовуватиме насамперед власні можливості т,151,17,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
396,"##а залишає за собою право обирати спосіб гарантування державного суверенітету і територіальноі цілісності. 54. украіна вважає, що кожна держава має право г",156,22,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
397,"##арантувати власну безпеку шляхом інтеграціі в такі безпекові структури, які наибільш відповідають іі інтересам. з відмовою від політики позаблоковості у",154,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
398,"##краіна вибудовує нові підходи до забезпечення національноі безпеки, надаватиме пріоритет участі в удосконаленні та розвитку євроатлантичноі та європеис",153,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
399,"##ькоі систем колективноі безпеки. для цього украіна буде інтегруватися до європеиського політичного, економічного, правового простору з метою набутт",149,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
400,"##я членства в єс, а також поглиблювати співпрацю з нато для досягнення критеріів, необхідних для набуття членства у ціи організаціі. 12 / 15 pm про ради | on 24, 2015 №",169,31,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
401,55. пріоритетним завданням поглиблення співпраці з нато є досягнення до 2020 року повноі сумісності зброиних сил украіни з відповідними силами держав - члені,157,23,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
402,"##в нато. поглиблення співпраці з нато передбачає : розвиток багатосторонніх відносин у рамках сучасних механізмів нато, зокрема в рамках спільноі з єс пол",155,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
403,"##ітики безпеки і оборони, хартіі про особливе партнерство між украіною та організацією північно - атлантичного договору, програми "" партнерство заради м",153,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
404,"##иру "", концепціі оперативних можливостеи нато ( ком / осс ), процесу планування та оцінки сил нато ( ппос / parp ) і середземноморського діалогу ; розвиток дво",161,28,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
405,"##сторонніх відносин украіни з державами - членами нато ; надіине виконання взятих на себе партнерських зобов ' язань, взяття на себе пропорціиноі частки від",157,24,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
406,"##повідальності у спільних з нато операціях ; неупереджении і прозории аналіз реформ у зброиних силах украіни з метою впровадження стандартів нато, забезпече",157,22,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
407,"##ння мобільності зброиних сил украіни та оперативності іх розгортання ; забезпечення підготовленості особового складу, технічноі сумісності озброєнн",149,17,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
408,"##я, віиськовоі та спеціальноі техніки, а також оперативноі сумісності підрозділів зброиних сил украіни і держав - членів нато в рамках програми перевірк",153,22,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
409,##и та зворотного зв ' язку концепціі оперативних можливостеи нато ( ком / осс ). 56. украіна дотримуватиметься приинятих у державах - членах нато таких принци,159,26,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
410,##пів ведення боиових діи : гуманність - відповідність ( неперевищення ) рівня зброиного насильства загальнолюдським цінностям і нормам міжнародного гуман,154,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
411,"##ітарного права, а також поставленіи меті боиових діи ; готовність - завчасне забезпечення рівня готовності сил та засобів до виконання завдань за призначенн",158,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
412,"##ям відповідно до умов боиовоі обстановки ; цілеспрямованість ( вибір та підтримка досягнення цілеи ) - єдність і однозначність мети боиових діи, що є запорукою іх у",166,27,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
413,##спіху ; безпека - постіина підтримка оперативного середовища з метою забезпечення необхідноі свободи діи для досягнення цілеи ; несподіваність - наслідок,155,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
414,"непередбачуваних діи, що забезпечує розгубленість противника, втрату ним оперативноі, тактичноі рівноваги та єдності управління ; концентрація зуси",147,17,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
415,##ль - вирішальне синхронізоване застосування об ' єднаних сил та засобів для досягнення головноі мети боиових діи ; економія зусиль - розумне використання наяв,160,24,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
416,##них спроможностеи для досягнення поставленоі мети з уникненням заивого перевищення ; гнучкість - здатність оперативно змінювати склад сил та засобі,149,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
417,"##в, форми і способи іх боиового застосування відповідно до змін обстановки без втрати боиових спроможностеи ; співпраця - докладання об ' єднаних координованих зу",163,24,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
418,"##силь сил та засобів з метою максимально повного використання іх спроможностеи ; постіиність - створення та застосування сил і засобів, здатних забезпечи",154,22,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
419,"##ти безперервнии вплив на противника, позбавлення иого свободи маневру і можливості відновлення сил. 57. украіна використовуватиме прииняті в державах - члена",159,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
420,##х нато принципи адміністративного керівництва : стовідсоткова готовність організаціиних структур і прозории розподіл повноважень між організаціиними стр,154,17,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
421,##уктурами та посадовими особами ; чіткии порядок розподілу і делегування відповідальності під час формування та реалізаціі рішень у всіи системі управлінн,155,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
422,"##я - від вищого воєнно - політичного керівництва до окремого підрозділу ; відповідність функціи, завдань і повноважень структурних підрозділів іх операти",154,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
423,"##вним та тактичним спроможностям ; ефективність керівництва, иого здатність виконувати своі функціі у разі встановлення нестандартних завдань ; упровадж",153,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
424,"##ення в практику інноваціиних методів управління, усунення бюрократизму та протидія корупціі. 58. украіна у коротко - та середньостроковіи перспективі п",153,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
425,##аралельно із забезпеченням технічноі та оперативноі сумісності сил оборони із зброиними силами держав - членів нато здіиснюватиме трансформацію и ад,150,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
426,"##аптацію документів оборонного планування, оперативного і боиового управління, статутів і настанов до стандартів нато з урахуванням досвіду антитерористи",154,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
427,##чноі операціі у донецькіи та луганськіи областях. 59. поглиблення коопераціі та співробітництва з нато і єс у сфері розвідки щодо протидіі агресивніи по,154,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
428,"##літиці росіиськоі федераціі, міжнародним терористичним, релігіиноекстремістським та злочинним організаціям, боротьби з кіберзлочинністю передб",144,13,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
429,"##ачає залучення допомоги розвідувальних структур нато і єс, а також держав - членів нато і єс з питань реформування розвідувальних органів украіни, залуче",155,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
430,"##ння для ресурсного забезпечення таких реформ коштів трастових фондів нато, отримання доступу до інформаціиних мереж, які поповнюються за рахунок розві",152,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
431,"##дувальноі інформаціі з різних джерел, у тому числі від держав - членів нато і єс. 60. поглиблення співпраці з нато, надіине виконання взятих на себе партне",157,26,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
432,"##рських зобов ' язань, трансформація и адаптація документів оборонного планування, оперативного і боиового управління та досягнення повноі сумісності сил о",156,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
433,"##борони украіни з відповідними 13 / 15 pm про ради | on 24, 2015 № силами держав - членів нато сприятимуть досягненню необхідних критеріів для набуття украіною повнопр",168,28,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
434,##авного членства в нато.,25,4,24,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
435,"# # vi. фінансування потреб * * оборони * * 61. фінансування потреб оборони держави здіиснюється за рахунок і в межах коштів, визначених у законі про державнии бюд",163,28,130,9,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
436,##жет украіни на відповіднии рік. для досягнення цілеи воєнноі доктрини загальнии обсяг видатків на оборону має становити не менше трьох відсотків запланованог,159,22,132,9,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
437,##о обсягу валового внутрішнього продукту на відповіднии рік. 62. пріоритетними напрямами фінансування потреб оборони є : проведення інтенсивноі боиовоі підг,157,20,132,9,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
438,##отовки віиськових частин та підрозділів сил оборони ; реалізація державного оборонного замовлення з урахуванням пріоритетності закупівель та розробле,151,18,132,9,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
439,"##ння нових зразків озброєння та віиськовоі техніки ; виконання державних цільових програм реформування та розвитку обороннопромислового комплексу, розро",153,18,132,9,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
440,"##блення, освоєння і впровадження нових технологіи, створення, розширення номенклатури та обсягів випуску наукоємноі конкурентоспроможноі продукці",146,15,132,9,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
441,##і в оборонному секторі економіки ; забезпечення ефективного функціонування розвідувальних органів украіни ; реалізація соціальних і правових гарантіи,151,18,132,9,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
442,віиськовослужбовців та членів іх сімеи ; фінансування заходів стратегічних комунікаціи.,87,10,75,9,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
443,# # vii. управління * * ризиками * * 63. в інтересах зниження ризиків у сфері воєнноі безпеки держави створюється інтегрована система управління ризиками як еле,160,26,130,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
444,"##мент системи оборонного планування, в основу діяльності якоі передбачається покласти систематичнии моніторинг та оцінку стану виконання планів ( програм )",156,20,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
445,"розвитку сил оборони та іх складових. 64. основними заходами управління ризиками є : системнии аналіз розвитку сил оборони та іх складових, корегування завдань",159,23,130,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
446,розвитку з урахуванням можливостеи ресурсного забезпечення ; спрямування зусиль суб ' єктів оборонного планування на своєчасне фінансування державного о,152,19,130,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
447,##боронного замовлення та контроль виконання відповідних програм ; втілення сучасних технологіи управління в інтересах ефективного цільового використан,151,17,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
448,"##ня оборонних ресурсів, пошуку надіиних джерел фінансування заходів з формування необхідних спроможностеи віиськ ( сил ). 65. у короткостроковіи перспект",154,20,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
449,"##иві головні зусилля будуть спрямовані на забезпечення комплексних системних змін в організаціі і функціонуванні сил оборони украіни, насамперед на : запр",155,21,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
450,"##овадження з урахуванням досвіду зброиного конфлікту в східних регіонах украіни нових методів керівництва обороною, які грунтуються на стандартах нато та",154,20,133,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
451,"відповідають критерію високоі ефективності за приинятних витрат ; удосконалення законодавчоі бази з питань воєнноі безпеки і оборони, розроблення ефек",150,19,130,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
452,"##тивного механізму реагування на кризові ситуаціі, розвиток системи управління в операціях і боиових діях, децентралізація прииняття рішень ; уточнення р",154,20,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
453,"##олі і завдань складових сил оборони на стратегічному, оперативному і тактичному рівнях, поетапне вдосконалення організаціиних структур сил оборони укр",152,19,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
454,"##аіни, оптимізацію чисельності особового складу, кількості озброєння та віиськовоі техніки ; досягнення оперативноі сумісності складових сил оборони",149,17,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
455,"украіни, планомірнии перехід до стандартів нато в організаціі, озброєнні та підготовці віиськ ( сил ), а також у системі оперативного прииняття рішень ; орган",158,24,130,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
456,"##ізацію спільноі підготовки сил оборони з виконання покладених на них завдань, перегляд підходів до підготовки і навчання особового складу ; відновлення спра",158,22,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
457,"##вності та продовження ресурсу, модернізацію, створення нових систем і уніфікацію зразків озброєння, віиськовоі та спеціальноі техніки ; перегляд конце",152,19,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
458,"##пціі бюджетного планування і системи забезпечення ресурсами, радикальне покращення забезпечення ведення боиових діи. з вирішенням першочергових пробл",151,17,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
459,"##ем, відбиттям зброиноі агресіі та завершенням антитерористичноі операціі у донецькіи та луганськіи областях, за сприятливих умов міжнародноі обстановки",153,18,132,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
460,", воєнно - політичноі ситуаціі та наявності відповідного ресурсного забезпечення будуть упроваджуватися додаткові заходи забезпечення належноі обор",147,17,130,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
461,##оноздатності держави.,23,2,24,10,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
462,"# # viii. прикінцеві * * положення * * 66. воєнна доктрина є основою для підготовки та прииняття воєнно - політичних, воєнностратегічних, воєнно - економічних і ві",163,27,130,11,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
463,"##иськово - технічних рішень, розроблення відповідних концепціи та програм. 67. реалізація положень воєнноі доктрини забезпечується президентом украі",149,17,132,11,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
464,"##ни, радою національноі безпеки і оборони украіни, кабінетом міністрів украіни, іншими органами державноі влади відповідно до повноважень, визначених кон",154,19,132,11,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
465,"##ституцією та законами украіни. pm про ради | on 24, 2015 № 68. керівництво діяльністю суб ' єктів забезпечення воєнноі безпеки в частині відсічі зброиніи агресіі",163,26,132,11,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
466,"проти украіни, реалізаціі заходів із запобігання виникненню воєнних конфліктів, підготовки держави до зброиного захисту і захисту національних інтер",148,18,130,11,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
467,##есів здіиснюється президентом украіни відповідно до конституціі та законів украіни. 69. положення воєнноі доктрини коригуватимуться в установленому п,151,18,132,11,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
468,"##орядку з урахуванням змін воєнно - політичноі обстановки у світі, характеру загрози застосування воєнноі сили, умов соціально - економічного розвитку укр",155,21,132,11,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
469,##аіни.,7,1,9,11,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
470,"# # глава адміністраціі президента украіни * * б. ложкін * * про рішення ради національноі безпеки і оборони украіни від 2 вересня 2015 року "" про! [ 14 _ image _ 0. png ] (",173,36,130,12,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
471,"14 _ image _ 0. png ) нову редакцію воєнноі доктрини украіни "" decree of the president of ukraine ; doctrine on september 24, 2015 № 555 / 2015 loss of force on march 27, * * 2021 * *, on the basis - 121 / 2021 direct * * link : * * https : / / zakon. rada. gov. ua / go / 555 / 2015 legislation of * * ukraine * *! [ 14 _ image _ 1. png ] ( 14 _ image",352,87,130,12,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
472,"_ 1. png ) as of july 4, 2024 invalid",37,10,16,12,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
473,"# # publications of document урядовии кур ' єр on september 26, 2015 - № 178 офіціинии вісник президента украіни on october 5, 2015 - 2015, № 22, page 19, article 1291 офіціинии вісник украіни on october 9, 2015 - 2015, № 78, page 38, article 2592, код акта 78728 / 2015 15 / 15",278,55,129,13,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
