chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2745,the guidelines in a timely and appropriate manner when changes in situations relevant to the japan - u. s. security relationship occur and if deemed necessary in view of the circumstances at that time. ( the schedule omitted : see fig. iii - 2 - 3 - 4 ) * * reference 41. record of japan - u. s. bilateral exercises in fy 2007 * * | joint exercise | col2 | col3 | col4 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | exercise designation | date | location | scale |,485,115,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2746,"| reference | | | | | japan | u. s. | | | japan - u. s. joint exercises ( actual experience ) | november 5 – november 6, 2007 | facilities of sdf / u. s. forces, sea area and airspace surrounding japan | joint staff office, gsdf, msdf, asdf, regional armies, central readiness force, msdf fleet, district units, air defense command, air support command, etc. approx. 22, 500 personnel fleet : approx. 90 aircraft : approx. 400 | usfj command, usfj armed forces, etc. approx. 8, 500 personnel",491,91,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2747,"| training in joint operations | - - - - - | gsdf | col2 | col3 | col4 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | exercise designation | date | location | scale | | reference | | | | | japan | u. s. | | | combined command post exercise | july 6 – july 14, 2007 | fort shafter in hawaii, united states | ground staff office, etc. approx. 125 personnel | u. s. army japan, 1st corps, etc. approx.",419,108,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2748,"100 personnel | training in coordinated operations | | field training in the united states ( u. s. army ) | october 27 – november 22, 2007 | fort hunter liggett in california, united states | 5th brigade approx. 222 personnel | 40th infantry brigade ( separate ) 1st - 184th units approx. 200 personnel | training for street warfare | | field training | november 11 – november 23, 2007 | nihonbara maneuver area, etc. | 14th brigade approx. 350 personnel | u. s. iii marine expeditionary force, 1 company major unit approx. 150 personnel | training in joint operations | | combined command post exercise | december",614,109,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2749,"8 – december 17, 2007 | sendai garrison | northeastern army, etc. approx. 3, 500 personnel | usfj 1st corps approx. 1, 500 personnel | training in coordinated operations | | field training in the united states ( u. s. marine corps ) | january 17 – february 20, 2008 | camp pendleton in california, etc., united states | western army approx. 180 personnel | u. s. 1st marine expeditionary force approx. 100 personnel | training and exercises for tactical and combat skills for diverse contingencies | | field training | january 28 – february 8, 2008 | sekiyama maneuver area, etc",578,102,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2750,". | 12th brigade approx. 220 personnel | 256th infantry brigade infantry battalion major unit ( louisiana national guard ) approx. 250 personnel | training in joint operations | | field training | february 29 – march 13, 2008 | yausubetsu maneuver area | 5th brigade approx. 300 personnel | u. s. iii marine expeditionary force approx. 150 personnel | training in joint operations | | field training | march 3 – march 16, 2008 | iwateyama maneuver area, etc. | 9th division approx. 400 personnel | 207th battlefield surveillance brigade reconnaissance brigade major unit ( alaska national guard ) approx. 170 personnel | training in joint",638,107,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2751,"operations | | msdf | col2 | col3 | col4 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | exercise designation | date | location | scale | | reference | | | | | japan | u. s. | | | special minesweeping training | july 17 – july 29, 2007 | mutsu bay | vessels : 27 aircraft : 15 | one aircraft 9 minesweeping personnel | minesweeping training | | anti - submarine special training | october 10 – october 14, 2007 | sea area surrounding",453,111,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2752,"okinawa | vessels : 4 aircraft : a few | one vessel aircraft : a few | anti - submarine training, etc. | | special training for base security | november 13 – november 15, 2007 | within yokosuka bay, etc. | yokosuka msdf ’ s headquarters, etc. approx. 170 personnel | u. s. navy yokosuka base security police, etc. | training in joint operations for guarding the base | | special medical training | november 17, 2007 | yokosuka naval base | yokosuka district unit approx. 50 personnel | u. s. navy hospital, yokosuka approx. 150 personnel | medical training | |",560,103,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2753,"anti - submarine special training | december 1 – december 4, 2007 | sea area surrounding okinawa | vessels : 2 aircraft : a few | vessels : 7 aircraft : a few | anti - submarine training | | special minesweeping training | february 15 – february 27, 2008 | suounada | vessels : 22 aircraft : 11 | one vessel aircraft : 3 underwater explosive ordnance disposal personnel : 16 personnel | minesweeping training | | anti - submarine special training | february 19 – february 22, 2008 | airspace surrounding okinawa | vessels : 5 aircraft : a few | vessels : 10 aircraft : a few | anti - submarine training | | special transportation",629,119,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2754,"training | february 28 – march 1, 2008 | sasebo and kyushu western waters | one vessel | one vessel | transportation training | | command post experience | march 10 – march 21, 2008 | u. s. navy college | asdf staff, etc. approx. 30 personnel | u. s. army japan, u. s. 7th fleet approx. 40 personnel | training in coordinated operations | - - - - - | asdf | col2 | col3 | col4 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - -",438,106,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2755,"- | | exercise designation | date | location | scale | | reference | | | | | japan | u. s. | | | fighter training | april 26 – april 27, 2007 | airspace surrounding okinawa and temporary airspace for training | aircraft : 9 | aircraft : 9 | training in joint operations enhancing tactical skills | | rescue training | may 15 – may 18, 2007 | ukibarujima training area and surrounding sea areas | aircraft : 4 | aircraft : 3 | training in joint operations enhancing tactical skills | | fighter training | may 16 – may 23, 2007 | off komatsu airspace | aircraft : 10 | aircraft : 5",579,118,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2756,"| training in joint operations enhancing tactical skills | | fighter training air defense combat training air - to - ground firing and bombing training | may 29 – july 4, 2007 | andersen air force base in guam and farallon de medinila air - to - ground firing site as well as their surrounding airspace | aircraft : 10 | aircraft : 18 | training in joint operations enhancing tactical skills | | fighter training | june 18 – june 22, 2007 | airspace north and west of kyushu and off shikoku airspace and temporary airspace for training | aircraft : 12 | aircraft : 5 | training in joint operations enhancing tactical skills | | air defense combat",646,120,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2757,"training air defense training for guarding bases | july 4 – august 2, 2007 | eielson air force base and elemendorf air force base in alaska and their surrounding airspace | aircraft : 7 | aircraft : - | training in joint operations enhancing tactical skills | | fighter training | july 16 – july 21, 2007 | airspace west of akita airspace east of misawa and temporary airspace for training | aircraft : 13 | aircraft : 5 | training in joint operations enhancing tactical skills | | fighter training | september 3 – september 4, 2007 | airspace west of kyushu and off shikoku airspace and temporary airspace for training | aircraft : 2",634,116,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2758,"| aircraft : 2 | training in joint operations enhancing tactical skills | | fighter training | october 15 – october 19, 2007 | off hyakuri airspace | aircraft : 4 | aircraft : 5 | training in joint operations enhancing tactical skills | - - - - - | reference 42. | outline of 23 issues | col3 | col4 | col5 | col6 | col7 | ( as of march 31, 2008 ) | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | facility | scope | area ( ha",446,117,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2759,") | classification | | | | remarks | | | | | scc | gun - ten - kyo | gover - nor | u. s. forces | | | < already returned > | | | | | | | | | army pol depots | 1. pipeline between urasoe and ginowan city | 4 | | | [UNK] | | returned on december 31, 1990 | | camp zukeran | 2. manhole, etc. for underground com - munication system ( noborikawa ) | 0. 1 | | [UNK] | | | returned on september 30, 1991 | | northern training",419,103,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2760,"area | 3. kunigami - son ( mt. ibu ) district, higashi - son ( takae ) district | 480 | | [UNK] | | | returned on march 31, 1993 | | | 4. a part of southern area of the prefec - tural highway nago - kunigami line | ( 256 ) | [UNK] | | | | | | camp schwab | 5. a part of area along national highway 329 ( henoko ) | 1 | [UNK] | | | | returned on march 31, 1993 | | makiminato service area annex | 6. in whole | 0",411,102,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2761,". 1 | | | | [UNK] | returned on march 31, 1993 | | naha cold storage | 7. in whole | building | [UNK] | | | | returned on march 31, 1993 | | sunabe warehouse | 8. in whole | 0. 3 | | | | [UNK] | returned on june 30, 1993 | | yaedake communica - tion site | 9. southern part ( nago city ) and northern part ( mo tobu - cho ) | 19 | [UNK] | | | | returned on september 30, 1994 | | camp kuwae | ( 19. southern side of eastern part ) |",432,108,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2762,"2 | [UNK] | [UNK] | | | returned on december 31, 1994 | | onna communication site | 10. in whole | 62 | | | [UNK] | | returned on november 30, 1995 | | | 11. eastern part | ( 26 ) | [UNK] | | | | | | kadena air base | 12. a part of southern area ( tobaru ) | 2 | | [UNK] | | | returned on january 31, 1996 | | chibana site | 13. in whole | 0. 1 | | | | [UNK] | returned on december 31, 1996 | | camp hansen | 14. a part of kin - cho",432,113,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2763,"( kin ) | 3 | | [UNK] | | | returned on december 31, 1996 | | kadena ammunition storage area | ( 21. eastern side of national highway 58 ( kino - hija ), southwestern corner ( yamanaka area ) ) | 74 | [UNK] | | | | returned on march 25, 1999 | | | 15. kadena bypass ( west side of route 58 ) | 3 | [UNK] | [UNK] | | | returned on march 25, 1999 | | | ( 21. waste incineration facility site ( kurahama ) ) | 9 | [UNK] | | | | returned on march 31, 2005 |",453,110,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2764,"| | ( 21. area that gsdf is currently using ) | 58 | [UNK] | | | | returned on october 31, 2006 | | torii communication station | 16. kadena bypass | 4 | | [UNK] | | | returned on march 31, 1999 | | deputy division engineer office | 17. in whole | 4 | [UNK] | | | | returned on september 30, 2002 | | camp kuwae | 18. northern part ( ihei ) | 38 | | [UNK] | | | returned on march 31, 2003 | | | ( 19. along route 58 ) | ( 5 ) | [UNK] | | | | |",443,113,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2765,"| | 16 facilities, 18 issues | 765 | 6 | 7 | 2 | 3 | | | < not yet returned after release agreement was concluded > | | | | | | | | | camp kuwae | 19. northern side of eastern part ( kuwae ) | 0. 5 | [UNK] | | | | release agreed on december 21, 1995 ; amendment agreed on april 22, 1999 and december 21, 2001 ( to be returned upon formulation of the land utilization plan or reversion of southern part, whichever comes first ) | | camp zukeran | 20. awase golf course | 47 | | |",478,110,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2766,"[UNK] | | release agreed on march 28, 1996 ( to be returned after relocation of golf course into kadena ammunition storage area ; construction work is underway on the relocation area. | | kadena ammunition storage area | 21. former higashionna ammunition storage area | 43 | [UNK] | | | | release agreed on march 28, 1996 ( the remaining portion to be returned after relocation of ammunition storage and completion of relocation arrangement of awase golf course ) | | futenma air station | 22. a strip of land along the east side ( nakahara - ginowan ) | 4 | | [UNK] | | | release",580,110,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2767,"agreed on march 28, 1996 ( to be returned after relocation of the perimeter patrol road, etc. ) | | camp hansen | 23. a part of east china sea side slope ( nago city ) | 162 | [UNK] | | | | release agreed on december 21, 1995 ; amendments agreed on april 22, 1999 and february 12, 2004 ( another 5 year postponement requested from the local municipality due to formulation of the land utilization plan ( 2nd postponement : 10 years in total ) ; release due by the end of 2008 ) | | | 5 facilities, 5 issues | 256 | 3 | 1 | 1 | 0 |",530,115,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2768,"| | total | 17 facilities, 23 issues | 1, 021 | 9 | 8 | 3 | 3 | | notes : 1. for the area column, the value within parentheses is a portion of the value indicated immediately above. 2. a single circle mark in the classification column expediently indicates that a scope of the case overlaps that of another issue. 3. the numbers in the scope column were assigned only for classification purpose of 23 issues. 4. “ scc ” in the classification column indicates issues in which release was not achieved by june 1990 with respect to realignment, consolidation, and reduction plans of facilities and",594,109,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2769,areas in okinawa which were approved by the 15th and 16th japan - u. s. security consultative committee meetings. “ gun - ten - kyo ” indicates issues in which release was requested by the council for promotion of dezoning and utilization of military land and consultation of problems accompanying bases in okinawa prefecture chaired by okinawa ’ s governor. “ governor ” indicates issues in which release of facilities and areas was requested to the u. s. government by then governor nishime of okinawa. “ u. s. forces ” indicates issues in which the u. s. side declared to be returnable with respect to facilities and areas in okinawa.,637,110,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2770,"- - - - - * * reference 43. the saco final report * * ( december 2, 1996 ) the special action committee on okinawa ( saco ) was established in november 1995 by the governments of japan and the united states. the two governments launched the saco process to reduce the burden on the people of okinawa and thereby strengthen the japan - u. s. alliance. the mandate and guidelines for the saco process were set forth by the governments of japan and the united states at the outset of the joint endeavor. both sides decided that the saco would develop recommendations for the security consultative committee ( scc ) on ways to",622,115,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2771,"realign, consolidate and reduce u. s. facilities and areas, and adjust operational procedures of u. s. forces in okinawa consistent with their respective obligations under the treaty of mutual cooperation and security and other related agreements. the work of the saco was scheduled to conclude after one year. the scc which was held on april 15, 1996, approved the saco interim report which included several significant initiatives, and instructed the saco to complete and recommend plans with concrete implementation schedules by november 1996. the saco, together with the joint committee, has conducted a series of intensive and detailed discussions and developed concrete plans and measures to implement the",711,108,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2772,"recommendations set forth in the interim report. today, at the scc, minister ikeda, minister kyuma, secretary perry and ambassador mondale approved this saco final report. the plans and measures included in this final report, when implemented, will reduce the impact of the activities of u. s. forces on communities in okinawa. at the same time, these measures will fully maintain the capabilities and readiness of u. s. forces in japan while addressing security and force protection requirements. approximately 21 percent of the total acreage of the u. s. facilities and areas in okinawa excluding joint use facilities and areas ( approx. 5, 00",645,103,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2773,"##2ha / 12, 361 acres ) will be returned. upon approving the final report, the members of the scc welcomed the successful conclusion of the year - long saco process and underscored their strong resolve to continue joint efforts to ensure steady and prompt implementation of the plans and measures of the saco final report. with this understanding, the scc designated the joint committee as the primary forum for bilateral coordination in the implementation phase, where specific conditions for the completion of each item will be addressed. coordination with local communities will take place as necessary. the scc also reaffirmed the commitment of the two governments to make",676,108,132,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2774,"every endeavor to deal with various issues related to the presence and status of u. s. forces, and to enhance mutual understanding between u. s. forces and local japanese communities. in this respect, the scc agreed that efforts to these ends should continue, primarily through coordination at the joint committee. the members of the scc agreed that the scc itself and the security sub - committee ( ssc ) would monitor such coordination at the joint committee described above and provide guidance as appropriate. the scc also instructed the ssc to seriously address the okinawa - related issues as one of the most important subjects and regularly report back to the sc",669,112,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2775,"##c on this subject. in accordance with the april 1996 japan - u. s. joint declaration on security, the scc emphasized the importance of close consultation on the international situation, defense policies and military postures, bilateral policy coordination and efforts towards a more peaceful and stable security environment in the asia - pacific region. the scc instructed the ssc to pursue these goals and to address the okinawa - related issues at the same time. - - - - - * * return land : * * — futenma air station — see attached. — northern training area return major portion of the northern training area ( approx. 3, 987",629,110,132,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2776,"##ha / 9, 852 acres ) and release u. s. joint use of certain reservoirs ( approx. 159ha / 393 acres ) with the intention to finish the process by the end of march 2003 under the following conditions : - provide land area ( approx. 38ha / 93 acres ) and water area ( approx. 121ha / 298 acres ) with the intention to finish the process by the end of march 1998 in order to ensure access from the remaining northern training area to the ocean. - relocate helicopter landing zones from the areas to be returned to the remaining northern training area. — aha training area release u. s.",582,112,132,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2777,"joint use of aha training area ( approx. 480ha / 1, 185 acres ) and release u. s. joint use of the water area ( approx. 7, 895ha / 19, 509 acres ) with the intention to finish the process by the end of march 1998 after land and water access areas from the northern training area to the ocean are provided. — gimbaru training area return gimbaru training area ( approx. 60ha / 149 acres ) with the intention to finish the process by the end of march 1998 after the helicopter landing zone is relocated to kin blue beach training area, and the other facilities are",562,108,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2778,relocated to camp hansen. — sobe communication site return sobe communication site ( approx. 53ha / 132 acres ) with the intention to finish the process by the end of march 2001 after the antenna facilities and associated support facilities are relocated to camp hansen. — yomitan auxiliary airfield return yomitan auxiliary airfield ( approx. 191ha / 471 acres ) with the intention to finish the process by the end of march 2001 after the parachute drop training is relocated to ie jima auxiliary airfield and sobe communication site is relocated. — camp kuwae return most of camp kuwae ( approx. 99ha / 245 acres ),616,106,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2779,"with the intention to finish the process by the end of march 2008 after the naval hospital is relocated to camp zukeran and remaining facilities there are relocated to camp zukeran or other u. s. facilities and areas in okinawa. — senaha communication station return senaha communication station ( approx. 61ha / 151 acres ) with the intention to finish the process by the end of march 2001 after the antenna facilities and associated support facilities are relocated to torii communication station. however, the microwave tower portion ( approx. 0. 1ha / 0. 3 acres ) will be retained. — makiminato service area return land adjacent",633,106,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2780,"to route 58 ( approx. 3ha / 8 acres ) in order to widen the route, after the facilities which will be affected by the return are relocated within the remaining makiminato service area. — naha port jointly continue best efforts to accelerate the return of naha port ( approx. 57ha / 140 acres ) in connection to its relocation to the urasoe pier area ( approx. 35ha / 87 acres ). — housing consolidation ( camp kuwae and camp zukeran ) consolidate u. s. housing areas in camp kuwae and camp zukeran and return portions of land in housing areas there",548,102,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2781,"with the intention to finish the process by the end of march 2008 ( approx. 83ha / 206 acres at camp zukeran ; in addition, approx. 35ha / 85 acres at camp kuwae will be returned through housing consolidation. that land amount is included in the above entry on camp kuwae. ). - - - - - * * adjust training and operational procedures : * * — artillery live - fire training over highway 104 terminate artillery live - fire training over highway 104, with the exception of artillery firing required in the event of a crisis, after the training is relocated to maneuver areas on the mainland of japan within",603,112,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2782,japanese fy 1997. — parachute drop training relocate parachute drop training to ie jima auxiliary airfield. — conditioning hikes on public roads conditioning hikes on public roads have been terminated. * * implement noise reduction initiatives : * * — aircraft noise abatement countermeasures at kadena air base and futenma air station agreements on aircraft noise abatement countermeasures at kadena air base and futenma air station announced by the joint committee in march 1996 have been implemented. — transfer of kc - 130 hercules aircraft and av - 8 harrier aircraft transfer 12 kc - 130 aircraft currently based at futenma,629,101,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2783,air station to iwakuni air base after adequate facilities are provided. transfer of 14 av - 8 aircraft from iwakuni air base to the united states has been completed. — relocation of navy aircraft and mc - 130 operations at kadena air base relocate navy aircraft operations and supporting facilities at kadena air base from the navy ramp to the other side of the major runways. the implementation schedules for these measures will be decided along with the implementation schedules for the development of additional facilities at kadena air base necessary for the return of futenma air station. move the mc - 130s at kadena air base from the navy ramp,650,111,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2784,"to the northwest corner of the major runways by the end of december 1996. — noise reduction baffles at kadena air base build new noise reduction baffles at the north side of kadena air base with the intention to finish the process by the end of march 1998. — limitation of night flight training operations at futenma air station limit night flight training operations at futenma air station to the maximum extent possible, consistent with the operational readiness of u. s. forces. * * improve status of forces agreement procedures : * * — accident reports implement new joint committee agreement on procedures to provide investigation reports on u. s.",652,110,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2785,"military aircraft accidents announced on december 2, 1996. in addition, as part of the u. s. forces ’ good neighbor policy, every effort will be made to insure timely notification of appropriate local officials, as well as the government of japan, of all major accidents involving u. s. forces ’ assets or facilities. — public exposure of joint committee agreements seek greater public exposure of joint committee agreements. — visits to u. s. facilities and areas implement the new procedures for authorizing visits to u. s. facilities and areas announced by the joint committee on december 2, 1996. — markings on u. s. forces official vehicles",645,106,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2786,"implement the agreement on measures concerning markings on u. s. forces official vehicles. numbered - - - - - plates will be attached to all non - tactical u. s. forces vehicles by january 1997, and to all other u. s. forces vehicles by october 1997. — supplemental automobile insurance education programs for automobile insurance have been expanded. additionally, on its own initiative, the u. s. has further elected to have all personnel under the sofa obtain supplemental auto insurance beginning in january 1997. — payment for claims make joint efforts to improve payment procedures concerning claims under paragraph 6, article xviii of the sofa in the following manner : requests",684,111,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2787,"for advance payments will be expeditiously processed and evaluated by both governments utilizing their respective procedures. whenever warranted under u. s. laws and regulatory guidance, advance payment will be accomplished as rapidly as possible. a new system will be introduced by the end of march 1998, by which japanese authorities will make available to claimants no - interest loans, as appropriate, in advance of the final adjudication of claims by u. s. authorities. in the past there have been only a very few cases where payment by the u. s. government did not satisfy the full amount awarded by a final court judgment. should such a case",648,107,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2788,"occur in the future, the government of japan will endeavor to make payment to the claimant, as appropriate, in order to address the difference in amount. — quarantine procedures implement the updated agreement on quarantine procedures announced by the joint committee on december 2, 1996. — removal of unexploded ordnance in camp hansen continue to use usmc procedures for removing unexploded ordnance in camp hansen, which are equivalent to those applied to ranges of the u. s. forces in the united states. — continue efforts to improve the sofa procedures in the joint committee * * the saco final report on futen",615,102,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2789,"##ma air station ( an integral part of the saco final report ) * * ( tokyo, japan, december 2, 1996 ) 1. introduction a. at the security consultative committee ( scc ) held on december 2, 1996, minister ikeda, minister kyuma, secretary perry, and ambassador mondale reaffirmed their commitment to the special action committee on okinawa ( saco ) interim report of april 15, 1996 and the status report of september 19, 1996. based on the saco interim report, both governments have been working to determine a suitable option for the return of futenma air station and the relocation of its assets",594,103,132,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2790,"to other facilities and areas in okinawa, while maintaining the airfield ’ s critical military functions and capabilities. the status report called for the special working group on futenma to examine three specific alternatives : 1 ) incorporate the heliport into kadena air base ; 2 ) construct a heliport at camp schwab ; and 3 ) develop and construct a sea - based facility ( sbf ). b. on december 2, 1996, the scc approved the saco recommendation to pursue the sbf option. compared to the other two options, the sbf is judged to be the best option in terms of enhanced safety and quality",591,106,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2791,"of life for the okinawan people while maintaining operational capabilities of u. s. forces. in addition, the sbf can function as a fixed facility during its use as a military base and can also be removed when no longer necessary. - - - - - c. the scc will establish a bilateral u. s. - japan working group under the supervision of the security sub - committee ( ssc ) entitled the futenma implementation group ( fig ), to be supported by a team of technical experts. the fig, working with the joint committee, will develop a plan for implementation no later than december 1997. upon scc approval",595,108,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2792,"of this plan, the fig, working with the joint committee, will oversee design, construction, testing, and transfer of assets. throughout this process, the fig will periodically report to the ssc on the status of its work. 2. decisions of the scc a. pursue construction of an sbf to absorb most of the helicopter operational functions of futenma air station. this facility will be approximately 1, 500 meters long, and will support the majority of futenma air station ’ s flying operations, including an instrument flight rules ( ifr ) — capable runway ( approximately 1, 300 meters long ), direct air operations support",618,103,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2793,", and indirect support infrastructure such as headquarters, maintenance, logistics, quality - of - life functions, and base operating support. the sbf will be designed to support basing of helicopter assets, and will also be able to support short - field aircraft operations. b. transfer 12 kc - 130 aircraft to iwakuni air base. construct facilities at this base to ensure that associated infrastructure is available to support these aircraft and their missions. c. develop additional facilities at kadena air base to support aircraft, maintenance, and logistics operations which are currently available at futenma air station but are not relocated to the sbf or iwa",667,105,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2794,"##kuni air base. d. study the emergency and contingency use of alternate facilities which may be needed in the event of a crisis. this is necessary because the transfer of functions from futenma air station to the sbf will reduce operational flexibility currently available. e. return futenma air station within the next five to seven years, after adequate replacement facilities are completed and operational. 3. guiding principles a. futenma air station ’ s critical military functions and capabilities will be maintained and will continue to operate at current readiness levels throughout the transfer of personnel and equipment and the relocation of facilities. b. to the greatest extent",691,107,132,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2795,"possible, futenma air station ’ s operations and activities will be transferred to the sbf. operational capabilities and contingency planning flexibility which cannot be supported by the shorter runway of the sbf ( such as strategic airlift, logistics, emergency alternate divert, and contingency throughput ) must be fully supported elsewhere. those facilities unable to be located on the sbf, due to operational cost, or quality - of - life considerations, will be located on existing u. s. facilities and areas. c. the sbf will be located off the east coast of the main island of okinawa, and is expected to be connected to",626,103,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2796,"land by a pier or causeway. selection of the location will take into account operational requirements, airspace and sea - lane deconfliction, fishing access, environmental compatibility, economic effects, noise abatement, survivability, security, and convenient, acceptable personnel access to other u. s. military facilities and housing. d. the design of the sbf will incorporate adequate measures to ensure platform, aircraft, equipment, and personnel survivability against severe weather and ocean conditions ; corrosion control treatment and prevention for the sbf and all equipment located on the sbf ; safety ; and platform security. support will include reliable and",673,96,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2797,"secure fuel supply, electrical power, fresh water, and other utilities and consumables. additionally, the facility will be fully self - supporting for short - period contingency / emergency operations. - - - - - e. the government of japan will provide the sbf and other relocation facilities for the use of u. s. forces, in accordance with the u. s. - japan treaty of mutual cooperation and security and the status of forces agreement. the two governments will further consider all aspects of life - cycle costs as part of the design / acquisition decision. f. the government of japan will continue to keep the people of",620,107,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2798,"okinawa informed of the progress of this plan, including concept, location, and schedules of implementation. 4. possible sea - based facility construction methods studies have been conducted by a “ technical support group ” comprised of government engineers under the guidance of a “ technical advisory group ” comprised of university professors and other experts outside the government. these studies suggested that all three construction methods mentioned below are technically feasible. a. pile supported pier type ( using floating modules ) — supported by a number of steel columns fixed to the sea bed. b. pontoon type — platform consisting of steel pontoon type units, installed in a calm sea protected by a breakwater",724,114,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2799,". c. semi - submersible type — platform at a wave free height, supported by buoyancy of the lower structure submerged under the sea. 5. the next steps a. the fig will recommend a candidate sbf area to the scc as soon as possible and formulate a detailed implementation plan no later than december 1997. this plan will include completion of the following items : concept development and definitions of operational requirements, technology performance specifications and construction method, site survey, environmental analysis, and final concept and site selection. b. the fig will establish phases and schedules to achieve operational capabilities at each location, including facility design, construction",705,107,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2800,", installation of required components, validation tests and suitability demonstrations, and transfer of operations to the new facility. c. the fig will conduct periodic reviews and make decisions at significant milestones concerning sbf program feasibility. - - - - - * * reference 44. basic plan regarding response measures based on the special measures * * * * law for humanitarian and reconstruction assistance in iraq * * ( approved by the cabinet on december 9, 2005 ) ( partially revised on december 12, 2006 ) * * 1. basic principles * * on march 20, 2003, the united states and other countries began to use force against iraq as the last resort to",655,114,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
2801,"remove the threat posed by iraq against the peace and security of the international community. major combat operations in iraq have ended, and the international community has been actively engaged in reconstruction assistance to iraq. that iraq be rebuilt as a peaceful and democratic state while maintaining its sovereignty and territorial unity is of utmost importance not only for the people of iraq and to the peace and stability of the middle east, but also to securing peace and stability in the international community including japan which depends on the middle east for nearly 90 % of its oil imports. japan ’ s aid to iraq has consisted of two major pillars — humanitarian and reconstruction assistance being provided by the sdf",738,122,130,36,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
