chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2914,"but i vividly remember someone saying, “ the sdf ’ s stay here is enough to make us relieved. ” my monthly trainings and recent deployment to the disaster area are made possible thanks to the understanding and support of my employer. this enabled me to offer my support the author performing disaster relief activities at the yamae village gymnasium in kyushu * * anami kenji, executive officer and general affairs division director, rokugo security co., ltd. * * our company is a local business consisting of 50 employees continue proactively employing reserve self - defense force that primarily provides facility security and traffic security personnel, and do everything",674,109,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2915,"we can to fulfill our corporate within the kumamoto prefecture. responsibility. currently, we employ two members of the ready reserve in closing, i would like to express my heartfelt gratitude to self - defense force and two members of the reserve self - all the self - defense force personnel for their tireless efforts, defense force. they are all well - mannered on the job and and my wish that they continue to work for our nation ’ s safety. serve as examples to their colleagues. employing retired self - defense personnel offers great benefits in these days of personnel shortages, and i am extremely grateful to them. ready reserve personnel have 30",657,113,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2916,"days of training a year, and reserve personnel have five days of training, and with the understanding and support of our employees, we work to ensure our ready reserve and reserve personnel members can have perfect training attendance. during the heavy rains faced in july 2020, one ready reserve employee and two reserve employees were deployed to the disaster area to aid in cleanup and other activities, and i received a report that they all came together to give their portrait of the author at rokugo security co., ltd. all. seeing self - defense force personnel deployed to the local disaster we faced gave us courage and moral support. we will expanded in 2018 to",670,115,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2917,secure a wide variety of human resources from a broader range. the upper age limit for recruitment of leading privates and lower sdf reserve personnel was raised from “ under 37 ” to “ under 55 ” and the upper age limit for their continued appointment from “ under 61 ” to “ under 62 ” an upper age limit is not set for persons with a license for a medical practitioner. their continued appointment is approved when it is confirmed that they properly maintain their medical techniques and that there is no problem with their duties as sdf reserve personnel. the upper age limit for recruitment of leading privates - - - - - and lower sdf ready reserve,651,120,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2918,"personnel was raised from “ under 32 ” to “ under 50. ” in 2019 a new system was established to appoint sdf reserve personnel without experience in the sdf as sdf ready reserve personnel after completing the necessary education and training. also, the mod promotes the use of sdf reserve personnel in a wide range of fields, such as the appointment of retired sdf pilots, who were reemployed in the private sector through the re - employment system, as sdf reserve personnel. [ 8 ] * * ( 3 ) administrative officials, technical and engineering * * * * officials, instructors, and other civilian personnel * *",608,108,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2919,"there are approximately 21, 000 civilian personnel — administrative officials, technical and engineering officials, instructors, and others — in addition to uniformed sdf personnel in the mod / sdf. [ 9 ] civilian personnel are mainly recruited from those who have passed the recruitment examination for comprehensive and general service national public employees conducted by the national personnel authority ( npa ), and those who have passed the recruitment examination for ministry of defense specialists conducted by the mod. after participating in the common training course, civilian personnel recruited in this process work in a wide range of fields. administrative officials are engaged in defenserelated policy planning in the internal bureaus of the",760,113,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2920,"mod and at the acquisition, technology and logistics agency ( atla ) ; analysis and evaluation at the defense intelligence headquarters ; and administrative works at the sdf bases, the regional defense bureaus, and other locations throughout the country. technical and engineering officials are working in the internal bureaus of the mod, the atla, the sdf bases, the regional defense bureaus, and other locations throughout the country. they are engaged in constructing various defense facilities ( headquarters, runways, magazines, etc. ), carrying out research and development ( r & d ), efficient procurement, maintenance and improvement of a range of equipment, as well as",677,104,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2921,"providing mental health care for sdf personnel. instructors conduct advanced research on defense and provide high - quality education to sdf personnel at the national institute for defense studies, the national defense academy, the national defense medical college, and other organizations. in response to the “ directive for organization and allocation of personnel expense in fy2021 to proceed with the core issue of the cabinet office ” ( decision by the prime minister on july 21, 2020 ), which listed “ development of security arrangement while further improving the efficiency of defense force development ” as one of the priority areas, the mod has increased the number of defense officials in fy2021",707,112,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2922,"in preparation for the implementation of ndpg and the medium term defense program ( mtdp ). see reference 52 ( breakdown of ministry of defense personnel, etc. ) * * chapter * * the reemployment system for sdf pilots aims to prevent the outflow of active young sdf pilots to civil aviation companies in an unregulated manner. this system is also designed to utilize sdf pilots over a certain age as pilots of commercial airlines, and is also significant from the perspective of the development of the airline industry in japan as a whole. among the employees of the mod, special national government employees are called “ sd",624,108,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2923,"##f personnel, ” including administrative officials, technical and engineering officials, instructors, and others, - - - - - voice * * contributions of defense technical official * * * * mizushima kaito, subsection chief, procurement planning division, procurement department, * * * * okinawa defense bureau ( kadena town, nakagami county, okinawa prefecture ) * * i joined the ministry of defense in 2013 as a defense technical working for that i can contribute to the mitigation of the impact official and now perform construction related duties for facilities of military bases on okinawa prefecture through such projects. of the self - defense forces and the u",664,107,132,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2924,". s. forces stationed in japan. the idea that i can contribute to the peace of japan * * chapter * * through a diverse range of engineering activities including runway construction in airfields, seawall development in * * 1 * * ports and civil work around buildings attracted me to this job. currently i am in charge of environmental surveys for the construction program of futenma replacement facilities. i am giving thorough consideration for the surrounding natural and living environment to develop satisfying facilities for everyone, including the user of them and their neighbors. i find it worth the author ( second from the left ) performing a biological survey of sea plants * * ikehara",695,117,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2925,"ryota, attendant, repair team, maintenance section, general administration department, * * * * gsdf officer candidate school ( kurume city, fukuoka prefecture ) * * i became a defense technician in april 2020, and have been in the future, i would like to contribute to the safety of stationed at the gsdf officer candidate school in fukuoka japan by maintaining a wide range of facilities as a defense prefecture. i was motivated to join the gsdf in university technician supporting the facilities of the gsdf. when i saw reports of the sdf being deployed to the areas struck by the kumamoto earthquake and heavy rains in northern kyushu",637,108,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2926,". as i was considering what kind of career i should pursue after i graduated, i learned at a ministry of defense seminar that i could leverage the architectural skills i learned in university as part of facility management activities for the gsdf. i thus decided to apply to the gsdf. currently, i am involved in laying asphalt on the military base premises. the author carrying out measurements in preparation to lay asphalt * * 2 * * * * daily education * * * * 1 education of uniformed sdf personnel * * the event that personnel need to further improve their for them to acquire such knowledge and skills within the sdf, the mod / sd",636,118,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2927,"##f commissions education to external institutions, including those abroad, as well as domestic companies and research institutes. furthermore, based on the mtdp, in order to promote cross - domain joint operations, the mod / sdf will strengthen joint education and standardize the curriculum, while at the same time improving the education infrastructure for the utilization of cutting - edge technology and expansion of recruitment including female sdf personnel. enhancing the ability of the individual uniformed sdf personnel who comprise sdf units is essential for the execution of the units ’ duties. for this purpose, the respective sdf training units and schools provide opportunities for phased and systematic education according to rank",746,111,132,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2928,"and duties to nurture necessary qualities and instill knowledge and skills. a considerable extent of human, temporal, and economic efforts such as securing instructors with special skills, and improving equipment and educational facilities, are necessary for providing education. in - - - - - * * chapter * * voice * * voices of sdf personnel studying at graduate schools, etc., at home or abroad * * * * national defense university * * * * australian defence college ( australia ) * * * * the dwight d. eisenhower school for national security * * * * secretary orito eisuke ( currently director of the local * * * * and",620,112,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2929,"resource strategy * * * * cooperation division, bureau of local cooperation, * * * * ( united states ) colonel furusho akihiro * * * * internal bureau ) * * * * ( currently belongs to the training evaluation research * * i had the privilege to * * and development command, gsdf ) * * join the defense i spent one year from july strategic studies 2020 studying at the school course at the for national security and australian defence resource strategy of the college for about national defense university one year from of the united states in january 2020. the the author ( center ) receiving a special award washington, dc. this course",635,117,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2930,"is designed ( the geddes gavel award ) at the graduation ceremony university aims to foster to develop strategic - senior leaders who can at the national defense university level thinking. as covid - 19 spread globally during the assist the president and other of the united states course, the lectures and discussions naturally focused on officials, and has produced what would become of the “ after covid - 19 ” world and how high - ranking government officials from around the world, we could make each country and region, as well as the world including president eisenhower. the student body with diverse as a whole, peaceful and stable. careers includes u. s.",664,113,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2931,"military personnel, counselors from the under such conditions, i believe it was an invaluable asset executive office of the president, the state department, and for me to be able to have discussions with colonel - level military more, as well as international students ( colonel level ). through and civilian officers from many countries including australia friendly competition, the students acquire a broad perspective and learn their diverse perspectives, as i will continue to be and strategic thinking. in the future, i would like to make use engaged in security policy. of the results i gained here and contribute even further to the defense of japan. * * captain nagai yo",678,111,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2932,"##suke, clinical psychology program, * * * * department of human sciences, graduate school of * * * * columbia university, school of international and public * * * * humanities, tokyo metropolitan university * * * * affairs ( sipa ) ( united states ) * * * * ( hachioji city, tokyo prefecture ) * * * * lieutenant commander yokokawa ryota * * after graduating * * ( currently belongs to the msdf command and * * from university, i * * staff college ) * * joined the asdf and since september 2020, worked for several i have been studying at years in a unit that columbia university ’",582,113,133,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2933,"s school maintains aircraft. of international and public my dream of training affairs in new york city to at a graduate school learn about security policy in japan came true the author ( right ) conducting counseling and international conflict when i entered the resolution. in my daily classes, graduate school of tokyo metropolitan university. i can exchange ideas with currently, i am enrolled in a master ’ s course and studying a diverse group of students hard to learn the theories and techniques necessary for from more than 30 countries counseling and other psychology work. after completing my around the world on the at the main campus of columbia university training, i would like to obtain qualifications, such as",725,120,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2934,"those valuable academic research of a clinical psychologist. i would like to use the skills i have and field experiences provided by renowned professors. my acquired through my training to engage in counseling and experience studying abroad has been a wonderful opportunity mental health measures for sdf personnel, and contribute to to expand my knowledge. the execution of their missions by helping them to maintain after returning to japan, i intend to contribute to the and improve their mental health. missions of the mod / sdf by fully utilizing the broad perspective and knowledge i gain while studying abroad. - - - - - * * 3 * * * * measures aimed at ensuring effective use of human",691,119,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2935,"resources * * personnel in fields requiring high levels of expertise. in addition, with the aim to promote manpower saving and automation by leveraging technological innovations such as artificial intelligence ( ai ), the mod / sdf is working on the establishment of the necessary environment. for example, creating a support function for ai utilization through the outsourcing of advisory operations regarding such matters as the promotion of ai utilization and through efforts aimed at recruiting ai / data analysis officers and the education of sdf human resources through outsourced courses. in addition, in order to ensure an operating ratio with a limited number of personnel, some msdf vessels have introduced a",718,112,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2936,"system of rotating shift duty among multiple teams of crews to increase the number of operation days. the introduction of this crew system to new types of destroyers ( ffm ) is also being considered. see fig. iv - 1 - 1 - 4 ( rank and retirement age of sdf personnel ) * * 2 improvement of living and work * * * * environment and treatment * * * * 1 effective use of human resources * * with regard to the personnel structure of the sdf, the authorized number of sdf personnel has been on a decline. on the other hand, there has been the need for more - skilled personnel and personnel with expertise",600,118,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2937,"in order to respond to the sophistication of equipment as well as the diversification and internationalization of sdf missions. in light of such circumstances, while ensuring the robustness of the sdf, the ndpg and others plan to raise the mandatory early retirement age by one year during the period of the mtdp, and another one year during the period of the next mtdp in stages for each rank in order to ensure further utilization of older human resources who have rich knowledge, skills, and experience. the retirement ages of personnel from the rank of ichii ( captain ( ground self - defense force [ gsdf ], air",616,107,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2938,"self - defense force [ asdf ] ) / lieutenant ( maritime self - defense force [ msdf ] ) ) to isso ( master sergeant ( gsdf, asdf ) / petty officer 1st class ( msdf ) ) and personnel from the rank of issa ( colonel ( gsdf, asdf ) / captain ( msdf ) ) to sansa ( major ( gsdf, asdf ) / lieutenant commander ( msdf ) ) were raised in 2020 and 2021 respectively. the sdf also continues to expand reenrollment after retirement ( up to the age of 65 ) and further promotes utilization of the skills of retired",503,106,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2939,"sdf fig. iv - 1 - 1 - 4 rank and retirement age of sdf personnel * * chapter * * to enable all sdf personnel to maintain high morale and continue to fully exercise their ability, the ndpg and the mtdp state that the mod / sdf will improve living and work environment. specifically, to ensure readiness, the sdf will accelerate its acquisition and renewal of the necessary barracks and housing, and also promote measures for deteriorated and earthquake - resistant facilities. additionally, it will steadily renew wornout living - related and work equipment, and secure the requisite amount of daily consumables. because sdf",623,105,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2940,"personnel carry out their missions under a severe environment, the sdf will improve their treatment based on the special nature of their missions and work environment. specifically, in order to ensure appropriate treatment in accordance with the i t f li i d w k e i t | rank | designation | mandatory retirement age | | - - - | - - - | - - - | | general ( gsdf ), vice admiral ( msdf ), general ( asdf ) | sho | 60 | | major general ( gsdf ), rear admiral ( msdf ), major general ( asdf ) | shoho | | | colonel ( gs",516,113,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2941,"##df ), captain ( msdf ), colonel ( asdf ) | issa | 57 | | lieutenant colonel ( gsdf ), commander ( msdf ), lieutenant colonel ( asdf ) | nisa | 56 | | major ( gsdf ), lieutenant commander ( msdf ), major ( asdf ) | sansa | | | captain ( gsdf ), lieutenant ( msdf ), captain ( asdf ) | ichii | 55 | | first lieutenant ( gsdf ), lieutenant junior grade ( msdf ), first lieutenant ( asdf ) | nii | | | second lieutenant ( gsdf )",426,98,133,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2942,", ensign ( msdf ), second lieutenant ( asdf ) | sani | | | warrant officer ( gsdf ), warrant officer ( msdf ), warrant officer ( asdf ) | juni | | | sergeant major ( gsdf ), chief petty officer ( msdf ), senior master sergeant ( asdf ) | socho | | | master sergeant ( gsdf ), petty officer first class ( msdf ), master sergeant ( asdf ) | isso | | | sergeant first class ( gsdf ), petty officer second class ( msdf ), technical sergeant ( asdf ) | niso |",454,100,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2943,"53 | | sergeant ( gsdf ), petty officer third class ( msdf ), staff sergeant ( asdf ) | sanso | | | leading private ( gsdf ), leading seaman ( msdf ), airman first class ( asdf ) | shicho | — | | private first class ( gsdf ), seaman ( msdf ), airman second class ( asdf ) | isshi | | | private ( gsdf ), seaman apprentice ( msdf ), airman third class ( asdf ) | nishi | | notes : 1 the mandatory age of retirement for sdf personnel who hold the",444,100,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2944,"rank of general ( gsdf and asdf ) or admiral ( msdf ), and serve as chief of staff of joint staff office, gsdf chief of staff, msdf chief of staff, or asdf chief of staff, is 62. 2 the mandatory age of retirement for sdf personnel who hold positions such as physician, i - - - - - risk and other particularities of their missions and the characteristics of the area of the office, the sdf will make improvements to special work allowance, [ 10 ] etc., and procure portable beds and better emergency rations to improve their ability to respond to disasters. to enable",566,106,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2945,"sdf personnel to fulfill their missions with high morale and pride, the mod / sdf will improve their treatment through measures concerning honors and privileges, including the enhancement of the defensive meritorious badges to appropriately acknowledge their achievements. in light of the severe recruitment environment, the act on remuneration, etc., of ministry of defense personnel was revised in 2019 to raise salaries with a focus on starting pay. * * 3 dealing with retirement and re - employment * * * * of sdf personnel and related matters * * strive to further improve re - employment support by expanding vocational training subjects and support for step - by - step acquisition of qualifications before",713,115,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2946,"their retirement. the mod also strives to further utilize retired sdf personnel while strengthening collaboration with local governments and related organizations from the perspective of utilizing the knowledge, skills, and experience of retired sdf personnel. specifically, as of the end of march 2021, a total of 612 retired sdf personnel work as crisis management officers at local governments ’ disaster prevention bureaus — 46 prefectural bureaus have 104 of them in total, and 431 municipal bureaus have 508. as this strengthens collaboration with local governments and enhances the ability to deal with crisis management, including disaster prevention, the mod / sdf will continue active",694,104,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2947,"support for the utilization of retired sdf personnel in local governments ’ disaster prevention bureaus by further enhancing these efforts. mod provides “ disaster prevention and crisis management education ” for sdf personnel scheduled for retirement who seek employment in such sectors as disaster prevention departments in local governments. a person who completed the course is certified as a “ regional disaster prevention manager ” by the cabinet office on request. previously, sdf personnel had to reach the rank of “ sansa or higher or ichii with the effective work experience of a sansa ” to be certified. however, in light of the actual conditions of the mission of sdf personnel dispatched to disasters",713,114,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2948,"and other factors, mod / sdf negotiated the expansion of the conditions for a regional disaster prevention manager, resulting in the expansion to “ ichii or higher or nii ( first lieutenant ( gsdf, asdf ) / lieutenant junior grade ( msdf ) ) with the effective work experience of an ichii. ” in fy2021, in order to increase and enhance sdf reserve personnel and sdf ready reserve personnel, in addition to uniformed sdf personnel in fixed - term system, it was decided to provide a scholarship for uniformed sdf personnel in fixed - term system upon retirement when they enter university in japan, after completing",614,106,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2949,"their tenure and serve as sdf reserve personnel or sdf ready reserve personnel while at university. see fig. iv - 1 - 1 - 5 ( major vocational training provided to support re - employment ) fig. iv - 1 - 1 - 6 ( re - employment support in fy2020 ) meanwhile, with regard to the re - employment of sdf personnel, new regulations about re - employment were introduced in october 2015, replacing the former prior approval system. as are the cases in other national government employees, the following three regulations * * chapter * * in order to maintain the strength of the sdf, many uniformed sdf personnel",606,111,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2950,"retire in their mid - 50s ( personnel serving under the early retirement system ) or in their 20s to mid - 30s ( uniformed sdf personnel serving under the fixed - term service system ). therefore, many of them need to find another job after retirement in order to secure their livelihoods. since supporting re - employment is the responsibility of the japanese government ( the mod ) as the employer, and is crucial both for resolving any concerns that uniformed sdf personnel may have about their future as well as for securing qualified human resources, the mod conducts support measures such as occupational training useful for their re - employment. in addition, as the",673,116,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2951,"mod does not have the authority to provide them with employment placement, the foundation for the sdf personnel support association provides free job consultation services for retired sdf personnel with permission from the minister of health, labor and welfare and the minister of land, infrastructure, transport and tourism. retired uniformed sdf personnel have excellent abilities in planning, leadership, faculty, cooperativeness, and responsibility gained through their work performance, education and training. furthermore, they have various qualifications and licenses acquired through their duties and vocational training. therefore, they are making positive contributions in a broad range of sectors, including manufacturing and service industries, as well as finance, insurance,",787,106,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2952,"real estate, and construction industries, in addition to the areas of disaster prevention and risk management at local governments. based on the ndpg and mtdp, the mod / sdf will - - - - - voice * * new sdf graduates – voices of reemployed personnel and their employers * * * * who are new sdf graduates? * * fixed term service personnel who have completed their term of service in the sdf and seek employment in the private sector are people who have already acquired basic professional qualities like discipline, a sense of responsibility, the ability to perform and teamwork, through years of various training and rigorous",625,109,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2953,"exercises in the sdf. in order to avoid the misunderstanding that such fixed - term sdf personnel “ retired mid - career from the sdf, ” it has been decided to refer to them as “ new sdf graduates. ” * * chapter * * * * voice of new sdf graduate * * * * voice of employer * * * * oyama shunya, front manager, saitama branch, * * * * takamatsu shigeru, chairman of the board, * * * * 1 * * * * fourth general branch, mitsui fudosan residential * * * * mitsui fudos",463,100,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2954,"##an residential service co., ltd. * * * * service co., ltd. * * as an apartment management company of the mitsui fudosan i worked at the asdf ’ s matsushima air base for three years. group, our company manages about 210, 000 units in the after completing my term of service, i joined mitsui fudosan tokyo metropolitan area and chubu area, including everything residential service co., ltd. when i started working for a from high - rise apartments centered on apartments developed private company after leaving the sdf, i sometimes felt lost and sold by mitsui fu",563,98,132,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2955,"##dosan residential, to large - scale urban stepping into a completely different environment, from the apartments associated with redevelopment projects. content of my work to the atmosphere within the company. the sdf started introducing candidates from 2019, and we but the training provided after i joined the company was welcomed one new sdf graduate and a retired sdf member substantial, and i was able to familiarize myself with the work to our company for the first time in 2020. as members of from scratch. in addition, with the courteous support of the the sdf, they worked under strict discipline and understand base support office, i was able to balance my",667,110,132,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2956,"job hunting hierarchical relationships. they are always cheerful and activities with my sdf duties. proactive in their duties, and play active roles working in going forward, i would like to build my new career while smooth communication with their colleagues. utilizing the energy and strength i attained while in the sdf in friendly competition with my colleagues. oyama shunya, front manager, saitama branch, fourth general branch, takamatsu shigeru, chairman of the board, mitsui fudosan residential service co., ltd. mitsui fudosan residential service co., ltd. were put in place in order to ensure",603,92,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2957,"the trust of the public regarding the fairness of official duties : ( 1 ) regulation on requesting re - employment of other personnel and retired personnel and requesting information ; ( 2 ) regulation on seeking employment opportunities at companies in which retired personnel had a stake whilst in office ; and ( 3 ) regulation on reemployed personnel making requests. [ 11 ] in order to ensure strict observation of these regulations, bodies comprised of academic experts with no history serving as sdf members ( defense personnel review board ’ s separate meeting for monitoring reemployment and cabinet office ’ s re - employment surveillance commission ) monitor the situation, and any violation will",706,116,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2958,"be met with penalties. additionally, for the purpose of appropriate implementation of unified management and disclosure - - - - - * * chapter * * * * exhibiting at the security & safety trade expo 2020 * * * * column * * * * – promotion of employment of retired personnel in the crisis management field * * the asdf exhibited at the security & safety trade expo held the experience and abilities of retired sdf personnel, who have at tokyo big sight in koto ward, tokyo from october 21 to 23, been engaged in crisis management throughout their service, 2020. the expo is japan ’ s largest comprehensive trade show on can be of use",630,118,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2959,". we also realized that there is room for the public the theme of crisis management. every year, it brings together to more widely know that sdf personnel retire young in their the latest products, services, and more in the three main fields mid - fifties and that some sdf personnel retire at the end of their of disaster risk reduction, business risk management, and term of service in their twenties or thirties. we will continue to security. the asdf promoted retired sdf personnel as human disseminate information about retired sdf personnel, who are resources who are strong in crisis management. with the valuable human resources. catchphrase “",651,108,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2960,"preparedness in peacetimes will save the future : recommending the use of retired sdf personnel, ” the asdf conducted public relations activities to encourage the use of retired sdf personnel among the visitors related to companies. although the overall number of visitors was down due to the covid - 19 crisis, the booth featuring the blue impulse was well received and attracted a large number of visitors. on a special stage, the asdf organized a presentation with the cooperation of veteran personnel, who greatly promoted the usefulness of retired sdf personnel. in japan, which is prone to natural disasters and other disasters, we believe that there are still",666,108,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2961,"many places where exhibiting at the security & safety trade expo 2020 voice * * voice of retired sdf personnel member working in disaster prevention bureau of * * * * local governments, etc. * * * * – japan ’ s first “ wide area administration association ” crisis management officer * * * * sato ryo, crisis management officer, * * welfare workers, firefighters, and others in the area on how to * * okunoto regional association * * put on and take off protective clothing against infections, set the okunoto regional association is a special local public up zones, and other matters. major results were achieved in entity that is",631,113,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2962,"responsible for wide - area firefighting, airport terms of improving the response capabilities of personnel and utilization promotion services, etc., in two cities and two formulating procedures to prevent clusters in facilities. towns : wajima city, suzu city, noto town and anamizu town. in october 2019, the ordinances concerning wide - area disaster prevention and the establishment of crisis management officers were revised to create japan ’ s first specialized crisis management post. my duties are to provide guidance and advice on regional disaster prevention plans, civil protection plans, and disaster drills prepared by each city and town, and to liaise and coordinate with the sd",692,106,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2963,"##f and other related organizations in the event of a disaster. my specific activities include participating in disaster fire department personnel and the author ( center ) prevention meetings and assisting in the creation of disaster prevention training plans. i also visit the departments in charge of crisis management in each city and town every month to exchange views and provide information. in addition, i conduct disaster prevention awareness activities such as disaster prevention training and lectures for disaster prevention officers, junior and senior high school students, and various organizations. in june 2020, in order to prevent the spread of covid - 19, i made arrangements to request the gsdf ( kanazawa ) to provide",737,115,132,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2964,"disaster relief. the gsdf provided education and training for about 140 medical personnel, social the author at a disaster drill ( author : second from left ) - - - - - fig. iv - 1 - 1 - 5 major vocational training provided to support re - employment in order to maintain the strength of the sdf, many uniformed sdf personnel retire in their mid - 50s ( personnel serving under the early retirement system ) or in their 20s to mid - 30s ( uniformed sdf personnel serving under the fixed - term service system ). since supporting re - employment is the responsibility of the japanese government ( the mod ) as the employer",621,117,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2965,", and is crucial both for resolving any concerns that uniformed sdf personnel may have about their future as well as for securing qualified human resources, the mod conducts support measures such as occupational training useful for their re - employment. * * ■ * * re - employment support for uniformed sdf personnel serving under the fixed - term service system joint job fair for * * ■ * * re - employment support for uniformed sdf personnel retiring at an early age * * chapter * * business management occupational occupational employment support for application, re - employment training aptitude testing training placement job interview, etc. * * ■ * * major occupational training for re -",694,119,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2966,"employment vehicle operation - large - sized • regular - sized • special ( large - sized ) • semi - medium - sized • medium - sized operation of facility machines - forklift • boiler engineer • heavy - duty vehicle • crane • vehicle for high - place work telecommunication technology - electrician • licensed electrician • telecommunication worker • special radio communication operator - hazardous material engineer • person responsible for handling poisonous and deleterious substances handling of dangerous materials - person responsible for manufacturing safety of high pressure gas • person responsible for class 3 refrigerating machinery - security guard certification examination • drone operator • operation manager labor management practice, etc. - warehouse",767,118,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2967,"manager • marine technician • social and labor insurance consultant - examination for basic computer skills • microsoft office specialist • it passport information processing technique - fundamental ( applied ) information technology engineer - first - level training for nursing care workers • housing environment coordinator for elderly and disabled people social welfare - mental health management • care fitter - real estate transaction specialist • certified professional secretary examination legal practice, etc. - administrative scrivener • certified domestic travel service supervisor • registered customs specialist - disaster prevention and crisis management education • financial planner • official business skill test in book - keeping others - toeic • manicurist • chef • fire defense equipment officer •",818,119,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2968,"health officer • condominium manager - welding technician • auto technician • medical office work • dispensing fee calculation • care clerk • medical clerk - the names of the occupational training topics for each category are listed in descending order of the number of participants. - occupational training in about 150 topics, including those above, are conducted. fig. iv - 1 - 1 - 6 re - employment support in fy2020 government service / association 2. 6 % agriculture and forestry / fishery / mining 1. 3 % number of personnel who applied for re - employment support number of personnel who found a job percentage of personnel who found a job number",654,114,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2969,"of personnel who applied for re - employment support number of personnel who found a job percentage of personnel who found a job * * 1, 213 * * * * 1, 209 * * * * 99. 7 % * * * * 1, 496 * * * * 1, 459 * * * * 97. 5 % * * termination of a term result of re - employment support for retired personnel early age retirement result of re - employment support for retired personnel wholesale and retail trade 6. 8 % construction 9. 2 % finance / service insurance / real estate 37. 2 % 9. 3 % manufacturing transport / 13. 4",518,115,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2970,"% communication / electricity, gas and water 20. 2 % - - - - - of reemployment information by institutionalizing notification and announcement of such information by the cabinet, it has been decided that information on the re - employment status of retired sdf personnel who were in managerial positions ( equivalent to the position of senior coordinator in the mod or higher ) is to be published every fiscal year by the cabinet. most recently, notifications of reemployment of the retired sdf personnel who were in managerial positions submitted during fy2019 were compiled, and a total of 203 cases were officially announced in october 2020.",644,106,130,17,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
