chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
416,# # # # # funding of the armed forces - - - - - - - - - -,57,20,22,54,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
417,# # # # # # chapter 10,22,8,10,55,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
418,# # # # # funding of the armed forces he law of ukraine “ on defence of ukraine ” states that national defence needs are to be covered by,137,30,32,56,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
419,"# # # # tthe state budget in the amount of not less than 3 % of the planned gross domestic product ( gdp ). such a level of funding would provide for all necessary maintenance ; restructuring of the armed forces ; improvement of command and control and logistic support systems ; procurement and upgrading of weapons and equipment and the welfare support of servicemen. however, the size of the annual defence budget has never fully complied with the provisions of the law. in the past five years the budget appropriations for the ministry of defence amounted to 1. 37 - 1. 76 % of the gdp. as a result, the actual funding of the armed forces",642,118,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
420,"was much lower than the stipulated minimum requirements and did not reach the levels determined in the state budget. in 2005, for the first time, the defence budget was fully appropriated. moreover, there was a 2 % additional allocation ( figure 10. 1 ). * * figure 10. 1. funding levels for the armed forces, by year ’ s end, uah m * * * * 2000 * * * * 2001 * * * * 2002 * * * * 2003 * * * * 2004 * * * * 2005 * * | 6, 742. 9 | col2 | col3 | col4 | | - - - |",459,110,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
421,"- - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | 8, 167. 7 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | 7, 825. 8 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | | | | | | | | |",259,117,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
422,"| | | | | | | | | | | | 8, 960. 1 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | 1, 0125. 6 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | 6, 742. 9 4, 82",258,113,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
423,"##1. 5 2, 398. 3 2, 064. 0 8, 167. 7 6, 650. 3 3, 565. 5 3, 029. 8 7, 825. 8 6, 035. 4 3, 694. 0 3, 070. 3 8, 960. 1 5, 899. 0 4, 448. 4 4, 167. 3 1, 0125. 6 8, 787. 6 5, 503. 9 5, 158. 8 | col2 | col3 | col4 | col5 | col6 | 14, 000. 5 |",237,71,132,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
424,"7, 051. 7 5, 925. 7 6, 058. 1 | col9 | col10 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | prescribed funding minimum required funding the armed forces were funded at up to 50 % during 2000 - 2002, and at 60 - 70 % during 2003 -",332,116,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
425,"2004 state budget appropriations real funding the surplus capacity of the armed forces resulted in spending more than 80 % of the total budget on fixed overheads. the ability to increase the defence budget was severely limited by the relatively modest gdp of ukraine : the world bank estimates of purchasing power for ukraine was nearly $ 5, 000 per capita ( compared to germany and france – nearly $ 27, 000 ; poland – more than $ 10, 000 ). under such conditions only minimum funding was allocated for the development of the armed forces, while most of the defence budget was required to meet existing obligations. - - - - - funding of t h e a r",647,120,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
426,"m e d f o r c e s chapter 10 * * figure 10. 2. comparative assessments of cost sharing for needs of * * the armed forces in 2005 this resulted in an accumulation of unresolved financial problems and the continuation of a negative trend that was common to previous years. therefore, the defence budgets for 2000 - 2004 were not well balanced and left no headroom for development or investment as most of the money was committed to meeting the major fixed cost of personnel. the experience of developed countries proves that a well balanced budget should allocate not more than half of overall appropriations to personnel costs ( figure 10. 2 ).",643,116,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
427,"the critical limit is 75 % for personnel support, anything beyond that can be considered to be unsustainable in the long term. as a result of this unbalanced budget approach, the ministry of defence has been unable to provide adequate resources for key issues such as : weapons and equipment repair and modernisation ; force training ; welfare support ; disposal of surplus weapons, equipment, missiles and munitions ; restructuring the military education system. these problems have now built up to a critical level in the armed forces and require urgent resolution. as amendments were introduced to the law of ukraine _ on the state budget of ukraine for 2005, the _ president,",679,113,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
428,"the government and the verkhovna rada supported the move to increase appropriations for the armed forces from the previously approved level of uah 5, 294. 1 million to uah 5, 925. 7 million, or 1. 37 % of gdp. these funds were distributed in the following way : 81. 5 % were assigned for personnel costs ; 12 % for training and reform of the armed forces ; 6. 5 % for the development of weapons, equipment and infrastructure ( figure 10. 2 ). this scheme of allocation was appropriate at that point because the overall budget limitations ruled out any immediate downsizing of the armed forces.",593,107,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
429,"therefore, there was no possibility to redistribute funds to the priority areas of force training and modernisation of weapons and equipment. however, by the imposition of strict fiscal controls and the elimination of inappropriate expenditure, a more effective use of budget resources was made possible. as a result, funding was reallocated to intensify force training and renew some types of weapons and equipment. * * while drafting the state programme for 2006 - 2011, the ministry of defence * * * * significantly revised the procedure for planning the armed forces financial * * * * requirements. the ministry of defence changed the method of strength - * *",663,109,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
430,* * based proportional fund allocation among the armed forces and introduced * * * * programme and target - based models of defence budgeting focused on current * * * * and mid - term priorities. * * the next step will be to delegate budgeting responsibility down to the level of individual units and force elements. this will mean that all responsible commanders will be engaged in the complete budgeting cycle ( identification of requirements – - - - - - f u n d i n g o f t h e a r m e d f o r ces chapter 10 budget bidding – budget distribution – funds allocation – target spending – spending control ).,607,121,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
431,"this will enable unit commanders to become active participants in defence planning. this practice will be progressively introduced from 2006. in 2005, the ministry of defence started, jointly with the ministry of finance, to develop a modern method of budgeting to ensure transparency of budget drafting and spending. the intention is to utilise eu and nato nations ’ experience in restructuring the defence budget to provide clarity for every target programme. improved regulations and methods for budgeting will be drafted to provide guidance on budget execution and methods for assessing future expenditure efficiency. these principles formed the basis for drafting the military budget for 2006. measures have also been taken to ensure transparency and control",763,115,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
432,"of cash flows at the ministry of defence through the introduction of clear mechanisms of financial accounting and documents circulation. * * 2006 will be a significant year for the armed forces as the state programme of * * * * the armed forces of ukraine development for 2006 - 2011 will be launched. this * * * * year will see the implementation of most of the objectives that are strategically * * * * crucial for the whole national defence sector. * * according to the adopted state budget for 2006, the ministry of defence has received uah 8, 9542 million ( 1. 74 % of the gdp ), of which uah 2 billion are to",614,118,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
433,"come from the sales of surplus assets of the armed forces. * * by estimates of the ministry of defence, the * * * * projected defence budget should support the * * * * effective implementation of all the objectives set * * * * forth for 2006, provided the efforts to improve * * * * efficiency in budget spending are successful. the * * * * sums have been calculated very thoroughly and * * * * allocated to the relevant programmes solely on the * * * * basis of priority. * * from 2006, defence budgeting in ukraine will gradually reach standards of the developed countries ( figure 10. 3 ). in future the",606,119,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
434,"ministry of defence intends to radically change the structure of the defence budget reducing the unsustainable level of expenditure on personnel costs and shifting the emphasis to increased spending on force training and weapons and equipment - - - - - funding of t h e a r m e d f o r c e s chapter 10 * * figure 10. 3 ministry of defence budget structure * * in 2006 training and reform of the armed forces 17. 1 % weapons and equipment, and infrastructure development 16. 4 % * * figure 10. 4 projected ministry of defence budget structure * * in 2011 training and reform of the armed forces 18. 6 % weapons and",614,119,130,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
435,"equipment, and infrastructure development 23. 8 % development. this transition to a more balanced defence budget is to be completed by 2011 ( figure 10. 4 ). * * thus, the defence budget planned for 2006 will support the implementation * * * * of the state programme objectives by concentrating financial resources on * * * * the priority areas to develop modern and combat capable armed forces. the * * * * process of defence budgeting in ukraine is progressing towards nato standards * * * * through increased transparency, streamlined structures and enhanced control of * * * * expenditure. * * - - - - -",607,110,122,57,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
436,"# # # # # final chapter in view of the scope of the missions to be performed by the ministry of defence, the general staff and other command and control elements, the year 2006 is recognised as pivotal in creating preconditions for significant changes in the armed forces. a number of amendments will be introduced to the legislation relating to the armed forces, fundamental adjustments will be made in the systems of command and control and logistics. the downsizing of the armed forces will continue and strict control over all defence economic activities will be exercised. the armed forces are ready to perform the missions assigned to them and fully implement plans and objectives of the ministry",702,118,130,58,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
437,"of defence. the priority areas for development in the armed forces in 2006 are : - consistent build up of combat potential of the joint rapid reaction forces, increasing levels of readiness of the main defence forces and introduction of new systems of combat and mobilisation readiness ; - enhancing the level of training of the armed forces, ensuring full - scale implementation of training curricula, driving and firing programmes and flight training of formations within the joint rapid reaction forces ; - renewal of weapons and equipment, primarily those of the joint rapid reaction forces, as the key condition for maintaining a high level of combat potential and personnel skills. principal attention will be focused on",726,117,130,58,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
438,"the air forces, the naval forces, army aviation of the land forces, command and control and reconnaissance abilities of the armed forces ; - continuing the process of establishing a common automated command and control system for the armed forces in view of their restructuring, and introduction of standards and staff procedures adopted in nato countries in relation to command and control systems ; - the implementation of decree of the president of ukraine no. 1043 of may 16, 2005, on activities for transition of the units of the armed forces of ukraine _ to contractual manning _ focusing on the proper selection of candidates and improvements in their conditions of service ; - strengthening military discipline, adherence to",732,119,130,58,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
439,"military laws, promotion of the health and safety of personnel and respect for serviceman ’ s rights and freedoms ; - the introduction of harsh measures to prevent corruption and embezzlement, overcome professional incompetence of commanding officers and achieve exemplary discharge of military duty by officers. the identified areas and measures for development of the armed forces have been supported by the president of ukraine, the verkhovna rada, the cabinet of ministers, the national security and defence council of ukraine and foreign partners of our state. this support should ensure the successful implementation of development plans for 2006. - - - - -",663,103,124,58,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
440,# # # # # information about leading officials of the ministry of defence of ukraine and the general staff of the armed forces of ukraine,136,26,28,59,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
441,"# # # # # # minister of defence of ukraine born in 1957. education : 1979 – kyiv higher military aviation engineering school ; 1993 – defence language institute, usa ; 1994 – air war college, air force university, usa ; 1995 – academy of the armed forces of ukraine. during his military career, anatoliy grytsenko served as an officer in regular units, an instructor at a higher military educational establishment, staff officer at the ministry of defence of ukraine. in 1994 - 1997, he served as a chief of the military security and military development department of the research centre of the general staff of the armed forces of ukraine",640,112,130,60,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
442,". later, in 1997 - 1999, he worked as a chief of the analytical service of the national security and defence council of ukraine staff. from 1999 to 2005, upon retirement, he was the president of the ukrainian centre for economic and political studies named after olexander razumkov. anatoliy grytsenko from february 2000 to february 2005, anatoliy grytsenko was an invited adviser to the national security and defence committee of the verkhovna rada of ukraine. from november 2000 to february 2005, he was also a member of the civic council of experts on internal and political issues under",590,98,130,60,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
443,"the president of ukraine. anatoliy grytsenko is the air force colonel ( retired ). he holds a phd in technical sciences degree, and is a senior scientific researcher. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 154 of february 4, 2005, anatoliy grytsenko was * * * * appointed minister of defence of ukraine. * *",385,74,97,60,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
444,"# # # # # # first deputy minister of defence of ukraine born in 1960. education : 1979 – kyiv college of radio - electronics ; 1983 – kyiv higher combined arms command school ; 1993 – combined arms faculty, military academy named after mikhail frunze, russian federation. 1994 – defence language institute, usa ; 1995 – army war college, usa. leonid polyakov served as an officer at command, staff positions and research positions. in 1985 - 1987, he took part in combat operations in afghanistan. in 19931997, he served at the general staff of the armed forces of ukraine. in 1997 - 1999, he was",596,107,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
445,"a state expert of the analytical service of the national security and defence council of ukraine staff. from 1999 to 2005, upon retirement, he headed military programmes at the ukrainian centre for economic and political studies named after olexander razumkov. leonid polyakov from february 2000 to february 2005, leonid polyakov was an invited adviser to the national security and defence committee of the verkhovna rada of ukraine. leonid polyakov is an army colonel ( retired ). * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 288 of",605,104,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
446,"february 19, 2005, leonid polyakov was * * * * appointed first deputy minister of defence of ukraine. * * - - - - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials chapter 11 deputy minister of defence of ukraine born in 1965. education : 1989 – taras shevchenko kyiv national university ; 1992 – post graduate research at taras shevchenko kyiv national university. in 1992 - 2000, vyacheslav kredisov was director and chairman of the board, ‘ mezokred ’ group.",473,102,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
447,"in 2000 - 2005, he was an economy advisor, ‘ new formation ’ association of entrepreneurs. in 2001 - 2002, he was invited advisor to the prime minister of ukraine. vyacheslav kredisov holds a doctor of sciences in economics, and is honoured economist of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 287 of february 19, 2005, vyacheslav kredisov was * * * * appointed deputy minister of defence of ukraine. * * vyacheslav kredisov deputy minister of defence",537,98,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
448,"of ukraine born in 1948. education : 1971 – kyiv higher engineering school of communications ; 1997 – national security of ukraine course at harvard university, usa. mykola neschadym held a number of positions related to military education. from 1991 to 2004, he variously served as deputy head of the department for military education of the ministry of defence of ukraine, head of the main department for military education of the ministry of defence of ukraine, and head of the main department for personnel policy of the ministry of defence of ukraine. mykola neschadym is a lieutenant general ( retired ). he holds a doctor of pedago",638,107,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
449,"##gical sciences and a phd in technical sciences degree, as well as associate professorship. he is honoured people ’ s educator of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of the * * mykola neschadym * * armed forces of ukraine no. 330 of february 25, 2005, mykola neschadym was * * * * appointed deputy minister of defence of ukraine. * * - - - - - informatio n a b o u t l e a d i n g o f fi c i a l s chapter 11 deputy minister of defence of ukraine born",499,108,133,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
450,"in 1946. education : 1971 – military medical academy named after serhey kirov, physicians department. volodymyr pasko served as an officer in regular units and higher military educational institutions. in 1982 - 1984, he took part in combat operations in afghanistan. in 1984 - 1992, he was an instructor at the military medical academy. in 1992 - 1996, he was chief of military medical division of ukrainian state medical university, chief of the organisation and planning division and deputy chief of the main military medical department of the general staff of the armed forces of ukraine. in 1996, he served at the ukrainian peacekeeping contingent in bosnia and herzegovina.",679,109,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
451,"in 1996 - 2003, he was the chief of the ukrainian military medical academy. volodymyr pasko volodymyr pasko is a lieutenant - general ( retired ). he holds a doctor of medical sciences degree and professorship. he is an honoured doctor of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 332 of february 25, 2005, volodymyr pasko was * * * * appointed deputy minister of defence of ukraine. * * deputy minister of defence of ukraine born in 1946. education : 1967 – sumy",547,104,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
452,"military artillery school ; 1976 – military artillery academy. volodymyr tereschenko served as an officer at command and staff positions. volodymyr tereschenko between 1967 and 1992, he made a career from platoon leader to deputy chief of missile troops and artillery of a military district. in 1992 - 1996, he was head of the department for missile troops and artillery of the general staff of the armed forces of ukraine. in 1996 - 2000, he was deputy commander of the land forces of ukraine – commander of missile forces and artillery of the armed forces of ukraine. from 2000 to 2003, upon retirement, he headed the main department",635,108,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
453,"for strategy of military and technical policy of the state commission for defenceindustrial complex. in 2003 - 2005, he was head of the sector in the central office of the national centre for euro - atlantic integration of ukraine. volodymyr tereschenko is a lieutenant general ( retired ). he holds a phd in military sciences degree. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 331 of february 25, 2005, volodymyr tereschenko * * * * was appointed deputy minister of defence of ukraine. * * - -",568,105,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
454,"- - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials chief of the general staff – commander - in - chief of the armed forces of ukraine born in 1952. chapter 11 colonel general serhiy kyrychenko education : 1973 – kharkiv higher guards tank command school ; 1983 – academy of armour troops named after the hero of the soviet union marshal malinovskiy, command department ; 2000 – national defence academy of ukraine, operational and strategic department. colonel general kyrychenko began his officer career as a tank platoon leader.",545,110,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
455,"in 1975 - 1992, he occupied positions of tank company commander, chief of staff of tank battalion, chief of staff of tank regiment, commander of tank regiment, deputy division commander, mechanised division commander, army corps chief of staff, and army corps commander. in 2002 - 2003, he was deputy chief of the general staff of the armed forces. in 2003 - 2004, he was chief of the main staff – first deputy commander - in - chief of the land forces. from 2004 to 2005, he was chief of the general staff of the armed forces of ukraine. * * by decree of the president of ukraine, supreme commander -",601,110,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
456,"in - chief of the * * * * armed forces of ukraine no. 961 of june 16, 2005. colonel general kyrychenko * * * * was appointed chief of the general staff, commander - in - chief of the armed * * * * forces of ukraine. * * commander of the land forces of the armed forces of ukraine born in 1950. education : 1971 – baku higher combined arms command school ; 1983 – combined arms faculty, military academy named after mikhail frunze ; 1993р. – military academy of the general staff of the armed forces of russian federation. colonel general petruk began his officer career in 1971",577,111,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
457,"as mechanised infantry colonel general mykola petruk platoon leader. in 1973 - 1991, he served as deputy commander of mechanised infantry company, commander of mechanised infantry company, chief of staff of mechanised infantry battalion, deputy commander of mechanised infantry regiment, commander of mechanised infantry regiment, chief of staff of mechanised infantry division, and commander of separate mechanised infantry brigade. in 1993 - 2005, he was commander of mechanised division, commander of army corps, first deputy commander of western operational command of the land forces of the armed forces of ukraine, first deputy commander",643,93,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
458,"- in - chief of the land forces, commander of western operational command of the land forces, and commander of the land forces of the armed forces of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 962 of june 16, 2005, colonel general petruk was * * * * appointed commander of the land forces of the armed forces of ukraine. * * - - - - - informatio n a b o u t l e a d i n g o f fi c i a l s chapter 11 commander of the air",503,115,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
459,"forces of the armed forces of ukraine born in 1951. education : 1973 – stavropol higher military aviation school for air defence pilots and navigators ; 1986 – military command air defence academy named after marshal zhukov. colonel general toropchyn started his officer career in 1973 as flight senior pilot. colonel general anatoliy toropchyn in 1974 - 1983, he served as senior pilot of fighter squadron, flight commander, deputy fighter squadron commander, squadron commander, and regiment chief of air fire and tactical training. from 1986 to 1992, he was deputy commander of aviation regiment, regiment commander, chief of aviation of air defence",652,102,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
460,"corps, chief of aviation – deputy commander of air defence corps, and chief of staff – deputy commander of air defence separate army. in 1992 - 2005, he served as deputy commander of air defence corps, commander of southern air defence region, commander of air defence corps, first deputy commander - in - chief of the air defence troops of the armed forces of ukraine, commander - in - chief of the air defence troops of the armed forces of ukraine, and commander of the air forces of the armed forces of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of",619,117,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
461,"ukraine no. 959 of june 16, 2005, colonel general toropchyn * * * * was appointed commander of the air forces of the armed forces of ukraine. * * commander of the naval forces of the armed forces of ukraine born in 1955. education : 1977 – black sea higher naval forces school ; 1982 – 6 [ th ] higher special course for naval forces commanders ; 1989 – naval forces academy ; 1997 – national defence academy of ukraine, operational and strategic department. vice admiral knyaz started his officer career in 1977 as a battery commander vice admiral ihor knyaz of missiles and artillery unit at a large anti -",608,112,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
462,"submarine vessel and served in this position to 1983. in 1983 - 2005, he served as chief of air defence of anti - submarine division, chief of air defence of amphibious division, senior officer of air defence section of the naval forces of the armed forces of ukraine staff, chief of air defence – chief of air defence section of the naval forces of the armed forces of ukraine staff, chief of operations department – deputy chief of staff of the naval forces of the armed forces of ukraine, first deputy chief of staff of the naval forces of the armed forces of ukraine, commander of southern naval region of the naval forces of the armed forces of ukraine (",659,120,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
463,"which later became southern naval base ), and commander - in - chief of the naval forces of the armed forces of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 1076 of july 11, 2005, vice admiral knyaz was * * * * appointed commander of the naval forces of the armed forces of ukraine. * * - - - - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials chapter 11 first deputy chief of the general",482,117,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
464,"staff of the armed forces of ukraine born in 1955. education : 1976 – leningrad higher combined arms command school ; 1986 – military academy named after mikhail frunze, combined arms faculty ; 1998 – national defence academy of ukraine, operational and strategic department. lieutenant general mykola tsytsyurskiy began his officer career as mechanised infantry platoon leader. in 1979 - 2003, he held positions of mechanised infantry company commander, mechanised infantry battalion chief of staff, deputy commander of mechanised infantry regiment, chief of staff of a separate centre for junior specialist training, mechanised infantry commander, mechanised",660,96,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
465,"division commander, army corps chief of staff, and army corps commander. from 2003 to 2005, he was chief of staff – first deputy commander of southern operational command. lieutenant general mykola tsytsyurskiy * * by order of the minister of defence of ukraine no. 229 of may 4, 2005, * * * * lieutenant general tsytsyurskiy was appointed first deputy chief of the * * * * general staff of the armed forces of ukraine. * * deputy chief of the general staff of the armed forces of ukraine born in 1953. education : 1975 – kyiv higher combined arms command school ; 1984 – combined",580,106,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
466,"arms faculty, military academy named after mikhail frunze ; 2000 – national defence academy of ukraine, operational and strategic department. lieutenant general hryhoriy sakovskiy began his officer career in the position lieutenant general hryhoriy sakovskiy of a tank platoon leader. in 1975 - 2002, he held positions of mechanised infantry company commander, mechanised infantry battalion chief of staff, mechanised infantry regiment chief of staff, mechanised infantry regiment commander, head of a division of general military training of the task forces, mechanised division chief of staff, mechanised infantry division commander, tank",640,90,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
467,"division commander, army corps deputy commander, head of department at the national defence academy of ukraine, and army corps commander. in 2003 - 2004, he was deputy commander - in - chief of naval forces of the armed forces of ukraine – chief of coastal defence troops of the naval forces of the armed forces of ukraine. * * by order of the minister of defence of ukraine no. 996 of november 23, 2004, * * * * lieutenant general sakovskiy was appointed deputy chief of the general staff * * * * of the armed forces of ukraine. * * - - - - - informatio n a b o u",564,112,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
468,"t l e a d i n g o f fi c i a l s chapter 11 deputy chief of the general staff of the armed forces of ukraine born in 1958. education : 1982 – leningrad higher naval forces school ; 1994 – defence language institute, usa ; 1997 – armed forces academy of ukraine, operational and strategic department. rear admiral ihor tenyukh started his officer career in 1982 as a combat section rear admiral ihor tenyukh commander. in 1983 - 1991, he held positions of raid minesweeper commander, driving crew commander, marine minesweeper senior assistant commander, and marine minesweeper commander. in 1991,",596,105,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
469,"he worked for the committee on defence and state security of the verkhovna rada of ukraine drafting laws to establish the armed forces of ukraine. from 1991 to 1995, he served as a senior officer at the combat support division of naval forces department at the ministry of defence of ukraine, chief of directions division of naval forces directorate at the ministry of defence of ukraine, and chief of directions division of the main operations directorate at the general staff of the armed forces of ukraine. in 1997 - 2005, he held positions of surface ships brigade commander, head of organisational group for establishment of combined fleet, and commander of combined fleet of the naval",690,115,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
470,"forces of the armed forces of ukraine. in 2002, he performed functions of blackseafor multinational naval formation commander. * * by order of the minister of defence of ukraine no. 675 of november 15, 2005, * * * * rear admiral tenyukh was appointed deputy chief of the general staff of the * * * * armed forces of ukraine. * * deputy chief of the general staff of the armed forces of ukraine born in 1954. education : 1976 – kyiv higher combined arms command school ; 1984 – military academy named after mikhail frunze, combined arms faculty ; 1997 – national defence academy of ukraine, operational and strategic department",626,111,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
471,". major general yuriy shapoval began his officer career as mechanised infantry platoon leader. in 1976 - 2003, he held positions of mechanised infantry company commander, mechanised infantry battalion chief of staff, mechanised infantry regiment deputy commander, mechanised infantry regiment commander, mechanised infantry division deputy commander, mechanised division commander, army corps chief of staff, chief of military service of law and order of the armed forces of ukraine, and army corps commander. * * by order of the minister of defence of ukraine no. 996 of november 23, 2003, * * major general yuriy sha",618,95,130,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
472,##poval * * major general shapoval was appointed deputy chief of the general staff of the * * * * armed forces of ukraine. * * - - - - -,136,31,39,61,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
473,# # # # # annexes - - - - - - - - - -,37,16,19,62,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
474,# # # # # # annex 1,19,8,10,63,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
475,"# # # # # legislative framework for the activity of the armed forces and tasks of the ministry of defence for 2006 from the very first days of its independence, ukraine started creating its own military legislation. its first legal act was the resolution “ on military formations in ukraine ” adopted by the verkhovna rada of ukraine on august 24, 1991. it stated that all the military formations located in the territory of the country were subordinated to the verkhovna rada of ukraine. the government was assigned the task of establishing the ministry of defence of ukraine and start developing the armed forces of ukraine and other military formations. the said",665,113,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
476,"resolution started off the first stage of military development that lasted till 1996. the first stage of military development was characterised by : simultaneous development of legislative base for the activities of the armed forces and other military formations of ukraine, reorganisation of their structures, establishment of the relevant systems of command and control, logistics, and other elements required for its functioning. the following legal acts were adopted to form the structure of security and defence sector of ukraine : resolution of the verkhovna rada of ukraine adopted on october 11, 1992, that approved the concept for defence, and development of the armed forces of ukraine ; the laws of ukraine “ on national guards",738,115,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
477,"of ukraine ” ( november 1991 ), “ on border guards of ukraine ” ( november 1991 ), “ on defence of ukraine ” ( december 1991 ), “ on the armed forces of ukraine ” ( december 1991 ), “ on alternative ( nonmilitary ) service ” ( december 1991 ), “ on security service of ukraine ” ( march 1992 ), “ on universal military duty and military service ” ( march 1992 ), “ on internal troops of the ministry of internal affairs of ukraine ” ( march 1992 ), “ on civil defence of ukraine ” ( february 1993 ), etc. thus, the legislative acts regulated the issues of military",564,114,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
478,"duty and military service, alternative, i. e., non - military duty, and adopted the statutes of the armed forces, which had a positive effect on the further reform of the armed forces. the constitution, adopted on june 28, 1996, defined the status of ukraine as a sovereign, independent, democratic, and rule of law state, justified the need to have a well - grounded state programme of the armed forces of ukraine development that would identify the directions and priorities for the development of the armed forces, and streamline their tasks, structure, and personnel strength to conform with real and potential threats and challenges to the national security of ukraine",673,109,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
