chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1238,"##vk $ uphg ) rufhv3ulqwlqj ' hsrwe \ lqwhjudwlqjsulqwlqjghsrwvri respective services to improve operation of non - combat management military units under defense reform basic plan | | enforcement decree of the act on designation and operation of military executive agencies | - partially amended no. 21598 ( july 1, 2009 ) | k3urylghohjdoedvlviruhvwdeolvkphqwri $ uphg ) rufhv3ulqwlqj ' hsr",391,60,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1239,"##wdv military executive agency | | enforcement decree of the military personnel act | - partially amended no. 21651 ( july 30, 2009 ) | k $ grsw5hvhuyh2iilfhu & dqglgdwhv6 \ vwhp k $ oorzzduudqwriilfhuvdqgqrqfrpplvvlrqhgriilfhuvwrwdnhsduwlq deliberation committee on discharge from active duty k0dnhlwsrvvleohwrxvhwkhpdwhuqlw \ oh",331,45,133,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1240,"##dyhshulrgrqvhyhudorffdvlrqv and fill in the void caused by those on maternity leave | | enforcement decree of the act on flight safety certification of military planes | - enacted no. 21652 ( july 30, 2009 ) | k ' hwdlodluzruwklqhvvfhuwlilfdwlrqw \ shv k ( [ foxghdssolfdwlrqrivwdqgdugdluzruwklqhvvfhuwlilfdwlrqvwdqgdugv k6h",326,47,133,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1241,"##wpdwwhuvfrqfhuqlqjfrpsrvlwlrqdqgrshudwlrqri $ luzruwklqhvv certification deliberation committee and working - level technological committee | | enforcement decree of the special act on support for pyeongtaek concerning relocation of usfk bases | - partially amended no. 21733 ( september 17, 2009 ) | k6wlsxodwhpdwwhuvfrqfhuqlqjrujdql ] dwlrqdqgrshudwlrqris",359,44,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1242,"##urmhfw group entrusted under the amended laws and the criteria for imposition of fines on pyeongtaek development project contractors | | muro ( mnd usfk base relocation office ) regulations | - abolished no. 21733 ( september 17, 2009 ) | k $ erolvkuhjxodwlrqvzlwklq $ gglwlrqdo5xohvriwkh ( qirufhphqw ' hfuhh of the special act on support for pyeongtaek concerning relocation of usfk bases | | military personnel service discipline | - partially",448,72,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1243,"amended no. 21750 ( september 29, 2009 ) | k & ohduo \ ghilqhwkhfrqfhswrivxshulruvlqwkhplolwdu \ frppdqgv \ vwhp k, psrvhgreoljdwlrqrikrqrulqjdqguhvshfwlqjrwkhuvzkhqxvlqj military information network k0dqgdwru \ iruerwkfrppdqglqjriilfhuvdqgvxer",244,26,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1244,"##uglqdwhvwruhvshfw each other when carrying out duties | | enforcement decree of the logistics supplies management act | - partially amended no. 21751 ( september 29, 2009 ) | k3urylghedvlvrishuirupdqfhedvhgorjlvwlfdovxssruwv \ vwhp k ' hwdlofdvhvlqzklfkvfudsslqjridppxqlwlrqlvlpsurshudw ammunition demilitarization facilities k ( [ sdqgv",339,42,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1245,"##frshriwkhuljkwviruohdvhruwudqvihuriplolwdu \ vxssolhv k2yhukdxo0lolwdu \ 6xsso \, qvshfwlrq & rpplwwhh | 424 - - - - - | name | serial number of promulgation ( date ) | description | | - - - | - - - | - - - | | act on the organizations of the office of military manpower administration ( mma ) and its subsidiary institutions | - partially amended no. 21754 ( september 29",374,71,131,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1246,", 2009 ) | k7krvhriilfldov lhilyh * udghdqgwkuhh * udgh qhhghgwr reinforce the military draft physical examination, including a precision psychological test through a clinical psychologist, are reflected in the tables of organization of the subsidiary institution of the mma. | | regulations on military - entrusted students | - partially amended no. 21779 ( october 19, 2009 ) | k5hdgmxvwvfrshrih [ shqvhvsdlgwrplolwdu \ hqwuxvwhgvwxghqw",438,65,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1247,"##vlq foreign countries k5hlqirufhfulwhuldirufdofxodwlrqrih [ shqvhvwrehuhwxuqhgwrwkh state concerning those dismissed while attending a military - provided educational program | | enforcement decree of the act on establishment of the korea national defense university | - partially amended no. 21780 ( october 19, 2009 ) | k ( [ sdqgvfrshriwkrvhholjleohiruglsorpdfrxuvhvriihuhge \ wkh national defense university to active -",425,57,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1248,"duty warrant officers, non - commissioned officers, and military civilians, in addition to officers and public officials | | enforcement decree of the military personnel act | - partially amended no. 21821 ( november 13, 2009 ) | k, qwkhfdvhriwkrvhkluhge \ dqlqwhuqdwlrqdorujdql ] dwlrqlqfoxvlrqriwkh original temporary retirement period in the service period is not required. k6xssohphqwsurfhgxuhirughvljqdwlrqri",413,56,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1249,"##wkhsrvlwlrqvrisurihvvlrqdov | | enforcement decree of the act on protection of military base and installations | - partially amended no. 21826 ( november 17, 2009 ) | k5hdgmxvwvfrshriplolwdu \ lqvwdoodwlrqsurwhfwlrq ] rqhvdwwlphridq administrative disposition that requires consultation with defense minister k / liwghvljqdwlrqri + holfrswhu % dvhlq & kxqfkhrqd",363,49,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1250,"##vplolwdu \ lqvwdoodwlrq protection zone k, psuryhvl ] hvkdshriplohvwrqhviruplolwdu \ lqvwdoodwlrqsurwhfwlrq zones | | enforcement decree of the integrated defense act | - partially amended no. 21827 ( november 17, 2009 ) | k3urylghedvlvirulqwhjudwhgghihqvhphhwlqj k % hvwrzuhjlphqwfrppdqghuohyhop",298,37,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1251,"##lolwdu \ riilfhurusrolfhfklhiru higher the right to issue an order for a “ watch ” status and specified class - i / ii / iii watch statuses k6wlsxodwhkrzfkdlqrifrppdqgvkrxogehhvwdeolvkhgdqgpxwxdo cooperation should be made when integrated defense situation is announced | | enforcement of decree of the act on establishment of homeland reserve forces | - partially amended no. 21859 ( november 30, 2009 ) | k / dxqfkuhjlr",423,67,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1252,##qdoxqlwvdvsduwri + rphodqg5hvhuyh ) rufhvæorfdoxqlwv k3huplwuhvhuylvwvwrwdnhsduwlqwudlqlqjfduulhgrxwrxwvlghklvduhd k6hwqxpehurikrxuviruwudlqlqj + rphodqg5hvhuyh ) rufhvdqgwkh procedure for delivery of the notice concerning training sessions,242,20,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1253,"via electronic means | | enforcement decree of the military service act | - partially amended no. 21867 ( december 7, 2009 ) | k3rvwsrqhglvfkdujhridfwlyhgxw \ shuvrqqhouhfhlylqjphglfdo treatment k6wlsxodwhhgxfdwlrqfduulhgrxwiruwkrvhqhzo \ wudqvihuuhgwrrqwkh ship reserve service k6xefdwhjrul ] hvhuylfhd",303,37,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1254,"##uhdvirusxeolfvhuylfhshuvrqqho k ( dvhfrqglwlrqviruwudqvihurivshfldol ] hguhvhdufkshuvrqqhodqg skilled industry personnel | 425 - - - - - | name | serial number of promulgation ( date ) | description | | - - - | - - - | - - - | | regulations on payment of honorable retirement allowance | - partially amended no. 21884 ( december 15, 2009 ) | k ( [ sdqgvfrshrisxeo",365,66,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1255,"##lfriilfldoviurpzkrpkrqrudeohuhwluhphqw allowances should be withdrawn k & kdqjhfulwhuldirufdofxodwlqjdprxqwrizlwkgudzdo k5hdgmxvwghpxuudjhudwhlquhjdugwrdprxqwrizlwkgudzdo | | enforcement decree of the military personnel act | - partially amended no. 21893 ( december no. 21, 2009 ) | k5hdgmxvwsr",297,32,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1256,"##vlwlrqvvxemhfwwrwhupedvhgsurprwlrq | | decree concerning the defense intelligence agency ( dia ) | - partially amended no. 21915 ( december 30, 2009 ) | k / lvwwdvnvwkdw ', $ vkrxogfduu \ rxwlqsuhsdudwlrqiruuhwxuqri : duwlph operational control k ( vwdeolvk52. & \ ehu & rppdqgdvvxevlgldu \ xqlwr",298,46,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1257,"##i ', $ | | enforcement decree of the military pension act | - partially amended no. 21993 ( january 18, 2010 ) | k5hsodfhuhtxluhphqwiruvxeplwwdorivhdolpsuhvvlrqsrzhuridwwruqh \ with copy of public institution - issued id and signature at the time of applying for bereaved family allowance | | decree concerning the defense security command ( dsc ) | - partially amended no. 22007 ( february 4, 2010 ) | k ( qkdqfhghfu",419,71,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1258,"##hhuhodwhgv \ vwhplqfoxglqjvhwwlqjvfrshdqgfrqwhqwri dsc duties | | decree concerning defense transportation command | - partially amended no. 22078 ( march 23, 2010 ) | k2yhukdxouhjxodwlrqvirudvvljqphqwri ' hihqvh7udqvsruwdwlrq command as a joint unit and operation of its subsidiary units | | regulations on the operational units of each service whose main duty is",366,52,133,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1259,"combating under the armed forces organization act, article 9, paragraph 3 | - partially amended no. 22079 ( march 23, 2010 ) | k, qfoxgh ' hihqvh7udqvsruwdwlrq & rppdqglqmrlqwxqlwviruhiilflhqw provision of support for joint operations k2yhukdxoodzvdqgruglqdqfhvwrpdnhwkhphdvlhuwrxqghuvwdqg | | enforcement decree of the military civilian personnel act",351,46,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1260,"| - partially amended no. 22089 ( march 26, 2010 ) | k2yhukdxomrejurxsvmreolqhvv \ vwhpdqghydoxdwlrqv \ vwhpriplolwdu \ employed civilians k ( [ whqguhwluhphqwdjhplolwdu \ flyloldqvlqvshfldosrvlwlrqv | | enforcement decree of the act on implementation of the ruling of the military court and treatment of confines | - wholly amended no. 221",340,52,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1261,"##37 ( april 29, 2010 ) | k6xefdwhjrul ] hvrolwdu \ frqilqhphqw k, psuryhv \ vwhpiruvxshuylvlrqriwkrvhlqvrolwdu \ frqilqhphqw k3urylghlpsuryhgk \ jlhqhdqgphglfdovhuylfhfrqglwlrqvwrplolwdu \ confines k * xdudqwhhgplolwdu \ sulvrq",228,28,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1262,"##huvæuljkwwrdqdwwruqh \ dqglpsuryhgohwwhu censorship system | | enforcement decree of the special act on fact - finding of dubious death of uniformed soldiers | - abolished no. 22165 ( may 25, 2010 ) | k7khvdlghqirufhphqwlvderolvkhgzkhqwkh $ fwh [ sluhgrq ' hfhpehu 31, 2009 | | enforcement decree of the military personnel act | - amended no. 22215 ( june 28, 2010 ) | k6hw",375,64,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1263,##wkhsrvlwlrqvwrzklfkjhqhudoohyhoriilfhuvfdqehdvvljqhgxqghu amended military personnel management act k ( [ sdqgholjlelolw \ irudssolfdwlrqiruvhohfwlrqrivhuylfhdfdghp \ fdghwv to equivalent of four - year college graduates and those holding similar academic background | 426 - - - - - | name | serial number of promulgation ( date ) | description |,348,48,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1264,"| - - - | - - - | - - - | | regulations on the advanced defense promotion committee | - enacted no. 22271 ( july 12, 2010 ) | k & rpsrvlwlrqdqgrshudwlrqriwkh3uhvlghqwldo $ gydqfhg ' hihqvh promotion committee launched as a body providing advice to the president on matters concerning advanced defense posture | | enforcement decree of the requisition act | - amended no. 22272 ( july 12, 2010 ) | k2yhukdxog",407,76,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1265,"##hwdlohgfulwhuldirufrpshqvdwlrqrilwhpvuhtxlvlwlrqhg k6shfli \ frpsrvlwlrqdqgrshudwlrqri5htxlvlwlrq & rpshqvdwlrq deliberation committee | | act on the organization of the mnd and its subsidiary institutions | - amended no. 22287 ( july 21, 2010 ) | k2iilfhri1dwlrqdo ' hihqvh5hiruph [ wh",288,37,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1266,"##qghge \ rqhpruh \ hdu k, qfuhdvhqxpehurihpsor \ hhvzkrvhhpsor \ phqwvwdwxvzdv confirmed according to need of military for 2010 by 13 k7udqvihurivhyhqvshflilhgsrvlwlrqvwkdwfrxogehiloohgrqo \ e \ administrative officials with the proper status to ordinary or multiple special positions that can be filled with any candidate possessing sufficient administrative or technical skills k & rpsuhkhqvlyho",398,53,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1267,"\ vwlsxodwhdoorfdwlrqridvvljqphqwvirudqfloodu \ advisory institutions | | enforcement decree of the military civilian personnel act | - amended no. 22345 ( august 17, 2010 ) | k6wlsxodwhsurprwlrqriruglqdu \ plolwdu \ flyloldqvwr * udghwrsxw procedures in line with those from public official employment decree | | enforcement decree of the military pension act | - amended no. 22355 ( august 25, 2010 ) | k3",407,64,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1268,"##urylghsurshuohyhorifrpshqvdwlrqwkurxjkxszdugdgmxvwphqwri military death depending on cause | | enforcement decree of the national defense reform act | - partially amended no. 22412 ( october 1, 2010 ) | k ( [ sdqgfrpprqsrvlwlrqvri - rlqw & klhivri6wdiikhuhwriruhjhqhudo level officers from each service on a rotational basis, to include colonels, in step with amendment to the law | |",386,57,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1269,"enforcement decree of the defense acquisition program act | - partially amended no. 22413 ( october 1, 2010 ) | k2yhukdxorpexgvpdqsurylvlrqvdqgw \ shvrivwudwhjlfzhdsrqv businesses subject to approval and matters to be entrusted, including approval procedures, in step with amendment to defense acquisition program act k6wlsxodwhphwkrgvdqgsurfhgxuhirusxufkdvhriplolwdu \ vxssolhv | | enforcement decree of the military",417,54,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1270,"service act | - partially amended no. 22414 ( october 1, 2010 ) | k, qfoxgh3k ' frxuvhvqhzo \ frpphqfhge \ ' dhjx * \ hrqjexn, qvwlwxwh of science & technology, on the list of research programs in which specialized research personnel may be engaged k & odvvli \ ixoowlphuhvhuylvwvdvghshqghqwvzkhqlqfrusrudwhglqwrnd conscription category due to household",353,55,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1271,"situation k6wulnhwkrvhmxgjhglpsurshuiruuhsodfhphqwvhuylfhgxulqjvfuhhqlqj from list of those subject to service call | | presidential decree on resident military attaches assigned to overseas diplomatic and consular missions | - partially amended no. 22415 ( october 1, 2010 ) | k, qfuhdvhqxpehuriplolwdu \ dwwdfkhvdvvljqhgwrryhuvhdvglsorpdwlf and consular missions so as to reinforce",383,48,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1272,"military diplomatic relations with foreign countries | 427 - - - - - | name | serial number of promulgation ( date ) | description | | - - - | - - - | - - - | | air force headquarters organization | - wholly amended no. 22430 ( october 13, 2010 ) | k2yhukdxouhjxodwlrqvlqfoxglqjglylvlrqri3rolf \ 352iilfhwr3rolf \ office and ti & e office, and added medical services to responsibilities of personnel staff office | | armed forces medical command decree",452,83,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1273,"| - partially amended no. 22431 ( october 13, 2010 ) | k & rpsohwhedvlviruhvwdeolvklqj $ uphg ) rufhv0hglfdo6fkrrodqg military combined hospital under direct control of armed forces medical command k $ erolvk $ uphg ) rufhv0hglfdo6fkrro ' hfuhhdqg0lolwdu \ & rpelqhg hospital decree | | army logistics command decree | - wholly amended no. 22432 ( october 13, 2010 ) | k2",371,63,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1274,"##yhukdxo $ up \ / rjlvwlfv & rppdqgævv \ vwhpghohwlqjiurplwvgxwlhv matters concerning military assistance and improvement of equipment and supplies – other than logistical support | | the army combat development corps decree | - abolished no. 22433 ( october 13, 2010 ) | k $ erolvk $ up \ & rpedw ' hyhorsphqw & rusvdqgwudqvihuuhglwvgxwlhvdqg organization to army training command",382,61,132,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1275,"| | army headquarters organization | - wholly amended no. 22434 ( october 13, 2010 ) | k2yhukdxov \ vwhpglylglqj3rolf \ 352iilfhgxwlhvehwzhhq3rolf \ 2iilfh and ti & e office, k $ gg $ up \ 5hirup2iilfhdqgwudqvihuuhgyhwhudqvxssruwiurp personnel staff office to army personnel command | | navy headquarters organization | - wholly amended no. 22435 ( october 13, 2010",365,58,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1276,") | k2yhukdxov \ vwhpglylglqj3rolf \ 352iilfhgxwlhvehwzhhq3rolf \ office and ti & e office and made medical services the responsibility of personnel staff office | | marine corps command organization | - wholly amended no. 22436 ( october 13, 2010 ) | k2yhukdxov \ vwhplqfoxglqjlqwhjudwlqjfrpedwuhodwhgixqfwlrqv creating chief of staff position to supervise general staff",371,54,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1277,"functions, and reorganizing personnel staff office | | organization of the defense acquisition program administration and its affiliated institutions | - partially amended no. 22438 ( october 13, 2010 ) | k $ ggirxuzrunlqjohyhohpsor \ hhvwr & rppxqlfdwlrqv2iilfhiruuhfrugv management k & kdqjh & rvw0dqdjhphqw ' hsduwphqwlqwkh & rqwudfw0dqdjhphqw division into cost accounting verification corps",395,54,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1278,"that reports directly to head of contract management division | | enforcement decree of the act on compensation to special mission performers | - partially amended no. 22460 ( october 27, 2010 ) | k & ohduo \ ghilqhwudlqlqjdqghgxfdwlrqdoshulrgfrqfhuqlqjvshfldo missions, which form the basis for eligibility for special missions | 428 - - - - - ministerial ordinances | name | serial number of promulgation ( date ) | description | | - - - | - - - | - - - |",457,84,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1279,"| enforcement rules of the defense acquisition program act | - partially amended no. 668 ( january 7, 2009 ) | kin regard to long - term contracts between dapa and defense contractors : a defense contractor can ask for confirmation of quality by securing raw materials and parts with dapa approval prior to signing the contract, as part of the overhaul of the relevant provisions in accordance with the amendment to the relevant enforcement decree | | enforcement rules of the act on flight safety certification of military planes | - partially amended no. 669 ( january 23, 2009 ) | kease criteria for more severe punishment concerning repeated offences kease criteria for disposition concerning a",698,117,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1280,"case involving danger of mid - air collision | | rules on the military draft physical examination | - partially amended no. 670 ( january 28, 2009 ) | kabolish method of judging examinees ’ physical status based on points totaled kend practice of measuring height and weight at boot camp and at time of physical examination in order to change military service - related status kadd more stringent criteria for judgment of physical status rather than relying merely on height and weight | | enforcement rules of the military civilian personnel management act | - partially amended no. 671 ( february 10, 2009 ) | kdelete appearance as a factor of judgment of an",660,115,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1281,"interviewee in recruitment kreadjust written test subjects in recruitment of ordinary military civilians koverhaul criteria for giving bonus points to holders of licenses and qualification certification in promotion | | enforcement rules of the act on prohibition of unauthorized use of military uniforms and outfits | - partially amended no. 672 ( february 10, 2009 ) | kdetail factors for imposing more severe / lighter administrative disposition kadd alleviation criteria concerning cancellation of business permits | | rules on special allowance paid to uniformed soldiers | - partially amended no. 673 ( february 19, 2009 ) | kupward adjustment of allowance for submarine crews | | rules on",695,108,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1282,"payment of down payment and interim payment to defense industry contractors | - partially amended no. 674 ( march 25, 2009 ) | kexpand down payment period from 90 days to 180 days for earlier budget execution kincrease interim payment from 20 % to 30 % for contracts in excess of 1 billion won | | enforcement rules of the act on repatriation and treatment of prisoners of war | - partially amended no. 675 ( april 1, 2009 ) | kamend law, enforcement decree and measures required for execution, including designation of application form for social adaptation education, under amendment to act | | enforcement rules of the act on",628,111,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1283,"the organizations of the office of military manpower administration ( mma ) and its subsidiary institutions | - partially amended no. 676 ( april 8, 2009 ) | kchange department names following reorganization and reallocated assignments kreorganize regional military manpower administrations and reallocated assignments | | military act enforcement regulation | partially amended no. 677 ( may 25, 2009 ) | kallow public service personnel who submit justifiable reasons for returning to school to flexibly adjust annual leave periods according to year of service, within the total number of annual leave days set by different service requirements | | enforcement rules of the act on the",685,106,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1284,"organization of the dapa and its subsidiary institutions | - partially amended no. 678 ( may 26, 2009 ) | kstipulate assignments for newly launched certification planning division and export promotion division in detail kchange names from office of business consultation to customer service center and from financial officer to financial operation officer | 429 - - - - - | name | serial number of promulgation ( date ) | description | | - - - | - - - | - - - | | enforcement rules of the act on the organization of the mnd and its subsidiary institutions | - partially amended no. 679 ( may 26, 2009 )",602,113,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1285,"| kstipulate assignments for newly launched positions, i. e. budget compilation officer and private investment officer, in detail ; and readjusted assignments of relevant departments in connection with reorganization of the mnd and its subsidiaries ( under presidential decree no. 21472 promulgated and implemented on may 6, 2009 ) | | enforcement rules of the act on the organizations of the office of military manpower administration ( mma ) and its subsidiary institutions | - partially amended no. 680 ( june 25, 2009 ) | koverhaul relevant regulations in connection with reorganization of mma and its subsidiaries, including making it possible to reassign grade -",668,105,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1286,"3 / 4 officials at mma headquarters as heads of regional military manpower administrations in gyeongnam - do or gyeonggi - do kamend general rules on the organization and tables of organization of administrative institutions to make it possible to fill vacancies with contract – based officials by means of the prime minister ’ s ordinance or ministerial ordinance | | enforcement rules of the defense acquisition program act | - partially amended no. 681 ( july 1, 2009 ) | koverhaul relevant regulations under amendment to defense acquisition program act ( law no. 9561 promulgated on april 1, 2009, and implemented on july 2 the",631,106,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1287,"same year kstipulate form of program coordination agreement and documents to be attached to program coordination application kstipulate details required for promotion and use of locally produced parts | | rules on the military prosecutors office ’ s handling of cases | - wholly amended no. 682 ( july 6, 2009 ) | kchange the rules on the military prosecutor ’ s office ’ s handling of administrative matters to the rules on the cases handled by the military prosecutor ’ s office koverhaul case investigation procedures kstipulate the procedure for handling cases and public trials kstipulate appealing to the supreme court, whistle blowing, the procedure at the military appellate",682,110,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1288,"prosecutor ’ s office, the procedure for appealing to the constitution court, and a measure taken to limit communication | | rules on the defense minister ’ s authority over the heads of the subsidiary administrations | - partially amended no. 683 ( july 6, 2009 ) | kreorganize mnd subsidiaries and their assignments for smoother information sharing krequire mnd ’ s subsidiary administration heads to report overseas travel plans to defense minister krequire notification of a change in personnel affairs concerning high - ranking aids to defense minister | | enforcement rules of the act on flight safety certification of military planes | - enacted no. 684",660,108,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1289,"( august 5, 2009 ) | kstipulate enforcement and implementation in connection with act on flight safety certification of military planes ( law no. 9560 promulgated on april 1, 2009 and implemented on august 1 the same year ) | | enforcement rules of the military personnel management act | - partially amended no. 685 ( august 13, 2009 ) | krequirements for implementation of amendment to relevant enforcement decree ( presidential decree no. 21651 promulgated and implemented on july 30, 2009 ), which made it possible for warrant officers and non - commissioned officers to take part in committees, including long - term service eligibility",641,106,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1290,"screening committee and adopted reserve officer candidates system to secure talented military officers kdelete appearance as review category when interviewing female recruits for officer positions | | rules on selection of reserve force commander | - partially amended no. 686 ( august 31, 2009 ) | kinclude navy and air force military police in regard to applicable branches in examination for reserve forces commanding officer recruitment to promote equity between each service kimprove conversion methods for active - duty personnel performance scores kphysical examination mandatory only for those who passed written test | 430 - - - - - | name | serial number of promulgation ( date ) | description | | - - -",713,116,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1291,"| - - - | - - - | | rules on administrative measures for preservation of records of the military prosecutor ’ s office | - enacted no. 687 ( october 5, 2009 ) | kspecify record preservation procedures for court rulings, unprosecuted cases, and cases associated with complaints or internal investigation at military prosecutor ’ s office | | rules on inspection and reproduction of military criminal case records and handling charges | - enacted no. 688 ( october 5, 2009 ) | kstipulate handling fees and methods of certification for perusal and reproduction of military criminal case records, issuance of photocopies or",619,105,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1292,"abstracts of court rulings, or certifications concerning specific cases | | enforcement rules of the regulations on military - entrusted students | - partially amended no. 689 ( october 19, 2009 ) | kprovide legal basis for defense minister ’ s instruction requiring chiefs of staff of each service to comply with request for submittal of documents, such as physical checkup results, concerning military - entrusted students studying abroad kdelete regulation concerning matters to be observed and reported by military - entrusted students in connection with fact that they are covered by military - entrusted students regulations | | rules on recruitment of students for national defense university and collection of tuition fees",730,113,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1293,"| - partially amended no. 690 ( october 19, 2009 ) | koverhaul relevant regulations to make it possible to adjust number of those admitted to diploma courses offered by national defense university annually in accordance with prevalent situation | | enforcement office of military manpower administration and its subsidiary institutions rules | - partially amended no. 691 ( october 22, 2009 ) | kincrease number of junior medical technicians by 8 kprovide basis for converting 22 menial function positions to general positions | | enforcement rules on the organization of the mnd and its subsidiary institutions | - wholly amended no. 692 ( october 23, 2009 ) | k",663,110,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1294,"##provide basis of converting status of 19 menial function positions to general positions under amendment to public official employment decree ( presidential decree no. 21717 promulgated and implemented on september 8, 2009 ) | | enforcement rules of the act on the organization of the dapa and its subsidiary institutions | - partially amended no. 693 ( october 23, 2009 ) | kexpand positions that can be filled in with either grade - 6 administrative officials or grade - 6 technological officials kprovide basis of converting status of 10 menial function positions to general positions | | enforcement rules of the logistics supplies management act | - partially amended",673,109,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1295,"no. 694 ( november 6, 2009 ) | kcomputerize hand - written supply management / supply operation log books of asset files operated under military logistics information system koverhaul of terminologies and expression to make them easy to understand | | rules on special allowance paid to uniformed soldiers | - partially amended no. 695 ( november 6, 2009 ) | kin regard to basic ( 300, 000 won / month ) allowance included in incentive pay for volunteer enlisted soldiers, recipients can claim the sum of basic allowance payments for the extended service period on the first remuneration pay day upon request | | rules on recruitment of personnel",646,110,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
1296,"in charge of management of matters concerning reserve forces | - partially amended no. 696 ( november 12, 2009 ) | kchange name of existing rules so they may be applied to recruitment of management of reserve forces personnel kchange rank of homeland reserve forces company commanding officers from retired major / captain to retired major krequire applicants for management of reserve forces positions to pay handling fees based on the category and position kreadjust subjects of the written test and points allocated | 431 - - - - - | name | serial number of promulgation ( date ) | description | | - - - | - - - |",616,112,130,10,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
