chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1179,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1180,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1181,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1182,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1183,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1184,"- - - - - - - - - - - - - - | - - - - - - - - - - - - - - | | | date | | descriptions | | december 11, 2012 | one fishing boat violates the nll 27 miles at 38 miles north of ulleungdo island due to engine failure | | | | december 12 | one long - range missile is launched toward the east sea from cholsan, pyonganbuk - do one fishing boat ( manned ) violates the nll 23 miles at 48 miles northeast of ulleungdo island due to engine failure | | | |",447,110,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1185,"december 13 | one fishing boat ( unmanned ) violates the nll 23 miles at 48 miles northeast of ulleungdo island due to engine failure | | | | december 26 | one fishing boat violates the nll 7 miles at 60 miles east of geojin due to engine failure and fuel exhaustion | | | | december 30 | one fishing boat violates the nll 13 miles at 49 miles north of ulleungdo island due to engine failure | | | | undisclosed | a spy operative disguised as a defector is arrested ( undisclosed ) | | | | january 2, 2013 | one north korean commercial vessel violates the",555,112,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1186,"nll 0. 2 mile at 14. 5 miles west of yeonpyeongdo island * warning issued, forced to return north | | | | | january 13 | one north korean commercial vessel violates the nll 0. 4 mile at 6. 3 miles northwest of yeonpyeongdo island * warning issued, forced to return north | | | february 12 | a nuclear test is carried out in a tunnel located west of punggye - ri, kilju - gun, hamgyongbuk - do * third nuclear test following previous two on october 9, 2006 and may 25, 2009 | |",476,97,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1187,"| | february 25 | one north korean commercial vessel violates the nll 0. 2 mile at 7 miles west of yeonpyeongdo island * warning issued, forced to return north | | | | | march 4 | xxx, a female spy operative belonging to the reconnaissance general bureau of north korea, disguised as a defector, is arrested on charges of spying. she was ordered to find out the whereabouts of xxx, a north korean spy already arrested * arrested while being interrogated at the joint interrogation center ( current center for north korean refugees protection ) by the national intelligence service ( nis ) | | | |",596,109,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1188,"april 5 | one north korean fishing boat violates the nll 0. 3 mile at 10. 4 miles northeast of socheongdo island * warning issued, forced to return north | | | | may 25 | one north korean commercial vessel violates the nll 0. 3 mile at 9. 8 miles west of yeonpyeongdo island * warning issued, forced to return north | | * 2014 : until november 30 | | date | descriptions | | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - -",440,110,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1189,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1190,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1191,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1192,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1193,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | may 26 | one north korean high,272,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1194,"- speed guide boat violates the nll 1. 1 miles at 2. 6 miles northeast of yeonpyeongdo island * warning issued, forced to return north | | | may 31 | one north korean commercial vessel violates the nll 0. 1 mile at 7. 5 miles west of yeonpyeongdo island * warning issued, forced to return north | | | june 1 | one north korean high - speed guide boat violates the nll 0. 3 mile at 6. 9 miles west of yeonpyeongdo island * warning issued, forced to return north | | | june 2 |",475,98,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1195,"two north korean fishing boats violate the nll 0. 1 mile at 8 miles west of yeonpyeongdo island * warning issued, forced to return north | | | june 9 | one north korean high - speed guide boat violates the nll 1 mile at 5. 7 miles west of yeonpyeongdo island * warning issued, forced to return north | | | june 9 | one north korean patrol boat violates the nll 0. 1 mile at 7. 7 miles west of yeonpyeongdo island * warning issued, forced to return north seven agents, including xxx, a female spy",495,98,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1196,"operative belonging to the military security command of north korea, disguised as defectors are arrested on charges of spying. they were ordered to monitor the status of xxx, a | | | june 25 | north korean defector in south korea, and lure nis agents to china * arrested by the nis on charges of violation of the national security act | | | june 25 | one north korean high - speed guide boat violates the nll 1 mile at 3. 9 miles northeast of yeonpyeongdo island * warning issued, forced to return north | | | june 29 | one north korean fishing boat violates the nl",565,109,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1197,"##l 1 mile at 5. 9 miles northeast of baengnyeongdo island * warning issued, forced to return north | | | | july 9 | one north korean commercial vessel violates the nll 8 miles at 30. 7 miles west of baengnyeongdo island * warning issued, forced to move out from the west of daecheongdo island xxx, an agent belonging to the state security department of north korea, disguised as a defector, is arrested on | | july 15 | charges of spying. he was ordered to lure and return by force the families of north korean defectors in china * arrested",541,102,132,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1198,"by the nis on charges of violation of the national security act | | | july 26 | one north korean fishing boat violates the nll 5. 9 miles at 20. 4 miles southwest of yeonpyeongdo island * warning issued, warning fire, forced to return north two north korean patrol boats violate the nll 0. 5 mile at 6 miles west of yeonpyeongdo island | | | july 26 | - judged to have violated the nll to control the above fishing boat * warning issued, forced to return north | | | august 1 | one north korean fishing boat violates the mdl -",526,105,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1199,"x 0. 4 mile northeast of jejin in the east sea * warning issued, forced to return north | | | august 3 | one high - speed guide boat violates the nll 0. 2 mile at 7. 6 miles west of yeonpyeongdo island * warning issued, forced to return north | | | august 16 | one north korean patrol boat violates the nll 1 mile at 14. 4 miles north of socheongdo island * warning issued, forced to return north | | | september 8 | one north korean high - speed guide boat violates the nll 0. 3 mile at 10.",491,104,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1200,"5 miles west of yeonpyeongdo island * warning issued, forced to return north | | | september 27 | one north korean fishing boat violates the nll 0. 2 mile at 11 miles east of baengnyeongdo island * warning issued, forced to return north | | | october 18 | one north korean fishing boat violates the nll 0. 2 mile at 5 miles west of yeonpyeongdo island * warning issued, forced to return north | | | october 22 | one north korean commercial vessel violates the nll 11. 2 miles at 39 miles west of baengnyeon",506,98,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1201,"##gdo island * warning issued, forced to move out from the west of baengnyeongdo island | | | october 31 | one north korean commercial vessel violates the nll 3. 9 miles at 37 miles west of baengnyeongdo island * warning issued, forced to move out from the west of baengnyeongdo island | | | date | descriptions | | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",409,107,132,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1202,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1203,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1204,"- - - - - - - - - - - - | | december 7 | one north korean commercial vessel violates the nll 2. 4 miles at 39 miles west of baengnyeongdo island * warning issued, forced to move out from the west of baengnyeongdo island | | december 19 | one north korean commercial vessel violates the nll 0. 1 mile at 40 miles west of baengnyeongdo island * warning issued, forced to move out from the west of baengnyeongdo island | | december 30 | one north korean commercial vessel violates the nll 2",487,98,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1205,". 5 miles at 1. 6 miles northwest of baengnyeongdo island * warning issued, forced to move out from the west of daecheongdo island | | february 24, | one north korean patrol boat violates the nll 2. 2 miles at 13. 4 miles northwest of yeonpyeongdo island | | 2014 | * warning issued, forced to return north | | february 27 | two short - range missiles are launched toward the east sea from the area around songjon - ri, gangwon - do | | march 3 | two short - range missiles are launched toward the east sea from bopdong",519,103,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1206,"and the hodo peninsula of the east sea | | march 6 | one north korean commercial vessel violates the nll 1. 7 miles at 33. 7 miles northwest of baengnyeongdo island * warning issued, forced to move out one north korean small uav crashes in jori - eup, paju - si, gyeonggi - do on its way back to north korea after | | march 24 | filming the blue house, etc. * first case of infiltration of the rok airspace by a north korean small uav | | march 25 | one north korean high - speed guide boat violates",499,102,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1207,"the nll 0. 3 mile at 15 miles southwest of yeonpyeongdo island * warning issued, forced to return north two nodong missiles ( probable ) are launched toward the east sea from the area around sukchon north of | | march 26 | pyongyang * first launch crossing the inland area from the west of north korea to the east one north korean fishing boat violates the nll 1 mile at 3 miles east of baengnyeongdo island | | march 27 | * warning issued, warning fire, towed and verified unwillingness to defect, transferred to the north korean authority on the sea three",557,103,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1208,"north korean patrol boats and one coastal patrol boat violate the nll maximum 1. 2 miles at 11 miles northeast of baengnyeongdo island | | march 27 - 28 | - judged to have violated the nll in relation to the repatriation of the above fishing boat * warning issued, warning fire, forced to return north maritime firing in seven pre - selected maritime firing areas near the nll in the west sea - more than 100 of 500 shots landed in waters south of the nll | | march 31 | * first case of shots landing in waters south of the nll after the shelling of yeonpyeon",559,109,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1209,"##gdo island on november 23, 2010 | | march 31 | one north korean small uav crashes onto a road near a church on sagot beach, baengnyeongdo island, on its way back to north korea after filming baengnyeongdo island, daecheongdo and socheongdo islands, etc. | | april 6 | one north korean small uav crashes and is found later on cheongoksan mountain, samcheok - si, gangwon - do, on its way back to north korea after filming military facilities in the coastal area of the east sea | | april 16 |",493,92,132,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1210,"one north korean coastal patrol boat violates the nll 1. 4 miles at 7. 1 miles east of yeonpyeongdo island * warning issued, warning fire, forced to return north | | april 20 | one north korean patrol boat violates the nll 0. 1 mile at 6. 5 miles northwest of baengnyeongdo island * warning issued, forced to return north | | april 20 | one north korean commercial vessel violates the nll 0. 7 mile at 33 miles northwest of baengnyeongdo island * warning issued, forced to move out | | april 25 | two north korean",513,98,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1211,"high - speed guard boats violate the nll 1 mile at 18 miles east of socheongdo island * warning issued, forced to return north | | may 20 | one north korean guard boat violates the nll 0. 6 mile at 12. 4 miles southwest of yeonpyeongdo island * warning issued, forced to return north | | may 20 | two north korean patrol boats violate the nll maximum 0. 7 mile at 12. 4 miles southwest of yeonpyeongdo island * warning issued, warning fire, forced to return north | | date | descriptions | | - - - - - - -",505,103,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1212,- - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1213,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - |,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1214,"| may 22 | two artillery shells fired from north korea land in waters southwest of yeonpyeongdo island ( near 10 km south of the nll ) armed north korean soldiers violate the mdl around geumseongcheon stream in the dmz in hwacheon, | | june 12 | gangwon - do * warning issued, warning fire, forced to return north | | june 19 | an armed north korean soldier steals a sign to guide defectors installed in the dmz in paju, gyeonggi - do and returns to north korea | | june 21 | one north korean fishing boat violate",513,100,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1215,"##s the nll 0. 1 mile at 5. 7 miles east of baengnyeongdo island * warning issued, forced to return north | | june 29 | two short - range missiles are launched toward the east sea from near wonsan, gangwon - do | | july 1 | one north korean fishing boat violates the nll 2. 4 miles at 65 miles north of ulleungdo island * warning issued, forced to return north | | july 2 | one north korean fishing boat violates the nll 0. 4 mile at 68 miles northwest of ulleungdo island * warning issued, warning fire,",504,101,132,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1216,"forced to return north | | july 9 | two short - range missiles are launched toward the east sea from the pyeongsan area, hwanghaenam - do | | july 13 | two short - range missiles are launched toward the east sea from the area north of kaesong | | july 26 | one short - range missile is launched toward the east sea from jangsangot cape of the west sea | | august 12 | one north korean fishing boat violates the nll 0. 5 mile at 11. 4 miles west of yeonpyeongdo island * warning issued, warning fire, forced to return north",522,105,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1217,"| | august 25 | two north korean fishing boats violate the nll 0. 1 mile at 10 miles west of yeonpyeongdo island * warning issued, forced to return north | | august 26 | one north korean guard boat violates the nll 0. 3 mile at 8. 9 miles northwest of yeonpyeongdo island * warning issued, forced to return north one north korean commercial vessel violates the nll maximum 1. 5 miles at 41. 5 miles west of yeonpyeongdo | | august 30 | island * warning issued, forced to return north | | august 31 | two north",509,100,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1218,"korean fishing boats violate the nll 0. 1 mile at 9. 5 miles west of yeonpyeongdo island * warning issued, forced to return north | | september 1 | two north korean fishing boats violate the nll 0. 05 mile at 9. 3 miles west of yeonpyeongdo island * warning issued, forced to return north | | september 15 | body of a uav is found by a fisherman in the sea to the west of baengnyeongdo island * identified as the same type as north korean small uavs found in paju and samcheok | | september 18 | one",499,100,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1219,"north korean commercial vessel violates the nll 0. 1 mile northwest of yeonpyeongdo island * warning issued, forced to return north | | september 19 | one north korean guard boat violates the nll 0. 5 mile at 7. 6 miles north of baengnyeongdo island * warning issued, warning fire, forced to return north | | september 20 | three north korean fishing boats violate the nll 300 yards at 5. 8 miles northwest of yeonpyeongdo island * warning issued, forced to return north | | september 25 | two north korean fishing boats violate the nll 0.",539,98,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1220,"2 mile at 4. 8 miles west of yeonpyeongdo island * warning issued, forced to return north | | october 7 | one north korean patrol boat violates the nll 0. 7 mile at 8. 5 miles west of yeonpyeongdo island * warning issued, warning fire, north korean patrol boat ' s counter - fire, forced to return north | | october 10 | aimed fire shots towards balloons released by civilians near yeoncheon, gyeonggi - do * first case of identification of aimed shots at balloons released by rok civil groups | | october 18 | north korean soldiers cross the",542,102,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1221,"mdl while patrolling within the dmz in cheolwon, gangwon - do * warning issued, warning fire | | detailed status of infiltrations and local provocations by year and type category total 1950s 1960s 1970s 1980s 1990s 2000s 2010 2011 2012 | | 2013 | 2014 | | | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",393,116,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1222,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - | - - - - - |,255,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1223,"- - - - - | - - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | | total | 3, 040 | 405 | 1, 340 | 409 | 228 | 231 | 292 | 10 | 22 | 26 | 32 | 45 | | ground | 530 | 45 | 380 | 93 | 7 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | | river | 230 | 44 | 138 | 37 | 7 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | | sea | 1",295,124,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1224,", 001 | 292 | 472 | 172 | 24 | 41 | 0 | 0 | 0 | 0 | 0 | 0 | | infiltrations | | | | | | | | | | | | | | through overseas | 153 | 0 | 0 | 0 | 126 | 13 | 14 | 0 | 0 | 0 | 0 | 0 | | routes | | | | | | | | | | | | | | disguised as defectors | 15 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 4 | 5 | 3 | 0 | | infiltrations | south korean | | | | |",328,122,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1225,"| | | | | | | | military defected to | 14 | 2 | 12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | | north korea and sent as spy agents south korean fishermen abducted to north korea and sent as spy agents | 25 | 3 | 9 | 11 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | | subtotal | 1, 968 | 386 | 1, 011 | 313 | 167 | 63 | 16 | 0 | 4 | 5 | 3 | 0 | | crossing the mdl | 29 | 0 | 4",358,120,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1226,| 3 | 1 | 8 | 10 | 0 | 0 | 0 | 0 | 4 | | rifle and artillery firing on the ground | 94 | 0 | 8 | 18 | 35 | 17 | 12 | 2 | 0 | 0 | 0 | 2 | | attack and kidnapping | 79 | 5 | 66 | 7 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | | ( ground ) | | | | | | | | | | | | | | provocations against u. s. | 300 | 2 | 222 | 23 | 8 | 25 | 20 | 0 | 0 | 0 |,329,124,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1227,0 | 0 | | military in the panmunjom area | | | | | | | | | | | | | | local provocations | north korean | | | | | | | | | | | | | patrol ( guard ) boats | 273 | 0 | 0 | 22 | 11 | 101 | 110 | 2 | 5 | 2 | 9 | 11 | | violating the nll north korean fishing boats ( commercial vessels ) violating the nll | 186 | 0 | 0 | 3 | 0 | 3 | 115 | 2 | 12 | 17 | 19 | 15 | | naval artillery firing and small - scale |,401,121,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1228,40 | 1 | 18 | 2 | 0 | 11 | 2 | 3 | 1 | 0 | 0 | 2 | | skirmishes | | | | | | | | | | | | | | date | descriptions | | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,279,127,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1229,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | october 19 | north korean gp conducts fires provocation against rok gp with two shots in response to the rok ' s warning fire while,331,125,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1230,"patrolling within the dmz in paju, gyeonggi - do | | november 10 | north korean soldiers cross the mdl while patrolling within the dmz in paju, gyeonggi - do * warning issued, warning fire | | attack and kidnapping | 8 | 1 | 4 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",358,112,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1231,- - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | - - - - - | - - - - - | - - - - - | - - - - - | - - - - - | - - - - - | - - - - - | - - - - - | - - - - - | - - - - - | - - - - | | ( sea ) | | | | | | | |,257,128,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1232,| | | | | | | airspace infiltrations | 22 | 2 | 1 | 11 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 4 | | | air attacks | 3 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | | | local provocations | firing and shooting down by missiles | 15 | 5 | 4 | 4 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | | and anti - air artillery skyjacking and blasting | 5 | 2 | 1 | 1 | 1 | 0 | 0,346,122,130,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1233,"| 0 | 0 | 0 | 0 | 0 | | | others | 17 | 0 | 0 | 1 | 1 | 1 | 4 | 0 | 0 | 2 | 1 | 7 | | | subtotal | 1, 072 | 19 | 329 | 96 | 61 | 168 | 276 | 10 | 18 | 21 | 29 | 45 | |",167,69,75,163,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1234,# status of combined and joint exercises and training appendix 9 | | name | type | purpose | descriptions | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,321,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1235,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1236,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1237,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1238,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1239,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1240,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1241,- - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | | | ulchi | | | | | freedom guardian ( ufg ) | military command post and government exercise | - exercise theater operations command and warfighting procedures under the current combined defense system - develop the rok jcs and usfk ' s theater operations command and execution capabilities in preparation for the wartime opcon transition - gain proficiency with execution procedures of the chungmu plan and the warfighting sop | - crisis,524,117,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1242,"management exercise - wartime transition procedure exercise - operational plan execution procedure exercise - senior leaders seminar - military coordination elements operating exercise | | | key resolve / foal eagle ( kr / fe ) | command post exercise and field training exercise - examine the current combined defense system and gain proficiency in warfighting procedures - increase capabilities for rok - u. s. combined operations and rear area defense operations | | - crisis management exercise - wartime transition procedure exercise - operational plan execution procedure exercise - gain proficiency in reception, staging, onward movement and integration procedures within combined operational areas - rok - u. s. combined field training exercise | | ro",759,116,130,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
1243,##k - u. s. combined exercises | | name | type | purpose | descriptions | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,293,126,132,164,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
