chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1132,"out defense mobilization wan - an 338 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) exercise centered around homeland security and performed mobilization, civil defense, emergency medical care, counter - terrorism attacks, disaster prevention and rescue and nuclear incidents and other contingency response mechanisms of the special municipalities and county and city governments as the exercise themes. three phases were implemented : “ wargame ”, “ military drill ”, and “ all - out air defense evacuation drill ”. the mnd serves as the secretarial agency to expand the scale of the exercises and training based on relevant regulations such as",692,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1133,"the “ act of all - out defense mobilization preparation ” and “ all - out defense education act ”. the armed forces 1st, 2nd, 3rd, 4th, 5th theater of operation and kinmen and matzu defense command implemented the first phase wargame from february 5 to march 15, 2007, which was also performed in conjunction with the central ministerial annual exercises held by the office of homeland security of the executive yuan. at the same time, 25 county and city governments and relevant military troops were coordinated to implement theater - by - theater military drill and air defense evacuation and drill from april to july 26, 2007. throughout the exercise period, approximately",675,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1134,"32, 000 personnel from police, firefighting, civil defense and state enterprises and military forces, 4, 500 various motor vehicles and heavy construction machineries, 17 ships, and 8 helicopters were mobilized. various kinds of materials and resources were also involved. these were to integrate all - out defense mobilization exercises that were highly difficult, large in scale, long in duration and wide in coverage. they were effective in enhancing the combat capability of all - out defense mobilization. * * iv. direction of policies and progress * * ( i ) consolidate an all - out defense consensus and strengthen all - out defense mobilization mechanisms continue to educate the public on matters",705,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1135,"relevant to cooperating with all - out defense mobilization through all - out defense education channels. coordinate closely the all - out defense mobilization conferences of various counties and cities to reserve mobilization capacity and strengthen homeland defense preparation work on an active front. furthermore, collaborate with the overall building of communities to implement disaster prevention and relief, communicable disease control and other disaster emergency response measures in everyday lives. establish an all - out defense consensus of “ home security, property safety, township preservation and country protection ”, and implement the policy of “ uniting 339 - - - - - national defense and the people ’ s livelihood ”. ( ii ) perfect",753,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1136,"mobilization plans and actions and implement all - out defense mobilization exercises based on the guiding principle of “ incorporating mobilization in policy implementation, assimilating combat readiness in economic infrastructures ”, the mnd ’ s “ tung hsin ”, “ wan - an ”, and “ tzu chiang ” and other all - out defense mobilization exercises and “ han kuang ” exercise will be combined together to carry out exercises successively in the country or northern, central, or southern regions depending on the objective and nature of the exercises and training. the relevant central ministerial departments, special municipalities and county and city governments, and various types of military reserve forces will",713,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1137,"be mobilized to implement “ integration of mobilization locations and tactical positions ”, “ mobilization logistics ”, “ outlying islands infiltration and transportation ”, “ demining and mining by expropriated fishing boats ”, “ mobilization of medical supplies ”, “ rear area security maintenance ”, “ procurement and requisition of military supplies ”, “ military transportation mobilization ”, “ all - out air defense ”, “ warfare disaster rescue ”, and “ security maintenance of major economic infrastructures and facilities ” for an in - depth evaluation of the suitability and feasibility of the mobilization plans. * * section 2 * * * * political - military",666,107,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1138,"collaboration * * national defense report taiwan ’ s all - out defense mobilization mechanism is categorized into two sub - systems : “ administrative mobilization ” and “ military mobilization ”. administrative mobilization preparation is executed by the various central agencies and special municipalities and county and city governments. military mobilization preparation is executed by the mnd with the collaboration of various central agencies. at the same time, in order for “ military mobilization ” and “ administrative mobilization ” to integrate closely, an interface, the “ all - out combat capabilities coordination 340 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) ` ` ` [UNK] the",740,120,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1139,"all - out combat capabilities coordination organization ` ` ` performs the bridging function of coordinating between the government and military to consolidate and harness the overall strength of the people, government and military ` ` ` [UNK] set local mobilization, local operation response, ` ` ` spontaneous mobilization and spontaneous operation as the highest goals to strengthen requirement in mobilization combat readiness and preparation organization ” is established to coordinate and integrate the bridging works between the government and military for the realization of all - out defense mobilization. * * i. administrative mobilization and military mobilization * * ( i ) administrative mobilization various central agencies and governments of special municipalities, counties and cities are responsible",817,118,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1140,"for its implementation. they conduct investigation, tabulation, plans and arrangements on the nation ’ s manpower, material, technology, facility and transportation machineries available for mobilization, so that they may be effectively integrated for disaster prevention and relief reinforcements during peacetime and military operation reinforcements during wartime as well as catering for people ’ s livelihood needs. 1. manpower mobilization this involves the establishment, assignment, training, replenishment, supervision and other preparations of manpower organization and planning during mobilization preparation to improve manpower quality and expand reserve capacity. this is so that manpower can be properly utilized during mobilization implementation and human resources can be leveraged to the fullest",814,107,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1141,", achieving the effect of coordinating with national infrastructure, strengthening national strength, fully supporting military operations during wartime and maintaining the people ’ s livelihood. 2. material mobilization this involves collaboration with various ministerial mobilization conferences to direct or supervise mobilization conferences of special 341 - - - - - municipalities and county and city governments for reinforcements in military operations, and conducting investigations and calculations on various civil and material resources stored and available for mobilization within respective administrative districts on a regular basis. 1 - 3 months of abundant mobilization capacity is to be reserved. we also promote the material mobilization management information system to stay on top of actual figures. in addition, on june 1,",846,118,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1142,"2007, the ministry of economic affairs, together with the mnd completed the revision and formulation of implementation regulations governing materials investigation and important material investigation items in accordance with the economic infrastructure development and military operational needs, so as to better material resource investigations. ( ii ) military mobilization all - out defense mobilization is the main body of national mobilization, and is categorized into two parts : military force mobilization and military supply industry mobilization. military force mobilization includes manpower and materials, where material mobilization includes military transportation mobilization, military supply procurement and requisition, etc ; and military supply industry mobilization includes production and repair systems. these are to fully utilize the manpower",867,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1143,"and material capacity reserved in the private sector to achieve reinforcements in military operations. 1. military force mobilization : based on the concept of nurturing a few servicemen in peacetime and expending many servicemen in wartime and following the policy guidance of “ streamlining standing forces and widely reserving reserve forces ”, the biggest objective of mobilization is to ensure local mobilization, local operation response, spontaneous mobilization and spontaneous operation. there should also be a focus on “ helping the public in peacetime, utilized in the military in wartime ” and “ transforming the people ’ s strength into our strength, and turning our strength into operational strength ”. military buildup",734,111,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1144,"guidelines in technological leadership, information and electronic advantages, joint interception and homeland defense are also to be observed for implementing mobilization readiness principles, which set ground forces as the main body and theaters of operations as the core based on the force buildup plan that separates the regular forces from the reserves. this will streamline requisition and collection operations, fully utilize all - out mobilization manpower and materials capacity, and reinforce demands in mobilization combat readiness and buildup. 2. military supply industry mobilization : selected and eligible private factories are used to build the production 342 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of",755,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1145,"china ( 2008 ) and repair systems of military supply industry mobilization and accomplish mobilization preparation operations, so as to facilitate expanded production and repair capacity during wartime and reinforce military needs. * * ii. all - out combat capabilities coordination * * * * organization * * in order for administrative mobilization and military mobilization of peacetime and wartime to truly integrate with one another, the allout combat capabilities coordination organization was set up. the organization uses the theaters of operations as the operation center, local reserve commands and county and city reserve commands as bridges, various levels of administrative agencies and state and private enterprises as backup, reserve soldier and civil defense organizations as foundation.",801,117,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1146,"in peacetime, mobilization preparation is accomplished by means of conferences for coordination and communication. in wartime or times of emergencies, operations are carried out under the united command of military orders to achieve mobilization and support military warfighting missions. ( i ) organization establishment the all - out combat capabilities coordination organization is the coordination interface between the administrative agencies and military units. it is a secondary organization within the all - out defense mobilization preparation system and categorized into three levels : taiwan island, regional and special municipality, and county and city. since september 2004, joint meeting of the “ three - in - one conference of mobilization, disaster prevention and combat capabilities of special",811,116,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1147,"municipality and county and city ” has been promoted to enhance effectiveness of communication networks and increase response speed towards disasters. see figure 12 - 2 for organization establishment. 343 - - - - - figure 12 - 2 organization of taiwan all - out combat capabilities coordination conference 1. taiwan combat capabilities coordination conference the commander and deputy commander of the mnd reserve command concurrently serve as the chairperson and deputy chairperson. the chairperson appoints the executive secretaries of relevant central ministerial mobilization conferences, deputy commanders of various military commands, and directors of key state and private enterprises to serve concurrently as committee members. meeting is held annually. the secretariat under it is served concurrently by specific",821,118,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1148,"units appointed by the mnd reserve command. 2. regional and special municipality combat capabilities coordination conference meeting is held twice a year and categorized into three conferences based on administrative districts : ( i ) combat capabilities conference of taiwan island regions there are four regions : northern, central, southern and eastern regions. the secretariat under it is served concurrently by specific units appointed by the respective district reserve command. ( ii ) combat capabilities conference of offshore and outlying islands 344 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) there are three regions : penghu, kinmen and matzu. the secretariat under it",729,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1149,"is served concurrently by specific units appointed by the respective defense command. ( iii ) combat capabilities conference of special municipalities there are the taipei city and kaohsiung city with one chairperson served concurrently by the mayor. the secretariat under it is served concurrently by specific units appointed by the reserve command of the respective special municipality. 3. combat capabilities coordination conference of counties and cities there are 23 counties and cities with one chairperson each served concurrently by the respective mayor. deputy chairperson is however served by two people, but only one for kinmen county and lienchiang county. they are served concurrently by the respective deputy mayor and the county and city reserve",761,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1150,"command commander. there are a few committee members who are appointed by the chairperson from amongst department chiefs or executives of the county and city governments, representative of military agency in the administrative district, head of township and village, and director of key state and private enterprises and associations to serve concurrently. the secretariat under it is served concurrently by specific units appointed by the reserve command of the respective county and city. ( ii ) functions and tasks the all - out combat capabilities coordination organization performs the bridging function of coordinating between the government and military. it works using the special municipal and county and city administrative districts as core centers, various level of administrative agencies",801,118,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1151,", state and private enterprises as backup, theaters of operations as the integration units for meeting mobilization needs of the operating forces and assigning forces for local reinforcements, and district and county and city reserve commands as the political - military coordination and communication channels, so as to consolidate and harness the overall strength of the people, government and military. in peacetime when encountering major disasters or accidents, the administrative agencies will coordinate the military ’ s support in disaster prevention and rescue through the all - out defense capabilities coordination organization of. in wartime, in order to reinforce military operations, the armed forces can utilize the combat capabilities conferences for submitting operation reinforcements and",806,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1152,"requests to the administrative agencies. see figure 12 - 3 for the political - military collaboration relationship. 345 - - - - - figure 12 - 3 political – military collaboration relationship of taiwan ’ s all - out defense mobilization * * iii. actions and results * * ( i ) promoting the joint operation of “ three major conferences of mobilization preparation, combat capabilities coordination and disaster prevention ” the regional level combat capabilities coordination conference was convened 17 times in 2007. the county and city level combat capabilities coordination conference was convened 46 times in 2007. they were conducted in the form of joint operation among the “ three conferences of mobilization preparation, combat capabilities coordination and disaster",773,121,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1153,"prevention ”, directed at relevant actions of hazard prevention and rescue. in addition to carrying out specific briefings on issues such as exercise planning and buildup, the meetings also seek to strengthen disaster prevention and rescue and support military operations by incorporating all - out defense education into the agenda, thereby effectively increasing the organization efficiency of the three major conferences and leveraging the spirit and efficiency of political - military collaboration. ( ii ) assisting in disaster prevention and rescue promulgate regulations of “ disaster prevention ( rescue ) mechanism operations ” in accordance with the “ implementation guidelines for contact 346 - - - - - national defense reportthe republic of china 〈 taiwan",767,116,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1154,"〉 republic of china ( 2008 ) officers assigned by the mnd to station at the disaster response centers of local governments and reinforcing disaster rescue operations ” promulgated by the mnd and the combat capabilities coordination conference. upon establishment of various levels of response centers, the reserve command and regional and county and city reserve commands shall assign personnel to station. a total of 404 personnel were assigned to station during natural disasters including sapat, krosa, mitag and 0608 flood. in addition, the various regional ( theater of operation ) combat capabilities conferences have established disaster response command centers to process applications for military support made by county",729,109,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1155,"and city governments. 31, 240 force personnel and 3, 369 motor vehicles and machineries of various types were dispatched. all these have successfully and timely assisted the local governments accomplishing disaster rescue and restoration tasks, which were well praised and applauded by the public. ( iii ) conducting all - out defense mobilization executives and cadres workshops from october to december every year, the “ all - out defense mobilization executives and relevant cadres and personnel workshops ” are conducted. more than a thousand people including the executive secretaries, chiefs and personnel of mobilization conferences of central ministries and local governments, and chiefs and relevant personnel of military mobilization operations are",758,111,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1156,"gathered in the northern, central and southern regions to participate in the workshops. through studying the theory and regulations and practices, the operational guidance and coordination ability of the mobilization cadres are strengthened, and the professional skills of grass - roots level mobilization staff are increased. a consensus of mutual collaboration and support between the government and military is also established, so as to facilitate the promotion and coordination of mobilization preparation. ( iv ) implementing guidance and visits i n o r d e r t o u n d e r s t a n d t h e i m p l e m e n t a t i o n a n d d e",633,120,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1157,"g r e e o f p r o g r e s s o f mobilization preparation carried out by the various operational units, the executive yuan mobilization conference, under the secretarial agency ’ s planning, formed the “ joint visitation team ” with relevant central ministries between february and march, 2007. the team visits the eight competent authorities of mobilization preparation plans : ministry of education, ministry of the interior, ministry of economic affairs, ministry of finance, ministry of transportation and communications, department of health, national science council, and ministry of national defense. by means of planning, review, on - site visitation and investigation 347 - - -",685,110,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1158,"- - and panel discussions, they seek to understand the working status of various ministerial mobilization conferences and any impediments to implementation and in turn deliberate on relevant solutions. this measure of guidance and visitation fully demonstrates the effectiveness of political - military collaboration, which enables the peacetime and wartime mobilization conferences to proceed smoothly, providing timely support to military operations. * * iv. direction of policy and progress * * ( i ) enhance effectiveness of political - military collaboration to carry out all - out defense mobilization in order to strengthen the functions of the all - out combat capabilities coordination organization and effectively integrate “ administrative mobilization ” and “ military mobilization ”, which",802,117,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1159,"will reserve overall combat capabilities for wartime and support military operations and emergency disasters, the mnd is to establish the consensus and conviction that all - out defense mobilization is the responsibility and obligation of all citizens based on the principle of incorporating mobilization in policy implementation and assimilating combat readiness in economic infrastructures. ( ii ) strengthen conference guidance system to improve lateral liaison mechanisms among ministries continue to observe guidance from the “ conference for all - out defense mobilization preparation ” of the executive yuan for the “ central ministerial mobilization preparation conference ” and “ special municipality and county and city government mobilization preparation conference ”. strengthen the lateral liaison and coordination among various ministries, enhance",861,120,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1160,"activities and resources planning and integration related to allout defense operations at all levels, implement defense mobilization preparation tasks, increase civil defense and military familiarity, timely and pertinently support military operations and disaster prevention and relief, and reduce the damage caused by emergency disasters and war. ( iii ) stringently review applications for supply items to enhance military - civilian cooperation mechanisms during annual mobilization plan workshops and advance allocation and coordination meetings on procurement and requisition, relevant promotion and briefings on actual practice are to be conducted to enhance the mobilization skills and knowledge of military agencies. also, the armed forces mobilization troops are asked to submit requests that strictly follow",818,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1161,"the regulations prescribed in the implementation regulations and operation manual of material investigation promulgated by the ministry 348 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) of economic affairs. the theaters of operations are to convene review meetings and remove items that are requested by the requisition troops that do not comply with the operation manual. for logistics equipment that could be budgeted but not included in the procurement and requisition operations, and for materials that could not be required from the private sector, they should be reviewed and included for production by the mobilization factories of the military",698,111,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1162,"supply industry, or supplied by proposed projects, so as to simplify the complexity of needs proposed by the armed forces ’ mobilization troops and accomplishing material mobilization preparation in a prompt and practical manner. * * section 3 * * * * building homeland security * * national defense report the protection of homeland security involves not only external military threats, but also natural disasters and man - made threatening factors. to safeguard homeland security, we will effectively coordinate domestic disaster prevention and relief, communicable disease control, radiation disaster response, counter - terrorism operations and other emergency response systems, enhance the lateral and vertical liaison mechanisms between various emergency response systems, and",782,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1163,"promptly integrate national resources as a whole and mobilize overall strength from all citizens. by setting homeland defense and peacetime and wartime integration as our goals, we will build the homeland security network and implement all - out defense. * * i. homeland security policy objectives * * in order to prevent future society panic and economic crisis that could be caused by various emergencies and compromise homeland security, the executive yuan has been convening the “ executive yuan homeland security ( all - out mobilization, disaster prevention, counter - terrorism ) three - in - one joint policy conference ” since 2007. the executive yuan 349 - - - - - ` `",678,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1164,"` [UNK] conduct exercise verification to increase operation ` ` ` experience in practical integration ` ` ` [UNK] integrate with the all - out defense mobilization system ` ` ` to carry out emergency medical care mobilization conference system follows guidance from the joint policy conference and integrates domestic disaster prevention and relief, communicable disease control, radiation disaster response, counterterrorism operations and other emergency response systems, enhance the lateral and vertical liaison mechanisms between various emergency response systems, and promptly and comprehensively gathers national resources and mobilize overall strength from all citizens. the system sets homeland defense and peacetime and wartime integration as goals in implementing all - out defense",793,111,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1165,". * * ii. the role of the all - out defense mobilization system in * * * * “ homeland security network ” * * modern mobilization system has evolved from a single warfighting function to the dual function of warfighting and contingency response ( including emergency response, major disaster relief and others ), highlighting the importance of all - out defense mobilization system in homeland security network. the well - established all - out defense mobilization organization and comprehensive political - military coordination system can dispense energy during peacetime to various response mechanisms so that they can utilize their own laws and regulations for procurement and requisition and become the main reserve",720,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1166,"reinforcements. and in wartime, an all - out strength can be mobilized to maintain homeland security. * * iii. actions and results * * ( i ) integrating with regulations of emergency response systems 350 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) in order to strengthen response capability to emergencies, promptly and effectively coordinate relevant manpower, material resources in early warning and aftermath handling, the all - out defense mobilization system have integrated with emergency response systems and legal frameworks including “ disaster prevention and protection act ”, “ civil defense act ”, “ communicable disease control act ”, “",698,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1167,"emergency medical services act ” and “ nuclear emergency response act ” to legalize the homeland security network and achieve the ultimate objectives of homeland defense and peacetime and wartime integration. 1. integrating with disaster prevention and protection : according to the regulations of the “ disaster prevention and protection act ”, various levels of disaster prevention and protection conferences shall integrate with the all - out defense mobilization preparation system to implement relevant disaster prevention and protection, contingency responses and summoning matters. ( i ) for resources required for emergency disaster relief, various levels of disaster prevention and protection conferences shall coordinate with the mobilization conferences of the respective level to provide relevant information on disaster",832,117,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1168,"prevention and protection, contingency responses and summoning measures and specify thereof in each other ’ s plans. ( ii ) various levels of disaster prevention and protection conferences shall coordinate major disaster prevention and protection measures, countermeasures and disaster emergency measures with relevant mobilization conferences for collaborated implementation or providing advice. ( iii ) the special municipal and county and city disaster response centers shall coordinate with the corresponding all - out combat capabilities coordination conferences and assign personnel for station. the coordination in which the armed forces reinforce disaster disposals has worked quite well since it started operation. in addition, it is stipulated that disaster relief during wartime will be integrated and coordinated",824,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1169,"by the all - out combat capabilities coordination conferences of respective theater of operations for alleviating major disasters. 2. combining with civil defense : according to the regulations of the “ civil defense act ”, competent authorities at various levels, when necessary, shall combine the civil defense team establishment with the all - out defense mobilization preparation system to help relieve major disasters and support military services during wartime. 3. combining with communicable disease prevention : according to the regulations of the “ communicable disease control act ”, in the event of serious epidemic conditions of communicable diseases within the country 351 - - - - - ` `",700,109,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1170,"` [UNK] strengthen mobilization preparation to verify the ` ` ` effectiveness of mobilization implementation ` ` ` [UNK] the wan - an exercise is a collaborated contingency ` ` ` mechanism that strengthens mechanisms integration, government - military unity and military - civilian compatibility through collaborated drills and overseas, or epidemic conditions induced by terrorist incidents of biological agents, competent authorities at various levels shall integrate with the national defense mobilization preparation system to implement relevant disease control measures. 4. combining with emergency medical care : abiding by the “ emergency medical services act ” with regards to prevention and response measures of disasters and wars, health authorities at various levels shall implement matters concerning emergency",822,117,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1171,"medical services ; when necessary, the all - out defense mobilization preparation system may be combined to implement emergency medical services. 5. combining with the nuclear emergency response : according to the regulations in the “ nuclear emergency response act ”, the central competent authority may call upon the all - out defense mobilization preparation system to carry out relevant emergency response actions when necessary. ( ii ) convening coordination meetings in order to strengthen the lateral liaison and communication exchange among systems including disaster prevention and protection, civil defense, emergency medical services, communicable disease control, nuclear emergency response and all - out defense mobilization, the mnd appoints personnel to participate",780,111,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1172,"in the “ central emergency response system coordination meeting ” on every emergency response system, including mobilization, civil defense, disaster prevention and protection, toxic chemical disaster prevention, emergency medical services, communicable disease control, and nuclear emergency response, so as to deliberate on the interconnection and integration among the various 352 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) emergency response systems. on may 26, 2006, the coordination meeting passed the amendment of “ implementation regulations governing the central emergency response system coordination meeting ”, which has included the national security council and the office of homeland security",756,109,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1173,"of the executive yuan as the presiding guidance agencies to enhance coordination of emergency response systems and consolidate integration of central - level response mechanisms. ( iii ) promoting district joint defense ( 2004ndr : regional cooperative network / system defense ) with major infrastructures major infrastructures such as reservoirs, power plants, transportation, communications, information, finance and other projects, if damaged, not only pose threats to the people ’ s lives and safety, they also disable government agencies from normal operations. in peacetime, the civil defense teams, that are affiliated to the respective infrastructures and established by relevant personnel, have implemented training and simulation exercises as well as",761,108,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1174,"reserving various rescue equipment. should there be more requests upon consideration, assistance from the combat capabilities coordination conferences at various levels could be sought to sign a force reinforcement agreement with the nearby garrison force. this will establish a local joint defense mechanism to ensure the security and protection of important political and economical infrastructures. ( iv ) homeland security prevention and protection drill 1. according to the policy directives of the executive yuan ’ s “ homeland security network ”, in order for various plans, proposals and standard operating procedures to take effect, the ministry of the interior and mnd are to formulate the annual exercise plans and items and jointly conduct exercise verification",773,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1175,"with various competent authorities to increase operation experience of practical integration, so that the homeland security network could operate more effectively. since 2004 the mnd began to coordinate relevant ministries as the secretarial agency of the executive yuan mobilization conference, individual exercise of various disaster response mechanisms including mobilization, civil defense, disaster prevention and protection, emergency medical services and communicable disease control have been integrated to become the homeland security exercises and named the “ all - out defense mobilization ( wan - an ) exercise ”. 2. a c c o r d i n g t o t h e p l a n o f t h e e x e",680,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1176,"c u t i v e yu a n m o b i l i z a t i o n conference, the county and city governments changed their existing full - scale drill to every 3 years and by means of ministerial joint guidance. the chiefs of local governments, in accordance with the 353 - - - - - respective local characteristics, will preside and plan the drill items and command the police, firefighting, civil defense and medical care manpower and materials and the reinforcing armed forces troops within the respective administrative districts to carry out comprehensive drills. from 2005 to 2007, livelihood rations and allocated sales during times of shortage, toxic chemical",644,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1177,"disaster response and rescue and flood prevention exercises were also stepped up to reduce the burden of various local governments. the objective of the exercises is also to be achieved by pooling of resources. 3. the 2006 “ wan - an no. 29 ” exercise centered around homeland security defense and took on special municipal and county and city governments ’ mobilization, civil defense, emergency medical service, counter - terrorism attack, disaster prevention and protection and nuclear accidents and other contingency mechanisms as drill themes. they were implemented in three phases : “ wargame ”, “ emergency response mechanism operational synergy ”, “ all - out air defense ”, to respond",693,111,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1178,"to the development of modern warfare and various compound disasters. approximately 32, 000 personnel of police, firefighting, civil defense, medical care, state and private enterprises and military manpower and material, more than 3, 000 vehicles of various types and heavy construction machineries, 26 helicopters, 18 ships were mobilized to participate in the exercises, fully demonstrating the reserve capacity of all - out defense mobilization and efficiency in contingency response and combat readiness both during peacetime and wartime. 4. i n o r d e r t o s t r e n g t h e n m o b i l i z a t i o n p",609,110,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1179,"r e p a r a t i o n, v e r i f y t h e effectiveness in implementing mobilization, face up to conventional and non - conventional security threats, the 2007 “ wan - an no. 30 ” exercise continued to center around homeland security protection and adopted the conceptual framework of the armed forces “ han kuang no. 23 ” exercise. through collaborated drill, collaborated contingency functions that integrate the mechanisms, unite the government and military, and enable military - civilian compatibility were enhanced, effectiveness of the homeland security network consolidated and allout defense realized. “ wan - an no. 30 ” was also implemented along the",658,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1180,"armed forces ’ “ tung hsin no. 19 ” and various relevant central ministerial annual exercises. * * iv. direction of policy and progress * * ( i ) assist in the convening of coordination meetings to integrate 354 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) capacities of all - out mobilization, disaster prevention and counterterrorism and contingency response according to the decision of the 2007 “ executive yuan homeland security ( all - out mobilization, disaster prevention, counter - terrorism ) three - in - one joint policy conference ”, the “ central emergency response system coordination meeting",655,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1181,"” is to be conducted by the office of homeland security of the executive yuan and co - organized by the mnd department of reserve affairs and national firefighting agency of the ministry of the interior, the meeting convenes every half year where the secretary - general of the executive yuan acts as the chairperson and deputy executives and relevant staff of agencies related to each emergency response system including mobilization, civil defense, disaster prevention, toxic chemical disaster control, emergency medical services, communicable disease control, and nuclear emergency response participate. whenever necessary, relevant agencies such as the national security council, national security bureau, and research, development and evaluation commission",761,109,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1182,"of the executive yuan are to be invited to deliberate together on the interconnection and integration of among various emergency response systems. ( ii ) improve the wan - an exercise approach to help promote homeland security in order to strengthen homeland security, and learning from the “ han kuang no. 23 ”, “ tung hsin no. 19 ” and “ wan - an no. 30 ” exercises, the refined plan of the 2008 “ wan - an 31 ” exercise is as follows : 1. wargame combine with “ han kuang no. 24 ” exercise to implement computer wargaming. the combat capabilities coordination conferences of various special municipalities",608,109,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1183,"and county and city governments will form streamlined command teams to be incorporated into the combat capabilities coordination conferences of the respective theater of operations ( defense command ) for drill participation. 2. combined practice set administrative mobilization ’ s reinforcing military operations as the key exercise item to combine with thepractical verification schedule ( 2006 ndr : field exercise ) of the “ han kuang no. 24 ” exercise for implementation. 3. all - out air defense by means of district divisions and different schedules, issue air - defense sirens at different times during the day and night to implement air - defense evacuation drills. 355 - - - - - ` `",693,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
1184,"` appendix 1 national defense act ` ` ` national defense report ` ` ` ( amended january 8, 2003 )",97,21,24,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
