chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
518,"to the divisional sqs headquarters. some of the graduates on their own accord, have been assigned to duties on the offshore islands. it has been three years since the female programs started. the evaluations are turning out to be affirmative. military situation 195! [ 230 _ image _ 0. png ] ( 230 _ image _ 0. png ) female officers and ncos in training ( 1 )! [ 230 _ image _ 1. png ] ( 230 _ image _ 1. png ) female officers and ncos in training ( 2 )! [ 231 _ image _ 0. png ] ( 231 _ image _",495,106,130,211,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
519,0. png ) female officers and ncos in training ( 3 ),51,12,17,211,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
520,"# # improving the ncos system ncos are the backbone of the armed forces, and the foundation of the operating echelon. the ncos who came to taiwan from mainland china have now retired. as the society in taiwan becomes more prosperous with good chances of getting employment, it is now difficult to get enough permanent ncos, whose ratio in the armed forces has become too low, especially when the weapons system have become more complex. it is hard to maintain a sophisticated weapon system in top efficient statusout having enough good ncos. of the most urgent jobs is how to improve the ncos system. content of the ncos system",627,109,130,212,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
521,a. well defined the duties of the ncos ( 1 ) the chief function of officers is to lead and to plan,98,22,26,212,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
522,"# # 3. 196! [ 231 _ image _ 1. png ] ( 231 _ image _ 1. png ) the work. the ncos, under the leadership of the officers, are to carry out the work. they are complementary to each other. based on this concept, a table shows the functions of officers and ncos has been published in accordance with the characteristics of each unit ; nco committees in battalions and companies have been set up to enable the nco to carry out the actual work in battalions and companies under the leadership of officers. ( 2 ) adjust the structure of ncos complements in coordinating with the",570,109,130,213,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
523,"armed forces ' readjustment, the ratio of officers, ncos, private soldiers, will be adjusted in three phases. reduce the billets of officers, while increase that of the ncos, in order to get an ideal ratio in time. in the first phase, 1, 606 battalion chief ncos, 4, 020 company chief ncos will be set up ; and chief warrant officers will be set up in high command posts, making more promotion spaces for the ncos. providing sound education for the ncos ( 3 ) ( a ) the length of classes for ncos education should be extended from 2. 5 years",541,101,130,213,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
524,"to 3. 5 years. two years´special courses should be established for admitting graduates from senior high schools. in the various branch schools, regular and advanced courses should be edited, as well as classes for foreign languages training. ( b ) those ncos serving in high command posts as ( c ) well as the ncos instructors should be given higher studies. they should be motivated to study in universities at home and abroad. ( 4 ) upgrade ncos pay and welfare gradually, year by year, the pay and welfare of the ncos should be upgraded ; the goal is to give pay to the master sergeants equal to that of",606,110,130,213,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
525,"majors or lieutenant colonels, to give pay to the sergeants equal to that of lieutenants or captains. ( [UNK] ) build up respect for the ncos redesign the uniforms of ncos, give leave time and leisure facilities in a more respective manner.",240,42,53,213,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
526,"# # b. procedure for execution amendment of the related regulations : ( 1 ) complete the legal procedure by going through the legislative yuan on the "" rules of commissioning the officers & ncos in the army, navy, and air force "" ; basing on which other related regulations will then be made to well lay down the positions, pay scale, welfare and career development for the ncos. improve education and training : ( 2 ) on the principles of "" training a large number of the junior ncos, specializing the middle - level ncos, and keeping the high - level ncos "". facilities and instructors for various classes are to be",617,113,130,214,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
527,"improved first in order to upgrade the quality of ncos. establish the consensus of the importance of the ( 3 ) ncos system : the content and purpose of setting up the ncos system have to be well known by the officers and men in the armed forces as well as in the society in order to change the old, bad impression of the ncos ; to make the society think highly of the ncos and to support the new ncos system.",408,82,93,214,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
528,"# # 4. encourage the re - enlistment of the compulsory officers and men those who want to re - enlist will be sent to various specialized training courses so that they may choose further studies. they may also be sent to universities or postgraduate schools in at home or abroad, or if they choose, they can attend the "" air university "", "" air administration school "", "" night classes of the colleges or universities "" and obtain more knowledge. their pay and other benefits will be the same as that of the voluntary officers and men.",535,98,109,215,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
529,"# # 5. those who want to shift from compulsory to voluntary services are allowed to ask for the chosen jobs starting from july 1, 1990, the mnd has changed the length of service from 3 years to 2 years for compulsory draftees. but, the shortened length cannot satisfy the needs of the navy and air force ; because it has decreased the combat effectiveness of the navy and air force. the navy ' s specialties of sonar, missiles, radar, engineering and the air force ' s meteorology, traffic control, missiles, and electronics are required higher skills and experience. particularly during the current introduction of secondgeneration of ships and",645,109,130,216,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
530,"aircraft, the navy and air force need to meet the new demands. attention is being paid to the civilian job classification of the draftees before they join the service ; the employment of women power, as well as the cooperation between civilian education and defense establishment. graduate students from the high middle schools may be allowed to find a job, and concurrently to serve in the armed forces. about 3, 000 persons will be enlisted into the navy and air force. the mnd will publish the job - descriptions, specialties, places to be served. any high school graduate, aged 19 and unmarried, is now being called up by conscription. those students",654,111,130,216,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
531,"who have not reached the age of 25, but have served in the armed forces can apply for this enrollment project and choose their jobs and places of service. after completing 12 weeks of basic training, they will be appointed as secondgrade sergeants. from then on, after 3 years and 3 months of service, they would get the same pay as that of voluntary services. the length of service is actually only 1. 5 years longer than that of the 2 - years service of the compulsory draftees, and they can enjoy the privilege of choosing the job and working places. after their retirement, they will get a handsome financial reward for running their",637,114,130,216,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
532,own business.,13,2,5,216,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
533,# # iii. re - settlement training prior to retirement the mnd is considering the overall uses of the national manpower resource. the requirement of the manpower for the armed forces has to match the overall requirement of national economy. a good career transition training program prior to retirement would enable the military manpower to be transferred to the industrial and economic development. the job retraining program was started in 1992. the accompanying table 5 - 3 shows the number of the trainees and classes in the job re - training program.,554,92,104,217,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
534,"# # 1. transition training for the lieutenant colonels and colonels the national federation of industry and the national chamber of commerce have been entrusted to send lecturers and experts to teach in the job transition courses which include industrial engineering, industrial management, business management, real estate management, hotel management and tourism. the courses last for three months. beginning from may 1992, there have been 2, 504 officers who have taken the training courses. 82 % of those receiving training obtained new jobs after retirement. the veterans sense of duty and devotion to studying new things have earned admiration from the general public.",674,103,121,218,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
535,"# # 2. training on business management if the captains and majors who have served in active duty after a certain length of time want to carry on their services, they may take management courses which are run by the association of small and medium businesses. the courses will be useful to the officers even after the retirement. there have been 350 officers undergoing the management courses since december 1994. civilian employment for pre - retiring introduction of the lieutenant colonels and colonels",504,83,92,219,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
536,"# # 3. training in occupational skills the labor commission of the executive yuan is entrusted to run the occupational skill courses for officers and ncos of the voluntary services. any units commanded by major generals or rear admirals can recommend the officers or ncos under their command to take the courses. the compulsory service personnel, three months before their retirement, can make their requisition for taking courses which they can attend after they retire from the services. there have been 6, 909 people who have taken the courses since june, 1992.! [ 237 _ image _ 0. png ] ( 237 _ image _ 0. png",613,107,130,220,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
537,)! [ 237 _ image _ 1. png ] ( 237 _ image _ 1. png ),52,17,24,220,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
538,"# # verification of the skill of the officers and men 4. 5. recommendation for new jobs before retirement based on the rules on job certificates as published by the labor ' s commission of the executive yuan, sixteen examinations have been held to test and verify the skill of officers and men since october 1993. the tests include 24 items in the skill of using lathe machines, milling and grinding machines, mechanical drawing, industrial distribution, blueprint of construction and handling of heavy mechanical gears, etc. 69 % of the personnel taking the tests have obtained the qualification certificates wexcellent grades. hojun head hunting company has been sought to find new",683,111,130,221,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
539,"jobs for the veterans, whose specialty and personal choices were listed in computers for matching the needs of industries and business companies. the goal is to obtain new jobs the day after retirement. since january 1992, 44, 697 persons have made their application as shown by the following table 5 - 3. | defense to other areas through vocational training | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",480,121,130,221,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
540,- - | - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - | - - - - - - - - | - - - - - - - | - - - - - - - | | year | fy | fy | [UNK] | fy | fy | total | | | number | 1992 | 1993 | 1994 | 1995 | 1996 | | | | division | | | | | | | | | vocational | col. | 40 | 170 | 276 | 296 | 83 | 86,308,123,130,221,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
541,"##5 | | training | | | | | | | | | before | lt. col. | 60 | 380. | 573 | 464 | 198 | 1, 639 | | retirement | 100 | 500 | 813 | 760 | 281 | 2, 504 | | | subtotal | | | | | | | | | program | 88 | | | | | | | | major | 227 | 315 | | | | | | | business | | | | | | | | | management | captain | 23 | 12 | 35 | | | | | training | | | | | | | | |",339,116,132,221,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
542,"program | 350 | | | | | | | | subtotal | 250 | 100 | | | | | | | officer | 1224 | 1004 | 955 | 401 | 3, 584 | | | | servicemen | | | | | | | | | vocational | 322 | 3, 325 | | | | | | | nco | 1223 | 998 | 782 | | | | | | training | | | | | | | | | program | subtotal | 2477 | 2002 | 1737 | 723 | 6, 909 | | | technical | 1, 357 | | |",332,109,130,221,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
543,"| | | | | candidate | 390 | 753 | 214 | | | | | | competence | qualified | 288 | 526 | 124 | 938 | | | | test | 、 | | | | | | | | service of job | | | | | | | | | recommendation for | 8, 435 | 12, 462 | 14, 533 | 9, 267 | 44, 697 | | | | servicemen prior to | | | | | | | | | retirement | | | | | | | | statistics for the transfer of human powers from table 5 - 3 # budgeting",375,112,126,221,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
544,"# # i. transparence of the budget since 1992, defense budget consists of two parts : one part is open to the public, while the other part is classified as confidential. the mnd is in charge of a budget in fy1996 amounting to nt $ 258, 336, 911, 000, of which nt $ 164, 786, 847, 000 is to be open. the open portion is 63. 79 % of the total budget which is larger than the open portion of 43. 08 % in 1992. more portions of the defense budget will be opened to the public in future provided it will not",501,103,130,222,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
545,hurt the national security.,27,4,7,222,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
546,"# # ii. review on the cashier of the defense fund to safeguard an effective use of the defense fund, the armed forces adopted a centralized way of managing the defense budget since 1953. the ministry of finance, beginning in 1970, adopted a centralized way to receive and disburse all of the central government ' s funds. a single point set up by the ministry of finance could not have met the working needs of the armed forces, because there is only one cashier location in taipei set up by the ministry of finance, while the armed forces have more than four thousand cashier location scattered throughout taiwan, penghu, kinmen and",633,111,130,223,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
547,"matsu. from the fy1996, however, the safety deposit of defense fund has been lowered from nt $ 17. 6 billion to nt $ 10 billion. the defense fund will be handled in the new centralized way. preparatory work for doing this is now in process.",240,45,59,223,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
548,"# # iii. adjusting pay allowance on duties to coordinate the pay scale of the civil servants and policy of the government, and to match the civilian and military pays, the armed forces will make 13 adjustments on pay as shown in table 5 - 4. also the allowance given to the military personnel who serve in remote and difficult areas has been raised about 33 % within the maximum financial capacity of defense budget of 1996. this increase in pay allowance was started on september 1, 1995. it will be further reviewed depending on the budgetary burden. the purpose is to boost the morale of those who serve in the remote areas and to balance the pay scale",655,119,130,224,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
549,between civil servants and that of the military.,48,8,11,224,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
550,# table 5 - 4 service allowance adjusted between 1993 - 1995 | | subject | effected date | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | | item | duty allowance for employees of |,331,127,130,225,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
551,"| | chungshan science and technology | aug. 1, 1993 | | | institute dispatched in the remoted | | | | amendment | areas | | | duty allowance for guards of public | | | | security offenders in the armed | mar. 1, 1995 | | | forecs | | | | duty allowance for volunteer | jul. 1, 1993 | | | officers and non - commissioned | | | | officers | | | | duty allowance for air service | ー | | | duty allowance for maritime service | - | | | duty allowance for special task |. | - | | forces | | | | adjustment | duty",507,118,130,225,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
552,"allowance for soldiers in missile | - | | units | | | | duty allowance for military | - - - - | | | instructors | | | | duty allowance for liason officers | ー | | | duty allowance for electronic | - | | | reconnaissance personnel | | | | duty allowance for vocational | jan. 1, 1993 | | | training staff in the armed forces | | | | duty allowance for training soldiers | mar. 1, 1995 | | | in isolation status - | | | | integration | subsistence allowance for college | | | students under collective military | jun. 21, 1995 | | | training during summer &",555,121,130,225,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
553,winter | | | | vacations | | | 208 and the comments 11. 000 11 11 11 : 11........ and the comments of and the comments of - 2017 - 02 - 11 1,140,35,47,225,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
554,# operational training,22,3,5,226,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
555,"# # i. well prepare the combat readiness 1. improve defense operation plans based on the enemy ' s situation and that of our own forces, the roc must modify our defense operation plans from time to time. carry out studies, tactical surveys, war gaming, and force projection to test and validate the existing operation plan. insure that all the echelons know how to deal with any "" surprising situation "", "" sudden enemy attack "", and "" damage limitation "". increase the ability to manage in any crisis.",502,89,107,227,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
556,"# # 2. more training exercise exercises can be divided into two kinds : the first kind is the routine exercise while the second kind is targeted at some assumed aggressive. the first type consists of basic training, individual training, team work training, and composite and joint operational training. the second kind of exercise is conducted with various assumptions that the enemy may impose on us. since 1995, the mnd has conducted 19 times exercises. these exercises comprise joint exercise of army, navy, and air force, single service exercise command post exercise, mobilization exercise, field exercise with real forces, and joint exercise with military troops and civil defense units.! [",696,110,130,228,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
557,245 _ image _ 0. png ] ( 245 _ image _ 0. png )! [ 245 _ image _ 1. png ] ( 245 _ image _ 1. png ) president lee deng - hui inspects the troop participating in hua - shing exercise,180,45,58,228,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
558,"# # 3. adjust the training field the factors of local land development, environment and ecology, characteristics of defense of taiwan, training mission, and frequency for using the training field all must be taken into consideration as a whole, in order to adjust the plan and uses of the land for military planning. some small - size training fields can be moved or abandoned or shifted into a larger training field to be commonly used by the army, navy, and air force. sea and air spaces for training can be newly chosen. all land for training should come under overall training for land development as designated by the executive yuan. the governing principles are as follows",678,116,130,229,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
559,": a. by the "" overall land development plan "", some smallsize combat training fields can be moved toward the low - hill areas b. c. minimize the uses of land by sharing uses of a common training field from january 1, 1994 to june 30, 1995, a training field in swang - lian po of chung - li, kwan - tian, and hsinchung of tainan, feng - shan and shou - shan of kaohsiung, tai - ping of hua - lian, ying - han of taichung, and lung - sheng of kwang - shi have been moved to",471,99,130,229,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
560,protect the people in proximity from being hurt by the bullets from the firing ranges. work will be continued to protect the near - by dwellers.! [ 247 _ image _ 0. png ] ( 247 _ image _ 0. png ) an overview of a firing range equipped with automatic shelters,258,52,61,229,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
561,"# # ii. coastal patrol and anti - smuggling and illegal entry smuggling of infiltrators, weapons and drugs are causes for disorder. to prevent smuggling from being able to infiltrate the coastal lines, on the top of the countermeasures taken by the police and military police along the coast land, the forces of coast guard command are having an important role to play. since 1994 and 1995, the forces of the coast guard command working in conjunction with the customs, police, and military have intercepted 1, 087 smuggling cases, 2, 026 smugglers, 165 illegal fishing boats, 2, 347 infiltrator",595,99,130,230,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
562,"##s from mainland china, 715 cases of drug trafficking, 497 kilograms of heroin, 2, 396 kilograms of! [ 247 _ image _ 1. png ] ( 247 _ image _ 1. png ) amphetamine ( of which 2, 150 kilograms are by - products ). all the unlawful cases have been sent to the legal authorities concerned.",286,57,78,230,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
563,"# # ii. protection of fisheries the armed forces have always paid attention to the importance of protecting roc ' fisheries. round the clock, aircraft and naval ships carry out the reconnai ssance and patrols around taiwan and penghu in order to protect roc ' s fishing vessels. direct radio communications have been set up between naval ships and fishing boats by allocating the appropriate radio frequency bands for quick action as it may be demanded by the fishing boats. the primary mission of the armed forces is the defense of taiwan and penghu. the armed forces do not have the status of judicial police either. therefore, it might cause some other disputes if",667,114,130,231,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
564,it is directly involved in the work of smuggling prevention. the armed forces are in a position to assist the 7th security police battalion to repel those illegal fishing vessels which have sailed over the correct boundary. laws concerning the territorial waters and economic zones are to be made or modified by the governmental agencies. the capabilities of the 7th security police battalion are also to be enlarged. so the total concerted effort to protect the fisheries can be further extended. 214 1996 national defense report! [ 249 _ image _ 0. png ] ( 249 _ image _ 0. png )! [ 249 _ image _ 1. png ] ( 249 _,615,113,130,231,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
565,image _ 1. png ),16,5,9,231,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
566,# military education,20,3,5,232,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
567,"# # i. legitimize the military education even though regulations for a national education system exist, there is no legal basis for military education. however, the admission tests of military schools, the design of military curriculums, employment of lecturers and professors, the management of student records and academic activities, etc., have always observed the general practice of legitimate educational institutions. there are, of course, differences in educational goals and characteristics between military schools and civilian institutes. thus the mnd is working on "" regulations for military education "" in order to legitimize military schools and formalize the development of a knowledge base for strategic",719,104,130,233,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
568,and tactical national defense requirement.,42,5,8,233,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
569,"# # ii. refine military education the military education of officers is divided into three levels : basic, specialized, and advanced, while that of the ncos ' is divided into two levels basic and specialized. in order to modify force structure, in 1994 and 1995 the education for specialized and advanced levels of officers and specialized level of ncos have been intensified. a new logistic school was established and the "" institute for military science studies "" was changed into "" institute for strategic studies "". new and intensified courses for sergeant majors were added. at the military academy, to avoid interference between the general education and military professional courses, the entire curriculum",713,113,130,234,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
570,"has been converted into a credit system, similar to that of the general education in civilian colleges or universities. the professional military education is intensely applied during the winter and summer vacation, and the phase of branches training.! [ 251 _ image _ 0. png ] ( 251 _ image _ 0. png ) the regular class of master sergeant",339,60,71,234,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
571,"# # 216 ii. encourage cadres to seek further studies to improve the quality of key officers and ncos, incentives are provided to encourage full time, part time, or on the job training, specialized courses in defense technology, procurement and other technical subjects. since 1995, there have been 540 officers who have been selected to attend universities abroad or in country for master, doctorate, or short - term studies. ncos have been encouraged to take the extension courses at national open university or evening classes at universities. there are 1, 500 persons enrolled for this program. 218 : 上 一 [UNK] : 11 - 1 - 1 - 1 - 1",634,111,130,235,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
572,-.. 11 11 11 11 : -..... and the comments of the.,49,12,22,235,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
573,# logistics,11,2,4,236,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
574,"# # i. refine the logistics system 1. based on strategic and operational requirements, the logistics system has now adopted the concept of "" local logistics support "". organization of the supply and maintenance has also been improved by shortening the flowprocess. it was started on january 1, 1995 to support the defense posture. in conjunction with the 10 - year force reduction plan, duplication of logistics structures is to be streamlined to increase efficiency. initially it will be two tracks, one track for special items needed for each individual service, and the other track for common items. eventually, logistics support will be conducted by a joint agency.",669,108,130,237,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
575,2.,2,1,4,237,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
576,"# # ii. elevate the effectiveness of equipment 1. equipment for air control is of utmost importance, while anti - blockade preparation must also have the priority, decisive battle near the shore should come first. with the given budget, a tri - service priority list has to be worked out based on the objective to build up forces. equipment is being acquired from foreign procurement, self - production, and co - production. equipment and fighting capability will be thus elevated. 2. 3. at this moment of transition from the older to newer equipment, we must maintain the weapons on hand to prolong their life cycles and ensure their readiness. """,647,110,130,238,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
577,"rules on evaluating obsolescent equipment "" are being modified. if aircraft, ships, tanks, and any other equipment are beyond economic repair, or spare parts are very difficult to obtain, they should be de - commissioned or scrapped to reduce the cost of maintenance.",267,43,55,238,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
578,"# # iii. well strengthen the logistic capability 1. the main idea of disposing materials is "" to dispose at different areas, storage in composite formation, increase in depth and go underground "". to satisfy the need to logistically support a war, it is necessary to disperse the location of depots, and warehouses at various bases, expedite our bases on the east coast, accumulate larger supplies of spare parts, components, food, and ammunition to equip the troops in the event of war. 2. extend the civilian industrial base and scope of items to be shared by the civilian sector. in the five years of",603,104,130,239,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
579,""" planning, programming, and budgeting system "", civilian participating in the care and maintenance of military equipment should be included. 3. for the second generation of weapon system will be even more sophisticated, and there is a great need for higherlevel of skills to maintain and repair, improve the management information system, and upgrade the training of personnel in order to sustain combat preparedness. 222 182 1996 national defense report alle 100 : 上 一 [UNK] : 11 11 11 11, 11 11 11. and 11 : 11 : 1 : : 中 国.... 11 11 11 11 - 11 - 11 - 11 11 : 10 :",566,108,130,239,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
580,10,2,1,3,239,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
581,# defense management,20,3,5,240,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
582,"# # i. verification of investment cases in order to enable finite resources to achieve the maximum benefit, a system analysis committee was set up on july 1, 1995 to look at any systems acquired by the armed forces, with a value exceeding nt $ 500 million which can be a case of purchasing, production, r & d or construction. the committee includes advisers, technological experts, scholars or other related academicians. the cases are to be evaluated, analyzed, and verified in one meeting instead of multiple studies to avoid a long, tedious, time - consuming process. the result of the analysis will be used for decision making in regard to each",648,111,130,241,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
583,particular case of major system acquisition.,44,6,9,241,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
584,"# # ii. computerized war gaming computerized war gaming is used to simulate war games, during which those factors such as the situation of the field, the rules for engagement, the forces available, the effectiveness of weapon systems employed, and the logistics capability are taken in consideration, by replacing war games and live exercises. the functions of computerized war gaming can not only test operational planning for the commanders and staff, but also help them make evaluation combat capability, force structure, combat plannand the effectiveness of weapon systems. computerized war games can be repeatedly conducted with less manpower and in relative short periods of time, and they can effectively",711,109,130,242,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
585,"save manpower, cost, resources and time. thus, they are of great military value and are very useful in combat testing initiatively developed by advanced nations in pursuit of military force enhancement. in view of this, the armed forces have developed computerized war. gaming with near, middle and long range plans.",316,50,63,242,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
586,"# # ii. elevation of information level to keep pace with the rapid development in information science and technology, the mnd has formulated guideline for promoting information science in the armed forces ( there are nine major projects, including 48 special projects ). the strategy in the field has been prepared. it will also be coordinated with "" governmental electronic document system "" in order to avoid any duplication of effort and expense. education of the information techniques is being taught in various classes of the military school and colleges to get the necessary talents and general knowledge for the officers and men.",637,103,115,243,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
587,# electronic communications,27,3,5,244,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
588,"# # i. early warning and air defense system the automated early warning air defense system is being improved. by using advanced radar search techniques, the status in our air defense zone can be understood. the microwave digital communications under ground cable system ( submerge dragon ) can effectively link up with the data information in connecting with the naval automatic command and control system to form an integrated air - defense system.",449,73,82,245,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
589,"# # ii. upgrade the quality of information transmission to satisfy the need for high quality and high speed in the transmission of data, as well as to conform with the nii ( national information infrastructure ), the armed forces have planned a number of optic fiber communication lines ( taiwan - penghu, taiwan - matsu - dongyin ). the hwalian - taipei optic fiber line is under construction. hualian - taichung will be followed, to eventually complete a roundthe - island communication network. 1996 national defense report",526,88,108,246,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
590,"# # [UNK]. maritime commercial communications radio communications for maritime shipping will also be equipped on board naval vessels, enabling the navy to communicate with foreign merchants and fishing ships for maritime search and rescue, identification, towing, and other necessary communications. when it is necessary to form convoys in wartime, integration with the merchant radio communications would be extremely useful.! [ 261 _ image _ 0. png ] ( 261 _ image _ 0. png ) the construction of optical fiber communication network",534,83,98,247,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
591,"# # 226 iv. using civil communications in support of the military in wartime based on the "" regulations on the uses and control of governmental and private communications in taiwan area "", all the radio and cable facilities belonging to the electrical power station, police, railway, sugar industry, and forestries, can be used by the military in support of military exercises or operation in wartime.. 228 : 上 一 [UNK] : 1. we can be : and.... :...",448,79,99,248,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
592,# medical treatment,19,3,5,249,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
593,"# # i. in connection with the national medical care insurance program the "" law of the national health insurance "" became effective in march 1995. family dependents and civilian employees in the military table of organization are treated as the 4th category for medical care. to be compatible with the insurance programs established by the executive yuan, the armed forces will make a subsidy each year. in addition, in 1996 nt $ 1, 148, 308, 087 has been appropriated, of which nt $ 844, 567, 087 is designated for the dependents or survivors of military deceased, and nt $ 303, 741, 700 is dedicated to",604,106,130,250,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
594,"dependents of laborers employed by the military. meanwhile, the military has initiated "" regulations for the operation of the dependents ( the survivors of the military deceased are included ) accepting medical treatment in military hospitals in cooperation with the implementation of the national health insurance "". their health benefits are described as follows :",366,55,62,250,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
595,"# # favorable treatment for the dependents 1. before the adoption of "" national health insurance "", the military dependents could go to any military hospitals free of charge, or partially charged as laid down by article 24 of "" the favored regulation for the medical care of the military personnel and their dependents "". since the adoption of the national health insurance program, the dependents can go to any specifically designated hospitals which might be more convenient to the patients, but article 27 - 4 of the insurance policy says that the dependent must pay 40 % of the insurance fee plus a portion of the medical costs. the mnd, in order to help",658,115,130,251,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
596,"the dependents, is trying its best within budgetary limitations to help dependents. by that regulation, the cost to be paid by the dependents themselves are as shown in table 5 - 5.",181,32,42,251,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
597,"# # 2. survivors of the deceased military personnel those surviving dependents of deceased military personnel who are in the national health insurance program, can utilize the military hospitals. they will have to pay in the same way as the other dependents. that is, the costs are taken care of by the mnd. | medical care | self - paid totals | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - |",459,119,130,252,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
