chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
932,"increasing their investment in space technology. for example, india, china and japan are flying satellite missions and are developing independent satellite positioning systems. and vietnam is investing us $ 600 million in a space technology centre in the hoa lac hi - tech zone in hanoi. protection of this space - based and space - related infrastructure will become increasingly necessary. australia ’ s regional connections, geographical location and long - term engagement on space issues position us well. however, we need to continue our investment in space - related ground infrastructure to capitalise on our location and ensure that our capabilities remain relevant. asia has a strong tradition of diplomacy through non - official channels",748,116,130,175,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
933,"( called track 2 diplomacy ) on security issues, which reaches beyond national governments to business, academia, non - government organisations and the wider community, and helps to set forward agendas and address difficult issues. some of these processes are well established, such as the annual shangri - la dialogue in singapore, which attracts wide ministerial participation. others, such as the council for security cooperation in the asia – pacific, have built a role underpinning the formal intergovernmental work of the asean regional forum. we will continue to support strong australian participation in such dialogues.",629,95,116,175,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
934,"# # # # human security over the past decade most armed conflicts have been fought within states rather than between them. according to the stockholm international peace research institute ( 2012 ), only one interstate conflict ( over kashmir ) was recorded in our region between 2001 and 2010, compared with between five and eight intrastate armed conflicts each year during the same period. internal violence and fragility can also spill over international borders, undermining the security of other countries, displacing populations, and setting back economic development. the sustainability of asia ’ s security environment will depend not just on the traditional dimensions of national and regional defence and collective",725,111,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
935,"security approaches but on the human security of the region ’ s people as well. the 855 million people in the region who still live on less than $ 1. 25 per day are especially vulnerable to shortages of water, energy and food and the consequences of their misuse ( world bank 2012b ). ageing populations, inequality within societies and 239 - - - - - rising social tensions will all help shape the regional security environment. our policies will be directed at building trust at the level of human security. _ national objective _ 21. the region will be more sustainable and human security will be strengthened with the development of resilient markets",653,114,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
936,"for basic needs such as energy, food and water. energy, food and water resources are all coming under greater pressure and, along with climate change, these pressures are increasingly intertwined ( chapter 2 ). policies seeking to address problems in one area can have unintended impacts in another. shortages of energy, food or water, or rising prices, can lead to community unrest and even to conflict between states. so far, within the region and in australia, there has been limited recognition of the interdependencies between these issues, and the consequent trade - offs and synergies. for example, in some parts of",622,101,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
937,"the region, subsidised electricity for farmers in an effort to boost agricultural output has resulted in over use of energy and extraction of ground water. we recognise the need to form energy, food and water security policies and tackle climate change in a holistic and integrated manner. adjusting policy settings and governance arrangements to account for interdependencies will require a multistage response. the immediate priority will be to support efforts to better understand the connections and trade - offs. basic metrics for these critical relationships are needed to inform policy. to this end, we will support the use of environmental accounting in the region. over the longer term",694,108,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
938,", regulatory and institutional arrangements will need to be progressively modified to allow for integrated decision - making. this could include providing better links to ensure consistent incentives across carbon, energy, food and water markets so that users, not just governments, take account of their interdependencies. * * _ working towards a more water - secure region _ * * given the importance of water resources to asia ’ s development, and the risk that they may become a future source of political tension, we will continue to work with the region by contributing to good policies and sustainable management practices. already a relatively water scarce region, the scale and complexity of asia ’",706,114,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
939,"s water problems are set to grow ( chapter 2 ). improving water - use efficiency will be central in achieving regional water security, but water - saving policies, practices and technologies only help if they are accompanied by incentives that encourage their adoption. 240 - - - - - we are well placed to collaborate and share our experience of replacing centrally planned water allocations with a market. this process has been crucial in managing our water resources, especially during the recent drought. by exposing the opportunity cost of water, users as well as governments now make complex decisions about who should use water, where and for what purpose. australian firms have developed valuable expertise.",714,116,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
940,"this country ’ s experience with drought and water markets has prompted considerable technological innovation in water recycling and irrigation infrastructure. systems devised for australian agriculture have been adapted for application in china. we will continue to showcase our technology, providing commercial openings for innovative australian firms. sharpening incentives to use water wisely is just one way of helping to improve water management. we will work to strengthen capacity at all levels of partner governments to manage water resources. this will include working with the region on water management issues, particularly in the greater mekong region and south asia ( box 8. 5 ). * * box 8. 5 : australia ’ s involvement in",737,115,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
941,"the management of the mekong river * * the growing challenges of water resource management in the region are well demonstrated by the mekong river. the river flows for more than 4, 800 kilometres through cambodia, china, laos, myanmar, thailand and vietnam, all of which depend on it heavily for agriculture and fishing. as populations and economies in the mekong region have grown, so have demands on the river. in recent years, a number of large hydropower dams and irrigation projects have been proposed. such developments threaten to alter flows and affect the livelihoods of downstream users. the public protests and diplomatic disagreements spurred by such proposals have highlighted the",693,110,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
942,"trade - offs between the needs of upstream and downstream water users. the trade - offs become more pressing as development of the basin continues. collective decision - making and a whole - of - basin approach in the mekong region will be essential to adjudicate disagreements and support water and food security in coming decades. progress towards a common approach has already been made. in 1995, countries in the lower mekong basin agreed to cooperate through the mekong river commission in managing, using and further developing their segments of the basin. recently, myanmar has informally signalled its interest in joining the commission. and after recognising the downstream impacts of",693,110,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
943,"its hydropower developments in 2010, china has now agreed to expand technical cooperation with its lower - mekong neighbours through a negotiated memorandum of understanding. we support these efforts through the australian mekong water resources program. 241 - - - - - australians have already been working collaboratively with china to produce a ‘ report card ’ on river health to inform chinese policy development, monitor progress and raise public awareness ( byron & jiang 2012 ). there are opportunities to take this relationship further, including by working together to develop financial incentives, such as polluter - pays systems, to address water pollution. * * _ stepping up to the plate — working together",717,114,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
944,"on food security _ * * food security is a critical dimension of human security in the region. two - thirds of the world ’ s food insecure reside in asia and sharp upward price movements can result in political and social unrest. to feed a larger, richer population, the region will need to increase productivity and use its resources more efficiently. in some parts of the region, that will involve adopting proven farming techniques and processes. yields in some developing countries have ample room to improve. for example, india ’ s rice yields are one - third of china ’ s. in other parts of the region, governments and the private sector will need to",655,116,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
945,"find new and better ways of increasing production and helping agriculture adapt to and mitigate the effects of climate change. this will require innovations in biological sciences, resource management and agricultural processes. encouraging investment in agricultural research and development, and the subsequent adoption of new technologies and varieties, will be essential. given the long lag time before the gains from investment in research and development are realised, further research into hardier crop types, pest control and more efficient water and fertiliser use must begin now. australia is well placed to work with the region to bolster agricultural productivity. australians have expertise in agricultural technology, economics and policy — supported by",767,110,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
946,"strong educational and research institutions — and can provide technical assistance to improve agricultural capacity. australia ’ s research and development capabilities are well recognised. we will use established networks, such as those of the australian centre for international agricultural research ( aciar ), to share our research capabilities with the region. recent evaluations show that aciar projects — which make australian agricultural and rural development expertise available to developing country partners — have delivered around $ 11. 4 billion of benefits to developing countries and $ 1. 2 billion to australia, from a total expenditure of $ 234 million ( harding et al. 2009 ). [ 3 ] we currently expect to",725,113,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
947,"invest around $ 455 million, or 8 per cent, of australia ’ s official development assistance in agricultural and food security activities in 2012 – 13. our efforts to improve food security go beyond the farm gate. investments in water and transport infrastructure, particularly roads, irrigation systems and dams, are 3 in 2008 dollar present value terms. 242 - - - - - needed ( chapter 2 ). such investments help farmers integrate into value chains and markets and reduce food loss and waste. we can exchange lessons with our regional partners on how best to encourage greater private sector participation to help finance growing infrastructure needs ( chapter 7 ). adequate national supply is only",699,116,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
948,"part of the challenge. no country will achieve full food self - sufficiency at all times — international trade and efficiently functioning markets will be necessary to meet the region ’ s growing food demands. we will continue to argue and work bilaterally, and in international organisations, against trade distortions such as production and export subsidies and export restrictions, and to improve market access conditions for food and agricultural exports ( case study ). * * _ addressing climate change _ * * recognising the threats to human security — and to economic development — that will come from climate change, many countries in asia have started to build climate resilience and",690,112,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
949,"reduce the emissions intensity of their growth paths. emissions reduction policies are gaining traction, through national development strategies and through clean and low - emissions energy targets. the biggest asian emitters, china and india, have pledged to reduce growth in their emissions. china will reduce its carbon intensity ( carbon emissions per unit of gdp ) by 40 – 45 per cent between 2005 and 2020. india has committed to reduce its emissions intensity by 20 – 25 per cent over the same period. other countries in the region have also made international pledges to limit or reduce their emissions by 2020, including japan, south korea and indonesia. with a growing share of global emissions",704,115,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
950,", asia ’ s transition to a low - carbon development path is critical to a global climate change solution. to spur greater mitigation and adaptation effort in asia, we already contribute financial assistance through our aid program. along with other developed nations, we have committed to helping to mobilise us $ 100 billion annually by 2020 to assist developing countries, many in asia, tackle climate change. capacity - building — by sharing experience on practical matters such as renewable energy targets, energy efficiency standards and sea level mapping — provides another avenue through which we encourage greater regional climate action. globally and regionally, there is growing interest in harnessing the potential",725,112,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
951,"of carbon pricing, and the international carbon market, to deliver effective and least - cost emission reduction. many countries in asia are developing or considering carbon pricing and emissions trading schemes to maintain strong economic growth as they make the transition to a low - carbon development pathway. china plans to develop emissions trading schemes in several cities and provinces, with the aim of scaling up to a nation - wide approach after 2015. south korea has passed legislation for an emissions trading scheme to start from 2015. japan has an emissions trading scheme operating in the tokyo and saitama regions, covering 20 million people. 243 - - - - - sharing our experience and expertise in carbon",720,118,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
952,"pricing will help build well - functioning and comprehensive carbon markets in our region. through this work, we can also explore ways to realise the additional benefits that come from carbon market integration. australia ’ s emissions trading scheme has been designed to link to other credible emissions trading schemes to realise such benefits. integrated carbon markets, in our region and beyond, have the potential to increase access to a broader range of credible, low - cost abatement opportunities. they will incentivise trade and investment, particularly in renewable energy and energy efficiency technologies. they will also expand opportunities for the financial services sector. the australian financial industry is well qualified to offer",750,112,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
953,"intermediary and advisory services to integrated carbon markets. australia already has well - established mechanisms for exchanging these ideas and experiences through links with counterparts in the region, academia and policy organisations. we already share technical expertise on emissions trading design with china, indonesia, japan and south korea. we also engage with regional neighbours through initiatives such as the world bank ’ s partnership for market readiness. within and beyond formal government exchanges, australian thinking and know - how continues to play a role in shaping emerging arrangements. experts from australian universities are sharing their economic, quantitative, energy, policy and low - carbon technology expertise with countries in the region. these activities have",798,113,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
954,"already included assisting in the preparation of indonesia ’ s green paper on strategies for climate change mitigation, and working with chinese counterparts on policy options for energy efficiency, low - carbon cities, and the design of market mechanisms to reduce emissions. even with substantial mitigation efforts, climate change is expected to have significant impacts around the world, including in asia. adaptation will be critical in minimising its economic, social and environmental costs. some countries in asia are starting to act. for example, china, indonesia and vietnam have recognised adaptation as a high - level priority within their domestic policy settings. while many less - developed countries have limited",728,109,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
955,"capacity to respond and adapt effectively, countries such as bangladesh, cambodia, laos and myanmar are completing national adaptation action programmes. impact assessments are being used across asia to investigate at - risk sectors. we will share adaptation expertise. in coastal zones, we can help countries put in place regulatory frameworks to adapt to climate risks. australian businesses are well placed to export their knowledge and expertise in coastal mapping technology and support tools to assist in adaptation planning decisions. for example, a number of australian companies have the capability to undertake digital elevation modelling of coastlines, which allows for a more detailed understanding of the range of possible impacts of climate change. 244 -",768,114,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
956,"- - - - * * _ improving energy security _ * * countries in asia will become increasingly focused on energy security in coming decades as china and india transform the global energy system by their sheer size. meeting the energy needs of these two economies, along with those of others in the region, will require a combination of bolstering technological innovation to open up new sources of energy, including renewables, and prompting users to find new ways to use energy more efficiently. many countries in the region already use energy efficiency targets and performance standards, along with renewables targets, to encourage new sources and greater energy efficiency. others are progressively shifting towards market",720,115,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
957,"- based pricing as a means of stimulating improvements in energy efficiency and alleviating some of the upward price pressure. for example, countries such as india, indonesia and malaysia are making plans to remove energy subsidies ( iea 2011 ). these and other efforts to improve energy efficiency offer the additional benefit of restraining growth in emissions. australia can collaborate with the region to sharpen these responses by supporting partner countries to implement energy efficiency measures. this includes working together on minimum energy performance standards — a proven way to improve energy efficiency as people become more affluent and use more energy - hungry appliances — and continuing our work through the apec expert group on energy",757,117,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
958,"efficiency and conservation and the un environment programme ’ s en. lighten initiative. we will work with vietnam and indonesia to support energy - efficiency standards and labelling programs. we will use established forums to enhance cooperation on technology research, development, deployment and commercialisation, including for clean energy technology. * * _ dealing with energy uncertainties _ * * while energy resources are expected to meet global needs through to 2025, there may be surprises. energy security risks will be more diverse and more complex than in the past — technological change, social and political unrest and extreme weather all have the potential to disrupt markets. global and regional energy security and",733,112,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
959,"response frameworks will need to expand and diversify as global and domestic energy markets evolve, technologies advance, energy systems integrate and energy consumption patterns shift. australia will work through the international energy agency on a more comprehensive approach to the security of energy supplies, including more comprehensive coverage of energy resources, such as natural gas, and major energy use within the region. 245 - - - - - * * _ exchanging ideas on natural resource management _ * * the region is exploring and developing solutions to its sustainability challenges, and there is much that australia can learn from those efforts. japan and south korea are world leaders in energy efficiency. china has embarked on",738,116,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
960,"an ambitious agenda of environmental reforms and will invest around us $ 608 billion during the next decade in projects to improve water conservation ( byron and jiang, 2012 ). a large share of funding for our collaborative work with the region on sustainability issues comes through our aid budget. this presents two related challenges. first, many worthwhile collaborations ( whether they be with japan on energy or with china on water ) do not fall within the scope of aid. second, it means that australia is often focused on what we can impart, rather than what we can learn from working with the region. we need to reconsider our approach to collaboration with",665,114,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
961,"the region. that does not mean we need to rethink the aid budget — we have robust processes for determining which programs receive funding and which do not. rather, we need to promote other forms of collaboration. * * _ improving resilience to natural hazards _ * * the region is especially vulnerable to natural hazards — floods, earthquakes, tsunamis, cyclones and volcanic eruptions. the 2004 indian ocean tsunami and the 2011 earthquake and tsunami in japan highlighted the scale of such disasters and the complexity of the responses needed. population growth, the pace of urbanisation, environmental degradation and extreme weather brought on by climate change are all likely to increase",692,111,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
962,"the scale of such disasters and the region ’ s vulnerability to them ( figure 8. 1 ). regional countries are increasingly focusing on risk reduction measures to prevent or mitigate the effects of such disasters. policy responses include tightening building codes in earthquake and flood prone areas ; providing better information and more timely warnings to the people in affected areas ; and the use of new technologies — including open data, early - warning systems, system mapping of geographical information and the use of mass instant text messaging. a number of regional institutions are involved in this work. the east asia summit, in particular, is working with existing asean mechanisms to improve regional disaster response arrangements",746,118,130,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
963,. 246 - - - - -,15,7,9,176,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
964,"# # # # # figure 8. 1 asia ’ s natural hazard and exposure index note : the natural hazard index was created for each country by aggregating the mean value of exposure to tropical cyclone, flood, landslide and drought ( 1980 – 2000 ) ; earthquake ( 1973 – 2007 ) ; tsunami ( historical 2, 000 years ) ; volcano ( historical 10, 000 years ). this was then combined with population density data to generate the overall natural hazard and exposure index. source : miller & weber ( 2012 ). drawing on our experience in dealing with natural hazards, we are engaged with a number of countries and organisations in efforts to improve",626,117,130,177,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
965,"information sharing, overcome bottlenecks in the delivery of assistance and build countries ’ capacities to respond to disasters and receive assistance. for example, the australia – indonesia facility for disaster reduction, launched in 2010, brings together a range of government agencies in both countries as well as multilateral bodies ( including the un office for the coordination of humanitarian affairs, the un development programme and the world bank ) and non - government organisations. we will continue to deploy whole - of - government teams of civilian and military personnel, as we did after the 2008 major earthquake in sumatra and during the 2010 pakistan flood disaster. the national critical care and trauma response centre —",743,116,130,177,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
966,"established in darwin after the bali bombings in 2002 and 2005 — is an important hub for our emergency medical responses in the region. it also delivers training to clinicians in the region. given darwin ’ s proximity to southeast asia, its large military population and its capacity for growth in the decades ahead, the centre is well placed to become a regional centre of medical excellence in the region. 247 - - - - - in a number of regional countries, including australia, military personnel and assets play an important role in disaster response. the australian civil – military centre promotes stronger civil – military collaboration in dealing with conflict and disaster management. it brings together police",716,118,130,177,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
967,", military and civilian agencies and non - government organisations to improve national capacities to prevent and respond to disasters and conflicts. continued cooperation with our partners in asia in the maintenance and protection of international agreements, such as the antarctic treaty, will also be an asset. the development of the close relations we have with our asian regional partners involved in antarctica will be increasingly important in protecting the antarctic region as well as in frontier marine, biological and climate research in the asian century. australia ’ s scientific research and basing capacities in hobart and in antarctica have fostered closer cooperation with china, japan, korea, malaysia and indonesia and other partners on antarctic research and",778,117,130,177,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
968,"logistics. this cooperation can be elevated through the australia ’ s antarctic science strategic plan, working within the antarctic treaty system. * * _ aid and broader institutional connections _ * * our aid program is one of the main avenues through which we provide support for human development and human security in the region. in 2010, 58 per cent of our aid budget was expended in asia, the second - highest proportion among all oecd development assistance committee donors, after south korea. we were the sixth - largest international donor to the region. our focus is on poverty alleviation and assisting the most vulnerable, but by helping to build skills and",670,112,130,177,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
969,"strengthen institutions, we also contribute to asia ’ s economic development. as former aid beneficiaries have become aid donors, we are increasingly engaging with others in the region, such as china and south korea ( chart 8. 2 ). while aid from traditional donors to asia fell from us $ 45 billion in 2005 to us $ 25 billion in 2010, non - traditional donors have partly filled the gap. china ’ s grant aid has doubled since 2005. it also has a much larger concessional loan program. india recently announced that it would be establishing the development partnership administration to manage its rapidly growing aid program, worth us $ 610 million in",652,113,130,177,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
970,"2009. this ‘ south – south ’ assistance has begun to change the landscape as new donors bring experience and lessons from their recent development experience. in the area of human security, our trust - building policies will be directed towards information sharing and building contacts between specialists. for example, managing public health and biosecurity across borders will require particularly close regional cooperation between authorities and experts. our biosecurity reform agenda recognises the transition now underway from an approach where we have provided capacity - building assistance to our neighbours to a new phase of biosecurity partnership and mutual recognition of capability and performance. 248 - - - - -",728,110,129,177,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
971,"# # # # # chart 8. 2 : official development assistance to asia 10 us $ billion per cent 5 0 - 5 2010 level ( left axis ) growth 2005 - 2010 ( right axis ) 200 150 100 50 0 - 50 - 100 note : ( a ) india ’ s measured assistance is from 2005 – 06 to 2008 – 09, and is not strictly comparable with other nations as it differs from the oecd development assistance committee ’ s criteria ; it excludes lines of credit. ( b ) china ’ s measured assistance is for 2005 – 2008 and is not strictly comparable with other nations as it differs from the oecd development",557,120,130,178,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
972,"assistance committee ’ s criteria ; it includes grants, interest - free loans and subsidies for concessional loans. estimates of assistance that include concessional loans and debt relief are one - and - a - half to three times higher. sources : oecd ( 2007a and 2012a ), smith, fordelone & zimmermann ( 2010 ) and information office of the state council ( 2011 ). our engagement with multilateral bodies such as the international labour organization ( ilo ) provides opportunities to strengthen ties with our region and address shared policy challenges. we signed a five - year partnership agreement with the ilo in 2010 to provide funding to",643,109,130,178,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
973,"support ilo technical assistance programs that promote sustainable development and fair work, such as improving conditions for factory workers in the garment industry in several southeast asian countries. while countries in our region have different cultures and histories, we can learn from each other ’ s distinctive experiences in pursuing our common goal of promoting respect for universal human rights. we recognise the connections between human rights and human security. events in our region have demonstrated links between serious abuses of human rights and threats to regional security and stability. strengthening governance, security, justice and the rule of law in all our societies assists in managing and resolving conflict without violence ( world bank 2011 ). we will",783,118,130,178,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
974,"continue to support dialogue and practical collaboration on human rights in the region. we endorse cooperative models, such as the asean intergovernmental commission on human rights and the asia – pacific forum of national human rights institutions. we will also engage our region more actively on wider peace - building questions, such as how we can together assist countries in other parts of the world, including the pacific, to build stronger, more resilient and more accountable national institutions ( un 2009 ). 249 - - - - -",532,88,105,178,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
975,"# chapter 9 : deeper and broader relationships - - - - - * * key points * * australia ’ s connections with the region have, over decades, been woven into a pattern that is both deep and complex. we engage across the board — through governments at all levels, businesses, unions, academics, universities, the media, students, migrants, tourists, volunteers, scientists and people involved in the arts and sporting activities. from these strong foundations, australia will need to deepen and broaden our relationships across the community as competition for influence and access to markets increase in coming decades. stronger and more comprehensive relationships with countries across the region will",699,110,130,179,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
976,"be built through collaboration and cooperation and based on trust, mutual respect and understanding. we will maintain an effective diplomatic network, with the necessary capabilities, and with an expanded footprint across asia over time. we will work with the australian community to develop comprehensive country strategies, with china, india, indonesia, japan and south korea as our initial priorities, to bring a stronger national purpose and cohesion to these relationships. australia ’ s people - to - people links will be deeper and broader, through government support and through the actions of the entire community. this will include the substantial flows of people and ideas between institutions, such as parliaments, educational institutions",751,111,130,179,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
977,", business and community groups and the public service. we will commit 12, 000 australia awards ( asian century ) over the next five years to nations in asia to encourage people - to - people links with the region. cultural connections across a range of areas can be powerful forces for bringing people together. exchanges in culture build greater understanding, foster cultural appreciation and offer commercial opportunities. 251 - - - - -",441,74,82,179,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
978,"# # # 9. 1 introduction the importance of australia and asia being ‘ in each other ’ s minds ’ has long been recognised ( garnaut 1989 ). the scale and pace of change taking place in asia makes it even more important today. in earlier chapters, just part of the long story of australia ’ s relationship with asia was traced. as we have seen, it has been an economic story, a foreign policy story, a defence story, a story about society. it has involved political leaders, diplomats, business people, unions, researchers, educators, students, migrants, tourists and artists. and from the beginning it has been",608,107,130,180,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
979,"a story of change and reinvention. but in the decades ahead, the terms of the exchange between australia and asia will change again. in some ways, australia ’ s importance to our asian partners will be even greater — the result of resource flows, migration patterns, political engagement and education exchange — at the same time as asia ’ s importance for australia grows significantly. and technology will provide extraordinary new opportunities to learn from each other and communicate. but asian states will have a wider range of global interests and certainly a greater range of interlocutors competing for attention and influence in coming years. so australia will need to work harder to advance",701,114,130,180,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
980,"our interests in the region. in particular, the broad nature of the relationships australia wants to develop will require greater involvement by many parts of our society outside government to bring success. two - way people movements will further strengthen the fabric of australian society and our way of life. improving people - to - people links can unlock large economic and social gains. australia is well positioned to continue attracting highly skilled and talented people from the region to live, study and work in australia. and australians have much to offer the region. importantly, our links with asia are social and cultural as much as they are political and economic. the arts, culture and creativity play",720,117,130,180,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
981,"an important role in strengthening australia ’ s relationships with people in asia. australia ’ s cultural strengths underpin values of respect, understanding and inclusion that help to connect people, business, institutions and governments across the region. a transformational agenda for australia ’ s engagement with the region is needed. 252 - - - - -",355,56,66,180,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
982,"# # # 9. 2 the work of government diplomacy is the term used to describe the broad processes by which states deal with each other. at the most senior levels of diplomacy, australian political leaders promote australia ’ s interests in the region through frequent contact with their asian counterparts. ministers have a greater range of opportunities for regular meetings with their regional colleagues than ever before and heads of government now meet annually at the east asia summit ( eas ), asia – pacific economic cooperation ( apec ) forum, the group of twenty ( g20 ) and other forums and meetings. resident diplomatic missions provide the day - to - day framework for dealings between",691,118,130,181,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
983,"states. they give us an on - the - ground understanding of the countries australia is working with and enable us to directly advocate our interests with those in power and with decision - makers more broadly. australia ’ s diplomatic missions are staffed by professionals from a range of departments, working together under whole - of - government arrangements. people who are ‘ in country ’ for long periods develop the relationships and local knowledge needed to provide the right advice and to get things done. a targeted and flexible diplomatic capacity is essential for promoting and protecting australia ’ s interests overseas. _ national objective _ 22. australia will have the necessary capabilities to promote australian interests and maintain",752,121,130,181,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
984,"australia ’ s influence. - australia ’ s diplomatic network will have a larger footprint across asia. successive australian governments have recognised that our prosperity and security are intertwined with our region, and have shifted diplomatic resources accordingly. more australia staff from the department of foreign affairs and trade ( dfat ) in overseas diplomatic and consular posts are in the asian region than in any other part of the world. at 30 june 2012, 42 per cent of the 593 australia - based dfat staff in posts overseas were located in asia ( chart 9. 1 ). and of dfat ’ s 1, 700 locally engaged staff in overseas posts, 45 per",645,113,130,181,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
985,cent were in asia. 253 - - - - -,32,10,13,181,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
986,"# # # # # chart 9. 1 : dfat staff posted overseas mulitlateral 7 per cent new zealand and pacific 10 per cent north, central and south america 11 per cent middle east and africa 14 per cent europe 16 per cent asia 42 per cent note : as of june 2012. multilateral refers to staff accredited to international organisations. source : department of foreign affairs and trade. asia ’ s strong economic growth and increasing strategic weight are focusing international attention on the region. this means australia faces growing competition for influence as others devote more resources to the task of building relationships ( chart 9. 2 ). and australia ’ s level of",661,116,130,182,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
987,"official representation is lower than that of similarly sized countries seeking greater engagement in the asian region. at the same time, demands on the diplomatic service have expanded as our agendas with countries in the region have become more diverse and complex. while the growing number of australians travelling abroad place increasing demands on our consular services. the government recently opened new posts in mumbai ( india ), chennai ( india ) and ulaanbaatar ( mongolia ), and will soon open one in chengdu ( china ). but australia ’ s overall diplomatic capacity has remained static — and at times declined — since the mid - 1990s. in north and southeast asia,",675,113,130,182,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
988,"the number of dfat policy positions has fallen while our interests have expanded rapidly. in south asia, they have increased in the same period, largely in india but also to support australia ’ s efforts in afghanistan. during this period, the number of dfat policy staff in europe has dropped. to support australia ’ s interests in the region, when circumstances allow, we will open a full embassy in ulaanbaatar ( mongolia ) and consulates in shenyang ( china ), phuket ( thailand ) and in eastern indonesia. over time, we will continue to review our diplomatic representation in asia to reflect new priorities, both in",621,106,130,182,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
989,capital and regional cities. 254 - - - - -,42,10,13,182,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
990,"# # # # # chart 9. 2 : diplomatic posts in asia number of posts number of posts 50 40 30 20 10 0 note : compiled using data as of july 2012 from relevant foreign ministries websites. see glossary for definition of asia. source : department of foreign affairs and trade. 50 40 30 20 10 0 our approach to diplomacy must adapt to the evolving environment, a more complex policy agenda and new communications technologies ( box 9. 1 ). diplomacy will increasingly be a skill set, not a job description — our missions will need to draw on an increasing range of government agencies and external sources of expertise as australia builds the specialist links",651,119,130,183,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
