chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
608,"manner to allow routine fishery protection patrols to be conducted. ( 2 ) communications mechanisms, information sharing, joint exercises on fisheries protection, and regular exchanges and interactions between the military and cg are held to increase tacit understanding as the two sides fulfill their duties. ( 3 ) overall, combat air patrols were conducted with more than 2, 220 sorties, along with 1, 820 maritime patrols by navy vessels from 2016 to november 2017. together, the air force and navy also engaged in joint isr missions and combat readiness drills other than routine joint fisheries protection missions with the cg. ( 4 ) in august and november 2016 and march 2017",681,111,130,307,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
609,", the armed forces assisted the cg in carrying out drills, i. e., lian an fisheries protection, nan yuan no. 1 and hai an no. 9 in southern taiwan, taiping island ( in the spratly islands ) and taiwan ' s northern waters, respectively. the exercises displayed the government ' s determination and efforts with regard to protecting the roc ' s maritime rights, humanitarian assistance, counter terrorism and fisheries protection.",428,71,91,307,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
610,"# # iv. cloud seeding taiwan ' s main rainfall comes in the rain period during spring, monsoon season, and typhoon season. with the idea of "" share the suffering of people "" deep in mind, the armed forces, in cooperation with the water resources agency ( wra ) of the ministry of economic affairs ( moea ), carry out cloud seeding missions whenever a drought hits. overall, 15 sorties ( including rehearsals ), 299 service personnel and 90 vehicles in different types were involved in the missions from 2016 to november 2017 ; the mnd accomplished the mission bestowed by the disaster response team within wra each time and will",628,111,130,308,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
611,continue to make such efforts to help ease droughts.,52,9,13,308,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
612,"# # v. emergency lift when private transportation operators are overwhelmed in workload due to bad weather or major national holidays, the armed forces, in coordination with the ministry of transport and communications and under the precondition that regular missions are unaffected, will dispatch military aircraft to help lift people from outlying islands. over 5, 000 people were lifted by 100 c - 130 transport flights from 2016 to november 2017 and returned home in a timely way, which once again demonstrated the exemplary armed forces tradition of protecting and helping the people.",589,93,106,309,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
613,"# # vi. medical service the armed forces medical system can be divided into "" base health services "" and "" regional medical care "" and operates under the principle of "" getting treatment in proximity before medical evacuation if necessary. "" base health services promote prevention work, such as vaccination and other health care, and also carry out heat injury prevention, smoking hazard and betel nut prevention education, urine screening and self - and mutual rescue training, as well as removal of and education on infectious disease breeding sources in coordination with the government efforts. in regional medical care, each to is assigned with a medical area of responsibility and has its own armed forces",712,116,130,310,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
614,"hospitals and medical centers that are responsible for providing outpatient, emergency and inpatient medical services to active members. those hospitals also provide citizens with the same services in line with national medical care policy. disaster relief efforts! [ 191 _ image _ 0. png ] ( 191 _ image _ 0. png )! [ 191 _ image _ 1. png ] ( 191 _ image _ 1. png ) cloud seeding medical evacuation emergency lift for outlying island the armed forces assist with disaster prevention and relief efforts, cloud seeding, medical! [ 192 _ image _ 0. png ] ( 192 _ image _ 0.",571,105,130,310,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
615,"png ) evacuation and other operations, as well as work together with the cg to carry out regular fisheries protection missions as a way to show the effectiveness of the armed forces and the ability to carry out disaster relief in peacetime and fight in wartime.",261,46,53,310,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
616,"# # ( 1 ) integrated emergency rescue network to allow an effective response in an emergency medical situation, we are actively nurturing emergency medical technicians ( emts ) to increase the capacity of companylevel personnel in emergency treatment before quick evacuation in order to enable the personnel injured during operations to quickly receive proper treatment before moving to nearby hospitals. this serves as a means to effectively support the regional medical responsibility system. the health services training center of the national defense medical center together with armed forces hospitals organizes emt training and advanced courses in different areas. as of october, 2017, the number of qualified emt totaled over 10, 000, among which",753,114,130,311,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
617,"237 are emt - p ( paramedic ). the mnd has signed mou with the fire departments in five major cities and counties, based on locations of the armed forces hospitals, to 1! [ 192 _ image _ 1. png ] ( 192 _ image _ 1. png ) 2 3 4 5 build an across - the - board cooperation platform and provide proper medical treatment to sick or injured active members and civilians alike. facing all kinds of compound disasters, the mnd follows the policy guidance of "" disaster relief equates with fighting a war, "" and "" avoidance, then prevention, then relief efforts,",554,106,130,311,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
618,""" assisting local governments with disaster prevention and relief efforts in incidents, such as the kaohsiung gas explosion, transasia air plane crash, formosan water park explosion, and the february 6th tainan earthquake, where our members were in the frontline of the rescue and relief effort.",295,45,61,311,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
619,"# # ( 2 ) improving the quality of medical service armed forces hospitals hold mass casualty handling drills aligning with the time of the major annual military exercises and are continuing to refine their management and quality of service. a medical information platform has also been built to achieve the objectives of automatic administration, digital management, and business - running model. in the meantime, the quality of medical care for active members stationed on outlying islands should continue to be improved by, for instance, improving emergency medevac operations and making the best use of remote medical services. in response to the development of e - commerce and promotion of smart medicine and integration of mobile",735,116,130,312,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
620,"technology, the mnd and the national credit card center together formed a strategic alliance to actively build a credit card and easy card payment system for armed forces hospitals ; it formally started operating on july 1, 2017, making the armed forces hospitals the first state - run organizations to provide such a service. furthermore, driven by the desire to serve the public, military hospitals received both quality certification and awards from government agencies and civic units, e. g., ministry of health and welfare health promoting hospital creative plan competition merit prize, national biotechnology and medical quality award, symbol of national quality ( snq ), 13th national innovation award, 14th global",722,111,130,312,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
621,"views five - star service awardsfirst prize, hospital category, hence reinforcing the positive image of the professional work done by the medical personnel of the armed forces. intentionally blank",196,29,38,312,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
622,"# chapter 10 talent succession with the aim of bringing the effectiveness of national defense manpower fully into play, through overall planning, the mnd has built a sound military education and national defense civilian personnel nurturing system, to mold excellent manpower and nurture leadership, force buildup and readiness preparation and national defense affairs talent. the armed forces do not just provide a stage to allow talented people to bring into play their skills in service of the country, at the same time they bring together the elite in various fields. they also provide various consulting services and related information to allow service personnel to seamlessly find civilian employment that utilizes their skills after they leave the",755,116,130,313,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
623,"military, so they continue to contribute their skills to society.",65,10,14,313,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
624,"# # section 1 talent nurturing with the aim of achieving "" education for purpose, "" every level of education from basic, further to advanced etc. has been strengthened and the national defense civilian personnel system made complete. as well as promoting exchange between military and civilian academic institutions, long - term retention of military personnel is also actively planned to ensure that trained personnel continue to bring their expertise into play.",463,72,81,314,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
625,"# # i. basic education at the various military academies, design and planning of basic training, military style life management, mentor system, winter and summer vacation training and combat force internship give students soldierly demeanor, physical fitness, good character and the ability to think clearly. the aim is to allow the cadets to quickly align with force practice after they are commissioned as officers. ( 1 ) in concert with the diversified admission and physical fitness policies of the ministry of education ( moe ), coupled with the basic physical fitness requirements of the armed forces, we have added a physical fitness test to the cadet admission requirements. by so doing, only individuals with",717,114,130,315,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
626,"good physique and fitness can be admitted to our military academies. ( 2 ) military academy cadets are sent for branch internship in summer vacation. according to their branch, they go to take part in practical training to refine the results of military training, allowing them to become acquainted with the force operating situation early on so that cadets can fulfil the duties of low level cadres after graduation. ( 3 ) our 2 - year non - commissioned officer ( nco ) program focuses on imparting occupational skills and acquiring certificates. it is hoped that all graduating nco cadets can be awarded with an occupational certificate and a degree diploma before",667,112,130,315,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
627,being commissioned so as to improve their technical competencies.! [ 196 _ image _ 1. png ] ( 196 _ image _ 1. png )! [ 196 _ image _ 0. png ] ( 196 _ image _ 0. png ) [ armed forces training and education courses ],215,49,63,315,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
628,"# # ii. advanced education further education for armed forces officers is divided into 2 levels : command and staff level and strategy level to achieve the objective of "" training to use, using to train, training and using, integration of selection, training and use "". in line with the personnel requirements of each unit, talent that has development potential and command and general staff and national defense management competency is nurtured step by step and continually. as well as the core courses for each service and specialized job type, personnel and course cross training is also carried out to enhance the grasp of the concept of joint operations. advanced education for ncos is",691,114,130,316,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
629,"based on related theory courses of the nco advanced course with equal emphasis on advanced leadership and management, the aim being to allow senior ncos to be able to effectively assist commanding officers to lead and manage subordinates.",238,38,45,316,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
630,"# # iii. overseas - based personnel management talent with international basic and advanced education, master ' s or phd degrees and overseas work experience are cultivated for the command system ; they gain necessary command experience under the arrangement of the mnd ; most of them have to work as hq staff, armament r & d personnel and school education and research institution faculty. some personnel with outstanding performance are selected to receive training at overseas thinktanks and strategic forums. these efforts are designed to nurture a varied pool of talent for national defense.",596,95,107,317,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
631,"# # iv. further study and training courses ( 1 ) reserve officers ' training corps ( rotc ) in 2017, national and private universities were commissioned to jointly implement the university reserve officers training corps ( rotc ). to the present, contracts have been signed with 119 universities. corps cadets are provided with a tuition and miscellaneous fee subsidy and receive military training and education during their period of university study. the aim of the rotc is to nurture mature and good quality low - level officer cadres and thus inject new blood and outstanding talent into the armed forces.",609,101,116,318,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
632,"# # ( 2 ) foreign military sales ( fms ) training in terms of fms training, officers are assigned to attend training courses in the areas of force buildup planning or operational command, while ncos and enlisted personnel are assigned to attend courses in the area of maintenance and repair skills or operation. the objectives are to improve officer planning and command abilities, and nco and enlisted personnel ' s technical maintenance skills.",446,74,86,319,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
633,"# # ( 3 ) study at overseas military colleges distinguished cadets and trainees are selected to attend basic educational classes and military exchange courses in friendly nations in order to broaden their international perspective and build up our military exchanges. from 2016 to november 2017, 51 cadets went for training in friendly countries in central and south america and 22 cadets from friendly countries were accepted to study at military academies in the roc.",469,75,82,320,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
634,"# # ( 4 ) full - time further studies ( master and doctorate degree ) and short - term study 1. every year, outstanding officers are selected to study for a degree overseas to meet high - level professional talent needs in the fields of national defense technology, strategic research, teaching, military medicine and foreign languages. this is intended to raise the level of professionalism and job competency of the armed forces. 2. with the aim of nurturing english language talent to carry out interpretation at major military exercises and to be stationed overseas, national defense university ( ndu ) and national taiwan normal university have cooperated and the military interpretation program has",704,114,130,321,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
635,"been added to the institute of strategic studies ' strategic studies international master ' s degree english program. the curriculum has a military practice orientation and students are dispatched to perform interpreting duties at important exercises to increase their practical experience. 3. to build up special foreign language talent, the national defense language center teaches seven languages, namely spanish, arabic, french, korean, japanese, russian and german. the length of the basic course has been extended from 52 to 75 weeks. refresher courses are also held for personnel who are undergoing training for posting overseas to increase their military and diplomatic communication ability and maximize benefit for the country. 4. the mnd",748,111,130,321,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
636,"and national chengchi university have together established the administrative management master ' s national defense program. a first for higher education and military education cooperation by national universities, it has established an exchange platform for military and cultural education. through the educational program, students are able to absorb innovative thinking from new perspectives and using new methods.",418,57,65,321,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
637,"# # ( 5 ) short - term exchange between cadets at taiwan and us military schools outstanding basic military academy cadets are selected to be sent for short - term exchange to different us military colleges, to nurture the cadets ' international view and promote taiwan - us military school exchange.",300,52,57,322,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
638,"# # ( 6 ) dispatching personnel for training at overseas think - tanks in accordance with our national policies and comprehensive planning for international relations, combining functions such as national defense think - tank, strategic forums and dispatch to overseas think - tanks for training etc. the channels for exchange and collaboration with renowned international think tanks are maintained. it is hoped that through interaction with and participation in the studies of these institutions, we can increase the research ability of trainees and raise the level of national security, national defense policy, military strategy and cross - strait affairs research quality while developing closer ties with scholars in friendly academic circles. in future, cooperative relations with",787,117,130,323,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
639,leading think tanks in various countries will continue to be developed to expand the nurturing of military affairs research talent.,131,20,24,323,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
640,"# # v. exchanges between military and civilian educational institutions the mnd has been expanding academic exchange between foreign and domestic civilian universities and our service academies and national defense university to instill in our cadets more innovative and flexible thinking through studying together and absorbing diverse concepts. during winter and summer vacations, selected cadets can join exchange activities in foreign countries to broaden the international perspective of future cadres.",507,70,81,324,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
641,"# # vi. nurturing national defense civilian personnel ever since the * two defense acts * that characterize our national defense organization as professional division of functions, civilian control of the military and convergence of military command and administration systems came into force in 2002, the mnd has recruited highly capable civil servants to join in the national defense community as civilian officers through civil service examinations and open selection processes. for over a decade, civilian officers have worked alongside their military colleagues, making a notable contribution to national defense affairs planning and execution. also, to increase the military competencies of armed forces civilian personnel, and promote military - civilian interaction and nurture their",791,114,130,325,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
642,"professional ability to handle national defense affairs, education and training is provided according to job level with the aim of building up national defense specialized knowledge.",182,26,30,325,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
643,"# # ( 1 ) enhancing pre - service training every year, pre - service training is conducted for newly recruited civil servants to allow them to acclimatize to the national defense system and quickly become familiar with the mnd ' s organizational attributes and national defense affairs. in addition, militaryrelated visits are arranged to increase their sense of belonging to the armed forces and achieve the objective of long - term retention of personnel.",457,75,87,326,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
644,"# # ( 2 ) military education by recommendation since 2017, in accordance with job level and mnd seniority, and in line with military personnel of the same rank, mid and high level civil servants have been selected to attend in - service courses at the ndu ' s war college and army command and staff college. the aim is to hone their military competencies and promote exchange between military and civilian personnel, to nurture national defense professional talent that will gain promotion in future and serve the nation.",521,89,103,327,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
645,"# # section 2 gathering of talent the roc armed forces are stationed across taiwan and its outlying islands, with missions conducted from skies above to seas below, requiring skills in many areas. guided by government policy, specialists in different fields are nurtured, and career development opportunities are provided for women as well. also, to continue to raise morale, every year military service personnel models and model units are chosen to commend units and individuals for outstanding performance.",509,78,93,328,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
646,"# # i. international recognition after entering active service, members of the roc armed forces engage in core training diligently on a daily basis as well as promoting their skills and knowledge in the civilian arena. to continually inject innovation into armed forces units, during their period of service, military personnel also continually engage in self - study and take part in various international competitions at which good results have been achieved. at the 20th moscow international salon of inventions and innovative technologies, "" archimedes - 2017 "", pan yu - lin, kuo chiao - ling, chang yi, kao chi - wen, tsao yen - chia",639,106,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
647,", who are members of tri - service general hospital nursing department, won 2 gold medals, a silver and a special prize with their "" injection memory pen cap "" and "" adhesive - free fixed foley belt "" developed according to patient needs. not only will their achievements help patients, they also demonstrate the professionalism of medical staff in the armed forces and the spirit of serving, innovation, and constantly seeking progress. colonel hsu zi - gui of the air force institute of technology won a gold medal and special prize at the 2017 international warsaw invention show with inspection solution for the electric circuitry states. colonel hsu also won a bronze medal",678,114,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
648,"and 2 special contribution gold medals at the 16th malaysia technology expo ( mte ) for a natural convective combustion furnace with film cooling and swirling flow like aircraft engine design and concrete that can be absorbed by magnets, respectively, along with major yeh chong - wei. armed forces personnel have won a total of 12 gold medals and 6 silvers at international invention exhibitions and have accumulated 39 patents in recent years. cadets wu min - xiu, wang mu - yu, chen yen - xun and chen zhi - yi of chung cheng institute of technology ndu, roc took part in the national aeronautics and space administration ( nasa )",633,111,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
649,"2017 nasa hackathon with their invention the angel - x gliding dropsonde. combining nasa satellite open data and with data visualization as their theme, the design of their dropsonde combines electronics, electrical engineering, meteorology, space and aerospace technology. angel - x gliding dropsonde solves the problem of data insufficiency when a satellite encounters bad weather as well as reducing dotstar costs. this invention placed 16th in the global popularity award and won the intel special award - first prize.! [ 201 _ image _ 0. png ] ( 201 _ image _ 0. png )! [ 201 _ image",588,99,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
650,"_ 1. png ] ( 201 _ image _ 1. png ) 2. colonel hsu zi - gui and major yeh chong - wei of the air force institute of technology took part in the 2017 16th malaysia technology expo ( mte ), each bagging a bronze medal as well as two special contribution gold medals. 3. cadet wu min - xiu of the chung cheng institute of technology of national defense university, roc took part in the national aeronautics and space administration nasa hackathon, winning 16th in the global popularity award and intel special award first prize. pv2 hsu chi - kai of the 9th squadron",563,107,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
651,"of rocmp won 6th place in the 2017 one world windsurfing championship. military police special services company sergeant su zhihua took 2nd place at the ashgabat 2017 - the 5th asian indoor and martial arts games. these successes illustrate how, in addition to core tasks, members of the armed forces combine their expertise and spirit of innovation to actively challenge themselves and seek constant improvement, and achieve good results in international competition, in doing so winning glory for the military.! [ 202 _ image _ 0. png ] ( 202 _ image _ 0. png )! [ 202 _ image _ 1. png ] (",591,105,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
652,"202 _ image _ 1. png ) 3. second lieutenant kang jia - xin and second lieutenant he wen - quan of the roc military academy rose above the competition and will become the army ' s first female tank commanders. ii. heroines in earlier days, the stereotypical image of the military was that it was male - dominated. as the concept of gender equality has gained ground in recent years and with the opening of the armed forces system, the proportion of women in the military has gradually increased. women perform with excellence not only in logistics units but also combat units. they are fine examples of the saying "" a heroine is a",629,115,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
653,"good as hero "" and provide powerful combat capability for the defense of the country. as of 2017, there were more than 20, 000 women in the armed forces, accounting for 13. 5 % of personnel overall. major chang shu - yu, company commander of military police command which is tasked with protecting taipei, signed for the military police upon graduation and was appointed platoon commander of the military police motorcycle company, becoming its first female platoon commander. the training process involving riding a 366kg motorcycle was arduous but she showed great determination and overcome the natural physical disadvantages of women compared to men to qualify as a rider, and has",684,111,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
654,"since taken part in various exercises. for her outstanding performance, she was named one of the winners of the 24th the ten outstanding young women award in 2017. sergeant jian pei - hua of mechanized infantry battalion, taitung area command passed the tough wilderness solo survival training and completed concealment, tactics application, designated marksman and other courses, showing the characteristics of calmness, steadiness and precision which are required to be a sniper. able to execute a kill - shot over 1 kilometer, she was the champion of the 2017 special forces sniper training. after female ncos were allowed to become tank drivers, in 2017 the roc military academy for",686,109,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
655,"the first time allowed women to choose the armor branch. second lieutenant kang jiaxin and second lieutenant he wen - qian made a special effort to increase their fitness on a daily basis and included weight - training to increase leg strength. they came out ahead of the competition and will become the army ' s first female tank commanders. captain huang su - qing, captain of wu chang warship ( la fayette - class frigate ), and commander you yi - lian, captain of chung ping warship ( newport class tank landing ship ), are, respectively, the navy ' s first grade 1 and grade 2 warship captains. since becoming captains, following",634,113,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
656,"the anchor chain spirit ( everyone on board closely linked ) and idea that "" everyone is in the same boat, "" they have led all their crew members carrying out their tasks, with the objectives of nurturing navy talent and fully bringing operational capability into play to maintain security in the taiwan strait. amongst the recipients of the military model award in 2017, seven were female, the largest number ever and all are members of combat units. major huang li - si, commander of a rocket company, 43rd artillery command, roc army, led her unit through the lei ting exercise and achieved full marks. captain chung jing - yi is an f - 5 pilot",647,116,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
657,"in 7th flight training wing of the air force ; every day she guards the front - line skies over the taiwan strait. major kuo shi - yu, commander of chinese marine corps amphibious reconnaissance and patrol unit, is the first female officer to complete amphibious frogman training. more than 60 countries in the world have female military personnel and more and more are allowing women to join combat units. the performance of female officers and other ranks is equal to that of their male counterparts. females can be seen all around in the roc armed forces. they have broken through gender barriers, bravely taken on various challenges and share the major responsibility of protecting the nation",696,117,130,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
658,. women in the military use their ability to show again and again that a heroine is as good as a hero.! [ 204 _ image _ 0. png ] ( 204 _ image _ 0. png )! [ 204 _ image _ 1. png ] ( 204 _ image _ 1. png ) the army special forces strike fear into the hearts of the enemy and offer powerful combat capability to defend the nation.,328,75,89,329,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
659,"# # iii. special operation elites the armed forces are ready for war but do not want war. facing a complex situation at home and abroad, special forces are not only focused on core tasks, they also support crime fighting, counter - terrorism, counter - hijacking and other national security operations. stealthy, mobile, unpredictable, the army special forces specialize in shocking their opponents with surprise attacks. special forces can be organized flexibly according to enemy threat, mission type and operational requirements. they are modern, elite forces that can carry out short range assault, long - range sniper kill, target marking for airstrikes, infiltration",672,103,130,330,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
660,"and sabotage missions, and possess all - terrain and all - time communications capability. they are mainly responsible for quick reaction contingency response, protection of main targets and counter - terrorism support in northern, central and southern taiwan, as well as carrying out disaster situation reporting and frigid zone rescue work. in recent years, the special forces have been involved in disaster relief and rescue. they evacuated residents when typhoons soudelor and nepartak struck, searched for the crashed air force at - 3 trainer, and conducted search and rescue after the collapse of the weiguan building after the february 6 tainan earthquake in 2016,",671,104,130,330,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
661,"as well as for climbing accidents on mt. daxue and mt. shuangqi. the special service company, chinese marine corps amphibious reconnaissance and patrol unit has triphibious capability, strategic, and surprise assault characteristics. the special service company can be organized flexibly according to mission type, hostile threats and operational requirements. it can carry out a variety of missions including rapid strike, sea infiltration, high altitude parachute jump, assault and sabotage, long - distance sniping and counter - terrorism missions. in ordinary times, it is the quick reaction force and provides counter - terrorism support in southern taiwan ; it is also responsible for counter",698,103,130,330,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
662,"- ship hijacking operations at all major ports in taiwan and for supporting high mountain disaster relief and rescue ( kaohsiung city ' s namasia district and taoyuan district ). in recent years, the special service company has undertaken missions including the daliao prison hostagetaking incident. guided by the "" three unafraids "" of the marines, namely unafraid of hardship, unafraid of difficulty, and unafraid of death, and semper fidelis to country, this all - around and fearless "" black - uniform force "" will always be on hand to tackle any mission it is given with everything it has",593,100,130,330,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
663,". the military police special service company ( mpssc ) is a counter - terrorism force that deals with hijacking and hostage taking situations. they are responsible for counter - terrorism support in northern taiwan and island - wide counter - hijacking missions. its wartime role is to protect the national leader, vips, and locations in the capital. missions such as new year ' s day security taipei universiade security, minan no. 3 and haian no. 9 exercise and national day security have been completed successfully, fully displaying the brave and tenacious fighting spirit of special forces personnel. members of special services are trained by creating",658,106,130,330,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
664,"a high - pressure environment as well as making extreme demands of fitness to increase pressure resistance and willpower. they must be fearless, possess excellent combat skills and have will of steel to push themselves beyond their limit. also, through messing up their routine, continual counterterrorism assault training, military hand - to - hand combat skills, combat casualty care courses, and so on, the members of special services achieve mastery of counter - terrorism and special operations skills. the spirit of diligent training and fearlessness in taking on hardship and difficulty makes special services elite units that the enemy fears.",650,100,120,330,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
665,"# # iv. models the duty and mission of the members of the armed forces are to defend the country and protect the people and, when the country and people are threatened, to stay at their posts and do their utmost to protect the country and its people ; they are also to actively hone various skills in addition to diligently carrying out core tasks, apply what they learn to their jobs,! [ 206 _ image _ 0. png ] ( 206 _ image _ 0. png )! [ 206 _ image _ 1. png ] ( 206 _ image _ 1. png )! [ 206 _ image _",504,109,130,331,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
666,"2. png ] ( 206 _ image _ 2. png ) the homeland like a true soldier. 2. colonel chang zhi - wei was named one of the 2017 ten outstanding project managers. 3. ( from left ) lieutenant colonel chang jian - xu, colonel lin zhong - kun and major ou naijia won the 2017 outstanding youth award. simplify organizational structures, promote national defense reform and increase the level of national defense effectiveness ; and take part in medical teams after major disasters abroad and provide volunteer medical service at home and overseas, showing the open hearted "" turning small love into big love "" mentality of the military",624,110,130,331,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
667,", and setting a fine example for the people. military police pv1 zhou shu - hong was awarded the brave deed commendation by president tsai ing - wen at the 2017 military day celebration and all - out defense day commendation event. on family day at the office of the president, zhou was injured when he stayed at his post and bravely stopped a man armed with a knife from entering the office. he acted like a true soldier in defense of the country. zhou said that, at the time, he was aware that there was an event being held inside and blew his whistle and stopped the intruder when he saw him attempt to enter. after",618,117,130,331,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
668,"he recovered, he was quickly back at his post defending the president. colonel chang zhi - wei of the department of strategic planning mnd was named one of the 2017 ten outstanding project managers ( topm ). he is responsible for planning and promoting transformation of the military organization at the mnd. introducing the project management method in 2013 to military organization transformation work in the areas of organization, performance, execution, quality and costs etc., in combination with the characteristics of organizational culture, he has helped make national defense reform promotion work more objective and efficient. 3 members of the armed forces, namely colonel lin zhong - kun of the medical",713,111,130,331,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
669,"affairs bureau, major ou nai - jia of the tri - service hospital songshan branch and lieutenant colonel chang jian - xu of the ncsist, won the 2017 outstanding youth award. colonel lin volunteered to provide medical services when the roc sent a medical team to assist after the major 2010 haiti earthquake. they provided voluntary medical services deep in the disaster area for one week, treating the sick and wounded. he not only displayed the "" love has no borders "" spirit of the armed forces through actual deeds, his actions also underlined the roc ' s determination and ability to take part in international humanitarian aid efforts. major ou volunteered to take part",673,115,130,331,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
670,"in treatment of victims of the dongxing mansions collapse after the september 21 earthquake of 1999 and, driven by the spirit of doing her duty and caring for others, has taken part in the medical treatment of victims after various disasters of a number of occasions since. after being transferred to pingtung medical evacuation team to serve as an aviation nursing officer, she has dedicated herself to the transportation of sick and injured service personnel from outlying islands so they can receive better medical care. lieutenant colonel chang has undertaken promotion, technical integration and engineering planning, quality analysis and refinement for various flight system establishment cases, unmanned aerial vehicle airworthiness management research, and",764,113,130,331,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
671,"international industrial cooperation technical review. in recent years, he has been instrumental in completing flight system production, implementing the ideal of self - reliant national defense. first lieutenant tsai ming - zhen received the 2017 outstanding social youth award. while still studying at the national defense medical center, she became involved in overseas voluntary medical services and was a member of the 1st national defense medical center volunteer team. when serving as a medical officer after graduation she continued to strive to increase her ability and actively promote vaccination to prevent epidemics. their members enduring hardship and difficulties with indomitable spirit, the armed forces have made significant achievements in terms",764,110,130,331,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
672,"of force buildup and readiness and promotion of all - out defense. meanwhile, they take on their tasks with enthusiasm, which has, in turn, created a favorable image for military personnel and driven overall enhancement of the armed forces. prominent members of the armed forces have set a good example to all military personnel.",329,54,64,331,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
673,"# # section 3 career development to provide guidance to and care for service members when they leave the military and allocate human resources to where it is needed most, mnd makes every effort to combine with the resources of each ministry. the mnd ' s employment and occupational training budgets have been gradually increased year by year. as well as providing adaptive assessment and career counselling service to veterans, occupational training and industrial training courses are run to help veterans acquire various skills that will help them seamlessly adapt to civilian life and gain employment after leaving the military.",631,100,113,332,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
