chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
720,"can be the strongest protection for a solid national security, political democ - racy and economic prosperity. the amount of defense investment is decided by overall government policy objectives and the degree of threats the nation faces. on the one hand, the government needs to insist on political and economic developments for the good of the people and simultaneously consolidate defense potential. on the other hand, the government needs to observe developments in cross - strait relations and trends of external military threats and invest adequately in defense es - tablishments to secure political and economic development results. the two need to be balanced by limits and opportunities of objective and subjective conditions.",735,113,127,93,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
721,"# # # # # # 12 ' - - - - - 211 * * 1. the ratio of defense budget to gdp and total central government budget * * since 2000, government policies have focused on economic objectives and establishments. an - nual defense budgets have remained between 240 and 280 billion ntd. but with the total central government budget greatly unit : 100 million ntd 120000 increasing after 1999 and a stable gdp growth, defense budgets are becoming smaller 100000 proportional to gdp and to - 60000 tal government expenditures. ( refer to figure 12 - 1, defense 20000 budgets as a percentage of gdp and government expen - di",608,113,130,94,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
722,"##tures in the last 5 years ) 0 ` ` ` 2002 2003 2004 2005 2006 ` ` ` * * 2. the mnd ' s economiz - * * gdp 101, 943 103, 186 107, 704 111, 316 115, 218 * * ing efforts on the budget * * gov ’ t budgettotal central 15, 907 15, 503 15, 916 16, 083 15, 718 the mnd has cut down defense budgetnational 2, 604 2, 572 2, 641 2, 586 2, 525 - figure 12 - 1 defense budgets as a percentage of",383,93,133,94,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
723,"gdp and unnecessary expenditures and government expenditures in the last 5 years reassessed armament needs to do its best to maintain general military preparations. however, many of the mnd ' s cost - saving efforts could not be numerically realized because of the government ' s increasing the overall budget without increasing the defense budget. for example, the mnd has actively simplifi ed personnel affairs to lower personnel costs. for ten years between 1997 and 2006, we have saved approximately ntd 40. 5 billion. however, defense budgets have slightly decreased over the last decade. in addition, the implementation of several policies also amount to an additional ntd",678,107,130,94,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
724,"60. 8 billion in personnel maintenance cost, far more than the ntd 40. 5 billion saved by the mnd, causing personnel maintenance fees to increase in proportion to defense budgets ( refer to figure 12 - 2, comparison of armed forces ppersonnel maintenance costs variations between 1997 and 2006 ). the aforesaid policies include the mnd ' s 5 - time cooperation to adjust wages for mili - tary and civil servants ( 1997, 1998, 1999, 2001, and 2005 ), implementing new retirement standards ( 1997 ), increasing retirement fund liquidity ( 2004 and 2006 ), joining the national health care in - surance",599,104,130,94,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
725,"program ( since 2001 ), issuing volunteer service wages ( 2000 ), and recruiting professional enlists ( 2003 and 2005 ). nevertheless, the mnd still tries to maintain adequate military investments to keep up with military development schedules. since 2000, we were barely able to complete major military pur - chase budgets for the kidd destroyers ( 2002 ), the po - sheng program ( 2003 ), and long - range surveil - - - - - - 212 1997 2006 instances increase decrease budget budget 1997 personnel maintenance 1237 1997, 1998, 1999, 2001, and 2005employment adjustments 216 1997 new retirement standards 26 1998 group emergency",628,106,130,94,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
726,"insurance 5 1998 labor laws for hired persons 3 2000 wages for volunteer service 77 2000 increase in regional wages 5 2001 and 2002 vacation subsidies 22 increases 2001 bonus for pilots whocontinued servicejoined national health care insurance program in 2001 607 2003 improvements in non - 88 commissioned officer standards 2003 and 2005 recruitments of profe - ssional enlists 46 2003 and 2006 severance pay 8 2004, 2005, and 2006 retirementfund allocations 19 reserve troop salaries ( 2001 ) 18 2005 national health care insuranceprogram rate adjustments 8 total 608 decreases saved personnel maintenance costs 405 2006 personnel maintenance costs 1440 - figure 12 - 2",671,107,130,94,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
727,"comparison of armed forces personnel maintenance fees variations between 1997 and 2006 lance radar ( 2004 ). however, facing the prc ' s continuous two - digit percentile growth in defense budgets, introductions of precision weapons and increased deployments against taiwan, the military balance across the taiwan strait is beginning to disadvantage taiwan. the scale of taiwan ' s current military investment can maintain current contracting schedules, but is still insuffi cient for military development needs, never mind being minimally suffi cient for militarily deterring the prc ' s intent to invade taiwan. therefore, military investment needs to be expanded and accelerated. other than urgent equipment renewal",718,107,130,94,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
728,"needs to increase overall combat power, the mnd plans to recruit 45, 561 professional enlists between 2005 and 2008. the items required to be budgeted for include salaries, professional wages, volunteer wages, primary and secondary food allowances, mili - tary insurance subsidy, national health care insurance program, retirement funds, and mission or station - specifi c regional allowance ( in the outer or offshore islands ), naval duty allowance, special forces allowance, funeral assistance, and marriage assistance. according to current remuneration",556,81,109,94,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
729,"# # # # # # 12 ' - - - - - 213 standards and scheduled calculations, an additional personnel maintenance fees of ntd 26. 4 billion will be required between 2006 and 2008. to address increased need for military investment and personnel maintenance fees, and en - hance self defense capabilities, the president has, after listening to the executive yuan ' s “ 2005 total central government budget ” on august 4, 2005, indicated that defense budgets should be annually increased to 3 % of gdp within 3 years if possible. to allocate 3 % of annual gdp, defense budget will be around 350 billion ntd per year ( base on",613,113,130,95,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
730,"2006 gdp 11. 5218 trillion ntd ). the mnd hopes that the public understands the hardships of the times and supports appropriate increases in defense spending. we will also continue all cost - sav - ing measures and sincerely assess military development needs to lower overall government fi nancial burdens, and use icps and defense privatization so that increases in defense spending also yield eco - nomic benefi ts, creating military - civilian win - win situations. iv. implementing all - out defense mobilization systems all - out defense mobilization is the strategically defensive national mobilization of political, economic, military, psychological and technological powers through military strategic",708,107,130,95,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
731,"frameworks and guidance. the executive yuan follows the stipulation of the “ act of all - out defense mobili - zation preparation ” to set up the “ conference for all - out defense mobilization preparation of the executive yuan. ” the mnd ' s department of reserve affairs serves concurrently as the conference secretary. it coordinates 8 ministerial conferences on matters regarding preparation work for morale, manpower, material & economy, fi nance, transportation, health, technology and military affairs. it also participates in 25 conferences of mobilization preparation held by special municipalities and county ( city ) governments. it is hoped that the all - out defense mobilization efforts may",704,110,130,95,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
732,"be realized cooperatively. all - out defense mobilization takes both defense and civilian developments into account. in peacetime, mobilization follows the principle of “ incorporating mobilization in policy implementa - tion and assimilating combat readiness in the economic infrastructure. ” the central ministerial and local governments reinforce aspects of mobilization preparation such as morale, manpower, material & economy, fi nance, transportation, health, technology and military so as to strengthen preparedness for contingencies. all these are connected with emergency systems of disaster prevention and relief, contagious disease prevention and treatment, radiological disaster contingency, and anti - terrorist ac - ti",732,99,130,95,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
733,"##on. they serve as the main support for the “ homeland security network, ” nurture the nation ' s over - - - - - - 214 all defense potential and provide disaster relief assistance. during a crisis, the people will be appro priately mobilized as per peacetime planning and training to effectively support military operations, maintain emergency response functions in public institutions, and provide basic civilian needs. * * 1. directions for enhancing all - out defense mobilization * * ( 1 ) propagate the idea of all - out defense and develop the people ' s consensus on national de fense to achieve an all - out defense that is “",634,113,132,95,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
734,"all - dimensional, ” “ participated in by the people, ” “ inte grated, ” and “ trusted by the people. ” ( 2 ) deal with the possibility of “ compound crises ” and carry out all - out defense mobilization systems to connect all response mechanisms so as to facilitate the functions of related supporting mechanisms for disaster contingencies. ( 3 ) lay down the guiding principle of “ incorporating mobilization in policy implementation and assimilating combat readiness in economic infrastructure, ” carry out the policy of “ integrating national defense with the people ' s livelihood, ” and preserve the dynamics of comprehensive mobili zation so as to reinforce war",668,113,130,95,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
735,"preparedness. ( 4 ) upgrade the function of the “ coordination organization of all - out defense combat capa bilities ” as an interface and coordinate with mobilization conferences of local governments so as to transform the people ' s power into combat power. ” ( 5 ) enhance contingency management response capabilities for multi - dimensional disasters, establish operating procedures for coordination and meet the requirements for defense so as to put various contingency management mechanisms into assessment in annual “ wan - an exercises, ” by which all - out defense capability can be strengthened. ( 6 ) focus on being “ skillful in mobilization, swift in troop formation, and",685,112,130,95,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
736,"fast in replenishment of combat strength ” and thereby improve reserve units ' personnel, equipment and training readiness and integration so as to effect the capabilities of timely mobilization and combat. * * 2. concrete improvements in all - out defense mobilization * * * * ( 1 ) enhance the education and the integration and coordination of all - out de * * * * fense mobilization mechanisms * * in order to effectively integrate “ administrative mobilization ” and “ military mobilization ” mechanisms, the mnd held “ executive seminars of all - out defense mobilization preparation ” in 2004 and 2005 respectively. trainees were executives of mobilization preparation from central governmental agencies, headquarters and",727,117,130,95,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
737,"commands of all services, operational areas and county ( city ) governments. lectures, military specialty courses and wargaming were given during the seminar. through this centralized education measure, it is hoped that the functions, related laws",247,36,46,95,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
738,"# # # # # # 12 ' - - - - - and operational functions of mobilization preparation conferences can be enhanced ; the knowledge of all - level leaders can be increased ; the coordination effectiveness can be improved ; and the all - out defense readiness can be realized. other than the executive seminars, the mnd will also hold seminar tours for base - level mobiliza tion cadre in the north ( including matzu ), central, south ( including kinmen ), hualien and taitung, and penghu in order to en force understanding of mobilization laws and measures for all levels of mobilization cadre, and to familiar",603,109,130,96,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
739,"##ize them with rel evant operational procedures. these semi nars are directed at mobilization prepara tion personnel from central governmental agencies, and secretarial units, executives and staffs ( including registered public and private - sector agencies ) for county ( city ) government mobilization conferences and the coordination conference of all - out defense combat capabilities. these two types of seminars are greatly benefi cial for establishing coordination among various mobilization mechanisms and improving mobilization personnel ' s competence. the mnd is currently reviewing the “ act of all - out defense mobilization preparation ” and relevant sub - regulations to enhance all levels of conference functions and ac - defense",746,111,133,96,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
740,"mobilization resources may come to full play. * * ( 2 ) improving verifi cation and exercises * * 215 - the registration, formation and implementation of all - out defense mobilization tualize all - out defense mobilization functions. it will also run the mobilization, disaster prevention and rescue, and combat capabilities coordination conferences together so that the nation ' s limited - - - - - recently, in order to verify the appropriateness of annual mobilization preparation plans to raise emergency mobilization and response capacities, the mnd would annually incorporate them into the hanguang exercises, and invite other central governmental agencies and county ( city ) govern ments,",697,109,130,96,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
741,"and important public agencies to perform wargame or live exercises. for example, in 2002, there were 10 test exercises on mobilization of oil, electricity, tap water and reservoirs, which effec tively increased emergency response capabilities. in 2003, we performed at - sea refueling exercises with rented oil tankers to fulfill combat support requirements. in 2004, to verify the efficiency of ad ministrative mobilization in supporting various reserve troop mobilizations, the mnd incorporated the stage - 3 exercises of the hanguang no. 20 exercise and performed preparation training on the jialuhtarng coast of fangliao township in pingtung county",652,97,130,96,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
742,", chaojhou town, and laiyi township after carrying out the policy of the “ separetion of active and reserve forces. ” to raise the public ' s sense of urgency, and implement all - out defense concepts, overall military - civilian capabilities also used to implement general urban defenses in chaojhou town. besides, the mnd have finished the national material mobilization information registry system to quickly and accurately control civilian material mobilization capabilities, and enable peacetime support for disaster prevention and relief, and wartime support for military combat. simultaneously, to address non - contact, nonlinear, and asymmetric warfare developments, and natural and",691,102,130,96,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
743,"man - made disasters in peacetime, the annual all - out defense mobilization ( wan - an ) exercise has exceeded its traditional anti - air exercise to focus on homeland defense. the exercises focus on special municipalities, county ( city ) governments ' mobilization mechanisms, civil defense, emergency medicine, anti - terrorist attacks, disaster prevention and rescue, nuclear incidents and other contingency mechanisms. through these coordinated training exercises, it is hoped we can en hance coordinated response capabilities with “ mechanisms integration ”, “ military - civilian oneness, ” and “ government - military compatibility ” so as to consolidate the “ homeland security network ” and actualize all",715,110,130,96,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
744,"- out defense. in 2005, the annual all - out defense mobilization exercises ( wan - an no. 28 ) focused on homeland defense and anti - terror support exercises. during the exercise, some 29, 000 military, police, firefighting, civil defense, medical, and public and private industrial personnel, 3, 000 vehicles of various types and industrial machinery, 24 helicopters, 21 boats, and 30 vehicles with detoxification equipment were mobilized, sufficiently indicating the strength of all - out defense mobilization. in the future, we may incorporate flood prevention training to actualize the overall es tablishment of the homeland security network. * * (",654,102,130,96,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
745,"3 ) integrating and improving civil defense systems * * to address changes through time, taiwan ' s civil defense has changed from passive civil air defense to active civil defense, air raid protection and supporting military duties during wartime. matters related to military affairs will be the directed by the central competent authority ( ministry of 216",358,58,63,96,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
746,"# # # # # # 12 ' - - - - - the interior ) and the mnd. in wartime, the mnd will coordinate with the ministry of the interior to use civil defense organizations to support military duties. therefore, civil defense can be defi ned as an internal defense that is closely connected to defense affairs. civil defense covers sending air alert notice, broadcaseting alarms and air raid evacuations and disaster protection. it also assists with major disaster rescue, social order maintenance, military duty reinforcements, and the regimentation, training, exercising and logistics support of motor, boat, and aviation equipment. as it is closely related",646,106,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
747,"to the jurisdiction and contents of all - out defense mobilization, it has been incorporated as a preparation item in all - out defense personnel mobilization. 217 - - - - - - - - - - - - - - - 220 appendix 2 - 1 joint military exercises and military observations between the pla and foreign militaries from 2004 to 2005 participating date exercise name location notes countries sino - french qingdao ' s outer china, the largest and most content - march 16, 2004 military rich naval exercise between exercise seas france china and foreign navies the first sino - british exercise, sino - british naval yellow sea, china, and observed by",637,115,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
748,"naval officers june 20, 2004 search and rescueexercise near qingdao britain from 15 countries, including the u. s., france, and germany "" friendship - pamir plateau, 2004 "" sino - xinjiang china, first sino - pakistani anti - terror august 6, 2004 pakistani anti - ( sino - pakistani pakistan military exercise terror exercise border ) "" jiaolong - 2004 "" with 50 observers, including september 2, plan amphibious shanwei, french and german military landing operation for china observers and domestic and for - 2004 naval marine corps guangdong eign national defense university students "" tiehquen - 2004 "" september 25, mountain",629,102,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
749,"assaultexercise for queishan, henan china observed by military leaders and observers from 16 countries and 2004 mechanized infantry military attache from 13 countries divisions sino - australian joint china, october 2004 maritime search and yellow sea joint maritime search and rescue exercise australia rescue exercise vladivostok, august 18 sino - russian russia, and china, observed by defense chiefs from "" peace - 2005 "" sco member countries and sco to 25, 2005 military exercise shandong russia military observers peninsula, china "" beijian 2005 "" land - with 40 invited observers, september 6to 27, 2005 and - air joint operation exercise zhu rih he, inner mongolia",672,105,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
750,"china including american and russian military attache stationed in china "" sino - pakistani november 21 friendship 2005 "" joint karachi port, china, joint maritime search and to 24, 2005 maritime search and pakistan pakistan rescue exercise exercise november 28 "" sino - indian friend - ship 2005 "" joint mari - kochi military china, to december 1, 2005 time search and resc - ue exercise port, india india joint maritime search and rescue exercise december 9 "" sino - thai friendship southern seas china, 2005 "" joint maritime of the se tao yi joint maritime search and to 13, 2005 search and rescue port, thailand thailand rescue exercise exercise - - - - - 221 appendix",672,117,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
751,"6 - 1 legislation and amendments of the two defense acts 1. legislative background article 137 of the constitution of the republic of china states that : “ the national defense of the republic of china shall have as its objective the safeguarding of national security and the preservation of world peace. the organization of national defense shall be prescribed by law. ” therefore, it has been an important agenda of the mnd since 1950 to formulate a defense organization act that can establish a legalized, democratized, modernized, and professionalized defense system which can then promote all - out defense efforts and integrate overall national power. it has also been a legal project regarded",699,114,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
752,"highly by all generations of the legislative yuan legislators. because of the people ' s full support and dedicated guidance from the legislative yuan legislators, this ma - jor defense legislation has fi nally been completed after nearly 50 years of endeavor and renamed as the “ national defense act. ” the organization act of the ministry of national defense was also amended in accordance with the legislative principle of the national defense act and the considerations of the defense organization modern - ization. 2. legislative process of the national defense act and the amended organization act of the ministry of na - tional defense the mnd has been investigating defense organization issues since 1950. in 1952",722,117,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
753,"and 1954, the mnd completed and revised the draft of the national defense organization act and submitted it ( by way of execu - tive yuan letters ) for review in the legislative yuan. the draft had been put on hold because there was no consensus on whether the power of the commander - in - chief of the armed forces should be independent and because of the problem of overlapping authorities between the defense conference and the executive yuan, etc. in 1970 the organization act of the ministry of national defense was carried into effect. the mnd, hav - ing observed many objective changes in the last decade and that the formerly submitted draft of",653,116,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
754,"the national defense organization act was no longer appropriate, requested that the executive yuan repeal the act in 1971 with permission from the legislative yuan. in the meantime, both the executive yuan and mnd agreed that some defense organization acts, such as the rights and organizational regulations of general headquarters out - lined in the amended organization act of the ministry of national defense in july 1978, and the organization act of the general staff of the ministry of national defense on july 17, 1978, etc., still applied to all of the armed forces. this was deemed to temporarily suffi cient the primary functions of standing defense institution, so the national defense organization act",712,114,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
755,"was not amended and re - submitted to the legislative yuan. on june 1, 1990, mr. chen lu - an became the defense minister, and instructed on june 7 that modifi cation of the legislation of the national defense organization act should be resumed. on june 1992, the preliminary draft of the national defense organization act was completed, but it was not submitted to the executive yuan - - - - - because it was considered only an internal staff study. at the end of the same month, former premier hao con sidered that the drafting of the national defense organization act should be managed by the executive yuan because of its potential",635,113,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
756,"impacts on high levels of the command hierarchy. therefore, all drafting work for the national defense organization act were transferred to the executive yuan. in march 1993, former defense minister sun chen resumed all drafting work for the national defense organization act with relevant agencies as per executive yuan ' s instructions. other than relevant mnd and general staff personnel, both the secretariats of the national security council and the executive yuan, and the ministries of the interior, justice, and economic affairs were also incorporated to form a steering committee and a drafting committee for the drafting. the process took 8 months and dozens of large and small confer ences were held, with",716,113,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
757,"13 of them offi cially recorded. 3 drafts ( a, b, c ) of the national defense organization act were completed and submitted to the executive yuan for deliberation. in march 1994, the executive yuan replied that the submitted national defense organization act draft should be resubmitted after appropriate revi sions based on constitutional changes and trends. in july 1997, the national assembly completed provisional constitutional amendments, and the amend ment statues were signed by the president on the 21 [ st ] of the same month. the mnd thus initiated research and completed drafts a and b ( a : maintain status quo ; b : adopt",635,108,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
758,"new approach ) of the national defense organiza tion act under the direction of former defense minister chiang chung - ling and in observance of the constitu tional changes. the drafts were submitted to the executive yuan for deliberation on september 1 of the same year. the executive yuan invited pertinent departments to 3 reviewing boards. because both drafts had their rationale, no consensus was reached. on december 31, 1997, the executive yuan replied to the mnd that the national defense organization act should expand its applicability and be renamed the national defense act, and that the organization act of the ministry of national defense",652,105,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
759,"should be amended and submitted to the executive yuan. military command and policy should be unifi ed within the ministerial hierarchy, and the chief of the general staff should focus on military preparations and troop training to clarify the authorities and responsibilities in the national defense act. on april 30, 1998, the mnd weighed opinions from all sides, as per executive yuan requests, and reported the drafted national defense act and the amended organization act of the ministry of national defense to the executive yuan. the executive yuan invited relevant departments to 4 review conferences, and on may 20 of the same year, submitted the two drafts to the legislative yuan for review. regret",707,114,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
760,"##tably, during the term of the 3 [ rd ] legislative yuan, the regulation never reached the actual review stage. the defense committee of the legislative yuan had only convened a “ public hearing for the national defense act ” on october 14, 1998 ; and held a “ report conference on the draft for the national defense act ” on the 19th of the same month. because the executive yuan ' s draft of the national defense act and the amended draft of the organization act of the ministry of national defense to the legislative yuan had not been reviewed by the committee of the 3 [ rd ] legislative yuan, the 4 [ th ] legislative yuan could not",638,121,132,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
761,"continue deliberation, as per the legislative yuan func tioning act. on february 4, 1999, the executive yuan suggested that the drafts should be re - submitted. former defense minister tang fei instructed his colleagues to weigh various opinions on the previous drafts, and on june 24, 1999, they were submitted to the executive yuan again after editing certain contents in the draft of the national defense act and the amended draft of the organization act of the ministry of national defense with 222 3 - - - - - an aim for corresponding jurisdictions, hierarchical responsibilities, and focus on mechanism functions. they were passed by the executive yuan at the 2643 [",672,112,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
762,"rd ] yuan conference, and submitted to the legislative yuan on august 31, 1999. the legislative yuan began evaluation of the two drafts in november, 1999, during which the defense and legal committees held 6 joint conferences to evaluate the executive yuan draft of the national defense act by legislators tsai ming - hsien, lin cho - shui, chou cheng - chih, ting shou - chung, chu fong - chi, hau lung - bin, and huang erh - hsuan, and the draft of the organization act of the ministry of national defense submitted by legislator tsai tung - rong. the legal and defense",571,103,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
763,"committees held 2 joint committees to review 2 versions of the amended draft of the organization act of the ministry of national defense : one forwarded by the executive yuan, and the other by legislators chu fong - chi, lee ching - hsiung, and lin cho - shui. thanks to media and public support, the draft of the national defense act and the amended draft of the organization act of the ministry of national defense were fi nally completed in 3 readings in the legislative yuan on january 15, 2000, and promulgated as hua - tsung - ( 1 ) - yi - tzu no. 89000269",562,106,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
764,"##60 and no. 8900026970. 3. legislative principles of the national defense act and the amended organization act of the ministry of na tional defense ( 1 ) to establish a defense institution tailor - made to meet our national needs, the mnd focused on the following 5 principles during the early drafting stages of the national defense act : a. consistency with constitutional institution the legislation of the national defense act affects the foundation of our defense institution, which is also part of the central government institution. this naturally requires careful planning based on the presidential, executive yuan, and various departmental jurisdictions outlined by the constitution and its amendments. b.",715,110,132,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
765,"observance of world trends defense institutions in modern democracies have existed for many years. their operations deserve our ref erence. therefore it is benefi cial to compare the advantages and disadvantages among them, and tailor them to meet our national requirements. c. respect for public expectations democratic polity means governance by the people. legislating the national defense act naturally needs to fulfi ll public expectations on unifi ed military policy and command and civilian control of the military so as to fulfi ll the quest of democratic governance. d. consideration of military needs modern wars often take place in an instant and",657,102,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
766,"are diffi cult to predict precisely. especially as there is in suffi cient strategic depth in the taiwan, penghu, kinmen, and matzu areas, warning times will be short. appro priate military reactions need to be executed immediately to ensure national security. therefore, accounting for military needs is naturally a necessary factor in legislating the national defense act. e. institutionalization of defense establishment legislating the national defense act is meant to integrate limited resources, suffi ciently utilize overall na tional strength, and establish comprehensive and sustainable defense institutions to achieve standardization and support sustainable constitutional development of the country. (",712,99,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
767,"2 ) the organization act of the ministry of national defense was amended as follows in coordination with 223 - - - - - considerations for unifi ed military command and policy and modernization and professionalizing of defense organizations as outlined by the national defense act : a. realization of civilian control of the military the national defense act confirms civilian control of the military and unified military command and policy. to provide an environment for civilian ministers, the mnd ' s staff agencies need to be improved to es tablish strategic and resource planning and military integration and assessment departments for the minister. in this way, the minister has long - term planning capabilities for defense policy",736,118,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
768,"and can supervise and evaluate the allocation and execution of defense budgets, direct and monitor military command, and armament development to facilitate defense administration. b. professional division of labor the national defense act confi rms the 3 - part defense organization of policy, command, and armament. mnd agencies would undergo corresponding adjustments so that the policy branch handles strategic planning and resource acquisition and policy directions for command and armament branches. the command branch would handle combat operations, combat requirements recommendations, and military developments. the armament branch would establish armament development capacity and support the command branch ' s combat needs. c. coordination with government organization reengineering government re -",809,110,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
769,"engineering is necessary because of the trend of the times and public expectations. to ef fectively increase administrative effi ciency in defense, it is necessary to coordinate with the legislative intent of the organic standard law of the central government agencies of appropriate jurisdictions, clarify frame works, streamline manpower, and make fl exible adjustment. the mnd and subordinate agencies should be adjusted to decrease defense hierarchy, establish fl attened command systems, and increase military combat ef fi ciency to build high - tech, professional, and all - out military forces. 4. important issues during the legislative yuan ' s deliberation upon the",675,102,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
770,"two defense acts the 4 [ th ] legislative yuan review of the national defense act drafts and the amended drafts of the orga nization act of the ministry of national defense include the versions submitted by the executive yuan and 9 other national defense act drafts proposed by legislators tsai ming - hsien, lin cho - shui, chou cheng - chih, ting shou - chung, chu fong - chi, hau lung - bin, huang erh - hsuan, and tsai tung - rong, and 4 other amended drafts of the organization act of the ministry of national defense, proposed by legislators chu fong -",558,104,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
771,"chi, lee ching - hsiung, and lin cho - shui. the review work was diffi cult. fortunately, with multi - partisan coordination, a consensus was reached, and the acts were legislated. the major issues are summarized as follows : ( 1 ) military neutrality there were no specifi c military administrative neutrality clauses in the executive yuan ' s drafts, except requiring compliance to other administrative neutrality laws ( i. e. the administrative neutrality requirements of public servants outlined in the public offi cials election and recall law, civil organizations act, and the political neutrality act ). however, some of the legislator -",644,103,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
772,"proposed versions would prevent servicemen from participating in political activities, and political parties or organizations from exploiting the military, and also demanded non - partisan political education. after several multi - partisan negotiations with the mnd, paragraph 224 - - - - - 2 of article 6 of the national defense act was added so that servicemen cannot serve under political parties, organizations, or candidates for public offi ce, force other servicemen into joining or assisting political parties or organizations or activities held by candidates for public offi ces, or engage in political party or policy promotion of other political activities in military agencies. paragraph 3 stated that current servicemen who violate these st",753,114,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
773,"##ipulations will be disciplined by the mnd. ( 2 ) authority of the commander - in - chief the executive yuan ' s draft designated the president as the commander - in - chief of the national armed forces. many of the legislator versions were the same. however, some legislators advocated that the president is to be a symbolic commander, while actual troop command would be exercised by the executive yuan pre mier and the defense minister. some also wanted the president to not hold command rights during peacetime ( during which the defense minister would hold command rights ), but be able to command the troops through the defense minister during wartime. after many",670,115,132,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
774,"explanations from the mnd, the majority of legislators agreed that the president should hold troop command rights over the nation ' s armed forces. ( 3 ) military command procedures a. the executive yuan ' s draft stipulated, “ the president has troop command rights through the defense minister, who would order the chief of general staff to execute presidential orders. ” some legislator versions agreed with the executive yuan version, while other versions suggested that troop command has to be approved by the executive yuan premier. b. the executive yuan ' s draft and most legislator drafts agreed that the chief of the general staff has troop command rights ( some did, however, support using",700,116,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
775,"language such as "" under the minister ' s orders "" ). some legislators opposed. c. after the mnd explained many times to the legislators about hierarchical responsibilities, time - effi cien cy mechanisms, and the principles of civilian control of the military and unifi ed military policy and command, the executive yuan ' s draft was partially edited so as to make the president command the troops through the de fense minister, who would, in turn, order the chief of the general staff to carry out the commands. ( 4 ) qualifi cation requirements for defense ministers the executive yuan ' s draft clarifi ed that",615,107,130,97,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
