chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
307,". to direct the development and maintenance of the reserve force system, to provide specialist advice on reserve matters and to promote / market the reserves and the volunteer chief of defence reserves reserve system. chief defence international affairs. formulate and provide policy advise on the determination and chief of defence international conduct of defence foreign relations and the attendant defence diplomatic engagement and ensure that affairs such policy accords with the evolving and emerging foreign policy of the country. chief of defence foreign defence foreign relations. to provide the dod and mod with a foreign relations capability and relations services. offi ce accommodation. to manage the payment of accommodation charges, leases and municipal services as a",782,117,130,60,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
308,"direct result of the devolution of a portion of the national department of public works ’ chief of logistics budget to national departments ( managed within general support programme ) | table 3 : administration sub - programme | col2 | | - - - | - - - | | sub - programme | responsibility | | ministry. to provide political direction to the dod to ensure the democratic defence of south africa by meeting the required defence commitments and providing appropriate defence capabilities. | minister and deputy minister of defence and military veterans | | departmental direction. to provide departmental direction to the dod to ensure the effective, effi cient and proper conduct of defence activities in",703,119,130,60,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
309,"accordance with legislation and policy. | secretary for defence | | sandf command and control. to provide command and control for the sandf. | chief of the sandf | | policy and planning1. to advise on national security policy matters and co - ordinate the strategic direction process by developing, formulating, monitoring and adapting defence policy, strategy and plans in accordance with national policy to enable the effective, effi cient and proper conduct of defence activities. to provide research and development capabilities to inform policy development and formulation, this will include international best practice assessment and benchmark with other defence sectors. | chief of defence strategy,",706,106,130,60,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
310,"policy and planning chief of military policy, strategy and planning | | financial services. to provide a cost - effective fi nancial management service to the minister of defence, the secretary for defence and the chief of the south african national defence force within the evolving regulatory framework, by means of a professional representative civilian fi nancial management corps and an appropriate fi nancial management system. | chief financial offi cer | | acquisition services. to manage the dod acquisition policies. | chief of defence materiel | | defence supply chain integration to provide management on supply value chain, governance, risk and compliance within the department. | head of defence supply chain",722,112,130,60,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
311,"integration | | inspection services. to ensure the validity and veracity of the management information of the dod. | inspector general internal audit | | human resources support services. to provide full human resources support services to the dod. | chief of human resources | | legal service. to provide professional, legitimate and deployable defence legal services and support commensurate to the needs of the dod. | chief of defence legal services | | | | | religious services. to provide a chaplain service that cares for all dod members and their dependants and promotes spiritual growth, social support and ethical conduct. | chaplain general | | communication services. to provide",689,111,130,60,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
312,"defence communication policy, strategy and plans in accordance with dod policy and national ( government communication and information system – gcis ) policy, and provide a centralised corporate communication capability, services and products in order to enable effective, effi cient, interactive, two - way communication between the dod and its public / stakeholders. | head of communication | | defence reserve direction. to direct the development and maintenance of the reserve force system, to provide specialist advice on reserve matters and to promote / market the reserves and the volunteer reserve system. | chief of defence reserves | | chief defence international affairs. formulate and provide policy advise on the determination and",743,112,130,60,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
313,conduct of defence foreign relations and the attendant defence diplomatic engagement and ensure that such policy accords with the evolving and emerging foreign policy of the country. defence foreign relations. to provide the dod and mod with a foreign relations capability and services. | chief of defence international affairs chief of defence foreign relations | - - - - -,374,60,66,60,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
314,"# # # # # # administration sub - programme overview the defence secretariat resides within the administration programme whose primary objective is to facilitate the provision of the appropriate frameworks for sound policy direction and advice and the systemic monitoring and evaluation thereof. further, the defence secretariat is, through an effective management of civil – military relations, required to mobilise resources to procure appropriate defence capabilities that respond to the needs of south africa within the evolving policy and national priority trajectory that characterise a developmental state. the defence secretariat supports defence diplomacy through the provision of norms and standards for the deployment of defence attaches, servicing of defence related memoranda of understanding",804,114,130,61,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
315,"( mous ) and the promotion of participation in the defence and security structures of the un, the au, and sadc.",111,21,28,61,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
316,# # # # # # overview of sub - programme purpose the defence secretariat resides under the administration programme. the sub – programmes ’ purpose that fall under the defence secretariat is illustrated in the table below.,221,38,42,62,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
317,"# # # # # # table 4 : defence secretariat programme structure | sub - programmes | purpose | col3 | | - - - | - - - | - - - | | departmental direction ( defence secretariat ) | provide departmental direction to the dod to ensure the effective, effi cient and proper conduct of defence activities in accordance with legislation and policy. | | | government information technology offi cer ( gito ) | to provide departmental direction to the dod ensuring effective, effi cient and proper conduct of defence information and communication system activities in accordance with legislation and policy. | | | policy and planning ( defence policy strategy",647,116,130,63,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
318,"and planning ) | to advise on national security policy matters and co - ordinate the strategic direction process by developing, formulating, monitoring and adapting defence policy, strategy and plans in accordance with national policy to enable the effective, effi cient and proper conduct of defence activities. | | | financial services ( financial management division ) | to provide a cost effective fi nancial management to the minister of defence, the secretary for defence and the chief of south african national defence force within the revolving regulatory framework, by means of professional representative civilian fi nancial management corps and an appropriate fi nancial management system. | | | legal services (",723,112,130,63,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
319,"dls ) | to provide professional legitimate and deployable defence legal services and support commensurate to the needs of dod ( excluding adjudant general ). | | | human resource support services ( strategic direction and planning ) | to advise on human resource policy matters and coordinate the strategic direction process by developing, formulating, monitoring and adapting human resource policy, strategy and plans in accordance with government hr policy to enable an effective and effi cient hr function. | | | acquisition services ( def mat ) | to manage dod acquisition policies. | | | defence supply chain integration ( hodsci ) | to provide management on supply",670,110,130,63,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
320,"value chain, governance, risk and compliance within the dod. | | | internal audit ( ia ) | to ensure the validity and veracity of management information of the dod. | | | communication service | to provide defence communication policy, strategy and plans in accordance with dod | | | ( ministry ) | policy and national ( government communication and information system – gcis ) policy, and provide a centralised corporate communication capability, services and products in order to enable effective, effi cient, interactive, two - way communication between the dod and its publics / stakeholders. | | | defence international affairs ( dia ) | formulate and",656,110,130,63,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
321,provide policy advise on the determination and conduct of defence foreign relations and the attendant defence diplomatic engagement and ensure such policy accords with evolving and emerging foreign policy of the country. | | - - - - -,234,39,43,63,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
322,"# # # # # # defence secretariat outcome the defence secretariat contributes to the following outcome of the department. * * table 5 : departmental outcomes that the defence secretariat contributes to * * * * def sec outcome 1 * * * * enhanced civil control of defence * * outcome statement enhanced civil control of the defence. the pursuance of outcome 1 by the dod will ensure alignment to the legislative requirements of the justifi cation defence act, no 42 of 2002. dod outcome : “ enhanced civil control of defence ”. the achievement of outcome 1 will directly contribute to the medium term strategic framework ( mtsf ) links and the medium term",651,117,130,64,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
323,"expenditure framework ( mtef ), outcome 12 as indicated below : mtsf 12 : an effi cient, effective and development oriented public service and an empowered, fair and inclusive citizenship.",188,30,40,64,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
324,"# # # # # # defence secretariat outputs the defence secretariat outputs are aligned with the defence secretariat outcomes and are indicated in the table below. * * table 6 : defence secretariat outputs * * | def sec outcome 1 | enhanced civil control of defence | | - - - | - - - | | outcome statement | enhanced civil control of the defence. | | justifi cation | the pursuance of outcome 1 by the dod will ensure alignment to the legislative requirements of the defence act, no 42 of 2002. | | links | dod outcome : “ enhanced civil control of defence ”. the achievement of outcome 1 will directly contribute",609,118,130,65,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
325,"to the medium term strategic framework ( mtsf ) and the medium term expenditure framework ( mtef ), outcome 12 as indicated below : mtsf 12 : an effi cient, effective and development oriented public service and an empowered, fair and inclusive citizenship. | | col1 | sec def output 1 | provide sound defence direction | | - - - | - - - | - - - | | | outputs statement | to direct dod ordered commitments to ensure alignment with government policy and strategy. | | | baseline | possible baselines may include the number of previously conducted ordered commitments. | | | justifi cation | this output",600,112,130,65,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
326,"will contribute to the achievement of government ’ s agenda nationally, regionally and globally in pursuance of predetermined priorities thereby improving the human condition of individuals. | | | links | the achievement of this output will ensure the achievement of the dod outcome, “ the rsa is defended and protected ”. | | | sec def output 2 | govern defence commitments in accordance with government policy and strategy | | | output statement | the provision of defence direction will ensure 100 % alignment between the dod and governmental imperatives. | | | baseline | representation by the dod at approved fora : dod border management strategy approved. dod representation %",682,113,130,65,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
327,": approved peace mission coordination fora. dod representation % : current number of positions fi lled against allocated quotas of international institutions. | | | justifi cation | this output is paramount to ensuring compliance by the dod with regulatory requirements thereby ensuring consensus on defence. | | | links | the achievement of this output will ensure the achievement of the dod outcome number 2, “ enhanced civil control of defence ”. | | | sec def output 3 | ensure defence in compliance with regulatory framework | | | output statement | the ensuring of 100 % defence compliance will ensure the dod executes its mandate within regulatory framework. | | | baseline",680,115,130,65,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
328,"| number of auditor general ( ag ) audit outcomes | | | | | | | justifi cation | this output is paramount to ensuring compliance by the dod with regulatory requirements thereby ensuring consensus on defence. | | | links | the achievement of this output will ensure the achievement of the dod outcome number 2, “ enhanced civil control of defence ”. | - - - - -",360,71,79,65,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
329,# # # # # # defence secretariat activities the activities that will be executed within the defence secretariat value chain are to administer and enable the dod as a whole. the realisation of the defence outputs will emerge through the achievement of the defence secretariat activities which are directly related to the administration budget programme structure. the activities are as follows : * * table 7 : defence secretariat activities * * sec def activity 1 develop comprehensive defence strategy & policy. sec def activity 2 provide comprehensive instructions framework. sec def activity 3 ensure effi cient systems & processes for monitoring & evaluation in the dod. sec def activity 4 ensure corporate support function. sec def activity,743,119,130,66,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
330,5 ensure information management in the dod. sec def activity 6 ensure fi nancial management for the dod.,104,18,23,66,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
331,# # # # # # defence secretariat inputs the following inputs are relevant to the defence secretariat. * * table 8 : defence secretariat inputs * * sec def input 1 provide professional & supported def sec human resources. sec def input 2 provide appropriate and sustained def sec equipment. sec def input 3 provide integrated and reliable def sec information and intelligence. sec def input 4 provide sound financial management of the def sec.,441,76,83,67,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
332,# # # # # # building for the future the following aspects will be managed so as to ensure a defence secretariat that is well positioned to meet the future demands placed on the organisation. * * table 9 : defence secretariat : building for the future ( rejuvenation ) * * future perspective 1 acquire dod main equipment. future perspective 2 undertake defence research & development. future perspective 3 promote and appropriate defence industry. future perspective 4 ensure consensus on defence.,496,83,93,68,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
333,"# # # # # # information systems in support of dod performance information the dod has, since 2005 developed a system ( gejima ) that provides for a one - stop shop capturing of performance information. the aforementioned system is managed by sita and is utilised to conduct gap and trend analysis with regards to performance information. notwithstanding the challenges experienced in certain domains within the department of defence with the local area networks, the department is determined to improve on the integrity, currency and reliability of the information. in cases of infrastructural failures, capturing of data on the system as it relates to planning and performance data is undertaken at sit",703,113,130,69,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
334,##a of ces and thereafter the con rmation of consolidated information is veri ed by corporate strategic planners.,113,18,26,69,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
335,# # # # # # balanced score card ( bsc ) dod has also developed one central system of performance information and targets which cascade into the department to ensure full alignment of effort and strategic direction at all levels. reporting ( quarterly and annual ) will now be fully aligned within the department. performance indicators are in the process of being captured in terms of the balanced score card ( bsc ) cognos system in conjunction with sita to enable the dod leadership to have visibility of the departmental performance at all levels of the organisation. roll - out of bsc cognos system is expected to be undertaken during 2011 / 12 | sec def activity 1 |,671,120,130,70,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
336,develop comprehensive defence strategy & policy. | | - - - | - - - | | sec def activity 2 | provide comprehensive instructions framework. | | sec def activity 3 | ensure effi cient systems & processes for monitoring & evaluation in the dod. | | sec def activity 4 | ensure corporate support function. | | sec def activity 5 | ensure information management in the dod. | | sec def activity 6 | ensure fi nancial management for the dod. | | sec def input 1 | provide professional & supported def sec human resources. | | - - - | - - - | | sec def input 2 | provide appropriate and,578,118,130,70,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
337,sustained def sec equipment. | | sec def input 3 | provide integrated and reliable def sec information and intelligence. | | sec def input 4 | provide sound financial management of the def sec. | | future perspective 1 | acquire dod main equipment. | | - - - | - - - | | future perspective 2 | undertake defence research & development. | | future perspective 3 | promote and appropriate defence industry. | | future perspective 4 | ensure consensus on defence. | - - - - -,472,92,101,70,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
338,# # # # # # defence secretariat trendable performance indicators and targets the table below provides the selected performance and trendable indicators that will be tracked to ensure the defence secretariat mandate. * * table 10 : defence secretariat trendable performance indicators and targets * * * * performance indicator * * * * programme * * * * projections * * * * mtsf outcome * * * * 2011 / 12 * * * * 2012 / 13 * * * * 2013 / 14 * * finalisation of the dod border administration approved implementation compliance outcome 3 management strategy. ( monitor ) ( monitor ) throughput in terms of the dod administration 1500 2000 6000 outcome,647,120,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
339,5 national youth service concept. approved dod anti - corruption administration approved implementation monitor outcome 12 policy ( monitor ) ( compliance ) percentage litigation settlement / s in administration 50 % 60 % 70 % outcome 12 favour of the dod. institutionalisation of the defence administration establishment fully functional review ( impact outcome 12 force service commission assessment ) * * table 11. trendable performance indicators and targets : job creation * * | performance indicator | programme | projections | col4 | col5 | mtsf outcome | | - - - | - - - | - - - | - - - | - - - | - - - | | | | 2011 / 12,628,120,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
340,| 2012 / 13 | 2013 / 14 | | | finalisation of the dod border management strategy. | administration | approved | implementation ( monitor ) | compliance ( monitor ) | outcome 3 | | throughput in terms of the dod national youth service concept. | administration | 1500 | 2000 | 6000 | outcome 5 | | approved dod anti - corruption policy | administration | approved | implementation ( monitor ) | monitor ( compliance ) | outcome 12 | | percentage litigation settlement / s in favour of the dod. | administration | 50 % | 60 % | 70 % | outcome 12 | | institutionalisation of the defence force service commission | administration | establishment,641,122,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
341,| fully functional | review ( impact assessment ) | outcome 12 | | performance indicator / priorities | programme | projections | col4 | col5 | mtsf outcome | | - - - | - - - | - - - | - - - | - - - | - - - | | | | 2011 / 12 | 2012 / 13 | 2013 / 14 | | | members in the msds per year. | administration | 11 140 | 11 140 | 11 140 | outcome 5 | | number of active reserves per year. | administration | 16 400 | 17 500 | 18 500 | outcome 5 | | throughput in terms of the,467,121,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
342,dod national youth service concept. | administration | 1 500 | 2 000 | 6 000 | outcome 5 | | % vacant funded post fi lled by june 2011. | administration | 100 % | 100 % | 100 % | outcome 5 | | % decline in turn - over rates. | administration | 6 % | 5 % | 5 % | outcome 5 | | establishment of a dod works capability function ( strategic direction ) | administration | approval of the dod works capability structure | monitor ( implementation ) | monitor ( impact ) | outcome 5 | | creation of job opportunities in the defence industry according to dod projects | administration | tbd | tb,588,123,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
343,##d | tbd | outcome 5 | - - - - - | medium - term targets | programme / sub - programme | def sec / sandf | administration ( policy and planning ) | administration ( policy and planning ) | administration ( defence materiel ) | administration ( policy and planning ) | administration ( def mat & dsci ) | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | 15 / 16 | implementation | monitor ( review ) | monitor ( review ) | 100 % | monitor ( effectiveness ) | |,481,124,132,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
344,| | 14 / 15 | implementation | monitor ( effectiveness ) | monitor ( effectiveness ) | 100 % | monitor ( effectiveness ) | | | | 13 / 14 | implementation | monitor ( compliance ) | monitor ( compliance ) | 100 % | monitor ( compliance ) | | | | 12 / 13 | implementation | monitor ( implementation ) | monitor ( implementation ) | 75 % | monitor ( implementation ) | | | | 11 / 12 | approved | strategy approved | approved | 50 % | approved by mod & mv in consultation with the south african security service | | | estimated performance ( targets ) 10 / 11 | | tbd | tbd,569,126,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
345,| tbd | tbd | tbd | | | formance dicators | | ward ability irement oved roved nce strategy ) | oved border agement egy | oved egy to tate securing ational key s | nding ation ved for oved dod egic defence age ( air maritime nce strategy ) | oved onal nce security egy | | | per in | | land cap requ appr ( app defe | appr dod man strat | appr strat facili of n point | % fu alloc recei appr st,393,90,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
346,##rat pack and defe | appr nati defe strat | | | def sec outputs | | combat ready defence capabilities | govern defence commitment in accordance with government pol & strat | govern defence commitment in accordance with government pol & strat | | | | | def sec outcome | | | | | | | | - - - - - | medium - term targets | programme / sub - programme | administration ( human resources ) | administration ( human resources ) | administration ( human resources ) | administration ( human resources ) | | - - - | - - - | - - - | - - - | - - - |,540,121,132,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
347,- - - | | | 15 / 16 100 % | | review policy | monitor development plan | | | | 14 / 15 100 % | | monitor policy | approved dod skills gap development plan | | | | 13 / 14 100 % | | development of policy | compile dod master skills plan | | | | 12 / 13 100 % | | strategy piloted | conduct skills audit ( compre - hensive ) | | | | 11 / 12 100 % | | approved strategy | pilot dod skills audit instrument | | | estimated performance ( targets ) 10 / 11 100 % by june 2011 | | | tbd | tbd |,487,123,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
348,| | performance indicator % vacant funded posts fi lled | | | approved human capital development strategy and plan | approved hr skills development plan | | | | | | | | | | def sec outputs defence compliance with regulatory framework | | | | | | - - - - - | medium - term targets | programme / sub - programme | administration ( defence international affairs ) | administration ( defence international affairs ) | administration ( defence international affairs ) | administration ( defence international affairs ) | | - - - | - - - | - - - | - - - | - - - | - - - | | | 15 / 16 | 100,583,127,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
349,% | 90 % | 100 % | | | | 14 / 15 | 95 % | 85 % | 100 % | | | | 13 / 14 | 90 % | 80 % | 100 & | | | | 12 / 13 | 85 % | 75 % | 100 % | | | | 11 / 12 | 80 % | 70 % | 100 % | | | estimated performance ( targets ) 10 / 11 | | 75 % | 65 % | ene | | | performance indicators | | rcentage teraction between od and foreign aining ( def search and evelopment ). | compliance with utputs of,379,116,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
350,"diplomatic issions. | compliance ith un and au quirements rules nd regulations for ace missions. | | | | | pe in d tr re d | % o m | % w re a pe | | | defence secretariat outputs | | | | | | | defence secretariat outcome | | | | | | - - - - - | col1 | programme / sub - programme | administration ( human resource support services ) | administration ( secdef ) | administration ( financial management division ) | administration ( legal services & human resources ) | administration ( human resource support services ) | administration ( human resources, inspector general and risk",581,117,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
351,management ) | administration ( deism ) | administration ( dsci ) | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | 15 / 16 | 35 % | 100 % | unqualifi ed audit | 100 % | 6 % | implement | 100 % | | | medium - term targets | 14 / 15 | 30 % | 100 % | unqualifi ed audit | 100 % | 6 % | review | 100 % | | | | 13 / 14 |,354,120,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
352,25 % | 100 % | unqualifi ed audit | 100 % | 5 % | monitor | 100 % | | | | 12 / 13 | 20 % | 100 % | unqualifi ed audit | 100 % | 5 % | implementation | 100 % | | | | 11 / 12 | 15 % | 100 % | 1x qualifi cation | 60 % | 6 % | approval | 100 % | | | estimated perfor - mance ( targets ) 10 / 11 | | 5 % | tbd | tbd | tbd | tbd | tbd | tbd | | | performance indicator,362,110,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
353,| | dod representation % : current number of positions fi lled against allocated quotas of international institutions. | percentage security clearances allocated to def sec staff | auditor - general opinion fi ndings | number of disciplinary cases in the def sec fi nalised within 120 days | % hr turn - over rates | approved dod anti - corruption policy and strategy. | compliance with miss and information security | | | | | e | | | | | | | | | def sec outputs | | sound defenc direction | defence commitments in accordance with government policy and strategy | compliance with good fi nancial management | defence in compliance with,635,116,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
354,the regulatory framework | | | | | | def sec outcome | | | | | | | | | | - - - - - | col1 | programme / sub - programme | administration ( policy and plan ) | administration ( financial services ) | administration ( defence acquisition ) | administration ( ig dod ) | administration ( ig dod ) | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | 15 / 16 | fully operational structure | implement reviewed framework | implement reviewed framework | monitor effectiveness | | | medium - term targets | 14,514,125,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
355,/ 15 | fully operational structure | assess impact of defence fiscal framework | review | monitor effectiveness | | | | 13 / 14 | fully operational structure | full implementation of defence fiscal framework | monitor effectiveness | monitor compliance | | | | 12 / 13 | fully operational structure | review of defence fiscal framework in line with defence strategy | implementation | monitor ( implementation ) | | | | 11 / 12 | organisational structure | development of a revised defence fiscal framework | approved | approved | | | estimated perfor - mance ( targets ) 10 / 11 | | tbd | tbd | tbd | tbd | | | performance indicator |,635,121,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
356,| approved research capability | approved defence fiscal framework | approved defence capabilities framework | dod approved fraud and corruption prevention strategy | signifi cant reduction in the cases of irregularities and corruption in the defence department | | | | d | | | | | | def sec outputs | | provide soun defence direction | | | | | | def sec outcome | | civil control / oversight of defence | | | | | - - - - - | programme / sub - programme | col2 | ministry ( hoc ) | administration ( defence international affairs ) | administration ( def mat & dsci ) | | - - - | - - - |,586,122,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
357,- - - | - - - | - - - | | medium - term targets | 15 / 16 | 17 % | 90 % | | | | 14 / 15 | 17 % | 80 % | | | | 13 / 14 | 17 % | 80 % | | | | 12 / 13 | 17 % | 80 % | | | | 11 / 12 | 17 % | 70 % | | | ed performance ( targets ) 10 / 11 | | in the outcome of the annual gcis | on between dod training institutions ons of foreign partners ( def nt ) | | | estimat | | percentage improvements survey | the,399,124,130,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
358,frequency of interacti and the equivalent instituti research and developme | | | performance indicator | | gcis survey | % expenditure on research and development | | - - - - - - - - - -,186,38,44,71,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
359,"# # # # # # resource considerations the following resource considerations were taken into account : expenditure trends. the required funding requirements will increase in the short to medium term due to increases in operating cost and a decline in the real value of the dod budget vote. trends in the numbers of key staff. loss of scarce skilled, knowledgeable and experienced personnel continues to increase at an unacceptable rate. trends in the supply of key inputs. prepared forces are not suf cient to satisfy ordered commitments according to doctrine.",557,91,103,72,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
360,"# # # # # # risk management the dod fully understands its statutory obligations in respect of enterprise risk management. to that end, the dod will continue to enhance the risk management culture as contemplated in section 38 ( 1 ) ( a ) ( i ) of the pfma, ( act 01 of 1999 ) as amended. for the mtef period ( fy2011 / 12 to 2013 / 14 ), the dod ’ s focus will be on the roll - out of the approved dod enterprise risk management framework and the enhancement of the enterprise risk architecture through the revision of the current risk management into planning, execution, reporting and decision making",602,115,130,73,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
361,. the dod is guided by the public sector risk management framework 2008 which aims at supporting institutions to improving and sustain their performance by enhancing their systems of risk management. the main def sec risks that could impact on the realisation of the outputs are tabulated below : | col1 | table 17 : defence secretariat risks | col3 | | - - - | - - - | - - - | | | enterprise risk | mitigation strategy / action | | | full compliance with regulatory framework. the dod ’ s inability to fully comply with the regulatory framework requirements in respect of accounting and supply chain management. | implementation of best practice supply chain,659,119,130,73,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
362,"and life cycle management. the acquisition of a single logistic information management system that is compliant with national treasury and auditor - general reporting requirements is being investigated. until then, manual work - around and enhancements of legacy defence logistics systems are being implemented. | | | the dod infrastructure and facilities state of disrepair. continued deterioration of dod infrastructure, facilities and equipment due to insufa cient funding. this situation constrains the dod from executing its mandate effectively. | the veria cation of the dod asset portfolio is underway. the closer management of the dod and public work department ’ s respective rights and obligations on infrastructure and facilities maintenance",752,110,130,73,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
363,". the dod ’ s internal maintenance / works capabilities being enhanced. | | | | close monitoring of dod projects. | | | the non - integration of dod it systems. the non - integration of information systems ( finance, supply chain management and human resources systems ) and inadequate information technology network infrastructure resulting in negative impact on the dod ’ s performance. | analysis of all dod it systems for integration options. seek national treasury permission for the procurement of a single logistic management system that will allow for integration with other ifms modules. the ifms roll - out plan to be implemented to mitigate reliance on manual controls or other external systems.",706,116,130,73,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
364,| - - - - -,11,6,8,73,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
365,# # # # part c : links to other plans,37,11,13,74,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
366,# # # # # # chapter 4 the resources necessary for the delivery of the defence mandate are herewith provided. this chapter deals with the presentation of supporting and functional resource areas which support the execution of the mandate. these resource areas are located within an acknowledged inextricable link that exists between the vision and the enablers.,360,58,68,75,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
367,"# # # # # # overview as required by national treasury regulation 5, the resources necessary for the delivery of the defence mandate are provided herewith. this section deals with the presentation of supporting and functional resource areas which support the execution of the mandate. these resource areas are located within an acknowledged inextricable link that exists between the vision and the enablers. details of the links to the long - term infrastructure plan are re ected in table below.",495,81,94,76,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
368,# # # # # # links to dod long term infrastructure and other capital plans * * table 18 : defence secretariat long - term infrastructure and capital plan * * outputs outcome main medium term estimates project name / programme appropriation 07 / 08 08 / 09 09 / 10 2010 / 111 2011 / 12 2012 / 13 2013 / 14 * * new and replacement assets * * maintenance and repair tbd to defence legal service 214 388 290 866 417 935 275 612 304 670 1 810 066 145 582 division infrastructure. * * upgrades and additions of assets * * upgrading of dlsd tbd 1 255 000 230 560 0,556,116,130,77,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
369,0 infrastructure. total * * 1 530 612 * * * * 535 230 * * * * 181 006 * * * * 145 582 * *,89,28,35,77,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
370,"# # # # # # links to the ict ( deis master plan ) the deis master plan serves as the primary mechanism through which the dod information strategy is realised. it facilitates the strategic alignment between the information requirements of the dod, on the one hand, and the enabling of information solutions for dod requirements on the other. the deis master plan therefore directs and co - ordinates all ics & s investments being made across the entire dod, in order to ensure that the dod gains the best value from money spent on ics & s in accordance with dod strategies, plans and priorities. * * table 19 : ict plan",618,114,130,78,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
371,performance information * * * * outputs * * * * performance indicator * * * * targets * * * * 2011 / 12 * * * * 2011 / 12 * * * * 2013 / 14 * * management of information as a implemented and implemented and promulgated dod information strategy 100 % strategic resource in the department monitored monitored % of risks mitigated in accordance with the mitigate all identifi ed department department of defence ’ s information and of defence information and 100 % 100 % 100 % communication systems risk management plans communication systems risks. and register.,560,103,115,78,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
372,"# # # # # # links to the dod human resources plan the hr plan ensures the most effective, ef cient and economic hr composition of the right quantity, quality at the right place and time to meet the strategic and operational objectives of the hr division in the dod. the intention of this plan is to derive the delta between human resource supply and demand, and to propose broad remedial strategies. thus, essentially the plan depicts the “ what ”. this human resource plan has undertaken an appreciation of both internal and external factors in order to delineate the delta between human resource supply and demand. through this process it has become",651,114,130,79,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
