chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
628,"# # ( iv ) care for senior citizens and single veterans in response to the ministry of the interior ' s "" national plan on age - friendly services, "" the mnd continues to provide services and care for single veterans in coordination with the executive yuan veterans affairs commission. as of august 2013, the mnd provides 44 dormitories for 2, 117 single veterans with an average age of 85. all dormitories have a guidance and support unit and point of contact to ensure continuous and appropriate cares provided to elderly veterans.",533,93,107,370,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
629,"# # ( v ) assistance with transportation from offshore islands seeing that military personnel and civilians on offshore islands are often unable to return home during major holidays due to the weather, the roc armed forces shows that military and civilian are family by dispatching military aircraft and rented commercial boats in coordination with the ministry of transportation ' s emergency transport requirements on offshore islands. the roc armed forces dispatched a total of 20 c - 130 sorties and 4 rented commercial boat trips from 2012 to august 2013, transporting a total of 1, 394 servicemen and civilians.",617,100,110,371,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
630,"# # ( vi ) cooperating in agricultural product promotions to protect farmer ' s benefit when agricultural products are produced in abundance and there is imbalance of production and sales, the mnd coordinates with the council of agriculture and utilizes its non - staple food supply channels for promotions. other vegetables and fruits are also supplied during the promotional period to provide diverse options and maintain a balanced diet for servicemen. the mnd purchased a total of 7, 051 tons of 15 agricultural products, including bananas, cabbages and guava, from 2012 to aug 2013.",587,95,112,372,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
631,"# # ii. services for military families ( i ) comply with the policy guidance to reconstruct military dependents ' villages under the old system, the mnd implemented the reconstruction of 78 old military dependents ' villages in accordance with the "" guidelines for the reconstruction of old villages for military personnel and their dependents. "" at present, the reconstruction of 77 old villages has been completed and 1 is currently under construction. under the new system, the mnd implemented the reconstruction of 86 old military dependents ' villages in accordance with the "" act for rebuilding old quarters for military dependents. "" currently, the reconstruction and relocation of 77 old",695,111,130,373,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
632,"villages has been completed ( 44 housing sites were built, and 33 were relocated to national housing ), and 9 locations are currently under construction. subsequent affairs associated with reconstructions of old military dependents ' villages include revitalizing land, preserving the culture of military dependents ' villages, and expanding services for military families.",373,53,66,373,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
633,"# # ( ii ) active joint development to vitalize assets of military dependents ' villages reconstruction of military dependents ' villages is according to schedule, in which assets vitalization is being achieved via multiple development approaches to create a win - win situation. asset vitalization was adjusted from a single sales approach into a diverse and multi - channel approach, including commissioning the construction and planning agency to carry out urban renewal at 31 locations, and joint development of 5 locations with taipei city government. the mnd will continue to review military dependents ' villages in new taipei city, taoyuan county, hsinchu city, taichung city, and",688,107,130,374,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
634,"kaohsiung city, and jointly develop the land with local governments. ( see appendix 14 )",88,15,22,374,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
635,"# # ( iii ) implement military dependent services and establish operation guidelines the "" military families service committee "" establishes military dependent service policies and regulations, and deliberates on methods to improve services. the committee examines welfare for military families, including food, clothing, accommodations, transportation, and care for elderly and infants, from a service perspective, creating a new level of military families services.",467,64,77,375,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
636,"# # ( iv ) preserve the culture of military dependents ' villages and endeavor to create an ethnic melting pot military dependents ' villages are special geographical areas produced in the difficult environment when the nationalist government first moved to taiwan. the villages contain ethnic groups, languages, lifestyles, cultures, and religions! [ 222 _ image _ 0. png ] ( 222 _ image _ 0. png ) the roc armed forces preserves old military dependents ' villages in coordination with county / city governments in accordance with the guidelines for the reconstruction of old villages for military personnel and their dependents, showing the value of servicemen for protecting our country,",690,111,130,376,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
637,and passing down the culture and spirit of industriousness in military dependents ' villages.,93,14,21,376,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
638,"# # part 4 all - out national defense chapter 8 citizen services from all parts of china, melted together to present diverse appearances of the ethnic groups. the mnd currently has preserved the culture of 13 villages for military personnel and dependents in accordance with the "" act for rebuilding old quarters for military dependents. "" local governments registered 33 villages as historic sites, historic buildings and cultural landscapes in accordance with the "" cultural heritage preservation act, "" and formulated preservation plans that were submitted to the mnd. subsidies that total nt $ 400 million will be provided to local governments to pass down the cultural heritage and values of military dependents ' villages.",728,116,130,377,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
639,"this measure aims to show the value of servicemen for protecting our country, encourage citizens to value cultural heritage preservation, remold the cultural spirit of military dependents ' villages, and further gain public recognition and support. ( see appendix 15 )",268,41,50,377,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
640,"# # iii. protection of servicemen ' s rights ( i ) complaint system 1. results of handling complaints are improved via "" complaint system promotion, "" "" servicemen satisfaction survey, "" "" supervision rating, "" and improving the service quality of the "" 1985 consultation service hotline. "" in 2012, over 31, 998 thousand calls were received to file a complaint or seek consultation services, in which 1, 440 complaints were accepted ( handled ) furthermore, 82 letters were received via the duan mu ching mailbox. 2. over 20 thousand calls were received in august 2013 to file a complaint or seek consultation services, in which 635 complaints",644,109,130,378,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
641,"were accepted ( handled ). furthermore, 55 letters were received via the duan mu ching mailbox. besides elevating complaint processing to the level of regiment and defense command ( applies to the navy, air force and army ), proper protection measures are adopted to protect the rights of the complainer. furthermore, complaints are categorized by the joint chiefs, and the armed service command with jurisdiction over the case is responsible for handling and responding to the complaint, so as to enhance response efficiency.",526,83,100,378,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
642,"# # ( ii ) protection of rights 1. hierarchical handling of servicemen ' s rights protection cases servicemen rights protection cases undergo two examination processes by two level committees. level 1 committee : established in the political warfare bureau and inspector general ' s offices in the headquarters of each armed service, and responsible for supervising and examining rights protection cases concerning servicemen. level 2 committee : established under the mnd and is responsible for coordinating and handling rights protection cases concerning servicemen, and re - examining cases where the servicemen is not unwilling to accept the decision of the level 1 committee. statistics of rights protection cases that were examined and reexamined in 2012 are shown",770,118,130,379,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
643,"in appendix 16. 2. measures to promote rights protection ( 1 ) the 2012 annual servicemen rights protection q & a activity received 256, 556 responses. two tv programs "" the price of forgetting oneself "" and "" sentiment in reason and law "" were produced and broadcasted on jyu guang tv program. the programs promote the concepts "" rights and obligations are relative to each other "" and administration according to law, and show that the mnd advocates gender equality and protects servicemen ' s right to compensation when injured from performing their duties. ( 2 ) notebooks containing information on the "" guidelines on the establishment of and examinations by servicemen rights protection",692,115,130,379,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
644,"committees, "" "" regulations governing litigation aid for military personnel for performing duties, "" and q & a related to servicemen",132,21,25,379,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
645,"# # part 4 all - out national defense chapter 8 citizen services rights protection were printed and distributed to company and battalion commanders and unit supervisors for reference when handling rights protection matters. ( 3 ) resolutions are compiled into a volume biannually, and provide a complete record of cases that were examined and re - examined during that period of time. the volumes are distributed to battalion and above commanders and deputy commanders for reference when handling servicemen rights protection cases. all deliberations and reasons for resolutions are recorded truthfully to better protect servicemen ' s rights. 3. the mnd rights protection committee convenes a work meeting every quarter to follow up",733,114,130,380,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
646,"on the status of servicemen rights protection cases being handled by each level 1 rights protection committee. attendees of the meeting exchange opinions on the overall implementation status, applicability of laws and current instructions, so as to provide better protection for servicemen ' s rights. 4. questionnaire surveys that cover 7 topics, namely "" rights protection, "" "" life management, "" "" leadership, "" "" training, "" "" welfare services, "" "" logistic supply "" and "" medical services, "" are conducted to let servicemen understand rights protection work and discover potential issues in forces at each level. survey results are analyzed and serve as a basis for adopting improvement measures",700,111,130,380,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
647,", formulating laws and policies, and bettering rights protection for servicemen. 5. future directions ( 1 ) organization adjustment for rapid case processing a. the "" mnd servicemen rights protection office "" is being planned and will have rights protection officers for rapidly processing rights protection cases. the establishment of this office will show the mnd ' s determination to promote and protect servicemen ' s rights in the military. b. the organization of the servicemen rights protection committee will be expanded to include righteous forces in the society,! [ 226 _ image _ 0. png ] ( 226 _ image _ 0. png ) including private human rights organizations,",669,110,130,380,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
648,"public welfare organizations, and representatives of victims families, which will join in the deliberation of servicemen ' s complaints to gain public credit. ( 2 ) comprehensive review of laws and orders to protect human rights laws, orders and administrative rules of the mnd were comprehensively reviewed and revised to comply with human rights requirements of the "" international convention on civil and political rights "" and "" international covenant on economic, social and cultural rights. "" ( 3 ) strictly abide by administration according to law the purpose of establishing rights protection committees at each level is to protect the legal rights of military servicemen, and encourage them to take internal channels for filing complaints",747,116,130,380,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
649,". the rights protection deliberation mechanism ensures that all cases are given due process. all forces are urged to place importance on the protection of servicemen ' s rights, strictly abide by administration according to law, and emphasize proper legal processes, so as to protect servicemen ' s rights. ( 4 ) build servicemen ' s trust in the rights protection system scholars, experts and lawyers with expertise in the law, gender equality, and personnel evaluation and training are invited to become members of the rights protection committee and participate in deliberations on cases involving servicemen ' s rights. servicemen ' s rights cases are openly and fairly processed and considered so that servicemen",717,114,130,380,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
650,will trust the rights protection relief system and perform,58,9,11,380,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
651,"# # part 4 all - out national defense chapter 8 citizen services 227 their military service with peace of mind. ( 5 ) the mnd will become more involved with civilian human rights organizations or units with an open attitude, actively learning the public ' s opinion of human rights in the military to improve legislation for human rights protection. ( 6 ) questionnaire surveys on "" current status and satisfaction of human rights in the military "" are outsourced to civilian academic institution, so as to acquire objective data that will enable the protection of servicemen ' s rights, as well as human rights in the military.",628,109,121,381,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
652,"# # ( iii ) legal services, litigation counseling 1. actively improving legal services the mnd sets up legal service windows in each armed service headquarters and military court at each level in accordance with the "" guidelines on legal services of the roc armed forces, "" answering any questions servicemen, dependents of military personnel ( surviving and deceased ), and contract personnel have regarding the law, and also providing consultation services to military agencies, schools and forces ; litigation assistance is provided to forces when necessary. furthermore, the roc armed forces ' reporting mechanism allows the mnd to actively learn of events that might damage the lawful rights of servicemen, so that it can",726,115,130,382,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
653,"actively provide legal consultation to servicemen and their dependents. this way servicemen and their dependents understand their options and related procedures, thereby protecting their lawful rights. from july 2011 to august 2013, the mnd provided a total of 14, 018 legal services, representation in 226 lawsuits ( effectively saving over nt $ 116 million of government funds ), and 568 active legal services.",412,63,78,382,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
654,"# # 2. litigation counseling the mnd recruited a total of 27 lawyers nationwide where there are! [ 228 _ image _ 0. png ] ( 228 _ image _ 0. png ) local courts ( military law officers of local military courts handle offshore islands ) in accordance with the "" guidelines on legal services of the roc armed forces, "" so as to provide servicemen, civilian officials ( teachers ), and their dependents with mediation, conciliation, legal document drafting and court representation services in civil and criminal cases. the mnd hopes to let servicemen feel at east by protecting their lawful rights. from july 2011 to august",620,109,130,383,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
655,"2013, the mnd provided litigation counseling in 468 cases ( 140 cases won, 102 cases settled, and 55 cases lost ).",114,21,29,383,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
656,"# # iv. servicemen tax services military servicemen are subject to individual income tax starting in 2012 in accordance with the amendment to the income tax act promulgated on january 19th, 2011. this amendment aims to make taxation more reasonable in accordance with the principle of fair taxation. in response to this major tax reform, the mnd immediately formulated the "" implementation project for military servicemen income tax deduction and filing "" to help taxpayers understand regulations of the income tax act, as well as their legal obligations. the mnd further established an "" income tax service network "" at the "" military portal, "" providing tax services in cooperation with national policy. specific",714,114,130,384,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
657,"measures are as follows : ( i ) the ministry of finance ' s tax authorities in each area select tax personnel to military bases to give lectures on income tax and system operation, and use the jyu guang tv program to introduce must - knows of income tax, so that military personnel can fully understand related laws, tax deduction, and tax filing. ( ii ) a total of 219 consultation teams on income tax deduction and filing were assembled, with each level supervising a lower level in educational",496,89,101,384,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
658,"# # part 4 all - out national defense promotions to effectively answer any questions that servicemen may have. ( iii ) during may 2013, the period for filing income tax, income tax consultation teams visited offshore islands and remote areas to provide guidance on tax affairs and demonstrate how to operate the income tax filing system, effectively helping servicemen to complete tax filing.",392,64,71,385,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
659,"# # v. medical care and health promotion ( i ) health promotion and disease prevention ( 1 ) through health education series broadcast on jyu guang tv program and annual continual medical education focusing on healthcare and health protection, mnd has continued to enhance education and risk communication regarding preventative medicine and diseases prevention, targeting both service members as well as action officers / ncos in charge of healthcare - related responsibilities. furthermore, a series of healthcare related workshops have been conducted aimed at upgrading military healthcare professionals ' occupational competency so that service members ' health can be protected and fighting strength of the armed forces can be conserved. ( 2 ) mnd",752,115,130,386,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
660,"and ministry of health and welfare have collaborated in implementing "" smoking and betel nut cessation and control program "" as well as pushing forward relevant services, researches, and surveillance projects regarding smoking and betel nut cessation. based on results derived from researches and surveys, targeted and effective prevention strategies have been adopted to help service members stay away from potential health hazard and risk posed by smoking and betel nut chewing. ( 3 ) medical affairs bureau of the mnd has established the armed forces health management information system with which key health indicators of service members such as perimeters of bmi, blood pressure, and blood lipid have been",711,110,130,386,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
661,"statistically tallied to facilitate trend analysis on a yearly basis, based on data and test results derived from service members ' annual physical checkups. additionally, health management regimens specific to! [ 230 _ image _ 0. png ] ( 230 _ image _ 0. png ) each service member ' s unique health conditions have been recommended to protect and sustain service members ' health. ( 4 ) medical affairs bureau has amended "" armed forces guidelines governing surveillance and report of infectious disease outbreaks ( to include febrile diseases of unknown origins ) "" and established an epidemic reporting system to prevent and / or mitigate the spreading of infectious",669,111,130,386,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
662,"diseases. furthermore, in accordance with "" armed forces guidelines governing annual seasonal flu vaccine inoculation for personnel with unique military assignments ' ', a total of 62, 194 personnel have received seasonal flu vaccination from september 2011 to august 2013. probability of armed forces personnel contracting seasonal flu has been significantly reduced because of such immunization programs. in tandem with the establishment and operation of central epidemic command center by the executive yuan, mnd has also established the mnd h7n9 epidemic emergency command center on april 3rd, 2013, aimed at grasping overall epidemic situation development and analyzing as well as formulating potential mitigating strategies.",730,104,130,386,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
663,"# # ( ii ) mental health promotion and suicide prevention 1. via channels such as continual medical education programs and annual health protection and promotion workshops, the mnd has comprehensively trained mental health seed instructors to enhance military - wide resource networks for mental health protection and promotion. on top of the aforementioned, the mnd has consistently instructed medical officers and / or medical service officers in line units to enhance sanitary and health promotion educations of their respective units ; to ensure mental health promotion and suicide prevention efforts by medical portions of the armed forces can seamlessly integrate with endeavors regarding mental health counseling by political warfare units ;",748,112,123,387,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
664,"# # part 4 all - out national defense chapter 8 citizen services to fully utilize relevant theories and skills of mental health counseling ; to help service members adjust themselves to military environment ; to encourage service members to cultivate good interpersonal skills and relationship ; and ultimately to facilitate service members ' overall physiological and psychological health. 2. in accordance with "" guidelines governing registration and reporting of military personnel seeking treatment in armed forces hospitals and being classified as high risk groups of self - inflicted injuries or suicidal ideation / attempts associated with mental illnesses "", the mnd has continually enhanced communication and reporting system for suicidal cases. cases involving service members diagnosed and determined by",814,120,130,388,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
665,"physicians to have shown tendency of suicidal ideation or behavior or those who have actually committed suicidal attempts or self - inflicted injuries because of mental illnesses will be promptly reported by armed forces hospitals so that such service members ' unit can be notified to take timely and appropriate actions. additionally, such cases will be simultaneously referred to "" regional mental health center "" in each theater of operations where professional counseling, clinical treatment / therapy, and personnel classification actions based on medical reasons can be arranged or initiated accordingly. from the period between september 2011 to august 2013, armed forces hospitals and related units have reported a total of 1, 346 such cases, among them 47",765,118,130,388,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
666,"##6 cases are classified as regular ; 145 cases are classified as requiring attentiveness ; and 725 cases demanding special care and urgent intervention. 3. the mnd medical affairs bureau has established a "" 24 / 7 armed forces mental health counseling hotline "" staffed by psychiatrists from respective armed forces hospitals starting from november 2011 to provide timely mental health counseling to service members. philosophy behind the establishment and operation of such a hotline is to target potential subjects in need of mental health service and support to fulfill the function! [ 232 _ image _ 0. png ] ( 232 _ image _ 0. png )! [ 232 _",646,111,132,388,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
667,"image _ 1. png ] ( 232 _ image _ 1. png ) coordination with the government ' s "" service innovation "" policy to effectively improve medical service quality. the image shows the "" government service quality award "" ssued by the executive yuan to kaohsiung armed forces general hospital. and mechanism of early warning so as to prevent service members from sustaining self - inflicted injuries or committing suicidal attempts because of issues of peer relation / pressure, family relationship, affection relationship, adjustment to military lifestyle, debt / financial problems, depression / depression inclination, substance abuse, and other mental health issues. 4. armed forces suicide prevention",697,108,130,388,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
668,"center founded in the compound of beitou branch of tri - service general hospital was officially founded on september 10th 2012. based on professionalism of psychiatric medical science, this center is established to integrate two most important pillars of suicide prevention in the military : clinical care provided by healthcare professionals in military hospitals and mental health counseling services offered by counseling element of political warfare department. by linking "" medical attentiveness information management system for service members classified as high risk group for self - inflicted injuries or suicidal behaviors "" with "" armed forces mental health ( counseling ) programs "" undertaken by mental health specialists under political warfare system, the mnd has seamlessly and",794,117,130,388,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
669,"successfully integrated clinical care and counseling service and refined suicide prevention and attentiveness networks in a bid to attain the goals of maintaining adequate mental health condition and achieving the lowest possible rate of suicidal behaviors / attempts for service members who need mental health support. a total of 8 circular workshops on "" gatekeepers for suicide and selfinflicted injuries "" targeting 4, 856 military personnel of bureaus, offices, and departments under the mnd and joint staff head quarters have been conducted in year 2013 with an aim to making all service members to become suicide gatekeepers who cherish life and support fellow soldiers.",677,104,123,388,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
670,"# # ( iii ) improvement of physical examinations in connection with military service to simplify military conscripts ' medical screening procedures ; eliminate wastefulness of medical resources ; and reduce administrative red tape to streamline and expedite procedures of government services provided to the general public, the mnd has stipulated and promulgated reference tables comparing criteria listed both on "" grading of mental or physical disabilities "" and "" standard of physical and psychological fitness levels defined as being exempt from compulsive military service on medical ground for to - be conscripts "". any would - be conscripts already determined by social welfare institutions as having physical or",719,109,130,389,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
671,"psychological disabilities can now present their respective "" manual certifying status of physical or psychological disability "" for determining their fitness levels in lieu of normal procedures for medical screening. for conscripts already in military service who have sustained illnesses or injuries that may potentially prevent them from carrying on their military service for medical reasons, such conscripts may file applications for early retirement on ground of medical reasons and be discharged / separated from military service to return home for convalescence care in accordance with "" standards for determining conscripts as medically unfit because of illnesses, injuries, and / or disabilities sustained when in military service. """,743,108,127,389,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
672,"# # ( iv ) improving and refining healthcare services quality ( 1 ) armed forces hospitals have consistently strived for innovation and continued to improve healthcare services quality. aside from passing various categories of hospital accreditations of their respective hospitals, armed forces hospitals have also won numerous prizes and recognitions bestowed by both government and professional institutions. starting from year 2011, military hospitals have pushed forward programs and / or projects of integrating electronic medical records, enhancing convenience and efficiency for patients transferred among military hospitals, and ensuring continuity of care among different medical treatment facilities. additionally, various measures aimed at improving services quality have also been launched, including multiple channels for outpatient appointment",857,115,130,390,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
673,"registration, express lanes / counters for service members and their dependents processing their medical bills, as well as expediting application procedures and shortening days of work required by hospital administrators to process for all kinds of medical documentations and certificates. ( 2 ) in order to expand healthcare services density / coverage for both service members and veterans and to facilitate shared utilization of medical resources of military and veteran administration systems, the mnd cooperated and collaborated with commission of veterans affairs and institutionalized complement mechanisms that allow medical resources of the aforementioned two systems to be shared and integrated, based on 4 principles of resources sharing, equality and mutual benefit, academic exchanges",797,113,130,390,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
674,", and joint effort in rendering medical support for disaster scenarios, to simultaneously bolster and enhance healthcare for service members and veterans. furthermore, service members, dependents of fallen soldiers, veterans, and their dependents are entitled to preferential fare",280,38,50,390,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
675,"# # part 4 all - out national defense rates for outpatient appointment registration in either military or veterans healthcare facilities. additionally, the mnd has signed a cooperation agreement with commission of veterans affairs covering mutual support of healthcare providers, resources sharing, medical education and researches, and joint effort of disaster medical support. such an agreement has significantly facilitated and improved healthcare service quality provided by both sides. ( 3 ) in order to increase and improve accessibility to medical care for service members stationed in remote offshore islands in a timely manner ; to enhance preventative health measures as well as to provide more specialist medical care for service members ; and to reduce undue or",773,117,130,391,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
676,"unnecessary! [ 235 _ image _ 0. png ] ( 235 _ image _ 0. png )! [ 235 _ image _ 1. png ] ( 235 _ image _ 1. png ) the roc armed forces is actively carrying out mine sweeping operations in coordination with economic development on offshore islands. the land is then returned to the local government for revitalization. evacuations from offshore islands to seek medical treatment in taiwan! [ 236 _ image _ 0. png ] ( 236 _ image _ 0. png ) proper, the mnd has furthermore completed setting up of telemedicine connections among armed forces",538,103,130,391,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
677,"hospitals and offshore islands such as kinmen and matsu. real - time telemedicine connections can be established between specialist level physicians in armed force hospitals and medical doctors stationing in those remote islands to facilitate online telemedicine consultations to concurrently increase access to healthcare, ensure completeness of healthcare offered, and uphold service quality.",394,53,70,391,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
678,"# # vi. joint effort to maintain public order the military police assists police departments with the defense of public security in accordance with "" the code of criminal procedure, "" "" regulations on the dispatch of judiciary police, "" "" code of court martial procedure "" and "" military police support protocol, "" mainly focusing on military cases, as well as other judicial cases. furthermore, the military police cooperates with the police system to establish "" threat warning and intelligence gathering "" capabilities, so as to consolidate the foundation for "" counter - terrorism and emergency response. "" a total of 1, 962 criminal cases were handled in 2012, in which 5, 105",681,114,130,392,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
679,"persons were brought to justice, 97 deserters were captured and 140 firearms, 2, 296 rounds of ammunition and 3, 314. 19 kg of drugs were confiscated.",150,26,35,392,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
680,"# # vii. landmine removal on offshore islands the army assembled a demining group in 2007 to remove landmines in the announced minefields within the statutory time period. the group is responsible for managing self - executed and contracted landmine removal, so as to cut down on government expenditure and contribute to the development of offshore islands. the army ' s demining group planned landmine removal operations at two stages starting in 2007 in coordination with economic development on",497,79,93,393,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
681,"# # part 4 all - out national defense offshore islands. as of late december 2012, demining operations in the 308 minefields that were announced had been completed as scheduled. landmines in minefields with a total area of 3, 503, 571 m2 were cleared, and a total of 109, 476 landmines and ordnance were disposed of. after landmine removal was completed, the local governments in kinmen and matsu returned the land to its owners in accordance with the "" offshore island development act "" for revitalization, driving local economic development. furthermore, to ensure the region ' s safety, the group",598,100,130,394,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
682,"is currently surveying and removing unexploded ordnance scattered landmines outside of the announced minefields. as of july 316, 2013, the group cleared 53 minefields in kinmen, 37 minefields in matsu, and 5 minefields in wuchiu. the specialized troops and equipment for demining will be distributed among the engineer corps of kinmen and matsu, and will continue to assist with probing operations in development sites in coordination with local economic development, as well as reports from civilians.",502,76,104,394,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
683,"# # viii. joint protecting of fishing and fishery resources to show its determination to defend our nation ' s sovereignty and protect fishing and fishery resources, the roc armed forces carries out joint fishing protection exercises together with coast guard patrol ships, and aims to achieve "" where there are roc fishing boats, coast guard cutters would be there for protection ; where there are coast guard cutters, naval combatant vessels would be there for support. "" in other words, fishing protection is effectively achieved via "" coast guard protects fishermen, and the navy supports coast guard. """,607,99,113,395,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
684,"# # ( i ) strengthen sea power to protect fishing rights closely monitor sea areas where domestic fishing boats gather during the fishing season, flexibly adjust key points of fishing protection, support coast guard cutters, protect national sovereignty, and demonstrate law enforcement capabilities and jurisdiction of the roc armed forces and coast guard administration over the roc ' s exclusive economic zone.",413,63,72,396,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
685,"# # ( ii ) enhance joint fishing protection performance the roc armed forces and coast guard administration signed the "" agreement on comprehensive support for missions at sea, "" and jointly carry out fishing protection and familiarize with operating procedures of fishing protection. by understanding bilateral capabilities, better fishing protection can be provided.",368,54,61,397,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
686,"# # ( iii ) national support for fishermen to feel at ease the roc armed forces and coast guard administration jointly conduct fishing protection operations with the roc ' s exclusive economic zone, and have demonstrated their determination to defend the roc ' s sovereignty, maintain sea power, and protect fishing operations, thus gaining the widespread support of citizens.",376,60,67,398,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
687,"# # ix. military reservist services members at each level of the reservist consultation organization are not only engaged in the nation ' s political, economic, and psychological developments, but also serve as "" national defense volunteers, "" which are unpaid positions, and effectively integrate reservists around the nation. they provide aid for social welfare activities, emergency situations, disaster relief, emergency referral, and related services. the combine "" national strength, military strength, and civilian strength "" and show great enthusiasm to serve the people.",579,84,111,399,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
688,"# # ( i ) actively providing aid for dealing with accidents the reserve command ' s service center in each local consists of personnel from mobilization, logistics management and logistics service units. the service centers answer questions reservists have on military service and their administrative and legal rights, and recruit volunteer legal consultants to help reservists with litigation and legal issues, protecting reservists ' rights and providing them with simple consultation.",488,72,88,400,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
689,"# # part 4 all - out national defense chapter 8 citizen services when disasters occur, the central emergency response center utilizes the 364 consultation centers of townships and districts in the country for precautionary evacuation of residents and disaster relief supported by reserve forces. ( iii ) emergency assistance and referral a comprehensive survey was conducted on agencies and organizations within jurisdiction that can provide emergency relief, so as to understand disaster relief standards and establish channels for referral of military reservists that encounter emergencies, illnesses and difficulties. ( iv ) implementation of services utilizing consulting organizations as an interface, the roc armed forces implements continuous long - term services based on",779,113,130,401,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
690,"the spirit to provide "" comprehensive, available to all, active and effective "" services. the roc armed forces aims to protect the rights of military reservists and unify them via regular services and care. furthermore, social resources are utilized to provide mobile services, suitably providing referral services to expand the scope of services. x. appeals and petitions",372,57,73,401,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
691,"# # ( i ) appeals the mnd established an appeals mechanism to protect citizens ' rights and enhance administrative performance. responsible units of various affairs are integrated into this mechanism for handling appeals, including administrative suggestions, legal inquiry, violation incidents report, rights protection, as well as citizen convenient serving provision. when appeals are received, the responsible unit is immediately notified to protect the rights of the persons concerned, and thus encourage the military - civilian communication efforts. furthermore, types of appeals, the amount of cases, issues involved, and their results are periodically reviewed and analyzed to propose improvement suggestions. the current status of appeals by channel is described below :",780,111,129,402,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
