chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
738,"# # lehrlingsausbildung im obh das obh bietet eine sorgfaltige ausbildung und einen einzigartigen, abwechslungsreichen arbeitsplatz in den verschiedensten lehrberufen. bei allen berufen, die beim obh erlernt werden konnen, stehen umfangreiches know - how und einzigartige ausstattung zur verfugung. angehende lehrlinge konnen aus einer vielfalt an ang",351,47,130,169,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
739,"##ebotenen lehrberufen wahlen, diese sind : • bibliotheksassistent, • chemielabortechniker, • edv - techniker, • elektroniker, • elektroninstallationstechniker, • fotograf, • holztechniker, • infoassistent, • kfz - elektriker, • kfz - techniker, • koch, • kommunikationstechniker, • konstrukteur maschinenbautechniker, •",320,40,133,169,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
740,"luftfahrzeugtechniker, • maschinenbautechniker, • maschinenfertigungstechniker, • mechaniker, • mechatroniker, • metall - / metallbearbeitungstechniker, • pharmazeutisch - kaufmannischer assistent, • sagetechniker, • schlosser, • technischer zeichner, • tischler, • werkstoffprufer, • werkzeugmacher. | soldatinnen | | weibliche zivilbed",337,38,130,169,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
741,##ienstete | | | - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - | | berufsmilitarpersonen | 76 | beamte | 1. 058 | | soldatinnen auf zeit | 167 | vertragsbedienstete | 1. 674 | | militar - vb / ki,285,101,132,169,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
742,##op | 11 | lehrlinge | 61 | | summe | 254 | summe | 2. 793 | mit stand vom 1. dezember 2008 befanden sich 2. 793 weibliche zivilbedienstete bzw. 254 soldatinnen im obh.,169,35,70,169,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
743,# # gleichbehandlung im obh mit 1. janner 2008 wurden vom bundesminister fur landesverteidigung fur die sieben ( territorialen ) vertretungsbereiche gleichbehandlungsbeauftragte und deren stellvertreterinnen ernannt. als koordinierendes gremium wurde bei der zentralstelle die arbeitsgruppe fur gleichbehandlungsfragen ( ag ) eingerichtet. die gleichbehandlungsbeauftragten,373,43,130,170,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
744,"befassen sich neben fragen der gleichbehandlung von frauen und mannern auch mit allen anliegen der gleichbehandlung ohne unterschied der ethnischen zugehorigkeit, der religion oder der weltanschauung, des alters oder der sexuellen orientierung. im speziellen sieht die ag jedoch ihre aufgabe darin, besondere maßnahmen zur frauenforderung zu erarbeiten. bedingt durch historisch nach",383,51,130,170,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
745,##wirkende traditionen 106 weissbuch 2008,41,5,13,170,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
746,"# 6. 5 frauen im bundesheer handelt es sich im obh um eine mannerdominiert gewachsene organisation, wodurch statistisch gesehen der frauenanteil der bediensteten im gesamten ressort - sowohl zivil als auch militarisch - im vergleich zu anderen bereichen der offentlichen verwaltung niedrig ist. um den anteil von frauen auf allen ebenen, vor allem aber in fuhrungspositionen, zu",378,57,130,171,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
747,"erhohen, sind konkrete und nachhaltige forderungsmaßnahmen, speziell fur frauen, umso wichtiger. der frauenforderungsplan des bmlvs formuliert maßnahmen, um den frauenanteil in allen arbeitsfeldern zu steigern, wobei auf die aus -, fort - und weiterbildung von frauen im obh großes augenmerk gelegt wird. um die frauenspezifischen anliegen auch in dienstrecht",359,49,130,171,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
748,"##skommissionen nachhaltig vertreten zu konnen, wird vom dienstgeber jeweils zumindest eine frau als mitglied ernannt. um diskriminierungen entgegen zu wirken, hat die vorsitzende der ag jedenfalls das recht, mit beratender stimme an den sitzungen teilzunehmen. durch die gesetzeskonforme umsetzung der besetzung samtlicher dienstrechtlich relevanter kommissionen ist",367,46,131,171,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
749,ein besonders wichtiger schritt in richtung auf eine zielgerichtete und effiziente frauenforderung im obh gesetzt worden.,121,16,43,171,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
750,"# # gendermainstreaming ( gem ) im obh gemaß artikel 2 und 3 des eu - vertrages ist gem ein wichtiger pfeiler der europaischen gleichstellungspolitik und teil des primarrechtes. die rechtliche grundlage ist im artikel 7, absatz 1 und 2, der osterreichischen bundesverfassung gegeben. auf bundesebene wurde gem mit den ministerratsbeschlussen vom 11. juli 2000, vom 3. april 2002 und vo",385,61,130,172,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
751,##m 9. marz 2004 institutionell verankert. auch im regierungsprogramm der xxiv. gesetzgebungsperiode von 2008 bis 2013 wird auf die gleichstellung und chancengleichheit von frauen und mannern in der arbeitswelt sowie auf die forderung von frauen in atypischen berufen und die vereinbarkeit von familie und beruf großer wert gelegt. gem ist eine strategie zur systematischen berucksichtigung,390,55,132,172,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
752,"der unterschiedlichen ausgangsbedingungen, interessen und lebenssituationen von frauen und mannern, bedingt anderungen von struktur - sowie rahmenbedingungen und zeigt auswirkung auf geschlechtsspezifische und soziokulturelle normen und handlungsmuster. die integration von frauen als soldatinnen in die militarorganisationen ist ein zentrales merkmal einer postmoder -! [ 108 _ image _ 0. png ] (",397,52,130,172,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
753,108 _ image _ 0. png )! [ 108 _ image _ 1. png ] ( 108 _ image _ 1. png ) nen streitkrafteentwicklung. in entsprechung der politischen vorgaben und dem sich daraus ergebenden erhohten arbeitsaufwand war eine reorganisation der seit 2004 bestehenden arbeitsgruppe fur gem erforderlich. im oktober 2009 wird die konstituierende sitzung mit einer zielfestlegung fur die nachs,372,61,130,172,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
754,"##ten funf jahre erfolgen. zu den projektvorhaben fur die nachsten jahre zahlen unter anderem : bedarfsgerechte kinderbetreuung, gender budgeting, sprachregelung, wissenschaftliche aufarbeitung von akzeptanzproblemen und erarbeitung von tools zu deren minimierung in zusammenarbeit mit der landesverteidigungsakademie sowie die berucksichtigung von genderaspekten bei der ressortintern",385,44,132,172,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
755,"##en umsetzung von vn - resolutionen ( z. b. vn - resolutionen 1325 und 1820 ), nato -, osze - und eu - vorgaben.",113,24,44,172,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
756,# # soldatinnen im obh die integration von frauen als soldatinnen in die militarorganisationen ist ein zentrales merkmal einer postmodernen streitkrafteentwicklung. dies ist auch begrundet durch die neuen aufgabenfelder und die damit einhergehende professionalisierung von streitkraften. durch die sicherheitsratsresolution 1325 der vereinten nationen wird die wesentliche und aktive rolle von frauen in allen phasen,416,54,130,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
757,"von friedensbemuhungen, friedensverhandlungen bis zum wiederaufbau von zerstorten gesellschaften betont und im unbeirrten einsatz fur menschenrechte die gezielte forderung der mitwirkung von frauen - insbesondere auch von soldatinnen - in friedensprozessen veranlasst. um das berufsbild von soldatinnen in der offentlichkeit bekannt zu machen, werden gezielte vorbereitungen fur das aufnahmeverfahren",400,49,130,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
758,"fur alle interessentinnen in form von schnuppertagen, karrieretagen und vorbereitungswochenenden angeboten. nach zehn jahren - seit 1998 ist es in osterreich gesetzlich moglich, den beruf einer soldatin auszuuben - war mit ende 2008 beim obh die zahl von 254 soldatinnen bundesweit, eingeteilt in allen waffengattungen und truppenverwendungen, erreicht. bezeichnend ist der",373,51,130,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
759,"außerst hohe bereitschaftsgrad der soldatinnen bei der teilnahme an allen derzeit im obh moglichen auslandseinsatzverwendungen. die absicht ist weiterhin die anzahl der soldatinnen im obh zu erhohen und deren vermehrte verwendung auf allen ebenen zu fordern. um den anteil der soldatinnen auch in den hochsten fuhrungsebenen garantieren zu konnen, werden gezielte frauenspezifische",381,52,130,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
760,vorbereitungen getroffen und fordermaßnahmen angeregt. eine erhohung der anzahl der soldatinnen in allen waffengattungen und verwendungsebenen - bis in den generalstabsdienst - sind der schlussel zu einer zufriedenstellenden und notwendigen integration der soldatinnen im taglichen militarischen dienstbetrieb. 108 weissbuch 2008! [ 109 _ image _ 0. png ] ( 109 _ image _ 0. png ) 6. 6 integration im,400,60,130,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
761,bundesheer die integration im obh funktioniert. sowohl bei der einberufung und ausbildung als auch der verwendung der soldaten wird kein unterschied hinsichtlich der zugehorigkeit zu ethnischen oder religiosen gruppen gemacht. fur nicht strengglaubige angehorige der islamischen glaubensgemeinschaft sowie angehorige anderer glaubensgemeinschaften ( wie z. b. serbisch -,370,47,130,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
762,"orthodoxe, griechisch - orthodoxe ) gibt es definierte ausnahmen hinsichtlich der feiertagsregelungen und der verpflegung. durch besondere regelungen in der zeitordnung wird die verrichtung von gebeten zu den vorgesehenen zeiten ermoglicht. weiterfuhrende regelungen zur einberufung, ausbildung und verwendung gibt es fur strengglaubige angehorige der judischen glauben",369,46,130,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
763,"##sgemeinschaft, der islamischen glaubensgemeinschaft, der glaubensgemeinschaft der sikhs sowie fur die angehorigen der gemeinschaft der siebenten - tags - adventisten. die angehorigen ethnischer und religioser gruppen werden grundsatzlich bei allen truppenkorpern und in jeder ihrer eignung entsprechenden funktion eingeteilt, wobei auch eine verwendung in einer kiop / kpe moglich ist. die einteil",399,52,132,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
764,"##ung und verwendung der strengglaubigen angehorigen der judischen glaubensgemeinschaft und der strengglaubigen angehorigen der islamischen glaubensgemeinschaft erfolgt im bereich des militarkommandos wien. im hinblick darauf, dass die zahl der im ressortbereich dienst versehenden personen der islamischen glaubensgemeinschaft stetig ansteigt, wurde - nach anregungen der islamischen glau",389,46,133,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
765,"##bensgemeinschaft in osterreich - ab dem jahr 2004 die zweckmaßigkeit und umsetzbarkeit der einrichtung einer seelsorglichen betreuung der angehorigen dieser glaubensgemeinschaft gepruft. als ergebnis dieser prufung wurde 2007 festgelegt, zwei imame auf vertraglicher basis im rahmen eines pilotprojektes aufzunehmen. mit stichtag vom 31. dezember 2008 waren angeh",365,47,132,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
766,##orige des obh ( einschließlich gwd ) zuzuordnen : • 84 % der romisch - katholischen glaubensgemeinschaft ; • 7 % konfessionslos ; • 5 % der evangelischen glaubensgemeinschaft ; • 1 % der islamischen glaubensgemeinschaft ; • 2 % sonstigen glaubensgemeinschaften ; • 1 % unbekannt.,281,47,103,173,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
767,"# 6. 7 ausbildung, ausbildungsunterstutzung, ubungen alle angehorigen des obh werden, bezogen auf ihre jeweilige verwendung, effektiv und effizient ausgebildet, so dass die ihnen obliegenden aufgaben erfullt werden konnen. in der truppenausbildung wurden neue richtlinien in kraft gesetzt, um die einsatzbereitschaft der verbande des obh zu optimi",347,47,130,174,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
768,##eren. in der chargenausbildung wurde eine verbesserte vorbereitung auf den einstieg in die grundausbildung zum unteroffizier implementiert. lehrgang fur stabsunteroffiziere wird ein modernes berufsausbildungssystem fur berufsunteroffiziere in allen kommandanten - und fachfunktionen der einsatzorganisation sichergestellt.,324,35,111,174,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
769,# # offiziersausbildung zur unterstutzung der gewinnung von berufsoffiziersnachwuchs werden in bewahrter tradition das militarrealgymnasium und das oberstufenrealgymnasium fur berufstatige in wiener neustadt gefuhrt.,216,24,77,175,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
770,"# # unteroffiziersausbildung mit der zweisemestrigen grundausbildung zum unteroffizier, der zweisemestrigen weiterbildung zum stabsunteroffizier und dem weiterbildungs -! [ 110 _ image _ 0. png ] ( 110 _ image _ 0. png ) im rahmen der neugestaltung der grundausbildung der berufsoffiziere wurde 2008 die umstellung auf das dreistufige bologna - system mit einem sec",365,55,130,176,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
771,"##hssemestrigen bachelorstudiengang die einsatzorientierte gebirgsausbildung tragt den geforderten fahigkeiten der truppen, die im ( hoch - ) gebirge eingesetzt werden, rechnung.! [ 111 _ image _ 0. png ] ( 111 _ image _ 0. png )! [ 111 _ image _ 1. png ] ( 111 _ image _ 1. png ) im obh! 110 weissbuch 2008 eingeleitet. auf den bachelorstudiengang wird hi",356,64,132,176,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
772,"##nkunftig ein dreisemestriger masterstudiengang aufgesetzt. ziel ist in beiden fallen eine praxisbezogene, wissenschaftlich fundierte ausbildung auf hochschulniveau unter einbeziehung der truppenund waffengattungsschulen. die weiterbildung zum offizier des generalstabsdienstes erfolgt nach einem auswahlverfahren in zusammenarbeit mit der universitat wien. fur offiziere des ho",379,42,132,176,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
773,"##heren militarfachlichen, militartechnischen bzw. militarmedizinischen dienstes, veterinardienstes und des intendanzdienstes ist eine spezifische grundausbildung vorgesehen.",174,15,62,176,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
774,"# # ausbildung * * der zivilbediensteten * * die grundaus - und weiterbildung der zivilbediensteten wird hauptsachlich in ressorteigenen ausbildungseinrichtungen, teilweise aber auch an externen ausbildungsstatten durchgefuhrt.",227,28,86,177,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
775,"# # milizausbildung die grundausbildung zum milizoffizier erfolgt in der regel uber einen zeitraum von vier jahren ; die weiterbildung folgt den grundzugen der berufsoffiziersweiterbildung. die grundaus - und weiterbildung der milizunteroffiziere erfolgt bei der truppe, an der heeresunteroffiziersakademie sowie an den truppen - und waffengattungsschulen.",356,46,130,178,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
776,die jeweilige grundaus - und weiterbildung erfolgt im rahmen von waffenubungen.,79,11,30,178,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
777,"# # strategischer * * fuhrungslehrgang * * der an der landesverteidigungsakademie jahrlich im auftrag der bundesregierung organisierte strategische fuhrungslehrgang wurde auch im jahr 2008 neuerlich durchgefuhrt. mittlerweile hat dieser lehrgang durch das entstandene netzwerk der absolventen seinen geplanten stellenwert zur bildung einer nationalen "" strategic community "" erreicht.",384,49,130,179,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
778,"# # leitlinien fur * * die kaderausbildung * * vor allem in der kaderausbildung kommt der forderung eines reflektierten handelns, das in der europaischen tradition eines umfassenden bildungsbegriffes eingebettet ist, besondere bedeutung zu. das inkludiert auch umfangreiches sachwissen zur heranbildung des kulturellen bewusstseins und der bewaltigung berufsethischer heraus",374,49,130,180,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
779,"##forderungen. die politische bildung dient der herbeifuhrung und starkung der bereitschaft zur auftragserfullung und kann so als teil einer umfassenderen personlichkeitsbildung gesehen werden. nur gebildete soldaten, deren ausbildung an humanistischen traditionen und zielen orientiert ist, sind in der lage, als uberzeugte osterreichische staatsburger und burger der europaischen union, ihren dienst gewissen",410,51,132,180,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
780,"##haft, uberzeugend und in entsprechung mit dem humanitaren volkerrecht zu leisten. auftrags - und menschenorientiertes fuhrungsverhalten ist leitlinie fur das handeln der vorgesetzten aller ebenen, wobei das zusammenwirken im team einen besonderen stellenwert einnimmt. obh - interne spezialisten werden fur aus - und weiterbildungsprogramme dieser art eingesetzt. die sprachqual",380,49,132,180,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
781,"##ifikation, eine wesentliche voraussetzung fur die erfullung von aufgaben im multinationalen kontext, wurde einsatzorientiert weiterentwickelt und die dafur erforderlichen kapazitaten an der landesverteidigungsakademie sowie dezentral sichergestellt.",251,26,85,180,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
782,"# # spezialausbildung die gebirgsausbildung tragt den geforderten fahigkeiten der truppen, die im ( hoch - ) gebirge eingesetzt werden, rechnung, wird kontinuierlich weiterentwickelt und tragt vielfach entscheidend zur aufgabenerfullung sowie zum hohen internationalen stellenwert des obh bei. die spezialausbildung beim jagdkommando gewahrleistet",347,43,130,181,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
783,die auftragserfullung fur spezifische einsatze.,47,5,19,181,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
784,# # ausbildungsunterstutzung der ausbildungsbedarf des obh wird auch an militarischen und zivilen ausbildungsstatten im ausland und an zivilen ausbildungsstatten im inland abgedeckt. osterreichische ausbildungsstatten werden auch auslandischen partnern angeboten. eine zentrale bedeutung hatte im berichtszeitraum der einsatz von investitionsmitteln zum erhalt und weiteren ausbau von,384,46,130,182,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
785,"schieß - und ubungsplatzen fur das obh. erhebliche anstrengungen wurden auch in die modernisierung und den aufbau von simulationsgestutzten ausbildungsmitteln investiert. dies erhoht die qualitat der ausbildung und tragt gleichzeitig zu einer reduzierung der umweltbelastung bei. entsprechende fuhrungs -, schieß -, gefechts -, duellund flugsimulatoren konn",357,46,130,182,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
786,##ten beschafft bzw. deren beschaffung eingeleitet werden.,58,7,27,182,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
787,"# # ubungen die sicherstellung der zusammenarbeitsfahigkeit wird durch intensive mitwirkung an internationalen ubungen erreicht, wobei vielfach internationale anerkennung zu den beitragsleistungen des obh ausgesprochen wurde. im jahr 2007 nahmen einheiten des obh an 12, im jahr 2008 an 16 ubungen im ausland teil. schwergewicht bildeten die truppenubung cold response 2007 mit spezialeinsatzkraften",399,53,130,183,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
788,sowie die stabsrahmenubung viking 2008.! [ 112 _ image _ 0. png ] ( 112 _ image _ 0. png ) kampftaucher des jagdkommandos.,122,24,49,183,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
789,# gesundheit 112 weissbuch 2008,31,5,11,184,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
790,"# 6. 8 beitrag des bundesheeres zur moderne gesundheitspolitische grundvorstellungen orientieren sich im wesentlichen an den zielen : forderung und schutz der gesundheit der bevolkerung wahrend der gesamten lebensspanne sowie minimierung von krankheiten und / oder ihrer folgen. diese sind durch konzepte und detaillierte prozesse umzusetzen, um - folgend auch in der ableitung",377,53,130,185,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
791,"fur den militarischen bereich - den schutz der gesundheit des individuums zu gewahrleisten und bei erkrankung, verletzung und verwundung moglichst rasch und umfassend genesung zu erreichen bzw. rehabilitation und soziale integration zu ermoglichen. dies hat unbestritten auch entscheidende auswirkungen auf die kampfmoral, die aufbringbarkeit von freiwilligen und das vertrauen der offentlich",392,51,130,185,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
792,##keit in die politische und militarische fuhrung.,50,7,20,185,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
793,"# # mehrfach nutzbares * * leistungsangebot * * damit nimmt auch die entwicklung des militarischen gesundheitswesens seit geraumer zeit in der allgemeinen diskussion uber das obh einen breiteren platz ein, sei es in dessen strategischer und operativer bedeutung hin zu verbesserung der einsatzfahigkeit oder in der medialen offentlichkeit. im vordergrund stehen dabei fra",371,54,130,186,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
794,"##gen nach einem praktikablen, an den aktuellen einsatzbedurfnissen ausgerichteten und somit mehrfach nutzbaren leistungsangebot - wie es auch seitens der bundesheerreformkommission als auftrag formuliert wurde und damit einen gravierenden paradigmenwechsel zum bisherigen system darstellt - sowie letztendlich antworten zu dessen umsetzbarkeit. ein besonderes",360,43,132,186,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
795,"augenmerk der formulierten leistungsangebote und bedeutung des militarischen gesundheitswesens fallt in seiner kausalitat der humanitaren hilfe als auch dem katastrophenmanagement zu. die an das system gestellten hohen ambitionen sind einerseits in der gesamtgesellschaftlichen beitragsleistung fur die volksgesundheit zu sehen und andererseits an der verpflichtung zu messen, den vorgegebenen standards ( best practice",419,52,130,186,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
796,") und dem dynamischen fortschritt in der medizin entsprechend die erforderliche qualitat standig "" state - of - the - art "" zu halten. das finden eines optimalen verhaltnisses zwischen militarischem erfordernis und wirtschaftlichkeit ist mehr denn je eine herausforderung, die es zu meistern gilt.",297,45,100,186,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
797,"# # zusammenwirken mit partnern die militarmedizin im obh leistet durch eine verantwortungsbewusste erledigung ihrer aufgaben und im zusammenwirken mit internen und externen nationalen und internationalen partnern, unter den aspekten der kompatibilitat und interoperabilitat, wesentliche beitrage fur gesamtstaatliche aufgaben und! [ 113 _ image _ 0. png ] ( 113 _ image _ 0. png ) dr. stefan",392,58,130,187,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
798,"gruber, assistenzarzt in der augenabteilung, heeresspital! [ 114 _ image _ 0. png ] ( 114 _ image _ 0. png )! [ 114 _ image _ 1. png ] ( 114 _ image _ 1. png ) unterstutzt den ressortleiter in seinem gesetzlichen auftrag, die angelegenheiten des gesundheitsschutzes der angehorigen des obh, einschließlich der militarischen krankenanstalten und der militaris",358,60,130,187,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
799,"##chen arzneimittelversorgung, wahrzunehmen. zentrales anliegen des militarischen gesundheitswesens ist die kompetente unterstutzung der bedarfstrager durch ausreichende bereitstellung qualifizierter personeller, materieller und infrastruktureller fahigkeiten und ressourcen sowie aufbauund ablauforganisatorischer regelungen einsatzgerecht vorzuhalten und daraus fließende milita",380,35,132,187,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
800,"##rmedizinische erkenntnisse fur den dienst nutzbar zu machen, sowie jene medizinischen nischen abzudecken, fur die das zivile gesundheitssystem keine vorkehrungen trifft. die umsetzung dieses aufgabenspektrums orientiert sich sehr wesentlich an normativen und gesetzlichen vorgaben und zielsetzungen des nationalen offentlichen gesundheitswesens sowie internationaler militarischer standards.",393,44,131,187,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
801,"# # gesundheitsforderung und pravention daraus ergibt sich auch ein spezielles augenmerk im obh auf die gesundheitsforderung und pravention. durch die untersuchungen im rahmen der stellungspflicht, der forderung des gesundheitssports, suchtmittelpraventionsprogrammen, diensttauglichkeitsfeststellungen in diversen bereichen, impfprogrammen sowohl fur das inland als auch fur den",379,44,130,188,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
802,"auslandseinsatz, sowie eignungs - und folgeuntersuchungen nach dem bundesbediensteten - schutzgesetz und arbeitnehmerinnen - schutzgesetz, wird ein wesentlicher beitrag nicht nur im obh, sondern auch im offentlichen gesundheitswesen geleistet. die korperausbildung im obh ist kein selbstzweck, sondern muss der gesundheit aller dienen. durch die vielfach",354,45,130,188,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
803,"hervorragenden moglichkeiten, die das obh den heeres - leistungssportlern und leistungssportler bietet, sind auch die leistungen und das abschneiden bei großen internationalen veranstaltungen sehr zufriedenstellend! [ 116 _ image _ 0. png ] ( 116 _ image _ 0. png ) die forderung des spitzensports in den bestehenden heeressportzentren stellt auch in zukunft einen wichtigen",374,55,130,188,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
804,"beitrag zum erfolgreichen auftreten osterreichischer sportler bei internationalen großsportveranstaltungen dar. ( auszug aus dem arbeitsprogramm der bundesregierung fur die xxiii. gesetzgebungsperiode ) im jahr 1997 wurde durch eine parlamentarische entschließung der bundesminister fur landesverteidigung ersucht, in seinem vollziehungsbereich den leistungssport im obh intens",377,43,130,188,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
805,"##iv zu fordern. mit der ubernahme der sportsektion in das bmlvs, mit wirkung vom 1. februar 2009, eroffnen sich sehr positive symbiosen zwischen dem organisierten sport und dem obh.",182,29,63,188,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
806,"# # das obh als spitzensportforderer die leistungssportforderung ist in den durchfuhrungsbestimmungen fur den heeres - leistungssport geregelt, wird vom heeressportzentrum in wien gesteuert und in zehn heeres - leistungssportzentren im gesamten bundesgebiet betrieben. seit bestehen dieser forderleistungen durch das obh konnten diese ca. 4. 800 sportler in anspruch nehm",371,50,130,189,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
807,##en und seit der aufnahme von frauen haben 125 sportlerinnen diese chance genutzt. im jahr 2008 standen fur spitzensportler beiderlei geschlechts 192 planstellen sowie zusatzlich 20 dienstposten fur,199,28,65,189,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
808,# # einige herausragende ergebnisse von heeressportlern im jahr 2008 : 2 medaillen bei den olympischen sommerspielen in peking : - zgf ludwig paischer : judo - silber ; - kpl violetta oblinger - peters : kanu slalom - bronze. 116 weissbuch 2008,244,43,76,190,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
809,"# # leistungssport platzierungen bei weltmeisterschaften : - 1. platz : kpl dr. andrea mayr : la wm berglauf, crans montana ( schweiz ) ; - 2. platz : kpl michaela gigon : mountainbike - wm middle stare, jablonik ( polen ) ; - 2. platz : rodel - wm staffel durch zgf tobias schiegl und kpl martin abentung in oberhof ( deutschland ). insgesamt wurden durch heereslei",366,68,130,191,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
810,##stungssportler im jahr 2008 11 wm - medaillen gewonnen. platzierungen bei europameisterschaften : - 1. platz : gfr joan - marie stadler : karate em in sunderland ( vereinigtes konigreich ). im jahr 2008 wurden von heeresleistungssportlern 15 emmedaillen errungen. frauen im ausbildungsdienst und die moglichkeit fur weitere ca. 40 personen mit einer verpflichtung als zeitsoldat zur verfug,391,58,131,191,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
811,"##ung. diesbezuglich ist hervorzuheben, dass das kontingent der jahrlich grundwehrdienst leistenden leistungssportler von 120 auf 150 aufgestockt wurde. durch die vielfach hervorragenden moglichkeiten, die das obh den heeres - leistungssportlern in allen 59 in der bundessportorganisation vertretenen sportarten bietet, sind auch die leistungen und das abschneiden bei großen internationalen veranstal",401,50,133,191,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
812,"##tungen sehr zufriedenstellend. so waren uber 50 % der teilnehmer bei den olympischen sommerspielen 2008 in peking heeressportler, welche zwei von drei medaillen errungen haben. sportforderung durch das obh umfasst nicht nur die moglichkeit, training oder wettkampfe wahrend der dienstzeit zu absolvieren, sondern bietet auch die chance einer berufsausbildung parallel zur sportlichen karriere.",395,53,132,191,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
813,nach beendigung der sportlichen tatigkeit kann eine berufliche bildung im ausmaß eines drittels des gesamtverpfichtungszeitraumes ( maximal drei jahre ) bei gehaltsfortzahlung in anspruch genommen werden. diese soziale absicherung ist einzigartig in osterreich. somit stellt die leistungssportforderung einen wesentlichen beitrag einer sozialintegrativen landesvertei,367,43,130,191,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
