chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
242,"through a more productive integration of the reserves, increased lethality of weapon systems and survivability of platforms, and a specialised workforce fit for the digital age, the army will continue to be world - class. humanmachine teaming will also play an increasingly prominent role in how the army delivers effects. we will make sure that we are fit for the challenges of the future with the establishment of a new experimentation battalion, drawn from the yorkshire regiment, which will lead in the trialling of cutting - edge technology and its integration into the way we fight ; testing the bcts to their limits, driving innovation and ensuring that the army ' s",673,112,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
243,"structures, equipment and way of fighting evolve in line with the threats. * * 7. 35. * * investment in longer range artillery will mean the army is able to deliver a more precise and lethal response and attack potential adversaries at greater depth, providing greater protection. * * 53 * * - - - - - we plan to invest over £250m over ten years in the guided multiple launch rocket system ( gmlrs ) which will provide an upgraded longrange rocket artillery platform with new missiles that travel further and are more accurate. in addition, the army is spending over £800m over the next ten years on",599,109,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
244,"a new automated mobile fires platform that will deliver enhanced close support artillery systems and greater operational mobility. in the short term, the army will invest to sustain the exactor missile system. over the longer - term this capability will be upgraded to provide enhanced lethality against emerging threats. * * 7. 36. * * investment in ground - based air defence will deliver a system of survivable and digitally connected platforms with a new short - range capability, including small drones, and a new deployable medium range capability. these will give the army an air defence capability to defeat modern airborne threats. * * 7. 37. * * an investment",669,111,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
245,"of over £200m over ten years will deliver an enhanced electronic warfare and signal intelligence capability. an increase in new personnel able to collect and exploit signals intelligence will demonstrate a significant uplift in our electronic warfighting capability in all formations. * * 7. 38. * * modernising the army will mean some legacy platforms that have already been extended beyond their planned life will be retired. in doing so, the army will be able to invest new funds into accelerating the in - service date of the boxer armoured vehicle and enhancing its capability. boxer will allow the army to respond at pace to deliver soldiers around the battlefield, travelling long distances quickly,",706,114,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
246,"cross country, and in the most austere and hostile environments. as planned, the army will invest around £1. 3bn in our armoured capability by upgrading 148 of our main battle tanks to ensure the challenger iii will become one of the most protected and most lethal in europe. the remaining fleet will be retired. we will no longer upgrade warrior but it will remain in service until replaced by boxer, which we expect to happen by the middle of this decade. * * 7. 39. * * the army is retiring its oldest ch - 47 chinook helicopters and investing, alongside the us, in newer variants of this operationally proven aircraft",621,111,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
247,", enhancing capability, efficiency and interoperability. our ah - 64 apache attack helicopters will be upgraded to a state - of - the - art capability by 2025. investment in a new medium lift helicopter in the mid - 2020s will enable a consolidation of the army ’ s disparate fleet of medium lift helicopters from four platform types to one ; including the replacement of puma. the army will also retain and upgrade watchkeeper. - - - - -",438,80,95,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
248,# # # # # # integrated force 2030 icons not to scale,52,13,16,78,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
249,# # # # # royal air force,25,8,10,79,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
250,"# # # # # # typhoon shadow f35b lightning ii protector p - 8a poseidon e - 7a wedgetail voyager red arrows c - 17 globemaster ch - 47 chinook - - - - - * * 7. 40. * * the royal air force will continue to deliver decisive air and space power even as the operating environment becomes more complex and contested. the royal air force will conduct a radical overhaul of how it is organised and how it approaches its people, training, bases and the aircraft and equipment it operates, harnessing the ever - increasing effectiveness of a digitally empowered force. * * 7. 41. *",571,110,130,80,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
251,"* the royal air force will continue to grow its combat air capacity over the next few years as we fully establish all seven operational typhoon squadrons and grow the lightning ii force, increasing the fleet size beyond the 48 aircraft that we have already ordered. together they will provide a formidable capability, which will be continually upgraded to meet the threat, exploit multi - domain integration and expand utility. the royal air force will spiral develop typhoon capability, integrate new weapons such as the uk - developed ‘ spear cap 3 ’ precision airlaunched weapon and invest in the radar 2 programme to give it a powerful electronically scanned array radar. we will integrate more uk weapons onto",714,119,130,80,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
252,"lightning ii and invest to ensure that its software and capability are updated alongside the rest of the global f - 35 fleet. * * 7. 42. * * we will also make a strategic investment of more than £2bn over the next four years in the future combat air system ( fcas ). fcas will deliver an innovative mix of crewed, uncrewed and autonomous platforms including swarming drones. this will deliver an advanced combat air system capable of fighting in the most hostile environments. the development of novel technologies, and a step change in how we use simulators for mission rehearsal and training, will enable the royal air force to",629,111,130,80,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
253,"be among the most technologically innovative, productive and lethal air forces in the world. * * 7. 43. * * the royal air force ’ s cutting - edge equipment programmes will supercharge our contribution to national prosperity through innovation and investment in science and technology, building on our unique partnership with the uk ’ s aerospace and space technology sector. * * 7. 44. * * the royal air force will retire equipment that has increasingly limited utility in the digital and future operating environment. this will include rationalising older fleets to improve efficiency, retiring typhoon tranche 1 by 2025, and hawk t1. we will enhance the new",660,109,130,80,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
254,"military flying training system with further investment in synthetic training that will deliver more capable pilots more quickly and more efficiently. the royal air force will retire the bae146 as planned by 2022 and take the c130 hercules out of service by 2023. the a400m atlas force will increase its capacity and capability, operating alongside c - 17 globemaster and voyager transport aircraft and tankers. * * 56 * * - - - - - * * 7. 45. * * we will retire the e - 3d sentry in 2021, as part of the transition to the more modern and more capable fleet of three e - 7a wedge",579,110,130,80,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
255,"##tail in 2023. the e - 7a will transform our uk airborne early warning and control capability and the uk ’ s contribution to nato. the nine p - 8a poseidon maritime patrol aircraft will help to secure our seas. the introduction into service of the 16 long - range protector remotely piloted systems will be the backbone of persistent, multispectral surveillance, with the ability to strike and act decisively against our potential adversaries around the globe. * * 7. 46. * * the royal air force will amplify uk global influence by deepening our alliances in the indo - pacific, middle east and africa.",603,105,132,80,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
256,"developing a global network of adaptable basing with key allies and partners will enable our aircraft to be forward deployed and able to respond ahead of potential adversaries. the royal air force will play a key role in persistent engagement, including seeking prosperity opportunities through the delivery of world - class aviation training and building the capacity of partner nations ’ air forces, such as the joint typhoon squadron with qatar. in addition, the royal air force will continue to provide niche capacity building missions, including in areas such as intelligence and targeting, space, surveillance and reconnaissance, force protection, battlespace management, air traffic control, aeromedical advice and air safety",732,109,130,80,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
257,. - - - - -,11,6,8,80,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
258,# # # # # all the uk ’ s defence,32,11,13,81,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
259,"# # # # # # with widespread capabilities and a large footprint across the uk investing in industry, infrastructure, jobs and skills, defence embodies the mutual benefits and shared dependencies that bring the uk together so successfully across the union. whether that is keeping the uk safe, or the pan - uk covid - 19 response, defence is woven into the four nations. in 2019 - 20, defence spending with uk industry and commerce directly supported over 18, 000 jobs in scotland, wales and northern ireland. the latest settlement has allowed us to protect our existing commitments in these nations and catalyse growth in associated sectors. our investments in",659,110,130,82,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
260,"future combat air system ( fcas ) and the uk space programme are two examples where companies in scotland, wales and northern ireland can take full advantage of defence ’ s funding pipeline. defence employs around 14, 000 service personnel and 6, 000 civilians in scotland, wales and northern ireland, with many of the service personnel routinely deployed on operations in support of uk commitments to nato and un peacekeeping. defence returns over 15, 000 skilled veterans and civilians per year to society throughout the uk, improving links to communities and enriching our contribution to the nation. scotland, wales and northern ireland all play an important role in supporting our people and our capabilities",713,114,130,82,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
261,"to defend the whole of the uk. scotland is the home of our uk submarines, continuous at - sea deterrence and the raf ’ s fleet of boeing p8 poseidon and e - 7a wedgetail airborne warning aircraft. her majesty ' s naval base on the clyde is one of the largest employers in scotland providing over 6, 800 jobs and infrastructure improvements are estimated to be worth about £1. 5bn over ten years. at raf lossiemouth, we are still to spend approximately £160m of the £470m committed to ongoing infrastructure improvements to accommodate the new maritime patrol aircraft and support typhoon force growth. this will see",615,107,130,82,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
262,"an extra 550 service personnel and their families moving to the base. the excellence of the training our armed forces receive in wales is central to their success - from fast jet pilot training at raf valley to the warfighting edge forged in the training areas around brecon, and the vital testing and evaluation in aberporth. the new £11m royal maritime reserve centre in cardiff will provide opportunities to expand the royal navy ’ s presence. in northern ireland, the regional economy continues to be boosted by defence contracts. as an example, belfast - based companies have recently secured a five - year extension to maintain uk land forces ’ s short range air",668,114,130,82,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
263,"defence systems and a £30m deal to design and manufacture a prototype for the uk ’ s first fleet of uncrewed fighter aircraft, which is supporting more than 100 jobs in belfast. additionally, with northern ireland ' s renowned capabilities in the fields of cybersecurity and advanced manufacturing, it is well placed to benefit from additional defence investment in new technology in both these domains. - - - - -",413,70,84,82,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
264,# # # # # all the uk ’ s defence,32,11,13,83,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
265,"# # # # # # regular military numbers reserve military numbers civilians scotland northern ireland 9, 820 1, 780 4, 800 1, 940 3, 970 900 £2. 1bn total spend with industry £83m total spend with industry 12, 400 direct jobs 500 direct jobs supported with supported with industry industry shipbuilding professional services - £1. 06bn : largest £22m : largest industrial industrial category of category of spend spend wales 2, 160 1, 700 1, 080 £909m total spend with industry 5, 700 direct jobs supported with industry > 500 personnel mod locations weapons & ammo - £329m :",571,100,130,84,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
266,largest industrial category of spend other mod locations * * 59 * *,67,13,15,84,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
267,"# # # # # # 4, 800 3, 970 £2. 1bn t with industry total spend with 12, 400 supported with industry shipbuilding - professional services - £1. 06bn : largest industrial industrial category of spend 1, 700 1, 080 total spend with industry direct jobs supported with",263,49,62,85,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
268,"# # # # # # wales 2, 160 1, 700 1, 080 £909m total spend with industry 5, 700 direct jobs supported with industry weapons & ammo - £329m : largest industrial category of spend - - - - - * * belfast : continued investment in * * * * scotstoun, rosyth and govan shipyards will * * lightweight multirole missiles will sustain thales benefit from the shipbuilding pipeline. babcock workforce. additionally, in march 2021, the site in rosyth will be the principal assembly site for secured a 5 - year extension to maintain short - type 31 frigates",542,101,130,86,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
269,". bae systems ’ glasgow yards range air defence. are working on type 26 ships. scottish yards will likely benefit from the new type 32, * * belfast : spirit aerosystems has recently been * * mross and mrss, and lsda conversion. awarded a £30m contract for a 3 - year deal to * * lossiemouth : there is an ongoing £470m * * design and manufacture a prototype for the uk ’ s infrastructure investment to accommodate first fleet of un - crewed fighter aircraft. the new maritime patrol aircraft strategic * * belfast : there is an opportunity for * * facility and support typhoon force growth",589,109,130,86,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
270,". the harland and wolff shipyard to about £220m is still to be spent. take advantage of the shipbuilding lossiemouth will also base the raf ’ s fleet pipeline. of three boeing e - 7a wedgetail airborne early warning aircraft. * * belfast : thales alenia is home to the * * * * clyde naval base : hmnb clyde is the * * company ’ s global space electric second largest single - site employer in propulsion integration centre and scotland employing around 6, 800 people would be well placed to benefit from now, a figure which will increase as defence spending with the base becomes home to all royal navy the",606,113,130,86,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
271,space industry. submarines. the ongoing clyde infrastructure programme was established in 2015 and is worth an estimated £1. 6bn.,129,19,26,86,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
272,"# # # # # # wales * * sealand : the defence electronics and * * components agency employs more than 400 staff specialising in electronic and component maintenance, repair, overhaul and upgrade. in 2019 deca was awarded a long - term assignment worth £500m by the us to support crucial services for the f - 35 global fleet. * * brecon will continue to be home to 160th infantry brigade and headquarters ( hq wales ) and the * * army also remains committed to relocating a major regular army unit to wales. * * merthyr tydfil : general dynamics uk is building the army ’ s next generation of",589,112,130,87,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
273,"ajax armoured * * vehicles. it is set to run until 2025 and support hundreds of jobs at the south wales plant * * anglesey : raf valley is home to the raf ’ s only fighter pilot training school. a total of around * * 1, 500 personnel, civil servants and contractors work together to delivery aircrew training. the base on the island has been chosen as the future location for defence basic flying training. * * cardiff bay : in 2020 a new £11m royal maritime reserve centre opened in the bay, providing * * opportunities further to expand the royal navy presence in wales. * * 60 * * - -",587,114,130,87,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
274,- - -,5,3,5,87,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
275,# # # a stronger relationship with industry,43,8,10,88,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
276,"# # # # # # chapter 8 * * 8. 1. * * this chapter sets out how we will adopt a more strategic relationship with industry and build a more sustainable industrial base. as well as making our armed forces more effective, it will drive benefits across the uk – sustaining high tech jobs, strengthening productivity, and powering uk competitiveness on the global market. * * 8. 2. * * we need a sustainable industrial base to ensure that the uk has access to the most sensitive and operationally critical areas of capability for our national security, and to maximise the economic potential of one of britain ’ s most successful and",626,114,130,89,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
277,"innovative sectors. alongside this paper, a new defence and security industrial strategy ( dsis ) will set out our plans for a more strategic partnership between government and the defence and security industries. * * 8. 3. * * we will take a more strategic approach to industrial capability critical to our strategic and operational needs. while competition will remain an important tool to drive value for money in many areas, and in the supply chain, dsis provides greater flexibility in designing capability and acquisition strategies to deliver and grow the onshore skills, technologies and capabilities needed to counter the threats and exploit opportunities. dsis will ensure a more consistent consideration of the longer",728,114,130,89,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
278,"- term implications of defence ’ s procurement decisions for military capability and the industry that produces and supports it. * * 8. 4. * * the defence settlement brings stability to the defence programme and provides industry with the certainty they need to plan, invest and grow. increased investment in r & d and close collaboration with industry will allow us to experiment and bring new and emerging capabilities more rapidly into service, creating strategic advantage and economic opportunity. * * 8. 5. * * our investment in the future combat air system ( fcas ) programme represents a paradigm shift in the uk ’ s combat air industrial sector to achieve the pace, affordability",688,116,130,89,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
279,"and operational capability we need to meet our requirements. this approach will deliver capabilities twice as fast, at a lower cost, designed and delivered in a fully digital enterprise. exploiting model - based design, systems engineering and embedding the latest agile design principles to deliver faster. fcas has already created over 1, 800 new stem jobs in over 300 companies nationwide, sustaining and supporting over 18, 000 existing highly skilled jobs in the sector, as well as tens of thousands more in the wider supply chains across the uk. * * 8. 6. * * to stay ahead of our adversaries, we also need to make our acquisition",636,108,130,89,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
280,"and procurement policies and processes more agile. we will reform acquisition to make it more responsive to the changing nature of the industry. we will also review our procurement practices to enable more small and medium sized enterprises to participate in defence procurement. the land industrial strategy within dsis will be a catalyst for such an approach for land combat systems, while assisting with the development of a globally competitive land industrial and technology sector in the uk. * * 61 * * - - - - - * * 8. 7. * * we are working to grow the contribution that defence makes to uk prosperity. together with industry, we are refreshing the defence growth partnership ’",684,118,130,89,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
281,"s strategy on exports and economic growth. we are jointly investing in the uk defence solutions centre to improve the quality of information on the uk defence sector and potential market opportunities. within the mod, with uk defence & security exports, and with other government departments, there is a renewed focus on delivering export success at every stage, from defining military requirements for our equipment, to building crossdepartmental packages and expanded export finance support. we will work collaboratively to support prosperity objectives across all four nations of the uk and to support regional and local growth through initiatives such as the defence and security accelerator ’ s involvement in regional defence and security clusters.",754,114,130,89,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
282,"we will continue to strengthen our prosperity work with key global primes to create opportunities for the uk ’ s highly capable and innovative defence supply chain. we will include the government ’ s new social value criteria in contracts covered by the defence and security public contracts regulations, supporting the creation of new businesses, new jobs and new skills within the uk. * * 8. 8. * * the uk is open to research, capability and industrial collaboration with trusted allies and partners, and we will support our industrial and technology base to work internationally whilst strengthening our protections from investments in supply chains that could harm national security. alongside this we are strengthening our protections against",747,118,130,89,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
283,"economic risks and hostile investments in sensitive, defence and dual - use technology that acts against national security. as outlined further in the dsis, defence will look to invest in priority international strategic partnerships across the globe, including with five eyes, europe, gulf and indo - pacific nations. * * 8. 9. * * we will work at pace with our allies to reduce barriers to sharing technology, skills and knowledge, and accelerate collaborative innovation and industrial cooperation to secure and extend our collective advantage over our potential adversaries. from the business space to the battlespace, we will enhance the uk ’ s academic and industrial base, collaborating with partners",707,110,130,89,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
284,"to shape global thinking, standards and norms for the responsible and ethical adoption of these new technologies. we will work to reduce barriers to cooperation with our closest allies. and we will provide the foundations of new strategic relationships with industry to shape the market, stimulate innovation, build skills and foster a thriving and competitive sector. - - - - -",378,61,69,89,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
285,# # # # # future combat air system,34,9,11,90,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
286,"# # # # # # combat air will play a vital role in our military strategic capabilities for decades to come, enabling us to make a decisive contribution to global security as well as create jobs and spread prosperity across the united kingdom. we are investing now to launch the next phase of the fcas acquisition programme to design and deliver the tempest concept : innovative systems of optionally - crewed and autonomous systems to preserve our operational advantage long into the future. tempest will exploit our unique industrial base to create a 6th generation combat air enterprise centred in the uk. this fully digital enterprise will transform delivery, achieving pace and lowering cost and disrupting traditional approaches",731,119,130,91,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
287,"to defence procurement. we are deepening fcas partnering with italy and sweden through an international concept and assessment phase beginning this year and are exploring important cooperative opportunities with japan. combat air will remain a key pillar of the uk ’ s global approach as we reinforce interoperability and cooperation with the us and strengthen our relationships with the typhoon consortium in europe and other like - minded nations. the uk combat air industry directly supports 18, 000 jobs with tens of thousands more in the wider supply chain, with the number of highly skilled jobs set to rise rapidly from 2021. this is a major national and international endeavour, investing in our domestic technology and skills",734,117,130,91,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
288,"base across the united kingdom, and showcasing uk leadership on the global stage. - - - - - - - - - -",101,23,27,91,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
289,# # # # transforming our ways of working,40,9,11,92,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
290,"# # # # # # chapter 9 * * 9. 1. * * we also need to make changes to the way we manage our business. this chapter sets out the role of our new secretary of state ’ s office for net assessment and challenge ( sonac ), which will ensure that everything we do is informed by the evolving threat picture. we also need to undertake a programme of reform, optimise our infrastructure based on value, potential and sustainability, and build the resilience of our estate and our armed forces to respond to the challenges posed by climate change. the department. sonac will work with external experts to bring",599,112,130,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
291,"their expertise and cutting - edge analytical techniques to sharpen our thinking and explore innovative strategic options to offer alternative perspectives to ministers. this will include wargaming and red teaming work, informed by defence intelligence, to ensure strategies are tested by independent and diverse voices before they are implemented. * * 9. 5. * * these changes will radically change the way the mod thinks about strategy – shifting from an approach that was grounded in the 20th century to one that is forward looking to the threats of the future and ready to drive the uk ’ s advantage forward in the mid - 21st century. secretary of state ’ s office for secretary of state ’",692,118,130,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
292,"s office for net assessment and challengenet assessment and challenge * * 9. 2. * * given the complex, multifaceted challenges that we face, strategic decision making in the mod must be guided by clear objectives, threat - focused and evidence - driven. we are establishing the sonac which will bring together the best of the civil service, armed forces, academia and business. * * 9. 3. * * sonac will challenge the accepted wisdom and way of doing things. the unit will provide a central hub for strategic analysis in our head office, ensuring that our strategy and joint force development remains threat and evidenceled, now and",631,108,130,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
293,"in the far future. it will develop new ways to understand the threat, including by incorporating a net assessment approach to assess how we compare to adversaries now and in the future. it will ensure we learn the strategic lessons from our own activity, but also importantly the approaches of other international actors. * * 9. 4. * * the team will improve the use of challenge and drive innovative new thinking in * * 9. 7. * * we will be a global leader in the defence intelligencedefence intelligence * * 9. 6. * * defence ’ s intelligence enterprise also needs to adapt to the new threat. open source",605,111,130,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
294,"intelligence, automation and ai provide potentially game - changing ways to understand and counter these new challenges. by understanding the threats, we will be able to protect our most precious assets, whether our armed forces personnel, our critical national infrastructure, our intellectual property or our strategic nuclear deterrent. we can protect our vulnerabilities as well as identifying opportunities to exploit those of our adversaries. as the threat continues to evolve and as technology presents new opportunities, defence intelligence will direct and coordinate intelligence operations across defence and will become more agile in exploiting its knowledge for impact and effect. climate change and sustainabilityclimate change and sustainability * * 65",767,109,130,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
295,"* * - - - - - response to the emerging geopolitical and conflict - related threats being exacerbated by climate change. driven by an ambitious climate change and sustainability strategy, we will build the resilience of our armed forces to more extreme weather conditions to sustain our strategic advantage and freedom of manoeuvre in ever more unforgiving environments. in addition, we will mitigate against the impact of our departmental carbon footprint on the climate and seize opportunities to improve the sustainability of our operations. * * 9. 8. * * we will be in the vanguard for contributing to achieving hmg ’ s legal commitment of",642,107,130,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
296,"net zero emissions by 2050. to date, defence has outperformed its emissions reduction targets, reducing its emissions by 48 % against a 39. 9 % target as well as increasing its recycling by 56 %, and reducing overall waste by 38 % in comparison to the 2009 / 2010 baseline. however, we acknowledge we need to do more. we will embrace the opportunity presented by the uk ’ s presidency of cop26 to work with our allies and partners to achieve commitments on adaptation, resilience and mitigation activities. in addition, we will seek to reduce our impact on the environment and seize opportunities to embed sustainability considerations into",640,108,130,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
297,"every part of defence from infrastructure and estates, to contracting, culture, equipment and operating practices ; all supported by technology. this will enable defence to actively contribute to the achievement of the uk ' s net zero commitment and wider sustainability commitments. compliant estate. the defence estate optimisation ( deo ) portfolio is an ambitious 25year portfolio of interdependent programmes across the uk, including construction activity, unit and personnel moves, and land release. we are investing some £4. 3bn over the next decade in this programme, ensuring that we build back better, faster and greener. the mod has responsibility for approximately 1 % of",683,104,130,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
298,"the uk ’ s landmass in its estates, primarily used for training purposes. emissions from infrastructure make up approximately 30 % of the baseline emissions for defence. the deo programme will modernise infrastructure and increase efficiency in estates management over the next 25 years. * * 9. 10. * * over time we will move away from reactive maintenance regimes and augment our building standards to ensure that we only construct accommodation and offices that meet the expectations of our personnel both now and in the future. we continue to make improvements to our service accommodation to improve the lived experience of our personnel. we plan to spend around £1. 5bn over ten",683,113,130,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
299,years on upgrades to single living accommodation.,49,7,10,93,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
300,"# # # # # # financial sustainabilityfinancial sustainability infrastructureinfrastructure * * 9. 9. * * we will invest to transform our estate to maximise its value and potential. we will prioritise funding for our critical infrastructure projects to enhance our resilience while reducing the size of the estate, consolidating our asset base and continuing to maintain a safe and * * 9. 11. * * our approach is predicated on meeting the threats we face affordably and at the pace required to keep us safe. this is a crucial opportunity for defence to move to a sound financial footing. we are",592,102,130,94,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
301,"working to strengthen our mechanisms to drive and assure value for money. we are instigating improvements in programme delivery, procurement, and acquisition to manage complexity, risk, and the pace of technological change affordably and rigorously. * * 66 * * - - - - -",270,45,57,94,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
302,"# # # # # acronyms * * ai * * artificial intelligence * * amisom * * african union mission to somalia * * arrc * * allied rapid reaction corps * * asean * * the association of southeast asian nations * * bct * * brigade combat team * * cbrn * * chemical, biological, radiological and nuclear * * cjef * * combined joint expeditionary force * * ct * * counter terrorism * * deo * * defence estate optimisation * * dsis * * defence and security industrial strategy * * dstl * * defence science and technology laboratory * * ecowas * * economic community",551,112,130,95,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
303,"of west african states * * fpda * * five power defence arrangements * * gchq * * government communications headquarters * * gmlrs * * guided multiple launch rocket system * * hmg * * her majesty ’ s government * * hq * * headquarters * * istar * * intelligence, surveillance, target acquisition and reconnaissance * * iopc * * integrated operating concept * * jef * * joint expeditionary force * * kfor * * kosovo force ( nato - led peacekeeping force ) * * lrg * * littoral response group * * minusma * * united nations multidimensional integrated stabilisation",562,106,130,95,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
304,"mission in mali * * mod * * ministry of defence * * nato * * north atlantic treaty organisation * * ncf * * national cyber force * * nhs * * national health service * * ppe * * personal protective equipment * * r & d * * research and development * * sis * * secret intelligence service * * stem * * science, technology, engineering and mathematics * * uav * * uncrewed aerial vehicle * * un * * united nations * * unclos * * united nations convention on the law of the sea * * 67 * * - - - - -",493,111,122,95,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
305,# # # # # technical terminology * * capability * * * * description * * * * 16 air assault brigade * * army ’ s most rapidly deployable brigade * * 1st combat aviation brigade * * formation comprising army ’ s attack and reconnaissance and raf support helicopters * * 1st ( uk ) division * * army ’ s second deployable manoeuvre division * * 3rd ( uk ) division * * army ’ s principal combat formation and primary armoured warfighting capability * * 6th ( uk ) division * * army ’ s unconventional warfare division * * a400m * * aircraft providing tactical and strategic lift * * ah64 apache *,592,119,130,96,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
306,* attack helicopter with surveillance and force protection capabilities * * ajax * * army ’ s family of armoured reconnaissance fighting vehicles * * army special ops brigade * * army formation for preparing and generating special operations - capable forces ( ranger regiment ) for deployment * * astute class * * nuclear powered submarine * * asw frigate * * a surface warship optimised for anti - submarine warfare * * bae 146 - csat * * command support air transport capable of passenger and cargo delivery * * ballistic missile submarine * * submarine capable of firing inter - continental ballistic missiles * * bay class support ship * * royal fleet auxiliary ship used in amphibious operations *,703,123,130,96,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
307,"* boxer * * the army ’ s new wheeled mechanised infantry vehicle ( miv ), a highly mobile armoured vehicle to carry troops at long range into operational theatres * * combat service support * * * * battalions * * army ’ s new integrated units combining logistic, equipment and medical support elements * * c130j hercules * * multi - role tactical transport aircraft * * c - 17 globemaster * * strategic over - sized lift military transport aircraft * * carrier strike group * * fifth generation aircraft carrier supported by frigates, destroyers, submarines and f - 35b jets * * ch - 47 chinook * * multi - role",611,115,130,96,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
308,"heavy lift support helicopter * * challenger iii * * upgrade of challenger ii battle tank with added mobility, survivability and lethality * * cjef * * combined joint expeditionary force – uk - french bilateral force designed to be an early entry intervention force * * deep recce strike brigade * * army fighting formation for executing long - range strike and reconnaissance activities * * defence cyber school * * a centre of excellence for cyber training and exercise based at the defence academy * * directed energy weapons * * highly focused energy aimed at damaging a target, including laser, microwaves and particle beams * * dreadnought class * * nuclear powered",671,115,130,96,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
