chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1686,"competitiveness in defense * * * * procurement * * in april 2009, the import procurement division that uniformly controls general import procurements was set up in the equipment procurement and construction office and direct contracting with overseas manufacturers is being promoted. in march 2009, a notification was issued, stipulating the basic concepts relevant to the preparation and release of the minutes of major meetings of the ministry of defense as a measure to improve the transparency of the decision – making process. strict observation of the re - employment of senior personnel will be carried out. at the same time, the sdf law will be revised with due consideration to the specific nature of sd",712,116,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1687,"##f personnel to introduce regulation on reemployment in accordance with regulations for central government personnel and to strengthen the monitoring system for re - employment. * * ( 5 ) strengthening inspection * * inspection of procurement organizations, which had previously been conducted by the internal bureau of the defense ministry, was conducted jointly by relevant organizations, including the internal bureau. the inspector general ’ s office of legal compliance formulates an annual defense inspection plan by selecting mid - term inspection matters and considering priorities. moreover, stringency and effectiveness of inspections will be ensured by conducting inspections without notice. * * ( 6 ) review / improvement of rules and regulations * *",763,114,132,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1688,"ministerial ordinances and lower regulations are being reviewed from the viewpoint of necessity and rationality ( some have practically lost effect ) and are being abolished or revised if necessary. also, with respect to confidential administrative documents, a review board comprising internal experts was established in march 2009 to carefully examine the validity of the reasons for designation of confidentiality. * * 2. establishment of professionalism ( professional awareness ) * * * * ( 1 ) improving education for senior uniformed sdf personnel * * in order to give senior sdf officers a thorough awareness, training has been provided when they are promoted to the rank of general since march 2009. education at each",725,115,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1689,"level of low, middle and high ranks will be improved in order to raise awareness of professionalism and occupational responsibility as well as to enhance the professional capacity of senior sdf personnel. consistent basic policy for education will be formulated and the list of books and materials which would contribute to self - discipline will be formulated and distributed. in order to expand integrated education and to ensure cooperation in educational programs among gsdf, msdf and asdf staff colleges, the ministry of defense specified more clearly the contents of integrated education provided by the joint staff college and the three staff colleges in the regulations regarding integrated education in march 2009. in order to broaden the",747,116,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1690,"views of senior uniformed sdf personnel, inter - ministerial personnel exchanges will be steadily promoted and study programs at domestic and overseas graduate schools will be further enhanced. * * ( 2 ) improving basic personnel education * * in order to improve basic personnel education, workload and staff allocation will be reviewed at the level of staff - - - - - offices, headquarters and units. priorities for educational policies at each level, including those for enlisted personnel, will be clearly defined. furthermore, the basic education required for fulfilling missions will be steadily provided and cooperation between units and schools as well as integrated education suitable for each level will be expanded and strengthened. *",745,116,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1691,"* ( 3 ) fostering professionalism in information communication and security * * in order to develop a sense of professionalism in personnel working in the field of information communication, the preliminary report for contingency situations ( notification ) and detailed implementation procedures were disseminated to all staff. furthermore, in order to develop a sense of professionalism in personnel working in the field of information security, security education, which is currently strictly conducted in line with the guidelines for information security education, will be examined in a timely manner to verify whether it is tailored to the characteristics of individual organizations and, if necessary, revised. in order to enhance counter -",747,111,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1692,"intelligence measures7, the sdf intelligence security command will be set up, and the minister of defense counter - intelligence committee was established in march 2009 to effectively collect and share information pertaining to counter - intelligence. in order to strengthen information security measures, the ministry will continue measures such as strengthening the readiness and training of specialists to confirm conformity with rules and regulations based on the directive concerning information assurance of the ministry of defense, which has been revised in accordance with the unified government standards. * * 3. establishment of a management of works that prioritizes execution of duties, with the aim of total * * * * optimization * * * *",749,115,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1693,"( 1 ) establishment of pdca cycle * * the current situation concerning the work improvement system of each organization and good practices of business improvement methods of private sectors were examined. based on this, the pdca ( plan - do - check - act ) cycle will be established in sdf units by developing and disseminating the guidelines for improving works. * * ( 2 ) concerted response to issues by integrated project teams * * in order to address certain policy issues facing the ministry of defense, when it is appropriate to use an integrated project team ( ipt ), which transcends the borders of bureaus, an ipt has",626,111,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1694,"been addressing these issues. newly arising critical policy issues that transcend borders of bureaus will in principle be dealt with by the ipt. * * ( 3 ) promotion of the integrated project team method in defense procurement * * in order to further enhance the life - cycle cost management of equipment, the minister of defense has decided to develop a system to ensure a decision - making based on judgments regarding defense requirements and cost performance, while at the same time increasing accountability relating to cost. in april 2009, a life - cycle cost management office was set up in the equipment procurement construction office and cross - organizational liaison and coordination meetings are held actively by",724,119,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1695,"utilizing the ipt method. * * ( 4 ) integrated public relations activities of the whole organization * * in order to ensure consistency in public relations activities of the whole organization, the minister ’ s secretariat press secretary will grasp in an integrated manner details of all press conferences by senior personnel of the - - - - - ministry and information released by the ministry of defense and each sdf. at the same time, rules will be developed regarding responses to the media by central and local offices, and direct dialogue with the public will be promoted. in march 2009, some improvements were made in the procedures to be taken when sdf personnel publicly express their",692,118,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1696,"personal views, including clarification of matters subject to notification and the details of notification, which were then issued as the notice of the minister of defense and disseminated to all sdf personnel. * * 4. other * * in order to develop a system which enables the ministry of defense to gather information and ensure prompt responses in an integrated manner in the event of emergency, the ministry of defense gradually installs necessary equipment within the official building. a notice was issued to set up a task force based on the decision made by the minister of defense in the event of an sdf incident. in addition, the ministry of defense will conduct",668,113,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1697,"reviews on a wide range of issues, including the establishment of procedures for response to various situations, a review of the intermediate headquarters in the sdf, a full - scale revision of local procurement, the development of a highly independent third - party inspection system for equipment procurement, the utilization / treatment of retired uniformed sdf personnel and the further strengthening of cooperation with other ministries, particularly the national police agency and the japan coast guard. * * 2. fundamental organizational reform * * * * 1. organizational reform in fy 2009 * * in fy 2009, the ministry of defense will abolish the advisory structure by defense counselors, which",699,110,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1698,"has lost its effective function, and take the following measures in order to strengthen its system to support the minister of defense and ensure civilian control. the bill for the partial amendment of the ministry of defense establishment law, which is necessary for the reform, was passed at the diet in may 2009. * * ( 1 ) establishment of the defense council by law * * the defense council will be established by law as an organization where the minister of defense and other political appointees, civilian and uniformed sdf personnel deliberate on basic policies related to matters under the jurisdiction of the ministry of defense. the council comprises the minister of defense, the senior vicemini",703,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1699,"##sters of defense, parliamentary secretaries for defense, special advisors to the minister of defense, viceminister of defense, deputy vice - minister / directors - general, all chiefs of staff and the director of the defense intelligence headquarters. * * ( 2 ) establishment of special advisors to the minister of defense * * a maximum of three special advisors will be politically appointed by the minister of defense ( on a part - time basis until fy 2009 ) to advise the minister with regard to important matters relating to the ministry of defense based on their own knowledge and experience. ( see fig. iv - 2 - 1 ) - - - - - * *",637,117,133,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1700,"( 3 ) other * * the position of deputy director - general for reform of the ministry of defense ( chief of the ministry of defense reform ) and the ministry of defense reform promotion office will be established. * * 2. basic concept for fy 2010 organizational reform * * in december 2008, the ministry of defense formulated and released the basic concept for fy 2010 organizational reform of the ministry of defense, as described below, which has just been reported to the council for reforming the ministry of defense. intra - ministerial examinations are currently under way based on this concept, and the fy 2010 budget request will be made for drastic organizational reforms,",680,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1701,"which will then be realized following coordination with related ministries and deliberations at the diet. * * ( 1 ) objectives of organizational reform * * fundamental organizational reform through the steady and effective implementation of the three principles of reform proposed in the report will be carried out to prevent a recurrence of incidents of misconduct, and at the same time to enable the sdf to function actively and efficiently by utilizing human resources while ensuring civilian control in light of recent changes in the security environment surrounding the sdf and in the importance of the roles expected of the sdf. under these objectives, the ministry of defense will enhance the functions of the bureau of",726,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1702,"defense policy and of the joint staff, unify defense capabilities build - up sections ( build - up sections ), and take measures within the management sections as well as personnel, education - training sections, while fostering a sense of unity and establishing a cooperative system between civilian and uniformed sdf personnel. * * ( 2 ) establishing a cooperative system between civilian personnel and uniformed sdf personnel * * civilian personnel and uniformed sdf personnel possess different kinds of professional knowledge and experience, and therefore, it is necessary for them to work together and cooperate in every situation in the internal bureau, joint staff and other staff offices, etc, for the total",715,113,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1703,"optimization of the ministry of defense and the sdf. - - - - - for this purpose, a quota system for uniformed sdf personnel in the internal bureau, which is difficult under the current system, will be introduced. civilian personnel and uniformed sdf personnel are to be appropriately allocated based on their areas of expertise, with the aim of creating a system where the two groups can truly cooperate with each other. * * ( 3 ) functional reinforcement of the bureau of defense policy * * * * a. basic direction of creating a new bureau of defense policy * * * * ( i ) functional reinforcement of the core of defense policy * *",630,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1704,"the role the ministry of defense and sdf play in ensuring the security of japan is expanding. in order to appropriately support the prime minister and the minister of defense, to further ensure civilian control and to carry out more effective policies in the field of security, it is necessary to reinforce the function of the bureau of defense policy, which is the core of japan ’ s defense policy, in addition to strengthening the command functions of the prime minister ’ s office. * * ( ii ) establishment of a consistent system to implement defense policies * * in the fy 2010 organizational reform, the organization of the ministry of defense will be fundamentally reformed, with",685,118,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1705,"the establishment of a new department in charge of defense capability build - up, along with the abolition of the bureau of operational policy and the functional reinforcement of the joint staff. the bureau of defense policy will reinforce its functions with the aim of closely cooperating with each staff office and the newly established defense capability build - up department and create a system to consistently implement defense policies. * * b. specific direction of organizational reform * * * * ( i ) strengthening of the function of planning and communicating of defense policies from * * * * medium and long - term viewpoints * * the report proposes that the prime minister ’ s office formulate a",706,121,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1706,"national security strategy in order to strengthen its command functions. in response, the ministry of defense will strengthen its planning and communication functions by, for example, formulating the national defense strategy ( provisional name ), thus actively contributing to the development of the strategy by the prime minister ’ s office. * * ( ii ) strengthening of the function of international and regional policy planning, including * * * * international activities * * in order to ensure the security of japan, international activities by the ministry of defense and the sdf are increasingly being expected to expand, and the ministry of defense needs to appropriately address various security issues in different regions outside our country",751,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1707,". in order to contribute to the function of comprehensive planning, devising and communication of defense policies from medium - to long - term viewpoints, as well as to the above - mentioned roles, it is necessary to strengthen the capacity to collect and analyze various information and improve international and regional policy planning, including international peace cooperation activities, in cooperation with intelligence and operational divisions. it is also necessary to reinforce systems so that defense exchanges, multilateral security dialogues, and arms control and disarmament can be conducted in a strategic manner. * * ( iii ) posting of uniformed sdf personnel in the defense policy bureau * * in order to reinforce",731,113,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1708,"the above - mentioned functions of the defense policy bureau, uniformed sdf personnel will - - - - - be placed in positions at the rank of the deputy director general or lower in the bureau of defense policy, to create a system that directly reflects the knowledge and experience of uniformed sdf personnel in the planning of defense policies. * * ( 4 ) functional reinforcement the joint staff * * * * a. basic direction of creating a new joint staff * * after the times of restrained management of the sdf and prioritizing defense capability build - up, we have now entered the times in which the sdf must be operated more properly to",636,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1709,"play a range of roles to respond various situations, such as large - scale disasters and unidentified vessels, as well as to implement international peace cooperation activities. also, the security environment surrounding japan has changed and we are seeing a heightened awareness of risk management in today ’ s world. in order to respond to various situations under such circumstances, the ministry of defense will abolish the bureau of operational policy and create a new joint staff that assumes the operations of the sdf in a unified manner. at the same time, reviews will be conducted on the relationship between the chief of joint staff and chiefs of staff of gsdf, msdf and as",684,114,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1710,"##df to take appropriate measures. * * b. specific direction of organizational reform * * * * ( i ) abolition of the bureau of operational policy * * the bureau of operational policy will be abolished and its functions will be transferred to the joint staff, in principle, in order to resolve unclear parts of its responsibilities caused by the overlapping duties between the bureau of operational policy and the joint staff and to carry out the operations of the sdf in a rational and unified manner. as a result, matters concerning the basics of the operations of the sdf, which is now under the jurisdiction of the bureau of operational policy, will not be maintained under",676,118,133,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1711,"the jurisdiction of the internal bureau. a new joint staff will perform functions such as planning operations of the sdf and coordinating with other ministries. the scope of its specific duties will be determined while giving consideration to the roles of the new joint staff and to the relationship between the joint staff and the bureau of defense policy, which has jurisdiction over the matters concerning the basics of defense and security. the way of dealing with the diet related to the new joint staff ’ s duties – will be reviewed to reach a conclusion. * * ( ii ) posting of civilian sdf personnel in the joint staff * * since the operations of the sdf need to",669,120,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1712,"be conducted in consideration of domestic and international political situations and the above - mentioned functions of planning and coordination with other ministers will be added as the new roles of the joint staff, a system will be created incorporating civilian personnel into the new joint staff at the rank of deputy chief of staff or lower. * * ( iii ) other * * among the matters concerning the basics of unit exercises, which are currently under the jurisdiction of the bureau of operational policy, certain matters which shall be carried out by the internal bureau will come under the jurisdiction of the internal bureau. the jurisdiction of the internal bureau and the joint staff will be clarified at a future time",726,123,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1713,", together with the jurisdiction for improvement and management of the information system of the ministry of defense, the basics of command and communication and the basics of radio waves management. - - - - - * * ( 5 ) unification of defense capability build - up sections * * * * a. basic direction of the creation of a new build - up department * * in order to ensure total optimization of defense capability build - up, it is necessary to formulate a comprehensive concept / plan for the organization / the authorized number of personnel / formation / equipment / deployment of the entire sdf. it is also necessary for the ministry of defense to carry out",659,121,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1714,"defense capability build - up projects in an integrated, effective and efficient manner, through the compilation of the annual budget under the concept of total optimization. in this way, individual measures can always be planned and implemented in accordance with the objectives of the entire organization and efficiency can be pursued through intensive budget management in accordance with priorities as well as integration and consolidation of individual projects. for this purpose, the build - up sections of the internal bureau and the staff offices will be integrated and a new build - up department will be established that engages in build - up projects in a unified manner. * * b. specific direction of organizational reform * * * *",741,120,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1715,"( i ) operations of the new build - up department * * the new build - up department will carry out defense capability build - up projects in a unified manner. the department will be in charge of matters such as the formulation of a consolidated build - up concept of the ministry of defense and build - up plans, administration of the compilation / implementation of the annual budget and coordination with the cabinet office. the department is in charge of formulating a build - up concept / plan and budgeting works, including a fiscal budget request with respect to the major units, major equipment, common equipment, system - related equipment, r & d, authorized",666,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1716,"number of uniformed sdf personnel and the authorized number of administrative officials of each sdf as a key component of our country ’ s defense capability. * * ( ii ) exception of unification * * as an exception to the unification concept, matters closely linked with the administrative work of each sdf will be handled by the relevant staff office to enable each sdf to perform their own administrative work smoothly. however, in the final phase, the new build - up department will consolidate this work to optimize defense capabilities build - up. * * ( iii ) a vision for the new build - up department * * the new build - up department",640,116,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1717,"will basically be a bureau of the internal bureau, and review and examinations will be conducted on its specific work procedures and specific organizational structure. * * ( 6 ) measures for management sections, and personnel, education, and training sections * * * * a. management sections * * since the management sections of the ministry of defense need to conduct work in a unified manner without overlapping of work between the internal bureau and other organizations, the sections will be unified as much as possible for the streamlining of work and the effective utilization of human resources. in specific reviews, work will be organized and integrated focusing on similar and shared work from the viewpoint of overlapping",730,118,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1718,". the organization will then be reviewed and procedures will be improved and streamlined, paying due attention so as not to undermine the operation of the administrative work of each ground / maritime / air staff office. - - - - - * * b. personnel, education and training sections * * from the perspective that each ground / maritime / air staff office should assume the main responsibility for personnel, education and training of uniformed sdf personnel, the specific work conducted by each ground / maritime / air staff office will be clarified. also, from the perspective of assisting the minister of defense in an integrated manner with regard to system and policy, the specific work conducted",698,118,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1719,"by the internal bureau will be clarified, in order to further optimize work conducted by the internal bureau and the staff offices. as for specific reviews, procedures for work between the internal bureau and the staff offices will be carefully examined and regulations will be revised on an as - needed basis, while giving due consideration to avoiding any overlap of work between the internal bureau and the staff offices. * * ( 7 ) other * * * * a. establishment of special panels * * the ministry of defense reform head office is resolved to make strenuous efforts for the fy 2010 budget request by setting up special panels under the ministry of defense reform",665,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1720,"head office to review specific matters for the fundamental organizational reform in fy 2010 as mentioned above and by conducting reviews on specific organizational plans and new work procedures. * * b. verifications concerning work * * it is necessary to make a smooth transfer to the new organization so as to avoid unnecessary confusion in order to ensure that the fundamental organizational reform will function properly. therefore, the ministry of defense will conduct verifications concerning work, aiming to realize organizational reform in fy 2010. - - - - - * * section 3. other efforts * * * * 1 fundamental reform of the maritime self - defense force * * in response to a number",688,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1721,"of cases of misconduct, including a leak of confidential information regarding the aegis system and a mistake in reporting the amount of refueling during international peace cooperation missions, and in order to prevent a recurrence of such incidents and to improve organizational integrity in the medium and long term, in march 2008, the ministry of defense set up the committee for the fundamental reform of the maritime self - defense force ( fundamental reform committee ), chaired by the chief of staff, msdf and composed of major commanders. the fundamental reform committee has convened four times to exchange a wide range of views about the mission, education and organization of the msdf, while taking",710,114,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1722,"account of the opinions of those on duty. in order to present the reform policies based on the discussions at the fundamental reform committee to the whole organization, the msdf released the operational guidelines for the fundamental reform of the maritime self - defense force ( notification of the chief of staff, msdf ) on december 24, 2008. ( see fig. iv - 3 - 1 ) in order to increase the effectiveness of the msdf reform and steadily promote various measures, the msdf created the committee to promote measures for fundamental reform of the maritime self - defense force, chaired by the vice chief of staff, msdf, on december 24, 2008",641,112,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1723,"to carry out further deliberations on the reform, promotion of implementation and supervision of measures. - - - - - * * 2 efforts for adherence to sdf code of ethics * * in august 1999, the self - defense forces personnel ethics act was established along with the national public service ethics act, and came into effect the following april. on the basis of this act, the establishment of the self - defense forces personnel ethics code was decreed by cabinet order. in order to further improve legal compliance and ethics of personnel, the ministry of defense has implemented education on ethics, duties and compliance8 for sdf personnel by, for example,",656,112,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1724,"establishing supervisor training and conducted defense inspections. in the future, more efforts will be made to improve education and training as well as to make full use of the defense inspection system. a national defense medical college professor was arrested on suspicion of accepting bribes relating to the procurement of medical equipment in october 2008. the ministry of defense, in response, dismissed the professor on march 13, 2009. the professor was found guilty at the tokyo district court on march 19, 2009. taking seriously the former professor ’ s conviction regarding an action carried out while in service, the ministry of defense has been making efforts to implement compliance training for all personnel to ensure that such",742,117,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1725,an incident does not recur. - - - - - * * notes : * * 1 ) see < http : / / www. kantei. go. jp / jp / singi / bouei / index. html > for the meetings of the council for reforming the ministry of defense 2 ) < http : / / www. kantei. go. jp / jp / singi / bouei / dai11 / llgijishidai. html > 3 ) < http : / / www. mod. go. jp / j / news / kaikaku / 20080827a. html > 4,367,95,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1726,) < http : / / www. mod. go. jp / j / news / kaikaku / 20080827c. html > 5 ) < http : / / www. mod. go. jp / j / news / kaikaku / 20081222a. html > 6 ) < http : / / www. mod. go. jp / j / news / kaikaku / 20081222b. html > 7 ) to restrain information leaks and other related damage caused by espionage activities by foreign intelligence organizations against the ministry of defense / the sdf 8 ) to adhere to laws and regulations - - -,436,99,130,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1727,- -,3,2,4,30,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1728,# # # reference - - - - - table of contents part i security environment surrounding japan reference 1. number of deployed nuclear warheads by country and their major means of delivery...... 397 reference 2. performance of major ballistic and cruise missiles........................................................... 397 reference 3. outline of major countries and regional military power ( approximate numbers,410,57,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1729,).......... 398 reference 4. outline of regular and reserve forces of major countries and regions ( approximate numbers ).................................................................................................,218,19,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1730,............................. 399 reference 5. outline of changes in military power in countries and regions surrounding japan........ 399 part ii the basics of japan ’ s defense policy and build - up of defense capability chapter 1 the basic concepts of japan ’ s defense policy and related issues reference 6. basic policy for national defense.................................,378,55,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1731,...................................................... 400 reference 7. report of the council on reconstruction of a legal basis for security ( excerpt ).............. 400 reference 8. outline of a bill concerning punishment of and response to acts of sea piracy.............. 401 chapter 2 the national defense program guidelines and,334,45,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1732,"build - up of defense capability reference 9. national defense program guidelines, fy 2005 -............................................................... 402 reference 10. mid - term defense program ( fy 2005 - 2009 )...............................",250,29,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1733,...................................... 409 reference 11. statement by the chief cabinet secretary........................................................................... 415 reference 12.,190,13,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1734,"the three principles on arms export, etc........................................................................... 417 reference 13. about the review of the mid - term defense program ( fy 2005 – fy 2009 )......................",228,27,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1735,418 reference 14. cost of major programs in fy 2009.................................................................................... 419 reference 15. major equipment to be procured in fy 2009................,211,21,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1736,"...................................................... 421 reference 16. number of tanks and major artillery owned, performance specifications....................... 422 reference 17. number of major aircraft and performance specifications..........................",265,23,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1737,"...................... 422 reference 18. number of major ships commissioned into service, with performance specifications and data.........................................................................................",219,16,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1738,............... 423 reference 19. guided missile specifications.............................................................................................. 424 reference 20. pattern of defense - related expenditures,217,16,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1739,( original budget basis )..................................... 425 reference 21. changes in major areas of expenditures on general account budget ( original budget basis )...................................................................,238,23,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1740,................................... 425 reference 22. changes in composition of defense - related expenditures ( original budget basis )......... 426 reference 23. trend of defense expenditures of major countries.......................................................,267,27,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1741,..... 427 part iii measures for defense of japan chapter 1 operations of self - defense forces for defense of japan and responses to diverse situations reference 24. basic principles for responding to armed attack situations............................................. 427 reference 25. examples of items provided by basic response plan............................,365,47,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1742,............................. 428 reference 26. highlights of the civil protection plan of the ministry of defense.................................... 428 reference 27. participation in civil protection - related joint exercises by the national government and the local public entity ( fy 2007 )....................,315,39,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1743,"............................................................ 430 reference 28. preparation of ballistic missile defense system, etc........................................................",187,11,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1744,".. 431 reference 29. statement of the chief cabinet secretary of japan on the cabinet decision, “ on introduction of ballistic missile defense system and other measures ”..................... 433 - - - - - reference 30. emergency - response procedures concerning measures to destroy ballistic missiles or other objects as stipulated under article 82 - 2, paragraph 3 of sdf law..................... 434 reference 31. statement by the chief cabinet secretary “ japan - u. s",472,75,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1745,. cooperative development of advanced sm - 3 missile for ballistic missile defense ”...................................................... 436 reference 32. main operations of the self - defense forces...............................................,248,25,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1746,........................ 438 reference 33. statutory provisions about the use of armed force and weapons by sdf personnel....... 440 reference 34. record of disaster relief dispatches ( past five years )...................................................... 441 reference 35. retired sdf personnel working,305,37,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1747,at disaster prevention - related departments of local governments.............................................................................................................. 442 chapter 2 strengthening of the japan -,218,17,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1748,u. s. security arrangements reference 36. japan - u. s. joint declaration on security : alliance for the 21st century ( tentative translation )...................................................................................................,242,24,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1749,........ 443 reference 37. guidelines for japan - u. s. defense cooperation................................................................. 446 reference 38. united states - japan roadmap for realignment implementation ( tentative translation )..... 453 reference 39. efforts by the government of japan regarding realignment of,328,39,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1750,u. s. force structure in japan and others.................................................................................................................. 458 reference 40,172,11,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1751,. joint statement of the u. s. - japan security consultative committee u. s. department of state ( tentative translation ).............................................................................................. 459 reference 41. agreement between the government,267,28,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1752,of japan and the government of the united states of america concerning the implementation of the relocation of iii marine expeditionary force personnel and their dependents from okinawa to guam................. 464 reference 42. outline of 23 issues.......................................................................,320,37,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1753,...................................... 468 reference 43. the saco final report ( tentative translation )................................................................... 469 reference 44. concept of operations when,216,19,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1754,an armed attack against japan takes place........................ 475 reference 45. function and fields and examples of items for cooperation in situations in areas surrounding japan..............................................................................,260,25,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1755,................................. 476 reference 46. record of japan - u. s. bilateral exercises in fy 2007......................................................... 477 reference 47. japan - u. s. joint research and development projects...,238,27,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1756,..................................................... 479 chapter 3 improvement of the international security environment reference 48. the sdf record in international peace cooperation activities......................................... 480 reference 49. gsdf activities based on special measures law,301,30,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1757,"for humanitarian and reconstruction assistance in iraq, and their results................................................................................... 482 reference 50. basic plan concerning the replenishment support activities based on the special measures law on implementation of replenishment support activities towards the anti - terrorism maritime",359,38,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1758,interdiction operation........................................................... 483 reference 51. record of main bilateral defense exchanges ( last five years )......................................... 485 reference 52. record of major,237,22,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1759,"multinational security dialogues ( asia - pacific region, last five years )................................................................................ 486 reference 53. multilateral security dialogues hosted by the ministry of defense....................",259,24,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1760,"............... 487 reference 54. other multilateral security dialogue................................................................................... 489 reference 55. treaties related to arms control, disarmament and non - proliferation, regarding",252,22,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1761,"weapons of mass destruction and other weapons ( nuclear weapons )............................... 490 reference 56. treaties related to arms control, disarmament and non - proliferation, regarding weapons of mass destruction and other weapons ( biological and chemical weapons ).... 490 - - - - - reference 57. dispatch of ministry of defense personnel to international organizations ( last five years )...........................",429,60,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1762,"....................................................................................... 491 reference 58. treaties related to arms control, disarmament and non - proliferation, regarding weapons of mass destruction and other weapons ( delivery means including missiles )........",278,28,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
1763,"........... 491 reference 59. treaties related to arms control for certain conventional weapons................................ 492 chapter 4 citizens of japan, the ministry of defense and the sdf reference 60. personnel of the ministry of defense ( breakdown )...........................................",304,37,130,31,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
