chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2933,"this security environment, the ministers affirmed their commitment to close cooperation in realizing the common strategic objectives the security consultative committee ( scc ) identified in february 2005. the ministers stressed the imperative of strengthening and improving the effectiveness of bilateral security and defense cooperation in such areas as ballistic missile defense, bilateral contingency planning, information sharing and intelligence cooperation, and international peace cooperation activities, as well as the importance of improving interoperability of japan ’ s self - defense forces and u. s. forces, as outlined in the recommendations on bilateral roles, missions, and capabilities described in the october 2005 scc document. in this context, the ministers emphasized",789,109,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2934,"the importance of examining the scope of security and defense cooperation to ensure a robust alliance relationship, and to enhance the alliance ’ s capability to respond to diverse challenges in the evolving regional and global security environment. at the scc meeting held today, the ministers approved implementation details for the october 2005 realignment initiatives, which are described in today ’ s scc document, “ united states - japan roadmap for realignment implementation. ” the ministers recognized that the implementation of these realignment initiatives will lead to a new phase in alliance cooperation and strengthened alliance capabilities in the region. the measures to be implemented demonstrate the resolve of both parties to strengthen their",761,114,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2935,"commitments under the u. s. - japan security treaty and, at the same time, to reduce the burden on local communities, including those on okinawa, thereby providing the basis for enhanced public support for the security alliance. recognizing the government of japan ’ s coordination with local communities, the ministers confirmed the feasibility of the realignment initiatives. recognizing also that completion of these realignment initiatives is essential to strengthen the foundation of alliance transformation, the ministers committed themselves to the timely and thorough implementation of the plan, consistent with the u. s. - japan security treaty and its related arrangements. - - - - - * * reference 39. united states",725,111,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2936,"- japan roadmap for realignment implementation * * ( washington dc, may 1, 2006 ) * * overview * * on october 29, 2005, the u. s. - japan security consultative committee ( scc ) members approved recommendations for realignment of u. s. forces in japan and related japan self - defense forces ( sdf ) in their document, “ u. s. - japan alliance : transformation and realignment for the future. ” in that document, the scc members directed their respective staffs “ to finalize these specific and interrelated initiatives and develop plans, including concrete implementation schedules no later than march",602,102,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2937,"2006. ” this work has been completed and is reflected in this document. * * finalization of realignment initiatives * * the individual realignment initiatives form a coherent package. when implemented, these realignments will ensure a life - of - the - alliance presence for u. s. forces in japan. the construction and other costs for facility development in the implementation of these initiatives will be borne by the government of japan ( goj ) unless otherwise specified. the u. s. government ( usg ) will bear the operational costs that arise from implementation of these initiatives. the two governments will finance their realignment - associated costs consistent with",675,109,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2938,"their commitments in the october 29, 2005 scc document to maintain deterrence and capabilities while reducing burdens on local communities. * * key implementation details * * 1. realignment on okinawa ( a ) futenma replacement facility ( frf ) - the united states and japan will locate the frf in a configuration that combines the henoko - saki and adjacent water areas of oura and henoko bays, including two runways aligned in a “ v ” - shape, each runway having a length of 1, 600 meters plus two 100 - meter overruns. the length of each runway portion of the facility is 1, 800 meters",587,107,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2939,", exclusive of seawalls ( see attached concept plan dated april 28, 2006 ). this facility ensures agreed operational capabilities while addressing issues of safety, noise, and environmental impacts. - in order to locate the frf, inclusive of agreed support facilities, in the camp schwab area, necessary adjustments will be made, such as reconfiguration of camp schwab facilities and adjacent water surface areas. - construction of the frf is targeted for completion by 2014. - relocation to the frf will occur when the facility is fully operationally capable. - facility improvements for contingency use at air sdf bases at",624,99,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2940,"nyutabaru and tsuiki related to replacement of marine corps air station ( mcas ) futenma capabilities will be made, as necessary, after conducting site surveys and before mcas futenma is returned. - requirements for improved contingency use of civilian facilities will be examined in the context of bilateral contingency planning, and appropriate arrangements will be made in order to realize the return of mcas futenma. - in principle, the construction method for the frf will be landfill. - the usg does not have a plan to operate fighter aircraft from this facility. ( b ) force reductions and relocation to",610,100,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2941,"guam - approximately 8, 000 iii marine expeditionary force ( mef ) personnel and their approximately 9, 000 dependents will relocate from okinawa to guam by 2014, in a manner that maintains unit integrity. - - - - - units to relocate will include : iii mef command element, 3d marine division headquarters, 3d marine logistics group ( formerly known as force service support group ) headquarters, 1st marine air wing headquarters, and 12th marine regiment headquarters. - the affected units will relocate from such facilities as camp courtney, camp hansen, mcas futenma, camp zukeran, and makiminato service area. - the u.",622,102,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2942,"s. marine corps ( usmc ) forces remaining on okinawa will consist of marine air - ground task force elements, such as command, ground, aviation, and combat service support, as well as a base support capability. - of the estimated $ 10. 27 billion cost of the facilities and infrastructure development costs for the iii mef relocation to guam, japan will provide $ 6. 09 billion ( in u. s. fiscal year 2008 dollars ), including $ 2. 8 billion in direct cash contributions, to develop facilities and infrastructure on guam to enable the iii mef relocation, recognizing the strong desire of okinawa residents that such force relocation be",635,109,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2943,"realized rapidly. the united states will fund the remainder of the facilities and infrastructure development costs for the relocation to guam - estimated in u. s. fiscal year 2008 dollars at $ 3. 18 billion in fiscal spending plus approximately $ 1 billion for a road. ( c ) land returns and shared use of facilities - following the relocation to the frf, the return of mcas futenma, and the transfer of iii mef personnel to guam, the remaining facilities and areas on okinawa will be consolidated, thereby enabling the return of significant land areas south of kadena air base. - both sides will develop a detailed consolidation plan by march 2007",648,112,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2944,". in this plan, total or partial return of the following six candidate facilities will be examined : [UNK] camp kuwae : total return. [UNK] camp zukeran : partial return and consolidation of remaining facilities and infrastructure to the extent possible. [UNK] mcas futenma : total return ( see frf section above ). [UNK] makiminato service area : total return. [UNK] naha port : total return ( relocated to the new facilities, including additional staging area, to be constructed at urasoe ). [UNK] army pol depot kuwae tank farm no. 1 : total return. - all functions and capabilities that are resident",603,102,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2945,"in facilities designated for return, and that are required by forces remaining in okinawa, will be relocated within okinawa. these relocations will occur before the return of designated facilities. - while emphasizing the importance of steady implementation of the recommendations of the special action committee on okinawa ( saco ) final report, the saco relocation and return initiatives may need to be re - evaluated. - camp hansen will be used for ground sdf training. shared use that requires no facility improvements will be possible from 2006. - air sdf will use kadena air base for bilateral training with u. s. forces, taking into account noise impacts on local communities.",683,110,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2946,"( d ) relationships among initiatives - within the overall package, the okinawa - related realignment initiatives are interconnected. - specifically, consolidation and land returns south of kadena depend on completing the relocation of iii mef personnel and dependents from okinawa to guam. - the iii mef relocation from okinawa to guam is dependent on : ( 1 ) tangible progress toward completion of the frf, and ( 2 ) japan ’ s financial contributions to fund development of required facilities and infrastructure on guam. - - - - - 2. improvement of u. s. army command and control capability - u. s. army command and control structure at camp",644,110,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2947,"zama will be transformed by u. s. fiscal year 2008. the headquarters of the ground sdf central readiness force subsequently will arrive at camp zama by japan fiscal year 2012 ; sdf helicopters will have access to kastner heliport on camp zama. - along with the transformation of army headquarters in japan, a battle command training center and other support facilities will be constructed within sagami general depot ( sgd ) using u. s. funding. - in relation to this transformation, the following measures for efficient and effective use of camp zama and sgd will be implemented. [UNK] some portions of land at sgd",615,104,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2948,will be returned for local redevelopment ( approximately 15 hectares ( ha ) ) and for road and underground rail ( approximately 2 ha ). affected housing units will be relocated to sagamihara housing area. [UNK] a specified area of open space in the northwest section of sgd ( approximately 35 ha ) will be provided for local use when not required for contingency or training purposes. [UNK] portions of the chapel hill housing area of camp zama ( 1. 1 ha ) will be returned to the goj following relocation of affected housing units within camp zama. further discussions on possible additional land returns at chapel hill will occur as appropriate. 3.,650,113,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2949,"yokota air base and air space - air sdf air defense command ( adc ) and relevant units will relocate to yokota air base in japan fiscal year 2010. a bilateral master plan for base use will be developed to accommodate facility and infrastructure requirements. - a bilateral, joint operations coordination center ( bjocc ), established at yokota air base, will include a collocated air and missile defense coordination function. the usg and goj will fund their own required equipment and systems, respectively, while both sides will coordinate appropriate funding of shared - use equipment and systems. - the following measures will be pursued to facilitate movement of",667,108,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2950,"civilian aircraft through yokota airspace while satisfying military operational requirements. [UNK] establish a program in japan fiscal year 2006 to inform commercial aviation entities of existing procedures to transit yokota airspace. [UNK] return portions of yokota airspace to japanese control by september 2008 ; specific portions will be identified by october 2006. [UNK] develop procedures in japan fiscal year 2006 for temporary transfers of air traffic control responsibility to japanese authorities for portions of yokota airspace, when not required for military purposes. [UNK] study the conditions required for the possible return of the entire yokota airspace as part of a comprehensive study of options for related airspace reconfigurations and changes in air traffic control",788,114,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2951,"procedures that would satisfy future patterns of civilian and military ( u. s. and japanese ) demand for use of japanese airspace. the study will take into account both the lessons learned from the kadena radar approach control ( rapcon ) transfer experience and the lessons learned from experiences with collocation of u. s. forces and japanese controllers in japan. this study will be completed in japan fiscal year 2009. - the usg and goj will conduct a study of the specific conditions and modalities for possible civilianmilitary dual - use of yokota air base, to be completed within 12 months from commencement. [UNK] the study will",638,107,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2952,"be conducted on the shared understanding that dual - use must not compromise military operations and safety or the military operational capabilities of yokota air base. [UNK] based upon the outcome of this study, the two governments will consult and then make appropriate decisions on civilian - military dual - use. - - - - - 4. relocation of carrier air wing from atsugi air facility to marine corps air station ( mcas ) iwakuni - the relocation of carrier air wing five ( cvw - 5 ) squadrons from atsugi air facility to mcas iwakuni, consisting of f / a - 18, ea - 6b,",571,106,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2953,"e - 2c, and c - 2 aircraft, will be completed by 2014, subsequent to the following : ( 1 ) completion of necessary facilities, and ( 2 ) adjustment of training airspace and the iwakuni rapcon airspace. - necessary facilities will be developed at atsugi air facility to accommodate maritime sdf e / o / up - 3 squadrons and other aircraft from iwakuni, taking into account the continued requirement for u. s. operations from atsugi. - the kc - 130 squadron will be based at mcas iwakuni with its headquarters, maintenance support facilities, and family support facilities.",571,99,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2954,"the aircraft will regularly deploy on a rotational basis for training and operations to maritime sdf kanoya base and guam. to support the deployment of kc - l30 aircraft, necessary facilities will be developed at kanoya. - u. s. marine corps ch - 53d helicopters will be relocated from mcas iwakuni to guam when the iii mef personnel relocate from okinawa to guam. - training airspace and iwakuni rapcon airspace will be adjusted to fulfill safely the training and operational requirements of u. s. forces, japan sdf, and commercial aircraft ( including those in neighboring airspace ) through coordination by the joint committee",629,103,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2955,". - a bilateral framework to conduct a study on a permanent field - carrier landing practice facility will be established, with the goal of selecting a permanent site by july 2009 or the earliest possible date thereafter. - portions of the future civilian air facility will be accommodated at mcas iwakuni. 5. missile defense - as both sides deploy additional capabilities and improve their respective ballistic missile defense capabilities, close coordination will continue. - the optimum site for deployment of a new u. s. x - band radar system has been designated as air sdf shariki base. necessary arrangements and facility modifications, funded by the usg, will",666,108,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2956,"be made before the radar becomes operational in summer 2006. - the usg will share x - band radar data with the goj. - u. s. patriot pac - 3 capabilities will be deployed to japan within existing u. s. facilities and areas, becoming operational at the earliest possible time. 6. training relocation - both sides will develop annual bilateral training plans beginning in japan fiscal year 2007. as necessary, a supplemental plan for japan fiscal year 2006 can be developed. - initially, aircraft from three u. s. facilities — kadena, misawa, and iwakuni — will participate in relocated training conducted from the following",621,104,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2957,"sdf facilities : chitose, misawa, hyakuri, komatsu, tsuiki, and nyutabaru. both sides will work toward expanding use of sdf facilities for bilateral training and exercises in the future. - the goj will improve infrastructure for training relocation at sdf facilities as necessary after conducting site surveys. - relocated training will not diminish the quality of training that is currently available to u. s. forces in japan, taking into account facilities and training requirements. - in general, bilateral training will commence with participation of 1 - 5 aircraft for the duration of 1 - 7 days, and",605,96,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2958,"develop over time to participation of 6 - 12 aircraft for 8 - 14 days at a time. - at those sdf facilities at which terms of joint use are stipulated by joint committee agreements, limitations on the number of joint training events will be removed. limitations on the total days and period per training event for joint use of each sdf facility will be maintained. - - - - - - the usg and goj will share costs for bilateral training as appropriate, bearing in mind the priority of maintaining readiness. * * reference 40. efforts by the government of japan regarding realignment of u. s. force * * * * structure in",613,114,130,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2959,"japan and others * * may 30, 2006",33,8,11,34,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2960,"# # # ( cabinet decision ) 1. the governments of japan and the u. s. government had a series of consultations regarding examinations of the roles, missions and capabilities of japan ’ s self - defense forces ( sdf ) and the u. s. armed forces, and of realignment of u. s. force structure in japan. and at the security consultative committee ( scc ) meeting of october 29, 2005, recommendations on those issues were approved. the governments of the two countries continued consultations and at the scc meeting of may 1, 2006 the final report including specific initiatives for realignment of u. s.",596,105,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2961,"force structure in japan and other issues ( hereinafter “ realignment related measures ” ) was approved. 2. in the new security environment, it is important to maintain and develop the japan - u. s. security arrangements to ensure the security of japan and maintain the peace and stability of the asia - pacific region in a continuous manner. stationing of the u. s. forces in japan is a core of the japan - u. s. security arrangements, and stable use of facilities and areas of the u. s. forces needs to be secured. facilities and areas used by the u. s. forces concentrate on okinawa,",586,106,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2962,"and areas around facilities and areas on the mainland are increasingly urbanized, hence these facilities and areas have great impact on living environment of residents and regional development. in light of such conditions, it is important to maintain deterrence and capabilities while reducing burdens on local communities, in order to secure stable use of facilities and areas by gaining broader public understanding and cooperation as well as to maintain and develop the japan - u. s. security arrangements. 3. the final report includes following specific initiatives : relocation of approximately 8, 000 marine corps personnel from okinawa where facilities and areas used by the u. s. forces concentrate ; relocation of the futen",732,113,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2963,"##ma air station to camp schwab ; return of significant land areas south of kadena air base which are densely populated ( including total returns of futenma air station, makiminato service area, naha port facilities and other facilities ) ; collocation of air sdf air defense command and relevant units at yokota air base to enhance coordination between the headquarters ; transformation of the u. s. army command and control structure at camp zama ; deployment of a new u. s. x - band radar system for the bmd at air sdf shariki base ; relocation of carrier air wing from atsugi",579,102,132,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2964,"air facility to iwakuni air station ; return of some portions of camp zama and sagami general depot ; and relocation of trainings. these realignment related measures shall be steadily implemented based on timeframe for implementation presented in the final report. 4. ensuring security arrangements for maintenance of the peace and security of japan is one of the most significant policies of the japanese government, therefore, it is necessary for the government to address the issue with responsibility. based on such recognition, in implementing realignment related measures that entail new burdens on the part of local authorities, the government will take requests from the local authorities that shoulder such",715,109,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2965,"burdens into consideration, and take measures for regional development and other in return for their contributions to the peace and security of japan. in addition, the government of japan will continue to be totally committed to taking measures in promotion of the use of returned land and securing employment stability of workers at usfj facilities and areas. - - - - - 5. relocation of marine units in okinawa to guam is critical in reducing burdens on okinawa where u. s. facilities and areas concentrate, thus it shall be rapidly implemented with required costs shared by japan. 6. based on such recognition, the government of japan shall properly and promptly implement realignment",686,112,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2966,"related measures including legal and budgetary aspects. meanwhile, under the strained state of public finance, the government of japan shall make efforts in more drastic rationalization and streamlining of defense - related expenses to implement efficient defense program, in line with the efforts of the government as a whole in cost - cutting and rationalization. the “ mid - term defense program ( for fy 2005 to fy 2009 ) ” ( approved by the cabinet on december 10, 2004 ) shall be reviewed once estimates for the entire costs of realignment related measures become clear based on concrete contents of realignment of u. s. force structure in japan and others.",663,111,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2967,"7. as to relocation of futenma air station, it shall be implemented based on the plan approved at the scc meeting on may 1, 2006, with due consideration on the positions of the national government, the local government of okinawa and relevant local authorities, as well as the course of discussions so far regarding the issues such as facilities related with relocation of futenma air station, the basing agreement and regional development and others, through paying enough attention to removal of danger of futenma air station, safety of lives of residents in the vicinity, preservation of natural environment and feasibility of the program. also a construction plan of the",674,109,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2968,"futenma replacement facility ( frf ) shall be formulated in a prompt manner. the government shall establish a consultative body together with the government of okinawa and relevant local governments to have consultations about and address the issues of a concrete construction plan of the frf, safety and environmental measure and regional development. in accordance with this, the government policy concerning relocation of futenma air station ( approved by the cabinet on december 28, 1999 ) shall be abolished. however, in fy 2006, the projects based on the “ ii regional development ” stipulated in the abovementioned government policy shall be implemented. * * reference 41. joint statement",695,108,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2969,"of the u. s. - japan security consultative committee u. s. * * * * department of state * * ( washington dc, may 1, 2007 ) * * alliance transformation : advancing united states - japan security and defense cooperation * * * * i. overview * * the u. s. - japan security relationship is the bedrock of japan ’ s defense and the keystone of peace and security in the asia - pacific region. the members of the security consultative committee ( scc ) welcomed recent advances in bilateral security and defense cooperation, consistent with the vision laid out in scc meetings and statements over the past two years. the north",618,114,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2970,"korean provocations, including missile launches in july and a nuclear test in october 2006, serve as stark reminders of the importance of transforming the u. s. - japan alliance to ensure its continued effectiveness in an ever - changing security environment. the scc members recognized that, just as today ’ s expanding u. s. - japan cooperation was enabled by previous efforts to update and consolidate the alliance that began years ago, so too will investments that the two countries make in the alliance today enable and ensure effective alliance responses to future challenges to peace and security. - - - - - additionally, the scc members stressed the importance of the",675,112,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2971,"traditional role of the treaty of mutual cooperation and security, which has enabled a life - of - the - alliance presence for u. s. forces in japan while providing u. s. security assurances to the government of japan. u. s. extended deterrence underpins the defense of japan and regional security. the u. s. reaffirmed that the full range of u. s. military capabilities — both nuclear and non - nuclear strike forces and defensive capabilities — form the core of extended deterrence and support u. s. commitments to the defense of japan. in this context, the scc members emphasized the need to expand",601,104,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2972,"and deepen bilateral intelligence cooperation and information sharing in order to respond more effectively to emerging security challenges. they also decided to strengthen mechanisms to protect classified materials. president george w. bush and prime minister shinzo abe met on november 18, 2006 and called for a review of u. s. - japan bilateral security cooperation, especially in the area of ballistic missile defense ( bmd ), reiterating its importance during their april 27, 2007 summit meeting. the scc members focused on this agenda today in the context of common strategic objectives and alliance transformation. the scc members also welcomed the elevation of japan ’ s defense organization from agency to",713,110,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2973,"ministry status and the redefinition of the self - defense forces ’ ( sdf ) international peace cooperation activities as part of their primary missions. * * ii. common strategic objectives * * the u. s. and japan are committed to promoting fundamental values such as basic human rights, democracy, and the rule of law in the international community. on february 19, 2005, the scc members identified common strategic objectives that provide a broad basis for advancing bilateral cooperation. at today ’ s meeting, the scc members reconfirmed their commitment to these common strategic objectives, taking the current international security environment into account. in this context,",681,106,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2974,"they welcomed the “ initial actions for the implementation of the joint statement ” adopted at the fifth round of the six - party talks on february 13, 2007, and urged north korea to expeditiously meet its commitments described in the statement. during their discussions, the scc members highlighted the following strategic objectives that advance the interests of both countries : - achieving denuclearization of the korean peninsula through the six - party talks and fully implementing the joint statement of september 19, 2005, which envisions progress in other areas, including : the normalization of relations between north korea and the united states and japan, respectively ; resolution of humanitarian",709,110,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2975,"issues, such as the matter of abductions ; and commitment by all six parties to join efforts for lasting peace and stability in northeast asia. - achieving swift and full implementation of united nations security council resolution ( unscr ) 1718, noting that all united nations member states remain obligated to comply with the provisions of that chapter vii resolution. - recognizing the importance of china ’ s contributions to regional and global security, further encouraging china to conduct itself as a responsible international stakeholder, improve transparency in its military affairs, and maintain consistency between its stated policies and actions. - increasing cooperation to strengthen the asia - pacific economic cooperation ( apec",746,113,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2976,") forum as the preeminent regional economic forum, recognizing its crucial role in promoting stability, security, and prosperity in the region. - supporting efforts made by the association of southeast asian nations ( asean ) to promote democratic values, good governance, the rule of law, human rights, fundamental freedoms, and a unified market economy - - - - - in southeast asia, and building regional capacity and cooperation on critical non - traditional and transnational security issues bilaterally and through the asean regional forum. - further strengthening trilateral cooperation among the united states, japan, and australia in the region and around the world, including in the areas of security",708,109,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2977,"and defense, based on shared democratic values and interests. - continuing to build upon partnerships with india to advance areas of common interests and increase cooperation, recognizing that india ’ s continued growth is inextricably tied to the prosperity, freedom, and security of the region. - ensuring afghanistan ’ s successful economic reconstruction and political stabilization, which is essential to securing broader regional security and to defeating terrorism. to that end, the united states and japan are both committed to supporting afghanistan ’ s transition, which requires reconstruction, development, and security. - contributing to building a united, democratic iraq capable of governing, defending, and sustaining itself, while remaining",757,108,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2978,"an ally in the war on terror. - achieving swift, full implementation of unscr 1737 and 1747, aimed at bringing iran into full compliance with its international atomic energy agency ( iaea ) requirements. noting the international community ’ s continuing concerns regarding iran ’ s activities in the middle east, both countries share the view that iran must play a more positive role in the international community by demonstrating responsible behavior on the issue of terrorism. - achieving broader japan - north atlantic treaty organization ( nato ) cooperation, recognizing that nato ’ s global contributions to peace and security and the common strategic objectives of the u. s. - japan alliance are consistent and",718,116,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2979,"complementary. * * iii. roles, missions, and capabilities * * on october 29, 2005, the scc approved the document, “ u. s. - japan alliance : transformation and realignment for the future, ” which outlined initiatives on roles, missions, and capabilities of u. s. and japanese forces. following through on the security agenda laid out in that scc document is imperative to the alliance ’ s ability to respond to diverse challenges in the contemporary security environment. the scc members reviewed progress in updating roles, missions, and capabilities in line with this alliance transformation vision and highlighted : - the redefinition of",640,102,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2980,"the sdf ’ s primary mission to include international peace keeping operations, international disaster relief operations, and responses to situations in areas surrounding japan, which reflects growing attention to the importance of japan ’ s contributions to improving the international security environment. in this context, the scc members discussed sdf ’ s assistance for iraq ’ s reconstruction efforts as well as its support to coalition forces operating in the indian ocean. - sustained progress in developing more specific planning to reflect the evolving security environment and to better posture our two forces to operate together in a regional crisis. because such planning requires further coordination in a wide range of functions and fields, active participation of",778,117,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2981,"relevant ministries and agencies in the bilateral planning process will remain vital. - substantive agreement between the two governments concerning security measures for the protection of classified military information, also known as a general security of military information agreement ( gsomia ). the gsomia will facilitate information exchange and establish a common basis of information security contributing to sharing of intelligence and defense program and operational information. - establishment of a bilateral chemical, biological, radiological, and nuclear ( cbrn ) defense working group to make steady progress in improving readiness and interoperability of u. s. and japanese forces - - - - - against cbrn weapons, ensuring sustained operational",760,109,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2982,"capability in the event of an attack by weapons of mass destruction. - establishment of a flexible, bilateral interagency coordination mechanism to coordinate policy, operational, intelligence, and public affairs positions before and during crisis situations. - execution of joint, bilateral training exercises to strengthen interoperability and advance alliance roles, missions, and capabilities. the scc members, recognizing the growing importance of the u. s. force presence to japanese and regional security, stressed the requirement for appropriate resources to ensure the success of the alliance transformation agenda. both allies will also make best efforts to secure resources to improve alliance capabilities and to sustain the presence of u. s",753,107,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2983,". forces in japan. * * iv. implementation of the realignment roadmap * * the scc members reaffirmed their resolve to steadily implement the realignment initiatives described in the may 2006 scc document, “ united states - japan roadmap for realignment implementation. ” these initiatives, when implemented, will enhance u. s. and japanese public support for the security alliance. the scc members reviewed and appreciated the progress made thus far with the initiatives described in the “ roadmap ” including : - the creation of a bilateral coordination mechanism in june 2006 providing implementation oversight for the realignment initiatives ; - japanese diet action",668,104,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2984,"on legislation and funding required to facilitate early implementation of realignment initiatives ; - elaboration of the engineering and technical design for the futenma replacement facility and the initiation of surveys in the water areas offshore of camp schwab ; - significant cooperation toward relocation of the iii marine expeditionary force ( mef ) personnel and their dependents from okinawa to guam by 2014, including : [UNK] the u. s. creation and funding of a joint guam program office to oversee planning and development of the facilities in guam ; [UNK] the launch of the u. s. environmental impact assessment process, including notice of intent to prepare an environmental impact statement, for",708,112,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2985,"the relocation of u. s. marine corps forces from okinawa to guam ; and [UNK] submission of the above - mentioned legislation to the japanese diet authorizing the japan bank for international cooperation ( jbic ) to take appropriate measures under the direction of the japanese government to fulfill a portion of japan ’ s financial commitments related to the relocation of iii mef personnel and their dependents from okinawa to guam. - commencement of the aircraft training relocation program in march 2007 ; - implementation of flexible - use of yokota airspace measures in september 2006, and agreement in october 2006 for return of portions of yokota airspace to japanese control by september 2008, and for",709,117,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2986,"collocation of sdf controllers at the yokota radar approach control ( rapcon ). these measures will help facilitate the movement of civilian aircraft through yokota airspace while satisfying military operational requirements ; and - october 2006 launching of the study group on the specific conditions and modalities for possible civilmilitary dual - use of yokota air base, as specified in the “ roadmap. ” the scc members reaffirmed that completion of the futenma replacement facility, in accordance with the “ roadmap ” by the target date of 2014, is the key to successful and timely implementation of the overall realignment plan",633,101,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2987,"for okinawa, including the iii mef relocation to guam and subsequent consolidation of remaining facilities and areas on okinawa. the scc members acknowledged the significant progress on a detailed consolidation plan and directed their staffs to continue close consultations toward its completion. - - - - - the scc members also appreciated continued progress in implementation of commitments under the 1996 special action committee on okinawa ( saco ) final report, including return of the senaha communications facility in september 2006, and the sobe communications facility and the yomitan auxiliary airfield in december 2006, totaling more than 300 hectares / 750 acres. * * v. strengthening bmd and operational",715,109,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2988,"cooperation * * alliance bmd capabilities, which contribute to the alliance ’ s overall deterrence posture, are strengthened to the extent that u. s. and japanese systems can operate together effectively. the scc members confirmed that, as both countries develop and deploy capabilities, every effort must be made to ensure tactical, operational, and strategic coordination. in that light, the united states and japan will take appropriate measures, in close coordination, in response to ballistic missile threats against alliance interests. in this context, the scc members highlighted the following areas of operational cooperation : - to strengthen operational cooperation, bilateral planning efforts must take into account missile defense capabilities",755,108,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2989,", today and in the foreseeable future. to that end, the two sides ’ forces will clarify concepts, roles, and missions for each side in the conduct of missile defense and related operations in response to ballistic missile threats. at the same time, a policy - level forum will ensure that policy guidance for bmd operations is unambiguous and current. - on october 29, 2005, the scc directed the creation of a bilateral joint operations coordination center ( bjocc ). during the north korean missile provocations of june - july 2006, the united states and japan exchanged information in a timely manner, including through an",624,105,130,35,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
