chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
531,"# # ii. evolution in the last decade through foreign purchasing and self - production, the roc naval forces have during the past ten years spared no effort to carry out r & d programs on missile craft, pfg - 2s, submarines, and various types of weapon systems. the first self - produced missile craft group was organized and entered the service in 1983. shortly after that, they procured two nl mod zwaardvis submarines and one ammunition / fuel supply ship, established the offshore patrol group and the shore - based missile groups. meanwhile, under a series of projects, i. e., wu - chin 1,",593,105,130,204,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
532,"2, and 3, the main combat ships have successively had their hulls and engine components overhauled as well as their weapon systems renewed, thus they can as expected take charge of filling in the gaps of combat power which might have existed before the fpg - 2s could enter the service. construction of the first fpg - 2 officially started in early 1990 and has been going on smoothly. along with the newly purchased anti - submarine helicopters ( s - 70c - m1 ) entering the service, capabilities for carrying out antisubmarine warfare in the straits can hopefully be strengthened. to bring the functions of their weapons into full play",637,111,130,204,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
533,"and to sparingly use manpower and material resources, the naval forces have adopted different kinds of training aid instruments, and",132,20,26,204,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
534,"# # 186 naval forces 187 have built up capabilities for maintaining and repairing new and advanced weapons and equipment. the marine corps have accomplished the automation of gunnery and replenishment of light weapons ; have upgraded the performance of tanks, renewed the power and mobility of amphibious vehicles, and purchased more low - altitude missiles. to meet the manpower requirements resulting from the renewal of weaponry systems, the navy has : carried out a series of simplification projects in the amphibious forces and the marine corps from 1983 to 1985 ; sealed up and preserved as many as seven lsts in 1984 – 1990 ; reduced the organic personnel and cut down the equipment on ten p",698,118,130,205,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
535,"##f / pces in 1988 – 1990 ; and eliminated one fuel ship in 1991. while having cut back as many as 3, 010 personnel during the past ten years, the navy has become a more effective and more solid combat force.",208,42,52,205,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
536,"# # iii. overlook for future development, the roc navy will continue to build up the second generation of its main combat force, to equip all its combat ships with missiles, to acquire 3 - d antisubmarine warfare capability, and to automate its command / control system. the current dd fleet will gradually be replaced by the newly procured pfg - 2 missile frigates and pceg missile patrol craft. in addition, the navy is to : renovate and expand its submarine force and missile craft force ; set up an s - 70c - m1 shore - based anti - submarine helicopter force ; deploy more shore",583,107,130,206,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
537,"##based antiship missiles ; renew the ship - based long - range antiship develop advanced sensory mines for strengthening missiles ; the capability of mine warfare ; consolidate the strength of its service fleet ; re - equip the observation and communication systems ; complete the network of c 3 i system ; build up a sea - control operation center for strengthening its overall capabilities of sea - control operations ; expand the size of, and increase the logistic facilities in, the eastern - coast bases for bringing the sustaining power into full play. meanwhile, the marine corps are to : procure more shoulder weapons and chaparral sams for strengthening field air defense",681,114,131,206,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
538,; carry out gunnery automation ; renew the landing equipment such as lvt - p5s for strengthening amphibious mobility. naval forces 189! [ 212 _ image _ 0. png ] ( 212 _ image _ 0. png ) יי a s - 70c - m1 anti - submarine helicopter.! [ 212 _ image _ 1. png ] ( 212 _ image _ 1. png ) a model of our second generation missile frigates ( fpg - 2s ). 190.. 11 - 1 - 1 - - - - - - - - - 11 11 : 11 11 y - -,402,101,126,206,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
539,"# air force high speed modern aircraft have transformed warfare into three - dimensions, making the space of national defense expand drastically ; thus, "" without air defense, national defense is impossible. "" in terms of the geographic situation of the taiwan area, the importance of air defense looks particularly remarkable. as the main strength of air defense, the roc air force shoulders the basic task of conducting air operation and air defense operation in the area, and is expected to take part in joint operations with the army and the navy for safeguarding our territorial airspace.",593,97,109,207,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
540,"# # i. status of strength strength objective in accordance with the principles of air defense, the air force has taken the mission of safeguarding the territorial airspace of the taiwan area as their major objective of combat readiness. the air force is preparing to : procure high - performance combat aircraft and awacs aircraft ; manufacture the idfs, eliminate the outdated 0 – 1 aircraft ; simplify air transport units ; renovate b - 1900s, b - 727s and c - 130s ; strengthen the air defense auto -",503,90,107,208,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
541,# # 191 1992 national de f ense report 192 mation systems ; deploy the 3d fixed and mobile radar sets ; and continuously strengthen aircraft - missile - artillery joint operations capability.,191,33,38,209,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
542,"# # total force : 68, 000 - odd troops, including flight and ground personnel. organization : organization of the air force can be divided into two systems, i. e., operational system and logistic support system. under the direction of the air force ghq, they fight to defend the territorial airspace.",300,51,66,210,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
543,"# # 1. operational system : as the center of the air force operational system, the. operation command takes charge of controlling and commanding all the operational wings ( their main aircraft including : f - 104 and f - 5e fighters ; c - 130 and c – 119 transports ; at – 3 trainers ; s – 70c helicopters, etc. ), air defense artillery, as well as the army ' s missile units, so as to conduct aircraft - missile - artillery joint operations. 7 tactical combat aircraft wings, and 1 indepena. dent squadron ; b. 1 transport / antisubmarine wing ( containing 1 transport and",573,108,130,211,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
544,"1 antisubmarine group ) ; c. 1 tactical control wing ( containing : air tactical control center, air control report center, air control report stations, air report stations ) ; d. command 1 air - defense artillery guards ( containing 4 commands, 14 air - defense artillery battalions, and 11 guards battalions ) ; 1 communication & atc wing ; and e. f. 1 weather wing. 2.",371,67,85,211,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
545,"# # logistic support system : the air force logistics command is in charge of professional logistics affairs, and is to direct and supervise the operations of all professional logistics units. it contains : 1 logistics command center, 3 logistics support divisions, 1 fuel group, keelung transport station, and kaohsiung transport station. meanwhile, it has a number of logisitcs divisions and / or sections attached to various air force units for carrying out logistics support affairs. in addition, under every combat aircraft wing there is a base service support group.",572,90,111,212,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
546,"# # ii. evolution in the last decade in accordance with the retrenchment policy, the air force had taken a series of measures during the past ten years : handed the aeronautic development center over to the chungshan institute of science and technology in 1983 ; eliminated the air defense school, 1 engineer wing, 7 air defense artillery battalions, and 2 air transport squadrons ; eliminated the air force training command and its recruit training center in 1985 ; and simplified air defense artillery troops on off - shore islands in 1987. meanwhile, most of the officers and men from those units eliminated were transferred to basic - level combat troop units. a new",670,114,130,213,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
547,"combat aircraft wing was established in 1982 ; one c – 130 squadron was renovated in 1986 ; one combat aircraft squadron was reorgnized into the tactical training center for researching tactics of air operations in 1988 ; and in the same year, the weaponry system center was set up for integrating and strengthening the capabilities in procurement, maintenance and replenishment. in 1991, the eastern taiwan command and the air defense artillery guards command were established respectively. in the period as a whole, as many as 3, 045 officers and men were cut back. being old and outdated, a number of the aircraft and weapons in our air force can hardly match the",666,113,130,213,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
548,"conditions of today ' s air operations. thus, in addition to vigorously developing and producing the idfs to replace old combat aircraft, the air force has taken measures to renovate their f - 5es on the one hand, and to purchase more f - 104s on the other. meanwhile, the antisubmarine performance of s - 2es has also been improved. after a long period of great effort, the idf has been successively developed ; manufacture of tien - kung and tien - chien missiles has been going on smoothly ; the new 35mm rapid - firing guns have been acquired, and distribution and deployment of the",586,106,130,213,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
549,"radar sets have also been readjusted. hence, the overall air defense capability has been strengthened remarkably.",113,16,23,213,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
550,"# # iii. outlook for the future development, the roc air force will keep on reinforcing its combat power, improving its early warning system and strengthening its operational - control capability. it will vigorously carry out mass production of the idfs ; procure more high performance combat aircraft to replace outdated models ; keep on eliminating the old c - 119s along with the procurement of the new c - 130hs ; renovate its air - to - air and air - to - surface missile systems ; strengthen its ground air defense system by deploying 35mm rapid - firing guns, tien - kung sams and chaparral sams so",605,109,130,214,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
551,"as to effectively obtain an integral body of aircraft - missile - artillery joint operations. meantime, the air force is going to procure both awacs and ew aircraft, new 3d radar sets, and ew equipment ; build up an ew wing ; develop the automation of c3 i system for promoting its capabilities of early warning and operational control ; reinforce the resistance of its aircraft shields along the western coast of the island ; expand the air base, and substantiate the capacity of logistic support in eastern taiwan ; and continuously carry out the construction work of the "" chia - shan "" project in the area, so as",616,110,130,214,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
552,"to consolidate the sustaining power and preserve decisive strength.! [ 219 _ image _ 0. png ] ( 219 _ image _ 0. png ) the "" ching - kuo "" idf is already in mass production.! [ 219 _ image _ 1. png ] ( 219 _ image _ 1. png ) our 35mm twin aa rapid guns. # chapter garrison and security in the scheme of national security, garrison warfare was designed as an effective means to cope with "" indirect threats. "" almost all of the countries in the world have set up special agencies to carry out such a task. in our country, the ministry",533,109,130,214,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
553,"of national defense and ministry of the interior jointly take charge of it. to combine the capabilities of the military, military police, police, and civil defense together and bring them into full play, and entrusted by the ministry of the interior ( national police administration ), the mnd instructed the tggh to distribute the tasks to different authorities through the "" report meeting of public security "" at all levels.",427,70,82,214,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
554,"# # i. maintaining social stability a stable society is not only the foundation of national development, but also a safeguard to deter external aggression. thus, maintaining social stability and protecting the national security are actually two sides of the same coin. to assist the police administration authorities in maintaining social order, the tggh should take preventive measures through coordinating all the units concerned ; and all the military police troops around the country should also, according to law, take strong measures against crime, and give support to the local police stations in dealing with various special cases for investigation. key points of their current work are :",696,108,123,215,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
555,"# # to safeguard the central administration to safeguard major government institutions and organizations, foreign embassies and legations, communication and traffic facilities, as well as water and electricity supply, the tggh ( concurrently the area garrison command of taipei ) has been charged to safeguard the security of the said objects by means of keeping alert, guarding, inspection, surveillance, patrol, etc. in addition, they have to, through coordinating all the units concerned in the garrison area, carry out joint investigations and arrests from time to time.",574,86,107,216,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
556,"# # to arrest and prosecute gangsters taking advantage of their organized gangs, hoodlums, rascals and local ruffians are the malignant tumours of a society. the tggh under the current laws and regulations is responsible for prosecuting gangsters periodically in coordination with all the institutions concerned, so as to prevent them from disrupting social order and harming the public intrest.",395,60,85,217,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
557,"# # to check illegal weapons and ammunition ever since the roc government lifted the emergency decree in july 1987, smuggling of firearms and ammunition has become increasingly rampant, and social order and stability have thus been seriously threatened. entrusted by the ministry of finance, the mnd has instructed the tggh to strengthen the work of",349,56,65,218,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
558,"# # garrison and security 199 guarding the coast and off - shore patrol and, jointly with other institutions concerned, set up special - case groups to carry out investigations and arrests aimed at such key points as airports, seaports, fishing harbors, shipbreaking shops, scrap - iron storehouses, container yards, etc. by so doing, crimes of smuggling have been effectively intimidated, which is greatly beneficial to the maintenance of social tranquility.",459,71,92,219,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
559,"# # strengthening the garrison in mountainous regions ii. covering an area of 16, 372 square kilometers or about 44 % of the size of taiwan as a whole, the mountainous lands on the island has been divided into as many as 29 administrative "" countryside areas "" spreading over 12 counties "" ( or hsien ). owing to their topographic features, the mountainous regions are prone to be taken as shelters by the lawless elements and become blind spots of public security. according to the "" national security law, "" garrison and control of the mountainous regions shall be planned out by the mnd ( instructing the tggh ) jointly with the ministry",640,114,130,220,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
560,"of the interior, and carried out by the local police institutions. focal points of the work at present are :",108,20,24,220,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
561,"# # to implement the control of comings and goings local police administrative units have set up checkposts at every entrance and passageway to the restricted areas to examine the comings and goings of people as well as vehicles. for the convenience of those people who are just touring and / or mountain climbing, however, application procedures and administrative formalities have been either relaxed or simplified gradually in recent years.",443,70,83,221,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
562,"# # to carry out thorough checks in mountainous regions in order to arrest and eliminate those lawless elements hiding in mountain areas, the tggh has long been - - in coordination with the military, military police, police administrative units, civil defense units, as well as aboriginal voluntary police - - occasionally carrying out overall checkups in the mountainous regions.",380,60,72,222,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
563,"# # to strengthen training of aboriginal voluntary police male and unmarried female aboriginal youths between 16 and 38 of age ( excluding students, teachers, government employees,. people ' s representatives and handicapped persons ) have been organized into groups and teams of "" mountain area voluntary police "" by the taiwan provincial police administration and have undergone various kinds of service training courses. they can give assistance to the work of maintaining public order and emergency rescuing in peacetime, and carry out military service duties in wartime.",575,88,98,223,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
564,"# # tightening coastal defense iii. coastal defense is the first line of national defense. to safeguard the coastal areas and territorial waters and to cope with the enemy ' s infiltration and surprise assaults from the sea, the roc armed forces have assigned specific troops to take i charge of the coastal defense garrison as well as naval / air joint",353,62,68,224,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
565,"# # 200 garrison and security 201 patrol and reconnaissance. meanwhile, entrusted by the ministries of finance and the interior, these troops also give support to the work of container checkups and fishing harbor security surveys. in addition, as a coordinator, the tggh has had task units from the army, navy, air force and military police organized into the joint force for arresting smugglers under the command of the ministry of finance to constitute a three - dimensional coastal defense garrison deployment. focal points of their current work are :",554,90,105,225,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
566,"# # to tighten air / naval patrol and reconnaissance the armed forces have been continuously giving support to customs authorities to carry out off - shore patrol and reconnaissance and, at the same time, constitute the "" maritime surveillance screen "" by taking concerted action to link the shorebased observation / communication system with the forces of air / naval joint exercises, off - shore islands supply operations, fishing boats protection ( table 4 - 2 ), and rescuing. in addition, they constantly have a part of air / naval mobile forces on hand to carry out interception and repulsion missions.",608,102,116,226,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
567,"# # to implement coastline garrison to effectively coordinate the military, military police, police administration and civil defense units in carrying out the tasks of coastline garrison ( including harbor checkups ), the tggh has on the one hand set up garrison stations and / or liaison offices along the important sections of the coastline and at the major seaports ( fishing harbors ) throughout the island for comprehensive coordination ; and on the other hand, invited all the units concerned to organize a "" joint supervision section "" for carrying out overall supervision and checkups over maritime patrol vessels, coastline garrison posts, and harbor police stations. | ( july 1, 1990 — june",700,114,130,227,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
568,"30, 1991 ) | remarks | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | | year / month | ship ( ship - time ) | | 1990. 7 | 974 | | 1990. 8 | 679 | | 1990. 9 | 800 | | [UNK] | | | 1990. 10 | | | 1990. 11 | 777 | | 1990. 12 | [UNK] | | 1991. 1 | 816",307,116,130,227,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
569,"| | 1991. 2 | 724 | | 1991. 3 | 789 | | 1991. 4 | 373 | | 1991. 5 | 937 | | 1991. 6 | 761 | | total | 8, 854 | tabl 4 – 2 statistics of roc fishery - protection forces ( july 1, 1990 — june 30, 1991 )",200,57,74,227,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
570,"# # to improve countermeasures in an apparently organized way, the mainland fishing boats often illegally intrude into our territorial waters. pretending to be smugglers or illegal workers, they actually attempt to pry into the strength of our coastal defense, preparing the way for their military invasion upon taiwan. the roc armed forces, therefore, have kept on taking countermeasures, either driving them away or arresting them. on the other hand, the mainland affairs council of the executive yuan has entrusted the straits exchange foundation ( sef ) to negociate with the chicom authorities concerned to strengthen the work of fighting crime, so as",656,103,130,228,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
571,to restrain the mainland fishing boats as well as our fishermen from illegal behavior. 1992 national defense report 204 :. and... and 11 11 11 : 11 y.,150,28,36,228,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
572,# war preparations i.,21,4,7,229,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
573,"# # rectifying operation maneuvers and training the outcome of a war depends on combat strength ; and the effectiveness of combat strength depends on military training. after a long period of preparedness without being at war, to keep up their combat effectiveness the roc armed forces have annually carried out various exercises of operational readiness, maneuvers and training. stress has been laid on : 1. extensively reviewing the means of defense operation : the essense of the confrontation between the two sides of the taiwan straits is very unique and quite different from that of any other country in the world. should the chicoms invade us, they will doubtlessly resort to such means as",696,115,130,230,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
574,"infiltration, disintegration, sabotage and subversion ; and thus political, economic, social and psychological warfare will apparently be involved. in their maneuvers and training, therefore, the roc armed forces must take all these factors into consideration in advance. 2. positively promoting the simulated exercise and training system : as a thickly populated island with over crowded traffic, taiwan has very limited open spaces for a large body of troops to carry out maneuvers and training. especially along with the coming of increasingly sophisticated and expensive modern advanced weapons, it is indeed necessary for us to positively promote the simulated exercise and training system to save fuel and money, minimize the",731,109,130,230,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
575,"depletion of equipment, and avoid the influence of bad weather. 3. strengthening the electronic warfare capability : encouraged by high - tech development, electronic warfare has become one of the most effective means to dominate today ' s battle field ; and the accomplishments made in the gulf war last year have clearly proved this. in this respect, the roc armed forces have drawn out an overall. long - term plan to positively strengthen their electronic warfare capability.",479,78,90,230,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
576,"# # ii. striving for strategic depth as a long and narrow island and with only the taiwan straits lying between it and the mainland, taiwan has limited depth for large - scale operations, thus effecting the use and effectiveness of combat strength. to overcome such a weakness, the following measures have been strengthened successively : 1. strengthening the long - range early - warning system and using more advanced high - tech electronic equipment, so as to boarden the scope of alert, effectively control the enemy troop movements, and lengthen the time for early warning and reaction.",591,98,115,231,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
577,"# # 206 war preparations 207 deploy air - control and sea - control missiles on the offshore islands so as to acquire more operational depth forward, to have direct surveillance and control over chicom troop movements along the southeastern coast of the mainland, and strengthen our air and naval defense capabilities. 3. actively renovating the air and naval bases as well as the logistic support facilities along the eastern coastline of taiwan and striving for operational depth in the rear, so as to preserve air and naval combat strength for decisive battles in the future.",578,96,109,232,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
578,"# # iii. promoting rapid reaction the term "" low - intensity conflict "" means "" a kind of military conflict between two nations or colonies struggling with each other, its intensity being lower than that of the conventional war but higher than that of normal or peaceful competition. "" since a "" low - intensity conflict, "" whether internal or external, may constitute a serious threat and / or damage to a nation ' s politics, economy, popular sentiments, morale, and defense security, it has become a critical variable influencing regional stability and security among nations. in terms of our current environment, such a conflict may occur over disputes about the sovereignty over the isles",693,116,130,233,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
579,"and waters, or about the distribution of natural resources in the nearby areas. to effectively deal with such incidents, the roc armed forces have taken measures to strengthen their capabilities as follows : set up small - scale, high mobility forces able to conduct 1. 2. operations independently ; 2. set up tri - service joint combat forces with air and naval assault capability ; and 3. develop the ability to make rapid reactions at all times and keep a constant, high degree of combat readiness.",501,86,98,233,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
580,"# # iv. preserving decisive combat capability : decisive combat is the key to victory in military operations. it must be carried out by concentrating the most powerful combat strength. should the enemy make an invasion upon us, they will doubtlessly resort to the means of surprise, assault, storm, blockade, etc., to weaken and destroy our combat strength. to cope with such actions, we have taken measures as follows : 1. underground shelters : moving the major weapons and equipment as well as logistic support facilities into underground shelters constructed around military bases or on tactical positions, so as to preserve the combat strength under the ground and bring it into play",688,112,130,234,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
581,"on the ground or in the air. 2. strong points : in accordance with the concept and guidance of defense operations, dispose effective military forces and weapons at various key terrains, so as to make them being able to tenaciously defend their own positions on the one hand, and to break up and make flank attacks upon the invading enemy forces on the other. 3. dispersion : to avoid becoming the targets of the enemy ' s air attacks, the deployment of the armed forces has been appropriately dispersed, and their mobility has also been strengthened, so as to be able to concentrate the strike forces as rapidly as possible.",624,110,128,234,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
582,"# # establishing deterrent force v. the purpose of building up the national defense armed forces is to ensure national security. only by having security can national independence and freedom as well as the people ' s lives and property be safeguarded. for a country, however, the cost of establishing its armed forces is extremely high. most countries in the world, therefore, build up their defense forces of deterrence and keep them well trained in accordance with their potential enemy ' s situation, their own national strength, economic efficiency, and the principle of flexibility. combat strength, or the strength for conducting military operations, is composed of visible elements ( material strength",708,111,130,235,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
583,") and invisible elements ( spiritual strength ), and is usually a multiple of the two. so far as the current situation in the taiwan area is concerned, since the chicoms are still carrying out their "" modernization of national defense "" and have no intention of renouncing the use of force in resolving the "" taiwan problem, "" their menace to our society has not been lessened along with the world trend toward detente. in the meantime, in terms of defense resources, there is indeed a great disparity between the two sides of the straits ; it seems meaningless therefore to emphasize the size of the armed forces. what we should actually",638,113,130,235,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
584,"do is to accurately review and caculate our national strength and strategic resources, steadily drill the standing forces, and extensively store up the reserve forces, so as to make sure of having air - control and naval - control capabilities over the straits area, and to effectively deter the enemy from invading us.",319,53,62,235,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
585,"# # sustaining war preparedness vi. to the work of war preparations there is no end. back in the years before diplomatic relations between the united states and the roc were terminated, the situation had been that, being restrained by the sino - american mutual defense treaty, the direction of our military build up and war preparations had long been yielding to u. s. defense interests in the western pacific as a whole, and thus we could hardly insist on having our own way. after u. s. troops withdrew from taiwan in 1979, however, we had to work hard for our own military build up and have already laid the foundations of modernization.",641,113,130,236,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
586,"nonetheless, before the second generation of weaponry systems can officially enter into the services, there might still be some flaws and weaknesses. we should therefore face the facts, actively carry out the existing projects, and win a consensus from our countrymen so as to sustain the work of war preparations. part five people and national defense [UNK] - - - - - - - - - 11 11 11 : 11. - 1 l. only by gaining support and cooperation from the whole people can the national defense be effective. almost every country in the world has clearly stipulated in its constitution and / or laws the citizens ' rights and duties in regards to national defense.",655,117,130,236,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
587,"2. as a part of the whole society or a social type, the army inevitably faces quite a few problems which are closely related with the outside world. only by having more and more rational interaction and mutual understanding between the army and the outside society, can a consensus be obtained and the problems be solved. with sincere willingness, the mnd has taken appropriate measures through various channels of communication, hoping to reach this goal. 3. when time and opportunity are available after the work of war preparations, the roc armed forces, with the intention of cherishing the people, enthusiastically participate in different kinds of social services, as well as major economic construction",709,113,130,236,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
588,"throughout the country. meanwhile, in synchronization with national festivities, they hold various kinds of displays, exhibitions, and military parades for promoting army - people relations.! [ 236 _ image _ 0. png ] ( 236 _ image _ 0. png ). : 1 - - - - - - - - - - the consideration of the comments of and 11 11 11 - chapter 1",328,66,83,236,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
589,"# people and national defense of other countries the people ' s will is one of the major components of a nation ' s defense capability. therefore, only by gaining positive support and cooperation from the whole people can the national defense be effective. almost every country in the world has clearly stipulated in its constitution and / or laws the citizens rights and duties to the national defense, so as to lay a foundation of good relations and cooperation between the two. in this chapter, several democratic countries, communist countries and the so - called neutral countries will be cited as examples to illustrate the relevant aspects of the relations between people and national defense.",700,116,126,237,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
590,"# # i. democratic states in the free world although in democratic countries personal liberty is highly protected and respected, there are stipulations in their constitutions and / or basic laws expressing what the people, as citizens, should specifically do to safeguard the state system. meanwhile, in order to implement control and supervision over the armed forces, all these countries on the one hand appoint civil officials as the heads of their defense organizations to take",480,76,89,238,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
591,"# # 213 214 1992 national de f ense report charge of all the administrative affairs of the army ; and on the other hand, have parliaments examine and approve the defense budgets.",178,33,39,239,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
592,"# # united states in the preamble of the u. s. constitution it reads : "" we the people of the united states, in order to form a more perfect union, establish justice, insure domestic tranquility, provide for the common defense, promote the general welfare, and secure the blessings of liberty to ourselves and our posterity, do ordain and establish this constitution for the united states of america. "" instead of carrying out continuous military conscription, the united states adopted the voluntary military service system in 1973. however, the conscription system was resumed in 1980,. and has proceeded together with the voluntary one ever since",649,105,130,240,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
593,". as to the reserve service, there are reserve corps composed of volunteers and military personnel discharged from active service, and the reserve forces of each state government. these personnel also participate with the active service in training, and their cadres are organized into wartime mobilization forces in advance. in the army, for example, they can replenish as much as half of the total wartime strength. meanwhile, to enhance the civil airplanes ' capability for military transportation in an emergency, a reserve civil air fleet system has been formulated. to those high - school and college level students who are willing to join the army later, scholarship programs and military training courses are",716,113,130,240,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
594,"extensively offered. united kingdom in 1961, the british government abolished the conscription system and adopted a voluntary one instead. as to the reserve service, in addition to including those with experience of military service, there is also a reserve service system for recruiting volunteers without such an experience. the voluntary reservists on the one hand keep on doing their normal civilian work, while on the other hand, they either receive military training on weekends or take part in a 15 - day period of camp and field training during the summer. in the army, the strength of this reserve force is about 1. 6 times that of the regular troops. besides, if",672,112,130,240,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
595,"and when great britain proper or any of its dependent domains were in an emergency of faced with serious threats, or invaded, the queen has the power to commandeer various kinds of ships and boats.",197,35,41,240,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
596,"# # france article 34 of the french constitution stipulates that "" for the sake of national defense, physical and property burdens shall be imposed upon the people. "" based on this stipulation, a provision was written in its "" state service law "" that all those male citizens between 18 and 50 years of age, in a specific period of time, are liable for military and civil defense services and, after completing these services and before being at a specific age, shall be liable for reserve services. hence, almost half of the total strength of its wartime army is reservists. when in general mobilization, the government has the",628,109,130,241,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
597,"power to make requisitions for personnel, properties and labor service throughout the country ; and the power to control and distribute energy resources, raw materials, industrial products and supplies as well.",210,31,40,241,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
598,"# # germany a german law stipulates that "" all the male citizens at the age of 18 and over shall be liable for service in the border guards or the civil defense labor service ; "" and that "" to those who are liable to the military service but have failed to do so, some other kind of defense - oriented labor shall be prescribed. "" all those who have completed their 15 - month military service shall be listed as reservists till a certain age, receiving peacetime training and participating in mobilization recall exercises. the number of reservists is about twice that of the regular armed forces. besides, the government shall",628,113,130,242,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
599,", under the necessity of national defense, requisition the people for movable property, immovable property, communications, etc.",128,17,29,242,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
600,"# # japan although after world war ii japan was determined never to go to war again, she has never given up her right of self - defense as a sovereign state. hence, on the principle of civil official control, and by recruiting voluntary personnel, a self - defense corps of moderate scale was established. were the country in an emergency, the government might take such measures as carrying out civil defense control over, and requisition of, the people, so that a nationwide system of civil defense could be set up. in peacetime, however, the government also pays very close attention to the trends of people ' s defense consciousness,",637,110,130,243,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
601,"takes opinion polls concerning the self - defense corps and defense issues once in every three years, hoping to consolidate the strength of national defense on a more extensive and more solid national basis.",207,34,38,243,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
