chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
188,"combat air system programme, and collaborate on complex weapons. | | 10 | we are committed to maintaining the size of the regular armed forces and to not reduce the regular army below 82, 000. | | 11 | we will make the changes necessary to enable our armed forces to work flexibly, reflecting the realities of modern life. | | 12 | we will make a new accommodation offer to help more service personnel live in private accommodation and meet their aspirations for home ownership. | | 13 | we will develop a new armed forces offer for new joiners, which better meets the expectations of future recruits and targets resources on those with the skills we",650,118,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
189,"need most. | | 14 | we will continue to grow our reserves to 35, 000. | | 15 | we will launch the first comprehensive families strategy for the armed forces | | 16 | we will reduce the number of civilians employed by the mod by almost 30 %, to 41, 000, by the end of this parliament. | | 17 | we will invest in key defence sites and reduce the built estate by 30 %, releasing public sector land for 55, 000 new homes to support wider prosperity objectives. | | 18 | we will replace the vanguard class of nuclear - armed submarines with a new class of four submarines, currently known",583,117,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
190,"as successor. | | 19 | working with industry, we will confirm and implement the organisational, managerial and contractual changes needed to deliver the successor programme. | | 20 | we will hold a debate in parliament on the principle of continuous at sea deterrence and our plans for successor, and will continue to provide annual reports to parliament. | | 21 | we will update contest in 2016 through a new national security council committee on counter - terrorism, chaired by the prime minister. | | 22 | we will implement our new counter - extremism strategy. | | 23 | we will increase the resources for the counter - terrorism police and the",648,115,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
191,"security and intelligence agencies to pursue terrorists. | | 24 | in 2016, we will legislate to consolidate the investigatory powers that the public authorities require, with robust oversight, transparency and safeguards, and to ensure that the law keeps pace as communications technology advances. | | 25 | we will provide significant new investment to enhance our special forces ’ intelligence, surveillance and reconnaissance and global strike capability. | - - - - - | 26 | we will more than double our spending on aviation security around the world. | | - - - | - - - | | 27 | we will create a bigger and more capable global security and intelligence",655,115,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
192,"network to protect british citizens at home and abroad, and work with our partners. | | 28 | we will increase our network of counter - terrorism and counter - extremism experts in the middle east, north africa, south asia and sub - saharan africa. | | 29 | we will invest £1. 9 billion over the next five years in protecting the uk from cyber attack and developing our sovereign capabilities in cyber space. | | 30 | in 2016, we will publish a second five - year national cyber security strategy. | | 31 | we will launch a further five - year national cyber security programme. | | 32 | we will invest",601,116,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
193,"in capabilities to detect and analyse cyber threats, pre - empt attacks and track down those responsible. | | 33 | we will develop a series of measures to defend ourselves against cyber attacks. | | 34 | we will create a new national cyber centre to lead this response. | | 35 | we will build a new secure, cross - government network to improve joint working on sensitive cyber issues. | | 36 | we will help companies and the public to do more to protect their own data from cyber threats. | | 37 | we will reinforce law enforcement ’ s specialist capabilities ; and we will work with industry to strengthen our ability to",622,119,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
194,"disrupt cyber crime. | | 38 | we will create a new intelligence unit dedicated to tackling the criminal use of the ‘ dark web ’. | | 39 | we will continue our work to choke off the supply and availability of illegal firearms to prevent their use by criminal or terrorist groups in the uk. | | 40 | we will introduce new measures to make the uk a more hostile place for those seeking to move, hide or use the proceeds of crime and corruption or to evade sanctions. | | 41 | we will ensure that we have the right capabilities in the uk and overseas, and a comprehensive action plan, to better identify, disrupt",608,119,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
195,and dismantle the criminal networks involved in modern slavery and immigration crime. | | 42 | we will strengthen our approach to tackling online child sexual exploitation and abuse. | | 43 | we will publish a national bio - security strategy in 2016. | | 44 | we will make sure that the government has the right regulatory framework to ensure that our cni is resilient to future threats. | | 45 | we will enhance the uk ’ s resilience to power disruptions. | | 46 | we intend to integrate infrastructure policing further and we will review options to do this. | | 47 | we will publish a national,596,113,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
196,"space policy with a ministerial committee to coordinate action on both prosperity and security. | | 48 | we will extend deep country expertise to wider areas that are vital to our security and prosperity, including language ability in mandarin and arabic and we will extend expertise on russia. | | 49 | we will fund and administer approximately 2, 200 awards a year for young people of high ability to study in the uk, through the chevening, marshall and commonwealth scholarship schemes. | | 50 | we will make defence engagement a funded, core mod task for the first time. | | 51 | we will establish british defence staffs in the middle east,",644,115,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
197,"asia pacific and africa in 2016. | | 52 | we will increase the training we offer to our international partners. | - - - - - | 53 | we will continue to invest in the british council. | | - - - | - - - | | 54 | we will invest £85 million each year by 2017 / 18 in the bbc ’ s digital, tv and radio services around the world to build the global reach of the world service and increase access to news and information. | | 55 | we will strengthen the interoperability with the us of our armed forces so that they are better able to work together when required through",562,120,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
198,"regularly planning and training together. | | 56 | we will work with the us to deliver more for global stability and our shared interests. | | 57 | we will further strengthen the uk - france defence and security relationship. | | 58 | we will work to intensify our security and defence relationship with germany. | | 59 | we will set out our vision of our future relationships with partners in the gulf region in our new gulf strategy. we will build a permanent and more substantial uk military presence. | | 60 | we will build a deeper partnership with china, working more closely together to address global challenges. | | 61 | we",632,118,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
199,"will champion an eu - india free trade agreement to help make it easier for uk companies to do business in india. | | 62 | we will double the number of military personnel that we contribute to un peacekeeping operations | | 63 | we will work to build the inclusivity of international financial institutions ’ membership and decision - making, so they continue to command credibility and legitimacy in the eyes of their members. | | 64 | we will review sanctions governance to ensure the best coordination of policy, implementation and enforcement. | | 65 | we will campaign to increase the number of countries that have ratified the arms trade treaty. | | 66 | we",663,120,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
200,"will spend at least 50 % of dfid ’ s budget in fragile states and regions in every year of this parliament. | | 67 | we will increase the conflict, stability and security fund from £1 billion in 2015 / 16 to £1. 3 billion by 2019 / 20. | | 68 | we will double the existing good governance fund to support economic and governance reforms in the eastern european neighbourhood to £40 million per year by the end of this parliament. | | 69 | we will increase uk climate finance for developing countries by at least 50 %, rising to £5. 8 billion over five years. | | 70 | we will establish",585,117,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
201,"a new rapid response team of technical experts to deploy to help countries investigate and control disease outbreaks ; and expand our emergency medical team to provide medical assistance to help contain outbreaks when needed. | | 71 | we are creating a prosperity fund of £1. 3 billion over the next five years. | | 72 | we will launch a defence innovation initiative. | | 73 | we will create a new, cross - government emerging technology and innovation analysis cell. | | 74 | we will establish a defence and security accelerator for government to help the private sector, allies and academia turn ideas into innovative equipment and services faster for national security users. |",681,118,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
202,"| 75 | we will encourage the creation and growth of a vibrant cyber security sector, including launching two innovation centres ; supporting the best up - and - coming cyber smes and helping to commercialise research in universities. | | 76 | we will develop initiatives for the mod workforce, including apprenticeships, focused on science, technology, engineering and maths and entrepreneurial skills. | | 77 | we will refresh our defence industrial policy and take further action to help the defence and security industries to grow and compete successfully. | | 78 | we will publish a new national shipbuilding strategy in 2016. | | 79 | we will take action to",662,113,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
203,"enable smes and non - traditional suppliers to bid for defence and security contracts more easily. | - - - - - | 80 | we will further enhance our support to the defence and security export sector. | | - - - | - - - | | 81 | we will spend £50 million to increase the number of cadet units in schools, bringing the total across the uk to 500 by 2020 | | 82 | we will train at least 50, 000 apprentices in defence between now and 2020. | | 83 | we will speed up the provision of targeted training for those who wish to pursue careers in cyber security. | | 84",556,119,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
204,"| we will establish a new nsc committee to oversee implementation of this strategy. the chancellor of the duchy of lancaster will chair it. | | 85 | we will launch a review of how we support the nsc and cobr during crises. | | 86 | we will review the structure for strategic assessment within central government. | | 87 | we will establish new policy - making and delivery joint units in 2016. | | 88 | we will establish a security and defence diversity network, sharing best practice and addressing our shared challenges, to drive development of a more diverse and inclusive national security community. | | 89 | we will establish a virtual",641,117,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
205,national security academy. | - - - - -,38,9,12,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
206,# # annex b : sdsr commitment delivery progress 2016 - - - - -,62,15,18,47,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
