chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
170,"? * * * * what urgent tasks do we need to undertake? * * by the end of 2010 we have to develop a “ armed forces development plan ”. the core of this plan will be the roadmap for implementing the results of the force structure review. it will contain specific actions with deadlines for implementation and clearly allocated responsibilities. its main role will be to achieve a balance between tasks, available resources, the size and the capabilities of the armed forces. the plan focuses on building a single set of forces with balanced capabilities across all components, to address the entire spectrum of tasks arising from the developed scenarios and the analyses of the",673,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
171,"military - strategic security environment and its progression. at the start of 2011, the armed forces development plan will be followed by long - term investment plan. with the gradual implementation of the roadmap we aim, by the end of 2014, to achieve the optimal allocation of the defence budget for on - going maintenance personnel and investment. we believe that to achieve this objective, as well as the successful realisation of the single set of forces, it is necessary to ensure a relatively constant share of gdp to the mod budget over the next four years, no less than 1. 5 %, but with the inclusion of other defence costs and military pensions",655,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
172,"- 2 %. an essential condition is the reinvestment of managed restructuring savings in the defence system. the fulfilment of this condition will require changes in the legal framework within which the defence system operates. other significant changes in legislation will be initiated in late 2010, when we will introduce to the national assembly the law on - - - - - military police for discussion and adoption and in early 2011 the law on reserve forces. by mid - 2011 we will carry out a restructuring at the strategic level ( integrated ministry of defence ) and in operational structures ( joint operational command and the headquarters of the armed forces ) in strict compliance with the",692,118,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
173,"“ top – down ” principle. the restructuring of tactical units ( brigades and bases ) will be launched in the second half of 2011 and will continue until the end of 2012. in this context, 2011 and 2012 appear to be years in which we, the people in defence, will work under great pressure. we know that the very words “ transformation ” and “ restructuring ” have already developed a negative meaning. people feel tired and uncertain after surviving years of supposed “ military reforms ”. thus a great challenge ahead of us is be to keep the motivation of men and women in defence and to preserve the core of invaluable experience, knowledge",640,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
174,"and skills they possess. * * what lies ahead in the long run? * * the building of the armed forces and development of defence capabilities with very limited and insufficient financial resources, a dynamic military environment with asymmetric threats, the accelerating pace of using formations in operations away from the country – all of this logically leads to the momentous prioritisation of forces and means intelligence, surveillance and early warning, of the command and control system, of forces for immediate response, and of special operations forces. it is essential to create battle - capable maneuvering formations both to partake in security operations and to contribute to collective defence. the",709,110,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
175,"priority remains the provision of necessary resources for bulgarian forces abroad, for the execution our military duty at home, in the air, at sea and on land. consequently, we will proceed to ensure the forces declared for nato and the european union, and the preparation for the planned participation of our military formations in operations with realistic objectives in line with our resource options. the presence of a strategic vision is very important for all aspects of public life, but particularly in security and defence. the sharp comprehension of strategic objectives allows for the formation - - - - - of priorities, approaches, the commitment of resources to tasks, consequent accountability. most importantly",723,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
176,", it assigns responsibility to the execution of objectives – answering to what extent the clearly defined goals accepted by society have been achieved. so, looking forward to the future, we can say that with this white paper the vision of the armed forces as a whole is changing. - - - - - * * 9. conclusion * * we present to the attention of the national assembly and the bulgarian public the white paper on defence and armed forces as the main programming document of defence policy. reaching the last page of the white paper, we hope you have been convinced of one thing – the determination and clarity with which we intend to implement the measures envis",658,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
177,"##aged in our government ’ s policy and to achieve the desired outcomes in face of the challenges posed by the strategic environment and our limited resources. bulgaria will continue to build its security by implementing the mechanisms of nato ’ s collective defence and the common security and defence policy of the european union. as a member of nato and the european union, our country undertakes its proper share in the efforts to create a security environment conductive to the realisation of our national interests, of peace, stability, justice and economic prosperity. it is commonly known that we are faced with the constraints of deficient resources for several years ahead. a priority in this situation",712,116,132,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
178,"is to keep the existing capabilities necessary to the armed forces, to develop capability components that do not require significant financial resources, to guarantee the constitutional duties of the army, to use a single set of forces and to provide an adequate contribution to allied operations. at the same time, society best perceives the outcome of efforts made by observing the difficult and beset with many risks daily round of the men and women in uniform. involved in operations or fulfilling their military duty at home, saving people and their property, buried under snow, inundated by flood waters or standing in the way of spontaneous fires – bulgarian soldiers carry out their tasks in an",702,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
179,"unpredictable, hostile and threating to life and health environment. they have the need to feel your approval and support, not only through the high poll ratings, but in unity of purpose, expectations and the confidence of the bulgarian people in their army. - - - - - * * _ acronyms _ * * * * af – air force * * * * cimic – civil - military co - operation * * * * c2 – command and control * * * * eu – european union * * * * gdp – gross domestic product * * * * hq – headquarter * * * * hr – human resources * * * *",516,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
180,"ldafrb – the law of defense and armed forces of the republic * * of bulgaria * * lv. – leva ( bulgarian currency ) * * * * mоd – ministry of defense * * * * nato – north atlantic treaty organisation * * * * nbc – nuclear, biological, chemical * * * * nsip – nato ’ s security investment program * * * * ops – operations * * * * osce – the organization for security and co - operation in europe * * * * psy ops – psychological operations * * * * tv – television * * * * un – united nations * * - -",496,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
181,- - - - - - - -,15,8,10,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
