chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
278,"of 1939 and 1946 and the local government acts of 1941 to 1976, and various statutory instruments. under this legislation, civil defence is empowered to train and conduct exercises in preparation for its role in wartime. _ management and organisation _ 7. 2. 3 the minister for defence usually delegates responsibility for civil defence to the minister of state at the department who is also minister of state at the department of the taoiseach and government chief whip. civil defence services are delivered at local level by the relevant local authority. these services are administered by a designated officer, the civil defence officer ( an employee of the local authority ), who normally reports to the",707,116,130,59,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
279,"county or city manager. 7. 2. 4 the civil defence branch of the department of defence facilitates, through the local authorities, civil defence responses for emergency relief and support to ensure the operation of vital services and to provide other community supports as directed by government. the branch is responsible for policy development and the general direction of the volunteer organisation through the local authorities. it is also responsible for the administration, training, financing and equipping of the civil defence organisation and includes the civil defence school - its national training centre. expenditure incurred by local authorities on civil defence is grant - aided to the extent of 70 % by the department of defence.",744,115,130,59,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
280,"the department also fully funds capital equipment such as transport vehicles and ambulances which are loaned to local authorities. 7. 2. 5 the civil defence organisation has approximately 6, 000 volunteer members who are trained in various skills, such as first aid, rescue, fire fighting, emergency feeding, evacuee care, land and water search and radiation monitoring. civil defence is an organisation in which irish citizens can give voluntary service within the framework of local and central government structures. - - - - -",529,83,100,59,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
281,"# # # 7. 3 towards 2000 programme 7. 3. 1 with the end of the cold war, the principal focus of civil defence in the 1990s changed to one of community support and emergency response. this was highlighted with the launch in 1992 of the development programme "" towards 2000 "" which was designed to put in place the structures and develop the skills that would enable the organisation to face the future challenges. the aim of the programme was to develop civil defence as a top class second line emergency service assisting the local community. 7. 3. 2 the methodology employed was to institute enabling mechanisms for programme development in a number of disciplines. there was",675,118,130,60,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
282,"a recognition that the development would be largely organic and would vary from one part of the country to the next but that over time the overall level of capability would be raised. local authorities were asked to identify their civil defence needs within a number of areas as set out below. develop a response to flooding problems. develop a response to environmental problems. develop a response to major emergencies. revise and update evacuee reception arrangements. develop plans for radiological emergencies. develop a response to river, lake and coastal area search and recovery. develop assistance response in blizzard conditions. broaden the scope of rescue capability. stewarding. develop forest fire fighting",720,110,130,60,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
283,"capability. 7. 3. 3 the department of defence introduced an organisational, training, equipment and logistical support programme to facilitate meeting "" towards 2000 "" objectives. - - - - - _ personnel and training _ 7. 3. 4 civil defence members are volunteers who are very dedicated and highly committed to the idea of community service and work in a structured and disciplined way under the direction of local authority civil defence officers. _ annual exercises _ 7. 3. 5 a programme of national exercises which is conducted each year provides opportunities for large scale exercising of the members, helps to broaden and deepen skills and provides a forum to inject external",679,112,130,60,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
284,"influence and expertise into the organisation and provides objective assessment of performance. _ equipment and logistical support _ 7. 3. 6 equipment purchase and logistical support development have been progressing in accordance with the "" towards 2000 "" programme. a primary focus in recent years has been upgrading the ambulance and transport fleet and completing the radio communications network. these are now of a very high standard.",440,67,75,60,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
285,"# # # 7. 4 changing environment _ changing planning environment _ 7. 4. 1 the review that ultimately culminated in the launch of the "" towards 2000 "" programme was aimed at giving the volunteer organisation a current operational role in society, to make it productive and to have a resource available, if required, in wartime. it took account of the fact that planning structures that would emerge for any future national emergency would be different from those originally envisaged for civil defence. any new formation would be based on the framework which was being employed to organise the emergency responses of local authorities, the garda siochana and health boards. - -",676,113,130,61,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
286,"- - - the emergency responses of local authorities, the garda siochana and health boards. 7. 4. 2 since 1992, the organisation has been learning to operate in close support of the frontline emergency services and so integrate in a meaningful way into the day - to - day emergency planning structures. this has allowed the civil defence organisation to focus on serving the needs of local communities. this trend will be continued and developed. _ other trends _ 7. 4. 3 the "" towards 2000 "" development programme has changed the civil defence volunteer organisation in that it is now oriented towards community service on an on - going basis. there are",652,113,130,61,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
287,"increasing demands on the organisation to assist at community events, to respond in times of difficulty in the local area and to contribute to national activity. it is fair to say that the civil defence of the 1970s and 1980s would not be recognisable to the younger members of today ’ s organisation. certain local authorities have developed some of the programmes, under the department ' s guidance, to quite a sophisticated extent. 7. 4. 4 generally feedback from stakeholders is positive and this was confirmed in the consultative process undertaken in the context of the white paper which also demonstrated the commitment of those involved in civil defence. of the 46 submissions received on the",700,116,130,61,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
288,"white paper on defence, 13 related directly to civil defence matters. generally the submissions were very supportive of the progress made under the "" towards 2000 "" programme and sought to give recognition to the valuable work undertaken by members over many years. 7. 4. 5 the civil defence volunteer force is maintained at a very modest cost, has a substantial history of working at community events, in searches, and during emergencies and has maintained its voluntary ethos even while working side by side with full and part - time professional services. 7. 4. 6 however, in common with other voluntary organisations, civil defence has experienced a decline in recruitment and membership. it",695,113,130,61,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
289,"is clear that the opportunity to serve in civil defence should be presented in a more attractive way to assist in recruiting members. following recruitement, it will be necessary to train and sustain personnel in a way that provides a stimulating learning environment. this will involve the use of more sophisticated training packages, the provision of a variety of delivery systems and the development of a pro - active approach to health and safety issues.",458,75,83,61,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
290,"# # # 7. 5 future development of civil defence 7. 5. 1 the government have decided that the civil defence mission should continue to be : * * _ to facilitate through the local authorities civil defence responses for emergency _ * * * * _ relief and support to ensure the operation of vital services and the maintenance of _ * * * * _ public life and to provide other community supports as directed by the government. _ * * - - - - - * * _ public life and to provide other community supports as directed by the government. _ * * 7. 5. 2 in the period 2000 to 2010, civil defence will continue",591,120,130,62,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
291,"to focus its efforts on enhancing its capacity to respond to emergencies as a high - quality second line service in addition to facilitating community support activities. as already announced by the minister of state, civil defence legislation will be updated to reflect the current and future roles of the organisation. this work will be completed as soon as possible. 7. 5. 3 the voluntary nature of the organisation will be preserved. there is a particular culture and ethos associated with voluntary activity which is widely recognised as being important in building community. this must be nurtured at all levels by continuing to build co - operative relationships with other service organisations but maintaining the distinctiveness",738,116,130,62,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
292,of civil defence. the volunteer nature of the civil defence organisation gives each citizen the opportunity to serve his or her community and it is the public face of the delivery of local * authority services at many events. the progress of the better local government initiative of the department of the environment and local government highlights the importance of such factors. 7. 5. 4 the training provided to civil defence members will continue to be revised and updated in line with best practice throughout the emergency community. co - ordinated training will be provided to support all needs. efforts will continue to be made to increase the flexibility in delivery of civil defence training and advantage will be,723,119,130,62,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
293,"taken of the existence of the new opportunities provided by the electronic media, particularly the internet. liaison with third level institutions on collaborative programmes will continue. _ equipment and infrastructure _ 7. 5. 5 in the period under consideration the necessity for upgrading or replacing systems and equipment will arise. the importance of ensuring good quality equipment has already been highlighted both in the context of ensuring that civil defence has the capabilities to do the job required and as an important motivational element in recruiting and retaining members. 7. 5. 6 the civil defence branch of the department of defence maintains liaison with other government departments and national bodies with roles in emergencies to ensure effective integration",783,118,130,62,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
294,"of civil defence into response planning. from time to time the question of transferring the civil defence policy and general direction functions of the department of defence to the department of the environment and local government has been mooted. indeed this issue was raised in some submissions received during the white paper consultative process. the rationale behind this approach is that given the department of the environment and local government ’ s lead role in local government policy and development, it would be more appropriate that civil defence, which at operational level is the responsibility of the local authorities, should fall within that department ’ s ambit. on balance, the government, having considered the various issues",748,116,130,62,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
295,"involved, have decided that no change in the present arrangements should be made for the time being. 7. 5. 7 the government have further decided that, in line with their policy on decentralisation of public services, the civil defence branch of the department of defence will be - - - - - of public services, the civil defence branch of the department of defence will be decentralised to roscrea as soon as practical arrangements can be put in place. 7. 5. 8 in addition to the staff cost of the civil defence branch of the department, expenditure under the defence vote on civil defence activities in 1999 was £2. 5",616,110,130,62,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
296,"##m. this represents a very modest outlay when account is taken of the significant contribution which up to 6, 000 volunteers make to their local communities. 7. 5. 9 the year 2000 marks the 50th anniversary of the foundation of civil defence and a number of special events are planned to mark the occasion. as an additional recognition of the selfless contribution by so many to local communities, the government approved an extra allocation of £500, 000 in the year 2000 for civil defence purposes. the provision for 2000 involves an increase of almost 25 % on the 1999 expenditure and the government have also decided to maintain the extra allocation in future years. this",675,115,132,62,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
297,demonstrates the government ’ s appreciation of the efforts of those involved in civil defence.,95,15,18,62,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
298,# # 8. defence management,25,5,8,63,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
299,"# # # 8. 1 introduction the mission of the department of defence is to provide value for money military services which meet the needs of government and the people and to provide a civil defence capability. the structure, organisation, management and resourcing of the - - - - - defence capability. the structure, organisation, management and resourcing of the department must be directed at ensuring that this mission is attained. as changes in the defence forces were dealt with earlier in the white paper, this chapter examines the civil branches of the department of defence and their role in the management of defence and the process of strategic change.",658,110,126,64,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
300,"# # # 8. 2 current defence management arrangements 8. 2. 1 the role, structure and organisation of the department of defence stem directly from the statutory responsibilities of the minister for defence and from the corpus of legislation covering defence and the civil service as a whole. 8. 2. 2 the department of defence was established by the ministers and secretaries act, 1924, which assigns to the department "" the administration and business of the raising, training, organisation, maintenance, equipment, management, discipline, regulation and control according to law of the military defence forces "". the department is responsible for the administration of military pensions and associated matters under the various",725,111,130,65,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
301,"pensions acts. 8. 2. 3 under the defence acts, 1954 - 98, the department has civil and military elements. the civil element is headed by the secretary general and the military element by the chief of staff. both elements are critical to the management of defence. under the ministers and secretaries act, the minister is head of the department and the secretary general is the "" principal officer "" of the department. as such, the secretary general is the minister ' s principal policy adviser. the secretary general is also the statutory accounting officer for all defence expenditure. 8. 2. 4 - - - - - 8. 2. 4 in any",619,111,130,65,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
302,"consideration of top management structures in a defence environment, the principle of ensuring civil control of the military necessarily arises, ie control by the minister on behalf of the government. in practice, this consideration is not a pressing issue in ireland given the robustness of our democratic institutions and the longstanding tradition of acceptance of political authority by the defence forces. accordingly, the legal framework governing defence addresses this requirement in a pragmatic and balanced manner. 8. 2. 5 the constitution vests supreme command of the defence forces in the president and also provides that the exercise of such command shall be regulated by law. the governing legislation is contained in the defence",743,113,130,65,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
303,"acts, 1954 - 98, which provide that military command of, and all executive and administrative powers in relation to, the defence forces, including the power to delegate command and authority, shall be exercisable by the government and through and by the minister for defence. military command is delegated by the minister directly to the general officers commanding each of the three territorial brigades, the defence forces training centre and the air corps and to the flag officer commanding the naval service. each of these officers is responsible to the minister for the exercise of the command delegated to him. in practice, matters in relation to command are normally channelled through the",696,111,130,65,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
304,"chief of staff and this position will be maintained. in effect this means that day to day operational control of the defence forces rests with the chief of staff for which he is directly responsible to the minister. 8. 2. 6 the present top management structure of the defence forces is of relatively recent origin. it is based on legislation enacted in 1998 arising from the defence forces review implementation plan ( 1996 - 98 ). previously, the military element of the department of defence comprised three military branches, the heads of which had a direct reporting relationship with the minister. this arrangement was replaced by a unified defence forces headquarters headed by the chief of staff. certain",711,118,130,65,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
305,"statutory duties in connection with the business of the defence forces are assigned to the chief of staff, the performance of which he is directly responsible to the minister for defence. the chief of staff is the principal military adviser to the minister. his assigned duties emphasise his responsibility for the effectiveness, efficiency and military organisation and economy of the defence forces. the focus of the chief of staff is also directed towards the overall planning of the development of the defence forces and to decisions on major strategic issues affecting the organisation. subject to the approval of the minister, the chief of staff, in turn, delegates duties to the deputy chief of staff ( operations ) and",726,118,130,65,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
306,"deputy chief of staff ( support ). 8. 2. 7 arising from the public service management act, 1997, a new legal framework governing senior management responsibilities in the civil branches of the department is now in place including a detailed specification of individual responsibilities at senior level. these responsibilities will be reviewed periodically to ensure that their relevance is maintained. 8. 2. 8 the primary role of the department is the support of the minister in his policy development and control functions. it discharges the audit and financial control tasks in connection with the secretary general ' s role as accounting officer and also provides administrative support services to the defence forces. the department has a",742,116,130,65,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
307,"range of responsibilities in relation to the minister ' s non - military responsibilities including civil defence, the irish red cross society and coiste an asgard. the department has two divisions each headed by an assistant secretary and the finance branch headed by the - - - - - divisions each headed by an assistant secretary and the finance branch headed by the financial controller, each of whom reports directly to the secretary general.",445,74,82,65,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
308,# # # 8. 3 strategic management developments 8. 3. 1 for a number of years a process of change has been underway in the department resulting in a gradual evolution in the relationship between the military and civil elements. the principal features of this change process are : civil service numbers have reduced from over 600 during the 1980s to a present strength of around 440. there has been a major investment in computerisation involving the department and the defence forces. a modern communications and information technology infrastructure is now in place. there has been a shift away from detailed involvement by the civil branches in day - to - day administrative matters. there has been a significant,711,119,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
309,delegation of procurement authority to the defence forces. there has been a growing focus on the policy and evaluation roles and on securing value for money in tandem with the reform process in the public sector generally. there has been a more structured approach to co - ordinating the work of the civil and military branches with particular emphasis on using a strategic planning approach. the department has increased investment in human resources with an emphasis on training and development of personnel. 8. 3. 2 the strategic management initiative ( smi ) has provided an added impetus to the change process in defence. the department ' s strategy statements have been drawn up as part of the sm,702,118,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
310,"##i process and set out the strategic objectives and programmes in place to give effect to its mission. these programmes are to a significant extent geared towards creating a new policy - led organisation with a more streamlined approach to administration. - - - - - 8. 3. 3 major progress has also been made in recent years in a joint management process which involves civil and military elements of the department. the defence forces review implementation plan ( 1996 - 98 ) was developed through these joint approaches as was the new apc programme and the department ’ s civil - military strategic information technology plan. however, while the civil and military elements have successfully overseen the implementation of",725,120,132,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
311,"the first phase of the current reform process and other initiatives, it is important to recognise that the design of the major organisational reforms relied on external inputs. the challenge for the future is to ensure that the management structures in the department and the defence forces will have the capacity to manage all aspects of the reform agenda. _ restructuring of the department of defence _ 8. 3. 4 the key issues facing the civil side of the department fall into the following two broad areas : the development of a policy - led department which is capable of advising the minister on all defence matters, executing the specific tasks allocated to the civil service branches, and generally managing",713,120,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
312,"its business on a value for money basis. managing at the policy level the on - going reform and development of the defence forces to ensure that there are sustainable and affordable defence forces in place to fulfil the roles laid down by government. 8. 3. 5 hearing loss compensation which is dealt with more fully in appendix c is also a major issue which will continue to face the department for some time. it has necessarily absorbed a very significant amount of management resources. the department has managed the huge administrative burden of dealing with some 15, 000 claims largely from within its existing staff complement. 8. 3. 6 in addition to the hearing loss",673,116,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
313,"compensation issue, the department has taken on new tasks, such as : overseeing and evaluating the process of defence forces reform and reorganisation. - - - - - reorganisation. major developments in international security policy issues. developments arising from the strategic management initiative. the introduction of a system of representation in the defence forces. 8. 3. 7 the pursuit of strategic change will involve : a review of the structure of the civil service branches of the department to give a greater emphasis to the department ' s policy development and evaluation roles. implementation of the new human resources development strategy. further development of the defence forces strategic management committee. 8. 3. 8 the",739,114,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
314,"priorities for departmental management will be to : free - up personnel resources to concentrate on policy and evaluation work. eliminate unnecessary procedures, reduce regulation and make maximum use of information technology. in accordance with government policy on regulatory reform, the department will advance the comprehensive review of regulations already commenced, to eliminate or simplify regulations. free - up military personnel from tasks which could be more appropriately undertaken by civilian personnel. give a greater focus to personnel development and performance management. further develop joint civil - military structures to improve interaction. develop and enhance inter - departmental links for addressing crossdepartmental and inter - agency issues. 8. 3. 9 the",786,111,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
315,"achievement of these objectives will require a review of departmental structures to ensure that they keep pace with the changing environment and take account of developments under the smi. this will involve the creation of a new corporate services division and a review of staffing levels. the new division will bring together all of the department ’ s management support activities. the objective will be to achieve a more integrated approach to the organisation and development of the department and to achieve a more holistic approach to policy development, performance management, procurement and value for money. 8. 3. 10 - - - - - 8. 3. 10 the restructured department, which will be",688,113,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
316,"based on a three division organisation with a revision of the existing branches to meet these requirements, will lead to a 10 % reduction in the current staff complement. the reduction will be undertaken in consultation with the department ’ s civil service partnership committee. _ human resources development _ 8. 3. 11 the management and development of staff are critical to ensuring that an organisation fulfils its mission. the department has given special attention to this issue in recent years and the principal elements of a new human resources strategy emerged from a detailed consultative process. many of these are now in place. selection for promotion among civil service staff is now through a competitive merit -",727,118,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
317,"based system. there has been a major investment in training and development to ensure that staff are given the opportunity to reach their full potential. the consolidation of these important reforms, combined with the introduction of the new systems of performance management will be priorities for the corporate services division. 8. 3. 12 in addition to its civil service staff, the department has some 1, 100 civilian personnel employed in military barracks throughout the country, mainly providing general operative, trades and other services. in a partnership approach with staff interests, efforts will be made to ensure that appropriate opportunities to maximise value for money, including contracting out of services, are utilised.",739,111,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
318,"_ civil - military management - council of defence _ 8. 3. 13 the defence act, 1954 makes provision for the council of defence, which may be convened by the minister for defence, and otherwise comprises the minister of state, the secretary general of the department, who also acts as secretary to the council, the chief of staff and the two deputy chiefs of staff. 8. 3. 14 the council ' s origins lie in a requirement in the early years of the state to enshrine the civil - military management process in a formalised way. with developments over time, including the introduction of the defence forces strategic management committee ( sm",637,112,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
319,"##c ), there has not been a requirement for a formal convening of the council since 1987. however, it has been decided to retain the council of defence pending the enactment of legislation which is not currently contemplated. _ civil - military management - defence forces strategic management committee _ 8. 3. 15 the smc provides an important forum for the discussion of major policy issues. the smc is chaired by the secretary general of the department and the membership comprises the chief of staff, the two deputy chiefs of staff and the two assistant secretaries of the department. the general officer commanding the air corps and the flag officer commanding the naval service attend",690,115,132,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
320,"in respect of items affecting their services. 8. 3. 16 - - - - - the role of the smc will be enhanced through a greater emphasis on strategic planning and on policy formulation and review. it is envisaged that the smc will meet on a monthly basis. to enhance the many formal and informal processes already in place to provide the minister with advice from civil and military sources, the minister will chair quarterly meetings of the smc. there is scope to develop sub - smc level civil - military structures. a more proactive role for the smc will help to maintain a shared understanding of the policy objectives facing the",624,112,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
321,"defence organisation with a view to ensuring that the minister has the best possible advice available to him. one of the issues which the smc will consider is the use of service level agreements. these have been identified as being important in the context of the delivery of services by the air corps and naval service, and the smc will consider the extension of this approach where it is considered appropriate. _ cross - departmental links _ 8. 3. 17 the department of defence cooperates closely with a number of departments in the provision of services, principally environment and local government, finance, foreign affairs, justice, equality and law reform, marine and natural resources",692,113,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
322,", and taoiseach. however, the arrangements in place are sometimes ad hoc in nature and in the smi context, there is scope for developing these cross - departmental links further. the department intends to pursue this matter vigorously including the possibility of arranging temporary secondments which would be to the benefit of the departments involved. - - - - - _ internal audit _ 8. 3. 18 the department ’ s internal audit section acts as an independent unit with the responsibility of providing assurance to management, both civil and military, on the adequacy of control procedures. the section may audit any area of activity involving the expenditure of public funds",673,111,130,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
323,"by the department or by the defence forces. it has full and free access to all civil and military premises, stores and records. the annual audit programme is approved and reviewed by the department ’ s audit committee, which comprises the secretary general, the two assistant secretaries, the financial controller, the professional accountant and the deputy chief of staff ( support ). the head of the internal audit section has direct access to the secretary general. as a matter of priority extra staffing resources will be assigned to the internal audit section. this will be made possible by the release of staff from other areas of the department.",652,108,122,66,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
324,# # 9. finance and budgeting,28,6,10,67,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
325,"# # # 9. 1 introduction this chapter deals with the funding of defence programmes, multi - annual budgeting, the delegation of financial authority to the defence forces and related issues.",188,31,38,68,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
326,"# # # 9. 2 defence expenditure 9. 2. 1 - - - - - 9. 2. 1 although not on the scale of most of our european union partners, expenditure on defence in ireland represents a significant commitment of public financial resources. it is a substantial element of government expenditure. this expenditure must be subject to constant review on the basis of the required level of defence services and value for money and also take account of other competing demands for resources. 9. 2. 2 public funding for defence is provided through two funds voted by the dail - the defence vote and the army pensions vote. the defence vote provides mainly for the pay",644,116,130,69,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
327,", equipment, etc., of the defence forces and the administrative budget for the civil branches of the department of defence. the army pensions vote provides for pensions, gratuities and allowances in respect of retired military personnel, and the dependants of deceased personnel. 9. 2. 3 expenditure on defence in 1999 amounted to about £550m, including some £80m under the army pensions vote. this year ’ s estimates for public services provide for gross expenditure on defence of £609m, comprising £522m under the defence vote and £87m under the army pensions vote. 9. 2. 4 the principal",589,96,130,69,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
328,"elements of proposed expenditure in the year 2000 under the defence vote are shown in table 9. 1. the largest single element of expenditure is the pay of the defence forces which, when combined with the pay cost of civilians employed at military barracks, amounts to £324m. the capital building programme for 2000 and 2001 will benefit substantially from the revenue from the sale of barracks. the need to provide in the defence vote for compensation payments to serving and retired members of the defence forces in respect of loss of hearing claims continues to be a major cost to the exchequer. in 1999 total expenditure on compensation was £44. 5m of which about £40",669,115,130,69,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
329,##m was in respect of loss of hearing claims. the provision for compensation in 2000 is £57m. this expenditure has the effect of distorting the overall level of spending in the defence area. - - - - -,200,38,49,69,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
330,"# # # table 9. 1 defence vote - principal components * * expenditure category * * * * £m * * * * % * * pdf pay and allowances 294 56 pay and allowances of civilian employees and reserve defence force 30 6 defensive equipment 21 4 air corps : equipment, fuel, maintenance, etc. 17 3 naval service : equipment, fuel, maintenance, etc. 16 3 barracks expenses, repairs and maintenance of lands 13 2 buildings - capital 25 5 military transport : new vehicles, fuel, repairs and maintenance 9 2 compensation 57 11 other non - pay military expenditure 24 5 administrative budget 12 2 civil defence, irish red cross",607,112,130,70,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
331,society and coiste an asgard 4 1 * * total * * * * 522 * * * * 100 * *,70,22,27,70,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
332,"# # # 9. 3 the need to rebalance defence spending 9. 3. 1 the price waterhouse review of the defence forces highlighted the serious imbalance in defence spending in terms of the pay : non - pay ratio. in 1995, pay accounted for approximately 80 % of military expenditure leaving only 20 % for all non - pay spending. price waterhouse recommended that in the case of a light infantry based military structure the balance between pay and non - pay should be at least 70 : 30 ( more heavily equipped armed forces seek to maintain a 50 : 50 ratio between pay and non - pay ). 9. 3. 2 even when",589,115,130,71,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
333,"the additional funding for compensation claims is excluded, progress is being made in regard to the pay : non - pay ratio. two factors have greatly assisted this process - savings arising from strength reductions under the 1996 - 1998 implementation plan and the re - investment of proceeds from the sale of barracks. excluding loss of hearing compensation, some 26 % of military spending in 1999 was in the non - pay area while the planned figure for 2000 is almost 28 %. 9. 3. 3 having regard to the need for increased investment in equipment for the defence forces, the government have decided that the pay savings arising from the restructuring of the pdf detailed in the white",681,120,130,71,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
334,"paper should be retained in full in the defence vote. these savings are estimated at £20m a year when fully implemented. similarly, proceeds arising from the sale of further military properties will be fully re - invested in equipment and infrastructural facilities for the defence forces, in addition to the extra £5m per year for the next five years to be provided to meet urgent air corps equipment requirements. these measures will enable the defence forces to proceed with much needed equipment improvement programmes. they will also bring about a better balance between pay and non - pay expenditure in line with the target recommended by price waterhouse. - - - -",670,112,130,71,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
335,"- price waterhouse. 9. 3. 4 appendix d sets out details of infrastructural projects valued at £1m or over, completed or in progress, since 1995, in addition to projects under consideration for the period 2000 - 2004. appendix e gives details of significant equipment purchases in recent years. while major progress has been made in both areas, much remains to be done. the thrust of the government decisions in the white paper is based on their recognition of the necessity to enhance the equipment and infrastructure available to the defence forces.",550,91,111,71,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
336,"# # # 9. 4 multi - annual budgets in the context of developments under the smi, the government decided to introduce a system of multi - annual budgets, the final phase of which will take effect this year. under this system, departments will be aware of the expenditure allocations which the government intends, subject to certain conditions, to make available over a three year period. this will facilitate better planning and management of programmes in the defence area where there are generally long lead times in both equipment and building projects.",554,92,105,72,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
337,"# # # 9. 5 delegation of budgets to the defence forces 9. 5. 1 over recent years there has been a progressive increase in the amount of defence expenditure which is under the budgetary control of the chief of staff and it is intended that this delegation will continue. in that regard, the financial controller will advise and brief the chief of staff as he requires on current financial matters. the financial authority delegated to all elements of the defence forces ( army, air corps and naval - - - - - service ) includes allowances, clothing, catering, transport, communications and it, certain equipment, barrack maintenance and expenses. in",647,110,130,73,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
338,"2000 the total amount delegated will be over £90m. 9. 5. 2 the arrangements in relation to delegation of budgets have worked well. however, in line with the smi, the process of devolving spending authority to the lowest possible management levels within the defence forces needs to be developed further. this must be done in the context of developing the necessary financial and administrative expertise in the defence forces and putting in place an effective financial management system which will facilitate proper accountability and control. as in other areas of the public service, this more devolved approach will require a major change in the organisational culture of the defence forces and",697,111,130,73,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
339,will need to be supported by an appropriate staff development programme. progress on these issues will be made in the context of the project now underway as part of the smi process to introduce enhanced financial management systems across all departments.,255,41,46,73,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
340,"# # # 9. 6 expenditure reviews 9. 6. 1 one of the key financial and managerial reforms set out in the smi was to establish a system of expenditure reviews in all areas of public spending. the main purpose of these reviews is to ensure the most efficient use of resources by departments within the financial envelopes agreed by government. 9. 6. 2 the white paper and the completion of the special studies of the air corps and the naval service constitute very substantial policy and expenditure reviews in the defence area. two other areas of expenditure, namely, the provision of medical services for the defence forces and the superannuation code for the",656,114,130,74,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
341,"permanent defence force, are also under review. both will be completed this year. this review process will be continued in other areas.",135,22,28,74,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
