chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
243,"agency ( w. s. a. ), nspa, luxembourg airport – will also develop capabilities to better meet its role as a host or transit nation. on the basis of the bi - national cooperation agreement with belgium on the establishment and joint operation of the medium combat reconnaissance battalion, various infrastructure synergies will be possible on both belgian and luxembourg soil. luxembourg defence is pursuing the goal of acquiring and leasing more land for training purposes. as the host country of the nspa, luxembourg has a particular interest in ensuring that the accommodation conditions in the grand duchy enable the agency to carry out the tasks entrusted to it by the alliance. in",685,113,130,64,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
244,"the context of the evolving needs of the nspa, in particular following the expansion of its mission since 1st april 2015, an adaptation of the capellen site to the current and future needs of the agency has proved necessary. therefore, the agency supervisory board of june 2019 gave a positive advice on the fivephase strategic infrastructure programme to redevelop the site by 2035. the agency is the project manager for the infrastructure programme. luxembourg, as host country of the nspa, assumes the role of delegated project manager and assists the nspa in the realisation of this major project, while bearing two thirds of the construction costs,",653,106,130,64,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
245,in accordance with the commitment made by luxembourg in the headquarter agreement. - - - - - luxembourg defence guidelines 2035 | col1 | © armee luxembourgeoise | | - - - | - - - | | © armee luxembourgeoise | © belgian defence | | © armee luxembourgeoise | | | | | - - - - -,274,60,76,64,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
246,# 9,3,2,4,65,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
247,# # # # # challenges 9. 1 human resources 61 9. 2 decision - making autonomy 63 9. 3 multiplying of the defence effort 63 9. 4 strategic foresight 64 9. 5 access to advanced technologies 65 9. 6 energy and supply security 66 9. 7 development of european defence autonomy and enhanced eu - nato cooperation 66 - - - - -,318,64,76,66,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
248,"# # # challenges to ensure its continued contribution to the common effort of deterrence and collective defence, the luxembourg defence is conditioned by the ability to evolve and adapt, often rapidly. therefore, political commitment with a clear long - term vision is key, as well as continuous arbitration between objectives and available resources. one of the conditions for making the most of the momentum for transformation is skillful prioritisation, mitigating risks and ensuring the commitment of defence personnel. the logic of the investments made requires that the capabilities are effectively used for the purpose and along the lines of government policy. luxembourg defence guidelines 2035 of rapid reaction, deterrence",732,110,130,67,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
249,"and defence mechanisms. enhanced nato - eu complementarity and cooperation are considered essential. the third joint declaration of the two organisations is a step in the right direction to maintain coherence. the luxembourg defence will continue to evolve through different forms of cooperation in large multinational groups. we will harmonise our strategic horizon with that of our partners. in the name of interoperability, integration and the pooling of functions and capabilities lead to an increasing interdependence of partners. the challenge is to preserve a sufficient degree of autonomy in the future. the commitment of an essential part of the land force to the bi - national battalion will",701,108,130,67,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
250,"make this challenge all the more important. the luxembourg defence will continue to lean on the planning mechanisms of nato and the eu. in view of the structural limitations of defence, it is essential that luxembourg ' s capability development is in line with the ambition levels of both the eu and the alliance. in the face of multiple security challenges, both organisations are striving for a complete review the luxembourg defence will have to strive to maintain a sufficiently diversified range of capabilities to meet the commitments made and to constitute a margin of manoeuvre allowing for political choices in terms of contributions. this capability profile must constitute a set that remains functional and resili",724,116,130,67,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
251,"##ent in the long term, even under the constraint of continuous operational commitments, in downgraded mode and in a high intensity setting.",140,22,32,67,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
252,"# # # # # # 9. 1 human resources in ordertofulfiltheirmissions, the luxembourg armed forces require sufficient numbers of equipped, instructed, trained, and available personnel. while the activities of the luxembourg armed forces have increased considerably, the number of personnel has remained relatively stable. similarly, we are now witnessing an increasing complexity of the military profession. to a large extent, the versatility required in the positions to be filled is less and less compatible with the requirements of defence. there is every reason - - - - - luxembourg defence guidelines 2035 to believe that this specialisation of jobs will continue to increase.",674,104,130,68,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
253,"however, specialisation also leads to a compartimentalisation of personnel in terms of the qualifications required, to the detriment of flexibility, and at the risk of a loss of operational added value, given the inevitably small number of specialist categories. there is therefore a strong need for recruitment in the coming years in order to give the armed forces the human resources required to prepare and execute their increasingly complex missions. to meet this challenge, it is now necessary to identify and describe the profiles to be recruited, trained, mobilised and retained by reducing the uncertainties inherent in the career paths offered by the luxembourg armed forces in order to increase",704,110,130,68,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
254,"the attractiveness of the military profession. the multipolar world we live in means that today ' s certainties are not tomorrow ' s. this makes it difficult to predict the choices that people may make in the course of their working lives. uncertainty, including the risks incurred in theatres of operation, is and will remain a characteristic of a military career. as a consequence, the land force in particular is facing a shortage of interested profiles on the luxembourg labour market and retention will remain a difficult exercise. in order to position themselves to meet the above - mentioned human resources challenges, the armed forces intend to rely on the upcoming organisation law. the",696,114,130,68,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
255,"objectives of this legislation are to : strengthen the luxembourg armed forces operationality and responsiveness, update the organisation of the armed forces and, the efforts to be made are in all segments of human resources management simultaneously and must take into account the evolution of our society, which tends to emphasise values less compatible with the military ethos. modernise and expand military careers. at officer level, recruitment will be from a wide range of diplomas. depending on the needs of the luxembourg armed forces, recruitment will be done by direct recruitment ( on a master ' s or bachelor ' s degree ) or by indirect recruitment ( on a high school diploma or",690,114,130,68,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
256,"bachelor ' s degree, before being sent to a military school or a specialised civilian institution to pursue military studies or to obtain a specific diploma ). with the future introduction of the b1 salary group ( high school graduates ) at the non commissioned officer ’ s ( nco ) level, the luxembourg armed forces will undergo major changes in the composition of military personnel. this new salary group will be located at the execution level and will be the backbone of the luxembourg armed forces, encompassing the bulk of the future career of ncos. in terms of gender equality, the luxembourg armed forces are continuing their efforts to increase the rate of females among the military personnel",702,119,130,68,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
257,". this effort will go hand in hand with - - - - - the principles of integration, inclusiveness and integrity, which are aligned with the women, peace and security ( wps ) programme, established by nato in the 2000s following the adoption of un security council resolution 1325. long - term efforts are needed, including public campaigns, to increase the attractiveness of military careers and to attract specialist experts. in this way, the luxembourg armed forces will be able to meet current and future challenges, the most important of which is the recruitment of sufficient numbers of military and civilian personnel to carry out a growing range of missions in its traditional field",686,114,130,68,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
258,"of action, the land, but also in more recent fields of action, such as space and cyber.",87,17,23,68,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
259,"# # # # # # 9. 2 decision - making autonomy luxembourg defence guidelines 2035 bi - national reconnaissance battalion together with the belgian partner, will certainly meet the principle of solidarity. however, it will also entail a reduced decision - making autonomy. the unilateral commitment of sub - units of this future unit by one partner, regardless of its duration or the context, will have a more or less profound impact on the rest of the unit and therefore necessarily the other partner. this challenge can also be identified for other capabilities or domains such as the a400m or the uav platoon. extensive specialisation in one or other",649,110,130,69,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
260,"capability niche can lead to a more or less pronounced loss of decision - making autonomy, especially if it does not generate sufficient critical mass to provide operational added value. moreover, high specialisation places the emphasis primarily on support capabilities, whereas, to honour the principle of solidarity, each ally is required to provide combat capabilities capable of operating in a highintensity environment. the luxembourg armed forces ' primary capability objective, the establishment of a",508,74,88,69,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
261,"# # # # # # 9. 3 multiplying of the defence effort by continuing the trajectory announced in 2022, the defence effort will have increased fivefold by the end of the decade compared to 2014. the following challenges which hence will arise cannot be neglected : nato and eu planning deadlines are tighter than national deadlines ; this is particularly true for infrastructure projects ; the structures must be able to absorb this defence effort ; the programmes selected must provide added value to luxembourg and therefore ideally be dual - use, an ambition that is anything but evident ; - - - - - luxembourg defence guidelines 2035 sufficient budgetary flexibility will be needed",680,116,130,70,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
262,"for the acquisition of complex capabilities in large, long - term, multinational programmes. planning in such a context depends not only on luxembourg, but also on the progress of programmes, the evolution of financial disbursements and other sometimes unpredictable circumstances that require budgetary adjustments throughout the life cycle of a project and a high degree of responsiveness ; the strive towards a more balanced budget structure should continue : 25 % investment ; 50 % human resources ; 25 % implementation and support ; luxembourg will also continue to support a global and more differentiated view of national defence efforts. this includes taking into account, instead of gdp, gni for the calculation of the",727,114,130,70,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
263,"defence effort, which is more representative of the economic reality of luxembourg.",83,12,16,70,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
264,"# # # # # # 9. 4 strategic foresight a coherent and sustainable defence effort goes hand in hand with strategic foresight, ideally extending over several decades. indeed, the time needed to build credible military capabilities requires us to look far ahead. however, there are objective limits to any foresight effort. in order to be able to elaborate concrete and specific recommendations, and also in due time, it is important to harmonise our strategic horizon with that of our partners. this is where regular and focused exchanges both at bilateral and benelux level as well as with the key actors of the alliance and the eu – which are first of",649,112,130,71,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
265,"all the international staff and the international military staff of the alliance, the allied command transformation ( act ), the allied command operations ( aco ), the european external action service ( eeas ) and the eu military staff ( eums ) – are of major importance and will be able to facilitate these largely complex tasks. finally, there remains the use of the expertise of the various competence centers. - - - - - the challenges described here, while not exhaustive, have been identified with our present analytical capabilities. a major strategic disruption, unexpected in nature, is nevertheless possible at any time.",629,103,121,71,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
266,"# # # # # # 9. 5 access to advanced technologies in moving forward in the field of advanced technologies, especially when it comes to military technologies, even the allies and eu member states tend not to necessarily emphasise solidarity or pooling and sharing. for a country like luxembourg, with few active players in the defence industrial sector, technological access presents a real challenge which must be met first and foremost by developing, if not strengthening, existing partnerships. in addition to the cooperation forums offered by the eda, the benelux countries or the german - led fnc, which offer a broader luxembourg defence guidelines 2035 cooperation, close bilateral",686,109,130,72,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
267,"relations are equally important, especially in order to conclude security and cooperation agreements in good time. this access is all the more important to ensure interoperability and thus the integration of future weapon systems and defence capabilities. civilian commercial off - the - shelf ( cots ) technology can present many opportunities. however, from a military point of view, it also entails risks that should not be underestimated, as standards often diverge significantly and can compromise the security of military structures and their forces on the battlefield. while the use of military off - the - shelf ( mots ) equipment has undeniable advantages, especially for a country like",695,109,130,72,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
268,"luxembourg, it also has its limits, as it is not about preparing for tomorrow ' s war with yesterday ' s technology. in all fields of application and action, the eda, in close cooperation with nato ( nspa, ncia, etc. ), is supposed to act as a catalyst for the benefit of the member states, especially when the latter do not themselves have the necessary tools to keep up with these technological - - - - - luxembourg defence guidelines 2035 developments and to move towards sufficiently rapid implementation. access to edts and their timely integration into future military capabilities are of fundamental importance to safeguard the technological superiority of the alliance",676,112,130,72,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
269,"and the eu towards potential adversaries and competitors. the development of cooperation ( cooperative security ) with like - minded partners, particularly in the indo - pacific theatre – including australia, south korea, japan, new zealand, singapore and taiwan – and in the immediate neigh bourhood, which share broadly similar views in terms of values and standards, is of fundamental importance both for this technological access and for energy and supply security in general. strategic challenge identified and addressed at both european and transatlantic levels. recycling of materials and waste is one of the levers to meet these challenges. the armed forces of the future will be all the more effective",710,111,130,72,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
270,if they manage to maximise their autonomy in terms of mobility and minimise their energy and general consumption.,113,18,23,72,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
271,# # # # # # 9. 7 development of european defence autonomy and enhanced eu - nato cooperation,92,19,22,73,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
272,"# # # # # # 9. 6 energy and supply security in parallel to the decrease of the energy consumption of the military apparatus, the security of energy and supplies ( rare earths, raw materials, semi - conductors, etc. ) will further shape defence plans and consequently future weapon systems. in order for industry, both defence and civilian – the latter being the supplier of many of the military cots or dual - use capabilities – to be able to meet identified and future needs and thus to honour signed contracts according to agreed schedules, it is important to secure the supply chains. this is a particularly important a major challenge will be to achieve",657,116,130,74,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
273,"european strategic autonomy in defence matters while promoting eu - nato cooperation. luxembourg, like the other members of both organisations, will always be confronted with the challenge of the single set of forces and non - duplication. the signing of the third joint nato - eu declaration is welcomed and perceived as a strong signal of unity in the face of adversaries and competitors, which will allow a better response to the abovementioned challenge. luxembourg ' s contribution to the development of this autonomy in the field of eu defence may seem marginal at first sight, taking into account the structural limitations of the luxembourg armed forces in particular. however, taking into consideration the",715,114,130,74,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
274,"key capabilities that the luxembourg defence has - - - - - succeeded and continues to develop, notably in the framework of multinational partnerships, these efforts can today be rightly qualified as essential. the development of european defence autonomy should be seen as an opportunity to generate complementarity, mutually beneficial to the eu and the alliance. a real complementarity between these two international organisations, which are crucial for the security of the country and of the european continent as a whole, will make it possible to perfect military tools – for crisis management, deterrence and collective defence – in order to be able to face the challenges and competitors of the 21st century.",715,113,130,74,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
275,"luxembourg defence guidelines 2035 generated and preserved by nato that has created the preconditions for the exceptional economic development of this eu and hence of the grand duchy. taking into account the current and future security environment, a strong european pillar within nato – which remains the cornerstone of collective defence – marked by a growing role for the eu, will be essential to face the new challenges – hybrid, cyber or other threats – amplified and organised by rapidly developing edt. the reciprocal advantages of the transatlantic partnership, in the face of strategic competitors, are considered undeniable and irrevocable. let us recall here that it is indeed the peace",697,110,130,74,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
276,"the eu, which already has an impressive range of instruments at its disposal and is meanwhile deploying a growing defence effort, will have to meet these challenges by relying on collective resilience. luxembourg will by developing an appropriate integrated approach with the support of its reference partners and other like - minded countries. - - - - - luxembourg defence guidelines 2035",389,62,72,74,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
277,# # # glossary * * a2 / ad * * anti - access / area denial * * aco * * allied command operations – commandement allie operations * * act * * allied command transformation – commandement allie transformation * * aew & c * * ( nato ) airborne early warning & control * * afsc * * allied future surveillance & control * * ags * * allied ground surveillance * * ai * * artificial intelligence – intelligence artificielle ( ia ) * * awacs * * ( nato ) airborne warning and control system * * baca * * benelux arms control agency – agence de,535,112,130,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
278,controle des armements du benelux * * camo * * capacite motorise * * card * * coordinated annual review on defence – examen annuel coordonne en matiere de defense ( eacd ) * * cdp * * capability development plan * * cfsp * * common foreign and security policy – politique etrangere et de securite commune ( pesc ) * * clrv * * command liaison and reconnaissance vehicle * * cots * * commercial off - the - shelf * * csdp * * common security and defence policy – politique de securite et,486,97,130,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
279,de defense commune ( psdc ) * * diana * * defence innovation accelerator for the north atlantic – accelerateur d ' innovation de defense pour l ' atlantique nord * * eatc * * european air transport command * * eda * * european defence agency – agence europeenne de defense ( aed ) * * edf * * european defence fund – fonds europeen de la defense ( fed ) * * edip * * european defence investment programme – programme europeen d ’ investissement dans le domaine de la defense * * edt * * emerging and disruptive technology / ies – technologies emergentes,553,107,130,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
280,et de rupture * * edtib * * european defence technology and industrial base ( edtib ) – base technologique et industrielle de defense de l ' ue ( bitde ) - - - - - luxembourg defence guidelines 2035 * * eeas * * european external action service – service europeen d ’ action exterieure ( seae ) * * eu * * european union – union europeenne ( ue ) * * eums * * european union military staff – etat - major de l ’ union europeenne ( emue ) * * eosys * * earth observation system –,478,102,130,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
281,"systeme d ’ observation de la terre * * fnc * * framework nations concept * * fnr * * fonds national de la recherche – luxembourg national research fund * * gbad * * groundbased air defence * * gdp * * gross domestic product – produit interieur brut ( pib ) * * hcpn * * haut - commissariat a la protection nationale * * isr * * intelligence, surveillance and reconnaissance * * istar * * intelligence, surveillance, target acquisition and reconnaissance * * jtac * * joint terminal attack controller – controleur aerien ava",524,98,130,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
282,##nce * * kfor * * ( nato ) kosovo force – force ( otan ) pour le kosovo * * laws * * lethal autonomous weapon systems – systemes d ’ armes letaux autonomes ( sala ) * * lcdc * * luxembourg cyber defence cloud * * luxeosys * * luxembourg earth observation system – systeme d ’ observation de la terre luxembourgeois * * m3h * * multimodal military hub – hub militaire multimodal * * mmf * * multinational mrtt fleet * * mmu * * multinational mrtt unit * * mots * * military off - the,483,102,133,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
283,- shelf * * mpa * * maritime patrol aircraft * * mrtt * * multi - role tanker transport * * med - st * * medical surgical team * * nato * * north atlantic treaty organization – organisation du traite de l ’ atlantique nord * * ncia * * nato communications and information agency – agence otan d ’ information de communication - - - - - luxembourg defence guidelines 2035 * * ndpp * * nato defence planning process – processus otan de planification de defense * * nif * * nato innovation fund * * npsd * * national plan for sustainable development – plan national de,565,113,130,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
284,developpement durable ( pndd ) * * nspa * * nato support and procurement agency – agence otan de soutien et d ’ acquisition * * occar * * organisation conjointe de cooperation en matiere d ’ armement * * osce * * organisation for security and cooperation in europe – organisation pour la securite et la cooperation en europe ( osce ) * * r & d * * research & development – recherche & developpement * * pesco * * permanent structured cooperation – cooperation structuree permanente ( csp ) * * pnec * * plan,507,98,130,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
285,national integre en matiere d ’ energie et de climat * * sar * * search and rescue – recherche et sauvetage * * scorpion * * synergie du contact renforce par la polyvalence et l ' info valorisation * * sme * * small and medium enterprises – petites et moyennes entreprises ( pme ) * * ssa * * space situational awareness – connaissance de la situation spatiale * * s & r * * stabilisation and reconstruction * * tbmd * * tactical ballistic missile defense * * uav *,465,93,130,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
286,* unmanned aerial vehicle – vehicule aerien sans pilote * * un * * united nations – organisation des nations unies ( onu ) * * wgs * * wideband global satellite communications system * * w. s. a. * * warehouses service agency * * impressum * * responsible publisher : ministry of foreign an european affairs ▪ directorate of defence b. p. 212 ▪ l - 2012 luxembourg tel. ( + 352 ) 247 - 82800 ▪ fax ( + 352 ) 46 26 82 www. mae. lu ▪ www. gouvernement. lu ▪ www. luxembourg. lu ▪ www.,482,100,130,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
287,armee. lu - - - - - - - - - - * * [ https : / / gd. lu / 6bn6xl ] ( https : / / gd. lu / 6bn6xl ) * * - - - - -,111,41,57,75,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
