chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
814,"a carbon management information system for military units, [ 9 ] replace light bulbs with led lights, install and expand the distribution of low - carbon vehicles are taking place. in 2012, a carbon management information system for military units will be introduced to the entire military, and 30 percent of incandescent and fluorescent lights were * * 3. defense exports follow - up * * * * logistics support system * * a system that provides logistical materials, facilities, and personnel to customer countries at the government level for the maintenance and management of defense products exported by defense industry firms. * * 4. defense export - import support * * * * information system",695,116,130,8,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
815,"[ ( ] d4b [ ) ] * * an information system built with the aim of providing support to defense industry exports. one of the business competitiveness support systems selected as an electronic government support project of the ministry of public administration and security and developed jointly by three agencies : namely, the ministry of knowledge economy, dapa, and small and medium business administration. * * 5. green growth * * a harmonious growth of economy and environment through the reduction of greenhouse gases and environmental pollution and creation of new growth source and employment using green technology and clean energy. * * 6. eco - friendly green energy * * * * technology",691,115,130,8,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
816,"in national defense * * producing and storing eco - friendly energy such as solar energy and exploiting such energy in national defense. * * 7. weapons systems based on * * * * low - carbon future energy * * transitioning from previous weapons systems that rely on fossil fuel to systems that minimize carbon emission and environmental pollution. * * 8. military management and * * * * development based on modeling and * * * * simulation * * simulated training system, which minimizes energy consumption while simulating the same effect as a real military training. * [ modeling and simulation : simulating ] and modeling real natural events using computers. - -",663,116,130,8,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
817,"- - - * * 9. carbon management information * * * * system for military units * * a system that aims to reduce greenhouse gas emission by analyzing the level of emission and setting reduction goals per unit. * * 10. new and renewable energy * * energy that converts the existing fossil fuels for use or utilizes renewable energy such as solar, water, and geothermal energy. jeju civilian - military complex port replaced with led lights. moreover, by 2013, a total of 129 new and renewable energy [ 10 ] production facilities related to solar street - lights, solar - heated water, and geothermal heating and cooling will be installed,",634,113,130,8,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
818,"and 50 percent of office vehicles will be replaced with low - carbon vehicles such as electric or compact cars. third, pursuing greener barracks means encouraging greener lifestyles of service members in the barracks. this involves emphasizing green growth education and training, natural environment protection, waste minimization, resource recycling, and increased use of bicycles. the use of fossil fuels in the military could lead to problems such as resource depletion, environmental pollution, and increased costs. in order to resolve these problems, the mnd will continue to pursue green defense growth. through such efforts, the mnd plans to develop an advanced national development management system in",711,105,130,8,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
819,"which resources are recycled, the environment is protected, and national defense is strengthened. * * | eco - friendly military installations | when relocating to or building * * new military installations, the mnd is applying the concept of eco - friendly green growth to the equipment, facilities, and surrounding environment, from the planning stage to the final construction stage. in particular, this concept will be actively pursued during the construction of a civilian - military complex port. for the jeju civilian - military complex port, solar and tidal electric generation will be used for energy sources, and waste water and material recycling construction techniques that use natural cyclical resources will be applied",732,113,130,8,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
820,". * * | energy conservation | the mnd has been practicing energy * * conservation by setting conservation goals per unit. for fuel consumption in particular, the goal is set to conserve 5 to 14 percent of the allocated fuel in consideration of the changes in fuel prices. moreover, the mnd has also been identifying and publicizing ideas that can help preserve energy during everyday tasks while guaranteeing the essential requirements for the sustainment of combat strength. also, fuel - efficient education and training as well as video teleconference, including the integration of similar exercises and training, utilizing - - - - - simulation and scientific training equipment, and conducting",696,111,130,8,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
821,"cyber education, are actively being employed to conserve fuel. energy conservation in national defense is being implemented in consid eration of government policies and the requirements of the military. the mnd is monitoring the recommended indoor temperature and partici pating in the ‘ one day of the week no vehicle ’ initiative. moreover, the mnd is encouraging the conservation of water and electricity, efficient operation of equipment, and eco - friendly and economic driving. - - - - - * * 1 military housing constructed in august 2011, pocheon, * * gyeonggi province * * 2 service members enjoying recreational activities in * * their barracks after",658,107,130,8,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
822,"work hours * * 3 service members reading during their leisure time for * * self - development * * 4 a utility helicopter equipped with emergency medical * * kits for prompt evacuation of military patients * * 5 * * _ the spring concert by the armed forces symphony _ orchestra ( mnd, february 2012 ) | 1 | 2 | | - - - | - - - | | 4 | 3 | | | 5 | - - - - -",355,86,90,8,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
823,"# # # # # chapter 9 * * improving working * * * * conditions for service * * * * members * * section 1 improvements in welfare section 2 modernization of military housing section 3 innovation in the medical system section 4 advancement of military culture section 5 ensuring a productive working environment 254 270 274 280 285 - - - - - * * improvements in welfare * * military personnel welfare is a crucial factor in determining the quality of life and morale of service members and maintaining intangible combat power. the mnd has established and is systematically implementing a comprehensive plan to improve the welfare of service members, and is strengthening various support measures for cadres",702,122,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
824,"who are retiring from the military and starting a new career. in addition, the mnd provides military pension programs that reflect the unique characteristics of service members so that retired cadres are able to sustain a stable life after their service to the military. * * 1. improving welfare of service members * * based on the ‘ basic act for military personnel welfare, ’ the mnd confirmed the ‘ basic plan for military personnel welfare ’ [ 1 ] with a presidential approval in april 2009 and presented a future vision for military welfare. based on this plan, the mnd has established a compre hensive welfare policy and is systematically implementing this policy.",670,114,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
825,"* * key contents of the ‘ basic plan for military personnel welfare ’ : [ ( ] 4 major welfare areas [ ) ] * * - basic welfare : ensuring basic living conditions for service members so that they can concentrate on their military duties - improvement in the salary and pension systems - family welfare : alleviating the difficulties of military family members - ensuring academic support for children of military personnel, providing age - appropriate welfare services - advanced cultural welfare : realizing an enriched cultural life that matches social development. - providing support for self - development and ensuring physical training conditions in all weather. - welfare infrastructure : establishing an efficient welfare support system that meets the",757,123,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
826,"needs of service members. - improved management of welfare facilities and welfare funds * * section * * # 1 * * 1. ‘ basic plan for military personnel * * * * welfare ’ * * according to article 6 of ‘ the basic act for military personnel welfare ’ ( effective as of march 1, 2008 ), the minister of national defense sets up a ‘ basic plan for military personnel welfare ’ every five years and carries out consultations with the heads of central government ministries and agencies and receives final approval from the president. - - - - - * * | ensuring basic welfare | military service members have unique * * characteristics that are distinct from",648,122,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
827,"the regular workforce in society. first, service members are assigned with tasks to defend the nation and protect the lives and properties of the people during crisis, which requires them to risk their lives. second, service members often confront difficulties in maintaining a stable family life because of requirements to maintain a seamless readiness posture, work in remote areas, and frequently relocate their houses. third, most service members retire early when their living expenditure is at the highest level ( i. e., ages 45 - 56 ). [ 2 ] fourth, they are given limited job opportunities after retirement due to the limitations in utilizing the skills they attained through military service in",703,113,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
828,"society. the mnd is currently engaged in close consultations with the relevant government ministries and the national assembly to address such issues and reflect the unique characteristics of the service members in devising a military welfare policy. the following are the main topics being pursued. the mnd is refining the military salary system so that the unique characteristics of military service, such as their ranks, duties and working environment are reflected in the salary system. in particular, the mnd is exerting its efforts to raise the salary of career service members tantamount to that of conglomerates, and to expand various allowances to heighten the morale and passion of",691,108,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
829,"those service members who are serving under difficult conditions. in 2012, the mnd newly introduced an additional incentive for ncos serving in company - level or below combat units, and increased the air service allowances for cargo aircraft pilots. in addition, the mnd increased the incentive pay for veterinary officers from 70, 000 krw to 150, 000 krw, which is the same amount that regular government employees receive. lieutenant colonel level personnel serving in commanding officer positions or department heads have been receiving specific duty pay since 2009. however, the range of lieutenant colonels receiving this pay has been expanded to those serving in staff positions starting in",697,108,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
830,"2012. also, duty officers who are assigned to battalion level or below units are being paid service allowances since 2012. in addition, the mnd plans to create new benefits, such as service member allowances, separated family allowances, and family college * * 2. highest level expenditure period * * the period in which the household expenditure increases to the highest level due to child support and other living expenses associated with this period in life. - - - - - tuition allowances, and offer frontline area allowances, sea duty pay allowances, air crew allowances and hazardous duty allowances in consid eration of the",628,103,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
831,"risk of duty and stationed areas. the mnd has improved the pay system for enlisted service members to meet the necessary expenses for their daily activities on and off post. to this end, the monthly salary for enlisted members has been increased to 97, 500 krw ( corporal - level salary in 2012 ), and regular leave allowances have been increased by 20 % as well. also, the mnd has increased hazardous - duty allowances and sea duty pay allowances to improve welfare conditions for those enlisted members who are under special circumstances as well as newly created vessel mobilization allowances. aside from the efforts to make monthly salaries and allowances",660,111,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
832,"for enlisted members more realistic, the mnd has been providing accident insurance service for service members during leaves and off post visits through the nara - sarang card service [ 3 ] since march 2010, and the amount of insurance that can be received has been extended in july 2011 as well. in addition, through consultation with the ministry of education, science and technology, measures have been taken so that enlisted members who have to pay interests on student loans can defer these payments until completion of their military service. especially, starting from 2012, for those enlisted members who received loans that can be redeemed after employment, the government is providing support to",704,113,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
833,"assist these service members in paying off the interest payments on this loan during their military service. * * | improve family welfare | family welfare is an essential element for * * the service members to maintain morale and devote themselves to their duties. family welfare has been included and consistently developed as one of the four welfare areas in the first ‘ basic plan for military personnel welfare, ’ which was established in 2009. improving the housing conditions is an important element in military family welfare. accordingly, the mnd is strengthening its efforts to improve housing conditions for the officers and ncos. above all, the mnd has been continuously improving the deteriorated housing facilities,",728,116,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
834,"and expanded its lease payment aid for officers and ncos who are not yet able to move into the military housing. since 2012, the mnd has * * 3. accident insurance service * * an insurance service that provides up to 60 million krw to active - duty personnel or switchover service members ( conscripted police, combat police, conscripted fire fighters, prison guards working for the ministry of justice ) in the event of injury or death while they are off post ( for example, on leave or overnight passes ). this insurance automatically becomes effective when they register the nara - sarang card as the account into which their",627,110,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
835,"wages are paid. - - - - - increased its lease payment aid from 40 - 100 million krw to 50 - 140 million krw per household depending on the region. moreover, considering that only around 30 % of career service members are home - owners, the mnd has been consistently improving its support plan to help career service members purchase their own homes. with the revision of ‘ the special act related to the bogeumjari housing construction ’ and its enforcement ordinance on 17 august 2010, service members who received special bogeumjari housing benefits were partially exempted from being subjected to the compulsory move - in and mandatory residency",648,110,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
836,"policy. in addition, the ‘ rule of housing supply ’ was revised on 25 august 2011 to enable service members, who have served in the military for more than 10 years, to submit housing applications for houses in all parts of the country including the capital area regardless of where they currently live. [ 4 ] furthermore, the mnd is making efforts to provide well - established family welfare support which will help service members maintain a harmonious balance between their workplace and home, and between work and leisure activities. in october 2008, the mnd signed the ‘ agreement for providing professional family support service to service members ’ families ’ with the ministry of health",695,116,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
837,", welfare and family affairs and based on this agreement, is providing the happiness support service for service members ’ families, [ 5 ] which links the local family support centers with the relevant local units nationwide, in order to support various cultural and educational programs and provide counseling services for military families. after conducting pilot projects of this service in 34 units from 2008 to 2009, this service has been expanded and is currently being provided to all units since 2010. on the other hand, to promote the birth rate of the military family members, the mnd introduced the customized welfare system [ 6 ] in 2011 to provide approximately 1. 5 million krw as",694,116,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
838,"a cash award to the families that give birth to their third child or more. the mnd is pursuing to expand the benefit to 3 million krw starting in 2013. additionally, in order to improve child care conditions, the mnd has been annually acquiring child care facilities in conjunction with the military housing construction plan. at the same time, the mnd is striving to transition military child care facilities, which are currently operated mainly by the private sector, into public facilities to provide a higher * * 4. abolition of the current address * * * * regulation for submitting housing * * * * applications * * ‘ the rule",630,111,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
839,"of housing supply ’ set by the ministry of homeland and maritime affairs, which stipulates that one must reside in the same area as the housing construction in order to submit housing applications, was amended to allow military personnel to submit applications for houses in any area, regardless of their current address ( august 25, 2011 ). this amendment was made in consideration of the unique characteristics of military service, which requires relocation every 1 or 2 years. * * 5. the happiness support service for * * * * service members ’ families * * a service that helps to prevent family conflicts by offering counseling services and educational and cultural programs. it also provides customized",707,117,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
840,"emergency services, such as babysitting and day - care services, for double - income families. * * 6. customized welfare system * * a system that helps public officials choose the appropriate welfare benefits according to their preferences and needs within the given budget. - - - - - quality child care service. the annual plan for acquiring child care facilities is shown in chart 9 - 1. * * chart 9 - 1. annual plan for acquiring child care facilities * * * * unit : no. of facilities * * | type | total | current | planned | col5 | col6 | col7 | col8 | | - - -",564,113,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
841,"| - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | 2012 | 2013 | 2014 | 2015 | 2016 | | total | 9 9 | 19 | 31 | 17 | 8 | 23 | 1 | in addition, a total of 12 dormitories in 10 cities have been provided for approximately 2, 200 military children attending schools in different regions, while separated from their parents. the mnd also has a plan to construct new dormitories that can accommodate 600 students in wirye new town. career service members have long faced the",483,116,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
842,"challenge of providing quality education for their children as they frequently relocate and often work in small and remote areas. in consideration of such disadvantages in receiving education, approximately 450 military family children a year are allowed to take advantage of the special admissions program for entering college. in 2010, the mnd expanded the special admissions program for military family children to include middle and high school admissions, and it has also offered college admission workshop tours and college entrance consulting services to ensure that more children from military families enjoy this benefit. in addition, in order to establish a stable educational environment for the military family children who frequently relocate due to the uniqueness of military service",797,118,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
843,", the mnd is providing support to military families by allowing their children to enter or transfer to elementary, middle, and high schools regardless of the student quota ( up to 2 % - 5 % ). since 1993, the defense scholarship ( hoguk scholarship ) has been offered to children of military personnel who are enrolled in colleges. it was revised and improved in 2010, and is now given to enrolled students based on their academic performance. aside from this, the armed forces welfare agency awards congratulatory cash prizes to military children when they get accepted into college. - - - - - * * | advanced cultural and welfare support | physical",649,114,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
844,"and mental * * strengths are essential elements for men and women in uniform to successfully carry out their duties and missions. the mnd has actively provided support to meet the sporting and cultural needs of the service members as well as recreation and leisure activities through which they can recover from the fatigue caused by their working environment such as repetitive training, working in remote areas, and maintaining a readiness posture. currently, military bases are short on standard sporting facilities and physical fitness equipment. therefore, the mnd plans to build indoor gymnasiums in every regiment - level unit as well as battalion - level sporting facilities in which sporting activities such as weight training, basketball,",748,116,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
845,"volleyball and other popular sports can be played. in addition, in order to help service members rejuvenate while they are on leave, the mnd is pursuing a memorandum of understanding ( mou ) with private enterprises to grant military service members free admission to amusement parks as well as tickets to soccer and basketball games, and provide them with membership benefits to use private condominiums. the mnd plans to gradually extend the complementary use of private welfare facilities and the enterprises to which membership benefits can be applied. * * | establishing an efficient welfare infrastructure | in 2010, the * * mnd established the armed forces welfare group, integrating each",695,111,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
846,"welfare agency of the army, air force, and the navy, and re - established the management system of welfare facilities to provide additional welfare benefits to the service members by improving the management and environment of each type of facility. it has continued to improve the environment of the military post - exchanges ( px ) and renovated the old condominiums in hwajinpo and daecheon as well as the seogwipo hotel to improve leisure conditions for service members. in addition, military pxs have been established in remote areas so that service members and their families are no longer left out in enjoying these welfare benefits, and new construction",661,108,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
847,"and repair works on the unit ’ s welfare facilities are ongoing as well. in the future, the mnd plans to enhance the welfare infrastructure for service members by improving military px facilities and effectively executing welfare funds. mnd - everland agreement on free admission for service members - - - - - * * 2. improving the support for retiring service members * * * * starting a new career * * * * | new career support policy direction | to active service members * * serving today, retired service members represent their future image. providing national support for retiring service members to settle into the social workforce has a significant impact on the morale of",678,118,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
848,"active - duty service members, as well as strengthening the national defense capabilities. accordingly, the mnd and each military service are making efforts to establish and implement a new career support policy that is systematic and effective. the new career support policy is being implemented in consideration of the number of years an applicant has served in the military. for service members who have served for more than 10 years, the mnd has created job positions within the military as well as the public and private sectors to allow smooth job transition, while providing job transition support programs that are tailored to the applicants in order for the applicants to be competitive in the job market. for the",722,118,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
849,"short and mid - term service members, who served their mandatory service for less than 10 years, the mnd offers basic employment education courses and front area education courses, and provides recruitment information. * * | new career support education system | the mnd is exerting its * * efforts to provide new career support education in a systematic manner. it is strengthening the basic education courses for retiring service members and providing personalized education to enhance competi tiveness in the job market. in addition, the mnd is reviewing an option to introduce the career counseling system for cadres to allow them to plan ahead for their careers. strengthening",681,109,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
850,"new career basic courses the mnd is reinforcing the new career basic courses to help retiring cadres relieve their anxieties towards the future. the mnd is providing education programs for short - term cadres who are awaiting discharge from the military after serving in remote front - line areas. for the mid - term service members, a one week education program is provided at the mnd employment support center, and for those who cannot participate in this program, - - - - - three - day education courses are offered at the local employment centers under the ministry of employment and labor ( moel ). for the long - term service members",639,112,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
851,", a two week education program is provided at the korea education and research institute for patriots & veterans. currently, new career support education is mostly outsourced to the civilian sector. however, the mnd plans to directly provide integrated education programs once the mnd new career education and research institute ( mnceri, provisional name ) is established in 2014. currently, new career support education is mainly provided during specific education periods. when the construction of the mnceri is completed, the mnd will review the option of expanding the scope of the new career support education program by making the education courses such as life planning and self - development courses",708,110,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
852,"available even during military service. the current draft plan for the new career education system is shown in chart 9 - 2, and its implementation will be confirmed once the verification process is completed. * * chart 9 - 2. new career support education for long - term service members [ ( ] draft [ ) ] * * | classifi - cation | during military service | col3 | col4 | col5 | new career support education period | col7 | after retirement | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - -",505,117,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
853,"| | time period | while in service | | 2 years before retirement | 18 months before retirement | 1 year before retirement | 1 year before retirement - retirement | after retirement | | lead agency | mnd | mnd, moel | mnd | mnd | mnd | mnd | ministry of patriots & veterans affairs ( mpva ) | | course name | self development education | life planning | career consulting | new career basic education | consulting / management | individual capacity building | consulting + professional education | | main contents | decided by each unit | 1 - 2 days | 1 day ( 6 times ) | 5 days | 1",581,119,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
854,"year | 1 week - 32 weeks | 1 week - 32 weeks | | | online support | concerned unit ( division level ) | mnceri | mnceri | mnceri | mnceri | korea education and research institute for patri - ots & veterans | user - centric new career education the mnd is providing various programs in order to enhance the competitiveness of retiring cadres. in particular, the mnd has developed and applied tailored new career educational programs in coordination with other government agencies basic employment courses for mid - term service members ( mock interviews at mnd employment support center ) - - - - - such",602,110,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
855,"as the ministry of patriots and veteran affairs and ministry of employment and labor. for such programs, the mnd created 28 courses in 2011 including security guard instructor, legal administrator, personality education instructor, and psychological therapists. in 2012, the programs were expanded to 41 courses including security guard team leader, career consultant, job manager and fta instructor. in the future, the mnd will add and adjust the professional education courses by examining the employment trends of the enterprises and the job demands. career counseling system two years prior to retirement the mnd plans to implement a phased career counseling program that will be provided for retiring cadres by private institutions",736,110,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
856,"two years prior to retirement to allow them to plan ahead for job transition. the career counseling services will be provided on trial for a select number of long - term service members who are not eligible for receiving pension, and it will be gradually expanded based on the results of the trial. the ongoing phased career counseling program is shown in chart 9 - 3. * * chart 9 - 3. three - phase career counseling program * * | classification | col2 | contents | | - - - | - - - | - - - | | phase 1 | aptitude comprehension | understanding oneself by taking various diagnoses on one ’ s tendency,",600,118,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
857,"vocational interests and motivations | | phase 2 | career development | focusing on career options and end - states based on one ’ s aptitude and career. | | phase 3 | life planning | preparing for various domains of life to enhance the quality of life and plan for the second life with pride. | * * | expansion and creation of job positions | the mnd has * * endeavored to create job positions in which retiring service members can employ their military specialties and experiences. however, the reality is that there are not enough job positions to meet the total demand. in 2011, 14, 046 jobs were secured for long -",619,115,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
858,"term service members who have served over 10 years, but this is only 62 % of the total 22, 800 job positions that are in demand. [ 7 ] the status of the secured job positions is shown in chart 9 - 4. * * 7. calculating the demand of job * * * * positions [ ( ] 22, 800 [ ) ] * * this estimate considers the number of retiring service members who desire to be reemployed and the average years of reemployment. it was calculated by multiplying ‘ the number of retiring service members by rank ’ with ‘ the number of rotation years ’ and ‘",536,111,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
859,"the employment rate. ’ - - - - - * * chart 9 - 4. status of secured job positions for long - term [ ( ] over 10 years [ ) ] service members in 2011 * * * * total demand * * * * shortage of job positions * * * * 22, 800 ( 100 % ) * * * * secured job positions * * * * 8, 754 ( 38 % ) * * * * 14, 046 ( 62 % ) * * these job positions are created for discharged service members with an abundance of military expertise and experience and they include contracted military civilian positions, full - time faculty positions in",519,120,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
860,"military educational institutions, and faculty positions at the security and military science departments in civilian colleges. for those who are highly experienced in military training, the mnd has secured positions such as supervisors and control instructors at the korea combat training center ; reservist rotc instructors ; and teaching positions at specialized high schools. job positions outside of the military such as specialized security - related positions, in which a former service member ’ s military expertise can be utilized, are included. in the future, the mnd will make government - wide efforts to continue expanding job opportunities to veterans in the public and private sectors in close cooperation with the relevant government ministries",760,114,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
861,"and organizations. the employment status of discharged long - term service members ( as of 2011 ) is shown in chart 9 - 5. * * chart 9 - 5. employment status of long - term [ ( ] over 10 years [ ) ] service members [ ( ] jobs offering * * * * four major insurances [ ) ] * * * * unit : number of employed * * 4, 000 3, 000 1, 500 1, 000 0 retired service members re - employed service members * * 4, 230 * * * * 4, 235 * * * * 3, 611 * * * * 3, 684 * *",452,114,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
862,"* * 3, 411 * * * * 2, 465 * * * * 2, 323 * * * * 2, 118 * * * * 2, 147 * * * * 1, 651 * * 2007 2008 2009 2010 2011 * [ retired service members : discharged within the year ] * [ re - employed service members : employed as of 2011 ] - - - - - * * | new career support system | the mnd has been developing a * * new career support system for retiring officers and ncos in collabo ration with the ministry of employment and labor and the ministry of patriots and veterans affairs. in",480,114,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
863,"january 2011, the mnd revised the ‘ military personnel management act enforcement ordinance ’ to establish a legal basis for military officers who served for longer than the compulsory service period to be able to receive new career support. in february 2011, it revised the ‘ mnd directive for military job transfer support ’ to allow the 3 - month overseas training program to be extended to the period of job transfer support education and enabled service members who are not able to complete their new career support education to use days off and after duty hours for additional education. in addition, the mnd revised the ‘ act for retiring service members support ’ in coordination with the ministry of",708,120,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
864,"patriots and veterans affairs, which is the lead agency on this matter. with this, the mnd plans to provide a new career support funds to service members serving a mid - term, and support counseling and education regarding employment and entrepreneurship for the discharged short - term service members. * * | other employment support services | the mnd, through the * * mnd employment support center, has provided retiring service members with opportunities for employment and starting a business through employment counseling and tours of leading enterprises. for this, the mnd has held an annual job fair in april for retiring service members, and an employment and recruiting event every month. in",701,113,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
865,"addition, through the online employment information system, it provides useful real - time services such as online counseling services as well as various types of information on job opportunities, new business start - ups and enterprises. the employment support procedure of the center is shown in chart 9 - 6. in addition, the mnd is also engaged in various advertizing activities through mass media such as inviting human resources ( hr ) managers at different companies to provide policy briefings and roundtable discussions ; holding rok forces tv policy discussions ; sending e - mails to the top executives of enterprises ; airing and printing radio and job fair for retiring officers ( seoul trade",704,115,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
866,exhibition and convention ) - - - - - newspaper ads to advertise the marketability of the retired service members. * * chart 9 - 6. employment support procedures by mnd employment support center * * registration information - information provisions * * recruiting companies * * - job information - company profile provision * * mnd employment support center * * * * ( employment information system ) * * * * www. mndjob. or. kr * * - consulting service / recommendations - network management - information provisions * * job seekers * * - registration by job seekers - filling out resume information * * | reintroduction of the,627,112,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
867,military service additional point system | * * the mnd has reintroduced the military service additional point system to instill pride into the heart of retired service members who have faithfully served their duties and to compensate the loss of opportunities due to mandatory military service. the nation is obligated to provide appropriate compensation for the people who have faithfully served their duties and find ways to support them. the military service additional point system is a core system that compensates for the contributions made during military service and assists service members to adapt to society after being discharged. the previous system provided an extra five percent to the retired service members who served for more than two,753,118,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
868,"years when they took the employment tests. it was initially introduced in 1961 and abolished in accordance with the decision on unconstitutionality by the constitutional court in december 1999. since then, negative results including the sense of victimization regarding the military service has become prevalent and the willingness to serve duties has decreased. at the 18 [ th ] national assembly, the assembly members recognized such problems and proposed a legislation for the additional point system for military service, but it was not adopted. the contents, reflecting the purpose of the decision on unconstitutionality in 1999, included providing additional points within 2. 5 % of the individual score, limiting the ratio of points receiving",749,114,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
869,"individuals being accepted to amount to 20 % of the total accepted, and restricting the period or number of times for receiving additional point benefits. the mnd will prepare a reasonable - - - - - measure and closely consult with the concerned ministries, and endeavor to reintroduce the additional point system for military service by sufficiently gathering public opinion and forming a consensus among the public. * * 3. military pension system reflecting the uniqueness of * * * * military service * * the military pension system has been introduced to contribute to a stable living condition and enhanced welfare of the career service members by compensating them or their families if career",697,115,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
870,"service members retire after their faithful service period ; retire or die due to physical or mental problems ; or receive medical treatment due to diseases or injuries received while on duty. during the early stage of introduction, the military pension system was operated as a part of the government employees pension system. [ 8 ] however, since 1963, it has been independently operated and separated from the government employees pension system to enhance the military ’ s morale and welfare, and reflect the uniqueness of military service. * * | characteristics of the military pension system | service members * * work under harsh conditions while having to risk their lives, and they retire early due to the",714,119,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
871,"short age limit, usually between 45 - 56 when expenditure is at an all - time high. the military pension reflecting such distinct characteristics of military service is intended to provide social insurance and livelihood security as well as compensation for their national services. the military pension plays a crucial role in encouraging service members to focus on their duties without having to worry about their lives after retirement while enduring the harsh work conditions. in particular, the military pension can also be seen as a national security expense that is necessary to secure a capable workforce in the military. considering such characteristics, the developed countries have also operated military pension systems separately from their government employee pensions. they also",794,120,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
872,"provide more preferential benefits to the * * 8. operated as part of the government * * * * employee pension act * * the government employee pension act regulates the overall contents regarding the government employee pension, while independently distinguishing the chapter on military personnel as chapter 4 and regulating calculations of the contribution payment and the period of service differently from general government officials ( enacted in january 1960 ) - - - - - military pension in terms of starting age, contribution ratio and payment level compared to other public pension programs. the comparison of military pension systems by country is shown in chart 9 - 7. * * chart 9 - 7. comparison of military and public",727,121,130,9,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
