chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
194,"of obligations assumed in international organisations or during military service ; – detecting and preventing activities by intelligence services of military organisations and other agencies and organisations which threaten the defence interests of the state, the mod or the saf. the security tasks in the defence field are : – detecting, investigating and preventing threats to the security of certain individuals, work places, buildings and areas used by the mod and the saf in or outside the country and information on the development or production of certain military weapons or equipment ; – investigating criminal activity in accordance with the law ; – studying and proposing physical and technical security solutions ; – operational protection of certain individuals, work places",787,120,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
195,", buildings and areas of particular importance for defence ; – security checks on individuals in accordance with regulations ; – directing the work of the military police in the performance of certain security tasks. - - - - - * * 7. 3 planning assumptions * * the multi - layered and multi - dimensional security challenges, risks and threats in the region, in europe and around the world give rise to many uncertainties as far as guaranteeing national and international security is concerned. timely planning and implementation of measures to preserve and strengthen both national and international security require an effective system of early detection and warning of potential risks and threats to be set up. therefore the",727,120,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
196,"organisational, personnel and material foundations will be put in place for cooperation and for the exchange of intelligence and security information at the national level ( and institutionalised where necessary ) as part of bilateral cooperation and within the framework of alliances. * * 7. 4 key development principles * * development will be based on the following principles : – consolidating the irreplaceable role of intelligence and security activities through timely, professional and high - quality performance of tasks ; – continuous development to ensure flexibility and adaptability to new requirements and tasks ; – continuing specialist training in intelligence, counterintelligence and security work as a basis for high",735,110,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
197,"- quality performance of tasks ; – use of modern work methods and the latest technologies ; – providing a friendly working environment for employees to encourage independence, creativity and responsibility. * * 7. 5 modernisation * * the modernisation of intelligence and security activities will be directed towards : – a permanent focus on improving the processes of intelligence and security work ; – procurement of modern technical equipment for data gathering, analysis, evaluation, storage, protection and dissemination as and when required. the two areas are linked and to a large degree mutually dependent. the ultimate goal is to maximise digitalisation of the work process and achieve the highest possible level of security of",736,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
198,"the work. ensuring suitable premises for the requirements of the iss is an urgent matter. particular attention will be paid to selection, training and responsibilities of employees in the intelligence and security field. * * 7. 6 key development challenges * * joining nato and the eu, the transition to a professional army with contractual reserves and the setting up of a national crisis management system - - - - - also represent important substantive changes for the intelligence, counterintelligence and security activities of the defence system. in the new circumstances their integration into a transparent and effective element of the defence subsystem within slovenia ’ s national security system is a key challenge",724,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
199,". intelligence activities for identifying processes which could threaten national defence interests will become increasingly important, particularly for small countries with limited resources such as slovenia. therefore they must enable timely and accurate forecasting of the occurrence and development of phenomena and processes related to security and appropriate measures to be taken, in particular with the aim of preventing or restricting such phenomena and processes. - - - - - * * 8 logistics * * * * 8. 1 purpose * * the basic purpose of logistics is to ensure the availability ( and operation ) of military capabilities ( force movement and maintenance ). logistics is an autonomous, dynamic and open subsystem which is strongly",737,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
200,"linked to its environment and to the other subsystems of the defence system. from the point of view of resources, logistics can be viewed as one of the foundations of the defence system because efficient management of resources enables the basic functions and mission of the defence system to be carried out. and from the point of view of cohesion with the other subsystems of the defence system, the logistics situation is always also a result of, and a response to, the state of development ( structure, organisation and processes ) of the other subsystems. this means that through strategic planning and implementation of tasks in logistics we can substantially improve the efficiency of the overall",702,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
201,"defence system. * * 8. 2 tasks * * the logistics system must ensure comprehensive and effective implementation of logistical functions : – management of technical materiel over the whole life cycle ( development, procurement, use, maintenance, write - off and decommissioning ) ; – supply ( food, ammunition, fuel, other materiel ) and warehousing ; – maintenance of technical materiel and infrastructure ; – providing general services ( administrative support, cleaning, etc. ) ; – management of movements and transport of units and other military capabilities ; – ensuring and managing infrastructure capabilities ; – providing health care ; – procurement in the strict sense –",679,107,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
202,"carrying out procurement procedures, concluding contracts and monitoring their fulfilment ; – budget management and implementation of financial functions. * * 8. 3 key challenges * * the logistics system operates within the wider security and political environment ( nato, eu ) as well as in the internal environment of the defence system of the republic of slovenia ( organisation of processes, development of the saf ). as slovenia enters the euro - atlantic integrations the structure, scale and mission of the armed forces are changing, and so too are the decisionmaking processes within the defence planning system. - - - - - logistical solutions need to be formulated in connection with the",696,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
203,"current solutions and development orientations of the other subsystems of the defence system. the challenge for the logistics system is therefore to develop alternative approaches and strategies for forming ( or transforming ) the logistics system with regard to the proposed changes in the other subsystems of the defence system. such alternative approaches and strategies will enable intermediate system models to be set up that will allow logistics to operate in a stable and efficient manner at a given level of development. * * 8. 4 planning assumptions and key development principles * * the starting point for the transformation of the logistics system will be the defining of a strategy for managing the transformation of the system, but not",749,120,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
204,"the final ideal system model. two generic approaches ( or strategies ) are proposed as alternatives : – an integrated systemic - procedural approach ( life cycle management ), the essence of which is that the defence system adopts the concept and principles of “ life cycle management ” and establishes it as the basic concept for the organisation and operation of the logistics system. the basic goal here is to form an integrated, effective and user - oriented comprehensive logistical process ; – a functional - structural approach of “ defining and dividing the key logistical functions ”, the basis of which is to divide logistics into so - called production logistics ( acquisition logistics ) and consumer logistics ( operational",736,122,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
205,logistics ) ( nato logistics handbook ). in this case the defence system decides on the division of the logistics system into a production logistics ( acquisition logistics ) subsystem and a consumer logistics ( operational logistics ) subsystem. a possible alternative and a transitional strategy could be a combined approach based on a traditional division of the logistics system into a production logistics subsystem and a consumer logistics subsystem. - - - - - * * 9 communications * * * * and information system * * * * 9. 1 purpose * * the communications and information system of the mod ensures communications and information services on a priority basis,664,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
206,"to two large user groups – the administrative section of the mod and the saf. it ensures the operational functioning of information services and sufficient communications capacities at the same level of service in peacetime, a state of emergency or war, although substantial changes in the intensity of activities will occur in a state of emergency or war. increasingly apparent is the need for protection of the communications and information system against the active operation of various factors which, with integration into the nato system, are becoming much more important. for the communications and information system to meet these requirements it must, at the planning stage already, be designed so as to be safe, strong and",732,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
207,"reliable, with high availability, expandability and upgradeability, standardised and interoperable. the management of the system must be logically centralised and multi - layered but physically distributed. to an appropriate extent the communications and information system of the mod is connected to the subsystem for the requirements of civil protection and disaster relief for which the civil protection and disaster relief administration of the republic of slovenia is responsible. * * 9. 2 tasks * * the communications and information system of the mod and the saf must provide information services for all the key defence and military functions, and in particular nato - comparable information support for planning and",724,109,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
208,"implementation of military operations. one of the key information subsystems for planning and implementation of military operations is the c3i subsystem. * * 9. 3 key development challenges and goals * * the administrative section of the mod and the saf have different development dynamics, range of information service requirements and methods of using them. in order for the planning, introduction, use and maintenance of communications and information services and the associated infrastructure to be congruent and cost effective the principles of interoperability at the national defence system level must be taken into account when key decisions are made, including interoperability with international integrations, not",724,105,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
209,"just at the level of an individual office, sector, constituent body or command. although care is taken to treat the key communications and information services in a balanced manner, in places there are noticeable differences between the administrative section of the mod and the saf in as much as the - - - - - first group of users has a wide range of applied solutions at its disposal and weak mobility, while the saf already has mobility among certain key groups of users, but with a severely limited range of nato - comparable applied solutions. the key challenges are : – introducing new technologies, especially web technologies ; – testing of the information environment to achieve internal",696,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
210,"and external interoperability ; – formulating an internal set of standards which define the technological framework ; – management of data sources and information subsystems ; – protection of data sources and information subsystems ; – use of commercially attainable applied solutions ; – use of open - code solutions. despite the mass of regulatory documents and recommendations, management of information projects is still unconnected, administratively demanding and also labour intensive because of the low level of automation. nato is moving towards the procurement and use of technical systems that are available on the open market because such equipment is easier and cheaper to upgrade and has a longer operational use. therefore communications and information systems",775,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
211,"for nato are one of the typical and priority areas. this equipment requires better basic training on the part of our own personnel as well as broader and longer - term cooperation with commercial organisations providing supplementary know - how and services. the mod has at its disposal some of the key know - how in this field and some experience of long - term cooperation with commercial organisations, and it wishes to continue this practice on a larger scale. the know - how and experience that the mod has gathered during this time is partly comparable with that of nato members because the equipment and know - how are available in the marketplace. however, we lack experience of intensive and reliable",709,122,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
212,"use of such equipment in war conditions. in order for our defence system to strengthen contact with technologically advanced and organisationally efficient defence systems it makes sense for the mod to establish permanent and intensive cooperation with the relevant nato committees and commissions operating in the area of communications and information systems. the mod should cooperate with nato in the area of communications and information systems on a priority and permanent basis and this can later serve as a reference model for cooperation with nato in other areas too. - - - - - information support to saf operations comprises the development of management, command and control systems, i. e. a communications and information system which combines a",758,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
213,"connected set of information and communications capabilities, associated processes and the personnel who manage and provide information on request to combatants, commanders and support staff. the system increases the combat capability of units by substantially increasing awareness of the battlefield situation, shortening the required decision - making time and improving use of available capabilities. the requirements in terms of substantive, time - related, procedural and functional coordination of data generated or required by individual groups of communications and information services and applications in the defence systems are so great that they can only rationally be provided with powerful communications and information technology. as a rule these capabilities are redundant, but they are concentrated only in pairs of",833,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
214,"locations which are extremely well protected and maintained. although smaller and relatively autonomous communications and information subsystems would ensure greater strength in the overall system, the coordination and replication of data between such subsystems would require such a lot of time that near real time processing would be impossible. users such as military units are mobile users needing a highly diverse range of communications and information services and applications. together with other users of these communications and information services they provide the input data. a major advantage of this type of organisation is that units share data and so in a very short time can set up a high level of interoperability, while commanders have an overall view",773,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
215,"of the battlefield and the possibility to react in near real time. even the smallest military units need communications and information services which for their operation use high performance communications and information technology. if these units were to attempt to achieve self - sufficiency, the quantity and price of this information equipment would grow beyond all reasonable bounds, and coordination between communications and information services would become an almost unsolvable problem. because even the smallest units need excellent communications and information support, a rational solution is to centralise the communications and information equipment for applied processing, which is generally stationary, and to have a high level of distributiveness, mobility",777,109,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
216,"and redundancy of communications capacities for access to these services. a functional c3i subsystem is required with all the associated communications ( in particular the mobile component ), information and organisational infrastructure meeting all the key requirements of the saf for national defence as well as the nato criteria of interoperability for cooperation in the system of collective defence and in peacekeeping operations. the system must enable - - - - - multiple redundant use of civil communications capacities ( including international and satellite capacities ), but which for the subsystem managers are transparent and enable dynamic and flexible allocation of capacities and information services to individual groups of users",745,110,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
217,"depending on their current requirements or tasks. the subsystem must enable a transition to a situation where it becomes the main management and control system of all the key communications capacities in the national defence system. the communications subsystems thus included in the national defence system are technologically hybrid but compatible with nato and international standards. the c3i subsystem is still only partly intended for provision of information services for saf requirements ; the remaining part serves the integration and management of communications subsystems which in peacetime generally operate independently within ministries, government services, large companies and so on. - - - - - * * 10 human *",726,109,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
218,"* * * resource * * * * management * * * * 10. 1 purpose * * the basic goal of human resource management is to ensure the development and implementation of individual career development, raise the level of specialist education and training and ensure employee loyalty and responsibility to the national security system and, in particular, the defence system. * * 10. 2 scale and structure of human resources * * as at 31 december 2003 a total of 7, 950 people were employed in the mod, of which 6, 376 ( 80 % ) were in the saf, 324 ( 4 % ) in the civil protection and disaster relief administration of the",604,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
219,"republic of slovenia, 67 ( 1 % ) in the inspectorate of the republic of slovenia for protection against natural and other disasters, and 1, 183 ( 15 % ) in the organisational units of the ministry. the active component of the saf, numbering 6, 376 employees, comprises 1, 557 ( 24. 4 % ) officers, 2, 074 ( 32. 5 % ) junior officers, 1, 968 ( 30. 9 % ) professional soldiers and 777 ( 13. 2 % ) civilian personnel. in accordance with the slovenian government decision, the ministry of defence ( not including the saf ) has",522,101,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
220,"a permitted quota of 1, 621 employees in 2004 and 1, 606 in 2005. in the saf the number of employees will increase to 6, 950 in 2004 and to 7, 350 in 2005. this means an increase of almost 600 in the number of employees in the saf in 2004 and a further 400 in 2005. the growth in the number of employees in the saf is part of the implementation of the project to professionalise the army. the ratio of officers, junior officers and soldiers in the saf is inappropriate, and there are also personnel disparities in terms of education, age and rank. there are",557,107,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
221,"too few soldiers and too many officers compared to the wartime strength target structure. the inappropriate ratio of the numbers of officers, junior officers and soldiers results from the reduction in the size of the reserve force of the saf in recent years and the ending of the conscript system. the target ratio can be achieved by 2010 on the basis of the following measures : – seeking suitable positions for employees through the internal labour market in the bodies of the national administration ; – amendments to the defence act ; – appropriate personnel policy in the area of employment ; – measures determined in accordance with the strategy for the further development of the slovenian public sector. for the purpose",727,122,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
222,"of finding possibilities for the transfer of employees from the mod, a special working group was set up with the ministry of the interior - - - - - which is intensively studying the possibility of staff transfers from the mod to the police. discussions are also in progress to find other solutions involving cooperation and staff transfers between agencies. the mod has 1, 592 employees who do not have the appropriate level of education, of whom 1, 247 are in the saf. of the total of 1, 592, some 334 have signed contracts with the ministry for obtaining the appropriate level. according to unofficial figures, a further 150 people are also taking",649,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
223,"courses to obtain the required level of education but have not signed education contracts with the ministry. for a certain number of employees the regulations allow the lack of appropriate education level to be overlooked ( e. g. 289 military personnel pursuant to the 1995 defence act ). a planned personnel policy has been in place since 2002 which envisages employment only of soldiers and students with grants who we are obliged to take on at the end of a period of study in accordance with their contracts. in this way we achieved a change in the overall structure in the period between 31 december 2002 and 31 october 2003, with the share of soldiers rising by 6. 5",671,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
224,"% and the share of officers falling by 4. 5 %. * * 10. 3 human resource development * * the development vision in the area of human resources is to create a comprehensive, modern, integrated, transparent, successful and effective system which will be strategically designed in line with human resource and human capital management and will enable the right people to be allocated to the right jobs at the right time. * * 10. 4 establishing a modern personnel function * * the main advantages of the existing personnel function of the mod are the system and procedural stability of the individual sub - functions, enabling the personnel function to be effectively upgraded and further developed.",694,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
225,"the main weaknesses in the ministry ’ s existing personnel function lie in an excessive administrative orientation and an inadequate professional, developmental, research, scientific, coordinating and, above all, strategic orientation. the personnel function itself is oriented strictly towards narrow staffing but there is no systematic and comprehensive personnel development. the personnel function must gradually be transformed into part of the human resource and human capital management process. the basic principles underlying this process are intensive reorganisation and restructuring of personnel. - - - - - the danger is that the modernisation of the personnel function will be too slow, which would increase the inefficiency and lack of transparency in the staffing",777,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
226,"system. and this could have long - term consequences, particularly in terms of a negative impact on staff motivation. the existing, traditional organisation of the personnel function will be transformed by the end of 2004. a system of strategic planning for human resource management will be established and a personnel policy defined which will enable a transparent personnel development model to be comprehensively established. the focus will be on ensuring and setting out clear guidelines and methodological and ( substantive ) expert solutions for all organisational units of the mod and the constituent bodies within the ministry. priority will be given to establishing a professional army and rationalising the functioning of the system as a whole.",755,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
227,"effective strategic personnel planning will require a combining of the operational and tactical levels of the personnel function which are carried out in individual segments. in this context personnel activities need to be homogenised and integrated between the organisation and personnel office, the defence policy office and the saf. * * 10. 5 overall development of human resources and human capital * * within the human resource management model, a system of individual career development will be introduced in the mod by the end of 2004 in accordance with the needs and capacities of the system on the one hand and the need for substantive and methodological know - how and experience on the other. as a link",713,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
228,"between the actual capacities and needs of the system, the individual will influence career development on the basis of annual appraisal interviews and evaluations. by the end of 2004 the following measures will be undertaken for all organisational units in the mod and the constituent bodies within the ministry : – a system of performance evaluation and individual career planning will be introduced for all employees in the mod and the constituent bodies within the ministry ; – a project will be elaborated for development of senior personnel and management staff in the area of defence and crisis management ; – a system of annual appraisal interviews, systematic encouragement of innovation, an evaluation system using the 360s",733,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
229,"method, e - education, individual annual work plans, education, promotion and the concept of a “ learning system ” will all be introduced ; – the rewards and motivation system will be improved with the development of standardised criteria for all employees, and mechanisms to measure productivity will be introduced ; - - - - - – the key concepts of the caf excellence model and the ip personnel standard will be introduced in the area of personnel development ; – comprehensive upgrading of the competencies of all employees ( knowhow, skills, experience, abilities, value, loyalty, responsibility, satisfaction, responsiveness to change and so on ) with regard to the current and",681,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
230,envisaged needs of the ministry ; – methodological orientations and tools will be prepared to support the personnel development efforts of the organisational units of the mod and the constituent bodies within the ministry ; – management and measurement of the organisational culture of all the organisational units of the mod and the constituent bodies within the ministry will be introduced. - - - - - * * 11 organisational * * * * structure * * * * of * * * * the mod * * * * 11. 1 characteristics * * the current organisational structure of the administrative section of the mod is based on three directorates and a secretariat of the,637,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
231,secretary general : 1. secretariat of the secretary general with the following organisational units : – organisation and personnel office – legal office – general affairs office – publications office 2. defence policy directorate with the following organisational units : – defence planning sector – international cooperation sector – nato / eu central register 3. defence affairs directorate with the following organisational units : – civil defence sector – military affairs sector – information and communications sector – national crisis management centre – defence administrations 4. logistics directorate with the following organisational units : – equipment sector – public procurement service – standardisation and codification service – finance sector – accounts sector – property management service directly subordinate,829,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
232,"to the minister of defence are : – intelligence and security service – internal auditing service – minister ’ s office pursuant to the defence act and the state administration act the following operate as constituent bodies within the ministry : – general staff of the saf – defence inspectorate of the republic of slovenia – administration of the republic of slovenia for civil protection and disaster relief, and branch offices – inspectorate of the republic of slovenia for protection against natural and other disasters, and branch offices. - - - - - regulations introduced in 2003 relating to the public sector require the relevant bodies to prepare new acts on internal organisation and job classification, which in substance involve",739,120,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
233,"merely a harmonisation with the provisions of the new legislation. under the new acts the main processes in the ministry are carried out within directorates which have replaced the existing offices. new offices will not be set up in the ministry during the transitional period. there is a possibility of them being introduced in the next phase of reorganisation after 2004. an analysis of processes and requirements will determine the new organisational structure of the ministry and its constituent bodies. the success of the new organisational solutions will depend primarily on the division of work between the constituent bodies, the administrative section of the mod and the saf. the analysis will also influence decisions in connection",741,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
234,"with the changed competencies relating to the implementation of integration tasks now arising in an identical form, decentralised or repeatedly, at different organisational levels and in different organisational units of the ministry. * * 11. 2 future * * depending on how appropriate the organisational structure is, it can be used to accelerate or hinder the implementation of strategic and operational goals. the organisational structure must ensure optimum organisation of activities, the shortest possible hierarchical management scale, mission fulfilment, appropriate control and education and training for future tasks. a characteristic feature of modern organisational structures is that they are becoming less and less permanent (",739,105,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
235,"and increasingly flexible ), and operating in unaltered form for relatively short periods of time. changes in the organisational structure therefore enable faster and more effective adjustment to new requirements and new environments. the transformation of the security environment and slovenia ’ s joining of international security - defence and economic integrations also dictate the need for changes in the organisational structure of the mod and the saf. the key reasons are : – a reduction in the military threat and the consequent abandonment of the concept of total defence ; – a reduction in the number of agencies involved and hence in the scale of defence preparations ; – a reduction in the",701,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
236,"size of the wartime strength of the saf ; – changes to the manning method in the saf ; – inclusion in nato and the eu ; – intensification of the process of introducing information technology in the defence field. - - - - - intensive changes in the scale and structure of the saf and its missions and tasks consequently require a change in the organisational structure of the mod. this is still almost identical to the basic organisational structure of the mod in the 1990s, which is becoming increasingly less effective and increasingly oriented towards serving its own purposes. thus the basic goal underlying the changing of the mod ’ s organisational structure is",666,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
237,"to increase the efficiency and cost effectiveness of its activities. the scale and design of the existing organisation and classification of positions within the mod need to be gradually adapted, particularly because with slovenia joining the eu and nato in 2004 there are still too many unknowns in terms of the required future organisation of the mod. solutions from abroad cannot simply be transferred into our system, some of whose individual solutions are in themselves quite unique. a gradual process of reorganisation means a sequence of changes in the organisational structure of the mod and the saf in accordance with predetermined priorities, with priority given to processes, or implementers of processes and sub -",725,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
238,"processes, which ensure the implementation of key tasks or which require minimum intervention in the existing structure while achieving substantial and immediate effects. gradually by 2015 the mod needs to put in place the optimum organisational structure which will derive from its mission and be based on functions and ( business ) processes defined in detail. this process must take account of the availability of human and financial resources, which in all likelihood also means combining certain individual functions, especially business functions. the republic of slovenia is planning to establish an integrated structure of defence administration which will be rational, transparent, comparable to other nato member countries and suitable to the size of saf. this defence",778,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
239,"goal is divided into further tasks : – to complete the reform of the defence administration and integration of all administrative tasks, professional tasks and business functions in mod and saf by 2008 ; – to establish integrated civil - military structures in the fields of intelligence and security, communications and information, protocol and public relations by 2006. * * 11. 3 administrative territorial organisation * * for the purpose of carrying out defence - related administrative and specialist tasks in certain urban and geographically linked regions the mod has set up defence administrations which, until recently, carried out tasks related to the defence system and the system of protection against natural and other disasters, and headed administrative procedures",780,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
240,"connected with the exercise of the rights and duties of citizens concerning the implementation of military, work and material duties and duties in connection with civil protection and disaster relief. a total of 13 defence administrations and 58 defence branches were set up. - - - - - in early 2002 phase 1 of the transformation of the administrative territorial organisation of the mod was carried out, the purpose of which was to strengthen the area of civil protection and disaster relief within the unified departments at the level of the defence administration, to reduce the role of the defence branch with the transfer of certain areas of work to the defence administration level and to reduce the number of jobs, particularly",734,122,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
241,"in the technical and administrative fields. in 2002 the activities to transform the administrative territorial organisation of the mod continued with the following essential conditions having been met : firstly, with organisational, technical and personnel preparations having been carried out the conditions were in place for removing the area of civil protection and disaster relief from the responsibility of the defence administrations and making it directly subordinate at the regional level to the administration of the republic of slovenia for civil protection and disaster relief ; and secondly, the introduction of the defence and protection duties information system enabled processing of data in records of military, work and material duty and civil protection and disaster relief duties regardless of location. the",826,121,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
242,"reorganisation, which came into force on 1 january 2003, included a reduction in the number of defence administrations from 13 to 8 and in the number of defence branches from 58 to 24. before the reorganisation the defence administrations had a total of 396 employees, compared with 308 on 30 november 2003. a substantial rationalisation of staff numbers has therefore taken place, along with a reduction in the funds, premises and other material and technical means required for the work of the defence administrations. with the change to the manning system in the saf and the gradual abandonment of individual elements of military duty in peacetime, as well as the impending membership of nato,",696,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
243,"appropriate organisational and personnel measures also had to be taken in the defence administrations in order to adapt to the new circumstances. previously the main task of the defence administrations in the area of civil defence was to direct and coordinate the work with the bodies responsible for defence planning. however, when slovenia joins nato the emphasis will be on carrying out host nation support tasks. in the area of information technology and communications a reorganisation of administrative communications is underway which, through technological modernisation and a clear definition of requirements in the area of administrative communications in the transitional period, will enable tasks to be carried out on a more rational basis. an important part of the development",789,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
244,"of e - administration is the introduction of electronic operations, which will enable public access to the web environment ( internet ) and improved performance of a wider range of services with a smaller number of organisational units. - - - - - the main changes in the work of the defence administrations took place in the area of military affairs. in accordance with the newly adopted regulations their tasks are oriented primarily towards cooperation in saf recruitment procedures. they have begun identifying candidates for contractual military service in the reserve force of the saf and for voluntary military service. until further notice they will also carry out tasks connected with the compulsory reserve, with the reduction in the",742,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
245,"wartime strength of the saf and management of administrative procedures related to defence duties. the new tasks require permanent monitoring of the implementation and ongoing adaptation of the organisational structure and staff occupancy in the defence administrations. taking into account the age and education structure of the employees in the defence administrations we will devote particular attention to lowering the average age and improving the education structure of employees and to their continuing training for carrying out specific tasks. - - - - - * * 12 conclusions * * 1. the republic of slovenia is setting up a responsive national security system, and within it a defence system, which will be able to adapt effectively to",740,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
246,"frequent and intensive changes in the strategic environment, ensure an appropriate level of national security and contribute to reducing the possibility of crises occurring. 2. progress is evident in the professionalisation of the saf and the rationalisation of the command structure. the long - term force structure has been determined and a number of important steps have been taken towards achieving the target structure. the tasks of the saf are clear, and they need to be implemented. the other part of the defence system, under the responsibility of the mod, will ensure full support to the saf in achieving the final capabilities of units and commands. 3. civil emergency planning and crisis",698,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
247,"management will be comprehensively regulated and the key elements of this system will be established and connected at the national level. 4. we will thoroughly analyse the processes and functions in the defence system and set up an organisational structure of the mod modelled on modern defence systems which will enable a rationalisation and optimisation of the implementation of processes and functions. 5. we will formalise defence planning, which will link the goals and tasks with defence resources. 6. we will rationalise the personnel structure and put in place an effective career system. we will gradually resolve the problem of excess staff and insufficiently qualified employees. 7. we will",701,109,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
248,"develop a comprehensive system of military education and training, including appropriate changes in the area of training saf units for integration into higher allied formations. decisions will be made on partnership with allies for higher - level exercises. 8. we will improve the training of civilian personnel, particularly with a view to acquiring the appropriate expertise and capabilities in the area of command and control. 9. modernisation and equipment programmes and research and technological development programmes will be fully in line with the long - term plan and the medium - term development programme of the defence system. - - - - - 10. over the long term there will be improvements in the organisational and",726,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
249,other solutions in the security system and the system of protection against natural and other disasters insofar as they link to and supplement the defence system. - - - - -,172,31,36,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
